
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1745D01_I33542_C1001_282b88ad7633.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1745
Instance: 33542
Direction: ascending
Final Array: [2, 3, 5, 45, 113, 207, 223, 224]
Operations: R:0 W:1 C:43 S:6

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 134
Sort Array References:
  $22C: LD I, $F58 ; Load F58 into I
$A92    $7668   ADD      V6, #68         ; Add 104 to V6
$A94    $EBBC   UNKNOWN  $EBBC           ; Unknown Exxx instruction
$A96    $7DAF   ADD      VD, #AF         ; Add 175 to VD
$A98    $B8EE   JP       V0, $8EE        ; Jump to V0 + 8EE
$A9A    $95A0   SNE      V5, VA          ; Skip if V5 != VA
$A9C    $22C6   CALL     $2C6            ; Call subroutine at 2C6
$A9E    $F2D4   UNKNOWN  F2D4            ; Unknown Fxxx instruction
$AA0    $D8BD   DRW      V8, VB, #D      ; Draw 13-byte sprite at V8, VB
$AA2    $458F   SNE      V5, #8F         ; Skip if V5 != 143
$AA4    $4E5D   SNE      VE, #5D         ; Skip if VE != 93
$AA6    $FE9A   UNKNOWN  FE9A            ; Unknown Fxxx instruction
$AA8    $B08A   JP       V0, $08A        ; Jump to V0 + 08A
$AAA    $2F90   CALL     $F90            ; Call subroutine at F90
$AAC    $AFB8   LD       I, $FB8         ; Load FB8 into I
$AAE    $D085   DRW      V0, V8, #5      ; Draw 5-byte sprite at V0, V8
$AB0    $23D4   CALL     $3D4            ; Call subroutine at 3D4
$AB2    $FC4C   UNKNOWN  FC4C            ; Unknown Fxxx instruction
$AB4    $B951   JP       V0, $951        ; Jump to V0 + 951
$AB6    $9660   SNE      V6, V6          ; Skip if V6 != V6
$AB8    $92C6   UNKNOWN  $92C6           ; Unknown 9xxx instruction
$ABA    $65BB   LD       V5, #BB         ; Load 187 into V5
$ABC    $7710   ADD      V7, #10         ; Add 16 to V7
$ABE    $E744   UNKNOWN  $E744           ; Unknown Exxx instruction
$AC0    $83A5   SUB      V3, VA          ; V3 -= VA, VF = !borrow
$AC2    $FFD0   UNKNOWN  FFD0            ; Unknown Fxxx instruction
$AC4    $4DCA   SNE      VD, #CA         ; Skip if VD != 202
$AC6    $A07A   LD       I, $07A         ; Load 07A into I
$AC8    $DD7D   DRW      VD, V7, #D      ; Draw 13-byte sprite at VD, V7
$ACA    $A387   LD       I, $387         ; Load 387 into I
$ACC    $0A04   SYS      $A04            ; System call to A04
$ACE    $67E7   LD       V7, #E7         ; Load 231 into V7
$AD0    $ADB6   LD       I, $DB6         ; Load DB6 into I
$AD2    $5F4C   UNKNOWN  $5F4C           ; Unknown 5xxx instruction
$AD4    $D4F1   DRW      V4, VF, #1      ; Draw 1-byte sprite at V4, VF
$AD6    $2098   CALL     $098            ; Call subroutine at 098
$AD8    $111E   JP       $11E            ; Jump to 11E
$ADA    $8932   AND      V9, V3          ; V9 &= V3
$ADC    $FC93   UNKNOWN  FC93            ; Unknown Fxxx instruction
$ADE    $4174   SNE      V1, #74         ; Skip if V1 != 116
$AE0    $6EC5   LD       VE, #C5         ; Load 197 into VE
$AE2    $4534   SNE      V5, #34         ; Skip if V5 != 52
$AE4    $7D45   ADD      VD, #45         ; Add 69 to VD
$AE6    $F8CD   UNKNOWN  F8CD            ; Unknown Fxxx instruction
$AE8    $F908   UNKNOWN  F908            ; Unknown Fxxx instruction
$AEA    $23C4   CALL     $3C4            ; Call subroutine at 3C4
$AEC    $6EF0   LD       VE, #F0         ; Load 240 into VE
$AEE    $E050   UNKNOWN  $E050           ; Unknown Exxx instruction
$AF0    $AC5F   LD       I, $C5F         ; Load C5F into I
$AF2    $2173   CALL     $173            ; Call subroutine at 173
$AF4    $271C   CALL     $71C            ; Call subroutine at 71C
$AF6    $4E9E   SNE      VE, #9E         ; Skip if VE != 158
$AF8    $31E0   SE       V1, #E0         ; Skip if V1 == 224
$AFA    $D4CF   DRW      V4, VC, #F      ; Draw 15-byte sprite at V4, VC
$AFC    $AD8B   LD       I, $D8B         ; Load D8B into I
$AFE    $1C5E   JP       $C5E            ; Jump to C5E
$B00    $8132   AND      V1, V3          ; V1 &= V3
$B02    $52AE   UNKNOWN  $52AE           ; Unknown 5xxx instruction
$B04    $360E   SE       V6, #0E         ; Skip if V6 == 14
$B06    $1D27   JP       $D27            ; Jump to D27
$B08    $10D1   JP       $0D1            ; Jump to 0D1
$B0A    $C8CC   RND      V8, #CC         ; V8 = random & CC
$B0C    $42FC   SNE      V2, #FC         ; Skip if V2 != 252
$B0E    $3E76   SE       VE, #76         ; Skip if VE == 118
$B10    $C5D8   RND      V5, #D8         ; V5 = random & D8
$B12    $F8FF   UNKNOWN  F8FF            ; Unknown Fxxx instruction
$B14    $45FF   SNE      V5, #FF         ; Skip if V5 != 255
$B16    $086E   SYS      $86E            ; System call to 86E
$B18    $64FE   LD       V4, #FE         ; Load 254 into V4
$B1A    $528D   UNKNOWN  $528D           ; Unknown 5xxx instruction
$B1C    $90A0   SNE      V0, VA          ; Skip if V0 != VA
$B1E    $95EC   UNKNOWN  $95EC           ; Unknown 9xxx instruction
$B20    $BED0   JP       V0, $ED0        ; Jump to V0 + ED0
$B22    $8AD7   SUBN     VA, VD          ; VA = VD - VA, VF = !borrow
$B24    $3BC8   SE       VB, #C8         ; Skip if VB == 200
$B26    $8512   AND      V5, V1          ; V5 &= V1
$B28    $78FB   ADD      V8, #FB         ; Add 251 to V8
$B2A    $0238   SYS      $238            ; System call to 238
$B2C    $7B95   ADD      VB, #95         ; Add 149 to VB
$B2E    $4B6D   SNE      VB, #6D         ; Skip if VB != 109
$B30    $3D11   SE       VD, #11         ; Skip if VD == 17
$B32    $B6B9   JP       V0, $6B9        ; Jump to V0 + 6B9
$B34    $0FB3   SYS      $FB3            ; System call to FB3
$B36    $BA4A   JP       V0, $A4A        ; Jump to V0 + A4A
$B38    $A7E1   LD       I, $7E1         ; Load 7E1 into I
$B3A    $C11C   RND      V1, #1C         ; V1 = random & 1C
$B3C    $0178   SYS      $178            ; System call to 178
$B3E    $C26F   RND      V2, #6F         ; V2 = random & 6F
$B40    $FEE1   UNKNOWN  FEE1            ; Unknown Fxxx instruction
$B42    $81C9   UNKNOWN  81C9            ; Unknown 8xxx instruction
$B44    $DC4A   DRW      VC, V4, #A      ; Draw 10-byte sprite at VC, V4
$B46    $4F9F   SNE      VF, #9F         ; Skip if VF != 159
$B48    $930E   UNKNOWN  $930E           ; Unknown 9xxx instruction
$B4A    $7773   ADD      V7, #73         ; Add 115 to V7
$B4C    $F2D4   UNKNOWN  F2D4            ; Unknown Fxxx instruction
$B4E    $7969   ADD      V9, #69         ; Add 105 to V9
$B50    $58DF   UNKNOWN  $58DF           ; Unknown 5xxx instruction
$B52    $838E   SHL      V3              ; V3 <<= 1, VF = MSB
$B54    $61B9   LD       V1, #B9         ; Load 185 into V1
$B56    $F15C   UNKNOWN  F15C            ; Unknown Fxxx instruction
$B58    $4397   SNE      V3, #97         ; Skip if V3 != 151
$B5A    $6861   LD       V8, #61         ; Load 97 into V8
$B5C    $C9B7   RND      V9, #B7         ; V9 = random & B7
$B5E    $2A02   CALL     $A02            ; Call subroutine at A02
$B60    $53B6   UNKNOWN  $53B6           ; Unknown 5xxx instruction
$B62    $D98D   DRW      V9, V8, #D      ; Draw 13-byte sprite at V9, V8
$B64    $558D   UNKNOWN  $558D           ; Unknown 5xxx instruction
$B66    $AD74   LD       I, $D74         ; Load D74 into I
$B68    $8D74   ADD      VD, V7          ; VD += V7, VF = carry
$B6A    $A415   LD       I, $415         ; Load 415 into I
$B6C    $106C   JP       $06C            ; Jump to 06C
$B6E    $0417   SYS      $417            ; System call to 417
$B70    $EF67   UNKNOWN  $EF67           ; Unknown Exxx instruction
$B72    $7BE3   ADD      VB, #E3         ; Add 227 to VB
$B74    $11A1   JP       $1A1            ; Jump to 1A1
$B76    $8E5D   UNKNOWN  8E5D            ; Unknown 8xxx instruction
$B78    $9EF5   UNKNOWN  $9EF5           ; Unknown 9xxx instruction
$B7A    $0156   SYS      $156            ; System call to 156
$B7C    $D109   DRW      V1, V0, #9      ; Draw 9-byte sprite at V1, V0
$B7E    $C8A2   RND      V8, #A2         ; V8 = random & A2
$B80    $EC05   UNKNOWN  $EC05           ; Unknown Exxx instruction
$B82    $D387   DRW      V3, V8, #7      ; Draw 7-byte sprite at V3, V8
$B84    $8E03   XOR      VE, V0          ; VE ^= V0
$B86    $A697   LD       I, $697         ; Load 697 into I
$B88    $0B1A   SYS      $B1A            ; System call to B1A
$B8A    $7D9E   ADD      VD, #9E         ; Add 158 to VD
$B8C    $0221   SYS      $221            ; System call to 221
$B8E    $192D   JP       $92D            ; Jump to 92D
$B90    $A46A   LD       I, $46A         ; Load 46A into I
$B92    $4EEC   SNE      VE, #EC         ; Skip if VE != 236
$B94    $4D93   SNE      VD, #93         ; Skip if VD != 147
$B96    $71B1   ADD      V1, #B1         ; Add 177 to V1
$B98    $0ED7   SYS      $ED7            ; System call to ED7
$B9A    $46B9   SNE      V6, #B9         ; Skip if V6 != 185
$B9C    $A591   LD       I, $591         ; Load 591 into I
$B9E    $5A8E   UNKNOWN  $5A8E           ; Unknown 5xxx instruction
$BA0    $2C84   CALL     $C84            ; Call subroutine at C84
$BA2    $0C1A   SYS      $C1A            ; System call to C1A
$BA4    $17D0   JP       $7D0            ; Jump to 7D0
$BA6    $918E   UNKNOWN  $918E           ; Unknown 9xxx instruction
$BA8    $E1C8   UNKNOWN  $E1C8           ; Unknown Exxx instruction
$BAA    $016F   SYS      $16F            ; System call to 16F
$BAC    $C728   RND      V7, #28         ; V7 = random & 28
$BAE    $D41C   DRW      V4, V1, #C      ; Draw 12-byte sprite at V4, V1
$BB0    $ECAA   UNKNOWN  $ECAA           ; Unknown Exxx instruction
$BB2    $6023   LD       V0, #23         ; Load 35 into V0
$BB4    $3711   SE       V7, #11         ; Skip if V7 == 17
$BB6    $2791   CALL     $791            ; Call subroutine at 791
$BB8    $3F26   SE       VF, #26         ; Skip if VF == 38
$BBA    $E044   UNKNOWN  $E044           ; Unknown Exxx instruction
$BBC    $80FF   UNKNOWN  80FF            ; Unknown 8xxx instruction
$BBE    $E28C   UNKNOWN  $E28C           ; Unknown Exxx instruction
$BC0    $4CF7   SNE      VC, #F7         ; Skip if VC != 247
$BC2    $B281   JP       V0, $281        ; Jump to V0 + 281
$BC4    $2E05   CALL     $E05            ; Call subroutine at E05
$BC6    $2E5F   CALL     $E5F            ; Call subroutine at E5F
$BC8    $E9CA   UNKNOWN  $E9CA           ; Unknown Exxx instruction
$BCA    $BAF0   JP       V0, $AF0        ; Jump to V0 + AF0
$BCC    $BB4B   JP       V0, $B4B        ; Jump to V0 + B4B
$BCE    $7ED7   ADD      VE, #D7         ; Add 215 to VE
$BD0    $562D   UNKNOWN  $562D           ; Unknown 5xxx instruction
$BD2    $B6C4   JP       V0, $6C4        ; Jump to V0 + 6C4
$BD4    $37B5   SE       V7, #B5         ; Skip if V7 == 181
$BD6    $E3DC   UNKNOWN  $E3DC           ; Unknown Exxx instruction
$BD8    $672E   LD       V7, #2E         ; Load 46 into V7
$BDA    $B4BC   JP       V0, $4BC        ; Jump to V0 + 4BC
$BDC    $3EAB   SE       VE, #AB         ; Skip if VE == 171
$BDE    $E913   UNKNOWN  $E913           ; Unknown Exxx instruction
$BE0    $53AE   UNKNOWN  $53AE           ; Unknown 5xxx instruction
$BE2    $8053   XOR      V0, V5          ; V0 ^= V5
$BE4    $140E   JP       $40E            ; Jump to 40E
$BE6    $9BB2   UNKNOWN  $9BB2           ; Unknown 9xxx instruction
$BE8    $9DF4   UNKNOWN  $9DF4           ; Unknown 9xxx instruction
$BEA    $8829   UNKNOWN  8829            ; Unknown 8xxx instruction
$BEC    $C790   RND      V7, #90         ; V7 = random & 90
$BEE    $731E   ADD      V3, #1E         ; Add 30 to V3
$BF0    $0993   SYS      $993            ; System call to 993
$BF2    $6AA8   LD       VA, #A8         ; Load 168 into VA
$BF4    $9FA5   UNKNOWN  $9FA5           ; Unknown 9xxx instruction
$BF6    $8161   OR       V1, V6          ; V1 |= V6
$BF8    $3938   SE       V9, #38         ; Skip if V9 == 56
$BFA    $399B   SE       V9, #9B         ; Skip if V9 == 155
$BFC    $2595   CALL     $595            ; Call subroutine at 595
$BFE    $A7EF   LD       I, $7EF         ; Load 7EF into I
$C00    $2F97   CALL     $F97            ; Call subroutine at F97
$C02    $3FDF   SE       VF, #DF         ; Skip if VF == 223
$C04    $16B3   JP       $6B3            ; Jump to 6B3
$C06    $984A   UNKNOWN  $984A           ; Unknown 9xxx instruction
$C08    $0698   SYS      $698            ; System call to 698
$C0A    $DF35   DRW      VF, V3, #5      ; Draw 5-byte sprite at VF, V3
$C0C    $FCA4   UNKNOWN  FCA4            ; Unknown Fxxx instruction
$C0E    $DE70   DRW      VE, V7, #0      ; Draw 0-byte sprite at VE, V7
$C10    $5026   UNKNOWN  $5026           ; Unknown 5xxx instruction
$C12    $4CEF   SNE      VC, #EF         ; Skip if VC != 239
$C14    $64ED   LD       V4, #ED         ; Load 237 into V4
$C16    $47B1   SNE      V7, #B1         ; Skip if V7 != 177
$C18    $AC54   LD       I, $C54         ; Load C54 into I
$C1A    $4330   SNE      V3, #30         ; Skip if V3 != 48
$C1C    $BA02   JP       V0, $A02        ; Jump to V0 + A02
$C1E    $BA6B   JP       V0, $A6B        ; Jump to V0 + A6B
$C20    $4CE5   SNE      VC, #E5         ; Skip if VC != 229
$C22    $0ED2   SYS      $ED2            ; System call to ED2
$C24    $7807   ADD      V8, #07         ; Add 7 to V8
$C26    $F8DF   UNKNOWN  F8DF            ; Unknown Fxxx instruction
$C28    $FED5   UNKNOWN  FED5            ; Unknown Fxxx instruction
$C2A    $3D3E   SE       VD, #3E         ; Skip if VD == 62
$C2C    $6851   LD       V8, #51         ; Load 81 into V8
$C2E    $C2CF   RND      V2, #CF         ; V2 = random & CF
$C30    $4628   SNE      V6, #28         ; Skip if V6 != 40
$C32    $C12E   RND      V1, #2E         ; V1 = random & 2E
$C34    $4BED   SNE      VB, #ED         ; Skip if VB != 237
$C36    $83F1   OR       V3, VF          ; V3 |= VF
$C38    $64C4   LD       V4, #C4         ; Load 196 into V4
$C3A    $EA66   UNKNOWN  $EA66           ; Unknown Exxx instruction
$C3C    $2732   CALL     $732            ; Call subroutine at 732
$C3E    $D4A6   DRW      V4, VA, #6      ; Draw 6-byte sprite at V4, VA
$C40    $E169   UNKNOWN  $E169           ; Unknown Exxx instruction
$C42    $88D1   OR       V8, VD          ; V8 |= VD
$C44    $8360   LD       V3, V6          ; V3 = V6
$C46    $77F0   ADD      V7, #F0         ; Add 240 to V7
$C48    $E5D1   UNKNOWN  $E5D1           ; Unknown Exxx instruction
$C4A    $902D   UNKNOWN  $902D           ; Unknown 9xxx instruction
$C4C    $0296   SYS      $296            ; System call to 296
$C4E    $9615   UNKNOWN  $9615           ; Unknown 9xxx instruction
$C50    $757D   ADD      V5, #7D         ; Add 125 to V5
$C52    $0A20   SYS      $A20            ; System call to A20
$C54    $3A9B   SE       VA, #9B         ; Skip if VA == 155
$C56    $C59D   RND      V5, #9D         ; V5 = random & 9D
$C58    $F263   UNKNOWN  F263            ; Unknown Fxxx instruction
$C5A    $41BF   SNE      V1, #BF         ; Skip if V1 != 191
$C5C    $C7DF   RND      V7, #DF         ; V7 = random & DF
$C5E    $A13F   LD       I, $13F         ; Load 13F into I
$C60    $A268   LD       I, $268         ; Load 268 into I
$C62    $0538   SYS      $538            ; System call to 538
$C64    $FC18   LD       ST, VC          ; Sound timer = VC
$C66    $6D06   LD       VD, #06         ; Load 6 into VD
$C68    $3801   SE       V8, #01         ; Skip if V8 == 1
$C6A    $6C3F   LD       VC, #3F         ; Load 63 into VC
$C6C    $0CB4   SYS      $CB4            ; System call to CB4
$C6E    $7AA8   ADD      VA, #A8         ; Add 168 to VA
$C70    $DD45   DRW      VD, V4, #5      ; Draw 5-byte sprite at VD, V4
$C72    $B7EC   JP       V0, $7EC        ; Jump to V0 + 7EC
$C74    $27D2   CALL     $7D2            ; Call subroutine at 7D2
$C76    $5A27   UNKNOWN  $5A27           ; Unknown 5xxx instruction
$C78    $E3A5   UNKNOWN  $E3A5           ; Unknown Exxx instruction
$C7A    $3E55   SE       VE, #55         ; Skip if VE == 85
$C7C    $68B6   LD       V8, #B6         ; Load 182 into V8
$C7E    $E4AD   UNKNOWN  $E4AD           ; Unknown Exxx instruction
$C80    $95C9   UNKNOWN  $95C9           ; Unknown 9xxx instruction
$C82    $50C4   UNKNOWN  $50C4           ; Unknown 5xxx instruction
$C84    $C6C2   RND      V6, #C2         ; V6 = random & C2
$C86    $2156   CALL     $156            ; Call subroutine at 156
$C88    $F363   UNKNOWN  F363            ; Unknown Fxxx instruction
$C8A    $31F9   SE       V1, #F9         ; Skip if V1 == 249
$C8C    $F3DF   UNKNOWN  F3DF            ; Unknown Fxxx instruction
$C8E    $6E82   LD       VE, #82         ; Load 130 into VE
$C90    $910A   UNKNOWN  $910A           ; Unknown 9xxx instruction
$C92    $A2AB   LD       I, $2AB         ; Load 2AB into I
$C94    $6CDF   LD       VC, #DF         ; Load 223 into VC
$C96    $875D   UNKNOWN  875D            ; Unknown 8xxx instruction
$C98    $9FF7   UNKNOWN  $9FF7           ; Unknown 9xxx instruction
$C9A    $225D   CALL     $25D            ; Call subroutine at 25D
$C9C    $1253   JP       $253            ; Jump to 253
$C9E    $6B4F   LD       VB, #4F         ; Load 79 into VB
$CA0    $E3D9   UNKNOWN  $E3D9           ; Unknown Exxx instruction
$CA2    $9230   SNE      V2, V3          ; Skip if V2 != V3
$CA4    $6DE0   LD       VD, #E0         ; Load 224 into VD
$CA6    $E168   UNKNOWN  $E168           ; Unknown Exxx instruction
$CA8    $D272   DRW      V2, V7, #2      ; Draw 2-byte sprite at V2, V7
$CAA    $29EB   CALL     $9EB            ; Call subroutine at 9EB
$CAC    $9DB0   SNE      VD, VB          ; Skip if VD != VB
$CAE    $A644   LD       I, $644         ; Load 644 into I
$CB0    $8E23   XOR      VE, V2          ; VE ^= V2
$CB2    $55BA   UNKNOWN  $55BA           ; Unknown 5xxx instruction
$CB4    $1EBD   JP       $EBD            ; Jump to EBD
$CB6    $780D   ADD      V8, #0D         ; Add 13 to V8
$CB8    $4FD5   SNE      VF, #D5         ; Skip if VF != 213
$CBA    $0389   SYS      $389            ; System call to 389
$CBC    $6BF3   LD       VB, #F3         ; Load 243 into VB
$CBE    $4483   SNE      V4, #83         ; Skip if V4 != 131
$CC0    $3DC3   SE       VD, #C3         ; Skip if VD == 195
$CC2    $D04E   DRW      V0, V4, #E      ; Draw 14-byte sprite at V0, V4
$CC4    $C2D4   RND      V2, #D4         ; V2 = random & D4
$CC6    $A657   LD       I, $657         ; Load 657 into I
$CC8    $5B86   UNKNOWN  $5B86           ; Unknown 5xxx instruction
$CCA    $947F   UNKNOWN  $947F           ; Unknown 9xxx instruction
$CCC    $2111   CALL     $111            ; Call subroutine at 111
$CCE    $C95D   RND      V9, #5D         ; V9 = random & 5D
$CD0    $3F19   SE       VF, #19         ; Skip if VF == 25
$CD2    $CC80   RND      VC, #80         ; VC = random & 80
$CD4    $C598   RND      V5, #98         ; V5 = random & 98
$CD6    $BBE3   JP       V0, $BE3        ; Jump to V0 + BE3
$CD8    $E2A0   UNKNOWN  $E2A0           ; Unknown Exxx instruction
$CDA    $8098   UNKNOWN  8098            ; Unknown 8xxx instruction
$CDC    $0BA6   SYS      $BA6            ; System call to BA6
$CDE    $66E4   LD       V6, #E4         ; Load 228 into V6
$CE0    $C145   RND      V1, #45         ; V1 = random & 45
$CE2    $AF03   LD       I, $F03         ; Load F03 into I
$CE4    $FC47   UNKNOWN  FC47            ; Unknown Fxxx instruction
$CE6    $8491   OR       V4, V9          ; V4 |= V9
$CE8    $C336   RND      V3, #36         ; V3 = random & 36
$CEA    $C248   RND      V2, #48         ; V2 = random & 48
$CEC    $1A2A   JP       $A2A            ; Jump to A2A
$CEE    $ECDD   UNKNOWN  $ECDD           ; Unknown Exxx instruction
$CF0    $ABD9   LD       I, $BD9         ; Load BD9 into I
$CF2    $EBDC   UNKNOWN  $EBDC           ; Unknown Exxx instruction
$CF4    $46D7   SNE      V6, #D7         ; Skip if V6 != 215
$CF6    $A68D   LD       I, $68D         ; Load 68D into I
$CF8    $7958   ADD      V9, #58         ; Add 88 to V9
$CFA    $723B   ADD      V2, #3B         ; Add 59 to V2
$CFC    $EA6F   UNKNOWN  $EA6F           ; Unknown Exxx instruction
$CFE    $1230   JP       $230            ; Jump to 230
$D00    $17A9   JP       $7A9            ; Jump to 7A9
$D02    $4DC4   SNE      VD, #C4         ; Skip if VD != 196
$D04    $F50A   LD       V5, K           ; Wait for key press, store in V5
$D06    $A4A9   LD       I, $4A9         ; Load 4A9 into I
$D08    $66A6   LD       V6, #A6         ; Load 166 into V6
$D0A    $9262   UNKNOWN  $9262           ; Unknown 9xxx instruction
$D0C    $FCB3   UNKNOWN  FCB3            ; Unknown Fxxx instruction
$D0E    $ACB5   LD       I, $CB5         ; Load CB5 into I
$D10    $170F   JP       $70F            ; Jump to 70F
$D12    $B11C   JP       V0, $11C        ; Jump to V0 + 11C
$D14    $1BD1   JP       $BD1            ; Jump to BD1
$D16    $54F1   UNKNOWN  $54F1           ; Unknown 5xxx instruction
$D18    $03DC   SYS      $3DC            ; System call to 3DC
$D1A    $6653   LD       V6, #53         ; Load 83 into V6
$D1C    $BCD3   JP       V0, $CD3        ; Jump to V0 + CD3
$D1E    $9618   UNKNOWN  $9618           ; Unknown 9xxx instruction
$D20    $02C0   SYS      $2C0            ; System call to 2C0
$D22    $9865   UNKNOWN  $9865           ; Unknown 9xxx instruction
$D24    $E2C9   UNKNOWN  $E2C9           ; Unknown Exxx instruction
$D26    $F53F   UNKNOWN  F53F            ; Unknown Fxxx instruction
$D28    $B09E   JP       V0, $09E        ; Jump to V0 + 09E
$D2A    $43D5   SNE      V3, #D5         ; Skip if V3 != 213
$D2C    $E637   UNKNOWN  $E637           ; Unknown Exxx instruction
$D2E    $A49D   LD       I, $49D         ; Load 49D into I
$D30    $321D   SE       V2, #1D         ; Skip if V2 == 29
$D32    $6100   LD       V1, #00         ; Load 0 into V1
$D34    $0012   SYS      $012            ; System call to 012
$D36    $D62D   DRW      V6, V2, #D      ; Draw 13-byte sprite at V6, V2
$D38    $12C5   JP       $2C5            ; Jump to 2C5
$D3A    $5D26   UNKNOWN  $5D26           ; Unknown 5xxx instruction
$D3C    $8E82   AND      VE, V8          ; VE &= V8
$D3E    $B07B   JP       V0, $07B        ; Jump to V0 + 07B
$D40    $3EEA   SE       VE, #EA         ; Skip if VE == 234
$D42    $BBDA   JP       V0, $BDA        ; Jump to V0 + BDA
$D44    $0C96   SYS      $C96            ; System call to C96
$D46    $F701   UNKNOWN  F701            ; Unknown Fxxx instruction
$D48    $1359   JP       $359            ; Jump to 359
$D4A    $7FC5   ADD      VF, #C5         ; Add 197 to VF
$D4C    $FF51   UNKNOWN  FF51            ; Unknown Fxxx instruction
$D4E    $8FCC   UNKNOWN  8FCC            ; Unknown 8xxx instruction
$D50    $0347   SYS      $347            ; System call to 347
$D52    $B26A   JP       V0, $26A        ; Jump to V0 + 26A
$D54    $AB03   LD       I, $B03         ; Load B03 into I
$D56    $1FBB   JP       $FBB            ; Jump to FBB
$D58    $C3C1   RND      V3, #C1         ; V3 = random & C1
$D5A    $2F91   CALL     $F91            ; Call subroutine at F91
$D5C    $92B6   UNKNOWN  $92B6           ; Unknown 9xxx instruction
$D5E    $D77E   DRW      V7, V7, #E      ; Draw 14-byte sprite at V7, V7
$D60    $8043   XOR      V0, V4          ; V0 ^= V4
$D62    $7B5D   ADD      VB, #5D         ; Add 93 to VB
$D64    $0BFC   SYS      $BFC            ; System call to BFC
$D66    $F68A   UNKNOWN  F68A            ; Unknown Fxxx instruction
$D68    $C4DE   RND      V4, #DE         ; V4 = random & DE
$D6A    $73D0   ADD      V3, #D0         ; Add 208 to V3
$D6C    $80A6   SHR      V0              ; V0 >>= 1, VF = LSB
$D6E    $F229   LD       F, V2           ; I = sprite address for digit V2
$D70    $95C9   UNKNOWN  $95C9           ; Unknown 9xxx instruction
$D72    $7F50   ADD      VF, #50         ; Add 80 to VF
$D74    $8357   SUBN     V3, V5          ; V3 = V5 - V3, VF = !borrow
$D76    $384D   SE       V8, #4D         ; Skip if V8 == 77
$D78    $40AC   SNE      V0, #AC         ; Skip if V0 != 172
$D7A    $CBDF   RND      VB, #DF         ; VB = random & DF
$D7C    $E760   UNKNOWN  $E760           ; Unknown Exxx instruction
$D7E    $D95D   DRW      V9, V5, #D      ; Draw 13-byte sprite at V9, V5
$D80    $D7D4   DRW      V7, VD, #4      ; Draw 4-byte sprite at V7, VD
$D82    $E8D4   UNKNOWN  $E8D4           ; Unknown Exxx instruction
$D84    $012C   SYS      $12C            ; System call to 12C
$D86    $06B8   SYS      $6B8            ; System call to 6B8
$D88    $4487   SNE      V4, #87         ; Skip if V4 != 135
$D8A    $C2BF   RND      V2, #BF         ; V2 = random & BF
$D8C    $E405   UNKNOWN  $E405           ; Unknown Exxx instruction
$D8E    $0A5D   SYS      $A5D            ; System call to A5D
$D90    $B9BC   JP       V0, $9BC        ; Jump to V0 + 9BC
$D92    $B687   JP       V0, $687        ; Jump to V0 + 687
$D94    $50BF   UNKNOWN  $50BF           ; Unknown 5xxx instruction
$D96    $301D   SE       V0, #1D         ; Skip if V0 == 29
$D98    $136B   JP       $36B            ; Jump to 36B
$D9A    $1C6C   JP       $C6C            ; Jump to C6C
$D9C    $21B5   CALL     $1B5            ; Call subroutine at 1B5
$D9E    $2A27   CALL     $A27            ; Call subroutine at A27
$DA0    $A12E   LD       I, $12E         ; Load 12E into I
$DA2    $DAA7   DRW      VA, VA, #7      ; Draw 7-byte sprite at VA, VA
$DA4    $18F5   JP       $8F5            ; Jump to 8F5
$DA6    $F10B   UNKNOWN  F10B            ; Unknown Fxxx instruction
$DA8    $DD49   DRW      VD, V4, #9      ; Draw 9-byte sprite at VD, V4
$DAA    $3CDC   SE       VC, #DC         ; Skip if VC == 220
$DAC    $08D8   SYS      $8D8            ; System call to 8D8
$DAE    $CB78   RND      VB, #78         ; VB = random & 78
$DB0    $BFD8   JP       V0, $FD8        ; Jump to V0 + FD8
$DB2    $10F0   JP       $0F0            ; Jump to 0F0
$DB4    $710C   ADD      V1, #0C         ; Add 12 to V1
$DB6    $CA2A   RND      VA, #2A         ; VA = random & 2A
$DB8    $0599   SYS      $599            ; System call to 599
$DBA    $40E1   SNE      V0, #E1         ; Skip if V0 != 225
$DBC    $3575   SE       V5, #75         ; Skip if V5 == 117
$DBE    $7FCE   ADD      VF, #CE         ; Add 206 to VF
$DC0    $F032   UNKNOWN  F032            ; Unknown Fxxx instruction
$DC2    $6083   LD       V0, #83         ; Load 131 into V0
$DC4    $8591   OR       V5, V9          ; V5 |= V9
$DC6    $81C8   UNKNOWN  81C8            ; Unknown 8xxx instruction
$DC8    $D43B   DRW      V4, V3, #B      ; Draw 11-byte sprite at V4, V3
$DCA    $69CD   LD       V9, #CD         ; Load 205 into V9
$DCC    $16BE   JP       $6BE            ; Jump to 6BE
$DCE    $E1F3   UNKNOWN  $E1F3           ; Unknown Exxx instruction
$DD0    $A370   LD       I, $370         ; Load 370 into I
$DD2    $C091   RND      V0, #91         ; V0 = random & 91
$DD4    $8384   ADD      V3, V8          ; V3 += V8, VF = carry
$DD6    $78B6   ADD      V8, #B6         ; Add 182 to V8
$DD8    $D2F9   DRW      V2, VF, #9      ; Draw 9-byte sprite at V2, VF
