
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B1547D01_I20640_C19501_9a12a2d17de9.ch8
ROM Size: 3584 bytes
Instructions Found: 1790

DISCOVERY INFORMATION:
Batch: 1547
Instance: 20640
Direction: descending
Final Array: [244, 193, 69, 65, 1, 0, 0, 0]
Operations: R:0 W:551 C:1113 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $282: LD I, $765 ; Load 765 into I
$AA0    $89F1   OR       V9, VF          ; V9 |= VF
$AA2    $1C17   JP       $C17            ; Jump to C17
$AA4    $5FA2   UNKNOWN  $5FA2           ; Unknown 5xxx instruction
$AA6    $9AD6   UNKNOWN  $9AD6           ; Unknown 9xxx instruction
$AA8    $ACD1   LD       I, $CD1         ; Load CD1 into I
$AAA    $4FCA   SNE      VF, #CA         ; Skip if VF != 202
$AAC    $1160   JP       $160            ; Jump to 160
$AAE    $EA46   UNKNOWN  $EA46           ; Unknown Exxx instruction
$AB0    $1E09   JP       $E09            ; Jump to E09
$AB2    $D36B   DRW      V3, V6, #B      ; Draw 11-byte sprite at V3, V6
$AB4    $B73C   JP       V0, $73C        ; Jump to V0 + 73C
$AB6    $E9B4   UNKNOWN  $E9B4           ; Unknown Exxx instruction
$AB8    $DD7B   DRW      VD, V7, #B      ; Draw 11-byte sprite at VD, V7
$ABA    $5825   UNKNOWN  $5825           ; Unknown 5xxx instruction
$ABC    $1F6E   JP       $F6E            ; Jump to F6E
$ABE    $1455   JP       $455            ; Jump to 455
$AC0    $5B14   UNKNOWN  $5B14           ; Unknown 5xxx instruction
$AC2    $B17C   JP       V0, $17C        ; Jump to V0 + 17C
$AC4    $E4C7   UNKNOWN  $E4C7           ; Unknown Exxx instruction
$AC6    $A547   LD       I, $547         ; Load 547 into I
$AC8    $0351   SYS      $351            ; System call to 351
$ACA    $E2CD   UNKNOWN  $E2CD           ; Unknown Exxx instruction
$ACC    $108A   JP       $08A            ; Jump to 08A
$ACE    $9755   UNKNOWN  $9755           ; Unknown 9xxx instruction
$AD0    $C770   RND      V7, #70         ; V7 = random & 70
$AD2    $284B   CALL     $84B            ; Call subroutine at 84B
$AD4    $7DF1   ADD      VD, #F1         ; Add 241 to VD
$AD6    $4C87   SNE      VC, #87         ; Skip if VC != 135
$AD8    $2BEF   CALL     $BEF            ; Call subroutine at BEF
$ADA    $3319   SE       V3, #19         ; Skip if V3 == 25
$ADC    $73FE   ADD      V3, #FE         ; Add 254 to V3
$ADE    $4441   SNE      V4, #41         ; Skip if V4 != 65
$AE0    $9AF2   UNKNOWN  $9AF2           ; Unknown 9xxx instruction
$AE2    $2A30   CALL     $A30            ; Call subroutine at A30
$AE4    $A422   LD       I, $422         ; Load 422 into I
$AE6    $C154   RND      V1, #54         ; V1 = random & 54
$AE8    $B099   JP       V0, $099        ; Jump to V0 + 099
$AEA    $F463   UNKNOWN  F463            ; Unknown Fxxx instruction
$AEC    $A285   LD       I, $285         ; Load 285 into I
$AEE    $CC73   RND      VC, #73         ; VC = random & 73
$AF0    $FC33   LD       B, VC           ; Store BCD of VC at I, I+1, I+2
$AF2    $DF4F   DRW      VF, V4, #F      ; Draw 15-byte sprite at VF, V4
$AF4    $2E7F   CALL     $E7F            ; Call subroutine at E7F
$AF6    $ABA5   LD       I, $BA5         ; Load BA5 into I
$AF8    $4CEC   SNE      VC, #EC         ; Skip if VC != 236
$AFA    $BEBF   JP       V0, $EBF        ; Jump to V0 + EBF
$AFC    $AE6D   LD       I, $E6D         ; Load E6D into I
$AFE    $1F20   JP       $F20            ; Jump to F20
$B00    $2FFA   CALL     $FFA            ; Call subroutine at FFA
$B02    $BF7C   JP       V0, $F7C        ; Jump to V0 + F7C
$B04    $6A71   LD       VA, #71         ; Load 113 into VA
$B06    $E328   UNKNOWN  $E328           ; Unknown Exxx instruction
$B08    $A969   LD       I, $969         ; Load 969 into I
$B0A    $7B4E   ADD      VB, #4E         ; Add 78 to VB
$B0C    $FC30   UNKNOWN  FC30            ; Unknown Fxxx instruction
$B0E    $B89D   JP       V0, $89D        ; Jump to V0 + 89D
$B10    $5B44   UNKNOWN  $5B44           ; Unknown 5xxx instruction
$B12    $458D   SNE      V5, #8D         ; Skip if V5 != 141
$B14    $0B67   SYS      $B67            ; System call to B67
$B16    $7A11   ADD      VA, #11         ; Add 17 to VA
$B18    $96E2   UNKNOWN  $96E2           ; Unknown 9xxx instruction
$B1A    $EB37   UNKNOWN  $EB37           ; Unknown Exxx instruction
$B1C    $C03F   RND      V0, #3F         ; V0 = random & 3F
$B1E    $C948   RND      V9, #48         ; V9 = random & 48
$B20    $DAE4   DRW      VA, VE, #4      ; Draw 4-byte sprite at VA, VE
$B22    $1513   JP       $513            ; Jump to 513
$B24    $334D   SE       V3, #4D         ; Skip if V3 == 77
$B26    $A1BE   LD       I, $1BE         ; Load 1BE into I
$B28    $1F56   JP       $F56            ; Jump to F56
$B2A    $BDBB   JP       V0, $DBB        ; Jump to V0 + DBB
$B2C    $9719   UNKNOWN  $9719           ; Unknown 9xxx instruction
$B2E    $B373   JP       V0, $373        ; Jump to V0 + 373
$B30    $2A65   CALL     $A65            ; Call subroutine at A65
$B32    $C56F   RND      V5, #6F         ; V5 = random & 6F
$B34    $FC8F   UNKNOWN  FC8F            ; Unknown Fxxx instruction
$B36    $7F2A   ADD      VF, #2A         ; Add 42 to VF
$B38    $9A9D   UNKNOWN  $9A9D           ; Unknown 9xxx instruction
$B3A    $08B0   SYS      $8B0            ; System call to 8B0
$B3C    $E691   UNKNOWN  $E691           ; Unknown Exxx instruction
$B3E    $0F7D   SYS      $F7D            ; System call to F7D
$B40    $A0EE   LD       I, $0EE         ; Load 0EE into I
$B42    $87CB   UNKNOWN  87CB            ; Unknown 8xxx instruction
$B44    $4CA5   SNE      VC, #A5         ; Skip if VC != 165
$B46    $E8BD   UNKNOWN  $E8BD           ; Unknown Exxx instruction
$B48    $5896   UNKNOWN  $5896           ; Unknown 5xxx instruction
$B4A    $81B0   LD       V1, VB          ; V1 = VB
$B4C    $00B9   SYS      $0B9            ; System call to 0B9
$B4E    $453C   SNE      V5, #3C         ; Skip if V5 != 60
$B50    $07A6   SYS      $7A6            ; System call to 7A6
$B52    $9E03   UNKNOWN  $9E03           ; Unknown 9xxx instruction
$B54    $B501   JP       V0, $501        ; Jump to V0 + 501
$B56    $7B38   ADD      VB, #38         ; Add 56 to VB
$B58    $2847   CALL     $847            ; Call subroutine at 847
$B5A    $D80A   DRW      V8, V0, #A      ; Draw 10-byte sprite at V8, V0
$B5C    $07ED   SYS      $7ED            ; System call to 7ED
$B5E    $E7B2   UNKNOWN  $E7B2           ; Unknown Exxx instruction
$B60    $6623   LD       V6, #23         ; Load 35 into V6
$B62    $1CEA   JP       $CEA            ; Jump to CEA
$B64    $AE68   LD       I, $E68         ; Load E68 into I
$B66    $C9CA   RND      V9, #CA         ; V9 = random & CA
$B68    $54FE   UNKNOWN  $54FE           ; Unknown 5xxx instruction
$B6A    $008D   SYS      $08D            ; System call to 08D
$B6C    $4586   SNE      V5, #86         ; Skip if V5 != 134
$B6E    $15D4   JP       $5D4            ; Jump to 5D4
$B70    $6135   LD       V1, #35         ; Load 53 into V1
$B72    $640C   LD       V4, #0C         ; Load 12 into V4
$B74    $A0D8   LD       I, $0D8         ; Load 0D8 into I
$B76    $8F7C   UNKNOWN  8F7C            ; Unknown 8xxx instruction
$B78    $1362   JP       $362            ; Jump to 362
$B7A    $2E32   CALL     $E32            ; Call subroutine at E32
$B7C    $4548   SNE      V5, #48         ; Skip if V5 != 72
$B7E    $382B   SE       V8, #2B         ; Skip if V8 == 43
$B80    $1D15   JP       $D15            ; Jump to D15
$B82    $6094   LD       V0, #94         ; Load 148 into V0
$B84    $35D1   SE       V5, #D1         ; Skip if V5 == 209
$B86    $E3A8   UNKNOWN  $E3A8           ; Unknown Exxx instruction
$B88    $37EC   SE       V7, #EC         ; Skip if V7 == 236
$B8A    $3221   SE       V2, #21         ; Skip if V2 == 33
$B8C    $489D   SNE      V8, #9D         ; Skip if V8 != 157
$B8E    $251A   CALL     $51A            ; Call subroutine at 51A
$B90    $EDE2   UNKNOWN  $EDE2           ; Unknown Exxx instruction
$B92    $2C08   CALL     $C08            ; Call subroutine at C08
$B94    $E046   UNKNOWN  $E046           ; Unknown Exxx instruction
$B96    $0D50   SYS      $D50            ; System call to D50
$B98    $B054   JP       V0, $054        ; Jump to V0 + 054
$B9A    $56A0   SE       V6, VA          ; Skip if V6 == VA
$B9C    $5CBC   UNKNOWN  $5CBC           ; Unknown 5xxx instruction
$B9E    $4700   SNE      V7, #00         ; Skip if V7 != 0
$BA0    $1606   JP       $606            ; Jump to 606
$BA2    $162B   JP       $62B            ; Jump to 62B
$BA4    $F5B4   UNKNOWN  F5B4            ; Unknown Fxxx instruction
$BA6    $F69D   UNKNOWN  F69D            ; Unknown Fxxx instruction
$BA8    $EF16   UNKNOWN  $EF16           ; Unknown Exxx instruction
$BAA    $2E28   CALL     $E28            ; Call subroutine at E28
$BAC    $D873   DRW      V8, V7, #3      ; Draw 3-byte sprite at V8, V7
$BAE    $7957   ADD      V9, #57         ; Add 87 to V9
$BB0    $512A   UNKNOWN  $512A           ; Unknown 5xxx instruction
$BB2    $1DD1   JP       $DD1            ; Jump to DD1
$BB4    $D0CB   DRW      V0, VC, #B      ; Draw 11-byte sprite at V0, VC
$BB6    $FC96   UNKNOWN  FC96            ; Unknown Fxxx instruction
$BB8    $B2CC   JP       V0, $2CC        ; Jump to V0 + 2CC
$BBA    $0E3C   SYS      $E3C            ; System call to E3C
$BBC    $949F   UNKNOWN  $949F           ; Unknown 9xxx instruction
$BBE    $ADD8   LD       I, $DD8         ; Load DD8 into I
$BC0    $BC7E   JP       V0, $C7E        ; Jump to V0 + C7E
$BC2    $3287   SE       V2, #87         ; Skip if V2 == 135
$BC4    $B3DB   JP       V0, $3DB        ; Jump to V0 + 3DB
$BC6    $8CC6   SHR      VC              ; VC >>= 1, VF = LSB
$BC8    $08CF   SYS      $8CF            ; System call to 8CF
$BCA    $9F89   UNKNOWN  $9F89           ; Unknown 9xxx instruction
$BCC    $5330   SE       V3, V3          ; Skip if V3 == V3
$BCE    $0FD6   SYS      $FD6            ; System call to FD6
$BD0    $7CB9   ADD      VC, #B9         ; Add 185 to VC
$BD2    $C476   RND      V4, #76         ; V4 = random & 76
$BD4    $A330   LD       I, $330         ; Load 330 into I
$BD6    $74D9   ADD      V4, #D9         ; Add 217 to V4
$BD8    $48A3   SNE      V8, #A3         ; Skip if V8 != 163
$BDA    $C99F   RND      V9, #9F         ; V9 = random & 9F
$BDC    $B918   JP       V0, $918        ; Jump to V0 + 918
$BDE    $2055   CALL     $055            ; Call subroutine at 055
$BE0    $2A0D   CALL     $A0D            ; Call subroutine at A0D
$BE2    $DB50   DRW      VB, V5, #0      ; Draw 0-byte sprite at VB, V5
$BE4    $80C0   LD       V0, VC          ; V0 = VC
$BE6    $D6FB   DRW      V6, VF, #B      ; Draw 11-byte sprite at V6, VF
$BE8    $E2A0   UNKNOWN  $E2A0           ; Unknown Exxx instruction
$BEA    $C48F   RND      V4, #8F         ; V4 = random & 8F
$BEC    $239A   CALL     $39A            ; Call subroutine at 39A
$BEE    $4936   SNE      V9, #36         ; Skip if V9 != 54
$BF0    $AC90   LD       I, $C90         ; Load C90 into I
$BF2    $850C   UNKNOWN  850C            ; Unknown 8xxx instruction
$BF4    $0C7E   SYS      $C7E            ; System call to C7E
$BF6    $AB68   LD       I, $B68         ; Load B68 into I
$BF8    $7E92   ADD      VE, #92         ; Add 146 to VE
$BFA    $B499   JP       V0, $499        ; Jump to V0 + 499
$BFC    $988F   UNKNOWN  $988F           ; Unknown 9xxx instruction
$BFE    $9BBE   UNKNOWN  $9BBE           ; Unknown 9xxx instruction
$C00    $D1A1   DRW      V1, VA, #1      ; Draw 1-byte sprite at V1, VA
$C02    $0048   SYS      $048            ; System call to 048
$C04    $5F72   UNKNOWN  $5F72           ; Unknown 5xxx instruction
$C06    $CF4F   RND      VF, #4F         ; VF = random & 4F
$C08    $2053   CALL     $053            ; Call subroutine at 053
$C0A    $390F   SE       V9, #0F         ; Skip if V9 == 15
$C0C    $7DDE   ADD      VD, #DE         ; Add 222 to VD
$C0E    $DB2C   DRW      VB, V2, #C      ; Draw 12-byte sprite at VB, V2
$C10    $3C02   SE       VC, #02         ; Skip if VC == 2
$C12    $4F1B   SNE      VF, #1B         ; Skip if VF != 27
$C14    $4FD9   SNE      VF, #D9         ; Skip if VF != 217
$C16    $A7EB   LD       I, $7EB         ; Load 7EB into I
$C18    $BB52   JP       V0, $B52        ; Jump to V0 + B52
$C1A    $F0C8   UNKNOWN  F0C8            ; Unknown Fxxx instruction
$C1C    $CE53   RND      VE, #53         ; VE = random & 53
$C1E    $7DE3   ADD      VD, #E3         ; Add 227 to VD
$C20    $B549   JP       V0, $549        ; Jump to V0 + 549
$C22    $F819   UNKNOWN  F819            ; Unknown Fxxx instruction
$C24    $88D5   SUB      V8, VD          ; V8 -= VD, VF = !borrow
$C26    $C409   RND      V4, #09         ; V4 = random & 09
$C28    $6DD4   LD       VD, #D4         ; Load 212 into VD
$C2A    $5AEB   UNKNOWN  $5AEB           ; Unknown 5xxx instruction
$C2C    $410F   SNE      V1, #0F         ; Skip if V1 != 15
$C2E    $CCF8   RND      VC, #F8         ; VC = random & F8
$C30    $6AB6   LD       VA, #B6         ; Load 182 into VA
$C32    $87A9   UNKNOWN  87A9            ; Unknown 8xxx instruction
$C34    $291E   CALL     $91E            ; Call subroutine at 91E
$C36    $2C0F   CALL     $C0F            ; Call subroutine at C0F
$C38    $31B9   SE       V1, #B9         ; Skip if V1 == 185
$C3A    $6857   LD       V8, #57         ; Load 87 into V8
$C3C    $4149   SNE      V1, #49         ; Skip if V1 != 73
$C3E    $0047   SYS      $047            ; System call to 047
$C40    $DE44   DRW      VE, V4, #4      ; Draw 4-byte sprite at VE, V4
$C42    $81BB   UNKNOWN  81BB            ; Unknown 8xxx instruction
$C44    $206E   CALL     $06E            ; Call subroutine at 06E
$C46    $9BC1   UNKNOWN  $9BC1           ; Unknown 9xxx instruction
$C48    $4F5A   SNE      VF, #5A         ; Skip if VF != 90
$C4A    $BFB0   JP       V0, $FB0        ; Jump to V0 + FB0
$C4C    $BFBD   JP       V0, $FBD        ; Jump to V0 + FBD
$C4E    $EAB7   UNKNOWN  $EAB7           ; Unknown Exxx instruction
$C50    $5979   UNKNOWN  $5979           ; Unknown 5xxx instruction
$C52    $7E96   ADD      VE, #96         ; Add 150 to VE
$C54    $E138   UNKNOWN  $E138           ; Unknown Exxx instruction
$C56    $26AE   CALL     $6AE            ; Call subroutine at 6AE
$C58    $8374   ADD      V3, V7          ; V3 += V7, VF = carry
$C5A    $E66B   UNKNOWN  $E66B           ; Unknown Exxx instruction
$C5C    $D39A   DRW      V3, V9, #A      ; Draw 10-byte sprite at V3, V9
$C5E    $CEDD   RND      VE, #DD         ; VE = random & DD
$C60    $53FF   UNKNOWN  $53FF           ; Unknown 5xxx instruction
$C62    $A615   LD       I, $615         ; Load 615 into I
$C64    $0EBF   SYS      $EBF            ; System call to EBF
$C66    $8EF1   OR       VE, VF          ; VE |= VF
$C68    $2B32   CALL     $B32            ; Call subroutine at B32
$C6A    $97EB   UNKNOWN  $97EB           ; Unknown 9xxx instruction
$C6C    $BC7F   JP       V0, $C7F        ; Jump to V0 + C7F
$C6E    $48A3   SNE      V8, #A3         ; Skip if V8 != 163
$C70    $2002   CALL     $002            ; Call subroutine at 002
$C72    $C7A1   RND      V7, #A1         ; V7 = random & A1
$C74    $8437   SUBN     V4, V3          ; V4 = V3 - V4, VF = !borrow
$C76    $0B73   SYS      $B73            ; System call to B73
$C78    $094F   SYS      $94F            ; System call to 94F
$C7A    $007A   SYS      $07A            ; System call to 07A
$C7C    $B1A5   JP       V0, $1A5        ; Jump to V0 + 1A5
$C7E    $AAF1   LD       I, $AF1         ; Load AF1 into I
$C80    $60BC   LD       V0, #BC         ; Load 188 into V0
$C82    $C9C3   RND      V9, #C3         ; V9 = random & C3
$C84    $6A8E   LD       VA, #8E         ; Load 142 into VA
$C86    $CDC3   RND      VD, #C3         ; VD = random & C3
$C88    $17DA   JP       $7DA            ; Jump to 7DA
$C8A    $FD90   UNKNOWN  FD90            ; Unknown Fxxx instruction
$C8C    $B2F0   JP       V0, $2F0        ; Jump to V0 + 2F0
$C8E    $48DF   SNE      V8, #DF         ; Skip if V8 != 223
$C90    $64ED   LD       V4, #ED         ; Load 237 into V4
$C92    $B38E   JP       V0, $38E        ; Jump to V0 + 38E
$C94    $404E   SNE      V0, #4E         ; Skip if V0 != 78
$C96    $C42D   RND      V4, #2D         ; V4 = random & 2D
$C98    $CF0E   RND      VF, #0E         ; VF = random & 0E
$C9A    $ED56   UNKNOWN  $ED56           ; Unknown Exxx instruction
$C9C    $89F7   SUBN     V9, VF          ; V9 = VF - V9, VF = !borrow
$C9E    $031D   SYS      $31D            ; System call to 31D
$CA0    $E86C   UNKNOWN  $E86C           ; Unknown Exxx instruction
$CA2    $F466   UNKNOWN  F466            ; Unknown Fxxx instruction
$CA4    $2097   CALL     $097            ; Call subroutine at 097
$CA6    $20EC   CALL     $0EC            ; Call subroutine at 0EC
$CA8    $D215   DRW      V2, V1, #5      ; Draw 5-byte sprite at V2, V1
$CAA    $AC56   LD       I, $C56         ; Load C56 into I
$CAC    $EEEA   UNKNOWN  $EEEA           ; Unknown Exxx instruction
$CAE    $0049   SYS      $049            ; System call to 049
$CB0    $C80F   RND      V8, #0F         ; V8 = random & 0F
$CB2    $DC18   DRW      VC, V1, #8      ; Draw 8-byte sprite at VC, V1
$CB4    $2CA4   CALL     $CA4            ; Call subroutine at CA4
$CB6    $F560   UNKNOWN  F560            ; Unknown Fxxx instruction
$CB8    $BE9F   JP       V0, $E9F        ; Jump to V0 + E9F
$CBA    $96D1   UNKNOWN  $96D1           ; Unknown 9xxx instruction
$CBC    $B280   JP       V0, $280        ; Jump to V0 + 280
$CBE    $17AA   JP       $7AA            ; Jump to 7AA
$CC0    $04F2   SYS      $4F2            ; System call to 4F2
$CC2    $95CE   UNKNOWN  $95CE           ; Unknown 9xxx instruction
$CC4    $53BA   UNKNOWN  $53BA           ; Unknown 5xxx instruction
$CC6    $4848   SNE      V8, #48         ; Skip if V8 != 72
$CC8    $1F30   JP       $F30            ; Jump to F30
$CCA    $F601   UNKNOWN  F601            ; Unknown Fxxx instruction
$CCC    $DD1A   DRW      VD, V1, #A      ; Draw 10-byte sprite at VD, V1
$CCE    $7D86   ADD      VD, #86         ; Add 134 to VD
$CD0    $E5EB   UNKNOWN  $E5EB           ; Unknown Exxx instruction
$CD2    $19D0   JP       $9D0            ; Jump to 9D0
$CD4    $C386   RND      V3, #86         ; V3 = random & 86
$CD6    $696A   LD       V9, #6A         ; Load 106 into V9
$CD8    $6968   LD       V9, #68         ; Load 104 into V9
$CDA    $1C9D   JP       $C9D            ; Jump to C9D
$CDC    $A4FE   LD       I, $4FE         ; Load 4FE into I
$CDE    $B5E2   JP       V0, $5E2        ; Jump to V0 + 5E2
$CE0    $F150   UNKNOWN  F150            ; Unknown Fxxx instruction
$CE2    $280D   CALL     $80D            ; Call subroutine at 80D
$CE4    $FA98   UNKNOWN  FA98            ; Unknown Fxxx instruction
$CE6    $C0B2   RND      V0, #B2         ; V0 = random & B2
$CE8    $6F8A   LD       VF, #8A         ; Load 138 into VF
$CEA    $944F   UNKNOWN  $944F           ; Unknown 9xxx instruction
$CEC    $FF9B   UNKNOWN  FF9B            ; Unknown Fxxx instruction
$CEE    $E6A8   UNKNOWN  $E6A8           ; Unknown Exxx instruction
$CF0    $C66C   RND      V6, #6C         ; V6 = random & 6C
$CF2    $D289   DRW      V2, V8, #9      ; Draw 9-byte sprite at V2, V8
$CF4    $03B1   SYS      $3B1            ; System call to 3B1
$CF6    $2929   CALL     $929            ; Call subroutine at 929
$CF8    $B500   JP       V0, $500        ; Jump to V0 + 500
$CFA    $C355   RND      V3, #55         ; V3 = random & 55
$CFC    $429C   SNE      V2, #9C         ; Skip if V2 != 156
$CFE    $9C33   UNKNOWN  $9C33           ; Unknown 9xxx instruction
$D00    $79BC   ADD      V9, #BC         ; Add 188 to V9
$D02    $3156   SE       V1, #56         ; Skip if V1 == 86
$D04    $87E8   UNKNOWN  87E8            ; Unknown 8xxx instruction
$D06    $23AF   CALL     $3AF            ; Call subroutine at 3AF
$D08    $8F8B   UNKNOWN  8F8B            ; Unknown 8xxx instruction
$D0A    $3E7B   SE       VE, #7B         ; Skip if VE == 123
$D0C    $D500   DRW      V5, V0, #0      ; Draw 0-byte sprite at V5, V0
$D0E    $ABBB   LD       I, $BBB         ; Load BBB into I
$D10    $CB24   RND      VB, #24         ; VB = random & 24
$D12    $0755   SYS      $755            ; System call to 755
$D14    $F997   UNKNOWN  F997            ; Unknown Fxxx instruction
$D16    $EC3D   UNKNOWN  $EC3D           ; Unknown Exxx instruction
$D18    $7B94   ADD      VB, #94         ; Add 148 to VB
$D1A    $5FBB   UNKNOWN  $5FBB           ; Unknown 5xxx instruction
$D1C    $BA6D   JP       V0, $A6D        ; Jump to V0 + A6D
$D1E    $98DC   UNKNOWN  $98DC           ; Unknown 9xxx instruction
$D20    $7B80   ADD      VB, #80         ; Add 128 to VB
$D22    $7CA7   ADD      VC, #A7         ; Add 167 to VC
$D24    $B0D4   JP       V0, $0D4        ; Jump to V0 + 0D4
$D26    $8786   SHR      V7              ; V7 >>= 1, VF = LSB
$D28    $1B00   JP       $B00            ; Jump to B00
$D2A    $E5FC   UNKNOWN  $E5FC           ; Unknown Exxx instruction
$D2C    $A7A8   LD       I, $7A8         ; Load 7A8 into I
$D2E    $AA4A   LD       I, $A4A         ; Load A4A into I
$D30    $A57E   LD       I, $57E         ; Load 57E into I
$D32    $5008   UNKNOWN  $5008           ; Unknown 5xxx instruction
$D34    $3D88   SE       VD, #88         ; Skip if VD == 136
$D36    $92E9   UNKNOWN  $92E9           ; Unknown 9xxx instruction
$D38    $812F   UNKNOWN  812F            ; Unknown 8xxx instruction
$D3A    $330C   SE       V3, #0C         ; Skip if V3 == 12
$D3C    $2672   CALL     $672            ; Call subroutine at 672
$D3E    $623C   LD       V2, #3C         ; Load 60 into V2
$D40    $5700   SE       V7, V0          ; Skip if V7 == V0
$D42    $5391   UNKNOWN  $5391           ; Unknown 5xxx instruction
$D44    $1F35   JP       $F35            ; Jump to F35
$D46    $56A6   UNKNOWN  $56A6           ; Unknown 5xxx instruction
$D48    $A656   LD       I, $656         ; Load 656 into I
$D4A    $C27F   RND      V2, #7F         ; V2 = random & 7F
$D4C    $9C87   UNKNOWN  $9C87           ; Unknown 9xxx instruction
$D4E    $C27A   RND      V2, #7A         ; V2 = random & 7A
$D50    $AFA3   LD       I, $FA3         ; Load FA3 into I
$D52    $E495   UNKNOWN  $E495           ; Unknown Exxx instruction
$D54    $6BCB   LD       VB, #CB         ; Load 203 into VB
$D56    $3583   SE       V5, #83         ; Skip if V5 == 131
$D58    $6F66   LD       VF, #66         ; Load 102 into VF
$D5A    $BDF9   JP       V0, $DF9        ; Jump to V0 + DF9
$D5C    $27B1   CALL     $7B1            ; Call subroutine at 7B1
$D5E    $42C7   SNE      V2, #C7         ; Skip if V2 != 199
$D60    $2AFF   CALL     $AFF            ; Call subroutine at AFF
$D62    $BCF5   JP       V0, $CF5        ; Jump to V0 + CF5
$D64    $A1FF   LD       I, $1FF         ; Load 1FF into I
$D66    $D5C3   DRW      V5, VC, #3      ; Draw 3-byte sprite at V5, VC
$D68    $D5B1   DRW      V5, VB, #1      ; Draw 1-byte sprite at V5, VB
$D6A    $1323   JP       $323            ; Jump to 323
$D6C    $A146   LD       I, $146         ; Load 146 into I
$D6E    $EE1E   UNKNOWN  $EE1E           ; Unknown Exxx instruction
$D70    $92DD   UNKNOWN  $92DD           ; Unknown 9xxx instruction
$D72    $E4D0   UNKNOWN  $E4D0           ; Unknown Exxx instruction
$D74    $F70F   UNKNOWN  F70F            ; Unknown Fxxx instruction
$D76    $893E   SHL      V9              ; V9 <<= 1, VF = MSB
$D78    $5F83   UNKNOWN  $5F83           ; Unknown 5xxx instruction
$D7A    $012F   SYS      $12F            ; System call to 12F
$D7C    $AAA2   LD       I, $AA2         ; Load AA2 into I
$D7E    $891C   UNKNOWN  891C            ; Unknown 8xxx instruction
$D80    $B11D   JP       V0, $11D        ; Jump to V0 + 11D
$D82    $9E2F   UNKNOWN  $9E2F           ; Unknown 9xxx instruction
$D84    $8866   SHR      V8              ; V8 >>= 1, VF = LSB
$D86    $F585   UNKNOWN  F585            ; Unknown Fxxx instruction
$D88    $61AF   LD       V1, #AF         ; Load 175 into V1
$D8A    $31FF   SE       V1, #FF         ; Skip if V1 == 255
$D8C    $A0D2   LD       I, $0D2         ; Load 0D2 into I
$D8E    $1607   JP       $607            ; Jump to 607
$D90    $57DF   UNKNOWN  $57DF           ; Unknown 5xxx instruction
$D92    $93CD   UNKNOWN  $93CD           ; Unknown 9xxx instruction
$D94    $00E1   SYS      $0E1            ; System call to 0E1
$D96    $148C   JP       $48C            ; Jump to 48C
$D98    $634B   LD       V3, #4B         ; Load 75 into V3
$D9A    $B6C8   JP       V0, $6C8        ; Jump to V0 + 6C8
$D9C    $A963   LD       I, $963         ; Load 963 into I
$D9E    $EFD3   UNKNOWN  $EFD3           ; Unknown Exxx instruction
$DA0    $EB8B   UNKNOWN  $EB8B           ; Unknown Exxx instruction
$DA2    $020B   SYS      $20B            ; System call to 20B
$DA4    $19F8   JP       $9F8            ; Jump to 9F8
$DA6    $67B5   LD       V7, #B5         ; Load 181 into V7
$DA8    $60C2   LD       V0, #C2         ; Load 194 into V0
$DAA    $390D   SE       V9, #0D         ; Skip if V9 == 13
$DAC    $ACB0   LD       I, $CB0         ; Load CB0 into I
$DAE    $F46A   UNKNOWN  F46A            ; Unknown Fxxx instruction
$DB0    $AE36   LD       I, $E36         ; Load E36 into I
$DB2    $90DF   UNKNOWN  $90DF           ; Unknown 9xxx instruction
$DB4    $62CA   LD       V2, #CA         ; Load 202 into V2
$DB6    $D461   DRW      V4, V6, #1      ; Draw 1-byte sprite at V4, V6
$DB8    $0D6F   SYS      $D6F            ; System call to D6F
$DBA    $31D1   SE       V1, #D1         ; Skip if V1 == 209
$DBC    $2C28   CALL     $C28            ; Call subroutine at C28
$DBE    $9644   UNKNOWN  $9644           ; Unknown 9xxx instruction
$DC0    $4C7F   SNE      VC, #7F         ; Skip if VC != 127
$DC2    $E4A4   UNKNOWN  $E4A4           ; Unknown Exxx instruction
$DC4    $A216   LD       I, $216         ; Load 216 into I
$DC6    $762C   ADD      V6, #2C         ; Add 44 to V6
$DC8    $DF44   DRW      VF, V4, #4      ; Draw 4-byte sprite at VF, V4
$DCA    $9A05   UNKNOWN  $9A05           ; Unknown 9xxx instruction
$DCC    $85DD   UNKNOWN  85DD            ; Unknown 8xxx instruction
$DCE    $B93A   JP       V0, $93A        ; Jump to V0 + 93A
$DD0    $EE63   UNKNOWN  $EE63           ; Unknown Exxx instruction
$DD2    $5F65   UNKNOWN  $5F65           ; Unknown 5xxx instruction
$DD4    $85D4   ADD      V5, VD          ; V5 += VD, VF = carry
$DD6    $5B2F   UNKNOWN  $5B2F           ; Unknown 5xxx instruction
$DD8    $7E03   ADD      VE, #03         ; Add 3 to VE
$DDA    $4341   SNE      V3, #41         ; Skip if V3 != 65
$DDC    $7522   ADD      V5, #22         ; Add 34 to V5
$DDE    $EBFB   UNKNOWN  $EBFB           ; Unknown Exxx instruction
$DE0    $53CF   UNKNOWN  $53CF           ; Unknown 5xxx instruction
