
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4848D01_I26997_C13950_907ff0e8cfe0.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4848
Instance: 26997
Direction: descending
Final Array: [183, 172, 161, 150, 139, 128, 117, 106]
Operations: R:0 W:8 C:620 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $202: LD I, $196 ; Load 196 into I
$AB0    $92E7   UNKNOWN  $92E7           ; Unknown 9xxx instruction
$AB2    $055C   SYS      $55C            ; System call to 55C
$AB4    $5F22   UNKNOWN  $5F22           ; Unknown 5xxx instruction
$AB6    $4A7A   SNE      VA, #7A         ; Skip if VA != 122
$AB8    $3F12   SE       VF, #12         ; Skip if VF == 18
$ABA    $0F80   SYS      $F80            ; System call to F80
$ABC    $F076   UNKNOWN  F076            ; Unknown Fxxx instruction
$ABE    $F051   UNKNOWN  F051            ; Unknown Fxxx instruction
$AC0    $3015   SE       V0, #15         ; Skip if V0 == 21
$AC2    $B0C1   JP       V0, $0C1        ; Jump to V0 + 0C1
$AC4    $0D0E   SYS      $D0E            ; System call to D0E
$AC6    $540B   UNKNOWN  $540B           ; Unknown 5xxx instruction
$AC8    $D480   DRW      V4, V8, #0      ; Draw 0-byte sprite at V4, V8
$ACA    $FDB8   UNKNOWN  FDB8            ; Unknown Fxxx instruction
$ACC    $7469   ADD      V4, #69         ; Add 105 to V4
$ACE    $01D5   SYS      $1D5            ; System call to 1D5
$AD0    $0C5D   SYS      $C5D            ; System call to C5D
$AD2    $02C7   SYS      $2C7            ; System call to 2C7
$AD4    $1E5A   JP       $E5A            ; Jump to E5A
$AD6    $9549   UNKNOWN  $9549           ; Unknown 9xxx instruction
$AD8    $622C   LD       V2, #2C         ; Load 44 into V2
$ADA    $265A   CALL     $65A            ; Call subroutine at 65A
$ADC    $9D30   SNE      VD, V3          ; Skip if VD != V3
$ADE    $3CF2   SE       VC, #F2         ; Skip if VC == 242
$AE0    $E711   UNKNOWN  $E711           ; Unknown Exxx instruction
$AE2    $A502   LD       I, $502         ; Load 502 into I
$AE4    $7CE3   ADD      VC, #E3         ; Add 227 to VC
$AE6    $A902   LD       I, $902         ; Load 902 into I
$AE8    $8BED   UNKNOWN  8BED            ; Unknown 8xxx instruction
$AEA    $978F   UNKNOWN  $978F           ; Unknown 9xxx instruction
$AEC    $3BEC   SE       VB, #EC         ; Skip if VB == 236
$AEE    $0D94   SYS      $D94            ; System call to D94
$AF0    $0B2A   SYS      $B2A            ; System call to B2A
$AF2    $076C   SYS      $76C            ; System call to 76C
$AF4    $EC8D   UNKNOWN  $EC8D           ; Unknown Exxx instruction
$AF6    $4AFB   SNE      VA, #FB         ; Skip if VA != 251
$AF8    $C18B   RND      V1, #8B         ; V1 = random & 8B
$AFA    $D6C2   DRW      V6, VC, #2      ; Draw 2-byte sprite at V6, VC
$AFC    $CC3D   RND      VC, #3D         ; VC = random & 3D
$AFE    $1F67   JP       $F67            ; Jump to F67
$B00    $D6BB   DRW      V6, VB, #B      ; Draw 11-byte sprite at V6, VB
$B02    $0A54   SYS      $A54            ; System call to A54
$B04    $2DA0   CALL     $DA0            ; Call subroutine at DA0
$B06    $882E   SHL      V8              ; V8 <<= 1, VF = MSB
$B08    $4255   SNE      V2, #55         ; Skip if V2 != 85
$B0A    $5EDE   UNKNOWN  $5EDE           ; Unknown 5xxx instruction
$B0C    $6621   LD       V6, #21         ; Load 33 into V6
$B0E    $CB2B   RND      VB, #2B         ; VB = random & 2B
$B10    $2260   CALL     $260            ; Call subroutine at 260
$B12    $1EF6   JP       $EF6            ; Jump to EF6
$B14    $66B5   LD       V6, #B5         ; Load 181 into V6
$B16    $6370   LD       V3, #70         ; Load 112 into V3
$B18    $CAF0   RND      VA, #F0         ; VA = random & F0
$B1A    $6349   LD       V3, #49         ; Load 73 into V3
$B1C    $20FF   CALL     $0FF            ; Call subroutine at 0FF
$B1E    $730B   ADD      V3, #0B         ; Add 11 to V3
$B20    $6EAA   LD       VE, #AA         ; Load 170 into VE
$B22    $6859   LD       V8, #59         ; Load 89 into V8
$B24    $B23D   JP       V0, $23D        ; Jump to V0 + 23D
$B26    $95C6   UNKNOWN  $95C6           ; Unknown 9xxx instruction
$B28    $3AA9   SE       VA, #A9         ; Skip if VA == 169
$B2A    $F850   UNKNOWN  F850            ; Unknown Fxxx instruction
$B2C    $94B8   UNKNOWN  $94B8           ; Unknown 9xxx instruction
$B2E    $B81D   JP       V0, $81D        ; Jump to V0 + 81D
$B30    $DE27   DRW      VE, V2, #7      ; Draw 7-byte sprite at VE, V2
$B32    $D823   DRW      V8, V2, #3      ; Draw 3-byte sprite at V8, V2
$B34    $B2BD   JP       V0, $2BD        ; Jump to V0 + 2BD
$B36    $CFCD   RND      VF, #CD         ; VF = random & CD
$B38    $F4A5   UNKNOWN  F4A5            ; Unknown Fxxx instruction
$B3A    $0AAF   SYS      $AAF            ; System call to AAF
$B3C    $AB6A   LD       I, $B6A         ; Load B6A into I
$B3E    $5A02   UNKNOWN  $5A02           ; Unknown 5xxx instruction
$B40    $00D5   SYS      $0D5            ; System call to 0D5
$B42    $7032   ADD      V0, #32         ; Add 50 to V0
$B44    $E9E3   UNKNOWN  $E9E3           ; Unknown Exxx instruction
$B46    $21B2   CALL     $1B2            ; Call subroutine at 1B2
$B48    $407E   SNE      V0, #7E         ; Skip if V0 != 126
$B4A    $6272   LD       V2, #72         ; Load 114 into V2
$B4C    $8E58   UNKNOWN  8E58            ; Unknown 8xxx instruction
$B4E    $F3F8   UNKNOWN  F3F8            ; Unknown Fxxx instruction
$B50    $6294   LD       V2, #94         ; Load 148 into V2
$B52    $303E   SE       V0, #3E         ; Skip if V0 == 62
$B54    $5383   UNKNOWN  $5383           ; Unknown 5xxx instruction
$B56    $AE17   LD       I, $E17         ; Load E17 into I
$B58    $A5C9   LD       I, $5C9         ; Load 5C9 into I
$B5A    $2F6A   CALL     $F6A            ; Call subroutine at F6A
$B5C    $098A   SYS      $98A            ; System call to 98A
$B5E    $019E   SYS      $19E            ; System call to 19E
$B60    $270A   CALL     $70A            ; Call subroutine at 70A
$B62    $BF65   JP       V0, $F65        ; Jump to V0 + F65
$B64    $C3B3   RND      V3, #B3         ; V3 = random & B3
$B66    $0451   SYS      $451            ; System call to 451
$B68    $3882   SE       V8, #82         ; Skip if V8 == 130
$B6A    $A6E5   LD       I, $6E5         ; Load 6E5 into I
$B6C    $D75B   DRW      V7, V5, #B      ; Draw 11-byte sprite at V7, V5
$B6E    $D8DD   DRW      V8, VD, #D      ; Draw 13-byte sprite at V8, VD
$B70    $D762   DRW      V7, V6, #2      ; Draw 2-byte sprite at V7, V6
$B72    $AA22   LD       I, $A22         ; Load A22 into I
$B74    $FFF0   UNKNOWN  FFF0            ; Unknown Fxxx instruction
$B76    $5213   UNKNOWN  $5213           ; Unknown 5xxx instruction
$B78    $2000   CALL     $000            ; Call subroutine at 000
$B7A    $7974   ADD      V9, #74         ; Add 116 to V9
$B7C    $AAEC   LD       I, $AEC         ; Load AEC into I
$B7E    $41A7   SNE      V1, #A7         ; Skip if V1 != 167
$B80    $7201   ADD      V2, #01         ; Add 1 to V2
$B82    $8F91   OR       VF, V9          ; VF |= V9
$B84    $AAEA   LD       I, $AEA         ; Load AEA into I
$B86    $5F66   UNKNOWN  $5F66           ; Unknown 5xxx instruction
$B88    $7BB2   ADD      VB, #B2         ; Add 178 to VB
$B8A    $2B75   CALL     $B75            ; Call subroutine at B75
$B8C    $DDDE   DRW      VD, VD, #E      ; Draw 14-byte sprite at VD, VD
$B8E    $F0E9   UNKNOWN  F0E9            ; Unknown Fxxx instruction
$B90    $ABE8   LD       I, $BE8         ; Load BE8 into I
$B92    $1B77   JP       $B77            ; Jump to B77
$B94    $EFD8   UNKNOWN  $EFD8           ; Unknown Exxx instruction
$B96    $CBDD   RND      VB, #DD         ; VB = random & DD
$B98    $9456   UNKNOWN  $9456           ; Unknown 9xxx instruction
$B9A    $57B9   UNKNOWN  $57B9           ; Unknown 5xxx instruction
$B9C    $C474   RND      V4, #74         ; V4 = random & 74
$B9E    $B430   JP       V0, $430        ; Jump to V0 + 430
$BA0    $EB95   UNKNOWN  $EB95           ; Unknown Exxx instruction
$BA2    $1DCF   JP       $DCF            ; Jump to DCF
$BA4    $C8C2   RND      V8, #C2         ; V8 = random & C2
$BA6    $40D3   SNE      V0, #D3         ; Skip if V0 != 211
$BA8    $A911   LD       I, $911         ; Load 911 into I
$BAA    $7AF1   ADD      VA, #F1         ; Add 241 to VA
$BAC    $AE5A   LD       I, $E5A         ; Load E5A into I
$BAE    $54ED   UNKNOWN  $54ED           ; Unknown 5xxx instruction
$BB0    $3D5B   SE       VD, #5B         ; Skip if VD == 91
$BB2    $9115   UNKNOWN  $9115           ; Unknown 9xxx instruction
$BB4    $23C5   CALL     $3C5            ; Call subroutine at 3C5
$BB6    $CFE3   RND      VF, #E3         ; VF = random & E3
$BB8    $EB00   UNKNOWN  $EB00           ; Unknown Exxx instruction
$BBA    $EEA8   UNKNOWN  $EEA8           ; Unknown Exxx instruction
$BBC    $69C2   LD       V9, #C2         ; Load 194 into V9
$BBE    $ABAE   LD       I, $BAE         ; Load BAE into I
$BC0    $FD8D   UNKNOWN  FD8D            ; Unknown Fxxx instruction
$BC2    $192F   JP       $92F            ; Jump to 92F
$BC4    $916F   UNKNOWN  $916F           ; Unknown 9xxx instruction
$BC6    $B945   JP       V0, $945        ; Jump to V0 + 945
$BC8    $2E7D   CALL     $E7D            ; Call subroutine at E7D
$BCA    $705F   ADD      V0, #5F         ; Add 95 to V0
$BCC    $5689   UNKNOWN  $5689           ; Unknown 5xxx instruction
$BCE    $3631   SE       V6, #31         ; Skip if V6 == 49
$BD0    $47D8   SNE      V7, #D8         ; Skip if V7 != 216
$BD2    $DB84   DRW      VB, V8, #4      ; Draw 4-byte sprite at VB, V8
$BD4    $92F8   UNKNOWN  $92F8           ; Unknown 9xxx instruction
$BD6    $C5CA   RND      V5, #CA         ; V5 = random & CA
$BD8    $DBD2   DRW      VB, VD, #2      ; Draw 2-byte sprite at VB, VD
$BDA    $636B   LD       V3, #6B         ; Load 107 into V3
$BDC    $60E7   LD       V0, #E7         ; Load 231 into V0
$BDE    $C489   RND      V4, #89         ; V4 = random & 89
$BE0    $2D4F   CALL     $D4F            ; Call subroutine at D4F
$BE2    $448D   SNE      V4, #8D         ; Skip if V4 != 141
$BE4    $D174   DRW      V1, V7, #4      ; Draw 4-byte sprite at V1, V7
$BE6    $1F58   JP       $F58            ; Jump to F58
$BE8    $0D31   SYS      $D31            ; System call to D31
$BEA    $57FF   UNKNOWN  $57FF           ; Unknown 5xxx instruction
$BEC    $7C19   ADD      VC, #19         ; Add 25 to VC
$BEE    $2A4F   CALL     $A4F            ; Call subroutine at A4F
$BF0    $C35F   RND      V3, #5F         ; V3 = random & 5F
$BF2    $D2F8   DRW      V2, VF, #8      ; Draw 8-byte sprite at V2, VF
$BF4    $9353   UNKNOWN  $9353           ; Unknown 9xxx instruction
$BF6    $16F8   JP       $6F8            ; Jump to 6F8
$BF8    $7A98   ADD      VA, #98         ; Add 152 to VA
$BFA    $E15B   UNKNOWN  $E15B           ; Unknown Exxx instruction
$BFC    $A992   LD       I, $992         ; Load 992 into I
$BFE    $458D   SNE      V5, #8D         ; Skip if V5 != 141
$C00    $588B   UNKNOWN  $588B           ; Unknown 5xxx instruction
$C02    $93F5   UNKNOWN  $93F5           ; Unknown 9xxx instruction
$C04    $26D6   CALL     $6D6            ; Call subroutine at 6D6
$C06    $2375   CALL     $375            ; Call subroutine at 375
$C08    $440E   SNE      V4, #0E         ; Skip if V4 != 14
$C0A    $0624   SYS      $624            ; System call to 624
$C0C    $235D   CALL     $35D            ; Call subroutine at 35D
$C0E    $556E   UNKNOWN  $556E           ; Unknown 5xxx instruction
$C10    $FA25   UNKNOWN  FA25            ; Unknown Fxxx instruction
$C12    $148F   JP       $48F            ; Jump to 48F
$C14    $8EFB   UNKNOWN  8EFB            ; Unknown 8xxx instruction
$C16    $A514   LD       I, $514         ; Load 514 into I
$C18    $344B   SE       V4, #4B         ; Skip if V4 == 75
$C1A    $9F5C   UNKNOWN  $9F5C           ; Unknown 9xxx instruction
$C1C    $CDB6   RND      VD, #B6         ; VD = random & B6
$C1E    $25B9   CALL     $5B9            ; Call subroutine at 5B9
$C20    $33E8   SE       V3, #E8         ; Skip if V3 == 232
$C22    $724A   ADD      V2, #4A         ; Add 74 to V2
$C24    $C774   RND      V7, #74         ; V7 = random & 74
$C26    $93B4   UNKNOWN  $93B4           ; Unknown 9xxx instruction
$C28    $1B88   JP       $B88            ; Jump to B88
$C2A    $0374   SYS      $374            ; System call to 374
$C2C    $4169   SNE      V1, #69         ; Skip if V1 != 105
$C2E    $A8BE   LD       I, $8BE         ; Load 8BE into I
$C30    $D68C   DRW      V6, V8, #C      ; Draw 12-byte sprite at V6, V8
$C32    $B169   JP       V0, $169        ; Jump to V0 + 169
$C34    $DE54   DRW      VE, V5, #4      ; Draw 4-byte sprite at VE, V5
$C36    $B109   JP       V0, $109        ; Jump to V0 + 109
$C38    $6B42   LD       VB, #42         ; Load 66 into VB
$C3A    $E399   UNKNOWN  $E399           ; Unknown Exxx instruction
$C3C    $8A48   UNKNOWN  8A48            ; Unknown 8xxx instruction
$C3E    $7066   ADD      V0, #66         ; Add 102 to V0
$C40    $A143   LD       I, $143         ; Load 143 into I
$C42    $1677   JP       $677            ; Jump to 677
$C44    $0439   SYS      $439            ; System call to 439
$C46    $21DC   CALL     $1DC            ; Call subroutine at 1DC
$C48    $204F   CALL     $04F            ; Call subroutine at 04F
$C4A    $1161   JP       $161            ; Jump to 161
$C4C    $4939   SNE      V9, #39         ; Skip if V9 != 57
$C4E    $7F35   ADD      VF, #35         ; Add 53 to VF
$C50    $3BF0   SE       VB, #F0         ; Skip if VB == 240
$C52    $8C52   AND      VC, V5          ; VC &= V5
$C54    $842A   UNKNOWN  842A            ; Unknown 8xxx instruction
$C56    $6733   LD       V7, #33         ; Load 51 into V7
$C58    $C5E2   RND      V5, #E2         ; V5 = random & E2
$C5A    $98D2   UNKNOWN  $98D2           ; Unknown 9xxx instruction
$C5C    $9E83   UNKNOWN  $9E83           ; Unknown 9xxx instruction
$C5E    $2710   CALL     $710            ; Call subroutine at 710
$C60    $3485   SE       V4, #85         ; Skip if V4 == 133
$C62    $A5E0   LD       I, $5E0         ; Load 5E0 into I
$C64    $41B7   SNE      V1, #B7         ; Skip if V1 != 183
$C66    $32D1   SE       V2, #D1         ; Skip if V2 == 209
$C68    $F571   UNKNOWN  F571            ; Unknown Fxxx instruction
$C6A    $3A76   SE       VA, #76         ; Skip if VA == 118
$C6C    $D9F4   DRW      V9, VF, #4      ; Draw 4-byte sprite at V9, VF
$C6E    $4991   SNE      V9, #91         ; Skip if V9 != 145
$C70    $2BC7   CALL     $BC7            ; Call subroutine at BC7
$C72    $4B40   SNE      VB, #40         ; Skip if VB != 64
$C74    $2482   CALL     $482            ; Call subroutine at 482
$C76    $443A   SNE      V4, #3A         ; Skip if V4 != 58
$C78    $D2BC   DRW      V2, VB, #C      ; Draw 12-byte sprite at V2, VB
$C7A    $378A   SE       V7, #8A         ; Skip if V7 == 138
$C7C    $5507   UNKNOWN  $5507           ; Unknown 5xxx instruction
$C7E    $2332   CALL     $332            ; Call subroutine at 332
$C80    $F599   UNKNOWN  F599            ; Unknown Fxxx instruction
$C82    $C06D   RND      V0, #6D         ; V0 = random & 6D
$C84    $4AEA   SNE      VA, #EA         ; Skip if VA != 234
$C86    $3687   SE       V6, #87         ; Skip if V6 == 135
$C88    $0472   SYS      $472            ; System call to 472
$C8A    $76C8   ADD      V6, #C8         ; Add 200 to V6
$C8C    $BEC6   JP       V0, $EC6        ; Jump to V0 + EC6
$C8E    $C406   RND      V4, #06         ; V4 = random & 06
$C90    $6D59   LD       VD, #59         ; Load 89 into VD
$C92    $A9A0   LD       I, $9A0         ; Load 9A0 into I
$C94    $ADBE   LD       I, $DBE         ; Load DBE into I
$C96    $A2E2   LD       I, $2E2         ; Load 2E2 into I
$C98    $BB73   JP       V0, $B73        ; Jump to V0 + B73
$C9A    $54DF   UNKNOWN  $54DF           ; Unknown 5xxx instruction
$C9C    $9A0F   UNKNOWN  $9A0F           ; Unknown 9xxx instruction
$C9E    $5722   UNKNOWN  $5722           ; Unknown 5xxx instruction
$CA0    $D29C   DRW      V2, V9, #C      ; Draw 12-byte sprite at V2, V9
$CA2    $8702   AND      V7, V0          ; V7 &= V0
$CA4    $B241   JP       V0, $241        ; Jump to V0 + 241
$CA6    $FE75   UNKNOWN  FE75            ; Unknown Fxxx instruction
$CA8    $09F1   SYS      $9F1            ; System call to 9F1
$CAA    $2EE2   CALL     $EE2            ; Call subroutine at EE2
$CAC    $0F95   SYS      $F95            ; System call to F95
$CAE    $F80F   UNKNOWN  F80F            ; Unknown Fxxx instruction
$CB0    $E79C   UNKNOWN  $E79C           ; Unknown Exxx instruction
$CB2    $8DF1   OR       VD, VF          ; VD |= VF
$CB4    $680C   LD       V8, #0C         ; Load 12 into V8
$CB6    $29C1   CALL     $9C1            ; Call subroutine at 9C1
$CB8    $6280   LD       V2, #80         ; Load 128 into V2
$CBA    $C785   RND      V7, #85         ; V7 = random & 85
$CBC    $41A8   SNE      V1, #A8         ; Skip if V1 != 168
$CBE    $3DD9   SE       VD, #D9         ; Skip if VD == 217
$CC0    $F27A   UNKNOWN  F27A            ; Unknown Fxxx instruction
$CC2    $29E3   CALL     $9E3            ; Call subroutine at 9E3
$CC4    $64F8   LD       V4, #F8         ; Load 248 into V4
$CC6    $F52A   UNKNOWN  F52A            ; Unknown Fxxx instruction
$CC8    $77C9   ADD      V7, #C9         ; Add 201 to V7
$CCA    $02BA   SYS      $2BA            ; System call to 2BA
$CCC    $3E5F   SE       VE, #5F         ; Skip if VE == 95
$CCE    $5282   UNKNOWN  $5282           ; Unknown 5xxx instruction
$CD0    $308B   SE       V0, #8B         ; Skip if V0 == 139
$CD2    $3680   SE       V6, #80         ; Skip if V6 == 128
$CD4    $584B   UNKNOWN  $584B           ; Unknown 5xxx instruction
$CD6    $51BC   UNKNOWN  $51BC           ; Unknown 5xxx instruction
$CD8    $073C   SYS      $73C            ; System call to 73C
$CDA    $D488   DRW      V4, V8, #8      ; Draw 8-byte sprite at V4, V8
$CDC    $DA23   DRW      VA, V2, #3      ; Draw 3-byte sprite at VA, V2
$CDE    $4636   SNE      V6, #36         ; Skip if V6 != 54
$CE0    $C309   RND      V3, #09         ; V3 = random & 09
$CE2    $20F5   CALL     $0F5            ; Call subroutine at 0F5
$CE4    $8CDB   UNKNOWN  8CDB            ; Unknown 8xxx instruction
$CE6    $80BD   UNKNOWN  80BD            ; Unknown 8xxx instruction
$CE8    $98D3   UNKNOWN  $98D3           ; Unknown 9xxx instruction
$CEA    $585D   UNKNOWN  $585D           ; Unknown 5xxx instruction
$CEC    $9394   UNKNOWN  $9394           ; Unknown 9xxx instruction
$CEE    $EABD   UNKNOWN  $EABD           ; Unknown Exxx instruction
$CF0    $1E6C   JP       $E6C            ; Jump to E6C
$CF2    $880E   SHL      V8              ; V8 <<= 1, VF = MSB
$CF4    $4E19   SNE      VE, #19         ; Skip if VE != 25
$CF6    $30C2   SE       V0, #C2         ; Skip if V0 == 194
$CF8    $4F4D   SNE      VF, #4D         ; Skip if VF != 77
$CFA    $1BD6   JP       $BD6            ; Jump to BD6
$CFC    $D13D   DRW      V1, V3, #D      ; Draw 13-byte sprite at V1, V3
$CFE    $ED4F   UNKNOWN  $ED4F           ; Unknown Exxx instruction
$D00    $C554   RND      V5, #54         ; V5 = random & 54
$D02    $1605   JP       $605            ; Jump to 605
$D04    $302D   SE       V0, #2D         ; Skip if V0 == 45
$D06    $3791   SE       V7, #91         ; Skip if V7 == 145
$D08    $595D   UNKNOWN  $595D           ; Unknown 5xxx instruction
$D0A    $8564   ADD      V5, V6          ; V5 += V6, VF = carry
$D0C    $789C   ADD      V8, #9C         ; Add 156 to V8
$D0E    $573C   UNKNOWN  $573C           ; Unknown 5xxx instruction
$D10    $8A09   UNKNOWN  8A09            ; Unknown 8xxx instruction
$D12    $4E7F   SNE      VE, #7F         ; Skip if VE != 127
$D14    $8FC2   AND      VF, VC          ; VF &= VC
$D16    $A423   LD       I, $423         ; Load 423 into I
$D18    $D93A   DRW      V9, V3, #A      ; Draw 10-byte sprite at V9, V3
$D1A    $6626   LD       V6, #26         ; Load 38 into V6
$D1C    $7D7E   ADD      VD, #7E         ; Add 126 to VD
$D1E    $2564   CALL     $564            ; Call subroutine at 564
$D20    $AC52   LD       I, $C52         ; Load C52 into I
$D22    $498E   SNE      V9, #8E         ; Skip if V9 != 142
$D24    $7D8B   ADD      VD, #8B         ; Add 139 to VD
$D26    $24CD   CALL     $4CD            ; Call subroutine at 4CD
$D28    $BED5   JP       V0, $ED5        ; Jump to V0 + ED5
$D2A    $6AC1   LD       VA, #C1         ; Load 193 into VA
$D2C    $1551   JP       $551            ; Jump to 551
$D2E    $6EA7   LD       VE, #A7         ; Load 167 into VE
$D30    $6AEC   LD       VA, #EC         ; Load 236 into VA
$D32    $9A08   UNKNOWN  $9A08           ; Unknown 9xxx instruction
$D34    $D574   DRW      V5, V7, #4      ; Draw 4-byte sprite at V5, V7
$D36    $2B65   CALL     $B65            ; Call subroutine at B65
$D38    $C661   RND      V6, #61         ; V6 = random & 61
$D3A    $6A25   LD       VA, #25         ; Load 37 into VA
$D3C    $CFF4   RND      VF, #F4         ; VF = random & F4
$D3E    $41E3   SNE      V1, #E3         ; Skip if V1 != 227
$D40    $EB2E   UNKNOWN  $EB2E           ; Unknown Exxx instruction
$D42    $4BB8   SNE      VB, #B8         ; Skip if VB != 184
$D44    $36F5   SE       V6, #F5         ; Skip if V6 == 245
$D46    $7B0D   ADD      VB, #0D         ; Add 13 to VB
$D48    $8763   XOR      V7, V6          ; V7 ^= V6
$D4A    $F9E6   UNKNOWN  F9E6            ; Unknown Fxxx instruction
$D4C    $C253   RND      V2, #53         ; V2 = random & 53
$D4E    $8C60   LD       VC, V6          ; VC = V6
$D50    $D1FF   DRW      V1, VF, #F      ; Draw 15-byte sprite at V1, VF
$D52    $A4BA   LD       I, $4BA         ; Load 4BA into I
$D54    $A680   LD       I, $680         ; Load 680 into I
$D56    $E1BF   UNKNOWN  $E1BF           ; Unknown Exxx instruction
$D58    $3783   SE       V7, #83         ; Skip if V7 == 131
$D5A    $1E85   JP       $E85            ; Jump to E85
$D5C    $376D   SE       V7, #6D         ; Skip if V7 == 109
$D5E    $6D45   LD       VD, #45         ; Load 69 into VD
$D60    $9721   UNKNOWN  $9721           ; Unknown 9xxx instruction
$D62    $53EF   UNKNOWN  $53EF           ; Unknown 5xxx instruction
$D64    $16B3   JP       $6B3            ; Jump to 6B3
$D66    $E643   UNKNOWN  $E643           ; Unknown Exxx instruction
$D68    $871C   UNKNOWN  871C            ; Unknown 8xxx instruction
$D6A    $2649   CALL     $649            ; Call subroutine at 649
$D6C    $1E8C   JP       $E8C            ; Jump to E8C
$D6E    $9AFC   UNKNOWN  $9AFC           ; Unknown 9xxx instruction
$D70    $B7F0   JP       V0, $7F0        ; Jump to V0 + 7F0
$D72    $3E79   SE       VE, #79         ; Skip if VE == 121
$D74    $18E1   JP       $8E1            ; Jump to 8E1
$D76    $0DBD   SYS      $DBD            ; System call to DBD
$D78    $7332   ADD      V3, #32         ; Add 50 to V3
$D7A    $95D3   UNKNOWN  $95D3           ; Unknown 9xxx instruction
$D7C    $6728   LD       V7, #28         ; Load 40 into V7
$D7E    $74C9   ADD      V4, #C9         ; Add 201 to V4
$D80    $59B6   UNKNOWN  $59B6           ; Unknown 5xxx instruction
$D82    $BF1D   JP       V0, $F1D        ; Jump to V0 + F1D
$D84    $31AB   SE       V1, #AB         ; Skip if V1 == 171
$D86    $B0E8   JP       V0, $0E8        ; Jump to V0 + 0E8
$D88    $51B7   UNKNOWN  $51B7           ; Unknown 5xxx instruction
$D8A    $C2F0   RND      V2, #F0         ; V2 = random & F0
$D8C    $5C39   UNKNOWN  $5C39           ; Unknown 5xxx instruction
$D8E    $FD05   UNKNOWN  FD05            ; Unknown Fxxx instruction
$D90    $D650   DRW      V6, V5, #0      ; Draw 0-byte sprite at V6, V5
$D92    $4BCD   SNE      VB, #CD         ; Skip if VB != 205
$D94    $692A   LD       V9, #2A         ; Load 42 into V9
$D96    $05FC   SYS      $5FC            ; System call to 5FC
$D98    $D63A   DRW      V6, V3, #A      ; Draw 10-byte sprite at V6, V3
$D9A    $739A   ADD      V3, #9A         ; Add 154 to V3
$D9C    $A056   LD       I, $056         ; Load 056 into I
$D9E    $064A   SYS      $64A            ; System call to 64A
$DA0    $1F8E   JP       $F8E            ; Jump to F8E
$DA2    $B3B1   JP       V0, $3B1        ; Jump to V0 + 3B1
$DA4    $35EB   SE       V5, #EB         ; Skip if V5 == 235
$DA6    $33FA   SE       V3, #FA         ; Skip if V3 == 250
$DA8    $2258   CALL     $258            ; Call subroutine at 258
$DAA    $866D   UNKNOWN  866D            ; Unknown 8xxx instruction
$DAC    $F0E6   UNKNOWN  F0E6            ; Unknown Fxxx instruction
$DAE    $BCDE   JP       V0, $CDE        ; Jump to V0 + CDE
$DB0    $A7AA   LD       I, $7AA         ; Load 7AA into I
$DB2    $B0A2   JP       V0, $0A2        ; Jump to V0 + 0A2
$DB4    $F926   UNKNOWN  F926            ; Unknown Fxxx instruction
$DB6    $A7C5   LD       I, $7C5         ; Load 7C5 into I
$DB8    $9733   UNKNOWN  $9733           ; Unknown 9xxx instruction
$DBA    $5922   UNKNOWN  $5922           ; Unknown 5xxx instruction
$DBC    $64D1   LD       V4, #D1         ; Load 209 into V4
$DBE    $46CC   SNE      V6, #CC         ; Skip if V6 != 204
$DC0    $6608   LD       V6, #08         ; Load 8 into V6
$DC2    $1331   JP       $331            ; Jump to 331
$DC4    $F4E6   UNKNOWN  F4E6            ; Unknown Fxxx instruction
$DC6    $56BD   UNKNOWN  $56BD           ; Unknown 5xxx instruction
$DC8    $322D   SE       V2, #2D         ; Skip if V2 == 45
$DCA    $9AA4   UNKNOWN  $9AA4           ; Unknown 9xxx instruction
$DCC    $565E   UNKNOWN  $565E           ; Unknown 5xxx instruction
$DCE    $1F78   JP       $F78            ; Jump to F78
$DD0    $60B5   LD       V0, #B5         ; Load 181 into V0
$DD2    $CACE   RND      VA, #CE         ; VA = random & CE
$DD4    $39C7   SE       V9, #C7         ; Skip if V9 == 199
$DD6    $F672   UNKNOWN  F672            ; Unknown Fxxx instruction
$DD8    $6533   LD       V5, #33         ; Load 51 into V5
$DDA    $1EE2   JP       $EE2            ; Jump to EE2
$DDC    $C54C   RND      V5, #4C         ; V5 = random & 4C
$DDE    $81F8   UNKNOWN  81F8            ; Unknown 8xxx instruction
$DE0    $85D0   LD       V5, VD          ; V5 = VD
$DE2    $FD7A   UNKNOWN  FD7A            ; Unknown Fxxx instruction
$DE4    $E22D   UNKNOWN  $E22D           ; Unknown Exxx instruction
$DE6    $E235   UNKNOWN  $E235           ; Unknown Exxx instruction
$DE8    $6FE4   LD       VF, #E4         ; Load 228 into VF
$DEA    $6629   LD       V6, #29         ; Load 41 into V6
$DEC    $C966   RND      V9, #66         ; V9 = random & 66
$DEE    $30B1   SE       V0, #B1         ; Skip if V0 == 177
$DF0    $C102   RND      V1, #02         ; V1 = random & 02
$DF2    $A305   LD       I, $305         ; Load 305 into I
$DF4    $9EEB   UNKNOWN  $9EEB           ; Unknown 9xxx instruction
$DF6    $2557   CALL     $557            ; Call subroutine at 557
