
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2655D01_I36716_C1037_c97df7ec871d.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2655
Instance: 36716
Direction: ascending
Final Array: [0, 0, 1, 83, 114, 135, 177, 247]
Operations: R:0 W:1 C:62 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $212: LD I, $FD1 ; Load FD1 into I
$AA4    $2B51   CALL     $B51            ; Call subroutine at B51
$AA6    $2401   CALL     $401            ; Call subroutine at 401
$AA8    $5D43   UNKNOWN  $5D43           ; Unknown 5xxx instruction
$AAA    $6C3A   LD       VC, #3A         ; Load 58 into VC
$AAC    $C008   RND      V0, #08         ; V0 = random & 08
$AAE    $B641   JP       V0, $641        ; Jump to V0 + 641
$AB0    $41D7   SNE      V1, #D7         ; Skip if V1 != 215
$AB2    $3253   SE       V2, #53         ; Skip if V2 == 83
$AB4    $6DB9   LD       VD, #B9         ; Load 185 into VD
$AB6    $79D7   ADD      V9, #D7         ; Add 215 to V9
$AB8    $917F   UNKNOWN  $917F           ; Unknown 9xxx instruction
$ABA    $455B   SNE      V5, #5B         ; Skip if V5 != 91
$ABC    $2802   CALL     $802            ; Call subroutine at 802
$ABE    $101D   JP       $01D            ; Jump to 01D
$AC0    $F8D5   UNKNOWN  F8D5            ; Unknown Fxxx instruction
$AC2    $56D2   UNKNOWN  $56D2           ; Unknown 5xxx instruction
$AC4    $C7D1   RND      V7, #D1         ; V7 = random & D1
$AC6    $B596   JP       V0, $596        ; Jump to V0 + 596
$AC8    $C10A   RND      V1, #0A         ; V1 = random & 0A
$ACA    $7FF3   ADD      VF, #F3         ; Add 243 to VF
$ACC    $47DE   SNE      V7, #DE         ; Skip if V7 != 222
$ACE    $8C9B   UNKNOWN  8C9B            ; Unknown 8xxx instruction
$AD0    $316C   SE       V1, #6C         ; Skip if V1 == 108
$AD2    $0E81   SYS      $E81            ; System call to E81
$AD4    $11AA   JP       $1AA            ; Jump to 1AA
$AD6    $B392   JP       V0, $392        ; Jump to V0 + 392
$AD8    $ABCF   LD       I, $BCF         ; Load BCF into I
$ADA    $F2B4   UNKNOWN  F2B4            ; Unknown Fxxx instruction
$ADC    $406A   SNE      V0, #6A         ; Skip if V0 != 106
$ADE    $AE45   LD       I, $E45         ; Load E45 into I
$AE0    $E9DA   UNKNOWN  $E9DA           ; Unknown Exxx instruction
$AE2    $3267   SE       V2, #67         ; Skip if V2 == 103
$AE4    $274E   CALL     $74E            ; Call subroutine at 74E
$AE6    $DD64   DRW      VD, V6, #4      ; Draw 4-byte sprite at VD, V6
$AE8    $851A   UNKNOWN  851A            ; Unknown 8xxx instruction
$AEA    $BD9C   JP       V0, $D9C        ; Jump to V0 + D9C
$AEC    $51A1   UNKNOWN  $51A1           ; Unknown 5xxx instruction
$AEE    $7D62   ADD      VD, #62         ; Add 98 to VD
$AF0    $6B4B   LD       VB, #4B         ; Load 75 into VB
$AF2    $7DE2   ADD      VD, #E2         ; Add 226 to VD
$AF4    $140A   JP       $40A            ; Jump to 40A
$AF6    $9552   UNKNOWN  $9552           ; Unknown 9xxx instruction
$AF8    $8A1B   UNKNOWN  8A1B            ; Unknown 8xxx instruction
$AFA    $2769   CALL     $769            ; Call subroutine at 769
$AFC    $08DB   SYS      $8DB            ; System call to 8DB
$AFE    $067E   SYS      $67E            ; System call to 67E
$B00    $7ABC   ADD      VA, #BC         ; Add 188 to VA
$B02    $214E   CALL     $14E            ; Call subroutine at 14E
$B04    $46D8   SNE      V6, #D8         ; Skip if V6 != 216
$B06    $F8F5   UNKNOWN  F8F5            ; Unknown Fxxx instruction
$B08    $004B   SYS      $04B            ; System call to 04B
$B0A    $7F4D   ADD      VF, #4D         ; Add 77 to VF
$B0C    $6551   LD       V5, #51         ; Load 81 into V5
$B0E    $D083   DRW      V0, V8, #3      ; Draw 3-byte sprite at V0, V8
$B10    $5013   UNKNOWN  $5013           ; Unknown 5xxx instruction
$B12    $A8EC   LD       I, $8EC         ; Load 8EC into I
$B14    $3CAE   SE       VC, #AE         ; Skip if VC == 174
$B16    $2378   CALL     $378            ; Call subroutine at 378
$B18    $A17B   LD       I, $17B         ; Load 17B into I
$B1A    $1FB2   JP       $FB2            ; Jump to FB2
$B1C    $5A0A   UNKNOWN  $5A0A           ; Unknown 5xxx instruction
$B1E    $B617   JP       V0, $617        ; Jump to V0 + 617
$B20    $0FC0   SYS      $FC0            ; System call to FC0
$B22    $8B9E   SHL      VB              ; VB <<= 1, VF = MSB
$B24    $455D   SNE      V5, #5D         ; Skip if V5 != 93
$B26    $1D01   JP       $D01            ; Jump to D01
$B28    $0107   SYS      $107            ; System call to 107
$B2A    $FCF6   UNKNOWN  FCF6            ; Unknown Fxxx instruction
$B2C    $4496   SNE      V4, #96         ; Skip if V4 != 150
$B2E    $2AB9   CALL     $AB9            ; Call subroutine at AB9
$B30    $1AC5   JP       $AC5            ; Jump to AC5
$B32    $92BE   UNKNOWN  $92BE           ; Unknown 9xxx instruction
$B34    $4D6A   SNE      VD, #6A         ; Skip if VD != 106
$B36    $8E6F   UNKNOWN  8E6F            ; Unknown 8xxx instruction
$B38    $CFAA   RND      VF, #AA         ; VF = random & AA
$B3A    $0803   SYS      $803            ; System call to 803
$B3C    $1CF5   JP       $CF5            ; Jump to CF5
$B3E    $C3CA   RND      V3, #CA         ; V3 = random & CA
$B40    $9451   UNKNOWN  $9451           ; Unknown 9xxx instruction
$B42    $82D3   XOR      V2, VD          ; V2 ^= VD
$B44    $F7FE   UNKNOWN  F7FE            ; Unknown Fxxx instruction
$B46    $D714   DRW      V7, V1, #4      ; Draw 4-byte sprite at V7, V1
$B48    $7D13   ADD      VD, #13         ; Add 19 to VD
$B4A    $8E5E   SHL      VE              ; VE <<= 1, VF = MSB
$B4C    $0BCC   SYS      $BCC            ; System call to BCC
$B4E    $6F39   LD       VF, #39         ; Load 57 into VF
$B50    $52C8   UNKNOWN  $52C8           ; Unknown 5xxx instruction
$B52    $4142   SNE      V1, #42         ; Skip if V1 != 66
$B54    $A7E3   LD       I, $7E3         ; Load 7E3 into I
$B56    $9742   UNKNOWN  $9742           ; Unknown 9xxx instruction
$B58    $CF17   RND      VF, #17         ; VF = random & 17
$B5A    $DC1C   DRW      VC, V1, #C      ; Draw 12-byte sprite at VC, V1
$B5C    $EA01   UNKNOWN  $EA01           ; Unknown Exxx instruction
$B5E    $C534   RND      V5, #34         ; V5 = random & 34
$B60    $C02D   RND      V0, #2D         ; V0 = random & 2D
$B62    $D145   DRW      V1, V4, #5      ; Draw 5-byte sprite at V1, V4
$B64    $870D   UNKNOWN  870D            ; Unknown 8xxx instruction
$B66    $C61E   RND      V6, #1E         ; V6 = random & 1E
$B68    $E043   UNKNOWN  $E043           ; Unknown Exxx instruction
$B6A    $A701   LD       I, $701         ; Load 701 into I
$B6C    $AB53   LD       I, $B53         ; Load B53 into I
$B6E    $8167   SUBN     V1, V6          ; V1 = V6 - V1, VF = !borrow
$B70    $5954   UNKNOWN  $5954           ; Unknown 5xxx instruction
$B72    $1C7B   JP       $C7B            ; Jump to C7B
$B74    $6443   LD       V4, #43         ; Load 67 into V4
$B76    $B7C7   JP       V0, $7C7        ; Jump to V0 + 7C7
$B78    $CA35   RND      VA, #35         ; VA = random & 35
$B7A    $8CB6   SHR      VC              ; VC >>= 1, VF = LSB
$B7C    $5589   UNKNOWN  $5589           ; Unknown 5xxx instruction
$B7E    $96AB   UNKNOWN  $96AB           ; Unknown 9xxx instruction
$B80    $4995   SNE      V9, #95         ; Skip if V9 != 149
$B82    $D44E   DRW      V4, V4, #E      ; Draw 14-byte sprite at V4, V4
$B84    $A5A5   LD       I, $5A5         ; Load 5A5 into I
$B86    $F23C   UNKNOWN  F23C            ; Unknown Fxxx instruction
$B88    $578F   UNKNOWN  $578F           ; Unknown 5xxx instruction
$B8A    $ED5B   UNKNOWN  $ED5B           ; Unknown Exxx instruction
$B8C    $92B9   UNKNOWN  $92B9           ; Unknown 9xxx instruction
$B8E    $4501   SNE      V5, #01         ; Skip if V5 != 1
$B90    $F3A9   UNKNOWN  F3A9            ; Unknown Fxxx instruction
$B92    $B279   JP       V0, $279        ; Jump to V0 + 279
$B94    $190E   JP       $90E            ; Jump to 90E
$B96    $9DCC   UNKNOWN  $9DCC           ; Unknown 9xxx instruction
$B98    $E8B2   UNKNOWN  $E8B2           ; Unknown Exxx instruction
$B9A    $9E69   UNKNOWN  $9E69           ; Unknown 9xxx instruction
$B9C    $5140   SE       V1, V4          ; Skip if V1 == V4
$B9E    $05FC   SYS      $5FC            ; System call to 5FC
$BA0    $2416   CALL     $416            ; Call subroutine at 416
$BA2    $9DD1   UNKNOWN  $9DD1           ; Unknown 9xxx instruction
$BA4    $AB24   LD       I, $B24         ; Load B24 into I
$BA6    $C583   RND      V5, #83         ; V5 = random & 83
$BA8    $C159   RND      V1, #59         ; V1 = random & 59
$BAA    $1E58   JP       $E58            ; Jump to E58
$BAC    $78A7   ADD      V8, #A7         ; Add 167 to V8
$BAE    $B84B   JP       V0, $84B        ; Jump to V0 + 84B
$BB0    $5041   UNKNOWN  $5041           ; Unknown 5xxx instruction
$BB2    $4E27   SNE      VE, #27         ; Skip if VE != 39
$BB4    $0942   SYS      $942            ; System call to 942
$BB6    $5653   UNKNOWN  $5653           ; Unknown 5xxx instruction
$BB8    $B90E   JP       V0, $90E        ; Jump to V0 + 90E
$BBA    $0EF6   SYS      $EF6            ; System call to EF6
$BBC    $74B0   ADD      V4, #B0         ; Add 176 to V4
$BBE    $1677   JP       $677            ; Jump to 677
$BC0    $A426   LD       I, $426         ; Load 426 into I
$BC2    $177B   JP       $77B            ; Jump to 77B
$BC4    $EF97   UNKNOWN  $EF97           ; Unknown Exxx instruction
$BC6    $745C   ADD      V4, #5C         ; Add 92 to V4
$BC8    $1D5A   JP       $D5A            ; Jump to D5A
$BCA    $C000   RND      V0, #00         ; V0 = random & 00
$BCC    $E161   UNKNOWN  $E161           ; Unknown Exxx instruction
$BCE    $7629   ADD      V6, #29         ; Add 41 to V6
$BD0    $8600   LD       V6, V0          ; V6 = V0
$BD2    $C3C8   RND      V3, #C8         ; V3 = random & C8
$BD4    $35E7   SE       V5, #E7         ; Skip if V5 == 231
$BD6    $015E   SYS      $15E            ; System call to 15E
$BD8    $1261   JP       $261            ; Jump to 261
$BDA    $CB61   RND      VB, #61         ; VB = random & 61
$BDC    $4ADF   SNE      VA, #DF         ; Skip if VA != 223
$BDE    $B8F8   JP       V0, $8F8        ; Jump to V0 + 8F8
$BE0    $5EB9   UNKNOWN  $5EB9           ; Unknown 5xxx instruction
$BE2    $5BC7   UNKNOWN  $5BC7           ; Unknown 5xxx instruction
$BE4    $D886   DRW      V8, V8, #6      ; Draw 6-byte sprite at V8, V8
$BE6    $ADB9   LD       I, $DB9         ; Load DB9 into I
$BE8    $5ECC   UNKNOWN  $5ECC           ; Unknown 5xxx instruction
$BEA    $AB55   LD       I, $B55         ; Load B55 into I
$BEC    $CB22   RND      VB, #22         ; VB = random & 22
$BEE    $00DA   SYS      $0DA            ; System call to 0DA
$BF0    $6BFA   LD       VB, #FA         ; Load 250 into VB
$BF2    $9D1C   UNKNOWN  $9D1C           ; Unknown 9xxx instruction
$BF4    $70E2   ADD      V0, #E2         ; Add 226 to V0
$BF6    $C1AC   RND      V1, #AC         ; V1 = random & AC
$BF8    $E9C4   UNKNOWN  $E9C4           ; Unknown Exxx instruction
$BFA    $40AA   SNE      V0, #AA         ; Skip if V0 != 170
$BFC    $97E3   UNKNOWN  $97E3           ; Unknown 9xxx instruction
$BFE    $0F33   SYS      $F33            ; System call to F33
$C00    $EFBF   UNKNOWN  $EFBF           ; Unknown Exxx instruction
$C02    $4219   SNE      V2, #19         ; Skip if V2 != 25
$C04    $809A   UNKNOWN  809A            ; Unknown 8xxx instruction
$C06    $CCCA   RND      VC, #CA         ; VC = random & CA
$C08    $80F8   UNKNOWN  80F8            ; Unknown 8xxx instruction
$C0A    $F3C3   UNKNOWN  F3C3            ; Unknown Fxxx instruction
$C0C    $3569   SE       V5, #69         ; Skip if V5 == 105
$C0E    $7A68   ADD      VA, #68         ; Add 104 to VA
$C10    $8890   LD       V8, V9          ; V8 = V9
$C12    $A7D2   LD       I, $7D2         ; Load 7D2 into I
$C14    $30D1   SE       V0, #D1         ; Skip if V0 == 209
$C16    $ED1B   UNKNOWN  $ED1B           ; Unknown Exxx instruction
$C18    $C34F   RND      V3, #4F         ; V3 = random & 4F
$C1A    $1FAF   JP       $FAF            ; Jump to FAF
$C1C    $8841   OR       V8, V4          ; V8 |= V4
$C1E    $F07C   UNKNOWN  F07C            ; Unknown Fxxx instruction
$C20    $E9E2   UNKNOWN  $E9E2           ; Unknown Exxx instruction
$C22    $1D2C   JP       $D2C            ; Jump to D2C
$C24    $96B2   UNKNOWN  $96B2           ; Unknown 9xxx instruction
$C26    $5F9A   UNKNOWN  $5F9A           ; Unknown 5xxx instruction
$C28    $1E2F   JP       $E2F            ; Jump to E2F
$C2A    $86BC   UNKNOWN  86BC            ; Unknown 8xxx instruction
$C2C    $1A01   JP       $A01            ; Jump to A01
$C2E    $0107   SYS      $107            ; System call to 107
$C30    $4B9A   SNE      VB, #9A         ; Skip if VB != 154
$C32    $A454   LD       I, $454         ; Load 454 into I
$C34    $1C5D   JP       $C5D            ; Jump to C5D
$C36    $CF9C   RND      VF, #9C         ; VF = random & 9C
$C38    $631B   LD       V3, #1B         ; Load 27 into V3
$C3A    $9BDE   UNKNOWN  $9BDE           ; Unknown 9xxx instruction
$C3C    $A14A   LD       I, $14A         ; Load 14A into I
$C3E    $408C   SNE      V0, #8C         ; Skip if V0 != 140
$C40    $17F8   JP       $7F8            ; Jump to 7F8
$C42    $4A03   SNE      VA, #03         ; Skip if VA != 3
$C44    $E58A   UNKNOWN  $E58A           ; Unknown Exxx instruction
$C46    $4754   SNE      V7, #54         ; Skip if V7 != 84
$C48    $9BAA   UNKNOWN  $9BAA           ; Unknown 9xxx instruction
$C4A    $EABA   UNKNOWN  $EABA           ; Unknown Exxx instruction
$C4C    $0D11   SYS      $D11            ; System call to D11
$C4E    $1CAD   JP       $CAD            ; Jump to CAD
$C50    $B3FA   JP       V0, $3FA        ; Jump to V0 + 3FA
$C52    $5B47   UNKNOWN  $5B47           ; Unknown 5xxx instruction
$C54    $D21D   DRW      V2, V1, #D      ; Draw 13-byte sprite at V2, V1
$C56    $8792   AND      V7, V9          ; V7 &= V9
$C58    $7EF6   ADD      VE, #F6         ; Add 246 to VE
$C5A    $8BF5   SUB      VB, VF          ; VB -= VF, VF = !borrow
$C5C    $DA8D   DRW      VA, V8, #D      ; Draw 13-byte sprite at VA, V8
$C5E    $C6F8   RND      V6, #F8         ; V6 = random & F8
$C60    $B51E   JP       V0, $51E        ; Jump to V0 + 51E
$C62    $4B82   SNE      VB, #82         ; Skip if VB != 130
$C64    $ACB0   LD       I, $CB0         ; Load CB0 into I
$C66    $07AC   SYS      $7AC            ; System call to 7AC
$C68    $F716   UNKNOWN  F716            ; Unknown Fxxx instruction
$C6A    $F445   UNKNOWN  F445            ; Unknown Fxxx instruction
$C6C    $472D   SNE      V7, #2D         ; Skip if V7 != 45
$C6E    $134D   JP       $34D            ; Jump to 34D
$C70    $54C1   UNKNOWN  $54C1           ; Unknown 5xxx instruction
$C72    $4E4C   SNE      VE, #4C         ; Skip if VE != 76
$C74    $CC1B   RND      VC, #1B         ; VC = random & 1B
$C76    $B2B2   JP       V0, $2B2        ; Jump to V0 + 2B2
$C78    $5D22   UNKNOWN  $5D22           ; Unknown 5xxx instruction
$C7A    $0767   SYS      $767            ; System call to 767
$C7C    $0A4E   SYS      $A4E            ; System call to A4E
$C7E    $198A   JP       $98A            ; Jump to 98A
$C80    $1F31   JP       $F31            ; Jump to F31
$C82    $E737   UNKNOWN  $E737           ; Unknown Exxx instruction
$C84    $E975   UNKNOWN  $E975           ; Unknown Exxx instruction
$C86    $84B2   AND      V4, VB          ; V4 &= VB
$C88    $BEF1   JP       V0, $EF1        ; Jump to V0 + EF1
$C8A    $5ABA   UNKNOWN  $5ABA           ; Unknown 5xxx instruction
$C8C    $E4B8   UNKNOWN  $E4B8           ; Unknown Exxx instruction
$C8E    $4F42   SNE      VF, #42         ; Skip if VF != 66
$C90    $F58A   UNKNOWN  F58A            ; Unknown Fxxx instruction
$C92    $B16E   JP       V0, $16E        ; Jump to V0 + 16E
$C94    $82C8   UNKNOWN  82C8            ; Unknown 8xxx instruction
$C96    $D078   DRW      V0, V7, #8      ; Draw 8-byte sprite at V0, V7
$C98    $2F70   CALL     $F70            ; Call subroutine at F70
$C9A    $32F0   SE       V2, #F0         ; Skip if V2 == 240
$C9C    $E925   UNKNOWN  $E925           ; Unknown Exxx instruction
$C9E    $4FA6   SNE      VF, #A6         ; Skip if VF != 166
$CA0    $BA2D   JP       V0, $A2D        ; Jump to V0 + A2D
$CA2    $01CF   SYS      $1CF            ; System call to 1CF
$CA4    $9EDA   UNKNOWN  $9EDA           ; Unknown 9xxx instruction
$CA6    $79F0   ADD      V9, #F0         ; Add 240 to V9
$CA8    $D39F   DRW      V3, V9, #F      ; Draw 15-byte sprite at V3, V9
$CAA    $E9D0   UNKNOWN  $E9D0           ; Unknown Exxx instruction
$CAC    $6A4A   LD       VA, #4A         ; Load 74 into VA
$CAE    $72BB   ADD      V2, #BB         ; Add 187 to V2
$CB0    $B5BC   JP       V0, $5BC        ; Jump to V0 + 5BC
$CB2    $A18E   LD       I, $18E         ; Load 18E into I
$CB4    $8781   OR       V7, V8          ; V7 |= V8
$CB6    $8103   XOR      V1, V0          ; V1 ^= V0
$CB8    $A05D   LD       I, $05D         ; Load 05D into I
$CBA    $EFFC   UNKNOWN  $EFFC           ; Unknown Exxx instruction
$CBC    $5991   UNKNOWN  $5991           ; Unknown 5xxx instruction
$CBE    $2849   CALL     $849            ; Call subroutine at 849
$CC0    $33F9   SE       V3, #F9         ; Skip if V3 == 249
$CC2    $5D9C   UNKNOWN  $5D9C           ; Unknown 5xxx instruction
$CC4    $0816   SYS      $816            ; System call to 816
$CC6    $9CCB   UNKNOWN  $9CCB           ; Unknown 9xxx instruction
$CC8    $E781   UNKNOWN  $E781           ; Unknown Exxx instruction
$CCA    $3ED3   SE       VE, #D3         ; Skip if VE == 211
$CCC    $6828   LD       V8, #28         ; Load 40 into V8
$CCE    $631B   LD       V3, #1B         ; Load 27 into V3
$CD0    $4A67   SNE      VA, #67         ; Skip if VA != 103
$CD2    $AC67   LD       I, $C67         ; Load C67 into I
$CD4    $1880   JP       $880            ; Jump to 880
$CD6    $8941   OR       V9, V4          ; V9 |= V4
$CD8    $C1BD   RND      V1, #BD         ; V1 = random & BD
$CDA    $AA31   LD       I, $A31         ; Load A31 into I
$CDC    $FCF9   UNKNOWN  FCF9            ; Unknown Fxxx instruction
$CDE    $E49A   UNKNOWN  $E49A           ; Unknown Exxx instruction
$CE0    $251F   CALL     $51F            ; Call subroutine at 51F
$CE2    $7D43   ADD      VD, #43         ; Add 67 to VD
$CE4    $B67A   JP       V0, $67A        ; Jump to V0 + 67A
$CE6    $B331   JP       V0, $331        ; Jump to V0 + 331
$CE8    $D583   DRW      V5, V8, #3      ; Draw 3-byte sprite at V5, V8
$CEA    $6D6E   LD       VD, #6E         ; Load 110 into VD
$CEC    $1DA4   JP       $DA4            ; Jump to DA4
$CEE    $E1E6   UNKNOWN  $E1E6           ; Unknown Exxx instruction
$CF0    $86FE   SHL      V6              ; V6 <<= 1, VF = MSB
$CF2    $061E   SYS      $61E            ; System call to 61E
$CF4    $6F2F   LD       VF, #2F         ; Load 47 into VF
$CF6    $BBB7   JP       V0, $BB7        ; Jump to V0 + BB7
$CF8    $6C65   LD       VC, #65         ; Load 101 into VC
$CFA    $8FF2   AND      VF, VF          ; VF &= VF
$CFC    $F20F   UNKNOWN  F20F            ; Unknown Fxxx instruction
$CFE    $2AD1   CALL     $AD1            ; Call subroutine at AD1
$D00    $9AE7   UNKNOWN  $9AE7           ; Unknown 9xxx instruction
$D02    $0813   SYS      $813            ; System call to 813
$D04    $950D   UNKNOWN  $950D           ; Unknown 9xxx instruction
$D06    $E247   UNKNOWN  $E247           ; Unknown Exxx instruction
$D08    $B1D5   JP       V0, $1D5        ; Jump to V0 + 1D5
$D0A    $D497   DRW      V4, V9, #7      ; Draw 7-byte sprite at V4, V9
$D0C    $81BA   UNKNOWN  81BA            ; Unknown 8xxx instruction
$D0E    $EBC8   UNKNOWN  $EBC8           ; Unknown Exxx instruction
$D10    $16C2   JP       $6C2            ; Jump to 6C2
$D12    $DBDA   DRW      VB, VD, #A      ; Draw 10-byte sprite at VB, VD
$D14    $2602   CALL     $602            ; Call subroutine at 602
$D16    $5E6B   UNKNOWN  $5E6B           ; Unknown 5xxx instruction
$D18    $8B6D   UNKNOWN  8B6D            ; Unknown 8xxx instruction
$D1A    $4AD3   SNE      VA, #D3         ; Skip if VA != 211
$D1C    $A925   LD       I, $925         ; Load 925 into I
$D1E    $D2DA   DRW      V2, VD, #A      ; Draw 10-byte sprite at V2, VD
$D20    $4EA0   SNE      VE, #A0         ; Skip if VE != 160
$D22    $F664   UNKNOWN  F664            ; Unknown Fxxx instruction
$D24    $AFFE   LD       I, $FFE         ; Load FFE into I
$D26    $D6C8   DRW      V6, VC, #8      ; Draw 8-byte sprite at V6, VC
$D28    $5EEE   UNKNOWN  $5EEE           ; Unknown 5xxx instruction
$D2A    $1274   JP       $274            ; Jump to 274
$D2C    $809C   UNKNOWN  809C            ; Unknown 8xxx instruction
$D2E    $E8C7   UNKNOWN  $E8C7           ; Unknown Exxx instruction
$D30    $2C36   CALL     $C36            ; Call subroutine at C36
$D32    $E148   UNKNOWN  $E148           ; Unknown Exxx instruction
$D34    $FD7C   UNKNOWN  FD7C            ; Unknown Fxxx instruction
$D36    $E788   UNKNOWN  $E788           ; Unknown Exxx instruction
$D38    $7913   ADD      V9, #13         ; Add 19 to V9
$D3A    $CF77   RND      VF, #77         ; VF = random & 77
$D3C    $66BD   LD       V6, #BD         ; Load 189 into V6
$D3E    $19A3   JP       $9A3            ; Jump to 9A3
$D40    $90E7   UNKNOWN  $90E7           ; Unknown 9xxx instruction
$D42    $1E8B   JP       $E8B            ; Jump to E8B
$D44    $D9D9   DRW      V9, VD, #9      ; Draw 9-byte sprite at V9, VD
$D46    $98A7   UNKNOWN  $98A7           ; Unknown 9xxx instruction
$D48    $E55A   UNKNOWN  $E55A           ; Unknown Exxx instruction
$D4A    $9956   UNKNOWN  $9956           ; Unknown 9xxx instruction
$D4C    $5AD4   UNKNOWN  $5AD4           ; Unknown 5xxx instruction
$D4E    $F3BA   UNKNOWN  F3BA            ; Unknown Fxxx instruction
$D50    $3E76   SE       VE, #76         ; Skip if VE == 118
$D52    $CF26   RND      VF, #26         ; VF = random & 26
$D54    $0FAB   SYS      $FAB            ; System call to FAB
$D56    $6791   LD       V7, #91         ; Load 145 into V7
$D58    $9DAC   UNKNOWN  $9DAC           ; Unknown 9xxx instruction
$D5A    $FB08   UNKNOWN  FB08            ; Unknown Fxxx instruction
$D5C    $2101   CALL     $101            ; Call subroutine at 101
$D5E    $A909   LD       I, $909         ; Load 909 into I
$D60    $A993   LD       I, $993         ; Load 993 into I
$D62    $B9A6   JP       V0, $9A6        ; Jump to V0 + 9A6
$D64    $6308   LD       V3, #08         ; Load 8 into V3
$D66    $23AE   CALL     $3AE            ; Call subroutine at 3AE
$D68    $D856   DRW      V8, V5, #6      ; Draw 6-byte sprite at V8, V5
$D6A    $1904   JP       $904            ; Jump to 904
$D6C    $E6E1   UNKNOWN  $E6E1           ; Unknown Exxx instruction
$D6E    $C8B3   RND      V8, #B3         ; V8 = random & B3
$D70    $294F   CALL     $94F            ; Call subroutine at 94F
$D72    $DF31   DRW      VF, V3, #1      ; Draw 1-byte sprite at VF, V3
$D74    $696E   LD       V9, #6E         ; Load 110 into V9
$D76    $B3AF   JP       V0, $3AF        ; Jump to V0 + 3AF
$D78    $C0B1   RND      V0, #B1         ; V0 = random & B1
$D7A    $63A1   LD       V3, #A1         ; Load 161 into V3
$D7C    $2F19   CALL     $F19            ; Call subroutine at F19
$D7E    $F76A   UNKNOWN  F76A            ; Unknown Fxxx instruction
$D80    $5352   UNKNOWN  $5352           ; Unknown 5xxx instruction
$D82    $D23E   DRW      V2, V3, #E      ; Draw 14-byte sprite at V2, V3
$D84    $57A0   SE       V7, VA          ; Skip if V7 == VA
$D86    $60C3   LD       V0, #C3         ; Load 195 into V0
$D88    $5FB3   UNKNOWN  $5FB3           ; Unknown 5xxx instruction
$D8A    $C6A6   RND      V6, #A6         ; V6 = random & A6
$D8C    $F320   UNKNOWN  F320            ; Unknown Fxxx instruction
$D8E    $518F   UNKNOWN  $518F           ; Unknown 5xxx instruction
$D90    $506D   UNKNOWN  $506D           ; Unknown 5xxx instruction
$D92    $1826   JP       $826            ; Jump to 826
$D94    $14FE   JP       $4FE            ; Jump to 4FE
$D96    $6730   LD       V7, #30         ; Load 48 into V7
$D98    $1AA5   JP       $AA5            ; Jump to AA5
$D9A    $3023   SE       V0, #23         ; Skip if V0 == 35
$D9C    $0ACD   SYS      $ACD            ; System call to ACD
$D9E    $5543   UNKNOWN  $5543           ; Unknown 5xxx instruction
$DA0    $DECB   DRW      VE, VC, #B      ; Draw 11-byte sprite at VE, VC
$DA2    $D977   DRW      V9, V7, #7      ; Draw 7-byte sprite at V9, V7
$DA4    $DFFA   DRW      VF, VF, #A      ; Draw 10-byte sprite at VF, VF
$DA6    $7377   ADD      V3, #77         ; Add 119 to V3
$DA8    $5849   UNKNOWN  $5849           ; Unknown 5xxx instruction
$DAA    $9CB8   UNKNOWN  $9CB8           ; Unknown 9xxx instruction
$DAC    $8BB4   ADD      VB, VB          ; VB += VB, VF = carry
$DAE    $61F3   LD       V1, #F3         ; Load 243 into V1
$DB0    $6A78   LD       VA, #78         ; Load 120 into VA
$DB2    $1311   JP       $311            ; Jump to 311
$DB4    $2D7B   CALL     $D7B            ; Call subroutine at D7B
$DB6    $622E   LD       V2, #2E         ; Load 46 into V2
$DB8    $D0E0   DRW      V0, VE, #0      ; Draw 0-byte sprite at V0, VE
$DBA    $597F   UNKNOWN  $597F           ; Unknown 5xxx instruction
$DBC    $F38A   UNKNOWN  F38A            ; Unknown Fxxx instruction
$DBE    $3495   SE       V4, #95         ; Skip if V4 == 149
$DC0    $E278   UNKNOWN  $E278           ; Unknown Exxx instruction
$DC2    $C797   RND      V7, #97         ; V7 = random & 97
$DC4    $7952   ADD      V9, #52         ; Add 82 to V9
$DC6    $6E04   LD       VE, #04         ; Load 4 into VE
$DC8    $9BC1   UNKNOWN  $9BC1           ; Unknown 9xxx instruction
$DCA    $AABC   LD       I, $ABC         ; Load ABC into I
$DCC    $3E5C   SE       VE, #5C         ; Skip if VE == 92
$DCE    $2BE0   CALL     $BE0            ; Call subroutine at BE0
$DD0    $95F2   UNKNOWN  $95F2           ; Unknown 9xxx instruction
$DD2    $4DD3   SNE      VD, #D3         ; Skip if VD != 211
$DD4    $55EF   UNKNOWN  $55EF           ; Unknown 5xxx instruction
$DD6    $8621   OR       V6, V2          ; V6 |= V2
$DD8    $1EA8   JP       $EA8            ; Jump to EA8
$DDA    $42C6   SNE      V2, #C6         ; Skip if V2 != 198
$DDC    $76A8   ADD      V6, #A8         ; Add 168 to V6
$DDE    $8E46   SHR      VE              ; VE >>= 1, VF = LSB
$DE0    $3A64   SE       VA, #64         ; Skip if VA == 100
$DE2    $4018   SNE      V0, #18         ; Skip if V0 != 24
