
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2449D01_I32412_C2934_c168e08bf662.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2449
Instance: 32412
Direction: ascending
Final Array: [2, 4, 4, 58, 115, 134, 175, 192]
Operations: R:0 W:1 C:141 S:31

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20E: LD I, $300 ; Load 300 into I
$AAA    $5623   UNKNOWN  $5623           ; Unknown 5xxx instruction
$AAC    $5D72   UNKNOWN  $5D72           ; Unknown 5xxx instruction
$AAE    $B6BE   JP       V0, $6BE        ; Jump to V0 + 6BE
$AB0    $B180   JP       V0, $180        ; Jump to V0 + 180
$AB2    $9D3D   UNKNOWN  $9D3D           ; Unknown 9xxx instruction
$AB4    $62FD   LD       V2, #FD         ; Load 253 into V2
$AB6    $B17C   JP       V0, $17C        ; Jump to V0 + 17C
$AB8    $6C76   LD       VC, #76         ; Load 118 into VC
$ABA    $C9A2   RND      V9, #A2         ; V9 = random & A2
$ABC    $C959   RND      V9, #59         ; V9 = random & 59
$ABE    $7108   ADD      V1, #08         ; Add 8 to V1
$AC0    $615D   LD       V1, #5D         ; Load 93 into V1
$AC2    $D961   DRW      V9, V6, #1      ; Draw 1-byte sprite at V9, V6
$AC4    $805E   SHL      V0              ; V0 <<= 1, VF = MSB
$AC6    $9ED7   UNKNOWN  $9ED7           ; Unknown 9xxx instruction
$AC8    $9633   UNKNOWN  $9633           ; Unknown 9xxx instruction
$ACA    $65BE   LD       V5, #BE         ; Load 190 into V5
$ACC    $83F8   UNKNOWN  83F8            ; Unknown 8xxx instruction
$ACE    $7B31   ADD      VB, #31         ; Add 49 to VB
$AD0    $4CA9   SNE      VC, #A9         ; Skip if VC != 169
$AD2    $828E   SHL      V2              ; V2 <<= 1, VF = MSB
$AD4    $B20C   JP       V0, $20C        ; Jump to V0 + 20C
$AD6    $F93B   UNKNOWN  F93B            ; Unknown Fxxx instruction
$AD8    $B1BB   JP       V0, $1BB        ; Jump to V0 + 1BB
$ADA    $03D8   SYS      $3D8            ; System call to 3D8
$ADC    $31F2   SE       V1, #F2         ; Skip if V1 == 242
$ADE    $4E63   SNE      VE, #63         ; Skip if VE != 99
$AE0    $A6E9   LD       I, $6E9         ; Load 6E9 into I
$AE2    $E0C8   UNKNOWN  $E0C8           ; Unknown Exxx instruction
$AE4    $BB89   JP       V0, $B89        ; Jump to V0 + B89
$AE6    $4B60   SNE      VB, #60         ; Skip if VB != 96
$AE8    $6BD7   LD       VB, #D7         ; Load 215 into VB
$AEA    $F9FC   UNKNOWN  F9FC            ; Unknown Fxxx instruction
$AEC    $EEB7   UNKNOWN  $EEB7           ; Unknown Exxx instruction
$AEE    $56AE   UNKNOWN  $56AE           ; Unknown 5xxx instruction
$AF0    $0FF8   SYS      $FF8            ; System call to FF8
$AF2    $1B58   JP       $B58            ; Jump to B58
$AF4    $4150   SNE      V1, #50         ; Skip if V1 != 80
$AF6    $EEEC   UNKNOWN  $EEEC           ; Unknown Exxx instruction
$AF8    $C346   RND      V3, #46         ; V3 = random & 46
$AFA    $E8A3   UNKNOWN  $E8A3           ; Unknown Exxx instruction
$AFC    $3AF8   SE       VA, #F8         ; Skip if VA == 248
$AFE    $C71F   RND      V7, #1F         ; V7 = random & 1F
$B00    $4B75   SNE      VB, #75         ; Skip if VB != 117
$B02    $3712   SE       V7, #12         ; Skip if V7 == 18
$B04    $66BF   LD       V6, #BF         ; Load 191 into V6
$B06    $ECF8   UNKNOWN  $ECF8           ; Unknown Exxx instruction
$B08    $10A5   JP       $0A5            ; Jump to 0A5
$B0A    $ADC9   LD       I, $DC9         ; Load DC9 into I
$B0C    $6535   LD       V5, #35         ; Load 53 into V5
$B0E    $B670   JP       V0, $670        ; Jump to V0 + 670
$B10    $CBBB   RND      VB, #BB         ; VB = random & BB
$B12    $66FB   LD       V6, #FB         ; Load 251 into V6
$B14    $A24C   LD       I, $24C         ; Load 24C into I
$B16    $DFB0   DRW      VF, VB, #0      ; Draw 0-byte sprite at VF, VB
$B18    $28F4   CALL     $8F4            ; Call subroutine at 8F4
$B1A    $5589   UNKNOWN  $5589           ; Unknown 5xxx instruction
$B1C    $502C   UNKNOWN  $502C           ; Unknown 5xxx instruction
$B1E    $1A64   JP       $A64            ; Jump to A64
$B20    $B37D   JP       V0, $37D        ; Jump to V0 + 37D
$B22    $CC23   RND      VC, #23         ; VC = random & 23
$B24    $130B   JP       $30B            ; Jump to 30B
$B26    $EE71   UNKNOWN  $EE71           ; Unknown Exxx instruction
$B28    $9B29   UNKNOWN  $9B29           ; Unknown 9xxx instruction
$B2A    $8403   XOR      V4, V0          ; V4 ^= V0
$B2C    $9DEF   UNKNOWN  $9DEF           ; Unknown 9xxx instruction
$B2E    $4909   SNE      V9, #09         ; Skip if V9 != 9
$B30    $737C   ADD      V3, #7C         ; Add 124 to V3
$B32    $EFD5   UNKNOWN  $EFD5           ; Unknown Exxx instruction
$B34    $8B43   XOR      VB, V4          ; VB ^= V4
$B36    $7234   ADD      V2, #34         ; Add 52 to V2
$B38    $431B   SNE      V3, #1B         ; Skip if V3 != 27
$B3A    $4494   SNE      V4, #94         ; Skip if V4 != 148
$B3C    $616F   LD       V1, #6F         ; Load 111 into V1
$B3E    $8EC9   UNKNOWN  8EC9            ; Unknown 8xxx instruction
$B40    $30E6   SE       V0, #E6         ; Skip if V0 == 230
$B42    $8E8A   UNKNOWN  8E8A            ; Unknown 8xxx instruction
$B44    $F89A   UNKNOWN  F89A            ; Unknown Fxxx instruction
$B46    $509C   UNKNOWN  $509C           ; Unknown 5xxx instruction
$B48    $A589   LD       I, $589         ; Load 589 into I
$B4A    $1446   JP       $446            ; Jump to 446
$B4C    $FE88   UNKNOWN  FE88            ; Unknown Fxxx instruction
$B4E    $7BBC   ADD      VB, #BC         ; Add 188 to VB
$B50    $C360   RND      V3, #60         ; V3 = random & 60
$B52    $4992   SNE      V9, #92         ; Skip if V9 != 146
$B54    $BB4E   JP       V0, $B4E        ; Jump to V0 + B4E
$B56    $BFFB   JP       V0, $FFB        ; Jump to V0 + FFB
$B58    $1173   JP       $173            ; Jump to 173
$B5A    $273B   CALL     $73B            ; Call subroutine at 73B
$B5C    $CD0D   RND      VD, #0D         ; VD = random & 0D
$B5E    $3D24   SE       VD, #24         ; Skip if VD == 36
$B60    $8E4E   SHL      VE              ; VE <<= 1, VF = MSB
$B62    $0034   SYS      $034            ; System call to 034
$B64    $C523   RND      V5, #23         ; V5 = random & 23
$B66    $C1AB   RND      V1, #AB         ; V1 = random & AB
$B68    $C121   RND      V1, #21         ; V1 = random & 21
$B6A    $A0DA   LD       I, $0DA         ; Load 0DA into I
$B6C    $81BA   UNKNOWN  81BA            ; Unknown 8xxx instruction
$B6E    $11C0   JP       $1C0            ; Jump to 1C0
$B70    $CBE8   RND      VB, #E8         ; VB = random & E8
$B72    $F0CB   UNKNOWN  F0CB            ; Unknown Fxxx instruction
$B74    $4F05   SNE      VF, #05         ; Skip if VF != 5
$B76    $59BC   UNKNOWN  $59BC           ; Unknown 5xxx instruction
$B78    $B7C4   JP       V0, $7C4        ; Jump to V0 + 7C4
$B7A    $38CA   SE       V8, #CA         ; Skip if V8 == 202
$B7C    $CAE6   RND      VA, #E6         ; VA = random & E6
$B7E    $80FA   UNKNOWN  80FA            ; Unknown 8xxx instruction
$B80    $EF1A   UNKNOWN  $EF1A           ; Unknown Exxx instruction
$B82    $C06A   RND      V0, #6A         ; V0 = random & 6A
$B84    $6450   LD       V4, #50         ; Load 80 into V4
$B86    $DDBE   DRW      VD, VB, #E      ; Draw 14-byte sprite at VD, VB
$B88    $6AA3   LD       VA, #A3         ; Load 163 into VA
$B8A    $4F7B   SNE      VF, #7B         ; Skip if VF != 123
$B8C    $0F6F   SYS      $F6F            ; System call to F6F
$B8E    $CE08   RND      VE, #08         ; VE = random & 08
$B90    $5659   UNKNOWN  $5659           ; Unknown 5xxx instruction
$B92    $28B7   CALL     $8B7            ; Call subroutine at 8B7
$B94    $0D02   SYS      $D02            ; System call to D02
$B96    $FA36   UNKNOWN  FA36            ; Unknown Fxxx instruction
$B98    $536E   UNKNOWN  $536E           ; Unknown 5xxx instruction
$B9A    $B58D   JP       V0, $58D        ; Jump to V0 + 58D
$B9C    $7793   ADD      V7, #93         ; Add 147 to V7
$B9E    $BF4E   JP       V0, $F4E        ; Jump to V0 + F4E
$BA0    $5622   UNKNOWN  $5622           ; Unknown 5xxx instruction
$BA2    $48B3   SNE      V8, #B3         ; Skip if V8 != 179
$BA4    $C4EB   RND      V4, #EB         ; V4 = random & EB
$BA6    $CC3F   RND      VC, #3F         ; VC = random & 3F
$BA8    $FEC9   UNKNOWN  FEC9            ; Unknown Fxxx instruction
$BAA    $7521   ADD      V5, #21         ; Add 33 to V5
$BAC    $9B3F   UNKNOWN  $9B3F           ; Unknown 9xxx instruction
$BAE    $A2CA   LD       I, $2CA         ; Load 2CA into I
$BB0    $252A   CALL     $52A            ; Call subroutine at 52A
$BB2    $1766   JP       $766            ; Jump to 766
$BB4    $3411   SE       V4, #11         ; Skip if V4 == 17
$BB6    $C107   RND      V1, #07         ; V1 = random & 07
$BB8    $4035   SNE      V0, #35         ; Skip if V0 != 53
$BBA    $34ED   SE       V4, #ED         ; Skip if V4 == 237
$BBC    $AE29   LD       I, $E29         ; Load E29 into I
$BBE    $3F2C   SE       VF, #2C         ; Skip if VF == 44
$BC0    $88E6   SHR      V8              ; V8 >>= 1, VF = LSB
$BC2    $7EA5   ADD      VE, #A5         ; Add 165 to VE
$BC4    $7582   ADD      V5, #82         ; Add 130 to V5
$BC6    $A7B7   LD       I, $7B7         ; Load 7B7 into I
$BC8    $BAA9   JP       V0, $AA9        ; Jump to V0 + AA9
$BCA    $D3A6   DRW      V3, VA, #6      ; Draw 6-byte sprite at V3, VA
$BCC    $4959   SNE      V9, #59         ; Skip if V9 != 89
$BCE    $29A8   CALL     $9A8            ; Call subroutine at 9A8
$BD0    $8551   OR       V5, V5          ; V5 |= V5
$BD2    $1810   JP       $810            ; Jump to 810
$BD4    $9DD0   SNE      VD, VD          ; Skip if VD != VD
$BD6    $1B05   JP       $B05            ; Jump to B05
$BD8    $9104   UNKNOWN  $9104           ; Unknown 9xxx instruction
$BDA    $73FB   ADD      V3, #FB         ; Add 251 to V3
$BDC    $71B7   ADD      V1, #B7         ; Add 183 to V1
$BDE    $414D   SNE      V1, #4D         ; Skip if V1 != 77
$BE0    $96E9   UNKNOWN  $96E9           ; Unknown 9xxx instruction
$BE2    $2B36   CALL     $B36            ; Call subroutine at B36
$BE4    $CFCD   RND      VF, #CD         ; VF = random & CD
$BE6    $AEBF   LD       I, $EBF         ; Load EBF into I
$BE8    $7247   ADD      V2, #47         ; Add 71 to V2
$BEA    $E9B6   UNKNOWN  $E9B6           ; Unknown Exxx instruction
$BEC    $E0D4   UNKNOWN  $E0D4           ; Unknown Exxx instruction
$BEE    $ABFE   LD       I, $BFE         ; Load BFE into I
$BF0    $F0F6   UNKNOWN  F0F6            ; Unknown Fxxx instruction
$BF2    $D946   DRW      V9, V4, #6      ; Draw 6-byte sprite at V9, V4
$BF4    $88F7   SUBN     V8, VF          ; V8 = VF - V8, VF = !borrow
$BF6    $34AB   SE       V4, #AB         ; Skip if V4 == 171
$BF8    $000A   SYS      $00A            ; System call to 00A
$BFA    $A962   LD       I, $962         ; Load 962 into I
$BFC    $32AB   SE       V2, #AB         ; Skip if V2 == 171
$BFE    $54AD   UNKNOWN  $54AD           ; Unknown 5xxx instruction
$C00    $E270   UNKNOWN  $E270           ; Unknown Exxx instruction
$C02    $2FD2   CALL     $FD2            ; Call subroutine at FD2
$C04    $EC78   UNKNOWN  $EC78           ; Unknown Exxx instruction
$C06    $6414   LD       V4, #14         ; Load 20 into V4
$C08    $2C63   CALL     $C63            ; Call subroutine at C63
$C0A    $A1EE   LD       I, $1EE         ; Load 1EE into I
$C0C    $6C2A   LD       VC, #2A         ; Load 42 into VC
$C0E    $68F4   LD       V8, #F4         ; Load 244 into V8
$C10    $67CB   LD       V7, #CB         ; Load 203 into V7
$C12    $11CA   JP       $1CA            ; Jump to 1CA
$C14    $760B   ADD      V6, #0B         ; Add 11 to V6
$C16    $D6F0   DRW      V6, VF, #0      ; Draw 0-byte sprite at V6, VF
$C18    $7A6F   ADD      VA, #6F         ; Add 111 to VA
$C1A    $D00E   DRW      V0, V0, #E      ; Draw 14-byte sprite at V0, V0
$C1C    $0160   SYS      $160            ; System call to 160
$C1E    $F140   UNKNOWN  F140            ; Unknown Fxxx instruction
$C20    $F323   UNKNOWN  F323            ; Unknown Fxxx instruction
$C22    $DE09   DRW      VE, V0, #9      ; Draw 9-byte sprite at VE, V0
$C24    $4762   SNE      V7, #62         ; Skip if V7 != 98
$C26    $1F32   JP       $F32            ; Jump to F32
$C28    $2763   CALL     $763            ; Call subroutine at 763
$C2A    $09A4   SYS      $9A4            ; System call to 9A4
$C2C    $6085   LD       V0, #85         ; Load 133 into V0
$C2E    $5594   UNKNOWN  $5594           ; Unknown 5xxx instruction
$C30    $36E2   SE       V6, #E2         ; Skip if V6 == 226
$C32    $6B4C   LD       VB, #4C         ; Load 76 into VB
$C34    $2DC7   CALL     $DC7            ; Call subroutine at DC7
$C36    $B32C   JP       V0, $32C        ; Jump to V0 + 32C
$C38    $8C0C   UNKNOWN  8C0C            ; Unknown 8xxx instruction
$C3A    $1CE1   JP       $CE1            ; Jump to CE1
$C3C    $C9E2   RND      V9, #E2         ; V9 = random & E2
$C3E    $55A0   SE       V5, VA          ; Skip if V5 == VA
$C40    $5338   UNKNOWN  $5338           ; Unknown 5xxx instruction
$C42    $AE86   LD       I, $E86         ; Load E86 into I
$C44    $83D7   SUBN     V3, VD          ; V3 = VD - V3, VF = !borrow
$C46    $FF9E   UNKNOWN  FF9E            ; Unknown Fxxx instruction
$C48    $6768   LD       V7, #68         ; Load 104 into V7
$C4A    $CD22   RND      VD, #22         ; VD = random & 22
$C4C    $E70B   UNKNOWN  $E70B           ; Unknown Exxx instruction
$C4E    $F97F   UNKNOWN  F97F            ; Unknown Fxxx instruction
$C50    $8565   SUB      V5, V6          ; V5 -= V6, VF = !borrow
$C52    $FFF7   UNKNOWN  FFF7            ; Unknown Fxxx instruction
$C54    $2C89   CALL     $C89            ; Call subroutine at C89
$C56    $03B2   SYS      $3B2            ; System call to 3B2
$C58    $37B3   SE       V7, #B3         ; Skip if V7 == 179
$C5A    $0C42   SYS      $C42            ; System call to C42
$C5C    $D518   DRW      V5, V1, #8      ; Draw 8-byte sprite at V5, V1
$C5E    $12CD   JP       $2CD            ; Jump to 2CD
$C60    $2582   CALL     $582            ; Call subroutine at 582
$C62    $E637   UNKNOWN  $E637           ; Unknown Exxx instruction
$C64    $3C4D   SE       VC, #4D         ; Skip if VC == 77
$C66    $E2FD   UNKNOWN  $E2FD           ; Unknown Exxx instruction
$C68    $5D2A   UNKNOWN  $5D2A           ; Unknown 5xxx instruction
$C6A    $3DE5   SE       VD, #E5         ; Skip if VD == 229
$C6C    $010C   SYS      $10C            ; System call to 10C
$C6E    $93E2   UNKNOWN  $93E2           ; Unknown 9xxx instruction
$C70    $3631   SE       V6, #31         ; Skip if V6 == 49
$C72    $F79F   UNKNOWN  F79F            ; Unknown Fxxx instruction
$C74    $AD70   LD       I, $D70         ; Load D70 into I
$C76    $0A60   SYS      $A60            ; System call to A60
$C78    $A1BF   LD       I, $1BF         ; Load 1BF into I
$C7A    $B08D   JP       V0, $08D        ; Jump to V0 + 08D
$C7C    $C9F1   RND      V9, #F1         ; V9 = random & F1
$C7E    $0488   SYS      $488            ; System call to 488
$C80    $B44B   JP       V0, $44B        ; Jump to V0 + 44B
$C82    $BFD6   JP       V0, $FD6        ; Jump to V0 + FD6
$C84    $D308   DRW      V3, V0, #8      ; Draw 8-byte sprite at V3, V0
$C86    $1A7D   JP       $A7D            ; Jump to A7D
$C88    $A1B3   LD       I, $1B3         ; Load 1B3 into I
$C8A    $A85E   LD       I, $85E         ; Load 85E into I
$C8C    $A27B   LD       I, $27B         ; Load 27B into I
$C8E    $EDE9   UNKNOWN  $EDE9           ; Unknown Exxx instruction
$C90    $0294   SYS      $294            ; System call to 294
$C92    $468E   SNE      V6, #8E         ; Skip if V6 != 142
$C94    $5CAC   UNKNOWN  $5CAC           ; Unknown 5xxx instruction
$C96    $64BE   LD       V4, #BE         ; Load 190 into V4
$C98    $9E56   UNKNOWN  $9E56           ; Unknown 9xxx instruction
$C9A    $4A3C   SNE      VA, #3C         ; Skip if VA != 60
$C9C    $B817   JP       V0, $817        ; Jump to V0 + 817
$C9E    $DE37   DRW      VE, V3, #7      ; Draw 7-byte sprite at VE, V3
$CA0    $8F45   SUB      VF, V4          ; VF -= V4, VF = !borrow
$CA2    $CE9A   RND      VE, #9A         ; VE = random & 9A
$CA4    $916C   UNKNOWN  $916C           ; Unknown 9xxx instruction
$CA6    $31FC   SE       V1, #FC         ; Skip if V1 == 252
$CA8    $CC83   RND      VC, #83         ; VC = random & 83
$CAA    $9A4E   UNKNOWN  $9A4E           ; Unknown 9xxx instruction
$CAC    $8124   ADD      V1, V2          ; V1 += V2, VF = carry
$CAE    $B56D   JP       V0, $56D        ; Jump to V0 + 56D
$CB0    $1F7D   JP       $F7D            ; Jump to F7D
$CB2    $46BB   SNE      V6, #BB         ; Skip if V6 != 187
$CB4    $99EA   UNKNOWN  $99EA           ; Unknown 9xxx instruction
$CB6    $2981   CALL     $981            ; Call subroutine at 981
$CB8    $1A08   JP       $A08            ; Jump to A08
$CBA    $2614   CALL     $614            ; Call subroutine at 614
$CBC    $0A76   SYS      $A76            ; System call to A76
$CBE    $DF27   DRW      VF, V2, #7      ; Draw 7-byte sprite at VF, V2
$CC0    $854F   UNKNOWN  854F            ; Unknown 8xxx instruction
$CC2    $E95B   UNKNOWN  $E95B           ; Unknown Exxx instruction
$CC4    $00C3   SYS      $0C3            ; System call to 0C3
$CC6    $ACEF   LD       I, $CEF         ; Load CEF into I
$CC8    $F348   UNKNOWN  F348            ; Unknown Fxxx instruction
$CCA    $17D2   JP       $7D2            ; Jump to 7D2
$CCC    $94DD   UNKNOWN  $94DD           ; Unknown 9xxx instruction
$CCE    $D15E   DRW      V1, V5, #E      ; Draw 14-byte sprite at V1, V5
$CD0    $DBF6   DRW      VB, VF, #6      ; Draw 6-byte sprite at VB, VF
$CD2    $B90B   JP       V0, $90B        ; Jump to V0 + 90B
$CD4    $C6C3   RND      V6, #C3         ; V6 = random & C3
$CD6    $F741   UNKNOWN  F741            ; Unknown Fxxx instruction
$CD8    $F833   LD       B, V8           ; Store BCD of V8 at I, I+1, I+2
$CDA    $1989   JP       $989            ; Jump to 989
$CDC    $0DF2   SYS      $DF2            ; System call to DF2
$CDE    $A11A   LD       I, $11A         ; Load 11A into I
$CE0    $C153   RND      V1, #53         ; V1 = random & 53
$CE2    $0E08   SYS      $E08            ; System call to E08
$CE4    $2C24   CALL     $C24            ; Call subroutine at C24
$CE6    $A8CC   LD       I, $8CC         ; Load 8CC into I
$CE8    $E955   UNKNOWN  $E955           ; Unknown Exxx instruction
$CEA    $8563   XOR      V5, V6          ; V5 ^= V6
$CEC    $47E8   SNE      V7, #E8         ; Skip if V7 != 232
$CEE    $5C32   UNKNOWN  $5C32           ; Unknown 5xxx instruction
$CF0    $37BB   SE       V7, #BB         ; Skip if V7 == 187
$CF2    $DFD7   DRW      VF, VD, #7      ; Draw 7-byte sprite at VF, VD
$CF4    $76A7   ADD      V6, #A7         ; Add 167 to V6
$CF6    $0B91   SYS      $B91            ; System call to B91
$CF8    $7329   ADD      V3, #29         ; Add 41 to V3
$CFA    $5720   SE       V7, V2          ; Skip if V7 == V2
$CFC    $E3C5   UNKNOWN  $E3C5           ; Unknown Exxx instruction
$CFE    $20F7   CALL     $0F7            ; Call subroutine at 0F7
$D00    $8B26   SHR      VB              ; VB >>= 1, VF = LSB
$D02    $AF0D   LD       I, $F0D         ; Load F0D into I
$D04    $2CBC   CALL     $CBC            ; Call subroutine at CBC
$D06    $3D0F   SE       VD, #0F         ; Skip if VD == 15
$D08    $4556   SNE      V5, #56         ; Skip if V5 != 86
$D0A    $9370   SNE      V3, V7          ; Skip if V3 != V7
$D0C    $8436   SHR      V4              ; V4 >>= 1, VF = LSB
$D0E    $0B6D   SYS      $B6D            ; System call to B6D
$D10    $41C3   SNE      V1, #C3         ; Skip if V1 != 195
$D12    $D992   DRW      V9, V9, #2      ; Draw 2-byte sprite at V9, V9
$D14    $7B45   ADD      VB, #45         ; Add 69 to VB
$D16    $AD4C   LD       I, $D4C         ; Load D4C into I
$D18    $7DCE   ADD      VD, #CE         ; Add 206 to VD
$D1A    $E4DE   UNKNOWN  $E4DE           ; Unknown Exxx instruction
$D1C    $0901   SYS      $901            ; System call to 901
$D1E    $AB98   LD       I, $B98         ; Load B98 into I
$D20    $7AF4   ADD      VA, #F4         ; Add 244 to VA
$D22    $5C54   UNKNOWN  $5C54           ; Unknown 5xxx instruction
$D24    $CC12   RND      VC, #12         ; VC = random & 12
$D26    $EAE0   UNKNOWN  $EAE0           ; Unknown Exxx instruction
$D28    $5015   UNKNOWN  $5015           ; Unknown 5xxx instruction
$D2A    $5306   UNKNOWN  $5306           ; Unknown 5xxx instruction
$D2C    $1FA4   JP       $FA4            ; Jump to FA4
$D2E    $920A   UNKNOWN  $920A           ; Unknown 9xxx instruction
$D30    $2E8F   CALL     $E8F            ; Call subroutine at E8F
$D32    $3165   SE       V1, #65         ; Skip if V1 == 101
$D34    $4957   SNE      V9, #57         ; Skip if V9 != 87
$D36    $80B2   AND      V0, VB          ; V0 &= VB
$D38    $C165   RND      V1, #65         ; V1 = random & 65
$D3A    $BAAA   JP       V0, $AAA        ; Jump to V0 + AAA
$D3C    $00F5   SYS      $0F5            ; System call to 0F5
$D3E    $A834   LD       I, $834         ; Load 834 into I
$D40    $5830   SE       V8, V3          ; Skip if V8 == V3
$D42    $F87D   UNKNOWN  F87D            ; Unknown Fxxx instruction
$D44    $13ED   JP       $3ED            ; Jump to 3ED
$D46    $6F96   LD       VF, #96         ; Load 150 into VF
$D48    $2F18   CALL     $F18            ; Call subroutine at F18
$D4A    $612F   LD       V1, #2F         ; Load 47 into V1
$D4C    $D66E   DRW      V6, V6, #E      ; Draw 14-byte sprite at V6, V6
$D4E    $3D32   SE       VD, #32         ; Skip if VD == 50
$D50    $AB5F   LD       I, $B5F         ; Load B5F into I
$D52    $1DFF   JP       $DFF            ; Jump to DFF
$D54    $842E   SHL      V4              ; V4 <<= 1, VF = MSB
$D56    $FA27   UNKNOWN  FA27            ; Unknown Fxxx instruction
$D58    $F31A   UNKNOWN  F31A            ; Unknown Fxxx instruction
$D5A    $D2E3   DRW      V2, VE, #3      ; Draw 3-byte sprite at V2, VE
$D5C    $0ED1   SYS      $ED1            ; System call to ED1
$D5E    $E92B   UNKNOWN  $E92B           ; Unknown Exxx instruction
$D60    $E4FF   UNKNOWN  $E4FF           ; Unknown Exxx instruction
$D62    $B80A   JP       V0, $80A        ; Jump to V0 + 80A
$D64    $3C87   SE       VC, #87         ; Skip if VC == 135
$D66    $4473   SNE      V4, #73         ; Skip if V4 != 115
$D68    $49B3   SNE      V9, #B3         ; Skip if V9 != 179
$D6A    $DE12   DRW      VE, V1, #2      ; Draw 2-byte sprite at VE, V1
$D6C    $AAAB   LD       I, $AAB         ; Load AAB into I
$D6E    $098B   SYS      $98B            ; System call to 98B
$D70    $EA2C   UNKNOWN  $EA2C           ; Unknown Exxx instruction
$D72    $B45D   JP       V0, $45D        ; Jump to V0 + 45D
$D74    $0FD5   SYS      $FD5            ; System call to FD5
$D76    $4E02   SNE      VE, #02         ; Skip if VE != 2
$D78    $6B0B   LD       VB, #0B         ; Load 11 into VB
$D7A    $FCC2   UNKNOWN  FCC2            ; Unknown Fxxx instruction
$D7C    $2681   CALL     $681            ; Call subroutine at 681
$D7E    $161C   JP       $61C            ; Jump to 61C
$D80    $709F   ADD      V0, #9F         ; Add 159 to V0
$D82    $93CF   UNKNOWN  $93CF           ; Unknown 9xxx instruction
$D84    $A491   LD       I, $491         ; Load 491 into I
$D86    $942C   UNKNOWN  $942C           ; Unknown 9xxx instruction
$D88    $901F   UNKNOWN  $901F           ; Unknown 9xxx instruction
$D8A    $2508   CALL     $508            ; Call subroutine at 508
$D8C    $980C   UNKNOWN  $980C           ; Unknown 9xxx instruction
$D8E    $E0E3   UNKNOWN  $E0E3           ; Unknown Exxx instruction
$D90    $AC3B   LD       I, $C3B         ; Load C3B into I
$D92    $02C1   SYS      $2C1            ; System call to 2C1
$D94    $FABF   UNKNOWN  FABF            ; Unknown Fxxx instruction
$D96    $0DC8   SYS      $DC8            ; System call to DC8
$D98    $3633   SE       V6, #33         ; Skip if V6 == 51
$D9A    $DEEE   DRW      VE, VE, #E      ; Draw 14-byte sprite at VE, VE
$D9C    $022C   SYS      $22C            ; System call to 22C
$D9E    $3EF5   SE       VE, #F5         ; Skip if VE == 245
$DA0    $24B3   CALL     $4B3            ; Call subroutine at 4B3
$DA2    $B708   JP       V0, $708        ; Jump to V0 + 708
$DA4    $818C   UNKNOWN  818C            ; Unknown 8xxx instruction
$DA6    $B12B   JP       V0, $12B        ; Jump to V0 + 12B
$DA8    $166C   JP       $66C            ; Jump to 66C
$DAA    $4EDF   SNE      VE, #DF         ; Skip if VE != 223
$DAC    $95F2   UNKNOWN  $95F2           ; Unknown 9xxx instruction
$DAE    $44AB   SNE      V4, #AB         ; Skip if V4 != 171
$DB0    $D954   DRW      V9, V5, #4      ; Draw 4-byte sprite at V9, V5
$DB2    $8D0B   UNKNOWN  8D0B            ; Unknown 8xxx instruction
$DB4    $EC9E   SKP      VC              ; Skip if key VC pressed
$DB6    $F522   UNKNOWN  F522            ; Unknown Fxxx instruction
$DB8    $CA93   RND      VA, #93         ; VA = random & 93
$DBA    $BF65   JP       V0, $F65        ; Jump to V0 + F65
$DBC    $9221   UNKNOWN  $9221           ; Unknown 9xxx instruction
$DBE    $DFFE   DRW      VF, VF, #E      ; Draw 14-byte sprite at VF, VF
$DC0    $C490   RND      V4, #90         ; V4 = random & 90
$DC2    $BA64   JP       V0, $A64        ; Jump to V0 + A64
$DC4    $B4E2   JP       V0, $4E2        ; Jump to V0 + 4E2
$DC6    $7E71   ADD      VE, #71         ; Add 113 to VE
$DC8    $B817   JP       V0, $817        ; Jump to V0 + 817
$DCA    $433D   SNE      V3, #3D         ; Skip if V3 != 61
$DCC    $E057   UNKNOWN  $E057           ; Unknown Exxx instruction
$DCE    $C6C8   RND      V6, #C8         ; V6 = random & C8
$DD0    $9237   UNKNOWN  $9237           ; Unknown 9xxx instruction
$DD2    $F3F0   UNKNOWN  F3F0            ; Unknown Fxxx instruction
$DD4    $EC19   UNKNOWN  $EC19           ; Unknown Exxx instruction
$DD6    $F096   UNKNOWN  F096            ; Unknown Fxxx instruction
$DD8    $BDB8   JP       V0, $DB8        ; Jump to V0 + DB8
$DDA    $60E8   LD       V0, #E8         ; Load 232 into V0
$DDC    $0A01   SYS      $A01            ; System call to A01
$DDE    $AEBF   LD       I, $EBF         ; Load EBF into I
$DE0    $D5AF   DRW      V5, VA, #F      ; Draw 15-byte sprite at V5, VA
$DE2    $7046   ADD      V0, #46         ; Add 70 to V0
$DE4    $A8FD   LD       I, $8FD         ; Load 8FD into I
$DE6    $7D14   ADD      VD, #14         ; Add 20 to VD
$DE8    $D106   DRW      V1, V0, #6      ; Draw 6-byte sprite at V1, V0
$DEA    $2847   CALL     $847            ; Call subroutine at 847
