
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B134D01_I06221_C6444_84154ca1f168.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 134
Instance: 6221
Direction: descending
Final Array: [237, 237, 237, 237, 237, 237, 237, 79]
Operations: R:0 W:7 C:148 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $200: LD I, $7BD ; Load 7BD into I
$AAC    $8136   SHR      V1              ; V1 >>= 1, VF = LSB
$AAE    $A1E7   LD       I, $1E7         ; Load 1E7 into I
$AB0    $7633   ADD      V6, #33         ; Add 51 to V6
$AB2    $9025   UNKNOWN  $9025           ; Unknown 9xxx instruction
$AB4    $7A2E   ADD      VA, #2E         ; Add 46 to VA
$AB6    $04A9   SYS      $4A9            ; System call to 4A9
$AB8    $DB5C   DRW      VB, V5, #C      ; Draw 12-byte sprite at VB, V5
$ABA    $560C   UNKNOWN  $560C           ; Unknown 5xxx instruction
$ABC    $D92F   DRW      V9, V2, #F      ; Draw 15-byte sprite at V9, V2
$ABE    $DD6D   DRW      VD, V6, #D      ; Draw 13-byte sprite at VD, V6
$AC0    $43FE   SNE      V3, #FE         ; Skip if V3 != 254
$AC2    $00C2   SYS      $0C2            ; System call to 0C2
$AC4    $3141   SE       V1, #41         ; Skip if V1 == 65
$AC6    $E735   UNKNOWN  $E735           ; Unknown Exxx instruction
$AC8    $170E   JP       $70E            ; Jump to 70E
$ACA    $556E   UNKNOWN  $556E           ; Unknown 5xxx instruction
$ACC    $6B63   LD       VB, #63         ; Load 99 into VB
$ACE    $8D0E   SHL      VD              ; VD <<= 1, VF = MSB
$AD0    $958F   UNKNOWN  $958F           ; Unknown 9xxx instruction
$AD2    $492A   SNE      V9, #2A         ; Skip if V9 != 42
$AD4    $CCA7   RND      VC, #A7         ; VC = random & A7
$AD6    $AB2B   LD       I, $B2B         ; Load B2B into I
$AD8    $8B58   UNKNOWN  8B58            ; Unknown 8xxx instruction
$ADA    $EF42   UNKNOWN  $EF42           ; Unknown Exxx instruction
$ADC    $B91B   JP       V0, $91B        ; Jump to V0 + 91B
$ADE    $8A63   XOR      VA, V6          ; VA ^= V6
$AE0    $5ABE   UNKNOWN  $5ABE           ; Unknown 5xxx instruction
$AE2    $7469   ADD      V4, #69         ; Add 105 to V4
$AE4    $0D4D   SYS      $D4D            ; System call to D4D
$AE6    $F501   UNKNOWN  F501            ; Unknown Fxxx instruction
$AE8    $D4EC   DRW      V4, VE, #C      ; Draw 12-byte sprite at V4, VE
$AEA    $E34C   UNKNOWN  $E34C           ; Unknown Exxx instruction
$AEC    $D9F6   DRW      V9, VF, #6      ; Draw 6-byte sprite at V9, VF
$AEE    $3969   SE       V9, #69         ; Skip if V9 == 105
$AF0    $44CF   SNE      V4, #CF         ; Skip if V4 != 207
$AF2    $2452   CALL     $452            ; Call subroutine at 452
$AF4    $B26A   JP       V0, $26A        ; Jump to V0 + 26A
$AF6    $BF4C   JP       V0, $F4C        ; Jump to V0 + F4C
$AF8    $FC01   UNKNOWN  FC01            ; Unknown Fxxx instruction
$AFA    $CF15   RND      VF, #15         ; VF = random & 15
$AFC    $4346   SNE      V3, #46         ; Skip if V3 != 70
$AFE    $2B33   CALL     $B33            ; Call subroutine at B33
$B00    $D258   DRW      V2, V5, #8      ; Draw 8-byte sprite at V2, V5
$B02    $A8C3   LD       I, $8C3         ; Load 8C3 into I
$B04    $48FC   SNE      V8, #FC         ; Skip if V8 != 252
$B06    $4D2B   SNE      VD, #2B         ; Skip if VD != 43
$B08    $7B6B   ADD      VB, #6B         ; Add 107 to VB
$B0A    $A9B3   LD       I, $9B3         ; Load 9B3 into I
$B0C    $DF40   DRW      VF, V4, #0      ; Draw 0-byte sprite at VF, V4
$B0E    $B3F2   JP       V0, $3F2        ; Jump to V0 + 3F2
$B10    $178B   JP       $78B            ; Jump to 78B
$B12    $F1E1   UNKNOWN  F1E1            ; Unknown Fxxx instruction
$B14    $464F   SNE      V6, #4F         ; Skip if V6 != 79
$B16    $71FA   ADD      V1, #FA         ; Add 250 to V1
$B18    $595E   UNKNOWN  $595E           ; Unknown 5xxx instruction
$B1A    $F15D   UNKNOWN  F15D            ; Unknown Fxxx instruction
$B1C    $263F   CALL     $63F            ; Call subroutine at 63F
$B1E    $69C0   LD       V9, #C0         ; Load 192 into V9
$B20    $59AE   UNKNOWN  $59AE           ; Unknown 5xxx instruction
$B22    $27FA   CALL     $7FA            ; Call subroutine at 7FA
$B24    $6634   LD       V6, #34         ; Load 52 into V6
$B26    $EAAC   UNKNOWN  $EAAC           ; Unknown Exxx instruction
$B28    $E736   UNKNOWN  $E736           ; Unknown Exxx instruction
$B2A    $E6B8   UNKNOWN  $E6B8           ; Unknown Exxx instruction
$B2C    $B494   JP       V0, $494        ; Jump to V0 + 494
$B2E    $398E   SE       V9, #8E         ; Skip if V9 == 142
$B30    $372D   SE       V7, #2D         ; Skip if V7 == 45
$B32    $6A09   LD       VA, #09         ; Load 9 into VA
$B34    $C189   RND      V1, #89         ; V1 = random & 89
$B36    $8440   LD       V4, V4          ; V4 = V4
$B38    $3F7C   SE       VF, #7C         ; Skip if VF == 124
$B3A    $C87E   RND      V8, #7E         ; V8 = random & 7E
$B3C    $1091   JP       $091            ; Jump to 091
$B3E    $69C4   LD       V9, #C4         ; Load 196 into V9
$B40    $74FD   ADD      V4, #FD         ; Add 253 to V4
$B42    $DBA8   DRW      VB, VA, #8      ; Draw 8-byte sprite at VB, VA
$B44    $9523   UNKNOWN  $9523           ; Unknown 9xxx instruction
$B46    $0234   SYS      $234            ; System call to 234
$B48    $02F7   SYS      $2F7            ; System call to 2F7
$B4A    $15E1   JP       $5E1            ; Jump to 5E1
$B4C    $4256   SNE      V2, #56         ; Skip if V2 != 86
$B4E    $C02D   RND      V0, #2D         ; V0 = random & 2D
$B50    $E979   UNKNOWN  $E979           ; Unknown Exxx instruction
$B52    $AFF7   LD       I, $FF7         ; Load FF7 into I
$B54    $28E2   CALL     $8E2            ; Call subroutine at 8E2
$B56    $43A1   SNE      V3, #A1         ; Skip if V3 != 161
$B58    $1FFF   JP       $FFF            ; Jump to FFF
$B5A    $71DF   ADD      V1, #DF         ; Add 223 to V1
$B5C    $0710   SYS      $710            ; System call to 710
$B5E    $A9BA   LD       I, $9BA         ; Load 9BA into I
$B60    $57F1   UNKNOWN  $57F1           ; Unknown 5xxx instruction
$B62    $5939   UNKNOWN  $5939           ; Unknown 5xxx instruction
$B64    $ED2A   UNKNOWN  $ED2A           ; Unknown Exxx instruction
$B66    $EC89   UNKNOWN  $EC89           ; Unknown Exxx instruction
$B68    $F216   UNKNOWN  F216            ; Unknown Fxxx instruction
$B6A    $E809   UNKNOWN  $E809           ; Unknown Exxx instruction
$B6C    $57B2   UNKNOWN  $57B2           ; Unknown 5xxx instruction
$B6E    $F144   UNKNOWN  F144            ; Unknown Fxxx instruction
$B70    $6A20   LD       VA, #20         ; Load 32 into VA
$B72    $0F65   SYS      $F65            ; System call to F65
$B74    $D3CA   DRW      V3, VC, #A      ; Draw 10-byte sprite at V3, VC
$B76    $EB0A   UNKNOWN  $EB0A           ; Unknown Exxx instruction
$B78    $DEAC   DRW      VE, VA, #C      ; Draw 12-byte sprite at VE, VA
$B7A    $5290   SE       V2, V9          ; Skip if V2 == V9
$B7C    $265C   CALL     $65C            ; Call subroutine at 65C
$B7E    $33EE   SE       V3, #EE         ; Skip if V3 == 238
$B80    $0DB2   SYS      $DB2            ; System call to DB2
$B82    $B345   JP       V0, $345        ; Jump to V0 + 345
$B84    $DA11   DRW      VA, V1, #1      ; Draw 1-byte sprite at VA, V1
$B86    $BFCA   JP       V0, $FCA        ; Jump to V0 + FCA
$B88    $76C2   ADD      V6, #C2         ; Add 194 to V6
$B8A    $E646   UNKNOWN  $E646           ; Unknown Exxx instruction
$B8C    $5958   UNKNOWN  $5958           ; Unknown 5xxx instruction
$B8E    $8EEF   UNKNOWN  8EEF            ; Unknown 8xxx instruction
$B90    $94F1   UNKNOWN  $94F1           ; Unknown 9xxx instruction
$B92    $64E9   LD       V4, #E9         ; Load 233 into V4
$B94    $AFD1   LD       I, $FD1         ; Load FD1 into I
$B96    $E324   UNKNOWN  $E324           ; Unknown Exxx instruction
$B98    $C1B0   RND      V1, #B0         ; V1 = random & B0
$B9A    $0955   SYS      $955            ; System call to 955
$B9C    $89F7   SUBN     V9, VF          ; V9 = VF - V9, VF = !borrow
$B9E    $11C6   JP       $1C6            ; Jump to 1C6
$BA0    $65AD   LD       V5, #AD         ; Load 173 into V5
$BA2    $DFC7   DRW      VF, VC, #7      ; Draw 7-byte sprite at VF, VC
$BA4    $8F10   LD       VF, V1          ; VF = V1
$BA6    $4E6A   SNE      VE, #6A         ; Skip if VE != 106
$BA8    $8A58   UNKNOWN  8A58            ; Unknown 8xxx instruction
$BAA    $20C6   CALL     $0C6            ; Call subroutine at 0C6
$BAC    $F0A8   UNKNOWN  F0A8            ; Unknown Fxxx instruction
$BAE    $5D92   UNKNOWN  $5D92           ; Unknown 5xxx instruction
$BB0    $9EC3   UNKNOWN  $9EC3           ; Unknown 9xxx instruction
$BB2    $D0E5   DRW      V0, VE, #5      ; Draw 5-byte sprite at V0, VE
$BB4    $C6D0   RND      V6, #D0         ; V6 = random & D0
$BB6    $6A97   LD       VA, #97         ; Load 151 into VA
$BB8    $A0E2   LD       I, $0E2         ; Load 0E2 into I
$BBA    $3462   SE       V4, #62         ; Skip if V4 == 98
$BBC    $F143   UNKNOWN  F143            ; Unknown Fxxx instruction
$BBE    $02F5   SYS      $2F5            ; System call to 2F5
$BC0    $4395   SNE      V3, #95         ; Skip if V3 != 149
$BC2    $B7F8   JP       V0, $7F8        ; Jump to V0 + 7F8
$BC4    $0622   SYS      $622            ; System call to 622
$BC6    $4B02   SNE      VB, #02         ; Skip if VB != 2
$BC8    $A709   LD       I, $709         ; Load 709 into I
$BCA    $8584   ADD      V5, V8          ; V5 += V8, VF = carry
$BCC    $E3E0   UNKNOWN  $E3E0           ; Unknown Exxx instruction
$BCE    $336B   SE       V3, #6B         ; Skip if V3 == 107
$BD0    $1B4E   JP       $B4E            ; Jump to B4E
$BD2    $F9EA   UNKNOWN  F9EA            ; Unknown Fxxx instruction
$BD4    $3271   SE       V2, #71         ; Skip if V2 == 113
$BD6    $27BD   CALL     $7BD            ; Call subroutine at 7BD
$BD8    $FDFC   UNKNOWN  FDFC            ; Unknown Fxxx instruction
$BDA    $42D2   SNE      V2, #D2         ; Skip if V2 != 210
$BDC    $4C46   SNE      VC, #46         ; Skip if VC != 70
$BDE    $F903   UNKNOWN  F903            ; Unknown Fxxx instruction
$BE0    $FAC6   UNKNOWN  FAC6            ; Unknown Fxxx instruction
$BE2    $7175   ADD      V1, #75         ; Add 117 to V1
$BE4    $EC8B   UNKNOWN  $EC8B           ; Unknown Exxx instruction
$BE6    $DB26   DRW      VB, V2, #6      ; Draw 6-byte sprite at VB, V2
$BE8    $DA7F   DRW      VA, V7, #F      ; Draw 15-byte sprite at VA, V7
$BEA    $5F94   UNKNOWN  $5F94           ; Unknown 5xxx instruction
$BEC    $E435   UNKNOWN  $E435           ; Unknown Exxx instruction
$BEE    $824A   UNKNOWN  824A            ; Unknown 8xxx instruction
$BF0    $3878   SE       V8, #78         ; Skip if V8 == 120
$BF2    $69A7   LD       V9, #A7         ; Load 167 into V9
$BF4    $65E6   LD       V5, #E6         ; Load 230 into V5
$BF6    $6BD9   LD       VB, #D9         ; Load 217 into VB
$BF8    $DBA5   DRW      VB, VA, #5      ; Draw 5-byte sprite at VB, VA
$BFA    $74F8   ADD      V4, #F8         ; Add 248 to V4
$BFC    $06EA   SYS      $6EA            ; System call to 6EA
$BFE    $AB73   LD       I, $B73         ; Load B73 into I
$C00    $4D4F   SNE      VD, #4F         ; Skip if VD != 79
$C02    $1F21   JP       $F21            ; Jump to F21
$C04    $3560   SE       V5, #60         ; Skip if V5 == 96
$C06    $A892   LD       I, $892         ; Load 892 into I
$C08    $6A69   LD       VA, #69         ; Load 105 into VA
$C0A    $7227   ADD      V2, #27         ; Add 39 to V2
$C0C    $8B31   OR       VB, V3          ; VB |= V3
$C0E    $01F1   SYS      $1F1            ; System call to 1F1
$C10    $7B80   ADD      VB, #80         ; Add 128 to VB
$C12    $E9E0   UNKNOWN  $E9E0           ; Unknown Exxx instruction
$C14    $F11E   ADD      I, V1           ; I += V1
$C16    $E267   UNKNOWN  $E267           ; Unknown Exxx instruction
$C18    $B0AB   JP       V0, $0AB        ; Jump to V0 + 0AB
$C1A    $1EC6   JP       $EC6            ; Jump to EC6
$C1C    $2D56   CALL     $D56            ; Call subroutine at D56
$C1E    $4092   SNE      V0, #92         ; Skip if V0 != 146
$C20    $C052   RND      V0, #52         ; V0 = random & 52
$C22    $186A   JP       $86A            ; Jump to 86A
$C24    $55D0   SE       V5, VD          ; Skip if V5 == VD
$C26    $AA48   LD       I, $A48         ; Load A48 into I
$C28    $EF0E   UNKNOWN  $EF0E           ; Unknown Exxx instruction
$C2A    $226B   CALL     $26B            ; Call subroutine at 26B
$C2C    $E3E3   UNKNOWN  $E3E3           ; Unknown Exxx instruction
$C2E    $29A7   CALL     $9A7            ; Call subroutine at 9A7
$C30    $F98F   UNKNOWN  F98F            ; Unknown Fxxx instruction
$C32    $19E7   JP       $9E7            ; Jump to 9E7
$C34    $C300   RND      V3, #00         ; V3 = random & 00
$C36    $2BE9   CALL     $BE9            ; Call subroutine at BE9
$C38    $266B   CALL     $66B            ; Call subroutine at 66B
$C3A    $32CA   SE       V2, #CA         ; Skip if V2 == 202
$C3C    $44D5   SNE      V4, #D5         ; Skip if V4 != 213
$C3E    $D725   DRW      V7, V2, #5      ; Draw 5-byte sprite at V7, V2
$C40    $AC25   LD       I, $C25         ; Load C25 into I
$C42    $C1F0   RND      V1, #F0         ; V1 = random & F0
$C44    $6712   LD       V7, #12         ; Load 18 into V7
$C46    $8EC4   ADD      VE, VC          ; VE += VC, VF = carry
$C48    $42AF   SNE      V2, #AF         ; Skip if V2 != 175
$C4A    $B582   JP       V0, $582        ; Jump to V0 + 582
$C4C    $4A3D   SNE      VA, #3D         ; Skip if VA != 61
$C4E    $E576   UNKNOWN  $E576           ; Unknown Exxx instruction
$C50    $CC95   RND      VC, #95         ; VC = random & 95
$C52    $55E9   UNKNOWN  $55E9           ; Unknown 5xxx instruction
$C54    $B94A   JP       V0, $94A        ; Jump to V0 + 94A
$C56    $BC6E   JP       V0, $C6E        ; Jump to V0 + C6E
$C58    $2032   CALL     $032            ; Call subroutine at 032
$C5A    $6D43   LD       VD, #43         ; Load 67 into VD
$C5C    $EDA9   UNKNOWN  $EDA9           ; Unknown Exxx instruction
$C5E    $564B   UNKNOWN  $564B           ; Unknown 5xxx instruction
$C60    $9E76   UNKNOWN  $9E76           ; Unknown 9xxx instruction
$C62    $FA47   UNKNOWN  FA47            ; Unknown Fxxx instruction
$C64    $4337   SNE      V3, #37         ; Skip if V3 != 55
$C66    $36E9   SE       V6, #E9         ; Skip if V6 == 233
$C68    $CD6D   RND      VD, #6D         ; VD = random & 6D
$C6A    $391F   SE       V9, #1F         ; Skip if V9 == 31
$C6C    $8C19   UNKNOWN  8C19            ; Unknown 8xxx instruction
$C6E    $1F53   JP       $F53            ; Jump to F53
$C70    $D808   DRW      V8, V0, #8      ; Draw 8-byte sprite at V8, V0
$C72    $2A67   CALL     $A67            ; Call subroutine at A67
$C74    $4FCD   SNE      VF, #CD         ; Skip if VF != 205
$C76    $323D   SE       V2, #3D         ; Skip if V2 == 61
$C78    $5C88   UNKNOWN  $5C88           ; Unknown 5xxx instruction
$C7A    $5D81   UNKNOWN  $5D81           ; Unknown 5xxx instruction
$C7C    $98D0   SNE      V8, VD          ; Skip if V8 != VD
$C7E    $EC5D   UNKNOWN  $EC5D           ; Unknown Exxx instruction
$C80    $872A   UNKNOWN  872A            ; Unknown 8xxx instruction
$C82    $730F   ADD      V3, #0F         ; Add 15 to V3
$C84    $00F2   SYS      $0F2            ; System call to 0F2
$C86    $F43D   UNKNOWN  F43D            ; Unknown Fxxx instruction
$C88    $AC8C   LD       I, $C8C         ; Load C8C into I
$C8A    $2B6D   CALL     $B6D            ; Call subroutine at B6D
$C8C    $F34C   UNKNOWN  F34C            ; Unknown Fxxx instruction
$C8E    $E1CD   UNKNOWN  $E1CD           ; Unknown Exxx instruction
$C90    $94C2   UNKNOWN  $94C2           ; Unknown 9xxx instruction
$C92    $D799   DRW      V7, V9, #9      ; Draw 9-byte sprite at V7, V9
$C94    $D3D2   DRW      V3, VD, #2      ; Draw 2-byte sprite at V3, VD
$C96    $DFE0   DRW      VF, VE, #0      ; Draw 0-byte sprite at VF, VE
$C98    $D8B2   DRW      V8, VB, #2      ; Draw 2-byte sprite at V8, VB
$C9A    $24A9   CALL     $4A9            ; Call subroutine at 4A9
$C9C    $6577   LD       V5, #77         ; Load 119 into V5
$C9E    $EA3F   UNKNOWN  $EA3F           ; Unknown Exxx instruction
$CA0    $0B92   SYS      $B92            ; System call to B92
$CA2    $56F5   UNKNOWN  $56F5           ; Unknown 5xxx instruction
$CA4    $CD1D   RND      VD, #1D         ; VD = random & 1D
$CA6    $4200   SNE      V2, #00         ; Skip if V2 != 0
$CA8    $1F31   JP       $F31            ; Jump to F31
$CAA    $4F13   SNE      VF, #13         ; Skip if VF != 19
$CAC    $5AE4   UNKNOWN  $5AE4           ; Unknown 5xxx instruction
$CAE    $9CFE   UNKNOWN  $9CFE           ; Unknown 9xxx instruction
$CB0    $946F   UNKNOWN  $946F           ; Unknown 9xxx instruction
$CB2    $BCE6   JP       V0, $CE6        ; Jump to V0 + CE6
$CB4    $614A   LD       V1, #4A         ; Load 74 into V1
$CB6    $8876   SHR      V8              ; V8 >>= 1, VF = LSB
$CB8    $53CE   UNKNOWN  $53CE           ; Unknown 5xxx instruction
$CBA    $D359   DRW      V3, V5, #9      ; Draw 9-byte sprite at V3, V5
$CBC    $A00B   LD       I, $00B         ; Load 00B into I
$CBE    $6F05   LD       VF, #05         ; Load 5 into VF
$CC0    $3CF6   SE       VC, #F6         ; Skip if VC == 246
$CC2    $2D22   CALL     $D22            ; Call subroutine at D22
$CC4    $FA94   UNKNOWN  FA94            ; Unknown Fxxx instruction
$CC6    $E0B9   UNKNOWN  $E0B9           ; Unknown Exxx instruction
$CC8    $4811   SNE      V8, #11         ; Skip if V8 != 17
$CCA    $ACEC   LD       I, $CEC         ; Load CEC into I
$CCC    $B2DB   JP       V0, $2DB        ; Jump to V0 + 2DB
$CCE    $7DCF   ADD      VD, #CF         ; Add 207 to VD
$CD0    $8B92   AND      VB, V9          ; VB &= V9
$CD2    $A0B3   LD       I, $0B3         ; Load 0B3 into I
$CD4    $FD95   UNKNOWN  FD95            ; Unknown Fxxx instruction
$CD6    $117C   JP       $17C            ; Jump to 17C
$CD8    $B28F   JP       V0, $28F        ; Jump to V0 + 28F
$CDA    $96DE   UNKNOWN  $96DE           ; Unknown 9xxx instruction
$CDC    $5CC1   UNKNOWN  $5CC1           ; Unknown 5xxx instruction
$CDE    $0797   SYS      $797            ; System call to 797
$CE0    $B1B1   JP       V0, $1B1        ; Jump to V0 + 1B1
$CE2    $1BCC   JP       $BCC            ; Jump to BCC
$CE4    $07EE   SYS      $7EE            ; System call to 7EE
$CE6    $07F0   SYS      $7F0            ; System call to 7F0
$CE8    $429D   SNE      V2, #9D         ; Skip if V2 != 157
$CEA    $E2A9   UNKNOWN  $E2A9           ; Unknown Exxx instruction
$CEC    $7643   ADD      V6, #43         ; Add 67 to V6
$CEE    $4D13   SNE      VD, #13         ; Skip if VD != 19
$CF0    $58A4   UNKNOWN  $58A4           ; Unknown 5xxx instruction
$CF2    $E32C   UNKNOWN  $E32C           ; Unknown Exxx instruction
$CF4    $D121   DRW      V1, V2, #1      ; Draw 1-byte sprite at V1, V2
$CF6    $AC9C   LD       I, $C9C         ; Load C9C into I
$CF8    $9F89   UNKNOWN  $9F89           ; Unknown 9xxx instruction
$CFA    $0B31   SYS      $B31            ; System call to B31
$CFC    $F390   UNKNOWN  F390            ; Unknown Fxxx instruction
$CFE    $F14D   UNKNOWN  F14D            ; Unknown Fxxx instruction
$D00    $A7E7   LD       I, $7E7         ; Load 7E7 into I
$D02    $82C9   UNKNOWN  82C9            ; Unknown 8xxx instruction
$D04    $65FC   LD       V5, #FC         ; Load 252 into V5
$D06    $9AAB   UNKNOWN  $9AAB           ; Unknown 9xxx instruction
$D08    $218B   CALL     $18B            ; Call subroutine at 18B
$D0A    $7BD8   ADD      VB, #D8         ; Add 216 to VB
$D0C    $A8A0   LD       I, $8A0         ; Load 8A0 into I
$D0E    $1DC2   JP       $DC2            ; Jump to DC2
$D10    $4057   SNE      V0, #57         ; Skip if V0 != 87
$D12    $52DD   UNKNOWN  $52DD           ; Unknown 5xxx instruction
$D14    $0B99   SYS      $B99            ; System call to B99
$D16    $B8A8   JP       V0, $8A8        ; Jump to V0 + 8A8
$D18    $6D1E   LD       VD, #1E         ; Load 30 into VD
$D1A    $5FCC   UNKNOWN  $5FCC           ; Unknown 5xxx instruction
$D1C    $01B4   SYS      $1B4            ; System call to 1B4
$D1E    $80B2   AND      V0, VB          ; V0 &= VB
$D20    $451D   SNE      V5, #1D         ; Skip if V5 != 29
$D22    $7D57   ADD      VD, #57         ; Add 87 to VD
$D24    $6DC1   LD       VD, #C1         ; Load 193 into VD
$D26    $6885   LD       V8, #85         ; Load 133 into V8
$D28    $067C   SYS      $67C            ; System call to 67C
$D2A    $B8BB   JP       V0, $8BB        ; Jump to V0 + 8BB
$D2C    $1905   JP       $905            ; Jump to 905
$D2E    $B64A   JP       V0, $64A        ; Jump to V0 + 64A
$D30    $A421   LD       I, $421         ; Load 421 into I
$D32    $CC75   RND      VC, #75         ; VC = random & 75
$D34    $827C   UNKNOWN  827C            ; Unknown 8xxx instruction
$D36    $FD77   UNKNOWN  FD77            ; Unknown Fxxx instruction
$D38    $AC2A   LD       I, $C2A         ; Load C2A into I
$D3A    $1ADF   JP       $ADF            ; Jump to ADF
$D3C    $A94E   LD       I, $94E         ; Load 94E into I
$D3E    $A240   LD       I, $240         ; Load 240 into I
$D40    $55F0   SE       V5, VF          ; Skip if V5 == VF
$D42    $B24A   JP       V0, $24A        ; Jump to V0 + 24A
$D44    $995C   UNKNOWN  $995C           ; Unknown 9xxx instruction
$D46    $29D5   CALL     $9D5            ; Call subroutine at 9D5
$D48    $483E   SNE      V8, #3E         ; Skip if V8 != 62
$D4A    $5FB6   UNKNOWN  $5FB6           ; Unknown 5xxx instruction
$D4C    $EA12   UNKNOWN  $EA12           ; Unknown Exxx instruction
$D4E    $2183   CALL     $183            ; Call subroutine at 183
$D50    $B5F8   JP       V0, $5F8        ; Jump to V0 + 5F8
$D52    $AC03   LD       I, $C03         ; Load C03 into I
$D54    $A9AF   LD       I, $9AF         ; Load 9AF into I
$D56    $3617   SE       V6, #17         ; Skip if V6 == 23
$D58    $35C8   SE       V5, #C8         ; Skip if V5 == 200
$D5A    $706A   ADD      V0, #6A         ; Add 106 to V0
$D5C    $39BE   SE       V9, #BE         ; Skip if V9 == 190
$D5E    $9978   UNKNOWN  $9978           ; Unknown 9xxx instruction
$D60    $BFC4   JP       V0, $FC4        ; Jump to V0 + FC4
$D62    $B3A3   JP       V0, $3A3        ; Jump to V0 + 3A3
$D64    $1788   JP       $788            ; Jump to 788
$D66    $BAFA   JP       V0, $AFA        ; Jump to V0 + AFA
$D68    $E62B   UNKNOWN  $E62B           ; Unknown Exxx instruction
$D6A    $657D   LD       V5, #7D         ; Load 125 into V5
$D6C    $9C55   UNKNOWN  $9C55           ; Unknown 9xxx instruction
$D6E    $CB1B   RND      VB, #1B         ; VB = random & 1B
$D70    $58FA   UNKNOWN  $58FA           ; Unknown 5xxx instruction
$D72    $9E27   UNKNOWN  $9E27           ; Unknown 9xxx instruction
$D74    $602F   LD       V0, #2F         ; Load 47 into V0
$D76    $F431   UNKNOWN  F431            ; Unknown Fxxx instruction
$D78    $59EE   UNKNOWN  $59EE           ; Unknown 5xxx instruction
$D7A    $160C   JP       $60C            ; Jump to 60C
$D7C    $4B65   SNE      VB, #65         ; Skip if VB != 101
$D7E    $03E7   SYS      $3E7            ; System call to 3E7
$D80    $81A3   XOR      V1, VA          ; V1 ^= VA
$D82    $3D62   SE       VD, #62         ; Skip if VD == 98
$D84    $4926   SNE      V9, #26         ; Skip if V9 != 38
$D86    $F0B3   UNKNOWN  F0B3            ; Unknown Fxxx instruction
$D88    $7817   ADD      V8, #17         ; Add 23 to V8
$D8A    $E16B   UNKNOWN  $E16B           ; Unknown Exxx instruction
$D8C    $506B   UNKNOWN  $506B           ; Unknown 5xxx instruction
$D8E    $5868   UNKNOWN  $5868           ; Unknown 5xxx instruction
$D90    $7F52   ADD      VF, #52         ; Add 82 to VF
$D92    $E4FC   UNKNOWN  $E4FC           ; Unknown Exxx instruction
$D94    $21E6   CALL     $1E6            ; Call subroutine at 1E6
$D96    $1346   JP       $346            ; Jump to 346
$D98    $F57D   UNKNOWN  F57D            ; Unknown Fxxx instruction
$D9A    $03FB   SYS      $3FB            ; System call to 3FB
$D9C    $22FB   CALL     $2FB            ; Call subroutine at 2FB
$D9E    $7148   ADD      V1, #48         ; Add 72 to V1
$DA0    $36F3   SE       V6, #F3         ; Skip if V6 == 243
$DA2    $F328   UNKNOWN  F328            ; Unknown Fxxx instruction
$DA4    $E2DF   UNKNOWN  $E2DF           ; Unknown Exxx instruction
$DA6    $521C   UNKNOWN  $521C           ; Unknown 5xxx instruction
$DA8    $5138   UNKNOWN  $5138           ; Unknown 5xxx instruction
$DAA    $55CB   UNKNOWN  $55CB           ; Unknown 5xxx instruction
$DAC    $D123   DRW      V1, V2, #3      ; Draw 3-byte sprite at V1, V2
$DAE    $32E6   SE       V2, #E6         ; Skip if V2 == 230
$DB0    $FCC9   UNKNOWN  FCC9            ; Unknown Fxxx instruction
$DB2    $E0FD   UNKNOWN  $E0FD           ; Unknown Exxx instruction
$DB4    $5279   UNKNOWN  $5279           ; Unknown 5xxx instruction
$DB6    $E01C   UNKNOWN  $E01C           ; Unknown Exxx instruction
$DB8    $5E80   SE       VE, V8          ; Skip if VE == V8
$DBA    $94D9   UNKNOWN  $94D9           ; Unknown 9xxx instruction
$DBC    $21F2   CALL     $1F2            ; Call subroutine at 1F2
$DBE    $4021   SNE      V0, #21         ; Skip if V0 != 33
$DC0    $8C34   ADD      VC, V3          ; VC += V3, VF = carry
$DC2    $1F76   JP       $F76            ; Jump to F76
$DC4    $CA69   RND      VA, #69         ; VA = random & 69
$DC6    $16AB   JP       $6AB            ; Jump to 6AB
$DC8    $D4EB   DRW      V4, VE, #B      ; Draw 11-byte sprite at V4, VE
$DCA    $1912   JP       $912            ; Jump to 912
$DCC    $BC91   JP       V0, $C91        ; Jump to V0 + C91
$DCE    $7B9E   ADD      VB, #9E         ; Add 158 to VB
$DD0    $4BA8   SNE      VB, #A8         ; Skip if VB != 168
$DD2    $B23C   JP       V0, $23C        ; Jump to V0 + 23C
$DD4    $F0DE   UNKNOWN  F0DE            ; Unknown Fxxx instruction
$DD6    $7E5A   ADD      VE, #5A         ; Add 90 to VE
$DD8    $9BE5   UNKNOWN  $9BE5           ; Unknown 9xxx instruction
$DDA    $36E0   SE       V6, #E0         ; Skip if V6 == 224
$DDC    $24F3   CALL     $4F3            ; Call subroutine at 4F3
$DDE    $4274   SNE      V2, #74         ; Skip if V2 != 116
$DE0    $63FA   LD       V3, #FA         ; Load 250 into V3
$DE2    $E024   UNKNOWN  $E024           ; Unknown Exxx instruction
