
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5433D01_I38637_C6030_bae56fd28dda.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 5433
Instance: 38637
Direction: ascending
Final Array: [202, 206, 210, 214, 218, 222, 226, 230]
Operations: R:0 W:8 C:794 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $236: LD I, $2A6 ; Load 2A6 into I
$A80    $B636   JP       V0, $636        ; Jump to V0 + 636
$A82    $916A   UNKNOWN  $916A           ; Unknown 9xxx instruction
$A84    $942A   UNKNOWN  $942A           ; Unknown 9xxx instruction
$A86    $6367   LD       V3, #67         ; Load 103 into V3
$A88    $DC85   DRW      VC, V8, #5      ; Draw 5-byte sprite at VC, V8
$A8A    $760F   ADD      V6, #0F         ; Add 15 to V6
$A8C    $7AA6   ADD      VA, #A6         ; Add 166 to VA
$A8E    $3BDB   SE       VB, #DB         ; Skip if VB == 219
$A90    $8D29   UNKNOWN  8D29            ; Unknown 8xxx instruction
$A92    $9967   UNKNOWN  $9967           ; Unknown 9xxx instruction
$A94    $7D98   ADD      VD, #98         ; Add 152 to VD
$A96    $2939   CALL     $939            ; Call subroutine at 939
$A98    $366E   SE       V6, #6E         ; Skip if V6 == 110
$A9A    $6CD1   LD       VC, #D1         ; Load 209 into VC
$A9C    $C55A   RND      V5, #5A         ; V5 = random & 5A
$A9E    $8962   AND      V9, V6          ; V9 &= V6
$AA0    $790C   ADD      V9, #0C         ; Add 12 to V9
$AA2    $D042   DRW      V0, V4, #2      ; Draw 2-byte sprite at V0, V4
$AA4    $C4CA   RND      V4, #CA         ; V4 = random & CA
$AA6    $6E74   LD       VE, #74         ; Load 116 into VE
$AA8    $A2F7   LD       I, $2F7         ; Load 2F7 into I
$AAA    $1E0B   JP       $E0B            ; Jump to E0B
$AAC    $0E59   SYS      $E59            ; System call to E59
$AAE    $4876   SNE      V8, #76         ; Skip if V8 != 118
$AB0    $05E4   SYS      $5E4            ; System call to 5E4
$AB2    $A54A   LD       I, $54A         ; Load 54A into I
$AB4    $C8A9   RND      V8, #A9         ; V8 = random & A9
$AB6    $FDE6   UNKNOWN  FDE6            ; Unknown Fxxx instruction
$AB8    $A699   LD       I, $699         ; Load 699 into I
$ABA    $2334   CALL     $334            ; Call subroutine at 334
$ABC    $AF03   LD       I, $F03         ; Load F03 into I
$ABE    $EBE4   UNKNOWN  $EBE4           ; Unknown Exxx instruction
$AC0    $3167   SE       V1, #67         ; Skip if V1 == 103
$AC2    $59A5   UNKNOWN  $59A5           ; Unknown 5xxx instruction
$AC4    $7E86   ADD      VE, #86         ; Add 134 to VE
$AC6    $9B55   UNKNOWN  $9B55           ; Unknown 9xxx instruction
$AC8    $00FA   SYS      $0FA            ; System call to 0FA
$ACA    $ECDD   UNKNOWN  $ECDD           ; Unknown Exxx instruction
$ACC    $2A14   CALL     $A14            ; Call subroutine at A14
$ACE    $8209   UNKNOWN  8209            ; Unknown 8xxx instruction
$AD0    $386C   SE       V8, #6C         ; Skip if V8 == 108
$AD2    $E95F   UNKNOWN  $E95F           ; Unknown Exxx instruction
$AD4    $EB3D   UNKNOWN  $EB3D           ; Unknown Exxx instruction
$AD6    $BA77   JP       V0, $A77        ; Jump to V0 + A77
$AD8    $DDFB   DRW      VD, VF, #B      ; Draw 11-byte sprite at VD, VF
$ADA    $234F   CALL     $34F            ; Call subroutine at 34F
$ADC    $A185   LD       I, $185         ; Load 185 into I
$ADE    $2368   CALL     $368            ; Call subroutine at 368
$AE0    $E67D   UNKNOWN  $E67D           ; Unknown Exxx instruction
$AE2    $9EFA   UNKNOWN  $9EFA           ; Unknown 9xxx instruction
$AE4    $34C7   SE       V4, #C7         ; Skip if V4 == 199
$AE6    $6A24   LD       VA, #24         ; Load 36 into VA
$AE8    $3716   SE       V7, #16         ; Skip if V7 == 22
$AEA    $E026   UNKNOWN  $E026           ; Unknown Exxx instruction
$AEC    $4939   SNE      V9, #39         ; Skip if V9 != 57
$AEE    $7FDA   ADD      VF, #DA         ; Add 218 to VF
$AF0    $1391   JP       $391            ; Jump to 391
$AF2    $7726   ADD      V7, #26         ; Add 38 to V7
$AF4    $A973   LD       I, $973         ; Load 973 into I
$AF6    $5DB1   UNKNOWN  $5DB1           ; Unknown 5xxx instruction
$AF8    $2F03   CALL     $F03            ; Call subroutine at F03
$AFA    $EE08   UNKNOWN  $EE08           ; Unknown Exxx instruction
$AFC    $A578   LD       I, $578         ; Load 578 into I
$AFE    $88EE   SHL      V8              ; V8 <<= 1, VF = MSB
$B00    $084B   SYS      $84B            ; System call to 84B
$B02    $1AFB   JP       $AFB            ; Jump to AFB
$B04    $2B84   CALL     $B84            ; Call subroutine at B84
$B06    $CD0B   RND      VD, #0B         ; VD = random & 0B
$B08    $B7F8   JP       V0, $7F8        ; Jump to V0 + 7F8
$B0A    $DCC7   DRW      VC, VC, #7      ; Draw 7-byte sprite at VC, VC
$B0C    $BD01   JP       V0, $D01        ; Jump to V0 + D01
$B0E    $AD8F   LD       I, $D8F         ; Load D8F into I
$B10    $591F   UNKNOWN  $591F           ; Unknown 5xxx instruction
$B12    $C808   RND      V8, #08         ; V8 = random & 08
$B14    $253D   CALL     $53D            ; Call subroutine at 53D
$B16    $D772   DRW      V7, V7, #2      ; Draw 2-byte sprite at V7, V7
$B18    $26A8   CALL     $6A8            ; Call subroutine at 6A8
$B1A    $D160   DRW      V1, V6, #0      ; Draw 0-byte sprite at V1, V6
$B1C    $A35F   LD       I, $35F         ; Load 35F into I
$B1E    $4506   SNE      V5, #06         ; Skip if V5 != 6
$B20    $94B2   UNKNOWN  $94B2           ; Unknown 9xxx instruction
$B22    $CB11   RND      VB, #11         ; VB = random & 11
$B24    $A8BE   LD       I, $8BE         ; Load 8BE into I
$B26    $D6B1   DRW      V6, VB, #1      ; Draw 1-byte sprite at V6, VB
$B28    $3716   SE       V7, #16         ; Skip if V7 == 22
$B2A    $2011   CALL     $011            ; Call subroutine at 011
$B2C    $E51A   UNKNOWN  $E51A           ; Unknown Exxx instruction
$B2E    $9026   UNKNOWN  $9026           ; Unknown 9xxx instruction
$B30    $1854   JP       $854            ; Jump to 854
$B32    $F10D   UNKNOWN  F10D            ; Unknown Fxxx instruction
$B34    $DDC9   DRW      VD, VC, #9      ; Draw 9-byte sprite at VD, VC
$B36    $D541   DRW      V5, V4, #1      ; Draw 1-byte sprite at V5, V4
$B38    $0616   SYS      $616            ; System call to 616
$B3A    $00D8   SYS      $0D8            ; System call to 0D8
$B3C    $13CE   JP       $3CE            ; Jump to 3CE
$B3E    $DEF7   DRW      VE, VF, #7      ; Draw 7-byte sprite at VE, VF
$B40    $D0C6   DRW      V0, VC, #6      ; Draw 6-byte sprite at V0, VC
$B42    $C0B7   RND      V0, #B7         ; V0 = random & B7
$B44    $BF34   JP       V0, $F34        ; Jump to V0 + F34
$B46    $F726   UNKNOWN  F726            ; Unknown Fxxx instruction
$B48    $0A89   SYS      $A89            ; System call to A89
$B4A    $CCE0   RND      VC, #E0         ; VC = random & E0
$B4C    $7386   ADD      V3, #86         ; Add 134 to V3
$B4E    $3169   SE       V1, #69         ; Skip if V1 == 105
$B50    $10A2   JP       $0A2            ; Jump to 0A2
$B52    $39FA   SE       V9, #FA         ; Skip if V9 == 250
$B54    $7F68   ADD      VF, #68         ; Add 104 to VF
$B56    $A169   LD       I, $169         ; Load 169 into I
$B58    $69B5   LD       V9, #B5         ; Load 181 into V9
$B5A    $985B   UNKNOWN  $985B           ; Unknown 9xxx instruction
$B5C    $5555   UNKNOWN  $5555           ; Unknown 5xxx instruction
$B5E    $05CC   SYS      $5CC            ; System call to 5CC
$B60    $A7CC   LD       I, $7CC         ; Load 7CC into I
$B62    $8A86   SHR      VA              ; VA >>= 1, VF = LSB
$B64    $E93D   UNKNOWN  $E93D           ; Unknown Exxx instruction
$B66    $0859   SYS      $859            ; System call to 859
$B68    $D8F4   DRW      V8, VF, #4      ; Draw 4-byte sprite at V8, VF
$B6A    $C4B0   RND      V4, #B0         ; V4 = random & B0
$B6C    $AEA0   LD       I, $EA0         ; Load EA0 into I
$B6E    $52E5   UNKNOWN  $52E5           ; Unknown 5xxx instruction
$B70    $5009   UNKNOWN  $5009           ; Unknown 5xxx instruction
$B72    $0E04   SYS      $E04            ; System call to E04
$B74    $AF5B   LD       I, $F5B         ; Load F5B into I
$B76    $1C9C   JP       $C9C            ; Jump to C9C
$B78    $FDD2   UNKNOWN  FDD2            ; Unknown Fxxx instruction
$B7A    $7745   ADD      V7, #45         ; Add 69 to V7
$B7C    $615F   LD       V1, #5F         ; Load 95 into V1
$B7E    $37BF   SE       V7, #BF         ; Skip if V7 == 191
$B80    $5D5F   UNKNOWN  $5D5F           ; Unknown 5xxx instruction
$B82    $816F   UNKNOWN  816F            ; Unknown 8xxx instruction
$B84    $E02E   UNKNOWN  $E02E           ; Unknown Exxx instruction
$B86    $D8CF   DRW      V8, VC, #F      ; Draw 15-byte sprite at V8, VC
$B88    $F640   UNKNOWN  F640            ; Unknown Fxxx instruction
$B8A    $1A93   JP       $A93            ; Jump to A93
$B8C    $61D6   LD       V1, #D6         ; Load 214 into V1
$B8E    $F419   UNKNOWN  F419            ; Unknown Fxxx instruction
$B90    $7B06   ADD      VB, #06         ; Add 6 to VB
$B92    $30A0   SE       V0, #A0         ; Skip if V0 == 160
$B94    $B7E3   JP       V0, $7E3        ; Jump to V0 + 7E3
$B96    $F192   UNKNOWN  F192            ; Unknown Fxxx instruction
$B98    $29BD   CALL     $9BD            ; Call subroutine at 9BD
$B9A    $D19F   DRW      V1, V9, #F      ; Draw 15-byte sprite at V1, V9
$B9C    $7E47   ADD      VE, #47         ; Add 71 to VE
$B9E    $C434   RND      V4, #34         ; V4 = random & 34
$BA0    $C509   RND      V5, #09         ; V5 = random & 09
$BA2    $1065   JP       $065            ; Jump to 065
$BA4    $B211   JP       V0, $211        ; Jump to V0 + 211
$BA6    $21FF   CALL     $1FF            ; Call subroutine at 1FF
$BA8    $38B2   SE       V8, #B2         ; Skip if V8 == 178
$BAA    $DD68   DRW      VD, V6, #8      ; Draw 8-byte sprite at VD, V6
$BAC    $1607   JP       $607            ; Jump to 607
$BAE    $A3D8   LD       I, $3D8         ; Load 3D8 into I
$BB0    $8B68   UNKNOWN  8B68            ; Unknown 8xxx instruction
$BB2    $9A46   UNKNOWN  $9A46           ; Unknown 9xxx instruction
$BB4    $D9E8   DRW      V9, VE, #8      ; Draw 8-byte sprite at V9, VE
$BB6    $4613   SNE      V6, #13         ; Skip if V6 != 19
$BB8    $42E8   SNE      V2, #E8         ; Skip if V2 != 232
$BBA    $036F   SYS      $36F            ; System call to 36F
$BBC    $EAE8   UNKNOWN  $EAE8           ; Unknown Exxx instruction
$BBE    $2EC5   CALL     $EC5            ; Call subroutine at EC5
$BC0    $657D   LD       V5, #7D         ; Load 125 into V5
$BC2    $8088   UNKNOWN  8088            ; Unknown 8xxx instruction
$BC4    $26B4   CALL     $6B4            ; Call subroutine at 6B4
$BC6    $8AD2   AND      VA, VD          ; VA &= VD
$BC8    $FF81   UNKNOWN  FF81            ; Unknown Fxxx instruction
$BCA    $C898   RND      V8, #98         ; V8 = random & 98
$BCC    $41A1   SNE      V1, #A1         ; Skip if V1 != 161
$BCE    $4E0E   SNE      VE, #0E         ; Skip if VE != 14
$BD0    $3B49   SE       VB, #49         ; Skip if VB == 73
$BD2    $6493   LD       V4, #93         ; Load 147 into V4
$BD4    $E469   UNKNOWN  $E469           ; Unknown Exxx instruction
$BD6    $21B8   CALL     $1B8            ; Call subroutine at 1B8
$BD8    $9B71   UNKNOWN  $9B71           ; Unknown 9xxx instruction
$BDA    $E0E9   UNKNOWN  $E0E9           ; Unknown Exxx instruction
$BDC    $8292   AND      V2, V9          ; V2 &= V9
$BDE    $2956   CALL     $956            ; Call subroutine at 956
$BE0    $E9F5   UNKNOWN  $E9F5           ; Unknown Exxx instruction
$BE2    $6512   LD       V5, #12         ; Load 18 into V5
$BE4    $2E22   CALL     $E22            ; Call subroutine at E22
$BE6    $E40A   UNKNOWN  $E40A           ; Unknown Exxx instruction
$BE8    $F6C5   UNKNOWN  F6C5            ; Unknown Fxxx instruction
$BEA    $F0B2   UNKNOWN  F0B2            ; Unknown Fxxx instruction
$BEC    $8D77   SUBN     VD, V7          ; VD = V7 - VD, VF = !borrow
$BEE    $E5E7   UNKNOWN  $E5E7           ; Unknown Exxx instruction
$BF0    $9F05   UNKNOWN  $9F05           ; Unknown 9xxx instruction
$BF2    $3807   SE       V8, #07         ; Skip if V8 == 7
$BF4    $DC90   DRW      VC, V9, #0      ; Draw 0-byte sprite at VC, V9
$BF6    $F8B9   UNKNOWN  F8B9            ; Unknown Fxxx instruction
$BF8    $B09E   JP       V0, $09E        ; Jump to V0 + 09E
$BFA    $305C   SE       V0, #5C         ; Skip if V0 == 92
$BFC    $518B   UNKNOWN  $518B           ; Unknown 5xxx instruction
$BFE    $AE5B   LD       I, $E5B         ; Load E5B into I
$C00    $6344   LD       V3, #44         ; Load 68 into V3
$C02    $F108   UNKNOWN  F108            ; Unknown Fxxx instruction
$C04    $BA4B   JP       V0, $A4B        ; Jump to V0 + A4B
$C06    $73A3   ADD      V3, #A3         ; Add 163 to V3
$C08    $A2E0   LD       I, $2E0         ; Load 2E0 into I
$C0A    $5C56   UNKNOWN  $5C56           ; Unknown 5xxx instruction
$C0C    $65E1   LD       V5, #E1         ; Load 225 into V5
$C0E    $F841   UNKNOWN  F841            ; Unknown Fxxx instruction
$C10    $BCCD   JP       V0, $CCD        ; Jump to V0 + CCD
$C12    $6214   LD       V2, #14         ; Load 20 into V2
$C14    $879C   UNKNOWN  879C            ; Unknown 8xxx instruction
$C16    $D2D6   DRW      V2, VD, #6      ; Draw 6-byte sprite at V2, VD
$C18    $0F00   SYS      $F00            ; System call to F00
$C1A    $3553   SE       V5, #53         ; Skip if V5 == 83
$C1C    $CD0A   RND      VD, #0A         ; VD = random & 0A
$C1E    $F937   UNKNOWN  F937            ; Unknown Fxxx instruction
$C20    $77FD   ADD      V7, #FD         ; Add 253 to V7
$C22    $A639   LD       I, $639         ; Load 639 into I
$C24    $B499   JP       V0, $499        ; Jump to V0 + 499
$C26    $127E   JP       $27E            ; Jump to 27E
$C28    $1C0B   JP       $C0B            ; Jump to C0B
$C2A    $EEEF   UNKNOWN  $EEEF           ; Unknown Exxx instruction
$C2C    $5BD0   SE       VB, VD          ; Skip if VB == VD
$C2E    $074A   SYS      $74A            ; System call to 74A
$C30    $F168   UNKNOWN  F168            ; Unknown Fxxx instruction
$C32    $8B58   UNKNOWN  8B58            ; Unknown 8xxx instruction
$C34    $67B8   LD       V7, #B8         ; Load 184 into V7
$C36    $B957   JP       V0, $957        ; Jump to V0 + 957
$C38    $6383   LD       V3, #83         ; Load 131 into V3
$C3A    $9782   UNKNOWN  $9782           ; Unknown 9xxx instruction
$C3C    $7574   ADD      V5, #74         ; Add 116 to V5
$C3E    $035A   SYS      $35A            ; System call to 35A
$C40    $88F0   LD       V8, VF          ; V8 = VF
$C42    $097F   SYS      $97F            ; System call to 97F
$C44    $C370   RND      V3, #70         ; V3 = random & 70
$C46    $4295   SNE      V2, #95         ; Skip if V2 != 149
$C48    $FC19   UNKNOWN  FC19            ; Unknown Fxxx instruction
$C4A    $C620   RND      V6, #20         ; V6 = random & 20
$C4C    $E7C7   UNKNOWN  $E7C7           ; Unknown Exxx instruction
$C4E    $F4D2   UNKNOWN  F4D2            ; Unknown Fxxx instruction
$C50    $CB36   RND      VB, #36         ; VB = random & 36
$C52    $5988   UNKNOWN  $5988           ; Unknown 5xxx instruction
$C54    $8C8F   UNKNOWN  8C8F            ; Unknown 8xxx instruction
$C56    $477B   SNE      V7, #7B         ; Skip if V7 != 123
$C58    $D53C   DRW      V5, V3, #C      ; Draw 12-byte sprite at V5, V3
$C5A    $8A0D   UNKNOWN  8A0D            ; Unknown 8xxx instruction
$C5C    $0F96   SYS      $F96            ; System call to F96
$C5E    $E841   UNKNOWN  $E841           ; Unknown Exxx instruction
$C60    $64C8   LD       V4, #C8         ; Load 200 into V4
$C62    $65D8   LD       V5, #D8         ; Load 216 into V5
$C64    $F1CE   UNKNOWN  F1CE            ; Unknown Fxxx instruction
$C66    $D1A5   DRW      V1, VA, #5      ; Draw 5-byte sprite at V1, VA
$C68    $EC19   UNKNOWN  $EC19           ; Unknown Exxx instruction
$C6A    $F102   UNKNOWN  F102            ; Unknown Fxxx instruction
$C6C    $463E   SNE      V6, #3E         ; Skip if V6 != 62
$C6E    $B755   JP       V0, $755        ; Jump to V0 + 755
$C70    $552B   UNKNOWN  $552B           ; Unknown 5xxx instruction
$C72    $6906   LD       V9, #06         ; Load 6 into V9
$C74    $710B   ADD      V1, #0B         ; Add 11 to V1
$C76    $1061   JP       $061            ; Jump to 061
$C78    $5B55   UNKNOWN  $5B55           ; Unknown 5xxx instruction
$C7A    $5B42   UNKNOWN  $5B42           ; Unknown 5xxx instruction
$C7C    $4E1C   SNE      VE, #1C         ; Skip if VE != 28
$C7E    $AE50   LD       I, $E50         ; Load E50 into I
$C80    $4B64   SNE      VB, #64         ; Skip if VB != 100
$C82    $7741   ADD      V7, #41         ; Add 65 to V7
$C84    $5693   UNKNOWN  $5693           ; Unknown 5xxx instruction
$C86    $1C42   JP       $C42            ; Jump to C42
$C88    $AD87   LD       I, $D87         ; Load D87 into I
$C8A    $E669   UNKNOWN  $E669           ; Unknown Exxx instruction
$C8C    $ADC8   LD       I, $DC8         ; Load DC8 into I
$C8E    $BF0D   JP       V0, $F0D        ; Jump to V0 + F0D
$C90    $4C34   SNE      VC, #34         ; Skip if VC != 52
$C92    $AA19   LD       I, $A19         ; Load A19 into I
$C94    $EBDF   UNKNOWN  $EBDF           ; Unknown Exxx instruction
$C96    $5D5C   UNKNOWN  $5D5C           ; Unknown 5xxx instruction
$C98    $AAC5   LD       I, $AC5         ; Load AC5 into I
$C9A    $B11A   JP       V0, $11A        ; Jump to V0 + 11A
$C9C    $8B7B   UNKNOWN  8B7B            ; Unknown 8xxx instruction
$C9E    $4FF7   SNE      VF, #F7         ; Skip if VF != 247
$CA0    $3B37   SE       VB, #37         ; Skip if VB == 55
$CA2    $A468   LD       I, $468         ; Load 468 into I
$CA4    $46F3   SNE      V6, #F3         ; Skip if V6 != 243
$CA6    $4C14   SNE      VC, #14         ; Skip if VC != 20
$CA8    $91E6   UNKNOWN  $91E6           ; Unknown 9xxx instruction
$CAA    $7841   ADD      V8, #41         ; Add 65 to V8
$CAC    $E4F0   UNKNOWN  $E4F0           ; Unknown Exxx instruction
$CAE    $5E01   UNKNOWN  $5E01           ; Unknown 5xxx instruction
$CB0    $7832   ADD      V8, #32         ; Add 50 to V8
$CB2    $031B   SYS      $31B            ; System call to 31B
$CB4    $77DF   ADD      V7, #DF         ; Add 223 to V7
$CB6    $5CE7   UNKNOWN  $5CE7           ; Unknown 5xxx instruction
$CB8    $776F   ADD      V7, #6F         ; Add 111 to V7
$CBA    $68DB   LD       V8, #DB         ; Load 219 into V8
$CBC    $3A15   SE       VA, #15         ; Skip if VA == 21
$CBE    $2E1D   CALL     $E1D            ; Call subroutine at E1D
$CC0    $7B2C   ADD      VB, #2C         ; Add 44 to VB
$CC2    $B28E   JP       V0, $28E        ; Jump to V0 + 28E
$CC4    $8CA6   SHR      VC              ; VC >>= 1, VF = LSB
$CC6    $4254   SNE      V2, #54         ; Skip if V2 != 84
$CC8    $9653   UNKNOWN  $9653           ; Unknown 9xxx instruction
$CCA    $7C18   ADD      VC, #18         ; Add 24 to VC
$CCC    $553D   UNKNOWN  $553D           ; Unknown 5xxx instruction
$CCE    $F86D   UNKNOWN  F86D            ; Unknown Fxxx instruction
$CD0    $8F59   UNKNOWN  8F59            ; Unknown 8xxx instruction
$CD2    $9582   UNKNOWN  $9582           ; Unknown 9xxx instruction
$CD4    $3B7D   SE       VB, #7D         ; Skip if VB == 125
$CD6    $3C57   SE       VC, #57         ; Skip if VC == 87
$CD8    $EC7A   UNKNOWN  $EC7A           ; Unknown Exxx instruction
$CDA    $B9E6   JP       V0, $9E6        ; Jump to V0 + 9E6
$CDC    $74FC   ADD      V4, #FC         ; Add 252 to V4
$CDE    $2624   CALL     $624            ; Call subroutine at 624
$CE0    $14E1   JP       $4E1            ; Jump to 4E1
$CE2    $D44E   DRW      V4, V4, #E      ; Draw 14-byte sprite at V4, V4
$CE4    $FB00   UNKNOWN  FB00            ; Unknown Fxxx instruction
$CE6    $2C1B   CALL     $C1B            ; Call subroutine at C1B
$CE8    $6FA0   LD       VF, #A0         ; Load 160 into VF
$CEA    $A2EA   LD       I, $2EA         ; Load 2EA into I
$CEC    $456E   SNE      V5, #6E         ; Skip if V5 != 110
$CEE    $12B5   JP       $2B5            ; Jump to 2B5
$CF0    $808C   UNKNOWN  808C            ; Unknown 8xxx instruction
$CF2    $F499   UNKNOWN  F499            ; Unknown Fxxx instruction
$CF4    $68DB   LD       V8, #DB         ; Load 219 into V8
$CF6    $0D36   SYS      $D36            ; System call to D36
$CF8    $4FE9   SNE      VF, #E9         ; Skip if VF != 233
$CFA    $5EB5   UNKNOWN  $5EB5           ; Unknown 5xxx instruction
$CFC    $90AE   UNKNOWN  $90AE           ; Unknown 9xxx instruction
$CFE    $6A05   LD       VA, #05         ; Load 5 into VA
$D00    $E7E5   UNKNOWN  $E7E5           ; Unknown Exxx instruction
$D02    $FDA3   UNKNOWN  FDA3            ; Unknown Fxxx instruction
$D04    $0DCF   SYS      $DCF            ; System call to DCF
$D06    $8100   LD       V1, V0          ; V1 = V0
$D08    $C890   RND      V8, #90         ; V8 = random & 90
$D0A    $8E00   LD       VE, V0          ; VE = V0
$D0C    $BF7D   JP       V0, $F7D        ; Jump to V0 + F7D
$D0E    $00CC   SYS      $0CC            ; System call to 0CC
$D10    $6559   LD       V5, #59         ; Load 89 into V5
$D12    $0719   SYS      $719            ; System call to 719
$D14    $5D8E   UNKNOWN  $5D8E           ; Unknown 5xxx instruction
$D16    $C7E2   RND      V7, #E2         ; V7 = random & E2
$D18    $4041   SNE      V0, #41         ; Skip if V0 != 65
$D1A    $4E8B   SNE      VE, #8B         ; Skip if VE != 139
$D1C    $CA88   RND      VA, #88         ; VA = random & 88
$D1E    $7FB0   ADD      VF, #B0         ; Add 176 to VF
$D20    $2C6A   CALL     $C6A            ; Call subroutine at C6A
$D22    $82A2   AND      V2, VA          ; V2 &= VA
$D24    $0F69   SYS      $F69            ; System call to F69
$D26    $8945   SUB      V9, V4          ; V9 -= V4, VF = !borrow
$D28    $094E   SYS      $94E            ; System call to 94E
$D2A    $8068   UNKNOWN  8068            ; Unknown 8xxx instruction
$D2C    $B1C2   JP       V0, $1C2        ; Jump to V0 + 1C2
$D2E    $197B   JP       $97B            ; Jump to 97B
$D30    $7E27   ADD      VE, #27         ; Add 39 to VE
$D32    $9A3A   UNKNOWN  $9A3A           ; Unknown 9xxx instruction
$D34    $4B07   SNE      VB, #07         ; Skip if VB != 7
$D36    $4500   SNE      V5, #00         ; Skip if V5 != 0
$D38    $4056   SNE      V0, #56         ; Skip if V0 != 86
$D3A    $9FF1   UNKNOWN  $9FF1           ; Unknown 9xxx instruction
$D3C    $E22E   UNKNOWN  $E22E           ; Unknown Exxx instruction
$D3E    $C5C8   RND      V5, #C8         ; V5 = random & C8
$D40    $8E23   XOR      VE, V2          ; VE ^= V2
$D42    $A90F   LD       I, $90F         ; Load 90F into I
$D44    $CE31   RND      VE, #31         ; VE = random & 31
$D46    $4776   SNE      V7, #76         ; Skip if V7 != 118
$D48    $8657   SUBN     V6, V5          ; V6 = V5 - V6, VF = !borrow
$D4A    $2F85   CALL     $F85            ; Call subroutine at F85
$D4C    $8924   ADD      V9, V2          ; V9 += V2, VF = carry
$D4E    $45D4   SNE      V5, #D4         ; Skip if V5 != 212
$D50    $3C2D   SE       VC, #2D         ; Skip if VC == 45
$D52    $9222   UNKNOWN  $9222           ; Unknown 9xxx instruction
$D54    $4609   SNE      V6, #09         ; Skip if V6 != 9
$D56    $F055   LD       [I], V0         ; Store V0-V0 at I
$D58    $63FC   LD       V3, #FC         ; Load 252 into V3
$D5A    $2FF0   CALL     $FF0            ; Call subroutine at FF0
$D5C    $9BF3   UNKNOWN  $9BF3           ; Unknown 9xxx instruction
$D5E    $BA48   JP       V0, $A48        ; Jump to V0 + A48
$D60    $6114   LD       V1, #14         ; Load 20 into V1
$D62    $DAEB   DRW      VA, VE, #B      ; Draw 11-byte sprite at VA, VE
$D64    $0EC1   SYS      $EC1            ; System call to EC1
$D66    $AE19   LD       I, $E19         ; Load E19 into I
$D68    $EF09   UNKNOWN  $EF09           ; Unknown Exxx instruction
$D6A    $03F2   SYS      $3F2            ; System call to 3F2
$D6C    $B551   JP       V0, $551        ; Jump to V0 + 551
$D6E    $0C50   SYS      $C50            ; System call to C50
$D70    $AB07   LD       I, $B07         ; Load B07 into I
$D72    $4967   SNE      V9, #67         ; Skip if V9 != 103
$D74    $3769   SE       V7, #69         ; Skip if V7 == 105
$D76    $A79A   LD       I, $79A         ; Load 79A into I
$D78    $D230   DRW      V2, V3, #0      ; Draw 0-byte sprite at V2, V3
$D7A    $6A99   LD       VA, #99         ; Load 153 into VA
$D7C    $AD3C   LD       I, $D3C         ; Load D3C into I
$D7E    $2469   CALL     $469            ; Call subroutine at 469
$D80    $24A6   CALL     $4A6            ; Call subroutine at 4A6
$D82    $C554   RND      V5, #54         ; V5 = random & 54
$D84    $3745   SE       V7, #45         ; Skip if V7 == 69
$D86    $59B3   UNKNOWN  $59B3           ; Unknown 5xxx instruction
$D88    $F6B7   UNKNOWN  F6B7            ; Unknown Fxxx instruction
$D8A    $2C4F   CALL     $C4F            ; Call subroutine at C4F
$D8C    $599C   UNKNOWN  $599C           ; Unknown 5xxx instruction
$D8E    $6380   LD       V3, #80         ; Load 128 into V3
$D90    $C1E2   RND      V1, #E2         ; V1 = random & E2
$D92    $0FF3   SYS      $FF3            ; System call to FF3
$D94    $4478   SNE      V4, #78         ; Skip if V4 != 120
$D96    $1E8D   JP       $E8D            ; Jump to E8D
$D98    $325E   SE       V2, #5E         ; Skip if V2 == 94
$D9A    $5A33   UNKNOWN  $5A33           ; Unknown 5xxx instruction
$D9C    $A3C9   LD       I, $3C9         ; Load 3C9 into I
$D9E    $3DCF   SE       VD, #CF         ; Skip if VD == 207
$DA0    $E3A1   SKNP     V3              ; Skip if key V3 not pressed
$DA2    $9811   UNKNOWN  $9811           ; Unknown 9xxx instruction
$DA4    $AEC6   LD       I, $EC6         ; Load EC6 into I
$DA6    $8E0A   UNKNOWN  8E0A            ; Unknown 8xxx instruction
$DA8    $21BA   CALL     $1BA            ; Call subroutine at 1BA
$DAA    $920E   UNKNOWN  $920E           ; Unknown 9xxx instruction
$DAC    $0537   SYS      $537            ; System call to 537
$DAE    $07E7   SYS      $7E7            ; System call to 7E7
$DB0    $7AA5   ADD      VA, #A5         ; Add 165 to VA
$DB2    $B9F4   JP       V0, $9F4        ; Jump to V0 + 9F4
$DB4    $E8BB   UNKNOWN  $E8BB           ; Unknown Exxx instruction
$DB6    $9286   UNKNOWN  $9286           ; Unknown 9xxx instruction
$DB8    $A61E   LD       I, $61E         ; Load 61E into I
$DBA    $885F   UNKNOWN  885F            ; Unknown 8xxx instruction
$DBC    $76C6   ADD      V6, #C6         ; Add 198 to V6
$DBE    $B36D   JP       V0, $36D        ; Jump to V0 + 36D
$DC0    $2996   CALL     $996            ; Call subroutine at 996
$DC2    $C931   RND      V9, #31         ; V9 = random & 31
$DC4    $019D   SYS      $19D            ; System call to 19D
