
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B003D01_I29974_C4224_04e242a1696d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3
Instance: 29974
Direction: ascending
Final Array: [76, 86, 96, 106, 116, 126, 136, 146]
Operations: R:0 W:8 C:10 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $21A: ADD I, V2 ; I ADDRESS MANIPULATION
$A92    $F3AA   UNKNOWN  F3AA            ; Unknown Fxxx instruction
$A94    $CA4E   RND      VA, #4E         ; VA = random & 4E
$A96    $10EB   JP       $0EB            ; Jump to 0EB
$A98    $DDEA   DRW      VD, VE, #A      ; Draw 10-byte sprite at VD, VE
$A9A    $CAF5   RND      VA, #F5         ; VA = random & F5
$A9C    $7D83   ADD      VD, #83         ; Add 131 to VD
$A9E    $A88E   LD       I, $88E         ; Load 88E into I
$AA0    $95CE   UNKNOWN  $95CE           ; Unknown 9xxx instruction
$AA2    $A657   LD       I, $657         ; Load 657 into I
$AA4    $183E   JP       $83E            ; Jump to 83E
$AA6    $A658   LD       I, $658         ; Load 658 into I
$AA8    $72BE   ADD      V2, #BE         ; Add 190 to V2
$AAA    $3208   SE       V2, #08         ; Skip if V2 == 8
$AAC    $B376   JP       V0, $376        ; Jump to V0 + 376
$AAE    $593C   UNKNOWN  $593C           ; Unknown 5xxx instruction
$AB0    $A778   LD       I, $778         ; Load 778 into I
$AB2    $CC24   RND      VC, #24         ; VC = random & 24
$AB4    $30F0   SE       V0, #F0         ; Skip if V0 == 240
$AB6    $9472   UNKNOWN  $9472           ; Unknown 9xxx instruction
$AB8    $1EB8   JP       $EB8            ; Jump to EB8
$ABA    $FB25   UNKNOWN  FB25            ; Unknown Fxxx instruction
$ABC    $6FAC   LD       VF, #AC         ; Load 172 into VF
$ABE    $9F03   UNKNOWN  $9F03           ; Unknown 9xxx instruction
$AC0    $7445   ADD      V4, #45         ; Add 69 to V4
$AC2    $139F   JP       $39F            ; Jump to 39F
$AC4    $1043   JP       $043            ; Jump to 043
$AC6    $15AB   JP       $5AB            ; Jump to 5AB
$AC8    $343A   SE       V4, #3A         ; Skip if V4 == 58
$ACA    $DBB0   DRW      VB, VB, #0      ; Draw 0-byte sprite at VB, VB
$ACC    $D06B   DRW      V0, V6, #B      ; Draw 11-byte sprite at V0, V6
$ACE    $A1DB   LD       I, $1DB         ; Load 1DB into I
$AD0    $D916   DRW      V9, V1, #6      ; Draw 6-byte sprite at V9, V1
$AD2    $3AE5   SE       VA, #E5         ; Skip if VA == 229
$AD4    $0E15   SYS      $E15            ; System call to E15
$AD6    $772E   ADD      V7, #2E         ; Add 46 to V7
$AD8    $7E76   ADD      VE, #76         ; Add 118 to VE
$ADA    $DF89   DRW      VF, V8, #9      ; Draw 9-byte sprite at VF, V8
$ADC    $21CE   CALL     $1CE            ; Call subroutine at 1CE
$ADE    $3A44   SE       VA, #44         ; Skip if VA == 68
$AE0    $96C4   UNKNOWN  $96C4           ; Unknown 9xxx instruction
$AE2    $69C7   LD       V9, #C7         ; Load 199 into V9
$AE4    $D264   DRW      V2, V6, #4      ; Draw 4-byte sprite at V2, V6
$AE6    $5999   UNKNOWN  $5999           ; Unknown 5xxx instruction
$AE8    $A93F   LD       I, $93F         ; Load 93F into I
$AEA    $6D96   LD       VD, #96         ; Load 150 into VD
$AEC    $E6D9   UNKNOWN  $E6D9           ; Unknown Exxx instruction
$AEE    $2008   CALL     $008            ; Call subroutine at 008
$AF0    $2769   CALL     $769            ; Call subroutine at 769
$AF2    $5DA0   SE       VD, VA          ; Skip if VD == VA
$AF4    $E299   UNKNOWN  $E299           ; Unknown Exxx instruction
$AF6    $DE37   DRW      VE, V3, #7      ; Draw 7-byte sprite at VE, V3
$AF8    $141A   JP       $41A            ; Jump to 41A
$AFA    $61D7   LD       V1, #D7         ; Load 215 into V1
$AFC    $DBA5   DRW      VB, VA, #5      ; Draw 5-byte sprite at VB, VA
$AFE    $4246   SNE      V2, #46         ; Skip if V2 != 70
$B00    $A4AD   LD       I, $4AD         ; Load 4AD into I
$B02    $B575   JP       V0, $575        ; Jump to V0 + 575
$B04    $3E1D   SE       VE, #1D         ; Skip if VE == 29
$B06    $2A1B   CALL     $A1B            ; Call subroutine at A1B
$B08    $D4D3   DRW      V4, VD, #3      ; Draw 3-byte sprite at V4, VD
$B0A    $5ECF   UNKNOWN  $5ECF           ; Unknown 5xxx instruction
$B0C    $F23B   UNKNOWN  F23B            ; Unknown Fxxx instruction
$B0E    $45F5   SNE      V5, #F5         ; Skip if V5 != 245
$B10    $F6ED   UNKNOWN  F6ED            ; Unknown Fxxx instruction
$B12    $DE6F   DRW      VE, V6, #F      ; Draw 15-byte sprite at VE, V6
$B14    $24C7   CALL     $4C7            ; Call subroutine at 4C7
$B16    $6392   LD       V3, #92         ; Load 146 into V3
$B18    $03D1   SYS      $3D1            ; System call to 3D1
$B1A    $C02D   RND      V0, #2D         ; V0 = random & 2D
$B1C    $894A   UNKNOWN  894A            ; Unknown 8xxx instruction
$B1E    $4A3B   SNE      VA, #3B         ; Skip if VA != 59
$B20    $373B   SE       V7, #3B         ; Skip if V7 == 59
$B22    $2EB3   CALL     $EB3            ; Call subroutine at EB3
$B24    $A0F0   LD       I, $0F0         ; Load 0F0 into I
$B26    $8444   ADD      V4, V4          ; V4 += V4, VF = carry
$B28    $A1C5   LD       I, $1C5         ; Load 1C5 into I
$B2A    $58EE   UNKNOWN  $58EE           ; Unknown 5xxx instruction
$B2C    $60D6   LD       V0, #D6         ; Load 214 into V0
$B2E    $11F1   JP       $1F1            ; Jump to 1F1
$B30    $13C3   JP       $3C3            ; Jump to 3C3
$B32    $3375   SE       V3, #75         ; Skip if V3 == 117
$B34    $3D49   SE       VD, #49         ; Skip if VD == 73
$B36    $6240   LD       V2, #40         ; Load 64 into V2
$B38    $BF16   JP       V0, $F16        ; Jump to V0 + F16
$B3A    $8ECF   UNKNOWN  8ECF            ; Unknown 8xxx instruction
$B3C    $3097   SE       V0, #97         ; Skip if V0 == 151
$B3E    $A836   LD       I, $836         ; Load 836 into I
$B40    $8780   LD       V7, V8          ; V7 = V8
$B42    $88CA   UNKNOWN  88CA            ; Unknown 8xxx instruction
$B44    $A209   LD       I, $209         ; Load 209 into I
$B46    $8900   LD       V9, V0          ; V9 = V0
$B48    $A962   LD       I, $962         ; Load 962 into I
$B4A    $5B8A   UNKNOWN  $5B8A           ; Unknown 5xxx instruction
$B4C    $D9DF   DRW      V9, VD, #F      ; Draw 15-byte sprite at V9, VD
$B4E    $1575   JP       $575            ; Jump to 575
$B50    $7B4F   ADD      VB, #4F         ; Add 79 to VB
$B52    $12DF   JP       $2DF            ; Jump to 2DF
$B54    $18D6   JP       $8D6            ; Jump to 8D6
$B56    $31AE   SE       V1, #AE         ; Skip if V1 == 174
$B58    $BB62   JP       V0, $B62        ; Jump to V0 + B62
$B5A    $A589   LD       I, $589         ; Load 589 into I
$B5C    $DF80   DRW      VF, V8, #0      ; Draw 0-byte sprite at VF, V8
$B5E    $7E38   ADD      VE, #38         ; Add 56 to VE
$B60    $7D34   ADD      VD, #34         ; Add 52 to VD
$B62    $2750   CALL     $750            ; Call subroutine at 750
$B64    $DB0A   DRW      VB, V0, #A      ; Draw 10-byte sprite at VB, V0
$B66    $C845   RND      V8, #45         ; V8 = random & 45
$B68    $9734   UNKNOWN  $9734           ; Unknown 9xxx instruction
$B6A    $C3E7   RND      V3, #E7         ; V3 = random & E7
$B6C    $0ECF   SYS      $ECF            ; System call to ECF
$B6E    $6272   LD       V2, #72         ; Load 114 into V2
$B70    $3C50   SE       VC, #50         ; Skip if VC == 80
$B72    $BA9F   JP       V0, $A9F        ; Jump to V0 + A9F
$B74    $0817   SYS      $817            ; System call to 817
$B76    $E994   UNKNOWN  $E994           ; Unknown Exxx instruction
$B78    $8EEB   UNKNOWN  8EEB            ; Unknown 8xxx instruction
$B7A    $7912   ADD      V9, #12         ; Add 18 to V9
$B7C    $E862   UNKNOWN  $E862           ; Unknown Exxx instruction
$B7E    $F4F7   UNKNOWN  F4F7            ; Unknown Fxxx instruction
$B80    $8A7D   UNKNOWN  8A7D            ; Unknown 8xxx instruction
$B82    $83A0   LD       V3, VA          ; V3 = VA
$B84    $0A60   SYS      $A60            ; System call to A60
$B86    $1DBC   JP       $DBC            ; Jump to DBC
$B88    $9C6C   UNKNOWN  $9C6C           ; Unknown 9xxx instruction
$B8A    $E397   UNKNOWN  $E397           ; Unknown Exxx instruction
$B8C    $C9B7   RND      V9, #B7         ; V9 = random & B7
$B8E    $B0AE   JP       V0, $0AE        ; Jump to V0 + 0AE
$B90    $444C   SNE      V4, #4C         ; Skip if V4 != 76
$B92    $16ED   JP       $6ED            ; Jump to 6ED
$B94    $E6CE   UNKNOWN  $E6CE           ; Unknown Exxx instruction
$B96    $B197   JP       V0, $197        ; Jump to V0 + 197
$B98    $4D7C   SNE      VD, #7C         ; Skip if VD != 124
$B9A    $01AE   SYS      $1AE            ; System call to 1AE
$B9C    $4DB7   SNE      VD, #B7         ; Skip if VD != 183
$B9E    $4A97   SNE      VA, #97         ; Skip if VA != 151
$BA0    $F2AF   UNKNOWN  F2AF            ; Unknown Fxxx instruction
$BA2    $E427   UNKNOWN  $E427           ; Unknown Exxx instruction
$BA4    $86A7   SUBN     V6, VA          ; V6 = VA - V6, VF = !borrow
$BA6    $3DB7   SE       VD, #B7         ; Skip if VD == 183
$BA8    $9C8E   UNKNOWN  $9C8E           ; Unknown 9xxx instruction
$BAA    $1507   JP       $507            ; Jump to 507
$BAC    $4AF2   SNE      VA, #F2         ; Skip if VA != 242
$BAE    $3757   SE       V7, #57         ; Skip if V7 == 87
$BB0    $3898   SE       V8, #98         ; Skip if V8 == 152
$BB2    $D73E   DRW      V7, V3, #E      ; Draw 14-byte sprite at V7, V3
$BB4    $3C27   SE       VC, #27         ; Skip if VC == 39
$BB6    $54A4   UNKNOWN  $54A4           ; Unknown 5xxx instruction
$BB8    $35CB   SE       V5, #CB         ; Skip if V5 == 203
$BBA    $D86A   DRW      V8, V6, #A      ; Draw 10-byte sprite at V8, V6
$BBC    $C297   RND      V2, #97         ; V2 = random & 97
$BBE    $040C   SYS      $40C            ; System call to 40C
$BC0    $2CC6   CALL     $CC6            ; Call subroutine at CC6
$BC2    $4900   SNE      V9, #00         ; Skip if V9 != 0
$BC4    $B0C7   JP       V0, $0C7        ; Jump to V0 + 0C7
$BC6    $F5BF   UNKNOWN  F5BF            ; Unknown Fxxx instruction
$BC8    $6EBA   LD       VE, #BA         ; Load 186 into VE
$BCA    $661A   LD       V6, #1A         ; Load 26 into V6
$BCC    $50B9   UNKNOWN  $50B9           ; Unknown 5xxx instruction
$BCE    $2556   CALL     $556            ; Call subroutine at 556
$BD0    $737B   ADD      V3, #7B         ; Add 123 to V3
$BD2    $4B37   SNE      VB, #37         ; Skip if VB != 55
$BD4    $EF69   UNKNOWN  $EF69           ; Unknown Exxx instruction
$BD6    $20C7   CALL     $0C7            ; Call subroutine at 0C7
$BD8    $7079   ADD      V0, #79         ; Add 121 to V0
$BDA    $D69A   DRW      V6, V9, #A      ; Draw 10-byte sprite at V6, V9
$BDC    $BEE8   JP       V0, $EE8        ; Jump to V0 + EE8
$BDE    $CD6F   RND      VD, #6F         ; VD = random & 6F
$BE0    $3428   SE       V4, #28         ; Skip if V4 == 40
$BE2    $9D13   UNKNOWN  $9D13           ; Unknown 9xxx instruction
$BE4    $F81E   ADD      I, V8           ; I += V8
$BE6    $9C4C   UNKNOWN  $9C4C           ; Unknown 9xxx instruction
$BE8    $6ED9   LD       VE, #D9         ; Load 217 into VE
$BEA    $E1FE   UNKNOWN  $E1FE           ; Unknown Exxx instruction
$BEC    $F8AF   UNKNOWN  F8AF            ; Unknown Fxxx instruction
$BEE    $416C   SNE      V1, #6C         ; Skip if V1 != 108
$BF0    $9EB0   SNE      VE, VB          ; Skip if VE != VB
$BF2    $ACB1   LD       I, $CB1         ; Load CB1 into I
$BF4    $24C0   CALL     $4C0            ; Call subroutine at 4C0
$BF6    $ECDD   UNKNOWN  $ECDD           ; Unknown Exxx instruction
$BF8    $A890   LD       I, $890         ; Load 890 into I
$BFA    $6C81   LD       VC, #81         ; Load 129 into VC
$BFC    $0EED   SYS      $EED            ; System call to EED
$BFE    $29EE   CALL     $9EE            ; Call subroutine at 9EE
$C00    $2D6D   CALL     $D6D            ; Call subroutine at D6D
$C02    $06F7   SYS      $6F7            ; System call to 6F7
$C04    $AD2E   LD       I, $D2E         ; Load D2E into I
$C06    $2FA7   CALL     $FA7            ; Call subroutine at FA7
$C08    $2807   CALL     $807            ; Call subroutine at 807
$C0A    $3EDC   SE       VE, #DC         ; Skip if VE == 220
$C0C    $77C5   ADD      V7, #C5         ; Add 197 to V7
$C0E    $E09A   UNKNOWN  $E09A           ; Unknown Exxx instruction
$C10    $FB1B   UNKNOWN  FB1B            ; Unknown Fxxx instruction
$C12    $00AF   SYS      $0AF            ; System call to 0AF
$C14    $C3DE   RND      V3, #DE         ; V3 = random & DE
$C16    $4A55   SNE      VA, #55         ; Skip if VA != 85
$C18    $1C9F   JP       $C9F            ; Jump to C9F
$C1A    $BCCC   JP       V0, $CCC        ; Jump to V0 + CCC
$C1C    $5BDE   UNKNOWN  $5BDE           ; Unknown 5xxx instruction
$C1E    $9B4F   UNKNOWN  $9B4F           ; Unknown 9xxx instruction
$C20    $B491   JP       V0, $491        ; Jump to V0 + 491
$C22    $15DB   JP       $5DB            ; Jump to 5DB
$C24    $2E02   CALL     $E02            ; Call subroutine at E02
$C26    $6AC6   LD       VA, #C6         ; Load 198 into VA
$C28    $7A5E   ADD      VA, #5E         ; Add 94 to VA
$C2A    $5B68   UNKNOWN  $5B68           ; Unknown 5xxx instruction
$C2C    $8ADD   UNKNOWN  8ADD            ; Unknown 8xxx instruction
$C2E    $D146   DRW      V1, V4, #6      ; Draw 6-byte sprite at V1, V4
$C30    $C387   RND      V3, #87         ; V3 = random & 87
$C32    $C748   RND      V7, #48         ; V7 = random & 48
$C34    $5F69   UNKNOWN  $5F69           ; Unknown 5xxx instruction
$C36    $1109   JP       $109            ; Jump to 109
$C38    $A2F0   LD       I, $2F0         ; Load 2F0 into I
$C3A    $96B2   UNKNOWN  $96B2           ; Unknown 9xxx instruction
$C3C    $A30B   LD       I, $30B         ; Load 30B into I
$C3E    $3043   SE       V0, #43         ; Skip if V0 == 67
$C40    $FE35   UNKNOWN  FE35            ; Unknown Fxxx instruction
$C42    $9C34   UNKNOWN  $9C34           ; Unknown 9xxx instruction
$C44    $2796   CALL     $796            ; Call subroutine at 796
$C46    $0FB3   SYS      $FB3            ; System call to FB3
$C48    $B57B   JP       V0, $57B        ; Jump to V0 + 57B
$C4A    $8ACF   UNKNOWN  8ACF            ; Unknown 8xxx instruction
$C4C    $B690   JP       V0, $690        ; Jump to V0 + 690
$C4E    $0F97   SYS      $F97            ; System call to F97
$C50    $2EBB   CALL     $EBB            ; Call subroutine at EBB
$C52    $91F8   UNKNOWN  $91F8           ; Unknown 9xxx instruction
$C54    $AF7C   LD       I, $F7C         ; Load F7C into I
$C56    $7CB9   ADD      VC, #B9         ; Add 185 to VC
$C58    $662B   LD       V6, #2B         ; Load 43 into V6
$C5A    $C08A   RND      V0, #8A         ; V0 = random & 8A
$C5C    $C8F9   RND      V8, #F9         ; V8 = random & F9
$C5E    $1F0B   JP       $F0B            ; Jump to F0B
$C60    $1A12   JP       $A12            ; Jump to A12
$C62    $DD97   DRW      VD, V9, #7      ; Draw 7-byte sprite at VD, V9
$C64    $2D85   CALL     $D85            ; Call subroutine at D85
$C66    $C9CE   RND      V9, #CE         ; V9 = random & CE
$C68    $F7DA   UNKNOWN  F7DA            ; Unknown Fxxx instruction
$C6A    $05E9   SYS      $5E9            ; System call to 5E9
$C6C    $D203   DRW      V2, V0, #3      ; Draw 3-byte sprite at V2, V0
$C6E    $492F   SNE      V9, #2F         ; Skip if V9 != 47
$C70    $DE60   DRW      VE, V6, #0      ; Draw 0-byte sprite at VE, V6
$C72    $2239   CALL     $239            ; Call subroutine at 239
$C74    $63B6   LD       V3, #B6         ; Load 182 into V3
$C76    $39EB   SE       V9, #EB         ; Skip if V9 == 235
$C78    $A27F   LD       I, $27F         ; Load 27F into I
$C7A    $45A1   SNE      V5, #A1         ; Skip if V5 != 161
$C7C    $1CD9   JP       $CD9            ; Jump to CD9
$C7E    $CB7C   RND      VB, #7C         ; VB = random & 7C
$C80    $444F   SNE      V4, #4F         ; Skip if V4 != 79
$C82    $A4DE   LD       I, $4DE         ; Load 4DE into I
$C84    $1DB9   JP       $DB9            ; Jump to DB9
$C86    $F2D2   UNKNOWN  F2D2            ; Unknown Fxxx instruction
$C88    $006F   SYS      $06F            ; System call to 06F
$C8A    $A426   LD       I, $426         ; Load 426 into I
$C8C    $E3CD   UNKNOWN  $E3CD           ; Unknown Exxx instruction
$C8E    $56ED   UNKNOWN  $56ED           ; Unknown 5xxx instruction
$C90    $F9C8   UNKNOWN  F9C8            ; Unknown Fxxx instruction
$C92    $0334   SYS      $334            ; System call to 334
$C94    $74B6   ADD      V4, #B6         ; Add 182 to V4
$C96    $EC5D   UNKNOWN  $EC5D           ; Unknown Exxx instruction
$C98    $4D72   SNE      VD, #72         ; Skip if VD != 114
$C9A    $AA76   LD       I, $A76         ; Load A76 into I
$C9C    $A8A8   LD       I, $8A8         ; Load 8A8 into I
$C9E    $1AC5   JP       $AC5            ; Jump to AC5
$CA0    $06E1   SYS      $6E1            ; System call to 6E1
$CA2    $F16F   UNKNOWN  F16F            ; Unknown Fxxx instruction
$CA4    $C457   RND      V4, #57         ; V4 = random & 57
$CA6    $2A3E   CALL     $A3E            ; Call subroutine at A3E
$CA8    $E7C0   UNKNOWN  $E7C0           ; Unknown Exxx instruction
$CAA    $CE2D   RND      VE, #2D         ; VE = random & 2D
$CAC    $1A30   JP       $A30            ; Jump to A30
$CAE    $7645   ADD      V6, #45         ; Add 69 to V6
$CB0    $D7C4   DRW      V7, VC, #4      ; Draw 4-byte sprite at V7, VC
$CB2    $6512   LD       V5, #12         ; Load 18 into V5
$CB4    $1508   JP       $508            ; Jump to 508
$CB6    $802A   UNKNOWN  802A            ; Unknown 8xxx instruction
$CB8    $491C   SNE      V9, #1C         ; Skip if V9 != 28
$CBA    $5E92   UNKNOWN  $5E92           ; Unknown 5xxx instruction
$CBC    $2119   CALL     $119            ; Call subroutine at 119
$CBE    $2A70   CALL     $A70            ; Call subroutine at A70
$CC0    $DBED   DRW      VB, VE, #D      ; Draw 13-byte sprite at VB, VE
$CC2    $FB2A   UNKNOWN  FB2A            ; Unknown Fxxx instruction
$CC4    $3C28   SE       VC, #28         ; Skip if VC == 40
$CC6    $1198   JP       $198            ; Jump to 198
$CC8    $E131   UNKNOWN  $E131           ; Unknown Exxx instruction
$CCA    $8962   AND      V9, V6          ; V9 &= V6
$CCC    $3C7C   SE       VC, #7C         ; Skip if VC == 124
$CCE    $9B58   UNKNOWN  $9B58           ; Unknown 9xxx instruction
$CD0    $5F87   UNKNOWN  $5F87           ; Unknown 5xxx instruction
$CD2    $8C2F   UNKNOWN  8C2F            ; Unknown 8xxx instruction
$CD4    $7D4E   ADD      VD, #4E         ; Add 78 to VD
$CD6    $F846   UNKNOWN  F846            ; Unknown Fxxx instruction
$CD8    $9C71   UNKNOWN  $9C71           ; Unknown 9xxx instruction
$CDA    $8837   SUBN     V8, V3          ; V8 = V3 - V8, VF = !borrow
$CDC    $932B   UNKNOWN  $932B           ; Unknown 9xxx instruction
$CDE    $FE74   UNKNOWN  FE74            ; Unknown Fxxx instruction
$CE0    $15D9   JP       $5D9            ; Jump to 5D9
$CE2    $3436   SE       V4, #36         ; Skip if V4 == 54
$CE4    $7844   ADD      V8, #44         ; Add 68 to V8
$CE6    $8BA2   AND      VB, VA          ; VB &= VA
$CE8    $A840   LD       I, $840         ; Load 840 into I
$CEA    $6344   LD       V3, #44         ; Load 68 into V3
$CEC    $4A13   SNE      VA, #13         ; Skip if VA != 19
$CEE    $18D8   JP       $8D8            ; Jump to 8D8
$CF0    $421E   SNE      V2, #1E         ; Skip if V2 != 30
$CF2    $B5D4   JP       V0, $5D4        ; Jump to V0 + 5D4
$CF4    $8567   SUBN     V5, V6          ; V5 = V6 - V5, VF = !borrow
$CF6    $8231   OR       V2, V3          ; V2 |= V3
$CF8    $6CCD   LD       VC, #CD         ; Load 205 into VC
$CFA    $D0FB   DRW      V0, VF, #B      ; Draw 11-byte sprite at V0, VF
$CFC    $926F   UNKNOWN  $926F           ; Unknown 9xxx instruction
$CFE    $9BFF   UNKNOWN  $9BFF           ; Unknown 9xxx instruction
$D00    $7EE3   ADD      VE, #E3         ; Add 227 to VE
$D02    $7DB0   ADD      VD, #B0         ; Add 176 to VD
$D04    $5C2B   UNKNOWN  $5C2B           ; Unknown 5xxx instruction
$D06    $AA35   LD       I, $A35         ; Load A35 into I
$D08    $4879   SNE      V8, #79         ; Skip if V8 != 121
$D0A    $F4D9   UNKNOWN  F4D9            ; Unknown Fxxx instruction
$D0C    $5F41   UNKNOWN  $5F41           ; Unknown 5xxx instruction
$D0E    $FEAD   UNKNOWN  FEAD            ; Unknown Fxxx instruction
$D10    $6664   LD       V6, #64         ; Load 100 into V6
$D12    $31A1   SE       V1, #A1         ; Skip if V1 == 161
$D14    $EB11   UNKNOWN  $EB11           ; Unknown Exxx instruction
$D16    $A697   LD       I, $697         ; Load 697 into I
$D18    $020D   SYS      $20D            ; System call to 20D
$D1A    $F519   UNKNOWN  F519            ; Unknown Fxxx instruction
$D1C    $C21B   RND      V2, #1B         ; V2 = random & 1B
$D1E    $2013   CALL     $013            ; Call subroutine at 013
$D20    $D01F   DRW      V0, V1, #F      ; Draw 15-byte sprite at V0, V1
$D22    $2356   CALL     $356            ; Call subroutine at 356
$D24    $D48F   DRW      V4, V8, #F      ; Draw 15-byte sprite at V4, V8
$D26    $3AC9   SE       VA, #C9         ; Skip if VA == 201
$D28    $7722   ADD      V7, #22         ; Add 34 to V7
$D2A    $D6BD   DRW      V6, VB, #D      ; Draw 13-byte sprite at V6, VB
$D2C    $13C8   JP       $3C8            ; Jump to 3C8
$D2E    $732D   ADD      V3, #2D         ; Add 45 to V3
$D30    $9127   UNKNOWN  $9127           ; Unknown 9xxx instruction
$D32    $3025   SE       V0, #25         ; Skip if V0 == 37
$D34    $4C0A   SNE      VC, #0A         ; Skip if VC != 10
$D36    $2A53   CALL     $A53            ; Call subroutine at A53
$D38    $AE69   LD       I, $E69         ; Load E69 into I
$D3A    $DEF8   DRW      VE, VF, #8      ; Draw 8-byte sprite at VE, VF
$D3C    $841E   SHL      V4              ; V4 <<= 1, VF = MSB
$D3E    $708D   ADD      V0, #8D         ; Add 141 to V0
$D40    $AF63   LD       I, $F63         ; Load F63 into I
$D42    $91D7   UNKNOWN  $91D7           ; Unknown 9xxx instruction
$D44    $D50C   DRW      V5, V0, #C      ; Draw 12-byte sprite at V5, V0
$D46    $2757   CALL     $757            ; Call subroutine at 757
$D48    $3C82   SE       VC, #82         ; Skip if VC == 130
$D4A    $9EE6   UNKNOWN  $9EE6           ; Unknown 9xxx instruction
$D4C    $F168   UNKNOWN  F168            ; Unknown Fxxx instruction
$D4E    $61E8   LD       V1, #E8         ; Load 232 into V1
$D50    $3869   SE       V8, #69         ; Skip if V8 == 105
$D52    $5907   UNKNOWN  $5907           ; Unknown 5xxx instruction
$D54    $3559   SE       V5, #59         ; Skip if V5 == 89
$D56    $4B6A   SNE      VB, #6A         ; Skip if VB != 106
$D58    $4FA1   SNE      VF, #A1         ; Skip if VF != 161
$D5A    $F0E4   UNKNOWN  F0E4            ; Unknown Fxxx instruction
$D5C    $ABA5   LD       I, $BA5         ; Load BA5 into I
$D5E    $854D   UNKNOWN  854D            ; Unknown 8xxx instruction
$D60    $EA64   UNKNOWN  $EA64           ; Unknown Exxx instruction
$D62    $56A2   UNKNOWN  $56A2           ; Unknown 5xxx instruction
$D64    $3842   SE       V8, #42         ; Skip if V8 == 66
$D66    $507D   UNKNOWN  $507D           ; Unknown 5xxx instruction
$D68    $0C06   SYS      $C06            ; System call to C06
$D6A    $DFBF   DRW      VF, VB, #F      ; Draw 15-byte sprite at VF, VB
$D6C    $D20E   DRW      V2, V0, #E      ; Draw 14-byte sprite at V2, V0
$D6E    $B987   JP       V0, $987        ; Jump to V0 + 987
$D70    $E536   UNKNOWN  $E536           ; Unknown Exxx instruction
$D72    $FC56   UNKNOWN  FC56            ; Unknown Fxxx instruction
$D74    $9A76   UNKNOWN  $9A76           ; Unknown 9xxx instruction
$D76    $E286   UNKNOWN  $E286           ; Unknown Exxx instruction
$D78    $2FEE   CALL     $FEE            ; Call subroutine at FEE
$D7A    $353D   SE       V5, #3D         ; Skip if V5 == 61
$D7C    $E52C   UNKNOWN  $E52C           ; Unknown Exxx instruction
$D7E    $D245   DRW      V2, V4, #5      ; Draw 5-byte sprite at V2, V4
$D80    $D9B4   DRW      V9, VB, #4      ; Draw 4-byte sprite at V9, VB
$D82    $8026   SHR      V0              ; V0 >>= 1, VF = LSB
$D84    $3465   SE       V4, #65         ; Skip if V4 == 101
$D86    $12C2   JP       $2C2            ; Jump to 2C2
$D88    $89A0   LD       V9, VA          ; V9 = VA
$D8A    $B505   JP       V0, $505        ; Jump to V0 + 505
$D8C    $AEE0   LD       I, $EE0         ; Load EE0 into I
$D8E    $AE2F   LD       I, $E2F         ; Load E2F into I
$D90    $9100   SNE      V1, V0          ; Skip if V1 != V0
$D92    $E06B   UNKNOWN  $E06B           ; Unknown Exxx instruction
$D94    $0452   SYS      $452            ; System call to 452
$D96    $4E1E   SNE      VE, #1E         ; Skip if VE != 30
$D98    $BD46   JP       V0, $D46        ; Jump to V0 + D46
$D9A    $010D   SYS      $10D            ; System call to 10D
$D9C    $6978   LD       V9, #78         ; Load 120 into V9
$D9E    $CCD3   RND      VC, #D3         ; VC = random & D3
$DA0    $EE1C   UNKNOWN  $EE1C           ; Unknown Exxx instruction
$DA2    $5469   UNKNOWN  $5469           ; Unknown 5xxx instruction
$DA4    $040A   SYS      $40A            ; System call to 40A
$DA6    $B59C   JP       V0, $59C        ; Jump to V0 + 59C
$DA8    $A577   LD       I, $577         ; Load 577 into I
$DAA    $ED02   UNKNOWN  $ED02           ; Unknown Exxx instruction
$DAC    $C90B   RND      V9, #0B         ; V9 = random & 0B
$DAE    $3DB1   SE       VD, #B1         ; Skip if VD == 177
$DB0    $42F0   SNE      V2, #F0         ; Skip if V2 != 240
$DB2    $53C9   UNKNOWN  $53C9           ; Unknown 5xxx instruction
$DB4    $D05D   DRW      V0, V5, #D      ; Draw 13-byte sprite at V0, V5
$DB6    $D01A   DRW      V0, V1, #A      ; Draw 10-byte sprite at V0, V1
$DB8    $C59B   RND      V5, #9B         ; V5 = random & 9B
$DBA    $A293   LD       I, $293         ; Load 293 into I
$DBC    $F6B7   UNKNOWN  F6B7            ; Unknown Fxxx instruction
$DBE    $5E75   UNKNOWN  $5E75           ; Unknown 5xxx instruction
$DC0    $E4DC   UNKNOWN  $E4DC           ; Unknown Exxx instruction
$DC2    $B384   JP       V0, $384        ; Jump to V0 + 384
$DC4    $F802   UNKNOWN  F802            ; Unknown Fxxx instruction
$DC6    $05EA   SYS      $5EA            ; System call to 5EA
$DC8    $14A7   JP       $4A7            ; Jump to 4A7
$DCA    $1E26   JP       $E26            ; Jump to E26
$DCC    $0F04   SYS      $F04            ; System call to F04
$DCE    $4F93   SNE      VF, #93         ; Skip if VF != 147
$DD0    $C24E   RND      V2, #4E         ; V2 = random & 4E
