
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B155D01_I29758_C1001_32f90a27007d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 155
Instance: 29758
Direction: ascending
Final Array: [32, 32, 32, 32, 32, 81, 171, 254]
Operations: R:0 W:5 C:30 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $21C: LD I, $C3A ; Load C3A into I
$AA0    $932A   UNKNOWN  $932A           ; Unknown 9xxx instruction
$AA2    $C800   RND      V8, #00         ; V8 = random & 00
$AA4    $AED9   LD       I, $ED9         ; Load ED9 into I
$AA6    $F494   UNKNOWN  F494            ; Unknown Fxxx instruction
$AA8    $6DF9   LD       VD, #F9         ; Load 249 into VD
$AAA    $12E6   JP       $2E6            ; Jump to 2E6
$AAC    $6E01   LD       VE, #01         ; Load 1 into VE
$AAE    $4A5A   SNE      VA, #5A         ; Skip if VA != 90
$AB0    $EB78   UNKNOWN  $EB78           ; Unknown Exxx instruction
$AB2    $E74A   UNKNOWN  $E74A           ; Unknown Exxx instruction
$AB4    $FB4C   UNKNOWN  FB4C            ; Unknown Fxxx instruction
$AB6    $7363   ADD      V3, #63         ; Add 99 to V3
$AB8    $EAAC   UNKNOWN  $EAAC           ; Unknown Exxx instruction
$ABA    $587D   UNKNOWN  $587D           ; Unknown 5xxx instruction
$ABC    $3978   SE       V9, #78         ; Skip if V9 == 120
$ABE    $69C3   LD       V9, #C3         ; Load 195 into V9
$AC0    $FFA7   UNKNOWN  FFA7            ; Unknown Fxxx instruction
$AC2    $11E4   JP       $1E4            ; Jump to 1E4
$AC4    $AE5B   LD       I, $E5B         ; Load E5B into I
$AC6    $4C85   SNE      VC, #85         ; Skip if VC != 133
$AC8    $3A51   SE       VA, #51         ; Skip if VA == 81
$ACA    $A5B0   LD       I, $5B0         ; Load 5B0 into I
$ACC    $4BA3   SNE      VB, #A3         ; Skip if VB != 163
$ACE    $8787   SUBN     V7, V8          ; V7 = V8 - V7, VF = !borrow
$AD0    $66B0   LD       V6, #B0         ; Load 176 into V6
$AD2    $F0D3   UNKNOWN  F0D3            ; Unknown Fxxx instruction
$AD4    $FCC4   UNKNOWN  FCC4            ; Unknown Fxxx instruction
$AD6    $5779   UNKNOWN  $5779           ; Unknown 5xxx instruction
$AD8    $38A9   SE       V8, #A9         ; Skip if V8 == 169
$ADA    $7FC8   ADD      VF, #C8         ; Add 200 to VF
$ADC    $CFB4   RND      VF, #B4         ; VF = random & B4
$ADE    $BAAD   JP       V0, $AAD        ; Jump to V0 + AAD
$AE0    $65DC   LD       V5, #DC         ; Load 220 into V5
$AE2    $B555   JP       V0, $555        ; Jump to V0 + 555
$AE4    $3337   SE       V3, #37         ; Skip if V3 == 55
$AE6    $3D6E   SE       VD, #6E         ; Skip if VD == 110
$AE8    $38BA   SE       V8, #BA         ; Skip if V8 == 186
$AEA    $F69C   UNKNOWN  F69C            ; Unknown Fxxx instruction
$AEC    $1117   JP       $117            ; Jump to 117
$AEE    $7E6A   ADD      VE, #6A         ; Add 106 to VE
$AF0    $F1ED   UNKNOWN  F1ED            ; Unknown Fxxx instruction
$AF2    $97D7   UNKNOWN  $97D7           ; Unknown 9xxx instruction
$AF4    $43D8   SNE      V3, #D8         ; Skip if V3 != 216
$AF6    $9212   UNKNOWN  $9212           ; Unknown 9xxx instruction
$AF8    $F725   UNKNOWN  F725            ; Unknown Fxxx instruction
$AFA    $1AC3   JP       $AC3            ; Jump to AC3
$AFC    $4891   SNE      V8, #91         ; Skip if V8 != 145
$AFE    $1FDC   JP       $FDC            ; Jump to FDC
$B00    $21E6   CALL     $1E6            ; Call subroutine at 1E6
$B02    $FF6E   UNKNOWN  FF6E            ; Unknown Fxxx instruction
$B04    $5DFC   UNKNOWN  $5DFC           ; Unknown 5xxx instruction
$B06    $3709   SE       V7, #09         ; Skip if V7 == 9
$B08    $18D7   JP       $8D7            ; Jump to 8D7
$B0A    $8145   SUB      V1, V4          ; V1 -= V4, VF = !borrow
$B0C    $7F2E   ADD      VF, #2E         ; Add 46 to VF
$B0E    $AED3   LD       I, $ED3         ; Load ED3 into I
$B10    $337D   SE       V3, #7D         ; Skip if V3 == 125
$B12    $EED1   UNKNOWN  $EED1           ; Unknown Exxx instruction
$B14    $57A4   UNKNOWN  $57A4           ; Unknown 5xxx instruction
$B16    $5122   UNKNOWN  $5122           ; Unknown 5xxx instruction
$B18    $A995   LD       I, $995         ; Load 995 into I
$B1A    $75C8   ADD      V5, #C8         ; Add 200 to V5
$B1C    $EEE8   UNKNOWN  $EEE8           ; Unknown Exxx instruction
$B1E    $7725   ADD      V7, #25         ; Add 37 to V7
$B20    $A5D2   LD       I, $5D2         ; Load 5D2 into I
$B22    $9E00   SNE      VE, V0          ; Skip if VE != V0
$B24    $986F   UNKNOWN  $986F           ; Unknown 9xxx instruction
$B26    $2C1A   CALL     $C1A            ; Call subroutine at C1A
$B28    $346E   SE       V4, #6E         ; Skip if V4 == 110
$B2A    $8695   SUB      V6, V9          ; V6 -= V9, VF = !borrow
$B2C    $E858   UNKNOWN  $E858           ; Unknown Exxx instruction
$B2E    $5EA1   UNKNOWN  $5EA1           ; Unknown 5xxx instruction
$B30    $C9B4   RND      V9, #B4         ; V9 = random & B4
$B32    $C886   RND      V8, #86         ; V8 = random & 86
$B34    $E45F   UNKNOWN  $E45F           ; Unknown Exxx instruction
$B36    $0D3F   SYS      $D3F            ; System call to D3F
$B38    $B864   JP       V0, $864        ; Jump to V0 + 864
$B3A    $3771   SE       V7, #71         ; Skip if V7 == 113
$B3C    $2740   CALL     $740            ; Call subroutine at 740
$B3E    $7D8C   ADD      VD, #8C         ; Add 140 to VD
$B40    $E950   UNKNOWN  $E950           ; Unknown Exxx instruction
$B42    $209A   CALL     $09A            ; Call subroutine at 09A
$B44    $8340   LD       V3, V4          ; V3 = V4
$B46    $F145   UNKNOWN  F145            ; Unknown Fxxx instruction
$B48    $6694   LD       V6, #94         ; Load 148 into V6
$B4A    $B31E   JP       V0, $31E        ; Jump to V0 + 31E
$B4C    $5547   UNKNOWN  $5547           ; Unknown 5xxx instruction
$B4E    $AA04   LD       I, $A04         ; Load A04 into I
$B50    $3775   SE       V7, #75         ; Skip if V7 == 117
$B52    $2E1C   CALL     $E1C            ; Call subroutine at E1C
$B54    $1464   JP       $464            ; Jump to 464
$B56    $4B47   SNE      VB, #47         ; Skip if VB != 71
$B58    $2C0B   CALL     $C0B            ; Call subroutine at C0B
$B5A    $5A27   UNKNOWN  $5A27           ; Unknown 5xxx instruction
$B5C    $B70C   JP       V0, $70C        ; Jump to V0 + 70C
$B5E    $A7C0   LD       I, $7C0         ; Load 7C0 into I
$B60    $6400   LD       V4, #00         ; Load 0 into V4
$B62    $3B1D   SE       VB, #1D         ; Skip if VB == 29
$B64    $51D7   UNKNOWN  $51D7           ; Unknown 5xxx instruction
$B66    $6D1A   LD       VD, #1A         ; Load 26 into VD
$B68    $E83D   UNKNOWN  $E83D           ; Unknown Exxx instruction
$B6A    $78DC   ADD      V8, #DC         ; Add 220 to V8
$B6C    $327B   SE       V2, #7B         ; Skip if V2 == 123
$B6E    $A664   LD       I, $664         ; Load 664 into I
$B70    $89DF   UNKNOWN  89DF            ; Unknown 8xxx instruction
$B72    $DB30   DRW      VB, V3, #0      ; Draw 0-byte sprite at VB, V3
$B74    $2B65   CALL     $B65            ; Call subroutine at B65
$B76    $DEEB   DRW      VE, VE, #B      ; Draw 11-byte sprite at VE, VE
$B78    $F93A   UNKNOWN  F93A            ; Unknown Fxxx instruction
$B7A    $1726   JP       $726            ; Jump to 726
$B7C    $0BFB   SYS      $BFB            ; System call to BFB
$B7E    $75A8   ADD      V5, #A8         ; Add 168 to V5
$B80    $7AF3   ADD      VA, #F3         ; Add 243 to VA
$B82    $D129   DRW      V1, V2, #9      ; Draw 9-byte sprite at V1, V2
$B84    $19CF   JP       $9CF            ; Jump to 9CF
$B86    $0A3E   SYS      $A3E            ; System call to A3E
$B88    $D754   DRW      V7, V5, #4      ; Draw 4-byte sprite at V7, V5
$B8A    $9D1A   UNKNOWN  $9D1A           ; Unknown 9xxx instruction
$B8C    $14C0   JP       $4C0            ; Jump to 4C0
$B8E    $921D   UNKNOWN  $921D           ; Unknown 9xxx instruction
$B90    $A181   LD       I, $181         ; Load 181 into I
$B92    $0EA6   SYS      $EA6            ; System call to EA6
$B94    $024B   SYS      $24B            ; System call to 24B
$B96    $852B   UNKNOWN  852B            ; Unknown 8xxx instruction
$B98    $FB74   UNKNOWN  FB74            ; Unknown Fxxx instruction
$B9A    $B7EF   JP       V0, $7EF        ; Jump to V0 + 7EF
$B9C    $C7D6   RND      V7, #D6         ; V7 = random & D6
$B9E    $33A3   SE       V3, #A3         ; Skip if V3 == 163
$BA0    $742A   ADD      V4, #2A         ; Add 42 to V4
$BA2    $CC9E   RND      VC, #9E         ; VC = random & 9E
$BA4    $5E02   UNKNOWN  $5E02           ; Unknown 5xxx instruction
$BA6    $F226   UNKNOWN  F226            ; Unknown Fxxx instruction
$BA8    $5BD7   UNKNOWN  $5BD7           ; Unknown 5xxx instruction
$BAA    $4D7E   SNE      VD, #7E         ; Skip if VD != 126
$BAC    $7E82   ADD      VE, #82         ; Add 130 to VE
$BAE    $F970   UNKNOWN  F970            ; Unknown Fxxx instruction
$BB0    $630A   LD       V3, #0A         ; Load 10 into V3
$BB2    $C8A5   RND      V8, #A5         ; V8 = random & A5
$BB4    $2D0A   CALL     $D0A            ; Call subroutine at D0A
$BB6    $6C73   LD       VC, #73         ; Load 115 into VC
$BB8    $6F3D   LD       VF, #3D         ; Load 61 into VF
$BBA    $22FD   CALL     $2FD            ; Call subroutine at 2FD
$BBC    $629C   LD       V2, #9C         ; Load 156 into V2
$BBE    $50B3   UNKNOWN  $50B3           ; Unknown 5xxx instruction
$BC0    $9807   UNKNOWN  $9807           ; Unknown 9xxx instruction
$BC2    $09F2   SYS      $9F2            ; System call to 9F2
$BC4    $99B2   UNKNOWN  $99B2           ; Unknown 9xxx instruction
$BC6    $F4BD   UNKNOWN  F4BD            ; Unknown Fxxx instruction
$BC8    $1FCE   JP       $FCE            ; Jump to FCE
$BCA    $0E09   SYS      $E09            ; System call to E09
$BCC    $D5CC   DRW      V5, VC, #C      ; Draw 12-byte sprite at V5, VC
$BCE    $9152   UNKNOWN  $9152           ; Unknown 9xxx instruction
$BD0    $F380   UNKNOWN  F380            ; Unknown Fxxx instruction
$BD2    $FFC5   UNKNOWN  FFC5            ; Unknown Fxxx instruction
$BD4    $9276   UNKNOWN  $9276           ; Unknown 9xxx instruction
$BD6    $0F9B   SYS      $F9B            ; System call to F9B
$BD8    $367D   SE       V6, #7D         ; Skip if V6 == 125
$BDA    $B46B   JP       V0, $46B        ; Jump to V0 + 46B
$BDC    $1A91   JP       $A91            ; Jump to A91
$BDE    $0E99   SYS      $E99            ; System call to E99
$BE0    $9503   UNKNOWN  $9503           ; Unknown 9xxx instruction
$BE2    $6369   LD       V3, #69         ; Load 105 into V3
$BE4    $E9A0   UNKNOWN  $E9A0           ; Unknown Exxx instruction
$BE6    $003C   SYS      $03C            ; System call to 03C
$BE8    $E047   UNKNOWN  $E047           ; Unknown Exxx instruction
$BEA    $36F4   SE       V6, #F4         ; Skip if V6 == 244
$BEC    $433E   SNE      V3, #3E         ; Skip if V3 != 62
$BEE    $F545   UNKNOWN  F545            ; Unknown Fxxx instruction
$BF0    $8F23   XOR      VF, V2          ; VF ^= V2
$BF2    $4020   SNE      V0, #20         ; Skip if V0 != 32
$BF4    $8549   UNKNOWN  8549            ; Unknown 8xxx instruction
$BF6    $CDAB   RND      VD, #AB         ; VD = random & AB
$BF8    $4C59   SNE      VC, #59         ; Skip if VC != 89
$BFA    $3439   SE       V4, #39         ; Skip if V4 == 57
$BFC    $9FF3   UNKNOWN  $9FF3           ; Unknown 9xxx instruction
$BFE    $269F   CALL     $69F            ; Call subroutine at 69F
$C00    $1A58   JP       $A58            ; Jump to A58
$C02    $8093   XOR      V0, V9          ; V0 ^= V9
$C04    $9B9A   UNKNOWN  $9B9A           ; Unknown 9xxx instruction
$C06    $1810   JP       $810            ; Jump to 810
$C08    $667D   LD       V6, #7D         ; Load 125 into V6
$C0A    $4219   SNE      V2, #19         ; Skip if V2 != 25
$C0C    $91A7   UNKNOWN  $91A7           ; Unknown 9xxx instruction
$C0E    $FECB   UNKNOWN  FECB            ; Unknown Fxxx instruction
$C10    $406C   SNE      V0, #6C         ; Skip if V0 != 108
$C12    $1CBC   JP       $CBC            ; Jump to CBC
$C14    $259B   CALL     $59B            ; Call subroutine at 59B
$C16    $11DD   JP       $1DD            ; Jump to 1DD
$C18    $1B96   JP       $B96            ; Jump to B96
$C1A    $7A7C   ADD      VA, #7C         ; Add 124 to VA
$C1C    $518C   UNKNOWN  $518C           ; Unknown 5xxx instruction
$C1E    $70F4   ADD      V0, #F4         ; Add 244 to V0
$C20    $CA34   RND      VA, #34         ; VA = random & 34
$C22    $4175   SNE      V1, #75         ; Skip if V1 != 117
$C24    $111B   JP       $11B            ; Jump to 11B
$C26    $8747   SUBN     V7, V4          ; V7 = V4 - V7, VF = !borrow
$C28    $DAB6   DRW      VA, VB, #6      ; Draw 6-byte sprite at VA, VB
$C2A    $7478   ADD      V4, #78         ; Add 120 to V4
$C2C    $E1F1   UNKNOWN  $E1F1           ; Unknown Exxx instruction
$C2E    $3283   SE       V2, #83         ; Skip if V2 == 131
$C30    $8E8B   UNKNOWN  8E8B            ; Unknown 8xxx instruction
$C32    $F0B0   UNKNOWN  F0B0            ; Unknown Fxxx instruction
$C34    $17AE   JP       $7AE            ; Jump to 7AE
$C36    $EA38   UNKNOWN  $EA38           ; Unknown Exxx instruction
$C38    $F170   UNKNOWN  F170            ; Unknown Fxxx instruction
$C3A    $A5D1   LD       I, $5D1         ; Load 5D1 into I
$C3C    $C55C   RND      V5, #5C         ; V5 = random & 5C
$C3E    $8085   SUB      V0, V8          ; V0 -= V8, VF = !borrow
$C40    $7B9A   ADD      VB, #9A         ; Add 154 to VB
$C42    $23C5   CALL     $3C5            ; Call subroutine at 3C5
$C44    $6AC7   LD       VA, #C7         ; Load 199 into VA
$C46    $3091   SE       V0, #91         ; Skip if V0 == 145
$C48    $C5BA   RND      V5, #BA         ; V5 = random & BA
$C4A    $92B4   UNKNOWN  $92B4           ; Unknown 9xxx instruction
$C4C    $DFF2   DRW      VF, VF, #2      ; Draw 2-byte sprite at VF, VF
$C4E    $91C0   SNE      V1, VC          ; Skip if V1 != VC
$C50    $D6EC   DRW      V6, VE, #C      ; Draw 12-byte sprite at V6, VE
$C52    $8462   AND      V4, V6          ; V4 &= V6
$C54    $A19A   LD       I, $19A         ; Load 19A into I
$C56    $5248   UNKNOWN  $5248           ; Unknown 5xxx instruction
$C58    $40F5   SNE      V0, #F5         ; Skip if V0 != 245
$C5A    $82A2   AND      V2, VA          ; V2 &= VA
$C5C    $6A31   LD       VA, #31         ; Load 49 into VA
$C5E    $CEE3   RND      VE, #E3         ; VE = random & E3
$C60    $3435   SE       V4, #35         ; Skip if V4 == 53
$C62    $4A19   SNE      VA, #19         ; Skip if VA != 25
$C64    $DBFA   DRW      VB, VF, #A      ; Draw 10-byte sprite at VB, VF
$C66    $9DF4   UNKNOWN  $9DF4           ; Unknown 9xxx instruction
$C68    $DA4D   DRW      VA, V4, #D      ; Draw 13-byte sprite at VA, V4
$C6A    $AFB8   LD       I, $FB8         ; Load FB8 into I
$C6C    $3E3F   SE       VE, #3F         ; Skip if VE == 63
$C6E    $FE14   UNKNOWN  FE14            ; Unknown Fxxx instruction
$C70    $DCE5   DRW      VC, VE, #5      ; Draw 5-byte sprite at VC, VE
$C72    $FA75   UNKNOWN  FA75            ; Unknown Fxxx instruction
$C74    $FB0F   UNKNOWN  FB0F            ; Unknown Fxxx instruction
$C76    $1E0A   JP       $E0A            ; Jump to E0A
$C78    $D4E2   DRW      V4, VE, #2      ; Draw 2-byte sprite at V4, VE
$C7A    $A766   LD       I, $766         ; Load 766 into I
$C7C    $7161   ADD      V1, #61         ; Add 97 to V1
$C7E    $2602   CALL     $602            ; Call subroutine at 602
$C80    $96AA   UNKNOWN  $96AA           ; Unknown 9xxx instruction
$C82    $1BBD   JP       $BBD            ; Jump to BBD
$C84    $CFC0   RND      VF, #C0         ; VF = random & C0
$C86    $3B12   SE       VB, #12         ; Skip if VB == 18
$C88    $192B   JP       $92B            ; Jump to 92B
$C8A    $0A78   SYS      $A78            ; System call to A78
$C8C    $D825   DRW      V8, V2, #5      ; Draw 5-byte sprite at V8, V2
$C8E    $5643   UNKNOWN  $5643           ; Unknown 5xxx instruction
$C90    $E48C   UNKNOWN  $E48C           ; Unknown Exxx instruction
$C92    $52F7   UNKNOWN  $52F7           ; Unknown 5xxx instruction
$C94    $007F   SYS      $07F            ; System call to 07F
$C96    $3AD8   SE       VA, #D8         ; Skip if VA == 216
$C98    $3312   SE       V3, #12         ; Skip if V3 == 18
$C9A    $195D   JP       $95D            ; Jump to 95D
$C9C    $0E9A   SYS      $E9A            ; System call to E9A
$C9E    $3259   SE       V2, #59         ; Skip if V2 == 89
$CA0    $6A8C   LD       VA, #8C         ; Load 140 into VA
$CA2    $E20C   UNKNOWN  $E20C           ; Unknown Exxx instruction
$CA4    $5AA5   UNKNOWN  $5AA5           ; Unknown 5xxx instruction
$CA6    $2E68   CALL     $E68            ; Call subroutine at E68
$CA8    $C443   RND      V4, #43         ; V4 = random & 43
$CAA    $BC5F   JP       V0, $C5F        ; Jump to V0 + C5F
$CAC    $82CF   UNKNOWN  82CF            ; Unknown 8xxx instruction
$CAE    $94A3   UNKNOWN  $94A3           ; Unknown 9xxx instruction
$CB0    $9027   UNKNOWN  $9027           ; Unknown 9xxx instruction
$CB2    $C5ED   RND      V5, #ED         ; V5 = random & ED
$CB4    $9132   UNKNOWN  $9132           ; Unknown 9xxx instruction
$CB6    $7D9F   ADD      VD, #9F         ; Add 159 to VD
$CB8    $BBDA   JP       V0, $BDA        ; Jump to V0 + BDA
$CBA    $AC09   LD       I, $C09         ; Load C09 into I
$CBC    $562A   UNKNOWN  $562A           ; Unknown 5xxx instruction
$CBE    $11CD   JP       $1CD            ; Jump to 1CD
$CC0    $56EA   UNKNOWN  $56EA           ; Unknown 5xxx instruction
$CC2    $F9C7   UNKNOWN  F9C7            ; Unknown Fxxx instruction
$CC4    $4584   SNE      V5, #84         ; Skip if V5 != 132
$CC6    $197C   JP       $97C            ; Jump to 97C
$CC8    $EF5E   UNKNOWN  $EF5E           ; Unknown Exxx instruction
$CCA    $635F   LD       V3, #5F         ; Load 95 into V3
$CCC    $91EE   UNKNOWN  $91EE           ; Unknown 9xxx instruction
$CCE    $341E   SE       V4, #1E         ; Skip if V4 == 30
$CD0    $D66A   DRW      V6, V6, #A      ; Draw 10-byte sprite at V6, V6
$CD2    $84B6   SHR      V4              ; V4 >>= 1, VF = LSB
$CD4    $1C31   JP       $C31            ; Jump to C31
$CD6    $4AD2   SNE      VA, #D2         ; Skip if VA != 210
$CD8    $D9BE   DRW      V9, VB, #E      ; Draw 14-byte sprite at V9, VB
$CDA    $E5BD   UNKNOWN  $E5BD           ; Unknown Exxx instruction
$CDC    $7459   ADD      V4, #59         ; Add 89 to V4
$CDE    $52A0   SE       V2, VA          ; Skip if V2 == VA
$CE0    $552A   UNKNOWN  $552A           ; Unknown 5xxx instruction
$CE2    $C92D   RND      V9, #2D         ; V9 = random & 2D
$CE4    $F1F1   UNKNOWN  F1F1            ; Unknown Fxxx instruction
$CE6    $76C5   ADD      V6, #C5         ; Add 197 to V6
$CE8    $52E7   UNKNOWN  $52E7           ; Unknown 5xxx instruction
$CEA    $2B79   CALL     $B79            ; Call subroutine at B79
$CEC    $3C05   SE       VC, #05         ; Skip if VC == 5
$CEE    $1D85   JP       $D85            ; Jump to D85
$CF0    $FA31   UNKNOWN  FA31            ; Unknown Fxxx instruction
$CF2    $A9ED   LD       I, $9ED         ; Load 9ED into I
$CF4    $1945   JP       $945            ; Jump to 945
$CF6    $CE2D   RND      VE, #2D         ; VE = random & 2D
$CF8    $7844   ADD      V8, #44         ; Add 68 to V8
$CFA    $2019   CALL     $019            ; Call subroutine at 019
$CFC    $1447   JP       $447            ; Jump to 447
$CFE    $8306   SHR      V3              ; V3 >>= 1, VF = LSB
$D00    $8806   SHR      V8              ; V8 >>= 1, VF = LSB
$D02    $9D92   UNKNOWN  $9D92           ; Unknown 9xxx instruction
$D04    $56DB   UNKNOWN  $56DB           ; Unknown 5xxx instruction
$D06    $76B9   ADD      V6, #B9         ; Add 185 to V6
$D08    $80B5   SUB      V0, VB          ; V0 -= VB, VF = !borrow
$D0A    $DE31   DRW      VE, V3, #1      ; Draw 1-byte sprite at VE, V3
$D0C    $1CD0   JP       $CD0            ; Jump to CD0
$D0E    $4B46   SNE      VB, #46         ; Skip if VB != 70
$D10    $31F1   SE       V1, #F1         ; Skip if V1 == 241
$D12    $90CD   UNKNOWN  $90CD           ; Unknown 9xxx instruction
$D14    $32FF   SE       V2, #FF         ; Skip if V2 == 255
$D16    $3470   SE       V4, #70         ; Skip if V4 == 112
$D18    $3147   SE       V1, #47         ; Skip if V1 == 71
$D1A    $2C50   CALL     $C50            ; Call subroutine at C50
$D1C    $3647   SE       V6, #47         ; Skip if V6 == 71
$D1E    $D99E   DRW      V9, V9, #E      ; Draw 14-byte sprite at V9, V9
$D20    $BFD3   JP       V0, $FD3        ; Jump to V0 + FD3
$D22    $D085   DRW      V0, V8, #5      ; Draw 5-byte sprite at V0, V8
$D24    $2B29   CALL     $B29            ; Call subroutine at B29
$D26    $D172   DRW      V1, V7, #2      ; Draw 2-byte sprite at V1, V7
$D28    $E4D1   UNKNOWN  $E4D1           ; Unknown Exxx instruction
$D2A    $325B   SE       V2, #5B         ; Skip if V2 == 91
$D2C    $E00B   UNKNOWN  $E00B           ; Unknown Exxx instruction
$D2E    $731D   ADD      V3, #1D         ; Add 29 to V3
$D30    $7026   ADD      V0, #26         ; Add 38 to V0
$D32    $77AB   ADD      V7, #AB         ; Add 171 to V7
$D34    $273B   CALL     $73B            ; Call subroutine at 73B
$D36    $F398   UNKNOWN  F398            ; Unknown Fxxx instruction
$D38    $B32A   JP       V0, $32A        ; Jump to V0 + 32A
$D3A    $3851   SE       V8, #51         ; Skip if V8 == 81
$D3C    $E184   UNKNOWN  $E184           ; Unknown Exxx instruction
$D3E    $F77B   UNKNOWN  F77B            ; Unknown Fxxx instruction
$D40    $56F8   UNKNOWN  $56F8           ; Unknown 5xxx instruction
$D42    $C64D   RND      V6, #4D         ; V6 = random & 4D
$D44    $3BAC   SE       VB, #AC         ; Skip if VB == 172
$D46    $7216   ADD      V2, #16         ; Add 22 to V2
$D48    $2FCB   CALL     $FCB            ; Call subroutine at FCB
$D4A    $559F   UNKNOWN  $559F           ; Unknown 5xxx instruction
$D4C    $C4D4   RND      V4, #D4         ; V4 = random & D4
$D4E    $02C0   SYS      $2C0            ; System call to 2C0
$D50    $2FE0   CALL     $FE0            ; Call subroutine at FE0
$D52    $DB70   DRW      VB, V7, #0      ; Draw 0-byte sprite at VB, V7
$D54    $C15D   RND      V1, #5D         ; V1 = random & 5D
$D56    $DDB0   DRW      VD, VB, #0      ; Draw 0-byte sprite at VD, VB
$D58    $6AA3   LD       VA, #A3         ; Load 163 into VA
$D5A    $46BB   SNE      V6, #BB         ; Skip if V6 != 187
$D5C    $D819   DRW      V8, V1, #9      ; Draw 9-byte sprite at V8, V1
$D5E    $5E98   UNKNOWN  $5E98           ; Unknown 5xxx instruction
$D60    $EBD7   UNKNOWN  $EBD7           ; Unknown Exxx instruction
$D62    $BFFD   JP       V0, $FFD        ; Jump to V0 + FFD
$D64    $EC4E   UNKNOWN  $EC4E           ; Unknown Exxx instruction
$D66    $45A7   SNE      V5, #A7         ; Skip if V5 != 167
$D68    $12C4   JP       $2C4            ; Jump to 2C4
$D6A    $6770   LD       V7, #70         ; Load 112 into V7
$D6C    $0D16   SYS      $D16            ; System call to D16
$D6E    $A6F9   LD       I, $6F9         ; Load 6F9 into I
$D70    $D25A   DRW      V2, V5, #A      ; Draw 10-byte sprite at V2, V5
$D72    $3BE1   SE       VB, #E1         ; Skip if VB == 225
$D74    $DEEC   DRW      VE, VE, #C      ; Draw 12-byte sprite at VE, VE
$D76    $88F5   SUB      V8, VF          ; V8 -= VF, VF = !borrow
$D78    $E981   UNKNOWN  $E981           ; Unknown Exxx instruction
$D7A    $E499   UNKNOWN  $E499           ; Unknown Exxx instruction
$D7C    $686E   LD       V8, #6E         ; Load 110 into V8
$D7E    $58EA   UNKNOWN  $58EA           ; Unknown 5xxx instruction
$D80    $78BD   ADD      V8, #BD         ; Add 189 to V8
$D82    $3C83   SE       VC, #83         ; Skip if VC == 131
$D84    $0928   SYS      $928            ; System call to 928
$D86    $CF5F   RND      VF, #5F         ; VF = random & 5F
$D88    $B697   JP       V0, $697        ; Jump to V0 + 697
$D8A    $1B66   JP       $B66            ; Jump to B66
$D8C    $7C53   ADD      VC, #53         ; Add 83 to VC
$D8E    $F958   UNKNOWN  F958            ; Unknown Fxxx instruction
$D90    $5BB1   UNKNOWN  $5BB1           ; Unknown 5xxx instruction
$D92    $20A5   CALL     $0A5            ; Call subroutine at 0A5
$D94    $26AD   CALL     $6AD            ; Call subroutine at 6AD
$D96    $0F40   SYS      $F40            ; System call to F40
$D98    $9ECB   UNKNOWN  $9ECB           ; Unknown 9xxx instruction
$D9A    $31CB   SE       V1, #CB         ; Skip if V1 == 203
$D9C    $E08E   UNKNOWN  $E08E           ; Unknown Exxx instruction
$D9E    $26DA   CALL     $6DA            ; Call subroutine at 6DA
$DA0    $6C57   LD       VC, #57         ; Load 87 into VC
$DA2    $B879   JP       V0, $879        ; Jump to V0 + 879
$DA4    $537A   UNKNOWN  $537A           ; Unknown 5xxx instruction
$DA6    $7911   ADD      V9, #11         ; Add 17 to V9
$DA8    $47D1   SNE      V7, #D1         ; Skip if V7 != 209
$DAA    $8FE7   SUBN     VF, VE          ; VF = VE - VF, VF = !borrow
$DAC    $394A   SE       V9, #4A         ; Skip if V9 == 74
$DAE    $1AFE   JP       $AFE            ; Jump to AFE
$DB0    $E6EE   UNKNOWN  $E6EE           ; Unknown Exxx instruction
$DB2    $48FF   SNE      V8, #FF         ; Skip if V8 != 255
$DB4    $DD70   DRW      VD, V7, #0      ; Draw 0-byte sprite at VD, V7
$DB6    $FD54   UNKNOWN  FD54            ; Unknown Fxxx instruction
$DB8    $681D   LD       V8, #1D         ; Load 29 into V8
$DBA    $39DD   SE       V9, #DD         ; Skip if V9 == 221
$DBC    $CE9A   RND      VE, #9A         ; VE = random & 9A
$DBE    $6D0A   LD       VD, #0A         ; Load 10 into VD
$DC0    $7BCB   ADD      VB, #CB         ; Add 203 to VB
$DC2    $7125   ADD      V1, #25         ; Add 37 to V1
$DC4    $240E   CALL     $40E            ; Call subroutine at 40E
$DC6    $5E70   SE       VE, V7          ; Skip if VE == V7
$DC8    $9DF4   UNKNOWN  $9DF4           ; Unknown 9xxx instruction
$DCA    $96B6   UNKNOWN  $96B6           ; Unknown 9xxx instruction
$DCC    $08E1   SYS      $8E1            ; System call to 8E1
$DCE    $CDB1   RND      VD, #B1         ; VD = random & B1
$DD0    $E225   UNKNOWN  $E225           ; Unknown Exxx instruction
$DD2    $753C   ADD      V5, #3C         ; Add 60 to V5
$DD4    $9A2D   UNKNOWN  $9A2D           ; Unknown 9xxx instruction
$DD6    $47B0   SNE      V7, #B0         ; Skip if V7 != 176
$DD8    $0A29   SYS      $A29            ; System call to A29
