
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B6601D01_I34127_C3879_aacec1d97dc7.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6601
Instance: 34127
Direction: descending
Final Array: [8, 7, 6, 5, 4, 3, 2, 1]
Operations: R:0 W:8 C:42 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $25A: LD I, $EAD ; Load EAD into I
$A7C    $F7DB   UNKNOWN  F7DB            ; Unknown Fxxx instruction
$A7E    $F9E9   UNKNOWN  F9E9            ; Unknown Fxxx instruction
$A80    $5871   UNKNOWN  $5871           ; Unknown 5xxx instruction
$A82    $B55F   JP       V0, $55F        ; Jump to V0 + 55F
$A84    $EAB5   UNKNOWN  $EAB5           ; Unknown Exxx instruction
$A86    $38E5   SE       V8, #E5         ; Skip if V8 == 229
$A88    $6401   LD       V4, #01         ; Load 1 into V4
$A8A    $8E25   SUB      VE, V2          ; VE -= V2, VF = !borrow
$A8C    $A08D   LD       I, $08D         ; Load 08D into I
$A8E    $4B78   SNE      VB, #78         ; Skip if VB != 120
$A90    $F036   UNKNOWN  F036            ; Unknown Fxxx instruction
$A92    $C8AD   RND      V8, #AD         ; V8 = random & AD
$A94    $4D4D   SNE      VD, #4D         ; Skip if VD != 77
$A96    $2F41   CALL     $F41            ; Call subroutine at F41
$A98    $581A   UNKNOWN  $581A           ; Unknown 5xxx instruction
$A9A    $2AAC   CALL     $AAC            ; Call subroutine at AAC
$A9C    $DAB1   DRW      VA, VB, #1      ; Draw 1-byte sprite at VA, VB
$A9E    $4BFD   SNE      VB, #FD         ; Skip if VB != 253
$AA0    $4ADF   SNE      VA, #DF         ; Skip if VA != 223
$AA2    $B4BF   JP       V0, $4BF        ; Jump to V0 + 4BF
$AA4    $A220   LD       I, $220         ; Load 220 into I
$AA6    $C0CE   RND      V0, #CE         ; V0 = random & CE
$AA8    $C81D   RND      V8, #1D         ; V8 = random & 1D
$AAA    $F7B2   UNKNOWN  F7B2            ; Unknown Fxxx instruction
$AAC    $1B97   JP       $B97            ; Jump to B97
$AAE    $0568   SYS      $568            ; System call to 568
$AB0    $97C3   UNKNOWN  $97C3           ; Unknown 9xxx instruction
$AB2    $7B08   ADD      VB, #08         ; Add 8 to VB
$AB4    $6919   LD       V9, #19         ; Load 25 into V9
$AB6    $F8E7   UNKNOWN  F8E7            ; Unknown Fxxx instruction
$AB8    $4334   SNE      V3, #34         ; Skip if V3 != 52
$ABA    $F512   UNKNOWN  F512            ; Unknown Fxxx instruction
$ABC    $A74D   LD       I, $74D         ; Load 74D into I
$ABE    $744C   ADD      V4, #4C         ; Add 76 to V4
$AC0    $335C   SE       V3, #5C         ; Skip if V3 == 92
$AC2    $5976   UNKNOWN  $5976           ; Unknown 5xxx instruction
$AC4    $0A7D   SYS      $A7D            ; System call to A7D
$AC6    $1A06   JP       $A06            ; Jump to A06
$AC8    $F1FA   UNKNOWN  F1FA            ; Unknown Fxxx instruction
$ACA    $B25C   JP       V0, $25C        ; Jump to V0 + 25C
$ACC    $CF4B   RND      VF, #4B         ; VF = random & 4B
$ACE    $4886   SNE      V8, #86         ; Skip if V8 != 134
$AD0    $BFF3   JP       V0, $FF3        ; Jump to V0 + FF3
$AD2    $3E2D   SE       VE, #2D         ; Skip if VE == 45
$AD4    $9805   UNKNOWN  $9805           ; Unknown 9xxx instruction
$AD6    $259E   CALL     $59E            ; Call subroutine at 59E
$AD8    $02BE   SYS      $2BE            ; System call to 2BE
$ADA    $A2B8   LD       I, $2B8         ; Load 2B8 into I
$ADC    $87A3   XOR      V7, VA          ; V7 ^= VA
$ADE    $2BA7   CALL     $BA7            ; Call subroutine at BA7
$AE0    $317E   SE       V1, #7E         ; Skip if V1 == 126
$AE2    $859B   UNKNOWN  859B            ; Unknown 8xxx instruction
$AE4    $2FC0   CALL     $FC0            ; Call subroutine at FC0
$AE6    $7318   ADD      V3, #18         ; Add 24 to V3
$AE8    $814A   UNKNOWN  814A            ; Unknown 8xxx instruction
$AEA    $4EF9   SNE      VE, #F9         ; Skip if VE != 249
$AEC    $84A4   ADD      V4, VA          ; V4 += VA, VF = carry
$AEE    $4B5D   SNE      VB, #5D         ; Skip if VB != 93
$AF0    $B4A7   JP       V0, $4A7        ; Jump to V0 + 4A7
$AF2    $AD03   LD       I, $D03         ; Load D03 into I
$AF4    $C1FD   RND      V1, #FD         ; V1 = random & FD
$AF6    $36B2   SE       V6, #B2         ; Skip if V6 == 178
$AF8    $EC64   UNKNOWN  $EC64           ; Unknown Exxx instruction
$AFA    $4E44   SNE      VE, #44         ; Skip if VE != 68
$AFC    $8E63   XOR      VE, V6          ; VE ^= V6
$AFE    $6A8A   LD       VA, #8A         ; Load 138 into VA
$B00    $966D   UNKNOWN  $966D           ; Unknown 9xxx instruction
$B02    $2872   CALL     $872            ; Call subroutine at 872
$B04    $BEF9   JP       V0, $EF9        ; Jump to V0 + EF9
$B06    $B471   JP       V0, $471        ; Jump to V0 + 471
$B08    $F09D   UNKNOWN  F09D            ; Unknown Fxxx instruction
$B0A    $7071   ADD      V0, #71         ; Add 113 to V0
$B0C    $2C46   CALL     $C46            ; Call subroutine at C46
$B0E    $41E1   SNE      V1, #E1         ; Skip if V1 != 225
$B10    $C410   RND      V4, #10         ; V4 = random & 10
$B12    $F40A   LD       V4, K           ; Wait for key press, store in V4
$B14    $5B53   UNKNOWN  $5B53           ; Unknown 5xxx instruction
$B16    $54A6   UNKNOWN  $54A6           ; Unknown 5xxx instruction
$B18    $13D0   JP       $3D0            ; Jump to 3D0
$B1A    $0822   SYS      $822            ; System call to 822
$B1C    $113C   JP       $13C            ; Jump to 13C
$B1E    $2DC4   CALL     $DC4            ; Call subroutine at DC4
$B20    $A7CD   LD       I, $7CD         ; Load 7CD into I
$B22    $99F8   UNKNOWN  $99F8           ; Unknown 9xxx instruction
$B24    $CB19   RND      VB, #19         ; VB = random & 19
$B26    $F0CD   UNKNOWN  F0CD            ; Unknown Fxxx instruction
$B28    $99D5   UNKNOWN  $99D5           ; Unknown 9xxx instruction
$B2A    $96BD   UNKNOWN  $96BD           ; Unknown 9xxx instruction
$B2C    $A710   LD       I, $710         ; Load 710 into I
$B2E    $11C3   JP       $1C3            ; Jump to 1C3
$B30    $C620   RND      V6, #20         ; V6 = random & 20
$B32    $7431   ADD      V4, #31         ; Add 49 to V4
$B34    $3C72   SE       VC, #72         ; Skip if VC == 114
$B36    $1878   JP       $878            ; Jump to 878
$B38    $AAD1   LD       I, $AD1         ; Load AD1 into I
$B3A    $56C2   UNKNOWN  $56C2           ; Unknown 5xxx instruction
$B3C    $7D67   ADD      VD, #67         ; Add 103 to VD
$B3E    $FF02   UNKNOWN  FF02            ; Unknown Fxxx instruction
$B40    $3F14   SE       VF, #14         ; Skip if VF == 20
$B42    $E29C   UNKNOWN  $E29C           ; Unknown Exxx instruction
$B44    $DB26   DRW      VB, V2, #6      ; Draw 6-byte sprite at VB, V2
$B46    $26BD   CALL     $6BD            ; Call subroutine at 6BD
$B48    $5723   UNKNOWN  $5723           ; Unknown 5xxx instruction
$B4A    $C277   RND      V2, #77         ; V2 = random & 77
$B4C    $0A97   SYS      $A97            ; System call to A97
$B4E    $9B6E   UNKNOWN  $9B6E           ; Unknown 9xxx instruction
$B50    $1F21   JP       $F21            ; Jump to F21
$B52    $6A57   LD       VA, #57         ; Load 87 into VA
$B54    $E418   UNKNOWN  $E418           ; Unknown Exxx instruction
$B56    $8A3E   SHL      VA              ; VA <<= 1, VF = MSB
$B58    $3056   SE       V0, #56         ; Skip if V0 == 86
$B5A    $73E4   ADD      V3, #E4         ; Add 228 to V3
$B5C    $16D7   JP       $6D7            ; Jump to 6D7
$B5E    $8574   ADD      V5, V7          ; V5 += V7, VF = carry
$B60    $0206   SYS      $206            ; System call to 206
$B62    $162A   JP       $62A            ; Jump to 62A
$B64    $1852   JP       $852            ; Jump to 852
$B66    $CC27   RND      VC, #27         ; VC = random & 27
$B68    $5BE9   UNKNOWN  $5BE9           ; Unknown 5xxx instruction
$B6A    $3268   SE       V2, #68         ; Skip if V2 == 104
$B6C    $DC8A   DRW      VC, V8, #A      ; Draw 10-byte sprite at VC, V8
$B6E    $194C   JP       $94C            ; Jump to 94C
$B70    $7B62   ADD      VB, #62         ; Add 98 to VB
$B72    $090E   SYS      $90E            ; System call to 90E
$B74    $E516   UNKNOWN  $E516           ; Unknown Exxx instruction
$B76    $E719   UNKNOWN  $E719           ; Unknown Exxx instruction
$B78    $164A   JP       $64A            ; Jump to 64A
$B7A    $21CC   CALL     $1CC            ; Call subroutine at 1CC
$B7C    $9D01   UNKNOWN  $9D01           ; Unknown 9xxx instruction
$B7E    $F59B   UNKNOWN  F59B            ; Unknown Fxxx instruction
$B80    $6AC9   LD       VA, #C9         ; Load 201 into VA
$B82    $0DF5   SYS      $DF5            ; System call to DF5
$B84    $B253   JP       V0, $253        ; Jump to V0 + 253
$B86    $F669   UNKNOWN  F669            ; Unknown Fxxx instruction
$B88    $1CD7   JP       $CD7            ; Jump to CD7
$B8A    $F7A1   UNKNOWN  F7A1            ; Unknown Fxxx instruction
$B8C    $9481   UNKNOWN  $9481           ; Unknown 9xxx instruction
$B8E    $DCBD   DRW      VC, VB, #D      ; Draw 13-byte sprite at VC, VB
$B90    $10CC   JP       $0CC            ; Jump to 0CC
$B92    $2C7C   CALL     $C7C            ; Call subroutine at C7C
$B94    $168D   JP       $68D            ; Jump to 68D
$B96    $4385   SNE      V3, #85         ; Skip if V3 != 133
$B98    $22CC   CALL     $2CC            ; Call subroutine at 2CC
$B9A    $3963   SE       V9, #63         ; Skip if V9 == 99
$B9C    $7CAF   ADD      VC, #AF         ; Add 175 to VC
$B9E    $3D07   SE       VD, #07         ; Skip if VD == 7
$BA0    $7553   ADD      V5, #53         ; Add 83 to V5
$BA2    $6532   LD       V5, #32         ; Load 50 into V5
$BA4    $05B6   SYS      $5B6            ; System call to 5B6
$BA6    $6A51   LD       VA, #51         ; Load 81 into VA
$BA8    $FD57   UNKNOWN  FD57            ; Unknown Fxxx instruction
$BAA    $F7F9   UNKNOWN  F7F9            ; Unknown Fxxx instruction
$BAC    $E294   UNKNOWN  $E294           ; Unknown Exxx instruction
$BAE    $158A   JP       $58A            ; Jump to 58A
$BB0    $FDF2   UNKNOWN  FDF2            ; Unknown Fxxx instruction
$BB2    $3E6E   SE       VE, #6E         ; Skip if VE == 110
$BB4    $63B7   LD       V3, #B7         ; Load 183 into V3
$BB6    $867E   SHL      V6              ; V6 <<= 1, VF = MSB
$BB8    $0FD3   SYS      $FD3            ; System call to FD3
$BBA    $C901   RND      V9, #01         ; V9 = random & 01
$BBC    $466D   SNE      V6, #6D         ; Skip if V6 != 109
$BBE    $113E   JP       $13E            ; Jump to 13E
$BC0    $FA4E   UNKNOWN  FA4E            ; Unknown Fxxx instruction
$BC2    $5323   UNKNOWN  $5323           ; Unknown 5xxx instruction
$BC4    $520E   UNKNOWN  $520E           ; Unknown 5xxx instruction
$BC6    $8CF1   OR       VC, VF          ; VC |= VF
$BC8    $B21E   JP       V0, $21E        ; Jump to V0 + 21E
$BCA    $BE3A   JP       V0, $E3A        ; Jump to V0 + E3A
$BCC    $0468   SYS      $468            ; System call to 468
$BCE    $812B   UNKNOWN  812B            ; Unknown 8xxx instruction
$BD0    $3929   SE       V9, #29         ; Skip if V9 == 41
$BD2    $29EF   CALL     $9EF            ; Call subroutine at 9EF
$BD4    $153D   JP       $53D            ; Jump to 53D
$BD6    $69E4   LD       V9, #E4         ; Load 228 into V9
$BD8    $D48B   DRW      V4, V8, #B      ; Draw 11-byte sprite at V4, V8
$BDA    $5076   UNKNOWN  $5076           ; Unknown 5xxx instruction
$BDC    $6177   LD       V1, #77         ; Load 119 into V1
$BDE    $814B   UNKNOWN  814B            ; Unknown 8xxx instruction
$BE0    $3714   SE       V7, #14         ; Skip if V7 == 20
$BE2    $9CDA   UNKNOWN  $9CDA           ; Unknown 9xxx instruction
$BE4    $1389   JP       $389            ; Jump to 389
$BE6    $4A98   SNE      VA, #98         ; Skip if VA != 152
$BE8    $7FE3   ADD      VF, #E3         ; Add 227 to VF
$BEA    $DE08   DRW      VE, V0, #8      ; Draw 8-byte sprite at VE, V0
$BEC    $3AA8   SE       VA, #A8         ; Skip if VA == 168
$BEE    $D71E   DRW      V7, V1, #E      ; Draw 14-byte sprite at V7, V1
$BF0    $EF4E   UNKNOWN  $EF4E           ; Unknown Exxx instruction
$BF2    $6A83   LD       VA, #83         ; Load 131 into VA
$BF4    $54DE   UNKNOWN  $54DE           ; Unknown 5xxx instruction
$BF6    $D0B7   DRW      V0, VB, #7      ; Draw 7-byte sprite at V0, VB
$BF8    $0135   SYS      $135            ; System call to 135
$BFA    $ED24   UNKNOWN  $ED24           ; Unknown Exxx instruction
$BFC    $6436   LD       V4, #36         ; Load 54 into V4
$BFE    $7CB0   ADD      VC, #B0         ; Add 176 to VC
$C00    $4708   SNE      V7, #08         ; Skip if V7 != 8
$C02    $D9E4   DRW      V9, VE, #4      ; Draw 4-byte sprite at V9, VE
$C04    $6F8E   LD       VF, #8E         ; Load 142 into VF
$C06    $335B   SE       V3, #5B         ; Skip if V3 == 91
$C08    $7068   ADD      V0, #68         ; Add 104 to V0
$C0A    $7AC2   ADD      VA, #C2         ; Add 194 to VA
$C0C    $7DB1   ADD      VD, #B1         ; Add 177 to VD
$C0E    $E203   UNKNOWN  $E203           ; Unknown Exxx instruction
$C10    $7BFC   ADD      VB, #FC         ; Add 252 to VB
$C12    $320E   SE       V2, #0E         ; Skip if V2 == 14
$C14    $C477   RND      V4, #77         ; V4 = random & 77
$C16    $22E7   CALL     $2E7            ; Call subroutine at 2E7
$C18    $178D   JP       $78D            ; Jump to 78D
$C1A    $B5E1   JP       V0, $5E1        ; Jump to V0 + 5E1
$C1C    $986B   UNKNOWN  $986B           ; Unknown 9xxx instruction
$C1E    $387C   SE       V8, #7C         ; Skip if V8 == 124
$C20    $566F   UNKNOWN  $566F           ; Unknown 5xxx instruction
$C22    $3735   SE       V7, #35         ; Skip if V7 == 53
$C24    $711E   ADD      V1, #1E         ; Add 30 to V1
$C26    $2E8B   CALL     $E8B            ; Call subroutine at E8B
$C28    $85E0   LD       V5, VE          ; V5 = VE
$C2A    $835F   UNKNOWN  835F            ; Unknown 8xxx instruction
$C2C    $9875   UNKNOWN  $9875           ; Unknown 9xxx instruction
$C2E    $4B85   SNE      VB, #85         ; Skip if VB != 133
$C30    $54A6   UNKNOWN  $54A6           ; Unknown 5xxx instruction
$C32    $CC2C   RND      VC, #2C         ; VC = random & 2C
$C34    $A9ED   LD       I, $9ED         ; Load 9ED into I
$C36    $775F   ADD      V7, #5F         ; Add 95 to V7
$C38    $5008   UNKNOWN  $5008           ; Unknown 5xxx instruction
$C3A    $6F04   LD       VF, #04         ; Load 4 into VF
$C3C    $CF04   RND      VF, #04         ; VF = random & 04
$C3E    $3B83   SE       VB, #83         ; Skip if VB == 131
$C40    $B749   JP       V0, $749        ; Jump to V0 + 749
$C42    $9A94   UNKNOWN  $9A94           ; Unknown 9xxx instruction
$C44    $FD8F   UNKNOWN  FD8F            ; Unknown Fxxx instruction
$C46    $5145   UNKNOWN  $5145           ; Unknown 5xxx instruction
$C48    $9725   UNKNOWN  $9725           ; Unknown 9xxx instruction
$C4A    $D6B1   DRW      V6, VB, #1      ; Draw 1-byte sprite at V6, VB
$C4C    $CED1   RND      VE, #D1         ; VE = random & D1
$C4E    $6C11   LD       VC, #11         ; Load 17 into VC
$C50    $669C   LD       V6, #9C         ; Load 156 into V6
$C52    $64A4   LD       V4, #A4         ; Load 164 into V4
$C54    $91D2   UNKNOWN  $91D2           ; Unknown 9xxx instruction
$C56    $D9A3   DRW      V9, VA, #3      ; Draw 3-byte sprite at V9, VA
$C58    $19CC   JP       $9CC            ; Jump to 9CC
$C5A    $27BA   CALL     $7BA            ; Call subroutine at 7BA
$C5C    $E849   UNKNOWN  $E849           ; Unknown Exxx instruction
$C5E    $5A33   UNKNOWN  $5A33           ; Unknown 5xxx instruction
$C60    $1E3B   JP       $E3B            ; Jump to E3B
$C62    $FF82   UNKNOWN  FF82            ; Unknown Fxxx instruction
$C64    $D3E6   DRW      V3, VE, #6      ; Draw 6-byte sprite at V3, VE
$C66    $6319   LD       V3, #19         ; Load 25 into V3
$C68    $5434   UNKNOWN  $5434           ; Unknown 5xxx instruction
$C6A    $28C2   CALL     $8C2            ; Call subroutine at 8C2
$C6C    $DCBD   DRW      VC, VB, #D      ; Draw 13-byte sprite at VC, VB
$C6E    $D5E1   DRW      V5, VE, #1      ; Draw 1-byte sprite at V5, VE
$C70    $5C18   UNKNOWN  $5C18           ; Unknown 5xxx instruction
$C72    $DAB9   DRW      VA, VB, #9      ; Draw 9-byte sprite at VA, VB
$C74    $AE6C   LD       I, $E6C         ; Load E6C into I
$C76    $D570   DRW      V5, V7, #0      ; Draw 0-byte sprite at V5, V7
$C78    $60D0   LD       V0, #D0         ; Load 208 into V0
$C7A    $6DA7   LD       VD, #A7         ; Load 167 into VD
$C7C    $1811   JP       $811            ; Jump to 811
$C7E    $C0D2   RND      V0, #D2         ; V0 = random & D2
$C80    $8925   SUB      V9, V2          ; V9 -= V2, VF = !borrow
$C82    $C9DF   RND      V9, #DF         ; V9 = random & DF
$C84    $1ECE   JP       $ECE            ; Jump to ECE
$C86    $4341   SNE      V3, #41         ; Skip if V3 != 65
$C88    $9188   UNKNOWN  $9188           ; Unknown 9xxx instruction
$C8A    $6991   LD       V9, #91         ; Load 145 into V9
$C8C    $579B   UNKNOWN  $579B           ; Unknown 5xxx instruction
$C8E    $EE98   UNKNOWN  $EE98           ; Unknown Exxx instruction
$C90    $5E04   UNKNOWN  $5E04           ; Unknown 5xxx instruction
$C92    $1349   JP       $349            ; Jump to 349
$C94    $53AF   UNKNOWN  $53AF           ; Unknown 5xxx instruction
$C96    $E9D4   UNKNOWN  $E9D4           ; Unknown Exxx instruction
$C98    $C58A   RND      V5, #8A         ; V5 = random & 8A
$C9A    $A139   LD       I, $139         ; Load 139 into I
$C9C    $AF48   LD       I, $F48         ; Load F48 into I
$C9E    $08C9   SYS      $8C9            ; System call to 8C9
$CA0    $A99D   LD       I, $99D         ; Load 99D into I
$CA2    $4369   SNE      V3, #69         ; Skip if V3 != 105
$CA4    $7DAD   ADD      VD, #AD         ; Add 173 to VD
$CA6    $6B4F   LD       VB, #4F         ; Load 79 into VB
$CA8    $ED0F   UNKNOWN  $ED0F           ; Unknown Exxx instruction
$CAA    $5BF4   UNKNOWN  $5BF4           ; Unknown 5xxx instruction
$CAC    $024E   SYS      $24E            ; System call to 24E
$CAE    $6C11   LD       VC, #11         ; Load 17 into VC
$CB0    $DB88   DRW      VB, V8, #8      ; Draw 8-byte sprite at VB, V8
$CB2    $9E8E   UNKNOWN  $9E8E           ; Unknown 9xxx instruction
$CB4    $70DF   ADD      V0, #DF         ; Add 223 to V0
$CB6    $A90B   LD       I, $90B         ; Load 90B into I
$CB8    $37E0   SE       V7, #E0         ; Skip if V7 == 224
$CBA    $0C28   SYS      $C28            ; System call to C28
$CBC    $DB41   DRW      VB, V4, #1      ; Draw 1-byte sprite at VB, V4
$CBE    $56CD   UNKNOWN  $56CD           ; Unknown 5xxx instruction
$CC0    $E7E0   UNKNOWN  $E7E0           ; Unknown Exxx instruction
$CC2    $E61B   UNKNOWN  $E61B           ; Unknown Exxx instruction
$CC4    $F413   UNKNOWN  F413            ; Unknown Fxxx instruction
$CC6    $2E94   CALL     $E94            ; Call subroutine at E94
$CC8    $311D   SE       V1, #1D         ; Skip if V1 == 29
$CCA    $E869   UNKNOWN  $E869           ; Unknown Exxx instruction
$CCC    $B98D   JP       V0, $98D        ; Jump to V0 + 98D
$CCE    $0E7A   SYS      $E7A            ; System call to E7A
$CD0    $E3D7   UNKNOWN  $E3D7           ; Unknown Exxx instruction
$CD2    $4F4F   SNE      VF, #4F         ; Skip if VF != 79
$CD4    $32A9   SE       V2, #A9         ; Skip if V2 == 169
$CD6    $E1BF   UNKNOWN  $E1BF           ; Unknown Exxx instruction
$CD8    $C3DB   RND      V3, #DB         ; V3 = random & DB
$CDA    $F6C8   UNKNOWN  F6C8            ; Unknown Fxxx instruction
$CDC    $1651   JP       $651            ; Jump to 651
$CDE    $DF21   DRW      VF, V2, #1      ; Draw 1-byte sprite at VF, V2
$CE0    $D27C   DRW      V2, V7, #C      ; Draw 12-byte sprite at V2, V7
$CE2    $131A   JP       $31A            ; Jump to 31A
$CE4    $CBA0   RND      VB, #A0         ; VB = random & A0
$CE6    $A22A   LD       I, $22A         ; Load 22A into I
$CE8    $6308   LD       V3, #08         ; Load 8 into V3
$CEA    $3F9F   SE       VF, #9F         ; Skip if VF == 159
$CEC    $B053   JP       V0, $053        ; Jump to V0 + 053
$CEE    $C906   RND      V9, #06         ; V9 = random & 06
$CF0    $7DBD   ADD      VD, #BD         ; Add 189 to VD
$CF2    $3EBF   SE       VE, #BF         ; Skip if VE == 191
$CF4    $46D0   SNE      V6, #D0         ; Skip if V6 != 208
$CF6    $12DF   JP       $2DF            ; Jump to 2DF
$CF8    $2800   CALL     $800            ; Call subroutine at 800
$CFA    $55BB   UNKNOWN  $55BB           ; Unknown 5xxx instruction
$CFC    $1FEB   JP       $FEB            ; Jump to FEB
$CFE    $C792   RND      V7, #92         ; V7 = random & 92
$D00    $6F1A   LD       VF, #1A         ; Load 26 into VF
$D02    $6861   LD       V8, #61         ; Load 97 into V8
$D04    $BF62   JP       V0, $F62        ; Jump to V0 + F62
$D06    $78E8   ADD      V8, #E8         ; Add 232 to V8
$D08    $C6F6   RND      V6, #F6         ; V6 = random & F6
$D0A    $1AFB   JP       $AFB            ; Jump to AFB
$D0C    $8D76   SHR      VD              ; VD >>= 1, VF = LSB
$D0E    $9A11   UNKNOWN  $9A11           ; Unknown 9xxx instruction
$D10    $41B2   SNE      V1, #B2         ; Skip if V1 != 178
$D12    $0C58   SYS      $C58            ; System call to C58
$D14    $843C   UNKNOWN  843C            ; Unknown 8xxx instruction
$D16    $1089   JP       $089            ; Jump to 089
$D18    $0CC2   SYS      $CC2            ; System call to CC2
$D1A    $DFF5   DRW      VF, VF, #5      ; Draw 5-byte sprite at VF, VF
$D1C    $A972   LD       I, $972         ; Load 972 into I
$D1E    $DC5B   DRW      VC, V5, #B      ; Draw 11-byte sprite at VC, V5
$D20    $3411   SE       V4, #11         ; Skip if V4 == 17
$D22    $0042   SYS      $042            ; System call to 042
$D24    $A6BE   LD       I, $6BE         ; Load 6BE into I
$D26    $94EB   UNKNOWN  $94EB           ; Unknown 9xxx instruction
$D28    $E1BF   UNKNOWN  $E1BF           ; Unknown Exxx instruction
$D2A    $C419   RND      V4, #19         ; V4 = random & 19
$D2C    $426A   SNE      V2, #6A         ; Skip if V2 != 106
$D2E    $0BBA   SYS      $BBA            ; System call to BBA
$D30    $BF51   JP       V0, $F51        ; Jump to V0 + F51
$D32    $10DB   JP       $0DB            ; Jump to 0DB
$D34    $B315   JP       V0, $315        ; Jump to V0 + 315
$D36    $75FC   ADD      V5, #FC         ; Add 252 to V5
$D38    $CC8C   RND      VC, #8C         ; VC = random & 8C
$D3A    $4C2D   SNE      VC, #2D         ; Skip if VC != 45
$D3C    $2746   CALL     $746            ; Call subroutine at 746
$D3E    $2C24   CALL     $C24            ; Call subroutine at C24
$D40    $1EF3   JP       $EF3            ; Jump to EF3
$D42    $6A48   LD       VA, #48         ; Load 72 into VA
$D44    $1763   JP       $763            ; Jump to 763
$D46    $CC4E   RND      VC, #4E         ; VC = random & 4E
$D48    $0238   SYS      $238            ; System call to 238
$D4A    $F595   UNKNOWN  F595            ; Unknown Fxxx instruction
$D4C    $FEB4   UNKNOWN  FEB4            ; Unknown Fxxx instruction
$D4E    $7818   ADD      V8, #18         ; Add 24 to V8
$D50    $843C   UNKNOWN  843C            ; Unknown 8xxx instruction
$D52    $2E65   CALL     $E65            ; Call subroutine at E65
$D54    $F7F5   UNKNOWN  F7F5            ; Unknown Fxxx instruction
$D56    $B6A1   JP       V0, $6A1        ; Jump to V0 + 6A1
$D58    $15A6   JP       $5A6            ; Jump to 5A6
$D5A    $36BD   SE       V6, #BD         ; Skip if V6 == 189
$D5C    $C44F   RND      V4, #4F         ; V4 = random & 4F
$D5E    $42C1   SNE      V2, #C1         ; Skip if V2 != 193
$D60    $AE69   LD       I, $E69         ; Load E69 into I
$D62    $D0AB   DRW      V0, VA, #B      ; Draw 11-byte sprite at V0, VA
$D64    $DDE8   DRW      VD, VE, #8      ; Draw 8-byte sprite at VD, VE
$D66    $DC07   DRW      VC, V0, #7      ; Draw 7-byte sprite at VC, V0
$D68    $451E   SNE      V5, #1E         ; Skip if V5 != 30
$D6A    $F9BD   UNKNOWN  F9BD            ; Unknown Fxxx instruction
$D6C    $163E   JP       $63E            ; Jump to 63E
$D6E    $7100   ADD      V1, #00         ; Add 0 to V1
$D70    $2A9A   CALL     $A9A            ; Call subroutine at A9A
$D72    $09B9   SYS      $9B9            ; System call to 9B9
$D74    $AECE   LD       I, $ECE         ; Load ECE into I
$D76    $A9FB   LD       I, $9FB         ; Load 9FB into I
$D78    $52B2   UNKNOWN  $52B2           ; Unknown 5xxx instruction
$D7A    $3071   SE       V0, #71         ; Skip if V0 == 113
$D7C    $54EC   UNKNOWN  $54EC           ; Unknown 5xxx instruction
$D7E    $A033   LD       I, $033         ; Load 033 into I
$D80    $AE87   LD       I, $E87         ; Load E87 into I
$D82    $BABC   JP       V0, $ABC        ; Jump to V0 + ABC
$D84    $48B1   SNE      V8, #B1         ; Skip if V8 != 177
$D86    $65A1   LD       V5, #A1         ; Load 161 into V5
$D88    $913A   UNKNOWN  $913A           ; Unknown 9xxx instruction
$D8A    $68CD   LD       V8, #CD         ; Load 205 into V8
$D8C    $BD67   JP       V0, $D67        ; Jump to V0 + D67
$D8E    $A287   LD       I, $287         ; Load 287 into I
$D90    $E561   UNKNOWN  $E561           ; Unknown Exxx instruction
$D92    $5838   UNKNOWN  $5838           ; Unknown 5xxx instruction
$D94    $D345   DRW      V3, V4, #5      ; Draw 5-byte sprite at V3, V4
$D96    $119F   JP       $19F            ; Jump to 19F
$D98    $90F1   UNKNOWN  $90F1           ; Unknown 9xxx instruction
$D9A    $5F98   UNKNOWN  $5F98           ; Unknown 5xxx instruction
$D9C    $18F1   JP       $8F1            ; Jump to 8F1
$D9E    $3578   SE       V5, #78         ; Skip if V5 == 120
$DA0    $8914   ADD      V9, V1          ; V9 += V1, VF = carry
$DA2    $0F9C   SYS      $F9C            ; System call to F9C
$DA4    $A3CF   LD       I, $3CF         ; Load 3CF into I
$DA6    $D755   DRW      V7, V5, #5      ; Draw 5-byte sprite at V7, V5
$DA8    $151F   JP       $51F            ; Jump to 51F
$DAA    $2CD2   CALL     $CD2            ; Call subroutine at CD2
$DAC    $F7C8   UNKNOWN  F7C8            ; Unknown Fxxx instruction
$DAE    $CDF9   RND      VD, #F9         ; VD = random & F9
$DB0    $F3C7   UNKNOWN  F3C7            ; Unknown Fxxx instruction
$DB2    $7C3E   ADD      VC, #3E         ; Add 62 to VC
$DB4    $F2FC   UNKNOWN  F2FC            ; Unknown Fxxx instruction
$DB6    $6D32   LD       VD, #32         ; Load 50 into VD
$DB8    $4902   SNE      V9, #02         ; Skip if V9 != 2
$DBA    $C524   RND      V5, #24         ; V5 = random & 24
$DBC    $699F   LD       V9, #9F         ; Load 159 into V9
$DBE    $2D67   CALL     $D67            ; Call subroutine at D67
$DC0    $E5F6   UNKNOWN  $E5F6           ; Unknown Exxx instruction
