
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2530D01_I00569_C1001_4adda64ffe0f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2530
Instance: 569
Direction: ascending
Final Array: [0, 15, 16, 134, 145, 147, 173, 185]
Operations: R:0 W:4 C:15 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 130
Sort Array References:
  $20A: LD I, $222 ; Load 222 into I
$A9E    $38A5   SE       V8, #A5         ; Skip if V8 == 165
$AA0    $0078   SYS      $078            ; System call to 078
$AA2    $16D8   JP       $6D8            ; Jump to 6D8
$AA4    $DF9D   DRW      VF, V9, #D      ; Draw 13-byte sprite at VF, V9
$AA6    $1BD9   JP       $BD9            ; Jump to BD9
$AA8    $C6C8   RND      V6, #C8         ; V6 = random & C8
$AAA    $CB64   RND      VB, #64         ; VB = random & 64
$AAC    $BC71   JP       V0, $C71        ; Jump to V0 + C71
$AAE    $0F3F   SYS      $F3F            ; System call to F3F
$AB0    $1E23   JP       $E23            ; Jump to E23
$AB2    $C899   RND      V8, #99         ; V8 = random & 99
$AB4    $1EA6   JP       $EA6            ; Jump to EA6
$AB6    $0E08   SYS      $E08            ; System call to E08
$AB8    $4288   SNE      V2, #88         ; Skip if V2 != 136
$ABA    $87CC   UNKNOWN  87CC            ; Unknown 8xxx instruction
$ABC    $6BED   LD       VB, #ED         ; Load 237 into VB
$ABE    $63E0   LD       V3, #E0         ; Load 224 into V3
$AC0    $CAD9   RND      VA, #D9         ; VA = random & D9
$AC2    $CFFB   RND      VF, #FB         ; VF = random & FB
$AC4    $0683   SYS      $683            ; System call to 683
$AC6    $DB6D   DRW      VB, V6, #D      ; Draw 13-byte sprite at VB, V6
$AC8    $F7D2   UNKNOWN  F7D2            ; Unknown Fxxx instruction
$ACA    $8B90   LD       VB, V9          ; VB = V9
$ACC    $8425   SUB      V4, V2          ; V4 -= V2, VF = !borrow
$ACE    $4D85   SNE      VD, #85         ; Skip if VD != 133
$AD0    $3CA7   SE       VC, #A7         ; Skip if VC == 167
$AD2    $19B5   JP       $9B5            ; Jump to 9B5
$AD4    $68A6   LD       V8, #A6         ; Load 166 into V8
$AD6    $C64A   RND      V6, #4A         ; V6 = random & 4A
$AD8    $F717   UNKNOWN  F717            ; Unknown Fxxx instruction
$ADA    $40A6   SNE      V0, #A6         ; Skip if V0 != 166
$ADC    $3FB5   SE       VF, #B5         ; Skip if VF == 181
$ADE    $D590   DRW      V5, V9, #0      ; Draw 0-byte sprite at V5, V9
$AE0    $7B2B   ADD      VB, #2B         ; Add 43 to VB
$AE2    $ED13   UNKNOWN  $ED13           ; Unknown Exxx instruction
$AE4    $B0CF   JP       V0, $0CF        ; Jump to V0 + 0CF
$AE6    $F917   UNKNOWN  F917            ; Unknown Fxxx instruction
$AE8    $727E   ADD      V2, #7E         ; Add 126 to V2
$AEA    $3008   SE       V0, #08         ; Skip if V0 == 8
$AEC    $3AB5   SE       VA, #B5         ; Skip if VA == 181
$AEE    $5269   UNKNOWN  $5269           ; Unknown 5xxx instruction
$AF0    $33D2   SE       V3, #D2         ; Skip if V3 == 210
$AF2    $38D4   SE       V8, #D4         ; Skip if V8 == 212
$AF4    $A806   LD       I, $806         ; Load 806 into I
$AF6    $7335   ADD      V3, #35         ; Add 53 to V3
$AF8    $35E1   SE       V5, #E1         ; Skip if V5 == 225
$AFA    $20B0   CALL     $0B0            ; Call subroutine at 0B0
$AFC    $8B17   SUBN     VB, V1          ; VB = V1 - VB, VF = !borrow
$AFE    $62F6   LD       V2, #F6         ; Load 246 into V2
$B00    $50A3   UNKNOWN  $50A3           ; Unknown 5xxx instruction
$B02    $0AA4   SYS      $AA4            ; System call to AA4
$B04    $9E30   SNE      VE, V3          ; Skip if VE != V3
$B06    $C617   RND      V6, #17         ; V6 = random & 17
$B08    $6967   LD       V9, #67         ; Load 103 into V9
$B0A    $E00A   UNKNOWN  $E00A           ; Unknown Exxx instruction
$B0C    $99E5   UNKNOWN  $99E5           ; Unknown 9xxx instruction
$B0E    $07BE   SYS      $7BE            ; System call to 7BE
$B10    $5B72   UNKNOWN  $5B72           ; Unknown 5xxx instruction
$B12    $CAF7   RND      VA, #F7         ; VA = random & F7
$B14    $9E73   UNKNOWN  $9E73           ; Unknown 9xxx instruction
$B16    $4858   SNE      V8, #58         ; Skip if V8 != 88
$B18    $8256   SHR      V2              ; V2 >>= 1, VF = LSB
$B1A    $2FBA   CALL     $FBA            ; Call subroutine at FBA
$B1C    $3424   SE       V4, #24         ; Skip if V4 == 36
$B1E    $6D5E   LD       VD, #5E         ; Load 94 into VD
$B20    $8431   OR       V4, V3          ; V4 |= V3
$B22    $FA32   UNKNOWN  FA32            ; Unknown Fxxx instruction
$B24    $33C4   SE       V3, #C4         ; Skip if V3 == 196
$B26    $7219   ADD      V2, #19         ; Add 25 to V2
$B28    $1343   JP       $343            ; Jump to 343
$B2A    $87EF   UNKNOWN  87EF            ; Unknown 8xxx instruction
$B2C    $A75F   LD       I, $75F         ; Load 75F into I
$B2E    $3455   SE       V4, #55         ; Skip if V4 == 85
$B30    $0F53   SYS      $F53            ; System call to F53
$B32    $7C97   ADD      VC, #97         ; Add 151 to VC
$B34    $41CB   SNE      V1, #CB         ; Skip if V1 != 203
$B36    $1B38   JP       $B38            ; Jump to B38
$B38    $CBDD   RND      VB, #DD         ; VB = random & DD
$B3A    $5F7E   UNKNOWN  $5F7E           ; Unknown 5xxx instruction
$B3C    $6706   LD       V7, #06         ; Load 6 into V7
$B3E    $84A1   OR       V4, VA          ; V4 |= VA
$B40    $5A9F   UNKNOWN  $5A9F           ; Unknown 5xxx instruction
$B42    $5A13   UNKNOWN  $5A13           ; Unknown 5xxx instruction
$B44    $32B7   SE       V2, #B7         ; Skip if V2 == 183
$B46    $AC72   LD       I, $C72         ; Load C72 into I
$B48    $3D47   SE       VD, #47         ; Skip if VD == 71
$B4A    $8A5D   UNKNOWN  8A5D            ; Unknown 8xxx instruction
$B4C    $A6D6   LD       I, $6D6         ; Load 6D6 into I
$B4E    $4679   SNE      V6, #79         ; Skip if V6 != 121
$B50    $6AB3   LD       VA, #B3         ; Load 179 into VA
$B52    $8753   XOR      V7, V5          ; V7 ^= V5
$B54    $098E   SYS      $98E            ; System call to 98E
$B56    $DF1D   DRW      VF, V1, #D      ; Draw 13-byte sprite at VF, V1
$B58    $64EC   LD       V4, #EC         ; Load 236 into V4
$B5A    $1AC2   JP       $AC2            ; Jump to AC2
$B5C    $1A1C   JP       $A1C            ; Jump to A1C
$B5E    $9880   SNE      V8, V8          ; Skip if V8 != V8
$B60    $827E   SHL      V2              ; V2 <<= 1, VF = MSB
$B62    $DC32   DRW      VC, V3, #2      ; Draw 2-byte sprite at VC, V3
$B64    $3972   SE       V9, #72         ; Skip if V9 == 114
$B66    $9801   UNKNOWN  $9801           ; Unknown 9xxx instruction
$B68    $94BB   UNKNOWN  $94BB           ; Unknown 9xxx instruction
$B6A    $31C2   SE       V1, #C2         ; Skip if V1 == 194
$B6C    $6D73   LD       VD, #73         ; Load 115 into VD
$B6E    $1494   JP       $494            ; Jump to 494
$B70    $999A   UNKNOWN  $999A           ; Unknown 9xxx instruction
$B72    $E078   UNKNOWN  $E078           ; Unknown Exxx instruction
$B74    $EC26   UNKNOWN  $EC26           ; Unknown Exxx instruction
$B76    $F7C9   UNKNOWN  F7C9            ; Unknown Fxxx instruction
$B78    $C9D6   RND      V9, #D6         ; V9 = random & D6
$B7A    $11F0   JP       $1F0            ; Jump to 1F0
$B7C    $1C4A   JP       $C4A            ; Jump to C4A
$B7E    $407A   SNE      V0, #7A         ; Skip if V0 != 122
$B80    $E7AF   UNKNOWN  $E7AF           ; Unknown Exxx instruction
$B82    $F169   UNKNOWN  F169            ; Unknown Fxxx instruction
$B84    $E4CA   UNKNOWN  $E4CA           ; Unknown Exxx instruction
$B86    $D924   DRW      V9, V2, #4      ; Draw 4-byte sprite at V9, V2
$B88    $CF48   RND      VF, #48         ; VF = random & 48
$B8A    $853E   SHL      V5              ; V5 <<= 1, VF = MSB
$B8C    $E1AF   UNKNOWN  $E1AF           ; Unknown Exxx instruction
$B8E    $BABA   JP       V0, $ABA        ; Jump to V0 + ABA
$B90    $B63F   JP       V0, $63F        ; Jump to V0 + 63F
$B92    $47E4   SNE      V7, #E4         ; Skip if V7 != 228
$B94    $5A60   SE       VA, V6          ; Skip if VA == V6
$B96    $4F1B   SNE      VF, #1B         ; Skip if VF != 27
$B98    $AEE1   LD       I, $EE1         ; Load EE1 into I
$B9A    $7C3C   ADD      VC, #3C         ; Add 60 to VC
$B9C    $0452   SYS      $452            ; System call to 452
$B9E    $000C   SYS      $00C            ; System call to 00C
$BA0    $AD20   LD       I, $D20         ; Load D20 into I
$BA2    $3EF4   SE       VE, #F4         ; Skip if VE == 244
$BA4    $37AF   SE       V7, #AF         ; Skip if V7 == 175
$BA6    $C2E8   RND      V2, #E8         ; V2 = random & E8
$BA8    $594A   UNKNOWN  $594A           ; Unknown 5xxx instruction
$BAA    $E122   UNKNOWN  $E122           ; Unknown Exxx instruction
$BAC    $F52B   UNKNOWN  F52B            ; Unknown Fxxx instruction
$BAE    $0E1A   SYS      $E1A            ; System call to E1A
$BB0    $7D0F   ADD      VD, #0F         ; Add 15 to VD
$BB2    $8B00   LD       VB, V0          ; VB = V0
$BB4    $2E30   CALL     $E30            ; Call subroutine at E30
$BB6    $0DE3   SYS      $DE3            ; System call to DE3
$BB8    $77E6   ADD      V7, #E6         ; Add 230 to V7
$BBA    $8692   AND      V6, V9          ; V6 &= V9
$BBC    $2807   CALL     $807            ; Call subroutine at 807
$BBE    $F215   LD       DT, V2          ; Delay timer = V2
$BC0    $F1E4   UNKNOWN  F1E4            ; Unknown Fxxx instruction
$BC2    $DECC   DRW      VE, VC, #C      ; Draw 12-byte sprite at VE, VC
$BC4    $9536   UNKNOWN  $9536           ; Unknown 9xxx instruction
$BC6    $A02F   LD       I, $02F         ; Load 02F into I
$BC8    $C25F   RND      V2, #5F         ; V2 = random & 5F
$BCA    $613F   LD       V1, #3F         ; Load 63 into V1
$BCC    $E34B   UNKNOWN  $E34B           ; Unknown Exxx instruction
$BCE    $882F   UNKNOWN  882F            ; Unknown 8xxx instruction
$BD0    $6620   LD       V6, #20         ; Load 32 into V6
$BD2    $B62E   JP       V0, $62E        ; Jump to V0 + 62E
$BD4    $E7DF   UNKNOWN  $E7DF           ; Unknown Exxx instruction
$BD6    $A096   LD       I, $096         ; Load 096 into I
$BD8    $0E91   SYS      $E91            ; System call to E91
$BDA    $2BBE   CALL     $BBE            ; Call subroutine at BBE
$BDC    $C38D   RND      V3, #8D         ; V3 = random & 8D
$BDE    $81CC   UNKNOWN  81CC            ; Unknown 8xxx instruction
$BE0    $0924   SYS      $924            ; System call to 924
$BE2    $F551   UNKNOWN  F551            ; Unknown Fxxx instruction
$BE4    $68C1   LD       V8, #C1         ; Load 193 into V8
$BE6    $E9CC   UNKNOWN  $E9CC           ; Unknown Exxx instruction
$BE8    $D2FA   DRW      V2, VF, #A      ; Draw 10-byte sprite at V2, VF
$BEA    $DA52   DRW      VA, V5, #2      ; Draw 2-byte sprite at VA, V5
$BEC    $1264   JP       $264            ; Jump to 264
$BEE    $7FC8   ADD      VF, #C8         ; Add 200 to VF
$BF0    $03AC   SYS      $3AC            ; System call to 3AC
$BF2    $AB8D   LD       I, $B8D         ; Load B8D into I
$BF4    $2F65   CALL     $F65            ; Call subroutine at F65
$BF6    $727D   ADD      V2, #7D         ; Add 125 to V2
$BF8    $03D7   SYS      $3D7            ; System call to 3D7
$BFA    $A7E7   LD       I, $7E7         ; Load 7E7 into I
$BFC    $9C83   UNKNOWN  $9C83           ; Unknown 9xxx instruction
$BFE    $9E62   UNKNOWN  $9E62           ; Unknown 9xxx instruction
$C00    $76C7   ADD      V6, #C7         ; Add 199 to V6
$C02    $6AE5   LD       VA, #E5         ; Load 229 into VA
$C04    $62D0   LD       V2, #D0         ; Load 208 into V2
$C06    $9B24   UNKNOWN  $9B24           ; Unknown 9xxx instruction
$C08    $0B6D   SYS      $B6D            ; System call to B6D
$C0A    $426E   SNE      V2, #6E         ; Skip if V2 != 110
$C0C    $E75F   UNKNOWN  $E75F           ; Unknown Exxx instruction
$C0E    $9368   UNKNOWN  $9368           ; Unknown 9xxx instruction
$C10    $507F   UNKNOWN  $507F           ; Unknown 5xxx instruction
$C12    $B5F4   JP       V0, $5F4        ; Jump to V0 + 5F4
$C14    $BE6C   JP       V0, $E6C        ; Jump to V0 + E6C
$C16    $4AC6   SNE      VA, #C6         ; Skip if VA != 198
$C18    $45A1   SNE      V5, #A1         ; Skip if V5 != 161
$C1A    $70E2   ADD      V0, #E2         ; Add 226 to V0
$C1C    $E426   UNKNOWN  $E426           ; Unknown Exxx instruction
$C1E    $E3EA   UNKNOWN  $E3EA           ; Unknown Exxx instruction
$C20    $CD70   RND      VD, #70         ; VD = random & 70
$C22    $D140   DRW      V1, V4, #0      ; Draw 0-byte sprite at V1, V4
$C24    $4FFD   SNE      VF, #FD         ; Skip if VF != 253
$C26    $BEA0   JP       V0, $EA0        ; Jump to V0 + EA0
$C28    $8394   ADD      V3, V9          ; V3 += V9, VF = carry
$C2A    $D533   DRW      V5, V3, #3      ; Draw 3-byte sprite at V5, V3
$C2C    $3217   SE       V2, #17         ; Skip if V2 == 23
$C2E    $90C9   UNKNOWN  $90C9           ; Unknown 9xxx instruction
$C30    $EF1F   UNKNOWN  $EF1F           ; Unknown Exxx instruction
$C32    $BF3C   JP       V0, $F3C        ; Jump to V0 + F3C
$C34    $7059   ADD      V0, #59         ; Add 89 to V0
$C36    $489E   SNE      V8, #9E         ; Skip if V8 != 158
$C38    $B3E2   JP       V0, $3E2        ; Jump to V0 + 3E2
$C3A    $9ED3   UNKNOWN  $9ED3           ; Unknown 9xxx instruction
$C3C    $9809   UNKNOWN  $9809           ; Unknown 9xxx instruction
$C3E    $3507   SE       V5, #07         ; Skip if V5 == 7
$C40    $507D   UNKNOWN  $507D           ; Unknown 5xxx instruction
$C42    $82B6   SHR      V2              ; V2 >>= 1, VF = LSB
$C44    $F133   LD       B, V1           ; Store BCD of V1 at I, I+1, I+2
$C46    $D1EB   DRW      V1, VE, #B      ; Draw 11-byte sprite at V1, VE
$C48    $89B7   SUBN     V9, VB          ; V9 = VB - V9, VF = !borrow
$C4A    $9DC2   UNKNOWN  $9DC2           ; Unknown 9xxx instruction
$C4C    $32EE   SE       V2, #EE         ; Skip if V2 == 238
$C4E    $A1AE   LD       I, $1AE         ; Load 1AE into I
$C50    $398F   SE       V9, #8F         ; Skip if V9 == 143
$C52    $DDF8   DRW      VD, VF, #8      ; Draw 8-byte sprite at VD, VF
$C54    $C5FE   RND      V5, #FE         ; V5 = random & FE
$C56    $6FA6   LD       VF, #A6         ; Load 166 into VF
$C58    $DC61   DRW      VC, V6, #1      ; Draw 1-byte sprite at VC, V6
$C5A    $09FE   SYS      $9FE            ; System call to 9FE
$C5C    $1AFE   JP       $AFE            ; Jump to AFE
$C5E    $350F   SE       V5, #0F         ; Skip if V5 == 15
$C60    $8A75   SUB      VA, V7          ; VA -= V7, VF = !borrow
$C62    $9595   UNKNOWN  $9595           ; Unknown 9xxx instruction
$C64    $2975   CALL     $975            ; Call subroutine at 975
$C66    $8CD2   AND      VC, VD          ; VC &= VD
$C68    $1E4F   JP       $E4F            ; Jump to E4F
$C6A    $BBE0   JP       V0, $BE0        ; Jump to V0 + BE0
$C6C    $46C9   SNE      V6, #C9         ; Skip if V6 != 201
$C6E    $5D6B   UNKNOWN  $5D6B           ; Unknown 5xxx instruction
$C70    $1DCC   JP       $DCC            ; Jump to DCC
$C72    $6996   LD       V9, #96         ; Load 150 into V9
$C74    $B678   JP       V0, $678        ; Jump to V0 + 678
$C76    $FC66   UNKNOWN  FC66            ; Unknown Fxxx instruction
$C78    $1A9D   JP       $A9D            ; Jump to A9D
$C7A    $F38C   UNKNOWN  F38C            ; Unknown Fxxx instruction
$C7C    $D0EF   DRW      V0, VE, #F      ; Draw 15-byte sprite at V0, VE
$C7E    $9BF4   UNKNOWN  $9BF4           ; Unknown 9xxx instruction
$C80    $18BA   JP       $8BA            ; Jump to 8BA
$C82    $C39F   RND      V3, #9F         ; V3 = random & 9F
$C84    $8E6F   UNKNOWN  8E6F            ; Unknown 8xxx instruction
$C86    $9835   UNKNOWN  $9835           ; Unknown 9xxx instruction
$C88    $7DE1   ADD      VD, #E1         ; Add 225 to VD
$C8A    $49F7   SNE      V9, #F7         ; Skip if V9 != 247
$C8C    $D035   DRW      V0, V3, #5      ; Draw 5-byte sprite at V0, V3
$C8E    $CF81   RND      VF, #81         ; VF = random & 81
$C90    $2368   CALL     $368            ; Call subroutine at 368
$C92    $E6BF   UNKNOWN  $E6BF           ; Unknown Exxx instruction
$C94    $8208   UNKNOWN  8208            ; Unknown 8xxx instruction
$C96    $33DD   SE       V3, #DD         ; Skip if V3 == 221
$C98    $C528   RND      V5, #28         ; V5 = random & 28
$C9A    $5D81   UNKNOWN  $5D81           ; Unknown 5xxx instruction
$C9C    $1999   JP       $999            ; Jump to 999
$C9E    $CA02   RND      VA, #02         ; VA = random & 02
$CA0    $041A   SYS      $41A            ; System call to 41A
$CA2    $5680   SE       V6, V8          ; Skip if V6 == V8
$CA4    $FD0F   UNKNOWN  FD0F            ; Unknown Fxxx instruction
$CA6    $D381   DRW      V3, V8, #1      ; Draw 1-byte sprite at V3, V8
$CA8    $44B1   SNE      V4, #B1         ; Skip if V4 != 177
$CAA    $A30C   LD       I, $30C         ; Load 30C into I
$CAC    $9344   UNKNOWN  $9344           ; Unknown 9xxx instruction
$CAE    $F5D9   UNKNOWN  F5D9            ; Unknown Fxxx instruction
$CB0    $6358   LD       V3, #58         ; Load 88 into V3
$CB2    $BBBB   JP       V0, $BBB        ; Jump to V0 + BBB
$CB4    $9DCC   UNKNOWN  $9DCC           ; Unknown 9xxx instruction
$CB6    $0036   SYS      $036            ; System call to 036
$CB8    $2A38   CALL     $A38            ; Call subroutine at A38
$CBA    $56EA   UNKNOWN  $56EA           ; Unknown 5xxx instruction
$CBC    $7B1F   ADD      VB, #1F         ; Add 31 to VB
$CBE    $C477   RND      V4, #77         ; V4 = random & 77
$CC0    $DD15   DRW      VD, V1, #5      ; Draw 5-byte sprite at VD, V1
$CC2    $5C3B   UNKNOWN  $5C3B           ; Unknown 5xxx instruction
$CC4    $9AAA   UNKNOWN  $9AAA           ; Unknown 9xxx instruction
$CC6    $2934   CALL     $934            ; Call subroutine at 934
$CC8    $F299   UNKNOWN  F299            ; Unknown Fxxx instruction
$CCA    $899D   UNKNOWN  899D            ; Unknown 8xxx instruction
$CCC    $3F9A   SE       VF, #9A         ; Skip if VF == 154
$CCE    $149F   JP       $49F            ; Jump to 49F
$CD0    $21A8   CALL     $1A8            ; Call subroutine at 1A8
$CD2    $8B64   ADD      VB, V6          ; VB += V6, VF = carry
$CD4    $D900   DRW      V9, V0, #0      ; Draw 0-byte sprite at V9, V0
$CD6    $B421   JP       V0, $421        ; Jump to V0 + 421
$CD8    $BC16   JP       V0, $C16        ; Jump to V0 + C16
$CDA    $3B9E   SE       VB, #9E         ; Skip if VB == 158
$CDC    $9940   SNE      V9, V4          ; Skip if V9 != V4
$CDE    $8224   ADD      V2, V2          ; V2 += V2, VF = carry
$CE0    $DBE1   DRW      VB, VE, #1      ; Draw 1-byte sprite at VB, VE
$CE2    $D775   DRW      V7, V7, #5      ; Draw 5-byte sprite at V7, V7
$CE4    $AB3D   LD       I, $B3D         ; Load B3D into I
$CE6    $5A3A   UNKNOWN  $5A3A           ; Unknown 5xxx instruction
$CE8    $0241   SYS      $241            ; System call to 241
$CEA    $AD92   LD       I, $D92         ; Load D92 into I
$CEC    $1809   JP       $809            ; Jump to 809
$CEE    $21FC   CALL     $1FC            ; Call subroutine at 1FC
$CF0    $2287   CALL     $287            ; Call subroutine at 287
$CF2    $F684   UNKNOWN  F684            ; Unknown Fxxx instruction
$CF4    $DF61   DRW      VF, V6, #1      ; Draw 1-byte sprite at VF, V6
$CF6    $4D84   SNE      VD, #84         ; Skip if VD != 132
$CF8    $41FB   SNE      V1, #FB         ; Skip if V1 != 251
$CFA    $BE3B   JP       V0, $E3B        ; Jump to V0 + E3B
$CFC    $7723   ADD      V7, #23         ; Add 35 to V7
$CFE    $D364   DRW      V3, V6, #4      ; Draw 4-byte sprite at V3, V6
$D00    $1BF5   JP       $BF5            ; Jump to BF5
$D02    $3D1F   SE       VD, #1F         ; Skip if VD == 31
$D04    $3DE6   SE       VD, #E6         ; Skip if VD == 230
$D06    $F417   UNKNOWN  F417            ; Unknown Fxxx instruction
$D08    $B2DE   JP       V0, $2DE        ; Jump to V0 + 2DE
$D0A    $89FA   UNKNOWN  89FA            ; Unknown 8xxx instruction
$D0C    $4860   SNE      V8, #60         ; Skip if V8 != 96
$D0E    $0424   SYS      $424            ; System call to 424
$D10    $3F7F   SE       VF, #7F         ; Skip if VF == 127
$D12    $0FF1   SYS      $FF1            ; System call to FF1
$D14    $5EF1   UNKNOWN  $5EF1           ; Unknown 5xxx instruction
$D16    $4605   SNE      V6, #05         ; Skip if V6 != 5
$D18    $AC99   LD       I, $C99         ; Load C99 into I
$D1A    $BB4B   JP       V0, $B4B        ; Jump to V0 + B4B
$D1C    $ECE4   UNKNOWN  $ECE4           ; Unknown Exxx instruction
$D1E    $9070   SNE      V0, V7          ; Skip if V0 != V7
$D20    $5F44   UNKNOWN  $5F44           ; Unknown 5xxx instruction
$D22    $5146   UNKNOWN  $5146           ; Unknown 5xxx instruction
$D24    $8084   ADD      V0, V8          ; V0 += V8, VF = carry
$D26    $77C8   ADD      V7, #C8         ; Add 200 to V7
$D28    $8EDF   UNKNOWN  8EDF            ; Unknown 8xxx instruction
$D2A    $569A   UNKNOWN  $569A           ; Unknown 5xxx instruction
$D2C    $D6C6   DRW      V6, VC, #6      ; Draw 6-byte sprite at V6, VC
$D2E    $63D8   LD       V3, #D8         ; Load 216 into V3
$D30    $49FF   SNE      V9, #FF         ; Skip if V9 != 255
$D32    $2846   CALL     $846            ; Call subroutine at 846
$D34    $AFB5   LD       I, $FB5         ; Load FB5 into I
$D36    $9EF1   UNKNOWN  $9EF1           ; Unknown 9xxx instruction
$D38    $C9BA   RND      V9, #BA         ; V9 = random & BA
$D3A    $9A25   UNKNOWN  $9A25           ; Unknown 9xxx instruction
$D3C    $ADE0   LD       I, $DE0         ; Load DE0 into I
$D3E    $CD28   RND      VD, #28         ; VD = random & 28
$D40    $C0FC   RND      V0, #FC         ; V0 = random & FC
$D42    $6606   LD       V6, #06         ; Load 6 into V6
$D44    $BF7D   JP       V0, $F7D        ; Jump to V0 + F7D
$D46    $3D93   SE       VD, #93         ; Skip if VD == 147
$D48    $BE64   JP       V0, $E64        ; Jump to V0 + E64
$D4A    $BC34   JP       V0, $C34        ; Jump to V0 + C34
$D4C    $4C02   SNE      VC, #02         ; Skip if VC != 2
$D4E    $6320   LD       V3, #20         ; Load 32 into V3
$D50    $0FB9   SYS      $FB9            ; System call to FB9
$D52    $4794   SNE      V7, #94         ; Skip if V7 != 148
$D54    $8A9B   UNKNOWN  8A9B            ; Unknown 8xxx instruction
$D56    $49C5   SNE      V9, #C5         ; Skip if V9 != 197
$D58    $D0B8   DRW      V0, VB, #8      ; Draw 8-byte sprite at V0, VB
$D5A    $FB57   UNKNOWN  FB57            ; Unknown Fxxx instruction
$D5C    $1E6A   JP       $E6A            ; Jump to E6A
$D5E    $27C2   CALL     $7C2            ; Call subroutine at 7C2
$D60    $31EE   SE       V1, #EE         ; Skip if V1 == 238
$D62    $1973   JP       $973            ; Jump to 973
$D64    $D34A   DRW      V3, V4, #A      ; Draw 10-byte sprite at V3, V4
$D66    $D658   DRW      V6, V5, #8      ; Draw 8-byte sprite at V6, V5
$D68    $7EE7   ADD      VE, #E7         ; Add 231 to VE
$D6A    $1E64   JP       $E64            ; Jump to E64
$D6C    $5DF1   UNKNOWN  $5DF1           ; Unknown 5xxx instruction
$D6E    $98C4   UNKNOWN  $98C4           ; Unknown 9xxx instruction
$D70    $FBD0   UNKNOWN  FBD0            ; Unknown Fxxx instruction
$D72    $4B35   SNE      VB, #35         ; Skip if VB != 53
$D74    $D8FD   DRW      V8, VF, #D      ; Draw 13-byte sprite at V8, VF
$D76    $D23C   DRW      V2, V3, #C      ; Draw 12-byte sprite at V2, V3
$D78    $AE82   LD       I, $E82         ; Load E82 into I
$D7A    $31BF   SE       V1, #BF         ; Skip if V1 == 191
$D7C    $574E   UNKNOWN  $574E           ; Unknown 5xxx instruction
$D7E    $7F36   ADD      VF, #36         ; Add 54 to VF
$D80    $F802   UNKNOWN  F802            ; Unknown Fxxx instruction
$D82    $EAC6   UNKNOWN  $EAC6           ; Unknown Exxx instruction
$D84    $2C6D   CALL     $C6D            ; Call subroutine at C6D
$D86    $0521   SYS      $521            ; System call to 521
$D88    $F3A3   UNKNOWN  F3A3            ; Unknown Fxxx instruction
$D8A    $0B79   SYS      $B79            ; System call to B79
$D8C    $C55C   RND      V5, #5C         ; V5 = random & 5C
$D8E    $C8ED   RND      V8, #ED         ; V8 = random & ED
$D90    $8645   SUB      V6, V4          ; V6 -= V4, VF = !borrow
$D92    $FAE7   UNKNOWN  FAE7            ; Unknown Fxxx instruction
$D94    $A619   LD       I, $619         ; Load 619 into I
$D96    $A0A9   LD       I, $0A9         ; Load 0A9 into I
$D98    $45CD   SNE      V5, #CD         ; Skip if V5 != 205
$D9A    $10AD   JP       $0AD            ; Jump to 0AD
$D9C    $911C   UNKNOWN  $911C           ; Unknown 9xxx instruction
$D9E    $D552   DRW      V5, V5, #2      ; Draw 2-byte sprite at V5, V5
$DA0    $FC7B   UNKNOWN  FC7B            ; Unknown Fxxx instruction
$DA2    $45E8   SNE      V5, #E8         ; Skip if V5 != 232
$DA4    $6E37   LD       VE, #37         ; Load 55 into VE
$DA6    $84F2   AND      V4, VF          ; V4 &= VF
$DA8    $27FE   CALL     $7FE            ; Call subroutine at 7FE
$DAA    $4531   SNE      V5, #31         ; Skip if V5 != 49
$DAC    $B2A6   JP       V0, $2A6        ; Jump to V0 + 2A6
$DAE    $94E5   UNKNOWN  $94E5           ; Unknown 9xxx instruction
$DB0    $9217   UNKNOWN  $9217           ; Unknown 9xxx instruction
$DB2    $AA50   LD       I, $A50         ; Load A50 into I
$DB4    $9CF1   UNKNOWN  $9CF1           ; Unknown 9xxx instruction
$DB6    $7692   ADD      V6, #92         ; Add 146 to V6
$DB8    $D620   DRW      V6, V2, #0      ; Draw 0-byte sprite at V6, V2
$DBA    $2439   CALL     $439            ; Call subroutine at 439
$DBC    $66CC   LD       V6, #CC         ; Load 204 into V6
$DBE    $FF35   UNKNOWN  FF35            ; Unknown Fxxx instruction
$DC0    $3D07   SE       VD, #07         ; Skip if VD == 7
$DC2    $72BA   ADD      V2, #BA         ; Add 186 to V2
$DC4    $8F15   SUB      VF, V1          ; VF -= V1, VF = !borrow
$DC6    $458E   SNE      V5, #8E         ; Skip if V5 != 142
$DC8    $3D5A   SE       VD, #5A         ; Skip if VD == 90
$DCA    $DDAD   DRW      VD, VA, #D      ; Draw 13-byte sprite at VD, VA
$DCC    $EF9F   UNKNOWN  $EF9F           ; Unknown Exxx instruction
$DCE    $D8AF   DRW      V8, VA, #F      ; Draw 15-byte sprite at V8, VA
$DD0    $DA19   DRW      VA, V1, #9      ; Draw 9-byte sprite at VA, V1
$DD2    $FE1E   ADD      I, VE           ; I += VE
$DD4    $9729   UNKNOWN  $9729           ; Unknown 9xxx instruction
