
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4121D01_I30449_C7464_f584b8850c5b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4121
Instance: 30449
Direction: ascending
Final Array: [24, 44, 64, 84, 104, 124, 144, 164]
Operations: R:0 W:8 C:282 S:275

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $214: LD I, $8BC ; Load 8BC into I
$A78    $CEDC   RND      VE, #DC         ; VE = random & DC
$A7A    $2E2B   CALL     $E2B            ; Call subroutine at E2B
$A7C    $E229   UNKNOWN  $E229           ; Unknown Exxx instruction
$A7E    $17DB   JP       $7DB            ; Jump to 7DB
$A80    $39F8   SE       V9, #F8         ; Skip if V9 == 248
$A82    $DA7B   DRW      VA, V7, #B      ; Draw 11-byte sprite at VA, V7
$A84    $FE52   UNKNOWN  FE52            ; Unknown Fxxx instruction
$A86    $D487   DRW      V4, V8, #7      ; Draw 7-byte sprite at V4, V8
$A88    $2AF1   CALL     $AF1            ; Call subroutine at AF1
$A8A    $0B3D   SYS      $B3D            ; System call to B3D
$A8C    $2436   CALL     $436            ; Call subroutine at 436
$A8E    $C3E0   RND      V3, #E0         ; V3 = random & E0
$A90    $7490   ADD      V4, #90         ; Add 144 to V4
$A92    $62CD   LD       V2, #CD         ; Load 205 into V2
$A94    $0DE5   SYS      $DE5            ; System call to DE5
$A96    $85A9   UNKNOWN  85A9            ; Unknown 8xxx instruction
$A98    $AE56   LD       I, $E56         ; Load E56 into I
$A9A    $D429   DRW      V4, V2, #9      ; Draw 9-byte sprite at V4, V2
$A9C    $4130   SNE      V1, #30         ; Skip if V1 != 48
$A9E    $CAA9   RND      VA, #A9         ; VA = random & A9
$AA0    $D1B7   DRW      V1, VB, #7      ; Draw 7-byte sprite at V1, VB
$AA2    $C9DF   RND      V9, #DF         ; V9 = random & DF
$AA4    $50B4   UNKNOWN  $50B4           ; Unknown 5xxx instruction
$AA6    $917D   UNKNOWN  $917D           ; Unknown 9xxx instruction
$AA8    $BD43   JP       V0, $D43        ; Jump to V0 + D43
$AAA    $CDAA   RND      VD, #AA         ; VD = random & AA
$AAC    $E084   UNKNOWN  $E084           ; Unknown Exxx instruction
$AAE    $AB5D   LD       I, $B5D         ; Load B5D into I
$AB0    $0347   SYS      $347            ; System call to 347
$AB2    $3FCA   SE       VF, #CA         ; Skip if VF == 202
$AB4    $D11F   DRW      V1, V1, #F      ; Draw 15-byte sprite at V1, V1
$AB6    $3D33   SE       VD, #33         ; Skip if VD == 51
$AB8    $83C6   SHR      V3              ; V3 >>= 1, VF = LSB
$ABA    $32D4   SE       V2, #D4         ; Skip if V2 == 212
$ABC    $FF46   UNKNOWN  FF46            ; Unknown Fxxx instruction
$ABE    $60E9   LD       V0, #E9         ; Load 233 into V0
$AC0    $92E3   UNKNOWN  $92E3           ; Unknown 9xxx instruction
$AC2    $4E46   SNE      VE, #46         ; Skip if VE != 70
$AC4    $CCFB   RND      VC, #FB         ; VC = random & FB
$AC6    $8C06   SHR      VC              ; VC >>= 1, VF = LSB
$AC8    $2AB6   CALL     $AB6            ; Call subroutine at AB6
$ACA    $7DAA   ADD      VD, #AA         ; Add 170 to VD
$ACC    $280B   CALL     $80B            ; Call subroutine at 80B
$ACE    $F2E0   UNKNOWN  F2E0            ; Unknown Fxxx instruction
$AD0    $7C68   ADD      VC, #68         ; Add 104 to VC
$AD2    $CADD   RND      VA, #DD         ; VA = random & DD
$AD4    $E065   UNKNOWN  $E065           ; Unknown Exxx instruction
$AD6    $5943   UNKNOWN  $5943           ; Unknown 5xxx instruction
$AD8    $6C3F   LD       VC, #3F         ; Load 63 into VC
$ADA    $571D   UNKNOWN  $571D           ; Unknown 5xxx instruction
$ADC    $A153   LD       I, $153         ; Load 153 into I
$ADE    $A9D9   LD       I, $9D9         ; Load 9D9 into I
$AE0    $0575   SYS      $575            ; System call to 575
$AE2    $1F28   JP       $F28            ; Jump to F28
$AE4    $124A   JP       $24A            ; Jump to 24A
$AE6    $E80D   UNKNOWN  $E80D           ; Unknown Exxx instruction
$AE8    $7160   ADD      V1, #60         ; Add 96 to V1
$AEA    $87EC   UNKNOWN  87EC            ; Unknown 8xxx instruction
$AEC    $7F2F   ADD      VF, #2F         ; Add 47 to VF
$AEE    $3BB2   SE       VB, #B2         ; Skip if VB == 178
$AF0    $4FF1   SNE      VF, #F1         ; Skip if VF != 241
$AF2    $7E13   ADD      VE, #13         ; Add 19 to VE
$AF4    $B75C   JP       V0, $75C        ; Jump to V0 + 75C
$AF6    $48D7   SNE      V8, #D7         ; Skip if V8 != 215
$AF8    $36BA   SE       V6, #BA         ; Skip if V6 == 186
$AFA    $B8E1   JP       V0, $8E1        ; Jump to V0 + 8E1
$AFC    $A6AA   LD       I, $6AA         ; Load 6AA into I
$AFE    $CA80   RND      VA, #80         ; VA = random & 80
$B00    $0A5B   SYS      $A5B            ; System call to A5B
$B02    $E35D   UNKNOWN  $E35D           ; Unknown Exxx instruction
$B04    $AF94   LD       I, $F94         ; Load F94 into I
$B06    $3081   SE       V0, #81         ; Skip if V0 == 129
$B08    $5A7E   UNKNOWN  $5A7E           ; Unknown 5xxx instruction
$B0A    $A17A   LD       I, $17A         ; Load 17A into I
$B0C    $B719   JP       V0, $719        ; Jump to V0 + 719
$B0E    $5D78   UNKNOWN  $5D78           ; Unknown 5xxx instruction
$B10    $E79F   UNKNOWN  $E79F           ; Unknown Exxx instruction
$B12    $4C64   SNE      VC, #64         ; Skip if VC != 100
$B14    $DC17   DRW      VC, V1, #7      ; Draw 7-byte sprite at VC, V1
$B16    $1DBF   JP       $DBF            ; Jump to DBF
$B18    $E37F   UNKNOWN  $E37F           ; Unknown Exxx instruction
$B1A    $9C44   UNKNOWN  $9C44           ; Unknown 9xxx instruction
$B1C    $A0A6   LD       I, $0A6         ; Load 0A6 into I
$B1E    $E482   UNKNOWN  $E482           ; Unknown Exxx instruction
$B20    $EFB5   UNKNOWN  $EFB5           ; Unknown Exxx instruction
$B22    $59F9   UNKNOWN  $59F9           ; Unknown 5xxx instruction
$B24    $5E5B   UNKNOWN  $5E5B           ; Unknown 5xxx instruction
$B26    $E728   UNKNOWN  $E728           ; Unknown Exxx instruction
$B28    $0269   SYS      $269            ; System call to 269
$B2A    $AEF9   LD       I, $EF9         ; Load EF9 into I
$B2C    $A1E5   LD       I, $1E5         ; Load 1E5 into I
$B2E    $3C9A   SE       VC, #9A         ; Skip if VC == 154
$B30    $1000   JP       $000            ; Jump to 000
$B32    $AB2C   LD       I, $B2C         ; Load B2C into I
$B34    $1FEA   JP       $FEA            ; Jump to FEA
$B36    $E22A   UNKNOWN  $E22A           ; Unknown Exxx instruction
$B38    $3ECD   SE       VE, #CD         ; Skip if VE == 205
$B3A    $1325   JP       $325            ; Jump to 325
$B3C    $E3F0   UNKNOWN  $E3F0           ; Unknown Exxx instruction
$B3E    $4CB5   SNE      VC, #B5         ; Skip if VC != 181
$B40    $95BF   UNKNOWN  $95BF           ; Unknown 9xxx instruction
$B42    $5CBE   UNKNOWN  $5CBE           ; Unknown 5xxx instruction
$B44    $C058   RND      V0, #58         ; V0 = random & 58
$B46    $139B   JP       $39B            ; Jump to 39B
$B48    $87CD   UNKNOWN  87CD            ; Unknown 8xxx instruction
$B4A    $F3AF   UNKNOWN  F3AF            ; Unknown Fxxx instruction
$B4C    $B9DE   JP       V0, $9DE        ; Jump to V0 + 9DE
$B4E    $365E   SE       V6, #5E         ; Skip if V6 == 94
$B50    $48DA   SNE      V8, #DA         ; Skip if V8 != 218
$B52    $43D4   SNE      V3, #D4         ; Skip if V3 != 212
$B54    $E134   UNKNOWN  $E134           ; Unknown Exxx instruction
$B56    $56E7   UNKNOWN  $56E7           ; Unknown 5xxx instruction
$B58    $CBE9   RND      VB, #E9         ; VB = random & E9
$B5A    $A3FA   LD       I, $3FA         ; Load 3FA into I
$B5C    $A1A9   LD       I, $1A9         ; Load 1A9 into I
$B5E    $5265   UNKNOWN  $5265           ; Unknown 5xxx instruction
$B60    $57E3   UNKNOWN  $57E3           ; Unknown 5xxx instruction
$B62    $79E4   ADD      V9, #E4         ; Add 228 to V9
$B64    $AFBC   LD       I, $FBC         ; Load FBC into I
$B66    $C880   RND      V8, #80         ; V8 = random & 80
$B68    $3CED   SE       VC, #ED         ; Skip if VC == 237
$B6A    $17B4   JP       $7B4            ; Jump to 7B4
$B6C    $E268   UNKNOWN  $E268           ; Unknown Exxx instruction
$B6E    $029A   SYS      $29A            ; System call to 29A
$B70    $90D5   UNKNOWN  $90D5           ; Unknown 9xxx instruction
$B72    $E7E5   UNKNOWN  $E7E5           ; Unknown Exxx instruction
$B74    $81B4   ADD      V1, VB          ; V1 += VB, VF = carry
$B76    $9435   UNKNOWN  $9435           ; Unknown 9xxx instruction
$B78    $B696   JP       V0, $696        ; Jump to V0 + 696
$B7A    $8C81   OR       VC, V8          ; VC |= V8
$B7C    $CE27   RND      VE, #27         ; VE = random & 27
$B7E    $684E   LD       V8, #4E         ; Load 78 into V8
$B80    $A0E7   LD       I, $0E7         ; Load 0E7 into I
$B82    $31E4   SE       V1, #E4         ; Skip if V1 == 228
$B84    $060B   SYS      $60B            ; System call to 60B
$B86    $0C50   SYS      $C50            ; System call to C50
$B88    $0023   SYS      $023            ; System call to 023
$B8A    $6297   LD       V2, #97         ; Load 151 into V2
$B8C    $299A   CALL     $99A            ; Call subroutine at 99A
$B8E    $974D   UNKNOWN  $974D           ; Unknown 9xxx instruction
$B90    $6DF2   LD       VD, #F2         ; Load 242 into VD
$B92    $E01D   UNKNOWN  $E01D           ; Unknown Exxx instruction
$B94    $7952   ADD      V9, #52         ; Add 82 to V9
$B96    $1677   JP       $677            ; Jump to 677
$B98    $5643   UNKNOWN  $5643           ; Unknown 5xxx instruction
$B9A    $0E62   SYS      $E62            ; System call to E62
$B9C    $9BC8   UNKNOWN  $9BC8           ; Unknown 9xxx instruction
$B9E    $13E7   JP       $3E7            ; Jump to 3E7
$BA0    $2BEE   CALL     $BEE            ; Call subroutine at BEE
$BA2    $C165   RND      V1, #65         ; V1 = random & 65
$BA4    $C414   RND      V4, #14         ; V4 = random & 14
$BA6    $7B2E   ADD      VB, #2E         ; Add 46 to VB
$BA8    $A93C   LD       I, $93C         ; Load 93C into I
$BAA    $D608   DRW      V6, V0, #8      ; Draw 8-byte sprite at V6, V0
$BAC    $9565   UNKNOWN  $9565           ; Unknown 9xxx instruction
$BAE    $6B2B   LD       VB, #2B         ; Load 43 into VB
$BB0    $051D   SYS      $51D            ; System call to 51D
$BB2    $79DB   ADD      V9, #DB         ; Add 219 to V9
$BB4    $7E06   ADD      VE, #06         ; Add 6 to VE
$BB6    $538D   UNKNOWN  $538D           ; Unknown 5xxx instruction
$BB8    $9273   UNKNOWN  $9273           ; Unknown 9xxx instruction
$BBA    $1F0B   JP       $F0B            ; Jump to F0B
$BBC    $8D59   UNKNOWN  8D59            ; Unknown 8xxx instruction
$BBE    $EBB5   UNKNOWN  $EBB5           ; Unknown Exxx instruction
$BC0    $F786   UNKNOWN  F786            ; Unknown Fxxx instruction
$BC2    $C5A9   RND      V5, #A9         ; V5 = random & A9
$BC4    $587B   UNKNOWN  $587B           ; Unknown 5xxx instruction
$BC6    $0FF5   SYS      $FF5            ; System call to FF5
$BC8    $862E   SHL      V6              ; V6 <<= 1, VF = MSB
$BCA    $89CF   UNKNOWN  89CF            ; Unknown 8xxx instruction
$BCC    $F909   UNKNOWN  F909            ; Unknown Fxxx instruction
$BCE    $BDCD   JP       V0, $DCD        ; Jump to V0 + DCD
$BD0    $C583   RND      V5, #83         ; V5 = random & 83
$BD2    $0FAE   SYS      $FAE            ; System call to FAE
$BD4    $6CA8   LD       VC, #A8         ; Load 168 into VC
$BD6    $7D8D   ADD      VD, #8D         ; Add 141 to VD
$BD8    $F169   UNKNOWN  F169            ; Unknown Fxxx instruction
$BDA    $69DB   LD       V9, #DB         ; Load 219 into V9
$BDC    $12E1   JP       $2E1            ; Jump to 2E1
$BDE    $4B1F   SNE      VB, #1F         ; Skip if VB != 31
$BE0    $A81B   LD       I, $81B         ; Load 81B into I
$BE2    $263D   CALL     $63D            ; Call subroutine at 63D
$BE4    $569F   UNKNOWN  $569F           ; Unknown 5xxx instruction
$BE6    $C90F   RND      V9, #0F         ; V9 = random & 0F
$BE8    $3BED   SE       VB, #ED         ; Skip if VB == 237
$BEA    $703D   ADD      V0, #3D         ; Add 61 to V0
$BEC    $2CAF   CALL     $CAF            ; Call subroutine at CAF
$BEE    $29D6   CALL     $9D6            ; Call subroutine at 9D6
$BF0    $0052   SYS      $052            ; System call to 052
$BF2    $E4EF   UNKNOWN  $E4EF           ; Unknown Exxx instruction
$BF4    $7A12   ADD      VA, #12         ; Add 18 to VA
$BF6    $39B2   SE       V9, #B2         ; Skip if V9 == 178
$BF8    $9C3A   UNKNOWN  $9C3A           ; Unknown 9xxx instruction
$BFA    $CFBF   RND      VF, #BF         ; VF = random & BF
$BFC    $88F5   SUB      V8, VF          ; V8 -= VF, VF = !borrow
$BFE    $81B2   AND      V1, VB          ; V1 &= VB
$C00    $65DE   LD       V5, #DE         ; Load 222 into V5
$C02    $836B   UNKNOWN  836B            ; Unknown 8xxx instruction
$C04    $EB78   UNKNOWN  $EB78           ; Unknown Exxx instruction
$C06    $1108   JP       $108            ; Jump to 108
$C08    $15E5   JP       $5E5            ; Jump to 5E5
$C0A    $47FF   SNE      V7, #FF         ; Skip if V7 != 255
$C0C    $927C   UNKNOWN  $927C           ; Unknown 9xxx instruction
$C0E    $C936   RND      V9, #36         ; V9 = random & 36
$C10    $963E   UNKNOWN  $963E           ; Unknown 9xxx instruction
$C12    $F44D   UNKNOWN  F44D            ; Unknown Fxxx instruction
$C14    $1279   JP       $279            ; Jump to 279
$C16    $8A6B   UNKNOWN  8A6B            ; Unknown 8xxx instruction
$C18    $4980   SNE      V9, #80         ; Skip if V9 != 128
$C1A    $49CC   SNE      V9, #CC         ; Skip if V9 != 204
$C1C    $EF69   UNKNOWN  $EF69           ; Unknown Exxx instruction
$C1E    $A36F   LD       I, $36F         ; Load 36F into I
$C20    $9E64   UNKNOWN  $9E64           ; Unknown 9xxx instruction
$C22    $1BA6   JP       $BA6            ; Jump to BA6
$C24    $47C9   SNE      V7, #C9         ; Skip if V7 != 201
$C26    $4503   SNE      V5, #03         ; Skip if V5 != 3
$C28    $0848   SYS      $848            ; System call to 848
$C2A    $5378   UNKNOWN  $5378           ; Unknown 5xxx instruction
$C2C    $3CA7   SE       VC, #A7         ; Skip if VC == 167
$C2E    $F5CF   UNKNOWN  F5CF            ; Unknown Fxxx instruction
$C30    $4624   SNE      V6, #24         ; Skip if V6 != 36
$C32    $C728   RND      V7, #28         ; V7 = random & 28
$C34    $444B   SNE      V4, #4B         ; Skip if V4 != 75
$C36    $D12E   DRW      V1, V2, #E      ; Draw 14-byte sprite at V1, V2
$C38    $910C   UNKNOWN  $910C           ; Unknown 9xxx instruction
$C3A    $407A   SNE      V0, #7A         ; Skip if V0 != 122
$C3C    $5E55   UNKNOWN  $5E55           ; Unknown 5xxx instruction
$C3E    $F101   UNKNOWN  F101            ; Unknown Fxxx instruction
$C40    $CF8F   RND      VF, #8F         ; VF = random & 8F
$C42    $72DF   ADD      V2, #DF         ; Add 223 to V2
$C44    $A683   LD       I, $683         ; Load 683 into I
$C46    $8801   OR       V8, V0          ; V8 |= V0
$C48    $226C   CALL     $26C            ; Call subroutine at 26C
$C4A    $B24F   JP       V0, $24F        ; Jump to V0 + 24F
$C4C    $1FF7   JP       $FF7            ; Jump to FF7
$C4E    $2EF8   CALL     $EF8            ; Call subroutine at EF8
$C50    $5E98   UNKNOWN  $5E98           ; Unknown 5xxx instruction
$C52    $4301   SNE      V3, #01         ; Skip if V3 != 1
$C54    $0D5C   SYS      $D5C            ; System call to D5C
$C56    $FB10   UNKNOWN  FB10            ; Unknown Fxxx instruction
$C58    $96A0   SNE      V6, VA          ; Skip if V6 != VA
$C5A    $6495   LD       V4, #95         ; Load 149 into V4
$C5C    $AC2F   LD       I, $C2F         ; Load C2F into I
$C5E    $E7EF   UNKNOWN  $E7EF           ; Unknown Exxx instruction
$C60    $41EB   SNE      V1, #EB         ; Skip if V1 != 235
$C62    $5B8C   UNKNOWN  $5B8C           ; Unknown 5xxx instruction
$C64    $CCCF   RND      VC, #CF         ; VC = random & CF
$C66    $3C96   SE       VC, #96         ; Skip if VC == 150
$C68    $14C2   JP       $4C2            ; Jump to 4C2
$C6A    $24F3   CALL     $4F3            ; Call subroutine at 4F3
$C6C    $700A   ADD      V0, #0A         ; Add 10 to V0
$C6E    $370A   SE       V7, #0A         ; Skip if V7 == 10
$C70    $BFD0   JP       V0, $FD0        ; Jump to V0 + FD0
$C72    $D671   DRW      V6, V7, #1      ; Draw 1-byte sprite at V6, V7
$C74    $BF7D   JP       V0, $F7D        ; Jump to V0 + F7D
$C76    $9AAF   UNKNOWN  $9AAF           ; Unknown 9xxx instruction
$C78    $B3D4   JP       V0, $3D4        ; Jump to V0 + 3D4
$C7A    $5AC3   UNKNOWN  $5AC3           ; Unknown 5xxx instruction
$C7C    $75C4   ADD      V5, #C4         ; Add 196 to V5
$C7E    $E5FF   UNKNOWN  $E5FF           ; Unknown Exxx instruction
$C80    $DA6D   DRW      VA, V6, #D      ; Draw 13-byte sprite at VA, V6
$C82    $FEDA   UNKNOWN  FEDA            ; Unknown Fxxx instruction
$C84    $B4BB   JP       V0, $4BB        ; Jump to V0 + 4BB
$C86    $99A0   SNE      V9, VA          ; Skip if V9 != VA
$C88    $9561   UNKNOWN  $9561           ; Unknown 9xxx instruction
$C8A    $64A4   LD       V4, #A4         ; Load 164 into V4
$C8C    $3F47   SE       VF, #47         ; Skip if VF == 71
$C8E    $85DC   UNKNOWN  85DC            ; Unknown 8xxx instruction
$C90    $EC2E   UNKNOWN  $EC2E           ; Unknown Exxx instruction
$C92    $9D7B   UNKNOWN  $9D7B           ; Unknown 9xxx instruction
$C94    $67B1   LD       V7, #B1         ; Load 177 into V7
$C96    $1CB7   JP       $CB7            ; Jump to CB7
$C98    $B267   JP       V0, $267        ; Jump to V0 + 267
$C9A    $82D2   AND      V2, VD          ; V2 &= VD
$C9C    $BC67   JP       V0, $C67        ; Jump to V0 + C67
$C9E    $5C27   UNKNOWN  $5C27           ; Unknown 5xxx instruction
$CA0    $5E56   UNKNOWN  $5E56           ; Unknown 5xxx instruction
$CA2    $0994   SYS      $994            ; System call to 994
$CA4    $3371   SE       V3, #71         ; Skip if V3 == 113
$CA6    $5B71   UNKNOWN  $5B71           ; Unknown 5xxx instruction
$CA8    $1E8A   JP       $E8A            ; Jump to E8A
$CAA    $D28B   DRW      V2, V8, #B      ; Draw 11-byte sprite at V2, V8
$CAC    $8E13   XOR      VE, V1          ; VE ^= V1
$CAE    $2917   CALL     $917            ; Call subroutine at 917
$CB0    $DB59   DRW      VB, V5, #9      ; Draw 9-byte sprite at VB, V5
$CB2    $F466   UNKNOWN  F466            ; Unknown Fxxx instruction
$CB4    $9AB4   UNKNOWN  $9AB4           ; Unknown 9xxx instruction
$CB6    $8639   UNKNOWN  8639            ; Unknown 8xxx instruction
$CB8    $100F   JP       $00F            ; Jump to 00F
$CBA    $86C2   AND      V6, VC          ; V6 &= VC
$CBC    $4C68   SNE      VC, #68         ; Skip if VC != 104
$CBE    $1092   JP       $092            ; Jump to 092
$CC0    $6E12   LD       VE, #12         ; Load 18 into VE
$CC2    $DAD7   DRW      VA, VD, #7      ; Draw 7-byte sprite at VA, VD
$CC4    $27DC   CALL     $7DC            ; Call subroutine at 7DC
$CC6    $9CD6   UNKNOWN  $9CD6           ; Unknown 9xxx instruction
$CC8    $4C91   SNE      VC, #91         ; Skip if VC != 145
$CCA    $668B   LD       V6, #8B         ; Load 139 into V6
$CCC    $0590   SYS      $590            ; System call to 590
$CCE    $F330   UNKNOWN  F330            ; Unknown Fxxx instruction
$CD0    $DC83   DRW      VC, V8, #3      ; Draw 3-byte sprite at VC, V8
$CD2    $25BD   CALL     $5BD            ; Call subroutine at 5BD
$CD4    $5238   UNKNOWN  $5238           ; Unknown 5xxx instruction
$CD6    $BC1D   JP       V0, $C1D        ; Jump to V0 + C1D
$CD8    $86D8   UNKNOWN  86D8            ; Unknown 8xxx instruction
$CDA    $3A90   SE       VA, #90         ; Skip if VA == 144
$CDC    $E1E6   UNKNOWN  $E1E6           ; Unknown Exxx instruction
$CDE    $FD9B   UNKNOWN  FD9B            ; Unknown Fxxx instruction
$CE0    $858E   SHL      V5              ; V5 <<= 1, VF = MSB
$CE2    $5157   UNKNOWN  $5157           ; Unknown 5xxx instruction
$CE4    $BE2F   JP       V0, $E2F        ; Jump to V0 + E2F
$CE6    $A45D   LD       I, $45D         ; Load 45D into I
$CE8    $A12C   LD       I, $12C         ; Load 12C into I
$CEA    $F477   UNKNOWN  F477            ; Unknown Fxxx instruction
$CEC    $B20D   JP       V0, $20D        ; Jump to V0 + 20D
$CEE    $06C0   SYS      $6C0            ; System call to 6C0
$CF0    $4BAE   SNE      VB, #AE         ; Skip if VB != 174
$CF2    $0446   SYS      $446            ; System call to 446
$CF4    $2A58   CALL     $A58            ; Call subroutine at A58
$CF6    $0184   SYS      $184            ; System call to 184
$CF8    $99CE   UNKNOWN  $99CE           ; Unknown 9xxx instruction
$CFA    $1875   JP       $875            ; Jump to 875
$CFC    $BFA6   JP       V0, $FA6        ; Jump to V0 + FA6
$CFE    $1735   JP       $735            ; Jump to 735
$D00    $AFB7   LD       I, $FB7         ; Load FB7 into I
$D02    $9D86   UNKNOWN  $9D86           ; Unknown 9xxx instruction
$D04    $D556   DRW      V5, V5, #6      ; Draw 6-byte sprite at V5, V5
$D06    $61E5   LD       V1, #E5         ; Load 229 into V1
$D08    $D738   DRW      V7, V3, #8      ; Draw 8-byte sprite at V7, V3
$D0A    $DD29   DRW      VD, V2, #9      ; Draw 9-byte sprite at VD, V2
$D0C    $EF9D   UNKNOWN  $EF9D           ; Unknown Exxx instruction
$D0E    $BF22   JP       V0, $F22        ; Jump to V0 + F22
$D10    $9213   UNKNOWN  $9213           ; Unknown 9xxx instruction
$D12    $2958   CALL     $958            ; Call subroutine at 958
$D14    $3048   SE       V0, #48         ; Skip if V0 == 72
$D16    $3123   SE       V1, #23         ; Skip if V1 == 35
$D18    $76B9   ADD      V6, #B9         ; Add 185 to V6
$D1A    $32DC   SE       V2, #DC         ; Skip if V2 == 220
$D1C    $1AD3   JP       $AD3            ; Jump to AD3
$D1E    $C7BB   RND      V7, #BB         ; V7 = random & BB
$D20    $446D   SNE      V4, #6D         ; Skip if V4 != 109
$D22    $4A05   SNE      VA, #05         ; Skip if VA != 5
$D24    $2FA7   CALL     $FA7            ; Call subroutine at FA7
$D26    $C90C   RND      V9, #0C         ; V9 = random & 0C
$D28    $CDD9   RND      VD, #D9         ; VD = random & D9
$D2A    $C8BC   RND      V8, #BC         ; V8 = random & BC
$D2C    $B17C   JP       V0, $17C        ; Jump to V0 + 17C
$D2E    $AE6C   LD       I, $E6C         ; Load E6C into I
$D30    $BA3E   JP       V0, $A3E        ; Jump to V0 + A3E
$D32    $EC3B   UNKNOWN  $EC3B           ; Unknown Exxx instruction
$D34    $1F47   JP       $F47            ; Jump to F47
$D36    $B327   JP       V0, $327        ; Jump to V0 + 327
$D38    $756B   ADD      V5, #6B         ; Add 107 to V5
$D3A    $4A23   SNE      VA, #23         ; Skip if VA != 35
$D3C    $0279   SYS      $279            ; System call to 279
$D3E    $5280   SE       V2, V8          ; Skip if V2 == V8
$D40    $3367   SE       V3, #67         ; Skip if V3 == 103
$D42    $D2F0   DRW      V2, VF, #0      ; Draw 0-byte sprite at V2, VF
$D44    $EA02   UNKNOWN  $EA02           ; Unknown Exxx instruction
$D46    $9E4B   UNKNOWN  $9E4B           ; Unknown 9xxx instruction
$D48    $022E   SYS      $22E            ; System call to 22E
$D4A    $9D5A   UNKNOWN  $9D5A           ; Unknown 9xxx instruction
$D4C    $4CF5   SNE      VC, #F5         ; Skip if VC != 245
$D4E    $0698   SYS      $698            ; System call to 698
$D50    $F85E   UNKNOWN  F85E            ; Unknown Fxxx instruction
$D52    $116C   JP       $16C            ; Jump to 16C
$D54    $F70D   UNKNOWN  F70D            ; Unknown Fxxx instruction
$D56    $2A15   CALL     $A15            ; Call subroutine at A15
$D58    $B8AA   JP       V0, $8AA        ; Jump to V0 + 8AA
$D5A    $684C   LD       V8, #4C         ; Load 76 into V8
$D5C    $C302   RND      V3, #02         ; V3 = random & 02
$D5E    $FBB4   UNKNOWN  FBB4            ; Unknown Fxxx instruction
$D60    $D37A   DRW      V3, V7, #A      ; Draw 10-byte sprite at V3, V7
$D62    $40AD   SNE      V0, #AD         ; Skip if V0 != 173
$D64    $DAE3   DRW      VA, VE, #3      ; Draw 3-byte sprite at VA, VE
$D66    $68DE   LD       V8, #DE         ; Load 222 into V8
$D68    $4E2B   SNE      VE, #2B         ; Skip if VE != 43
$D6A    $8E88   UNKNOWN  8E88            ; Unknown 8xxx instruction
$D6C    $603D   LD       V0, #3D         ; Load 61 into V0
$D6E    $2DA1   CALL     $DA1            ; Call subroutine at DA1
$D70    $E652   UNKNOWN  $E652           ; Unknown Exxx instruction
$D72    $1155   JP       $155            ; Jump to 155
$D74    $B804   JP       V0, $804        ; Jump to V0 + 804
$D76    $DED9   DRW      VE, VD, #9      ; Draw 9-byte sprite at VE, VD
$D78    $C28D   RND      V2, #8D         ; V2 = random & 8D
$D7A    $1D65   JP       $D65            ; Jump to D65
$D7C    $B80E   JP       V0, $80E        ; Jump to V0 + 80E
$D7E    $4DB6   SNE      VD, #B6         ; Skip if VD != 182
$D80    $0350   SYS      $350            ; System call to 350
$D82    $36DB   SE       V6, #DB         ; Skip if V6 == 219
$D84    $7EC6   ADD      VE, #C6         ; Add 198 to VE
$D86    $09D4   SYS      $9D4            ; System call to 9D4
$D88    $A17A   LD       I, $17A         ; Load 17A into I
$D8A    $CBBF   RND      VB, #BF         ; VB = random & BF
$D8C    $58A0   SE       V8, VA          ; Skip if V8 == VA
$D8E    $82B6   SHR      V2              ; V2 >>= 1, VF = LSB
$D90    $9A82   UNKNOWN  $9A82           ; Unknown 9xxx instruction
$D92    $679E   LD       V7, #9E         ; Load 158 into V7
$D94    $4AC2   SNE      VA, #C2         ; Skip if VA != 194
$D96    $2B2F   CALL     $B2F            ; Call subroutine at B2F
$D98    $BAD3   JP       V0, $AD3        ; Jump to V0 + AD3
$D9A    $1184   JP       $184            ; Jump to 184
$D9C    $B4C7   JP       V0, $4C7        ; Jump to V0 + 4C7
$D9E    $C542   RND      V5, #42         ; V5 = random & 42
$DA0    $1AFB   JP       $AFB            ; Jump to AFB
$DA2    $82D3   XOR      V2, VD          ; V2 ^= VD
$DA4    $16CF   JP       $6CF            ; Jump to 6CF
$DA6    $AE5D   LD       I, $E5D         ; Load E5D into I
$DA8    $19F8   JP       $9F8            ; Jump to 9F8
$DAA    $A4B5   LD       I, $4B5         ; Load 4B5 into I
$DAC    $5D74   UNKNOWN  $5D74           ; Unknown 5xxx instruction
$DAE    $6A6F   LD       VA, #6F         ; Load 111 into VA
$DB0    $8F6A   UNKNOWN  8F6A            ; Unknown 8xxx instruction
$DB2    $358A   SE       V5, #8A         ; Skip if V5 == 138
$DB4    $DBE7   DRW      VB, VE, #7      ; Draw 7-byte sprite at VB, VE
$DB6    $1C43   JP       $C43            ; Jump to C43
$DB8    $A852   LD       I, $852         ; Load 852 into I
$DBA    $6F1E   LD       VF, #1E         ; Load 30 into VF
$DBC    $5AF0   SE       VA, VF          ; Skip if VA == VF
