
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B369D01_I18105_C7865_a6a9c1826cc7.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 369
Instance: 18105
Direction: descending
Final Array: [232, 216, 200, 184, 168, 152, 136, 120]
Operations: R:0 W:8 C:0 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $202: LD [I], V0 ; Store V0-V0 at I
$AC8    $0D4C   SYS      $D4C            ; System call to D4C
$ACA    $B0D9   JP       V0, $0D9        ; Jump to V0 + 0D9
$ACC    $4299   SNE      V2, #99         ; Skip if V2 != 153
$ACE    $FB66   UNKNOWN  FB66            ; Unknown Fxxx instruction
$AD0    $981B   UNKNOWN  $981B           ; Unknown 9xxx instruction
$AD2    $72A1   ADD      V2, #A1         ; Add 161 to V2
$AD4    $3E97   SE       VE, #97         ; Skip if VE == 151
$AD6    $88FE   SHL      V8              ; V8 <<= 1, VF = MSB
$AD8    $ED6D   UNKNOWN  $ED6D           ; Unknown Exxx instruction
$ADA    $020C   SYS      $20C            ; System call to 20C
$ADC    $6409   LD       V4, #09         ; Load 9 into V4
$ADE    $3318   SE       V3, #18         ; Skip if V3 == 24
$AE0    $EC3A   UNKNOWN  $EC3A           ; Unknown Exxx instruction
$AE2    $4100   SNE      V1, #00         ; Skip if V1 != 0
$AE4    $199C   JP       $99C            ; Jump to 99C
$AE6    $EFDE   UNKNOWN  $EFDE           ; Unknown Exxx instruction
$AE8    $0679   SYS      $679            ; System call to 679
$AEA    $5873   UNKNOWN  $5873           ; Unknown 5xxx instruction
$AEC    $3C0B   SE       VC, #0B         ; Skip if VC == 11
$AEE    $1F6E   JP       $F6E            ; Jump to F6E
$AF0    $3DF0   SE       VD, #F0         ; Skip if VD == 240
$AF2    $A6C1   LD       I, $6C1         ; Load 6C1 into I
$AF4    $5054   UNKNOWN  $5054           ; Unknown 5xxx instruction
$AF6    $DCFB   DRW      VC, VF, #B      ; Draw 11-byte sprite at VC, VF
$AF8    $633D   LD       V3, #3D         ; Load 61 into V3
$AFA    $1F9D   JP       $F9D            ; Jump to F9D
$AFC    $881F   UNKNOWN  881F            ; Unknown 8xxx instruction
$AFE    $C79C   RND      V7, #9C         ; V7 = random & 9C
$B00    $BA9A   JP       V0, $A9A        ; Jump to V0 + A9A
$B02    $38C2   SE       V8, #C2         ; Skip if V8 == 194
$B04    $4361   SNE      V3, #61         ; Skip if V3 != 97
$B06    $9848   UNKNOWN  $9848           ; Unknown 9xxx instruction
$B08    $623A   LD       V2, #3A         ; Load 58 into V2
$B0A    $B9D5   JP       V0, $9D5        ; Jump to V0 + 9D5
$B0C    $FC4F   UNKNOWN  FC4F            ; Unknown Fxxx instruction
$B0E    $5923   UNKNOWN  $5923           ; Unknown 5xxx instruction
$B10    $745B   ADD      V4, #5B         ; Add 91 to V4
$B12    $EBFB   UNKNOWN  $EBFB           ; Unknown Exxx instruction
$B14    $842F   UNKNOWN  842F            ; Unknown 8xxx instruction
$B16    $5D27   UNKNOWN  $5D27           ; Unknown 5xxx instruction
$B18    $E2B0   UNKNOWN  $E2B0           ; Unknown Exxx instruction
$B1A    $681D   LD       V8, #1D         ; Load 29 into V8
$B1C    $6689   LD       V6, #89         ; Load 137 into V6
$B1E    $A539   LD       I, $539         ; Load 539 into I
$B20    $D41A   DRW      V4, V1, #A      ; Draw 10-byte sprite at V4, V1
$B22    $50E7   UNKNOWN  $50E7           ; Unknown 5xxx instruction
$B24    $11CD   JP       $1CD            ; Jump to 1CD
$B26    $1EA7   JP       $EA7            ; Jump to EA7
$B28    $AEF8   LD       I, $EF8         ; Load EF8 into I
$B2A    $798D   ADD      V9, #8D         ; Add 141 to V9
$B2C    $524F   UNKNOWN  $524F           ; Unknown 5xxx instruction
$B2E    $B6DE   JP       V0, $6DE        ; Jump to V0 + 6DE
$B30    $BD09   JP       V0, $D09        ; Jump to V0 + D09
$B32    $2097   CALL     $097            ; Call subroutine at 097
$B34    $717D   ADD      V1, #7D         ; Add 125 to V1
$B36    $4D0E   SNE      VD, #0E         ; Skip if VD != 14
$B38    $FDCB   UNKNOWN  FDCB            ; Unknown Fxxx instruction
$B3A    $9640   SNE      V6, V4          ; Skip if V6 != V4
$B3C    $1CA2   JP       $CA2            ; Jump to CA2
$B3E    $0692   SYS      $692            ; System call to 692
$B40    $5A2C   UNKNOWN  $5A2C           ; Unknown 5xxx instruction
$B42    $C0D5   RND      V0, #D5         ; V0 = random & D5
$B44    $A0EB   LD       I, $0EB         ; Load 0EB into I
$B46    $8260   LD       V2, V6          ; V2 = V6
$B48    $50FE   UNKNOWN  $50FE           ; Unknown 5xxx instruction
$B4A    $B4A5   JP       V0, $4A5        ; Jump to V0 + 4A5
$B4C    $F1BE   UNKNOWN  F1BE            ; Unknown Fxxx instruction
$B4E    $2AD9   CALL     $AD9            ; Call subroutine at AD9
$B50    $8F86   SHR      VF              ; VF >>= 1, VF = LSB
$B52    $2389   CALL     $389            ; Call subroutine at 389
$B54    $867D   UNKNOWN  867D            ; Unknown 8xxx instruction
$B56    $D5A6   DRW      V5, VA, #6      ; Draw 6-byte sprite at V5, VA
$B58    $1EFD   JP       $EFD            ; Jump to EFD
$B5A    $5400   SE       V4, V0          ; Skip if V4 == V0
$B5C    $3251   SE       V2, #51         ; Skip if V2 == 81
$B5E    $C041   RND      V0, #41         ; V0 = random & 41
$B60    $1B4E   JP       $B4E            ; Jump to B4E
$B62    $3893   SE       V8, #93         ; Skip if V8 == 147
$B64    $2E6C   CALL     $E6C            ; Call subroutine at E6C
$B66    $A1DE   LD       I, $1DE         ; Load 1DE into I
$B68    $6D96   LD       VD, #96         ; Load 150 into VD
$B6A    $D2DC   DRW      V2, VD, #C      ; Draw 12-byte sprite at V2, VD
$B6C    $0C77   SYS      $C77            ; System call to C77
$B6E    $62F5   LD       V2, #F5         ; Load 245 into V2
$B70    $5239   UNKNOWN  $5239           ; Unknown 5xxx instruction
$B72    $D84C   DRW      V8, V4, #C      ; Draw 12-byte sprite at V8, V4
$B74    $2F88   CALL     $F88            ; Call subroutine at F88
$B76    $5BAE   UNKNOWN  $5BAE           ; Unknown 5xxx instruction
$B78    $82ED   UNKNOWN  82ED            ; Unknown 8xxx instruction
$B7A    $8531   OR       V5, V3          ; V5 |= V3
$B7C    $EEDB   UNKNOWN  $EEDB           ; Unknown Exxx instruction
$B7E    $CE3D   RND      VE, #3D         ; VE = random & 3D
$B80    $6FD9   LD       VF, #D9         ; Load 217 into VF
$B82    $7A56   ADD      VA, #56         ; Add 86 to VA
$B84    $D54F   DRW      V5, V4, #F      ; Draw 15-byte sprite at V5, V4
$B86    $8D1D   UNKNOWN  8D1D            ; Unknown 8xxx instruction
$B88    $1541   JP       $541            ; Jump to 541
$B8A    $F95F   UNKNOWN  F95F            ; Unknown Fxxx instruction
$B8C    $9E60   SNE      VE, V6          ; Skip if VE != V6
$B8E    $3D47   SE       VD, #47         ; Skip if VD == 71
$B90    $E270   UNKNOWN  $E270           ; Unknown Exxx instruction
$B92    $A209   LD       I, $209         ; Load 209 into I
$B94    $071E   SYS      $71E            ; System call to 71E
$B96    $EDF6   UNKNOWN  $EDF6           ; Unknown Exxx instruction
$B98    $7955   ADD      V9, #55         ; Add 85 to V9
$B9A    $45CE   SNE      V5, #CE         ; Skip if V5 != 206
$B9C    $36E7   SE       V6, #E7         ; Skip if V6 == 231
$B9E    $FE51   UNKNOWN  FE51            ; Unknown Fxxx instruction
$BA0    $0DE2   SYS      $DE2            ; System call to DE2
$BA2    $39A3   SE       V9, #A3         ; Skip if V9 == 163
$BA4    $7120   ADD      V1, #20         ; Add 32 to V1
$BA6    $1F96   JP       $F96            ; Jump to F96
$BA8    $5541   UNKNOWN  $5541           ; Unknown 5xxx instruction
$BAA    $15A5   JP       $5A5            ; Jump to 5A5
$BAC    $513E   UNKNOWN  $513E           ; Unknown 5xxx instruction
$BAE    $7052   ADD      V0, #52         ; Add 82 to V0
$BB0    $78BE   ADD      V8, #BE         ; Add 190 to V8
$BB2    $5D52   UNKNOWN  $5D52           ; Unknown 5xxx instruction
$BB4    $DAAA   DRW      VA, VA, #A      ; Draw 10-byte sprite at VA, VA
$BB6    $C06F   RND      V0, #6F         ; V0 = random & 6F
$BB8    $4688   SNE      V6, #88         ; Skip if V6 != 136
$BBA    $7F92   ADD      VF, #92         ; Add 146 to VF
$BBC    $24F5   CALL     $4F5            ; Call subroutine at 4F5
$BBE    $202F   CALL     $02F            ; Call subroutine at 02F
$BC0    $F155   LD       [I], V1         ; Store V0-V1 at I
$BC2    $5484   UNKNOWN  $5484           ; Unknown 5xxx instruction
$BC4    $C430   RND      V4, #30         ; V4 = random & 30
$BC6    $9747   UNKNOWN  $9747           ; Unknown 9xxx instruction
$BC8    $4779   SNE      V7, #79         ; Skip if V7 != 121
$BCA    $A531   LD       I, $531         ; Load 531 into I
$BCC    $DFED   DRW      VF, VE, #D      ; Draw 13-byte sprite at VF, VE
$BCE    $5ACA   UNKNOWN  $5ACA           ; Unknown 5xxx instruction
$BD0    $0E9D   SYS      $E9D            ; System call to E9D
$BD2    $BA43   JP       V0, $A43        ; Jump to V0 + A43
$BD4    $4C29   SNE      VC, #29         ; Skip if VC != 41
$BD6    $4415   SNE      V4, #15         ; Skip if V4 != 21
$BD8    $E17D   UNKNOWN  $E17D           ; Unknown Exxx instruction
$BDA    $CB6D   RND      VB, #6D         ; VB = random & 6D
$BDC    $98FF   UNKNOWN  $98FF           ; Unknown 9xxx instruction
$BDE    $4E8A   SNE      VE, #8A         ; Skip if VE != 138
$BE0    $6E7B   LD       VE, #7B         ; Load 123 into VE
$BE2    $6647   LD       V6, #47         ; Load 71 into V6
$BE4    $5D91   UNKNOWN  $5D91           ; Unknown 5xxx instruction
$BE6    $CAA2   RND      VA, #A2         ; VA = random & A2
$BE8    $409F   SNE      V0, #9F         ; Skip if V0 != 159
$BEA    $6AE2   LD       VA, #E2         ; Load 226 into VA
$BEC    $7560   ADD      V5, #60         ; Add 96 to V5
$BEE    $80CE   SHL      V0              ; V0 <<= 1, VF = MSB
$BF0    $5A32   UNKNOWN  $5A32           ; Unknown 5xxx instruction
$BF2    $D492   DRW      V4, V9, #2      ; Draw 2-byte sprite at V4, V9
$BF4    $CE27   RND      VE, #27         ; VE = random & 27
$BF6    $AB93   LD       I, $B93         ; Load B93 into I
$BF8    $5819   UNKNOWN  $5819           ; Unknown 5xxx instruction
$BFA    $E5E1   UNKNOWN  $E5E1           ; Unknown Exxx instruction
$BFC    $A30E   LD       I, $30E         ; Load 30E into I
$BFE    $C475   RND      V4, #75         ; V4 = random & 75
$C00    $62D5   LD       V2, #D5         ; Load 213 into V2
$C02    $60EE   LD       V0, #EE         ; Load 238 into V0
$C04    $0932   SYS      $932            ; System call to 932
$C06    $E390   UNKNOWN  $E390           ; Unknown Exxx instruction
$C08    $E83F   UNKNOWN  $E83F           ; Unknown Exxx instruction
$C0A    $93A1   UNKNOWN  $93A1           ; Unknown 9xxx instruction
$C0C    $D69E   DRW      V6, V9, #E      ; Draw 14-byte sprite at V6, V9
$C0E    $3316   SE       V3, #16         ; Skip if V3 == 22
$C10    $1FB6   JP       $FB6            ; Jump to FB6
$C12    $C8B5   RND      V8, #B5         ; V8 = random & B5
$C14    $C362   RND      V3, #62         ; V3 = random & 62
$C16    $8F61   OR       VF, V6          ; VF |= V6
$C18    $C476   RND      V4, #76         ; V4 = random & 76
$C1A    $7385   ADD      V3, #85         ; Add 133 to V3
$C1C    $4334   SNE      V3, #34         ; Skip if V3 != 52
$C1E    $6D3F   LD       VD, #3F         ; Load 63 into VD
$C20    $E2EF   UNKNOWN  $E2EF           ; Unknown Exxx instruction
$C22    $41E2   SNE      V1, #E2         ; Skip if V1 != 226
$C24    $C934   RND      V9, #34         ; V9 = random & 34
$C26    $623A   LD       V2, #3A         ; Load 58 into V2
$C28    $5A22   UNKNOWN  $5A22           ; Unknown 5xxx instruction
$C2A    $E0A0   UNKNOWN  $E0A0           ; Unknown Exxx instruction
$C2C    $6CFC   LD       VC, #FC         ; Load 252 into VC
$C2E    $7395   ADD      V3, #95         ; Add 149 to V3
$C30    $708F   ADD      V0, #8F         ; Add 143 to V0
$C32    $6D52   LD       VD, #52         ; Load 82 into VD
$C34    $9BDD   UNKNOWN  $9BDD           ; Unknown 9xxx instruction
$C36    $5D8A   UNKNOWN  $5D8A           ; Unknown 5xxx instruction
$C38    $B13D   JP       V0, $13D        ; Jump to V0 + 13D
$C3A    $ACB2   LD       I, $CB2         ; Load CB2 into I
$C3C    $2A98   CALL     $A98            ; Call subroutine at A98
$C3E    $A1D0   LD       I, $1D0         ; Load 1D0 into I
$C40    $424A   SNE      V2, #4A         ; Skip if V2 != 74
$C42    $AD99   LD       I, $D99         ; Load D99 into I
$C44    $A8AD   LD       I, $8AD         ; Load 8AD into I
$C46    $5A59   UNKNOWN  $5A59           ; Unknown 5xxx instruction
$C48    $7AD9   ADD      VA, #D9         ; Add 217 to VA
$C4A    $2432   CALL     $432            ; Call subroutine at 432
$C4C    $0DAB   SYS      $DAB            ; System call to DAB
$C4E    $FF29   LD       F, VF           ; I = sprite address for digit VF
$C50    $5D5D   UNKNOWN  $5D5D           ; Unknown 5xxx instruction
$C52    $3A5F   SE       VA, #5F         ; Skip if VA == 95
$C54    $2439   CALL     $439            ; Call subroutine at 439
$C56    $783B   ADD      V8, #3B         ; Add 59 to V8
$C58    $40E1   SNE      V0, #E1         ; Skip if V0 != 225
$C5A    $7DE0   ADD      VD, #E0         ; Add 224 to VD
$C5C    $2540   CALL     $540            ; Call subroutine at 540
$C5E    $8C04   ADD      VC, V0          ; VC += V0, VF = carry
$C60    $3176   SE       V1, #76         ; Skip if V1 == 118
$C62    $42C7   SNE      V2, #C7         ; Skip if V2 != 199
$C64    $E5B2   UNKNOWN  $E5B2           ; Unknown Exxx instruction
$C66    $8B85   SUB      VB, V8          ; VB -= V8, VF = !borrow
$C68    $7C52   ADD      VC, #52         ; Add 82 to VC
$C6A    $EA92   UNKNOWN  $EA92           ; Unknown Exxx instruction
$C6C    $9243   UNKNOWN  $9243           ; Unknown 9xxx instruction
$C6E    $B468   JP       V0, $468        ; Jump to V0 + 468
$C70    $4A5A   SNE      VA, #5A         ; Skip if VA != 90
$C72    $5778   UNKNOWN  $5778           ; Unknown 5xxx instruction
$C74    $6D76   LD       VD, #76         ; Load 118 into VD
$C76    $ABDD   LD       I, $BDD         ; Load BDD into I
$C78    $DB25   DRW      VB, V2, #5      ; Draw 5-byte sprite at VB, V2
$C7A    $94A5   UNKNOWN  $94A5           ; Unknown 9xxx instruction
$C7C    $DE61   DRW      VE, V6, #1      ; Draw 1-byte sprite at VE, V6
$C7E    $3668   SE       V6, #68         ; Skip if V6 == 104
$C80    $9FFF   UNKNOWN  $9FFF           ; Unknown 9xxx instruction
$C82    $6443   LD       V4, #43         ; Load 67 into V4
$C84    $BE51   JP       V0, $E51        ; Jump to V0 + E51
$C86    $779A   ADD      V7, #9A         ; Add 154 to V7
$C88    $123E   JP       $23E            ; Jump to 23E
$C8A    $738B   ADD      V3, #8B         ; Add 139 to V3
$C8C    $90D8   UNKNOWN  $90D8           ; Unknown 9xxx instruction
$C8E    $77F4   ADD      V7, #F4         ; Add 244 to V7
$C90    $FBF0   UNKNOWN  FBF0            ; Unknown Fxxx instruction
$C92    $174E   JP       $74E            ; Jump to 74E
$C94    $5253   UNKNOWN  $5253           ; Unknown 5xxx instruction
$C96    $7A4F   ADD      VA, #4F         ; Add 79 to VA
$C98    $5C63   UNKNOWN  $5C63           ; Unknown 5xxx instruction
$C9A    $806D   UNKNOWN  806D            ; Unknown 8xxx instruction
$C9C    $1C49   JP       $C49            ; Jump to C49
$C9E    $9B8A   UNKNOWN  $9B8A           ; Unknown 9xxx instruction
$CA0    $CF63   RND      VF, #63         ; VF = random & 63
$CA2    $3055   SE       V0, #55         ; Skip if V0 == 85
$CA4    $6A7E   LD       VA, #7E         ; Load 126 into VA
$CA6    $09AC   SYS      $9AC            ; System call to 9AC
$CA8    $388E   SE       V8, #8E         ; Skip if V8 == 142
$CAA    $2B80   CALL     $B80            ; Call subroutine at B80
$CAC    $776F   ADD      V7, #6F         ; Add 111 to V7
$CAE    $5DE0   SE       VD, VE          ; Skip if VD == VE
$CB0    $CCE1   RND      VC, #E1         ; VC = random & E1
$CB2    $BE21   JP       V0, $E21        ; Jump to V0 + E21
$CB4    $80C9   UNKNOWN  80C9            ; Unknown 8xxx instruction
$CB6    $D44E   DRW      V4, V4, #E      ; Draw 14-byte sprite at V4, V4
$CB8    $DCA3   DRW      VC, VA, #3      ; Draw 3-byte sprite at VC, VA
$CBA    $1C77   JP       $C77            ; Jump to C77
$CBC    $456A   SNE      V5, #6A         ; Skip if V5 != 106
$CBE    $8222   AND      V2, V2          ; V2 &= V2
$CC0    $3B4E   SE       VB, #4E         ; Skip if VB == 78
$CC2    $3449   SE       V4, #49         ; Skip if V4 == 73
$CC4    $C1BE   RND      V1, #BE         ; V1 = random & BE
$CC6    $8B29   UNKNOWN  8B29            ; Unknown 8xxx instruction
$CC8    $03B8   SYS      $3B8            ; System call to 3B8
$CCA    $8DA7   SUBN     VD, VA          ; VD = VA - VD, VF = !borrow
$CCC    $2B18   CALL     $B18            ; Call subroutine at B18
$CCE    $EB52   UNKNOWN  $EB52           ; Unknown Exxx instruction
$CD0    $0AF4   SYS      $AF4            ; System call to AF4
$CD2    $E05B   UNKNOWN  $E05B           ; Unknown Exxx instruction
$CD4    $F3C5   UNKNOWN  F3C5            ; Unknown Fxxx instruction
$CD6    $F215   LD       DT, V2          ; Delay timer = V2
$CD8    $315E   SE       V1, #5E         ; Skip if V1 == 94
$CDA    $9DA1   UNKNOWN  $9DA1           ; Unknown 9xxx instruction
$CDC    $66D5   LD       V6, #D5         ; Load 213 into V6
$CDE    $8E49   UNKNOWN  8E49            ; Unknown 8xxx instruction
$CE0    $E8E2   UNKNOWN  $E8E2           ; Unknown Exxx instruction
$CE2    $5F63   UNKNOWN  $5F63           ; Unknown 5xxx instruction
$CE4    $D147   DRW      V1, V4, #7      ; Draw 7-byte sprite at V1, V4
$CE6    $25A2   CALL     $5A2            ; Call subroutine at 5A2
$CE8    $0F6E   SYS      $F6E            ; System call to F6E
$CEA    $9E63   UNKNOWN  $9E63           ; Unknown 9xxx instruction
$CEC    $D198   DRW      V1, V9, #8      ; Draw 8-byte sprite at V1, V9
$CEE    $8818   UNKNOWN  8818            ; Unknown 8xxx instruction
$CF0    $8116   SHR      V1              ; V1 >>= 1, VF = LSB
$CF2    $68E3   LD       V8, #E3         ; Load 227 into V8
$CF4    $4359   SNE      V3, #59         ; Skip if V3 != 89
$CF6    $2C6A   CALL     $C6A            ; Call subroutine at C6A
$CF8    $F6B1   UNKNOWN  F6B1            ; Unknown Fxxx instruction
$CFA    $DA17   DRW      VA, V1, #7      ; Draw 7-byte sprite at VA, V1
$CFC    $AA88   LD       I, $A88         ; Load A88 into I
$CFE    $6DA9   LD       VD, #A9         ; Load 169 into VD
$D00    $777B   ADD      V7, #7B         ; Add 123 to V7
$D02    $48F0   SNE      V8, #F0         ; Skip if V8 != 240
$D04    $EEB6   UNKNOWN  $EEB6           ; Unknown Exxx instruction
$D06    $06EE   SYS      $6EE            ; System call to 6EE
$D08    $C9E2   RND      V9, #E2         ; V9 = random & E2
$D0A    $8BCC   UNKNOWN  8BCC            ; Unknown 8xxx instruction
$D0C    $C2D2   RND      V2, #D2         ; V2 = random & D2
$D0E    $CE26   RND      VE, #26         ; VE = random & 26
$D10    $0CC6   SYS      $CC6            ; System call to CC6
$D12    $884B   UNKNOWN  884B            ; Unknown 8xxx instruction
$D14    $B524   JP       V0, $524        ; Jump to V0 + 524
$D16    $D780   DRW      V7, V8, #0      ; Draw 0-byte sprite at V7, V8
$D18    $A5CA   LD       I, $5CA         ; Load 5CA into I
$D1A    $0B99   SYS      $B99            ; System call to B99
$D1C    $7757   ADD      V7, #57         ; Add 87 to V7
$D1E    $4CB6   SNE      VC, #B6         ; Skip if VC != 182
$D20    $39FC   SE       V9, #FC         ; Skip if V9 == 252
$D22    $7BA4   ADD      VB, #A4         ; Add 164 to VB
$D24    $7A11   ADD      VA, #11         ; Add 17 to VA
$D26    $BABD   JP       V0, $ABD        ; Jump to V0 + ABD
$D28    $FB9C   UNKNOWN  FB9C            ; Unknown Fxxx instruction
$D2A    $C130   RND      V1, #30         ; V1 = random & 30
$D2C    $614C   LD       V1, #4C         ; Load 76 into V1
$D2E    $D359   DRW      V3, V5, #9      ; Draw 9-byte sprite at V3, V5
$D30    $D2FA   DRW      V2, VF, #A      ; Draw 10-byte sprite at V2, VF
$D32    $524B   UNKNOWN  $524B           ; Unknown 5xxx instruction
$D34    $32A7   SE       V2, #A7         ; Skip if V2 == 167
$D36    $6309   LD       V3, #09         ; Load 9 into V3
$D38    $DF3E   DRW      VF, V3, #E      ; Draw 14-byte sprite at VF, V3
$D3A    $2077   CALL     $077            ; Call subroutine at 077
$D3C    $3752   SE       V7, #52         ; Skip if V7 == 82
$D3E    $9ECC   UNKNOWN  $9ECC           ; Unknown 9xxx instruction
$D40    $2FB9   CALL     $FB9            ; Call subroutine at FB9
$D42    $776E   ADD      V7, #6E         ; Add 110 to V7
$D44    $D75D   DRW      V7, V5, #D      ; Draw 13-byte sprite at V7, V5
$D46    $52AE   UNKNOWN  $52AE           ; Unknown 5xxx instruction
$D48    $5CEB   UNKNOWN  $5CEB           ; Unknown 5xxx instruction
$D4A    $BFA5   JP       V0, $FA5        ; Jump to V0 + FA5
$D4C    $A34C   LD       I, $34C         ; Load 34C into I
$D4E    $65E2   LD       V5, #E2         ; Load 226 into V5
$D50    $7904   ADD      V9, #04         ; Add 4 to V9
$D52    $9D65   UNKNOWN  $9D65           ; Unknown 9xxx instruction
$D54    $331B   SE       V3, #1B         ; Skip if V3 == 27
$D56    $6585   LD       V5, #85         ; Load 133 into V5
$D58    $0292   SYS      $292            ; System call to 292
$D5A    $2982   CALL     $982            ; Call subroutine at 982
$D5C    $5AEA   UNKNOWN  $5AEA           ; Unknown 5xxx instruction
$D5E    $00D6   SYS      $0D6            ; System call to 0D6
$D60    $0730   SYS      $730            ; System call to 730
$D62    $C7B6   RND      V7, #B6         ; V7 = random & B6
$D64    $046D   SYS      $46D            ; System call to 46D
$D66    $E8DA   UNKNOWN  $E8DA           ; Unknown Exxx instruction
$D68    $7155   ADD      V1, #55         ; Add 85 to V1
$D6A    $C4F1   RND      V4, #F1         ; V4 = random & F1
$D6C    $B856   JP       V0, $856        ; Jump to V0 + 856
$D6E    $4017   SNE      V0, #17         ; Skip if V0 != 23
$D70    $046A   SYS      $46A            ; System call to 46A
$D72    $D611   DRW      V6, V1, #1      ; Draw 1-byte sprite at V6, V1
$D74    $61C6   LD       V1, #C6         ; Load 198 into V1
$D76    $53A4   UNKNOWN  $53A4           ; Unknown 5xxx instruction
$D78    $9466   UNKNOWN  $9466           ; Unknown 9xxx instruction
$D7A    $0CE1   SYS      $CE1            ; System call to CE1
$D7C    $85CF   UNKNOWN  85CF            ; Unknown 8xxx instruction
$D7E    $15C6   JP       $5C6            ; Jump to 5C6
$D80    $3502   SE       V5, #02         ; Skip if V5 == 2
$D82    $0A19   SYS      $A19            ; System call to A19
$D84    $25EE   CALL     $5EE            ; Call subroutine at 5EE
$D86    $A940   LD       I, $940         ; Load 940 into I
$D88    $91F6   UNKNOWN  $91F6           ; Unknown 9xxx instruction
$D8A    $E0E8   UNKNOWN  $E0E8           ; Unknown Exxx instruction
$D8C    $2730   CALL     $730            ; Call subroutine at 730
$D8E    $6F93   LD       VF, #93         ; Load 147 into VF
$D90    $2B24   CALL     $B24            ; Call subroutine at B24
$D92    $C22D   RND      V2, #2D         ; V2 = random & 2D
$D94    $2DDF   CALL     $DDF            ; Call subroutine at DDF
$D96    $EF9D   UNKNOWN  $EF9D           ; Unknown Exxx instruction
$D98    $FEC6   UNKNOWN  FEC6            ; Unknown Fxxx instruction
$D9A    $1034   JP       $034            ; Jump to 034
$D9C    $156B   JP       $56B            ; Jump to 56B
$D9E    $2E3D   CALL     $E3D            ; Call subroutine at E3D
$DA0    $CB11   RND      VB, #11         ; VB = random & 11
$DA2    $911F   UNKNOWN  $911F           ; Unknown 9xxx instruction
$DA4    $108D   JP       $08D            ; Jump to 08D
$DA6    $F8F6   UNKNOWN  F8F6            ; Unknown Fxxx instruction
$DA8    $A8C2   LD       I, $8C2         ; Load 8C2 into I
$DAA    $CF9A   RND      VF, #9A         ; VF = random & 9A
$DAC    $3915   SE       V9, #15         ; Skip if V9 == 21
$DAE    $7A8F   ADD      VA, #8F         ; Add 143 to VA
$DB0    $9433   UNKNOWN  $9433           ; Unknown 9xxx instruction
$DB2    $17C6   JP       $7C6            ; Jump to 7C6
$DB4    $D616   DRW      V6, V1, #6      ; Draw 6-byte sprite at V6, V1
$DB6    $319E   SE       V1, #9E         ; Skip if V1 == 158
$DB8    $1209   JP       $209            ; Jump to 209
$DBA    $F275   UNKNOWN  F275            ; Unknown Fxxx instruction
$DBC    $802E   SHL      V0              ; V0 <<= 1, VF = MSB
$DBE    $FAA6   UNKNOWN  FAA6            ; Unknown Fxxx instruction
$DC0    $D92A   DRW      V9, V2, #A      ; Draw 10-byte sprite at V9, V2
$DC2    $A8E8   LD       I, $8E8         ; Load 8E8 into I
$DC4    $E47D   UNKNOWN  $E47D           ; Unknown Exxx instruction
$DC6    $8B4B   UNKNOWN  8B4B            ; Unknown 8xxx instruction
$DC8    $AD52   LD       I, $D52         ; Load D52 into I
$DCA    $6B7A   LD       VB, #7A         ; Load 122 into VB
$DCC    $7D2D   ADD      VD, #2D         ; Add 45 to VD
$DCE    $A32D   LD       I, $32D         ; Load 32D into I
$DD0    $6801   LD       V8, #01         ; Load 1 into V8
$DD2    $16A3   JP       $6A3            ; Jump to 6A3
$DD4    $EFA8   UNKNOWN  $EFA8           ; Unknown Exxx instruction
$DD6    $0BA9   SYS      $BA9            ; System call to BA9
$DD8    $EA3C   UNKNOWN  $EA3C           ; Unknown Exxx instruction
$DDA    $1D85   JP       $D85            ; Jump to D85
$DDC    $EEC4   UNKNOWN  $EEC4           ; Unknown Exxx instruction
$DDE    $AF17   LD       I, $F17         ; Load F17 into I
$DE0    $5202   UNKNOWN  $5202           ; Unknown 5xxx instruction
$DE2    $5520   SE       V5, V2          ; Skip if V5 == V2
$DE4    $3C0B   SE       VC, #0B         ; Skip if VC == 11
$DE6    $4B57   SNE      VB, #57         ; Skip if VB != 87
$DE8    $305C   SE       V0, #5C         ; Skip if V0 == 92
$DEA    $4779   SNE      V7, #79         ; Skip if V7 != 121
$DEC    $DCBB   DRW      VC, VB, #B      ; Draw 11-byte sprite at VC, VB
$DEE    $B767   JP       V0, $767        ; Jump to V0 + 767
$DF0    $B744   JP       V0, $744        ; Jump to V0 + 744
$DF2    $9D56   UNKNOWN  $9D56           ; Unknown 9xxx instruction
$DF4    $9023   UNKNOWN  $9023           ; Unknown 9xxx instruction
$DF6    $0813   SYS      $813            ; System call to 813
$DF8    $5176   UNKNOWN  $5176           ; Unknown 5xxx instruction
$DFA    $6D15   LD       VD, #15         ; Load 21 into VD
$DFC    $55C3   UNKNOWN  $55C3           ; Unknown 5xxx instruction
$DFE    $326B   SE       V2, #6B         ; Skip if V2 == 107
$E00    $DA6A   DRW      VA, V6, #A      ; Draw 10-byte sprite at VA, V6
$E02    $5133   UNKNOWN  $5133           ; Unknown 5xxx instruction
$E04    $FA43   UNKNOWN  FA43            ; Unknown Fxxx instruction
