
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B478D01_I23345_C31294_76508be2d788.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 478
Instance: 23345
Direction: ascending
Final Array: [55, 55, 55, 55, 55, 55, 55, 120]
Operations: R:0 W:7 C:0 S:193

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 139
Sort Array References:
  $200: LD [I], V0 ; Store V0-V0 at I
$AA0    $EF7D   UNKNOWN  $EF7D           ; Unknown Exxx instruction
$AA2    $4763   SNE      V7, #63         ; Skip if V7 != 99
$AA4    $2ECA   CALL     $ECA            ; Call subroutine at ECA
$AA6    $32C0   SE       V2, #C0         ; Skip if V2 == 192
$AA8    $C23B   RND      V2, #3B         ; V2 = random & 3B
$AAA    $927F   UNKNOWN  $927F           ; Unknown 9xxx instruction
$AAC    $42D3   SNE      V2, #D3         ; Skip if V2 != 211
$AAE    $2C26   CALL     $C26            ; Call subroutine at C26
$AB0    $DE29   DRW      VE, V2, #9      ; Draw 9-byte sprite at VE, V2
$AB2    $04C9   SYS      $4C9            ; System call to 4C9
$AB4    $AC3A   LD       I, $C3A         ; Load C3A into I
$AB6    $52B3   UNKNOWN  $52B3           ; Unknown 5xxx instruction
$AB8    $4231   SNE      V2, #31         ; Skip if V2 != 49
$ABA    $6415   LD       V4, #15         ; Load 21 into V4
$ABC    $CC6D   RND      VC, #6D         ; VC = random & 6D
$ABE    $8721   OR       V7, V2          ; V7 |= V2
$AC0    $381A   SE       V8, #1A         ; Skip if V8 == 26
$AC2    $419C   SNE      V1, #9C         ; Skip if V1 != 156
$AC4    $70BD   ADD      V0, #BD         ; Add 189 to V0
$AC6    $8787   SUBN     V7, V8          ; V7 = V8 - V7, VF = !borrow
$AC8    $3AF4   SE       VA, #F4         ; Skip if VA == 244
$ACA    $C3EF   RND      V3, #EF         ; V3 = random & EF
$ACC    $38EE   SE       V8, #EE         ; Skip if V8 == 238
$ACE    $DD41   DRW      VD, V4, #1      ; Draw 1-byte sprite at VD, V4
$AD0    $24D5   CALL     $4D5            ; Call subroutine at 4D5
$AD2    $2C5C   CALL     $C5C            ; Call subroutine at C5C
$AD4    $B4EC   JP       V0, $4EC        ; Jump to V0 + 4EC
$AD6    $B28C   JP       V0, $28C        ; Jump to V0 + 28C
$AD8    $C39C   RND      V3, #9C         ; V3 = random & 9C
$ADA    $DE6D   DRW      VE, V6, #D      ; Draw 13-byte sprite at VE, V6
$ADC    $B513   JP       V0, $513        ; Jump to V0 + 513
$ADE    $D999   DRW      V9, V9, #9      ; Draw 9-byte sprite at V9, V9
$AE0    $BB27   JP       V0, $B27        ; Jump to V0 + B27
$AE2    $EDAB   UNKNOWN  $EDAB           ; Unknown Exxx instruction
$AE4    $8592   AND      V5, V9          ; V5 &= V9
$AE6    $C1E3   RND      V1, #E3         ; V1 = random & E3
$AE8    $141A   JP       $41A            ; Jump to 41A
$AEA    $9C3A   UNKNOWN  $9C3A           ; Unknown 9xxx instruction
$AEC    $F5AB   UNKNOWN  F5AB            ; Unknown Fxxx instruction
$AEE    $B822   JP       V0, $822        ; Jump to V0 + 822
$AF0    $3B7D   SE       VB, #7D         ; Skip if VB == 125
$AF2    $BA3E   JP       V0, $A3E        ; Jump to V0 + A3E
$AF4    $059F   SYS      $59F            ; System call to 59F
$AF6    $68F9   LD       V8, #F9         ; Load 249 into V8
$AF8    $43C5   SNE      V3, #C5         ; Skip if V3 != 197
$AFA    $DA9D   DRW      VA, V9, #D      ; Draw 13-byte sprite at VA, V9
$AFC    $EB9D   UNKNOWN  $EB9D           ; Unknown Exxx instruction
$AFE    $4D4B   SNE      VD, #4B         ; Skip if VD != 75
$B00    $016D   SYS      $16D            ; System call to 16D
$B02    $376E   SE       V7, #6E         ; Skip if V7 == 110
$B04    $5B66   UNKNOWN  $5B66           ; Unknown 5xxx instruction
$B06    $5F91   UNKNOWN  $5F91           ; Unknown 5xxx instruction
$B08    $4D24   SNE      VD, #24         ; Skip if VD != 36
$B0A    $BF80   JP       V0, $F80        ; Jump to V0 + F80
$B0C    $4782   SNE      V7, #82         ; Skip if V7 != 130
$B0E    $2527   CALL     $527            ; Call subroutine at 527
$B10    $BA43   JP       V0, $A43        ; Jump to V0 + A43
$B12    $693A   LD       V9, #3A         ; Load 58 into V9
$B14    $78E6   ADD      V8, #E6         ; Add 230 to V8
$B16    $B36E   JP       V0, $36E        ; Jump to V0 + 36E
$B18    $A418   LD       I, $418         ; Load 418 into I
$B1A    $0605   SYS      $605            ; System call to 605
$B1C    $18B8   JP       $8B8            ; Jump to 8B8
$B1E    $6620   LD       V6, #20         ; Load 32 into V6
$B20    $812A   UNKNOWN  812A            ; Unknown 8xxx instruction
$B22    $310B   SE       V1, #0B         ; Skip if V1 == 11
$B24    $591C   UNKNOWN  $591C           ; Unknown 5xxx instruction
$B26    $5D00   SE       VD, V0          ; Skip if VD == V0
$B28    $AB7D   LD       I, $B7D         ; Load B7D into I
$B2A    $2E6E   CALL     $E6E            ; Call subroutine at E6E
$B2C    $9891   UNKNOWN  $9891           ; Unknown 9xxx instruction
$B2E    $942E   UNKNOWN  $942E           ; Unknown 9xxx instruction
$B30    $ACE4   LD       I, $CE4         ; Load CE4 into I
$B32    $57E3   UNKNOWN  $57E3           ; Unknown 5xxx instruction
$B34    $C392   RND      V3, #92         ; V3 = random & 92
$B36    $F199   UNKNOWN  F199            ; Unknown Fxxx instruction
$B38    $430D   SNE      V3, #0D         ; Skip if V3 != 13
$B3A    $F327   UNKNOWN  F327            ; Unknown Fxxx instruction
$B3C    $AEEC   LD       I, $EEC         ; Load EEC into I
$B3E    $6DEC   LD       VD, #EC         ; Load 236 into VD
$B40    $E17F   UNKNOWN  $E17F           ; Unknown Exxx instruction
$B42    $DFA2   DRW      VF, VA, #2      ; Draw 2-byte sprite at VF, VA
$B44    $5CF7   UNKNOWN  $5CF7           ; Unknown 5xxx instruction
$B46    $2D49   CALL     $D49            ; Call subroutine at D49
$B48    $245D   CALL     $45D            ; Call subroutine at 45D
$B4A    $E413   UNKNOWN  $E413           ; Unknown Exxx instruction
$B4C    $6A90   LD       VA, #90         ; Load 144 into VA
$B4E    $4048   SNE      V0, #48         ; Skip if V0 != 72
$B50    $323F   SE       V2, #3F         ; Skip if V2 == 63
$B52    $7662   ADD      V6, #62         ; Add 98 to V6
$B54    $924F   UNKNOWN  $924F           ; Unknown 9xxx instruction
$B56    $2AA9   CALL     $AA9            ; Call subroutine at AA9
$B58    $BA87   JP       V0, $A87        ; Jump to V0 + A87
$B5A    $F31B   UNKNOWN  F31B            ; Unknown Fxxx instruction
$B5C    $09CD   SYS      $9CD            ; System call to 9CD
$B5E    $6462   LD       V4, #62         ; Load 98 into V4
$B60    $B8A4   JP       V0, $8A4        ; Jump to V0 + 8A4
$B62    $CB20   RND      VB, #20         ; VB = random & 20
$B64    $4A39   SNE      VA, #39         ; Skip if VA != 57
$B66    $EA92   UNKNOWN  $EA92           ; Unknown Exxx instruction
$B68    $E7A9   UNKNOWN  $E7A9           ; Unknown Exxx instruction
$B6A    $D36F   DRW      V3, V6, #F      ; Draw 15-byte sprite at V3, V6
$B6C    $CF64   RND      VF, #64         ; VF = random & 64
$B6E    $595E   UNKNOWN  $595E           ; Unknown 5xxx instruction
$B70    $9817   UNKNOWN  $9817           ; Unknown 9xxx instruction
$B72    $7322   ADD      V3, #22         ; Add 34 to V3
$B74    $23F8   CALL     $3F8            ; Call subroutine at 3F8
$B76    $C5B2   RND      V5, #B2         ; V5 = random & B2
$B78    $7C9D   ADD      VC, #9D         ; Add 157 to VC
$B7A    $BD2D   JP       V0, $D2D        ; Jump to V0 + D2D
$B7C    $CBBD   RND      VB, #BD         ; VB = random & BD
$B7E    $275C   CALL     $75C            ; Call subroutine at 75C
$B80    $F422   UNKNOWN  F422            ; Unknown Fxxx instruction
$B82    $98A4   UNKNOWN  $98A4           ; Unknown 9xxx instruction
$B84    $902C   UNKNOWN  $902C           ; Unknown 9xxx instruction
$B86    $0CA4   SYS      $CA4            ; System call to CA4
$B88    $30A4   SE       V0, #A4         ; Skip if V0 == 164
$B8A    $C9A8   RND      V9, #A8         ; V9 = random & A8
$B8C    $2E5D   CALL     $E5D            ; Call subroutine at E5D
$B8E    $E75B   UNKNOWN  $E75B           ; Unknown Exxx instruction
$B90    $2B6E   CALL     $B6E            ; Call subroutine at B6E
$B92    $5971   UNKNOWN  $5971           ; Unknown 5xxx instruction
$B94    $5FBD   UNKNOWN  $5FBD           ; Unknown 5xxx instruction
$B96    $276C   CALL     $76C            ; Call subroutine at 76C
$B98    $AD3E   LD       I, $D3E         ; Load D3E into I
$B9A    $F751   UNKNOWN  F751            ; Unknown Fxxx instruction
$B9C    $610F   LD       V1, #0F         ; Load 15 into V1
$B9E    $5255   UNKNOWN  $5255           ; Unknown 5xxx instruction
$BA0    $424F   SNE      V2, #4F         ; Skip if V2 != 79
$BA2    $45D9   SNE      V5, #D9         ; Skip if V5 != 217
$BA4    $2D21   CALL     $D21            ; Call subroutine at D21
$BA6    $E639   UNKNOWN  $E639           ; Unknown Exxx instruction
$BA8    $F75A   UNKNOWN  F75A            ; Unknown Fxxx instruction
$BAA    $E857   UNKNOWN  $E857           ; Unknown Exxx instruction
$BAC    $4CC9   SNE      VC, #C9         ; Skip if VC != 201
$BAE    $F001   UNKNOWN  F001            ; Unknown Fxxx instruction
$BB0    $D0F8   DRW      V0, VF, #8      ; Draw 8-byte sprite at V0, VF
$BB2    $7C61   ADD      VC, #61         ; Add 97 to VC
$BB4    $8D0B   UNKNOWN  8D0B            ; Unknown 8xxx instruction
$BB6    $5C7D   UNKNOWN  $5C7D           ; Unknown 5xxx instruction
$BB8    $3942   SE       V9, #42         ; Skip if V9 == 66
$BBA    $10BC   JP       $0BC            ; Jump to 0BC
$BBC    $20FB   CALL     $0FB            ; Call subroutine at 0FB
$BBE    $A20E   LD       I, $20E         ; Load 20E into I
$BC0    $2EE2   CALL     $EE2            ; Call subroutine at EE2
$BC2    $4D42   SNE      VD, #42         ; Skip if VD != 66
$BC4    $B97C   JP       V0, $97C        ; Jump to V0 + 97C
$BC6    $B461   JP       V0, $461        ; Jump to V0 + 461
$BC8    $0FF5   SYS      $FF5            ; System call to FF5
$BCA    $AD11   LD       I, $D11         ; Load D11 into I
$BCC    $E589   UNKNOWN  $E589           ; Unknown Exxx instruction
$BCE    $3E18   SE       VE, #18         ; Skip if VE == 24
$BD0    $5585   UNKNOWN  $5585           ; Unknown 5xxx instruction
$BD2    $AB29   LD       I, $B29         ; Load B29 into I
$BD4    $F2ED   UNKNOWN  F2ED            ; Unknown Fxxx instruction
$BD6    $14B4   JP       $4B4            ; Jump to 4B4
$BD8    $EFD4   UNKNOWN  $EFD4           ; Unknown Exxx instruction
$BDA    $A20B   LD       I, $20B         ; Load 20B into I
$BDC    $58DB   UNKNOWN  $58DB           ; Unknown 5xxx instruction
$BDE    $2FA8   CALL     $FA8            ; Call subroutine at FA8
$BE0    $1AC7   JP       $AC7            ; Jump to AC7
$BE2    $A4A2   LD       I, $4A2         ; Load 4A2 into I
$BE4    $3D82   SE       VD, #82         ; Skip if VD == 130
$BE6    $47FB   SNE      V7, #FB         ; Skip if V7 != 251
$BE8    $E114   UNKNOWN  $E114           ; Unknown Exxx instruction
$BEA    $14F5   JP       $4F5            ; Jump to 4F5
$BEC    $7AF9   ADD      VA, #F9         ; Add 249 to VA
$BEE    $423E   SNE      V2, #3E         ; Skip if V2 != 62
$BF0    $B4BF   JP       V0, $4BF        ; Jump to V0 + 4BF
$BF2    $1AE3   JP       $AE3            ; Jump to AE3
$BF4    $6718   LD       V7, #18         ; Load 24 into V7
$BF6    $E720   UNKNOWN  $E720           ; Unknown Exxx instruction
$BF8    $AFF3   LD       I, $FF3         ; Load FF3 into I
$BFA    $DC6C   DRW      VC, V6, #C      ; Draw 12-byte sprite at VC, V6
$BFC    $E054   UNKNOWN  $E054           ; Unknown Exxx instruction
$BFE    $9375   UNKNOWN  $9375           ; Unknown 9xxx instruction
$C00    $7A03   ADD      VA, #03         ; Add 3 to VA
$C02    $183A   JP       $83A            ; Jump to 83A
$C04    $7A26   ADD      VA, #26         ; Add 38 to VA
$C06    $FC41   UNKNOWN  FC41            ; Unknown Fxxx instruction
$C08    $21AC   CALL     $1AC            ; Call subroutine at 1AC
$C0A    $48F7   SNE      V8, #F7         ; Skip if V8 != 247
$C0C    $580C   UNKNOWN  $580C           ; Unknown 5xxx instruction
$C0E    $8A08   UNKNOWN  8A08            ; Unknown 8xxx instruction
$C10    $55C4   UNKNOWN  $55C4           ; Unknown 5xxx instruction
$C12    $E92C   UNKNOWN  $E92C           ; Unknown Exxx instruction
$C14    $7658   ADD      V6, #58         ; Add 88 to V6
$C16    $6DFA   LD       VD, #FA         ; Load 250 into VD
$C18    $6987   LD       V9, #87         ; Load 135 into V9
$C1A    $391B   SE       V9, #1B         ; Skip if V9 == 27
$C1C    $F9FD   UNKNOWN  F9FD            ; Unknown Fxxx instruction
$C1E    $C02A   RND      V0, #2A         ; V0 = random & 2A
$C20    $3107   SE       V1, #07         ; Skip if V1 == 7
$C22    $7FDD   ADD      VF, #DD         ; Add 221 to VF
$C24    $F30E   UNKNOWN  F30E            ; Unknown Fxxx instruction
$C26    $159F   JP       $59F            ; Jump to 59F
$C28    $2302   CALL     $302            ; Call subroutine at 302
$C2A    $80F4   ADD      V0, VF          ; V0 += VF, VF = carry
$C2C    $4649   SNE      V6, #49         ; Skip if V6 != 73
$C2E    $389F   SE       V8, #9F         ; Skip if V8 == 159
$C30    $ACAD   LD       I, $CAD         ; Load CAD into I
$C32    $67F7   LD       V7, #F7         ; Load 247 into V7
$C34    $1AF2   JP       $AF2            ; Jump to AF2
$C36    $5A18   UNKNOWN  $5A18           ; Unknown 5xxx instruction
$C38    $173F   JP       $73F            ; Jump to 73F
$C3A    $8BC1   OR       VB, VC          ; VB |= VC
$C3C    $55CB   UNKNOWN  $55CB           ; Unknown 5xxx instruction
$C3E    $36DC   SE       V6, #DC         ; Skip if V6 == 220
$C40    $ABD6   LD       I, $BD6         ; Load BD6 into I
$C42    $EE08   UNKNOWN  $EE08           ; Unknown Exxx instruction
$C44    $2894   CALL     $894            ; Call subroutine at 894
$C46    $370F   SE       V7, #0F         ; Skip if V7 == 15
$C48    $38FF   SE       V8, #FF         ; Skip if V8 == 255
$C4A    $437D   SNE      V3, #7D         ; Skip if V3 != 125
$C4C    $0848   SYS      $848            ; System call to 848
$C4E    $D529   DRW      V5, V2, #9      ; Draw 9-byte sprite at V5, V2
$C50    $1E2C   JP       $E2C            ; Jump to E2C
$C52    $0BCB   SYS      $BCB            ; System call to BCB
$C54    $BDB6   JP       V0, $DB6        ; Jump to V0 + DB6
$C56    $B359   JP       V0, $359        ; Jump to V0 + 359
$C58    $6734   LD       V7, #34         ; Load 52 into V7
$C5A    $2EFC   CALL     $EFC            ; Call subroutine at EFC
$C5C    $AF1E   LD       I, $F1E         ; Load F1E into I
$C5E    $F60B   UNKNOWN  F60B            ; Unknown Fxxx instruction
$C60    $973D   UNKNOWN  $973D           ; Unknown 9xxx instruction
$C62    $8D51   OR       VD, V5          ; VD |= V5
$C64    $1181   JP       $181            ; Jump to 181
$C66    $26E7   CALL     $6E7            ; Call subroutine at 6E7
$C68    $55F3   UNKNOWN  $55F3           ; Unknown 5xxx instruction
$C6A    $040C   SYS      $40C            ; System call to 40C
$C6C    $F67F   UNKNOWN  F67F            ; Unknown Fxxx instruction
$C6E    $A4AD   LD       I, $4AD         ; Load 4AD into I
$C70    $5505   UNKNOWN  $5505           ; Unknown 5xxx instruction
$C72    $8094   ADD      V0, V9          ; V0 += V9, VF = carry
$C74    $0542   SYS      $542            ; System call to 542
$C76    $1036   JP       $036            ; Jump to 036
$C78    $BC9B   JP       V0, $C9B        ; Jump to V0 + C9B
$C7A    $1A04   JP       $A04            ; Jump to A04
$C7C    $AB3F   LD       I, $B3F         ; Load B3F into I
$C7E    $8ACB   UNKNOWN  8ACB            ; Unknown 8xxx instruction
$C80    $C422   RND      V4, #22         ; V4 = random & 22
$C82    $77FE   ADD      V7, #FE         ; Add 254 to V7
$C84    $A59B   LD       I, $59B         ; Load 59B into I
$C86    $72ED   ADD      V2, #ED         ; Add 237 to V2
$C88    $292A   CALL     $92A            ; Call subroutine at 92A
$C8A    $30C6   SE       V0, #C6         ; Skip if V0 == 198
$C8C    $F4BB   UNKNOWN  F4BB            ; Unknown Fxxx instruction
$C8E    $EE91   UNKNOWN  $EE91           ; Unknown Exxx instruction
$C90    $7A37   ADD      VA, #37         ; Add 55 to VA
$C92    $9D1F   UNKNOWN  $9D1F           ; Unknown 9xxx instruction
$C94    $38C9   SE       V8, #C9         ; Skip if V8 == 201
$C96    $2170   CALL     $170            ; Call subroutine at 170
$C98    $2541   CALL     $541            ; Call subroutine at 541
$C9A    $6C67   LD       VC, #67         ; Load 103 into VC
$C9C    $CA7D   RND      VA, #7D         ; VA = random & 7D
$C9E    $43BE   SNE      V3, #BE         ; Skip if V3 != 190
$CA0    $FAF5   UNKNOWN  FAF5            ; Unknown Fxxx instruction
$CA2    $4AE1   SNE      VA, #E1         ; Skip if VA != 225
$CA4    $2041   CALL     $041            ; Call subroutine at 041
$CA6    $170A   JP       $70A            ; Jump to 70A
$CA8    $61A5   LD       V1, #A5         ; Load 165 into V1
$CAA    $460B   SNE      V6, #0B         ; Skip if V6 != 11
$CAC    $783C   ADD      V8, #3C         ; Add 60 to V8
$CAE    $6D2E   LD       VD, #2E         ; Load 46 into VD
$CB0    $5855   UNKNOWN  $5855           ; Unknown 5xxx instruction
$CB2    $A17D   LD       I, $17D         ; Load 17D into I
$CB4    $D788   DRW      V7, V8, #8      ; Draw 8-byte sprite at V7, V8
$CB6    $4B96   SNE      VB, #96         ; Skip if VB != 150
$CB8    $2EE9   CALL     $EE9            ; Call subroutine at EE9
$CBA    $C4A0   RND      V4, #A0         ; V4 = random & A0
$CBC    $26F6   CALL     $6F6            ; Call subroutine at 6F6
$CBE    $E9A9   UNKNOWN  $E9A9           ; Unknown Exxx instruction
$CC0    $D807   DRW      V8, V0, #7      ; Draw 7-byte sprite at V8, V0
$CC2    $A8FE   LD       I, $8FE         ; Load 8FE into I
$CC4    $302D   SE       V0, #2D         ; Skip if V0 == 45
$CC6    $82A0   LD       V2, VA          ; V2 = VA
$CC8    $052D   SYS      $52D            ; System call to 52D
$CCA    $DBC4   DRW      VB, VC, #4      ; Draw 4-byte sprite at VB, VC
$CCC    $AE6C   LD       I, $E6C         ; Load E6C into I
$CCE    $C0D9   RND      V0, #D9         ; V0 = random & D9
$CD0    $26D9   CALL     $6D9            ; Call subroutine at 6D9
$CD2    $7D9E   ADD      VD, #9E         ; Add 158 to VD
$CD4    $7202   ADD      V2, #02         ; Add 2 to V2
$CD6    $9B96   UNKNOWN  $9B96           ; Unknown 9xxx instruction
$CD8    $BFD1   JP       V0, $FD1        ; Jump to V0 + FD1
$CDA    $5F0A   UNKNOWN  $5F0A           ; Unknown 5xxx instruction
$CDC    $F410   UNKNOWN  F410            ; Unknown Fxxx instruction
$CDE    $B64E   JP       V0, $64E        ; Jump to V0 + 64E
$CE0    $A42E   LD       I, $42E         ; Load 42E into I
$CE2    $082D   SYS      $82D            ; System call to 82D
$CE4    $8AA9   UNKNOWN  8AA9            ; Unknown 8xxx instruction
$CE6    $9A8D   UNKNOWN  $9A8D           ; Unknown 9xxx instruction
$CE8    $EBE1   UNKNOWN  $EBE1           ; Unknown Exxx instruction
$CEA    $12CB   JP       $2CB            ; Jump to 2CB
$CEC    $DC2B   DRW      VC, V2, #B      ; Draw 11-byte sprite at VC, V2
$CEE    $7506   ADD      V5, #06         ; Add 6 to V5
$CF0    $82D4   ADD      V2, VD          ; V2 += VD, VF = carry
$CF2    $F245   UNKNOWN  F245            ; Unknown Fxxx instruction
$CF4    $DD9C   DRW      VD, V9, #C      ; Draw 12-byte sprite at VD, V9
$CF6    $8E4B   UNKNOWN  8E4B            ; Unknown 8xxx instruction
$CF8    $84BE   SHL      V4              ; V4 <<= 1, VF = MSB
$CFA    $23F1   CALL     $3F1            ; Call subroutine at 3F1
$CFC    $A338   LD       I, $338         ; Load 338 into I
$CFE    $057A   SYS      $57A            ; System call to 57A
$D00    $D1F5   DRW      V1, VF, #5      ; Draw 5-byte sprite at V1, VF
$D02    $95FF   UNKNOWN  $95FF           ; Unknown 9xxx instruction
$D04    $6477   LD       V4, #77         ; Load 119 into V4
$D06    $DFAD   DRW      VF, VA, #D      ; Draw 13-byte sprite at VF, VA
$D08    $61F6   LD       V1, #F6         ; Load 246 into V1
$D0A    $9760   SNE      V7, V6          ; Skip if V7 != V6
$D0C    $49A1   SNE      V9, #A1         ; Skip if V9 != 161
$D0E    $E316   UNKNOWN  $E316           ; Unknown Exxx instruction
$D10    $C7F0   RND      V7, #F0         ; V7 = random & F0
$D12    $11AF   JP       $1AF            ; Jump to 1AF
$D14    $4969   SNE      V9, #69         ; Skip if V9 != 105
$D16    $1914   JP       $914            ; Jump to 914
$D18    $913F   UNKNOWN  $913F           ; Unknown 9xxx instruction
$D1A    $D785   DRW      V7, V8, #5      ; Draw 5-byte sprite at V7, V8
$D1C    $4B42   SNE      VB, #42         ; Skip if VB != 66
$D1E    $ABE6   LD       I, $BE6         ; Load BE6 into I
$D20    $DD67   DRW      VD, V6, #7      ; Draw 7-byte sprite at VD, V6
$D22    $6CDA   LD       VC, #DA         ; Load 218 into VC
$D24    $4713   SNE      V7, #13         ; Skip if V7 != 19
$D26    $4DAB   SNE      VD, #AB         ; Skip if VD != 171
$D28    $52D5   UNKNOWN  $52D5           ; Unknown 5xxx instruction
$D2A    $C466   RND      V4, #66         ; V4 = random & 66
$D2C    $5B7F   UNKNOWN  $5B7F           ; Unknown 5xxx instruction
$D2E    $C388   RND      V3, #88         ; V3 = random & 88
$D30    $BD16   JP       V0, $D16        ; Jump to V0 + D16
$D32    $AA48   LD       I, $A48         ; Load A48 into I
$D34    $3EF2   SE       VE, #F2         ; Skip if VE == 242
$D36    $6F2C   LD       VF, #2C         ; Load 44 into VF
$D38    $E49D   UNKNOWN  $E49D           ; Unknown Exxx instruction
$D3A    $833C   UNKNOWN  833C            ; Unknown 8xxx instruction
$D3C    $A89A   LD       I, $89A         ; Load 89A into I
$D3E    $A2EB   LD       I, $2EB         ; Load 2EB into I
$D40    $A315   LD       I, $315         ; Load 315 into I
$D42    $85AA   UNKNOWN  85AA            ; Unknown 8xxx instruction
$D44    $9EF0   SNE      VE, VF          ; Skip if VE != VF
$D46    $DCF8   DRW      VC, VF, #8      ; Draw 8-byte sprite at VC, VF
$D48    $BDBF   JP       V0, $DBF        ; Jump to V0 + DBF
$D4A    $5C83   UNKNOWN  $5C83           ; Unknown 5xxx instruction
$D4C    $592E   UNKNOWN  $592E           ; Unknown 5xxx instruction
$D4E    $468B   SNE      V6, #8B         ; Skip if V6 != 139
$D50    $51CD   UNKNOWN  $51CD           ; Unknown 5xxx instruction
$D52    $7B48   ADD      VB, #48         ; Add 72 to VB
$D54    $5546   UNKNOWN  $5546           ; Unknown 5xxx instruction
$D56    $95F4   UNKNOWN  $95F4           ; Unknown 9xxx instruction
$D58    $3725   SE       V7, #25         ; Skip if V7 == 37
$D5A    $7C84   ADD      VC, #84         ; Add 132 to VC
$D5C    $CCCA   RND      VC, #CA         ; VC = random & CA
$D5E    $D3FA   DRW      V3, VF, #A      ; Draw 10-byte sprite at V3, VF
$D60    $68ED   LD       V8, #ED         ; Load 237 into V8
$D62    $E9ED   UNKNOWN  $E9ED           ; Unknown Exxx instruction
$D64    $3376   SE       V3, #76         ; Skip if V3 == 118
$D66    $6595   LD       V5, #95         ; Load 149 into V5
$D68    $AA8C   LD       I, $A8C         ; Load A8C into I
$D6A    $9A12   UNKNOWN  $9A12           ; Unknown 9xxx instruction
$D6C    $3AF3   SE       VA, #F3         ; Skip if VA == 243
$D6E    $8A23   XOR      VA, V2          ; VA ^= V2
$D70    $7E19   ADD      VE, #19         ; Add 25 to VE
$D72    $811E   SHL      V1              ; V1 <<= 1, VF = MSB
$D74    $8B83   XOR      VB, V8          ; VB ^= V8
$D76    $D854   DRW      V8, V5, #4      ; Draw 4-byte sprite at V8, V5
$D78    $7A3E   ADD      VA, #3E         ; Add 62 to VA
$D7A    $97D1   UNKNOWN  $97D1           ; Unknown 9xxx instruction
$D7C    $429C   SNE      V2, #9C         ; Skip if V2 != 156
$D7E    $8595   SUB      V5, V9          ; V5 -= V9, VF = !borrow
$D80    $8E63   XOR      VE, V6          ; VE ^= V6
$D82    $E895   UNKNOWN  $E895           ; Unknown Exxx instruction
$D84    $9FF9   UNKNOWN  $9FF9           ; Unknown 9xxx instruction
$D86    $B088   JP       V0, $088        ; Jump to V0 + 088
$D88    $EA9F   UNKNOWN  $EA9F           ; Unknown Exxx instruction
$D8A    $B54D   JP       V0, $54D        ; Jump to V0 + 54D
$D8C    $E84E   UNKNOWN  $E84E           ; Unknown Exxx instruction
$D8E    $9FA0   SNE      VF, VA          ; Skip if VF != VA
$D90    $9B55   UNKNOWN  $9B55           ; Unknown 9xxx instruction
$D92    $2EBD   CALL     $EBD            ; Call subroutine at EBD
$D94    $995D   UNKNOWN  $995D           ; Unknown 9xxx instruction
$D96    $E42E   UNKNOWN  $E42E           ; Unknown Exxx instruction
$D98    $4F2F   SNE      VF, #2F         ; Skip if VF != 47
$D9A    $8E36   SHR      VE              ; VE >>= 1, VF = LSB
$D9C    $6D3F   LD       VD, #3F         ; Load 63 into VD
$D9E    $0A26   SYS      $A26            ; System call to A26
$DA0    $A752   LD       I, $752         ; Load 752 into I
$DA2    $2A21   CALL     $A21            ; Call subroutine at A21
$DA4    $132A   JP       $32A            ; Jump to 32A
$DA6    $53D0   SE       V3, VD          ; Skip if V3 == VD
$DA8    $3257   SE       V2, #57         ; Skip if V2 == 87
$DAA    $2AAF   CALL     $AAF            ; Call subroutine at AAF
$DAC    $7AF6   ADD      VA, #F6         ; Add 246 to VA
$DAE    $E769   UNKNOWN  $E769           ; Unknown Exxx instruction
$DB0    $D23A   DRW      V2, V3, #A      ; Draw 10-byte sprite at V2, V3
$DB2    $F4CE   UNKNOWN  F4CE            ; Unknown Fxxx instruction
$DB4    $B3CC   JP       V0, $3CC        ; Jump to V0 + 3CC
$DB6    $CC72   RND      VC, #72         ; VC = random & 72
$DB8    $D44D   DRW      V4, V4, #D      ; Draw 13-byte sprite at V4, V4
$DBA    $EBCC   UNKNOWN  $EBCC           ; Unknown Exxx instruction
$DBC    $3E80   SE       VE, #80         ; Skip if VE == 128
$DBE    $28C4   CALL     $8C4            ; Call subroutine at 8C4
$DC0    $87EF   UNKNOWN  87EF            ; Unknown 8xxx instruction
$DC2    $B5D4   JP       V0, $5D4        ; Jump to V0 + 5D4
$DC4    $9324   UNKNOWN  $9324           ; Unknown 9xxx instruction
$DC6    $9CB8   UNKNOWN  $9CB8           ; Unknown 9xxx instruction
$DC8    $37FC   SE       V7, #FC         ; Skip if V7 == 252
$DCA    $ADD6   LD       I, $DD6         ; Load DD6 into I
$DCC    $3128   SE       V1, #28         ; Skip if V1 == 40
$DCE    $E906   UNKNOWN  $E906           ; Unknown Exxx instruction
$DD0    $8DF6   SHR      VD              ; VD >>= 1, VF = LSB
$DD2    $8AB1   OR       VA, VB          ; VA |= VB
$DD4    $496A   SNE      V9, #6A         ; Skip if V9 != 106
$DD6    $481D   SNE      V8, #1D         ; Skip if V8 != 29
$DD8    $2F15   CALL     $F15            ; Call subroutine at F15
$DDA    $98F7   UNKNOWN  $98F7           ; Unknown 9xxx instruction
