
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4468D01_I03600_C27239_97b59612c88a.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4468
Instance: 3600
Direction: descending
Final Array: [231, 201, 135, 115, 88, 52, 23, 10]
Operations: R:8 W:0 C:114 S:5213

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $200: LD I, $CF1 ; Load CF1 into I
$A98    $0580   SYS      $580            ; System call to 580
$A9A    $1777   JP       $777            ; Jump to 777
$A9C    $B8F4   JP       V0, $8F4        ; Jump to V0 + 8F4
$A9E    $53A4   UNKNOWN  $53A4           ; Unknown 5xxx instruction
$AA0    $E0E7   UNKNOWN  $E0E7           ; Unknown Exxx instruction
$AA2    $BDE8   JP       V0, $DE8        ; Jump to V0 + DE8
$AA4    $FA02   UNKNOWN  FA02            ; Unknown Fxxx instruction
$AA6    $5599   UNKNOWN  $5599           ; Unknown 5xxx instruction
$AA8    $424D   SNE      V2, #4D         ; Skip if V2 != 77
$AAA    $B2AA   JP       V0, $2AA        ; Jump to V0 + 2AA
$AAC    $EDFC   UNKNOWN  $EDFC           ; Unknown Exxx instruction
$AAE    $C1A7   RND      V1, #A7         ; V1 = random & A7
$AB0    $B837   JP       V0, $837        ; Jump to V0 + 837
$AB2    $A7CF   LD       I, $7CF         ; Load 7CF into I
$AB4    $0873   SYS      $873            ; System call to 873
$AB6    $DA6B   DRW      VA, V6, #B      ; Draw 11-byte sprite at VA, V6
$AB8    $4684   SNE      V6, #84         ; Skip if V6 != 132
$ABA    $7EBE   ADD      VE, #BE         ; Add 190 to VE
$ABC    $5D2E   UNKNOWN  $5D2E           ; Unknown 5xxx instruction
$ABE    $6BD3   LD       VB, #D3         ; Load 211 into VB
$AC0    $A062   LD       I, $062         ; Load 062 into I
$AC2    $B051   JP       V0, $051        ; Jump to V0 + 051
$AC4    $1E9A   JP       $E9A            ; Jump to E9A
$AC6    $A728   LD       I, $728         ; Load 728 into I
$AC8    $62C0   LD       V2, #C0         ; Load 192 into V2
$ACA    $65C1   LD       V5, #C1         ; Load 193 into V5
$ACC    $98A3   UNKNOWN  $98A3           ; Unknown 9xxx instruction
$ACE    $6AE2   LD       VA, #E2         ; Load 226 into VA
$AD0    $4BF0   SNE      VB, #F0         ; Skip if VB != 240
$AD2    $C501   RND      V5, #01         ; V5 = random & 01
$AD4    $8682   AND      V6, V8          ; V6 &= V8
$AD6    $AACB   LD       I, $ACB         ; Load ACB into I
$AD8    $D8EA   DRW      V8, VE, #A      ; Draw 10-byte sprite at V8, VE
$ADA    $AE8D   LD       I, $E8D         ; Load E8D into I
$ADC    $D094   DRW      V0, V9, #4      ; Draw 4-byte sprite at V0, V9
$ADE    $556B   UNKNOWN  $556B           ; Unknown 5xxx instruction
$AE0    $FE5F   UNKNOWN  FE5F            ; Unknown Fxxx instruction
$AE2    $1409   JP       $409            ; Jump to 409
$AE4    $B0FB   JP       V0, $0FB        ; Jump to V0 + 0FB
$AE6    $E63A   UNKNOWN  $E63A           ; Unknown Exxx instruction
$AE8    $AEEE   LD       I, $EEE         ; Load EEE into I
$AEA    $1A84   JP       $A84            ; Jump to A84
$AEC    $199D   JP       $99D            ; Jump to 99D
$AEE    $006D   SYS      $06D            ; System call to 06D
$AF0    $6F74   LD       VF, #74         ; Load 116 into VF
$AF2    $0E27   SYS      $E27            ; System call to E27
$AF4    $808D   UNKNOWN  808D            ; Unknown 8xxx instruction
$AF6    $0DDD   SYS      $DDD            ; System call to DDD
$AF8    $2D3D   CALL     $D3D            ; Call subroutine at D3D
$AFA    $7EFE   ADD      VE, #FE         ; Add 254 to VE
$AFC    $4403   SNE      V4, #03         ; Skip if V4 != 3
$AFE    $1A24   JP       $A24            ; Jump to A24
$B00    $0EAE   SYS      $EAE            ; System call to EAE
$B02    $B1FB   JP       V0, $1FB        ; Jump to V0 + 1FB
$B04    $27C6   CALL     $7C6            ; Call subroutine at 7C6
$B06    $808C   UNKNOWN  808C            ; Unknown 8xxx instruction
$B08    $FEB9   UNKNOWN  FEB9            ; Unknown Fxxx instruction
$B0A    $D902   DRW      V9, V0, #2      ; Draw 2-byte sprite at V9, V0
$B0C    $9DF2   UNKNOWN  $9DF2           ; Unknown 9xxx instruction
$B0E    $5D84   UNKNOWN  $5D84           ; Unknown 5xxx instruction
$B10    $7469   ADD      V4, #69         ; Add 105 to V4
$B12    $251E   CALL     $51E            ; Call subroutine at 51E
$B14    $0F4C   SYS      $F4C            ; System call to F4C
$B16    $611C   LD       V1, #1C         ; Load 28 into V1
$B18    $CCE7   RND      VC, #E7         ; VC = random & E7
$B1A    $1148   JP       $148            ; Jump to 148
$B1C    $C2BE   RND      V2, #BE         ; V2 = random & BE
$B1E    $BB50   JP       V0, $B50        ; Jump to V0 + B50
$B20    $3308   SE       V3, #08         ; Skip if V3 == 8
$B22    $5B1E   UNKNOWN  $5B1E           ; Unknown 5xxx instruction
$B24    $4754   SNE      V7, #54         ; Skip if V7 != 84
$B26    $66F0   LD       V6, #F0         ; Load 240 into V6
$B28    $2E10   CALL     $E10            ; Call subroutine at E10
$B2A    $0394   SYS      $394            ; System call to 394
$B2C    $73C0   ADD      V3, #C0         ; Add 192 to V3
$B2E    $8A7D   UNKNOWN  8A7D            ; Unknown 8xxx instruction
$B30    $4F24   SNE      VF, #24         ; Skip if VF != 36
$B32    $4EDA   SNE      VE, #DA         ; Skip if VE != 218
$B34    $10D6   JP       $0D6            ; Jump to 0D6
$B36    $1F26   JP       $F26            ; Jump to F26
$B38    $B570   JP       V0, $570        ; Jump to V0 + 570
$B3A    $65CC   LD       V5, #CC         ; Load 204 into V5
$B3C    $78A7   ADD      V8, #A7         ; Add 167 to V8
$B3E    $3E12   SE       VE, #12         ; Skip if VE == 18
$B40    $33FD   SE       V3, #FD         ; Skip if V3 == 253
$B42    $6086   LD       V0, #86         ; Load 134 into V0
$B44    $B9B4   JP       V0, $9B4        ; Jump to V0 + 9B4
$B46    $B589   JP       V0, $589        ; Jump to V0 + 589
$B48    $130F   JP       $30F            ; Jump to 30F
$B4A    $F7E6   UNKNOWN  F7E6            ; Unknown Fxxx instruction
$B4C    $2E39   CALL     $E39            ; Call subroutine at E39
$B4E    $99B9   UNKNOWN  $99B9           ; Unknown 9xxx instruction
$B50    $9ACD   UNKNOWN  $9ACD           ; Unknown 9xxx instruction
$B52    $2CCC   CALL     $CCC            ; Call subroutine at CCC
$B54    $D361   DRW      V3, V6, #1      ; Draw 1-byte sprite at V3, V6
$B56    $D9C9   DRW      V9, VC, #9      ; Draw 9-byte sprite at V9, VC
$B58    $CFF5   RND      VF, #F5         ; VF = random & F5
$B5A    $477C   SNE      V7, #7C         ; Skip if V7 != 124
$B5C    $AECE   LD       I, $ECE         ; Load ECE into I
$B5E    $711E   ADD      V1, #1E         ; Add 30 to V1
$B60    $8156   SHR      V1              ; V1 >>= 1, VF = LSB
$B62    $701E   ADD      V0, #1E         ; Add 30 to V0
$B64    $9CB5   UNKNOWN  $9CB5           ; Unknown 9xxx instruction
$B66    $9CE7   UNKNOWN  $9CE7           ; Unknown 9xxx instruction
$B68    $4B52   SNE      VB, #52         ; Skip if VB != 82
$B6A    $60F1   LD       V0, #F1         ; Load 241 into V0
$B6C    $6FC0   LD       VF, #C0         ; Load 192 into VF
$B6E    $D80B   DRW      V8, V0, #B      ; Draw 11-byte sprite at V8, V0
$B70    $EA3C   UNKNOWN  $EA3C           ; Unknown Exxx instruction
$B72    $983E   UNKNOWN  $983E           ; Unknown 9xxx instruction
$B74    $42B8   SNE      V2, #B8         ; Skip if V2 != 184
$B76    $95D9   UNKNOWN  $95D9           ; Unknown 9xxx instruction
$B78    $1E50   JP       $E50            ; Jump to E50
$B7A    $1FB8   JP       $FB8            ; Jump to FB8
$B7C    $EC0C   UNKNOWN  $EC0C           ; Unknown Exxx instruction
$B7E    $A7E3   LD       I, $7E3         ; Load 7E3 into I
$B80    $07BC   SYS      $7BC            ; System call to 7BC
$B82    $B750   JP       V0, $750        ; Jump to V0 + 750
$B84    $A974   LD       I, $974         ; Load 974 into I
$B86    $C72F   RND      V7, #2F         ; V7 = random & 2F
$B88    $CCB9   RND      VC, #B9         ; VC = random & B9
$B8A    $CF8D   RND      VF, #8D         ; VF = random & 8D
$B8C    $5878   UNKNOWN  $5878           ; Unknown 5xxx instruction
$B8E    $83DF   UNKNOWN  83DF            ; Unknown 8xxx instruction
$B90    $4D0D   SNE      VD, #0D         ; Skip if VD != 13
$B92    $DFD4   DRW      VF, VD, #4      ; Draw 4-byte sprite at VF, VD
$B94    $13CA   JP       $3CA            ; Jump to 3CA
$B96    $FB44   UNKNOWN  FB44            ; Unknown Fxxx instruction
$B98    $62C7   LD       V2, #C7         ; Load 199 into V2
$B9A    $BE4A   JP       V0, $E4A        ; Jump to V0 + E4A
$B9C    $BB07   JP       V0, $B07        ; Jump to V0 + B07
$B9E    $B34F   JP       V0, $34F        ; Jump to V0 + 34F
$BA0    $A78F   LD       I, $78F         ; Load 78F into I
$BA2    $DC8F   DRW      VC, V8, #F      ; Draw 15-byte sprite at VC, V8
$BA4    $A88D   LD       I, $88D         ; Load 88D into I
$BA6    $0E6E   SYS      $E6E            ; System call to E6E
$BA8    $A8AE   LD       I, $8AE         ; Load 8AE into I
$BAA    $A1B5   LD       I, $1B5         ; Load 1B5 into I
$BAC    $5D1A   UNKNOWN  $5D1A           ; Unknown 5xxx instruction
$BAE    $5A82   UNKNOWN  $5A82           ; Unknown 5xxx instruction
$BB0    $2A53   CALL     $A53            ; Call subroutine at A53
$BB2    $996B   UNKNOWN  $996B           ; Unknown 9xxx instruction
$BB4    $3FB1   SE       VF, #B1         ; Skip if VF == 177
$BB6    $078F   SYS      $78F            ; System call to 78F
$BB8    $B1CC   JP       V0, $1CC        ; Jump to V0 + 1CC
$BBA    $4314   SNE      V3, #14         ; Skip if V3 != 20
$BBC    $CBCA   RND      VB, #CA         ; VB = random & CA
$BBE    $717C   ADD      V1, #7C         ; Add 124 to V1
$BC0    $D070   DRW      V0, V7, #0      ; Draw 0-byte sprite at V0, V7
$BC2    $9DB2   UNKNOWN  $9DB2           ; Unknown 9xxx instruction
$BC4    $B748   JP       V0, $748        ; Jump to V0 + 748
$BC6    $51DF   UNKNOWN  $51DF           ; Unknown 5xxx instruction
$BC8    $648B   LD       V4, #8B         ; Load 139 into V4
$BCA    $D679   DRW      V6, V7, #9      ; Draw 9-byte sprite at V6, V7
$BCC    $8385   SUB      V3, V8          ; V3 -= V8, VF = !borrow
$BCE    $DA2C   DRW      VA, V2, #C      ; Draw 12-byte sprite at VA, V2
$BD0    $1332   JP       $332            ; Jump to 332
$BD2    $6649   LD       V6, #49         ; Load 73 into V6
$BD4    $9BFB   UNKNOWN  $9BFB           ; Unknown 9xxx instruction
$BD6    $314F   SE       V1, #4F         ; Skip if V1 == 79
$BD8    $1E5D   JP       $E5D            ; Jump to E5D
$BDA    $985B   UNKNOWN  $985B           ; Unknown 9xxx instruction
$BDC    $22A6   CALL     $2A6            ; Call subroutine at 2A6
$BDE    $99BA   UNKNOWN  $99BA           ; Unknown 9xxx instruction
$BE0    $3FFD   SE       VF, #FD         ; Skip if VF == 253
$BE2    $6D60   LD       VD, #60         ; Load 96 into VD
$BE4    $A444   LD       I, $444         ; Load 444 into I
$BE6    $BB5B   JP       V0, $B5B        ; Jump to V0 + B5B
$BE8    $CD01   RND      VD, #01         ; VD = random & 01
$BEA    $4E80   SNE      VE, #80         ; Skip if VE != 128
$BEC    $0814   SYS      $814            ; System call to 814
$BEE    $5861   UNKNOWN  $5861           ; Unknown 5xxx instruction
$BF0    $FF47   UNKNOWN  FF47            ; Unknown Fxxx instruction
$BF2    $5E63   UNKNOWN  $5E63           ; Unknown 5xxx instruction
$BF4    $3C05   SE       VC, #05         ; Skip if VC == 5
$BF6    $3435   SE       V4, #35         ; Skip if V4 == 53
$BF8    $3EF8   SE       VE, #F8         ; Skip if VE == 248
$BFA    $38C5   SE       V8, #C5         ; Skip if V8 == 197
$BFC    $C68F   RND      V6, #8F         ; V6 = random & 8F
$BFE    $4360   SNE      V3, #60         ; Skip if V3 != 96
$C00    $AAF1   LD       I, $AF1         ; Load AF1 into I
$C02    $DD65   DRW      VD, V6, #5      ; Draw 5-byte sprite at VD, V6
$C04    $7057   ADD      V0, #57         ; Add 87 to V0
$C06    $E448   UNKNOWN  $E448           ; Unknown Exxx instruction
$C08    $E8C8   UNKNOWN  $E8C8           ; Unknown Exxx instruction
$C0A    $B5FA   JP       V0, $5FA        ; Jump to V0 + 5FA
$C0C    $3136   SE       V1, #36         ; Skip if V1 == 54
$C0E    $C1D0   RND      V1, #D0         ; V1 = random & D0
$C10    $B244   JP       V0, $244        ; Jump to V0 + 244
$C12    $B02A   JP       V0, $02A        ; Jump to V0 + 02A
$C14    $4B57   SNE      VB, #57         ; Skip if VB != 87
$C16    $15D3   JP       $5D3            ; Jump to 5D3
$C18    $4BBC   SNE      VB, #BC         ; Skip if VB != 188
$C1A    $3F42   SE       VF, #42         ; Skip if VF == 66
$C1C    $7D9F   ADD      VD, #9F         ; Add 159 to VD
$C1E    $CF35   RND      VF, #35         ; VF = random & 35
$C20    $D3CB   DRW      V3, VC, #B      ; Draw 11-byte sprite at V3, VC
$C22    $69FD   LD       V9, #FD         ; Load 253 into V9
$C24    $3B80   SE       VB, #80         ; Skip if VB == 128
$C26    $6E48   LD       VE, #48         ; Load 72 into VE
$C28    $90E3   UNKNOWN  $90E3           ; Unknown 9xxx instruction
$C2A    $4367   SNE      V3, #67         ; Skip if V3 != 103
$C2C    $639D   LD       V3, #9D         ; Load 157 into V3
$C2E    $051F   SYS      $51F            ; System call to 51F
$C30    $B97E   JP       V0, $97E        ; Jump to V0 + 97E
$C32    $9CB2   UNKNOWN  $9CB2           ; Unknown 9xxx instruction
$C34    $796B   ADD      V9, #6B         ; Add 107 to V9
$C36    $0A22   SYS      $A22            ; System call to A22
$C38    $71C7   ADD      V1, #C7         ; Add 199 to V1
$C3A    $325B   SE       V2, #5B         ; Skip if V2 == 91
$C3C    $8F8B   UNKNOWN  8F8B            ; Unknown 8xxx instruction
$C3E    $14CC   JP       $4CC            ; Jump to 4CC
$C40    $CE3E   RND      VE, #3E         ; VE = random & 3E
$C42    $0805   SYS      $805            ; System call to 805
$C44    $84E4   ADD      V4, VE          ; V4 += VE, VF = carry
$C46    $8569   UNKNOWN  8569            ; Unknown 8xxx instruction
$C48    $0912   SYS      $912            ; System call to 912
$C4A    $3CDE   SE       VC, #DE         ; Skip if VC == 222
$C4C    $CC31   RND      VC, #31         ; VC = random & 31
$C4E    $8E7C   UNKNOWN  8E7C            ; Unknown 8xxx instruction
$C50    $446C   SNE      V4, #6C         ; Skip if V4 != 108
$C52    $7D65   ADD      VD, #65         ; Add 101 to VD
$C54    $BDEC   JP       V0, $DEC        ; Jump to V0 + DEC
$C56    $4012   SNE      V0, #12         ; Skip if V0 != 18
$C58    $E8BA   UNKNOWN  $E8BA           ; Unknown Exxx instruction
$C5A    $8A04   ADD      VA, V0          ; VA += V0, VF = carry
$C5C    $015A   SYS      $15A            ; System call to 15A
$C5E    $5362   UNKNOWN  $5362           ; Unknown 5xxx instruction
$C60    $A909   LD       I, $909         ; Load 909 into I
$C62    $3846   SE       V8, #46         ; Skip if V8 == 70
$C64    $C4D1   RND      V4, #D1         ; V4 = random & D1
$C66    $3181   SE       V1, #81         ; Skip if V1 == 129
$C68    $6614   LD       V6, #14         ; Load 20 into V6
$C6A    $5E19   UNKNOWN  $5E19           ; Unknown 5xxx instruction
$C6C    $489C   SNE      V8, #9C         ; Skip if V8 != 156
$C6E    $E3DB   UNKNOWN  $E3DB           ; Unknown Exxx instruction
$C70    $3868   SE       V8, #68         ; Skip if V8 == 104
$C72    $6973   LD       V9, #73         ; Load 115 into V9
$C74    $FCA9   UNKNOWN  FCA9            ; Unknown Fxxx instruction
$C76    $7967   ADD      V9, #67         ; Add 103 to V9
$C78    $D5F1   DRW      V5, VF, #1      ; Draw 1-byte sprite at V5, VF
$C7A    $16C0   JP       $6C0            ; Jump to 6C0
$C7C    $94FB   UNKNOWN  $94FB           ; Unknown 9xxx instruction
$C7E    $381A   SE       V8, #1A         ; Skip if V8 == 26
$C80    $3B62   SE       VB, #62         ; Skip if VB == 98
$C82    $9C56   UNKNOWN  $9C56           ; Unknown 9xxx instruction
$C84    $D0DF   DRW      V0, VD, #F      ; Draw 15-byte sprite at V0, VD
$C86    $66F4   LD       V6, #F4         ; Load 244 into V6
$C88    $7975   ADD      V9, #75         ; Add 117 to V9
$C8A    $4378   SNE      V3, #78         ; Skip if V3 != 120
$C8C    $9D36   UNKNOWN  $9D36           ; Unknown 9xxx instruction
$C8E    $8C72   AND      VC, V7          ; VC &= V7
$C90    $48AD   SNE      V8, #AD         ; Skip if V8 != 173
$C92    $EA05   UNKNOWN  $EA05           ; Unknown Exxx instruction
$C94    $EC5A   UNKNOWN  $EC5A           ; Unknown Exxx instruction
$C96    $3722   SE       V7, #22         ; Skip if V7 == 34
$C98    $DC8D   DRW      VC, V8, #D      ; Draw 13-byte sprite at VC, V8
$C9A    $F4C9   UNKNOWN  F4C9            ; Unknown Fxxx instruction
$C9C    $32F2   SE       V2, #F2         ; Skip if V2 == 242
$C9E    $4263   SNE      V2, #63         ; Skip if V2 != 99
$CA0    $4AD8   SNE      VA, #D8         ; Skip if VA != 216
$CA2    $85C8   UNKNOWN  85C8            ; Unknown 8xxx instruction
$CA4    $D684   DRW      V6, V8, #4      ; Draw 4-byte sprite at V6, V8
$CA6    $6920   LD       V9, #20         ; Load 32 into V9
$CA8    $D1EC   DRW      V1, VE, #C      ; Draw 12-byte sprite at V1, VE
$CAA    $57C1   UNKNOWN  $57C1           ; Unknown 5xxx instruction
$CAC    $EFEF   UNKNOWN  $EFEF           ; Unknown Exxx instruction
$CAE    $0C43   SYS      $C43            ; System call to C43
$CB0    $4D3F   SNE      VD, #3F         ; Skip if VD != 63
$CB2    $AB73   LD       I, $B73         ; Load B73 into I
$CB4    $17ED   JP       $7ED            ; Jump to 7ED
$CB6    $222E   CALL     $22E            ; Call subroutine at 22E
$CB8    $2CFA   CALL     $CFA            ; Call subroutine at CFA
$CBA    $B807   JP       V0, $807        ; Jump to V0 + 807
$CBC    $B500   JP       V0, $500        ; Jump to V0 + 500
$CBE    $9568   UNKNOWN  $9568           ; Unknown 9xxx instruction
$CC0    $A85A   LD       I, $85A         ; Load 85A into I
$CC2    $0938   SYS      $938            ; System call to 938
$CC4    $72CA   ADD      V2, #CA         ; Add 202 to V2
$CC6    $378C   SE       V7, #8C         ; Skip if V7 == 140
$CC8    $2941   CALL     $941            ; Call subroutine at 941
$CCA    $02FA   SYS      $2FA            ; System call to 2FA
$CCC    $F01B   UNKNOWN  F01B            ; Unknown Fxxx instruction
$CCE    $2424   CALL     $424            ; Call subroutine at 424
$CD0    $BC59   JP       V0, $C59        ; Jump to V0 + C59
$CD2    $E80B   UNKNOWN  $E80B           ; Unknown Exxx instruction
$CD4    $D8D9   DRW      V8, VD, #9      ; Draw 9-byte sprite at V8, VD
$CD6    $F40E   UNKNOWN  F40E            ; Unknown Fxxx instruction
$CD8    $79C5   ADD      V9, #C5         ; Add 197 to V9
$CDA    $B84C   JP       V0, $84C        ; Jump to V0 + 84C
$CDC    $85FD   UNKNOWN  85FD            ; Unknown 8xxx instruction
$CDE    $0475   SYS      $475            ; System call to 475
$CE0    $368B   SE       V6, #8B         ; Skip if V6 == 139
$CE2    $F8A5   UNKNOWN  F8A5            ; Unknown Fxxx instruction
$CE4    $98FF   UNKNOWN  $98FF           ; Unknown 9xxx instruction
$CE6    $6223   LD       V2, #23         ; Load 35 into V2
$CE8    $ECFD   UNKNOWN  $ECFD           ; Unknown Exxx instruction
$CEA    $BFD2   JP       V0, $FD2        ; Jump to V0 + FD2
$CEC    $3E72   SE       VE, #72         ; Skip if VE == 114
$CEE    $F1A8   UNKNOWN  F1A8            ; Unknown Fxxx instruction
$CF0    $55DC   UNKNOWN  $55DC           ; Unknown 5xxx instruction
$CF2    $788D   ADD      V8, #8D         ; Add 141 to V8
$CF4    $B3CB   JP       V0, $3CB        ; Jump to V0 + 3CB
$CF6    $7122   ADD      V1, #22         ; Add 34 to V1
$CF8    $AC1C   LD       I, $C1C         ; Load C1C into I
$CFA    $4CAE   SNE      VC, #AE         ; Skip if VC != 174
$CFC    $DF02   DRW      VF, V0, #2      ; Draw 2-byte sprite at VF, V0
$CFE    $83B5   SUB      V3, VB          ; V3 -= VB, VF = !borrow
$D00    $2762   CALL     $762            ; Call subroutine at 762
$D02    $DB1D   DRW      VB, V1, #D      ; Draw 13-byte sprite at VB, V1
$D04    $8B0C   UNKNOWN  8B0C            ; Unknown 8xxx instruction
$D06    $3053   SE       V0, #53         ; Skip if V0 == 83
$D08    $F33A   UNKNOWN  F33A            ; Unknown Fxxx instruction
$D0A    $F153   UNKNOWN  F153            ; Unknown Fxxx instruction
$D0C    $0F46   SYS      $F46            ; System call to F46
$D0E    $1B2B   JP       $B2B            ; Jump to B2B
$D10    $9C31   UNKNOWN  $9C31           ; Unknown 9xxx instruction
$D12    $808F   UNKNOWN  808F            ; Unknown 8xxx instruction
$D14    $524A   UNKNOWN  $524A           ; Unknown 5xxx instruction
$D16    $65E1   LD       V5, #E1         ; Load 225 into V5
$D18    $2706   CALL     $706            ; Call subroutine at 706
$D1A    $929F   UNKNOWN  $929F           ; Unknown 9xxx instruction
$D1C    $683C   LD       V8, #3C         ; Load 60 into V8
$D1E    $328C   SE       V2, #8C         ; Skip if V2 == 140
$D20    $EA2C   UNKNOWN  $EA2C           ; Unknown Exxx instruction
$D22    $90D5   UNKNOWN  $90D5           ; Unknown 9xxx instruction
$D24    $6A46   LD       VA, #46         ; Load 70 into VA
$D26    $C512   RND      V5, #12         ; V5 = random & 12
$D28    $073D   SYS      $73D            ; System call to 73D
$D2A    $E6E9   UNKNOWN  $E6E9           ; Unknown Exxx instruction
$D2C    $5A5D   UNKNOWN  $5A5D           ; Unknown 5xxx instruction
$D2E    $8134   ADD      V1, V3          ; V1 += V3, VF = carry
$D30    $2AB6   CALL     $AB6            ; Call subroutine at AB6
$D32    $ED7E   UNKNOWN  $ED7E           ; Unknown Exxx instruction
$D34    $8430   LD       V4, V3          ; V4 = V3
$D36    $07EF   SYS      $7EF            ; System call to 7EF
$D38    $11C7   JP       $1C7            ; Jump to 1C7
$D3A    $96FC   UNKNOWN  $96FC           ; Unknown 9xxx instruction
$D3C    $0461   SYS      $461            ; System call to 461
$D3E    $E479   UNKNOWN  $E479           ; Unknown Exxx instruction
$D40    $C9A7   RND      V9, #A7         ; V9 = random & A7
$D42    $28F8   CALL     $8F8            ; Call subroutine at 8F8
$D44    $6BB4   LD       VB, #B4         ; Load 180 into VB
$D46    $2EA8   CALL     $EA8            ; Call subroutine at EA8
$D48    $2800   CALL     $800            ; Call subroutine at 800
$D4A    $FCB0   UNKNOWN  FCB0            ; Unknown Fxxx instruction
$D4C    $311F   SE       V1, #1F         ; Skip if V1 == 31
$D4E    $CB25   RND      VB, #25         ; VB = random & 25
$D50    $5361   UNKNOWN  $5361           ; Unknown 5xxx instruction
$D52    $A25F   LD       I, $25F         ; Load 25F into I
$D54    $42EB   SNE      V2, #EB         ; Skip if V2 != 235
$D56    $18F9   JP       $8F9            ; Jump to 8F9
$D58    $D7FD   DRW      V7, VF, #D      ; Draw 13-byte sprite at V7, VF
$D5A    $F9F4   UNKNOWN  F9F4            ; Unknown Fxxx instruction
$D5C    $53CB   UNKNOWN  $53CB           ; Unknown 5xxx instruction
$D5E    $9925   UNKNOWN  $9925           ; Unknown 9xxx instruction
$D60    $C715   RND      V7, #15         ; V7 = random & 15
$D62    $5EB2   UNKNOWN  $5EB2           ; Unknown 5xxx instruction
$D64    $9873   UNKNOWN  $9873           ; Unknown 9xxx instruction
$D66    $35AE   SE       V5, #AE         ; Skip if V5 == 174
$D68    $C6C4   RND      V6, #C4         ; V6 = random & C4
$D6A    $A9B7   LD       I, $9B7         ; Load 9B7 into I
$D6C    $1C3F   JP       $C3F            ; Jump to C3F
$D6E    $4C05   SNE      VC, #05         ; Skip if VC != 5
$D70    $D46F   DRW      V4, V6, #F      ; Draw 15-byte sprite at V4, V6
$D72    $AFC6   LD       I, $FC6         ; Load FC6 into I
$D74    $5D0A   UNKNOWN  $5D0A           ; Unknown 5xxx instruction
$D76    $7872   ADD      V8, #72         ; Add 114 to V8
$D78    $F3C0   UNKNOWN  F3C0            ; Unknown Fxxx instruction
$D7A    $3098   SE       V0, #98         ; Skip if V0 == 152
$D7C    $BF19   JP       V0, $F19        ; Jump to V0 + F19
$D7E    $EC38   UNKNOWN  $EC38           ; Unknown Exxx instruction
$D80    $F9C6   UNKNOWN  F9C6            ; Unknown Fxxx instruction
$D82    $2CA7   CALL     $CA7            ; Call subroutine at CA7
$D84    $3492   SE       V4, #92         ; Skip if V4 == 146
$D86    $6D48   LD       VD, #48         ; Load 72 into VD
$D88    $4833   SNE      V8, #33         ; Skip if V8 != 51
$D8A    $D743   DRW      V7, V4, #3      ; Draw 3-byte sprite at V7, V4
$D8C    $C245   RND      V2, #45         ; V2 = random & 45
$D8E    $F49E   UNKNOWN  F49E            ; Unknown Fxxx instruction
$D90    $6EBF   LD       VE, #BF         ; Load 191 into VE
$D92    $1213   JP       $213            ; Jump to 213
$D94    $61FF   LD       V1, #FF         ; Load 255 into V1
$D96    $30B0   SE       V0, #B0         ; Skip if V0 == 176
$D98    $CFC1   RND      VF, #C1         ; VF = random & C1
$D9A    $A8F5   LD       I, $8F5         ; Load 8F5 into I
$D9C    $3A9A   SE       VA, #9A         ; Skip if VA == 154
$D9E    $7096   ADD      V0, #96         ; Add 150 to V0
$DA0    $26FF   CALL     $6FF            ; Call subroutine at 6FF
$DA2    $CE20   RND      VE, #20         ; VE = random & 20
$DA4    $7D04   ADD      VD, #04         ; Add 4 to VD
$DA6    $C542   RND      V5, #42         ; V5 = random & 42
$DA8    $17FA   JP       $7FA            ; Jump to 7FA
$DAA    $FDAC   UNKNOWN  FDAC            ; Unknown Fxxx instruction
$DAC    $D852   DRW      V8, V5, #2      ; Draw 2-byte sprite at V8, V5
$DAE    $A4FE   LD       I, $4FE         ; Load 4FE into I
$DB0    $16A7   JP       $6A7            ; Jump to 6A7
$DB2    $D8AA   DRW      V8, VA, #A      ; Draw 10-byte sprite at V8, VA
$DB4    $0352   SYS      $352            ; System call to 352
$DB6    $D065   DRW      V0, V6, #5      ; Draw 5-byte sprite at V0, V6
$DB8    $F7BE   UNKNOWN  F7BE            ; Unknown Fxxx instruction
$DBA    $EC8F   UNKNOWN  $EC8F           ; Unknown Exxx instruction
$DBC    $AE6A   LD       I, $E6A         ; Load E6A into I
$DBE    $5F1A   UNKNOWN  $5F1A           ; Unknown 5xxx instruction
$DC0    $BC1F   JP       V0, $C1F        ; Jump to V0 + C1F
$DC2    $018E   SYS      $18E            ; System call to 18E
$DC4    $43EE   SNE      V3, #EE         ; Skip if V3 != 238
$DC6    $7888   ADD      V8, #88         ; Add 136 to V8
$DC8    $771B   ADD      V7, #1B         ; Add 27 to V7
$DCA    $BC7D   JP       V0, $C7D        ; Jump to V0 + C7D
$DCC    $935A   UNKNOWN  $935A           ; Unknown 9xxx instruction
$DCE    $68A7   LD       V8, #A7         ; Load 167 into V8
$DD0    $3FA4   SE       VF, #A4         ; Skip if VF == 164
$DD2    $03D4   SYS      $3D4            ; System call to 3D4
$DD4    $C5E3   RND      V5, #E3         ; V5 = random & E3
