
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B7164D01_I38529_C3764_5a782cfdf340.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 7164
Instance: 38529
Direction: ascending
Final Array: [1, 2, 9, 12, 70, 227, 254, 255]
Operations: R:0 W:1 C:321 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $20A: LD I, $15D ; Load 15D into I
$AB4    $520D   UNKNOWN  $520D           ; Unknown 5xxx instruction
$AB6    $593A   UNKNOWN  $593A           ; Unknown 5xxx instruction
$AB8    $8946   SHR      V9              ; V9 >>= 1, VF = LSB
$ABA    $7CD0   ADD      VC, #D0         ; Add 208 to VC
$ABC    $0479   SYS      $479            ; System call to 479
$ABE    $B489   JP       V0, $489        ; Jump to V0 + 489
$AC0    $C7FF   RND      V7, #FF         ; V7 = random & FF
$AC2    $CCEF   RND      VC, #EF         ; VC = random & EF
$AC4    $B71E   JP       V0, $71E        ; Jump to V0 + 71E
$AC6    $84A7   SUBN     V4, VA          ; V4 = VA - V4, VF = !borrow
$AC8    $93BA   UNKNOWN  $93BA           ; Unknown 9xxx instruction
$ACA    $C19F   RND      V1, #9F         ; V1 = random & 9F
$ACC    $E70B   UNKNOWN  $E70B           ; Unknown Exxx instruction
$ACE    $5583   UNKNOWN  $5583           ; Unknown 5xxx instruction
$AD0    $2060   CALL     $060            ; Call subroutine at 060
$AD2    $1550   JP       $550            ; Jump to 550
$AD4    $2218   CALL     $218            ; Call subroutine at 218
$AD6    $7690   ADD      V6, #90         ; Add 144 to V6
$AD8    $6125   LD       V1, #25         ; Load 37 into V1
$ADA    $C307   RND      V3, #07         ; V3 = random & 07
$ADC    $66C4   LD       V6, #C4         ; Load 196 into V6
$ADE    $CF5B   RND      VF, #5B         ; VF = random & 5B
$AE0    $D99F   DRW      V9, V9, #F      ; Draw 15-byte sprite at V9, V9
$AE2    $FBA7   UNKNOWN  FBA7            ; Unknown Fxxx instruction
$AE4    $3AA2   SE       VA, #A2         ; Skip if VA == 162
$AE6    $1C0C   JP       $C0C            ; Jump to C0C
$AE8    $37DC   SE       V7, #DC         ; Skip if V7 == 220
$AEA    $5169   UNKNOWN  $5169           ; Unknown 5xxx instruction
$AEC    $CA7B   RND      VA, #7B         ; VA = random & 7B
$AEE    $6A0C   LD       VA, #0C         ; Load 12 into VA
$AF0    $AD58   LD       I, $D58         ; Load D58 into I
$AF2    $06D9   SYS      $6D9            ; System call to 6D9
$AF4    $D18C   DRW      V1, V8, #C      ; Draw 12-byte sprite at V1, V8
$AF6    $C992   RND      V9, #92         ; V9 = random & 92
$AF8    $7DCE   ADD      VD, #CE         ; Add 206 to VD
$AFA    $3240   SE       V2, #40         ; Skip if V2 == 64
$AFC    $26E1   CALL     $6E1            ; Call subroutine at 6E1
$AFE    $DABD   DRW      VA, VB, #D      ; Draw 13-byte sprite at VA, VB
$B00    $40D6   SNE      V0, #D6         ; Skip if V0 != 214
$B02    $93E2   UNKNOWN  $93E2           ; Unknown 9xxx instruction
$B04    $8B61   OR       VB, V6          ; VB |= V6
$B06    $1B35   JP       $B35            ; Jump to B35
$B08    $976B   UNKNOWN  $976B           ; Unknown 9xxx instruction
$B0A    $8BC1   OR       VB, VC          ; VB |= VC
$B0C    $C9E8   RND      V9, #E8         ; V9 = random & E8
$B0E    $B19B   JP       V0, $19B        ; Jump to V0 + 19B
$B10    $6AEC   LD       VA, #EC         ; Load 236 into VA
$B12    $3743   SE       V7, #43         ; Skip if V7 == 67
$B14    $8C6C   UNKNOWN  8C6C            ; Unknown 8xxx instruction
$B16    $CECD   RND      VE, #CD         ; VE = random & CD
$B18    $DCA8   DRW      VC, VA, #8      ; Draw 8-byte sprite at VC, VA
$B1A    $E340   UNKNOWN  $E340           ; Unknown Exxx instruction
$B1C    $7694   ADD      V6, #94         ; Add 148 to V6
$B1E    $6DE6   LD       VD, #E6         ; Load 230 into VD
$B20    $A1A0   LD       I, $1A0         ; Load 1A0 into I
$B22    $D417   DRW      V4, V1, #7      ; Draw 7-byte sprite at V4, V1
$B24    $211B   CALL     $11B            ; Call subroutine at 11B
$B26    $338B   SE       V3, #8B         ; Skip if V3 == 139
$B28    $5C63   UNKNOWN  $5C63           ; Unknown 5xxx instruction
$B2A    $E42A   UNKNOWN  $E42A           ; Unknown Exxx instruction
$B2C    $3127   SE       V1, #27         ; Skip if V1 == 39
$B2E    $27E9   CALL     $7E9            ; Call subroutine at 7E9
$B30    $72FC   ADD      V2, #FC         ; Add 252 to V2
$B32    $4603   SNE      V6, #03         ; Skip if V6 != 3
$B34    $6705   LD       V7, #05         ; Load 5 into V7
$B36    $B8F8   JP       V0, $8F8        ; Jump to V0 + 8F8
$B38    $F0DE   UNKNOWN  F0DE            ; Unknown Fxxx instruction
$B3A    $21A2   CALL     $1A2            ; Call subroutine at 1A2
$B3C    $BA40   JP       V0, $A40        ; Jump to V0 + A40
$B3E    $C3C4   RND      V3, #C4         ; V3 = random & C4
$B40    $2C2B   CALL     $C2B            ; Call subroutine at C2B
$B42    $94E5   UNKNOWN  $94E5           ; Unknown 9xxx instruction
$B44    $B0FB   JP       V0, $0FB        ; Jump to V0 + 0FB
$B46    $ECC1   UNKNOWN  $ECC1           ; Unknown Exxx instruction
$B48    $EE6E   UNKNOWN  $EE6E           ; Unknown Exxx instruction
$B4A    $95A5   UNKNOWN  $95A5           ; Unknown 9xxx instruction
$B4C    $640D   LD       V4, #0D         ; Load 13 into V4
$B4E    $3570   SE       V5, #70         ; Skip if V5 == 112
$B50    $C6B0   RND      V6, #B0         ; V6 = random & B0
$B52    $0304   SYS      $304            ; System call to 304
$B54    $47A3   SNE      V7, #A3         ; Skip if V7 != 163
$B56    $3FF5   SE       VF, #F5         ; Skip if VF == 245
$B58    $93E8   UNKNOWN  $93E8           ; Unknown 9xxx instruction
$B5A    $3A61   SE       VA, #61         ; Skip if VA == 97
$B5C    $EE75   UNKNOWN  $EE75           ; Unknown Exxx instruction
$B5E    $C421   RND      V4, #21         ; V4 = random & 21
$B60    $2C1C   CALL     $C1C            ; Call subroutine at C1C
$B62    $8A9F   UNKNOWN  8A9F            ; Unknown 8xxx instruction
$B64    $357F   SE       V5, #7F         ; Skip if V5 == 127
$B66    $F74E   UNKNOWN  F74E            ; Unknown Fxxx instruction
$B68    $988E   UNKNOWN  $988E           ; Unknown 9xxx instruction
$B6A    $139F   JP       $39F            ; Jump to 39F
$B6C    $1BCB   JP       $BCB            ; Jump to BCB
$B6E    $2356   CALL     $356            ; Call subroutine at 356
$B70    $E74F   UNKNOWN  $E74F           ; Unknown Exxx instruction
$B72    $8982   AND      V9, V8          ; V9 &= V8
$B74    $A6AB   LD       I, $6AB         ; Load 6AB into I
$B76    $F442   UNKNOWN  F442            ; Unknown Fxxx instruction
$B78    $F268   UNKNOWN  F268            ; Unknown Fxxx instruction
$B7A    $923C   UNKNOWN  $923C           ; Unknown 9xxx instruction
$B7C    $4E71   SNE      VE, #71         ; Skip if VE != 113
$B7E    $F5B7   UNKNOWN  F5B7            ; Unknown Fxxx instruction
$B80    $B907   JP       V0, $907        ; Jump to V0 + 907
$B82    $4373   SNE      V3, #73         ; Skip if V3 != 115
$B84    $543C   UNKNOWN  $543C           ; Unknown 5xxx instruction
$B86    $0248   SYS      $248            ; System call to 248
$B88    $8906   SHR      V9              ; V9 >>= 1, VF = LSB
$B8A    $E160   UNKNOWN  $E160           ; Unknown Exxx instruction
$B8C    $693C   LD       V9, #3C         ; Load 60 into V9
$B8E    $A5BD   LD       I, $5BD         ; Load 5BD into I
$B90    $0358   SYS      $358            ; System call to 358
$B92    $2D83   CALL     $D83            ; Call subroutine at D83
$B94    $822F   UNKNOWN  822F            ; Unknown 8xxx instruction
$B96    $1FAF   JP       $FAF            ; Jump to FAF
$B98    $BD4C   JP       V0, $D4C        ; Jump to V0 + D4C
$B9A    $177A   JP       $77A            ; Jump to 77A
$B9C    $03A8   SYS      $3A8            ; System call to 3A8
$B9E    $B600   JP       V0, $600        ; Jump to V0 + 600
$BA0    $2871   CALL     $871            ; Call subroutine at 871
$BA2    $7ED6   ADD      VE, #D6         ; Add 214 to VE
$BA4    $8679   UNKNOWN  8679            ; Unknown 8xxx instruction
$BA6    $6A72   LD       VA, #72         ; Load 114 into VA
$BA8    $5A8A   UNKNOWN  $5A8A           ; Unknown 5xxx instruction
$BAA    $D74D   DRW      V7, V4, #D      ; Draw 13-byte sprite at V7, V4
$BAC    $A3C7   LD       I, $3C7         ; Load 3C7 into I
$BAE    $4E4B   SNE      VE, #4B         ; Skip if VE != 75
$BB0    $BCB9   JP       V0, $CB9        ; Jump to V0 + CB9
$BB2    $23A6   CALL     $3A6            ; Call subroutine at 3A6
$BB4    $22C4   CALL     $2C4            ; Call subroutine at 2C4
$BB6    $2430   CALL     $430            ; Call subroutine at 430
$BB8    $31A3   SE       V1, #A3         ; Skip if V1 == 163
$BBA    $C6C7   RND      V6, #C7         ; V6 = random & C7
$BBC    $3480   SE       V4, #80         ; Skip if V4 == 128
$BBE    $9616   UNKNOWN  $9616           ; Unknown 9xxx instruction
$BC0    $E70B   UNKNOWN  $E70B           ; Unknown Exxx instruction
$BC2    $DD4E   DRW      VD, V4, #E      ; Draw 14-byte sprite at VD, V4
$BC4    $D9D8   DRW      V9, VD, #8      ; Draw 8-byte sprite at V9, VD
$BC6    $9123   UNKNOWN  $9123           ; Unknown 9xxx instruction
$BC8    $0C6C   SYS      $C6C            ; System call to C6C
$BCA    $B9AA   JP       V0, $9AA        ; Jump to V0 + 9AA
$BCC    $A7C6   LD       I, $7C6         ; Load 7C6 into I
$BCE    $B25F   JP       V0, $25F        ; Jump to V0 + 25F
$BD0    $BCE7   JP       V0, $CE7        ; Jump to V0 + CE7
$BD2    $A038   LD       I, $038         ; Load 038 into I
$BD4    $F969   UNKNOWN  F969            ; Unknown Fxxx instruction
$BD6    $9043   UNKNOWN  $9043           ; Unknown 9xxx instruction
$BD8    $959A   UNKNOWN  $959A           ; Unknown 9xxx instruction
$BDA    $7E57   ADD      VE, #57         ; Add 87 to VE
$BDC    $76C8   ADD      V6, #C8         ; Add 200 to V6
$BDE    $395C   SE       V9, #5C         ; Skip if V9 == 92
$BE0    $024B   SYS      $24B            ; System call to 24B
$BE2    $8EB0   LD       VE, VB          ; VE = VB
$BE4    $FED4   UNKNOWN  FED4            ; Unknown Fxxx instruction
$BE6    $1551   JP       $551            ; Jump to 551
$BE8    $4066   SNE      V0, #66         ; Skip if V0 != 102
$BEA    $48A2   SNE      V8, #A2         ; Skip if V8 != 162
$BEC    $B5D4   JP       V0, $5D4        ; Jump to V0 + 5D4
$BEE    $BAD0   JP       V0, $AD0        ; Jump to V0 + AD0
$BF0    $C952   RND      V9, #52         ; V9 = random & 52
$BF2    $AB2C   LD       I, $B2C         ; Load B2C into I
$BF4    $BBF9   JP       V0, $BF9        ; Jump to V0 + BF9
$BF6    $5CD9   UNKNOWN  $5CD9           ; Unknown 5xxx instruction
$BF8    $095A   SYS      $95A            ; System call to 95A
$BFA    $4644   SNE      V6, #44         ; Skip if V6 != 68
$BFC    $30FE   SE       V0, #FE         ; Skip if V0 == 254
$BFE    $33F9   SE       V3, #F9         ; Skip if V3 == 249
$C00    $45B4   SNE      V5, #B4         ; Skip if V5 != 180
$C02    $50F8   UNKNOWN  $50F8           ; Unknown 5xxx instruction
$C04    $2A6E   CALL     $A6E            ; Call subroutine at A6E
$C06    $095B   SYS      $95B            ; System call to 95B
$C08    $A2A1   LD       I, $2A1         ; Load 2A1 into I
$C0A    $1DA7   JP       $DA7            ; Jump to DA7
$C0C    $A6D7   LD       I, $6D7         ; Load 6D7 into I
$C0E    $BFD5   JP       V0, $FD5        ; Jump to V0 + FD5
$C10    $432E   SNE      V3, #2E         ; Skip if V3 != 46
$C12    $D21B   DRW      V2, V1, #B      ; Draw 11-byte sprite at V2, V1
$C14    $ADD7   LD       I, $DD7         ; Load DD7 into I
$C16    $8552   AND      V5, V5          ; V5 &= V5
$C18    $47ED   SNE      V7, #ED         ; Skip if V7 != 237
$C1A    $CB26   RND      VB, #26         ; VB = random & 26
$C1C    $4FE5   SNE      VF, #E5         ; Skip if VF != 229
$C1E    $D8AC   DRW      V8, VA, #C      ; Draw 12-byte sprite at V8, VA
$C20    $0944   SYS      $944            ; System call to 944
$C22    $EDB9   UNKNOWN  $EDB9           ; Unknown Exxx instruction
$C24    $65BB   LD       V5, #BB         ; Load 187 into V5
$C26    $8F43   XOR      VF, V4          ; VF ^= V4
$C28    $533F   UNKNOWN  $533F           ; Unknown 5xxx instruction
$C2A    $4876   SNE      V8, #76         ; Skip if V8 != 118
$C2C    $FC5A   UNKNOWN  FC5A            ; Unknown Fxxx instruction
$C2E    $5BAA   UNKNOWN  $5BAA           ; Unknown 5xxx instruction
$C30    $3218   SE       V2, #18         ; Skip if V2 == 24
$C32    $D81E   DRW      V8, V1, #E      ; Draw 14-byte sprite at V8, V1
$C34    $3BBB   SE       VB, #BB         ; Skip if VB == 187
$C36    $AE46   LD       I, $E46         ; Load E46 into I
$C38    $02CC   SYS      $2CC            ; System call to 2CC
$C3A    $A658   LD       I, $658         ; Load 658 into I
$C3C    $71B3   ADD      V1, #B3         ; Add 179 to V1
$C3E    $7E5B   ADD      VE, #5B         ; Add 91 to VE
$C40    $8982   AND      V9, V8          ; V9 &= V8
$C42    $9F4A   UNKNOWN  $9F4A           ; Unknown 9xxx instruction
$C44    $5ADC   UNKNOWN  $5ADC           ; Unknown 5xxx instruction
$C46    $5CB2   UNKNOWN  $5CB2           ; Unknown 5xxx instruction
$C48    $2B72   CALL     $B72            ; Call subroutine at B72
$C4A    $C4CE   RND      V4, #CE         ; V4 = random & CE
$C4C    $9F3C   UNKNOWN  $9F3C           ; Unknown 9xxx instruction
$C4E    $7A3C   ADD      VA, #3C         ; Add 60 to VA
$C50    $B17E   JP       V0, $17E        ; Jump to V0 + 17E
$C52    $6735   LD       V7, #35         ; Load 53 into V7
$C54    $435A   SNE      V3, #5A         ; Skip if V3 != 90
$C56    $3C13   SE       VC, #13         ; Skip if VC == 19
$C58    $B286   JP       V0, $286        ; Jump to V0 + 286
$C5A    $8FC0   LD       VF, VC          ; VF = VC
$C5C    $F88D   UNKNOWN  F88D            ; Unknown Fxxx instruction
$C5E    $A3F4   LD       I, $3F4         ; Load 3F4 into I
$C60    $1C49   JP       $C49            ; Jump to C49
$C62    $3999   SE       V9, #99         ; Skip if V9 == 153
$C64    $6D6E   LD       VD, #6E         ; Load 110 into VD
$C66    $34E4   SE       V4, #E4         ; Skip if V4 == 228
$C68    $2C66   CALL     $C66            ; Call subroutine at C66
$C6A    $24D5   CALL     $4D5            ; Call subroutine at 4D5
$C6C    $2421   CALL     $421            ; Call subroutine at 421
$C6E    $D328   DRW      V3, V2, #8      ; Draw 8-byte sprite at V3, V2
$C70    $D8A6   DRW      V8, VA, #6      ; Draw 6-byte sprite at V8, VA
$C72    $3643   SE       V6, #43         ; Skip if V6 == 67
$C74    $3D42   SE       VD, #42         ; Skip if VD == 66
$C76    $1E36   JP       $E36            ; Jump to E36
$C78    $899D   UNKNOWN  899D            ; Unknown 8xxx instruction
$C7A    $E2C8   UNKNOWN  $E2C8           ; Unknown Exxx instruction
$C7C    $B7EE   JP       V0, $7EE        ; Jump to V0 + 7EE
$C7E    $2731   CALL     $731            ; Call subroutine at 731
$C80    $C597   RND      V5, #97         ; V5 = random & 97
$C82    $5D72   UNKNOWN  $5D72           ; Unknown 5xxx instruction
$C84    $A63B   LD       I, $63B         ; Load 63B into I
$C86    $A464   LD       I, $464         ; Load 464 into I
$C88    $FFFB   UNKNOWN  FFFB            ; Unknown Fxxx instruction
$C8A    $4413   SNE      V4, #13         ; Skip if V4 != 19
$C8C    $BC8D   JP       V0, $C8D        ; Jump to V0 + C8D
$C8E    $DDD6   DRW      VD, VD, #6      ; Draw 6-byte sprite at VD, VD
$C90    $27E1   CALL     $7E1            ; Call subroutine at 7E1
$C92    $DD84   DRW      VD, V8, #4      ; Draw 4-byte sprite at VD, V8
$C94    $14D5   JP       $4D5            ; Jump to 4D5
$C96    $D383   DRW      V3, V8, #3      ; Draw 3-byte sprite at V3, V8
$C98    $485C   SNE      V8, #5C         ; Skip if V8 != 92
$C9A    $3AC5   SE       VA, #C5         ; Skip if VA == 197
$C9C    $7F98   ADD      VF, #98         ; Add 152 to VF
$C9E    $A38F   LD       I, $38F         ; Load 38F into I
$CA0    $DE79   DRW      VE, V7, #9      ; Draw 9-byte sprite at VE, V7
$CA2    $3B23   SE       VB, #23         ; Skip if VB == 35
$CA4    $54C1   UNKNOWN  $54C1           ; Unknown 5xxx instruction
$CA6    $E1C2   UNKNOWN  $E1C2           ; Unknown Exxx instruction
$CA8    $8651   OR       V6, V5          ; V6 |= V5
$CAA    $618B   LD       V1, #8B         ; Load 139 into V1
$CAC    $B651   JP       V0, $651        ; Jump to V0 + 651
$CAE    $DC4D   DRW      VC, V4, #D      ; Draw 13-byte sprite at VC, V4
$CB0    $CEAC   RND      VE, #AC         ; VE = random & AC
$CB2    $36D2   SE       V6, #D2         ; Skip if V6 == 210
$CB4    $3AFF   SE       VA, #FF         ; Skip if VA == 255
$CB6    $4D89   SNE      VD, #89         ; Skip if VD != 137
$CB8    $167E   JP       $67E            ; Jump to 67E
$CBA    $4AC1   SNE      VA, #C1         ; Skip if VA != 193
$CBC    $5077   UNKNOWN  $5077           ; Unknown 5xxx instruction
$CBE    $EA64   UNKNOWN  $EA64           ; Unknown Exxx instruction
$CC0    $8963   XOR      V9, V6          ; V9 ^= V6
$CC2    $3FDB   SE       VF, #DB         ; Skip if VF == 219
$CC4    $EB11   UNKNOWN  $EB11           ; Unknown Exxx instruction
$CC6    $7C26   ADD      VC, #26         ; Add 38 to VC
$CC8    $43CA   SNE      V3, #CA         ; Skip if V3 != 202
$CCA    $E1F1   UNKNOWN  $E1F1           ; Unknown Exxx instruction
$CCC    $96E0   SNE      V6, VE          ; Skip if V6 != VE
$CCE    $079F   SYS      $79F            ; System call to 79F
$CD0    $86BD   UNKNOWN  86BD            ; Unknown 8xxx instruction
$CD2    $AD6D   LD       I, $D6D         ; Load D6D into I
$CD4    $20D4   CALL     $0D4            ; Call subroutine at 0D4
$CD6    $8834   ADD      V8, V3          ; V8 += V3, VF = carry
$CD8    $CB85   RND      VB, #85         ; VB = random & 85
$CDA    $A1DB   LD       I, $1DB         ; Load 1DB into I
$CDC    $79D5   ADD      V9, #D5         ; Add 213 to V9
$CDE    $56AB   UNKNOWN  $56AB           ; Unknown 5xxx instruction
$CE0    $27FD   CALL     $7FD            ; Call subroutine at 7FD
$CE2    $47A6   SNE      V7, #A6         ; Skip if V7 != 166
$CE4    $8528   UNKNOWN  8528            ; Unknown 8xxx instruction
$CE6    $9D34   UNKNOWN  $9D34           ; Unknown 9xxx instruction
$CE8    $5491   UNKNOWN  $5491           ; Unknown 5xxx instruction
$CEA    $9ABA   UNKNOWN  $9ABA           ; Unknown 9xxx instruction
$CEC    $50A0   SE       V0, VA          ; Skip if V0 == VA
$CEE    $3854   SE       V8, #54         ; Skip if V8 == 84
$CF0    $40F3   SNE      V0, #F3         ; Skip if V0 != 243
$CF2    $39E3   SE       V9, #E3         ; Skip if V9 == 227
$CF4    $E31F   UNKNOWN  $E31F           ; Unknown Exxx instruction
$CF6    $1580   JP       $580            ; Jump to 580
$CF8    $FB46   UNKNOWN  FB46            ; Unknown Fxxx instruction
$CFA    $28E2   CALL     $8E2            ; Call subroutine at 8E2
$CFC    $A66C   LD       I, $66C         ; Load 66C into I
$CFE    $D3AD   DRW      V3, VA, #D      ; Draw 13-byte sprite at V3, VA
$D00    $76BF   ADD      V6, #BF         ; Add 191 to V6
$D02    $9BB0   SNE      VB, VB          ; Skip if VB != VB
$D04    $F1F3   UNKNOWN  F1F3            ; Unknown Fxxx instruction
$D06    $1105   JP       $105            ; Jump to 105
$D08    $3595   SE       V5, #95         ; Skip if V5 == 149
$D0A    $D22F   DRW      V2, V2, #F      ; Draw 15-byte sprite at V2, V2
$D0C    $DF14   DRW      VF, V1, #4      ; Draw 4-byte sprite at VF, V1
$D0E    $A9E3   LD       I, $9E3         ; Load 9E3 into I
$D10    $163E   JP       $63E            ; Jump to 63E
$D12    $F34C   UNKNOWN  F34C            ; Unknown Fxxx instruction
$D14    $C92B   RND      V9, #2B         ; V9 = random & 2B
$D16    $DF36   DRW      VF, V3, #6      ; Draw 6-byte sprite at VF, V3
$D18    $5F88   UNKNOWN  $5F88           ; Unknown 5xxx instruction
$D1A    $2630   CALL     $630            ; Call subroutine at 630
$D1C    $03B1   SYS      $3B1            ; System call to 3B1
$D1E    $B47D   JP       V0, $47D        ; Jump to V0 + 47D
$D20    $AB43   LD       I, $B43         ; Load B43 into I
$D22    $7842   ADD      V8, #42         ; Add 66 to V8
$D24    $384C   SE       V8, #4C         ; Skip if V8 == 76
$D26    $48F9   SNE      V8, #F9         ; Skip if V8 != 249
$D28    $2C73   CALL     $C73            ; Call subroutine at C73
$D2A    $AA53   LD       I, $A53         ; Load A53 into I
$D2C    $9938   UNKNOWN  $9938           ; Unknown 9xxx instruction
$D2E    $3833   SE       V8, #33         ; Skip if V8 == 51
$D30    $2632   CALL     $632            ; Call subroutine at 632
$D32    $E5DB   UNKNOWN  $E5DB           ; Unknown Exxx instruction
$D34    $B474   JP       V0, $474        ; Jump to V0 + 474
$D36    $D63B   DRW      V6, V3, #B      ; Draw 11-byte sprite at V6, V3
$D38    $5C84   UNKNOWN  $5C84           ; Unknown 5xxx instruction
$D3A    $F213   UNKNOWN  F213            ; Unknown Fxxx instruction
$D3C    $EEF5   UNKNOWN  $EEF5           ; Unknown Exxx instruction
$D3E    $D0FA   DRW      V0, VF, #A      ; Draw 10-byte sprite at V0, VF
$D40    $067F   SYS      $67F            ; System call to 67F
$D42    $1858   JP       $858            ; Jump to 858
$D44    $ABE0   LD       I, $BE0         ; Load BE0 into I
$D46    $0A8F   SYS      $A8F            ; System call to A8F
$D48    $D1A9   DRW      V1, VA, #9      ; Draw 9-byte sprite at V1, VA
$D4A    $74F2   ADD      V4, #F2         ; Add 242 to V4
$D4C    $EE35   UNKNOWN  $EE35           ; Unknown Exxx instruction
$D4E    $882F   UNKNOWN  882F            ; Unknown 8xxx instruction
$D50    $EC06   UNKNOWN  $EC06           ; Unknown Exxx instruction
$D52    $FB0D   UNKNOWN  FB0D            ; Unknown Fxxx instruction
$D54    $84CB   UNKNOWN  84CB            ; Unknown 8xxx instruction
$D56    $C9FC   RND      V9, #FC         ; V9 = random & FC
$D58    $0AE5   SYS      $AE5            ; System call to AE5
$D5A    $65C4   LD       V5, #C4         ; Load 196 into V5
$D5C    $BFD4   JP       V0, $FD4        ; Jump to V0 + FD4
$D5E    $84B9   UNKNOWN  84B9            ; Unknown 8xxx instruction
$D60    $D086   DRW      V0, V8, #6      ; Draw 6-byte sprite at V0, V8
$D62    $F3FE   UNKNOWN  F3FE            ; Unknown Fxxx instruction
$D64    $0520   SYS      $520            ; System call to 520
$D66    $D612   DRW      V6, V1, #2      ; Draw 2-byte sprite at V6, V1
$D68    $F2CE   UNKNOWN  F2CE            ; Unknown Fxxx instruction
$D6A    $7ED9   ADD      VE, #D9         ; Add 217 to VE
$D6C    $60DE   LD       V0, #DE         ; Load 222 into V0
$D6E    $0575   SYS      $575            ; System call to 575
$D70    $AF1B   LD       I, $F1B         ; Load F1B into I
$D72    $13DA   JP       $3DA            ; Jump to 3DA
$D74    $EFE8   UNKNOWN  $EFE8           ; Unknown Exxx instruction
$D76    $5588   UNKNOWN  $5588           ; Unknown 5xxx instruction
$D78    $41F1   SNE      V1, #F1         ; Skip if V1 != 241
$D7A    $A945   LD       I, $945         ; Load 945 into I
$D7C    $EB00   UNKNOWN  $EB00           ; Unknown Exxx instruction
$D7E    $365A   SE       V6, #5A         ; Skip if V6 == 90
$D80    $DF77   DRW      VF, V7, #7      ; Draw 7-byte sprite at VF, V7
$D82    $DF22   DRW      VF, V2, #2      ; Draw 2-byte sprite at VF, V2
$D84    $1CB4   JP       $CB4            ; Jump to CB4
$D86    $1DD3   JP       $DD3            ; Jump to DD3
$D88    $86BC   UNKNOWN  86BC            ; Unknown 8xxx instruction
$D8A    $6CAB   LD       VC, #AB         ; Load 171 into VC
$D8C    $2EC7   CALL     $EC7            ; Call subroutine at EC7
$D8E    $C2FC   RND      V2, #FC         ; V2 = random & FC
$D90    $B78E   JP       V0, $78E        ; Jump to V0 + 78E
$D92    $EDEE   UNKNOWN  $EDEE           ; Unknown Exxx instruction
$D94    $FD15   LD       DT, VD          ; Delay timer = VD
$D96    $F5CB   UNKNOWN  F5CB            ; Unknown Fxxx instruction
$D98    $D76E   DRW      V7, V6, #E      ; Draw 14-byte sprite at V7, V6
$D9A    $7127   ADD      V1, #27         ; Add 39 to V1
$D9C    $156C   JP       $56C            ; Jump to 56C
$D9E    $97BA   UNKNOWN  $97BA           ; Unknown 9xxx instruction
$DA0    $D057   DRW      V0, V5, #7      ; Draw 7-byte sprite at V0, V5
$DA2    $123F   JP       $23F            ; Jump to 23F
$DA4    $462D   SNE      V6, #2D         ; Skip if V6 != 45
$DA6    $6F41   LD       VF, #41         ; Load 65 into VF
$DA8    $4D86   SNE      VD, #86         ; Skip if VD != 134
$DAA    $E2EF   UNKNOWN  $E2EF           ; Unknown Exxx instruction
$DAC    $4920   SNE      V9, #20         ; Skip if V9 != 32
$DAE    $4E44   SNE      VE, #44         ; Skip if VE != 68
$DB0    $6AE8   LD       VA, #E8         ; Load 232 into VA
$DB2    $1366   JP       $366            ; Jump to 366
$DB4    $2064   CALL     $064            ; Call subroutine at 064
$DB6    $B281   JP       V0, $281        ; Jump to V0 + 281
$DB8    $9311   UNKNOWN  $9311           ; Unknown 9xxx instruction
$DBA    $C096   RND      V0, #96         ; V0 = random & 96
$DBC    $38EC   SE       V8, #EC         ; Skip if V8 == 236
$DBE    $8FBC   UNKNOWN  8FBC            ; Unknown 8xxx instruction
$DC0    $FD06   UNKNOWN  FD06            ; Unknown Fxxx instruction
$DC2    $0409   SYS      $409            ; System call to 409
$DC4    $EE7A   UNKNOWN  $EE7A           ; Unknown Exxx instruction
$DC6    $9B31   UNKNOWN  $9B31           ; Unknown 9xxx instruction
$DC8    $9801   UNKNOWN  $9801           ; Unknown 9xxx instruction
$DCA    $FF27   UNKNOWN  FF27            ; Unknown Fxxx instruction
$DCC    $5E6D   UNKNOWN  $5E6D           ; Unknown 5xxx instruction
$DCE    $83B3   XOR      V3, VB          ; V3 ^= VB
$DD0    $60D1   LD       V0, #D1         ; Load 209 into V0
$DD2    $9336   UNKNOWN  $9336           ; Unknown 9xxx instruction
$DD4    $8936   SHR      V9              ; V9 >>= 1, VF = LSB
$DD6    $39BD   SE       V9, #BD         ; Skip if V9 == 189
$DD8    $3A61   SE       VA, #61         ; Skip if VA == 97
$DDA    $B186   JP       V0, $186        ; Jump to V0 + 186
$DDC    $9388   UNKNOWN  $9388           ; Unknown 9xxx instruction
$DDE    $0A34   SYS      $A34            ; System call to A34
$DE0    $1290   JP       $290            ; Jump to 290
$DE2    $FD50   UNKNOWN  FD50            ; Unknown Fxxx instruction
$DE4    $FB80   UNKNOWN  FB80            ; Unknown Fxxx instruction
$DE6    $0F8E   SYS      $F8E            ; System call to F8E
$DE8    $1D51   JP       $D51            ; Jump to D51
$DEA    $86AE   SHL      V6              ; V6 <<= 1, VF = MSB
$DEC    $C3F0   RND      V3, #F0         ; V3 = random & F0
$DEE    $7583   ADD      V5, #83         ; Add 131 to V5
$DF0    $46BA   SNE      V6, #BA         ; Skip if V6 != 186
