
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3336D01_I03651_C1001_12c824650d66.ch8
ROM Size: 3584 bytes
Instructions Found: 1789

DISCOVERY INFORMATION:
Batch: 3336
Instance: 3651
Direction: ascending
Final Array: [0, 0, 0, 0, 0, 0, 82, 90]
Operations: R:0 W:8 C:92 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $200: LD I, $248 ; Load 248 into I
$A94    $2BDD   CALL     $BDD            ; Call subroutine at BDD
$A96    $D2F5   DRW      V2, VF, #5      ; Draw 5-byte sprite at V2, VF
$A98    $31FE   SE       V1, #FE         ; Skip if V1 == 254
$A9A    $4BBA   SNE      VB, #BA         ; Skip if VB != 186
$A9C    $3E1F   SE       VE, #1F         ; Skip if VE == 31
$A9E    $D01E   DRW      V0, V1, #E      ; Draw 14-byte sprite at V0, V1
$AA0    $40D9   SNE      V0, #D9         ; Skip if V0 != 217
$AA2    $3636   SE       V6, #36         ; Skip if V6 == 54
$AA4    $B559   JP       V0, $559        ; Jump to V0 + 559
$AA6    $C24C   RND      V2, #4C         ; V2 = random & 4C
$AA8    $9E0E   UNKNOWN  $9E0E           ; Unknown 9xxx instruction
$AAA    $8AA6   SHR      VA              ; VA >>= 1, VF = LSB
$AAC    $E045   UNKNOWN  $E045           ; Unknown Exxx instruction
$AAE    $5C38   UNKNOWN  $5C38           ; Unknown 5xxx instruction
$AB0    $BE29   JP       V0, $E29        ; Jump to V0 + E29
$AB2    $A946   LD       I, $946         ; Load 946 into I
$AB4    $DC13   DRW      VC, V1, #3      ; Draw 3-byte sprite at VC, V1
$AB6    $A0D0   LD       I, $0D0         ; Load 0D0 into I
$AB8    $7008   ADD      V0, #08         ; Add 8 to V0
$ABA    $2378   CALL     $378            ; Call subroutine at 378
$ABC    $92AD   UNKNOWN  $92AD           ; Unknown 9xxx instruction
$ABE    $2F8C   CALL     $F8C            ; Call subroutine at F8C
$AC0    $2214   CALL     $214            ; Call subroutine at 214
$AC2    $D67A   DRW      V6, V7, #A      ; Draw 10-byte sprite at V6, V7
$AC4    $A412   LD       I, $412         ; Load 412 into I
$AC6    $678C   LD       V7, #8C         ; Load 140 into V7
$AC8    $7A94   ADD      VA, #94         ; Add 148 to VA
$ACA    $C1C5   RND      V1, #C5         ; V1 = random & C5
$ACC    $800B   UNKNOWN  800B            ; Unknown 8xxx instruction
$ACE    $17D7   JP       $7D7            ; Jump to 7D7
$AD0    $2FC1   CALL     $FC1            ; Call subroutine at FC1
$AD2    $E727   UNKNOWN  $E727           ; Unknown Exxx instruction
$AD4    $454D   SNE      V5, #4D         ; Skip if V5 != 77
$AD6    $D001   DRW      V0, V0, #1      ; Draw 1-byte sprite at V0, V0
$AD8    $8A4A   UNKNOWN  8A4A            ; Unknown 8xxx instruction
$ADA    $E70C   UNKNOWN  $E70C           ; Unknown Exxx instruction
$ADC    $D22C   DRW      V2, V2, #C      ; Draw 12-byte sprite at V2, V2
$ADE    $AAAB   LD       I, $AAB         ; Load AAB into I
$AE0    $E573   UNKNOWN  $E573           ; Unknown Exxx instruction
$AE2    $6868   LD       V8, #68         ; Load 104 into V8
$AE4    $6237   LD       V2, #37         ; Load 55 into V2
$AE6    $1EDC   JP       $EDC            ; Jump to EDC
$AE8    $3FD5   SE       VF, #D5         ; Skip if VF == 213
$AEA    $8D4D   UNKNOWN  8D4D            ; Unknown 8xxx instruction
$AEC    $5B82   UNKNOWN  $5B82           ; Unknown 5xxx instruction
$AEE    $05E6   SYS      $5E6            ; System call to 5E6
$AF0    $D5C8   DRW      V5, VC, #8      ; Draw 8-byte sprite at V5, VC
$AF2    $AA7A   LD       I, $A7A         ; Load A7A into I
$AF4    $0DBB   SYS      $DBB            ; System call to DBB
$AF6    $C165   RND      V1, #65         ; V1 = random & 65
$AF8    $207A   CALL     $07A            ; Call subroutine at 07A
$AFA    $A531   LD       I, $531         ; Load 531 into I
$AFC    $A0A5   LD       I, $0A5         ; Load 0A5 into I
$AFE    $9ECD   UNKNOWN  $9ECD           ; Unknown 9xxx instruction
$B00    $42C3   SNE      V2, #C3         ; Skip if V2 != 195
$B02    $A052   LD       I, $052         ; Load 052 into I
$B04    $793E   ADD      V9, #3E         ; Add 62 to V9
$B06    $D143   DRW      V1, V4, #3      ; Draw 3-byte sprite at V1, V4
$B08    $8E58   UNKNOWN  8E58            ; Unknown 8xxx instruction
$B0A    $FAEB   UNKNOWN  FAEB            ; Unknown Fxxx instruction
$B0C    $5951   UNKNOWN  $5951           ; Unknown 5xxx instruction
$B0E    $A212   LD       I, $212         ; Load 212 into I
$B10    $BA58   JP       V0, $A58        ; Jump to V0 + A58
$B12    $C86C   RND      V8, #6C         ; V8 = random & 6C
$B14    $474A   SNE      V7, #4A         ; Skip if V7 != 74
$B16    $3ACA   SE       VA, #CA         ; Skip if VA == 202
$B18    $C506   RND      V5, #06         ; V5 = random & 06
$B1A    $9C21   UNKNOWN  $9C21           ; Unknown 9xxx instruction
$B1C    $4973   SNE      V9, #73         ; Skip if V9 != 115
$B1E    $5E80   SE       VE, V8          ; Skip if VE == V8
$B20    $76AC   ADD      V6, #AC         ; Add 172 to V6
$B22    $932F   UNKNOWN  $932F           ; Unknown 9xxx instruction
$B24    $A635   LD       I, $635         ; Load 635 into I
$B26    $4FF1   SNE      VF, #F1         ; Skip if VF != 241
$B28    $00AA   SYS      $0AA            ; System call to 0AA
$B2A    $2064   CALL     $064            ; Call subroutine at 064
$B2C    $5446   UNKNOWN  $5446           ; Unknown 5xxx instruction
$B2E    $C9CC   RND      V9, #CC         ; V9 = random & CC
$B30    $3241   SE       V2, #41         ; Skip if V2 == 65
$B32    $06C1   SYS      $6C1            ; System call to 6C1
$B34    $BCBB   JP       V0, $CBB        ; Jump to V0 + CBB
$B36    $718E   ADD      V1, #8E         ; Add 142 to V1
$B38    $80BD   UNKNOWN  80BD            ; Unknown 8xxx instruction
$B3A    $3AB4   SE       VA, #B4         ; Skip if VA == 180
$B3C    $DEAB   DRW      VE, VA, #B      ; Draw 11-byte sprite at VE, VA
$B3E    $EB78   UNKNOWN  $EB78           ; Unknown Exxx instruction
$B40    $9042   UNKNOWN  $9042           ; Unknown 9xxx instruction
$B42    $2536   CALL     $536            ; Call subroutine at 536
$B44    $BDE2   JP       V0, $DE2        ; Jump to V0 + DE2
$B46    $5288   UNKNOWN  $5288           ; Unknown 5xxx instruction
$B48    $ACDD   LD       I, $CDD         ; Load CDD into I
$B4A    $98F5   UNKNOWN  $98F5           ; Unknown 9xxx instruction
$B4C    $5C91   UNKNOWN  $5C91           ; Unknown 5xxx instruction
$B4E    $29DD   CALL     $9DD            ; Call subroutine at 9DD
$B50    $9B53   UNKNOWN  $9B53           ; Unknown 9xxx instruction
$B52    $63E6   LD       V3, #E6         ; Load 230 into V3
$B54    $C478   RND      V4, #78         ; V4 = random & 78
$B56    $45C2   SNE      V5, #C2         ; Skip if V5 != 194
$B58    $0838   SYS      $838            ; System call to 838
$B5A    $0B35   SYS      $B35            ; System call to B35
$B5C    $8A3E   SHL      VA              ; VA <<= 1, VF = MSB
$B5E    $3FD8   SE       VF, #D8         ; Skip if VF == 216
$B60    $79D9   ADD      V9, #D9         ; Add 217 to V9
$B62    $B057   JP       V0, $057        ; Jump to V0 + 057
$B64    $7F2D   ADD      VF, #2D         ; Add 45 to VF
$B66    $3D81   SE       VD, #81         ; Skip if VD == 129
$B68    $F61C   UNKNOWN  F61C            ; Unknown Fxxx instruction
$B6A    $3D1A   SE       VD, #1A         ; Skip if VD == 26
$B6C    $D36F   DRW      V3, V6, #F      ; Draw 15-byte sprite at V3, V6
$B6E    $CAE0   RND      VA, #E0         ; VA = random & E0
$B70    $1B74   JP       $B74            ; Jump to B74
$B72    $277F   CALL     $77F            ; Call subroutine at 77F
$B74    $16D2   JP       $6D2            ; Jump to 6D2
$B76    $2413   CALL     $413            ; Call subroutine at 413
$B78    $43CF   SNE      V3, #CF         ; Skip if V3 != 207
$B7A    $CA13   RND      VA, #13         ; VA = random & 13
$B7C    $E351   UNKNOWN  $E351           ; Unknown Exxx instruction
$B7E    $69CB   LD       V9, #CB         ; Load 203 into V9
$B80    $E2A4   UNKNOWN  $E2A4           ; Unknown Exxx instruction
$B82    $86C3   XOR      V6, VC          ; V6 ^= VC
$B84    $2425   CALL     $425            ; Call subroutine at 425
$B86    $7029   ADD      V0, #29         ; Add 41 to V0
$B88    $8AA9   UNKNOWN  8AA9            ; Unknown 8xxx instruction
$B8A    $2CB8   CALL     $CB8            ; Call subroutine at CB8
$B8C    $B2F9   JP       V0, $2F9        ; Jump to V0 + 2F9
$B8E    $C5F2   RND      V5, #F2         ; V5 = random & F2
$B90    $5A7B   UNKNOWN  $5A7B           ; Unknown 5xxx instruction
$B92    $2076   CALL     $076            ; Call subroutine at 076
$B94    $75F8   ADD      V5, #F8         ; Add 248 to V5
$B96    $569F   UNKNOWN  $569F           ; Unknown 5xxx instruction
$B98    $D126   DRW      V1, V2, #6      ; Draw 6-byte sprite at V1, V2
$B9A    $CE8D   RND      VE, #8D         ; VE = random & 8D
$B9C    $9941   UNKNOWN  $9941           ; Unknown 9xxx instruction
$B9E    $6077   LD       V0, #77         ; Load 119 into V0
$BA0    $E39F   UNKNOWN  $E39F           ; Unknown Exxx instruction
$BA2    $E774   UNKNOWN  $E774           ; Unknown Exxx instruction
$BA4    $6CE9   LD       VC, #E9         ; Load 233 into VC
$BA6    $ED2C   UNKNOWN  $ED2C           ; Unknown Exxx instruction
$BA8    $D9FC   DRW      V9, VF, #C      ; Draw 12-byte sprite at V9, VF
$BAA    $6184   LD       V1, #84         ; Load 132 into V1
$BAC    $693B   LD       V9, #3B         ; Load 59 into V9
$BAE    $A09F   LD       I, $09F         ; Load 09F into I
$BB0    $B4E2   JP       V0, $4E2        ; Jump to V0 + 4E2
$BB2    $A0B5   LD       I, $0B5         ; Load 0B5 into I
$BB4    $7524   ADD      V5, #24         ; Add 36 to V5
$BB6    $0B79   SYS      $B79            ; System call to B79
$BB8    $6B62   LD       VB, #62         ; Load 98 into VB
$BBA    $1019   JP       $019            ; Jump to 019
$BBC    $92CA   UNKNOWN  $92CA           ; Unknown 9xxx instruction
$BBE    $69B8   LD       V9, #B8         ; Load 184 into V9
$BC0    $E84E   UNKNOWN  $E84E           ; Unknown Exxx instruction
$BC2    $A916   LD       I, $916         ; Load 916 into I
$BC4    $0218   SYS      $218            ; System call to 218
$BC6    $45ED   SNE      V5, #ED         ; Skip if V5 != 237
$BC8    $9728   UNKNOWN  $9728           ; Unknown 9xxx instruction
$BCA    $17DC   JP       $7DC            ; Jump to 7DC
$BCC    $E76E   UNKNOWN  $E76E           ; Unknown Exxx instruction
$BCE    $21AA   CALL     $1AA            ; Call subroutine at 1AA
$BD0    $F445   UNKNOWN  F445            ; Unknown Fxxx instruction
$BD2    $AB1B   LD       I, $B1B         ; Load B1B into I
$BD4    $6219   LD       V2, #19         ; Load 25 into V2
$BD6    $F681   UNKNOWN  F681            ; Unknown Fxxx instruction
$BD8    $8DFC   UNKNOWN  8DFC            ; Unknown 8xxx instruction
$BDA    $6064   LD       V0, #64         ; Load 100 into V0
$BDC    $FC9E   UNKNOWN  FC9E            ; Unknown Fxxx instruction
$BDE    $F8B6   UNKNOWN  F8B6            ; Unknown Fxxx instruction
$BE0    $7694   ADD      V6, #94         ; Add 148 to V6
$BE2    $140A   JP       $40A            ; Jump to 40A
$BE4    $25D0   CALL     $5D0            ; Call subroutine at 5D0
$BE6    $4133   SNE      V1, #33         ; Skip if V1 != 51
$BE8    $43EB   SNE      V3, #EB         ; Skip if V3 != 235
$BEA    $320F   SE       V2, #0F         ; Skip if V2 == 15
$BEC    $0744   SYS      $744            ; System call to 744
$BEE    $F067   UNKNOWN  F067            ; Unknown Fxxx instruction
$BF0    $7AEF   ADD      VA, #EF         ; Add 239 to VA
$BF2    $C6F3   RND      V6, #F3         ; V6 = random & F3
$BF4    $E3D5   UNKNOWN  $E3D5           ; Unknown Exxx instruction
$BF6    $82C2   AND      V2, VC          ; V2 &= VC
$BF8    $8DC8   UNKNOWN  8DC8            ; Unknown 8xxx instruction
$BFA    $2D9F   CALL     $D9F            ; Call subroutine at D9F
$BFC    $6BBF   LD       VB, #BF         ; Load 191 into VB
$BFE    $359A   SE       V5, #9A         ; Skip if V5 == 154
$C00    $774C   ADD      V7, #4C         ; Add 76 to V7
$C02    $B79D   JP       V0, $79D        ; Jump to V0 + 79D
$C04    $ED67   UNKNOWN  $ED67           ; Unknown Exxx instruction
$C06    $B6F8   JP       V0, $6F8        ; Jump to V0 + 6F8
$C08    $3C18   SE       VC, #18         ; Skip if VC == 24
$C0A    $477B   SNE      V7, #7B         ; Skip if V7 != 123
$C0C    $18D8   JP       $8D8            ; Jump to 8D8
$C0E    $BBDD   JP       V0, $BDD        ; Jump to V0 + BDD
$C10    $53E9   UNKNOWN  $53E9           ; Unknown 5xxx instruction
$C12    $700C   ADD      V0, #0C         ; Add 12 to V0
$C14    $20F7   CALL     $0F7            ; Call subroutine at 0F7
$C16    $1F07   JP       $F07            ; Jump to F07
$C18    $E80F   UNKNOWN  $E80F           ; Unknown Exxx instruction
$C1A    $1131   JP       $131            ; Jump to 131
$C1C    $5B38   UNKNOWN  $5B38           ; Unknown 5xxx instruction
$C1E    $B325   JP       V0, $325        ; Jump to V0 + 325
$C20    $FDBD   UNKNOWN  FDBD            ; Unknown Fxxx instruction
$C22    $41A1   SNE      V1, #A1         ; Skip if V1 != 161
$C24    $A3F4   LD       I, $3F4         ; Load 3F4 into I
$C26    $CFEE   RND      VF, #EE         ; VF = random & EE
$C28    $F4A3   UNKNOWN  F4A3            ; Unknown Fxxx instruction
$C2A    $5467   UNKNOWN  $5467           ; Unknown 5xxx instruction
$C2C    $296A   CALL     $96A            ; Call subroutine at 96A
$C2E    $9C96   UNKNOWN  $9C96           ; Unknown 9xxx instruction
$C30    $6564   LD       V5, #64         ; Load 100 into V5
$C32    $C460   RND      V4, #60         ; V4 = random & 60
$C34    $5317   UNKNOWN  $5317           ; Unknown 5xxx instruction
$C36    $87DA   UNKNOWN  87DA            ; Unknown 8xxx instruction
$C38    $83D5   SUB      V3, VD          ; V3 -= VD, VF = !borrow
$C3A    $1B68   JP       $B68            ; Jump to B68
$C3C    $5128   UNKNOWN  $5128           ; Unknown 5xxx instruction
$C3E    $2AF5   CALL     $AF5            ; Call subroutine at AF5
$C40    $0A45   SYS      $A45            ; System call to A45
$C42    $EB66   UNKNOWN  $EB66           ; Unknown Exxx instruction
$C44    $894C   UNKNOWN  894C            ; Unknown 8xxx instruction
$C46    $D426   DRW      V4, V2, #6      ; Draw 6-byte sprite at V4, V2
$C48    $D29E   DRW      V2, V9, #E      ; Draw 14-byte sprite at V2, V9
$C4A    $6E28   LD       VE, #28         ; Load 40 into VE
$C4C    $C8F0   RND      V8, #F0         ; V8 = random & F0
$C4E    $A02B   LD       I, $02B         ; Load 02B into I
$C50    $F565   LD       V5, [I]         ; Load V0-V5 from I
$C52    $397D   SE       V9, #7D         ; Skip if V9 == 125
$C54    $D161   DRW      V1, V6, #1      ; Draw 1-byte sprite at V1, V6
$C56    $43BB   SNE      V3, #BB         ; Skip if V3 != 187
$C58    $D56B   DRW      V5, V6, #B      ; Draw 11-byte sprite at V5, V6
$C5A    $1DF7   JP       $DF7            ; Jump to DF7
$C5C    $CDC4   RND      VD, #C4         ; VD = random & C4
$C5E    $DF28   DRW      VF, V2, #8      ; Draw 8-byte sprite at VF, V2
$C60    $81CC   UNKNOWN  81CC            ; Unknown 8xxx instruction
$C62    $1571   JP       $571            ; Jump to 571
$C64    $9F12   UNKNOWN  $9F12           ; Unknown 9xxx instruction
$C66    $B20B   JP       V0, $20B        ; Jump to V0 + 20B
$C68    $EA84   UNKNOWN  $EA84           ; Unknown Exxx instruction
$C6A    $2C65   CALL     $C65            ; Call subroutine at C65
$C6C    $8C76   SHR      VC              ; VC >>= 1, VF = LSB
$C6E    $DD62   DRW      VD, V6, #2      ; Draw 2-byte sprite at VD, V6
$C70    $D837   DRW      V8, V3, #7      ; Draw 7-byte sprite at V8, V3
$C72    $FE05   UNKNOWN  FE05            ; Unknown Fxxx instruction
$C74    $BE7F   JP       V0, $E7F        ; Jump to V0 + E7F
$C76    $5226   UNKNOWN  $5226           ; Unknown 5xxx instruction
$C78    $FF2A   UNKNOWN  FF2A            ; Unknown Fxxx instruction
$C7A    $6814   LD       V8, #14         ; Load 20 into V8
$C7C    $68D6   LD       V8, #D6         ; Load 214 into V8
$C7E    $D28B   DRW      V2, V8, #B      ; Draw 11-byte sprite at V2, V8
$C80    $FA55   LD       [I], VA         ; Store V0-VA at I
$C82    $B248   JP       V0, $248        ; Jump to V0 + 248
$C84    $F669   UNKNOWN  F669            ; Unknown Fxxx instruction
$C86    $C504   RND      V5, #04         ; V5 = random & 04
$C88    $E0FD   UNKNOWN  $E0FD           ; Unknown Exxx instruction
$C8A    $2A4D   CALL     $A4D            ; Call subroutine at A4D
$C8C    $3853   SE       V8, #53         ; Skip if V8 == 83
$C8E    $25A4   CALL     $5A4            ; Call subroutine at 5A4
$C90    $165A   JP       $65A            ; Jump to 65A
$C92    $B02F   JP       V0, $02F        ; Jump to V0 + 02F
$C94    $9241   UNKNOWN  $9241           ; Unknown 9xxx instruction
$C96    $AF60   LD       I, $F60         ; Load F60 into I
$C98    $AA0A   LD       I, $A0A         ; Load A0A into I
$C9A    $A18E   LD       I, $18E         ; Load 18E into I
$C9C    $3A16   SE       VA, #16         ; Skip if VA == 22
$C9E    $056D   SYS      $56D            ; System call to 56D
$CA0    $6E6E   LD       VE, #6E         ; Load 110 into VE
$CA2    $B9F7   JP       V0, $9F7        ; Jump to V0 + 9F7
$CA4    $1456   JP       $456            ; Jump to 456
$CA6    $FD0B   UNKNOWN  FD0B            ; Unknown Fxxx instruction
$CA8    $BDE1   JP       V0, $DE1        ; Jump to V0 + DE1
$CAA    $906E   UNKNOWN  $906E           ; Unknown 9xxx instruction
$CAC    $5E02   UNKNOWN  $5E02           ; Unknown 5xxx instruction
$CAE    $FD39   UNKNOWN  FD39            ; Unknown Fxxx instruction
$CB0    $6AE4   LD       VA, #E4         ; Load 228 into VA
$CB2    $BD39   JP       V0, $D39        ; Jump to V0 + D39
$CB4    $EC73   UNKNOWN  $EC73           ; Unknown Exxx instruction
$CB6    $0B2B   SYS      $B2B            ; System call to B2B
$CB8    $670B   LD       V7, #0B         ; Load 11 into V7
$CBA    $E351   UNKNOWN  $E351           ; Unknown Exxx instruction
$CBC    $5339   UNKNOWN  $5339           ; Unknown 5xxx instruction
$CBE    $4593   SNE      V5, #93         ; Skip if V5 != 147
$CC0    $15FE   JP       $5FE            ; Jump to 5FE
$CC2    $58C5   UNKNOWN  $58C5           ; Unknown 5xxx instruction
$CC4    $5580   SE       V5, V8          ; Skip if V5 == V8
$CC6    $0279   SYS      $279            ; System call to 279
$CC8    $C077   RND      V0, #77         ; V0 = random & 77
$CCA    $9D60   SNE      VD, V6          ; Skip if VD != V6
$CCC    $4202   SNE      V2, #02         ; Skip if V2 != 2
$CCE    $2BE3   CALL     $BE3            ; Call subroutine at BE3
$CD0    $26AC   CALL     $6AC            ; Call subroutine at 6AC
$CD2    $1467   JP       $467            ; Jump to 467
$CD4    $74A3   ADD      V4, #A3         ; Add 163 to V4
$CD6    $4412   SNE      V4, #12         ; Skip if V4 != 18
$CD8    $3A3C   SE       VA, #3C         ; Skip if VA == 60
$CDA    $8BCE   SHL      VB              ; VB <<= 1, VF = MSB
$CDC    $8D49   UNKNOWN  8D49            ; Unknown 8xxx instruction
$CDE    $82D0   LD       V2, VD          ; V2 = VD
$CE0    $58F5   UNKNOWN  $58F5           ; Unknown 5xxx instruction
$CE2    $225D   CALL     $25D            ; Call subroutine at 25D
$CE4    $A63A   LD       I, $63A         ; Load 63A into I
$CE6    $DC3B   DRW      VC, V3, #B      ; Draw 11-byte sprite at VC, V3
$CE8    $2FB9   CALL     $FB9            ; Call subroutine at FB9
$CEA    $6ABA   LD       VA, #BA         ; Load 186 into VA
$CEC    $6A7C   LD       VA, #7C         ; Load 124 into VA
$CEE    $2AD2   CALL     $AD2            ; Call subroutine at AD2
$CF0    $5129   UNKNOWN  $5129           ; Unknown 5xxx instruction
$CF2    $EF02   UNKNOWN  $EF02           ; Unknown Exxx instruction
$CF4    $9726   UNKNOWN  $9726           ; Unknown 9xxx instruction
$CF6    $01FD   SYS      $1FD            ; System call to 1FD
$CF8    $8F95   SUB      VF, V9          ; VF -= V9, VF = !borrow
$CFA    $A414   LD       I, $414         ; Load 414 into I
$CFC    $D614   DRW      V6, V1, #4      ; Draw 4-byte sprite at V6, V1
$CFE    $D651   DRW      V6, V5, #1      ; Draw 1-byte sprite at V6, V5
$D00    $0545   SYS      $545            ; System call to 545
$D02    $91D3   UNKNOWN  $91D3           ; Unknown 9xxx instruction
$D04    $00D7   SYS      $0D7            ; System call to 0D7
$D06    $01C9   SYS      $1C9            ; System call to 1C9
$D08    $FC63   UNKNOWN  FC63            ; Unknown Fxxx instruction
$D0A    $5F24   UNKNOWN  $5F24           ; Unknown 5xxx instruction
$D0C    $E844   UNKNOWN  $E844           ; Unknown Exxx instruction
$D0E    $144B   JP       $44B            ; Jump to 44B
$D10    $B1BB   JP       V0, $1BB        ; Jump to V0 + 1BB
$D12    $97BC   UNKNOWN  $97BC           ; Unknown 9xxx instruction
$D14    $C9A5   RND      V9, #A5         ; V9 = random & A5
$D16    $B3C4   JP       V0, $3C4        ; Jump to V0 + 3C4
$D18    $5EEC   UNKNOWN  $5EEC           ; Unknown 5xxx instruction
$D1A    $620A   LD       V2, #0A         ; Load 10 into V2
$D1C    $32BF   SE       V2, #BF         ; Skip if V2 == 191
$D1E    $77A1   ADD      V7, #A1         ; Add 161 to V7
$D20    $64CD   LD       V4, #CD         ; Load 205 into V4
$D22    $5304   UNKNOWN  $5304           ; Unknown 5xxx instruction
$D24    $8A86   SHR      VA              ; VA >>= 1, VF = LSB
$D26    $1065   JP       $065            ; Jump to 065
$D28    $BE01   JP       V0, $E01        ; Jump to V0 + E01
$D2A    $D229   DRW      V2, V2, #9      ; Draw 9-byte sprite at V2, V2
$D2C    $C536   RND      V5, #36         ; V5 = random & 36
$D2E    $A433   LD       I, $433         ; Load 433 into I
$D30    $3D66   SE       VD, #66         ; Skip if VD == 102
$D32    $524C   UNKNOWN  $524C           ; Unknown 5xxx instruction
$D34    $0F34   SYS      $F34            ; System call to F34
$D36    $45FA   SNE      V5, #FA         ; Skip if V5 != 250
$D38    $A181   LD       I, $181         ; Load 181 into I
$D3A    $9E86   UNKNOWN  $9E86           ; Unknown 9xxx instruction
$D3C    $0C81   SYS      $C81            ; System call to C81
$D3E    $6FD2   LD       VF, #D2         ; Load 210 into VF
$D40    $CFFA   RND      VF, #FA         ; VF = random & FA
$D42    $782C   ADD      V8, #2C         ; Add 44 to V8
$D44    $7940   ADD      V9, #40         ; Add 64 to V9
$D46    $360E   SE       V6, #0E         ; Skip if V6 == 14
$D48    $1662   JP       $662            ; Jump to 662
$D4A    $C15D   RND      V1, #5D         ; V1 = random & 5D
$D4C    $3613   SE       V6, #13         ; Skip if V6 == 19
$D4E    $C9BC   RND      V9, #BC         ; V9 = random & BC
$D50    $AF14   LD       I, $F14         ; Load F14 into I
$D52    $82A1   OR       V2, VA          ; V2 |= VA
$D54    $9028   UNKNOWN  $9028           ; Unknown 9xxx instruction
$D56    $CDD9   RND      VD, #D9         ; VD = random & D9
$D58    $563A   UNKNOWN  $563A           ; Unknown 5xxx instruction
$D5A    $5DAA   UNKNOWN  $5DAA           ; Unknown 5xxx instruction
$D5C    $2EA3   CALL     $EA3            ; Call subroutine at EA3
$D5E    $63FD   LD       V3, #FD         ; Load 253 into V3
$D60    $68A4   LD       V8, #A4         ; Load 164 into V8
$D62    $E072   UNKNOWN  $E072           ; Unknown Exxx instruction
$D64    $9E1F   UNKNOWN  $9E1F           ; Unknown 9xxx instruction
$D66    $9B3B   UNKNOWN  $9B3B           ; Unknown 9xxx instruction
$D68    $1DD4   JP       $DD4            ; Jump to DD4
$D6A    $7DBC   ADD      VD, #BC         ; Add 188 to VD
$D6C    $C4D7   RND      V4, #D7         ; V4 = random & D7
$D6E    $F435   UNKNOWN  F435            ; Unknown Fxxx instruction
$D70    $0C64   SYS      $C64            ; System call to C64
$D72    $E569   UNKNOWN  $E569           ; Unknown Exxx instruction
$D74    $1FEF   JP       $FEF            ; Jump to FEF
$D76    $038B   SYS      $38B            ; System call to 38B
$D78    $66CD   LD       V6, #CD         ; Load 205 into V6
$D7A    $04FA   SYS      $4FA            ; System call to 4FA
$D7C    $D424   DRW      V4, V2, #4      ; Draw 4-byte sprite at V4, V2
$D7E    $03CA   SYS      $3CA            ; System call to 3CA
$D80    $5F6D   UNKNOWN  $5F6D           ; Unknown 5xxx instruction
$D82    $B2C3   JP       V0, $2C3        ; Jump to V0 + 2C3
$D84    $4186   SNE      V1, #86         ; Skip if V1 != 134
$D86    $DA37   DRW      VA, V3, #7      ; Draw 7-byte sprite at VA, V3
$D88    $3C69   SE       VC, #69         ; Skip if VC == 105
$D8A    $65F5   LD       V5, #F5         ; Load 245 into V5
$D8C    $08FD   SYS      $8FD            ; System call to 8FD
$D8E    $7EED   ADD      VE, #ED         ; Add 237 to VE
$D90    $6F65   LD       VF, #65         ; Load 101 into VF
$D92    $3B99   SE       VB, #99         ; Skip if VB == 153
$D94    $7EAD   ADD      VE, #AD         ; Add 173 to VE
$D96    $09A5   SYS      $9A5            ; System call to 9A5
$D98    $D3D3   DRW      V3, VD, #3      ; Draw 3-byte sprite at V3, VD
$D9A    $85B8   UNKNOWN  85B8            ; Unknown 8xxx instruction
$D9C    $75C6   ADD      V5, #C6         ; Add 198 to V5
$D9E    $1197   JP       $197            ; Jump to 197
$DA0    $9F2A   UNKNOWN  $9F2A           ; Unknown 9xxx instruction
$DA2    $4BD2   SNE      VB, #D2         ; Skip if VB != 210
$DA4    $C97A   RND      V9, #7A         ; V9 = random & 7A
$DA6    $D61B   DRW      V6, V1, #B      ; Draw 11-byte sprite at V6, V1
$DA8    $7996   ADD      V9, #96         ; Add 150 to V9
$DAA    $DE29   DRW      VE, V2, #9      ; Draw 9-byte sprite at VE, V2
$DAC    $4E16   SNE      VE, #16         ; Skip if VE != 22
$DAE    $9C65   UNKNOWN  $9C65           ; Unknown 9xxx instruction
$DB0    $6F97   LD       VF, #97         ; Load 151 into VF
$DB2    $2A5D   CALL     $A5D            ; Call subroutine at A5D
$DB4    $710C   ADD      V1, #0C         ; Add 12 to V1
$DB6    $4599   SNE      V5, #99         ; Skip if V5 != 153
$DB8    $AABD   LD       I, $ABD         ; Load ABD into I
$DBA    $0C80   SYS      $C80            ; System call to C80
$DBC    $2BE9   CALL     $BE9            ; Call subroutine at BE9
$DBE    $0867   SYS      $867            ; System call to 867
$DC0    $D184   DRW      V1, V8, #4      ; Draw 4-byte sprite at V1, V8
$DC2    $CFFD   RND      VF, #FD         ; VF = random & FD
$DC4    $E73E   UNKNOWN  $E73E           ; Unknown Exxx instruction
$DC6    $ED92   UNKNOWN  $ED92           ; Unknown Exxx instruction
$DC8    $9D62   UNKNOWN  $9D62           ; Unknown 9xxx instruction
$DCA    $D157   DRW      V1, V5, #7      ; Draw 7-byte sprite at V1, V5
$DCC    $A681   LD       I, $681         ; Load 681 into I
$DCE    $267B   CALL     $67B            ; Call subroutine at 67B
$DD0    $F2F2   UNKNOWN  F2F2            ; Unknown Fxxx instruction
$DD2    $AFBA   LD       I, $FBA         ; Load FBA into I
$DD4    $24C9   CALL     $4C9            ; Call subroutine at 4C9
