
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2267D01_I36716_C1001_30a2e9534e06.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2267
Instance: 36716
Direction: ascending
Final Array: [2, 3, 5, 73, 76, 121, 174, 191]
Operations: R:0 W:1 C:61 S:8

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $216: LD I, $4D2 ; Load 4D2 into I
$A8C    $AA0D   LD       I, $A0D         ; Load A0D into I
$A8E    $F25D   UNKNOWN  F25D            ; Unknown Fxxx instruction
$A90    $75B3   ADD      V5, #B3         ; Add 179 to V5
$A92    $F938   UNKNOWN  F938            ; Unknown Fxxx instruction
$A94    $BA02   JP       V0, $A02        ; Jump to V0 + A02
$A96    $668F   LD       V6, #8F         ; Load 143 into V6
$A98    $10AE   JP       $0AE            ; Jump to 0AE
$A9A    $D6E8   DRW      V6, VE, #8      ; Draw 8-byte sprite at V6, VE
$A9C    $5082   UNKNOWN  $5082           ; Unknown 5xxx instruction
$A9E    $1110   JP       $110            ; Jump to 110
$AA0    $C6BB   RND      V6, #BB         ; V6 = random & BB
$AA2    $CAB3   RND      VA, #B3         ; VA = random & B3
$AA4    $0F9F   SYS      $F9F            ; System call to F9F
$AA6    $F8B2   UNKNOWN  F8B2            ; Unknown Fxxx instruction
$AA8    $4310   SNE      V3, #10         ; Skip if V3 != 16
$AAA    $BC25   JP       V0, $C25        ; Jump to V0 + C25
$AAC    $40B3   SNE      V0, #B3         ; Skip if V0 != 179
$AAE    $CAB1   RND      VA, #B1         ; VA = random & B1
$AB0    $3CCC   SE       VC, #CC         ; Skip if VC == 204
$AB2    $95E6   UNKNOWN  $95E6           ; Unknown 9xxx instruction
$AB4    $96D6   UNKNOWN  $96D6           ; Unknown 9xxx instruction
$AB6    $E4EB   UNKNOWN  $E4EB           ; Unknown Exxx instruction
$AB8    $F9D1   UNKNOWN  F9D1            ; Unknown Fxxx instruction
$ABA    $821E   SHL      V2              ; V2 <<= 1, VF = MSB
$ABC    $A80D   LD       I, $80D         ; Load 80D into I
$ABE    $9246   UNKNOWN  $9246           ; Unknown 9xxx instruction
$AC0    $A39C   LD       I, $39C         ; Load 39C into I
$AC2    $4956   SNE      V9, #56         ; Skip if V9 != 86
$AC4    $09E0   SYS      $9E0            ; System call to 9E0
$AC6    $E0A6   UNKNOWN  $E0A6           ; Unknown Exxx instruction
$AC8    $3EF7   SE       VE, #F7         ; Skip if VE == 247
$ACA    $26EE   CALL     $6EE            ; Call subroutine at 6EE
$ACC    $61A1   LD       V1, #A1         ; Load 161 into V1
$ACE    $99DB   UNKNOWN  $99DB           ; Unknown 9xxx instruction
$AD0    $3CEF   SE       VC, #EF         ; Skip if VC == 239
$AD2    $77F5   ADD      V7, #F5         ; Add 245 to V7
$AD4    $2A09   CALL     $A09            ; Call subroutine at A09
$AD6    $4305   SNE      V3, #05         ; Skip if V3 != 5
$AD8    $761A   ADD      V6, #1A         ; Add 26 to V6
$ADA    $D959   DRW      V9, V5, #9      ; Draw 9-byte sprite at V9, V5
$ADC    $0708   SYS      $708            ; System call to 708
$ADE    $8964   ADD      V9, V6          ; V9 += V6, VF = carry
$AE0    $2461   CALL     $461            ; Call subroutine at 461
$AE2    $A46C   LD       I, $46C         ; Load 46C into I
$AE4    $B082   JP       V0, $082        ; Jump to V0 + 082
$AE6    $DBB1   DRW      VB, VB, #1      ; Draw 1-byte sprite at VB, VB
$AE8    $1A5B   JP       $A5B            ; Jump to A5B
$AEA    $5FC2   UNKNOWN  $5FC2           ; Unknown 5xxx instruction
$AEC    $F43D   UNKNOWN  F43D            ; Unknown Fxxx instruction
$AEE    $90C8   UNKNOWN  $90C8           ; Unknown 9xxx instruction
$AF0    $7DB2   ADD      VD, #B2         ; Add 178 to VD
$AF2    $8E21   OR       VE, V2          ; VE |= V2
$AF4    $7E15   ADD      VE, #15         ; Add 21 to VE
$AF6    $1289   JP       $289            ; Jump to 289
$AF8    $3F14   SE       VF, #14         ; Skip if VF == 20
$AFA    $CF82   RND      VF, #82         ; VF = random & 82
$AFC    $B4A3   JP       V0, $4A3        ; Jump to V0 + 4A3
$AFE    $BF13   JP       V0, $F13        ; Jump to V0 + F13
$B00    $4BB9   SNE      VB, #B9         ; Skip if VB != 185
$B02    $40B4   SNE      V0, #B4         ; Skip if V0 != 180
$B04    $20D2   CALL     $0D2            ; Call subroutine at 0D2
$B06    $5E31   UNKNOWN  $5E31           ; Unknown 5xxx instruction
$B08    $354F   SE       V5, #4F         ; Skip if V5 == 79
$B0A    $A0AC   LD       I, $0AC         ; Load 0AC into I
$B0C    $4F39   SNE      VF, #39         ; Skip if VF != 57
$B0E    $8DA4   ADD      VD, VA          ; VD += VA, VF = carry
$B10    $8019   UNKNOWN  8019            ; Unknown 8xxx instruction
$B12    $E916   UNKNOWN  $E916           ; Unknown Exxx instruction
$B14    $E689   UNKNOWN  $E689           ; Unknown Exxx instruction
$B16    $9623   UNKNOWN  $9623           ; Unknown 9xxx instruction
$B18    $0E16   SYS      $E16            ; System call to E16
$B1A    $8C64   ADD      VC, V6          ; VC += V6, VF = carry
$B1C    $1BBB   JP       $BBB            ; Jump to BBB
$B1E    $6A13   LD       VA, #13         ; Load 19 into VA
$B20    $AB73   LD       I, $B73         ; Load B73 into I
$B22    $F2C7   UNKNOWN  F2C7            ; Unknown Fxxx instruction
$B24    $FC54   UNKNOWN  FC54            ; Unknown Fxxx instruction
$B26    $0321   SYS      $321            ; System call to 321
$B28    $2B62   CALL     $B62            ; Call subroutine at B62
$B2A    $ADB9   LD       I, $DB9         ; Load DB9 into I
$B2C    $32E8   SE       V2, #E8         ; Skip if V2 == 232
$B2E    $E326   UNKNOWN  $E326           ; Unknown Exxx instruction
$B30    $B4AD   JP       V0, $4AD        ; Jump to V0 + 4AD
$B32    $B1D7   JP       V0, $1D7        ; Jump to V0 + 1D7
$B34    $E8F2   UNKNOWN  $E8F2           ; Unknown Exxx instruction
$B36    $6247   LD       V2, #47         ; Load 71 into V2
$B38    $274E   CALL     $74E            ; Call subroutine at 74E
$B3A    $51D3   UNKNOWN  $51D3           ; Unknown 5xxx instruction
$B3C    $B0D5   JP       V0, $0D5        ; Jump to V0 + 0D5
$B3E    $7003   ADD      V0, #03         ; Add 3 to V0
$B40    $67BB   LD       V7, #BB         ; Load 187 into V7
$B42    $40BD   SNE      V0, #BD         ; Skip if V0 != 189
$B44    $FF32   UNKNOWN  FF32            ; Unknown Fxxx instruction
$B46    $97F5   UNKNOWN  $97F5           ; Unknown 9xxx instruction
$B48    $FD3A   UNKNOWN  FD3A            ; Unknown Fxxx instruction
$B4A    $8959   UNKNOWN  8959            ; Unknown 8xxx instruction
$B4C    $78D9   ADD      V8, #D9         ; Add 217 to V8
$B4E    $7C6D   ADD      VC, #6D         ; Add 109 to VC
$B50    $63C6   LD       V3, #C6         ; Load 198 into V3
$B52    $8054   ADD      V0, V5          ; V0 += V5, VF = carry
$B54    $55C1   UNKNOWN  $55C1           ; Unknown 5xxx instruction
$B56    $89A4   ADD      V9, VA          ; V9 += VA, VF = carry
$B58    $A4D3   LD       I, $4D3         ; Load 4D3 into I
$B5A    $5721   UNKNOWN  $5721           ; Unknown 5xxx instruction
$B5C    $FC94   UNKNOWN  FC94            ; Unknown Fxxx instruction
$B5E    $5F90   SE       VF, V9          ; Skip if VF == V9
$B60    $363D   SE       V6, #3D         ; Skip if V6 == 61
$B62    $D295   DRW      V2, V9, #5      ; Draw 5-byte sprite at V2, V9
$B64    $93B3   UNKNOWN  $93B3           ; Unknown 9xxx instruction
$B66    $5876   UNKNOWN  $5876           ; Unknown 5xxx instruction
$B68    $6CBE   LD       VC, #BE         ; Load 190 into VC
$B6A    $ED26   UNKNOWN  $ED26           ; Unknown Exxx instruction
$B6C    $EC91   UNKNOWN  $EC91           ; Unknown Exxx instruction
$B6E    $39C4   SE       V9, #C4         ; Skip if V9 == 196
$B70    $E611   UNKNOWN  $E611           ; Unknown Exxx instruction
$B72    $A687   LD       I, $687         ; Load 687 into I
$B74    $4417   SNE      V4, #17         ; Skip if V4 != 23
$B76    $66F6   LD       V6, #F6         ; Load 246 into V6
$B78    $000E   SYS      $00E            ; System call to 00E
$B7A    $ACC9   LD       I, $CC9         ; Load CC9 into I
$B7C    $485C   SNE      V8, #5C         ; Skip if V8 != 92
$B7E    $05AD   SYS      $5AD            ; System call to 5AD
$B80    $F041   UNKNOWN  F041            ; Unknown Fxxx instruction
$B82    $1C82   JP       $C82            ; Jump to C82
$B84    $2935   CALL     $935            ; Call subroutine at 935
$B86    $1989   JP       $989            ; Jump to 989
$B88    $EC6E   UNKNOWN  $EC6E           ; Unknown Exxx instruction
$B8A    $46E3   SNE      V6, #E3         ; Skip if V6 != 227
$B8C    $3B02   SE       VB, #02         ; Skip if VB == 2
$B8E    $BEAB   JP       V0, $EAB        ; Jump to V0 + EAB
$B90    $2A9F   CALL     $A9F            ; Call subroutine at A9F
$B92    $69B4   LD       V9, #B4         ; Load 180 into V9
$B94    $1277   JP       $277            ; Jump to 277
$B96    $8703   XOR      V7, V0          ; V7 ^= V0
$B98    $B90D   JP       V0, $90D        ; Jump to V0 + 90D
$B9A    $6EC7   LD       VE, #C7         ; Load 199 into VE
$B9C    $26A8   CALL     $6A8            ; Call subroutine at 6A8
$B9E    $90DE   UNKNOWN  $90DE           ; Unknown 9xxx instruction
$BA0    $2BBB   CALL     $BBB            ; Call subroutine at BBB
$BA2    $A4A2   LD       I, $4A2         ; Load 4A2 into I
$BA4    $7A32   ADD      VA, #32         ; Add 50 to VA
$BA6    $5471   UNKNOWN  $5471           ; Unknown 5xxx instruction
$BA8    $3888   SE       V8, #88         ; Skip if V8 == 136
$BAA    $9562   UNKNOWN  $9562           ; Unknown 9xxx instruction
$BAC    $E64A   UNKNOWN  $E64A           ; Unknown Exxx instruction
$BAE    $D5B6   DRW      V5, VB, #6      ; Draw 6-byte sprite at V5, VB
$BB0    $3D15   SE       VD, #15         ; Skip if VD == 21
$BB2    $FE3A   UNKNOWN  FE3A            ; Unknown Fxxx instruction
$BB4    $0DE9   SYS      $DE9            ; System call to DE9
$BB6    $EA1F   UNKNOWN  $EA1F           ; Unknown Exxx instruction
$BB8    $05D4   SYS      $5D4            ; System call to 5D4
$BBA    $9946   UNKNOWN  $9946           ; Unknown 9xxx instruction
$BBC    $85BF   UNKNOWN  85BF            ; Unknown 8xxx instruction
$BBE    $2863   CALL     $863            ; Call subroutine at 863
$BC0    $B583   JP       V0, $583        ; Jump to V0 + 583
$BC2    $A224   LD       I, $224         ; Load 224 into I
$BC4    $C896   RND      V8, #96         ; V8 = random & 96
$BC6    $2460   CALL     $460            ; Call subroutine at 460
$BC8    $E5D0   UNKNOWN  $E5D0           ; Unknown Exxx instruction
$BCA    $B048   JP       V0, $048        ; Jump to V0 + 048
$BCC    $DF46   DRW      VF, V4, #6      ; Draw 6-byte sprite at VF, V4
$BCE    $9580   SNE      V5, V8          ; Skip if V5 != V8
$BD0    $F1FF   UNKNOWN  F1FF            ; Unknown Fxxx instruction
$BD2    $36D0   SE       V6, #D0         ; Skip if V6 == 208
$BD4    $5276   UNKNOWN  $5276           ; Unknown 5xxx instruction
$BD6    $C7BC   RND      V7, #BC         ; V7 = random & BC
$BD8    $4E63   SNE      VE, #63         ; Skip if VE != 99
$BDA    $FF86   UNKNOWN  FF86            ; Unknown Fxxx instruction
$BDC    $9E79   UNKNOWN  $9E79           ; Unknown 9xxx instruction
$BDE    $F9BA   UNKNOWN  F9BA            ; Unknown Fxxx instruction
$BE0    $3625   SE       V6, #25         ; Skip if V6 == 37
$BE2    $E8B6   UNKNOWN  $E8B6           ; Unknown Exxx instruction
$BE4    $7D60   ADD      VD, #60         ; Add 96 to VD
$BE6    $FB11   UNKNOWN  FB11            ; Unknown Fxxx instruction
$BE8    $8297   SUBN     V2, V9          ; V2 = V9 - V2, VF = !borrow
$BEA    $986E   UNKNOWN  $986E           ; Unknown 9xxx instruction
$BEC    $02FE   SYS      $2FE            ; System call to 2FE
$BEE    $90B9   UNKNOWN  $90B9           ; Unknown 9xxx instruction
$BF0    $DDB1   DRW      VD, VB, #1      ; Draw 1-byte sprite at VD, VB
$BF2    $A501   LD       I, $501         ; Load 501 into I
$BF4    $09DF   SYS      $9DF            ; System call to 9DF
$BF6    $0906   SYS      $906            ; System call to 906
$BF8    $1F17   JP       $F17            ; Jump to F17
$BFA    $9AEB   UNKNOWN  $9AEB           ; Unknown 9xxx instruction
$BFC    $1038   JP       $038            ; Jump to 038
$BFE    $5F90   SE       VF, V9          ; Skip if VF == V9
$C00    $22D8   CALL     $2D8            ; Call subroutine at 2D8
$C02    $644B   LD       V4, #4B         ; Load 75 into V4
$C04    $3C93   SE       VC, #93         ; Skip if VC == 147
$C06    $90AE   UNKNOWN  $90AE           ; Unknown 9xxx instruction
$C08    $98C3   UNKNOWN  $98C3           ; Unknown 9xxx instruction
$C0A    $897E   SHL      V9              ; V9 <<= 1, VF = MSB
$C0C    $0D0A   SYS      $D0A            ; System call to D0A
$C0E    $0FBC   SYS      $FBC            ; System call to FBC
$C10    $B891   JP       V0, $891        ; Jump to V0 + 891
$C12    $2C78   CALL     $C78            ; Call subroutine at C78
$C14    $E875   UNKNOWN  $E875           ; Unknown Exxx instruction
$C16    $6A4B   LD       VA, #4B         ; Load 75 into VA
$C18    $48D2   SNE      V8, #D2         ; Skip if V8 != 210
$C1A    $D903   DRW      V9, V0, #3      ; Draw 3-byte sprite at V9, V0
$C1C    $68C3   LD       V8, #C3         ; Load 195 into V8
$C1E    $FDE2   UNKNOWN  FDE2            ; Unknown Fxxx instruction
$C20    $DDB0   DRW      VD, VB, #0      ; Draw 0-byte sprite at VD, VB
$C22    $1ACF   JP       $ACF            ; Jump to ACF
$C24    $546F   UNKNOWN  $546F           ; Unknown 5xxx instruction
$C26    $DC36   DRW      VC, V3, #6      ; Draw 6-byte sprite at VC, V3
$C28    $4B19   SNE      VB, #19         ; Skip if VB != 25
$C2A    $7E89   ADD      VE, #89         ; Add 137 to VE
$C2C    $0CDF   SYS      $CDF            ; System call to CDF
$C2E    $D9CD   DRW      V9, VC, #D      ; Draw 13-byte sprite at V9, VC
$C30    $B5F4   JP       V0, $5F4        ; Jump to V0 + 5F4
$C32    $E222   UNKNOWN  $E222           ; Unknown Exxx instruction
$C34    $2C1E   CALL     $C1E            ; Call subroutine at C1E
$C36    $FB52   UNKNOWN  FB52            ; Unknown Fxxx instruction
$C38    $D7CE   DRW      V7, VC, #E      ; Draw 14-byte sprite at V7, VC
$C3A    $8918   UNKNOWN  8918            ; Unknown 8xxx instruction
$C3C    $F190   UNKNOWN  F190            ; Unknown Fxxx instruction
$C3E    $1DE3   JP       $DE3            ; Jump to DE3
$C40    $7B2F   ADD      VB, #2F         ; Add 47 to VB
$C42    $2088   CALL     $088            ; Call subroutine at 088
$C44    $6012   LD       V0, #12         ; Load 18 into V0
$C46    $7C2B   ADD      VC, #2B         ; Add 43 to VC
$C48    $FE71   UNKNOWN  FE71            ; Unknown Fxxx instruction
$C4A    $C9A7   RND      V9, #A7         ; V9 = random & A7
$C4C    $EE34   UNKNOWN  $EE34           ; Unknown Exxx instruction
$C4E    $438B   SNE      V3, #8B         ; Skip if V3 != 139
$C50    $B597   JP       V0, $597        ; Jump to V0 + 597
$C52    $3B4E   SE       VB, #4E         ; Skip if VB == 78
$C54    $42FE   SNE      V2, #FE         ; Skip if V2 != 254
$C56    $3C1F   SE       VC, #1F         ; Skip if VC == 31
$C58    $5A1A   UNKNOWN  $5A1A           ; Unknown 5xxx instruction
$C5A    $D8F0   DRW      V8, VF, #0      ; Draw 0-byte sprite at V8, VF
$C5C    $E3F5   UNKNOWN  $E3F5           ; Unknown Exxx instruction
$C5E    $F416   UNKNOWN  F416            ; Unknown Fxxx instruction
$C60    $CED1   RND      VE, #D1         ; VE = random & D1
$C62    $A999   LD       I, $999         ; Load 999 into I
$C64    $B7F3   JP       V0, $7F3        ; Jump to V0 + 7F3
$C66    $0D84   SYS      $D84            ; System call to D84
$C68    $D106   DRW      V1, V0, #6      ; Draw 6-byte sprite at V1, V0
$C6A    $0D74   SYS      $D74            ; System call to D74
$C6C    $EC9C   UNKNOWN  $EC9C           ; Unknown Exxx instruction
$C6E    $D871   DRW      V8, V7, #1      ; Draw 1-byte sprite at V8, V7
$C70    $A41A   LD       I, $41A         ; Load 41A into I
$C72    $0E7D   SYS      $E7D            ; System call to E7D
$C74    $2E8C   CALL     $E8C            ; Call subroutine at E8C
$C76    $0CF3   SYS      $CF3            ; System call to CF3
$C78    $F2EB   UNKNOWN  F2EB            ; Unknown Fxxx instruction
$C7A    $2CE4   CALL     $CE4            ; Call subroutine at CE4
$C7C    $8CA5   SUB      VC, VA          ; VC -= VA, VF = !borrow
$C7E    $2836   CALL     $836            ; Call subroutine at 836
$C80    $7FB9   ADD      VF, #B9         ; Add 185 to VF
$C82    $B4C5   JP       V0, $4C5        ; Jump to V0 + 4C5
$C84    $8B01   OR       VB, V0          ; VB |= V0
$C86    $432A   SNE      V3, #2A         ; Skip if V3 != 42
$C88    $A69A   LD       I, $69A         ; Load 69A into I
$C8A    $906E   UNKNOWN  $906E           ; Unknown 9xxx instruction
$C8C    $013C   SYS      $13C            ; System call to 13C
$C8E    $AF7D   LD       I, $F7D         ; Load F7D into I
$C90    $3540   SE       V5, #40         ; Skip if V5 == 64
$C92    $3465   SE       V4, #65         ; Skip if V4 == 101
$C94    $CCDF   RND      VC, #DF         ; VC = random & DF
$C96    $0B32   SYS      $B32            ; System call to B32
$C98    $22EF   CALL     $2EF            ; Call subroutine at 2EF
$C9A    $6440   LD       V4, #40         ; Load 64 into V4
$C9C    $F3DB   UNKNOWN  F3DB            ; Unknown Fxxx instruction
$C9E    $3A25   SE       VA, #25         ; Skip if VA == 37
$CA0    $2797   CALL     $797            ; Call subroutine at 797
$CA2    $AA2E   LD       I, $A2E         ; Load A2E into I
$CA4    $4181   SNE      V1, #81         ; Skip if V1 != 129
$CA6    $829E   SHL      V2              ; V2 <<= 1, VF = MSB
$CA8    $06F9   SYS      $6F9            ; System call to 6F9
$CAA    $2022   CALL     $022            ; Call subroutine at 022
$CAC    $57E3   UNKNOWN  $57E3           ; Unknown 5xxx instruction
$CAE    $BD17   JP       V0, $D17        ; Jump to V0 + D17
$CB0    $D694   DRW      V6, V9, #4      ; Draw 4-byte sprite at V6, V9
$CB2    $739D   ADD      V3, #9D         ; Add 157 to V3
$CB4    $5C32   UNKNOWN  $5C32           ; Unknown 5xxx instruction
$CB6    $1EBE   JP       $EBE            ; Jump to EBE
$CB8    $6AD3   LD       VA, #D3         ; Load 211 into VA
$CBA    $EE66   UNKNOWN  $EE66           ; Unknown Exxx instruction
$CBC    $7AE0   ADD      VA, #E0         ; Add 224 to VA
$CBE    $880E   SHL      V8              ; V8 <<= 1, VF = MSB
$CC0    $23A3   CALL     $3A3            ; Call subroutine at 3A3
$CC2    $3BBE   SE       VB, #BE         ; Skip if VB == 190
$CC4    $2E3C   CALL     $E3C            ; Call subroutine at E3C
$CC6    $CDD4   RND      VD, #D4         ; VD = random & D4
$CC8    $135D   JP       $35D            ; Jump to 35D
$CCA    $C2AE   RND      V2, #AE         ; V2 = random & AE
$CCC    $FCAD   UNKNOWN  FCAD            ; Unknown Fxxx instruction
$CCE    $4D2E   SNE      VD, #2E         ; Skip if VD != 46
$CD0    $4DCD   SNE      VD, #CD         ; Skip if VD != 205
$CD2    $673A   LD       V7, #3A         ; Load 58 into V7
$CD4    $ED97   UNKNOWN  $ED97           ; Unknown Exxx instruction
$CD6    $344D   SE       V4, #4D         ; Skip if V4 == 77
$CD8    $6903   LD       V9, #03         ; Load 3 into V9
$CDA    $05BC   SYS      $5BC            ; System call to 5BC
$CDC    $5E34   UNKNOWN  $5E34           ; Unknown 5xxx instruction
$CDE    $57E3   UNKNOWN  $57E3           ; Unknown 5xxx instruction
$CE0    $5A1E   UNKNOWN  $5A1E           ; Unknown 5xxx instruction
$CE2    $AA79   LD       I, $A79         ; Load A79 into I
$CE4    $2DCF   CALL     $DCF            ; Call subroutine at DCF
$CE6    $EB78   UNKNOWN  $EB78           ; Unknown Exxx instruction
$CE8    $FDB4   UNKNOWN  FDB4            ; Unknown Fxxx instruction
$CEA    $C834   RND      V8, #34         ; V8 = random & 34
$CEC    $60C0   LD       V0, #C0         ; Load 192 into V0
$CEE    $B899   JP       V0, $899        ; Jump to V0 + 899
$CF0    $5698   UNKNOWN  $5698           ; Unknown 5xxx instruction
$CF2    $714C   ADD      V1, #4C         ; Add 76 to V1
$CF4    $F649   UNKNOWN  F649            ; Unknown Fxxx instruction
$CF6    $99D3   UNKNOWN  $99D3           ; Unknown 9xxx instruction
$CF8    $6848   LD       V8, #48         ; Load 72 into V8
$CFA    $F42A   UNKNOWN  F42A            ; Unknown Fxxx instruction
$CFC    $EE8A   UNKNOWN  $EE8A           ; Unknown Exxx instruction
$CFE    $4C2B   SNE      VC, #2B         ; Skip if VC != 43
$D00    $FE8E   UNKNOWN  FE8E            ; Unknown Fxxx instruction
$D02    $5CA8   UNKNOWN  $5CA8           ; Unknown 5xxx instruction
$D04    $1E04   JP       $E04            ; Jump to E04
$D06    $33F5   SE       V3, #F5         ; Skip if V3 == 245
$D08    $80F2   AND      V0, VF          ; V0 &= VF
$D0A    $33F3   SE       V3, #F3         ; Skip if V3 == 243
$D0C    $4175   SNE      V1, #75         ; Skip if V1 != 117
$D0E    $21CC   CALL     $1CC            ; Call subroutine at 1CC
$D10    $08E5   SYS      $8E5            ; System call to 8E5
$D12    $BBF6   JP       V0, $BF6        ; Jump to V0 + BF6
$D14    $2407   CALL     $407            ; Call subroutine at 407
$D16    $7583   ADD      V5, #83         ; Add 131 to V5
$D18    $1D38   JP       $D38            ; Jump to D38
$D1A    $FBFC   UNKNOWN  FBFC            ; Unknown Fxxx instruction
$D1C    $B4E7   JP       V0, $4E7        ; Jump to V0 + 4E7
$D1E    $C0E3   RND      V0, #E3         ; V0 = random & E3
$D20    $ABF0   LD       I, $BF0         ; Load BF0 into I
$D22    $1F5A   JP       $F5A            ; Jump to F5A
$D24    $EEC1   UNKNOWN  $EEC1           ; Unknown Exxx instruction
$D26    $0897   SYS      $897            ; System call to 897
$D28    $07F8   SYS      $7F8            ; System call to 7F8
$D2A    $006B   SYS      $06B            ; System call to 06B
$D2C    $F21C   UNKNOWN  F21C            ; Unknown Fxxx instruction
$D2E    $A70B   LD       I, $70B         ; Load 70B into I
$D30    $AFE8   LD       I, $FE8         ; Load FE8 into I
$D32    $2D35   CALL     $D35            ; Call subroutine at D35
$D34    $B76D   JP       V0, $76D        ; Jump to V0 + 76D
$D36    $B179   JP       V0, $179        ; Jump to V0 + 179
$D38    $D51C   DRW      V5, V1, #C      ; Draw 12-byte sprite at V5, V1
$D3A    $2800   CALL     $800            ; Call subroutine at 800
$D3C    $C1AA   RND      V1, #AA         ; V1 = random & AA
$D3E    $9ACC   UNKNOWN  $9ACC           ; Unknown 9xxx instruction
$D40    $889E   SHL      V8              ; V8 <<= 1, VF = MSB
$D42    $570A   UNKNOWN  $570A           ; Unknown 5xxx instruction
$D44    $FD32   UNKNOWN  FD32            ; Unknown Fxxx instruction
$D46    $20C3   CALL     $0C3            ; Call subroutine at 0C3
$D48    $0008   SYS      $008            ; System call to 008
$D4A    $2CE1   CALL     $CE1            ; Call subroutine at CE1
$D4C    $C573   RND      V5, #73         ; V5 = random & 73
$D4E    $B55C   JP       V0, $55C        ; Jump to V0 + 55C
$D50    $FAC4   UNKNOWN  FAC4            ; Unknown Fxxx instruction
$D52    $9C56   UNKNOWN  $9C56           ; Unknown 9xxx instruction
$D54    $09E8   SYS      $9E8            ; System call to 9E8
$D56    $B0DA   JP       V0, $0DA        ; Jump to V0 + 0DA
$D58    $BB06   JP       V0, $B06        ; Jump to V0 + B06
$D5A    $1689   JP       $689            ; Jump to 689
$D5C    $A5B5   LD       I, $5B5         ; Load 5B5 into I
$D5E    $D006   DRW      V0, V0, #6      ; Draw 6-byte sprite at V0, V0
$D60    $9F77   UNKNOWN  $9F77           ; Unknown 9xxx instruction
$D62    $0E97   SYS      $E97            ; System call to E97
$D64    $D5D1   DRW      V5, VD, #1      ; Draw 1-byte sprite at V5, VD
$D66    $9296   UNKNOWN  $9296           ; Unknown 9xxx instruction
$D68    $978A   UNKNOWN  $978A           ; Unknown 9xxx instruction
$D6A    $4FE0   SNE      VF, #E0         ; Skip if VF != 224
$D6C    $BC18   JP       V0, $C18        ; Jump to V0 + C18
$D6E    $FEDC   UNKNOWN  FEDC            ; Unknown Fxxx instruction
$D70    $4D30   SNE      VD, #30         ; Skip if VD != 48
$D72    $0FD2   SYS      $FD2            ; System call to FD2
$D74    $17BB   JP       $7BB            ; Jump to 7BB
$D76    $6C11   LD       VC, #11         ; Load 17 into VC
$D78    $9A9E   UNKNOWN  $9A9E           ; Unknown 9xxx instruction
$D7A    $7523   ADD      V5, #23         ; Add 35 to V5
$D7C    $E02C   UNKNOWN  $E02C           ; Unknown Exxx instruction
$D7E    $480A   SNE      V8, #0A         ; Skip if V8 != 10
$D80    $2BBC   CALL     $BBC            ; Call subroutine at BBC
$D82    $F7EB   UNKNOWN  F7EB            ; Unknown Fxxx instruction
$D84    $598D   UNKNOWN  $598D           ; Unknown 5xxx instruction
$D86    $9907   UNKNOWN  $9907           ; Unknown 9xxx instruction
$D88    $F703   UNKNOWN  F703            ; Unknown Fxxx instruction
$D8A    $8500   LD       V5, V0          ; V5 = V0
$D8C    $F094   UNKNOWN  F094            ; Unknown Fxxx instruction
$D8E    $7F30   ADD      VF, #30         ; Add 48 to VF
$D90    $E7F3   UNKNOWN  $E7F3           ; Unknown Exxx instruction
$D92    $00F7   SYS      $0F7            ; System call to 0F7
$D94    $6582   LD       V5, #82         ; Load 130 into V5
$D96    $4C17   SNE      VC, #17         ; Skip if VC != 23
$D98    $4CE5   SNE      VC, #E5         ; Skip if VC != 229
$D9A    $CC03   RND      VC, #03         ; VC = random & 03
$D9C    $7F7A   ADD      VF, #7A         ; Add 122 to VF
$D9E    $0FD8   SYS      $FD8            ; System call to FD8
$DA0    $C7CE   RND      V7, #CE         ; V7 = random & CE
$DA2    $42B8   SNE      V2, #B8         ; Skip if V2 != 184
$DA4    $9412   UNKNOWN  $9412           ; Unknown 9xxx instruction
$DA6    $B645   JP       V0, $645        ; Jump to V0 + 645
$DA8    $EBF9   UNKNOWN  $EBF9           ; Unknown Exxx instruction
$DAA    $4C9B   SNE      VC, #9B         ; Skip if VC != 155
$DAC    $423C   SNE      V2, #3C         ; Skip if V2 != 60
$DAE    $6397   LD       V3, #97         ; Load 151 into V3
$DB0    $A567   LD       I, $567         ; Load 567 into I
$DB2    $2CE8   CALL     $CE8            ; Call subroutine at CE8
$DB4    $0FC5   SYS      $FC5            ; System call to FC5
$DB6    $C94A   RND      V9, #4A         ; V9 = random & 4A
$DB8    $16C3   JP       $6C3            ; Jump to 6C3
$DBA    $8560   LD       V5, V6          ; V5 = V6
$DBC    $5ABE   UNKNOWN  $5ABE           ; Unknown 5xxx instruction
$DBE    $3D88   SE       VD, #88         ; Skip if VD == 136
$DC0    $E34B   UNKNOWN  $E34B           ; Unknown Exxx instruction
$DC2    $4703   SNE      V7, #03         ; Skip if V7 != 3
$DC4    $08CE   SYS      $8CE            ; System call to 8CE
$DC6    $B3A0   JP       V0, $3A0        ; Jump to V0 + 3A0
$DC8    $9F5B   UNKNOWN  $9F5B           ; Unknown 9xxx instruction
$DCA    $59B5   UNKNOWN  $59B5           ; Unknown 5xxx instruction
