
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6861D01_I18292_C1001_f59b3e04b75b.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 6861
Instance: 18292
Direction: ascending
Final Array: [0, 0, 0, 39, 58, 67, 112, 204]
Operations: R:0 W:1 C:106 S:6

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $200: LD I, $994 ; Load 994 into I
$A9E    $A1EF   LD       I, $1EF         ; Load 1EF into I
$AA0    $8C74   ADD      VC, V7          ; VC += V7, VF = carry
$AA2    $1845   JP       $845            ; Jump to 845
$AA4    $2A99   CALL     $A99            ; Call subroutine at A99
$AA6    $1A67   JP       $A67            ; Jump to A67
$AA8    $C40E   RND      V4, #0E         ; V4 = random & 0E
$AAA    $D0F2   DRW      V0, VF, #2      ; Draw 2-byte sprite at V0, VF
$AAC    $38D8   SE       V8, #D8         ; Skip if V8 == 216
$AAE    $63F2   LD       V3, #F2         ; Load 242 into V3
$AB0    $1DEE   JP       $DEE            ; Jump to DEE
$AB2    $FC5B   UNKNOWN  FC5B            ; Unknown Fxxx instruction
$AB4    $737B   ADD      V3, #7B         ; Add 123 to V3
$AB6    $613F   LD       V1, #3F         ; Load 63 into V1
$AB8    $D8AA   DRW      V8, VA, #A      ; Draw 10-byte sprite at V8, VA
$ABA    $4A31   SNE      VA, #31         ; Skip if VA != 49
$ABC    $0655   SYS      $655            ; System call to 655
$ABE    $F808   UNKNOWN  F808            ; Unknown Fxxx instruction
$AC0    $9265   UNKNOWN  $9265           ; Unknown 9xxx instruction
$AC2    $29C8   CALL     $9C8            ; Call subroutine at 9C8
$AC4    $98E3   UNKNOWN  $98E3           ; Unknown 9xxx instruction
$AC6    $9A71   UNKNOWN  $9A71           ; Unknown 9xxx instruction
$AC8    $3D9E   SE       VD, #9E         ; Skip if VD == 158
$ACA    $6D4D   LD       VD, #4D         ; Load 77 into VD
$ACC    $801B   UNKNOWN  801B            ; Unknown 8xxx instruction
$ACE    $C56A   RND      V5, #6A         ; V5 = random & 6A
$AD0    $E4FF   UNKNOWN  $E4FF           ; Unknown Exxx instruction
$AD2    $23A6   CALL     $3A6            ; Call subroutine at 3A6
$AD4    $0B26   SYS      $B26            ; System call to B26
$AD6    $ECA4   UNKNOWN  $ECA4           ; Unknown Exxx instruction
$AD8    $3038   SE       V0, #38         ; Skip if V0 == 56
$ADA    $76C1   ADD      V6, #C1         ; Add 193 to V6
$ADC    $E938   UNKNOWN  $E938           ; Unknown Exxx instruction
$ADE    $3E5B   SE       VE, #5B         ; Skip if VE == 91
$AE0    $A6A4   LD       I, $6A4         ; Load 6A4 into I
$AE2    $5DC8   UNKNOWN  $5DC8           ; Unknown 5xxx instruction
$AE4    $14D4   JP       $4D4            ; Jump to 4D4
$AE6    $FB55   LD       [I], VB         ; Store V0-VB at I
$AE8    $5BBE   UNKNOWN  $5BBE           ; Unknown 5xxx instruction
$AEA    $22E6   CALL     $2E6            ; Call subroutine at 2E6
$AEC    $5624   UNKNOWN  $5624           ; Unknown 5xxx instruction
$AEE    $75E2   ADD      V5, #E2         ; Add 226 to V5
$AF0    $D0FC   DRW      V0, VF, #C      ; Draw 12-byte sprite at V0, VF
$AF2    $1556   JP       $556            ; Jump to 556
$AF4    $0880   SYS      $880            ; System call to 880
$AF6    $3E3C   SE       VE, #3C         ; Skip if VE == 60
$AF8    $22C4   CALL     $2C4            ; Call subroutine at 2C4
$AFA    $173D   JP       $73D            ; Jump to 73D
$AFC    $300D   SE       V0, #0D         ; Skip if V0 == 13
$AFE    $B10E   JP       V0, $10E        ; Jump to V0 + 10E
$B00    $EBDC   UNKNOWN  $EBDC           ; Unknown Exxx instruction
$B02    $B47C   JP       V0, $47C        ; Jump to V0 + 47C
$B04    $A937   LD       I, $937         ; Load 937 into I
$B06    $0320   SYS      $320            ; System call to 320
$B08    $933E   UNKNOWN  $933E           ; Unknown 9xxx instruction
$B0A    $D1A5   DRW      V1, VA, #5      ; Draw 5-byte sprite at V1, VA
$B0C    $F51C   UNKNOWN  F51C            ; Unknown Fxxx instruction
$B0E    $CDE5   RND      VD, #E5         ; VD = random & E5
$B10    $CA5B   RND      VA, #5B         ; VA = random & 5B
$B12    $AA20   LD       I, $A20         ; Load A20 into I
$B14    $2FAD   CALL     $FAD            ; Call subroutine at FAD
$B16    $5473   UNKNOWN  $5473           ; Unknown 5xxx instruction
$B18    $B828   JP       V0, $828        ; Jump to V0 + 828
$B1A    $EDA0   UNKNOWN  $EDA0           ; Unknown Exxx instruction
$B1C    $1A8B   JP       $A8B            ; Jump to A8B
$B1E    $F2F6   UNKNOWN  F2F6            ; Unknown Fxxx instruction
$B20    $BA85   JP       V0, $A85        ; Jump to V0 + A85
$B22    $6DD7   LD       VD, #D7         ; Load 215 into VD
$B24    $AB71   LD       I, $B71         ; Load B71 into I
$B26    $C139   RND      V1, #39         ; V1 = random & 39
$B28    $3641   SE       V6, #41         ; Skip if V6 == 65
$B2A    $4B39   SNE      VB, #39         ; Skip if VB != 57
$B2C    $A1E9   LD       I, $1E9         ; Load 1E9 into I
$B2E    $1DB8   JP       $DB8            ; Jump to DB8
$B30    $F756   UNKNOWN  F756            ; Unknown Fxxx instruction
$B32    $A6B4   LD       I, $6B4         ; Load 6B4 into I
$B34    $7576   ADD      V5, #76         ; Add 118 to V5
$B36    $2F4B   CALL     $F4B            ; Call subroutine at F4B
$B38    $325F   SE       V2, #5F         ; Skip if V2 == 95
$B3A    $0148   SYS      $148            ; System call to 148
$B3C    $5368   UNKNOWN  $5368           ; Unknown 5xxx instruction
$B3E    $0142   SYS      $142            ; System call to 142
$B40    $A346   LD       I, $346         ; Load 346 into I
$B42    $F951   UNKNOWN  F951            ; Unknown Fxxx instruction
$B44    $CDF3   RND      VD, #F3         ; VD = random & F3
$B46    $BA16   JP       V0, $A16        ; Jump to V0 + A16
$B48    $FC01   UNKNOWN  FC01            ; Unknown Fxxx instruction
$B4A    $79C5   ADD      V9, #C5         ; Add 197 to V9
$B4C    $F581   UNKNOWN  F581            ; Unknown Fxxx instruction
$B4E    $491B   SNE      V9, #1B         ; Skip if V9 != 27
$B50    $5473   UNKNOWN  $5473           ; Unknown 5xxx instruction
$B52    $4630   SNE      V6, #30         ; Skip if V6 != 48
$B54    $8C0B   UNKNOWN  8C0B            ; Unknown 8xxx instruction
$B56    $BBE9   JP       V0, $BE9        ; Jump to V0 + BE9
$B58    $CB19   RND      VB, #19         ; VB = random & 19
$B5A    $9673   UNKNOWN  $9673           ; Unknown 9xxx instruction
$B5C    $11FB   JP       $1FB            ; Jump to 1FB
$B5E    $69DD   LD       V9, #DD         ; Load 221 into V9
$B60    $5742   UNKNOWN  $5742           ; Unknown 5xxx instruction
$B62    $3498   SE       V4, #98         ; Skip if V4 == 152
$B64    $E478   UNKNOWN  $E478           ; Unknown Exxx instruction
$B66    $57CD   UNKNOWN  $57CD           ; Unknown 5xxx instruction
$B68    $D379   DRW      V3, V7, #9      ; Draw 9-byte sprite at V3, V7
$B6A    $BA01   JP       V0, $A01        ; Jump to V0 + A01
$B6C    $82C4   ADD      V2, VC          ; V2 += VC, VF = carry
$B6E    $7796   ADD      V7, #96         ; Add 150 to V7
$B70    $B793   JP       V0, $793        ; Jump to V0 + 793
$B72    $C247   RND      V2, #47         ; V2 = random & 47
$B74    $2994   CALL     $994            ; Call subroutine at 994
$B76    $CB22   RND      VB, #22         ; VB = random & 22
$B78    $6217   LD       V2, #17         ; Load 23 into V2
$B7A    $AD80   LD       I, $D80         ; Load D80 into I
$B7C    $D4A4   DRW      V4, VA, #4      ; Draw 4-byte sprite at V4, VA
$B7E    $FC0B   UNKNOWN  FC0B            ; Unknown Fxxx instruction
$B80    $CC57   RND      VC, #57         ; VC = random & 57
$B82    $CCEF   RND      VC, #EF         ; VC = random & EF
$B84    $5126   UNKNOWN  $5126           ; Unknown 5xxx instruction
$B86    $E761   UNKNOWN  $E761           ; Unknown Exxx instruction
$B88    $5059   UNKNOWN  $5059           ; Unknown 5xxx instruction
$B8A    $0E0E   SYS      $E0E            ; System call to E0E
$B8C    $866A   UNKNOWN  866A            ; Unknown 8xxx instruction
$B8E    $7D35   ADD      VD, #35         ; Add 53 to VD
$B90    $D80B   DRW      V8, V0, #B      ; Draw 11-byte sprite at V8, V0
$B92    $E5F0   UNKNOWN  $E5F0           ; Unknown Exxx instruction
$B94    $4079   SNE      V0, #79         ; Skip if V0 != 121
$B96    $A763   LD       I, $763         ; Load 763 into I
$B98    $F69A   UNKNOWN  F69A            ; Unknown Fxxx instruction
$B9A    $8634   ADD      V6, V3          ; V6 += V3, VF = carry
$B9C    $3462   SE       V4, #62         ; Skip if V4 == 98
$B9E    $5C5E   UNKNOWN  $5C5E           ; Unknown 5xxx instruction
$BA0    $A751   LD       I, $751         ; Load 751 into I
$BA2    $A13F   LD       I, $13F         ; Load 13F into I
$BA4    $9911   UNKNOWN  $9911           ; Unknown 9xxx instruction
$BA6    $7B1D   ADD      VB, #1D         ; Add 29 to VB
$BA8    $4372   SNE      V3, #72         ; Skip if V3 != 114
$BAA    $9914   UNKNOWN  $9914           ; Unknown 9xxx instruction
$BAC    $5AD9   UNKNOWN  $5AD9           ; Unknown 5xxx instruction
$BAE    $1F3C   JP       $F3C            ; Jump to F3C
$BB0    $89E2   AND      V9, VE          ; V9 &= VE
$BB2    $E9C2   UNKNOWN  $E9C2           ; Unknown Exxx instruction
$BB4    $3B9A   SE       VB, #9A         ; Skip if VB == 154
$BB6    $9255   UNKNOWN  $9255           ; Unknown 9xxx instruction
$BB8    $630B   LD       V3, #0B         ; Load 11 into V3
$BBA    $C727   RND      V7, #27         ; V7 = random & 27
$BBC    $3393   SE       V3, #93         ; Skip if V3 == 147
$BBE    $76E3   ADD      V6, #E3         ; Add 227 to V6
$BC0    $0F66   SYS      $F66            ; System call to F66
$BC2    $D034   DRW      V0, V3, #4      ; Draw 4-byte sprite at V0, V3
$BC4    $A92E   LD       I, $92E         ; Load 92E into I
$BC6    $E722   UNKNOWN  $E722           ; Unknown Exxx instruction
$BC8    $8190   LD       V1, V9          ; V1 = V9
$BCA    $8AFF   UNKNOWN  8AFF            ; Unknown 8xxx instruction
$BCC    $5BC0   SE       VB, VC          ; Skip if VB == VC
$BCE    $82BE   SHL      V2              ; V2 <<= 1, VF = MSB
$BD0    $8C6F   UNKNOWN  8C6F            ; Unknown 8xxx instruction
$BD2    $93BE   UNKNOWN  $93BE           ; Unknown 9xxx instruction
$BD4    $54A4   UNKNOWN  $54A4           ; Unknown 5xxx instruction
$BD6    $A300   LD       I, $300         ; Load 300 into I
$BD8    $3136   SE       V1, #36         ; Skip if V1 == 54
$BDA    $F033   LD       B, V0           ; Store BCD of V0 at I, I+1, I+2
$BDC    $D4B8   DRW      V4, VB, #8      ; Draw 8-byte sprite at V4, VB
$BDE    $C8E3   RND      V8, #E3         ; V8 = random & E3
$BE0    $155D   JP       $55D            ; Jump to 55D
$BE2    $F56C   UNKNOWN  F56C            ; Unknown Fxxx instruction
$BE4    $C2D7   RND      V2, #D7         ; V2 = random & D7
$BE6    $EC8E   UNKNOWN  $EC8E           ; Unknown Exxx instruction
$BE8    $FFDD   UNKNOWN  FFDD            ; Unknown Fxxx instruction
$BEA    $CF06   RND      VF, #06         ; VF = random & 06
$BEC    $484A   SNE      V8, #4A         ; Skip if V8 != 74
$BEE    $5437   UNKNOWN  $5437           ; Unknown 5xxx instruction
$BF0    $2AE2   CALL     $AE2            ; Call subroutine at AE2
$BF2    $B373   JP       V0, $373        ; Jump to V0 + 373
$BF4    $B1C2   JP       V0, $1C2        ; Jump to V0 + 1C2
$BF6    $87FA   UNKNOWN  87FA            ; Unknown 8xxx instruction
$BF8    $D975   DRW      V9, V7, #5      ; Draw 5-byte sprite at V9, V7
$BFA    $C1AB   RND      V1, #AB         ; V1 = random & AB
$BFC    $D1E1   DRW      V1, VE, #1      ; Draw 1-byte sprite at V1, VE
$BFE    $D292   DRW      V2, V9, #2      ; Draw 2-byte sprite at V2, V9
$C00    $615E   LD       V1, #5E         ; Load 94 into V1
$C02    $17CE   JP       $7CE            ; Jump to 7CE
$C04    $1047   JP       $047            ; Jump to 047
$C06    $F17F   UNKNOWN  F17F            ; Unknown Fxxx instruction
$C08    $BA32   JP       V0, $A32        ; Jump to V0 + A32
$C0A    $033D   SYS      $33D            ; System call to 33D
$C0C    $FBA4   UNKNOWN  FBA4            ; Unknown Fxxx instruction
$C0E    $8AB7   SUBN     VA, VB          ; VA = VB - VA, VF = !borrow
$C10    $EA09   UNKNOWN  $EA09           ; Unknown Exxx instruction
$C12    $0A6D   SYS      $A6D            ; System call to A6D
$C14    $9B55   UNKNOWN  $9B55           ; Unknown 9xxx instruction
$C16    $4830   SNE      V8, #30         ; Skip if V8 != 48
$C18    $0FC3   SYS      $FC3            ; System call to FC3
$C1A    $ECA6   UNKNOWN  $ECA6           ; Unknown Exxx instruction
$C1C    $35B6   SE       V5, #B6         ; Skip if V5 == 182
$C1E    $83FB   UNKNOWN  83FB            ; Unknown 8xxx instruction
$C20    $964E   UNKNOWN  $964E           ; Unknown 9xxx instruction
$C22    $78C6   ADD      V8, #C6         ; Add 198 to V8
$C24    $C95C   RND      V9, #5C         ; V9 = random & 5C
$C26    $BB11   JP       V0, $B11        ; Jump to V0 + B11
$C28    $BF17   JP       V0, $F17        ; Jump to V0 + F17
$C2A    $3A08   SE       VA, #08         ; Skip if VA == 8
$C2C    $5092   UNKNOWN  $5092           ; Unknown 5xxx instruction
$C2E    $43BC   SNE      V3, #BC         ; Skip if V3 != 188
$C30    $C832   RND      V8, #32         ; V8 = random & 32
$C32    $EB37   UNKNOWN  $EB37           ; Unknown Exxx instruction
$C34    $BC18   JP       V0, $C18        ; Jump to V0 + C18
$C36    $EBBF   UNKNOWN  $EBBF           ; Unknown Exxx instruction
$C38    $74FD   ADD      V4, #FD         ; Add 253 to V4
$C3A    $E529   UNKNOWN  $E529           ; Unknown Exxx instruction
$C3C    $3A63   SE       VA, #63         ; Skip if VA == 99
$C3E    $E8BE   UNKNOWN  $E8BE           ; Unknown Exxx instruction
$C40    $5EAB   UNKNOWN  $5EAB           ; Unknown 5xxx instruction
$C42    $6418   LD       V4, #18         ; Load 24 into V4
$C44    $C344   RND      V3, #44         ; V3 = random & 44
$C46    $2734   CALL     $734            ; Call subroutine at 734
$C48    $515C   UNKNOWN  $515C           ; Unknown 5xxx instruction
$C4A    $3FF5   SE       VF, #F5         ; Skip if VF == 245
$C4C    $3C2A   SE       VC, #2A         ; Skip if VC == 42
$C4E    $FE77   UNKNOWN  FE77            ; Unknown Fxxx instruction
$C50    $2D3D   CALL     $D3D            ; Call subroutine at D3D
$C52    $9202   UNKNOWN  $9202           ; Unknown 9xxx instruction
$C54    $0FEA   SYS      $FEA            ; System call to FEA
$C56    $D7F5   DRW      V7, VF, #5      ; Draw 5-byte sprite at V7, VF
$C58    $3999   SE       V9, #99         ; Skip if V9 == 153
$C5A    $E934   UNKNOWN  $E934           ; Unknown Exxx instruction
$C5C    $0CB8   SYS      $CB8            ; System call to CB8
$C5E    $F99D   UNKNOWN  F99D            ; Unknown Fxxx instruction
$C60    $C80C   RND      V8, #0C         ; V8 = random & 0C
$C62    $3D4F   SE       VD, #4F         ; Skip if VD == 79
$C64    $3967   SE       V9, #67         ; Skip if V9 == 103
$C66    $3368   SE       V3, #68         ; Skip if V3 == 104
$C68    $7D5E   ADD      VD, #5E         ; Add 94 to VD
$C6A    $DE93   DRW      VE, V9, #3      ; Draw 3-byte sprite at VE, V9
$C6C    $7AA3   ADD      VA, #A3         ; Add 163 to VA
$C6E    $B4A5   JP       V0, $4A5        ; Jump to V0 + 4A5
$C70    $7183   ADD      V1, #83         ; Add 131 to V1
$C72    $2250   CALL     $250            ; Call subroutine at 250
$C74    $A54F   LD       I, $54F         ; Load 54F into I
$C76    $744D   ADD      V4, #4D         ; Add 77 to V4
$C78    $81C6   SHR      V1              ; V1 >>= 1, VF = LSB
$C7A    $4707   SNE      V7, #07         ; Skip if V7 != 7
$C7C    $6EF9   LD       VE, #F9         ; Load 249 into VE
$C7E    $679A   LD       V7, #9A         ; Load 154 into V7
$C80    $D2E7   DRW      V2, VE, #7      ; Draw 7-byte sprite at V2, VE
$C82    $7AA4   ADD      VA, #A4         ; Add 164 to VA
$C84    $CFF8   RND      VF, #F8         ; VF = random & F8
$C86    $5A99   UNKNOWN  $5A99           ; Unknown 5xxx instruction
$C88    $1E41   JP       $E41            ; Jump to E41
$C8A    $DB7B   DRW      VB, V7, #B      ; Draw 11-byte sprite at VB, V7
$C8C    $1773   JP       $773            ; Jump to 773
$C8E    $4AD9   SNE      VA, #D9         ; Skip if VA != 217
$C90    $A99B   LD       I, $99B         ; Load 99B into I
$C92    $9D50   SNE      VD, V5          ; Skip if VD != V5
$C94    $7BB8   ADD      VB, #B8         ; Add 184 to VB
$C96    $1556   JP       $556            ; Jump to 556
$C98    $FAB4   UNKNOWN  FAB4            ; Unknown Fxxx instruction
$C9A    $74F6   ADD      V4, #F6         ; Add 246 to V4
$C9C    $91C6   UNKNOWN  $91C6           ; Unknown 9xxx instruction
$C9E    $5929   UNKNOWN  $5929           ; Unknown 5xxx instruction
$CA0    $9ADD   UNKNOWN  $9ADD           ; Unknown 9xxx instruction
$CA2    $BA46   JP       V0, $A46        ; Jump to V0 + A46
$CA4    $6E7A   LD       VE, #7A         ; Load 122 into VE
$CA6    $2916   CALL     $916            ; Call subroutine at 916
$CA8    $0F7E   SYS      $F7E            ; System call to F7E
$CAA    $6DFA   LD       VD, #FA         ; Load 250 into VD
$CAC    $B86B   JP       V0, $86B        ; Jump to V0 + 86B
$CAE    $CB37   RND      VB, #37         ; VB = random & 37
$CB0    $A1F5   LD       I, $1F5         ; Load 1F5 into I
$CB2    $B86F   JP       V0, $86F        ; Jump to V0 + 86F
$CB4    $926C   UNKNOWN  $926C           ; Unknown 9xxx instruction
$CB6    $22E6   CALL     $2E6            ; Call subroutine at 2E6
$CB8    $B64E   JP       V0, $64E        ; Jump to V0 + 64E
$CBA    $A22E   LD       I, $22E         ; Load 22E into I
$CBC    $7862   ADD      V8, #62         ; Add 98 to V8
$CBE    $B1C6   JP       V0, $1C6        ; Jump to V0 + 1C6
$CC0    $B999   JP       V0, $999        ; Jump to V0 + 999
$CC2    $EB84   UNKNOWN  $EB84           ; Unknown Exxx instruction
$CC4    $D1C7   DRW      V1, VC, #7      ; Draw 7-byte sprite at V1, VC
$CC6    $E637   UNKNOWN  $E637           ; Unknown Exxx instruction
$CC8    $1D92   JP       $D92            ; Jump to D92
$CCA    $D1E3   DRW      V1, VE, #3      ; Draw 3-byte sprite at V1, VE
$CCC    $5372   UNKNOWN  $5372           ; Unknown 5xxx instruction
$CCE    $060C   SYS      $60C            ; System call to 60C
$CD0    $6206   LD       V2, #06         ; Load 6 into V2
$CD2    $D221   DRW      V2, V2, #1      ; Draw 1-byte sprite at V2, V2
$CD4    $0097   SYS      $097            ; System call to 097
$CD6    $38BB   SE       V8, #BB         ; Skip if V8 == 187
$CD8    $39FF   SE       V9, #FF         ; Skip if V9 == 255
$CDA    $9AEE   UNKNOWN  $9AEE           ; Unknown 9xxx instruction
$CDC    $AEEB   LD       I, $EEB         ; Load EEB into I
$CDE    $9EBC   UNKNOWN  $9EBC           ; Unknown 9xxx instruction
$CE0    $FAC7   UNKNOWN  FAC7            ; Unknown Fxxx instruction
$CE2    $C602   RND      V6, #02         ; V6 = random & 02
$CE4    $6547   LD       V5, #47         ; Load 71 into V5
$CE6    $A815   LD       I, $815         ; Load 815 into I
$CE8    $AB98   LD       I, $B98         ; Load B98 into I
$CEA    $3373   SE       V3, #73         ; Skip if V3 == 115
$CEC    $51A9   UNKNOWN  $51A9           ; Unknown 5xxx instruction
$CEE    $5CF9   UNKNOWN  $5CF9           ; Unknown 5xxx instruction
$CF0    $00EE   RET                      ; Return from subroutine
$CF2    $3796   SE       V7, #96         ; Skip if V7 == 150
$CF4    $194D   JP       $94D            ; Jump to 94D
$CF6    $1471   JP       $471            ; Jump to 471
$CF8    $E188   UNKNOWN  $E188           ; Unknown Exxx instruction
$CFA    $4578   SNE      V5, #78         ; Skip if V5 != 120
$CFC    $4770   SNE      V7, #70         ; Skip if V7 != 112
$CFE    $E1D2   UNKNOWN  $E1D2           ; Unknown Exxx instruction
$D00    $CC43   RND      VC, #43         ; VC = random & 43
$D02    $42A6   SNE      V2, #A6         ; Skip if V2 != 166
$D04    $5296   UNKNOWN  $5296           ; Unknown 5xxx instruction
$D06    $A9CF   LD       I, $9CF         ; Load 9CF into I
$D08    $C749   RND      V7, #49         ; V7 = random & 49
$D0A    $9F8D   UNKNOWN  $9F8D           ; Unknown 9xxx instruction
$D0C    $0B7C   SYS      $B7C            ; System call to B7C
$D0E    $990F   UNKNOWN  $990F           ; Unknown 9xxx instruction
$D10    $8115   SUB      V1, V1          ; V1 -= V1, VF = !borrow
$D12    $6854   LD       V8, #54         ; Load 84 into V8
$D14    $D1F6   DRW      V1, VF, #6      ; Draw 6-byte sprite at V1, VF
$D16    $22DB   CALL     $2DB            ; Call subroutine at 2DB
$D18    $15FE   JP       $5FE            ; Jump to 5FE
$D1A    $CE84   RND      VE, #84         ; VE = random & 84
$D1C    $8CBA   UNKNOWN  8CBA            ; Unknown 8xxx instruction
$D1E    $48C7   SNE      V8, #C7         ; Skip if V8 != 199
$D20    $A37F   LD       I, $37F         ; Load 37F into I
$D22    $45D2   SNE      V5, #D2         ; Skip if V5 != 210
$D24    $6A92   LD       VA, #92         ; Load 146 into VA
$D26    $CF03   RND      VF, #03         ; VF = random & 03
$D28    $7A3E   ADD      VA, #3E         ; Add 62 to VA
$D2A    $DBE5   DRW      VB, VE, #5      ; Draw 5-byte sprite at VB, VE
$D2C    $F46A   UNKNOWN  F46A            ; Unknown Fxxx instruction
$D2E    $7BB8   ADD      VB, #B8         ; Add 184 to VB
$D30    $7115   ADD      V1, #15         ; Add 21 to V1
$D32    $7614   ADD      V6, #14         ; Add 20 to V6
$D34    $8B98   UNKNOWN  8B98            ; Unknown 8xxx instruction
$D36    $AEE3   LD       I, $EE3         ; Load EE3 into I
$D38    $4547   SNE      V5, #47         ; Skip if V5 != 71
$D3A    $CBE8   RND      VB, #E8         ; VB = random & E8
$D3C    $C7B9   RND      V7, #B9         ; V7 = random & B9
$D3E    $45EF   SNE      V5, #EF         ; Skip if V5 != 239
$D40    $E1FB   UNKNOWN  $E1FB           ; Unknown Exxx instruction
$D42    $764D   ADD      V6, #4D         ; Add 77 to V6
$D44    $0BC1   SYS      $BC1            ; System call to BC1
$D46    $C827   RND      V8, #27         ; V8 = random & 27
$D48    $57A9   UNKNOWN  $57A9           ; Unknown 5xxx instruction
$D4A    $7811   ADD      V8, #11         ; Add 17 to V8
$D4C    $031C   SYS      $31C            ; System call to 31C
$D4E    $3D80   SE       VD, #80         ; Skip if VD == 128
$D50    $0180   SYS      $180            ; System call to 180
$D52    $F30C   UNKNOWN  F30C            ; Unknown Fxxx instruction
$D54    $479F   SNE      V7, #9F         ; Skip if V7 != 159
$D56    $1915   JP       $915            ; Jump to 915
$D58    $640C   LD       V4, #0C         ; Load 12 into V4
$D5A    $EE2E   UNKNOWN  $EE2E           ; Unknown Exxx instruction
$D5C    $BED1   JP       V0, $ED1        ; Jump to V0 + ED1
$D5E    $8B39   UNKNOWN  8B39            ; Unknown 8xxx instruction
$D60    $B039   JP       V0, $039        ; Jump to V0 + 039
$D62    $D641   DRW      V6, V4, #1      ; Draw 1-byte sprite at V6, V4
$D64    $333C   SE       V3, #3C         ; Skip if V3 == 60
$D66    $2B29   CALL     $B29            ; Call subroutine at B29
$D68    $30A8   SE       V0, #A8         ; Skip if V0 == 168
$D6A    $09DD   SYS      $9DD            ; System call to 9DD
$D6C    $C6CA   RND      V6, #CA         ; V6 = random & CA
$D6E    $F010   UNKNOWN  F010            ; Unknown Fxxx instruction
$D70    $ED1D   UNKNOWN  $ED1D           ; Unknown Exxx instruction
$D72    $7FDC   ADD      VF, #DC         ; Add 220 to VF
$D74    $B57B   JP       V0, $57B        ; Jump to V0 + 57B
$D76    $1220   JP       $220            ; Jump to 220
$D78    $55B8   UNKNOWN  $55B8           ; Unknown 5xxx instruction
$D7A    $7B66   ADD      VB, #66         ; Add 102 to VB
$D7C    $8AE6   SHR      VA              ; VA >>= 1, VF = LSB
$D7E    $5097   UNKNOWN  $5097           ; Unknown 5xxx instruction
$D80    $6377   LD       V3, #77         ; Load 119 into V3
$D82    $4D75   SNE      VD, #75         ; Skip if VD != 117
$D84    $3252   SE       V2, #52         ; Skip if V2 == 82
$D86    $B3B1   JP       V0, $3B1        ; Jump to V0 + 3B1
$D88    $98FA   UNKNOWN  $98FA           ; Unknown 9xxx instruction
$D8A    $8F63   XOR      VF, V6          ; VF ^= V6
$D8C    $A0E4   LD       I, $0E4         ; Load 0E4 into I
$D8E    $AC02   LD       I, $C02         ; Load C02 into I
$D90    $FE20   UNKNOWN  FE20            ; Unknown Fxxx instruction
$D92    $D2C7   DRW      V2, VC, #7      ; Draw 7-byte sprite at V2, VC
$D94    $DE18   DRW      VE, V1, #8      ; Draw 8-byte sprite at VE, V1
$D96    $4B85   SNE      VB, #85         ; Skip if VB != 133
$D98    $A3A1   LD       I, $3A1         ; Load 3A1 into I
$D9A    $E7DC   UNKNOWN  $E7DC           ; Unknown Exxx instruction
$D9C    $E9FD   UNKNOWN  $E9FD           ; Unknown Exxx instruction
$D9E    $F7B6   UNKNOWN  F7B6            ; Unknown Fxxx instruction
$DA0    $340E   SE       V4, #0E         ; Skip if V4 == 14
$DA2    $E8C8   UNKNOWN  $E8C8           ; Unknown Exxx instruction
$DA4    $9C73   UNKNOWN  $9C73           ; Unknown 9xxx instruction
$DA6    $829A   UNKNOWN  829A            ; Unknown 8xxx instruction
$DA8    $8005   SUB      V0, V0          ; V0 -= V0, VF = !borrow
$DAA    $CD48   RND      VD, #48         ; VD = random & 48
$DAC    $04E9   SYS      $4E9            ; System call to 4E9
$DAE    $5BAA   UNKNOWN  $5BAA           ; Unknown 5xxx instruction
$DB0    $4861   SNE      V8, #61         ; Skip if V8 != 97
$DB2    $A305   LD       I, $305         ; Load 305 into I
$DB4    $633D   LD       V3, #3D         ; Load 61 into V3
$DB6    $51C4   UNKNOWN  $51C4           ; Unknown 5xxx instruction
$DB8    $6E31   LD       VE, #31         ; Load 49 into VE
$DBA    $AF3D   LD       I, $F3D         ; Load F3D into I
$DBC    $0218   SYS      $218            ; System call to 218
$DBE    $3F69   SE       VF, #69         ; Skip if VF == 105
$DC0    $065E   SYS      $65E            ; System call to 65E
$DC2    $FF55   LD       [I], VF         ; Store V0-VF at I
$DC4    $49E6   SNE      V9, #E6         ; Skip if V9 != 230
$DC6    $4694   SNE      V6, #94         ; Skip if V6 != 148
$DC8    $B351   JP       V0, $351        ; Jump to V0 + 351
$DCA    $2516   CALL     $516            ; Call subroutine at 516
$DCC    $CB40   RND      VB, #40         ; VB = random & 40
$DCE    $DDBF   DRW      VD, VB, #F      ; Draw 15-byte sprite at VD, VB
$DD0    $7188   ADD      V1, #88         ; Add 136 to V1
$DD2    $705A   ADD      V0, #5A         ; Add 90 to V0
$DD4    $2074   CALL     $074            ; Call subroutine at 074
$DD6    $1E36   JP       $E36            ; Jump to E36
$DD8    $0F22   SYS      $F22            ; System call to F22
$DDA    $518A   UNKNOWN  $518A           ; Unknown 5xxx instruction
$DDC    $A574   LD       I, $574         ; Load 574 into I
$DDE    $8750   LD       V7, V5          ; V7 = V5
$DE0    $7878   ADD      V8, #78         ; Add 120 to V8
