
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B3962D01_I38830_C1516_479c357eca9b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3962
Instance: 38830
Direction: descending
Final Array: [209, 199, 171, 169, 142, 77, 76, 69]
Operations: R:0 W:8 C:61 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $22E: LD I, $F64 ; Load F64 into I
$AA8    $D2D4   DRW      V2, VD, #4      ; Draw 4-byte sprite at V2, VD
$AAA    $3ACB   SE       VA, #CB         ; Skip if VA == 203
$AAC    $D382   DRW      V3, V8, #2      ; Draw 2-byte sprite at V3, V8
$AAE    $CDE7   RND      VD, #E7         ; VD = random & E7
$AB0    $5FE2   UNKNOWN  $5FE2           ; Unknown 5xxx instruction
$AB2    $3945   SE       V9, #45         ; Skip if V9 == 69
$AB4    $DF39   DRW      VF, V3, #9      ; Draw 9-byte sprite at VF, V3
$AB6    $6EE8   LD       VE, #E8         ; Load 232 into VE
$AB8    $4479   SNE      V4, #79         ; Skip if V4 != 121
$ABA    $9E76   UNKNOWN  $9E76           ; Unknown 9xxx instruction
$ABC    $CCF8   RND      VC, #F8         ; VC = random & F8
$ABE    $2461   CALL     $461            ; Call subroutine at 461
$AC0    $35F0   SE       V5, #F0         ; Skip if V5 == 240
$AC2    $2670   CALL     $670            ; Call subroutine at 670
$AC4    $DF6C   DRW      VF, V6, #C      ; Draw 12-byte sprite at VF, V6
$AC6    $5264   UNKNOWN  $5264           ; Unknown 5xxx instruction
$AC8    $B643   JP       V0, $643        ; Jump to V0 + 643
$ACA    $C962   RND      V9, #62         ; V9 = random & 62
$ACC    $C993   RND      V9, #93         ; V9 = random & 93
$ACE    $8350   LD       V3, V5          ; V3 = V5
$AD0    $96E1   UNKNOWN  $96E1           ; Unknown 9xxx instruction
$AD2    $D26C   DRW      V2, V6, #C      ; Draw 12-byte sprite at V2, V6
$AD4    $9DB7   UNKNOWN  $9DB7           ; Unknown 9xxx instruction
$AD6    $0BC1   SYS      $BC1            ; System call to BC1
$AD8    $1C2A   JP       $C2A            ; Jump to C2A
$ADA    $A483   LD       I, $483         ; Load 483 into I
$ADC    $C27F   RND      V2, #7F         ; V2 = random & 7F
$ADE    $E761   UNKNOWN  $E761           ; Unknown Exxx instruction
$AE0    $1B8C   JP       $B8C            ; Jump to B8C
$AE2    $4EB9   SNE      VE, #B9         ; Skip if VE != 185
$AE4    $5AFB   UNKNOWN  $5AFB           ; Unknown 5xxx instruction
$AE6    $EE59   UNKNOWN  $EE59           ; Unknown Exxx instruction
$AE8    $31BD   SE       V1, #BD         ; Skip if V1 == 189
$AEA    $E891   UNKNOWN  $E891           ; Unknown Exxx instruction
$AEC    $AE86   LD       I, $E86         ; Load E86 into I
$AEE    $6C16   LD       VC, #16         ; Load 22 into VC
$AF0    $D83C   DRW      V8, V3, #C      ; Draw 12-byte sprite at V8, V3
$AF2    $E0B1   UNKNOWN  $E0B1           ; Unknown Exxx instruction
$AF4    $1240   JP       $240            ; Jump to 240
$AF6    $5400   SE       V4, V0          ; Skip if V4 == V0
$AF8    $3E9C   SE       VE, #9C         ; Skip if VE == 156
$AFA    $D0B1   DRW      V0, VB, #1      ; Draw 1-byte sprite at V0, VB
$AFC    $07C3   SYS      $7C3            ; System call to 7C3
$AFE    $E6F4   UNKNOWN  $E6F4           ; Unknown Exxx instruction
$B00    $D489   DRW      V4, V8, #9      ; Draw 9-byte sprite at V4, V8
$B02    $1768   JP       $768            ; Jump to 768
$B04    $3290   SE       V2, #90         ; Skip if V2 == 144
$B06    $006D   SYS      $06D            ; System call to 06D
$B08    $599F   UNKNOWN  $599F           ; Unknown 5xxx instruction
$B0A    $3A83   SE       VA, #83         ; Skip if VA == 131
$B0C    $E63C   UNKNOWN  $E63C           ; Unknown Exxx instruction
$B0E    $1679   JP       $679            ; Jump to 679
$B10    $37D9   SE       V7, #D9         ; Skip if V7 == 217
$B12    $284B   CALL     $84B            ; Call subroutine at 84B
$B14    $9AEA   UNKNOWN  $9AEA           ; Unknown 9xxx instruction
$B16    $50C7   UNKNOWN  $50C7           ; Unknown 5xxx instruction
$B18    $2C7E   CALL     $C7E            ; Call subroutine at C7E
$B1A    $4A68   SNE      VA, #68         ; Skip if VA != 104
$B1C    $DA01   DRW      VA, V0, #1      ; Draw 1-byte sprite at VA, V0
$B1E    $9CAF   UNKNOWN  $9CAF           ; Unknown 9xxx instruction
$B20    $6DBF   LD       VD, #BF         ; Load 191 into VD
$B22    $5D74   UNKNOWN  $5D74           ; Unknown 5xxx instruction
$B24    $34D8   SE       V4, #D8         ; Skip if V4 == 216
$B26    $BE61   JP       V0, $E61        ; Jump to V0 + E61
$B28    $AA5F   LD       I, $A5F         ; Load A5F into I
$B2A    $5AF4   UNKNOWN  $5AF4           ; Unknown 5xxx instruction
$B2C    $8F37   SUBN     VF, V3          ; VF = V3 - VF, VF = !borrow
$B2E    $B7D3   JP       V0, $7D3        ; Jump to V0 + 7D3
$B30    $ADE8   LD       I, $DE8         ; Load DE8 into I
$B32    $ADF0   LD       I, $DF0         ; Load DF0 into I
$B34    $AB15   LD       I, $B15         ; Load B15 into I
$B36    $97A8   UNKNOWN  $97A8           ; Unknown 9xxx instruction
$B38    $C649   RND      V6, #49         ; V6 = random & 49
$B3A    $F80F   UNKNOWN  F80F            ; Unknown Fxxx instruction
$B3C    $CA8E   RND      VA, #8E         ; VA = random & 8E
$B3E    $47D0   SNE      V7, #D0         ; Skip if V7 != 208
$B40    $CFFD   RND      VF, #FD         ; VF = random & FD
$B42    $87D3   XOR      V7, VD          ; V7 ^= VD
$B44    $6EA5   LD       VE, #A5         ; Load 165 into VE
$B46    $C017   RND      V0, #17         ; V0 = random & 17
$B48    $82D7   SUBN     V2, VD          ; V2 = VD - V2, VF = !borrow
$B4A    $AA96   LD       I, $A96         ; Load A96 into I
$B4C    $BF98   JP       V0, $F98        ; Jump to V0 + F98
$B4E    $BAEA   JP       V0, $AEA        ; Jump to V0 + AEA
$B50    $7AB3   ADD      VA, #B3         ; Add 179 to VA
$B52    $8ED6   SHR      VE              ; VE >>= 1, VF = LSB
$B54    $90AD   UNKNOWN  $90AD           ; Unknown 9xxx instruction
$B56    $EA3F   UNKNOWN  $EA3F           ; Unknown Exxx instruction
$B58    $0F0C   SYS      $F0C            ; System call to F0C
$B5A    $BF97   JP       V0, $F97        ; Jump to V0 + F97
$B5C    $D483   DRW      V4, V8, #3      ; Draw 3-byte sprite at V4, V8
$B5E    $281F   CALL     $81F            ; Call subroutine at 81F
$B60    $B8C4   JP       V0, $8C4        ; Jump to V0 + 8C4
$B62    $1B94   JP       $B94            ; Jump to B94
$B64    $8550   LD       V5, V5          ; V5 = V5
$B66    $117B   JP       $17B            ; Jump to 17B
$B68    $CD25   RND      VD, #25         ; VD = random & 25
$B6A    $AC8B   LD       I, $C8B         ; Load C8B into I
$B6C    $E6B3   UNKNOWN  $E6B3           ; Unknown Exxx instruction
$B6E    $8BDE   SHL      VB              ; VB <<= 1, VF = MSB
$B70    $C241   RND      V2, #41         ; V2 = random & 41
$B72    $6B8F   LD       VB, #8F         ; Load 143 into VB
$B74    $8C50   LD       VC, V5          ; VC = V5
$B76    $BD87   JP       V0, $D87        ; Jump to V0 + D87
$B78    $7621   ADD      V6, #21         ; Add 33 to V6
$B7A    $E5AA   UNKNOWN  $E5AA           ; Unknown Exxx instruction
$B7C    $EFB5   UNKNOWN  $EFB5           ; Unknown Exxx instruction
$B7E    $B86D   JP       V0, $86D        ; Jump to V0 + 86D
$B80    $7908   ADD      V9, #08         ; Add 8 to V9
$B82    $2383   CALL     $383            ; Call subroutine at 383
$B84    $F9AE   UNKNOWN  F9AE            ; Unknown Fxxx instruction
$B86    $6D1C   LD       VD, #1C         ; Load 28 into VD
$B88    $112B   JP       $12B            ; Jump to 12B
$B8A    $E4CB   UNKNOWN  $E4CB           ; Unknown Exxx instruction
$B8C    $F131   UNKNOWN  F131            ; Unknown Fxxx instruction
$B8E    $8455   SUB      V4, V5          ; V4 -= V5, VF = !borrow
$B90    $73C9   ADD      V3, #C9         ; Add 201 to V3
$B92    $C5AE   RND      V5, #AE         ; V5 = random & AE
$B94    $9D9F   UNKNOWN  $9D9F           ; Unknown 9xxx instruction
$B96    $071B   SYS      $71B            ; System call to 71B
$B98    $ED33   UNKNOWN  $ED33           ; Unknown Exxx instruction
$B9A    $FC06   UNKNOWN  FC06            ; Unknown Fxxx instruction
$B9C    $3AD6   SE       VA, #D6         ; Skip if VA == 214
$B9E    $E9EF   UNKNOWN  $E9EF           ; Unknown Exxx instruction
$BA0    $F622   UNKNOWN  F622            ; Unknown Fxxx instruction
$BA2    $974D   UNKNOWN  $974D           ; Unknown 9xxx instruction
$BA4    $54DF   UNKNOWN  $54DF           ; Unknown 5xxx instruction
$BA6    $2B3E   CALL     $B3E            ; Call subroutine at B3E
$BA8    $D38E   DRW      V3, V8, #E      ; Draw 14-byte sprite at V3, V8
$BAA    $50B7   UNKNOWN  $50B7           ; Unknown 5xxx instruction
$BAC    $599E   UNKNOWN  $599E           ; Unknown 5xxx instruction
$BAE    $2590   CALL     $590            ; Call subroutine at 590
$BB0    $2742   CALL     $742            ; Call subroutine at 742
$BB2    $2E32   CALL     $E32            ; Call subroutine at E32
$BB4    $3BC3   SE       VB, #C3         ; Skip if VB == 195
$BB6    $9DDF   UNKNOWN  $9DDF           ; Unknown 9xxx instruction
$BB8    $5F8F   UNKNOWN  $5F8F           ; Unknown 5xxx instruction
$BBA    $F1EF   UNKNOWN  F1EF            ; Unknown Fxxx instruction
$BBC    $5512   UNKNOWN  $5512           ; Unknown 5xxx instruction
$BBE    $8493   XOR      V4, V9          ; V4 ^= V9
$BC0    $1671   JP       $671            ; Jump to 671
$BC2    $9543   UNKNOWN  $9543           ; Unknown 9xxx instruction
$BC4    $12BC   JP       $2BC            ; Jump to 2BC
$BC6    $7D9D   ADD      VD, #9D         ; Add 157 to VD
$BC8    $5849   UNKNOWN  $5849           ; Unknown 5xxx instruction
$BCA    $926F   UNKNOWN  $926F           ; Unknown 9xxx instruction
$BCC    $EB48   UNKNOWN  $EB48           ; Unknown Exxx instruction
$BCE    $7FDE   ADD      VF, #DE         ; Add 222 to VF
$BD0    $A0CE   LD       I, $0CE         ; Load 0CE into I
$BD2    $C14A   RND      V1, #4A         ; V1 = random & 4A
$BD4    $74B1   ADD      V4, #B1         ; Add 177 to V4
$BD6    $5E9F   UNKNOWN  $5E9F           ; Unknown 5xxx instruction
$BD8    $8860   LD       V8, V6          ; V8 = V6
$BDA    $CCF3   RND      VC, #F3         ; VC = random & F3
$BDC    $E084   UNKNOWN  $E084           ; Unknown Exxx instruction
$BDE    $4856   SNE      V8, #56         ; Skip if V8 != 86
$BE0    $2F83   CALL     $F83            ; Call subroutine at F83
$BE2    $2A28   CALL     $A28            ; Call subroutine at A28
$BE4    $8173   XOR      V1, V7          ; V1 ^= V7
$BE6    $7294   ADD      V2, #94         ; Add 148 to V2
$BE8    $CBD8   RND      VB, #D8         ; VB = random & D8
$BEA    $EBE5   UNKNOWN  $EBE5           ; Unknown Exxx instruction
$BEC    $F59B   UNKNOWN  F59B            ; Unknown Fxxx instruction
$BEE    $1887   JP       $887            ; Jump to 887
$BF0    $0CB7   SYS      $CB7            ; System call to CB7
$BF2    $9C5C   UNKNOWN  $9C5C           ; Unknown 9xxx instruction
$BF4    $4D42   SNE      VD, #42         ; Skip if VD != 66
$BF6    $8671   OR       V6, V7          ; V6 |= V7
$BF8    $5837   UNKNOWN  $5837           ; Unknown 5xxx instruction
$BFA    $87F8   UNKNOWN  87F8            ; Unknown 8xxx instruction
$BFC    $8CC3   XOR      VC, VC          ; VC ^= VC
$BFE    $D9EA   DRW      V9, VE, #A      ; Draw 10-byte sprite at V9, VE
$C00    $35DA   SE       V5, #DA         ; Skip if V5 == 218
$C02    $DF85   DRW      VF, V8, #5      ; Draw 5-byte sprite at VF, V8
$C04    $54FB   UNKNOWN  $54FB           ; Unknown 5xxx instruction
$C06    $9660   SNE      V6, V6          ; Skip if V6 != V6
$C08    $4D0A   SNE      VD, #0A         ; Skip if VD != 10
$C0A    $A6BA   LD       I, $6BA         ; Load 6BA into I
$C0C    $10BC   JP       $0BC            ; Jump to 0BC
$C0E    $0493   SYS      $493            ; System call to 493
$C10    $30A5   SE       V0, #A5         ; Skip if V0 == 165
$C12    $D17A   DRW      V1, V7, #A      ; Draw 10-byte sprite at V1, V7
$C14    $8499   UNKNOWN  8499            ; Unknown 8xxx instruction
$C16    $D29C   DRW      V2, V9, #C      ; Draw 12-byte sprite at V2, V9
$C18    $8CB7   SUBN     VC, VB          ; VC = VB - VC, VF = !borrow
$C1A    $A0F9   LD       I, $0F9         ; Load 0F9 into I
$C1C    $9475   UNKNOWN  $9475           ; Unknown 9xxx instruction
$C1E    $6B4D   LD       VB, #4D         ; Load 77 into VB
$C20    $2BE1   CALL     $BE1            ; Call subroutine at BE1
$C22    $9D96   UNKNOWN  $9D96           ; Unknown 9xxx instruction
$C24    $9CE0   SNE      VC, VE          ; Skip if VC != VE
$C26    $15CC   JP       $5CC            ; Jump to 5CC
$C28    $AC0E   LD       I, $C0E         ; Load C0E into I
$C2A    $7988   ADD      V9, #88         ; Add 136 to V9
$C2C    $D851   DRW      V8, V5, #1      ; Draw 1-byte sprite at V8, V5
$C2E    $A220   LD       I, $220         ; Load 220 into I
$C30    $D628   DRW      V6, V2, #8      ; Draw 8-byte sprite at V6, V2
$C32    $1AE8   JP       $AE8            ; Jump to AE8
$C34    $4B6A   SNE      VB, #6A         ; Skip if VB != 106
$C36    $ABF3   LD       I, $BF3         ; Load BF3 into I
$C38    $0E3E   SYS      $E3E            ; System call to E3E
$C3A    $CF8C   RND      VF, #8C         ; VF = random & 8C
$C3C    $D410   DRW      V4, V1, #0      ; Draw 0-byte sprite at V4, V1
$C3E    $2DA8   CALL     $DA8            ; Call subroutine at DA8
$C40    $BE19   JP       V0, $E19        ; Jump to V0 + E19
$C42    $2EC3   CALL     $EC3            ; Call subroutine at EC3
$C44    $3A3E   SE       VA, #3E         ; Skip if VA == 62
$C46    $8099   UNKNOWN  8099            ; Unknown 8xxx instruction
$C48    $0CE6   SYS      $CE6            ; System call to CE6
$C4A    $725B   ADD      V2, #5B         ; Add 91 to V2
$C4C    $3D0F   SE       VD, #0F         ; Skip if VD == 15
$C4E    $A1BA   LD       I, $1BA         ; Load 1BA into I
$C50    $3967   SE       V9, #67         ; Skip if V9 == 103
$C52    $A865   LD       I, $865         ; Load 865 into I
$C54    $A56D   LD       I, $56D         ; Load 56D into I
$C56    $F55D   UNKNOWN  F55D            ; Unknown Fxxx instruction
$C58    $F220   UNKNOWN  F220            ; Unknown Fxxx instruction
$C5A    $DF6A   DRW      VF, V6, #A      ; Draw 10-byte sprite at VF, V6
$C5C    $407A   SNE      V0, #7A         ; Skip if V0 != 122
$C5E    $678E   LD       V7, #8E         ; Load 142 into V7
$C60    $F4D7   UNKNOWN  F4D7            ; Unknown Fxxx instruction
$C62    $F086   UNKNOWN  F086            ; Unknown Fxxx instruction
$C64    $207D   CALL     $07D            ; Call subroutine at 07D
$C66    $7407   ADD      V4, #07         ; Add 7 to V4
$C68    $4E5D   SNE      VE, #5D         ; Skip if VE != 93
$C6A    $A2E1   LD       I, $2E1         ; Load 2E1 into I
$C6C    $7BAA   ADD      VB, #AA         ; Add 170 to VB
$C6E    $BB4E   JP       V0, $B4E        ; Jump to V0 + B4E
$C70    $9788   UNKNOWN  $9788           ; Unknown 9xxx instruction
$C72    $DB94   DRW      VB, V9, #4      ; Draw 4-byte sprite at VB, V9
$C74    $1FC8   JP       $FC8            ; Jump to FC8
$C76    $FD7C   UNKNOWN  FD7C            ; Unknown Fxxx instruction
$C78    $6A15   LD       VA, #15         ; Load 21 into VA
$C7A    $9B32   UNKNOWN  $9B32           ; Unknown 9xxx instruction
$C7C    $178E   JP       $78E            ; Jump to 78E
$C7E    $F582   UNKNOWN  F582            ; Unknown Fxxx instruction
$C80    $ABB8   LD       I, $BB8         ; Load BB8 into I
$C82    $6066   LD       V0, #66         ; Load 102 into V0
$C84    $D911   DRW      V9, V1, #1      ; Draw 1-byte sprite at V9, V1
$C86    $8885   SUB      V8, V8          ; V8 -= V8, VF = !borrow
$C88    $4E06   SNE      VE, #06         ; Skip if VE != 6
$C8A    $D379   DRW      V3, V7, #9      ; Draw 9-byte sprite at V3, V7
$C8C    $1CD6   JP       $CD6            ; Jump to CD6
$C8E    $362A   SE       V6, #2A         ; Skip if V6 == 42
$C90    $996D   UNKNOWN  $996D           ; Unknown 9xxx instruction
$C92    $7340   ADD      V3, #40         ; Add 64 to V3
$C94    $2643   CALL     $643            ; Call subroutine at 643
$C96    $C1EF   RND      V1, #EF         ; V1 = random & EF
$C98    $39DD   SE       V9, #DD         ; Skip if V9 == 221
$C9A    $0687   SYS      $687            ; System call to 687
$C9C    $29ED   CALL     $9ED            ; Call subroutine at 9ED
$C9E    $BAB0   JP       V0, $AB0        ; Jump to V0 + AB0
$CA0    $2048   CALL     $048            ; Call subroutine at 048
$CA2    $FA6B   UNKNOWN  FA6B            ; Unknown Fxxx instruction
$CA4    $710C   ADD      V1, #0C         ; Add 12 to V1
$CA6    $7EBE   ADD      VE, #BE         ; Add 190 to VE
$CA8    $65D6   LD       V5, #D6         ; Load 214 into V5
$CAA    $55AA   UNKNOWN  $55AA           ; Unknown 5xxx instruction
$CAC    $E659   UNKNOWN  $E659           ; Unknown Exxx instruction
$CAE    $D54E   DRW      V5, V4, #E      ; Draw 14-byte sprite at V5, V4
$CB0    $4807   SNE      V8, #07         ; Skip if V8 != 7
$CB2    $1442   JP       $442            ; Jump to 442
$CB4    $FEB2   UNKNOWN  FEB2            ; Unknown Fxxx instruction
$CB6    $5BC1   UNKNOWN  $5BC1           ; Unknown 5xxx instruction
$CB8    $ADD0   LD       I, $DD0         ; Load DD0 into I
$CBA    $7830   ADD      V8, #30         ; Add 48 to V8
$CBC    $65C3   LD       V5, #C3         ; Load 195 into V5
$CBE    $8F79   UNKNOWN  8F79            ; Unknown 8xxx instruction
$CC0    $F498   UNKNOWN  F498            ; Unknown Fxxx instruction
$CC2    $63E0   LD       V3, #E0         ; Load 224 into V3
$CC4    $D03E   DRW      V0, V3, #E      ; Draw 14-byte sprite at V0, V3
$CC6    $26D0   CALL     $6D0            ; Call subroutine at 6D0
$CC8    $399D   SE       V9, #9D         ; Skip if V9 == 157
$CCA    $8F9E   SHL      VF              ; VF <<= 1, VF = MSB
$CCC    $E922   UNKNOWN  $E922           ; Unknown Exxx instruction
$CCE    $9DF8   UNKNOWN  $9DF8           ; Unknown 9xxx instruction
$CD0    $8CA1   OR       VC, VA          ; VC |= VA
$CD2    $5689   UNKNOWN  $5689           ; Unknown 5xxx instruction
$CD4    $8FD7   SUBN     VF, VD          ; VF = VD - VF, VF = !borrow
$CD6    $104A   JP       $04A            ; Jump to 04A
$CD8    $BCAE   JP       V0, $CAE        ; Jump to V0 + CAE
$CDA    $EF39   UNKNOWN  $EF39           ; Unknown Exxx instruction
$CDC    $D8F2   DRW      V8, VF, #2      ; Draw 2-byte sprite at V8, VF
$CDE    $3368   SE       V3, #68         ; Skip if V3 == 104
$CE0    $5FC2   UNKNOWN  $5FC2           ; Unknown 5xxx instruction
$CE2    $C668   RND      V6, #68         ; V6 = random & 68
$CE4    $BE37   JP       V0, $E37        ; Jump to V0 + E37
$CE6    $1F9B   JP       $F9B            ; Jump to F9B
$CE8    $C18A   RND      V1, #8A         ; V1 = random & 8A
$CEA    $5B36   UNKNOWN  $5B36           ; Unknown 5xxx instruction
$CEC    $9A3B   UNKNOWN  $9A3B           ; Unknown 9xxx instruction
$CEE    $4A25   SNE      VA, #25         ; Skip if VA != 37
$CF0    $956B   UNKNOWN  $956B           ; Unknown 9xxx instruction
$CF2    $889D   UNKNOWN  889D            ; Unknown 8xxx instruction
$CF4    $707A   ADD      V0, #7A         ; Add 122 to V0
$CF6    $A942   LD       I, $942         ; Load 942 into I
$CF8    $F876   UNKNOWN  F876            ; Unknown Fxxx instruction
$CFA    $543E   UNKNOWN  $543E           ; Unknown 5xxx instruction
$CFC    $5406   UNKNOWN  $5406           ; Unknown 5xxx instruction
$CFE    $BF17   JP       V0, $F17        ; Jump to V0 + F17
$D00    $21DD   CALL     $1DD            ; Call subroutine at 1DD
$D02    $9698   UNKNOWN  $9698           ; Unknown 9xxx instruction
$D04    $08A5   SYS      $8A5            ; System call to 8A5
$D06    $703E   ADD      V0, #3E         ; Add 62 to V0
$D08    $0ECB   SYS      $ECB            ; System call to ECB
$D0A    $AE49   LD       I, $E49         ; Load E49 into I
$D0C    $A845   LD       I, $845         ; Load 845 into I
$D0E    $2F02   CALL     $F02            ; Call subroutine at F02
$D10    $653A   LD       V5, #3A         ; Load 58 into V5
$D12    $86B0   LD       V6, VB          ; V6 = VB
$D14    $67D2   LD       V7, #D2         ; Load 210 into V7
$D16    $A77B   LD       I, $77B         ; Load 77B into I
$D18    $6B5E   LD       VB, #5E         ; Load 94 into VB
$D1A    $171A   JP       $71A            ; Jump to 71A
$D1C    $0EAF   SYS      $EAF            ; System call to EAF
$D1E    $800B   UNKNOWN  800B            ; Unknown 8xxx instruction
$D20    $F8E7   UNKNOWN  F8E7            ; Unknown Fxxx instruction
$D22    $38BB   SE       V8, #BB         ; Skip if V8 == 187
$D24    $0673   SYS      $673            ; System call to 673
$D26    $E230   UNKNOWN  $E230           ; Unknown Exxx instruction
$D28    $43D6   SNE      V3, #D6         ; Skip if V3 != 214
$D2A    $EE66   UNKNOWN  $EE66           ; Unknown Exxx instruction
$D2C    $27F8   CALL     $7F8            ; Call subroutine at 7F8
$D2E    $0286   SYS      $286            ; System call to 286
$D30    $4751   SNE      V7, #51         ; Skip if V7 != 81
$D32    $E06D   UNKNOWN  $E06D           ; Unknown Exxx instruction
$D34    $D5C0   DRW      V5, VC, #0      ; Draw 0-byte sprite at V5, VC
$D36    $8619   UNKNOWN  8619            ; Unknown 8xxx instruction
$D38    $7BD1   ADD      VB, #D1         ; Add 209 to VB
$D3A    $2D11   CALL     $D11            ; Call subroutine at D11
$D3C    $9C4F   UNKNOWN  $9C4F           ; Unknown 9xxx instruction
$D3E    $726C   ADD      V2, #6C         ; Add 108 to V2
$D40    $9F1F   UNKNOWN  $9F1F           ; Unknown 9xxx instruction
$D42    $5DDC   UNKNOWN  $5DDC           ; Unknown 5xxx instruction
$D44    $ADF2   LD       I, $DF2         ; Load DF2 into I
$D46    $FF73   UNKNOWN  FF73            ; Unknown Fxxx instruction
$D48    $7568   ADD      V5, #68         ; Add 104 to V5
$D4A    $33DA   SE       V3, #DA         ; Skip if V3 == 218
$D4C    $82E3   XOR      V2, VE          ; V2 ^= VE
$D4E    $71E6   ADD      V1, #E6         ; Add 230 to V1
$D50    $EEE8   UNKNOWN  $EEE8           ; Unknown Exxx instruction
$D52    $7789   ADD      V7, #89         ; Add 137 to V7
$D54    $C695   RND      V6, #95         ; V6 = random & 95
$D56    $5E61   UNKNOWN  $5E61           ; Unknown 5xxx instruction
$D58    $ABF9   LD       I, $BF9         ; Load BF9 into I
$D5A    $4F8E   SNE      VF, #8E         ; Skip if VF != 142
$D5C    $8E56   SHR      VE              ; VE >>= 1, VF = LSB
$D5E    $84F0   LD       V4, VF          ; V4 = VF
$D60    $89F8   UNKNOWN  89F8            ; Unknown 8xxx instruction
$D62    $3119   SE       V1, #19         ; Skip if V1 == 25
$D64    $515D   UNKNOWN  $515D           ; Unknown 5xxx instruction
$D66    $0AF9   SYS      $AF9            ; System call to AF9
$D68    $B983   JP       V0, $983        ; Jump to V0 + 983
$D6A    $B2F0   JP       V0, $2F0        ; Jump to V0 + 2F0
$D6C    $A45D   LD       I, $45D         ; Load 45D into I
$D6E    $32AE   SE       V2, #AE         ; Skip if V2 == 174
$D70    $1771   JP       $771            ; Jump to 771
$D72    $03FC   SYS      $3FC            ; System call to 3FC
$D74    $CE42   RND      VE, #42         ; VE = random & 42
$D76    $55D6   UNKNOWN  $55D6           ; Unknown 5xxx instruction
$D78    $59FC   UNKNOWN  $59FC           ; Unknown 5xxx instruction
$D7A    $963F   UNKNOWN  $963F           ; Unknown 9xxx instruction
$D7C    $3EEC   SE       VE, #EC         ; Skip if VE == 236
$D7E    $65A4   LD       V5, #A4         ; Load 164 into V5
$D80    $BCA3   JP       V0, $CA3        ; Jump to V0 + CA3
$D82    $BED0   JP       V0, $ED0        ; Jump to V0 + ED0
$D84    $410C   SNE      V1, #0C         ; Skip if V1 != 12
$D86    $6E97   LD       VE, #97         ; Load 151 into VE
$D88    $DB26   DRW      VB, V2, #6      ; Draw 6-byte sprite at VB, V2
$D8A    $B2AA   JP       V0, $2AA        ; Jump to V0 + 2AA
$D8C    $EE7C   UNKNOWN  $EE7C           ; Unknown Exxx instruction
$D8E    $F054   UNKNOWN  F054            ; Unknown Fxxx instruction
$D90    $5CFC   UNKNOWN  $5CFC           ; Unknown 5xxx instruction
$D92    $CE15   RND      VE, #15         ; VE = random & 15
$D94    $130D   JP       $30D            ; Jump to 30D
$D96    $0B10   SYS      $B10            ; System call to B10
$D98    $29BB   CALL     $9BB            ; Call subroutine at 9BB
$D9A    $56E3   UNKNOWN  $56E3           ; Unknown 5xxx instruction
$D9C    $3C30   SE       VC, #30         ; Skip if VC == 48
$D9E    $1F38   JP       $F38            ; Jump to F38
$DA0    $2699   CALL     $699            ; Call subroutine at 699
$DA2    $9B43   UNKNOWN  $9B43           ; Unknown 9xxx instruction
$DA4    $8F3E   SHL      VF              ; VF <<= 1, VF = MSB
$DA6    $0BE2   SYS      $BE2            ; System call to BE2
$DA8    $6127   LD       V1, #27         ; Load 39 into V1
$DAA    $AF54   LD       I, $F54         ; Load F54 into I
$DAC    $C5EE   RND      V5, #EE         ; V5 = random & EE
$DAE    $E01D   UNKNOWN  $E01D           ; Unknown Exxx instruction
$DB0    $D38B   DRW      V3, V8, #B      ; Draw 11-byte sprite at V3, V8
$DB2    $0EDD   SYS      $EDD            ; System call to EDD
$DB4    $C63F   RND      V6, #3F         ; V6 = random & 3F
$DB6    $0D9A   SYS      $D9A            ; System call to D9A
$DB8    $72DB   ADD      V2, #DB         ; Add 219 to V2
$DBA    $10BE   JP       $0BE            ; Jump to 0BE
$DBC    $A47D   LD       I, $47D         ; Load 47D into I
$DBE    $3990   SE       V9, #90         ; Skip if V9 == 144
$DC0    $FF0A   LD       VF, K           ; Wait for key press, store in VF
$DC2    $0843   SYS      $843            ; System call to 843
$DC4    $95A7   UNKNOWN  $95A7           ; Unknown 9xxx instruction
$DC6    $C6DA   RND      V6, #DA         ; V6 = random & DA
$DC8    $FAEF   UNKNOWN  FAEF            ; Unknown Fxxx instruction
$DCA    $ADF5   LD       I, $DF5         ; Load DF5 into I
$DCC    $82B4   ADD      V2, VB          ; V2 += VB, VF = carry
$DCE    $214F   CALL     $14F            ; Call subroutine at 14F
$DD0    $2345   CALL     $345            ; Call subroutine at 345
$DD2    $E021   UNKNOWN  $E021           ; Unknown Exxx instruction
$DD4    $03D5   SYS      $3D5            ; System call to 3D5
$DD6    $9C40   SNE      VC, V4          ; Skip if VC != V4
$DD8    $453A   SNE      V5, #3A         ; Skip if V5 != 58
$DDA    $0DC2   SYS      $DC2            ; System call to DC2
$DDC    $C147   RND      V1, #47         ; V1 = random & 47
$DDE    $1A44   JP       $A44            ; Jump to A44
$DE0    $B22B   JP       V0, $22B        ; Jump to V0 + 22B
$DE2    $5A75   UNKNOWN  $5A75           ; Unknown 5xxx instruction
