
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2667D01_I25149_C1001_01845599c6ac.ch8
ROM Size: 3584 bytes
Instructions Found: 1790

DISCOVERY INFORMATION:
Batch: 2667
Instance: 25149
Direction: ascending
Final Array: [0, 0, 0, 49, 130, 166, 251, 254]
Operations: R:0 W:1 C:107 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $200: LD I, $991 ; Load 991 into I
$AA4    $3164   SE       V1, #64         ; Skip if V1 == 100
$AA6    $AAAE   LD       I, $AAE         ; Load AAE into I
$AA8    $09F1   SYS      $9F1            ; System call to 9F1
$AAA    $1F8D   JP       $F8D            ; Jump to F8D
$AAC    $2C68   CALL     $C68            ; Call subroutine at C68
$AAE    $FA9C   UNKNOWN  FA9C            ; Unknown Fxxx instruction
$AB0    $7159   ADD      V1, #59         ; Add 89 to V1
$AB2    $BAAE   JP       V0, $AAE        ; Jump to V0 + AAE
$AB4    $B6AC   JP       V0, $6AC        ; Jump to V0 + 6AC
$AB6    $B7BF   JP       V0, $7BF        ; Jump to V0 + 7BF
$AB8    $2CBD   CALL     $CBD            ; Call subroutine at CBD
$ABA    $5BC7   UNKNOWN  $5BC7           ; Unknown 5xxx instruction
$ABC    $2591   CALL     $591            ; Call subroutine at 591
$ABE    $1A9A   JP       $A9A            ; Jump to A9A
$AC0    $D11E   DRW      V1, V1, #E      ; Draw 14-byte sprite at V1, V1
$AC2    $0927   SYS      $927            ; System call to 927
$AC4    $D1C5   DRW      V1, VC, #5      ; Draw 5-byte sprite at V1, VC
$AC6    $D986   DRW      V9, V8, #6      ; Draw 6-byte sprite at V9, V8
$AC8    $E32C   UNKNOWN  $E32C           ; Unknown Exxx instruction
$ACA    $DCBC   DRW      VC, VB, #C      ; Draw 12-byte sprite at VC, VB
$ACC    $DFEF   DRW      VF, VE, #F      ; Draw 15-byte sprite at VF, VE
$ACE    $AADF   LD       I, $ADF         ; Load ADF into I
$AD0    $90D0   SNE      V0, VD          ; Skip if V0 != VD
$AD2    $64B7   LD       V4, #B7         ; Load 183 into V4
$AD4    $AC0D   LD       I, $C0D         ; Load C0D into I
$AD6    $E283   UNKNOWN  $E283           ; Unknown Exxx instruction
$AD8    $E0DF   UNKNOWN  $E0DF           ; Unknown Exxx instruction
$ADA    $E4B7   UNKNOWN  $E4B7           ; Unknown Exxx instruction
$ADC    $93D1   UNKNOWN  $93D1           ; Unknown 9xxx instruction
$ADE    $3601   SE       V6, #01         ; Skip if V6 == 1
$AE0    $C8A2   RND      V8, #A2         ; V8 = random & A2
$AE2    $F1FF   UNKNOWN  F1FF            ; Unknown Fxxx instruction
$AE4    $2663   CALL     $663            ; Call subroutine at 663
$AE6    $605E   LD       V0, #5E         ; Load 94 into V0
$AE8    $F95B   UNKNOWN  F95B            ; Unknown Fxxx instruction
$AEA    $1E83   JP       $E83            ; Jump to E83
$AEC    $DF04   DRW      VF, V0, #4      ; Draw 4-byte sprite at VF, V0
$AEE    $15E7   JP       $5E7            ; Jump to 5E7
$AF0    $EA00   UNKNOWN  $EA00           ; Unknown Exxx instruction
$AF2    $3D6E   SE       VD, #6E         ; Skip if VD == 110
$AF4    $14E1   JP       $4E1            ; Jump to 4E1
$AF6    $9828   UNKNOWN  $9828           ; Unknown 9xxx instruction
$AF8    $2E35   CALL     $E35            ; Call subroutine at E35
$AFA    $4E77   SNE      VE, #77         ; Skip if VE != 119
$AFC    $17F3   JP       $7F3            ; Jump to 7F3
$AFE    $6507   LD       V5, #07         ; Load 7 into V5
$B00    $2F8B   CALL     $F8B            ; Call subroutine at F8B
$B02    $51AB   UNKNOWN  $51AB           ; Unknown 5xxx instruction
$B04    $E6E6   UNKNOWN  $E6E6           ; Unknown Exxx instruction
$B06    $328B   SE       V2, #8B         ; Skip if V2 == 139
$B08    $0CD7   SYS      $CD7            ; System call to CD7
$B0A    $AA62   LD       I, $A62         ; Load A62 into I
$B0C    $414E   SNE      V1, #4E         ; Skip if V1 != 78
$B0E    $BBD1   JP       V0, $BD1        ; Jump to V0 + BD1
$B10    $ABFB   LD       I, $BFB         ; Load BFB into I
$B12    $CB69   RND      VB, #69         ; VB = random & 69
$B14    $5CF0   SE       VC, VF          ; Skip if VC == VF
$B16    $00C7   SYS      $0C7            ; System call to 0C7
$B18    $E694   UNKNOWN  $E694           ; Unknown Exxx instruction
$B1A    $E1E7   UNKNOWN  $E1E7           ; Unknown Exxx instruction
$B1C    $9B18   UNKNOWN  $9B18           ; Unknown 9xxx instruction
$B1E    $7245   ADD      V2, #45         ; Add 69 to V2
$B20    $F662   UNKNOWN  F662            ; Unknown Fxxx instruction
$B22    $9AB7   UNKNOWN  $9AB7           ; Unknown 9xxx instruction
$B24    $2847   CALL     $847            ; Call subroutine at 847
$B26    $0C99   SYS      $C99            ; System call to C99
$B28    $9353   UNKNOWN  $9353           ; Unknown 9xxx instruction
$B2A    $3081   SE       V0, #81         ; Skip if V0 == 129
$B2C    $7C9C   ADD      VC, #9C         ; Add 156 to VC
$B2E    $C1E2   RND      V1, #E2         ; V1 = random & E2
$B30    $5B15   UNKNOWN  $5B15           ; Unknown 5xxx instruction
$B32    $0175   SYS      $175            ; System call to 175
$B34    $C595   RND      V5, #95         ; V5 = random & 95
$B36    $8DF9   UNKNOWN  8DF9            ; Unknown 8xxx instruction
$B38    $573D   UNKNOWN  $573D           ; Unknown 5xxx instruction
$B3A    $DD48   DRW      VD, V4, #8      ; Draw 8-byte sprite at VD, V4
$B3C    $E01B   UNKNOWN  $E01B           ; Unknown Exxx instruction
$B3E    $B812   JP       V0, $812        ; Jump to V0 + 812
$B40    $DEC6   DRW      VE, VC, #6      ; Draw 6-byte sprite at VE, VC
$B42    $FE1A   UNKNOWN  FE1A            ; Unknown Fxxx instruction
$B44    $3628   SE       V6, #28         ; Skip if V6 == 40
$B46    $0720   SYS      $720            ; System call to 720
$B48    $7E50   ADD      VE, #50         ; Add 80 to VE
$B4A    $F979   UNKNOWN  F979            ; Unknown Fxxx instruction
$B4C    $C078   RND      V0, #78         ; V0 = random & 78
$B4E    $AF73   LD       I, $F73         ; Load F73 into I
$B50    $3741   SE       V7, #41         ; Skip if V7 == 65
$B52    $CF6B   RND      VF, #6B         ; VF = random & 6B
$B54    $C552   RND      V5, #52         ; V5 = random & 52
$B56    $9357   UNKNOWN  $9357           ; Unknown 9xxx instruction
$B58    $13C3   JP       $3C3            ; Jump to 3C3
$B5A    $A386   LD       I, $386         ; Load 386 into I
$B5C    $B104   JP       V0, $104        ; Jump to V0 + 104
$B5E    $96DA   UNKNOWN  $96DA           ; Unknown 9xxx instruction
$B60    $0217   SYS      $217            ; System call to 217
$B62    $54BE   UNKNOWN  $54BE           ; Unknown 5xxx instruction
$B64    $9677   UNKNOWN  $9677           ; Unknown 9xxx instruction
$B66    $8DD6   SHR      VD              ; VD >>= 1, VF = LSB
$B68    $2617   CALL     $617            ; Call subroutine at 617
$B6A    $B2EE   JP       V0, $2EE        ; Jump to V0 + 2EE
$B6C    $D217   DRW      V2, V1, #7      ; Draw 7-byte sprite at V2, V1
$B6E    $F627   UNKNOWN  F627            ; Unknown Fxxx instruction
$B70    $712C   ADD      V1, #2C         ; Add 44 to V1
$B72    $22AB   CALL     $2AB            ; Call subroutine at 2AB
$B74    $39AB   SE       V9, #AB         ; Skip if V9 == 171
$B76    $62B0   LD       V2, #B0         ; Load 176 into V2
$B78    $CA82   RND      VA, #82         ; VA = random & 82
$B7A    $01FC   SYS      $1FC            ; System call to 1FC
$B7C    $69DA   LD       V9, #DA         ; Load 218 into V9
$B7E    $E6E9   UNKNOWN  $E6E9           ; Unknown Exxx instruction
$B80    $4221   SNE      V2, #21         ; Skip if V2 != 33
$B82    $A2B2   LD       I, $2B2         ; Load 2B2 into I
$B84    $B5B0   JP       V0, $5B0        ; Jump to V0 + 5B0
$B86    $F46F   UNKNOWN  F46F            ; Unknown Fxxx instruction
$B88    $6118   LD       V1, #18         ; Load 24 into V1
$B8A    $E1F1   UNKNOWN  $E1F1           ; Unknown Exxx instruction
$B8C    $6439   LD       V4, #39         ; Load 57 into V4
$B8E    $A02F   LD       I, $02F         ; Load 02F into I
$B90    $DE0F   DRW      VE, V0, #F      ; Draw 15-byte sprite at VE, V0
$B92    $E301   UNKNOWN  $E301           ; Unknown Exxx instruction
$B94    $8EDF   UNKNOWN  8EDF            ; Unknown 8xxx instruction
$B96    $7D1E   ADD      VD, #1E         ; Add 30 to VD
$B98    $C561   RND      V5, #61         ; V5 = random & 61
$B9A    $F8A6   UNKNOWN  F8A6            ; Unknown Fxxx instruction
$B9C    $FC3A   UNKNOWN  FC3A            ; Unknown Fxxx instruction
$B9E    $C3EE   RND      V3, #EE         ; V3 = random & EE
$BA0    $ED93   UNKNOWN  $ED93           ; Unknown Exxx instruction
$BA2    $CFF4   RND      VF, #F4         ; VF = random & F4
$BA4    $0B4B   SYS      $B4B            ; System call to B4B
$BA6    $5889   UNKNOWN  $5889           ; Unknown 5xxx instruction
$BA8    $2ED6   CALL     $ED6            ; Call subroutine at ED6
$BAA    $6F56   LD       VF, #56         ; Load 86 into VF
$BAC    $161B   JP       $61B            ; Jump to 61B
$BAE    $4A12   SNE      VA, #12         ; Skip if VA != 18
$BB0    $35D1   SE       V5, #D1         ; Skip if V5 == 209
$BB2    $2234   CALL     $234            ; Call subroutine at 234
$BB4    $5236   UNKNOWN  $5236           ; Unknown 5xxx instruction
$BB6    $6B43   LD       VB, #43         ; Load 67 into VB
$BB8    $26CD   CALL     $6CD            ; Call subroutine at 6CD
$BBA    $52EE   UNKNOWN  $52EE           ; Unknown 5xxx instruction
$BBC    $6AD1   LD       VA, #D1         ; Load 209 into VA
$BBE    $04C9   SYS      $4C9            ; System call to 4C9
$BC0    $9A82   UNKNOWN  $9A82           ; Unknown 9xxx instruction
$BC2    $54E3   UNKNOWN  $54E3           ; Unknown 5xxx instruction
$BC4    $0D6F   SYS      $D6F            ; System call to D6F
$BC6    $81CA   UNKNOWN  81CA            ; Unknown 8xxx instruction
$BC8    $2051   CALL     $051            ; Call subroutine at 051
$BCA    $C87B   RND      V8, #7B         ; V8 = random & 7B
$BCC    $A5A5   LD       I, $5A5         ; Load 5A5 into I
$BCE    $0C9A   SYS      $C9A            ; System call to C9A
$BD0    $1C4F   JP       $C4F            ; Jump to C4F
$BD2    $DE0B   DRW      VE, V0, #B      ; Draw 11-byte sprite at VE, V0
$BD4    $E370   UNKNOWN  $E370           ; Unknown Exxx instruction
$BD6    $3CF4   SE       VC, #F4         ; Skip if VC == 244
$BD8    $8A94   ADD      VA, V9          ; VA += V9, VF = carry
$BDA    $B059   JP       V0, $059        ; Jump to V0 + 059
$BDC    $5B3C   UNKNOWN  $5B3C           ; Unknown 5xxx instruction
$BDE    $7A89   ADD      VA, #89         ; Add 137 to VA
$BE0    $EEF8   UNKNOWN  $EEF8           ; Unknown Exxx instruction
$BE2    $F4A1   UNKNOWN  F4A1            ; Unknown Fxxx instruction
$BE4    $102F   JP       $02F            ; Jump to 02F
$BE6    $FCFD   UNKNOWN  FCFD            ; Unknown Fxxx instruction
$BE8    $5A06   UNKNOWN  $5A06           ; Unknown 5xxx instruction
$BEA    $B2C5   JP       V0, $2C5        ; Jump to V0 + 2C5
$BEC    $EAF7   UNKNOWN  $EAF7           ; Unknown Exxx instruction
$BEE    $A8CC   LD       I, $8CC         ; Load 8CC into I
$BF0    $FF4D   UNKNOWN  FF4D            ; Unknown Fxxx instruction
$BF2    $F9E2   UNKNOWN  F9E2            ; Unknown Fxxx instruction
$BF4    $F85F   UNKNOWN  F85F            ; Unknown Fxxx instruction
$BF6    $CB3B   RND      VB, #3B         ; VB = random & 3B
$BF8    $09F0   SYS      $9F0            ; System call to 9F0
$BFA    $D7C8   DRW      V7, VC, #8      ; Draw 8-byte sprite at V7, VC
$BFC    $3E9A   SE       VE, #9A         ; Skip if VE == 154
$BFE    $6216   LD       V2, #16         ; Load 22 into V2
$C00    $DDF1   DRW      VD, VF, #1      ; Draw 1-byte sprite at VD, VF
$C02    $F0AB   UNKNOWN  F0AB            ; Unknown Fxxx instruction
$C04    $8528   UNKNOWN  8528            ; Unknown 8xxx instruction
$C06    $BC8C   JP       V0, $C8C        ; Jump to V0 + C8C
$C08    $1172   JP       $172            ; Jump to 172
$C0A    $9CD3   UNKNOWN  $9CD3           ; Unknown 9xxx instruction
$C0C    $8B26   SHR      VB              ; VB >>= 1, VF = LSB
$C0E    $B48B   JP       V0, $48B        ; Jump to V0 + 48B
$C10    $4840   SNE      V8, #40         ; Skip if V8 != 64
$C12    $337D   SE       V3, #7D         ; Skip if V3 == 125
$C14    $5BC4   UNKNOWN  $5BC4           ; Unknown 5xxx instruction
$C16    $9A7A   UNKNOWN  $9A7A           ; Unknown 9xxx instruction
$C18    $32EC   SE       V2, #EC         ; Skip if V2 == 236
$C1A    $DA81   DRW      VA, V8, #1      ; Draw 1-byte sprite at VA, V8
$C1C    $599B   UNKNOWN  $599B           ; Unknown 5xxx instruction
$C1E    $73C6   ADD      V3, #C6         ; Add 198 to V3
$C20    $35F8   SE       V5, #F8         ; Skip if V5 == 248
$C22    $0633   SYS      $633            ; System call to 633
$C24    $E37F   UNKNOWN  $E37F           ; Unknown Exxx instruction
$C26    $0AC2   SYS      $AC2            ; System call to AC2
$C28    $EF4C   UNKNOWN  $EF4C           ; Unknown Exxx instruction
$C2A    $2762   CALL     $762            ; Call subroutine at 762
$C2C    $6201   LD       V2, #01         ; Load 1 into V2
$C2E    $5373   UNKNOWN  $5373           ; Unknown 5xxx instruction
$C30    $BE00   JP       V0, $E00        ; Jump to V0 + E00
$C32    $B5F7   JP       V0, $5F7        ; Jump to V0 + 5F7
$C34    $7E01   ADD      VE, #01         ; Add 1 to VE
$C36    $E44F   UNKNOWN  $E44F           ; Unknown Exxx instruction
$C38    $C22A   RND      V2, #2A         ; V2 = random & 2A
$C3A    $2180   CALL     $180            ; Call subroutine at 180
$C3C    $481D   SNE      V8, #1D         ; Skip if V8 != 29
$C3E    $7F17   ADD      VF, #17         ; Add 23 to VF
$C40    $E3BA   UNKNOWN  $E3BA           ; Unknown Exxx instruction
$C42    $B0D6   JP       V0, $0D6        ; Jump to V0 + 0D6
$C44    $169C   JP       $69C            ; Jump to 69C
$C46    $E0B9   UNKNOWN  $E0B9           ; Unknown Exxx instruction
$C48    $4F8C   SNE      VF, #8C         ; Skip if VF != 140
$C4A    $346C   SE       V4, #6C         ; Skip if V4 == 108
$C4C    $62BE   LD       V2, #BE         ; Load 190 into V2
$C4E    $FDAA   UNKNOWN  FDAA            ; Unknown Fxxx instruction
$C50    $F3D9   UNKNOWN  F3D9            ; Unknown Fxxx instruction
$C52    $9A2D   UNKNOWN  $9A2D           ; Unknown 9xxx instruction
$C54    $B403   JP       V0, $403        ; Jump to V0 + 403
$C56    $DD9F   DRW      VD, V9, #F      ; Draw 15-byte sprite at VD, V9
$C58    $36FB   SE       V6, #FB         ; Skip if V6 == 251
$C5A    $F862   UNKNOWN  F862            ; Unknown Fxxx instruction
$C5C    $189C   JP       $89C            ; Jump to 89C
$C5E    $8D05   SUB      VD, V0          ; VD -= V0, VF = !borrow
$C60    $ABC8   LD       I, $BC8         ; Load BC8 into I
$C62    $2DD1   CALL     $DD1            ; Call subroutine at DD1
$C64    $AD40   LD       I, $D40         ; Load D40 into I
$C66    $3446   SE       V4, #46         ; Skip if V4 == 70
$C68    $B204   JP       V0, $204        ; Jump to V0 + 204
$C6A    $059E   SYS      $59E            ; System call to 59E
$C6C    $5679   UNKNOWN  $5679           ; Unknown 5xxx instruction
$C6E    $8B26   SHR      VB              ; VB >>= 1, VF = LSB
$C70    $659F   LD       V5, #9F         ; Load 159 into V5
$C72    $0F2D   SYS      $F2D            ; System call to F2D
$C74    $F13D   UNKNOWN  F13D            ; Unknown Fxxx instruction
$C76    $EB6F   UNKNOWN  $EB6F           ; Unknown Exxx instruction
$C78    $E890   UNKNOWN  $E890           ; Unknown Exxx instruction
$C7A    $50FD   UNKNOWN  $50FD           ; Unknown 5xxx instruction
$C7C    $A2A9   LD       I, $2A9         ; Load 2A9 into I
$C7E    $2E4B   CALL     $E4B            ; Call subroutine at E4B
$C80    $73CA   ADD      V3, #CA         ; Add 202 to V3
$C82    $6A2A   LD       VA, #2A         ; Load 42 into VA
$C84    $1B70   JP       $B70            ; Jump to B70
$C86    $D70F   DRW      V7, V0, #F      ; Draw 15-byte sprite at V7, V0
$C88    $D3A6   DRW      V3, VA, #6      ; Draw 6-byte sprite at V3, VA
$C8A    $B50B   JP       V0, $50B        ; Jump to V0 + 50B
$C8C    $D749   DRW      V7, V4, #9      ; Draw 9-byte sprite at V7, V4
$C8E    $1D41   JP       $D41            ; Jump to D41
$C90    $12D3   JP       $2D3            ; Jump to 2D3
$C92    $E8E7   UNKNOWN  $E8E7           ; Unknown Exxx instruction
$C94    $77D8   ADD      V7, #D8         ; Add 216 to V7
$C96    $0180   SYS      $180            ; System call to 180
$C98    $284F   CALL     $84F            ; Call subroutine at 84F
$C9A    $FCD5   UNKNOWN  FCD5            ; Unknown Fxxx instruction
$C9C    $A1A2   LD       I, $1A2         ; Load 1A2 into I
$C9E    $AC24   LD       I, $C24         ; Load C24 into I
$CA0    $2478   CALL     $478            ; Call subroutine at 478
$CA2    $79CD   ADD      V9, #CD         ; Add 205 to V9
$CA4    $0F2C   SYS      $F2C            ; System call to F2C
$CA6    $8850   LD       V8, V5          ; V8 = V5
$CA8    $50C6   UNKNOWN  $50C6           ; Unknown 5xxx instruction
$CAA    $C3BB   RND      V3, #BB         ; V3 = random & BB
$CAC    $152F   JP       $52F            ; Jump to 52F
$CAE    $6074   LD       V0, #74         ; Load 116 into V0
$CB0    $4C8C   SNE      VC, #8C         ; Skip if VC != 140
$CB2    $BAFE   JP       V0, $AFE        ; Jump to V0 + AFE
$CB4    $BF6C   JP       V0, $F6C        ; Jump to V0 + F6C
$CB6    $F897   UNKNOWN  F897            ; Unknown Fxxx instruction
$CB8    $3F36   SE       VF, #36         ; Skip if VF == 54
$CBA    $A352   LD       I, $352         ; Load 352 into I
$CBC    $6599   LD       V5, #99         ; Load 153 into V5
$CBE    $E88E   UNKNOWN  $E88E           ; Unknown Exxx instruction
$CC0    $6EBC   LD       VE, #BC         ; Load 188 into VE
$CC2    $C191   RND      V1, #91         ; V1 = random & 91
$CC4    $CA12   RND      VA, #12         ; VA = random & 12
$CC6    $8040   LD       V0, V4          ; V0 = V4
$CC8    $D425   DRW      V4, V2, #5      ; Draw 5-byte sprite at V4, V2
$CCA    $83CD   UNKNOWN  83CD            ; Unknown 8xxx instruction
$CCC    $0CD5   SYS      $CD5            ; System call to CD5
$CCE    $FC2F   UNKNOWN  FC2F            ; Unknown Fxxx instruction
$CD0    $3212   SE       V2, #12         ; Skip if V2 == 18
$CD2    $238E   CALL     $38E            ; Call subroutine at 38E
$CD4    $36C6   SE       V6, #C6         ; Skip if V6 == 198
$CD6    $8CB4   ADD      VC, VB          ; VC += VB, VF = carry
$CD8    $D737   DRW      V7, V3, #7      ; Draw 7-byte sprite at V7, V3
$CDA    $71C1   ADD      V1, #C1         ; Add 193 to V1
$CDC    $1B0C   JP       $B0C            ; Jump to B0C
$CDE    $F4AE   UNKNOWN  F4AE            ; Unknown Fxxx instruction
$CE0    $3E1B   SE       VE, #1B         ; Skip if VE == 27
$CE2    $239B   CALL     $39B            ; Call subroutine at 39B
$CE4    $401D   SNE      V0, #1D         ; Skip if V0 != 29
$CE6    $61B7   LD       V1, #B7         ; Load 183 into V1
$CE8    $F486   UNKNOWN  F486            ; Unknown Fxxx instruction
$CEA    $172F   JP       $72F            ; Jump to 72F
$CEC    $F86A   UNKNOWN  F86A            ; Unknown Fxxx instruction
$CEE    $C719   RND      V7, #19         ; V7 = random & 19
$CF0    $4859   SNE      V8, #59         ; Skip if V8 != 89
$CF2    $1A2F   JP       $A2F            ; Jump to A2F
$CF4    $C7DC   RND      V7, #DC         ; V7 = random & DC
$CF6    $99BA   UNKNOWN  $99BA           ; Unknown 9xxx instruction
$CF8    $C230   RND      V2, #30         ; V2 = random & 30
$CFA    $8DF4   ADD      VD, VF          ; VD += VF, VF = carry
$CFC    $74F2   ADD      V4, #F2         ; Add 242 to V4
$CFE    $FF32   UNKNOWN  FF32            ; Unknown Fxxx instruction
$D00    $551A   UNKNOWN  $551A           ; Unknown 5xxx instruction
$D02    $8957   SUBN     V9, V5          ; V9 = V5 - V9, VF = !borrow
$D04    $7EED   ADD      VE, #ED         ; Add 237 to VE
$D06    $AFA9   LD       I, $FA9         ; Load FA9 into I
$D08    $5AA4   UNKNOWN  $5AA4           ; Unknown 5xxx instruction
$D0A    $891E   SHL      V9              ; V9 <<= 1, VF = MSB
$D0C    $5CEB   UNKNOWN  $5CEB           ; Unknown 5xxx instruction
$D0E    $2E37   CALL     $E37            ; Call subroutine at E37
$D10    $527C   UNKNOWN  $527C           ; Unknown 5xxx instruction
$D12    $2C84   CALL     $C84            ; Call subroutine at C84
$D14    $3E61   SE       VE, #61         ; Skip if VE == 97
$D16    $264A   CALL     $64A            ; Call subroutine at 64A
$D18    $57E8   UNKNOWN  $57E8           ; Unknown 5xxx instruction
$D1A    $FA3F   UNKNOWN  FA3F            ; Unknown Fxxx instruction
$D1C    $9397   UNKNOWN  $9397           ; Unknown 9xxx instruction
$D1E    $4005   SNE      V0, #05         ; Skip if V0 != 5
$D20    $D8E1   DRW      V8, VE, #1      ; Draw 1-byte sprite at V8, VE
$D22    $2F7B   CALL     $F7B            ; Call subroutine at F7B
$D24    $26CD   CALL     $6CD            ; Call subroutine at 6CD
$D26    $01A1   SYS      $1A1            ; System call to 1A1
$D28    $5D1E   UNKNOWN  $5D1E           ; Unknown 5xxx instruction
$D2A    $49D5   SNE      V9, #D5         ; Skip if V9 != 213
$D2C    $53D8   UNKNOWN  $53D8           ; Unknown 5xxx instruction
$D2E    $444A   SNE      V4, #4A         ; Skip if V4 != 74
$D30    $3810   SE       V8, #10         ; Skip if V8 == 16
$D32    $9295   UNKNOWN  $9295           ; Unknown 9xxx instruction
$D34    $9FB4   UNKNOWN  $9FB4           ; Unknown 9xxx instruction
$D36    $7673   ADD      V6, #73         ; Add 115 to V6
$D38    $2DF7   CALL     $DF7            ; Call subroutine at DF7
$D3A    $0CC4   SYS      $CC4            ; System call to CC4
$D3C    $4A03   SNE      VA, #03         ; Skip if VA != 3
$D3E    $8461   OR       V4, V6          ; V4 |= V6
$D40    $9073   UNKNOWN  $9073           ; Unknown 9xxx instruction
$D42    $EB3E   UNKNOWN  $EB3E           ; Unknown Exxx instruction
$D44    $52EA   UNKNOWN  $52EA           ; Unknown 5xxx instruction
$D46    $8C2E   SHL      VC              ; VC <<= 1, VF = MSB
$D48    $6F42   LD       VF, #42         ; Load 66 into VF
$D4A    $B81E   JP       V0, $81E        ; Jump to V0 + 81E
$D4C    $CD50   RND      VD, #50         ; VD = random & 50
$D4E    $FCEA   UNKNOWN  FCEA            ; Unknown Fxxx instruction
$D50    $AA65   LD       I, $A65         ; Load A65 into I
$D52    $854B   UNKNOWN  854B            ; Unknown 8xxx instruction
$D54    $0B54   SYS      $B54            ; System call to B54
$D56    $8206   SHR      V2              ; V2 >>= 1, VF = LSB
$D58    $088B   SYS      $88B            ; System call to 88B
$D5A    $B752   JP       V0, $752        ; Jump to V0 + 752
$D5C    $3A42   SE       VA, #42         ; Skip if VA == 66
$D5E    $226F   CALL     $26F            ; Call subroutine at 26F
$D60    $00AC   SYS      $0AC            ; System call to 0AC
$D62    $358F   SE       V5, #8F         ; Skip if V5 == 143
$D64    $0650   SYS      $650            ; System call to 650
$D66    $F5FC   UNKNOWN  F5FC            ; Unknown Fxxx instruction
$D68    $6CA2   LD       VC, #A2         ; Load 162 into VC
$D6A    $FADD   UNKNOWN  FADD            ; Unknown Fxxx instruction
$D6C    $1908   JP       $908            ; Jump to 908
$D6E    $8821   OR       V8, V2          ; V8 |= V2
$D70    $C6DD   RND      V6, #DD         ; V6 = random & DD
$D72    $236C   CALL     $36C            ; Call subroutine at 36C
$D74    $1F13   JP       $F13            ; Jump to F13
$D76    $DD75   DRW      VD, V7, #5      ; Draw 5-byte sprite at VD, V7
$D78    $8620   LD       V6, V2          ; V6 = V2
$D7A    $D737   DRW      V7, V3, #7      ; Draw 7-byte sprite at V7, V3
$D7C    $0F04   SYS      $F04            ; System call to F04
$D7E    $F4BD   UNKNOWN  F4BD            ; Unknown Fxxx instruction
$D80    $14FE   JP       $4FE            ; Jump to 4FE
$D82    $DF83   DRW      VF, V8, #3      ; Draw 3-byte sprite at VF, V8
$D84    $E65C   UNKNOWN  $E65C           ; Unknown Exxx instruction
$D86    $DD5A   DRW      VD, V5, #A      ; Draw 10-byte sprite at VD, V5
$D88    $0E6F   SYS      $E6F            ; System call to E6F
$D8A    $4057   SNE      V0, #57         ; Skip if V0 != 87
$D8C    $2FC0   CALL     $FC0            ; Call subroutine at FC0
$D8E    $A1BA   LD       I, $1BA         ; Load 1BA into I
$D90    $D73C   DRW      V7, V3, #C      ; Draw 12-byte sprite at V7, V3
$D92    $450D   SNE      V5, #0D         ; Skip if V5 != 13
$D94    $ABF4   LD       I, $BF4         ; Load BF4 into I
$D96    $98BB   UNKNOWN  $98BB           ; Unknown 9xxx instruction
$D98    $E767   UNKNOWN  $E767           ; Unknown Exxx instruction
$D9A    $EAF2   UNKNOWN  $EAF2           ; Unknown Exxx instruction
$D9C    $38D2   SE       V8, #D2         ; Skip if V8 == 210
$D9E    $2DEB   CALL     $DEB            ; Call subroutine at DEB
$DA0    $DA72   DRW      VA, V7, #2      ; Draw 2-byte sprite at VA, V7
$DA2    $E614   UNKNOWN  $E614           ; Unknown Exxx instruction
$DA4    $6A28   LD       VA, #28         ; Load 40 into VA
$DA6    $7FB9   ADD      VF, #B9         ; Add 185 to VF
$DA8    $E2C8   UNKNOWN  $E2C8           ; Unknown Exxx instruction
$DAA    $E136   UNKNOWN  $E136           ; Unknown Exxx instruction
$DAC    $C521   RND      V5, #21         ; V5 = random & 21
$DAE    $B88A   JP       V0, $88A        ; Jump to V0 + 88A
$DB0    $1E2B   JP       $E2B            ; Jump to E2B
$DB2    $900A   UNKNOWN  $900A           ; Unknown 9xxx instruction
$DB4    $B144   JP       V0, $144        ; Jump to V0 + 144
$DB6    $68C6   LD       V8, #C6         ; Load 198 into V8
$DB8    $1261   JP       $261            ; Jump to 261
$DBA    $AF95   LD       I, $F95         ; Load F95 into I
$DBC    $1DBA   JP       $DBA            ; Jump to DBA
$DBE    $083D   SYS      $83D            ; System call to 83D
$DC0    $B461   JP       V0, $461        ; Jump to V0 + 461
$DC2    $3B3F   SE       VB, #3F         ; Skip if VB == 63
$DC4    $C374   RND      V3, #74         ; V3 = random & 74
$DC6    $6F88   LD       VF, #88         ; Load 136 into VF
$DC8    $7EFD   ADD      VE, #FD         ; Add 253 to VE
$DCA    $3036   SE       V0, #36         ; Skip if V0 == 54
$DCC    $3934   SE       V9, #34         ; Skip if V9 == 52
$DCE    $5A92   UNKNOWN  $5A92           ; Unknown 5xxx instruction
$DD0    $C0C5   RND      V0, #C5         ; V0 = random & C5
$DD2    $CBBC   RND      VB, #BC         ; VB = random & BC
$DD4    $F6F8   UNKNOWN  F6F8            ; Unknown Fxxx instruction
$DD6    $DA31   DRW      VA, V3, #1      ; Draw 1-byte sprite at VA, V3
$DD8    $BE25   JP       V0, $E25        ; Jump to V0 + E25
$DDA    $1A9A   JP       $A9A            ; Jump to A9A
$DDC    $7A92   ADD      VA, #92         ; Add 146 to VA
$DDE    $F33D   UNKNOWN  F33D            ; Unknown Fxxx instruction
