
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5989D01_I38014_C1001_f790253ef402.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 5989
Instance: 38014
Direction: ascending
Final Array: [16, 18, 24, 92, 161, 169, 210, 224]
Operations: R:4 W:0 C:58 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 128
Sort Array References:
  $262: LD I, $D12 ; Load D12 into I
$A9C    $D958   DRW      V9, V5, #8      ; Draw 8-byte sprite at V9, V5
$A9E    $FE2E   UNKNOWN  FE2E            ; Unknown Fxxx instruction
$AA0    $B1E9   JP       V0, $1E9        ; Jump to V0 + 1E9
$AA2    $FA9E   UNKNOWN  FA9E            ; Unknown Fxxx instruction
$AA4    $BFBD   JP       V0, $FBD        ; Jump to V0 + FBD
$AA6    $80CE   SHL      V0              ; V0 <<= 1, VF = MSB
$AA8    $1940   JP       $940            ; Jump to 940
$AAA    $7E03   ADD      VE, #03         ; Add 3 to VE
$AAC    $8FF2   AND      VF, VF          ; VF &= VF
$AAE    $CD16   RND      VD, #16         ; VD = random & 16
$AB0    $B2BE   JP       V0, $2BE        ; Jump to V0 + 2BE
$AB2    $F505   UNKNOWN  F505            ; Unknown Fxxx instruction
$AB4    $4A2E   SNE      VA, #2E         ; Skip if VA != 46
$AB6    $E1C7   UNKNOWN  $E1C7           ; Unknown Exxx instruction
$AB8    $30E6   SE       V0, #E6         ; Skip if V0 == 230
$ABA    $DD57   DRW      VD, V5, #7      ; Draw 7-byte sprite at VD, V5
$ABC    $DBE5   DRW      VB, VE, #5      ; Draw 5-byte sprite at VB, VE
$ABE    $7F32   ADD      VF, #32         ; Add 50 to VF
$AC0    $8C5E   SHL      VC              ; VC <<= 1, VF = MSB
$AC2    $2D84   CALL     $D84            ; Call subroutine at D84
$AC4    $93D9   UNKNOWN  $93D9           ; Unknown 9xxx instruction
$AC6    $A0FB   LD       I, $0FB         ; Load 0FB into I
$AC8    $86A8   UNKNOWN  86A8            ; Unknown 8xxx instruction
$ACA    $64B4   LD       V4, #B4         ; Load 180 into V4
$ACC    $7DA7   ADD      VD, #A7         ; Add 167 to VD
$ACE    $8A23   XOR      VA, V2          ; VA ^= V2
$AD0    $B4C4   JP       V0, $4C4        ; Jump to V0 + 4C4
$AD2    $4FA1   SNE      VF, #A1         ; Skip if VF != 161
$AD4    $5721   UNKNOWN  $5721           ; Unknown 5xxx instruction
$AD6    $4D48   SNE      VD, #48         ; Skip if VD != 72
$AD8    $59ED   UNKNOWN  $59ED           ; Unknown 5xxx instruction
$ADA    $399E   SE       V9, #9E         ; Skip if V9 == 158
$ADC    $D583   DRW      V5, V8, #3      ; Draw 3-byte sprite at V5, V8
$ADE    $C8F9   RND      V8, #F9         ; V8 = random & F9
$AE0    $FEC2   UNKNOWN  FEC2            ; Unknown Fxxx instruction
$AE2    $1D3A   JP       $D3A            ; Jump to D3A
$AE4    $1FC7   JP       $FC7            ; Jump to FC7
$AE6    $9350   SNE      V3, V5          ; Skip if V3 != V5
$AE8    $5C93   UNKNOWN  $5C93           ; Unknown 5xxx instruction
$AEA    $D3EF   DRW      V3, VE, #F      ; Draw 15-byte sprite at V3, VE
$AEC    $3750   SE       V7, #50         ; Skip if V7 == 80
$AEE    $B95B   JP       V0, $95B        ; Jump to V0 + 95B
$AF0    $5CD7   UNKNOWN  $5CD7           ; Unknown 5xxx instruction
$AF2    $FA18   LD       ST, VA          ; Sound timer = VA
$AF4    $507E   UNKNOWN  $507E           ; Unknown 5xxx instruction
$AF6    $607F   LD       V0, #7F         ; Load 127 into V0
$AF8    $E4D5   UNKNOWN  $E4D5           ; Unknown Exxx instruction
$AFA    $C4D8   RND      V4, #D8         ; V4 = random & D8
$AFC    $C68E   RND      V6, #8E         ; V6 = random & 8E
$AFE    $C14B   RND      V1, #4B         ; V1 = random & 4B
$B00    $9D23   UNKNOWN  $9D23           ; Unknown 9xxx instruction
$B02    $297A   CALL     $97A            ; Call subroutine at 97A
$B04    $D7FC   DRW      V7, VF, #C      ; Draw 12-byte sprite at V7, VF
$B06    $B6CF   JP       V0, $6CF        ; Jump to V0 + 6CF
$B08    $6522   LD       V5, #22         ; Load 34 into V5
$B0A    $C735   RND      V7, #35         ; V7 = random & 35
$B0C    $3CF0   SE       VC, #F0         ; Skip if VC == 240
$B0E    $AE26   LD       I, $E26         ; Load E26 into I
$B10    $0E68   SYS      $E68            ; System call to E68
$B12    $9C0E   UNKNOWN  $9C0E           ; Unknown 9xxx instruction
$B14    $A418   LD       I, $418         ; Load 418 into I
$B16    $43A3   SNE      V3, #A3         ; Skip if V3 != 163
$B18    $9831   UNKNOWN  $9831           ; Unknown 9xxx instruction
$B1A    $DA43   DRW      VA, V4, #3      ; Draw 3-byte sprite at VA, V4
$B1C    $4BD8   SNE      VB, #D8         ; Skip if VB != 216
$B1E    $360A   SE       V6, #0A         ; Skip if V6 == 10
$B20    $481A   SNE      V8, #1A         ; Skip if V8 != 26
$B22    $BEC7   JP       V0, $EC7        ; Jump to V0 + EC7
$B24    $10C0   JP       $0C0            ; Jump to 0C0
$B26    $C2F5   RND      V2, #F5         ; V2 = random & F5
$B28    $0217   SYS      $217            ; System call to 217
$B2A    $6158   LD       V1, #58         ; Load 88 into V1
$B2C    $1C21   JP       $C21            ; Jump to C21
$B2E    $7DE4   ADD      VD, #E4         ; Add 228 to VD
$B30    $BD1C   JP       V0, $D1C        ; Jump to V0 + D1C
$B32    $4E44   SNE      VE, #44         ; Skip if VE != 68
$B34    $6D54   LD       VD, #54         ; Load 84 into VD
$B36    $78CD   ADD      V8, #CD         ; Add 205 to V8
$B38    $3795   SE       V7, #95         ; Skip if V7 == 149
$B3A    $11FE   JP       $1FE            ; Jump to 1FE
$B3C    $E882   UNKNOWN  $E882           ; Unknown Exxx instruction
$B3E    $BB8D   JP       V0, $B8D        ; Jump to V0 + B8D
$B40    $38CF   SE       V8, #CF         ; Skip if V8 == 207
$B42    $C419   RND      V4, #19         ; V4 = random & 19
$B44    $9D0C   UNKNOWN  $9D0C           ; Unknown 9xxx instruction
$B46    $FA29   LD       F, VA           ; I = sprite address for digit VA
$B48    $9D3F   UNKNOWN  $9D3F           ; Unknown 9xxx instruction
$B4A    $8A35   SUB      VA, V3          ; VA -= V3, VF = !borrow
$B4C    $448D   SNE      V4, #8D         ; Skip if V4 != 141
$B4E    $FDD3   UNKNOWN  FDD3            ; Unknown Fxxx instruction
$B50    $384A   SE       V8, #4A         ; Skip if V8 == 74
$B52    $5AD6   UNKNOWN  $5AD6           ; Unknown 5xxx instruction
$B54    $C400   RND      V4, #00         ; V4 = random & 00
$B56    $8E1B   UNKNOWN  8E1B            ; Unknown 8xxx instruction
$B58    $1F80   JP       $F80            ; Jump to F80
$B5A    $355A   SE       V5, #5A         ; Skip if V5 == 90
$B5C    $14AE   JP       $4AE            ; Jump to 4AE
$B5E    $D377   DRW      V3, V7, #7      ; Draw 7-byte sprite at V3, V7
$B60    $4A95   SNE      VA, #95         ; Skip if VA != 149
$B62    $CCF5   RND      VC, #F5         ; VC = random & F5
$B64    $0C68   SYS      $C68            ; System call to C68
$B66    $D270   DRW      V2, V7, #0      ; Draw 0-byte sprite at V2, V7
$B68    $9BE2   UNKNOWN  $9BE2           ; Unknown 9xxx instruction
$B6A    $2DA5   CALL     $DA5            ; Call subroutine at DA5
$B6C    $981E   UNKNOWN  $981E           ; Unknown 9xxx instruction
$B6E    $41B6   SNE      V1, #B6         ; Skip if V1 != 182
$B70    $00C7   SYS      $0C7            ; System call to 0C7
$B72    $6374   LD       V3, #74         ; Load 116 into V3
$B74    $72D5   ADD      V2, #D5         ; Add 213 to V2
$B76    $AA66   LD       I, $A66         ; Load A66 into I
$B78    $CF04   RND      VF, #04         ; VF = random & 04
$B7A    $8690   LD       V6, V9          ; V6 = V9
$B7C    $5EFD   UNKNOWN  $5EFD           ; Unknown 5xxx instruction
$B7E    $1A57   JP       $A57            ; Jump to A57
$B80    $A729   LD       I, $729         ; Load 729 into I
$B82    $1DA2   JP       $DA2            ; Jump to DA2
$B84    $3AC6   SE       VA, #C6         ; Skip if VA == 198
$B86    $E062   UNKNOWN  $E062           ; Unknown Exxx instruction
$B88    $918E   UNKNOWN  $918E           ; Unknown 9xxx instruction
$B8A    $A5D6   LD       I, $5D6         ; Load 5D6 into I
$B8C    $2953   CALL     $953            ; Call subroutine at 953
$B8E    $DBF7   DRW      VB, VF, #7      ; Draw 7-byte sprite at VB, VF
$B90    $102B   JP       $02B            ; Jump to 02B
$B92    $B99E   JP       V0, $99E        ; Jump to V0 + 99E
$B94    $C817   RND      V8, #17         ; V8 = random & 17
$B96    $F0A5   UNKNOWN  F0A5            ; Unknown Fxxx instruction
$B98    $8995   SUB      V9, V9          ; V9 -= V9, VF = !borrow
$B9A    $B13A   JP       V0, $13A        ; Jump to V0 + 13A
$B9C    $8933   XOR      V9, V3          ; V9 ^= V3
$B9E    $1CF8   JP       $CF8            ; Jump to CF8
$BA0    $2F6F   CALL     $F6F            ; Call subroutine at F6F
$BA2    $F7FB   UNKNOWN  F7FB            ; Unknown Fxxx instruction
$BA4    $7BA2   ADD      VB, #A2         ; Add 162 to VB
$BA6    $D894   DRW      V8, V9, #4      ; Draw 4-byte sprite at V8, V9
$BA8    $74CB   ADD      V4, #CB         ; Add 203 to V4
$BAA    $EB9E   SKP      VB              ; Skip if key VB pressed
$BAC    $0048   SYS      $048            ; System call to 048
$BAE    $23FD   CALL     $3FD            ; Call subroutine at 3FD
$BB0    $B0AD   JP       V0, $0AD        ; Jump to V0 + 0AD
$BB2    $5B9E   UNKNOWN  $5B9E           ; Unknown 5xxx instruction
$BB4    $5C4F   UNKNOWN  $5C4F           ; Unknown 5xxx instruction
$BB6    $EE00   UNKNOWN  $EE00           ; Unknown Exxx instruction
$BB8    $161A   JP       $61A            ; Jump to 61A
$BBA    $DC9D   DRW      VC, V9, #D      ; Draw 13-byte sprite at VC, V9
$BBC    $92ED   UNKNOWN  $92ED           ; Unknown 9xxx instruction
$BBE    $7EBC   ADD      VE, #BC         ; Add 188 to VE
$BC0    $7C84   ADD      VC, #84         ; Add 132 to VC
$BC2    $AC90   LD       I, $C90         ; Load C90 into I
$BC4    $8468   UNKNOWN  8468            ; Unknown 8xxx instruction
$BC6    $F850   UNKNOWN  F850            ; Unknown Fxxx instruction
$BC8    $4795   SNE      V7, #95         ; Skip if V7 != 149
$BCA    $FA83   UNKNOWN  FA83            ; Unknown Fxxx instruction
$BCC    $8FEA   UNKNOWN  8FEA            ; Unknown 8xxx instruction
$BCE    $5A51   UNKNOWN  $5A51           ; Unknown 5xxx instruction
$BD0    $E0F2   UNKNOWN  $E0F2           ; Unknown Exxx instruction
$BD2    $4DDF   SNE      VD, #DF         ; Skip if VD != 223
$BD4    $3300   SE       V3, #00         ; Skip if V3 == 0
$BD6    $AFD8   LD       I, $FD8         ; Load FD8 into I
$BD8    $F0C2   UNKNOWN  F0C2            ; Unknown Fxxx instruction
$BDA    $ED9A   UNKNOWN  $ED9A           ; Unknown Exxx instruction
$BDC    $6EE2   LD       VE, #E2         ; Load 226 into VE
$BDE    $400B   SNE      V0, #0B         ; Skip if V0 != 11
$BE0    $A370   LD       I, $370         ; Load 370 into I
$BE2    $23BB   CALL     $3BB            ; Call subroutine at 3BB
$BE4    $29ED   CALL     $9ED            ; Call subroutine at 9ED
$BE6    $69E5   LD       V9, #E5         ; Load 229 into V9
$BE8    $BC7A   JP       V0, $C7A        ; Jump to V0 + C7A
$BEA    $7964   ADD      V9, #64         ; Add 100 to V9
$BEC    $3BEE   SE       VB, #EE         ; Skip if VB == 238
$BEE    $F501   UNKNOWN  F501            ; Unknown Fxxx instruction
$BF0    $0AA7   SYS      $AA7            ; System call to AA7
$BF2    $9948   UNKNOWN  $9948           ; Unknown 9xxx instruction
$BF4    $B08E   JP       V0, $08E        ; Jump to V0 + 08E
$BF6    $0B59   SYS      $B59            ; System call to B59
$BF8    $EC15   UNKNOWN  $EC15           ; Unknown Exxx instruction
$BFA    $1533   JP       $533            ; Jump to 533
$BFC    $761E   ADD      V6, #1E         ; Add 30 to V6
$BFE    $3F91   SE       VF, #91         ; Skip if VF == 145
$C00    $2B60   CALL     $B60            ; Call subroutine at B60
$C02    $C942   RND      V9, #42         ; V9 = random & 42
$C04    $908A   UNKNOWN  $908A           ; Unknown 9xxx instruction
$C06    $D0EE   DRW      V0, VE, #E      ; Draw 14-byte sprite at V0, VE
$C08    $B015   JP       V0, $015        ; Jump to V0 + 015
$C0A    $8AFB   UNKNOWN  8AFB            ; Unknown 8xxx instruction
$C0C    $40DC   SNE      V0, #DC         ; Skip if V0 != 220
$C0E    $3982   SE       V9, #82         ; Skip if V9 == 130
$C10    $2413   CALL     $413            ; Call subroutine at 413
$C12    $77C1   ADD      V7, #C1         ; Add 193 to V7
$C14    $09AE   SYS      $9AE            ; System call to 9AE
$C16    $64B5   LD       V4, #B5         ; Load 181 into V4
$C18    $91DB   UNKNOWN  $91DB           ; Unknown 9xxx instruction
$C1A    $B079   JP       V0, $079        ; Jump to V0 + 079
$C1C    $73CC   ADD      V3, #CC         ; Add 204 to V3
$C1E    $BB8A   JP       V0, $B8A        ; Jump to V0 + B8A
$C20    $3554   SE       V5, #54         ; Skip if V5 == 84
$C22    $9581   UNKNOWN  $9581           ; Unknown 9xxx instruction
$C24    $E7F3   UNKNOWN  $E7F3           ; Unknown Exxx instruction
$C26    $E7DF   UNKNOWN  $E7DF           ; Unknown Exxx instruction
$C28    $A948   LD       I, $948         ; Load 948 into I
$C2A    $9931   UNKNOWN  $9931           ; Unknown 9xxx instruction
$C2C    $9439   UNKNOWN  $9439           ; Unknown 9xxx instruction
$C2E    $ED2B   UNKNOWN  $ED2B           ; Unknown Exxx instruction
$C30    $23A2   CALL     $3A2            ; Call subroutine at 3A2
$C32    $3D74   SE       VD, #74         ; Skip if VD == 116
$C34    $1849   JP       $849            ; Jump to 849
$C36    $6EAC   LD       VE, #AC         ; Load 172 into VE
$C38    $8328   UNKNOWN  8328            ; Unknown 8xxx instruction
$C3A    $7CDF   ADD      VC, #DF         ; Add 223 to VC
$C3C    $7538   ADD      V5, #38         ; Add 56 to V5
$C3E    $0B84   SYS      $B84            ; System call to B84
$C40    $7972   ADD      V9, #72         ; Add 114 to V9
$C42    $B3FA   JP       V0, $3FA        ; Jump to V0 + 3FA
$C44    $DDCF   DRW      VD, VC, #F      ; Draw 15-byte sprite at VD, VC
$C46    $FA3D   UNKNOWN  FA3D            ; Unknown Fxxx instruction
$C48    $5D79   UNKNOWN  $5D79           ; Unknown 5xxx instruction
$C4A    $799A   ADD      V9, #9A         ; Add 154 to V9
$C4C    $2722   CALL     $722            ; Call subroutine at 722
$C4E    $BAEC   JP       V0, $AEC        ; Jump to V0 + AEC
$C50    $515D   UNKNOWN  $515D           ; Unknown 5xxx instruction
$C52    $6FD2   LD       VF, #D2         ; Load 210 into VF
$C54    $989C   UNKNOWN  $989C           ; Unknown 9xxx instruction
$C56    $2D30   CALL     $D30            ; Call subroutine at D30
$C58    $94CB   UNKNOWN  $94CB           ; Unknown 9xxx instruction
$C5A    $4F55   SNE      VF, #55         ; Skip if VF != 85
$C5C    $BC49   JP       V0, $C49        ; Jump to V0 + C49
$C5E    $D0DE   DRW      V0, VD, #E      ; Draw 14-byte sprite at V0, VD
$C60    $727E   ADD      V2, #7E         ; Add 126 to V2
$C62    $F81E   ADD      I, V8           ; I += V8
$C64    $392A   SE       V9, #2A         ; Skip if V9 == 42
$C66    $E550   UNKNOWN  $E550           ; Unknown Exxx instruction
$C68    $DD56   DRW      VD, V5, #6      ; Draw 6-byte sprite at VD, V5
$C6A    $73BC   ADD      V3, #BC         ; Add 188 to V3
$C6C    $5B10   SE       VB, V1          ; Skip if VB == V1
$C6E    $5D6F   UNKNOWN  $5D6F           ; Unknown 5xxx instruction
$C70    $9FFC   UNKNOWN  $9FFC           ; Unknown 9xxx instruction
$C72    $0DBB   SYS      $DBB            ; System call to DBB
$C74    $EDBC   UNKNOWN  $EDBC           ; Unknown Exxx instruction
$C76    $9F2A   UNKNOWN  $9F2A           ; Unknown 9xxx instruction
$C78    $03A4   SYS      $3A4            ; System call to 3A4
$C7A    $8AC5   SUB      VA, VC          ; VA -= VC, VF = !borrow
$C7C    $1C90   JP       $C90            ; Jump to C90
$C7E    $52CB   UNKNOWN  $52CB           ; Unknown 5xxx instruction
$C80    $B95B   JP       V0, $95B        ; Jump to V0 + 95B
$C82    $4094   SNE      V0, #94         ; Skip if V0 != 148
$C84    $DBF4   DRW      VB, VF, #4      ; Draw 4-byte sprite at VB, VF
$C86    $C6D4   RND      V6, #D4         ; V6 = random & D4
$C88    $D9FF   DRW      V9, VF, #F      ; Draw 15-byte sprite at V9, VF
$C8A    $9CFE   UNKNOWN  $9CFE           ; Unknown 9xxx instruction
$C8C    $BEA0   JP       V0, $EA0        ; Jump to V0 + EA0
$C8E    $7D27   ADD      VD, #27         ; Add 39 to VD
$C90    $B5F8   JP       V0, $5F8        ; Jump to V0 + 5F8
$C92    $7717   ADD      V7, #17         ; Add 23 to V7
$C94    $3619   SE       V6, #19         ; Skip if V6 == 25
$C96    $04B0   SYS      $4B0            ; System call to 4B0
$C98    $D2F8   DRW      V2, VF, #8      ; Draw 8-byte sprite at V2, VF
$C9A    $85A9   UNKNOWN  85A9            ; Unknown 8xxx instruction
$C9C    $9721   UNKNOWN  $9721           ; Unknown 9xxx instruction
$C9E    $AEDA   LD       I, $EDA         ; Load EDA into I
$CA0    $BE58   JP       V0, $E58        ; Jump to V0 + E58
$CA2    $AE8B   LD       I, $E8B         ; Load E8B into I
$CA4    $B64B   JP       V0, $64B        ; Jump to V0 + 64B
$CA6    $1F02   JP       $F02            ; Jump to F02
$CA8    $52D9   UNKNOWN  $52D9           ; Unknown 5xxx instruction
$CAA    $286C   CALL     $86C            ; Call subroutine at 86C
$CAC    $35BE   SE       V5, #BE         ; Skip if V5 == 190
$CAE    $9CF6   UNKNOWN  $9CF6           ; Unknown 9xxx instruction
$CB0    $CEA8   RND      VE, #A8         ; VE = random & A8
$CB2    $4522   SNE      V5, #22         ; Skip if V5 != 34
$CB4    $6B04   LD       VB, #04         ; Load 4 into VB
$CB6    $20C5   CALL     $0C5            ; Call subroutine at 0C5
$CB8    $A120   LD       I, $120         ; Load 120 into I
$CBA    $8740   LD       V7, V4          ; V7 = V4
$CBC    $442E   SNE      V4, #2E         ; Skip if V4 != 46
$CBE    $98FB   UNKNOWN  $98FB           ; Unknown 9xxx instruction
$CC0    $DC73   DRW      VC, V7, #3      ; Draw 3-byte sprite at VC, V7
$CC2    $B7BE   JP       V0, $7BE        ; Jump to V0 + 7BE
$CC4    $E54E   UNKNOWN  $E54E           ; Unknown Exxx instruction
$CC6    $F3EE   UNKNOWN  F3EE            ; Unknown Fxxx instruction
$CC8    $8D83   XOR      VD, V8          ; VD ^= V8
$CCA    $BB86   JP       V0, $B86        ; Jump to V0 + B86
$CCC    $57E6   UNKNOWN  $57E6           ; Unknown 5xxx instruction
$CCE    $536E   UNKNOWN  $536E           ; Unknown 5xxx instruction
$CD0    $A78F   LD       I, $78F         ; Load 78F into I
$CD2    $E9D7   UNKNOWN  $E9D7           ; Unknown Exxx instruction
$CD4    $E246   UNKNOWN  $E246           ; Unknown Exxx instruction
$CD6    $5241   UNKNOWN  $5241           ; Unknown 5xxx instruction
$CD8    $9697   UNKNOWN  $9697           ; Unknown 9xxx instruction
$CDA    $BAEE   JP       V0, $AEE        ; Jump to V0 + AEE
$CDC    $258E   CALL     $58E            ; Call subroutine at 58E
$CDE    $BCCF   JP       V0, $CCF        ; Jump to V0 + CCF
$CE0    $E81E   UNKNOWN  $E81E           ; Unknown Exxx instruction
$CE2    $F5B2   UNKNOWN  F5B2            ; Unknown Fxxx instruction
$CE4    $F8C8   UNKNOWN  F8C8            ; Unknown Fxxx instruction
$CE6    $3272   SE       V2, #72         ; Skip if V2 == 114
$CE8    $05C1   SYS      $5C1            ; System call to 5C1
$CEA    $65A0   LD       V5, #A0         ; Load 160 into V5
$CEC    $2866   CALL     $866            ; Call subroutine at 866
$CEE    $8DCE   SHL      VD              ; VD <<= 1, VF = MSB
$CF0    $D363   DRW      V3, V6, #3      ; Draw 3-byte sprite at V3, V6
$CF2    $3027   SE       V0, #27         ; Skip if V0 == 39
$CF4    $1A83   JP       $A83            ; Jump to A83
$CF6    $1417   JP       $417            ; Jump to 417
$CF8    $65A9   LD       V5, #A9         ; Load 169 into V5
$CFA    $D0B5   DRW      V0, VB, #5      ; Draw 5-byte sprite at V0, VB
$CFC    $94A7   UNKNOWN  $94A7           ; Unknown 9xxx instruction
$CFE    $1270   JP       $270            ; Jump to 270
$D00    $1658   JP       $658            ; Jump to 658
$D02    $25F5   CALL     $5F5            ; Call subroutine at 5F5
$D04    $D4F6   DRW      V4, VF, #6      ; Draw 6-byte sprite at V4, VF
$D06    $8B15   SUB      VB, V1          ; VB -= V1, VF = !borrow
$D08    $48A7   SNE      V8, #A7         ; Skip if V8 != 167
$D0A    $C6C4   RND      V6, #C4         ; V6 = random & C4
$D0C    $6969   LD       V9, #69         ; Load 105 into V9
$D0E    $8A25   SUB      VA, V2          ; VA -= V2, VF = !borrow
$D10    $F521   UNKNOWN  F521            ; Unknown Fxxx instruction
$D12    $82B7   SUBN     V2, VB          ; V2 = VB - V2, VF = !borrow
$D14    $34D7   SE       V4, #D7         ; Skip if V4 == 215
$D16    $38EF   SE       V8, #EF         ; Skip if V8 == 239
$D18    $4007   SNE      V0, #07         ; Skip if V0 != 7
$D1A    $9D35   UNKNOWN  $9D35           ; Unknown 9xxx instruction
$D1C    $B918   JP       V0, $918        ; Jump to V0 + 918
$D1E    $06BB   SYS      $6BB            ; System call to 6BB
$D20    $49DC   SNE      V9, #DC         ; Skip if V9 != 220
$D22    $8605   SUB      V6, V0          ; V6 -= V0, VF = !borrow
$D24    $1F7C   JP       $F7C            ; Jump to F7C
$D26    $BFF1   JP       V0, $FF1        ; Jump to V0 + FF1
$D28    $9B9F   UNKNOWN  $9B9F           ; Unknown 9xxx instruction
$D2A    $172D   JP       $72D            ; Jump to 72D
$D2C    $0951   SYS      $951            ; System call to 951
$D2E    $BEB6   JP       V0, $EB6        ; Jump to V0 + EB6
$D30    $DF5D   DRW      VF, V5, #D      ; Draw 13-byte sprite at VF, V5
$D32    $78D3   ADD      V8, #D3         ; Add 211 to V8
$D34    $5C91   UNKNOWN  $5C91           ; Unknown 5xxx instruction
$D36    $4174   SNE      V1, #74         ; Skip if V1 != 116
$D38    $3E3A   SE       VE, #3A         ; Skip if VE == 58
$D3A    $02EB   SYS      $2EB            ; System call to 2EB
$D3C    $14A8   JP       $4A8            ; Jump to 4A8
$D3E    $F6BF   UNKNOWN  F6BF            ; Unknown Fxxx instruction
$D40    $044E   SYS      $44E            ; System call to 44E
$D42    $7513   ADD      V5, #13         ; Add 19 to V5
$D44    $7F64   ADD      VF, #64         ; Add 100 to VF
$D46    $0AA9   SYS      $AA9            ; System call to AA9
$D48    $5D9A   UNKNOWN  $5D9A           ; Unknown 5xxx instruction
$D4A    $BE0E   JP       V0, $E0E        ; Jump to V0 + E0E
$D4C    $D14B   DRW      V1, V4, #B      ; Draw 11-byte sprite at V1, V4
$D4E    $74DA   ADD      V4, #DA         ; Add 218 to V4
$D50    $FA5B   UNKNOWN  FA5B            ; Unknown Fxxx instruction
$D52    $327E   SE       V2, #7E         ; Skip if V2 == 126
$D54    $1F15   JP       $F15            ; Jump to F15
$D56    $5A7E   UNKNOWN  $5A7E           ; Unknown 5xxx instruction
$D58    $68E2   LD       V8, #E2         ; Load 226 into V8
$D5A    $DEBA   DRW      VE, VB, #A      ; Draw 10-byte sprite at VE, VB
$D5C    $2E11   CALL     $E11            ; Call subroutine at E11
$D5E    $2A00   CALL     $A00            ; Call subroutine at A00
$D60    $3910   SE       V9, #10         ; Skip if V9 == 16
$D62    $577A   UNKNOWN  $577A           ; Unknown 5xxx instruction
$D64    $99CE   UNKNOWN  $99CE           ; Unknown 9xxx instruction
$D66    $9849   UNKNOWN  $9849           ; Unknown 9xxx instruction
$D68    $A0E5   LD       I, $0E5         ; Load 0E5 into I
$D6A    $85AD   UNKNOWN  85AD            ; Unknown 8xxx instruction
$D6C    $D108   DRW      V1, V0, #8      ; Draw 8-byte sprite at V1, V0
$D6E    $5AE1   UNKNOWN  $5AE1           ; Unknown 5xxx instruction
$D70    $9BEF   UNKNOWN  $9BEF           ; Unknown 9xxx instruction
$D72    $94D8   UNKNOWN  $94D8           ; Unknown 9xxx instruction
$D74    $2420   CALL     $420            ; Call subroutine at 420
$D76    $82D4   ADD      V2, VD          ; V2 += VD, VF = carry
$D78    $A5D2   LD       I, $5D2         ; Load 5D2 into I
$D7A    $AE45   LD       I, $E45         ; Load E45 into I
$D7C    $03B9   SYS      $3B9            ; System call to 3B9
$D7E    $F5AB   UNKNOWN  F5AB            ; Unknown Fxxx instruction
$D80    $86F7   SUBN     V6, VF          ; V6 = VF - V6, VF = !borrow
$D82    $028D   SYS      $28D            ; System call to 28D
$D84    $BD0B   JP       V0, $D0B        ; Jump to V0 + D0B
$D86    $EEEE   UNKNOWN  $EEEE           ; Unknown Exxx instruction
$D88    $10F0   JP       $0F0            ; Jump to 0F0
$D8A    $4028   SNE      V0, #28         ; Skip if V0 != 40
$D8C    $6FC6   LD       VF, #C6         ; Load 198 into VF
$D8E    $BF34   JP       V0, $F34        ; Jump to V0 + F34
$D90    $9B18   UNKNOWN  $9B18           ; Unknown 9xxx instruction
$D92    $4D74   SNE      VD, #74         ; Skip if VD != 116
$D94    $604F   LD       V0, #4F         ; Load 79 into V0
$D96    $3CEE   SE       VC, #EE         ; Skip if VC == 238
$D98    $CF59   RND      VF, #59         ; VF = random & 59
$D9A    $1F14   JP       $F14            ; Jump to F14
$D9C    $0320   SYS      $320            ; System call to 320
$D9E    $6EA2   LD       VE, #A2         ; Load 162 into VE
$DA0    $28F1   CALL     $8F1            ; Call subroutine at 8F1
$DA2    $B5D7   JP       V0, $5D7        ; Jump to V0 + 5D7
$DA4    $7447   ADD      V4, #47         ; Add 71 to V4
$DA6    $8B0C   UNKNOWN  8B0C            ; Unknown 8xxx instruction
$DA8    $15AC   JP       $5AC            ; Jump to 5AC
$DAA    $7E98   ADD      VE, #98         ; Add 152 to VE
$DAC    $31F1   SE       V1, #F1         ; Skip if V1 == 241
$DAE    $F8F1   UNKNOWN  F8F1            ; Unknown Fxxx instruction
$DB0    $C92D   RND      V9, #2D         ; V9 = random & 2D
$DB2    $2CC2   CALL     $CC2            ; Call subroutine at CC2
$DB4    $FE22   UNKNOWN  FE22            ; Unknown Fxxx instruction
$DB6    $55CB   UNKNOWN  $55CB           ; Unknown 5xxx instruction
$DB8    $BDF3   JP       V0, $DF3        ; Jump to V0 + DF3
$DBA    $3E39   SE       VE, #39         ; Skip if VE == 57
$DBC    $9894   UNKNOWN  $9894           ; Unknown 9xxx instruction
$DBE    $5E3B   UNKNOWN  $5E3B           ; Unknown 5xxx instruction
$DC0    $F10F   UNKNOWN  F10F            ; Unknown Fxxx instruction
$DC2    $7131   ADD      V1, #31         ; Add 49 to V1
$DC4    $E91F   UNKNOWN  $E91F           ; Unknown Exxx instruction
$DC6    $83BF   UNKNOWN  83BF            ; Unknown 8xxx instruction
$DC8    $9CD4   UNKNOWN  $9CD4           ; Unknown 9xxx instruction
$DCA    $EAC5   UNKNOWN  $EAC5           ; Unknown Exxx instruction
$DCC    $D602   DRW      V6, V0, #2      ; Draw 2-byte sprite at V6, V0
