
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B7998D01_I01787_C1001_cb85b5251221.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 7998
Instance: 1787
Direction: ascending
Final Array: [0, 2, 4, 27, 53, 98, 178, 218]
Operations: R:0 W:1 C:77 S:7

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 130
Sort Array References:
  $23A: LD I, $D42 ; Load D42 into I
$AA4    $EF67   UNKNOWN  $EF67           ; Unknown Exxx instruction
$AA6    $280D   CALL     $80D            ; Call subroutine at 80D
$AA8    $4A77   SNE      VA, #77         ; Skip if VA != 119
$AAA    $2DF9   CALL     $DF9            ; Call subroutine at DF9
$AAC    $1FA0   JP       $FA0            ; Jump to FA0
$AAE    $6CBF   LD       VC, #BF         ; Load 191 into VC
$AB0    $6D76   LD       VD, #76         ; Load 118 into VD
$AB2    $E82D   UNKNOWN  $E82D           ; Unknown Exxx instruction
$AB4    $DEAA   DRW      VE, VA, #A      ; Draw 10-byte sprite at VE, VA
$AB6    $EBBD   UNKNOWN  $EBBD           ; Unknown Exxx instruction
$AB8    $A840   LD       I, $840         ; Load 840 into I
$ABA    $8351   OR       V3, V5          ; V3 |= V5
$ABC    $A74B   LD       I, $74B         ; Load 74B into I
$ABE    $D854   DRW      V8, V5, #4      ; Draw 4-byte sprite at V8, V5
$AC0    $07A1   SYS      $7A1            ; System call to 7A1
$AC2    $4FDC   SNE      VF, #DC         ; Skip if VF != 220
$AC4    $47E1   SNE      V7, #E1         ; Skip if V7 != 225
$AC6    $563B   UNKNOWN  $563B           ; Unknown 5xxx instruction
$AC8    $19BB   JP       $9BB            ; Jump to 9BB
$ACA    $C3D8   RND      V3, #D8         ; V3 = random & D8
$ACC    $0DE3   SYS      $DE3            ; System call to DE3
$ACE    $608F   LD       V0, #8F         ; Load 143 into V0
$AD0    $31CA   SE       V1, #CA         ; Skip if V1 == 202
$AD2    $0736   SYS      $736            ; System call to 736
$AD4    $79E9   ADD      V9, #E9         ; Add 233 to V9
$AD6    $9639   UNKNOWN  $9639           ; Unknown 9xxx instruction
$AD8    $550D   UNKNOWN  $550D           ; Unknown 5xxx instruction
$ADA    $E1A0   UNKNOWN  $E1A0           ; Unknown Exxx instruction
$ADC    $CF34   RND      VF, #34         ; VF = random & 34
$ADE    $640C   LD       V4, #0C         ; Load 12 into V4
$AE0    $37FD   SE       V7, #FD         ; Skip if V7 == 253
$AE2    $3737   SE       V7, #37         ; Skip if V7 == 55
$AE4    $B0C6   JP       V0, $0C6        ; Jump to V0 + 0C6
$AE6    $B712   JP       V0, $712        ; Jump to V0 + 712
$AE8    $03C9   SYS      $3C9            ; System call to 3C9
$AEA    $E747   UNKNOWN  $E747           ; Unknown Exxx instruction
$AEC    $8204   ADD      V2, V0          ; V2 += V0, VF = carry
$AEE    $5C02   UNKNOWN  $5C02           ; Unknown 5xxx instruction
$AF0    $37E1   SE       V7, #E1         ; Skip if V7 == 225
$AF2    $D3A2   DRW      V3, VA, #2      ; Draw 2-byte sprite at V3, VA
$AF4    $9B8F   UNKNOWN  $9B8F           ; Unknown 9xxx instruction
$AF6    $1CF9   JP       $CF9            ; Jump to CF9
$AF8    $F488   UNKNOWN  F488            ; Unknown Fxxx instruction
$AFA    $DE9F   DRW      VE, V9, #F      ; Draw 15-byte sprite at VE, V9
$AFC    $48F8   SNE      V8, #F8         ; Skip if V8 != 248
$AFE    $892A   UNKNOWN  892A            ; Unknown 8xxx instruction
$B00    $F3F0   UNKNOWN  F3F0            ; Unknown Fxxx instruction
$B02    $B2CA   JP       V0, $2CA        ; Jump to V0 + 2CA
$B04    $5481   UNKNOWN  $5481           ; Unknown 5xxx instruction
$B06    $177D   JP       $77D            ; Jump to 77D
$B08    $A2ED   LD       I, $2ED         ; Load 2ED into I
$B0A    $7933   ADD      V9, #33         ; Add 51 to V9
$B0C    $9056   UNKNOWN  $9056           ; Unknown 9xxx instruction
$B0E    $F667   UNKNOWN  F667            ; Unknown Fxxx instruction
$B10    $30AF   SE       V0, #AF         ; Skip if V0 == 175
$B12    $B765   JP       V0, $765        ; Jump to V0 + 765
$B14    $D121   DRW      V1, V2, #1      ; Draw 1-byte sprite at V1, V2
$B16    $5042   UNKNOWN  $5042           ; Unknown 5xxx instruction
$B18    $92CF   UNKNOWN  $92CF           ; Unknown 9xxx instruction
$B1A    $0E4C   SYS      $E4C            ; System call to E4C
$B1C    $CE66   RND      VE, #66         ; VE = random & 66
$B1E    $EF33   UNKNOWN  $EF33           ; Unknown Exxx instruction
$B20    $E676   UNKNOWN  $E676           ; Unknown Exxx instruction
$B22    $CFE8   RND      VF, #E8         ; VF = random & E8
$B24    $CD4D   RND      VD, #4D         ; VD = random & 4D
$B26    $A93C   LD       I, $93C         ; Load 93C into I
$B28    $8943   XOR      V9, V4          ; V9 ^= V4
$B2A    $C5FB   RND      V5, #FB         ; V5 = random & FB
$B2C    $FA6A   UNKNOWN  FA6A            ; Unknown Fxxx instruction
$B2E    $73FB   ADD      V3, #FB         ; Add 251 to V3
$B30    $5D8A   UNKNOWN  $5D8A           ; Unknown 5xxx instruction
$B32    $C267   RND      V2, #67         ; V2 = random & 67
$B34    $A540   LD       I, $540         ; Load 540 into I
$B36    $FF92   UNKNOWN  FF92            ; Unknown Fxxx instruction
$B38    $B1A9   JP       V0, $1A9        ; Jump to V0 + 1A9
$B3A    $FFA4   UNKNOWN  FFA4            ; Unknown Fxxx instruction
$B3C    $2E39   CALL     $E39            ; Call subroutine at E39
$B3E    $578D   UNKNOWN  $578D           ; Unknown 5xxx instruction
$B40    $232C   CALL     $32C            ; Call subroutine at 32C
$B42    $64DB   LD       V4, #DB         ; Load 219 into V4
$B44    $E189   UNKNOWN  $E189           ; Unknown Exxx instruction
$B46    $EE57   UNKNOWN  $EE57           ; Unknown Exxx instruction
$B48    $318F   SE       V1, #8F         ; Skip if V1 == 143
$B4A    $FA2B   UNKNOWN  FA2B            ; Unknown Fxxx instruction
$B4C    $51C4   UNKNOWN  $51C4           ; Unknown 5xxx instruction
$B4E    $87A1   OR       V7, VA          ; V7 |= VA
$B50    $5E4F   UNKNOWN  $5E4F           ; Unknown 5xxx instruction
$B52    $7DB8   ADD      VD, #B8         ; Add 184 to VD
$B54    $A9DB   LD       I, $9DB         ; Load 9DB into I
$B56    $FA42   UNKNOWN  FA42            ; Unknown Fxxx instruction
$B58    $2096   CALL     $096            ; Call subroutine at 096
$B5A    $C1A9   RND      V1, #A9         ; V1 = random & A9
$B5C    $C0B0   RND      V0, #B0         ; V0 = random & B0
$B5E    $ED41   UNKNOWN  $ED41           ; Unknown Exxx instruction
$B60    $EDF3   UNKNOWN  $EDF3           ; Unknown Exxx instruction
$B62    $808C   UNKNOWN  808C            ; Unknown 8xxx instruction
$B64    $857A   UNKNOWN  857A            ; Unknown 8xxx instruction
$B66    $0A84   SYS      $A84            ; System call to A84
$B68    $E02D   UNKNOWN  $E02D           ; Unknown Exxx instruction
$B6A    $A353   LD       I, $353         ; Load 353 into I
$B6C    $FC66   UNKNOWN  FC66            ; Unknown Fxxx instruction
$B6E    $8AE9   UNKNOWN  8AE9            ; Unknown 8xxx instruction
$B70    $99C3   UNKNOWN  $99C3           ; Unknown 9xxx instruction
$B72    $EC51   UNKNOWN  $EC51           ; Unknown Exxx instruction
$B74    $C292   RND      V2, #92         ; V2 = random & 92
$B76    $F251   UNKNOWN  F251            ; Unknown Fxxx instruction
$B78    $2259   CALL     $259            ; Call subroutine at 259
$B7A    $4021   SNE      V0, #21         ; Skip if V0 != 33
$B7C    $3512   SE       V5, #12         ; Skip if V5 == 18
$B7E    $4861   SNE      V8, #61         ; Skip if V8 != 97
$B80    $23B7   CALL     $3B7            ; Call subroutine at 3B7
$B82    $4FF6   SNE      VF, #F6         ; Skip if VF != 246
$B84    $A280   LD       I, $280         ; Load 280 into I
$B86    $5148   UNKNOWN  $5148           ; Unknown 5xxx instruction
$B88    $0CC3   SYS      $CC3            ; System call to CC3
$B8A    $77BB   ADD      V7, #BB         ; Add 187 to V7
$B8C    $9D15   UNKNOWN  $9D15           ; Unknown 9xxx instruction
$B8E    $3BF7   SE       VB, #F7         ; Skip if VB == 247
$B90    $B04B   JP       V0, $04B        ; Jump to V0 + 04B
$B92    $ED2F   UNKNOWN  $ED2F           ; Unknown Exxx instruction
$B94    $CB5A   RND      VB, #5A         ; VB = random & 5A
$B96    $C9D4   RND      V9, #D4         ; V9 = random & D4
$B98    $F39F   UNKNOWN  F39F            ; Unknown Fxxx instruction
$B9A    $7FE5   ADD      VF, #E5         ; Add 229 to VF
$B9C    $F4B5   UNKNOWN  F4B5            ; Unknown Fxxx instruction
$B9E    $4D36   SNE      VD, #36         ; Skip if VD != 54
$BA0    $1AC2   JP       $AC2            ; Jump to AC2
$BA2    $CE94   RND      VE, #94         ; VE = random & 94
$BA4    $CB13   RND      VB, #13         ; VB = random & 13
$BA6    $E792   UNKNOWN  $E792           ; Unknown Exxx instruction
$BA8    $F698   UNKNOWN  F698            ; Unknown Fxxx instruction
$BAA    $15C3   JP       $5C3            ; Jump to 5C3
$BAC    $0697   SYS      $697            ; System call to 697
$BAE    $6E48   LD       VE, #48         ; Load 72 into VE
$BB0    $95B6   UNKNOWN  $95B6           ; Unknown 9xxx instruction
$BB2    $0AB9   SYS      $AB9            ; System call to AB9
$BB4    $D293   DRW      V2, V9, #3      ; Draw 3-byte sprite at V2, V9
$BB6    $BF88   JP       V0, $F88        ; Jump to V0 + F88
$BB8    $558A   UNKNOWN  $558A           ; Unknown 5xxx instruction
$BBA    $375A   SE       V7, #5A         ; Skip if V7 == 90
$BBC    $75E8   ADD      V5, #E8         ; Add 232 to V5
$BBE    $7358   ADD      V3, #58         ; Add 88 to V3
$BC0    $6795   LD       V7, #95         ; Load 149 into V7
$BC2    $8C78   UNKNOWN  8C78            ; Unknown 8xxx instruction
$BC4    $A859   LD       I, $859         ; Load 859 into I
$BC6    $FDD0   UNKNOWN  FDD0            ; Unknown Fxxx instruction
$BC8    $59FA   UNKNOWN  $59FA           ; Unknown 5xxx instruction
$BCA    $91D4   UNKNOWN  $91D4           ; Unknown 9xxx instruction
$BCC    $3A7B   SE       VA, #7B         ; Skip if VA == 123
$BCE    $7A92   ADD      VA, #92         ; Add 146 to VA
$BD0    $4999   SNE      V9, #99         ; Skip if V9 != 153
$BD2    $5153   UNKNOWN  $5153           ; Unknown 5xxx instruction
$BD4    $AC54   LD       I, $C54         ; Load C54 into I
$BD6    $0758   SYS      $758            ; System call to 758
$BD8    $6758   LD       V7, #58         ; Load 88 into V7
$BDA    $C5B9   RND      V5, #B9         ; V5 = random & B9
$BDC    $C307   RND      V3, #07         ; V3 = random & 07
$BDE    $D4A3   DRW      V4, VA, #3      ; Draw 3-byte sprite at V4, VA
$BE0    $4BD4   SNE      VB, #D4         ; Skip if VB != 212
$BE2    $DC50   DRW      VC, V5, #0      ; Draw 0-byte sprite at VC, V5
$BE4    $B811   JP       V0, $811        ; Jump to V0 + 811
$BE6    $29FA   CALL     $9FA            ; Call subroutine at 9FA
$BE8    $4AD4   SNE      VA, #D4         ; Skip if VA != 212
$BEA    $21FD   CALL     $1FD            ; Call subroutine at 1FD
$BEC    $8179   UNKNOWN  8179            ; Unknown 8xxx instruction
$BEE    $7D03   ADD      VD, #03         ; Add 3 to VD
$BF0    $4BD3   SNE      VB, #D3         ; Skip if VB != 211
$BF2    $689C   LD       V8, #9C         ; Load 156 into V8
$BF4    $92E4   UNKNOWN  $92E4           ; Unknown 9xxx instruction
$BF6    $8E96   SHR      VE              ; VE >>= 1, VF = LSB
$BF8    $CA6F   RND      VA, #6F         ; VA = random & 6F
$BFA    $AD95   LD       I, $D95         ; Load D95 into I
$BFC    $005C   SYS      $05C            ; System call to 05C
$BFE    $45F8   SNE      V5, #F8         ; Skip if V5 != 248
$C00    $31F8   SE       V1, #F8         ; Skip if V1 == 248
$C02    $86F4   ADD      V6, VF          ; V6 += VF, VF = carry
$C04    $439F   SNE      V3, #9F         ; Skip if V3 != 159
$C06    $7B86   ADD      VB, #86         ; Add 134 to VB
$C08    $003B   SYS      $03B            ; System call to 03B
$C0A    $7B62   ADD      VB, #62         ; Add 98 to VB
$C0C    $D522   DRW      V5, V2, #2      ; Draw 2-byte sprite at V5, V2
$C0E    $86DA   UNKNOWN  86DA            ; Unknown 8xxx instruction
$C10    $E0A7   UNKNOWN  $E0A7           ; Unknown Exxx instruction
$C12    $955E   UNKNOWN  $955E           ; Unknown 9xxx instruction
$C14    $755E   ADD      V5, #5E         ; Add 94 to V5
$C16    $2AA5   CALL     $AA5            ; Call subroutine at AA5
$C18    $01B9   SYS      $1B9            ; System call to 1B9
$C1A    $1B89   JP       $B89            ; Jump to B89
$C1C    $4022   SNE      V0, #22         ; Skip if V0 != 34
$C1E    $8C3E   SHL      VC              ; VC <<= 1, VF = MSB
$C20    $F184   UNKNOWN  F184            ; Unknown Fxxx instruction
$C22    $B8A7   JP       V0, $8A7        ; Jump to V0 + 8A7
$C24    $5AFD   UNKNOWN  $5AFD           ; Unknown 5xxx instruction
$C26    $E8DB   UNKNOWN  $E8DB           ; Unknown Exxx instruction
$C28    $B17C   JP       V0, $17C        ; Jump to V0 + 17C
$C2A    $CF14   RND      VF, #14         ; VF = random & 14
$C2C    $9F69   UNKNOWN  $9F69           ; Unknown 9xxx instruction
$C2E    $CD61   RND      VD, #61         ; VD = random & 61
$C30    $A2BF   LD       I, $2BF         ; Load 2BF into I
$C32    $863D   UNKNOWN  863D            ; Unknown 8xxx instruction
$C34    $C55B   RND      V5, #5B         ; V5 = random & 5B
$C36    $15D2   JP       $5D2            ; Jump to 5D2
$C38    $75C9   ADD      V5, #C9         ; Add 201 to V5
$C3A    $699D   LD       V9, #9D         ; Load 157 into V9
$C3C    $2F75   CALL     $F75            ; Call subroutine at F75
$C3E    $1BD4   JP       $BD4            ; Jump to BD4
$C40    $981B   UNKNOWN  $981B           ; Unknown 9xxx instruction
$C42    $6086   LD       V0, #86         ; Load 134 into V0
$C44    $000C   SYS      $00C            ; System call to 00C
$C46    $0D8C   SYS      $D8C            ; System call to D8C
$C48    $5DB3   UNKNOWN  $5DB3           ; Unknown 5xxx instruction
$C4A    $E8A2   UNKNOWN  $E8A2           ; Unknown Exxx instruction
$C4C    $CB33   RND      VB, #33         ; VB = random & 33
$C4E    $9C60   SNE      VC, V6          ; Skip if VC != V6
$C50    $0329   SYS      $329            ; System call to 329
$C52    $6D9B   LD       VD, #9B         ; Load 155 into VD
$C54    $CE96   RND      VE, #96         ; VE = random & 96
$C56    $EEA2   UNKNOWN  $EEA2           ; Unknown Exxx instruction
$C58    $C1E8   RND      V1, #E8         ; V1 = random & E8
$C5A    $F8C6   UNKNOWN  F8C6            ; Unknown Fxxx instruction
$C5C    $979B   UNKNOWN  $979B           ; Unknown 9xxx instruction
$C5E    $A7DD   LD       I, $7DD         ; Load 7DD into I
$C60    $A41D   LD       I, $41D         ; Load 41D into I
$C62    $1611   JP       $611            ; Jump to 611
$C64    $C188   RND      V1, #88         ; V1 = random & 88
$C66    $5031   UNKNOWN  $5031           ; Unknown 5xxx instruction
$C68    $E976   UNKNOWN  $E976           ; Unknown Exxx instruction
$C6A    $FB50   UNKNOWN  FB50            ; Unknown Fxxx instruction
$C6C    $8EB1   OR       VE, VB          ; VE |= VB
$C6E    $781C   ADD      V8, #1C         ; Add 28 to V8
$C70    $4FD2   SNE      VF, #D2         ; Skip if VF != 210
$C72    $DBD9   DRW      VB, VD, #9      ; Draw 9-byte sprite at VB, VD
$C74    $F462   UNKNOWN  F462            ; Unknown Fxxx instruction
$C76    $4A8E   SNE      VA, #8E         ; Skip if VA != 142
$C78    $1280   JP       $280            ; Jump to 280
$C7A    $9B5B   UNKNOWN  $9B5B           ; Unknown 9xxx instruction
$C7C    $E4D9   UNKNOWN  $E4D9           ; Unknown Exxx instruction
$C7E    $6228   LD       V2, #28         ; Load 40 into V2
$C80    $855D   UNKNOWN  855D            ; Unknown 8xxx instruction
$C82    $A0F5   LD       I, $0F5         ; Load 0F5 into I
$C84    $98CB   UNKNOWN  $98CB           ; Unknown 9xxx instruction
$C86    $D32A   DRW      V3, V2, #A      ; Draw 10-byte sprite at V3, V2
$C88    $A7FD   LD       I, $7FD         ; Load 7FD into I
$C8A    $976C   UNKNOWN  $976C           ; Unknown 9xxx instruction
$C8C    $9110   SNE      V1, V1          ; Skip if V1 != V1
$C8E    $7AD4   ADD      VA, #D4         ; Add 212 to VA
$C90    $007A   SYS      $07A            ; System call to 07A
$C92    $8781   OR       V7, V8          ; V7 |= V8
$C94    $2040   CALL     $040            ; Call subroutine at 040
$C96    $C219   RND      V2, #19         ; V2 = random & 19
$C98    $DE64   DRW      VE, V6, #4      ; Draw 4-byte sprite at VE, V6
$C9A    $6FBC   LD       VF, #BC         ; Load 188 into VF
$C9C    $7C1D   ADD      VC, #1D         ; Add 29 to VC
$C9E    $C9EB   RND      V9, #EB         ; V9 = random & EB
$CA0    $EDF3   UNKNOWN  $EDF3           ; Unknown Exxx instruction
$CA2    $74D1   ADD      V4, #D1         ; Add 209 to V4
$CA4    $9A15   UNKNOWN  $9A15           ; Unknown 9xxx instruction
$CA6    $7716   ADD      V7, #16         ; Add 22 to V7
$CA8    $AFFA   LD       I, $FFA         ; Load FFA into I
$CAA    $885C   UNKNOWN  885C            ; Unknown 8xxx instruction
$CAC    $0245   SYS      $245            ; System call to 245
$CAE    $44CA   SNE      V4, #CA         ; Skip if V4 != 202
$CB0    $377E   SE       V7, #7E         ; Skip if V7 == 126
$CB2    $EDF2   UNKNOWN  $EDF2           ; Unknown Exxx instruction
$CB4    $11D9   JP       $1D9            ; Jump to 1D9
$CB6    $972C   UNKNOWN  $972C           ; Unknown 9xxx instruction
$CB8    $6E0E   LD       VE, #0E         ; Load 14 into VE
$CBA    $F739   UNKNOWN  F739            ; Unknown Fxxx instruction
$CBC    $CC2D   RND      VC, #2D         ; VC = random & 2D
$CBE    $9930   SNE      V9, V3          ; Skip if V9 != V3
$CC0    $008C   SYS      $08C            ; System call to 08C
$CC2    $46BB   SNE      V6, #BB         ; Skip if V6 != 187
$CC4    $3675   SE       V6, #75         ; Skip if V6 == 117
$CC6    $3EEA   SE       VE, #EA         ; Skip if VE == 234
$CC8    $A1BD   LD       I, $1BD         ; Load 1BD into I
$CCA    $DA7C   DRW      VA, V7, #C      ; Draw 12-byte sprite at VA, V7
$CCC    $347A   SE       V4, #7A         ; Skip if V4 == 122
$CCE    $CA77   RND      VA, #77         ; VA = random & 77
$CD0    $E7D0   UNKNOWN  $E7D0           ; Unknown Exxx instruction
$CD2    $8ECC   UNKNOWN  8ECC            ; Unknown 8xxx instruction
$CD4    $4531   SNE      V5, #31         ; Skip if V5 != 49
$CD6    $1740   JP       $740            ; Jump to 740
$CD8    $0AB2   SYS      $AB2            ; System call to AB2
$CDA    $FF6C   UNKNOWN  FF6C            ; Unknown Fxxx instruction
$CDC    $E868   UNKNOWN  $E868           ; Unknown Exxx instruction
$CDE    $F40A   LD       V4, K           ; Wait for key press, store in V4
$CE0    $B317   JP       V0, $317        ; Jump to V0 + 317
$CE2    $037E   SYS      $37E            ; System call to 37E
$CE4    $DFDB   DRW      VF, VD, #B      ; Draw 11-byte sprite at VF, VD
$CE6    $7F53   ADD      VF, #53         ; Add 83 to VF
$CE8    $A094   LD       I, $094         ; Load 094 into I
$CEA    $4178   SNE      V1, #78         ; Skip if V1 != 120
$CEC    $9933   UNKNOWN  $9933           ; Unknown 9xxx instruction
$CEE    $4667   SNE      V6, #67         ; Skip if V6 != 103
$CF0    $C6CC   RND      V6, #CC         ; V6 = random & CC
$CF2    $A4E2   LD       I, $4E2         ; Load 4E2 into I
$CF4    $24D1   CALL     $4D1            ; Call subroutine at 4D1
$CF6    $2219   CALL     $219            ; Call subroutine at 219
$CF8    $9B96   UNKNOWN  $9B96           ; Unknown 9xxx instruction
$CFA    $F748   UNKNOWN  F748            ; Unknown Fxxx instruction
$CFC    $A92D   LD       I, $92D         ; Load 92D into I
$CFE    $EA40   UNKNOWN  $EA40           ; Unknown Exxx instruction
$D00    $EC71   UNKNOWN  $EC71           ; Unknown Exxx instruction
$D02    $1BB9   JP       $BB9            ; Jump to BB9
$D04    $2A96   CALL     $A96            ; Call subroutine at A96
$D06    $7770   ADD      V7, #70         ; Add 112 to V7
$D08    $A121   LD       I, $121         ; Load 121 into I
$D0A    $BF97   JP       V0, $F97        ; Jump to V0 + F97
$D0C    $D013   DRW      V0, V1, #3      ; Draw 3-byte sprite at V0, V1
$D0E    $B444   JP       V0, $444        ; Jump to V0 + 444
$D10    $2DBD   CALL     $DBD            ; Call subroutine at DBD
$D12    $57FC   UNKNOWN  $57FC           ; Unknown 5xxx instruction
$D14    $EF98   UNKNOWN  $EF98           ; Unknown Exxx instruction
$D16    $259F   CALL     $59F            ; Call subroutine at 59F
$D18    $4254   SNE      V2, #54         ; Skip if V2 != 84
$D1A    $A2A1   LD       I, $2A1         ; Load 2A1 into I
$D1C    $257F   CALL     $57F            ; Call subroutine at 57F
$D1E    $A201   LD       I, $201         ; Load 201 into I
$D20    $A324   LD       I, $324         ; Load 324 into I
$D22    $CB52   RND      VB, #52         ; VB = random & 52
$D24    $729E   ADD      V2, #9E         ; Add 158 to V2
$D26    $B15F   JP       V0, $15F        ; Jump to V0 + 15F
$D28    $CDE8   RND      VD, #E8         ; VD = random & E8
$D2A    $3726   SE       V7, #26         ; Skip if V7 == 38
$D2C    $92B1   UNKNOWN  $92B1           ; Unknown 9xxx instruction
$D2E    $7A83   ADD      VA, #83         ; Add 131 to VA
$D30    $6833   LD       V8, #33         ; Load 51 into V8
$D32    $79FC   ADD      V9, #FC         ; Add 252 to V9
$D34    $3EA8   SE       VE, #A8         ; Skip if VE == 168
$D36    $E03D   UNKNOWN  $E03D           ; Unknown Exxx instruction
$D38    $24D5   CALL     $4D5            ; Call subroutine at 4D5
$D3A    $D8C0   DRW      V8, VC, #0      ; Draw 0-byte sprite at V8, VC
$D3C    $2D30   CALL     $D30            ; Call subroutine at D30
$D3E    $80B5   SUB      V0, VB          ; V0 -= VB, VF = !borrow
$D40    $A273   LD       I, $273         ; Load 273 into I
$D42    $E3D8   UNKNOWN  $E3D8           ; Unknown Exxx instruction
$D44    $6F4B   LD       VF, #4B         ; Load 75 into VF
$D46    $63D9   LD       V3, #D9         ; Load 217 into V3
$D48    $A2A2   LD       I, $2A2         ; Load 2A2 into I
$D4A    $202D   CALL     $02D            ; Call subroutine at 02D
$D4C    $AD63   LD       I, $D63         ; Load D63 into I
$D4E    $441A   SNE      V4, #1A         ; Skip if V4 != 26
$D50    $A4BE   LD       I, $4BE         ; Load 4BE into I
$D52    $9A5C   UNKNOWN  $9A5C           ; Unknown 9xxx instruction
$D54    $0E33   SYS      $E33            ; System call to E33
$D56    $C592   RND      V5, #92         ; V5 = random & 92
$D58    $8F10   LD       VF, V1          ; VF = V1
$D5A    $66EF   LD       V6, #EF         ; Load 239 into V6
$D5C    $3CAA   SE       VC, #AA         ; Skip if VC == 170
$D5E    $4E99   SNE      VE, #99         ; Skip if VE != 153
$D60    $4413   SNE      V4, #13         ; Skip if V4 != 19
$D62    $9F5C   UNKNOWN  $9F5C           ; Unknown 9xxx instruction
$D64    $FBC4   UNKNOWN  FBC4            ; Unknown Fxxx instruction
$D66    $4DC4   SNE      VD, #C4         ; Skip if VD != 196
$D68    $2D20   CALL     $D20            ; Call subroutine at D20
$D6A    $2499   CALL     $499            ; Call subroutine at 499
$D6C    $96D0   SNE      V6, VD          ; Skip if V6 != VD
$D6E    $966D   UNKNOWN  $966D           ; Unknown 9xxx instruction
$D70    $828A   UNKNOWN  828A            ; Unknown 8xxx instruction
$D72    $9D2B   UNKNOWN  $9D2B           ; Unknown 9xxx instruction
$D74    $0314   SYS      $314            ; System call to 314
$D76    $6AFA   LD       VA, #FA         ; Load 250 into VA
$D78    $8FD8   UNKNOWN  8FD8            ; Unknown 8xxx instruction
$D7A    $DD20   DRW      VD, V2, #0      ; Draw 0-byte sprite at VD, V2
$D7C    $F6E0   UNKNOWN  F6E0            ; Unknown Fxxx instruction
$D7E    $BDC4   JP       V0, $DC4        ; Jump to V0 + DC4
$D80    $4FAB   SNE      VF, #AB         ; Skip if VF != 171
$D82    $3C88   SE       VC, #88         ; Skip if VC == 136
$D84    $1857   JP       $857            ; Jump to 857
$D86    $72C2   ADD      V2, #C2         ; Add 194 to V2
$D88    $98BA   UNKNOWN  $98BA           ; Unknown 9xxx instruction
$D8A    $A93A   LD       I, $93A         ; Load 93A into I
$D8C    $8269   UNKNOWN  8269            ; Unknown 8xxx instruction
$D8E    $BC00   JP       V0, $C00        ; Jump to V0 + C00
$D90    $CE03   RND      VE, #03         ; VE = random & 03
$D92    $602F   LD       V0, #2F         ; Load 47 into V0
$D94    $1CAE   JP       $CAE            ; Jump to CAE
$D96    $C754   RND      V7, #54         ; V7 = random & 54
$D98    $4F6F   SNE      VF, #6F         ; Skip if VF != 111
$D9A    $AE71   LD       I, $E71         ; Load E71 into I
$D9C    $ED83   UNKNOWN  $ED83           ; Unknown Exxx instruction
$D9E    $9FC0   SNE      VF, VC          ; Skip if VF != VC
$DA0    $4D78   SNE      VD, #78         ; Skip if VD != 120
$DA2    $587C   UNKNOWN  $587C           ; Unknown 5xxx instruction
$DA4    $BD7F   JP       V0, $D7F        ; Jump to V0 + D7F
$DA6    $8F0E   SHL      VF              ; VF <<= 1, VF = MSB
$DA8    $C54A   RND      V5, #4A         ; V5 = random & 4A
$DAA    $2472   CALL     $472            ; Call subroutine at 472
$DAC    $CF93   RND      VF, #93         ; VF = random & 93
$DAE    $F561   UNKNOWN  F561            ; Unknown Fxxx instruction
$DB0    $265B   CALL     $65B            ; Call subroutine at 65B
$DB2    $BE9D   JP       V0, $E9D        ; Jump to V0 + E9D
$DB4    $4B56   SNE      VB, #56         ; Skip if VB != 86
$DB6    $57B8   UNKNOWN  $57B8           ; Unknown 5xxx instruction
$DB8    $65D3   LD       V5, #D3         ; Load 211 into V5
$DBA    $CE4B   RND      VE, #4B         ; VE = random & 4B
$DBC    $FC65   LD       VC, [I]         ; Load V0-VC from I
$DBE    $3353   SE       V3, #53         ; Skip if V3 == 83
$DC0    $AB93   LD       I, $B93         ; Load B93 into I
$DC2    $BE14   JP       V0, $E14        ; Jump to V0 + E14
$DC4    $3490   SE       V4, #90         ; Skip if V4 == 144
$DC6    $F245   UNKNOWN  F245            ; Unknown Fxxx instruction
$DC8    $95D4   UNKNOWN  $95D4           ; Unknown 9xxx instruction
$DCA    $F1D0   UNKNOWN  F1D0            ; Unknown Fxxx instruction
$DCC    $5B69   UNKNOWN  $5B69           ; Unknown 5xxx instruction
$DCE    $4341   SNE      V3, #41         ; Skip if V3 != 65
$DD0    $EDDC   UNKNOWN  $EDDC           ; Unknown Exxx instruction
$DD2    $01AD   SYS      $1AD            ; System call to 1AD
$DD4    $2F8B   CALL     $F8B            ; Call subroutine at F8B
$DD6    $D472   DRW      V4, V7, #2      ; Draw 2-byte sprite at V4, V7
$DD8    $B13F   JP       V0, $13F        ; Jump to V0 + 13F
$DDA    $1367   JP       $367            ; Jump to 367
$DDC    $94DB   UNKNOWN  $94DB           ; Unknown 9xxx instruction
$DDE    $B69D   JP       V0, $69D        ; Jump to V0 + 69D
$DE0    $167B   JP       $67B            ; Jump to 67B
$DE2    $17EB   JP       $7EB            ; Jump to 7EB
$DE4    $FC3D   UNKNOWN  FC3D            ; Unknown Fxxx instruction
$DE6    $AED8   LD       I, $ED8         ; Load ED8 into I
