
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3881D01_I22766_C1501_ac6dc33973de.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 3881
Instance: 22766
Direction: ascending
Final Array: [0, 8, 8, 149, 194, 194, 216, 236]
Operations: R:0 W:2 C:52 S:20

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $254: LD I, $4A9 ; Load 4A9 into I
$AA4    $29BB   CALL     $9BB            ; Call subroutine at 9BB
$AA6    $A220   LD       I, $220         ; Load 220 into I
$AA8    $AE5D   LD       I, $E5D         ; Load E5D into I
$AAA    $8C1A   UNKNOWN  8C1A            ; Unknown 8xxx instruction
$AAC    $20D3   CALL     $0D3            ; Call subroutine at 0D3
$AAE    $CDA1   RND      VD, #A1         ; VD = random & A1
$AB0    $F47F   UNKNOWN  F47F            ; Unknown Fxxx instruction
$AB2    $9D1A   UNKNOWN  $9D1A           ; Unknown 9xxx instruction
$AB4    $1890   JP       $890            ; Jump to 890
$AB6    $2C62   CALL     $C62            ; Call subroutine at C62
$AB8    $A4DC   LD       I, $4DC         ; Load 4DC into I
$ABA    $26BD   CALL     $6BD            ; Call subroutine at 6BD
$ABC    $C47A   RND      V4, #7A         ; V4 = random & 7A
$ABE    $93A2   UNKNOWN  $93A2           ; Unknown 9xxx instruction
$AC0    $8477   SUBN     V4, V7          ; V4 = V7 - V4, VF = !borrow
$AC2    $00FC   SYS      $0FC            ; System call to 0FC
$AC4    $83E4   ADD      V3, VE          ; V3 += VE, VF = carry
$AC6    $6608   LD       V6, #08         ; Load 8 into V6
$AC8    $6C70   LD       VC, #70         ; Load 112 into VC
$ACA    $0BEC   SYS      $BEC            ; System call to BEC
$ACC    $98EA   UNKNOWN  $98EA           ; Unknown 9xxx instruction
$ACE    $5BC7   UNKNOWN  $5BC7           ; Unknown 5xxx instruction
$AD0    $FE1C   UNKNOWN  FE1C            ; Unknown Fxxx instruction
$AD2    $0D31   SYS      $D31            ; System call to D31
$AD4    $83FC   UNKNOWN  83FC            ; Unknown 8xxx instruction
$AD6    $D2A3   DRW      V2, VA, #3      ; Draw 3-byte sprite at V2, VA
$AD8    $043E   SYS      $43E            ; System call to 43E
$ADA    $D353   DRW      V3, V5, #3      ; Draw 3-byte sprite at V3, V5
$ADC    $5D22   UNKNOWN  $5D22           ; Unknown 5xxx instruction
$ADE    $EFC6   UNKNOWN  $EFC6           ; Unknown Exxx instruction
$AE0    $793D   ADD      V9, #3D         ; Add 61 to V9
$AE2    $FC08   UNKNOWN  FC08            ; Unknown Fxxx instruction
$AE4    $0FCA   SYS      $FCA            ; System call to FCA
$AE6    $C58F   RND      V5, #8F         ; V5 = random & 8F
$AE8    $D7F4   DRW      V7, VF, #4      ; Draw 4-byte sprite at V7, VF
$AEA    $3E74   SE       VE, #74         ; Skip if VE == 116
$AEC    $4309   SNE      V3, #09         ; Skip if V3 != 9
$AEE    $0BCB   SYS      $BCB            ; System call to BCB
$AF0    $617E   LD       V1, #7E         ; Load 126 into V1
$AF2    $5FC2   UNKNOWN  $5FC2           ; Unknown 5xxx instruction
$AF4    $56DF   UNKNOWN  $56DF           ; Unknown 5xxx instruction
$AF6    $269D   CALL     $69D            ; Call subroutine at 69D
$AF8    $ED3C   UNKNOWN  $ED3C           ; Unknown Exxx instruction
$AFA    $26F5   CALL     $6F5            ; Call subroutine at 6F5
$AFC    $FB1B   UNKNOWN  FB1B            ; Unknown Fxxx instruction
$AFE    $A155   LD       I, $155         ; Load 155 into I
$B00    $CAF7   RND      VA, #F7         ; VA = random & F7
$B02    $9E86   UNKNOWN  $9E86           ; Unknown 9xxx instruction
$B04    $ED2F   UNKNOWN  $ED2F           ; Unknown Exxx instruction
$B06    $28DA   CALL     $8DA            ; Call subroutine at 8DA
$B08    $3C4A   SE       VC, #4A         ; Skip if VC == 74
$B0A    $56C7   UNKNOWN  $56C7           ; Unknown 5xxx instruction
$B0C    $F95A   UNKNOWN  F95A            ; Unknown Fxxx instruction
$B0E    $BD64   JP       V0, $D64        ; Jump to V0 + D64
$B10    $FFA1   UNKNOWN  FFA1            ; Unknown Fxxx instruction
$B12    $C992   RND      V9, #92         ; V9 = random & 92
$B14    $B625   JP       V0, $625        ; Jump to V0 + 625
$B16    $2467   CALL     $467            ; Call subroutine at 467
$B18    $A12C   LD       I, $12C         ; Load 12C into I
$B1A    $2AC9   CALL     $AC9            ; Call subroutine at AC9
$B1C    $AD72   LD       I, $D72         ; Load D72 into I
$B1E    $81D6   SHR      V1              ; V1 >>= 1, VF = LSB
$B20    $5DA8   UNKNOWN  $5DA8           ; Unknown 5xxx instruction
$B22    $D1F3   DRW      V1, VF, #3      ; Draw 3-byte sprite at V1, VF
$B24    $5B74   UNKNOWN  $5B74           ; Unknown 5xxx instruction
$B26    $8B0A   UNKNOWN  8B0A            ; Unknown 8xxx instruction
$B28    $13E5   JP       $3E5            ; Jump to 3E5
$B2A    $0B51   SYS      $B51            ; System call to B51
$B2C    $7E9B   ADD      VE, #9B         ; Add 155 to VE
$B2E    $BBA2   JP       V0, $BA2        ; Jump to V0 + BA2
$B30    $5E92   UNKNOWN  $5E92           ; Unknown 5xxx instruction
$B32    $A761   LD       I, $761         ; Load 761 into I
$B34    $3602   SE       V6, #02         ; Skip if V6 == 2
$B38    $F1A4   UNKNOWN  F1A4            ; Unknown Fxxx instruction
$B3A    $E8D3   UNKNOWN  $E8D3           ; Unknown Exxx instruction
$B3C    $467B   SNE      V6, #7B         ; Skip if V6 != 123
$B3E    $5105   UNKNOWN  $5105           ; Unknown 5xxx instruction
$B40    $3D3A   SE       VD, #3A         ; Skip if VD == 58
$B42    $022C   SYS      $22C            ; System call to 22C
$B44    $DA15   DRW      VA, V1, #5      ; Draw 5-byte sprite at VA, V1
$B46    $92FE   UNKNOWN  $92FE           ; Unknown 9xxx instruction
$B48    $12E9   JP       $2E9            ; Jump to 2E9
$B4A    $2D8B   CALL     $D8B            ; Call subroutine at D8B
$B4C    $466C   SNE      V6, #6C         ; Skip if V6 != 108
$B4E    $293D   CALL     $93D            ; Call subroutine at 93D
$B50    $59D1   UNKNOWN  $59D1           ; Unknown 5xxx instruction
$B52    $94E7   UNKNOWN  $94E7           ; Unknown 9xxx instruction
$B54    $E375   UNKNOWN  $E375           ; Unknown Exxx instruction
$B56    $38C0   SE       V8, #C0         ; Skip if V8 == 192
$B58    $F757   UNKNOWN  F757            ; Unknown Fxxx instruction
$B5A    $26E3   CALL     $6E3            ; Call subroutine at 6E3
$B5C    $258D   CALL     $58D            ; Call subroutine at 58D
$B5E    $FF35   UNKNOWN  FF35            ; Unknown Fxxx instruction
$B60    $AE00   LD       I, $E00         ; Load E00 into I
$B62    $1BEC   JP       $BEC            ; Jump to BEC
$B64    $F1E7   UNKNOWN  F1E7            ; Unknown Fxxx instruction
$B66    $0CCC   SYS      $CCC            ; System call to CCC
$B68    $3EFA   SE       VE, #FA         ; Skip if VE == 250
$B6A    $936A   UNKNOWN  $936A           ; Unknown 9xxx instruction
$B6C    $843E   SHL      V4              ; V4 <<= 1, VF = MSB
$B6E    $7898   ADD      V8, #98         ; Add 152 to V8
$B70    $F475   UNKNOWN  F475            ; Unknown Fxxx instruction
$B72    $AE4B   LD       I, $E4B         ; Load E4B into I
$B74    $0700   SYS      $700            ; System call to 700
$B76    $4DA7   SNE      VD, #A7         ; Skip if VD != 167
$B78    $D335   DRW      V3, V3, #5      ; Draw 5-byte sprite at V3, V3
$B7A    $434B   SNE      V3, #4B         ; Skip if V3 != 75
$B7C    $6436   LD       V4, #36         ; Load 54 into V4
$B7E    $DA22   DRW      VA, V2, #2      ; Draw 2-byte sprite at VA, V2
$B80    $3B25   SE       VB, #25         ; Skip if VB == 37
$B82    $3485   SE       V4, #85         ; Skip if V4 == 133
$B84    $5E64   UNKNOWN  $5E64           ; Unknown 5xxx instruction
$B86    $E449   UNKNOWN  $E449           ; Unknown Exxx instruction
$B88    $3FC2   SE       VF, #C2         ; Skip if VF == 194
$B8A    $FEBD   UNKNOWN  FEBD            ; Unknown Fxxx instruction
$B8C    $937A   UNKNOWN  $937A           ; Unknown 9xxx instruction
$B8E    $939A   UNKNOWN  $939A           ; Unknown 9xxx instruction
$B90    $7102   ADD      V1, #02         ; Add 2 to V1
$B92    $C34C   RND      V3, #4C         ; V3 = random & 4C
$B94    $FF73   UNKNOWN  FF73            ; Unknown Fxxx instruction
$B96    $6CFE   LD       VC, #FE         ; Load 254 into VC
$B98    $EEE8   UNKNOWN  $EEE8           ; Unknown Exxx instruction
$B9A    $6B3D   LD       VB, #3D         ; Load 61 into VB
$B9C    $5EE2   UNKNOWN  $5EE2           ; Unknown 5xxx instruction
$B9E    $0A81   SYS      $A81            ; System call to A81
$BA0    $887B   UNKNOWN  887B            ; Unknown 8xxx instruction
$BA2    $A131   LD       I, $131         ; Load 131 into I
$BA4    $E235   UNKNOWN  $E235           ; Unknown Exxx instruction
$BA6    $FCD6   UNKNOWN  FCD6            ; Unknown Fxxx instruction
$BA8    $6C4A   LD       VC, #4A         ; Load 74 into VC
$BAA    $55D0   SE       V5, VD          ; Skip if V5 == VD
$BAC    $6EB2   LD       VE, #B2         ; Load 178 into VE
$BAE    $03CE   SYS      $3CE            ; System call to 3CE
$BB0    $F591   UNKNOWN  F591            ; Unknown Fxxx instruction
$BB2    $A80B   LD       I, $80B         ; Load 80B into I
$BB4    $D7BB   DRW      V7, VB, #B      ; Draw 11-byte sprite at V7, VB
$BB6    $98C2   UNKNOWN  $98C2           ; Unknown 9xxx instruction
$BB8    $49C1   SNE      V9, #C1         ; Skip if V9 != 193
$BBA    $05F4   SYS      $5F4            ; System call to 5F4
$BBC    $29D1   CALL     $9D1            ; Call subroutine at 9D1
$BBE    $CE5E   RND      VE, #5E         ; VE = random & 5E
$BC0    $F409   UNKNOWN  F409            ; Unknown Fxxx instruction
$BC2    $2001   CALL     $001            ; Call subroutine at 001
$BC4    $C46A   RND      V4, #6A         ; V4 = random & 6A
$BC6    $5D0F   UNKNOWN  $5D0F           ; Unknown 5xxx instruction
$BC8    $EF67   UNKNOWN  $EF67           ; Unknown Exxx instruction
$BCA    $1232   JP       $232            ; Jump to 232
$BCC    $A6AC   LD       I, $6AC         ; Load 6AC into I
$BCE    $66CF   LD       V6, #CF         ; Load 207 into V6
$BD0    $960C   UNKNOWN  $960C           ; Unknown 9xxx instruction
$BD2    $9146   UNKNOWN  $9146           ; Unknown 9xxx instruction
$BD4    $1BB0   JP       $BB0            ; Jump to BB0
$BD6    $62A8   LD       V2, #A8         ; Load 168 into V2
$BD8    $3BFB   SE       VB, #FB         ; Skip if VB == 251
$BDA    $3978   SE       V9, #78         ; Skip if V9 == 120
$BDC    $BC15   JP       V0, $C15        ; Jump to V0 + C15
$BDE    $686A   LD       V8, #6A         ; Load 106 into V8
$BE0    $97DF   UNKNOWN  $97DF           ; Unknown 9xxx instruction
$BE2    $AB84   LD       I, $B84         ; Load B84 into I
$BE4    $5356   UNKNOWN  $5356           ; Unknown 5xxx instruction
$BE6    $8056   SHR      V0              ; V0 >>= 1, VF = LSB
$BE8    $A5EB   LD       I, $5EB         ; Load 5EB into I
$BEA    $E289   UNKNOWN  $E289           ; Unknown Exxx instruction
$BEC    $4358   SNE      V3, #58         ; Skip if V3 != 88
$BEE    $A7F7   LD       I, $7F7         ; Load 7F7 into I
$BF0    $2314   CALL     $314            ; Call subroutine at 314
$BF2    $7174   ADD      V1, #74         ; Add 116 to V1
$BF4    $1AB6   JP       $AB6            ; Jump to AB6
$BF6    $1B9E   JP       $B9E            ; Jump to B9E
$BF8    $AE84   LD       I, $E84         ; Load E84 into I
$BFA    $F57D   UNKNOWN  F57D            ; Unknown Fxxx instruction
$BFC    $5982   UNKNOWN  $5982           ; Unknown 5xxx instruction
$BFE    $98EF   UNKNOWN  $98EF           ; Unknown 9xxx instruction
$C00    $ACF7   LD       I, $CF7         ; Load CF7 into I
$C02    $4D32   SNE      VD, #32         ; Skip if VD != 50
$C04    $6B1D   LD       VB, #1D         ; Load 29 into VB
$C06    $DEB8   DRW      VE, VB, #8      ; Draw 8-byte sprite at VE, VB
$C08    $D0D5   DRW      V0, VD, #5      ; Draw 5-byte sprite at V0, VD
$C0A    $51BF   UNKNOWN  $51BF           ; Unknown 5xxx instruction
$C0C    $E5C9   UNKNOWN  $E5C9           ; Unknown Exxx instruction
$C0E    $3C01   SE       VC, #01         ; Skip if VC == 1
$C10    $4FEB   SNE      VF, #EB         ; Skip if VF != 235
$C12    $2ADD   CALL     $ADD            ; Call subroutine at ADD
$C14    $7E37   ADD      VE, #37         ; Add 55 to VE
$C16    $6719   LD       V7, #19         ; Load 25 into V7
$C18    $AFBF   LD       I, $FBF         ; Load FBF into I
$C1A    $219A   CALL     $19A            ; Call subroutine at 19A
$C1C    $4D92   SNE      VD, #92         ; Skip if VD != 146
$C1E    $C426   RND      V4, #26         ; V4 = random & 26
$C20    $E6CA   UNKNOWN  $E6CA           ; Unknown Exxx instruction
$C22    $3AC2   SE       VA, #C2         ; Skip if VA == 194
$C24    $5DFC   UNKNOWN  $5DFC           ; Unknown 5xxx instruction
$C26    $9D4E   UNKNOWN  $9D4E           ; Unknown 9xxx instruction
$C28    $6BEF   LD       VB, #EF         ; Load 239 into VB
$C2A    $3403   SE       V4, #03         ; Skip if V4 == 3
$C2C    $D315   DRW      V3, V1, #5      ; Draw 5-byte sprite at V3, V1
$C2E    $8783   XOR      V7, V8          ; V7 ^= V8
$C30    $D9EF   DRW      V9, VE, #F      ; Draw 15-byte sprite at V9, VE
$C32    $2FC9   CALL     $FC9            ; Call subroutine at FC9
$C34    $4011   SNE      V0, #11         ; Skip if V0 != 17
$C36    $57E4   UNKNOWN  $57E4           ; Unknown 5xxx instruction
$C38    $15CF   JP       $5CF            ; Jump to 5CF
$C3A    $2AFD   CALL     $AFD            ; Call subroutine at AFD
$C3C    $EBFA   UNKNOWN  $EBFA           ; Unknown Exxx instruction
$C3E    $92BD   UNKNOWN  $92BD           ; Unknown 9xxx instruction
$C40    $81A9   UNKNOWN  81A9            ; Unknown 8xxx instruction
$C42    $C7B2   RND      V7, #B2         ; V7 = random & B2
$C44    $2EF3   CALL     $EF3            ; Call subroutine at EF3
$C46    $816E   SHL      V1              ; V1 <<= 1, VF = MSB
$C48    $34F4   SE       V4, #F4         ; Skip if V4 == 244
$C4A    $CAAC   RND      VA, #AC         ; VA = random & AC
$C4C    $2CF2   CALL     $CF2            ; Call subroutine at CF2
$C4E    $9FFF   UNKNOWN  $9FFF           ; Unknown 9xxx instruction
$C50    $06DA   SYS      $6DA            ; System call to 6DA
$C52    $A4FC   LD       I, $4FC         ; Load 4FC into I
$C54    $8633   XOR      V6, V3          ; V6 ^= V3
$C56    $30CE   SE       V0, #CE         ; Skip if V0 == 206
$C58    $4FC8   SNE      VF, #C8         ; Skip if VF != 200
$C5A    $E143   UNKNOWN  $E143           ; Unknown Exxx instruction
$C5C    $DC36   DRW      VC, V3, #6      ; Draw 6-byte sprite at VC, V3
$C5E    $31BD   SE       V1, #BD         ; Skip if V1 == 189
$C60    $93BF   UNKNOWN  $93BF           ; Unknown 9xxx instruction
$C62    $91FF   UNKNOWN  $91FF           ; Unknown 9xxx instruction
$C64    $1534   JP       $534            ; Jump to 534
$C66    $9A9A   UNKNOWN  $9A9A           ; Unknown 9xxx instruction
$C68    $833B   UNKNOWN  833B            ; Unknown 8xxx instruction
$C6A    $4BBC   SNE      VB, #BC         ; Skip if VB != 188
$C6C    $F8E1   UNKNOWN  F8E1            ; Unknown Fxxx instruction
$C6E    $7E9D   ADD      VE, #9D         ; Add 157 to VE
$C70    $9D75   UNKNOWN  $9D75           ; Unknown 9xxx instruction
$C72    $0B3E   SYS      $B3E            ; System call to B3E
$C74    $41E6   SNE      V1, #E6         ; Skip if V1 != 230
$C76    $364D   SE       V6, #4D         ; Skip if V6 == 77
$C78    $EF36   UNKNOWN  $EF36           ; Unknown Exxx instruction
$C7A    $0CBE   SYS      $CBE            ; System call to CBE
$C7C    $8776   SHR      V7              ; V7 >>= 1, VF = LSB
$C7E    $8B55   SUB      VB, V5          ; VB -= V5, VF = !borrow
$C80    $1069   JP       $069            ; Jump to 069
$C82    $4A32   SNE      VA, #32         ; Skip if VA != 50
$C84    $53DA   UNKNOWN  $53DA           ; Unknown 5xxx instruction
$C86    $E267   UNKNOWN  $E267           ; Unknown Exxx instruction
$C88    $93CE   UNKNOWN  $93CE           ; Unknown 9xxx instruction
$C8A    $CC7A   RND      VC, #7A         ; VC = random & 7A
$C8C    $5DD1   UNKNOWN  $5DD1           ; Unknown 5xxx instruction
$C8E    $CBE9   RND      VB, #E9         ; VB = random & E9
$C90    $395B   SE       V9, #5B         ; Skip if V9 == 91
$C92    $0D87   SYS      $D87            ; System call to D87
$C94    $EAE3   UNKNOWN  $EAE3           ; Unknown Exxx instruction
$C96    $A80F   LD       I, $80F         ; Load 80F into I
$C98    $0C3D   SYS      $C3D            ; System call to C3D
$C9A    $F387   UNKNOWN  F387            ; Unknown Fxxx instruction
$C9C    $28FE   CALL     $8FE            ; Call subroutine at 8FE
$C9E    $240D   CALL     $40D            ; Call subroutine at 40D
$CA0    $5C19   UNKNOWN  $5C19           ; Unknown 5xxx instruction
$CA2    $7DAC   ADD      VD, #AC         ; Add 172 to VD
$CA4    $9B74   UNKNOWN  $9B74           ; Unknown 9xxx instruction
$CA6    $F8D9   UNKNOWN  F8D9            ; Unknown Fxxx instruction
$CA8    $C607   RND      V6, #07         ; V6 = random & 07
$CAA    $E418   UNKNOWN  $E418           ; Unknown Exxx instruction
$CAC    $B11B   JP       V0, $11B        ; Jump to V0 + 11B
$CAE    $7490   ADD      V4, #90         ; Add 144 to V4
$CB0    $B4FC   JP       V0, $4FC        ; Jump to V0 + 4FC
$CB2    $C6C5   RND      V6, #C5         ; V6 = random & C5
$CB4    $5212   UNKNOWN  $5212           ; Unknown 5xxx instruction
$CB6    $A0F3   LD       I, $0F3         ; Load 0F3 into I
$CB8    $4B3D   SNE      VB, #3D         ; Skip if VB != 61
$CBA    $E285   UNKNOWN  $E285           ; Unknown Exxx instruction
$CBC    $E376   UNKNOWN  $E376           ; Unknown Exxx instruction
$CBE    $43D2   SNE      V3, #D2         ; Skip if V3 != 210
$CC0    $9E2F   UNKNOWN  $9E2F           ; Unknown 9xxx instruction
$CC2    $50B1   UNKNOWN  $50B1           ; Unknown 5xxx instruction
$CC4    $5CB0   SE       VC, VB          ; Skip if VC == VB
$CC6    $7C1F   ADD      VC, #1F         ; Add 31 to VC
$CC8    $4940   SNE      V9, #40         ; Skip if V9 != 64
$CCA    $6B17   LD       VB, #17         ; Load 23 into VB
$CCC    $2A8B   CALL     $A8B            ; Call subroutine at A8B
$CCE    $27C8   CALL     $7C8            ; Call subroutine at 7C8
$CD0    $2A0E   CALL     $A0E            ; Call subroutine at A0E
$CD2    $CD23   RND      VD, #23         ; VD = random & 23
$CD4    $EC56   UNKNOWN  $EC56           ; Unknown Exxx instruction
$CD6    $7D34   ADD      VD, #34         ; Add 52 to VD
$CD8    $3452   SE       V4, #52         ; Skip if V4 == 82
$CDA    $E205   UNKNOWN  $E205           ; Unknown Exxx instruction
$CDC    $4E49   SNE      VE, #49         ; Skip if VE != 73
$CDE    $550E   UNKNOWN  $550E           ; Unknown 5xxx instruction
$CE0    $CCE4   RND      VC, #E4         ; VC = random & E4
$CE2    $793E   ADD      V9, #3E         ; Add 62 to V9
$CE4    $8D78   UNKNOWN  8D78            ; Unknown 8xxx instruction
$CE6    $D095   DRW      V0, V9, #5      ; Draw 5-byte sprite at V0, V9
$CE8    $3683   SE       V6, #83         ; Skip if V6 == 131
$CEA    $EF98   UNKNOWN  $EF98           ; Unknown Exxx instruction
$CEC    $A656   LD       I, $656         ; Load 656 into I
$CEE    $50C8   UNKNOWN  $50C8           ; Unknown 5xxx instruction
$CF0    $02B3   SYS      $2B3            ; System call to 2B3
$CF2    $2528   CALL     $528            ; Call subroutine at 528
$CF4    $5858   UNKNOWN  $5858           ; Unknown 5xxx instruction
$CF6    $56E5   UNKNOWN  $56E5           ; Unknown 5xxx instruction
$CF8    $D0AF   DRW      V0, VA, #F      ; Draw 15-byte sprite at V0, VA
$CFA    $D590   DRW      V5, V9, #0      ; Draw 0-byte sprite at V5, V9
$CFC    $4FA3   SNE      VF, #A3         ; Skip if VF != 163
$CFE    $099B   SYS      $99B            ; System call to 99B
$D00    $301A   SE       V0, #1A         ; Skip if V0 == 26
$D02    $74D6   ADD      V4, #D6         ; Add 214 to V4
$D04    $4515   SNE      V5, #15         ; Skip if V5 != 21
$D06    $7344   ADD      V3, #44         ; Add 68 to V3
$D08    $F799   UNKNOWN  F799            ; Unknown Fxxx instruction
$D0A    $DC4D   DRW      VC, V4, #D      ; Draw 13-byte sprite at VC, V4
$D0C    $AA91   LD       I, $A91         ; Load A91 into I
$D0E    $AC87   LD       I, $C87         ; Load C87 into I
$D10    $4ACB   SNE      VA, #CB         ; Skip if VA != 203
$D12    $7A49   ADD      VA, #49         ; Add 73 to VA
$D14    $4D4F   SNE      VD, #4F         ; Skip if VD != 79
$D16    $4529   SNE      V5, #29         ; Skip if V5 != 41
$D18    $DF80   DRW      VF, V8, #0      ; Draw 0-byte sprite at VF, V8
$D1A    $1605   JP       $605            ; Jump to 605
$D1C    $9BC3   UNKNOWN  $9BC3           ; Unknown 9xxx instruction
$D1E    $B18D   JP       V0, $18D        ; Jump to V0 + 18D
$D20    $4D0D   SNE      VD, #0D         ; Skip if VD != 13
$D22    $F2E1   UNKNOWN  F2E1            ; Unknown Fxxx instruction
$D24    $0586   SYS      $586            ; System call to 586
$D26    $B0E0   JP       V0, $0E0        ; Jump to V0 + 0E0
$D28    $5CF5   UNKNOWN  $5CF5           ; Unknown 5xxx instruction
$D2A    $0A1C   SYS      $A1C            ; System call to A1C
$D2C    $DE08   DRW      VE, V0, #8      ; Draw 8-byte sprite at VE, V0
$D2E    $4AFB   SNE      VA, #FB         ; Skip if VA != 251
$D30    $E2A1   SKNP     V2              ; Skip if key V2 not pressed
$D32    $599D   UNKNOWN  $599D           ; Unknown 5xxx instruction
$D34    $F442   UNKNOWN  F442            ; Unknown Fxxx instruction
$D36    $AB32   LD       I, $B32         ; Load B32 into I
$D38    $F042   UNKNOWN  F042            ; Unknown Fxxx instruction
$D3A    $B69B   JP       V0, $69B        ; Jump to V0 + 69B
$D3C    $55BE   UNKNOWN  $55BE           ; Unknown 5xxx instruction
$D3E    $C4D7   RND      V4, #D7         ; V4 = random & D7
$D40    $BCEA   JP       V0, $CEA        ; Jump to V0 + CEA
$D42    $0F73   SYS      $F73            ; System call to F73
$D44    $C1CF   RND      V1, #CF         ; V1 = random & CF
$D46    $ED53   UNKNOWN  $ED53           ; Unknown Exxx instruction
$D48    $5A84   UNKNOWN  $5A84           ; Unknown 5xxx instruction
$D4A    $8489   UNKNOWN  8489            ; Unknown 8xxx instruction
$D4C    $480F   SNE      V8, #0F         ; Skip if V8 != 15
$D4E    $726E   ADD      V2, #6E         ; Add 110 to V2
$D50    $5565   UNKNOWN  $5565           ; Unknown 5xxx instruction
$D52    $AE51   LD       I, $E51         ; Load E51 into I
$D54    $4729   SNE      V7, #29         ; Skip if V7 != 41
$D56    $9FF2   UNKNOWN  $9FF2           ; Unknown 9xxx instruction
$D58    $4791   SNE      V7, #91         ; Skip if V7 != 145
$D5A    $7E99   ADD      VE, #99         ; Add 153 to VE
$D5C    $745D   ADD      V4, #5D         ; Add 93 to V4
$D5E    $5F82   UNKNOWN  $5F82           ; Unknown 5xxx instruction
$D60    $2A2D   CALL     $A2D            ; Call subroutine at A2D
$D62    $6751   LD       V7, #51         ; Load 81 into V7
$D64    $F132   UNKNOWN  F132            ; Unknown Fxxx instruction
$D66    $EC30   UNKNOWN  $EC30           ; Unknown Exxx instruction
$D68    $2299   CALL     $299            ; Call subroutine at 299
$D6A    $ED5B   UNKNOWN  $ED5B           ; Unknown Exxx instruction
$D6C    $B662   JP       V0, $662        ; Jump to V0 + 662
$D6E    $F5EE   UNKNOWN  F5EE            ; Unknown Fxxx instruction
$D70    $B54A   JP       V0, $54A        ; Jump to V0 + 54A
$D72    $B026   JP       V0, $026        ; Jump to V0 + 026
$D74    $8F8C   UNKNOWN  8F8C            ; Unknown 8xxx instruction
$D76    $8755   SUB      V7, V5          ; V7 -= V5, VF = !borrow
$D78    $8809   UNKNOWN  8809            ; Unknown 8xxx instruction
$D7A    $DC8C   DRW      VC, V8, #C      ; Draw 12-byte sprite at VC, V8
$D7C    $3B92   SE       VB, #92         ; Skip if VB == 146
$D7E    $9ABC   UNKNOWN  $9ABC           ; Unknown 9xxx instruction
$D80    $5B0A   UNKNOWN  $5B0A           ; Unknown 5xxx instruction
$D82    $EE6B   UNKNOWN  $EE6B           ; Unknown Exxx instruction
$D84    $793D   ADD      V9, #3D         ; Add 61 to V9
$D86    $1DF4   JP       $DF4            ; Jump to DF4
$D88    $23A4   CALL     $3A4            ; Call subroutine at 3A4
$D8A    $EC66   UNKNOWN  $EC66           ; Unknown Exxx instruction
$D8C    $E58B   UNKNOWN  $E58B           ; Unknown Exxx instruction
$D8E    $5052   UNKNOWN  $5052           ; Unknown 5xxx instruction
$D90    $3ACE   SE       VA, #CE         ; Skip if VA == 206
$D92    $99F0   SNE      V9, VF          ; Skip if V9 != VF
$D94    $84E3   XOR      V4, VE          ; V4 ^= VE
$D96    $26A5   CALL     $6A5            ; Call subroutine at 6A5
$D98    $BDD6   JP       V0, $DD6        ; Jump to V0 + DD6
$D9A    $728D   ADD      V2, #8D         ; Add 141 to V2
$D9C    $F93D   UNKNOWN  F93D            ; Unknown Fxxx instruction
$D9E    $1C74   JP       $C74            ; Jump to C74
$DA0    $EFB1   UNKNOWN  $EFB1           ; Unknown Exxx instruction
$DA2    $7499   ADD      V4, #99         ; Add 153 to V4
$DA4    $9582   UNKNOWN  $9582           ; Unknown 9xxx instruction
$DA6    $EDE2   UNKNOWN  $EDE2           ; Unknown Exxx instruction
$DA8    $55BB   UNKNOWN  $55BB           ; Unknown 5xxx instruction
$DAA    $6AC7   LD       VA, #C7         ; Load 199 into VA
$DAC    $32B9   SE       V2, #B9         ; Skip if V2 == 185
$DAE    $0D76   SYS      $D76            ; System call to D76
$DB0    $1994   JP       $994            ; Jump to 994
$DB2    $DE65   DRW      VE, V6, #5      ; Draw 5-byte sprite at VE, V6
$DB4    $08B1   SYS      $8B1            ; System call to 8B1
$DB6    $03DA   SYS      $3DA            ; System call to 3DA
$DB8    $ED4B   UNKNOWN  $ED4B           ; Unknown Exxx instruction
$DBA    $1F52   JP       $F52            ; Jump to F52
$DBC    $2F71   CALL     $F71            ; Call subroutine at F71
$DBE    $6147   LD       V1, #47         ; Load 71 into V1
$DC0    $6F48   LD       VF, #48         ; Load 72 into VF
$DC2    $6F32   LD       VF, #32         ; Load 50 into VF
$DC4    $25FA   CALL     $5FA            ; Call subroutine at 5FA
$DC6    $8DED   UNKNOWN  8DED            ; Unknown 8xxx instruction
$DC8    $660C   LD       V6, #0C         ; Load 12 into V6
$DCA    $666A   LD       V6, #6A         ; Load 106 into V6
$DCC    $1DCA   JP       $DCA            ; Jump to DCA
$DCE    $8A46   SHR      VA              ; VA >>= 1, VF = LSB
$DD0    $60E9   LD       V0, #E9         ; Load 233 into V0
$DD2    $5179   UNKNOWN  $5179           ; Unknown 5xxx instruction
$DD4    $0C8C   SYS      $C8C            ; System call to C8C
$DD6    $9771   UNKNOWN  $9771           ; Unknown 9xxx instruction
$DD8    $A1D8   LD       I, $1D8         ; Load 1D8 into I
