
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2130D01_I36474_C1001_13f2bc2f3c3d.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2130
Instance: 36474
Direction: ascending
Final Array: [45, 61, 64, 114, 135, 179, 206, 242]
Operations: R:8 W:0 C:14 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $210: LD I, $9EA ; Load 9EA into I
$AA8    $BD31   JP       V0, $D31        ; Jump to V0 + D31
$AAA    $6574   LD       V5, #74         ; Load 116 into V5
$AAC    $0848   SYS      $848            ; System call to 848
$AAE    $8BA1   OR       VB, VA          ; VB |= VA
$AB0    $CCF5   RND      VC, #F5         ; VC = random & F5
$AB2    $281D   CALL     $81D            ; Call subroutine at 81D
$AB4    $B50D   JP       V0, $50D        ; Jump to V0 + 50D
$AB6    $F37A   UNKNOWN  F37A            ; Unknown Fxxx instruction
$AB8    $4FA6   SNE      VF, #A6         ; Skip if VF != 166
$ABA    $3DBB   SE       VD, #BB         ; Skip if VD == 187
$ABC    $BB85   JP       V0, $B85        ; Jump to V0 + B85
$ABE    $3A59   SE       VA, #59         ; Skip if VA == 89
$AC0    $FB4C   UNKNOWN  FB4C            ; Unknown Fxxx instruction
$AC2    $83EF   UNKNOWN  83EF            ; Unknown 8xxx instruction
$AC4    $8C22   AND      VC, V2          ; VC &= V2
$AC6    $4B57   SNE      VB, #57         ; Skip if VB != 87
$AC8    $8C7C   UNKNOWN  8C7C            ; Unknown 8xxx instruction
$ACA    $3FFA   SE       VF, #FA         ; Skip if VF == 250
$ACC    $E0E1   UNKNOWN  $E0E1           ; Unknown Exxx instruction
$ACE    $1D82   JP       $D82            ; Jump to D82
$AD0    $516F   UNKNOWN  $516F           ; Unknown 5xxx instruction
$AD2    $E02B   UNKNOWN  $E02B           ; Unknown Exxx instruction
$AD4    $5115   UNKNOWN  $5115           ; Unknown 5xxx instruction
$AD6    $4A56   SNE      VA, #56         ; Skip if VA != 86
$AD8    $F35E   UNKNOWN  F35E            ; Unknown Fxxx instruction
$ADA    $9626   UNKNOWN  $9626           ; Unknown 9xxx instruction
$ADC    $2BD2   CALL     $BD2            ; Call subroutine at BD2
$ADE    $C0E5   RND      V0, #E5         ; V0 = random & E5
$AE0    $B44D   JP       V0, $44D        ; Jump to V0 + 44D
$AE2    $D7FD   DRW      V7, VF, #D      ; Draw 13-byte sprite at V7, VF
$AE4    $AAF9   LD       I, $AF9         ; Load AF9 into I
$AE6    $9893   UNKNOWN  $9893           ; Unknown 9xxx instruction
$AE8    $A9E3   LD       I, $9E3         ; Load 9E3 into I
$AEA    $D4D1   DRW      V4, VD, #1      ; Draw 1-byte sprite at V4, VD
$AEC    $888F   UNKNOWN  888F            ; Unknown 8xxx instruction
$AEE    $C420   RND      V4, #20         ; V4 = random & 20
$AF0    $0A18   SYS      $A18            ; System call to A18
$AF2    $930A   UNKNOWN  $930A           ; Unknown 9xxx instruction
$AF4    $2FB3   CALL     $FB3            ; Call subroutine at FB3
$AF6    $F2F1   UNKNOWN  F2F1            ; Unknown Fxxx instruction
$AF8    $012C   SYS      $12C            ; System call to 12C
$AFA    $5AC0   SE       VA, VC          ; Skip if VA == VC
$AFC    $E5CB   UNKNOWN  $E5CB           ; Unknown Exxx instruction
$AFE    $7064   ADD      V0, #64         ; Add 100 to V0
$B00    $8595   SUB      V5, V9          ; V5 -= V9, VF = !borrow
$B02    $4EF1   SNE      VE, #F1         ; Skip if VE != 241
$B04    $AC79   LD       I, $C79         ; Load C79 into I
$B06    $54FE   UNKNOWN  $54FE           ; Unknown 5xxx instruction
$B08    $F8BB   UNKNOWN  F8BB            ; Unknown Fxxx instruction
$B0A    $AC6C   LD       I, $C6C         ; Load C6C into I
$B0C    $EDAB   UNKNOWN  $EDAB           ; Unknown Exxx instruction
$B0E    $B2F8   JP       V0, $2F8        ; Jump to V0 + 2F8
$B10    $243B   CALL     $43B            ; Call subroutine at 43B
$B12    $7CBE   ADD      VC, #BE         ; Add 190 to VC
$B14    $9F51   UNKNOWN  $9F51           ; Unknown 9xxx instruction
$B16    $F5FD   UNKNOWN  F5FD            ; Unknown Fxxx instruction
$B18    $FC28   UNKNOWN  FC28            ; Unknown Fxxx instruction
$B1A    $959B   UNKNOWN  $959B           ; Unknown 9xxx instruction
$B1C    $1E23   JP       $E23            ; Jump to E23
$B1E    $A1CB   LD       I, $1CB         ; Load 1CB into I
$B20    $EF0C   UNKNOWN  $EF0C           ; Unknown Exxx instruction
$B22    $61C6   LD       V1, #C6         ; Load 198 into V1
$B24    $9BB9   UNKNOWN  $9BB9           ; Unknown 9xxx instruction
$B26    $BEA5   JP       V0, $EA5        ; Jump to V0 + EA5
$B28    $D139   DRW      V1, V3, #9      ; Draw 9-byte sprite at V1, V3
$B2A    $B62E   JP       V0, $62E        ; Jump to V0 + 62E
$B2C    $6E83   LD       VE, #83         ; Load 131 into VE
$B2E    $C0AE   RND      V0, #AE         ; V0 = random & AE
$B30    $3951   SE       V9, #51         ; Skip if V9 == 81
$B32    $9482   UNKNOWN  $9482           ; Unknown 9xxx instruction
$B34    $78C5   ADD      V8, #C5         ; Add 197 to V8
$B36    $A0AF   LD       I, $0AF         ; Load 0AF into I
$B38    $A2B1   LD       I, $2B1         ; Load 2B1 into I
$B3A    $5DC8   UNKNOWN  $5DC8           ; Unknown 5xxx instruction
$B3C    $10D8   JP       $0D8            ; Jump to 0D8
$B3E    $877A   UNKNOWN  877A            ; Unknown 8xxx instruction
$B40    $4EE4   SNE      VE, #E4         ; Skip if VE != 228
$B42    $5F3E   UNKNOWN  $5F3E           ; Unknown 5xxx instruction
$B44    $83AE   SHL      V3              ; V3 <<= 1, VF = MSB
$B46    $16BB   JP       $6BB            ; Jump to 6BB
$B48    $0CD9   SYS      $CD9            ; System call to CD9
$B4A    $C261   RND      V2, #61         ; V2 = random & 61
$B4C    $4811   SNE      V8, #11         ; Skip if V8 != 17
$B4E    $F6C5   UNKNOWN  F6C5            ; Unknown Fxxx instruction
$B50    $CD1B   RND      VD, #1B         ; VD = random & 1B
$B52    $85AE   SHL      V5              ; V5 <<= 1, VF = MSB
$B54    $D775   DRW      V7, V7, #5      ; Draw 5-byte sprite at V7, V7
$B56    $BAD7   JP       V0, $AD7        ; Jump to V0 + AD7
$B58    $B81E   JP       V0, $81E        ; Jump to V0 + 81E
$B5A    $F159   UNKNOWN  F159            ; Unknown Fxxx instruction
$B5C    $2B7A   CALL     $B7A            ; Call subroutine at B7A
$B5E    $BCEB   JP       V0, $CEB        ; Jump to V0 + CEB
$B60    $C220   RND      V2, #20         ; V2 = random & 20
$B62    $AC8C   LD       I, $C8C         ; Load C8C into I
$B64    $084C   SYS      $84C            ; System call to 84C
$B66    $1580   JP       $580            ; Jump to 580
$B68    $3C47   SE       VC, #47         ; Skip if VC == 71
$B6A    $DE53   DRW      VE, V5, #3      ; Draw 3-byte sprite at VE, V5
$B6C    $8BE8   UNKNOWN  8BE8            ; Unknown 8xxx instruction
$B6E    $E5BC   UNKNOWN  $E5BC           ; Unknown Exxx instruction
$B70    $14D2   JP       $4D2            ; Jump to 4D2
$B72    $6DDF   LD       VD, #DF         ; Load 223 into VD
$B74    $3F83   SE       VF, #83         ; Skip if VF == 131
$B76    $9D22   UNKNOWN  $9D22           ; Unknown 9xxx instruction
$B78    $43FD   SNE      V3, #FD         ; Skip if V3 != 253
$B7A    $DBA1   DRW      VB, VA, #1      ; Draw 1-byte sprite at VB, VA
$B7C    $BBC0   JP       V0, $BC0        ; Jump to V0 + BC0
$B7E    $6381   LD       V3, #81         ; Load 129 into V3
$B80    $295D   CALL     $95D            ; Call subroutine at 95D
$B82    $2572   CALL     $572            ; Call subroutine at 572
$B84    $A303   LD       I, $303         ; Load 303 into I
$B86    $A985   LD       I, $985         ; Load 985 into I
$B88    $55DA   UNKNOWN  $55DA           ; Unknown 5xxx instruction
$B8A    $292C   CALL     $92C            ; Call subroutine at 92C
$B8C    $D947   DRW      V9, V4, #7      ; Draw 7-byte sprite at V9, V4
$B8E    $FF3F   UNKNOWN  FF3F            ; Unknown Fxxx instruction
$B90    $3CFF   SE       VC, #FF         ; Skip if VC == 255
$B92    $8703   XOR      V7, V0          ; V7 ^= V0
$B94    $B760   JP       V0, $760        ; Jump to V0 + 760
$B96    $BEC4   JP       V0, $EC4        ; Jump to V0 + EC4
$B98    $28A1   CALL     $8A1            ; Call subroutine at 8A1
$B9A    $3FAF   SE       VF, #AF         ; Skip if VF == 175
$B9C    $7173   ADD      V1, #73         ; Add 115 to V1
$B9E    $0FE5   SYS      $FE5            ; System call to FE5
$BA0    $7329   ADD      V3, #29         ; Add 41 to V3
$BA2    $E17B   UNKNOWN  $E17B           ; Unknown Exxx instruction
$BA4    $D3AA   DRW      V3, VA, #A      ; Draw 10-byte sprite at V3, VA
$BA6    $8AEF   UNKNOWN  8AEF            ; Unknown 8xxx instruction
$BA8    $1E32   JP       $E32            ; Jump to E32
$BAA    $F065   LD       V0, [I]         ; Load V0-V0 from I
$BAC    $979D   UNKNOWN  $979D           ; Unknown 9xxx instruction
$BAE    $199E   JP       $99E            ; Jump to 99E
$BB0    $7BD2   ADD      VB, #D2         ; Add 210 to VB
$BB2    $5360   SE       V3, V6          ; Skip if V3 == V6
$BB4    $EA92   UNKNOWN  $EA92           ; Unknown Exxx instruction
$BB6    $DBFA   DRW      VB, VF, #A      ; Draw 10-byte sprite at VB, VF
$BB8    $21D3   CALL     $1D3            ; Call subroutine at 1D3
$BBA    $7CAE   ADD      VC, #AE         ; Add 174 to VC
$BBC    $6C45   LD       VC, #45         ; Load 69 into VC
$BBE    $7359   ADD      V3, #59         ; Add 89 to V3
$BC0    $4108   SNE      V1, #08         ; Skip if V1 != 8
$BC2    $54D3   UNKNOWN  $54D3           ; Unknown 5xxx instruction
$BC4    $88D9   UNKNOWN  88D9            ; Unknown 8xxx instruction
$BC6    $0C7B   SYS      $C7B            ; System call to C7B
$BC8    $6ACC   LD       VA, #CC         ; Load 204 into VA
$BCA    $652E   LD       V5, #2E         ; Load 46 into V5
$BCC    $967C   UNKNOWN  $967C           ; Unknown 9xxx instruction
$BCE    $906F   UNKNOWN  $906F           ; Unknown 9xxx instruction
$BD0    $878D   UNKNOWN  878D            ; Unknown 8xxx instruction
$BD2    $F6BD   UNKNOWN  F6BD            ; Unknown Fxxx instruction
$BD4    $8541   OR       V5, V4          ; V5 |= V4
$BD6    $B393   JP       V0, $393        ; Jump to V0 + 393
$BD8    $87A8   UNKNOWN  87A8            ; Unknown 8xxx instruction
$BDA    $8EB9   UNKNOWN  8EB9            ; Unknown 8xxx instruction
$BDC    $9A42   UNKNOWN  $9A42           ; Unknown 9xxx instruction
$BDE    $AA54   LD       I, $A54         ; Load A54 into I
$BE0    $F9D3   UNKNOWN  F9D3            ; Unknown Fxxx instruction
$BE2    $5FD9   UNKNOWN  $5FD9           ; Unknown 5xxx instruction
$BE4    $F4DA   UNKNOWN  F4DA            ; Unknown Fxxx instruction
$BE6    $2546   CALL     $546            ; Call subroutine at 546
$BE8    $019E   SYS      $19E            ; System call to 19E
$BEA    $08C4   SYS      $8C4            ; System call to 8C4
$BEC    $9376   UNKNOWN  $9376           ; Unknown 9xxx instruction
$BEE    $FE2B   UNKNOWN  FE2B            ; Unknown Fxxx instruction
$BF0    $7C73   ADD      VC, #73         ; Add 115 to VC
$BF2    $7056   ADD      V0, #56         ; Add 86 to V0
$BF4    $4559   SNE      V5, #59         ; Skip if V5 != 89
$BF6    $97A8   UNKNOWN  $97A8           ; Unknown 9xxx instruction
$BF8    $9751   UNKNOWN  $9751           ; Unknown 9xxx instruction
$BFA    $6A99   LD       VA, #99         ; Load 153 into VA
$BFC    $3861   SE       V8, #61         ; Skip if V8 == 97
$BFE    $0A17   SYS      $A17            ; System call to A17
$C00    $9A71   UNKNOWN  $9A71           ; Unknown 9xxx instruction
$C02    $98D0   SNE      V8, VD          ; Skip if V8 != VD
$C04    $7EA3   ADD      VE, #A3         ; Add 163 to VE
$C06    $E3EE   UNKNOWN  $E3EE           ; Unknown Exxx instruction
$C08    $27E2   CALL     $7E2            ; Call subroutine at 7E2
$C0A    $BF3D   JP       V0, $F3D        ; Jump to V0 + F3D
$C0C    $76E2   ADD      V6, #E2         ; Add 226 to V6
$C0E    $4DFE   SNE      VD, #FE         ; Skip if VD != 254
$C10    $8632   AND      V6, V3          ; V6 &= V3
$C12    $1F98   JP       $F98            ; Jump to F98
$C14    $88CD   UNKNOWN  88CD            ; Unknown 8xxx instruction
$C16    $25B5   CALL     $5B5            ; Call subroutine at 5B5
$C18    $D90A   DRW      V9, V0, #A      ; Draw 10-byte sprite at V9, V0
$C1A    $408F   SNE      V0, #8F         ; Skip if V0 != 143
$C1C    $F2F0   UNKNOWN  F2F0            ; Unknown Fxxx instruction
$C1E    $252B   CALL     $52B            ; Call subroutine at 52B
$C20    $1C63   JP       $C63            ; Jump to C63
$C22    $EA20   UNKNOWN  $EA20           ; Unknown Exxx instruction
$C24    $FEED   UNKNOWN  FEED            ; Unknown Fxxx instruction
$C26    $796B   ADD      V9, #6B         ; Add 107 to V9
$C28    $B1B8   JP       V0, $1B8        ; Jump to V0 + 1B8
$C2A    $E1E3   UNKNOWN  $E1E3           ; Unknown Exxx instruction
$C2C    $EDA9   UNKNOWN  $EDA9           ; Unknown Exxx instruction
$C2E    $A65A   LD       I, $65A         ; Load 65A into I
$C30    $1660   JP       $660            ; Jump to 660
$C32    $4D11   SNE      VD, #11         ; Skip if VD != 17
$C34    $EEE8   UNKNOWN  $EEE8           ; Unknown Exxx instruction
$C36    $AAA9   LD       I, $AA9         ; Load AA9 into I
$C38    $9D28   UNKNOWN  $9D28           ; Unknown 9xxx instruction
$C3A    $D5B4   DRW      V5, VB, #4      ; Draw 4-byte sprite at V5, VB
$C3C    $0934   SYS      $934            ; System call to 934
$C3E    $8BE9   UNKNOWN  8BE9            ; Unknown 8xxx instruction
$C40    $AF21   LD       I, $F21         ; Load F21 into I
$C42    $673F   LD       V7, #3F         ; Load 63 into V7
$C44    $3B06   SE       VB, #06         ; Skip if VB == 6
$C46    $E8DF   UNKNOWN  $E8DF           ; Unknown Exxx instruction
$C48    $E4BF   UNKNOWN  $E4BF           ; Unknown Exxx instruction
$C4A    $5826   UNKNOWN  $5826           ; Unknown 5xxx instruction
$C4C    $AF18   LD       I, $F18         ; Load F18 into I
$C4E    $B476   JP       V0, $476        ; Jump to V0 + 476
$C50    $C9FA   RND      V9, #FA         ; V9 = random & FA
$C52    $527E   UNKNOWN  $527E           ; Unknown 5xxx instruction
$C54    $D95F   DRW      V9, V5, #F      ; Draw 15-byte sprite at V9, V5
$C56    $B750   JP       V0, $750        ; Jump to V0 + 750
$C58    $0198   SYS      $198            ; System call to 198
$C5A    $5AEB   UNKNOWN  $5AEB           ; Unknown 5xxx instruction
$C5C    $E71E   UNKNOWN  $E71E           ; Unknown Exxx instruction
$C5E    $5DBA   UNKNOWN  $5DBA           ; Unknown 5xxx instruction
$C60    $FDB1   UNKNOWN  FDB1            ; Unknown Fxxx instruction
$C62    $D684   DRW      V6, V8, #4      ; Draw 4-byte sprite at V6, V8
$C64    $4B55   SNE      VB, #55         ; Skip if VB != 85
$C66    $878A   UNKNOWN  878A            ; Unknown 8xxx instruction
$C68    $9548   UNKNOWN  $9548           ; Unknown 9xxx instruction
$C6A    $D495   DRW      V4, V9, #5      ; Draw 5-byte sprite at V4, V9
$C6C    $B9AC   JP       V0, $9AC        ; Jump to V0 + 9AC
$C6E    $7CD0   ADD      VC, #D0         ; Add 208 to VC
$C70    $CC65   RND      VC, #65         ; VC = random & 65
$C72    $8FB2   AND      VF, VB          ; VF &= VB
$C74    $5C9E   UNKNOWN  $5C9E           ; Unknown 5xxx instruction
$C76    $FCC1   UNKNOWN  FCC1            ; Unknown Fxxx instruction
$C78    $89D2   AND      V9, VD          ; V9 &= VD
$C7A    $41DC   SNE      V1, #DC         ; Skip if V1 != 220
$C7C    $5D1E   UNKNOWN  $5D1E           ; Unknown 5xxx instruction
$C7E    $9E16   UNKNOWN  $9E16           ; Unknown 9xxx instruction
$C80    $8E21   OR       VE, V2          ; VE |= V2
$C82    $7F85   ADD      VF, #85         ; Add 133 to VF
$C84    $02D4   SYS      $2D4            ; System call to 2D4
$C86    $8D9D   UNKNOWN  8D9D            ; Unknown 8xxx instruction
$C88    $5DC7   UNKNOWN  $5DC7           ; Unknown 5xxx instruction
$C8A    $CE91   RND      VE, #91         ; VE = random & 91
$C8C    $83C3   XOR      V3, VC          ; V3 ^= VC
$C8E    $6C9A   LD       VC, #9A         ; Load 154 into VC
$C90    $6DD8   LD       VD, #D8         ; Load 216 into VD
$C92    $9A38   UNKNOWN  $9A38           ; Unknown 9xxx instruction
$C94    $A9C4   LD       I, $9C4         ; Load 9C4 into I
$C96    $2021   CALL     $021            ; Call subroutine at 021
$C98    $9C1D   UNKNOWN  $9C1D           ; Unknown 9xxx instruction
$C9A    $EC27   UNKNOWN  $EC27           ; Unknown Exxx instruction
$C9C    $3978   SE       V9, #78         ; Skip if V9 == 120
$C9E    $BB13   JP       V0, $B13        ; Jump to V0 + B13
$CA0    $9FE8   UNKNOWN  $9FE8           ; Unknown 9xxx instruction
$CA2    $9F35   UNKNOWN  $9F35           ; Unknown 9xxx instruction
$CA4    $062E   SYS      $62E            ; System call to 62E
$CA6    $CCA9   RND      VC, #A9         ; VC = random & A9
$CA8    $08FA   SYS      $8FA            ; System call to 8FA
$CAA    $B786   JP       V0, $786        ; Jump to V0 + 786
$CAC    $923E   UNKNOWN  $923E           ; Unknown 9xxx instruction
$CAE    $6E3A   LD       VE, #3A         ; Load 58 into VE
$CB0    $0C39   SYS      $C39            ; System call to C39
$CB2    $871C   UNKNOWN  871C            ; Unknown 8xxx instruction
$CB4    $59C8   UNKNOWN  $59C8           ; Unknown 5xxx instruction
$CB6    $3A6E   SE       VA, #6E         ; Skip if VA == 110
$CB8    $6C13   LD       VC, #13         ; Load 19 into VC
$CBA    $59C5   UNKNOWN  $59C5           ; Unknown 5xxx instruction
$CBC    $0BD0   SYS      $BD0            ; System call to BD0
$CBE    $0797   SYS      $797            ; System call to 797
$CC0    $BA52   JP       V0, $A52        ; Jump to V0 + A52
$CC2    $E62C   UNKNOWN  $E62C           ; Unknown Exxx instruction
$CC4    $3079   SE       V0, #79         ; Skip if V0 == 121
$CC6    $1959   JP       $959            ; Jump to 959
$CC8    $D0AD   DRW      V0, VA, #D      ; Draw 13-byte sprite at V0, VA
$CCA    $299A   CALL     $99A            ; Call subroutine at 99A
$CCC    $DA31   DRW      VA, V3, #1      ; Draw 1-byte sprite at VA, V3
$CCE    $5929   UNKNOWN  $5929           ; Unknown 5xxx instruction
$CD0    $9954   UNKNOWN  $9954           ; Unknown 9xxx instruction
$CD2    $79D7   ADD      V9, #D7         ; Add 215 to V9
$CD4    $A193   LD       I, $193         ; Load 193 into I
$CD6    $7DF4   ADD      VD, #F4         ; Add 244 to VD
$CD8    $FBBF   UNKNOWN  FBBF            ; Unknown Fxxx instruction
$CDA    $3C18   SE       VC, #18         ; Skip if VC == 24
$CDC    $5147   UNKNOWN  $5147           ; Unknown 5xxx instruction
$CDE    $7B85   ADD      VB, #85         ; Add 133 to VB
$CE0    $6EC9   LD       VE, #C9         ; Load 201 into VE
$CE2    $F457   UNKNOWN  F457            ; Unknown Fxxx instruction
$CE4    $8376   SHR      V3              ; V3 >>= 1, VF = LSB
$CE6    $323C   SE       V2, #3C         ; Skip if V2 == 60
$CE8    $F625   UNKNOWN  F625            ; Unknown Fxxx instruction
$CEA    $44F2   SNE      V4, #F2         ; Skip if V4 != 242
$CEC    $C133   RND      V1, #33         ; V1 = random & 33
$CEE    $24E9   CALL     $4E9            ; Call subroutine at 4E9
$CF0    $B992   JP       V0, $992        ; Jump to V0 + 992
$CF2    $D3E6   DRW      V3, VE, #6      ; Draw 6-byte sprite at V3, VE
$CF4    $1A15   JP       $A15            ; Jump to A15
$CF6    $5E34   UNKNOWN  $5E34           ; Unknown 5xxx instruction
$CF8    $3238   SE       V2, #38         ; Skip if V2 == 56
$CFA    $F7CA   UNKNOWN  F7CA            ; Unknown Fxxx instruction
$CFC    $719E   ADD      V1, #9E         ; Add 158 to V1
$CFE    $6BC6   LD       VB, #C6         ; Load 198 into VB
$D00    $34F4   SE       V4, #F4         ; Skip if V4 == 244
$D02    $94ED   UNKNOWN  $94ED           ; Unknown 9xxx instruction
$D04    $EF61   UNKNOWN  $EF61           ; Unknown Exxx instruction
$D06    $1291   JP       $291            ; Jump to 291
$D08    $29AF   CALL     $9AF            ; Call subroutine at 9AF
$D0A    $B4C5   JP       V0, $4C5        ; Jump to V0 + 4C5
$D0C    $AE24   LD       I, $E24         ; Load E24 into I
$D0E    $F5F0   UNKNOWN  F5F0            ; Unknown Fxxx instruction
$D10    $3D89   SE       VD, #89         ; Skip if VD == 137
$D12    $E38C   UNKNOWN  $E38C           ; Unknown Exxx instruction
$D14    $F538   UNKNOWN  F538            ; Unknown Fxxx instruction
$D16    $4DC2   SNE      VD, #C2         ; Skip if VD != 194
$D18    $DDFD   DRW      VD, VF, #D      ; Draw 13-byte sprite at VD, VF
$D1A    $7314   ADD      V3, #14         ; Add 20 to V3
$D1C    $7FE5   ADD      VF, #E5         ; Add 229 to VF
$D1E    $4C14   SNE      VC, #14         ; Skip if VC != 20
$D20    $DC2D   DRW      VC, V2, #D      ; Draw 13-byte sprite at VC, V2
$D22    $454A   SNE      V5, #4A         ; Skip if V5 != 74
$D24    $3450   SE       V4, #50         ; Skip if V4 == 80
$D26    $FFC9   UNKNOWN  FFC9            ; Unknown Fxxx instruction
$D28    $6582   LD       V5, #82         ; Load 130 into V5
$D2A    $C92B   RND      V9, #2B         ; V9 = random & 2B
$D2C    $76E2   ADD      V6, #E2         ; Add 226 to V6
$D2E    $A661   LD       I, $661         ; Load 661 into I
$D30    $80B3   XOR      V0, VB          ; V0 ^= VB
$D32    $8ED7   SUBN     VE, VD          ; VE = VD - VE, VF = !borrow
$D34    $FE4C   UNKNOWN  FE4C            ; Unknown Fxxx instruction
$D36    $6BC1   LD       VB, #C1         ; Load 193 into VB
$D38    $1ACA   JP       $ACA            ; Jump to ACA
$D3A    $670C   LD       V7, #0C         ; Load 12 into V7
$D3C    $09E6   SYS      $9E6            ; System call to 9E6
$D3E    $E958   UNKNOWN  $E958           ; Unknown Exxx instruction
$D40    $734A   ADD      V3, #4A         ; Add 74 to V3
$D42    $892A   UNKNOWN  892A            ; Unknown 8xxx instruction
$D44    $17B6   JP       $7B6            ; Jump to 7B6
$D46    $3ED2   SE       VE, #D2         ; Skip if VE == 210
$D48    $7557   ADD      V5, #57         ; Add 87 to V5
$D4A    $EFF4   UNKNOWN  $EFF4           ; Unknown Exxx instruction
$D4C    $917C   UNKNOWN  $917C           ; Unknown 9xxx instruction
$D4E    $9708   UNKNOWN  $9708           ; Unknown 9xxx instruction
$D50    $9AB1   UNKNOWN  $9AB1           ; Unknown 9xxx instruction
$D52    $9338   UNKNOWN  $9338           ; Unknown 9xxx instruction
$D54    $244F   CALL     $44F            ; Call subroutine at 44F
$D56    $E5A8   UNKNOWN  $E5A8           ; Unknown Exxx instruction
$D58    $1C3F   JP       $C3F            ; Jump to C3F
$D5A    $6057   LD       V0, #57         ; Load 87 into V0
$D5C    $7453   ADD      V4, #53         ; Add 83 to V4
$D5E    $BC63   JP       V0, $C63        ; Jump to V0 + C63
$D60    $21B1   CALL     $1B1            ; Call subroutine at 1B1
$D62    $EFD7   UNKNOWN  $EFD7           ; Unknown Exxx instruction
$D64    $C874   RND      V8, #74         ; V8 = random & 74
$D66    $9B24   UNKNOWN  $9B24           ; Unknown 9xxx instruction
$D68    $E304   UNKNOWN  $E304           ; Unknown Exxx instruction
$D6A    $1E96   JP       $E96            ; Jump to E96
$D6C    $3C42   SE       VC, #42         ; Skip if VC == 66
$D6E    $DBBA   DRW      VB, VB, #A      ; Draw 10-byte sprite at VB, VB
$D70    $0193   SYS      $193            ; System call to 193
$D72    $6120   LD       V1, #20         ; Load 32 into V1
$D74    $E92C   UNKNOWN  $E92C           ; Unknown Exxx instruction
$D76    $AEB6   LD       I, $EB6         ; Load EB6 into I
$D78    $2E0D   CALL     $E0D            ; Call subroutine at E0D
$D7A    $D886   DRW      V8, V8, #6      ; Draw 6-byte sprite at V8, V8
$D7C    $3053   SE       V0, #53         ; Skip if V0 == 83
$D7E    $7832   ADD      V8, #32         ; Add 50 to V8
$D80    $D6DF   DRW      V6, VD, #F      ; Draw 15-byte sprite at V6, VD
$D82    $22BF   CALL     $2BF            ; Call subroutine at 2BF
$D84    $089B   SYS      $89B            ; System call to 89B
$D86    $EF74   UNKNOWN  $EF74           ; Unknown Exxx instruction
$D88    $2F21   CALL     $F21            ; Call subroutine at F21
$D8A    $E6BE   UNKNOWN  $E6BE           ; Unknown Exxx instruction
$D8C    $DB41   DRW      VB, V4, #1      ; Draw 1-byte sprite at VB, V4
$D8E    $25C4   CALL     $5C4            ; Call subroutine at 5C4
$D90    $2D67   CALL     $D67            ; Call subroutine at D67
$D92    $DB45   DRW      VB, V4, #5      ; Draw 5-byte sprite at VB, V4
$D94    $C438   RND      V4, #38         ; V4 = random & 38
$D96    $93D4   UNKNOWN  $93D4           ; Unknown 9xxx instruction
$D98    $2948   CALL     $948            ; Call subroutine at 948
$D9A    $FE65   LD       VE, [I]         ; Load V0-VE from I
$D9C    $10D1   JP       $0D1            ; Jump to 0D1
$D9E    $2067   CALL     $067            ; Call subroutine at 067
$DA0    $F429   LD       F, V4           ; I = sprite address for digit V4
$DA2    $2A92   CALL     $A92            ; Call subroutine at A92
$DA4    $A5DF   LD       I, $5DF         ; Load 5DF into I
$DA6    $214E   CALL     $14E            ; Call subroutine at 14E
$DA8    $3C85   SE       VC, #85         ; Skip if VC == 133
$DAA    $BBEA   JP       V0, $BEA        ; Jump to V0 + BEA
$DAC    $49CC   SNE      V9, #CC         ; Skip if V9 != 204
$DAE    $0EC6   SYS      $EC6            ; System call to EC6
$DB0    $66C4   LD       V6, #C4         ; Load 196 into V6
$DB2    $9F47   UNKNOWN  $9F47           ; Unknown 9xxx instruction
$DB4    $EBDE   UNKNOWN  $EBDE           ; Unknown Exxx instruction
$DB6    $A63D   LD       I, $63D         ; Load 63D into I
$DB8    $BE6A   JP       V0, $E6A        ; Jump to V0 + E6A
$DBA    $06C7   SYS      $6C7            ; System call to 6C7
$DBC    $7F49   ADD      VF, #49         ; Add 73 to VF
$DBE    $0EDB   SYS      $EDB            ; System call to EDB
$DC0    $B349   JP       V0, $349        ; Jump to V0 + 349
$DC2    $CAAD   RND      VA, #AD         ; VA = random & AD
$DC4    $A81E   LD       I, $81E         ; Load 81E into I
$DC6    $C72A   RND      V7, #2A         ; V7 = random & 2A
$DC8    $AEE6   LD       I, $EE6         ; Load EE6 into I
$DCA    $8E66   SHR      VE              ; VE >>= 1, VF = LSB
$DCC    $C900   RND      V9, #00         ; V9 = random & 00
$DCE    $5C25   UNKNOWN  $5C25           ; Unknown 5xxx instruction
$DD0    $A023   LD       I, $023         ; Load 023 into I
$DD2    $26C1   CALL     $6C1            ; Call subroutine at 6C1
$DD4    $9DE6   UNKNOWN  $9DE6           ; Unknown 9xxx instruction
$DD6    $DC1B   DRW      VC, V1, #B      ; Draw 11-byte sprite at VC, V1
$DD8    $A209   LD       I, $209         ; Load 209 into I
$DDA    $A062   LD       I, $062         ; Load 062 into I
$DDC    $E24D   UNKNOWN  $E24D           ; Unknown Exxx instruction
