
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3015D01_I09231_C1001_27bc73c0b346.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 3015
Instance: 9231
Direction: ascending
Final Array: [0, 0, 8, 17, 44, 51, 222, 224]
Operations: R:0 W:1 C:24 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $216: LD I, $9C2 ; Load 9C2 into I
$AA6    $5FBA   UNKNOWN  $5FBA           ; Unknown 5xxx instruction
$AA8    $13B4   JP       $3B4            ; Jump to 3B4
$AAA    $73A6   ADD      V3, #A6         ; Add 166 to V3
$AAC    $D812   DRW      V8, V1, #2      ; Draw 2-byte sprite at V8, V1
$AAE    $935B   UNKNOWN  $935B           ; Unknown 9xxx instruction
$AB0    $30ED   SE       V0, #ED         ; Skip if V0 == 237
$AB2    $B3DE   JP       V0, $3DE        ; Jump to V0 + 3DE
$AB4    $9708   UNKNOWN  $9708           ; Unknown 9xxx instruction
$AB6    $21D1   CALL     $1D1            ; Call subroutine at 1D1
$AB8    $E0FE   UNKNOWN  $E0FE           ; Unknown Exxx instruction
$ABA    $4437   SNE      V4, #37         ; Skip if V4 != 55
$ABC    $D822   DRW      V8, V2, #2      ; Draw 2-byte sprite at V8, V2
$ABE    $FA47   UNKNOWN  FA47            ; Unknown Fxxx instruction
$AC0    $DE01   DRW      VE, V0, #1      ; Draw 1-byte sprite at VE, V0
$AC2    $65A4   LD       V5, #A4         ; Load 164 into V5
$AC4    $F41B   UNKNOWN  F41B            ; Unknown Fxxx instruction
$AC6    $C588   RND      V5, #88         ; V5 = random & 88
$AC8    $38DE   SE       V8, #DE         ; Skip if V8 == 222
$ACA    $A934   LD       I, $934         ; Load 934 into I
$ACC    $D18B   DRW      V1, V8, #B      ; Draw 11-byte sprite at V1, V8
$ACE    $9598   UNKNOWN  $9598           ; Unknown 9xxx instruction
$AD0    $FC42   UNKNOWN  FC42            ; Unknown Fxxx instruction
$AD2    $F25F   UNKNOWN  F25F            ; Unknown Fxxx instruction
$AD4    $551E   UNKNOWN  $551E           ; Unknown 5xxx instruction
$AD6    $E530   UNKNOWN  $E530           ; Unknown Exxx instruction
$AD8    $9D06   UNKNOWN  $9D06           ; Unknown 9xxx instruction
$ADA    $50E1   UNKNOWN  $50E1           ; Unknown 5xxx instruction
$ADC    $4474   SNE      V4, #74         ; Skip if V4 != 116
$ADE    $34F8   SE       V4, #F8         ; Skip if V4 == 248
$AE0    $39B5   SE       V9, #B5         ; Skip if V9 == 181
$AE2    $DA64   DRW      VA, V6, #4      ; Draw 4-byte sprite at VA, V6
$AE4    $FEF5   UNKNOWN  FEF5            ; Unknown Fxxx instruction
$AE6    $3C5F   SE       VC, #5F         ; Skip if VC == 95
$AE8    $CE19   RND      VE, #19         ; VE = random & 19
$AEA    $1BCA   JP       $BCA            ; Jump to BCA
$AEC    $3C6C   SE       VC, #6C         ; Skip if VC == 108
$AEE    $72DB   ADD      V2, #DB         ; Add 219 to V2
$AF0    $11A7   JP       $1A7            ; Jump to 1A7
$AF2    $1DAA   JP       $DAA            ; Jump to DAA
$AF4    $0C15   SYS      $C15            ; System call to C15
$AF6    $7012   ADD      V0, #12         ; Add 18 to V0
$AF8    $E4A8   UNKNOWN  $E4A8           ; Unknown Exxx instruction
$AFA    $8168   UNKNOWN  8168            ; Unknown 8xxx instruction
$AFC    $6B26   LD       VB, #26         ; Load 38 into VB
$AFE    $39F2   SE       V9, #F2         ; Skip if V9 == 242
$B00    $A170   LD       I, $170         ; Load 170 into I
$B02    $3EED   SE       VE, #ED         ; Skip if VE == 237
$B04    $F9DB   UNKNOWN  F9DB            ; Unknown Fxxx instruction
$B06    $4EEC   SNE      VE, #EC         ; Skip if VE != 236
$B08    $1FE1   JP       $FE1            ; Jump to FE1
$B0A    $30CD   SE       V0, #CD         ; Skip if V0 == 205
$B0C    $0ED4   SYS      $ED4            ; System call to ED4
$B0E    $81C9   UNKNOWN  81C9            ; Unknown 8xxx instruction
$B10    $CDD8   RND      VD, #D8         ; VD = random & D8
$B12    $9F66   UNKNOWN  $9F66           ; Unknown 9xxx instruction
$B14    $C3DF   RND      V3, #DF         ; V3 = random & DF
$B16    $6F95   LD       VF, #95         ; Load 149 into VF
$B18    $AEE0   LD       I, $EE0         ; Load EE0 into I
$B1A    $D3A5   DRW      V3, VA, #5      ; Draw 5-byte sprite at V3, VA
$B1C    $1636   JP       $636            ; Jump to 636
$B1E    $A379   LD       I, $379         ; Load 379 into I
$B20    $BC41   JP       V0, $C41        ; Jump to V0 + C41
$B22    $5F86   UNKNOWN  $5F86           ; Unknown 5xxx instruction
$B24    $7DD7   ADD      VD, #D7         ; Add 215 to VD
$B26    $C3E7   RND      V3, #E7         ; V3 = random & E7
$B28    $C3A9   RND      V3, #A9         ; V3 = random & A9
$B2A    $3561   SE       V5, #61         ; Skip if V5 == 97
$B2C    $B97E   JP       V0, $97E        ; Jump to V0 + 97E
$B2E    $D463   DRW      V4, V6, #3      ; Draw 3-byte sprite at V4, V6
$B30    $58CE   UNKNOWN  $58CE           ; Unknown 5xxx instruction
$B32    $86E4   ADD      V6, VE          ; V6 += VE, VF = carry
$B34    $AB26   LD       I, $B26         ; Load B26 into I
$B36    $40CA   SNE      V0, #CA         ; Skip if V0 != 202
$B38    $1D97   JP       $D97            ; Jump to D97
$B3A    $3DD0   SE       VD, #D0         ; Skip if VD == 208
$B3C    $319F   SE       V1, #9F         ; Skip if V1 == 159
$B3E    $5DFF   UNKNOWN  $5DFF           ; Unknown 5xxx instruction
$B40    $1865   JP       $865            ; Jump to 865
$B42    $5B26   UNKNOWN  $5B26           ; Unknown 5xxx instruction
$B44    $0D43   SYS      $D43            ; System call to D43
$B46    $D74C   DRW      V7, V4, #C      ; Draw 12-byte sprite at V7, V4
$B48    $652E   LD       V5, #2E         ; Load 46 into V5
$B4A    $31F7   SE       V1, #F7         ; Skip if V1 == 247
$B4C    $C9AC   RND      V9, #AC         ; V9 = random & AC
$B4E    $0763   SYS      $763            ; System call to 763
$B50    $0339   SYS      $339            ; System call to 339
$B52    $66D8   LD       V6, #D8         ; Load 216 into V6
$B54    $B58C   JP       V0, $58C        ; Jump to V0 + 58C
$B56    $D3AD   DRW      V3, VA, #D      ; Draw 13-byte sprite at V3, VA
$B58    $62DF   LD       V2, #DF         ; Load 223 into V2
$B5A    $280D   CALL     $80D            ; Call subroutine at 80D
$B5C    $D82E   DRW      V8, V2, #E      ; Draw 14-byte sprite at V8, V2
$B5E    $59FB   UNKNOWN  $59FB           ; Unknown 5xxx instruction
$B60    $D5A2   DRW      V5, VA, #2      ; Draw 2-byte sprite at V5, VA
$B62    $B0E2   JP       V0, $0E2        ; Jump to V0 + 0E2
$B64    $C66C   RND      V6, #6C         ; V6 = random & 6C
$B66    $CE3D   RND      VE, #3D         ; VE = random & 3D
$B68    $A2A5   LD       I, $2A5         ; Load 2A5 into I
$B6A    $6B69   LD       VB, #69         ; Load 105 into VB
$B6C    $9632   UNKNOWN  $9632           ; Unknown 9xxx instruction
$B6E    $B5BD   JP       V0, $5BD        ; Jump to V0 + 5BD
$B70    $5B25   UNKNOWN  $5B25           ; Unknown 5xxx instruction
$B72    $7D68   ADD      VD, #68         ; Add 104 to VD
$B74    $21BE   CALL     $1BE            ; Call subroutine at 1BE
$B76    $73FD   ADD      V3, #FD         ; Add 253 to V3
$B78    $0940   SYS      $940            ; System call to 940
$B7A    $A9F0   LD       I, $9F0         ; Load 9F0 into I
$B7C    $9D41   UNKNOWN  $9D41           ; Unknown 9xxx instruction
$B7E    $C493   RND      V4, #93         ; V4 = random & 93
$B80    $6E4A   LD       VE, #4A         ; Load 74 into VE
$B82    $24F8   CALL     $4F8            ; Call subroutine at 4F8
$B84    $82EC   UNKNOWN  82EC            ; Unknown 8xxx instruction
$B86    $7CC8   ADD      VC, #C8         ; Add 200 to VC
$B88    $9409   UNKNOWN  $9409           ; Unknown 9xxx instruction
$B8A    $9B89   UNKNOWN  $9B89           ; Unknown 9xxx instruction
$B8C    $F550   UNKNOWN  F550            ; Unknown Fxxx instruction
$B8E    $8F07   SUBN     VF, V0          ; VF = V0 - VF, VF = !borrow
$B90    $37C6   SE       V7, #C6         ; Skip if V7 == 198
$B92    $BD58   JP       V0, $D58        ; Jump to V0 + D58
$B94    $8704   ADD      V7, V0          ; V7 += V0, VF = carry
$B96    $1C66   JP       $C66            ; Jump to C66
$B98    $5051   UNKNOWN  $5051           ; Unknown 5xxx instruction
$B9A    $A772   LD       I, $772         ; Load 772 into I
$B9C    $E770   UNKNOWN  $E770           ; Unknown Exxx instruction
$B9E    $59DB   UNKNOWN  $59DB           ; Unknown 5xxx instruction
$BA0    $2DE1   CALL     $DE1            ; Call subroutine at DE1
$BA2    $9F67   UNKNOWN  $9F67           ; Unknown 9xxx instruction
$BA4    $A1CB   LD       I, $1CB         ; Load 1CB into I
$BA6    $8218   UNKNOWN  8218            ; Unknown 8xxx instruction
$BA8    $CAA1   RND      VA, #A1         ; VA = random & A1
$BAA    $7168   ADD      V1, #68         ; Add 104 to V1
$BAC    $D09A   DRW      V0, V9, #A      ; Draw 10-byte sprite at V0, V9
$BAE    $F036   UNKNOWN  F036            ; Unknown Fxxx instruction
$BB0    $793D   ADD      V9, #3D         ; Add 61 to V9
$BB2    $9CC9   UNKNOWN  $9CC9           ; Unknown 9xxx instruction
$BB4    $AC0E   LD       I, $C0E         ; Load C0E into I
$BB6    $CE13   RND      VE, #13         ; VE = random & 13
$BB8    $D8CF   DRW      V8, VC, #F      ; Draw 15-byte sprite at V8, VC
$BBA    $3404   SE       V4, #04         ; Skip if V4 == 4
$BBC    $8D45   SUB      VD, V4          ; VD -= V4, VF = !borrow
$BBE    $ABC6   LD       I, $BC6         ; Load BC6 into I
$BC0    $B158   JP       V0, $158        ; Jump to V0 + 158
$BC2    $A7FD   LD       I, $7FD         ; Load 7FD into I
$BC4    $92D2   UNKNOWN  $92D2           ; Unknown 9xxx instruction
$BC6    $CF62   RND      VF, #62         ; VF = random & 62
$BC8    $E4EB   UNKNOWN  $E4EB           ; Unknown Exxx instruction
$BCA    $4334   SNE      V3, #34         ; Skip if V3 != 52
$BCC    $5907   UNKNOWN  $5907           ; Unknown 5xxx instruction
$BCE    $5043   UNKNOWN  $5043           ; Unknown 5xxx instruction
$BD0    $4279   SNE      V2, #79         ; Skip if V2 != 121
$BD2    $88D2   AND      V8, VD          ; V8 &= VD
$BD4    $F620   UNKNOWN  F620            ; Unknown Fxxx instruction
$BD6    $1C5D   JP       $C5D            ; Jump to C5D
$BD8    $C945   RND      V9, #45         ; V9 = random & 45
$BDA    $11EB   JP       $1EB            ; Jump to 1EB
$BDC    $F144   UNKNOWN  F144            ; Unknown Fxxx instruction
$BDE    $5661   UNKNOWN  $5661           ; Unknown 5xxx instruction
$BE0    $32B1   SE       V2, #B1         ; Skip if V2 == 177
$BE2    $13AD   JP       $3AD            ; Jump to 3AD
$BE4    $E5C9   UNKNOWN  $E5C9           ; Unknown Exxx instruction
$BE6    $2BEE   CALL     $BEE            ; Call subroutine at BEE
$BE8    $3271   SE       V2, #71         ; Skip if V2 == 113
$BEA    $8690   LD       V6, V9          ; V6 = V9
$BEC    $B742   JP       V0, $742        ; Jump to V0 + 742
$BEE    $323B   SE       V2, #3B         ; Skip if V2 == 59
$BF0    $8AB8   UNKNOWN  8AB8            ; Unknown 8xxx instruction
$BF2    $4128   SNE      V1, #28         ; Skip if V1 != 40
$BF4    $0770   SYS      $770            ; System call to 770
$BF6    $FC3D   UNKNOWN  FC3D            ; Unknown Fxxx instruction
$BF8    $C591   RND      V5, #91         ; V5 = random & 91
$BFA    $CBA7   RND      VB, #A7         ; VB = random & A7
$BFC    $930F   UNKNOWN  $930F           ; Unknown 9xxx instruction
$BFE    $7783   ADD      V7, #83         ; Add 131 to V7
$C00    $D1A8   DRW      V1, VA, #8      ; Draw 8-byte sprite at V1, VA
$C02    $D7A0   DRW      V7, VA, #0      ; Draw 0-byte sprite at V7, VA
$C04    $024C   SYS      $24C            ; System call to 24C
$C06    $7EFB   ADD      VE, #FB         ; Add 251 to VE
$C08    $7DD8   ADD      VD, #D8         ; Add 216 to VD
$C0A    $6102   LD       V1, #02         ; Load 2 into V1
$C0C    $BF2E   JP       V0, $F2E        ; Jump to V0 + F2E
$C0E    $666B   LD       V6, #6B         ; Load 107 into V6
$C10    $63CC   LD       V3, #CC         ; Load 204 into V3
$C12    $FC66   UNKNOWN  FC66            ; Unknown Fxxx instruction
$C14    $AF59   LD       I, $F59         ; Load F59 into I
$C16    $3C90   SE       VC, #90         ; Skip if VC == 144
$C18    $3345   SE       V3, #45         ; Skip if V3 == 69
$C1A    $4488   SNE      V4, #88         ; Skip if V4 != 136
$C1C    $D814   DRW      V8, V1, #4      ; Draw 4-byte sprite at V8, V1
$C1E    $5A93   UNKNOWN  $5A93           ; Unknown 5xxx instruction
$C20    $D7C1   DRW      V7, VC, #1      ; Draw 1-byte sprite at V7, VC
$C22    $3D3E   SE       VD, #3E         ; Skip if VD == 62
$C24    $F608   UNKNOWN  F608            ; Unknown Fxxx instruction
$C26    $E14E   UNKNOWN  $E14E           ; Unknown Exxx instruction
$C28    $3989   SE       V9, #89         ; Skip if V9 == 137
$C2A    $A667   LD       I, $667         ; Load 667 into I
$C2C    $4F46   SNE      VF, #46         ; Skip if VF != 70
$C2E    $A248   LD       I, $248         ; Load 248 into I
$C30    $1F60   JP       $F60            ; Jump to F60
$C32    $3D5E   SE       VD, #5E         ; Skip if VD == 94
$C34    $5CEA   UNKNOWN  $5CEA           ; Unknown 5xxx instruction
$C36    $7303   ADD      V3, #03         ; Add 3 to V3
$C38    $6743   LD       V7, #43         ; Load 67 into V7
$C3A    $C160   RND      V1, #60         ; V1 = random & 60
$C3C    $72A7   ADD      V2, #A7         ; Add 167 to V2
$C3E    $96E4   UNKNOWN  $96E4           ; Unknown 9xxx instruction
$C40    $A873   LD       I, $873         ; Load 873 into I
$C42    $5CEE   UNKNOWN  $5CEE           ; Unknown 5xxx instruction
$C44    $7EDE   ADD      VE, #DE         ; Add 222 to VE
$C46    $208D   CALL     $08D            ; Call subroutine at 08D
$C48    $0335   SYS      $335            ; System call to 335
$C4A    $8B08   UNKNOWN  8B08            ; Unknown 8xxx instruction
$C4C    $0D27   SYS      $D27            ; System call to D27
$C4E    $A933   LD       I, $933         ; Load 933 into I
$C50    $3A85   SE       VA, #85         ; Skip if VA == 133
$C52    $ED72   UNKNOWN  $ED72           ; Unknown Exxx instruction
$C54    $B14B   JP       V0, $14B        ; Jump to V0 + 14B
$C56    $43E6   SNE      V3, #E6         ; Skip if V3 != 230
$C58    $9BFC   UNKNOWN  $9BFC           ; Unknown 9xxx instruction
$C5A    $92BE   UNKNOWN  $92BE           ; Unknown 9xxx instruction
$C5C    $F2B2   UNKNOWN  F2B2            ; Unknown Fxxx instruction
$C5E    $8F1A   UNKNOWN  8F1A            ; Unknown 8xxx instruction
$C60    $9524   UNKNOWN  $9524           ; Unknown 9xxx instruction
$C62    $F08C   UNKNOWN  F08C            ; Unknown Fxxx instruction
$C64    $1E7F   JP       $E7F            ; Jump to E7F
$C66    $EF4F   UNKNOWN  $EF4F           ; Unknown Exxx instruction
$C68    $2B39   CALL     $B39            ; Call subroutine at B39
$C6A    $0CFB   SYS      $CFB            ; System call to CFB
$C6C    $6BA1   LD       VB, #A1         ; Load 161 into VB
$C6E    $6B5B   LD       VB, #5B         ; Load 91 into VB
$C70    $5365   UNKNOWN  $5365           ; Unknown 5xxx instruction
$C72    $423C   SNE      V2, #3C         ; Skip if V2 != 60
$C74    $3726   SE       V7, #26         ; Skip if V7 == 38
$C76    $0289   SYS      $289            ; System call to 289
$C78    $0FAB   SYS      $FAB            ; System call to FAB
$C7A    $AFE0   LD       I, $FE0         ; Load FE0 into I
$C7C    $084A   SYS      $84A            ; System call to 84A
$C7E    $962A   UNKNOWN  $962A           ; Unknown 9xxx instruction
$C80    $7F59   ADD      VF, #59         ; Add 89 to VF
$C82    $171F   JP       $71F            ; Jump to 71F
$C84    $94BD   UNKNOWN  $94BD           ; Unknown 9xxx instruction
$C86    $19DC   JP       $9DC            ; Jump to 9DC
$C88    $E144   UNKNOWN  $E144           ; Unknown Exxx instruction
$C8A    $0129   SYS      $129            ; System call to 129
$C8C    $101E   JP       $01E            ; Jump to 01E
$C8E    $C574   RND      V5, #74         ; V5 = random & 74
$C90    $E31C   UNKNOWN  $E31C           ; Unknown Exxx instruction
$C92    $030B   SYS      $30B            ; System call to 30B
$C94    $5AFC   UNKNOWN  $5AFC           ; Unknown 5xxx instruction
$C96    $64BD   LD       V4, #BD         ; Load 189 into V4
$C98    $9B0B   UNKNOWN  $9B0B           ; Unknown 9xxx instruction
$C9A    $1865   JP       $865            ; Jump to 865
$C9C    $7C15   ADD      VC, #15         ; Add 21 to VC
$C9E    $8573   XOR      V5, V7          ; V5 ^= V7
$CA0    $C1BC   RND      V1, #BC         ; V1 = random & BC
$CA2    $4255   SNE      V2, #55         ; Skip if V2 != 85
$CA4    $6DDE   LD       VD, #DE         ; Load 222 into VD
$CA6    $C3D1   RND      V3, #D1         ; V3 = random & D1
$CA8    $F530   UNKNOWN  F530            ; Unknown Fxxx instruction
$CAA    $B089   JP       V0, $089        ; Jump to V0 + 089
$CAC    $6897   LD       V8, #97         ; Load 151 into V8
$CAE    $3718   SE       V7, #18         ; Skip if V7 == 24
$CB0    $0884   SYS      $884            ; System call to 884
$CB2    $1B4C   JP       $B4C            ; Jump to B4C
$CB4    $8051   OR       V0, V5          ; V0 |= V5
$CB6    $592E   UNKNOWN  $592E           ; Unknown 5xxx instruction
$CB8    $69DE   LD       V9, #DE         ; Load 222 into V9
$CBA    $2CF2   CALL     $CF2            ; Call subroutine at CF2
$CBC    $4A2B   SNE      VA, #2B         ; Skip if VA != 43
$CBE    $36BF   SE       V6, #BF         ; Skip if V6 == 191
$CC0    $E2D5   UNKNOWN  $E2D5           ; Unknown Exxx instruction
$CC2    $08B5   SYS      $8B5            ; System call to 8B5
$CC4    $DDA5   DRW      VD, VA, #5      ; Draw 5-byte sprite at VD, VA
$CC6    $97EE   UNKNOWN  $97EE           ; Unknown 9xxx instruction
$CC8    $542E   UNKNOWN  $542E           ; Unknown 5xxx instruction
$CCA    $3DD7   SE       VD, #D7         ; Skip if VD == 215
$CCC    $AE81   LD       I, $E81         ; Load E81 into I
$CCE    $84EB   UNKNOWN  84EB            ; Unknown 8xxx instruction
$CD0    $E057   UNKNOWN  $E057           ; Unknown Exxx instruction
$CD2    $33B9   SE       V3, #B9         ; Skip if V3 == 185
$CD4    $B59D   JP       V0, $59D        ; Jump to V0 + 59D
$CD6    $81F0   LD       V1, VF          ; V1 = VF
$CD8    $6DED   LD       VD, #ED         ; Load 237 into VD
$CDA    $38E0   SE       V8, #E0         ; Skip if V8 == 224
$CDC    $56DC   UNKNOWN  $56DC           ; Unknown 5xxx instruction
$CDE    $AB88   LD       I, $B88         ; Load B88 into I
$CE0    $E585   UNKNOWN  $E585           ; Unknown Exxx instruction
$CE2    $44EC   SNE      V4, #EC         ; Skip if V4 != 236
$CE4    $78E7   ADD      V8, #E7         ; Add 231 to V8
$CE6    $3360   SE       V3, #60         ; Skip if V3 == 96
$CE8    $6037   LD       V0, #37         ; Load 55 into V0
$CEA    $FC1D   UNKNOWN  FC1D            ; Unknown Fxxx instruction
$CEC    $3C79   SE       VC, #79         ; Skip if VC == 121
$CEE    $BEEF   JP       V0, $EEF        ; Jump to V0 + EEF
$CF0    $16B2   JP       $6B2            ; Jump to 6B2
$CF2    $10CD   JP       $0CD            ; Jump to 0CD
$CF4    $4AE2   SNE      VA, #E2         ; Skip if VA != 226
$CF6    $02B0   SYS      $2B0            ; System call to 2B0
$CF8    $7B88   ADD      VB, #88         ; Add 136 to VB
$CFA    $136D   JP       $36D            ; Jump to 36D
$CFC    $EE74   UNKNOWN  $EE74           ; Unknown Exxx instruction
$CFE    $7DA5   ADD      VD, #A5         ; Add 165 to VD
$D00    $221D   CALL     $21D            ; Call subroutine at 21D
$D02    $57E0   SE       V7, VE          ; Skip if V7 == VE
$D04    $BAB5   JP       V0, $AB5        ; Jump to V0 + AB5
$D06    $9822   UNKNOWN  $9822           ; Unknown 9xxx instruction
$D08    $AB2F   LD       I, $B2F         ; Load B2F into I
$D0A    $BDFD   JP       V0, $DFD        ; Jump to V0 + DFD
$D0C    $DAE1   DRW      VA, VE, #1      ; Draw 1-byte sprite at VA, VE
$D0E    $6083   LD       V0, #83         ; Load 131 into V0
$D10    $2672   CALL     $672            ; Call subroutine at 672
$D12    $175C   JP       $75C            ; Jump to 75C
$D14    $153C   JP       $53C            ; Jump to 53C
$D16    $5BED   UNKNOWN  $5BED           ; Unknown 5xxx instruction
$D18    $2EEB   CALL     $EEB            ; Call subroutine at EEB
$D1A    $8038   UNKNOWN  8038            ; Unknown 8xxx instruction
$D1C    $8315   SUB      V3, V1          ; V3 -= V1, VF = !borrow
$D1E    $E7EC   UNKNOWN  $E7EC           ; Unknown Exxx instruction
$D20    $E193   UNKNOWN  $E193           ; Unknown Exxx instruction
$D22    $A42B   LD       I, $42B         ; Load 42B into I
$D24    $AC53   LD       I, $C53         ; Load C53 into I
$D26    $E598   UNKNOWN  $E598           ; Unknown Exxx instruction
$D28    $D248   DRW      V2, V4, #8      ; Draw 8-byte sprite at V2, V4
$D2A    $C12C   RND      V1, #2C         ; V1 = random & 2C
$D2C    $7C4B   ADD      VC, #4B         ; Add 75 to VC
$D2E    $A873   LD       I, $873         ; Load 873 into I
$D30    $CE94   RND      VE, #94         ; VE = random & 94
$D32    $EBD1   UNKNOWN  $EBD1           ; Unknown Exxx instruction
$D34    $FED2   UNKNOWN  FED2            ; Unknown Fxxx instruction
$D36    $3AB4   SE       VA, #B4         ; Skip if VA == 180
$D38    $E471   UNKNOWN  $E471           ; Unknown Exxx instruction
$D3A    $C1A0   RND      V1, #A0         ; V1 = random & A0
$D3C    $EC8C   UNKNOWN  $EC8C           ; Unknown Exxx instruction
$D3E    $C6C1   RND      V6, #C1         ; V6 = random & C1
$D40    $B3A9   JP       V0, $3A9        ; Jump to V0 + 3A9
$D42    $B355   JP       V0, $355        ; Jump to V0 + 355
$D44    $2AAF   CALL     $AAF            ; Call subroutine at AAF
$D46    $D824   DRW      V8, V2, #4      ; Draw 4-byte sprite at V8, V2
$D48    $CD5F   RND      VD, #5F         ; VD = random & 5F
$D4A    $2F36   CALL     $F36            ; Call subroutine at F36
$D4C    $89AC   UNKNOWN  89AC            ; Unknown 8xxx instruction
$D4E    $6008   LD       V0, #08         ; Load 8 into V0
$D50    $03DA   SYS      $3DA            ; System call to 3DA
$D52    $9D70   SNE      VD, V7          ; Skip if VD != V7
$D54    $2F4E   CALL     $F4E            ; Call subroutine at F4E
$D56    $99EE   UNKNOWN  $99EE           ; Unknown 9xxx instruction
$D58    $C053   RND      V0, #53         ; V0 = random & 53
$D5A    $CA6D   RND      VA, #6D         ; VA = random & 6D
$D5C    $8F22   AND      VF, V2          ; VF &= V2
$D5E    $4095   SNE      V0, #95         ; Skip if V0 != 149
$D60    $D88C   DRW      V8, V8, #C      ; Draw 12-byte sprite at V8, V8
$D62    $0E3B   SYS      $E3B            ; System call to E3B
$D64    $FFC3   UNKNOWN  FFC3            ; Unknown Fxxx instruction
$D66    $4722   SNE      V7, #22         ; Skip if V7 != 34
$D68    $88F7   SUBN     V8, VF          ; V8 = VF - V8, VF = !borrow
$D6A    $A710   LD       I, $710         ; Load 710 into I
$D6C    $D194   DRW      V1, V9, #4      ; Draw 4-byte sprite at V1, V9
$D6E    $3B58   SE       VB, #58         ; Skip if VB == 88
$D70    $A1E5   LD       I, $1E5         ; Load 1E5 into I
$D72    $18D5   JP       $8D5            ; Jump to 8D5
$D74    $7478   ADD      V4, #78         ; Add 120 to V4
$D76    $9824   UNKNOWN  $9824           ; Unknown 9xxx instruction
$D78    $9C2B   UNKNOWN  $9C2B           ; Unknown 9xxx instruction
$D7A    $D1B5   DRW      V1, VB, #5      ; Draw 5-byte sprite at V1, VB
$D7C    $4444   SNE      V4, #44         ; Skip if V4 != 68
$D7E    $F1DC   UNKNOWN  F1DC            ; Unknown Fxxx instruction
$D80    $A773   LD       I, $773         ; Load 773 into I
$D82    $2375   CALL     $375            ; Call subroutine at 375
$D84    $3070   SE       V0, #70         ; Skip if V0 == 112
$D86    $563D   UNKNOWN  $563D           ; Unknown 5xxx instruction
$D88    $D99C   DRW      V9, V9, #C      ; Draw 12-byte sprite at V9, V9
$D8A    $F625   UNKNOWN  F625            ; Unknown Fxxx instruction
$D8C    $A996   LD       I, $996         ; Load 996 into I
$D8E    $5F1D   UNKNOWN  $5F1D           ; Unknown 5xxx instruction
$D90    $536F   UNKNOWN  $536F           ; Unknown 5xxx instruction
$D92    $1C7D   JP       $C7D            ; Jump to C7D
$D94    $4F0E   SNE      VF, #0E         ; Skip if VF != 14
$D96    $BF2B   JP       V0, $F2B        ; Jump to V0 + F2B
$D98    $DC95   DRW      VC, V9, #5      ; Draw 5-byte sprite at VC, V9
$D9A    $A380   LD       I, $380         ; Load 380 into I
$D9C    $DED5   DRW      VE, VD, #5      ; Draw 5-byte sprite at VE, VD
$D9E    $586B   UNKNOWN  $586B           ; Unknown 5xxx instruction
$DA0    $61B2   LD       V1, #B2         ; Load 178 into V1
$DA2    $CC1E   RND      VC, #1E         ; VC = random & 1E
$DA4    $E8A2   UNKNOWN  $E8A2           ; Unknown Exxx instruction
$DA6    $A30D   LD       I, $30D         ; Load 30D into I
$DA8    $E98F   UNKNOWN  $E98F           ; Unknown Exxx instruction
$DAA    $ED81   UNKNOWN  $ED81           ; Unknown Exxx instruction
$DAC    $967B   UNKNOWN  $967B           ; Unknown 9xxx instruction
$DAE    $61B7   LD       V1, #B7         ; Load 183 into V1
$DB0    $2DE9   CALL     $DE9            ; Call subroutine at DE9
$DB2    $95E4   UNKNOWN  $95E4           ; Unknown 9xxx instruction
$DB4    $333F   SE       V3, #3F         ; Skip if V3 == 63
$DB6    $0C7E   SYS      $C7E            ; System call to C7E
$DB8    $A22F   LD       I, $22F         ; Load 22F into I
$DBA    $EF84   UNKNOWN  $EF84           ; Unknown Exxx instruction
$DBC    $D8DC   DRW      V8, VD, #C      ; Draw 12-byte sprite at V8, VD
$DBE    $CB92   RND      VB, #92         ; VB = random & 92
$DC0    $5A84   UNKNOWN  $5A84           ; Unknown 5xxx instruction
$DC2    $0215   SYS      $215            ; System call to 215
$DC4    $A6D0   LD       I, $6D0         ; Load 6D0 into I
$DC6    $CBDD   RND      VB, #DD         ; VB = random & DD
$DC8    $B8F5   JP       V0, $8F5        ; Jump to V0 + 8F5
$DCA    $F922   UNKNOWN  F922            ; Unknown Fxxx instruction
$DCC    $6DFF   LD       VD, #FF         ; Load 255 into VD
$DCE    $92D5   UNKNOWN  $92D5           ; Unknown 9xxx instruction
$DD0    $147D   JP       $47D            ; Jump to 47D
$DD2    $E497   UNKNOWN  $E497           ; Unknown Exxx instruction
$DD4    $97C3   UNKNOWN  $97C3           ; Unknown 9xxx instruction
$DD6    $58A3   UNKNOWN  $58A3           ; Unknown 5xxx instruction
$DD8    $8510   LD       V5, V1          ; V5 = V1
$DDA    $9DC7   UNKNOWN  $9DC7           ; Unknown 9xxx instruction
$DDC    $549A   UNKNOWN  $549A           ; Unknown 5xxx instruction
$DDE    $A856   LD       I, $856         ; Load 856 into I
$DE0    $5823   UNKNOWN  $5823           ; Unknown 5xxx instruction
$DE2    $5D53   UNKNOWN  $5D53           ; Unknown 5xxx instruction
