
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B358D01_I12275_C1001_4aedaca88f3d.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 358
Instance: 12275
Direction: ascending
Final Array: [0, 0, 2, 58, 81, 127, 171, 204]
Operations: R:0 W:2 C:12 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $200: LD I, $C47 ; Load C47 into I
$AAE    $AABC   LD       I, $ABC         ; Load ABC into I
$AB0    $078F   SYS      $78F            ; System call to 78F
$AB2    $3479   SE       V4, #79         ; Skip if V4 == 121
$AB4    $2AA0   CALL     $AA0            ; Call subroutine at AA0
$AB6    $B578   JP       V0, $578        ; Jump to V0 + 578
$AB8    $C9B7   RND      V9, #B7         ; V9 = random & B7
$ABA    $372E   SE       V7, #2E         ; Skip if V7 == 46
$ABC    $7055   ADD      V0, #55         ; Add 85 to V0
$ABE    $6D93   LD       VD, #93         ; Load 147 into VD
$AC0    $9794   UNKNOWN  $9794           ; Unknown 9xxx instruction
$AC2    $BD9E   JP       V0, $D9E        ; Jump to V0 + D9E
$AC4    $147E   JP       $47E            ; Jump to 47E
$AC6    $C41D   RND      V4, #1D         ; V4 = random & 1D
$AC8    $DD29   DRW      VD, V2, #9      ; Draw 9-byte sprite at VD, V2
$ACA    $A84B   LD       I, $84B         ; Load 84B into I
$ACC    $134A   JP       $34A            ; Jump to 34A
$ACE    $FF5C   UNKNOWN  FF5C            ; Unknown Fxxx instruction
$AD0    $3606   SE       V6, #06         ; Skip if V6 == 6
$AD2    $1637   JP       $637            ; Jump to 637
$AD4    $3CC4   SE       VC, #C4         ; Skip if VC == 196
$AD6    $1E7F   JP       $E7F            ; Jump to E7F
$AD8    $29E2   CALL     $9E2            ; Call subroutine at 9E2
$ADA    $7F58   ADD      VF, #58         ; Add 88 to VF
$ADC    $9EE1   UNKNOWN  $9EE1           ; Unknown 9xxx instruction
$ADE    $47D7   SNE      V7, #D7         ; Skip if V7 != 215
$AE0    $0F50   SYS      $F50            ; System call to F50
$AE2    $B837   JP       V0, $837        ; Jump to V0 + 837
$AE4    $16FA   JP       $6FA            ; Jump to 6FA
$AE6    $E364   UNKNOWN  $E364           ; Unknown Exxx instruction
$AE8    $BB25   JP       V0, $B25        ; Jump to V0 + B25
$AEA    $2F39   CALL     $F39            ; Call subroutine at F39
$AEC    $0C72   SYS      $C72            ; System call to C72
$AEE    $D91A   DRW      V9, V1, #A      ; Draw 10-byte sprite at V9, V1
$AF0    $8FA8   UNKNOWN  8FA8            ; Unknown 8xxx instruction
$AF2    $A2E2   LD       I, $2E2         ; Load 2E2 into I
$AF4    $FEBF   UNKNOWN  FEBF            ; Unknown Fxxx instruction
$AF6    $152B   JP       $52B            ; Jump to 52B
$AF8    $92C7   UNKNOWN  $92C7           ; Unknown 9xxx instruction
$AFA    $F42A   UNKNOWN  F42A            ; Unknown Fxxx instruction
$AFC    $D76F   DRW      V7, V6, #F      ; Draw 15-byte sprite at V7, V6
$AFE    $9139   UNKNOWN  $9139           ; Unknown 9xxx instruction
$B00    $A7BE   LD       I, $7BE         ; Load 7BE into I
$B02    $7326   ADD      V3, #26         ; Add 38 to V3
$B04    $2F32   CALL     $F32            ; Call subroutine at F32
$B06    $633D   LD       V3, #3D         ; Load 61 into V3
$B08    $DAB7   DRW      VA, VB, #7      ; Draw 7-byte sprite at VA, VB
$B0A    $7281   ADD      V2, #81         ; Add 129 to V2
$B0C    $B023   JP       V0, $023        ; Jump to V0 + 023
$B0E    $7E22   ADD      VE, #22         ; Add 34 to VE
$B10    $7655   ADD      V6, #55         ; Add 85 to V6
$B12    $9EB7   UNKNOWN  $9EB7           ; Unknown 9xxx instruction
$B14    $5DBF   UNKNOWN  $5DBF           ; Unknown 5xxx instruction
$B16    $9169   UNKNOWN  $9169           ; Unknown 9xxx instruction
$B18    $3B49   SE       VB, #49         ; Skip if VB == 73
$B1A    $E52D   UNKNOWN  $E52D           ; Unknown Exxx instruction
$B1C    $3F13   SE       VF, #13         ; Skip if VF == 19
$B1E    $BBEC   JP       V0, $BEC        ; Jump to V0 + BEC
$B20    $3929   SE       V9, #29         ; Skip if V9 == 41
$B22    $9DD5   UNKNOWN  $9DD5           ; Unknown 9xxx instruction
$B24    $6BA9   LD       VB, #A9         ; Load 169 into VB
$B26    $7E04   ADD      VE, #04         ; Add 4 to VE
$B28    $E341   UNKNOWN  $E341           ; Unknown Exxx instruction
$B2A    $2806   CALL     $806            ; Call subroutine at 806
$B2C    $45B2   SNE      V5, #B2         ; Skip if V5 != 178
$B2E    $CDCC   RND      VD, #CC         ; VD = random & CC
$B30    $66EB   LD       V6, #EB         ; Load 235 into V6
$B32    $CE6B   RND      VE, #6B         ; VE = random & 6B
$B34    $F9B3   UNKNOWN  F9B3            ; Unknown Fxxx instruction
$B36    $5E7E   UNKNOWN  $5E7E           ; Unknown 5xxx instruction
$B38    $B0D8   JP       V0, $0D8        ; Jump to V0 + 0D8
$B3A    $3F62   SE       VF, #62         ; Skip if VF == 98
$B3C    $2DF8   CALL     $DF8            ; Call subroutine at DF8
$B3E    $4418   SNE      V4, #18         ; Skip if V4 != 24
$B40    $0442   SYS      $442            ; System call to 442
$B42    $8598   UNKNOWN  8598            ; Unknown 8xxx instruction
$B44    $D63C   DRW      V6, V3, #C      ; Draw 12-byte sprite at V6, V3
$B46    $7D53   ADD      VD, #53         ; Add 83 to VD
$B48    $9553   UNKNOWN  $9553           ; Unknown 9xxx instruction
$B4A    $66FF   LD       V6, #FF         ; Load 255 into V6
$B4C    $AB0A   LD       I, $B0A         ; Load B0A into I
$B4E    $D6BA   DRW      V6, VB, #A      ; Draw 10-byte sprite at V6, VB
$B50    $E600   UNKNOWN  $E600           ; Unknown Exxx instruction
$B52    $FC2C   UNKNOWN  FC2C            ; Unknown Fxxx instruction
$B54    $BE17   JP       V0, $E17        ; Jump to V0 + E17
$B56    $25C6   CALL     $5C6            ; Call subroutine at 5C6
$B58    $BD44   JP       V0, $D44        ; Jump to V0 + D44
$B5A    $F491   UNKNOWN  F491            ; Unknown Fxxx instruction
$B5C    $C1EE   RND      V1, #EE         ; V1 = random & EE
$B5E    $DF08   DRW      VF, V0, #8      ; Draw 8-byte sprite at VF, V0
$B60    $F70E   UNKNOWN  F70E            ; Unknown Fxxx instruction
$B62    $9D0A   UNKNOWN  $9D0A           ; Unknown 9xxx instruction
$B64    $3648   SE       V6, #48         ; Skip if V6 == 72
$B66    $C0BE   RND      V0, #BE         ; V0 = random & BE
$B68    $7396   ADD      V3, #96         ; Add 150 to V3
$B6A    $7D88   ADD      VD, #88         ; Add 136 to VD
$B6C    $534C   UNKNOWN  $534C           ; Unknown 5xxx instruction
$B6E    $FB86   UNKNOWN  FB86            ; Unknown Fxxx instruction
$B70    $5308   UNKNOWN  $5308           ; Unknown 5xxx instruction
$B72    $F2F1   UNKNOWN  F2F1            ; Unknown Fxxx instruction
$B74    $43A8   SNE      V3, #A8         ; Skip if V3 != 168
$B76    $521E   UNKNOWN  $521E           ; Unknown 5xxx instruction
$B78    $E994   UNKNOWN  $E994           ; Unknown Exxx instruction
$B7A    $8D14   ADD      VD, V1          ; VD += V1, VF = carry
$B7C    $23F3   CALL     $3F3            ; Call subroutine at 3F3
$B7E    $F58C   UNKNOWN  F58C            ; Unknown Fxxx instruction
$B80    $260F   CALL     $60F            ; Call subroutine at 60F
$B82    $81C3   XOR      V1, VC          ; V1 ^= VC
$B84    $764A   ADD      V6, #4A         ; Add 74 to V6
$B86    $6523   LD       V5, #23         ; Load 35 into V5
$B88    $1B4F   JP       $B4F            ; Jump to B4F
$B8A    $2B2F   CALL     $B2F            ; Call subroutine at B2F
$B8C    $068B   SYS      $68B            ; System call to 68B
$B8E    $9DA1   UNKNOWN  $9DA1           ; Unknown 9xxx instruction
$B90    $BFAD   JP       V0, $FAD        ; Jump to V0 + FAD
$B92    $9229   UNKNOWN  $9229           ; Unknown 9xxx instruction
$B94    $0257   SYS      $257            ; System call to 257
$B96    $DAA3   DRW      VA, VA, #3      ; Draw 3-byte sprite at VA, VA
$B98    $B356   JP       V0, $356        ; Jump to V0 + 356
$B9A    $DC4E   DRW      VC, V4, #E      ; Draw 14-byte sprite at VC, V4
$B9C    $8CBC   UNKNOWN  8CBC            ; Unknown 8xxx instruction
$B9E    $610D   LD       V1, #0D         ; Load 13 into V1
$BA0    $B117   JP       V0, $117        ; Jump to V0 + 117
$BA2    $4644   SNE      V6, #44         ; Skip if V6 != 68
$BA4    $87C4   ADD      V7, VC          ; V7 += VC, VF = carry
$BA6    $AC28   LD       I, $C28         ; Load C28 into I
$BA8    $12EA   JP       $2EA            ; Jump to 2EA
$BAA    $E8C0   UNKNOWN  $E8C0           ; Unknown Exxx instruction
$BAC    $26F6   CALL     $6F6            ; Call subroutine at 6F6
$BAE    $1387   JP       $387            ; Jump to 387
$BB0    $4E53   SNE      VE, #53         ; Skip if VE != 83
$BB2    $6B84   LD       VB, #84         ; Load 132 into VB
$BB4    $3337   SE       V3, #37         ; Skip if V3 == 55
$BB6    $965B   UNKNOWN  $965B           ; Unknown 9xxx instruction
$BB8    $D953   DRW      V9, V5, #3      ; Draw 3-byte sprite at V9, V5
$BBA    $CC4B   RND      VC, #4B         ; VC = random & 4B
$BBC    $6D03   LD       VD, #03         ; Load 3 into VD
$BBE    $7FA8   ADD      VF, #A8         ; Add 168 to VF
$BC0    $46EB   SNE      V6, #EB         ; Skip if V6 != 235
$BC2    $EAAD   UNKNOWN  $EAAD           ; Unknown Exxx instruction
$BC4    $4C3A   SNE      VC, #3A         ; Skip if VC != 58
$BC6    $F1D0   UNKNOWN  F1D0            ; Unknown Fxxx instruction
$BC8    $5D99   UNKNOWN  $5D99           ; Unknown 5xxx instruction
$BCA    $5759   UNKNOWN  $5759           ; Unknown 5xxx instruction
$BCC    $DEA1   DRW      VE, VA, #1      ; Draw 1-byte sprite at VE, VA
$BCE    $E66C   UNKNOWN  $E66C           ; Unknown Exxx instruction
$BD0    $0035   SYS      $035            ; System call to 035
$BD2    $5067   UNKNOWN  $5067           ; Unknown 5xxx instruction
$BD4    $E096   UNKNOWN  $E096           ; Unknown Exxx instruction
$BD6    $27EB   CALL     $7EB            ; Call subroutine at 7EB
$BD8    $AE7C   LD       I, $E7C         ; Load E7C into I
$BDA    $F99D   UNKNOWN  F99D            ; Unknown Fxxx instruction
$BDC    $5CC3   UNKNOWN  $5CC3           ; Unknown 5xxx instruction
$BDE    $3F48   SE       VF, #48         ; Skip if VF == 72
$BE0    $24C0   CALL     $4C0            ; Call subroutine at 4C0
$BE2    $7B14   ADD      VB, #14         ; Add 20 to VB
$BE4    $63BC   LD       V3, #BC         ; Load 188 into V3
$BE6    $D53D   DRW      V5, V3, #D      ; Draw 13-byte sprite at V5, V3
$BE8    $50A2   UNKNOWN  $50A2           ; Unknown 5xxx instruction
$BEA    $A2E7   LD       I, $2E7         ; Load 2E7 into I
$BEC    $11E5   JP       $1E5            ; Jump to 1E5
$BEE    $8BAD   UNKNOWN  8BAD            ; Unknown 8xxx instruction
$BF0    $88CE   SHL      V8              ; V8 <<= 1, VF = MSB
$BF2    $0CDA   SYS      $CDA            ; System call to CDA
$BF4    $BA75   JP       V0, $A75        ; Jump to V0 + A75
$BF6    $E46F   UNKNOWN  $E46F           ; Unknown Exxx instruction
$BF8    $A978   LD       I, $978         ; Load 978 into I
$BFA    $B537   JP       V0, $537        ; Jump to V0 + 537
$BFC    $27D4   CALL     $7D4            ; Call subroutine at 7D4
$BFE    $346D   SE       V4, #6D         ; Skip if V4 == 109
$C00    $797A   ADD      V9, #7A         ; Add 122 to V9
$C02    $75A1   ADD      V5, #A1         ; Add 161 to V5
$C04    $2527   CALL     $527            ; Call subroutine at 527
$C06    $A52D   LD       I, $52D         ; Load 52D into I
$C08    $5517   UNKNOWN  $5517           ; Unknown 5xxx instruction
$C0A    $72A3   ADD      V2, #A3         ; Add 163 to V2
$C0C    $9D3D   UNKNOWN  $9D3D           ; Unknown 9xxx instruction
$C0E    $BF3B   JP       V0, $F3B        ; Jump to V0 + F3B
$C10    $910E   UNKNOWN  $910E           ; Unknown 9xxx instruction
$C12    $F7AF   UNKNOWN  F7AF            ; Unknown Fxxx instruction
$C14    $2775   CALL     $775            ; Call subroutine at 775
$C16    $B5DD   JP       V0, $5DD        ; Jump to V0 + 5DD
$C18    $0A59   SYS      $A59            ; System call to A59
$C1A    $046D   SYS      $46D            ; System call to 46D
$C1C    $CEC2   RND      VE, #C2         ; VE = random & C2
$C1E    $7A58   ADD      VA, #58         ; Add 88 to VA
$C20    $040E   SYS      $40E            ; System call to 40E
$C22    $FD33   LD       B, VD           ; Store BCD of VD at I, I+1, I+2
$C24    $7F14   ADD      VF, #14         ; Add 20 to VF
$C26    $DF0B   DRW      VF, V0, #B      ; Draw 11-byte sprite at VF, V0
$C28    $4F7C   SNE      VF, #7C         ; Skip if VF != 124
$C2A    $0C44   SYS      $C44            ; System call to C44
$C2C    $966E   UNKNOWN  $966E           ; Unknown 9xxx instruction
$C2E    $E139   UNKNOWN  $E139           ; Unknown Exxx instruction
$C30    $F475   UNKNOWN  F475            ; Unknown Fxxx instruction
$C32    $1113   JP       $113            ; Jump to 113
$C34    $FD4B   UNKNOWN  FD4B            ; Unknown Fxxx instruction
$C36    $1173   JP       $173            ; Jump to 173
$C38    $9270   SNE      V2, V7          ; Skip if V2 != V7
$C3A    $687C   LD       V8, #7C         ; Load 124 into V8
$C3C    $0182   SYS      $182            ; System call to 182
$C3E    $76B0   ADD      V6, #B0         ; Add 176 to V6
$C40    $3168   SE       V1, #68         ; Skip if V1 == 104
$C42    $A890   LD       I, $890         ; Load 890 into I
$C44    $3F5D   SE       VF, #5D         ; Skip if VF == 93
$C46    $D9AB   DRW      V9, VA, #B      ; Draw 11-byte sprite at V9, VA
$C48    $286D   CALL     $86D            ; Call subroutine at 86D
$C4A    $91B3   UNKNOWN  $91B3           ; Unknown 9xxx instruction
$C4C    $6868   LD       V8, #68         ; Load 104 into V8
$C4E    $B3F3   JP       V0, $3F3        ; Jump to V0 + 3F3
$C50    $7F58   ADD      VF, #58         ; Add 88 to VF
$C52    $47FC   SNE      V7, #FC         ; Skip if V7 != 252
$C54    $FB05   UNKNOWN  FB05            ; Unknown Fxxx instruction
$C56    $3E16   SE       VE, #16         ; Skip if VE == 22
$C58    $F694   UNKNOWN  F694            ; Unknown Fxxx instruction
$C5A    $A134   LD       I, $134         ; Load 134 into I
$C5C    $70FB   ADD      V0, #FB         ; Add 251 to V0
$C5E    $F335   UNKNOWN  F335            ; Unknown Fxxx instruction
$C60    $B2F7   JP       V0, $2F7        ; Jump to V0 + 2F7
$C62    $0F9F   SYS      $F9F            ; System call to F9F
$C64    $25E9   CALL     $5E9            ; Call subroutine at 5E9
$C66    $8E0C   UNKNOWN  8E0C            ; Unknown 8xxx instruction
$C68    $0366   SYS      $366            ; System call to 366
$C6A    $B5D7   JP       V0, $5D7        ; Jump to V0 + 5D7
$C6C    $1BC1   JP       $BC1            ; Jump to BC1
$C6E    $98DF   UNKNOWN  $98DF           ; Unknown 9xxx instruction
$C70    $01DB   SYS      $1DB            ; System call to 1DB
$C72    $CEFF   RND      VE, #FF         ; VE = random & FF
$C74    $077F   SYS      $77F            ; System call to 77F
$C76    $404A   SNE      V0, #4A         ; Skip if V0 != 74
$C78    $96B8   UNKNOWN  $96B8           ; Unknown 9xxx instruction
$C7A    $E220   UNKNOWN  $E220           ; Unknown Exxx instruction
$C7C    $8014   ADD      V0, V1          ; V0 += V1, VF = carry
$C7E    $29D8   CALL     $9D8            ; Call subroutine at 9D8
$C80    $ECA1   SKNP     VC              ; Skip if key VC not pressed
$C82    $32F9   SE       V2, #F9         ; Skip if V2 == 249
$C84    $B291   JP       V0, $291        ; Jump to V0 + 291
$C86    $0985   SYS      $985            ; System call to 985
$C88    $4F7C   SNE      VF, #7C         ; Skip if VF != 124
$C8A    $149C   JP       $49C            ; Jump to 49C
$C8C    $4FA2   SNE      VF, #A2         ; Skip if VF != 162
$C8E    $1FDE   JP       $FDE            ; Jump to FDE
$C90    $8275   SUB      V2, V7          ; V2 -= V7, VF = !borrow
$C92    $5969   UNKNOWN  $5969           ; Unknown 5xxx instruction
$C94    $5853   UNKNOWN  $5853           ; Unknown 5xxx instruction
$C96    $F285   UNKNOWN  F285            ; Unknown Fxxx instruction
$C98    $A85F   LD       I, $85F         ; Load 85F into I
$C9A    $94A4   UNKNOWN  $94A4           ; Unknown 9xxx instruction
$C9C    $85E2   AND      V5, VE          ; V5 &= VE
$C9E    $9334   UNKNOWN  $9334           ; Unknown 9xxx instruction
$CA0    $07D3   SYS      $7D3            ; System call to 7D3
$CA2    $6691   LD       V6, #91         ; Load 145 into V6
$CA4    $EC89   UNKNOWN  $EC89           ; Unknown Exxx instruction
$CA6    $CCF9   RND      VC, #F9         ; VC = random & F9
$CA8    $8E8A   UNKNOWN  8E8A            ; Unknown 8xxx instruction
$CAA    $8C2B   UNKNOWN  8C2B            ; Unknown 8xxx instruction
$CAC    $641D   LD       V4, #1D         ; Load 29 into V4
$CAE    $A751   LD       I, $751         ; Load 751 into I
$CB0    $13E0   JP       $3E0            ; Jump to 3E0
$CB2    $71C2   ADD      V1, #C2         ; Add 194 to V1
$CB4    $A752   LD       I, $752         ; Load 752 into I
$CB6    $E6F8   UNKNOWN  $E6F8           ; Unknown Exxx instruction
$CB8    $D56C   DRW      V5, V6, #C      ; Draw 12-byte sprite at V5, V6
$CBA    $8E8B   UNKNOWN  8E8B            ; Unknown 8xxx instruction
$CBC    $7729   ADD      V7, #29         ; Add 41 to V7
$CBE    $B485   JP       V0, $485        ; Jump to V0 + 485
$CC0    $107E   JP       $07E            ; Jump to 07E
$CC2    $8993   XOR      V9, V9          ; V9 ^= V9
$CC4    $D442   DRW      V4, V4, #2      ; Draw 2-byte sprite at V4, V4
$CC6    $D994   DRW      V9, V9, #4      ; Draw 4-byte sprite at V9, V9
$CC8    $1739   JP       $739            ; Jump to 739
$CCA    $2480   CALL     $480            ; Call subroutine at 480
$CCC    $CFEC   RND      VF, #EC         ; VF = random & EC
$CCE    $B572   JP       V0, $572        ; Jump to V0 + 572
$CD0    $0197   SYS      $197            ; System call to 197
$CD2    $FE3F   UNKNOWN  FE3F            ; Unknown Fxxx instruction
$CD4    $FC0E   UNKNOWN  FC0E            ; Unknown Fxxx instruction
$CD6    $1E85   JP       $E85            ; Jump to E85
$CD8    $67EC   LD       V7, #EC         ; Load 236 into V7
$CDA    $9183   UNKNOWN  $9183           ; Unknown 9xxx instruction
$CDC    $8E66   SHR      VE              ; VE >>= 1, VF = LSB
$CDE    $8F2F   UNKNOWN  8F2F            ; Unknown 8xxx instruction
$CE0    $B862   JP       V0, $862        ; Jump to V0 + 862
$CE2    $02DC   SYS      $2DC            ; System call to 2DC
$CE4    $9EB7   UNKNOWN  $9EB7           ; Unknown 9xxx instruction
$CE6    $31EA   SE       V1, #EA         ; Skip if V1 == 234
$CE8    $14ED   JP       $4ED            ; Jump to 4ED
$CEA    $27F7   CALL     $7F7            ; Call subroutine at 7F7
$CEC    $5E6B   UNKNOWN  $5E6B           ; Unknown 5xxx instruction
$CEE    $C4F6   RND      V4, #F6         ; V4 = random & F6
$CF0    $4FB4   SNE      VF, #B4         ; Skip if VF != 180
$CF2    $27AD   CALL     $7AD            ; Call subroutine at 7AD
$CF4    $C846   RND      V8, #46         ; V8 = random & 46
$CF6    $AE9B   LD       I, $E9B         ; Load E9B into I
$CF8    $0F0A   SYS      $F0A            ; System call to F0A
$CFA    $9C63   UNKNOWN  $9C63           ; Unknown 9xxx instruction
$CFC    $A139   LD       I, $139         ; Load 139 into I
$CFE    $16FE   JP       $6FE            ; Jump to 6FE
$D00    $9766   UNKNOWN  $9766           ; Unknown 9xxx instruction
$D02    $1100   JP       $100            ; Jump to 100
$D04    $E0E3   UNKNOWN  $E0E3           ; Unknown Exxx instruction
$D06    $8E1E   SHL      VE              ; VE <<= 1, VF = MSB
$D08    $8655   SUB      V6, V5          ; V6 -= V5, VF = !borrow
$D0A    $6F83   LD       VF, #83         ; Load 131 into VF
$D0C    $8457   SUBN     V4, V5          ; V4 = V5 - V4, VF = !borrow
$D0E    $632F   LD       V3, #2F         ; Load 47 into V3
$D10    $E536   UNKNOWN  $E536           ; Unknown Exxx instruction
$D12    $1951   JP       $951            ; Jump to 951
$D14    $8DB4   ADD      VD, VB          ; VD += VB, VF = carry
$D16    $D43B   DRW      V4, V3, #B      ; Draw 11-byte sprite at V4, V3
$D18    $0B96   SYS      $B96            ; System call to B96
$D1A    $8E1E   SHL      VE              ; VE <<= 1, VF = MSB
$D1C    $DA07   DRW      VA, V0, #7      ; Draw 7-byte sprite at VA, V0
$D1E    $8D35   SUB      VD, V3          ; VD -= V3, VF = !borrow
$D20    $A452   LD       I, $452         ; Load 452 into I
$D22    $E44F   UNKNOWN  $E44F           ; Unknown Exxx instruction
$D24    $009B   SYS      $09B            ; System call to 09B
$D26    $5A19   UNKNOWN  $5A19           ; Unknown 5xxx instruction
$D28    $A4D4   LD       I, $4D4         ; Load 4D4 into I
$D2A    $1A5E   JP       $A5E            ; Jump to A5E
$D2C    $F629   LD       F, V6           ; I = sprite address for digit V6
$D2E    $B1FF   JP       V0, $1FF        ; Jump to V0 + 1FF
$D30    $172E   JP       $72E            ; Jump to 72E
$D32    $0031   SYS      $031            ; System call to 031
$D34    $4C23   SNE      VC, #23         ; Skip if VC != 35
$D36    $4FA0   SNE      VF, #A0         ; Skip if VF != 160
$D38    $F91A   UNKNOWN  F91A            ; Unknown Fxxx instruction
$D3A    $4C81   SNE      VC, #81         ; Skip if VC != 129
$D3C    $C262   RND      V2, #62         ; V2 = random & 62
$D3E    $5C45   UNKNOWN  $5C45           ; Unknown 5xxx instruction
$D40    $AD07   LD       I, $D07         ; Load D07 into I
$D42    $559E   UNKNOWN  $559E           ; Unknown 5xxx instruction
$D44    $E2EC   UNKNOWN  $E2EC           ; Unknown Exxx instruction
$D46    $3E9C   SE       VE, #9C         ; Skip if VE == 156
$D48    $E7D4   UNKNOWN  $E7D4           ; Unknown Exxx instruction
$D4A    $CCB0   RND      VC, #B0         ; VC = random & B0
$D4C    $81DF   UNKNOWN  81DF            ; Unknown 8xxx instruction
$D4E    $1CB9   JP       $CB9            ; Jump to CB9
$D50    $8F15   SUB      VF, V1          ; VF -= V1, VF = !borrow
$D52    $070E   SYS      $70E            ; System call to 70E
$D54    $0694   SYS      $694            ; System call to 694
$D56    $6C40   LD       VC, #40         ; Load 64 into VC
$D58    $1B26   JP       $B26            ; Jump to B26
$D5A    $1C2F   JP       $C2F            ; Jump to C2F
$D5C    $CD0A   RND      VD, #0A         ; VD = random & 0A
$D5E    $5322   UNKNOWN  $5322           ; Unknown 5xxx instruction
$D60    $DE7F   DRW      VE, V7, #F      ; Draw 15-byte sprite at VE, V7
$D62    $9873   UNKNOWN  $9873           ; Unknown 9xxx instruction
$D64    $585D   UNKNOWN  $585D           ; Unknown 5xxx instruction
$D66    $D158   DRW      V1, V5, #8      ; Draw 8-byte sprite at V1, V5
$D68    $798C   ADD      V9, #8C         ; Add 140 to V9
$D6A    $8891   OR       V8, V9          ; V8 |= V9
$D6C    $7B37   ADD      VB, #37         ; Add 55 to VB
$D6E    $5F5F   UNKNOWN  $5F5F           ; Unknown 5xxx instruction
$D70    $956A   UNKNOWN  $956A           ; Unknown 9xxx instruction
$D72    $4C34   SNE      VC, #34         ; Skip if VC != 52
$D74    $94CA   UNKNOWN  $94CA           ; Unknown 9xxx instruction
$D76    $7B88   ADD      VB, #88         ; Add 136 to VB
$D78    $F807   LD       V8, DT          ; V8 = delay timer
$D7A    $D680   DRW      V6, V8, #0      ; Draw 0-byte sprite at V6, V8
$D7C    $4E43   SNE      VE, #43         ; Skip if VE != 67
$D7E    $4F3E   SNE      VF, #3E         ; Skip if VF != 62
$D80    $BCEC   JP       V0, $CEC        ; Jump to V0 + CEC
$D82    $2829   CALL     $829            ; Call subroutine at 829
$D84    $7D69   ADD      VD, #69         ; Add 105 to VD
$D86    $7736   ADD      V7, #36         ; Add 54 to V7
$D88    $A19D   LD       I, $19D         ; Load 19D into I
$D8A    $2867   CALL     $867            ; Call subroutine at 867
$D8C    $AEA5   LD       I, $EA5         ; Load EA5 into I
$D8E    $3D63   SE       VD, #63         ; Skip if VD == 99
$D90    $EC1F   UNKNOWN  $EC1F           ; Unknown Exxx instruction
$D92    $C09B   RND      V0, #9B         ; V0 = random & 9B
$D94    $8238   UNKNOWN  8238            ; Unknown 8xxx instruction
$D96    $C43D   RND      V4, #3D         ; V4 = random & 3D
$D98    $BDAD   JP       V0, $DAD        ; Jump to V0 + DAD
$D9A    $B988   JP       V0, $988        ; Jump to V0 + 988
$D9C    $E99E   SKP      V9              ; Skip if key V9 pressed
$D9E    $8DDD   UNKNOWN  8DDD            ; Unknown 8xxx instruction
$DA0    $6832   LD       V8, #32         ; Load 50 into V8
$DA2    $2F08   CALL     $F08            ; Call subroutine at F08
$DA4    $4CC4   SNE      VC, #C4         ; Skip if VC != 196
$DA6    $600A   LD       V0, #0A         ; Load 10 into V0
$DA8    $4436   SNE      V4, #36         ; Skip if V4 != 54
$DAA    $A29D   LD       I, $29D         ; Load 29D into I
$DAC    $09C9   SYS      $9C9            ; System call to 9C9
$DAE    $9578   UNKNOWN  $9578           ; Unknown 9xxx instruction
$DB0    $32AF   SE       V2, #AF         ; Skip if V2 == 175
$DB2    $8FB1   OR       VF, VB          ; VF |= VB
$DB4    $A441   LD       I, $441         ; Load 441 into I
$DB6    $D8CB   DRW      V8, VC, #B      ; Draw 11-byte sprite at V8, VC
$DB8    $7F2C   ADD      VF, #2C         ; Add 44 to VF
$DBA    $2039   CALL     $039            ; Call subroutine at 039
$DBC    $AE3E   LD       I, $E3E         ; Load E3E into I
$DBE    $72D2   ADD      V2, #D2         ; Add 210 to V2
$DC0    $8728   UNKNOWN  8728            ; Unknown 8xxx instruction
$DC2    $BC5A   JP       V0, $C5A        ; Jump to V0 + C5A
$DC4    $4640   SNE      V6, #40         ; Skip if V6 != 64
$DC6    $672E   LD       V7, #2E         ; Load 46 into V7
$DC8    $C603   RND      V6, #03         ; V6 = random & 03
$DCA    $02E8   SYS      $2E8            ; System call to 2E8
$DCC    $BC4D   JP       V0, $C4D        ; Jump to V0 + C4D
$DCE    $548B   UNKNOWN  $548B           ; Unknown 5xxx instruction
$DD0    $1359   JP       $359            ; Jump to 359
$DD2    $7596   ADD      V5, #96         ; Add 150 to V5
$DD4    $265C   CALL     $65C            ; Call subroutine at 65C
$DD6    $F691   UNKNOWN  F691            ; Unknown Fxxx instruction
$DD8    $83A7   SUBN     V3, VA          ; V3 = VA - V3, VF = !borrow
$DDA    $CC41   RND      VC, #41         ; VC = random & 41
$DDC    $8EBA   UNKNOWN  8EBA            ; Unknown 8xxx instruction
$DDE    $185F   JP       $85F            ; Jump to 85F
$DE0    $E721   UNKNOWN  $E721           ; Unknown Exxx instruction
$DE2    $5EA0   SE       VE, VA          ; Skip if VE == VA
$DE4    $F8E4   UNKNOWN  F8E4            ; Unknown Fxxx instruction
$DE6    $5BE6   UNKNOWN  $5BE6           ; Unknown 5xxx instruction
$DE8    $46E8   SNE      V6, #E8         ; Skip if V6 != 232
$DEA    $FA0B   UNKNOWN  FA0B            ; Unknown Fxxx instruction
$DEC    $505C   UNKNOWN  $505C           ; Unknown 5xxx instruction
$DEE    $B7F8   JP       V0, $7F8        ; Jump to V0 + 7F8
$DF0    $55B0   SE       V5, VB          ; Skip if V5 == VB
