
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3376D01_I04782_C5298_3d2c751c2f19.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 3376
Instance: 4782
Direction: ascending
Final Array: [0, 0, 2, 36, 62, 68, 163, 230]
Operations: R:0 W:1 C:289 S:20

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $206: LD I, $DF1 ; Load DF1 into I
$AAE    $476C   SNE      V7, #6C         ; Skip if V7 != 108
$AB0    $2F56   CALL     $F56            ; Call subroutine at F56
$AB2    $5FBD   UNKNOWN  $5FBD           ; Unknown 5xxx instruction
$AB4    $AB0E   LD       I, $B0E         ; Load B0E into I
$AB6    $40E7   SNE      V0, #E7         ; Skip if V0 != 231
$AB8    $F865   LD       V8, [I]         ; Load V0-V8 from I
$ABA    $EB5D   UNKNOWN  $EB5D           ; Unknown Exxx instruction
$ABC    $CEB9   RND      VE, #B9         ; VE = random & B9
$ABE    $2020   CALL     $020            ; Call subroutine at 020
$AC0    $20C3   CALL     $0C3            ; Call subroutine at 0C3
$AC2    $2F68   CALL     $F68            ; Call subroutine at F68
$AC4    $D696   DRW      V6, V9, #6      ; Draw 6-byte sprite at V6, V9
$AC6    $D99A   DRW      V9, V9, #A      ; Draw 10-byte sprite at V9, V9
$AC8    $CACB   RND      VA, #CB         ; VA = random & CB
$ACA    $53C5   UNKNOWN  $53C5           ; Unknown 5xxx instruction
$ACC    $66A5   LD       V6, #A5         ; Load 165 into V6
$ACE    $B565   JP       V0, $565        ; Jump to V0 + 565
$AD0    $517C   UNKNOWN  $517C           ; Unknown 5xxx instruction
$AD2    $8363   XOR      V3, V6          ; V3 ^= V6
$AD4    $3BED   SE       VB, #ED         ; Skip if VB == 237
$AD6    $139F   JP       $39F            ; Jump to 39F
$AD8    $B963   JP       V0, $963        ; Jump to V0 + 963
$ADA    $3CCE   SE       VC, #CE         ; Skip if VC == 206
$ADC    $D0FA   DRW      V0, VF, #A      ; Draw 10-byte sprite at V0, VF
$ADE    $9585   UNKNOWN  $9585           ; Unknown 9xxx instruction
$AE0    $0397   SYS      $397            ; System call to 397
$AE2    $AFD4   LD       I, $FD4         ; Load FD4 into I
$AE4    $0D68   SYS      $D68            ; System call to D68
$AE6    $F2DF   UNKNOWN  F2DF            ; Unknown Fxxx instruction
$AE8    $EAAB   UNKNOWN  $EAAB           ; Unknown Exxx instruction
$AEA    $588D   UNKNOWN  $588D           ; Unknown 5xxx instruction
$AEC    $5918   UNKNOWN  $5918           ; Unknown 5xxx instruction
$AEE    $F949   UNKNOWN  F949            ; Unknown Fxxx instruction
$AF0    $13F7   JP       $3F7            ; Jump to 3F7
$AF2    $7F65   ADD      VF, #65         ; Add 101 to VF
$AF4    $EA1D   UNKNOWN  $EA1D           ; Unknown Exxx instruction
$AF6    $AB75   LD       I, $B75         ; Load B75 into I
$AF8    $683F   LD       V8, #3F         ; Load 63 into V8
$AFA    $7D14   ADD      VD, #14         ; Add 20 to VD
$AFC    $89D7   SUBN     V9, VD          ; V9 = VD - V9, VF = !borrow
$AFE    $0879   SYS      $879            ; System call to 879
$B00    $7F78   ADD      VF, #78         ; Add 120 to VF
$B02    $E079   UNKNOWN  $E079           ; Unknown Exxx instruction
$B04    $3999   SE       V9, #99         ; Skip if V9 == 153
$B06    $28C5   CALL     $8C5            ; Call subroutine at 8C5
$B08    $6ED9   LD       VE, #D9         ; Load 217 into VE
$B0A    $1CA8   JP       $CA8            ; Jump to CA8
$B0C    $C4A6   RND      V4, #A6         ; V4 = random & A6
$B0E    $686A   LD       V8, #6A         ; Load 106 into V8
$B10    $9C6A   UNKNOWN  $9C6A           ; Unknown 9xxx instruction
$B12    $4011   SNE      V0, #11         ; Skip if V0 != 17
$B14    $7D29   ADD      VD, #29         ; Add 41 to VD
$B16    $3E9A   SE       VE, #9A         ; Skip if VE == 154
$B18    $F898   UNKNOWN  F898            ; Unknown Fxxx instruction
$B1A    $B89A   JP       V0, $89A        ; Jump to V0 + 89A
$B1C    $6436   LD       V4, #36         ; Load 54 into V4
$B1E    $F4CF   UNKNOWN  F4CF            ; Unknown Fxxx instruction
$B20    $C0A4   RND      V0, #A4         ; V0 = random & A4
$B22    $8A4D   UNKNOWN  8A4D            ; Unknown 8xxx instruction
$B24    $8AA6   SHR      VA              ; VA >>= 1, VF = LSB
$B26    $C999   RND      V9, #99         ; V9 = random & 99
$B28    $49B1   SNE      V9, #B1         ; Skip if V9 != 177
$B2A    $2E49   CALL     $E49            ; Call subroutine at E49
$B2C    $16C4   JP       $6C4            ; Jump to 6C4
$B2E    $FF95   UNKNOWN  FF95            ; Unknown Fxxx instruction
$B30    $31F3   SE       V1, #F3         ; Skip if V1 == 243
$B32    $A9A2   LD       I, $9A2         ; Load 9A2 into I
$B34    $A5B7   LD       I, $5B7         ; Load 5B7 into I
$B36    $7776   ADD      V7, #76         ; Add 118 to V7
$B38    $B8DC   JP       V0, $8DC        ; Jump to V0 + 8DC
$B3A    $CC6C   RND      VC, #6C         ; VC = random & 6C
$B3C    $8722   AND      V7, V2          ; V7 &= V2
$B3E    $FEF9   UNKNOWN  FEF9            ; Unknown Fxxx instruction
$B40    $4CDD   SNE      VC, #DD         ; Skip if VC != 221
$B42    $FF23   UNKNOWN  FF23            ; Unknown Fxxx instruction
$B44    $C4F9   RND      V4, #F9         ; V4 = random & F9
$B46    $453D   SNE      V5, #3D         ; Skip if V5 != 61
$B48    $2A7E   CALL     $A7E            ; Call subroutine at A7E
$B4A    $9693   UNKNOWN  $9693           ; Unknown 9xxx instruction
$B4C    $EB7A   UNKNOWN  $EB7A           ; Unknown Exxx instruction
$B4E    $DB12   DRW      VB, V1, #2      ; Draw 2-byte sprite at VB, V1
$B50    $8225   SUB      V2, V2          ; V2 -= V2, VF = !borrow
$B52    $4EC8   SNE      VE, #C8         ; Skip if VE != 200
$B54    $5997   UNKNOWN  $5997           ; Unknown 5xxx instruction
$B56    $838D   UNKNOWN  838D            ; Unknown 8xxx instruction
$B58    $551F   UNKNOWN  $551F           ; Unknown 5xxx instruction
$B5A    $26AD   CALL     $6AD            ; Call subroutine at 6AD
$B5C    $4CD6   SNE      VC, #D6         ; Skip if VC != 214
$B5E    $10C4   JP       $0C4            ; Jump to 0C4
$B60    $AE49   LD       I, $E49         ; Load E49 into I
$B62    $4ED7   SNE      VE, #D7         ; Skip if VE != 215
$B64    $664B   LD       V6, #4B         ; Load 75 into V6
$B66    $A721   LD       I, $721         ; Load 721 into I
$B68    $52AF   UNKNOWN  $52AF           ; Unknown 5xxx instruction
$B6A    $44BF   SNE      V4, #BF         ; Skip if V4 != 191
$B6C    $B193   JP       V0, $193        ; Jump to V0 + 193
$B6E    $75E7   ADD      V5, #E7         ; Add 231 to V5
$B70    $47B8   SNE      V7, #B8         ; Skip if V7 != 184
$B72    $32E3   SE       V2, #E3         ; Skip if V2 == 227
$B74    $DD4C   DRW      VD, V4, #C      ; Draw 12-byte sprite at VD, V4
$B76    $6296   LD       V2, #96         ; Load 150 into V2
$B78    $16E5   JP       $6E5            ; Jump to 6E5
$B7A    $CCEF   RND      VC, #EF         ; VC = random & EF
$B7C    $C76A   RND      V7, #6A         ; V7 = random & 6A
$B7E    $76DC   ADD      V6, #DC         ; Add 220 to V6
$B80    $A009   LD       I, $009         ; Load 009 into I
$B82    $D51D   DRW      V5, V1, #D      ; Draw 13-byte sprite at V5, V1
$B84    $80C5   SUB      V0, VC          ; V0 -= VC, VF = !borrow
$B86    $DFD2   DRW      VF, VD, #2      ; Draw 2-byte sprite at VF, VD
$B88    $B486   JP       V0, $486        ; Jump to V0 + 486
$B8A    $1010   JP       $010            ; Jump to 010
$B8C    $1ADA   JP       $ADA            ; Jump to ADA
$B8E    $F009   UNKNOWN  F009            ; Unknown Fxxx instruction
$B90    $EC77   UNKNOWN  $EC77           ; Unknown Exxx instruction
$B92    $851F   UNKNOWN  851F            ; Unknown 8xxx instruction
$B94    $8A6B   UNKNOWN  8A6B            ; Unknown 8xxx instruction
$B96    $4437   SNE      V4, #37         ; Skip if V4 != 55
$B98    $8B1F   UNKNOWN  8B1F            ; Unknown 8xxx instruction
$B9A    $CB84   RND      VB, #84         ; VB = random & 84
$B9C    $499A   SNE      V9, #9A         ; Skip if V9 != 154
$B9E    $E0C0   UNKNOWN  $E0C0           ; Unknown Exxx instruction
$BA0    $D695   DRW      V6, V9, #5      ; Draw 5-byte sprite at V6, V9
$BA2    $09EE   SYS      $9EE            ; System call to 9EE
$BA4    $8D70   LD       VD, V7          ; VD = V7
$BA6    $3C27   SE       VC, #27         ; Skip if VC == 39
$BA8    $7123   ADD      V1, #23         ; Add 35 to V1
$BAA    $62A3   LD       V2, #A3         ; Load 163 into V2
$BAC    $69AC   LD       V9, #AC         ; Load 172 into V9
$BAE    $AE3A   LD       I, $E3A         ; Load E3A into I
$BB0    $F5A6   UNKNOWN  F5A6            ; Unknown Fxxx instruction
$BB2    $0FD7   SYS      $FD7            ; System call to FD7
$BB4    $6C62   LD       VC, #62         ; Load 98 into VC
$BB6    $D1EA   DRW      V1, VE, #A      ; Draw 10-byte sprite at V1, VE
$BB8    $EC55   UNKNOWN  $EC55           ; Unknown Exxx instruction
$BBA    $CE9C   RND      VE, #9C         ; VE = random & 9C
$BBC    $1F2A   JP       $F2A            ; Jump to F2A
$BBE    $7EAD   ADD      VE, #AD         ; Add 173 to VE
$BC0    $19E7   JP       $9E7            ; Jump to 9E7
$BC2    $6CE7   LD       VC, #E7         ; Load 231 into VC
$BC4    $5DB7   UNKNOWN  $5DB7           ; Unknown 5xxx instruction
$BC6    $E474   UNKNOWN  $E474           ; Unknown Exxx instruction
$BC8    $683A   LD       V8, #3A         ; Load 58 into V8
$BCA    $A454   LD       I, $454         ; Load 454 into I
$BCC    $2189   CALL     $189            ; Call subroutine at 189
$BCE    $6762   LD       V7, #62         ; Load 98 into V7
$BD0    $BDD1   JP       V0, $DD1        ; Jump to V0 + DD1
$BD2    $CD5F   RND      VD, #5F         ; VD = random & 5F
$BD4    $526C   UNKNOWN  $526C           ; Unknown 5xxx instruction
$BD6    $E22F   UNKNOWN  $E22F           ; Unknown Exxx instruction
$BD8    $AEAF   LD       I, $EAF         ; Load EAF into I
$BDA    $4A1E   SNE      VA, #1E         ; Skip if VA != 30
$BDC    $3F69   SE       VF, #69         ; Skip if VF == 105
$BDE    $9B11   UNKNOWN  $9B11           ; Unknown 9xxx instruction
$BE0    $F606   UNKNOWN  F606            ; Unknown Fxxx instruction
$BE2    $E109   UNKNOWN  $E109           ; Unknown Exxx instruction
$BE4    $B602   JP       V0, $602        ; Jump to V0 + 602
$BE6    $86E6   SHR      V6              ; V6 >>= 1, VF = LSB
$BE8    $09C8   SYS      $9C8            ; System call to 9C8
$BEA    $9464   UNKNOWN  $9464           ; Unknown 9xxx instruction
$BEC    $3F37   SE       VF, #37         ; Skip if VF == 55
$BEE    $F827   UNKNOWN  F827            ; Unknown Fxxx instruction
$BF0    $1791   JP       $791            ; Jump to 791
$BF2    $0B23   SYS      $B23            ; System call to B23
$BF4    $80BD   UNKNOWN  80BD            ; Unknown 8xxx instruction
$BF6    $3B2B   SE       VB, #2B         ; Skip if VB == 43
$BF8    $9CBC   UNKNOWN  $9CBC           ; Unknown 9xxx instruction
$BFA    $EEB0   UNKNOWN  $EEB0           ; Unknown Exxx instruction
$BFC    $54B3   UNKNOWN  $54B3           ; Unknown 5xxx instruction
$BFE    $08F0   SYS      $8F0            ; System call to 8F0
$C00    $3774   SE       V7, #74         ; Skip if V7 == 116
$C02    $7C28   ADD      VC, #28         ; Add 40 to VC
$C04    $7219   ADD      V2, #19         ; Add 25 to V2
$C06    $CCCE   RND      VC, #CE         ; VC = random & CE
$C08    $9F23   UNKNOWN  $9F23           ; Unknown 9xxx instruction
$C0A    $1DF7   JP       $DF7            ; Jump to DF7
$C0C    $CDEC   RND      VD, #EC         ; VD = random & EC
$C0E    $E1BE   UNKNOWN  $E1BE           ; Unknown Exxx instruction
$C10    $EF9F   UNKNOWN  $EF9F           ; Unknown Exxx instruction
$C12    $B87A   JP       V0, $87A        ; Jump to V0 + 87A
$C14    $B003   JP       V0, $003        ; Jump to V0 + 003
$C16    $41AC   SNE      V1, #AC         ; Skip if V1 != 172
$C18    $22D8   CALL     $2D8            ; Call subroutine at 2D8
$C1A    $D8DA   DRW      V8, VD, #A      ; Draw 10-byte sprite at V8, VD
$C1C    $2DCA   CALL     $DCA            ; Call subroutine at DCA
$C1E    $9619   UNKNOWN  $9619           ; Unknown 9xxx instruction
$C20    $D239   DRW      V2, V3, #9      ; Draw 9-byte sprite at V2, V3
$C22    $6A3A   LD       VA, #3A         ; Load 58 into VA
$C24    $57B6   UNKNOWN  $57B6           ; Unknown 5xxx instruction
$C26    $6B42   LD       VB, #42         ; Load 66 into VB
$C28    $852C   UNKNOWN  852C            ; Unknown 8xxx instruction
$C2A    $D876   DRW      V8, V7, #6      ; Draw 6-byte sprite at V8, V7
$C2C    $A8ED   LD       I, $8ED         ; Load 8ED into I
$C2E    $AE76   LD       I, $E76         ; Load E76 into I
$C30    $0E5A   SYS      $E5A            ; System call to E5A
$C32    $6D6A   LD       VD, #6A         ; Load 106 into VD
$C34    $21FA   CALL     $1FA            ; Call subroutine at 1FA
$C36    $D930   DRW      V9, V3, #0      ; Draw 0-byte sprite at V9, V3
$C38    $3655   SE       V6, #55         ; Skip if V6 == 85
$C3A    $696C   LD       V9, #6C         ; Load 108 into V9
$C3C    $86A5   SUB      V6, VA          ; V6 -= VA, VF = !borrow
$C3E    $2782   CALL     $782            ; Call subroutine at 782
$C40    $D534   DRW      V5, V3, #4      ; Draw 4-byte sprite at V5, V3
$C42    $CD15   RND      VD, #15         ; VD = random & 15
$C44    $81B4   ADD      V1, VB          ; V1 += VB, VF = carry
$C46    $01E9   SYS      $1E9            ; System call to 1E9
$C48    $2754   CALL     $754            ; Call subroutine at 754
$C4A    $3726   SE       V7, #26         ; Skip if V7 == 38
$C4C    $53AA   UNKNOWN  $53AA           ; Unknown 5xxx instruction
$C4E    $3694   SE       V6, #94         ; Skip if V6 == 148
$C50    $189F   JP       $89F            ; Jump to 89F
$C52    $7E1F   ADD      VE, #1F         ; Add 31 to VE
$C54    $432B   SNE      V3, #2B         ; Skip if V3 != 43
$C56    $58DD   UNKNOWN  $58DD           ; Unknown 5xxx instruction
$C58    $48F5   SNE      V8, #F5         ; Skip if V8 != 245
$C5A    $655C   LD       V5, #5C         ; Load 92 into V5
$C5C    $F2A4   UNKNOWN  F2A4            ; Unknown Fxxx instruction
$C5E    $4353   SNE      V3, #53         ; Skip if V3 != 83
$C60    $4D29   SNE      VD, #29         ; Skip if VD != 41
$C62    $AF90   LD       I, $F90         ; Load F90 into I
$C64    $6545   LD       V5, #45         ; Load 69 into V5
$C66    $9FA2   UNKNOWN  $9FA2           ; Unknown 9xxx instruction
$C68    $4B38   SNE      VB, #38         ; Skip if VB != 56
$C6A    $E5B7   UNKNOWN  $E5B7           ; Unknown Exxx instruction
$C6C    $8DC6   SHR      VD              ; VD >>= 1, VF = LSB
$C6E    $260A   CALL     $60A            ; Call subroutine at 60A
$C70    $121E   JP       $21E            ; Jump to 21E
$C72    $C907   RND      V9, #07         ; V9 = random & 07
$C74    $344D   SE       V4, #4D         ; Skip if V4 == 77
$C76    $29B5   CALL     $9B5            ; Call subroutine at 9B5
$C78    $BA4F   JP       V0, $A4F        ; Jump to V0 + A4F
$C7A    $663C   LD       V6, #3C         ; Load 60 into V6
$C7C    $C2A5   RND      V2, #A5         ; V2 = random & A5
$C7E    $1257   JP       $257            ; Jump to 257
$C80    $AE69   LD       I, $E69         ; Load E69 into I
$C82    $AC78   LD       I, $C78         ; Load C78 into I
$C84    $BF16   JP       V0, $F16        ; Jump to V0 + F16
$C86    $17F6   JP       $7F6            ; Jump to 7F6
$C88    $D172   DRW      V1, V7, #2      ; Draw 2-byte sprite at V1, V7
$C8A    $1589   JP       $589            ; Jump to 589
$C8C    $0242   SYS      $242            ; System call to 242
$C8E    $C3E7   RND      V3, #E7         ; V3 = random & E7
$C90    $BEC2   JP       V0, $EC2        ; Jump to V0 + EC2
$C92    $03C0   SYS      $3C0            ; System call to 3C0
$C94    $F77A   UNKNOWN  F77A            ; Unknown Fxxx instruction
$C96    $D6DF   DRW      V6, VD, #F      ; Draw 15-byte sprite at V6, VD
$C98    $EC61   UNKNOWN  $EC61           ; Unknown Exxx instruction
$C9A    $0043   SYS      $043            ; System call to 043
$C9C    $F4E8   UNKNOWN  F4E8            ; Unknown Fxxx instruction
$C9E    $121B   JP       $21B            ; Jump to 21B
$CA0    $CFC6   RND      VF, #C6         ; VF = random & C6
$CA2    $1A8E   JP       $A8E            ; Jump to A8E
$CA4    $F7E0   UNKNOWN  F7E0            ; Unknown Fxxx instruction
$CA6    $44F3   SNE      V4, #F3         ; Skip if V4 != 243
$CA8    $0DB9   SYS      $DB9            ; System call to DB9
$CAA    $9020   SNE      V0, V2          ; Skip if V0 != V2
$CAC    $F362   UNKNOWN  F362            ; Unknown Fxxx instruction
$CAE    $D768   DRW      V7, V6, #8      ; Draw 8-byte sprite at V7, V6
$CB0    $CD72   RND      VD, #72         ; VD = random & 72
$CB2    $F02E   UNKNOWN  F02E            ; Unknown Fxxx instruction
$CB4    $65F3   LD       V5, #F3         ; Load 243 into V5
$CB6    $68A4   LD       V8, #A4         ; Load 164 into V8
$CB8    $45CB   SNE      V5, #CB         ; Skip if V5 != 203
$CBA    $972A   UNKNOWN  $972A           ; Unknown 9xxx instruction
$CBC    $0611   SYS      $611            ; System call to 611
$CBE    $6266   LD       V2, #66         ; Load 102 into V2
$CC0    $DA53   DRW      VA, V5, #3      ; Draw 3-byte sprite at VA, V5
$CC2    $5C6D   UNKNOWN  $5C6D           ; Unknown 5xxx instruction
$CC4    $ACE3   LD       I, $CE3         ; Load CE3 into I
$CC6    $CCBC   RND      VC, #BC         ; VC = random & BC
$CC8    $A05C   LD       I, $05C         ; Load 05C into I
$CCA    $7DB4   ADD      VD, #B4         ; Add 180 to VD
$CCC    $BC7C   JP       V0, $C7C        ; Jump to V0 + C7C
$CCE    $B4CB   JP       V0, $4CB        ; Jump to V0 + 4CB
$CD0    $2896   CALL     $896            ; Call subroutine at 896
$CD2    $5AA7   UNKNOWN  $5AA7           ; Unknown 5xxx instruction
$CD4    $358B   SE       V5, #8B         ; Skip if V5 == 139
$CD6    $E535   UNKNOWN  $E535           ; Unknown Exxx instruction
$CD8    $EB14   UNKNOWN  $EB14           ; Unknown Exxx instruction
$CDA    $C6FC   RND      V6, #FC         ; V6 = random & FC
$CDC    $8BA0   LD       VB, VA          ; VB = VA
$CDE    $68BF   LD       V8, #BF         ; Load 191 into V8
$CE0    $2849   CALL     $849            ; Call subroutine at 849
$CE2    $4393   SNE      V3, #93         ; Skip if V3 != 147
$CE4    $02DF   SYS      $2DF            ; System call to 2DF
$CE6    $3287   SE       V2, #87         ; Skip if V2 == 135
$CE8    $9D6A   UNKNOWN  $9D6A           ; Unknown 9xxx instruction
$CEA    $6127   LD       V1, #27         ; Load 39 into V1
$CEC    $2BE2   CALL     $BE2            ; Call subroutine at BE2
$CEE    $CB12   RND      VB, #12         ; VB = random & 12
$CF0    $890A   UNKNOWN  890A            ; Unknown 8xxx instruction
$CF2    $2D9E   CALL     $D9E            ; Call subroutine at D9E
$CF4    $368F   SE       V6, #8F         ; Skip if V6 == 143
$CF6    $600D   LD       V0, #0D         ; Load 13 into V0
$CF8    $D22C   DRW      V2, V2, #C      ; Draw 12-byte sprite at V2, V2
$CFA    $3466   SE       V4, #66         ; Skip if V4 == 102
$CFC    $D7C8   DRW      V7, VC, #8      ; Draw 8-byte sprite at V7, VC
$CFE    $FCCE   UNKNOWN  FCCE            ; Unknown Fxxx instruction
$D00    $2D2C   CALL     $D2C            ; Call subroutine at D2C
$D02    $6B7C   LD       VB, #7C         ; Load 124 into VB
$D04    $2413   CALL     $413            ; Call subroutine at 413
$D06    $9936   UNKNOWN  $9936           ; Unknown 9xxx instruction
$D08    $1C19   JP       $C19            ; Jump to C19
$D0A    $EAC9   UNKNOWN  $EAC9           ; Unknown Exxx instruction
$D0C    $14E2   JP       $4E2            ; Jump to 4E2
$D0E    $ABFE   LD       I, $BFE         ; Load BFE into I
$D10    $83A4   ADD      V3, VA          ; V3 += VA, VF = carry
$D12    $8D12   AND      VD, V1          ; VD &= V1
$D14    $0A1C   SYS      $A1C            ; System call to A1C
$D16    $04DE   SYS      $4DE            ; System call to 4DE
$D18    $A827   LD       I, $827         ; Load 827 into I
$D1A    $D017   DRW      V0, V1, #7      ; Draw 7-byte sprite at V0, V1
$D1C    $8E14   ADD      VE, V1          ; VE += V1, VF = carry
$D1E    $48E9   SNE      V8, #E9         ; Skip if V8 != 233
$D20    $527A   UNKNOWN  $527A           ; Unknown 5xxx instruction
$D22    $3145   SE       V1, #45         ; Skip if V1 == 69
$D24    $F094   UNKNOWN  F094            ; Unknown Fxxx instruction
$D26    $6B73   LD       VB, #73         ; Load 115 into VB
$D28    $D174   DRW      V1, V7, #4      ; Draw 4-byte sprite at V1, V7
$D2A    $9968   UNKNOWN  $9968           ; Unknown 9xxx instruction
$D2C    $101C   JP       $01C            ; Jump to 01C
$D2E    $90E7   UNKNOWN  $90E7           ; Unknown 9xxx instruction
$D30    $2DAB   CALL     $DAB            ; Call subroutine at DAB
$D32    $4DF9   SNE      VD, #F9         ; Skip if VD != 249
$D34    $3330   SE       V3, #30         ; Skip if V3 == 48
$D36    $612A   LD       V1, #2A         ; Load 42 into V1
$D38    $908B   UNKNOWN  $908B           ; Unknown 9xxx instruction
$D3A    $6FA1   LD       VF, #A1         ; Load 161 into VF
$D3C    $F9D1   UNKNOWN  F9D1            ; Unknown Fxxx instruction
$D3E    $347A   SE       V4, #7A         ; Skip if V4 == 122
$D40    $875C   UNKNOWN  875C            ; Unknown 8xxx instruction
$D42    $D522   DRW      V5, V2, #2      ; Draw 2-byte sprite at V5, V2
$D44    $BD65   JP       V0, $D65        ; Jump to V0 + D65
$D46    $C2B8   RND      V2, #B8         ; V2 = random & B8
$D48    $7431   ADD      V4, #31         ; Add 49 to V4
$D4A    $E6E0   UNKNOWN  $E6E0           ; Unknown Exxx instruction
$D4C    $FB0A   LD       VB, K           ; Wait for key press, store in VB
$D4E    $38E3   SE       V8, #E3         ; Skip if V8 == 227
$D50    $2167   CALL     $167            ; Call subroutine at 167
$D52    $0A0C   SYS      $A0C            ; System call to A0C
$D54    $BD63   JP       V0, $D63        ; Jump to V0 + D63
$D56    $0E22   SYS      $E22            ; System call to E22
$D58    $84E6   SHR      V4              ; V4 >>= 1, VF = LSB
$D5A    $B807   JP       V0, $807        ; Jump to V0 + 807
$D5C    $99F9   UNKNOWN  $99F9           ; Unknown 9xxx instruction
$D5E    $3392   SE       V3, #92         ; Skip if V3 == 146
$D60    $7D00   ADD      VD, #00         ; Add 0 to VD
$D62    $68BD   LD       V8, #BD         ; Load 189 into V8
$D64    $370C   SE       V7, #0C         ; Skip if V7 == 12
$D66    $FFA6   UNKNOWN  FFA6            ; Unknown Fxxx instruction
$D68    $EC60   UNKNOWN  $EC60           ; Unknown Exxx instruction
$D6A    $E511   UNKNOWN  $E511           ; Unknown Exxx instruction
$D6C    $486C   SNE      V8, #6C         ; Skip if V8 != 108
$D6E    $CF80   RND      VF, #80         ; VF = random & 80
$D70    $3C53   SE       VC, #53         ; Skip if VC == 83
$D72    $B5C3   JP       V0, $5C3        ; Jump to V0 + 5C3
$D74    $41B6   SNE      V1, #B6         ; Skip if V1 != 182
$D76    $5EFF   UNKNOWN  $5EFF           ; Unknown 5xxx instruction
$D78    $CCF3   RND      VC, #F3         ; VC = random & F3
$D7A    $F948   UNKNOWN  F948            ; Unknown Fxxx instruction
$D7C    $FD3D   UNKNOWN  FD3D            ; Unknown Fxxx instruction
$D7E    $0E4D   SYS      $E4D            ; System call to E4D
$D80    $0980   SYS      $980            ; System call to 980
$D82    $CE8F   RND      VE, #8F         ; VE = random & 8F
$D84    $4328   SNE      V3, #28         ; Skip if V3 != 40
$D86    $F869   UNKNOWN  F869            ; Unknown Fxxx instruction
$D88    $4530   SNE      V5, #30         ; Skip if V5 != 48
$D8A    $2C6A   CALL     $C6A            ; Call subroutine at C6A
$D8C    $8CC0   LD       VC, VC          ; VC = VC
$D8E    $8B5A   UNKNOWN  8B5A            ; Unknown 8xxx instruction
$D90    $3A5C   SE       VA, #5C         ; Skip if VA == 92
$D92    $7BAF   ADD      VB, #AF         ; Add 175 to VB
$D94    $6A89   LD       VA, #89         ; Load 137 into VA
$D96    $A2B8   LD       I, $2B8         ; Load 2B8 into I
$D98    $3635   SE       V6, #35         ; Skip if V6 == 53
$D9A    $52B1   UNKNOWN  $52B1           ; Unknown 5xxx instruction
$D9C    $DEE4   DRW      VE, VE, #4      ; Draw 4-byte sprite at VE, VE
$D9E    $348D   SE       V4, #8D         ; Skip if V4 == 141
$DA0    $7D6D   ADD      VD, #6D         ; Add 109 to VD
$DA2    $A905   LD       I, $905         ; Load 905 into I
$DA4    $4EB6   SNE      VE, #B6         ; Skip if VE != 182
$DA6    $792F   ADD      V9, #2F         ; Add 47 to V9
$DA8    $E8C1   UNKNOWN  $E8C1           ; Unknown Exxx instruction
$DAA    $B8D9   JP       V0, $8D9        ; Jump to V0 + 8D9
$DAC    $095D   SYS      $95D            ; System call to 95D
$DAE    $A2BD   LD       I, $2BD         ; Load 2BD into I
$DB0    $F1D7   UNKNOWN  F1D7            ; Unknown Fxxx instruction
$DB2    $12B9   JP       $2B9            ; Jump to 2B9
$DB4    $8537   SUBN     V5, V3          ; V5 = V3 - V5, VF = !borrow
$DB6    $94B1   UNKNOWN  $94B1           ; Unknown 9xxx instruction
$DB8    $F3F5   UNKNOWN  F3F5            ; Unknown Fxxx instruction
$DBA    $14E5   JP       $4E5            ; Jump to 4E5
$DBC    $1D2F   JP       $D2F            ; Jump to D2F
$DBE    $E366   UNKNOWN  $E366           ; Unknown Exxx instruction
$DC0    $E8CD   UNKNOWN  $E8CD           ; Unknown Exxx instruction
$DC2    $B3F9   JP       V0, $3F9        ; Jump to V0 + 3F9
$DC4    $3C73   SE       VC, #73         ; Skip if VC == 115
$DC6    $6128   LD       V1, #28         ; Load 40 into V1
$DC8    $B819   JP       V0, $819        ; Jump to V0 + 819
$DCA    $D3E8   DRW      V3, VE, #8      ; Draw 8-byte sprite at V3, VE
$DCC    $1F6E   JP       $F6E            ; Jump to F6E
$DCE    $D8DC   DRW      V8, VD, #C      ; Draw 12-byte sprite at V8, VD
$DD0    $4F71   SNE      VF, #71         ; Skip if VF != 113
$DD2    $F08B   UNKNOWN  F08B            ; Unknown Fxxx instruction
$DD4    $DBC0   DRW      VB, VC, #0      ; Draw 0-byte sprite at VB, VC
$DD6    $371D   SE       V7, #1D         ; Skip if V7 == 29
$DD8    $206D   CALL     $06D            ; Call subroutine at 06D
$DDA    $4805   SNE      V8, #05         ; Skip if V8 != 5
$DDC    $F8DA   UNKNOWN  F8DA            ; Unknown Fxxx instruction
$DDE    $8492   AND      V4, V9          ; V4 &= V9
$DE0    $93D1   UNKNOWN  $93D1           ; Unknown 9xxx instruction
$DE2    $7129   ADD      V1, #29         ; Add 41 to V1
$DE4    $25A0   CALL     $5A0            ; Call subroutine at 5A0
$DE6    $5D89   UNKNOWN  $5D89           ; Unknown 5xxx instruction
$DE8    $AAB7   LD       I, $AB7         ; Load AB7 into I
$DEA    $A7BF   LD       I, $7BF         ; Load 7BF into I
$DEC    $C109   RND      V1, #09         ; V1 = random & 09
