
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B379D01_I15434_C3911_ac16dc7fc509.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 379
Instance: 15434
Direction: ascending
Final Array: [169, 169, 169, 169, 169, 169, 169, 230]
Operations: R:0 W:7 C:0 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 143
Sort Array References:
  $21E: LD I, $5EF ; Load 5EF into I
$A84    $213B   CALL     $13B            ; Call subroutine at 13B
$A86    $0EC4   SYS      $EC4            ; System call to EC4
$A88    $A329   LD       I, $329         ; Load 329 into I
$A8A    $9610   SNE      V6, V1          ; Skip if V6 != V1
$A8C    $A155   LD       I, $155         ; Load 155 into I
$A8E    $66B2   LD       V6, #B2         ; Load 178 into V6
$A90    $F994   UNKNOWN  F994            ; Unknown Fxxx instruction
$A92    $0D52   SYS      $D52            ; System call to D52
$A94    $6358   LD       V3, #58         ; Load 88 into V3
$A96    $63AB   LD       V3, #AB         ; Load 171 into V3
$A98    $5538   UNKNOWN  $5538           ; Unknown 5xxx instruction
$A9A    $99DF   UNKNOWN  $99DF           ; Unknown 9xxx instruction
$A9C    $8B2E   SHL      VB              ; VB <<= 1, VF = MSB
$A9E    $6040   LD       V0, #40         ; Load 64 into V0
$AA0    $450D   SNE      V5, #0D         ; Skip if V5 != 13
$AA2    $C50B   RND      V5, #0B         ; V5 = random & 0B
$AA4    $CACB   RND      VA, #CB         ; VA = random & CB
$AA6    $F223   UNKNOWN  F223            ; Unknown Fxxx instruction
$AA8    $3495   SE       V4, #95         ; Skip if V4 == 149
$AAA    $D3B6   DRW      V3, VB, #6      ; Draw 6-byte sprite at V3, VB
$AAC    $2838   CALL     $838            ; Call subroutine at 838
$AAE    $E144   UNKNOWN  $E144           ; Unknown Exxx instruction
$AB0    $E3FA   UNKNOWN  $E3FA           ; Unknown Exxx instruction
$AB2    $D121   DRW      V1, V2, #1      ; Draw 1-byte sprite at V1, V2
$AB4    $9E11   UNKNOWN  $9E11           ; Unknown 9xxx instruction
$AB6    $044D   SYS      $44D            ; System call to 44D
$AB8    $537E   UNKNOWN  $537E           ; Unknown 5xxx instruction
$ABA    $A92E   LD       I, $92E         ; Load 92E into I
$ABC    $8AE5   SUB      VA, VE          ; VA -= VE, VF = !borrow
$ABE    $4804   SNE      V8, #04         ; Skip if V8 != 4
$AC0    $6BC3   LD       VB, #C3         ; Load 195 into VB
$AC2    $B050   JP       V0, $050        ; Jump to V0 + 050
$AC4    $28B3   CALL     $8B3            ; Call subroutine at 8B3
$AC6    $F59D   UNKNOWN  F59D            ; Unknown Fxxx instruction
$AC8    $C7C8   RND      V7, #C8         ; V7 = random & C8
$ACA    $A134   LD       I, $134         ; Load 134 into I
$ACC    $A34B   LD       I, $34B         ; Load 34B into I
$ACE    $61D5   LD       V1, #D5         ; Load 213 into V1
$AD0    $68C8   LD       V8, #C8         ; Load 200 into V8
$AD2    $F646   UNKNOWN  F646            ; Unknown Fxxx instruction
$AD4    $C7A1   RND      V7, #A1         ; V7 = random & A1
$AD6    $356C   SE       V5, #6C         ; Skip if V5 == 108
$AD8    $B443   JP       V0, $443        ; Jump to V0 + 443
$ADA    $DD50   DRW      VD, V5, #0      ; Draw 0-byte sprite at VD, V5
$ADC    $11E6   JP       $1E6            ; Jump to 1E6
$ADE    $CD67   RND      VD, #67         ; VD = random & 67
$AE0    $A2C4   LD       I, $2C4         ; Load 2C4 into I
$AE2    $2ACC   CALL     $ACC            ; Call subroutine at ACC
$AE4    $D639   DRW      V6, V3, #9      ; Draw 9-byte sprite at V6, V3
$AE6    $1E21   JP       $E21            ; Jump to E21
$AE8    $7F96   ADD      VF, #96         ; Add 150 to VF
$AEA    $45D8   SNE      V5, #D8         ; Skip if V5 != 216
$AEC    $6D4D   LD       VD, #4D         ; Load 77 into VD
$AEE    $2E84   CALL     $E84            ; Call subroutine at E84
$AF0    $2E37   CALL     $E37            ; Call subroutine at E37
$AF2    $4A94   SNE      VA, #94         ; Skip if VA != 148
$AF4    $9E6C   UNKNOWN  $9E6C           ; Unknown 9xxx instruction
$AF6    $0041   SYS      $041            ; System call to 041
$AF8    $ABBE   LD       I, $BBE         ; Load BBE into I
$AFA    $8C90   LD       VC, V9          ; VC = V9
$AFC    $5031   UNKNOWN  $5031           ; Unknown 5xxx instruction
$AFE    $E275   UNKNOWN  $E275           ; Unknown Exxx instruction
$B00    $6568   LD       V5, #68         ; Load 104 into V5
$B02    $709E   ADD      V0, #9E         ; Add 158 to V0
$B04    $BA08   JP       V0, $A08        ; Jump to V0 + A08
$B06    $02DE   SYS      $2DE            ; System call to 2DE
$B08    $6577   LD       V5, #77         ; Load 119 into V5
$B0A    $E22A   UNKNOWN  $E22A           ; Unknown Exxx instruction
$B0C    $A2DE   LD       I, $2DE         ; Load 2DE into I
$B0E    $66B3   LD       V6, #B3         ; Load 179 into V6
$B10    $4D71   SNE      VD, #71         ; Skip if VD != 113
$B12    $9C50   SNE      VC, V5          ; Skip if VC != V5
$B14    $004D   SYS      $04D            ; System call to 04D
$B16    $B75A   JP       V0, $75A        ; Jump to V0 + 75A
$B18    $8009   UNKNOWN  8009            ; Unknown 8xxx instruction
$B1A    $AA75   LD       I, $A75         ; Load A75 into I
$B1C    $3177   SE       V1, #77         ; Skip if V1 == 119
$B1E    $8358   UNKNOWN  8358            ; Unknown 8xxx instruction
$B20    $C346   RND      V3, #46         ; V3 = random & 46
$B22    $BFA1   JP       V0, $FA1        ; Jump to V0 + FA1
$B24    $B00E   JP       V0, $00E        ; Jump to V0 + 00E
$B26    $ADBA   LD       I, $DBA         ; Load DBA into I
$B28    $4723   SNE      V7, #23         ; Skip if V7 != 35
$B2A    $418D   SNE      V1, #8D         ; Skip if V1 != 141
$B2C    $A0D9   LD       I, $0D9         ; Load 0D9 into I
$B2E    $238F   CALL     $38F            ; Call subroutine at 38F
$B30    $1E9E   JP       $E9E            ; Jump to E9E
$B32    $0252   SYS      $252            ; System call to 252
$B34    $97B9   UNKNOWN  $97B9           ; Unknown 9xxx instruction
$B36    $0523   SYS      $523            ; System call to 523
$B38    $E95B   UNKNOWN  $E95B           ; Unknown Exxx instruction
$B3A    $C135   RND      V1, #35         ; V1 = random & 35
$B3C    $F517   UNKNOWN  F517            ; Unknown Fxxx instruction
$B3E    $CDF0   RND      VD, #F0         ; VD = random & F0
$B40    $569C   UNKNOWN  $569C           ; Unknown 5xxx instruction
$B42    $8463   XOR      V4, V6          ; V4 ^= V6
$B44    $E83A   UNKNOWN  $E83A           ; Unknown Exxx instruction
$B46    $219C   CALL     $19C            ; Call subroutine at 19C
$B48    $E7CF   UNKNOWN  $E7CF           ; Unknown Exxx instruction
$B4A    $A56B   LD       I, $56B         ; Load 56B into I
$B4C    $4336   SNE      V3, #36         ; Skip if V3 != 54
$B4E    $A2FA   LD       I, $2FA         ; Load 2FA into I
$B50    $B4D1   JP       V0, $4D1        ; Jump to V0 + 4D1
$B52    $0F01   SYS      $F01            ; System call to F01
$B54    $8784   ADD      V7, V8          ; V7 += V8, VF = carry
$B56    $F5B7   UNKNOWN  F5B7            ; Unknown Fxxx instruction
$B58    $07B3   SYS      $7B3            ; System call to 7B3
$B5A    $8A67   SUBN     VA, V6          ; VA = V6 - VA, VF = !borrow
$B5C    $8B20   LD       VB, V2          ; VB = V2
$B5E    $C515   RND      V5, #15         ; V5 = random & 15
$B60    $0700   SYS      $700            ; System call to 700
$B62    $D320   DRW      V3, V2, #0      ; Draw 0-byte sprite at V3, V2
$B64    $F384   UNKNOWN  F384            ; Unknown Fxxx instruction
$B66    $E14F   UNKNOWN  $E14F           ; Unknown Exxx instruction
$B68    $3ED6   SE       VE, #D6         ; Skip if VE == 214
$B6A    $86C5   SUB      V6, VC          ; V6 -= VC, VF = !borrow
$B6C    $A20A   LD       I, $20A         ; Load 20A into I
$B6E    $9B0F   UNKNOWN  $9B0F           ; Unknown 9xxx instruction
$B70    $938F   UNKNOWN  $938F           ; Unknown 9xxx instruction
$B72    $8988   UNKNOWN  8988            ; Unknown 8xxx instruction
$B74    $DE53   DRW      VE, V5, #3      ; Draw 3-byte sprite at VE, V5
$B76    $F9E6   UNKNOWN  F9E6            ; Unknown Fxxx instruction
$B78    $E413   UNKNOWN  $E413           ; Unknown Exxx instruction
$B7A    $2AE6   CALL     $AE6            ; Call subroutine at AE6
$B7C    $B00F   JP       V0, $00F        ; Jump to V0 + 00F
$B7E    $DB04   DRW      VB, V0, #4      ; Draw 4-byte sprite at VB, V0
$B80    $EB84   UNKNOWN  $EB84           ; Unknown Exxx instruction
$B82    $3E91   SE       VE, #91         ; Skip if VE == 145
$B84    $FB82   UNKNOWN  FB82            ; Unknown Fxxx instruction
$B86    $D42F   DRW      V4, V2, #F      ; Draw 15-byte sprite at V4, V2
$B88    $9D44   UNKNOWN  $9D44           ; Unknown 9xxx instruction
$B8A    $6316   LD       V3, #16         ; Load 22 into V3
$B8C    $D118   DRW      V1, V1, #8      ; Draw 8-byte sprite at V1, V1
$B8E    $22F7   CALL     $2F7            ; Call subroutine at 2F7
$B90    $AEAF   LD       I, $EAF         ; Load EAF into I
$B92    $1622   JP       $622            ; Jump to 622
$B94    $597C   UNKNOWN  $597C           ; Unknown 5xxx instruction
$B96    $B51A   JP       V0, $51A        ; Jump to V0 + 51A
$B98    $530F   UNKNOWN  $530F           ; Unknown 5xxx instruction
$B9A    $DAC6   DRW      VA, VC, #6      ; Draw 6-byte sprite at VA, VC
$B9C    $42BA   SNE      V2, #BA         ; Skip if V2 != 186
$B9E    $177C   JP       $77C            ; Jump to 77C
$BA0    $5269   UNKNOWN  $5269           ; Unknown 5xxx instruction
$BA2    $69FF   LD       V9, #FF         ; Load 255 into V9
$BA4    $8DF1   OR       VD, VF          ; VD |= VF
$BA6    $B62C   JP       V0, $62C        ; Jump to V0 + 62C
$BA8    $67E9   LD       V7, #E9         ; Load 233 into V7
$BAA    $E757   UNKNOWN  $E757           ; Unknown Exxx instruction
$BAC    $5FB3   UNKNOWN  $5FB3           ; Unknown 5xxx instruction
$BAE    $7E8D   ADD      VE, #8D         ; Add 141 to VE
$BB0    $CD9A   RND      VD, #9A         ; VD = random & 9A
$BB2    $F852   UNKNOWN  F852            ; Unknown Fxxx instruction
$BB4    $6AE9   LD       VA, #E9         ; Load 233 into VA
$BB6    $946E   UNKNOWN  $946E           ; Unknown 9xxx instruction
$BB8    $5736   UNKNOWN  $5736           ; Unknown 5xxx instruction
$BBA    $7A11   ADD      VA, #11         ; Add 17 to VA
$BBC    $CAF6   RND      VA, #F6         ; VA = random & F6
$BBE    $EAE3   UNKNOWN  $EAE3           ; Unknown Exxx instruction
$BC0    $49CE   SNE      V9, #CE         ; Skip if V9 != 206
$BC2    $77D5   ADD      V7, #D5         ; Add 213 to V7
$BC4    $9810   SNE      V8, V1          ; Skip if V8 != V1
$BC6    $6447   LD       V4, #47         ; Load 71 into V4
$BC8    $FA49   UNKNOWN  FA49            ; Unknown Fxxx instruction
$BCA    $1E58   JP       $E58            ; Jump to E58
$BCC    $9E0B   UNKNOWN  $9E0B           ; Unknown 9xxx instruction
$BCE    $AF56   LD       I, $F56         ; Load F56 into I
$BD0    $37D6   SE       V7, #D6         ; Skip if V7 == 214
$BD2    $5F96   UNKNOWN  $5F96           ; Unknown 5xxx instruction
$BD4    $CD55   RND      VD, #55         ; VD = random & 55
$BD6    $BF9B   JP       V0, $F9B        ; Jump to V0 + F9B
$BD8    $A980   LD       I, $980         ; Load 980 into I
$BDA    $4984   SNE      V9, #84         ; Skip if V9 != 132
$BDC    $F95C   UNKNOWN  F95C            ; Unknown Fxxx instruction
$BDE    $1DAB   JP       $DAB            ; Jump to DAB
$BE0    $AFB6   LD       I, $FB6         ; Load FB6 into I
$BE2    $ABC3   LD       I, $BC3         ; Load BC3 into I
$BE4    $E99B   UNKNOWN  $E99B           ; Unknown Exxx instruction
$BE6    $3CC3   SE       VC, #C3         ; Skip if VC == 195
$BE8    $7B81   ADD      VB, #81         ; Add 129 to VB
$BEA    $69B7   LD       V9, #B7         ; Load 183 into V9
$BEC    $E471   UNKNOWN  $E471           ; Unknown Exxx instruction
$BEE    $EC5F   UNKNOWN  $EC5F           ; Unknown Exxx instruction
$BF0    $BF34   JP       V0, $F34        ; Jump to V0 + F34
$BF2    $32AA   SE       V2, #AA         ; Skip if V2 == 170
$BF4    $02D6   SYS      $2D6            ; System call to 2D6
$BF6    $D7B6   DRW      V7, VB, #6      ; Draw 6-byte sprite at V7, VB
$BF8    $B84C   JP       V0, $84C        ; Jump to V0 + 84C
$BFA    $1FE5   JP       $FE5            ; Jump to FE5
$BFC    $0A2A   SYS      $A2A            ; System call to A2A
$BFE    $C5A6   RND      V5, #A6         ; V5 = random & A6
$C00    $6A10   LD       VA, #10         ; Load 16 into VA
$C02    $F1FC   UNKNOWN  F1FC            ; Unknown Fxxx instruction
$C04    $6409   LD       V4, #09         ; Load 9 into V4
$C06    $4BF6   SNE      VB, #F6         ; Skip if VB != 246
$C08    $FC8E   UNKNOWN  FC8E            ; Unknown Fxxx instruction
$C0A    $B2D6   JP       V0, $2D6        ; Jump to V0 + 2D6
$C0C    $E2D8   UNKNOWN  $E2D8           ; Unknown Exxx instruction
$C0E    $F80B   UNKNOWN  F80B            ; Unknown Fxxx instruction
$C10    $8DF4   ADD      VD, VF          ; VD += VF, VF = carry
$C12    $AC26   LD       I, $C26         ; Load C26 into I
$C14    $B923   JP       V0, $923        ; Jump to V0 + 923
$C16    $E3E1   UNKNOWN  $E3E1           ; Unknown Exxx instruction
$C18    $43C0   SNE      V3, #C0         ; Skip if V3 != 192
$C1A    $497F   SNE      V9, #7F         ; Skip if V9 != 127
$C1C    $51D7   UNKNOWN  $51D7           ; Unknown 5xxx instruction
$C1E    $C2FA   RND      V2, #FA         ; V2 = random & FA
$C20    $CA35   RND      VA, #35         ; VA = random & 35
$C22    $513C   UNKNOWN  $513C           ; Unknown 5xxx instruction
$C24    $6D14   LD       VD, #14         ; Load 20 into VD
$C26    $4C34   SNE      VC, #34         ; Skip if VC != 52
$C28    $9074   UNKNOWN  $9074           ; Unknown 9xxx instruction
$C2A    $DB14   DRW      VB, V1, #4      ; Draw 4-byte sprite at VB, V1
$C2C    $296B   CALL     $96B            ; Call subroutine at 96B
$C2E    $9160   SNE      V1, V6          ; Skip if V1 != V6
$C30    $B1CD   JP       V0, $1CD        ; Jump to V0 + 1CD
$C32    $233F   CALL     $33F            ; Call subroutine at 33F
$C34    $88F7   SUBN     V8, VF          ; V8 = VF - V8, VF = !borrow
$C36    $2B42   CALL     $B42            ; Call subroutine at B42
$C38    $9D77   UNKNOWN  $9D77           ; Unknown 9xxx instruction
$C3A    $2DD4   CALL     $DD4            ; Call subroutine at DD4
$C3C    $D881   DRW      V8, V8, #1      ; Draw 1-byte sprite at V8, V8
$C3E    $32AB   SE       V2, #AB         ; Skip if V2 == 171
$C40    $F658   UNKNOWN  F658            ; Unknown Fxxx instruction
$C42    $5A18   UNKNOWN  $5A18           ; Unknown 5xxx instruction
$C44    $F336   UNKNOWN  F336            ; Unknown Fxxx instruction
$C46    $B95C   JP       V0, $95C        ; Jump to V0 + 95C
$C48    $133B   JP       $33B            ; Jump to 33B
$C4A    $C1A2   RND      V1, #A2         ; V1 = random & A2
$C4C    $DA46   DRW      VA, V4, #6      ; Draw 6-byte sprite at VA, V4
$C4E    $FEF1   UNKNOWN  FEF1            ; Unknown Fxxx instruction
$C50    $2440   CALL     $440            ; Call subroutine at 440
$C52    $0209   SYS      $209            ; System call to 209
$C54    $1CB8   JP       $CB8            ; Jump to CB8
$C56    $9659   UNKNOWN  $9659           ; Unknown 9xxx instruction
$C58    $28A0   CALL     $8A0            ; Call subroutine at 8A0
$C5A    $3296   SE       V2, #96         ; Skip if V2 == 150
$C5C    $272D   CALL     $72D            ; Call subroutine at 72D
$C5E    $24EF   CALL     $4EF            ; Call subroutine at 4EF
$C60    $BEB4   JP       V0, $EB4        ; Jump to V0 + EB4
$C62    $0B10   SYS      $B10            ; System call to B10
$C64    $16B7   JP       $6B7            ; Jump to 6B7
$C66    $5AA6   UNKNOWN  $5AA6           ; Unknown 5xxx instruction
$C68    $E344   UNKNOWN  $E344           ; Unknown Exxx instruction
$C6A    $229B   CALL     $29B            ; Call subroutine at 29B
$C6C    $4933   SNE      V9, #33         ; Skip if V9 != 51
$C6E    $E277   UNKNOWN  $E277           ; Unknown Exxx instruction
$C70    $ABD7   LD       I, $BD7         ; Load BD7 into I
$C72    $0173   SYS      $173            ; System call to 173
$C74    $EAF2   UNKNOWN  $EAF2           ; Unknown Exxx instruction
$C76    $703E   ADD      V0, #3E         ; Add 62 to V0
$C78    $814B   UNKNOWN  814B            ; Unknown 8xxx instruction
$C7A    $C4D2   RND      V4, #D2         ; V4 = random & D2
$C7C    $F221   UNKNOWN  F221            ; Unknown Fxxx instruction
$C7E    $CFF7   RND      VF, #F7         ; VF = random & F7
$C80    $1DAA   JP       $DAA            ; Jump to DAA
$C82    $1AC1   JP       $AC1            ; Jump to AC1
$C84    $5E35   UNKNOWN  $5E35           ; Unknown 5xxx instruction
$C86    $CCB8   RND      VC, #B8         ; VC = random & B8
$C88    $96C8   UNKNOWN  $96C8           ; Unknown 9xxx instruction
$C8A    $49A1   SNE      V9, #A1         ; Skip if V9 != 161
$C8C    $781C   ADD      V8, #1C         ; Add 28 to V8
$C8E    $B242   JP       V0, $242        ; Jump to V0 + 242
$C90    $CE88   RND      VE, #88         ; VE = random & 88
$C92    $8C53   XOR      VC, V5          ; VC ^= V5
$C94    $BB35   JP       V0, $B35        ; Jump to V0 + B35
$C96    $40F4   SNE      V0, #F4         ; Skip if V0 != 244
$C98    $129C   JP       $29C            ; Jump to 29C
$C9A    $C70C   RND      V7, #0C         ; V7 = random & 0C
$C9C    $533F   UNKNOWN  $533F           ; Unknown 5xxx instruction
$C9E    $B561   JP       V0, $561        ; Jump to V0 + 561
$CA0    $DB06   DRW      VB, V0, #6      ; Draw 6-byte sprite at VB, V0
$CA2    $A392   LD       I, $392         ; Load 392 into I
$CA4    $33AC   SE       V3, #AC         ; Skip if V3 == 172
$CA6    $089F   SYS      $89F            ; System call to 89F
$CA8    $8EAC   UNKNOWN  8EAC            ; Unknown 8xxx instruction
$CAA    $4FB1   SNE      VF, #B1         ; Skip if VF != 177
$CAC    $78E6   ADD      V8, #E6         ; Add 230 to V8
$CAE    $CC3C   RND      VC, #3C         ; VC = random & 3C
$CB0    $F284   UNKNOWN  F284            ; Unknown Fxxx instruction
$CB2    $B8CC   JP       V0, $8CC        ; Jump to V0 + 8CC
$CB4    $ED4F   UNKNOWN  $ED4F           ; Unknown Exxx instruction
$CB6    $E53B   UNKNOWN  $E53B           ; Unknown Exxx instruction
$CB8    $7E58   ADD      VE, #58         ; Add 88 to VE
$CBA    $EDDC   UNKNOWN  $EDDC           ; Unknown Exxx instruction
$CBC    $5AA3   UNKNOWN  $5AA3           ; Unknown 5xxx instruction
$CBE    $63B4   LD       V3, #B4         ; Load 180 into V3
$CC0    $AEC8   LD       I, $EC8         ; Load EC8 into I
$CC2    $DB91   DRW      VB, V9, #1      ; Draw 1-byte sprite at VB, V9
$CC4    $0A67   SYS      $A67            ; System call to A67
$CC6    $2AA8   CALL     $AA8            ; Call subroutine at AA8
$CC8    $FE9D   UNKNOWN  FE9D            ; Unknown Fxxx instruction
$CCA    $EB2D   UNKNOWN  $EB2D           ; Unknown Exxx instruction
$CCC    $D58B   DRW      V5, V8, #B      ; Draw 11-byte sprite at V5, V8
$CCE    $37F8   SE       V7, #F8         ; Skip if V7 == 248
$CD0    $A0E0   LD       I, $0E0         ; Load 0E0 into I
$CD2    $CB18   RND      VB, #18         ; VB = random & 18
$CD4    $CAF9   RND      VA, #F9         ; VA = random & F9
$CD6    $2D0F   CALL     $D0F            ; Call subroutine at D0F
$CD8    $60B0   LD       V0, #B0         ; Load 176 into V0
$CDA    $F777   UNKNOWN  F777            ; Unknown Fxxx instruction
$CDC    $5275   UNKNOWN  $5275           ; Unknown 5xxx instruction
$CDE    $7284   ADD      V2, #84         ; Add 132 to V2
$CE0    $02AF   SYS      $2AF            ; System call to 2AF
$CE2    $ED77   UNKNOWN  $ED77           ; Unknown Exxx instruction
$CE4    $7367   ADD      V3, #67         ; Add 103 to V3
$CE6    $545E   UNKNOWN  $545E           ; Unknown 5xxx instruction
$CE8    $174E   JP       $74E            ; Jump to 74E
$CEA    $88E2   AND      V8, VE          ; V8 &= VE
$CEC    $B6BE   JP       V0, $6BE        ; Jump to V0 + 6BE
$CEE    $78C5   ADD      V8, #C5         ; Add 197 to V8
$CF0    $AB25   LD       I, $B25         ; Load B25 into I
$CF2    $D6D5   DRW      V6, VD, #5      ; Draw 5-byte sprite at V6, VD
$CF4    $9FF8   UNKNOWN  $9FF8           ; Unknown 9xxx instruction
$CF6    $0D29   SYS      $D29            ; System call to D29
$CF8    $A2DF   LD       I, $2DF         ; Load 2DF into I
$CFA    $ABEE   LD       I, $BEE         ; Load BEE into I
$CFC    $1A17   JP       $A17            ; Jump to A17
$CFE    $B2A6   JP       V0, $2A6        ; Jump to V0 + 2A6
$D00    $BADE   JP       V0, $ADE        ; Jump to V0 + ADE
$D02    $C68B   RND      V6, #8B         ; V6 = random & 8B
$D04    $018C   SYS      $18C            ; System call to 18C
$D06    $6E32   LD       VE, #32         ; Load 50 into VE
$D08    $DB09   DRW      VB, V0, #9      ; Draw 9-byte sprite at VB, V0
$D0A    $8EF1   OR       VE, VF          ; VE |= VF
$D0C    $19BD   JP       $9BD            ; Jump to 9BD
$D0E    $E504   UNKNOWN  $E504           ; Unknown Exxx instruction
$D10    $841E   SHL      V4              ; V4 <<= 1, VF = MSB
$D12    $59ED   UNKNOWN  $59ED           ; Unknown 5xxx instruction
$D14    $C0CB   RND      V0, #CB         ; V0 = random & CB
$D16    $1F56   JP       $F56            ; Jump to F56
$D18    $3132   SE       V1, #32         ; Skip if V1 == 50
$D1A    $0F4E   SYS      $F4E            ; System call to F4E
$D1C    $0FB1   SYS      $FB1            ; System call to FB1
$D1E    $8B9E   SHL      VB              ; VB <<= 1, VF = MSB
$D20    $6B72   LD       VB, #72         ; Load 114 into VB
$D22    $5884   UNKNOWN  $5884           ; Unknown 5xxx instruction
$D24    $37E9   SE       V7, #E9         ; Skip if V7 == 233
$D26    $2521   CALL     $521            ; Call subroutine at 521
$D28    $86D9   UNKNOWN  86D9            ; Unknown 8xxx instruction
$D2A    $972D   UNKNOWN  $972D           ; Unknown 9xxx instruction
$D2C    $4D41   SNE      VD, #41         ; Skip if VD != 65
$D2E    $EA96   UNKNOWN  $EA96           ; Unknown Exxx instruction
$D30    $E1D8   UNKNOWN  $E1D8           ; Unknown Exxx instruction
$D32    $8394   ADD      V3, V9          ; V3 += V9, VF = carry
$D34    $67ED   LD       V7, #ED         ; Load 237 into V7
$D36    $6A0C   LD       VA, #0C         ; Load 12 into VA
$D38    $3477   SE       V4, #77         ; Skip if V4 == 119
$D3A    $616C   LD       V1, #6C         ; Load 108 into V1
$D3C    $AC5D   LD       I, $C5D         ; Load C5D into I
$D3E    $FFEC   UNKNOWN  FFEC            ; Unknown Fxxx instruction
$D40    $5A9D   UNKNOWN  $5A9D           ; Unknown 5xxx instruction
$D42    $2CD3   CALL     $CD3            ; Call subroutine at CD3
$D44    $62A5   LD       V2, #A5         ; Load 165 into V2
$D46    $F0E8   UNKNOWN  F0E8            ; Unknown Fxxx instruction
$D48    $B631   JP       V0, $631        ; Jump to V0 + 631
$D4A    $C2A4   RND      V2, #A4         ; V2 = random & A4
$D4C    $6A5E   LD       VA, #5E         ; Load 94 into VA
$D4E    $7189   ADD      V1, #89         ; Add 137 to V1
$D50    $98F6   UNKNOWN  $98F6           ; Unknown 9xxx instruction
$D52    $A62A   LD       I, $62A         ; Load 62A into I
$D54    $C782   RND      V7, #82         ; V7 = random & 82
$D56    $D616   DRW      V6, V1, #6      ; Draw 6-byte sprite at V6, V1
$D58    $4A44   SNE      VA, #44         ; Skip if VA != 68
$D5A    $82A6   SHR      V2              ; V2 >>= 1, VF = LSB
$D5C    $B58C   JP       V0, $58C        ; Jump to V0 + 58C
$D5E    $96AF   UNKNOWN  $96AF           ; Unknown 9xxx instruction
$D60    $3474   SE       V4, #74         ; Skip if V4 == 116
$D62    $90ED   UNKNOWN  $90ED           ; Unknown 9xxx instruction
$D64    $1D08   JP       $D08            ; Jump to D08
$D66    $D9D4   DRW      V9, VD, #4      ; Draw 4-byte sprite at V9, VD
$D68    $0E82   SYS      $E82            ; System call to E82
$D6A    $3A73   SE       VA, #73         ; Skip if VA == 115
$D6C    $FE39   UNKNOWN  FE39            ; Unknown Fxxx instruction
$D6E    $16F3   JP       $6F3            ; Jump to 6F3
$D70    $37F7   SE       V7, #F7         ; Skip if V7 == 247
$D72    $AE7A   LD       I, $E7A         ; Load E7A into I
$D74    $11DD   JP       $1DD            ; Jump to 1DD
$D76    $F2BD   UNKNOWN  F2BD            ; Unknown Fxxx instruction
$D78    $B7A0   JP       V0, $7A0        ; Jump to V0 + 7A0
$D7A    $A931   LD       I, $931         ; Load 931 into I
$D7C    $ED23   UNKNOWN  $ED23           ; Unknown Exxx instruction
$D7E    $D8EE   DRW      V8, VE, #E      ; Draw 14-byte sprite at V8, VE
$D80    $C908   RND      V9, #08         ; V9 = random & 08
$D82    $68D8   LD       V8, #D8         ; Load 216 into V8
$D84    $E445   UNKNOWN  $E445           ; Unknown Exxx instruction
$D86    $0BD0   SYS      $BD0            ; System call to BD0
$D88    $49B2   SNE      V9, #B2         ; Skip if V9 != 178
$D8A    $E351   UNKNOWN  $E351           ; Unknown Exxx instruction
$D8C    $2EC4   CALL     $EC4            ; Call subroutine at EC4
$D8E    $F6CF   UNKNOWN  F6CF            ; Unknown Fxxx instruction
$D90    $C7B9   RND      V7, #B9         ; V7 = random & B9
$D92    $8040   LD       V0, V4          ; V0 = V4
$D94    $785A   ADD      V8, #5A         ; Add 90 to V8
$D96    $7E06   ADD      VE, #06         ; Add 6 to VE
$D98    $A66D   LD       I, $66D         ; Load 66D into I
$D9A    $AD2F   LD       I, $D2F         ; Load D2F into I
$D9C    $3944   SE       V9, #44         ; Skip if V9 == 68
$D9E    $5EC8   UNKNOWN  $5EC8           ; Unknown 5xxx instruction
$DA0    $6609   LD       V6, #09         ; Load 9 into V6
$DA2    $2C06   CALL     $C06            ; Call subroutine at C06
$DA4    $FA6A   UNKNOWN  FA6A            ; Unknown Fxxx instruction
$DA6    $5265   UNKNOWN  $5265           ; Unknown 5xxx instruction
$DA8    $460A   SNE      V6, #0A         ; Skip if V6 != 10
$DAA    $9BCD   UNKNOWN  $9BCD           ; Unknown 9xxx instruction
$DAC    $BF00   JP       V0, $F00        ; Jump to V0 + F00
$DAE    $E970   UNKNOWN  $E970           ; Unknown Exxx instruction
$DB0    $49DE   SNE      V9, #DE         ; Skip if V9 != 222
$DB2    $75A9   ADD      V5, #A9         ; Add 169 to V5
$DB4    $4565   SNE      V5, #65         ; Skip if V5 != 101
$DB6    $34CE   SE       V4, #CE         ; Skip if V4 == 206
$DB8    $682D   LD       V8, #2D         ; Load 45 into V8
$DBA    $4145   SNE      V1, #45         ; Skip if V1 != 69
$DBC    $3553   SE       V5, #53         ; Skip if V5 == 83
$DBE    $09E1   SYS      $9E1            ; System call to 9E1
$DC0    $D246   DRW      V2, V4, #6      ; Draw 6-byte sprite at V2, V4
$DC2    $FDBF   UNKNOWN  FDBF            ; Unknown Fxxx instruction
$DC4    $448A   SNE      V4, #8A         ; Skip if V4 != 138
