
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B215D01_I18364_C19159_c0dbf8592b53.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 215
Instance: 18364
Direction: descending
Final Array: [169, 169, 169, 169, 169, 169, 108, 105]
Operations: R:0 W:6 C:223 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 212
Sort Array References:
  $224: LD I, $8AA ; Load 8AA into I
$A18    $32E7   SE       V2, #E7         ; Skip if V2 == 231
$A1A    $3C09   SE       VC, #09         ; Skip if VC == 9
$A1C    $BDD4   JP       V0, $DD4        ; Jump to V0 + DD4
$A1E    $8FFB   UNKNOWN  8FFB            ; Unknown 8xxx instruction
$A20    $591B   UNKNOWN  $591B           ; Unknown 5xxx instruction
$A22    $7446   ADD      V4, #46         ; Add 70 to V4
$A24    $8352   AND      V3, V5          ; V3 &= V5
$A26    $C538   RND      V5, #38         ; V5 = random & 38
$A28    $7727   ADD      V7, #27         ; Add 39 to V7
$A2A    $CEA4   RND      VE, #A4         ; VE = random & A4
$A2C    $7B2F   ADD      VB, #2F         ; Add 47 to VB
$A2E    $6304   LD       V3, #04         ; Load 4 into V3
$A30    $4BCB   SNE      VB, #CB         ; Skip if VB != 203
$A32    $77D8   ADD      V7, #D8         ; Add 216 to V7
$A34    $8B17   SUBN     VB, V1          ; VB = V1 - VB, VF = !borrow
$A36    $E3AA   UNKNOWN  $E3AA           ; Unknown Exxx instruction
$A38    $B732   JP       V0, $732        ; Jump to V0 + 732
$A3A    $9530   SNE      V5, V3          ; Skip if V5 != V3
$A3C    $180C   JP       $80C            ; Jump to 80C
$A3E    $D606   DRW      V6, V0, #6      ; Draw 6-byte sprite at V6, V0
$A40    $1E57   JP       $E57            ; Jump to E57
$A42    $D72D   DRW      V7, V2, #D      ; Draw 13-byte sprite at V7, V2
$A44    $56B1   UNKNOWN  $56B1           ; Unknown 5xxx instruction
$A46    $891C   UNKNOWN  891C            ; Unknown 8xxx instruction
$A48    $4EA0   SNE      VE, #A0         ; Skip if VE != 160
$A4A    $0899   SYS      $899            ; System call to 899
$A4C    $B992   JP       V0, $992        ; Jump to V0 + 992
$A4E    $A403   LD       I, $403         ; Load 403 into I
$A50    $0D79   SYS      $D79            ; System call to D79
$A52    $B005   JP       V0, $005        ; Jump to V0 + 005
$A54    $FB63   UNKNOWN  FB63            ; Unknown Fxxx instruction
$A56    $4018   SNE      V0, #18         ; Skip if V0 != 24
$A58    $0D5A   SYS      $D5A            ; System call to D5A
$A5A    $34D4   SE       V4, #D4         ; Skip if V4 == 212
$A5C    $475D   SNE      V7, #5D         ; Skip if V7 != 93
$A5E    $1BA4   JP       $BA4            ; Jump to BA4
$A60    $6154   LD       V1, #54         ; Load 84 into V1
$A62    $DE71   DRW      VE, V7, #1      ; Draw 1-byte sprite at VE, V7
$A64    $3A7B   SE       VA, #7B         ; Skip if VA == 123
$A66    $D1AB   DRW      V1, VA, #B      ; Draw 11-byte sprite at V1, VA
$A68    $8544   ADD      V5, V4          ; V5 += V4, VF = carry
$A6A    $4153   SNE      V1, #53         ; Skip if V1 != 83
$A6C    $5DED   UNKNOWN  $5DED           ; Unknown 5xxx instruction
$A6E    $EF4F   UNKNOWN  $EF4F           ; Unknown Exxx instruction
$A70    $14EA   JP       $4EA            ; Jump to 4EA
$A72    $D259   DRW      V2, V5, #9      ; Draw 9-byte sprite at V2, V5
$A74    $0D18   SYS      $D18            ; System call to D18
$A76    $D8BD   DRW      V8, VB, #D      ; Draw 13-byte sprite at V8, VB
$A78    $BAFC   JP       V0, $AFC        ; Jump to V0 + AFC
$A7A    $3C51   SE       VC, #51         ; Skip if VC == 81
$A7C    $13A5   JP       $3A5            ; Jump to 3A5
$A7E    $0BDE   SYS      $BDE            ; System call to BDE
$A80    $6732   LD       V7, #32         ; Load 50 into V7
$A82    $FC49   UNKNOWN  FC49            ; Unknown Fxxx instruction
$A84    $0A27   SYS      $A27            ; System call to A27
$A86    $26DE   CALL     $6DE            ; Call subroutine at 6DE
$A88    $86E4   ADD      V6, VE          ; V6 += VE, VF = carry
$A8A    $5A08   UNKNOWN  $5A08           ; Unknown 5xxx instruction
$A8C    $25D3   CALL     $5D3            ; Call subroutine at 5D3
$A8E    $1239   JP       $239            ; Jump to 239
$A90    $E1E3   UNKNOWN  $E1E3           ; Unknown Exxx instruction
$A92    $4197   SNE      V1, #97         ; Skip if V1 != 151
$A94    $B871   JP       V0, $871        ; Jump to V0 + 871
$A96    $E31E   UNKNOWN  $E31E           ; Unknown Exxx instruction
$A98    $567A   UNKNOWN  $567A           ; Unknown 5xxx instruction
$A9A    $378F   SE       V7, #8F         ; Skip if V7 == 143
$A9C    $1A6D   JP       $A6D            ; Jump to A6D
$A9E    $C8A2   RND      V8, #A2         ; V8 = random & A2
$AA0    $2FB3   CALL     $FB3            ; Call subroutine at FB3
$AA2    $DD63   DRW      VD, V6, #3      ; Draw 3-byte sprite at VD, V6
$AA4    $2883   CALL     $883            ; Call subroutine at 883
$AA6    $9D10   SNE      VD, V1          ; Skip if VD != V1
$AA8    $084B   SYS      $84B            ; System call to 84B
$AAA    $DD61   DRW      VD, V6, #1      ; Draw 1-byte sprite at VD, V6
$AAC    $ABFD   LD       I, $BFD         ; Load BFD into I
$AAE    $DB85   DRW      VB, V8, #5      ; Draw 5-byte sprite at VB, V8
$AB0    $A22B   LD       I, $22B         ; Load 22B into I
$AB2    $6F26   LD       VF, #26         ; Load 38 into VF
$AB4    $A49A   LD       I, $49A         ; Load 49A into I
$AB6    $CCAB   RND      VC, #AB         ; VC = random & AB
$AB8    $F336   UNKNOWN  F336            ; Unknown Fxxx instruction
$ABA    $D62C   DRW      V6, V2, #C      ; Draw 12-byte sprite at V6, V2
$ABC    $6058   LD       V0, #58         ; Load 88 into V0
$ABE    $A3E7   LD       I, $3E7         ; Load 3E7 into I
$AC0    $4BBC   SNE      VB, #BC         ; Skip if VB != 188
$AC2    $ACC7   LD       I, $CC7         ; Load CC7 into I
$AC4    $2369   CALL     $369            ; Call subroutine at 369
$AC6    $CF4C   RND      VF, #4C         ; VF = random & 4C
$AC8    $ABC8   LD       I, $BC8         ; Load BC8 into I
$ACA    $420D   SNE      V2, #0D         ; Skip if V2 != 13
$ACC    $42EE   SNE      V2, #EE         ; Skip if V2 != 238
$ACE    $1D38   JP       $D38            ; Jump to D38
$AD0    $F609   UNKNOWN  F609            ; Unknown Fxxx instruction
$AD2    $8B02   AND      VB, V0          ; VB &= V0
$AD4    $4B5C   SNE      VB, #5C         ; Skip if VB != 92
$AD6    $9951   UNKNOWN  $9951           ; Unknown 9xxx instruction
$AD8    $F087   UNKNOWN  F087            ; Unknown Fxxx instruction
$ADA    $3EF9   SE       VE, #F9         ; Skip if VE == 249
$ADC    $EEE6   UNKNOWN  $EEE6           ; Unknown Exxx instruction
$ADE    $D9BE   DRW      V9, VB, #E      ; Draw 14-byte sprite at V9, VB
$AE0    $58F5   UNKNOWN  $58F5           ; Unknown 5xxx instruction
$AE2    $BE2E   JP       V0, $E2E        ; Jump to V0 + E2E
$AE4    $400D   SNE      V0, #0D         ; Skip if V0 != 13
$AE6    $8396   SHR      V3              ; V3 >>= 1, VF = LSB
$AE8    $D7B8   DRW      V7, VB, #8      ; Draw 8-byte sprite at V7, VB
$AEA    $D400   DRW      V4, V0, #0      ; Draw 0-byte sprite at V4, V0
$AEC    $A26D   LD       I, $26D         ; Load 26D into I
$AEE    $3845   SE       V8, #45         ; Skip if V8 == 69
$AF0    $099B   SYS      $99B            ; System call to 99B
$AF2    $E239   UNKNOWN  $E239           ; Unknown Exxx instruction
$AF4    $0E90   SYS      $E90            ; System call to E90
$AF6    $2D55   CALL     $D55            ; Call subroutine at D55
$AF8    $249D   CALL     $49D            ; Call subroutine at 49D
$AFA    $39EF   SE       V9, #EF         ; Skip if V9 == 239
$AFC    $7B79   ADD      VB, #79         ; Add 121 to VB
$AFE    $1F92   JP       $F92            ; Jump to F92
$B00    $DEDA   DRW      VE, VD, #A      ; Draw 10-byte sprite at VE, VD
$B02    $9BEB   UNKNOWN  $9BEB           ; Unknown 9xxx instruction
$B04    $D966   DRW      V9, V6, #6      ; Draw 6-byte sprite at V9, V6
$B06    $F99B   UNKNOWN  F99B            ; Unknown Fxxx instruction
$B08    $A280   LD       I, $280         ; Load 280 into I
$B0A    $62BA   LD       V2, #BA         ; Load 186 into V2
$B0C    $EE4B   UNKNOWN  $EE4B           ; Unknown Exxx instruction
$B0E    $24EF   CALL     $4EF            ; Call subroutine at 4EF
$B10    $257A   CALL     $57A            ; Call subroutine at 57A
$B12    $FB8F   UNKNOWN  FB8F            ; Unknown Fxxx instruction
$B14    $EF83   UNKNOWN  $EF83           ; Unknown Exxx instruction
$B16    $3E2E   SE       VE, #2E         ; Skip if VE == 46
$B18    $3583   SE       V5, #83         ; Skip if V5 == 131
$B1A    $5105   UNKNOWN  $5105           ; Unknown 5xxx instruction
$B1C    $FAF4   UNKNOWN  FAF4            ; Unknown Fxxx instruction
$B1E    $43E3   SNE      V3, #E3         ; Skip if V3 != 227
$B20    $CCB7   RND      VC, #B7         ; VC = random & B7
$B22    $446F   SNE      V4, #6F         ; Skip if V4 != 111
$B24    $031A   SYS      $31A            ; System call to 31A
$B26    $4F99   SNE      VF, #99         ; Skip if VF != 153
$B28    $E5E4   UNKNOWN  $E5E4           ; Unknown Exxx instruction
$B2A    $6FF9   LD       VF, #F9         ; Load 249 into VF
$B2C    $E3D1   UNKNOWN  $E3D1           ; Unknown Exxx instruction
$B2E    $0EA3   SYS      $EA3            ; System call to EA3
$B30    $44DC   SNE      V4, #DC         ; Skip if V4 != 220
$B32    $574A   UNKNOWN  $574A           ; Unknown 5xxx instruction
$B34    $640F   LD       V4, #0F         ; Load 15 into V4
$B36    $1230   JP       $230            ; Jump to 230
$B38    $6D16   LD       VD, #16         ; Load 22 into VD
$B3A    $1DB1   JP       $DB1            ; Jump to DB1
$B3C    $39E4   SE       V9, #E4         ; Skip if V9 == 228
$B3E    $CAB2   RND      VA, #B2         ; VA = random & B2
$B40    $68F7   LD       V8, #F7         ; Load 247 into V8
$B42    $E477   UNKNOWN  $E477           ; Unknown Exxx instruction
$B44    $BA88   JP       V0, $A88        ; Jump to V0 + A88
$B46    $BBD1   JP       V0, $BD1        ; Jump to V0 + BD1
$B48    $8486   SHR      V4              ; V4 >>= 1, VF = LSB
$B4A    $83F5   SUB      V3, VF          ; V3 -= VF, VF = !borrow
$B4C    $8AAE   SHL      VA              ; VA <<= 1, VF = MSB
$B4E    $600F   LD       V0, #0F         ; Load 15 into V0
$B50    $49F7   SNE      V9, #F7         ; Skip if V9 != 247
$B52    $E60D   UNKNOWN  $E60D           ; Unknown Exxx instruction
$B54    $4804   SNE      V8, #04         ; Skip if V8 != 4
$B56    $061D   SYS      $61D            ; System call to 61D
$B58    $9E78   UNKNOWN  $9E78           ; Unknown 9xxx instruction
$B5A    $E846   UNKNOWN  $E846           ; Unknown Exxx instruction
$B5C    $EB61   UNKNOWN  $EB61           ; Unknown Exxx instruction
$B5E    $41BB   SNE      V1, #BB         ; Skip if V1 != 187
$B60    $B198   JP       V0, $198        ; Jump to V0 + 198
$B62    $67F5   LD       V7, #F5         ; Load 245 into V7
$B64    $1743   JP       $743            ; Jump to 743
$B66    $1A4B   JP       $A4B            ; Jump to A4B
$B68    $6F33   LD       VF, #33         ; Load 51 into VF
$B6A    $59A0   SE       V9, VA          ; Skip if V9 == VA
$B6C    $EBFE   UNKNOWN  $EBFE           ; Unknown Exxx instruction
$B6E    $73C0   ADD      V3, #C0         ; Add 192 to V3
$B70    $63EA   LD       V3, #EA         ; Load 234 into V3
$B72    $1F87   JP       $F87            ; Jump to F87
$B74    $230F   CALL     $30F            ; Call subroutine at 30F
$B76    $0A3C   SYS      $A3C            ; System call to A3C
$B78    $390D   SE       V9, #0D         ; Skip if V9 == 13
$B7A    $0B16   SYS      $B16            ; System call to B16
$B7C    $F113   UNKNOWN  F113            ; Unknown Fxxx instruction
$B7E    $D76F   DRW      V7, V6, #F      ; Draw 15-byte sprite at V7, V6
$B80    $E28D   UNKNOWN  $E28D           ; Unknown Exxx instruction
$B82    $7C77   ADD      VC, #77         ; Add 119 to VC
$B84    $98C6   UNKNOWN  $98C6           ; Unknown 9xxx instruction
$B86    $72E4   ADD      V2, #E4         ; Add 228 to V2
$B88    $B649   JP       V0, $649        ; Jump to V0 + 649
$B8A    $E3BB   UNKNOWN  $E3BB           ; Unknown Exxx instruction
$B8C    $C341   RND      V3, #41         ; V3 = random & 41
$B8E    $CF20   RND      VF, #20         ; VF = random & 20
$B90    $D013   DRW      V0, V1, #3      ; Draw 3-byte sprite at V0, V1
$B92    $0A73   SYS      $A73            ; System call to A73
$B94    $1569   JP       $569            ; Jump to 569
$B96    $7285   ADD      V2, #85         ; Add 133 to V2
$B98    $DFBC   DRW      VF, VB, #C      ; Draw 12-byte sprite at VF, VB
$B9A    $030A   SYS      $30A            ; System call to 30A
$B9C    $F555   LD       [I], V5         ; Store V0-V5 at I
$B9E    $D377   DRW      V3, V7, #7      ; Draw 7-byte sprite at V3, V7
$BA0    $F56E   UNKNOWN  F56E            ; Unknown Fxxx instruction
$BA2    $2E3E   CALL     $E3E            ; Call subroutine at E3E
$BA4    $01C6   SYS      $1C6            ; System call to 1C6
$BA6    $7A01   ADD      VA, #01         ; Add 1 to VA
$BA8    $445F   SNE      V4, #5F         ; Skip if V4 != 95
$BAA    $21DA   CALL     $1DA            ; Call subroutine at 1DA
$BAC    $C2AC   RND      V2, #AC         ; V2 = random & AC
$BAE    $E47B   UNKNOWN  $E47B           ; Unknown Exxx instruction
$BB0    $EAFA   UNKNOWN  $EAFA           ; Unknown Exxx instruction
$BB2    $480A   SNE      V8, #0A         ; Skip if V8 != 10
$BB4    $C6CB   RND      V6, #CB         ; V6 = random & CB
$BB6    $07FB   SYS      $7FB            ; System call to 7FB
$BB8    $AB43   LD       I, $B43         ; Load B43 into I
$BBA    $BF15   JP       V0, $F15        ; Jump to V0 + F15
$BBC    $1305   JP       $305            ; Jump to 305
$BBE    $6527   LD       V5, #27         ; Load 39 into V5
$BC0    $D986   DRW      V9, V8, #6      ; Draw 6-byte sprite at V9, V8
$BC2    $4796   SNE      V7, #96         ; Skip if V7 != 150
$BC4    $80BA   UNKNOWN  80BA            ; Unknown 8xxx instruction
$BC6    $66C2   LD       V6, #C2         ; Load 194 into V6
$BC8    $BFC5   JP       V0, $FC5        ; Jump to V0 + FC5
$BCA    $F5C9   UNKNOWN  F5C9            ; Unknown Fxxx instruction
$BCC    $DFA5   DRW      VF, VA, #5      ; Draw 5-byte sprite at VF, VA
$BCE    $C6F5   RND      V6, #F5         ; V6 = random & F5
$BD0    $1120   JP       $120            ; Jump to 120
$BD2    $7886   ADD      V8, #86         ; Add 134 to V8
$BD4    $022F   SYS      $22F            ; System call to 22F
$BD6    $4FC6   SNE      VF, #C6         ; Skip if VF != 198
$BD8    $7930   ADD      V9, #30         ; Add 48 to V9
$BDA    $4B08   SNE      VB, #08         ; Skip if VB != 8
$BDC    $C3F7   RND      V3, #F7         ; V3 = random & F7
$BDE    $ADFD   LD       I, $DFD         ; Load DFD into I
$BE0    $3917   SE       V9, #17         ; Skip if V9 == 23
$BE2    $79B5   ADD      V9, #B5         ; Add 181 to V9
$BE4    $ED89   UNKNOWN  $ED89           ; Unknown Exxx instruction
$BE6    $1009   JP       $009            ; Jump to 009
$BE8    $5B73   UNKNOWN  $5B73           ; Unknown 5xxx instruction
$BEA    $53FD   UNKNOWN  $53FD           ; Unknown 5xxx instruction
$BEC    $917A   UNKNOWN  $917A           ; Unknown 9xxx instruction
$BEE    $339A   SE       V3, #9A         ; Skip if V3 == 154
$BF0    $ACDC   LD       I, $CDC         ; Load CDC into I
$BF2    $99EF   UNKNOWN  $99EF           ; Unknown 9xxx instruction
$BF4    $33B9   SE       V3, #B9         ; Skip if V3 == 185
$BF6    $83ED   UNKNOWN  83ED            ; Unknown 8xxx instruction
$BF8    $3E41   SE       VE, #41         ; Skip if VE == 65
$BFA    $3C5C   SE       VC, #5C         ; Skip if VC == 92
$BFC    $F0EB   UNKNOWN  F0EB            ; Unknown Fxxx instruction
$BFE    $760B   ADD      V6, #0B         ; Add 11 to V6
$C00    $9C83   UNKNOWN  $9C83           ; Unknown 9xxx instruction
$C02    $C347   RND      V3, #47         ; V3 = random & 47
$C04    $163C   JP       $63C            ; Jump to 63C
$C06    $9597   UNKNOWN  $9597           ; Unknown 9xxx instruction
$C08    $99DD   UNKNOWN  $99DD           ; Unknown 9xxx instruction
$C0A    $5099   UNKNOWN  $5099           ; Unknown 5xxx instruction
$C0C    $7F1F   ADD      VF, #1F         ; Add 31 to VF
$C0E    $3956   SE       V9, #56         ; Skip if V9 == 86
$C10    $BACE   JP       V0, $ACE        ; Jump to V0 + ACE
$C12    $4E1B   SNE      VE, #1B         ; Skip if VE != 27
$C14    $CC08   RND      VC, #08         ; VC = random & 08
$C16    $318E   SE       V1, #8E         ; Skip if V1 == 142
$C18    $89EE   SHL      V9              ; V9 <<= 1, VF = MSB
$C1A    $D60D   DRW      V6, V0, #D      ; Draw 13-byte sprite at V6, V0
$C1C    $3939   SE       V9, #39         ; Skip if V9 == 57
$C1E    $4F6D   SNE      VF, #6D         ; Skip if VF != 109
$C20    $55FB   UNKNOWN  $55FB           ; Unknown 5xxx instruction
$C22    $CDA2   RND      VD, #A2         ; VD = random & A2
$C24    $2287   CALL     $287            ; Call subroutine at 287
$C26    $2258   CALL     $258            ; Call subroutine at 258
$C28    $1DE6   JP       $DE6            ; Jump to DE6
$C2A    $48A7   SNE      V8, #A7         ; Skip if V8 != 167
$C2C    $6F3D   LD       VF, #3D         ; Load 61 into VF
$C2E    $9AE8   UNKNOWN  $9AE8           ; Unknown 9xxx instruction
$C30    $1A05   JP       $A05            ; Jump to A05
$C32    $21D7   CALL     $1D7            ; Call subroutine at 1D7
$C34    $6EE4   LD       VE, #E4         ; Load 228 into VE
$C36    $6893   LD       V8, #93         ; Load 147 into V8
$C38    $6842   LD       V8, #42         ; Load 66 into V8
$C3A    $C3E1   RND      V3, #E1         ; V3 = random & E1
$C3C    $9B8F   UNKNOWN  $9B8F           ; Unknown 9xxx instruction
$C3E    $D99D   DRW      V9, V9, #D      ; Draw 13-byte sprite at V9, V9
$C40    $26B9   CALL     $6B9            ; Call subroutine at 6B9
$C42    $F03E   UNKNOWN  F03E            ; Unknown Fxxx instruction
$C44    $6CCB   LD       VC, #CB         ; Load 203 into VC
$C46    $8AF7   SUBN     VA, VF          ; VA = VF - VA, VF = !borrow
$C48    $6021   LD       V0, #21         ; Load 33 into V0
$C4A    $6C17   LD       VC, #17         ; Load 23 into VC
$C4C    $0463   SYS      $463            ; System call to 463
$C4E    $E8A9   UNKNOWN  $E8A9           ; Unknown Exxx instruction
$C50    $90C2   UNKNOWN  $90C2           ; Unknown 9xxx instruction
$C52    $0609   SYS      $609            ; System call to 609
$C54    $E6F8   UNKNOWN  $E6F8           ; Unknown Exxx instruction
$C56    $D7CC   DRW      V7, VC, #C      ; Draw 12-byte sprite at V7, VC
$C58    $B6B7   JP       V0, $6B7        ; Jump to V0 + 6B7
$C5A    $4347   SNE      V3, #47         ; Skip if V3 != 71
$C5C    $AA78   LD       I, $A78         ; Load A78 into I
$C5E    $5F79   UNKNOWN  $5F79           ; Unknown 5xxx instruction
$C60    $FB1C   UNKNOWN  FB1C            ; Unknown Fxxx instruction
$C62    $FFEE   UNKNOWN  FFEE            ; Unknown Fxxx instruction
$C64    $F20B   UNKNOWN  F20B            ; Unknown Fxxx instruction
$C66    $62AE   LD       V2, #AE         ; Load 174 into V2
$C68    $D676   DRW      V6, V7, #6      ; Draw 6-byte sprite at V6, V7
$C6A    $A1BB   LD       I, $1BB         ; Load 1BB into I
$C6C    $9D24   UNKNOWN  $9D24           ; Unknown 9xxx instruction
$C6E    $947C   UNKNOWN  $947C           ; Unknown 9xxx instruction
$C70    $01CC   SYS      $1CC            ; System call to 1CC
$C72    $5287   UNKNOWN  $5287           ; Unknown 5xxx instruction
$C74    $A3C4   LD       I, $3C4         ; Load 3C4 into I
$C76    $25C5   CALL     $5C5            ; Call subroutine at 5C5
$C78    $EFAB   UNKNOWN  $EFAB           ; Unknown Exxx instruction
$C7A    $0854   SYS      $854            ; System call to 854
$C7C    $8395   SUB      V3, V9          ; V3 -= V9, VF = !borrow
$C7E    $C7BD   RND      V7, #BD         ; V7 = random & BD
$C80    $1AF8   JP       $AF8            ; Jump to AF8
$C82    $6304   LD       V3, #04         ; Load 4 into V3
$C84    $7947   ADD      V9, #47         ; Add 71 to V9
$C86    $BFD1   JP       V0, $FD1        ; Jump to V0 + FD1
$C88    $ED9B   UNKNOWN  $ED9B           ; Unknown Exxx instruction
$C8A    $EAF6   UNKNOWN  $EAF6           ; Unknown Exxx instruction
$C8C    $30B9   SE       V0, #B9         ; Skip if V0 == 185
$C8E    $99CF   UNKNOWN  $99CF           ; Unknown 9xxx instruction
$C90    $BA0B   JP       V0, $A0B        ; Jump to V0 + A0B
$C92    $65A3   LD       V5, #A3         ; Load 163 into V5
$C94    $ADA2   LD       I, $DA2         ; Load DA2 into I
$C96    $FD54   UNKNOWN  FD54            ; Unknown Fxxx instruction
$C98    $B183   JP       V0, $183        ; Jump to V0 + 183
$C9A    $252D   CALL     $52D            ; Call subroutine at 52D
$C9C    $0DC0   SYS      $DC0            ; System call to DC0
$C9E    $E726   UNKNOWN  $E726           ; Unknown Exxx instruction
$CA0    $083E   SYS      $83E            ; System call to 83E
$CA2    $EBA7   UNKNOWN  $EBA7           ; Unknown Exxx instruction
$CA4    $4292   SNE      V2, #92         ; Skip if V2 != 146
$CA6    $08F5   SYS      $8F5            ; System call to 8F5
$CA8    $5B5F   UNKNOWN  $5B5F           ; Unknown 5xxx instruction
$CAA    $AE70   LD       I, $E70         ; Load E70 into I
$CAC    $508E   UNKNOWN  $508E           ; Unknown 5xxx instruction
$CAE    $28C7   CALL     $8C7            ; Call subroutine at 8C7
$CB0    $8DEA   UNKNOWN  8DEA            ; Unknown 8xxx instruction
$CB2    $B6A0   JP       V0, $6A0        ; Jump to V0 + 6A0
$CB4    $9156   UNKNOWN  $9156           ; Unknown 9xxx instruction
$CB6    $B07B   JP       V0, $07B        ; Jump to V0 + 07B
$CB8    $8C25   SUB      VC, V2          ; VC -= V2, VF = !borrow
$CBA    $5FCA   UNKNOWN  $5FCA           ; Unknown 5xxx instruction
$CBC    $FAB4   UNKNOWN  FAB4            ; Unknown Fxxx instruction
$CBE    $C726   RND      V7, #26         ; V7 = random & 26
$CC0    $5804   UNKNOWN  $5804           ; Unknown 5xxx instruction
$CC2    $E38F   UNKNOWN  $E38F           ; Unknown Exxx instruction
$CC4    $8753   XOR      V7, V5          ; V7 ^= V5
$CC6    $186B   JP       $86B            ; Jump to 86B
$CC8    $8714   ADD      V7, V1          ; V7 += V1, VF = carry
$CCA    $693F   LD       V9, #3F         ; Load 63 into V9
$CCC    $7EC0   ADD      VE, #C0         ; Add 192 to VE
$CCE    $3CE5   SE       VC, #E5         ; Skip if VC == 229
$CD0    $3801   SE       V8, #01         ; Skip if V8 == 1
$CD2    $6A94   LD       VA, #94         ; Load 148 into VA
$CD4    $0266   SYS      $266            ; System call to 266
$CD6    $826F   UNKNOWN  826F            ; Unknown 8xxx instruction
$CD8    $EEA0   UNKNOWN  $EEA0           ; Unknown Exxx instruction
$CDA    $04E5   SYS      $4E5            ; System call to 4E5
$CDC    $7CA2   ADD      VC, #A2         ; Add 162 to VC
$CDE    $1919   JP       $919            ; Jump to 919
$CE0    $45BC   SNE      V5, #BC         ; Skip if V5 != 188
$CE2    $0198   SYS      $198            ; System call to 198
$CE4    $72A0   ADD      V2, #A0         ; Add 160 to V2
$CE6    $14F2   JP       $4F2            ; Jump to 4F2
$CE8    $5DA7   UNKNOWN  $5DA7           ; Unknown 5xxx instruction
$CEA    $167E   JP       $67E            ; Jump to 67E
$CEC    $8677   SUBN     V6, V7          ; V6 = V7 - V6, VF = !borrow
$CEE    $F04C   UNKNOWN  F04C            ; Unknown Fxxx instruction
$CF0    $4BF6   SNE      VB, #F6         ; Skip if VB != 246
$CF2    $99B7   UNKNOWN  $99B7           ; Unknown 9xxx instruction
$CF4    $DFA2   DRW      VF, VA, #2      ; Draw 2-byte sprite at VF, VA
$CF6    $ED76   UNKNOWN  $ED76           ; Unknown Exxx instruction
$CF8    $26DB   CALL     $6DB            ; Call subroutine at 6DB
$CFA    $2018   CALL     $018            ; Call subroutine at 018
$CFC    $02F3   SYS      $2F3            ; System call to 2F3
$CFE    $3EB0   SE       VE, #B0         ; Skip if VE == 176
$D00    $3312   SE       V3, #12         ; Skip if V3 == 18
$D02    $0F9D   SYS      $F9D            ; System call to F9D
$D04    $ED6D   UNKNOWN  $ED6D           ; Unknown Exxx instruction
$D06    $80CC   UNKNOWN  80CC            ; Unknown 8xxx instruction
$D08    $64E7   LD       V4, #E7         ; Load 231 into V4
$D0A    $B45F   JP       V0, $45F        ; Jump to V0 + 45F
$D0C    $2B6D   CALL     $B6D            ; Call subroutine at B6D
$D0E    $2341   CALL     $341            ; Call subroutine at 341
$D10    $4F43   SNE      VF, #43         ; Skip if VF != 67
$D12    $94C3   UNKNOWN  $94C3           ; Unknown 9xxx instruction
$D14    $5B2E   UNKNOWN  $5B2E           ; Unknown 5xxx instruction
$D16    $193F   JP       $93F            ; Jump to 93F
$D18    $F86E   UNKNOWN  F86E            ; Unknown Fxxx instruction
$D1A    $3618   SE       V6, #18         ; Skip if V6 == 24
$D1C    $9F99   UNKNOWN  $9F99           ; Unknown 9xxx instruction
$D1E    $C0CB   RND      V0, #CB         ; V0 = random & CB
$D20    $FC05   UNKNOWN  FC05            ; Unknown Fxxx instruction
$D22    $5BEB   UNKNOWN  $5BEB           ; Unknown 5xxx instruction
$D24    $4151   SNE      V1, #51         ; Skip if V1 != 81
$D26    $CAA3   RND      VA, #A3         ; VA = random & A3
$D28    $D9C1   DRW      V9, VC, #1      ; Draw 1-byte sprite at V9, VC
$D2A    $FB9D   UNKNOWN  FB9D            ; Unknown Fxxx instruction
$D2C    $5AAF   UNKNOWN  $5AAF           ; Unknown 5xxx instruction
$D2E    $A39B   LD       I, $39B         ; Load 39B into I
$D30    $6C2A   LD       VC, #2A         ; Load 42 into VC
$D32    $4A9A   SNE      VA, #9A         ; Skip if VA != 154
$D34    $3895   SE       V8, #95         ; Skip if V8 == 149
$D36    $9F9B   UNKNOWN  $9F9B           ; Unknown 9xxx instruction
$D38    $5710   SE       V7, V1          ; Skip if V7 == V1
$D3A    $321B   SE       V2, #1B         ; Skip if V2 == 27
$D3C    $0A06   SYS      $A06            ; System call to A06
$D3E    $4650   SNE      V6, #50         ; Skip if V6 != 80
$D40    $4AC2   SNE      VA, #C2         ; Skip if VA != 194
$D42    $D213   DRW      V2, V1, #3      ; Draw 3-byte sprite at V2, V1
$D44    $A2B3   LD       I, $2B3         ; Load 2B3 into I
$D46    $F534   UNKNOWN  F534            ; Unknown Fxxx instruction
$D48    $6A1C   LD       VA, #1C         ; Load 28 into VA
$D4A    $4BFD   SNE      VB, #FD         ; Skip if VB != 253
$D4C    $EF97   UNKNOWN  $EF97           ; Unknown Exxx instruction
$D4E    $CEC4   RND      VE, #C4         ; VE = random & C4
$D50    $0A3C   SYS      $A3C            ; System call to A3C
$D52    $DA58   DRW      VA, V5, #8      ; Draw 8-byte sprite at VA, V5
$D54    $37D5   SE       V7, #D5         ; Skip if V7 == 213
$D56    $F27C   UNKNOWN  F27C            ; Unknown Fxxx instruction
