
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1587D01_I36716_C1001_11d16982238b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 1587
Instance: 36716
Direction: ascending
Final Array: [0, 5, 9, 24, 93, 105, 172, 187]
Operations: R:0 W:2 C:35 S:12

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $20C: LD I, $833 ; Load 833 into I
$AAA    $25BA   CALL     $5BA            ; Call subroutine at 5BA
$AAC    $0578   SYS      $578            ; System call to 578
$AAE    $D34B   DRW      V3, V4, #B      ; Draw 11-byte sprite at V3, V4
$AB0    $FF09   UNKNOWN  FF09            ; Unknown Fxxx instruction
$AB2    $F6CF   UNKNOWN  F6CF            ; Unknown Fxxx instruction
$AB4    $887E   SHL      V8              ; V8 <<= 1, VF = MSB
$AB6    $7A03   ADD      VA, #03         ; Add 3 to VA
$AB8    $64D6   LD       V4, #D6         ; Load 214 into V4
$ABA    $5FDA   UNKNOWN  $5FDA           ; Unknown 5xxx instruction
$ABC    $CAFA   RND      VA, #FA         ; VA = random & FA
$ABE    $AF25   LD       I, $F25         ; Load F25 into I
$AC0    $0287   SYS      $287            ; System call to 287
$AC2    $78BE   ADD      V8, #BE         ; Add 190 to V8
$AC4    $5D35   UNKNOWN  $5D35           ; Unknown 5xxx instruction
$AC6    $4597   SNE      V5, #97         ; Skip if V5 != 151
$AC8    $289E   CALL     $89E            ; Call subroutine at 89E
$ACA    $81A9   UNKNOWN  81A9            ; Unknown 8xxx instruction
$ACC    $2330   CALL     $330            ; Call subroutine at 330
$ACE    $360D   SE       V6, #0D         ; Skip if V6 == 13
$AD0    $0DC4   SYS      $DC4            ; System call to DC4
$AD2    $7242   ADD      V2, #42         ; Add 66 to V2
$AD4    $C8B9   RND      V8, #B9         ; V8 = random & B9
$AD6    $EC31   UNKNOWN  $EC31           ; Unknown Exxx instruction
$AD8    $F302   UNKNOWN  F302            ; Unknown Fxxx instruction
$ADA    $C568   RND      V5, #68         ; V5 = random & 68
$ADC    $AC8C   LD       I, $C8C         ; Load C8C into I
$ADE    $C858   RND      V8, #58         ; V8 = random & 58
$AE0    $A1CF   LD       I, $1CF         ; Load 1CF into I
$AE2    $730D   ADD      V3, #0D         ; Add 13 to V3
$AE4    $D4B6   DRW      V4, VB, #6      ; Draw 6-byte sprite at V4, VB
$AE6    $F655   LD       [I], V6         ; Store V0-V6 at I
$AE8    $C60D   RND      V6, #0D         ; V6 = random & 0D
$AEA    $FE80   UNKNOWN  FE80            ; Unknown Fxxx instruction
$AEC    $5E45   UNKNOWN  $5E45           ; Unknown 5xxx instruction
$AEE    $2923   CALL     $923            ; Call subroutine at 923
$AF0    $E335   UNKNOWN  $E335           ; Unknown Exxx instruction
$AF2    $4065   SNE      V0, #65         ; Skip if V0 != 101
$AF4    $07EF   SYS      $7EF            ; System call to 7EF
$AF6    $8F49   UNKNOWN  8F49            ; Unknown 8xxx instruction
$AF8    $EC74   UNKNOWN  $EC74           ; Unknown Exxx instruction
$AFA    $CCCD   RND      VC, #CD         ; VC = random & CD
$AFC    $45D7   SNE      V5, #D7         ; Skip if V5 != 215
$AFE    $86BC   UNKNOWN  86BC            ; Unknown 8xxx instruction
$B00    $0545   SYS      $545            ; System call to 545
$B02    $7A74   ADD      VA, #74         ; Add 116 to VA
$B04    $7763   ADD      V7, #63         ; Add 99 to V7
$B06    $208B   CALL     $08B            ; Call subroutine at 08B
$B08    $D13D   DRW      V1, V3, #D      ; Draw 13-byte sprite at V1, V3
$B0A    $9557   UNKNOWN  $9557           ; Unknown 9xxx instruction
$B0C    $C27B   RND      V2, #7B         ; V2 = random & 7B
$B0E    $67BC   LD       V7, #BC         ; Load 188 into V7
$B10    $5D9E   UNKNOWN  $5D9E           ; Unknown 5xxx instruction
$B12    $C696   RND      V6, #96         ; V6 = random & 96
$B14    $AACD   LD       I, $ACD         ; Load ACD into I
$B16    $A097   LD       I, $097         ; Load 097 into I
$B18    $9324   UNKNOWN  $9324           ; Unknown 9xxx instruction
$B1A    $B8E7   JP       V0, $8E7        ; Jump to V0 + 8E7
$B1C    $DA45   DRW      VA, V4, #5      ; Draw 5-byte sprite at VA, V4
$B1E    $9722   UNKNOWN  $9722           ; Unknown 9xxx instruction
$B20    $C098   RND      V0, #98         ; V0 = random & 98
$B22    $E8FC   UNKNOWN  $E8FC           ; Unknown Exxx instruction
$B24    $F4CE   UNKNOWN  F4CE            ; Unknown Fxxx instruction
$B26    $89A2   AND      V9, VA          ; V9 &= VA
$B28    $460E   SNE      V6, #0E         ; Skip if V6 != 14
$B2A    $7BBB   ADD      VB, #BB         ; Add 187 to VB
$B2C    $6ABE   LD       VA, #BE         ; Load 190 into VA
$B2E    $2472   CALL     $472            ; Call subroutine at 472
$B30    $7D7D   ADD      VD, #7D         ; Add 125 to VD
$B32    $3102   SE       V1, #02         ; Skip if V1 == 2
$B34    $4E15   SNE      VE, #15         ; Skip if VE != 21
$B36    $31B6   SE       V1, #B6         ; Skip if V1 == 182
$B38    $EF30   UNKNOWN  $EF30           ; Unknown Exxx instruction
$B3A    $924F   UNKNOWN  $924F           ; Unknown 9xxx instruction
$B3C    $48B1   SNE      V8, #B1         ; Skip if V8 != 177
$B3E    $9ECD   UNKNOWN  $9ECD           ; Unknown 9xxx instruction
$B40    $0DF6   SYS      $DF6            ; System call to DF6
$B42    $99C8   UNKNOWN  $99C8           ; Unknown 9xxx instruction
$B44    $59EE   UNKNOWN  $59EE           ; Unknown 5xxx instruction
$B46    $2138   CALL     $138            ; Call subroutine at 138
$B48    $9DEA   UNKNOWN  $9DEA           ; Unknown 9xxx instruction
$B4A    $8AC5   SUB      VA, VC          ; VA -= VC, VF = !borrow
$B4C    $FA0D   UNKNOWN  FA0D            ; Unknown Fxxx instruction
$B4E    $DDE0   DRW      VD, VE, #0      ; Draw 0-byte sprite at VD, VE
$B50    $A369   LD       I, $369         ; Load 369 into I
$B52    $E9A3   UNKNOWN  $E9A3           ; Unknown Exxx instruction
$B54    $E0DD   UNKNOWN  $E0DD           ; Unknown Exxx instruction
$B56    $59EE   UNKNOWN  $59EE           ; Unknown 5xxx instruction
$B58    $305B   SE       V0, #5B         ; Skip if V0 == 91
$B5A    $A4B0   LD       I, $4B0         ; Load 4B0 into I
$B5C    $2C39   CALL     $C39            ; Call subroutine at C39
$B5E    $33E8   SE       V3, #E8         ; Skip if V3 == 232
$B60    $AAFA   LD       I, $AFA         ; Load AFA into I
$B62    $2E64   CALL     $E64            ; Call subroutine at E64
$B64    $1013   JP       $013            ; Jump to 013
$B66    $6D9D   LD       VD, #9D         ; Load 157 into VD
$B68    $8C53   XOR      VC, V5          ; VC ^= V5
$B6A    $D3AB   DRW      V3, VA, #B      ; Draw 11-byte sprite at V3, VA
$B6C    $B314   JP       V0, $314        ; Jump to V0 + 314
$B6E    $DB5C   DRW      VB, V5, #C      ; Draw 12-byte sprite at VB, V5
$B70    $2A7D   CALL     $A7D            ; Call subroutine at A7D
$B72    $75EA   ADD      V5, #EA         ; Add 234 to V5
$B74    $3980   SE       V9, #80         ; Skip if V9 == 128
$B76    $527C   UNKNOWN  $527C           ; Unknown 5xxx instruction
$B78    $E806   UNKNOWN  $E806           ; Unknown Exxx instruction
$B7A    $6858   LD       V8, #58         ; Load 88 into V8
$B7C    $8FCA   UNKNOWN  8FCA            ; Unknown 8xxx instruction
$B7E    $D3DA   DRW      V3, VD, #A      ; Draw 10-byte sprite at V3, VD
$B80    $F434   UNKNOWN  F434            ; Unknown Fxxx instruction
$B82    $2D31   CALL     $D31            ; Call subroutine at D31
$B84    $7228   ADD      V2, #28         ; Add 40 to V2
$B86    $3124   SE       V1, #24         ; Skip if V1 == 36
$B88    $25D2   CALL     $5D2            ; Call subroutine at 5D2
$B8A    $A9E2   LD       I, $9E2         ; Load 9E2 into I
$B8C    $F249   UNKNOWN  F249            ; Unknown Fxxx instruction
$B8E    $6AF3   LD       VA, #F3         ; Load 243 into VA
$B90    $CE26   RND      VE, #26         ; VE = random & 26
$B92    $2279   CALL     $279            ; Call subroutine at 279
$B94    $E519   UNKNOWN  $E519           ; Unknown Exxx instruction
$B96    $C659   RND      V6, #59         ; V6 = random & 59
$B98    $4919   SNE      V9, #19         ; Skip if V9 != 25
$B9A    $4F96   SNE      VF, #96         ; Skip if VF != 150
$B9C    $F16A   UNKNOWN  F16A            ; Unknown Fxxx instruction
$B9E    $9439   UNKNOWN  $9439           ; Unknown 9xxx instruction
$BA0    $B4E6   JP       V0, $4E6        ; Jump to V0 + 4E6
$BA2    $4AE5   SNE      VA, #E5         ; Skip if VA != 229
$BA4    $ABA3   LD       I, $BA3         ; Load BA3 into I
$BA6    $09B4   SYS      $9B4            ; System call to 9B4
$BA8    $0E56   SYS      $E56            ; System call to E56
$BAA    $ED01   UNKNOWN  $ED01           ; Unknown Exxx instruction
$BAC    $4667   SNE      V6, #67         ; Skip if V6 != 103
$BAE    $F305   UNKNOWN  F305            ; Unknown Fxxx instruction
$BB0    $63E7   LD       V3, #E7         ; Load 231 into V3
$BB2    $8C72   AND      VC, V7          ; VC &= V7
$BB4    $C0E6   RND      V0, #E6         ; V0 = random & E6
$BB6    $59D3   UNKNOWN  $59D3           ; Unknown 5xxx instruction
$BB8    $9BC4   UNKNOWN  $9BC4           ; Unknown 9xxx instruction
$BBA    $394B   SE       V9, #4B         ; Skip if V9 == 75
$BBC    $C868   RND      V8, #68         ; V8 = random & 68
$BBE    $731C   ADD      V3, #1C         ; Add 28 to V3
$BC0    $4CE5   SNE      VC, #E5         ; Skip if VC != 229
$BC2    $6E68   LD       VE, #68         ; Load 104 into VE
$BC4    $8E37   SUBN     VE, V3          ; VE = V3 - VE, VF = !borrow
$BC6    $E56D   UNKNOWN  $E56D           ; Unknown Exxx instruction
$BC8    $5CE6   UNKNOWN  $5CE6           ; Unknown 5xxx instruction
$BCA    $C36D   RND      V3, #6D         ; V3 = random & 6D
$BCC    $80CE   SHL      V0              ; V0 <<= 1, VF = MSB
$BCE    $C9BE   RND      V9, #BE         ; V9 = random & BE
$BD0    $7B66   ADD      VB, #66         ; Add 102 to VB
$BD2    $7B62   ADD      VB, #62         ; Add 98 to VB
$BD4    $8466   SHR      V4              ; V4 >>= 1, VF = LSB
$BD6    $863C   UNKNOWN  863C            ; Unknown 8xxx instruction
$BD8    $7CDA   ADD      VC, #DA         ; Add 218 to VC
$BDA    $E9AB   UNKNOWN  $E9AB           ; Unknown Exxx instruction
$BDC    $7510   ADD      V5, #10         ; Add 16 to V5
$BDE    $EBF7   UNKNOWN  $EBF7           ; Unknown Exxx instruction
$BE0    $FF13   UNKNOWN  FF13            ; Unknown Fxxx instruction
$BE2    $2417   CALL     $417            ; Call subroutine at 417
$BE4    $A335   LD       I, $335         ; Load 335 into I
$BE6    $4A73   SNE      VA, #73         ; Skip if VA != 115
$BE8    $3A73   SE       VA, #73         ; Skip if VA == 115
$BEA    $E177   UNKNOWN  $E177           ; Unknown Exxx instruction
$BEC    $459D   SNE      V5, #9D         ; Skip if V5 != 157
$BEE    $F5AF   UNKNOWN  F5AF            ; Unknown Fxxx instruction
$BF0    $05AB   SYS      $5AB            ; System call to 5AB
$BF2    $7893   ADD      V8, #93         ; Add 147 to V8
$BF4    $0E43   SYS      $E43            ; System call to E43
$BF6    $8594   ADD      V5, V9          ; V5 += V9, VF = carry
$BF8    $611E   LD       V1, #1E         ; Load 30 into V1
$BFA    $ED36   UNKNOWN  $ED36           ; Unknown Exxx instruction
$BFC    $943B   UNKNOWN  $943B           ; Unknown 9xxx instruction
$BFE    $DE29   DRW      VE, V2, #9      ; Draw 9-byte sprite at VE, V2
$C00    $BC35   JP       V0, $C35        ; Jump to V0 + C35
$C02    $19C6   JP       $9C6            ; Jump to 9C6
$C04    $9B2E   UNKNOWN  $9B2E           ; Unknown 9xxx instruction
$C06    $C827   RND      V8, #27         ; V8 = random & 27
$C08    $5268   UNKNOWN  $5268           ; Unknown 5xxx instruction
$C0A    $B8A4   JP       V0, $8A4        ; Jump to V0 + 8A4
$C0C    $6C24   LD       VC, #24         ; Load 36 into VC
$C0E    $5FE4   UNKNOWN  $5FE4           ; Unknown 5xxx instruction
$C10    $8846   SHR      V8              ; V8 >>= 1, VF = LSB
$C12    $A5D7   LD       I, $5D7         ; Load 5D7 into I
$C14    $CF6B   RND      VF, #6B         ; VF = random & 6B
$C16    $14CD   JP       $4CD            ; Jump to 4CD
$C18    $78F7   ADD      V8, #F7         ; Add 247 to V8
$C1A    $7966   ADD      V9, #66         ; Add 102 to V9
$C1C    $2F6F   CALL     $F6F            ; Call subroutine at F6F
$C1E    $C2B8   RND      V2, #B8         ; V2 = random & B8
$C20    $1592   JP       $592            ; Jump to 592
$C22    $4CB9   SNE      VC, #B9         ; Skip if VC != 185
$C24    $C3CE   RND      V3, #CE         ; V3 = random & CE
$C26    $B03D   JP       V0, $03D        ; Jump to V0 + 03D
$C28    $F66B   UNKNOWN  F66B            ; Unknown Fxxx instruction
$C2A    $350B   SE       V5, #0B         ; Skip if V5 == 11
$C2C    $5CE0   SE       VC, VE          ; Skip if VC == VE
$C2E    $E1DE   UNKNOWN  $E1DE           ; Unknown Exxx instruction
$C30    $305F   SE       V0, #5F         ; Skip if V0 == 95
$C32    $462E   SNE      V6, #2E         ; Skip if V6 != 46
$C34    $A1AF   LD       I, $1AF         ; Load 1AF into I
$C36    $4AE9   SNE      VA, #E9         ; Skip if VA != 233
$C38    $3319   SE       V3, #19         ; Skip if V3 == 25
$C3A    $4C8B   SNE      VC, #8B         ; Skip if VC != 139
$C3C    $5C0E   UNKNOWN  $5C0E           ; Unknown 5xxx instruction
$C3E    $BBDC   JP       V0, $BDC        ; Jump to V0 + BDC
$C40    $AFF0   LD       I, $FF0         ; Load FF0 into I
$C42    $17B2   JP       $7B2            ; Jump to 7B2
$C44    $86A4   ADD      V6, VA          ; V6 += VA, VF = carry
$C46    $2C12   CALL     $C12            ; Call subroutine at C12
$C48    $03AF   SYS      $3AF            ; System call to 3AF
$C4A    $6CCC   LD       VC, #CC         ; Load 204 into VC
$C4C    $E14C   UNKNOWN  $E14C           ; Unknown Exxx instruction
$C4E    $74C6   ADD      V4, #C6         ; Add 198 to V4
$C50    $3CF2   SE       VC, #F2         ; Skip if VC == 242
$C52    $88C0   LD       V8, VC          ; V8 = VC
$C54    $AAD1   LD       I, $AD1         ; Load AD1 into I
$C56    $B186   JP       V0, $186        ; Jump to V0 + 186
$C58    $9F0E   UNKNOWN  $9F0E           ; Unknown 9xxx instruction
$C5A    $DCF6   DRW      VC, VF, #6      ; Draw 6-byte sprite at VC, VF
$C5C    $4F89   SNE      VF, #89         ; Skip if VF != 137
$C5E    $C3F7   RND      V3, #F7         ; V3 = random & F7
$C60    $AE60   LD       I, $E60         ; Load E60 into I
$C62    $5372   UNKNOWN  $5372           ; Unknown 5xxx instruction
$C64    $E727   UNKNOWN  $E727           ; Unknown Exxx instruction
$C66    $2A7E   CALL     $A7E            ; Call subroutine at A7E
$C68    $6E20   LD       VE, #20         ; Load 32 into VE
$C6A    $5397   UNKNOWN  $5397           ; Unknown 5xxx instruction
$C6C    $6826   LD       V8, #26         ; Load 38 into V8
$C6E    $F81E   ADD      I, V8           ; I += V8
$C70    $2265   CALL     $265            ; Call subroutine at 265
$C72    $B2DC   JP       V0, $2DC        ; Jump to V0 + 2DC
$C74    $F5EF   UNKNOWN  F5EF            ; Unknown Fxxx instruction
$C76    $C62A   RND      V6, #2A         ; V6 = random & 2A
$C78    $35F4   SE       V5, #F4         ; Skip if V5 == 244
$C7A    $9782   UNKNOWN  $9782           ; Unknown 9xxx instruction
$C7C    $C2A1   RND      V2, #A1         ; V2 = random & A1
$C7E    $83A0   LD       V3, VA          ; V3 = VA
$C80    $FC16   UNKNOWN  FC16            ; Unknown Fxxx instruction
$C82    $229C   CALL     $29C            ; Call subroutine at 29C
$C84    $484B   SNE      V8, #4B         ; Skip if V8 != 75
$C86    $E483   UNKNOWN  $E483           ; Unknown Exxx instruction
$C88    $44D4   SNE      V4, #D4         ; Skip if V4 != 212
$C8A    $35CB   SE       V5, #CB         ; Skip if V5 == 203
$C8C    $2657   CALL     $657            ; Call subroutine at 657
$C8E    $2078   CALL     $078            ; Call subroutine at 078
$C90    $8E71   OR       VE, V7          ; VE |= V7
$C92    $BAB6   JP       V0, $AB6        ; Jump to V0 + AB6
$C94    $1EE0   JP       $EE0            ; Jump to EE0
$C96    $F612   UNKNOWN  F612            ; Unknown Fxxx instruction
$C98    $AF87   LD       I, $F87         ; Load F87 into I
$C9A    $BD8F   JP       V0, $D8F        ; Jump to V0 + D8F
$C9C    $272C   CALL     $72C            ; Call subroutine at 72C
$C9E    $F76D   UNKNOWN  F76D            ; Unknown Fxxx instruction
$CA0    $4041   SNE      V0, #41         ; Skip if V0 != 65
$CA2    $82F1   OR       V2, VF          ; V2 |= VF
$CA4    $B182   JP       V0, $182        ; Jump to V0 + 182
$CA6    $B346   JP       V0, $346        ; Jump to V0 + 346
$CA8    $2DF5   CALL     $DF5            ; Call subroutine at DF5
$CAA    $ED61   UNKNOWN  $ED61           ; Unknown Exxx instruction
$CAC    $A0E5   LD       I, $0E5         ; Load 0E5 into I
$CAE    $CDE6   RND      VD, #E6         ; VD = random & E6
$CB0    $E0C8   UNKNOWN  $E0C8           ; Unknown Exxx instruction
$CB2    $0E05   SYS      $E05            ; System call to E05
$CB4    $6EE1   LD       VE, #E1         ; Load 225 into VE
$CB6    $FAD6   UNKNOWN  FAD6            ; Unknown Fxxx instruction
$CB8    $CC26   RND      VC, #26         ; VC = random & 26
$CBA    $777C   ADD      V7, #7C         ; Add 124 to V7
$CBC    $6596   LD       V5, #96         ; Load 150 into V5
$CBE    $DBD4   DRW      VB, VD, #4      ; Draw 4-byte sprite at VB, VD
$CC0    $A4CB   LD       I, $4CB         ; Load 4CB into I
$CC2    $9C9B   UNKNOWN  $9C9B           ; Unknown 9xxx instruction
$CC4    $6FC0   LD       VF, #C0         ; Load 192 into VF
$CC6    $27F7   CALL     $7F7            ; Call subroutine at 7F7
$CC8    $F3F3   UNKNOWN  F3F3            ; Unknown Fxxx instruction
$CCA    $181E   JP       $81E            ; Jump to 81E
$CCC    $E3CB   UNKNOWN  $E3CB           ; Unknown Exxx instruction
$CCE    $6033   LD       V0, #33         ; Load 51 into V0
$CD0    $C0D9   RND      V0, #D9         ; V0 = random & D9
$CD2    $9FF5   UNKNOWN  $9FF5           ; Unknown 9xxx instruction
$CD4    $DB13   DRW      VB, V1, #3      ; Draw 3-byte sprite at VB, V1
$CD6    $28E5   CALL     $8E5            ; Call subroutine at 8E5
$CD8    $CBF4   RND      VB, #F4         ; VB = random & F4
$CDA    $DA8C   DRW      VA, V8, #C      ; Draw 12-byte sprite at VA, V8
$CDC    $C699   RND      V6, #99         ; V6 = random & 99
$CDE    $5481   UNKNOWN  $5481           ; Unknown 5xxx instruction
$CE0    $A4BA   LD       I, $4BA         ; Load 4BA into I
$CE2    $E72E   UNKNOWN  $E72E           ; Unknown Exxx instruction
$CE4    $8D2D   UNKNOWN  8D2D            ; Unknown 8xxx instruction
$CE6    $D245   DRW      V2, V4, #5      ; Draw 5-byte sprite at V2, V4
$CE8    $897E   SHL      V9              ; V9 <<= 1, VF = MSB
$CEA    $A139   LD       I, $139         ; Load 139 into I
$CEC    $6A30   LD       VA, #30         ; Load 48 into VA
$CEE    $454B   SNE      V5, #4B         ; Skip if V5 != 75
$CF0    $ABB2   LD       I, $BB2         ; Load BB2 into I
$CF2    $2B8F   CALL     $B8F            ; Call subroutine at B8F
$CF4    $9D1D   UNKNOWN  $9D1D           ; Unknown 9xxx instruction
$CF6    $71AB   ADD      V1, #AB         ; Add 171 to V1
$CF8    $6ACE   LD       VA, #CE         ; Load 206 into VA
$CFA    $C9FD   RND      V9, #FD         ; V9 = random & FD
$CFC    $5ABF   UNKNOWN  $5ABF           ; Unknown 5xxx instruction
$CFE    $4BB1   SNE      VB, #B1         ; Skip if VB != 177
$D00    $2CF5   CALL     $CF5            ; Call subroutine at CF5
$D02    $7450   ADD      V4, #50         ; Add 80 to V4
$D04    $AB76   LD       I, $B76         ; Load B76 into I
$D06    $D04E   DRW      V0, V4, #E      ; Draw 14-byte sprite at V0, V4
$D08    $524C   UNKNOWN  $524C           ; Unknown 5xxx instruction
$D0A    $0A1A   SYS      $A1A            ; System call to A1A
$D0C    $FDEE   UNKNOWN  FDEE            ; Unknown Fxxx instruction
$D0E    $E8A3   UNKNOWN  $E8A3           ; Unknown Exxx instruction
$D10    $26BA   CALL     $6BA            ; Call subroutine at 6BA
$D12    $6A5E   LD       VA, #5E         ; Load 94 into VA
$D14    $8572   AND      V5, V7          ; V5 &= V7
$D16    $D325   DRW      V3, V2, #5      ; Draw 5-byte sprite at V3, V2
$D18    $5943   UNKNOWN  $5943           ; Unknown 5xxx instruction
$D1A    $0EDC   SYS      $EDC            ; System call to EDC
$D1C    $FF85   UNKNOWN  FF85            ; Unknown Fxxx instruction
$D1E    $0734   SYS      $734            ; System call to 734
$D20    $8CBD   UNKNOWN  8CBD            ; Unknown 8xxx instruction
$D22    $9E8B   UNKNOWN  $9E8B           ; Unknown 9xxx instruction
$D24    $3852   SE       V8, #52         ; Skip if V8 == 82
$D26    $ED7C   UNKNOWN  $ED7C           ; Unknown Exxx instruction
$D28    $1B68   JP       $B68            ; Jump to B68
$D2A    $6AF8   LD       VA, #F8         ; Load 248 into VA
$D2C    $0B24   SYS      $B24            ; System call to B24
$D2E    $CB11   RND      VB, #11         ; VB = random & 11
$D30    $1BE2   JP       $BE2            ; Jump to BE2
$D32    $93A6   UNKNOWN  $93A6           ; Unknown 9xxx instruction
$D34    $4A52   SNE      VA, #52         ; Skip if VA != 82
$D36    $E967   UNKNOWN  $E967           ; Unknown Exxx instruction
$D38    $BC14   JP       V0, $C14        ; Jump to V0 + C14
$D3A    $F3F6   UNKNOWN  F3F6            ; Unknown Fxxx instruction
$D3C    $04C3   SYS      $4C3            ; System call to 4C3
$D3E    $6CE4   LD       VC, #E4         ; Load 228 into VC
$D40    $D1FE   DRW      V1, VF, #E      ; Draw 14-byte sprite at V1, VF
$D42    $D2C5   DRW      V2, VC, #5      ; Draw 5-byte sprite at V2, VC
$D44    $4222   SNE      V2, #22         ; Skip if V2 != 34
$D46    $365E   SE       V6, #5E         ; Skip if V6 == 94
$D48    $5CB1   UNKNOWN  $5CB1           ; Unknown 5xxx instruction
$D4A    $4DB6   SNE      VD, #B6         ; Skip if VD != 182
$D4C    $FC12   UNKNOWN  FC12            ; Unknown Fxxx instruction
$D4E    $72C9   ADD      V2, #C9         ; Add 201 to V2
$D50    $5166   UNKNOWN  $5166           ; Unknown 5xxx instruction
$D52    $014C   SYS      $14C            ; System call to 14C
$D54    $08F3   SYS      $8F3            ; System call to 8F3
$D56    $FB69   UNKNOWN  FB69            ; Unknown Fxxx instruction
$D58    $FABF   UNKNOWN  FABF            ; Unknown Fxxx instruction
$D5A    $6B46   LD       VB, #46         ; Load 70 into VB
$D5C    $8CB5   SUB      VC, VB          ; VC -= VB, VF = !borrow
$D5E    $5BD4   UNKNOWN  $5BD4           ; Unknown 5xxx instruction
$D60    $4468   SNE      V4, #68         ; Skip if V4 != 104
$D62    $9658   UNKNOWN  $9658           ; Unknown 9xxx instruction
$D64    $9892   UNKNOWN  $9892           ; Unknown 9xxx instruction
$D66    $7E7B   ADD      VE, #7B         ; Add 123 to VE
$D68    $4D48   SNE      VD, #48         ; Skip if VD != 72
$D6A    $F342   UNKNOWN  F342            ; Unknown Fxxx instruction
$D6C    $BE56   JP       V0, $E56        ; Jump to V0 + E56
$D6E    $88CE   SHL      V8              ; V8 <<= 1, VF = MSB
$D70    $85B2   AND      V5, VB          ; V5 &= VB
$D72    $0E09   SYS      $E09            ; System call to E09
$D74    $2C06   CALL     $C06            ; Call subroutine at C06
$D76    $8596   SHR      V5              ; V5 >>= 1, VF = LSB
$D78    $D9A6   DRW      V9, VA, #6      ; Draw 6-byte sprite at V9, VA
$D7A    $573E   UNKNOWN  $573E           ; Unknown 5xxx instruction
$D7C    $C587   RND      V5, #87         ; V5 = random & 87
$D7E    $254C   CALL     $54C            ; Call subroutine at 54C
$D80    $B5A8   JP       V0, $5A8        ; Jump to V0 + 5A8
$D82    $567F   UNKNOWN  $567F           ; Unknown 5xxx instruction
$D84    $7DA1   ADD      VD, #A1         ; Add 161 to VD
$D86    $5936   UNKNOWN  $5936           ; Unknown 5xxx instruction
$D88    $B503   JP       V0, $503        ; Jump to V0 + 503
$D8A    $669E   LD       V6, #9E         ; Load 158 into V6
$D8C    $FB55   LD       [I], VB         ; Store V0-VB at I
$D8E    $D7A4   DRW      V7, VA, #4      ; Draw 4-byte sprite at V7, VA
$D90    $9909   UNKNOWN  $9909           ; Unknown 9xxx instruction
$D92    $C3E3   RND      V3, #E3         ; V3 = random & E3
$D94    $ADCB   LD       I, $DCB         ; Load DCB into I
$D96    $D610   DRW      V6, V1, #0      ; Draw 0-byte sprite at V6, V1
$D98    $576E   UNKNOWN  $576E           ; Unknown 5xxx instruction
$D9A    $C592   RND      V5, #92         ; V5 = random & 92
$D9C    $4E49   SNE      VE, #49         ; Skip if VE != 73
$D9E    $A91C   LD       I, $91C         ; Load 91C into I
$DA0    $FFE5   UNKNOWN  FFE5            ; Unknown Fxxx instruction
$DA2    $18D1   JP       $8D1            ; Jump to 8D1
$DA4    $7B4D   ADD      VB, #4D         ; Add 77 to VB
$DA6    $00F3   SYS      $0F3            ; System call to 0F3
$DA8    $D5F3   DRW      V5, VF, #3      ; Draw 3-byte sprite at V5, VF
$DAA    $CBCC   RND      VB, #CC         ; VB = random & CC
$DAC    $F6A9   UNKNOWN  F6A9            ; Unknown Fxxx instruction
$DAE    $E1B2   UNKNOWN  $E1B2           ; Unknown Exxx instruction
$DB0    $1D00   JP       $D00            ; Jump to D00
$DB2    $AE5E   LD       I, $E5E         ; Load E5E into I
$DB4    $8E01   OR       VE, V0          ; VE |= V0
$DB6    $7C92   ADD      VC, #92         ; Add 146 to VC
$DB8    $2719   CALL     $719            ; Call subroutine at 719
$DBA    $8633   XOR      V6, V3          ; V6 ^= V3
$DBC    $ED6E   UNKNOWN  $ED6E           ; Unknown Exxx instruction
$DBE    $1742   JP       $742            ; Jump to 742
$DC0    $88E7   SUBN     V8, VE          ; V8 = VE - V8, VF = !borrow
$DC2    $EA8D   UNKNOWN  $EA8D           ; Unknown Exxx instruction
$DC4    $6569   LD       V5, #69         ; Load 105 into V5
$DC6    $0548   SYS      $548            ; System call to 548
$DC8    $BD85   JP       V0, $D85        ; Jump to V0 + D85
$DCA    $A23A   LD       I, $23A         ; Load 23A into I
$DCC    $C29C   RND      V2, #9C         ; V2 = random & 9C
$DCE    $2D81   CALL     $D81            ; Call subroutine at D81
$DD0    $493F   SNE      V9, #3F         ; Skip if V9 != 63
$DD2    $F620   UNKNOWN  F620            ; Unknown Fxxx instruction
$DD4    $0EB5   SYS      $EB5            ; System call to EB5
$DD6    $7EAE   ADD      VE, #AE         ; Add 174 to VE
$DD8    $E5C5   UNKNOWN  $E5C5           ; Unknown Exxx instruction
$DDA    $C5F8   RND      V5, #F8         ; V5 = random & F8
$DDC    $5853   UNKNOWN  $5853           ; Unknown 5xxx instruction
$DDE    $DEE5   DRW      VE, VE, #5      ; Draw 5-byte sprite at VE, VE
$DE0    $4A73   SNE      VA, #73         ; Skip if VA != 115
$DE2    $B4B0   JP       V0, $4B0        ; Jump to V0 + 4B0
$DE4    $0B71   SYS      $B71            ; System call to B71
