
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6311D01_I18314_C1001_23ee15fec3a7.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 6311
Instance: 18314
Direction: ascending
Final Array: [0, 0, 0, 36, 42, 103, 151, 246]
Operations: R:0 W:1 C:108 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $20C: LD I, $6BB ; Load 6BB into I
$AA4    $CCBC   RND      VC, #BC         ; VC = random & BC
$AA6    $819C   UNKNOWN  819C            ; Unknown 8xxx instruction
$AA8    $62AE   LD       V2, #AE         ; Load 174 into V2
$AAA    $9C4A   UNKNOWN  $9C4A           ; Unknown 9xxx instruction
$AAC    $2287   CALL     $287            ; Call subroutine at 287
$AAE    $49B3   SNE      V9, #B3         ; Skip if V9 != 179
$AB0    $E225   UNKNOWN  $E225           ; Unknown Exxx instruction
$AB2    $2DC4   CALL     $DC4            ; Call subroutine at DC4
$AB4    $72C5   ADD      V2, #C5         ; Add 197 to V2
$AB6    $3A82   SE       VA, #82         ; Skip if VA == 130
$AB8    $5986   UNKNOWN  $5986           ; Unknown 5xxx instruction
$ABA    $166D   JP       $66D            ; Jump to 66D
$ABC    $5A6C   UNKNOWN  $5A6C           ; Unknown 5xxx instruction
$ABE    $EE98   UNKNOWN  $EE98           ; Unknown Exxx instruction
$AC0    $BEED   JP       V0, $EED        ; Jump to V0 + EED
$AC2    $45AB   SNE      V5, #AB         ; Skip if V5 != 171
$AC4    $43B3   SNE      V3, #B3         ; Skip if V3 != 179
$AC6    $95CD   UNKNOWN  $95CD           ; Unknown 9xxx instruction
$AC8    $F342   UNKNOWN  F342            ; Unknown Fxxx instruction
$ACA    $730A   ADD      V3, #0A         ; Add 10 to V3
$ACC    $D33C   DRW      V3, V3, #C      ; Draw 12-byte sprite at V3, V3
$ACE    $6448   LD       V4, #48         ; Load 72 into V4
$AD0    $DB2C   DRW      VB, V2, #C      ; Draw 12-byte sprite at VB, V2
$AD2    $27B7   CALL     $7B7            ; Call subroutine at 7B7
$AD4    $6124   LD       V1, #24         ; Load 36 into V1
$AD6    $4E3E   SNE      VE, #3E         ; Skip if VE != 62
$AD8    $5D91   UNKNOWN  $5D91           ; Unknown 5xxx instruction
$ADA    $D1D2   DRW      V1, VD, #2      ; Draw 2-byte sprite at V1, VD
$ADC    $C17D   RND      V1, #7D         ; V1 = random & 7D
$ADE    $E773   UNKNOWN  $E773           ; Unknown Exxx instruction
$AE0    $DA7D   DRW      VA, V7, #D      ; Draw 13-byte sprite at VA, V7
$AE2    $60F9   LD       V0, #F9         ; Load 249 into V0
$AE4    $EEAE   UNKNOWN  $EEAE           ; Unknown Exxx instruction
$AE6    $C716   RND      V7, #16         ; V7 = random & 16
$AE8    $48D2   SNE      V8, #D2         ; Skip if V8 != 210
$AEA    $D1B1   DRW      V1, VB, #1      ; Draw 1-byte sprite at V1, VB
$AEC    $5AEB   UNKNOWN  $5AEB           ; Unknown 5xxx instruction
$AEE    $C101   RND      V1, #01         ; V1 = random & 01
$AF0    $B7C2   JP       V0, $7C2        ; Jump to V0 + 7C2
$AF2    $B9EF   JP       V0, $9EF        ; Jump to V0 + 9EF
$AF4    $FA2E   UNKNOWN  FA2E            ; Unknown Fxxx instruction
$AF6    $0F0E   SYS      $F0E            ; System call to F0E
$AF8    $C427   RND      V4, #27         ; V4 = random & 27
$AFA    $4729   SNE      V7, #29         ; Skip if V7 != 41
$AFC    $AA95   LD       I, $A95         ; Load A95 into I
$AFE    $DD0A   DRW      VD, V0, #A      ; Draw 10-byte sprite at VD, V0
$B00    $C2DA   RND      V2, #DA         ; V2 = random & DA
$B02    $8C7B   UNKNOWN  8C7B            ; Unknown 8xxx instruction
$B04    $DD55   DRW      VD, V5, #5      ; Draw 5-byte sprite at VD, V5
$B06    $18B9   JP       $8B9            ; Jump to 8B9
$B08    $64EB   LD       V4, #EB         ; Load 235 into V4
$B0A    $8E1A   UNKNOWN  8E1A            ; Unknown 8xxx instruction
$B0C    $3689   SE       V6, #89         ; Skip if V6 == 137
$B0E    $4AD5   SNE      VA, #D5         ; Skip if VA != 213
$B10    $3458   SE       V4, #58         ; Skip if V4 == 88
$B12    $F9E7   UNKNOWN  F9E7            ; Unknown Fxxx instruction
$B14    $148B   JP       $48B            ; Jump to 48B
$B16    $2FD1   CALL     $FD1            ; Call subroutine at FD1
$B18    $CB81   RND      VB, #81         ; VB = random & 81
$B1A    $D17A   DRW      V1, V7, #A      ; Draw 10-byte sprite at V1, V7
$B1C    $58A8   UNKNOWN  $58A8           ; Unknown 5xxx instruction
$B1E    $5675   UNKNOWN  $5675           ; Unknown 5xxx instruction
$B20    $F5D8   UNKNOWN  F5D8            ; Unknown Fxxx instruction
$B22    $D7C7   DRW      V7, VC, #7      ; Draw 7-byte sprite at V7, VC
$B24    $6089   LD       V0, #89         ; Load 137 into V0
$B26    $2B2F   CALL     $B2F            ; Call subroutine at B2F
$B28    $3B52   SE       VB, #52         ; Skip if VB == 82
$B2A    $FAE0   UNKNOWN  FAE0            ; Unknown Fxxx instruction
$B2C    $BAB1   JP       V0, $AB1        ; Jump to V0 + AB1
$B2E    $E43A   UNKNOWN  $E43A           ; Unknown Exxx instruction
$B30    $A2B3   LD       I, $2B3         ; Load 2B3 into I
$B32    $2C86   CALL     $C86            ; Call subroutine at C86
$B34    $7986   ADD      V9, #86         ; Add 134 to V9
$B36    $7677   ADD      V6, #77         ; Add 119 to V6
$B38    $3075   SE       V0, #75         ; Skip if V0 == 117
$B3A    $C250   RND      V2, #50         ; V2 = random & 50
$B3C    $E5D0   UNKNOWN  $E5D0           ; Unknown Exxx instruction
$B3E    $6420   LD       V4, #20         ; Load 32 into V4
$B40    $0880   SYS      $880            ; System call to 880
$B42    $0618   SYS      $618            ; System call to 618
$B44    $008B   SYS      $08B            ; System call to 08B
$B46    $3F1B   SE       VF, #1B         ; Skip if VF == 27
$B48    $9970   SNE      V9, V7          ; Skip if V9 != V7
$B4A    $A606   LD       I, $606         ; Load 606 into I
$B4C    $D215   DRW      V2, V1, #5      ; Draw 5-byte sprite at V2, V1
$B4E    $E214   UNKNOWN  $E214           ; Unknown Exxx instruction
$B50    $A50A   LD       I, $50A         ; Load 50A into I
$B52    $AD5A   LD       I, $D5A         ; Load D5A into I
$B54    $8B03   XOR      VB, V0          ; VB ^= V0
$B56    $994C   UNKNOWN  $994C           ; Unknown 9xxx instruction
$B58    $6B02   LD       VB, #02         ; Load 2 into VB
$B5A    $BC66   JP       V0, $C66        ; Jump to V0 + C66
$B5C    $8641   OR       V6, V4          ; V6 |= V4
$B5E    $DB3E   DRW      VB, V3, #E      ; Draw 14-byte sprite at VB, V3
$B60    $2F0C   CALL     $F0C            ; Call subroutine at F0C
$B62    $8714   ADD      V7, V1          ; V7 += V1, VF = carry
$B64    $76AE   ADD      V6, #AE         ; Add 174 to V6
$B66    $EFA1   SKNP     VF              ; Skip if key VF not pressed
$B68    $2467   CALL     $467            ; Call subroutine at 467
$B6A    $4F6C   SNE      VF, #6C         ; Skip if VF != 108
$B6C    $4E9E   SNE      VE, #9E         ; Skip if VE != 158
$B6E    $6314   LD       V3, #14         ; Load 20 into V3
$B70    $1780   JP       $780            ; Jump to 780
$B72    $B150   JP       V0, $150        ; Jump to V0 + 150
$B74    $D380   DRW      V3, V8, #0      ; Draw 0-byte sprite at V3, V8
$B76    $4561   SNE      V5, #61         ; Skip if V5 != 97
$B78    $26B6   CALL     $6B6            ; Call subroutine at 6B6
$B7A    $E830   UNKNOWN  $E830           ; Unknown Exxx instruction
$B7C    $CD16   RND      VD, #16         ; VD = random & 16
$B7E    $7AD4   ADD      VA, #D4         ; Add 212 to VA
$B80    $3C01   SE       VC, #01         ; Skip if VC == 1
$B82    $A554   LD       I, $554         ; Load 554 into I
$B84    $9510   SNE      V5, V1          ; Skip if V5 != V1
$B86    $7359   ADD      V3, #59         ; Add 89 to V3
$B88    $3B31   SE       VB, #31         ; Skip if VB == 49
$B8A    $7E8D   ADD      VE, #8D         ; Add 141 to VE
$B8C    $C6B9   RND      V6, #B9         ; V6 = random & B9
$B8E    $42C1   SNE      V2, #C1         ; Skip if V2 != 193
$B90    $296F   CALL     $96F            ; Call subroutine at 96F
$B92    $8410   LD       V4, V1          ; V4 = V1
$B94    $725C   ADD      V2, #5C         ; Add 92 to V2
$B96    $89F2   AND      V9, VF          ; V9 &= VF
$B98    $1BF5   JP       $BF5            ; Jump to BF5
$B9A    $F222   UNKNOWN  F222            ; Unknown Fxxx instruction
$B9C    $AAD4   LD       I, $AD4         ; Load AD4 into I
$B9E    $7A6E   ADD      VA, #6E         ; Add 110 to VA
$BA0    $8317   SUBN     V3, V1          ; V3 = V1 - V3, VF = !borrow
$BA2    $88B7   SUBN     V8, VB          ; V8 = VB - V8, VF = !borrow
$BA4    $B1C7   JP       V0, $1C7        ; Jump to V0 + 1C7
$BA6    $780E   ADD      V8, #0E         ; Add 14 to V8
$BA8    $7361   ADD      V3, #61         ; Add 97 to V3
$BAA    $BF3D   JP       V0, $F3D        ; Jump to V0 + F3D
$BAC    $A340   LD       I, $340         ; Load 340 into I
$BAE    $71AF   ADD      V1, #AF         ; Add 175 to V1
$BB0    $646D   LD       V4, #6D         ; Load 109 into V4
$BB2    $1AFD   JP       $AFD            ; Jump to AFD
$BB4    $4403   SNE      V4, #03         ; Skip if V4 != 3
$BB6    $C65E   RND      V6, #5E         ; V6 = random & 5E
$BB8    $04AB   SYS      $4AB            ; System call to 4AB
$BBA    $A5B7   LD       I, $5B7         ; Load 5B7 into I
$BBC    $A085   LD       I, $085         ; Load 085 into I
$BBE    $E000   UNKNOWN  $E000           ; Unknown Exxx instruction
$BC0    $32F9   SE       V2, #F9         ; Skip if V2 == 249
$BC2    $58F7   UNKNOWN  $58F7           ; Unknown 5xxx instruction
$BC4    $D7B6   DRW      V7, VB, #6      ; Draw 6-byte sprite at V7, VB
$BC6    $2065   CALL     $065            ; Call subroutine at 065
$BC8    $4F88   SNE      VF, #88         ; Skip if VF != 136
$BCA    $8A70   LD       VA, V7          ; VA = V7
$BCC    $E96B   UNKNOWN  $E96B           ; Unknown Exxx instruction
$BCE    $4A0D   SNE      VA, #0D         ; Skip if VA != 13
$BD0    $E00A   UNKNOWN  $E00A           ; Unknown Exxx instruction
$BD2    $117A   JP       $17A            ; Jump to 17A
$BD4    $166C   JP       $66C            ; Jump to 66C
$BD6    $2593   CALL     $593            ; Call subroutine at 593
$BD8    $9E4A   UNKNOWN  $9E4A           ; Unknown 9xxx instruction
$BDA    $99EA   UNKNOWN  $99EA           ; Unknown 9xxx instruction
$BDC    $11E2   JP       $1E2            ; Jump to 1E2
$BDE    $5EA4   UNKNOWN  $5EA4           ; Unknown 5xxx instruction
$BE0    $7BF3   ADD      VB, #F3         ; Add 243 to VB
$BE2    $B173   JP       V0, $173        ; Jump to V0 + 173
$BE4    $E748   UNKNOWN  $E748           ; Unknown Exxx instruction
$BE6    $77ED   ADD      V7, #ED         ; Add 237 to V7
$BE8    $3645   SE       V6, #45         ; Skip if V6 == 69
$BEA    $6A77   LD       VA, #77         ; Load 119 into VA
$BEC    $FB6E   UNKNOWN  FB6E            ; Unknown Fxxx instruction
$BEE    $3DB3   SE       VD, #B3         ; Skip if VD == 179
$BF0    $A6EA   LD       I, $6EA         ; Load 6EA into I
$BF2    $C39D   RND      V3, #9D         ; V3 = random & 9D
$BF4    $5D81   UNKNOWN  $5D81           ; Unknown 5xxx instruction
$BF6    $5DBA   UNKNOWN  $5DBA           ; Unknown 5xxx instruction
$BF8    $334D   SE       V3, #4D         ; Skip if V3 == 77
$BFA    $1BD5   JP       $BD5            ; Jump to BD5
$BFC    $A28D   LD       I, $28D         ; Load 28D into I
$BFE    $4493   SNE      V4, #93         ; Skip if V4 != 147
$C00    $071B   SYS      $71B            ; System call to 71B
$C02    $CA34   RND      VA, #34         ; VA = random & 34
$C04    $CB56   RND      VB, #56         ; VB = random & 56
$C06    $62D3   LD       V2, #D3         ; Load 211 into V2
$C08    $BA5A   JP       V0, $A5A        ; Jump to V0 + A5A
$C0A    $2ABE   CALL     $ABE            ; Call subroutine at ABE
$C0C    $6E86   LD       VE, #86         ; Load 134 into VE
$C0E    $E90B   UNKNOWN  $E90B           ; Unknown Exxx instruction
$C10    $771A   ADD      V7, #1A         ; Add 26 to V7
$C12    $73CA   ADD      V3, #CA         ; Add 202 to V3
$C14    $1505   JP       $505            ; Jump to 505
$C16    $FB47   UNKNOWN  FB47            ; Unknown Fxxx instruction
$C18    $80B0   LD       V0, VB          ; V0 = VB
$C1A    $13E2   JP       $3E2            ; Jump to 3E2
$C1C    $674F   LD       V7, #4F         ; Load 79 into V7
$C1E    $F6F2   UNKNOWN  F6F2            ; Unknown Fxxx instruction
$C20    $EA38   UNKNOWN  $EA38           ; Unknown Exxx instruction
$C22    $410C   SNE      V1, #0C         ; Skip if V1 != 12
$C24    $2256   CALL     $256            ; Call subroutine at 256
$C26    $6676   LD       V6, #76         ; Load 118 into V6
$C28    $C24F   RND      V2, #4F         ; V2 = random & 4F
$C2A    $2CF9   CALL     $CF9            ; Call subroutine at CF9
$C2C    $83AA   UNKNOWN  83AA            ; Unknown 8xxx instruction
$C2E    $9C62   UNKNOWN  $9C62           ; Unknown 9xxx instruction
$C30    $7BD3   ADD      VB, #D3         ; Add 211 to VB
$C32    $221C   CALL     $21C            ; Call subroutine at 21C
$C34    $2B6E   CALL     $B6E            ; Call subroutine at B6E
$C36    $3664   SE       V6, #64         ; Skip if V6 == 100
$C38    $45FF   SNE      V5, #FF         ; Skip if V5 != 255
$C3A    $F493   UNKNOWN  F493            ; Unknown Fxxx instruction
$C3C    $F4E3   UNKNOWN  F4E3            ; Unknown Fxxx instruction
$C3E    $32F1   SE       V2, #F1         ; Skip if V2 == 241
$C40    $A123   LD       I, $123         ; Load 123 into I
$C42    $AE12   LD       I, $E12         ; Load E12 into I
$C44    $E5BC   UNKNOWN  $E5BC           ; Unknown Exxx instruction
$C46    $0A18   SYS      $A18            ; System call to A18
$C48    $95D4   UNKNOWN  $95D4           ; Unknown 9xxx instruction
$C4A    $8EB1   OR       VE, VB          ; VE |= VB
$C4C    $6110   LD       V1, #10         ; Load 16 into V1
$C4E    $3CCD   SE       VC, #CD         ; Skip if VC == 205
$C50    $2129   CALL     $129            ; Call subroutine at 129
$C52    $CDE8   RND      VD, #E8         ; VD = random & E8
$C54    $BCA5   JP       V0, $CA5        ; Jump to V0 + CA5
$C56    $2449   CALL     $449            ; Call subroutine at 449
$C58    $45B7   SNE      V5, #B7         ; Skip if V5 != 183
$C5A    $6409   LD       V4, #09         ; Load 9 into V4
$C5C    $EF76   UNKNOWN  $EF76           ; Unknown Exxx instruction
$C5E    $00D1   SYS      $0D1            ; System call to 0D1
$C60    $9585   UNKNOWN  $9585           ; Unknown 9xxx instruction
$C62    $BF88   JP       V0, $F88        ; Jump to V0 + F88
$C64    $955D   UNKNOWN  $955D           ; Unknown 9xxx instruction
$C66    $D464   DRW      V4, V6, #4      ; Draw 4-byte sprite at V4, V6
$C68    $C558   RND      V5, #58         ; V5 = random & 58
$C6A    $8A24   ADD      VA, V2          ; VA += V2, VF = carry
$C6C    $D9B4   DRW      V9, VB, #4      ; Draw 4-byte sprite at V9, VB
$C6E    $461C   SNE      V6, #1C         ; Skip if V6 != 28
$C70    $83EA   UNKNOWN  83EA            ; Unknown 8xxx instruction
$C72    $474E   SNE      V7, #4E         ; Skip if V7 != 78
$C74    $F9B1   UNKNOWN  F9B1            ; Unknown Fxxx instruction
$C76    $0694   SYS      $694            ; System call to 694
$C78    $098A   SYS      $98A            ; System call to 98A
$C7A    $8D34   ADD      VD, V3          ; VD += V3, VF = carry
$C7C    $ACDE   LD       I, $CDE         ; Load CDE into I
$C7E    $1EA4   JP       $EA4            ; Jump to EA4
$C80    $5521   UNKNOWN  $5521           ; Unknown 5xxx instruction
$C82    $0F4E   SYS      $F4E            ; System call to F4E
$C84    $794A   ADD      V9, #4A         ; Add 74 to V9
$C86    $0639   SYS      $639            ; System call to 639
$C88    $4490   SNE      V4, #90         ; Skip if V4 != 144
$C8A    $CCDE   RND      VC, #DE         ; VC = random & DE
$C8C    $1AFD   JP       $AFD            ; Jump to AFD
$C8E    $84F1   OR       V4, VF          ; V4 |= VF
$C90    $3A61   SE       VA, #61         ; Skip if VA == 97
$C92    $21B8   CALL     $1B8            ; Call subroutine at 1B8
$C94    $7405   ADD      V4, #05         ; Add 5 to V4
$C96    $F713   UNKNOWN  F713            ; Unknown Fxxx instruction
$C98    $5F50   SE       VF, V5          ; Skip if VF == V5
$C9A    $4FE7   SNE      VF, #E7         ; Skip if VF != 231
$C9C    $1D32   JP       $D32            ; Jump to D32
$C9E    $1E55   JP       $E55            ; Jump to E55
$CA0    $C918   RND      V9, #18         ; V9 = random & 18
$CA2    $6724   LD       V7, #24         ; Load 36 into V7
$CA4    $530A   UNKNOWN  $530A           ; Unknown 5xxx instruction
$CA6    $C98C   RND      V9, #8C         ; V9 = random & 8C
$CA8    $58A7   UNKNOWN  $58A7           ; Unknown 5xxx instruction
$CAA    $AA08   LD       I, $A08         ; Load A08 into I
$CAC    $22CE   CALL     $2CE            ; Call subroutine at 2CE
$CAE    $10FF   JP       $0FF            ; Jump to 0FF
$CB0    $A70A   LD       I, $70A         ; Load 70A into I
$CB2    $AB97   LD       I, $B97         ; Load B97 into I
$CB4    $A59E   LD       I, $59E         ; Load 59E into I
$CB6    $A7E0   LD       I, $7E0         ; Load 7E0 into I
$CB8    $0737   SYS      $737            ; System call to 737
$CBA    $ED88   UNKNOWN  $ED88           ; Unknown Exxx instruction
$CBC    $72DC   ADD      V2, #DC         ; Add 220 to V2
$CBE    $56AF   UNKNOWN  $56AF           ; Unknown 5xxx instruction
$CC0    $FF32   UNKNOWN  FF32            ; Unknown Fxxx instruction
$CC2    $61A9   LD       V1, #A9         ; Load 169 into V1
$CC4    $8442   AND      V4, V4          ; V4 &= V4
$CC6    $A64F   LD       I, $64F         ; Load 64F into I
$CC8    $0966   SYS      $966            ; System call to 966
$CCA    $0466   SYS      $466            ; System call to 466
$CCC    $55F2   UNKNOWN  $55F2           ; Unknown 5xxx instruction
$CCE    $6D98   LD       VD, #98         ; Load 152 into VD
$CD0    $F21A   UNKNOWN  F21A            ; Unknown Fxxx instruction
$CD2    $7B51   ADD      VB, #51         ; Add 81 to VB
$CD4    $1DE1   JP       $DE1            ; Jump to DE1
$CD6    $51A5   UNKNOWN  $51A5           ; Unknown 5xxx instruction
$CD8    $FCD9   UNKNOWN  FCD9            ; Unknown Fxxx instruction
$CDA    $1FB4   JP       $FB4            ; Jump to FB4
$CDC    $7305   ADD      V3, #05         ; Add 5 to V3
$CDE    $E724   UNKNOWN  $E724           ; Unknown Exxx instruction
$CE0    $9998   UNKNOWN  $9998           ; Unknown 9xxx instruction
$CE2    $C5DE   RND      V5, #DE         ; V5 = random & DE
$CE4    $DFB9   DRW      VF, VB, #9      ; Draw 9-byte sprite at VF, VB
$CE6    $F0B5   UNKNOWN  F0B5            ; Unknown Fxxx instruction
$CE8    $036D   SYS      $36D            ; System call to 36D
$CEA    $78C6   ADD      V8, #C6         ; Add 198 to V8
$CEC    $9D15   UNKNOWN  $9D15           ; Unknown 9xxx instruction
$CEE    $71DA   ADD      V1, #DA         ; Add 218 to V1
$CF0    $939C   UNKNOWN  $939C           ; Unknown 9xxx instruction
$CF2    $E17B   UNKNOWN  $E17B           ; Unknown Exxx instruction
$CF4    $E628   UNKNOWN  $E628           ; Unknown Exxx instruction
$CF6    $56C9   UNKNOWN  $56C9           ; Unknown 5xxx instruction
$CF8    $4865   SNE      V8, #65         ; Skip if V8 != 101
$CFA    $872D   UNKNOWN  872D            ; Unknown 8xxx instruction
$CFC    $B664   JP       V0, $664        ; Jump to V0 + 664
$CFE    $B900   JP       V0, $900        ; Jump to V0 + 900
$D00    $232A   CALL     $32A            ; Call subroutine at 32A
$D02    $1394   JP       $394            ; Jump to 394
$D04    $FB11   UNKNOWN  FB11            ; Unknown Fxxx instruction
$D06    $31C5   SE       V1, #C5         ; Skip if V1 == 197
$D08    $0CAA   SYS      $CAA            ; System call to CAA
$D0A    $0CA0   SYS      $CA0            ; System call to CA0
$D0C    $E27B   UNKNOWN  $E27B           ; Unknown Exxx instruction
$D0E    $5B1B   UNKNOWN  $5B1B           ; Unknown 5xxx instruction
$D10    $16FA   JP       $6FA            ; Jump to 6FA
$D12    $270C   CALL     $70C            ; Call subroutine at 70C
$D14    $B03C   JP       V0, $03C        ; Jump to V0 + 03C
$D16    $AAF6   LD       I, $AF6         ; Load AF6 into I
$D18    $3874   SE       V8, #74         ; Skip if V8 == 116
$D1A    $5B7B   UNKNOWN  $5B7B           ; Unknown 5xxx instruction
$D1C    $D94B   DRW      V9, V4, #B      ; Draw 11-byte sprite at V9, V4
$D1E    $6F13   LD       VF, #13         ; Load 19 into VF
$D20    $135C   JP       $35C            ; Jump to 35C
$D22    $F523   UNKNOWN  F523            ; Unknown Fxxx instruction
$D24    $BD6D   JP       V0, $D6D        ; Jump to V0 + D6D
$D26    $B7B3   JP       V0, $7B3        ; Jump to V0 + 7B3
$D28    $5917   UNKNOWN  $5917           ; Unknown 5xxx instruction
$D2A    $5566   UNKNOWN  $5566           ; Unknown 5xxx instruction
$D2C    $9AD1   UNKNOWN  $9AD1           ; Unknown 9xxx instruction
$D2E    $3EC5   SE       VE, #C5         ; Skip if VE == 197
$D30    $727F   ADD      V2, #7F         ; Add 127 to V2
$D32    $8112   AND      V1, V1          ; V1 &= V1
$D34    $2792   CALL     $792            ; Call subroutine at 792
$D36    $185B   JP       $85B            ; Jump to 85B
$D38    $F5E6   UNKNOWN  F5E6            ; Unknown Fxxx instruction
$D3A    $BA08   JP       V0, $A08        ; Jump to V0 + A08
$D3C    $9BAA   UNKNOWN  $9BAA           ; Unknown 9xxx instruction
$D3E    $CC85   RND      VC, #85         ; VC = random & 85
$D40    $D5FF   DRW      V5, VF, #F      ; Draw 15-byte sprite at V5, VF
$D42    $814A   UNKNOWN  814A            ; Unknown 8xxx instruction
$D44    $DC44   DRW      VC, V4, #4      ; Draw 4-byte sprite at VC, V4
$D46    $9ADB   UNKNOWN  $9ADB           ; Unknown 9xxx instruction
$D48    $823D   UNKNOWN  823D            ; Unknown 8xxx instruction
$D4A    $42E1   SNE      V2, #E1         ; Skip if V2 != 225
$D4C    $4A00   SNE      VA, #00         ; Skip if VA != 0
$D4E    $3E92   SE       VE, #92         ; Skip if VE == 146
$D50    $1BE2   JP       $BE2            ; Jump to BE2
$D52    $37BB   SE       V7, #BB         ; Skip if V7 == 187
$D54    $EEBC   UNKNOWN  $EEBC           ; Unknown Exxx instruction
$D56    $D0C6   DRW      V0, VC, #6      ; Draw 6-byte sprite at V0, VC
$D58    $356E   SE       V5, #6E         ; Skip if V5 == 110
$D5A    $35C0   SE       V5, #C0         ; Skip if V5 == 192
$D5C    $4B3E   SNE      VB, #3E         ; Skip if VB != 62
$D5E    $0A20   SYS      $A20            ; System call to A20
$D60    $1993   JP       $993            ; Jump to 993
$D62    $33EC   SE       V3, #EC         ; Skip if V3 == 236
$D64    $AE93   LD       I, $E93         ; Load E93 into I
$D66    $A0C1   LD       I, $0C1         ; Load 0C1 into I
$D68    $DA45   DRW      VA, V4, #5      ; Draw 5-byte sprite at VA, V4
$D6A    $73CF   ADD      V3, #CF         ; Add 207 to V3
$D6C    $51AF   UNKNOWN  $51AF           ; Unknown 5xxx instruction
$D6E    $762E   ADD      V6, #2E         ; Add 46 to V6
$D70    $5BB7   UNKNOWN  $5BB7           ; Unknown 5xxx instruction
$D72    $5F72   UNKNOWN  $5F72           ; Unknown 5xxx instruction
$D74    $C5BA   RND      V5, #BA         ; V5 = random & BA
$D76    $B895   JP       V0, $895        ; Jump to V0 + 895
$D78    $D8C2   DRW      V8, VC, #2      ; Draw 2-byte sprite at V8, VC
$D7A    $1572   JP       $572            ; Jump to 572
$D7C    $132B   JP       $32B            ; Jump to 32B
$D7E    $8EF2   AND      VE, VF          ; VE &= VF
$D80    $8E77   SUBN     VE, V7          ; VE = V7 - VE, VF = !borrow
$D82    $06A0   SYS      $6A0            ; System call to 6A0
$D84    $D1D6   DRW      V1, VD, #6      ; Draw 6-byte sprite at V1, VD
$D86    $2546   CALL     $546            ; Call subroutine at 546
$D88    $B403   JP       V0, $403        ; Jump to V0 + 403
$D8A    $16D1   JP       $6D1            ; Jump to 6D1
$D8C    $591E   UNKNOWN  $591E           ; Unknown 5xxx instruction
$D8E    $A412   LD       I, $412         ; Load 412 into I
$D90    $30DB   SE       V0, #DB         ; Skip if V0 == 219
$D92    $CC16   RND      VC, #16         ; VC = random & 16
$D94    $0531   SYS      $531            ; System call to 531
$D96    $E926   UNKNOWN  $E926           ; Unknown Exxx instruction
$D98    $C51C   RND      V5, #1C         ; V5 = random & 1C
$D9A    $6CD2   LD       VC, #D2         ; Load 210 into VC
$D9C    $6304   LD       V3, #04         ; Load 4 into V3
$D9E    $BE05   JP       V0, $E05        ; Jump to V0 + E05
$DA0    $2113   CALL     $113            ; Call subroutine at 113
$DA2    $8780   LD       V7, V8          ; V7 = V8
$DA4    $FE15   LD       DT, VE          ; Delay timer = VE
$DA6    $07BD   SYS      $7BD            ; System call to 7BD
$DA8    $4D7F   SNE      VD, #7F         ; Skip if VD != 127
$DAA    $967A   UNKNOWN  $967A           ; Unknown 9xxx instruction
$DAC    $B0F6   JP       V0, $0F6        ; Jump to V0 + 0F6
$DAE    $4718   SNE      V7, #18         ; Skip if V7 != 24
$DB0    $80BD   UNKNOWN  80BD            ; Unknown 8xxx instruction
$DB2    $8C13   XOR      VC, V1          ; VC ^= V1
$DB4    $63CE   LD       V3, #CE         ; Load 206 into V3
$DB6    $B02A   JP       V0, $02A        ; Jump to V0 + 02A
$DB8    $0801   SYS      $801            ; System call to 801
$DBA    $7CDA   ADD      VC, #DA         ; Add 218 to VC
$DBC    $A33C   LD       I, $33C         ; Load 33C into I
$DBE    $F460   UNKNOWN  F460            ; Unknown Fxxx instruction
$DC0    $3957   SE       V9, #57         ; Skip if V9 == 87
$DC2    $94FB   UNKNOWN  $94FB           ; Unknown 9xxx instruction
$DC4    $8D4A   UNKNOWN  8D4A            ; Unknown 8xxx instruction
$DC6    $21FB   CALL     $1FB            ; Call subroutine at 1FB
$DC8    $791E   ADD      V9, #1E         ; Add 30 to V9
$DCA    $E482   UNKNOWN  $E482           ; Unknown Exxx instruction
$DCC    $1B3F   JP       $B3F            ; Jump to B3F
$DCE    $3827   SE       V8, #27         ; Skip if V8 == 39
$DD0    $8F9C   UNKNOWN  8F9C            ; Unknown 8xxx instruction
$DD2    $007C   SYS      $07C            ; System call to 07C
$DD4    $5F69   UNKNOWN  $5F69           ; Unknown 5xxx instruction
$DD6    $FCD3   UNKNOWN  FCD3            ; Unknown Fxxx instruction
$DD8    $702E   ADD      V0, #2E         ; Add 46 to V0
$DDA    $7A4C   ADD      VA, #4C         ; Add 76 to VA
$DDC    $2023   CALL     $023            ; Call subroutine at 023
$DDE    $5B79   UNKNOWN  $5B79           ; Unknown 5xxx instruction
$DE0    $3AEE   SE       VA, #EE         ; Skip if VA == 238
$DE2    $00D3   SYS      $0D3            ; System call to 0D3
$DE4    $8F55   SUB      VF, V5          ; VF -= V5, VF = !borrow
$DE6    $B908   JP       V0, $908        ; Jump to V0 + 908
$DE8    $222E   CALL     $22E            ; Call subroutine at 22E
$DEA    $48A7   SNE      V8, #A7         ; Skip if V8 != 167
$DEC    $902D   UNKNOWN  $902D           ; Unknown 9xxx instruction
