
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5011D01_I30449_C5400_9ead4e17f890.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 5011
Instance: 30449
Direction: ascending
Final Array: [29, 49, 69, 89, 109, 129, 149, 169]
Operations: R:0 W:8 C:279 S:137

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $22C: LD I, $546 ; Load 546 into I
$ABA    $216B   CALL     $16B            ; Call subroutine at 16B
$ABC    $0BA8   SYS      $BA8            ; System call to BA8
$ABE    $AFA4   LD       I, $FA4         ; Load FA4 into I
$AC0    $82FA   UNKNOWN  82FA            ; Unknown 8xxx instruction
$AC2    $0A76   SYS      $A76            ; System call to A76
$AC4    $9BA6   UNKNOWN  $9BA6           ; Unknown 9xxx instruction
$AC6    $D28B   DRW      V2, V8, #B      ; Draw 11-byte sprite at V2, V8
$AC8    $ADE5   LD       I, $DE5         ; Load DE5 into I
$ACA    $2D98   CALL     $D98            ; Call subroutine at D98
$ACC    $8AAD   UNKNOWN  8AAD            ; Unknown 8xxx instruction
$ACE    $3745   SE       V7, #45         ; Skip if V7 == 69
$AD0    $0900   SYS      $900            ; System call to 900
$AD2    $37AB   SE       V7, #AB         ; Skip if V7 == 171
$AD4    $BD0A   JP       V0, $D0A        ; Jump to V0 + D0A
$AD6    $91A5   UNKNOWN  $91A5           ; Unknown 9xxx instruction
$AD8    $8294   ADD      V2, V9          ; V2 += V9, VF = carry
$ADA    $B24B   JP       V0, $24B        ; Jump to V0 + 24B
$ADC    $01A2   SYS      $1A2            ; System call to 1A2
$ADE    $5F5C   UNKNOWN  $5F5C           ; Unknown 5xxx instruction
$AE0    $0E98   SYS      $E98            ; System call to E98
$AE2    $26CD   CALL     $6CD            ; Call subroutine at 6CD
$AE4    $4CE8   SNE      VC, #E8         ; Skip if VC != 232
$AE6    $BE09   JP       V0, $E09        ; Jump to V0 + E09
$AE8    $7221   ADD      V2, #21         ; Add 33 to V2
$AEA    $79DC   ADD      V9, #DC         ; Add 220 to V9
$AEC    $DCF6   DRW      VC, VF, #6      ; Draw 6-byte sprite at VC, VF
$AEE    $C794   RND      V7, #94         ; V7 = random & 94
$AF0    $9ECB   UNKNOWN  $9ECB           ; Unknown 9xxx instruction
$AF2    $4D0D   SNE      VD, #0D         ; Skip if VD != 13
$AF4    $1BA4   JP       $BA4            ; Jump to BA4
$AF6    $B2B9   JP       V0, $2B9        ; Jump to V0 + 2B9
$AF8    $9066   UNKNOWN  $9066           ; Unknown 9xxx instruction
$AFA    $A78B   LD       I, $78B         ; Load 78B into I
$AFC    $5EFB   UNKNOWN  $5EFB           ; Unknown 5xxx instruction
$AFE    $85B2   AND      V5, VB          ; V5 &= VB
$B00    $57CB   UNKNOWN  $57CB           ; Unknown 5xxx instruction
$B02    $1E76   JP       $E76            ; Jump to E76
$B04    $07CB   SYS      $7CB            ; System call to 7CB
$B06    $F00E   UNKNOWN  F00E            ; Unknown Fxxx instruction
$B08    $1226   JP       $226            ; Jump to 226
$B0A    $C2B7   RND      V2, #B7         ; V2 = random & B7
$B0C    $DBAF   DRW      VB, VA, #F      ; Draw 15-byte sprite at VB, VA
$B0E    $7365   ADD      V3, #65         ; Add 101 to V3
$B10    $6D18   LD       VD, #18         ; Load 24 into VD
$B12    $4B2E   SNE      VB, #2E         ; Skip if VB != 46
$B14    $3E78   SE       VE, #78         ; Skip if VE == 120
$B16    $FF26   UNKNOWN  FF26            ; Unknown Fxxx instruction
$B18    $E45E   UNKNOWN  $E45E           ; Unknown Exxx instruction
$B1A    $69DE   LD       V9, #DE         ; Load 222 into V9
$B1C    $E228   UNKNOWN  $E228           ; Unknown Exxx instruction
$B1E    $FDCB   UNKNOWN  FDCB            ; Unknown Fxxx instruction
$B20    $F72F   UNKNOWN  F72F            ; Unknown Fxxx instruction
$B22    $D019   DRW      V0, V1, #9      ; Draw 9-byte sprite at V0, V1
$B24    $7ED7   ADD      VE, #D7         ; Add 215 to VE
$B26    $2AE7   CALL     $AE7            ; Call subroutine at AE7
$B28    $E084   UNKNOWN  $E084           ; Unknown Exxx instruction
$B2A    $5417   UNKNOWN  $5417           ; Unknown 5xxx instruction
$B2C    $A299   LD       I, $299         ; Load 299 into I
$B2E    $8E07   SUBN     VE, V0          ; VE = V0 - VE, VF = !borrow
$B30    $05FA   SYS      $5FA            ; System call to 5FA
$B32    $B1A3   JP       V0, $1A3        ; Jump to V0 + 1A3
$B34    $0432   SYS      $432            ; System call to 432
$B36    $CEEF   RND      VE, #EF         ; VE = random & EF
$B38    $046D   SYS      $46D            ; System call to 46D
$B3A    $CA11   RND      VA, #11         ; VA = random & 11
$B3C    $A8E1   LD       I, $8E1         ; Load 8E1 into I
$B3E    $9AC8   UNKNOWN  $9AC8           ; Unknown 9xxx instruction
$B40    $EE95   UNKNOWN  $EE95           ; Unknown Exxx instruction
$B42    $9B20   SNE      VB, V2          ; Skip if VB != V2
$B44    $0A6C   SYS      $A6C            ; System call to A6C
$B46    $F161   UNKNOWN  F161            ; Unknown Fxxx instruction
$B48    $380E   SE       V8, #0E         ; Skip if V8 == 14
$B4A    $D886   DRW      V8, V8, #6      ; Draw 6-byte sprite at V8, V8
$B4C    $C679   RND      V6, #79         ; V6 = random & 79
$B4E    $B0C1   JP       V0, $0C1        ; Jump to V0 + 0C1
$B50    $9542   UNKNOWN  $9542           ; Unknown 9xxx instruction
$B52    $854D   UNKNOWN  854D            ; Unknown 8xxx instruction
$B54    $AB5F   LD       I, $B5F         ; Load B5F into I
$B56    $BFE3   JP       V0, $FE3        ; Jump to V0 + FE3
$B58    $D43F   DRW      V4, V3, #F      ; Draw 15-byte sprite at V4, V3
$B5A    $ECB5   UNKNOWN  $ECB5           ; Unknown Exxx instruction
$B5C    $330E   SE       V3, #0E         ; Skip if V3 == 14
$B5E    $9C25   UNKNOWN  $9C25           ; Unknown 9xxx instruction
$B60    $02A0   SYS      $2A0            ; System call to 2A0
$B62    $CE52   RND      VE, #52         ; VE = random & 52
$B64    $F3A9   UNKNOWN  F3A9            ; Unknown Fxxx instruction
$B66    $7B4A   ADD      VB, #4A         ; Add 74 to VB
$B68    $8899   UNKNOWN  8899            ; Unknown 8xxx instruction
$B6A    $0B6F   SYS      $B6F            ; System call to B6F
$B6C    $B17C   JP       V0, $17C        ; Jump to V0 + 17C
$B6E    $F515   LD       DT, V5          ; Delay timer = V5
$B70    $7640   ADD      V6, #40         ; Add 64 to V6
$B72    $6AE9   LD       VA, #E9         ; Load 233 into VA
$B74    $9BC2   UNKNOWN  $9BC2           ; Unknown 9xxx instruction
$B76    $806B   UNKNOWN  806B            ; Unknown 8xxx instruction
$B78    $5E02   UNKNOWN  $5E02           ; Unknown 5xxx instruction
$B7A    $1731   JP       $731            ; Jump to 731
$B7C    $C54C   RND      V5, #4C         ; V5 = random & 4C
$B7E    $F79F   UNKNOWN  F79F            ; Unknown Fxxx instruction
$B80    $DAE9   DRW      VA, VE, #9      ; Draw 9-byte sprite at VA, VE
$B82    $0C06   SYS      $C06            ; System call to C06
$B84    $3550   SE       V5, #50         ; Skip if V5 == 80
$B86    $CADC   RND      VA, #DC         ; VA = random & DC
$B88    $0759   SYS      $759            ; System call to 759
$B8A    $D518   DRW      V5, V1, #8      ; Draw 8-byte sprite at V5, V1
$B8C    $448A   SNE      V4, #8A         ; Skip if V4 != 138
$B8E    $A68B   LD       I, $68B         ; Load 68B into I
$B90    $9ED9   UNKNOWN  $9ED9           ; Unknown 9xxx instruction
$B92    $2E16   CALL     $E16            ; Call subroutine at E16
$B94    $9C4C   UNKNOWN  $9C4C           ; Unknown 9xxx instruction
$B96    $41A7   SNE      V1, #A7         ; Skip if V1 != 167
$B98    $D3BC   DRW      V3, VB, #C      ; Draw 12-byte sprite at V3, VB
$B9A    $7BB0   ADD      VB, #B0         ; Add 176 to VB
$B9C    $2EE6   CALL     $EE6            ; Call subroutine at EE6
$B9E    $81D1   OR       V1, VD          ; V1 |= VD
$BA0    $6BD0   LD       VB, #D0         ; Load 208 into VB
$BA2    $608A   LD       V0, #8A         ; Load 138 into V0
$BA4    $293A   CALL     $93A            ; Call subroutine at 93A
$BA6    $4CD3   SNE      VC, #D3         ; Skip if VC != 211
$BA8    $6647   LD       V6, #47         ; Load 71 into V6
$BAA    $3817   SE       V8, #17         ; Skip if V8 == 23
$BAC    $0362   SYS      $362            ; System call to 362
$BAE    $AB44   LD       I, $B44         ; Load B44 into I
$BB0    $1F7F   JP       $F7F            ; Jump to F7F
$BB2    $CBC5   RND      VB, #C5         ; VB = random & C5
$BB4    $40D1   SNE      V0, #D1         ; Skip if V0 != 209
$BB6    $082A   SYS      $82A            ; System call to 82A
$BB8    $F4F1   UNKNOWN  F4F1            ; Unknown Fxxx instruction
$BBA    $723B   ADD      V2, #3B         ; Add 59 to V2
$BBC    $37B1   SE       V7, #B1         ; Skip if V7 == 177
$BBE    $7DFA   ADD      VD, #FA         ; Add 250 to VD
$BC0    $A876   LD       I, $876         ; Load 876 into I
$BC2    $D285   DRW      V2, V8, #5      ; Draw 5-byte sprite at V2, V8
$BC4    $77A2   ADD      V7, #A2         ; Add 162 to V7
$BC6    $8587   SUBN     V5, V8          ; V5 = V8 - V5, VF = !borrow
$BC8    $4D1F   SNE      VD, #1F         ; Skip if VD != 31
$BCA    $0D34   SYS      $D34            ; System call to D34
$BCC    $6A39   LD       VA, #39         ; Load 57 into VA
$BCE    $0C86   SYS      $C86            ; System call to C86
$BD0    $751F   ADD      V5, #1F         ; Add 31 to V5
$BD2    $9CF8   UNKNOWN  $9CF8           ; Unknown 9xxx instruction
$BD4    $65E9   LD       V5, #E9         ; Load 233 into V5
$BD6    $F2B4   UNKNOWN  F2B4            ; Unknown Fxxx instruction
$BD8    $4EBB   SNE      VE, #BB         ; Skip if VE != 187
$BDA    $7A54   ADD      VA, #54         ; Add 84 to VA
$BDC    $CA56   RND      VA, #56         ; VA = random & 56
$BDE    $E006   UNKNOWN  $E006           ; Unknown Exxx instruction
$BE0    $4B1A   SNE      VB, #1A         ; Skip if VB != 26
$BE2    $97F6   UNKNOWN  $97F6           ; Unknown 9xxx instruction
$BE4    $A1BB   LD       I, $1BB         ; Load 1BB into I
$BE6    $4010   SNE      V0, #10         ; Skip if V0 != 16
$BE8    $70F3   ADD      V0, #F3         ; Add 243 to V0
$BEA    $217B   CALL     $17B            ; Call subroutine at 17B
$BEC    $27D3   CALL     $7D3            ; Call subroutine at 7D3
$BEE    $C2DA   RND      V2, #DA         ; V2 = random & DA
$BF0    $6D40   LD       VD, #40         ; Load 64 into VD
$BF2    $8CD7   SUBN     VC, VD          ; VC = VD - VC, VF = !borrow
$BF4    $52FF   UNKNOWN  $52FF           ; Unknown 5xxx instruction
$BF6    $CF72   RND      VF, #72         ; VF = random & 72
$BF8    $9477   UNKNOWN  $9477           ; Unknown 9xxx instruction
$BFA    $A7A1   LD       I, $7A1         ; Load 7A1 into I
$BFC    $4C75   SNE      VC, #75         ; Skip if VC != 117
$BFE    $89EB   UNKNOWN  89EB            ; Unknown 8xxx instruction
$C00    $2DA9   CALL     $DA9            ; Call subroutine at DA9
$C02    $BDE2   JP       V0, $DE2        ; Jump to V0 + DE2
$C04    $AC56   LD       I, $C56         ; Load C56 into I
$C06    $9078   UNKNOWN  $9078           ; Unknown 9xxx instruction
$C08    $26D0   CALL     $6D0            ; Call subroutine at 6D0
$C0A    $B11D   JP       V0, $11D        ; Jump to V0 + 11D
$C0C    $279C   CALL     $79C            ; Call subroutine at 79C
$C0E    $49D6   SNE      V9, #D6         ; Skip if V9 != 214
$C10    $1311   JP       $311            ; Jump to 311
$C12    $E1CD   UNKNOWN  $E1CD           ; Unknown Exxx instruction
$C14    $03CC   SYS      $3CC            ; System call to 3CC
$C16    $E33E   UNKNOWN  $E33E           ; Unknown Exxx instruction
$C18    $BB77   JP       V0, $B77        ; Jump to V0 + B77
$C1A    $478A   SNE      V7, #8A         ; Skip if V7 != 138
$C1C    $0474   SYS      $474            ; System call to 474
$C1E    $C258   RND      V2, #58         ; V2 = random & 58
$C20    $EBC2   UNKNOWN  $EBC2           ; Unknown Exxx instruction
$C22    $C4E8   RND      V4, #E8         ; V4 = random & E8
$C24    $8722   AND      V7, V2          ; V7 &= V2
$C26    $CA4C   RND      VA, #4C         ; VA = random & 4C
$C28    $5A21   UNKNOWN  $5A21           ; Unknown 5xxx instruction
$C2A    $C292   RND      V2, #92         ; V2 = random & 92
$C2C    $EB80   UNKNOWN  $EB80           ; Unknown Exxx instruction
$C2E    $558B   UNKNOWN  $558B           ; Unknown 5xxx instruction
$C30    $1E9A   JP       $E9A            ; Jump to E9A
$C32    $08E2   SYS      $8E2            ; System call to 8E2
$C34    $7A71   ADD      VA, #71         ; Add 113 to VA
$C36    $1EFC   JP       $EFC            ; Jump to EFC
$C38    $B063   JP       V0, $063        ; Jump to V0 + 063
$C3A    $59B8   UNKNOWN  $59B8           ; Unknown 5xxx instruction
$C3C    $E8FB   UNKNOWN  $E8FB           ; Unknown Exxx instruction
$C3E    $294D   CALL     $94D            ; Call subroutine at 94D
$C40    $3EE5   SE       VE, #E5         ; Skip if VE == 229
$C42    $D206   DRW      V2, V0, #6      ; Draw 6-byte sprite at V2, V0
$C44    $29D1   CALL     $9D1            ; Call subroutine at 9D1
$C46    $6C30   LD       VC, #30         ; Load 48 into VC
$C48    $0EFB   SYS      $EFB            ; System call to EFB
$C4A    $C448   RND      V4, #48         ; V4 = random & 48
$C4C    $6B2A   LD       VB, #2A         ; Load 42 into VB
$C4E    $E8DB   UNKNOWN  $E8DB           ; Unknown Exxx instruction
$C50    $4A88   SNE      VA, #88         ; Skip if VA != 136
$C52    $8715   SUB      V7, V1          ; V7 -= V1, VF = !borrow
$C54    $415E   SNE      V1, #5E         ; Skip if V1 != 94
$C56    $0339   SYS      $339            ; System call to 339
$C58    $DFBC   DRW      VF, VB, #C      ; Draw 12-byte sprite at VF, VB
$C5A    $4651   SNE      V6, #51         ; Skip if V6 != 81
$C5C    $0DD1   SYS      $DD1            ; System call to DD1
$C5E    $B530   JP       V0, $530        ; Jump to V0 + 530
$C60    $D186   DRW      V1, V8, #6      ; Draw 6-byte sprite at V1, V8
$C62    $0D05   SYS      $D05            ; System call to D05
$C64    $D062   DRW      V0, V6, #2      ; Draw 2-byte sprite at V0, V6
$C66    $D7A7   DRW      V7, VA, #7      ; Draw 7-byte sprite at V7, VA
$C68    $B263   JP       V0, $263        ; Jump to V0 + 263
$C6A    $BE5A   JP       V0, $E5A        ; Jump to V0 + E5A
$C6C    $0433   SYS      $433            ; System call to 433
$C6E    $A8F1   LD       I, $8F1         ; Load 8F1 into I
$C70    $FFC3   UNKNOWN  FFC3            ; Unknown Fxxx instruction
$C72    $02FE   SYS      $2FE            ; System call to 2FE
$C74    $51E4   UNKNOWN  $51E4           ; Unknown 5xxx instruction
$C76    $0928   SYS      $928            ; System call to 928
$C78    $5177   UNKNOWN  $5177           ; Unknown 5xxx instruction
$C7A    $934D   UNKNOWN  $934D           ; Unknown 9xxx instruction
$C7C    $8733   XOR      V7, V3          ; V7 ^= V3
$C7E    $CFE9   RND      VF, #E9         ; VF = random & E9
$C80    $90FF   UNKNOWN  $90FF           ; Unknown 9xxx instruction
$C82    $4295   SNE      V2, #95         ; Skip if V2 != 149
$C84    $C45B   RND      V4, #5B         ; V4 = random & 5B
$C86    $51CE   UNKNOWN  $51CE           ; Unknown 5xxx instruction
$C88    $B52E   JP       V0, $52E        ; Jump to V0 + 52E
$C8A    $CF04   RND      VF, #04         ; VF = random & 04
$C8C    $1E3D   JP       $E3D            ; Jump to E3D
$C8E    $BE3F   JP       V0, $E3F        ; Jump to V0 + E3F
$C90    $A2B9   LD       I, $2B9         ; Load 2B9 into I
$C92    $A2DC   LD       I, $2DC         ; Load 2DC into I
$C94    $1B8F   JP       $B8F            ; Jump to B8F
$C96    $0208   SYS      $208            ; System call to 208
$C98    $48BC   SNE      V8, #BC         ; Skip if V8 != 188
$C9A    $B084   JP       V0, $084        ; Jump to V0 + 084
$C9C    $DF53   DRW      VF, V5, #3      ; Draw 3-byte sprite at VF, V5
$C9E    $B179   JP       V0, $179        ; Jump to V0 + 179
$CA0    $4E2B   SNE      VE, #2B         ; Skip if VE != 43
$CA2    $AE0D   LD       I, $E0D         ; Load E0D into I
$CA4    $A07C   LD       I, $07C         ; Load 07C into I
$CA6    $325C   SE       V2, #5C         ; Skip if V2 == 92
$CA8    $7694   ADD      V6, #94         ; Add 148 to V6
$CAA    $0F41   SYS      $F41            ; System call to F41
$CAC    $67C1   LD       V7, #C1         ; Load 193 into V7
$CAE    $A21D   LD       I, $21D         ; Load 21D into I
$CB0    $DF44   DRW      VF, V4, #4      ; Draw 4-byte sprite at VF, V4
$CB2    $A11F   LD       I, $11F         ; Load 11F into I
$CB4    $1304   JP       $304            ; Jump to 304
$CB6    $B504   JP       V0, $504        ; Jump to V0 + 504
$CB8    $6BFC   LD       VB, #FC         ; Load 252 into VB
$CBA    $A2DA   LD       I, $2DA         ; Load 2DA into I
$CBC    $D281   DRW      V2, V8, #1      ; Draw 1-byte sprite at V2, V8
$CBE    $7FAF   ADD      VF, #AF         ; Add 175 to VF
$CC0    $FB83   UNKNOWN  FB83            ; Unknown Fxxx instruction
$CC2    $B03F   JP       V0, $03F        ; Jump to V0 + 03F
$CC4    $EC43   UNKNOWN  $EC43           ; Unknown Exxx instruction
$CC6    $0568   SYS      $568            ; System call to 568
$CC8    $A550   LD       I, $550         ; Load 550 into I
$CCA    $A268   LD       I, $268         ; Load 268 into I
$CCC    $376D   SE       V7, #6D         ; Skip if V7 == 109
$CCE    $3867   SE       V8, #67         ; Skip if V8 == 103
$CD0    $9205   UNKNOWN  $9205           ; Unknown 9xxx instruction
$CD2    $B1B7   JP       V0, $1B7        ; Jump to V0 + 1B7
$CD4    $2EF0   CALL     $EF0            ; Call subroutine at EF0
$CD6    $1915   JP       $915            ; Jump to 915
$CD8    $BA9D   JP       V0, $A9D        ; Jump to V0 + A9D
$CDA    $3500   SE       V5, #00         ; Skip if V5 == 0
$CDC    $97F3   UNKNOWN  $97F3           ; Unknown 9xxx instruction
$CDE    $BE67   JP       V0, $E67        ; Jump to V0 + E67
$CE0    $91F6   UNKNOWN  $91F6           ; Unknown 9xxx instruction
$CE2    $4486   SNE      V4, #86         ; Skip if V4 != 134
$CE4    $BB79   JP       V0, $B79        ; Jump to V0 + B79
$CE6    $B1D6   JP       V0, $1D6        ; Jump to V0 + 1D6
$CE8    $E601   UNKNOWN  $E601           ; Unknown Exxx instruction
$CEA    $B3C4   JP       V0, $3C4        ; Jump to V0 + 3C4
$CEC    $8D35   SUB      VD, V3          ; VD -= V3, VF = !borrow
$CEE    $AD3B   LD       I, $D3B         ; Load D3B into I
$CF0    $322F   SE       V2, #2F         ; Skip if V2 == 47
$CF2    $BC88   JP       V0, $C88        ; Jump to V0 + C88
$CF4    $D464   DRW      V4, V6, #4      ; Draw 4-byte sprite at V4, V6
$CF6    $4B47   SNE      VB, #47         ; Skip if VB != 71
$CF8    $2444   CALL     $444            ; Call subroutine at 444
$CFA    $FB39   UNKNOWN  FB39            ; Unknown Fxxx instruction
$CFC    $9B89   UNKNOWN  $9B89           ; Unknown 9xxx instruction
$CFE    $C9B7   RND      V9, #B7         ; V9 = random & B7
$D00    $3236   SE       V2, #36         ; Skip if V2 == 54
$D02    $F5E3   UNKNOWN  F5E3            ; Unknown Fxxx instruction
$D04    $58FC   UNKNOWN  $58FC           ; Unknown 5xxx instruction
$D06    $E6BD   UNKNOWN  $E6BD           ; Unknown Exxx instruction
$D08    $8AD4   ADD      VA, VD          ; VA += VD, VF = carry
$D0A    $B2AD   JP       V0, $2AD        ; Jump to V0 + 2AD
$D0C    $D7F8   DRW      V7, VF, #8      ; Draw 8-byte sprite at V7, VF
$D0E    $7E84   ADD      VE, #84         ; Add 132 to VE
$D10    $BDE2   JP       V0, $DE2        ; Jump to V0 + DE2
$D12    $9A72   UNKNOWN  $9A72           ; Unknown 9xxx instruction
$D14    $B72F   JP       V0, $72F        ; Jump to V0 + 72F
$D16    $480C   SNE      V8, #0C         ; Skip if V8 != 12
$D18    $437A   SNE      V3, #7A         ; Skip if V3 != 122
$D1A    $F646   UNKNOWN  F646            ; Unknown Fxxx instruction
$D1C    $B241   JP       V0, $241        ; Jump to V0 + 241
$D1E    $D99F   DRW      V9, V9, #F      ; Draw 15-byte sprite at V9, V9
$D20    $BB18   JP       V0, $B18        ; Jump to V0 + B18
$D22    $DF61   DRW      VF, V6, #1      ; Draw 1-byte sprite at VF, V6
$D24    $8DDA   UNKNOWN  8DDA            ; Unknown 8xxx instruction
$D26    $3EEE   SE       VE, #EE         ; Skip if VE == 238
$D28    $3866   SE       V8, #66         ; Skip if V8 == 102
$D2A    $A07D   LD       I, $07D         ; Load 07D into I
$D2C    $884E   SHL      V8              ; V8 <<= 1, VF = MSB
$D2E    $AD43   LD       I, $D43         ; Load D43 into I
$D30    $FE51   UNKNOWN  FE51            ; Unknown Fxxx instruction
$D32    $6B0D   LD       VB, #0D         ; Load 13 into VB
$D34    $5CC4   UNKNOWN  $5CC4           ; Unknown 5xxx instruction
$D36    $0BC4   SYS      $BC4            ; System call to BC4
$D38    $A597   LD       I, $597         ; Load 597 into I
$D3A    $030F   SYS      $30F            ; System call to 30F
$D3C    $2292   CALL     $292            ; Call subroutine at 292
$D3E    $6D43   LD       VD, #43         ; Load 67 into VD
$D40    $141B   JP       $41B            ; Jump to 41B
$D42    $6C30   LD       VC, #30         ; Load 48 into VC
$D44    $E446   UNKNOWN  $E446           ; Unknown Exxx instruction
$D46    $FEB8   UNKNOWN  FEB8            ; Unknown Fxxx instruction
$D48    $FEB6   UNKNOWN  FEB6            ; Unknown Fxxx instruction
$D4A    $89B8   UNKNOWN  89B8            ; Unknown 8xxx instruction
$D4C    $50CD   UNKNOWN  $50CD           ; Unknown 5xxx instruction
$D4E    $6528   LD       V5, #28         ; Load 40 into V5
$D50    $E772   UNKNOWN  $E772           ; Unknown Exxx instruction
$D52    $F33B   UNKNOWN  F33B            ; Unknown Fxxx instruction
$D54    $0EEA   SYS      $EEA            ; System call to EEA
$D56    $9722   UNKNOWN  $9722           ; Unknown 9xxx instruction
$D58    $7E02   ADD      VE, #02         ; Add 2 to VE
$D5A    $9DC7   UNKNOWN  $9DC7           ; Unknown 9xxx instruction
$D5C    $84D9   UNKNOWN  84D9            ; Unknown 8xxx instruction
$D5E    $E33C   UNKNOWN  $E33C           ; Unknown Exxx instruction
$D60    $0CEE   SYS      $CEE            ; System call to CEE
$D62    $A8C0   LD       I, $8C0         ; Load 8C0 into I
$D64    $D2ED   DRW      V2, VE, #D      ; Draw 13-byte sprite at V2, VE
$D66    $5A51   UNKNOWN  $5A51           ; Unknown 5xxx instruction
$D68    $994F   UNKNOWN  $994F           ; Unknown 9xxx instruction
$D6A    $C61A   RND      V6, #1A         ; V6 = random & 1A
$D6C    $D001   DRW      V0, V0, #1      ; Draw 1-byte sprite at V0, V0
$D6E    $BAB3   JP       V0, $AB3        ; Jump to V0 + AB3
$D70    $78EB   ADD      V8, #EB         ; Add 235 to V8
$D72    $FD0E   UNKNOWN  FD0E            ; Unknown Fxxx instruction
$D74    $55B6   UNKNOWN  $55B6           ; Unknown 5xxx instruction
$D76    $4986   SNE      V9, #86         ; Skip if V9 != 134
$D78    $581E   UNKNOWN  $581E           ; Unknown 5xxx instruction
$D7A    $D907   DRW      V9, V0, #7      ; Draw 7-byte sprite at V9, V0
$D7C    $6DC6   LD       VD, #C6         ; Load 198 into VD
$D7E    $48EC   SNE      V8, #EC         ; Skip if V8 != 236
$D80    $17A5   JP       $7A5            ; Jump to 7A5
$D82    $B2C1   JP       V0, $2C1        ; Jump to V0 + 2C1
$D84    $3891   SE       V8, #91         ; Skip if V8 == 145
$D86    $10AA   JP       $0AA            ; Jump to 0AA
$D88    $AC5F   LD       I, $C5F         ; Load C5F into I
$D8A    $7429   ADD      V4, #29         ; Add 41 to V4
$D8C    $5579   UNKNOWN  $5579           ; Unknown 5xxx instruction
$D8E    $1815   JP       $815            ; Jump to 815
$D90    $10A7   JP       $0A7            ; Jump to 0A7
$D92    $FA91   UNKNOWN  FA91            ; Unknown Fxxx instruction
$D94    $7F5D   ADD      VF, #5D         ; Add 93 to VF
$D96    $7025   ADD      V0, #25         ; Add 37 to V0
$D98    $D3FB   DRW      V3, VF, #B      ; Draw 11-byte sprite at V3, VF
$D9A    $560E   UNKNOWN  $560E           ; Unknown 5xxx instruction
$D9C    $45D2   SNE      V5, #D2         ; Skip if V5 != 210
$D9E    $D443   DRW      V4, V4, #3      ; Draw 3-byte sprite at V4, V4
$DA0    $7488   ADD      V4, #88         ; Add 136 to V4
$DA2    $0592   SYS      $592            ; System call to 592
$DA4    $89A1   OR       V9, VA          ; V9 |= VA
$DA6    $B34D   JP       V0, $34D        ; Jump to V0 + 34D
$DA8    $E385   UNKNOWN  $E385           ; Unknown Exxx instruction
$DAA    $A39C   LD       I, $39C         ; Load 39C into I
$DAC    $3A57   SE       VA, #57         ; Skip if VA == 87
$DAE    $7716   ADD      V7, #16         ; Add 22 to V7
$DB0    $6889   LD       V8, #89         ; Load 137 into V8
$DB2    $F937   UNKNOWN  F937            ; Unknown Fxxx instruction
$DB4    $8593   XOR      V5, V9          ; V5 ^= V9
$DB6    $4C92   SNE      VC, #92         ; Skip if VC != 146
$DB8    $A4DA   LD       I, $4DA         ; Load 4DA into I
$DBA    $C1D5   RND      V1, #D5         ; V1 = random & D5
$DBC    $D4DD   DRW      V4, VD, #D      ; Draw 13-byte sprite at V4, VD
$DBE    $F4EC   UNKNOWN  F4EC            ; Unknown Fxxx instruction
$DC0    $FE35   UNKNOWN  FE35            ; Unknown Fxxx instruction
$DC2    $5512   UNKNOWN  $5512           ; Unknown 5xxx instruction
$DC4    $A76B   LD       I, $76B         ; Load 76B into I
$DC6    $F320   UNKNOWN  F320            ; Unknown Fxxx instruction
$DC8    $ED83   UNKNOWN  $ED83           ; Unknown Exxx instruction
$DCA    $62A4   LD       V2, #A4         ; Load 164 into V2
$DCC    $3AF5   SE       VA, #F5         ; Skip if VA == 245
$DCE    $76C8   ADD      V6, #C8         ; Add 200 to V6
$DD0    $B47D   JP       V0, $47D        ; Jump to V0 + 47D
$DD2    $C8DE   RND      V8, #DE         ; V8 = random & DE
$DD4    $B1FB   JP       V0, $1FB        ; Jump to V0 + 1FB
$DD6    $0CF4   SYS      $CF4            ; System call to CF4
$DD8    $A95F   LD       I, $95F         ; Load 95F into I
$DDA    $3587   SE       V5, #87         ; Skip if V5 == 135
$DDC    $558B   UNKNOWN  $558B           ; Unknown 5xxx instruction
$DDE    $BE10   JP       V0, $E10        ; Jump to V0 + E10
$DE0    $F988   UNKNOWN  F988            ; Unknown Fxxx instruction
$DE2    $4C38   SNE      VC, #38         ; Skip if VC != 56
$DE4    $D117   DRW      V1, V1, #7      ; Draw 7-byte sprite at V1, V1
$DE6    $FD63   UNKNOWN  FD63            ; Unknown Fxxx instruction
$DE8    $A8B3   LD       I, $8B3         ; Load 8B3 into I
$DEA    $2C19   CALL     $C19            ; Call subroutine at C19
$DEC    $DCD8   DRW      VC, VD, #8      ; Draw 8-byte sprite at VC, VD
$DEE    $CB28   RND      VB, #28         ; VB = random & 28
$DF0    $4B40   SNE      VB, #40         ; Skip if VB != 64
$DF2    $F277   UNKNOWN  F277            ; Unknown Fxxx instruction
$DF4    $4600   SNE      V6, #00         ; Skip if V6 != 0
$DF6    $DE53   DRW      VE, V5, #3      ; Draw 3-byte sprite at VE, V5
