
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2467D01_I19949_C1001_cde89bab254d.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2467
Instance: 19949
Direction: ascending
Final Array: [1, 2, 8, 24, 116, 213, 216, 223]
Operations: R:0 W:1 C:9 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 133
Sort Array References:
  $22C: LD I, $BE3 ; Load BE3 into I
$A9E    $3F28   SE       VF, #28         ; Skip if VF == 40
$AA0    $D2B4   DRW      V2, VB, #4      ; Draw 4-byte sprite at V2, VB
$AA2    $A3F1   LD       I, $3F1         ; Load 3F1 into I
$AA4    $2B77   CALL     $B77            ; Call subroutine at B77
$AA6    $A52C   LD       I, $52C         ; Load 52C into I
$AA8    $36D0   SE       V6, #D0         ; Skip if V6 == 208
$AAA    $3A28   SE       VA, #28         ; Skip if VA == 40
$AAC    $0CAE   SYS      $CAE            ; System call to CAE
$AAE    $2D9F   CALL     $D9F            ; Call subroutine at D9F
$AB0    $8C80   LD       VC, V8          ; VC = V8
$AB2    $C51C   RND      V5, #1C         ; V5 = random & 1C
$AB4    $DA6E   DRW      VA, V6, #E      ; Draw 14-byte sprite at VA, V6
$AB6    $688C   LD       V8, #8C         ; Load 140 into V8
$AB8    $06E2   SYS      $6E2            ; System call to 6E2
$ABA    $5BA4   UNKNOWN  $5BA4           ; Unknown 5xxx instruction
$ABC    $5379   UNKNOWN  $5379           ; Unknown 5xxx instruction
$ABE    $BE7F   JP       V0, $E7F        ; Jump to V0 + E7F
$AC0    $4398   SNE      V3, #98         ; Skip if V3 != 152
$AC2    $5F57   UNKNOWN  $5F57           ; Unknown 5xxx instruction
$AC4    $74DC   ADD      V4, #DC         ; Add 220 to V4
$AC6    $7DAD   ADD      VD, #AD         ; Add 173 to VD
$AC8    $06BA   SYS      $6BA            ; System call to 6BA
$ACA    $9330   SNE      V3, V3          ; Skip if V3 != V3
$ACC    $AE84   LD       I, $E84         ; Load E84 into I
$ACE    $0FC5   SYS      $FC5            ; System call to FC5
$AD0    $ECDE   UNKNOWN  $ECDE           ; Unknown Exxx instruction
$AD2    $A32A   LD       I, $32A         ; Load 32A into I
$AD4    $3E93   SE       VE, #93         ; Skip if VE == 147
$AD6    $4C59   SNE      VC, #59         ; Skip if VC != 89
$AD8    $1D8F   JP       $D8F            ; Jump to D8F
$ADA    $D93A   DRW      V9, V3, #A      ; Draw 10-byte sprite at V9, V3
$ADC    $65B1   LD       V5, #B1         ; Load 177 into V5
$ADE    $F7FB   UNKNOWN  F7FB            ; Unknown Fxxx instruction
$AE0    $E941   UNKNOWN  $E941           ; Unknown Exxx instruction
$AE2    $3175   SE       V1, #75         ; Skip if V1 == 117
$AE4    $B7A0   JP       V0, $7A0        ; Jump to V0 + 7A0
$AE6    $F0CC   UNKNOWN  F0CC            ; Unknown Fxxx instruction
$AE8    $0959   SYS      $959            ; System call to 959
$AEA    $856C   UNKNOWN  856C            ; Unknown 8xxx instruction
$AEC    $CEE6   RND      VE, #E6         ; VE = random & E6
$AEE    $6439   LD       V4, #39         ; Load 57 into V4
$AF0    $B762   JP       V0, $762        ; Jump to V0 + 762
$AF2    $064A   SYS      $64A            ; System call to 64A
$AF4    $9D51   UNKNOWN  $9D51           ; Unknown 9xxx instruction
$AF6    $6A59   LD       VA, #59         ; Load 89 into VA
$AF8    $B02A   JP       V0, $02A        ; Jump to V0 + 02A
$AFA    $D1F9   DRW      V1, VF, #9      ; Draw 9-byte sprite at V1, VF
$AFC    $44EC   SNE      V4, #EC         ; Skip if V4 != 236
$AFE    $87EB   UNKNOWN  87EB            ; Unknown 8xxx instruction
$B00    $C0CB   RND      V0, #CB         ; V0 = random & CB
$B02    $6561   LD       V5, #61         ; Load 97 into V5
$B04    $D1E9   DRW      V1, VE, #9      ; Draw 9-byte sprite at V1, VE
$B06    $EB7F   UNKNOWN  $EB7F           ; Unknown Exxx instruction
$B08    $FED5   UNKNOWN  FED5            ; Unknown Fxxx instruction
$B0A    $84A5   SUB      V4, VA          ; V4 -= VA, VF = !borrow
$B0C    $740C   ADD      V4, #0C         ; Add 12 to V4
$B0E    $F5D1   UNKNOWN  F5D1            ; Unknown Fxxx instruction
$B10    $7079   ADD      V0, #79         ; Add 121 to V0
$B12    $7E07   ADD      VE, #07         ; Add 7 to VE
$B14    $B0BF   JP       V0, $0BF        ; Jump to V0 + 0BF
$B16    $48B5   SNE      V8, #B5         ; Skip if V8 != 181
$B18    $5094   UNKNOWN  $5094           ; Unknown 5xxx instruction
$B1A    $1D79   JP       $D79            ; Jump to D79
$B1C    $DC4A   DRW      VC, V4, #A      ; Draw 10-byte sprite at VC, V4
$B1E    $EFAB   UNKNOWN  $EFAB           ; Unknown Exxx instruction
$B20    $A418   LD       I, $418         ; Load 418 into I
$B22    $BEAB   JP       V0, $EAB        ; Jump to V0 + EAB
$B24    $BBD3   JP       V0, $BD3        ; Jump to V0 + BD3
$B26    $5F50   SE       VF, V5          ; Skip if VF == V5
$B28    $B3BC   JP       V0, $3BC        ; Jump to V0 + 3BC
$B2A    $3873   SE       V8, #73         ; Skip if V8 == 115
$B2C    $CFC4   RND      VF, #C4         ; VF = random & C4
$B2E    $19F6   JP       $9F6            ; Jump to 9F6
$B30    $24F6   CALL     $4F6            ; Call subroutine at 4F6
$B32    $C80D   RND      V8, #0D         ; V8 = random & 0D
$B34    $EB1F   UNKNOWN  $EB1F           ; Unknown Exxx instruction
$B36    $1DEF   JP       $DEF            ; Jump to DEF
$B38    $9AC1   UNKNOWN  $9AC1           ; Unknown 9xxx instruction
$B3A    $B15D   JP       V0, $15D        ; Jump to V0 + 15D
$B3C    $C018   RND      V0, #18         ; V0 = random & 18
$B3E    $E5FC   UNKNOWN  $E5FC           ; Unknown Exxx instruction
$B40    $6E68   LD       VE, #68         ; Load 104 into VE
$B42    $CE9F   RND      VE, #9F         ; VE = random & 9F
$B44    $415F   SNE      V1, #5F         ; Skip if V1 != 95
$B46    $530B   UNKNOWN  $530B           ; Unknown 5xxx instruction
$B48    $38B6   SE       V8, #B6         ; Skip if V8 == 182
$B4A    $B830   JP       V0, $830        ; Jump to V0 + 830
$B4C    $923A   UNKNOWN  $923A           ; Unknown 9xxx instruction
$B4E    $A282   LD       I, $282         ; Load 282 into I
$B50    $A3B3   LD       I, $3B3         ; Load 3B3 into I
$B52    $D5E8   DRW      V5, VE, #8      ; Draw 8-byte sprite at V5, VE
$B54    $AD1F   LD       I, $D1F         ; Load D1F into I
$B56    $1217   JP       $217            ; Jump to 217
$B58    $30EF   SE       V0, #EF         ; Skip if V0 == 239
$B5A    $6071   LD       V0, #71         ; Load 113 into V0
$B5C    $1A75   JP       $A75            ; Jump to A75
$B5E    $F720   UNKNOWN  F720            ; Unknown Fxxx instruction
$B60    $B3DF   JP       V0, $3DF        ; Jump to V0 + 3DF
$B62    $6D8E   LD       VD, #8E         ; Load 142 into VD
$B64    $5CE2   UNKNOWN  $5CE2           ; Unknown 5xxx instruction
$B66    $37C7   SE       V7, #C7         ; Skip if V7 == 199
$B68    $DED2   DRW      VE, VD, #2      ; Draw 2-byte sprite at VE, VD
$B6A    $0005   SYS      $005            ; System call to 005
$B6C    $AC18   LD       I, $C18         ; Load C18 into I
$B6E    $F64F   UNKNOWN  F64F            ; Unknown Fxxx instruction
$B70    $ADDE   LD       I, $DDE         ; Load DDE into I
$B72    $FCFA   UNKNOWN  FCFA            ; Unknown Fxxx instruction
$B74    $000D   SYS      $00D            ; System call to 00D
$B76    $6205   LD       V2, #05         ; Load 5 into V2
$B78    $17D0   JP       $7D0            ; Jump to 7D0
$B7A    $1DB2   JP       $DB2            ; Jump to DB2
$B7C    $84A8   UNKNOWN  84A8            ; Unknown 8xxx instruction
$B7E    $34D3   SE       V4, #D3         ; Skip if V4 == 211
$B80    $E77B   UNKNOWN  $E77B           ; Unknown Exxx instruction
$B82    $02E9   SYS      $2E9            ; System call to 2E9
$B84    $9031   UNKNOWN  $9031           ; Unknown 9xxx instruction
$B86    $0F8D   SYS      $F8D            ; System call to F8D
$B88    $2BDF   CALL     $BDF            ; Call subroutine at BDF
$B8A    $E4B5   UNKNOWN  $E4B5           ; Unknown Exxx instruction
$B8C    $2E78   CALL     $E78            ; Call subroutine at E78
$B8E    $989D   UNKNOWN  $989D           ; Unknown 9xxx instruction
$B90    $EA78   UNKNOWN  $EA78           ; Unknown Exxx instruction
$B92    $2896   CALL     $896            ; Call subroutine at 896
$B94    $9410   SNE      V4, V1          ; Skip if V4 != V1
$B96    $427F   SNE      V2, #7F         ; Skip if V2 != 127
$B98    $2211   CALL     $211            ; Call subroutine at 211
$B9A    $7C87   ADD      VC, #87         ; Add 135 to VC
$B9C    $2DFE   CALL     $DFE            ; Call subroutine at DFE
$B9E    $2604   CALL     $604            ; Call subroutine at 604
$BA0    $CF4E   RND      VF, #4E         ; VF = random & 4E
$BA2    $0ED4   SYS      $ED4            ; System call to ED4
$BA4    $BC98   JP       V0, $C98        ; Jump to V0 + C98
$BA6    $F0FC   UNKNOWN  F0FC            ; Unknown Fxxx instruction
$BA8    $7DBA   ADD      VD, #BA         ; Add 186 to VD
$BAA    $C8D9   RND      V8, #D9         ; V8 = random & D9
$BAC    $5007   UNKNOWN  $5007           ; Unknown 5xxx instruction
$BAE    $F941   UNKNOWN  F941            ; Unknown Fxxx instruction
$BB0    $8CCE   SHL      VC              ; VC <<= 1, VF = MSB
$BB2    $6049   LD       V0, #49         ; Load 73 into V0
$BB4    $0E50   SYS      $E50            ; System call to E50
$BB6    $EF94   UNKNOWN  $EF94           ; Unknown Exxx instruction
$BB8    $CF2C   RND      VF, #2C         ; VF = random & 2C
$BBA    $9ADD   UNKNOWN  $9ADD           ; Unknown 9xxx instruction
$BBC    $F72B   UNKNOWN  F72B            ; Unknown Fxxx instruction
$BBE    $0055   SYS      $055            ; System call to 055
$BC0    $50C2   UNKNOWN  $50C2           ; Unknown 5xxx instruction
$BC2    $6781   LD       V7, #81         ; Load 129 into V7
$BC4    $78E0   ADD      V8, #E0         ; Add 224 to V8
$BC6    $C602   RND      V6, #02         ; V6 = random & 02
$BC8    $F784   UNKNOWN  F784            ; Unknown Fxxx instruction
$BCA    $6AEA   LD       VA, #EA         ; Load 234 into VA
$BCC    $4F62   SNE      VF, #62         ; Skip if VF != 98
$BCE    $0D7C   SYS      $D7C            ; System call to D7C
$BD0    $DE49   DRW      VE, V4, #9      ; Draw 9-byte sprite at VE, V4
$BD2    $B5A8   JP       V0, $5A8        ; Jump to V0 + 5A8
$BD4    $BFB4   JP       V0, $FB4        ; Jump to V0 + FB4
$BD6    $39C9   SE       V9, #C9         ; Skip if V9 == 201
$BD8    $6088   LD       V0, #88         ; Load 136 into V0
$BDA    $2185   CALL     $185            ; Call subroutine at 185
$BDC    $AEFC   LD       I, $EFC         ; Load EFC into I
$BDE    $F012   UNKNOWN  F012            ; Unknown Fxxx instruction
$BE0    $F27E   UNKNOWN  F27E            ; Unknown Fxxx instruction
$BE2    $E12F   UNKNOWN  $E12F           ; Unknown Exxx instruction
$BE4    $39CA   SE       V9, #CA         ; Skip if V9 == 202
$BE6    $6EB9   LD       VE, #B9         ; Load 185 into VE
$BE8    $4020   SNE      V0, #20         ; Skip if V0 != 32
$BEA    $A395   LD       I, $395         ; Load 395 into I
$BEC    $5F82   UNKNOWN  $5F82           ; Unknown 5xxx instruction
$BEE    $9525   UNKNOWN  $9525           ; Unknown 9xxx instruction
$BF0    $FDFE   UNKNOWN  FDFE            ; Unknown Fxxx instruction
$BF2    $04F7   SYS      $4F7            ; System call to 4F7
$BF4    $9000   SNE      V0, V0          ; Skip if V0 != V0
$BF6    $4844   SNE      V8, #44         ; Skip if V8 != 68
$BF8    $6639   LD       V6, #39         ; Load 57 into V6
$BFA    $FA55   LD       [I], VA         ; Store V0-VA at I
$BFC    $B02B   JP       V0, $02B        ; Jump to V0 + 02B
$BFE    $A80B   LD       I, $80B         ; Load 80B into I
$C00    $430B   SNE      V3, #0B         ; Skip if V3 != 11
$C02    $450E   SNE      V5, #0E         ; Skip if V5 != 14
$C04    $297B   CALL     $97B            ; Call subroutine at 97B
$C06    $5333   UNKNOWN  $5333           ; Unknown 5xxx instruction
$C08    $9B41   UNKNOWN  $9B41           ; Unknown 9xxx instruction
$C0A    $995C   UNKNOWN  $995C           ; Unknown 9xxx instruction
$C0C    $B9C6   JP       V0, $9C6        ; Jump to V0 + 9C6
$C0E    $5D59   UNKNOWN  $5D59           ; Unknown 5xxx instruction
$C10    $E22F   UNKNOWN  $E22F           ; Unknown Exxx instruction
$C12    $7E64   ADD      VE, #64         ; Add 100 to VE
$C14    $90B6   UNKNOWN  $90B6           ; Unknown 9xxx instruction
$C16    $5314   UNKNOWN  $5314           ; Unknown 5xxx instruction
$C18    $1054   JP       $054            ; Jump to 054
$C1A    $7D65   ADD      VD, #65         ; Add 101 to VD
$C1C    $5AF3   UNKNOWN  $5AF3           ; Unknown 5xxx instruction
$C1E    $26E7   CALL     $6E7            ; Call subroutine at 6E7
$C20    $F0DB   UNKNOWN  F0DB            ; Unknown Fxxx instruction
$C22    $83F7   SUBN     V3, VF          ; V3 = VF - V3, VF = !borrow
$C24    $6F77   LD       VF, #77         ; Load 119 into VF
$C26    $5CEA   UNKNOWN  $5CEA           ; Unknown 5xxx instruction
$C28    $63D7   LD       V3, #D7         ; Load 215 into V3
$C2A    $5480   SE       V4, V8          ; Skip if V4 == V8
$C2C    $08A1   SYS      $8A1            ; System call to 8A1
$C2E    $F816   UNKNOWN  F816            ; Unknown Fxxx instruction
$C30    $CAD3   RND      VA, #D3         ; VA = random & D3
$C32    $5573   UNKNOWN  $5573           ; Unknown 5xxx instruction
$C34    $7B43   ADD      VB, #43         ; Add 67 to VB
$C36    $EEB3   UNKNOWN  $EEB3           ; Unknown Exxx instruction
$C38    $F08C   UNKNOWN  F08C            ; Unknown Fxxx instruction
$C3A    $BD46   JP       V0, $D46        ; Jump to V0 + D46
$C3C    $4724   SNE      V7, #24         ; Skip if V7 != 36
$C3E    $FE6F   UNKNOWN  FE6F            ; Unknown Fxxx instruction
$C40    $BAA7   JP       V0, $AA7        ; Jump to V0 + AA7
$C42    $EF62   UNKNOWN  $EF62           ; Unknown Exxx instruction
$C44    $E442   UNKNOWN  $E442           ; Unknown Exxx instruction
$C46    $73E5   ADD      V3, #E5         ; Add 229 to V3
$C48    $7FDE   ADD      VF, #DE         ; Add 222 to VF
$C4A    $259F   CALL     $59F            ; Call subroutine at 59F
$C4C    $117F   JP       $17F            ; Jump to 17F
$C4E    $8378   UNKNOWN  8378            ; Unknown 8xxx instruction
$C50    $568D   UNKNOWN  $568D           ; Unknown 5xxx instruction
$C52    $C19E   RND      V1, #9E         ; V1 = random & 9E
$C54    $220F   CALL     $20F            ; Call subroutine at 20F
$C56    $35FF   SE       V5, #FF         ; Skip if V5 == 255
$C58    $0284   SYS      $284            ; System call to 284
$C5A    $F0EC   UNKNOWN  F0EC            ; Unknown Fxxx instruction
$C5C    $9073   UNKNOWN  $9073           ; Unknown 9xxx instruction
$C5E    $3934   SE       V9, #34         ; Skip if V9 == 52
$C60    $4D30   SNE      VD, #30         ; Skip if VD != 48
$C62    $022C   SYS      $22C            ; System call to 22C
$C64    $3EDB   SE       VE, #DB         ; Skip if VE == 219
$C66    $BC5A   JP       V0, $C5A        ; Jump to V0 + C5A
$C68    $2B19   CALL     $B19            ; Call subroutine at B19
$C6A    $3C3A   SE       VC, #3A         ; Skip if VC == 58
$C6C    $4527   SNE      V5, #27         ; Skip if V5 != 39
$C6E    $0D47   SYS      $D47            ; System call to D47
$C70    $5B74   UNKNOWN  $5B74           ; Unknown 5xxx instruction
$C72    $461C   SNE      V6, #1C         ; Skip if V6 != 28
$C74    $BFAD   JP       V0, $FAD        ; Jump to V0 + FAD
$C76    $B675   JP       V0, $675        ; Jump to V0 + 675
$C78    $7322   ADD      V3, #22         ; Add 34 to V3
$C7A    $8E2B   UNKNOWN  8E2B            ; Unknown 8xxx instruction
$C7C    $6A12   LD       VA, #12         ; Load 18 into VA
$C7E    $9EF2   UNKNOWN  $9EF2           ; Unknown 9xxx instruction
$C80    $8B10   LD       VB, V1          ; VB = V1
$C82    $9951   UNKNOWN  $9951           ; Unknown 9xxx instruction
$C84    $DF72   DRW      VF, V7, #2      ; Draw 2-byte sprite at VF, V7
$C86    $1E89   JP       $E89            ; Jump to E89
$C88    $A743   LD       I, $743         ; Load 743 into I
$C8A    $4D03   SNE      VD, #03         ; Skip if VD != 3
$C8C    $DC18   DRW      VC, V1, #8      ; Draw 8-byte sprite at VC, V1
$C8E    $E28D   UNKNOWN  $E28D           ; Unknown Exxx instruction
$C90    $594C   UNKNOWN  $594C           ; Unknown 5xxx instruction
$C92    $DD94   DRW      VD, V9, #4      ; Draw 4-byte sprite at VD, V9
$C94    $8EF5   SUB      VE, VF          ; VE -= VF, VF = !borrow
$C96    $B988   JP       V0, $988        ; Jump to V0 + 988
$C98    $F058   UNKNOWN  F058            ; Unknown Fxxx instruction
$C9A    $F564   UNKNOWN  F564            ; Unknown Fxxx instruction
$C9C    $0E01   SYS      $E01            ; System call to E01
$C9E    $7F8F   ADD      VF, #8F         ; Add 143 to VF
$CA0    $7EF0   ADD      VE, #F0         ; Add 240 to VE
$CA2    $F7F0   UNKNOWN  F7F0            ; Unknown Fxxx instruction
$CA4    $0CAE   SYS      $CAE            ; System call to CAE
$CA6    $1798   JP       $798            ; Jump to 798
$CA8    $794B   ADD      V9, #4B         ; Add 75 to V9
$CAA    $E77C   UNKNOWN  $E77C           ; Unknown Exxx instruction
$CAC    $D954   DRW      V9, V5, #4      ; Draw 4-byte sprite at V9, V5
$CAE    $2F69   CALL     $F69            ; Call subroutine at F69
$CB0    $A51C   LD       I, $51C         ; Load 51C into I
$CB2    $2B7C   CALL     $B7C            ; Call subroutine at B7C
$CB4    $6B0A   LD       VB, #0A         ; Load 10 into VB
$CB6    $DBBC   DRW      VB, VB, #C      ; Draw 12-byte sprite at VB, VB
$CB8    $5960   SE       V9, V6          ; Skip if V9 == V6
$CBA    $C5F4   RND      V5, #F4         ; V5 = random & F4
$CBC    $4F08   SNE      VF, #08         ; Skip if VF != 8
$CBE    $A2EC   LD       I, $2EC         ; Load 2EC into I
$CC0    $8326   SHR      V3              ; V3 >>= 1, VF = LSB
$CC2    $7E8B   ADD      VE, #8B         ; Add 139 to VE
$CC4    $7891   ADD      V8, #91         ; Add 145 to V8
$CC6    $2977   CALL     $977            ; Call subroutine at 977
$CC8    $F0B2   UNKNOWN  F0B2            ; Unknown Fxxx instruction
$CCA    $E762   UNKNOWN  $E762           ; Unknown Exxx instruction
$CCC    $8CD0   LD       VC, VD          ; VC = VD
$CCE    $FC20   UNKNOWN  FC20            ; Unknown Fxxx instruction
$CD0    $A40A   LD       I, $40A         ; Load 40A into I
$CD2    $BF28   JP       V0, $F28        ; Jump to V0 + F28
$CD4    $3360   SE       V3, #60         ; Skip if V3 == 96
$CD6    $02D0   SYS      $2D0            ; System call to 2D0
$CD8    $BDC4   JP       V0, $DC4        ; Jump to V0 + DC4
$CDA    $98AA   UNKNOWN  $98AA           ; Unknown 9xxx instruction
$CDC    $7215   ADD      V2, #15         ; Add 21 to V2
$CDE    $9AA3   UNKNOWN  $9AA3           ; Unknown 9xxx instruction
$CE0    $6FB2   LD       VF, #B2         ; Load 178 into VF
$CE2    $2F17   CALL     $F17            ; Call subroutine at F17
$CE4    $A1B5   LD       I, $1B5         ; Load 1B5 into I
$CE6    $68A4   LD       V8, #A4         ; Load 164 into V8
$CE8    $93C8   UNKNOWN  $93C8           ; Unknown 9xxx instruction
$CEA    $CFD1   RND      VF, #D1         ; VF = random & D1
$CEC    $C95C   RND      V9, #5C         ; V9 = random & 5C
$CEE    $FC4D   UNKNOWN  FC4D            ; Unknown Fxxx instruction
$CF0    $FF5E   UNKNOWN  FF5E            ; Unknown Fxxx instruction
$CF2    $D6B7   DRW      V6, VB, #7      ; Draw 7-byte sprite at V6, VB
$CF4    $89E1   OR       V9, VE          ; V9 |= VE
$CF6    $A123   LD       I, $123         ; Load 123 into I
$CF8    $3ADF   SE       VA, #DF         ; Skip if VA == 223
$CFA    $83E3   XOR      V3, VE          ; V3 ^= VE
$CFC    $D49B   DRW      V4, V9, #B      ; Draw 11-byte sprite at V4, V9
$CFE    $4334   SNE      V3, #34         ; Skip if V3 != 52
$D00    $8C6E   SHL      VC              ; VC <<= 1, VF = MSB
$D02    $7506   ADD      V5, #06         ; Add 6 to V5
$D04    $0828   SYS      $828            ; System call to 828
$D06    $3BDB   SE       VB, #DB         ; Skip if VB == 219
$D08    $3EC4   SE       VE, #C4         ; Skip if VE == 196
$D0A    $F3BC   UNKNOWN  F3BC            ; Unknown Fxxx instruction
$D0C    $5DAB   UNKNOWN  $5DAB           ; Unknown 5xxx instruction
$D0E    $FD2D   UNKNOWN  FD2D            ; Unknown Fxxx instruction
$D10    $D248   DRW      V2, V4, #8      ; Draw 8-byte sprite at V2, V4
$D12    $DA17   DRW      VA, V1, #7      ; Draw 7-byte sprite at VA, V1
$D14    $6D3F   LD       VD, #3F         ; Load 63 into VD
$D16    $BCA9   JP       V0, $CA9        ; Jump to V0 + CA9
$D18    $241F   CALL     $41F            ; Call subroutine at 41F
$D1A    $CEBF   RND      VE, #BF         ; VE = random & BF
$D1C    $8964   ADD      V9, V6          ; V9 += V6, VF = carry
$D1E    $74DF   ADD      V4, #DF         ; Add 223 to V4
$D20    $460B   SNE      V6, #0B         ; Skip if V6 != 11
$D22    $4218   SNE      V2, #18         ; Skip if V2 != 24
$D24    $D395   DRW      V3, V9, #5      ; Draw 5-byte sprite at V3, V9
$D26    $AA11   LD       I, $A11         ; Load A11 into I
$D28    $5D8F   UNKNOWN  $5D8F           ; Unknown 5xxx instruction
$D2A    $8E8D   UNKNOWN  8E8D            ; Unknown 8xxx instruction
$D2C    $B57D   JP       V0, $57D        ; Jump to V0 + 57D
$D2E    $A271   LD       I, $271         ; Load 271 into I
$D30    $BEF4   JP       V0, $EF4        ; Jump to V0 + EF4
$D32    $F135   UNKNOWN  F135            ; Unknown Fxxx instruction
$D34    $1D39   JP       $D39            ; Jump to D39
$D36    $CFDA   RND      VF, #DA         ; VF = random & DA
$D38    $7272   ADD      V2, #72         ; Add 114 to V2
$D3A    $3B74   SE       VB, #74         ; Skip if VB == 116
$D3C    $1F5C   JP       $F5C            ; Jump to F5C
$D3E    $9CFF   UNKNOWN  $9CFF           ; Unknown 9xxx instruction
$D40    $9C56   UNKNOWN  $9C56           ; Unknown 9xxx instruction
$D42    $F05E   UNKNOWN  F05E            ; Unknown Fxxx instruction
$D44    $4405   SNE      V4, #05         ; Skip if V4 != 5
$D46    $8961   OR       V9, V6          ; V9 |= V6
$D48    $EBB5   UNKNOWN  $EBB5           ; Unknown Exxx instruction
$D4A    $15E4   JP       $5E4            ; Jump to 5E4
$D4C    $8C9B   UNKNOWN  8C9B            ; Unknown 8xxx instruction
$D4E    $6521   LD       V5, #21         ; Load 33 into V5
$D50    $44DB   SNE      V4, #DB         ; Skip if V4 != 219
$D52    $FAAE   UNKNOWN  FAAE            ; Unknown Fxxx instruction
$D54    $D77F   DRW      V7, V7, #F      ; Draw 15-byte sprite at V7, V7
$D56    $7550   ADD      V5, #50         ; Add 80 to V5
$D58    $DF9F   DRW      VF, V9, #F      ; Draw 15-byte sprite at VF, V9
$D5A    $1028   JP       $028            ; Jump to 028
$D5C    $7FE5   ADD      VF, #E5         ; Add 229 to VF
$D5E    $631C   LD       V3, #1C         ; Load 28 into V3
$D60    $123A   JP       $23A            ; Jump to 23A
$D62    $481D   SNE      V8, #1D         ; Skip if V8 != 29
$D64    $DBCC   DRW      VB, VC, #C      ; Draw 12-byte sprite at VB, VC
$D66    $717D   ADD      V1, #7D         ; Add 125 to V1
$D68    $DD1A   DRW      VD, V1, #A      ; Draw 10-byte sprite at VD, V1
$D6A    $D3EF   DRW      V3, VE, #F      ; Draw 15-byte sprite at V3, VE
$D6C    $F382   UNKNOWN  F382            ; Unknown Fxxx instruction
$D6E    $10CA   JP       $0CA            ; Jump to 0CA
$D70    $C32B   RND      V3, #2B         ; V3 = random & 2B
$D72    $8EDD   UNKNOWN  8EDD            ; Unknown 8xxx instruction
$D74    $FBA9   UNKNOWN  FBA9            ; Unknown Fxxx instruction
$D76    $C84B   RND      V8, #4B         ; V8 = random & 4B
$D78    $A0CC   LD       I, $0CC         ; Load 0CC into I
$D7A    $97A5   UNKNOWN  $97A5           ; Unknown 9xxx instruction
$D7C    $B8BE   JP       V0, $8BE        ; Jump to V0 + 8BE
$D7E    $7DC4   ADD      VD, #C4         ; Add 196 to VD
$D80    $6F7D   LD       VF, #7D         ; Load 125 into VF
$D82    $DF48   DRW      VF, V4, #8      ; Draw 8-byte sprite at VF, V4
$D84    $121D   JP       $21D            ; Jump to 21D
$D86    $AE8F   LD       I, $E8F         ; Load E8F into I
$D88    $8DC7   SUBN     VD, VC          ; VD = VC - VD, VF = !borrow
$D8A    $3570   SE       V5, #70         ; Skip if V5 == 112
$D8C    $4223   SNE      V2, #23         ; Skip if V2 != 35
$D8E    $6564   LD       V5, #64         ; Load 100 into V5
$D90    $65E6   LD       V5, #E6         ; Load 230 into V5
$D92    $8B34   ADD      VB, V3          ; VB += V3, VF = carry
$D94    $42EA   SNE      V2, #EA         ; Skip if V2 != 234
$D96    $CE55   RND      VE, #55         ; VE = random & 55
$D98    $F116   UNKNOWN  F116            ; Unknown Fxxx instruction
$D9A    $BC16   JP       V0, $C16        ; Jump to V0 + C16
$D9C    $14B2   JP       $4B2            ; Jump to 4B2
$D9E    $649D   LD       V4, #9D         ; Load 157 into V4
$DA0    $3E6E   SE       VE, #6E         ; Skip if VE == 110
$DA2    $3DB1   SE       VD, #B1         ; Skip if VD == 177
$DA4    $5230   SE       V2, V3          ; Skip if V2 == V3
$DA6    $F174   UNKNOWN  F174            ; Unknown Fxxx instruction
$DA8    $3299   SE       V2, #99         ; Skip if V2 == 153
$DAA    $24C4   CALL     $4C4            ; Call subroutine at 4C4
$DAC    $2851   CALL     $851            ; Call subroutine at 851
$DAE    $5F86   UNKNOWN  $5F86           ; Unknown 5xxx instruction
$DB0    $D1B7   DRW      V1, VB, #7      ; Draw 7-byte sprite at V1, VB
$DB2    $68AD   LD       V8, #AD         ; Load 173 into V8
$DB4    $340B   SE       V4, #0B         ; Skip if V4 == 11
$DB6    $C74F   RND      V7, #4F         ; V7 = random & 4F
$DB8    $40CB   SNE      V0, #CB         ; Skip if V0 != 203
$DBA    $E959   UNKNOWN  $E959           ; Unknown Exxx instruction
$DBC    $0854   SYS      $854            ; System call to 854
$DBE    $04CA   SYS      $4CA            ; System call to 4CA
$DC0    $1DCA   JP       $DCA            ; Jump to DCA
$DC2    $E04E   UNKNOWN  $E04E           ; Unknown Exxx instruction
$DC4    $3A31   SE       VA, #31         ; Skip if VA == 49
$DC6    $80B0   LD       V0, VB          ; V0 = VB
$DC8    $6B14   LD       VB, #14         ; Load 20 into VB
$DCA    $D362   DRW      V3, V6, #2      ; Draw 2-byte sprite at V3, V6
$DCC    $1A1E   JP       $A1E            ; Jump to A1E
$DCE    $EE53   UNKNOWN  $EE53           ; Unknown Exxx instruction
$DD0    $4926   SNE      V9, #26         ; Skip if V9 != 38
$DD2    $53F6   UNKNOWN  $53F6           ; Unknown 5xxx instruction
$DD4    $DD16   DRW      VD, V1, #6      ; Draw 6-byte sprite at VD, V1
$DD6    $A088   LD       I, $088         ; Load 088 into I
$DD8    $8628   UNKNOWN  8628            ; Unknown 8xxx instruction
