
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2178D01_I33542_C1001_646274f139ef.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 2178
Instance: 33542
Direction: ascending
Final Array: [0, 0, 0, 68, 80, 178, 238, 238]
Operations: R:0 W:5 C:30 S:14

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 123
Sort Array References:
  $200: LD I, $B77 ; Load B77 into I
$A9A    $BFF5   JP       V0, $FF5        ; Jump to V0 + FF5
$A9C    $3786   SE       V7, #86         ; Skip if V7 == 134
$A9E    $3FD0   SE       VF, #D0         ; Skip if VF == 208
$AA0    $7C73   ADD      VC, #73         ; Add 115 to VC
$AA2    $1A69   JP       $A69            ; Jump to A69
$AA4    $A6F0   LD       I, $6F0         ; Load 6F0 into I
$AA6    $9BE9   UNKNOWN  $9BE9           ; Unknown 9xxx instruction
$AA8    $4E01   SNE      VE, #01         ; Skip if VE != 1
$AAA    $91DE   UNKNOWN  $91DE           ; Unknown 9xxx instruction
$AAC    $EA31   UNKNOWN  $EA31           ; Unknown Exxx instruction
$AAE    $4923   SNE      V9, #23         ; Skip if V9 != 35
$AB0    $C544   RND      V5, #44         ; V5 = random & 44
$AB2    $3B77   SE       VB, #77         ; Skip if VB == 119
$AB4    $C969   RND      V9, #69         ; V9 = random & 69
$AB6    $3159   SE       V1, #59         ; Skip if V1 == 89
$AB8    $9DB9   UNKNOWN  $9DB9           ; Unknown 9xxx instruction
$ABA    $452B   SNE      V5, #2B         ; Skip if V5 != 43
$ABC    $C5CA   RND      V5, #CA         ; V5 = random & CA
$ABE    $3562   SE       V5, #62         ; Skip if V5 == 98
$AC0    $FDE9   UNKNOWN  FDE9            ; Unknown Fxxx instruction
$AC2    $BE0F   JP       V0, $E0F        ; Jump to V0 + E0F
$AC4    $0599   SYS      $599            ; System call to 599
$AC6    $AFFF   LD       I, $FFF         ; Load FFF into I
$AC8    $6FD4   LD       VF, #D4         ; Load 212 into VF
$ACA    $7D44   ADD      VD, #44         ; Add 68 to VD
$ACC    $5A84   UNKNOWN  $5A84           ; Unknown 5xxx instruction
$ACE    $F39F   UNKNOWN  F39F            ; Unknown Fxxx instruction
$AD0    $8334   ADD      V3, V3          ; V3 += V3, VF = carry
$AD2    $B5A0   JP       V0, $5A0        ; Jump to V0 + 5A0
$AD4    $8E26   SHR      VE              ; VE >>= 1, VF = LSB
$AD6    $7A97   ADD      VA, #97         ; Add 151 to VA
$AD8    $23E2   CALL     $3E2            ; Call subroutine at 3E2
$ADA    $6FBC   LD       VF, #BC         ; Load 188 into VF
$ADC    $3D70   SE       VD, #70         ; Skip if VD == 112
$ADE    $8BF2   AND      VB, VF          ; VB &= VF
$AE0    $77E8   ADD      V7, #E8         ; Add 232 to V7
$AE2    $A90C   LD       I, $90C         ; Load 90C into I
$AE4    $087B   SYS      $87B            ; System call to 87B
$AE6    $6127   LD       V1, #27         ; Load 39 into V1
$AE8    $A2B0   LD       I, $2B0         ; Load 2B0 into I
$AEA    $518E   UNKNOWN  $518E           ; Unknown 5xxx instruction
$AEC    $9BA5   UNKNOWN  $9BA5           ; Unknown 9xxx instruction
$AEE    $E27C   UNKNOWN  $E27C           ; Unknown Exxx instruction
$AF0    $DED4   DRW      VE, VD, #4      ; Draw 4-byte sprite at VE, VD
$AF2    $BAE8   JP       V0, $AE8        ; Jump to V0 + AE8
$AF4    $CAAC   RND      VA, #AC         ; VA = random & AC
$AF6    $6C29   LD       VC, #29         ; Load 41 into VC
$AF8    $5E0C   UNKNOWN  $5E0C           ; Unknown 5xxx instruction
$AFA    $6007   LD       V0, #07         ; Load 7 into V0
$AFC    $D3DD   DRW      V3, VD, #D      ; Draw 13-byte sprite at V3, VD
$AFE    $B9C7   JP       V0, $9C7        ; Jump to V0 + 9C7
$B00    $D405   DRW      V4, V0, #5      ; Draw 5-byte sprite at V4, V0
$B02    $59B8   UNKNOWN  $59B8           ; Unknown 5xxx instruction
$B04    $9997   UNKNOWN  $9997           ; Unknown 9xxx instruction
$B06    $DB67   DRW      VB, V6, #7      ; Draw 7-byte sprite at VB, V6
$B08    $CE90   RND      VE, #90         ; VE = random & 90
$B0A    $DF84   DRW      VF, V8, #4      ; Draw 4-byte sprite at VF, V8
$B0C    $3DCC   SE       VD, #CC         ; Skip if VD == 204
$B0E    $FE31   UNKNOWN  FE31            ; Unknown Fxxx instruction
$B10    $CF7C   RND      VF, #7C         ; VF = random & 7C
$B12    $2C1E   CALL     $C1E            ; Call subroutine at C1E
$B14    $63B2   LD       V3, #B2         ; Load 178 into V3
$B16    $4FD5   SNE      VF, #D5         ; Skip if VF != 213
$B18    $43F2   SNE      V3, #F2         ; Skip if V3 != 242
$B1A    $77E7   ADD      V7, #E7         ; Add 231 to V7
$B1C    $3602   SE       V6, #02         ; Skip if V6 == 2
$B1E    $71F2   ADD      V1, #F2         ; Add 242 to V1
$B20    $1CDB   JP       $CDB            ; Jump to CDB
$B22    $35D3   SE       V5, #D3         ; Skip if V5 == 211
$B24    $23A4   CALL     $3A4            ; Call subroutine at 3A4
$B26    $5532   UNKNOWN  $5532           ; Unknown 5xxx instruction
$B28    $17CF   JP       $7CF            ; Jump to 7CF
$B2A    $4C3D   SNE      VC, #3D         ; Skip if VC != 61
$B2C    $9854   UNKNOWN  $9854           ; Unknown 9xxx instruction
$B2E    $81CF   UNKNOWN  81CF            ; Unknown 8xxx instruction
$B30    $B554   JP       V0, $554        ; Jump to V0 + 554
$B32    $5EAC   UNKNOWN  $5EAC           ; Unknown 5xxx instruction
$B34    $F5FD   UNKNOWN  F5FD            ; Unknown Fxxx instruction
$B36    $726C   ADD      V2, #6C         ; Add 108 to V2
$B38    $B7BE   JP       V0, $7BE        ; Jump to V0 + 7BE
$B3A    $4F12   SNE      VF, #12         ; Skip if VF != 18
$B3C    $A05C   LD       I, $05C         ; Load 05C into I
$B3E    $01F6   SYS      $1F6            ; System call to 1F6
$B40    $BCD2   JP       V0, $CD2        ; Jump to V0 + CD2
$B42    $0E36   SYS      $E36            ; System call to E36
$B44    $B2DD   JP       V0, $2DD        ; Jump to V0 + 2DD
$B46    $F936   UNKNOWN  F936            ; Unknown Fxxx instruction
$B48    $D956   DRW      V9, V5, #6      ; Draw 6-byte sprite at V9, V5
$B4A    $A866   LD       I, $866         ; Load 866 into I
$B4C    $7CDB   ADD      VC, #DB         ; Add 219 to VC
$B4E    $1AF9   JP       $AF9            ; Jump to AF9
$B50    $CCBC   RND      VC, #BC         ; VC = random & BC
$B52    $BD33   JP       V0, $D33        ; Jump to V0 + D33
$B54    $CF9F   RND      VF, #9F         ; VF = random & 9F
$B56    $477A   SNE      V7, #7A         ; Skip if V7 != 122
$B58    $D0BF   DRW      V0, VB, #F      ; Draw 15-byte sprite at V0, VB
$B5A    $2ED3   CALL     $ED3            ; Call subroutine at ED3
$B5C    $1EC7   JP       $EC7            ; Jump to EC7
$B5E    $073D   SYS      $73D            ; System call to 73D
$B60    $DC94   DRW      VC, V9, #4      ; Draw 4-byte sprite at VC, V9
$B62    $6DD9   LD       VD, #D9         ; Load 217 into VD
$B64    $0BC2   SYS      $BC2            ; System call to BC2
$B66    $B4C2   JP       V0, $4C2        ; Jump to V0 + 4C2
$B68    $1209   JP       $209            ; Jump to 209
$B6A    $29C9   CALL     $9C9            ; Call subroutine at 9C9
$B6C    $84A6   SHR      V4              ; V4 >>= 1, VF = LSB
$B6E    $314F   SE       V1, #4F         ; Skip if V1 == 79
$B70    $CFDD   RND      VF, #DD         ; VF = random & DD
$B72    $CF2D   RND      VF, #2D         ; VF = random & 2D
$B74    $D763   DRW      V7, V6, #3      ; Draw 3-byte sprite at V7, V6
$B76    $F498   UNKNOWN  F498            ; Unknown Fxxx instruction
$B78    $C9B6   RND      V9, #B6         ; V9 = random & B6
$B7A    $F5C4   UNKNOWN  F5C4            ; Unknown Fxxx instruction
$B7C    $84DE   SHL      V4              ; V4 <<= 1, VF = MSB
$B7E    $0857   SYS      $857            ; System call to 857
$B80    $498E   SNE      V9, #8E         ; Skip if V9 != 142
$B82    $CAB5   RND      VA, #B5         ; VA = random & B5
$B84    $803F   UNKNOWN  803F            ; Unknown 8xxx instruction
$B86    $5DEF   UNKNOWN  $5DEF           ; Unknown 5xxx instruction
$B88    $01E9   SYS      $1E9            ; System call to 1E9
$B8A    $10E7   JP       $0E7            ; Jump to 0E7
$B8C    $57ED   UNKNOWN  $57ED           ; Unknown 5xxx instruction
$B8E    $BDAC   JP       V0, $DAC        ; Jump to V0 + DAC
$B90    $9A15   UNKNOWN  $9A15           ; Unknown 9xxx instruction
$B92    $BAFC   JP       V0, $AFC        ; Jump to V0 + AFC
$B94    $29D4   CALL     $9D4            ; Call subroutine at 9D4
$B96    $FB16   UNKNOWN  FB16            ; Unknown Fxxx instruction
$B98    $25E0   CALL     $5E0            ; Call subroutine at 5E0
$B9A    $642A   LD       V4, #2A         ; Load 42 into V4
$B9C    $16D4   JP       $6D4            ; Jump to 6D4
$B9E    $AC19   LD       I, $C19         ; Load C19 into I
$BA0    $37D6   SE       V7, #D6         ; Skip if V7 == 214
$BA2    $DB14   DRW      VB, V1, #4      ; Draw 4-byte sprite at VB, V1
$BA4    $96E3   UNKNOWN  $96E3           ; Unknown 9xxx instruction
$BA6    $CB70   RND      VB, #70         ; VB = random & 70
$BA8    $363E   SE       V6, #3E         ; Skip if V6 == 62
$BAA    $C362   RND      V3, #62         ; V3 = random & 62
$BAC    $FB9F   UNKNOWN  FB9F            ; Unknown Fxxx instruction
$BAE    $E878   UNKNOWN  $E878           ; Unknown Exxx instruction
$BB0    $291D   CALL     $91D            ; Call subroutine at 91D
$BB2    $B7C5   JP       V0, $7C5        ; Jump to V0 + 7C5
$BB4    $31F1   SE       V1, #F1         ; Skip if V1 == 241
$BB6    $4856   SNE      V8, #56         ; Skip if V8 != 86
$BB8    $AC45   LD       I, $C45         ; Load C45 into I
$BBA    $CA7A   RND      VA, #7A         ; VA = random & 7A
$BBC    $4FFE   SNE      VF, #FE         ; Skip if VF != 254
$BBE    $6D22   LD       VD, #22         ; Load 34 into VD
$BC0    $8AFE   SHL      VA              ; VA <<= 1, VF = MSB
$BC2    $708A   ADD      V0, #8A         ; Add 138 to V0
$BC4    $FA87   UNKNOWN  FA87            ; Unknown Fxxx instruction
$BC6    $3623   SE       V6, #23         ; Skip if V6 == 35
$BC8    $B31C   JP       V0, $31C        ; Jump to V0 + 31C
$BCA    $FE12   UNKNOWN  FE12            ; Unknown Fxxx instruction
$BCC    $600A   LD       V0, #0A         ; Load 10 into V0
$BCE    $DCDD   DRW      VC, VD, #D      ; Draw 13-byte sprite at VC, VD
$BD0    $2DBB   CALL     $DBB            ; Call subroutine at DBB
$BD2    $7DC9   ADD      VD, #C9         ; Add 201 to VD
$BD4    $629C   LD       V2, #9C         ; Load 156 into V2
$BD6    $0EC2   SYS      $EC2            ; System call to EC2
$BD8    $6B79   LD       VB, #79         ; Load 121 into VB
$BDA    $6FAE   LD       VF, #AE         ; Load 174 into VF
$BDC    $5C4D   UNKNOWN  $5C4D           ; Unknown 5xxx instruction
$BDE    $F5DA   UNKNOWN  F5DA            ; Unknown Fxxx instruction
$BE0    $1823   JP       $823            ; Jump to 823
$BE2    $E053   UNKNOWN  $E053           ; Unknown Exxx instruction
$BE4    $23DE   CALL     $3DE            ; Call subroutine at 3DE
$BE6    $D4B8   DRW      V4, VB, #8      ; Draw 8-byte sprite at V4, VB
$BE8    $5AC3   UNKNOWN  $5AC3           ; Unknown 5xxx instruction
$BEA    $F02E   UNKNOWN  F02E            ; Unknown Fxxx instruction
$BEC    $CF2C   RND      VF, #2C         ; VF = random & 2C
$BEE    $116E   JP       $16E            ; Jump to 16E
$BF0    $49EB   SNE      V9, #EB         ; Skip if V9 != 235
$BF2    $F83B   UNKNOWN  F83B            ; Unknown Fxxx instruction
$BF4    $2D2D   CALL     $D2D            ; Call subroutine at D2D
$BF6    $05C5   SYS      $5C5            ; System call to 5C5
$BF8    $ECD3   UNKNOWN  $ECD3           ; Unknown Exxx instruction
$BFA    $EBBA   UNKNOWN  $EBBA           ; Unknown Exxx instruction
$BFC    $4FFC   SNE      VF, #FC         ; Skip if VF != 252
$BFE    $751B   ADD      V5, #1B         ; Add 27 to V5
$C00    $40A9   SNE      V0, #A9         ; Skip if V0 != 169
$C02    $4296   SNE      V2, #96         ; Skip if V2 != 150
$C04    $2A73   CALL     $A73            ; Call subroutine at A73
$C06    $9F6C   UNKNOWN  $9F6C           ; Unknown 9xxx instruction
$C08    $2F9D   CALL     $F9D            ; Call subroutine at F9D
$C0A    $2FA2   CALL     $FA2            ; Call subroutine at FA2
$C0C    $3B18   SE       VB, #18         ; Skip if VB == 24
$C0E    $7502   ADD      V5, #02         ; Add 2 to V5
$C10    $DE47   DRW      VE, V4, #7      ; Draw 7-byte sprite at VE, V4
$C12    $3AB0   SE       VA, #B0         ; Skip if VA == 176
$C14    $0093   SYS      $093            ; System call to 093
$C16    $2DBA   CALL     $DBA            ; Call subroutine at DBA
$C18    $CDE5   RND      VD, #E5         ; VD = random & E5
$C1A    $2D8E   CALL     $D8E            ; Call subroutine at D8E
$C1C    $F425   UNKNOWN  F425            ; Unknown Fxxx instruction
$C1E    $1812   JP       $812            ; Jump to 812
$C20    $113C   JP       $13C            ; Jump to 13C
$C22    $50E7   UNKNOWN  $50E7           ; Unknown 5xxx instruction
$C24    $BCED   JP       V0, $CED        ; Jump to V0 + CED
$C26    $2DE1   CALL     $DE1            ; Call subroutine at DE1
$C28    $AF24   LD       I, $F24         ; Load F24 into I
$C2A    $8F0F   UNKNOWN  8F0F            ; Unknown 8xxx instruction
$C2C    $CBB0   RND      VB, #B0         ; VB = random & B0
$C2E    $A4DB   LD       I, $4DB         ; Load 4DB into I
$C30    $1F69   JP       $F69            ; Jump to F69
$C32    $860E   SHL      V6              ; V6 <<= 1, VF = MSB
$C34    $EE10   UNKNOWN  $EE10           ; Unknown Exxx instruction
$C36    $BA52   JP       V0, $A52        ; Jump to V0 + A52
$C38    $7301   ADD      V3, #01         ; Add 1 to V3
$C3A    $2230   CALL     $230            ; Call subroutine at 230
$C3C    $A8A2   LD       I, $8A2         ; Load 8A2 into I
$C3E    $F7E9   UNKNOWN  F7E9            ; Unknown Fxxx instruction
$C40    $2BA3   CALL     $BA3            ; Call subroutine at BA3
$C42    $E370   UNKNOWN  $E370           ; Unknown Exxx instruction
$C44    $744F   ADD      V4, #4F         ; Add 79 to V4
$C46    $3979   SE       V9, #79         ; Skip if V9 == 121
$C48    $1856   JP       $856            ; Jump to 856
$C4A    $BE87   JP       V0, $E87        ; Jump to V0 + E87
$C4C    $0E13   SYS      $E13            ; System call to E13
$C4E    $0735   SYS      $735            ; System call to 735
$C50    $1179   JP       $179            ; Jump to 179
$C52    $870D   UNKNOWN  870D            ; Unknown 8xxx instruction
$C54    $0258   SYS      $258            ; System call to 258
$C56    $5F22   UNKNOWN  $5F22           ; Unknown 5xxx instruction
$C58    $9E9A   UNKNOWN  $9E9A           ; Unknown 9xxx instruction
$C5A    $2936   CALL     $936            ; Call subroutine at 936
$C5C    $6EC3   LD       VE, #C3         ; Load 195 into VE
$C5E    $3DD4   SE       VD, #D4         ; Skip if VD == 212
$C60    $E26C   UNKNOWN  $E26C           ; Unknown Exxx instruction
$C62    $18DC   JP       $8DC            ; Jump to 8DC
$C64    $CEC7   RND      VE, #C7         ; VE = random & C7
$C66    $7EBB   ADD      VE, #BB         ; Add 187 to VE
$C68    $A2D6   LD       I, $2D6         ; Load 2D6 into I
$C6A    $1A04   JP       $A04            ; Jump to A04
$C6C    $149E   JP       $49E            ; Jump to 49E
$C6E    $5EF3   UNKNOWN  $5EF3           ; Unknown 5xxx instruction
$C70    $896C   UNKNOWN  896C            ; Unknown 8xxx instruction
$C72    $FAD9   UNKNOWN  FAD9            ; Unknown Fxxx instruction
$C74    $36AC   SE       V6, #AC         ; Skip if V6 == 172
$C76    $E91F   UNKNOWN  $E91F           ; Unknown Exxx instruction
$C78    $C487   RND      V4, #87         ; V4 = random & 87
$C7A    $478F   SNE      V7, #8F         ; Skip if V7 != 143
$C7C    $8CDF   UNKNOWN  8CDF            ; Unknown 8xxx instruction
$C7E    $7009   ADD      V0, #09         ; Add 9 to V0
$C80    $FA51   UNKNOWN  FA51            ; Unknown Fxxx instruction
$C82    $9BE2   UNKNOWN  $9BE2           ; Unknown 9xxx instruction
$C84    $D8C5   DRW      V8, VC, #5      ; Draw 5-byte sprite at V8, VC
$C86    $2175   CALL     $175            ; Call subroutine at 175
$C88    $586B   UNKNOWN  $586B           ; Unknown 5xxx instruction
$C8A    $E535   UNKNOWN  $E535           ; Unknown Exxx instruction
$C8C    $5BE8   UNKNOWN  $5BE8           ; Unknown 5xxx instruction
$C8E    $F1B8   UNKNOWN  F1B8            ; Unknown Fxxx instruction
$C90    $6EEE   LD       VE, #EE         ; Load 238 into VE
$C92    $AEB6   LD       I, $EB6         ; Load EB6 into I
$C94    $B82F   JP       V0, $82F        ; Jump to V0 + 82F
$C96    $8BA5   SUB      VB, VA          ; VB -= VA, VF = !borrow
$C98    $02FC   SYS      $2FC            ; System call to 2FC
$C9A    $4369   SNE      V3, #69         ; Skip if V3 != 105
$C9C    $62C5   LD       V2, #C5         ; Load 197 into V2
$C9E    $1B77   JP       $B77            ; Jump to B77
$CA0    $C2DA   RND      V2, #DA         ; V2 = random & DA
$CA2    $2D6F   CALL     $D6F            ; Call subroutine at D6F
$CA4    $A93A   LD       I, $93A         ; Load 93A into I
$CA6    $C548   RND      V5, #48         ; V5 = random & 48
$CA8    $9352   UNKNOWN  $9352           ; Unknown 9xxx instruction
$CAA    $6764   LD       V7, #64         ; Load 100 into V7
$CAC    $6C47   LD       VC, #47         ; Load 71 into VC
$CAE    $17B3   JP       $7B3            ; Jump to 7B3
$CB0    $4A58   SNE      VA, #58         ; Skip if VA != 88
$CB2    $DE9E   DRW      VE, V9, #E      ; Draw 14-byte sprite at VE, V9
$CB4    $43DC   SNE      V3, #DC         ; Skip if V3 != 220
$CB6    $F90A   LD       V9, K           ; Wait for key press, store in V9
$CB8    $0EEA   SYS      $EEA            ; System call to EEA
$CBA    $9394   UNKNOWN  $9394           ; Unknown 9xxx instruction
$CBC    $4005   SNE      V0, #05         ; Skip if V0 != 5
$CBE    $D4E9   DRW      V4, VE, #9      ; Draw 9-byte sprite at V4, VE
$CC0    $E7FE   UNKNOWN  $E7FE           ; Unknown Exxx instruction
$CC2    $6A07   LD       VA, #07         ; Load 7 into VA
$CC4    $414D   SNE      V1, #4D         ; Skip if V1 != 77
$CC6    $BE8B   JP       V0, $E8B        ; Jump to V0 + E8B
$CC8    $DEBD   DRW      VE, VB, #D      ; Draw 13-byte sprite at VE, VB
$CCA    $FF89   UNKNOWN  FF89            ; Unknown Fxxx instruction
$CCC    $4E0A   SNE      VE, #0A         ; Skip if VE != 10
$CCE    $10E0   JP       $0E0            ; Jump to 0E0
$CD0    $612D   LD       V1, #2D         ; Load 45 into V1
$CD2    $8C5B   UNKNOWN  8C5B            ; Unknown 8xxx instruction
$CD4    $CCA8   RND      VC, #A8         ; VC = random & A8
$CD6    $F2F3   UNKNOWN  F2F3            ; Unknown Fxxx instruction
$CD8    $1271   JP       $271            ; Jump to 271
$CDA    $DDF3   DRW      VD, VF, #3      ; Draw 3-byte sprite at VD, VF
$CDC    $1267   JP       $267            ; Jump to 267
$CDE    $795B   ADD      V9, #5B         ; Add 91 to V9
$CE0    $26F2   CALL     $6F2            ; Call subroutine at 6F2
$CE2    $045A   SYS      $45A            ; System call to 45A
$CE4    $E4CD   UNKNOWN  $E4CD           ; Unknown Exxx instruction
$CE6    $A2C3   LD       I, $2C3         ; Load 2C3 into I
$CE8    $AFF5   LD       I, $FF5         ; Load FF5 into I
$CEA    $1F44   JP       $F44            ; Jump to F44
$CEC    $D280   DRW      V2, V8, #0      ; Draw 0-byte sprite at V2, V8
$CEE    $2274   CALL     $274            ; Call subroutine at 274
$CF0    $9D93   UNKNOWN  $9D93           ; Unknown 9xxx instruction
$CF2    $B5D7   JP       V0, $5D7        ; Jump to V0 + 5D7
$CF4    $A74C   LD       I, $74C         ; Load 74C into I
$CF6    $AD31   LD       I, $D31         ; Load D31 into I
$CF8    $280A   CALL     $80A            ; Call subroutine at 80A
$CFA    $2D69   CALL     $D69            ; Call subroutine at D69
$CFC    $8193   XOR      V1, V9          ; V1 ^= V9
$CFE    $7243   ADD      V2, #43         ; Add 67 to V2
$D00    $82AF   UNKNOWN  82AF            ; Unknown 8xxx instruction
$D02    $A921   LD       I, $921         ; Load 921 into I
$D04    $D3D0   DRW      V3, VD, #0      ; Draw 0-byte sprite at V3, VD
$D06    $DF04   DRW      VF, V0, #4      ; Draw 4-byte sprite at VF, V0
$D08    $DFEB   DRW      VF, VE, #B      ; Draw 11-byte sprite at VF, VE
$D0A    $06AF   SYS      $6AF            ; System call to 6AF
$D0C    $5798   UNKNOWN  $5798           ; Unknown 5xxx instruction
$D0E    $33D7   SE       V3, #D7         ; Skip if V3 == 215
$D10    $1CC3   JP       $CC3            ; Jump to CC3
$D12    $ADEF   LD       I, $DEF         ; Load DEF into I
$D14    $067F   SYS      $67F            ; System call to 67F
$D16    $F833   LD       B, V8           ; Store BCD of V8 at I, I+1, I+2
$D18    $178B   JP       $78B            ; Jump to 78B
$D1A    $BBF6   JP       V0, $BF6        ; Jump to V0 + BF6
$D1C    $6FEF   LD       VF, #EF         ; Load 239 into VF
$D1E    $432C   SNE      V3, #2C         ; Skip if V3 != 44
$D20    $E3C0   UNKNOWN  $E3C0           ; Unknown Exxx instruction
$D22    $3AE0   SE       VA, #E0         ; Skip if VA == 224
$D24    $FAF9   UNKNOWN  FAF9            ; Unknown Fxxx instruction
$D26    $5CA3   UNKNOWN  $5CA3           ; Unknown 5xxx instruction
$D28    $DB7C   DRW      VB, V7, #C      ; Draw 12-byte sprite at VB, V7
$D2A    $839E   SHL      V3              ; V3 <<= 1, VF = MSB
$D2C    $4CCF   SNE      VC, #CF         ; Skip if VC != 207
$D2E    $E47D   UNKNOWN  $E47D           ; Unknown Exxx instruction
$D30    $A495   LD       I, $495         ; Load 495 into I
$D32    $32A1   SE       V2, #A1         ; Skip if V2 == 161
$D34    $B575   JP       V0, $575        ; Jump to V0 + 575
$D36    $B936   JP       V0, $936        ; Jump to V0 + 936
$D38    $BA48   JP       V0, $A48        ; Jump to V0 + A48
$D3A    $E570   UNKNOWN  $E570           ; Unknown Exxx instruction
$D3C    $FF2C   UNKNOWN  FF2C            ; Unknown Fxxx instruction
$D3E    $00F9   SYS      $0F9            ; System call to 0F9
$D40    $F089   UNKNOWN  F089            ; Unknown Fxxx instruction
$D42    $8009   UNKNOWN  8009            ; Unknown 8xxx instruction
$D44    $4938   SNE      V9, #38         ; Skip if V9 != 56
$D46    $74E8   ADD      V4, #E8         ; Add 232 to V4
$D48    $B0BD   JP       V0, $0BD        ; Jump to V0 + 0BD
$D4A    $54BE   UNKNOWN  $54BE           ; Unknown 5xxx instruction
$D4C    $396C   SE       V9, #6C         ; Skip if V9 == 108
$D4E    $0116   SYS      $116            ; System call to 116
$D50    $E16D   UNKNOWN  $E16D           ; Unknown Exxx instruction
$D52    $BCFC   JP       V0, $CFC        ; Jump to V0 + CFC
$D54    $E567   UNKNOWN  $E567           ; Unknown Exxx instruction
$D56    $AD6D   LD       I, $D6D         ; Load D6D into I
$D58    $EA2F   UNKNOWN  $EA2F           ; Unknown Exxx instruction
$D5A    $EE83   UNKNOWN  $EE83           ; Unknown Exxx instruction
$D5C    $162B   JP       $62B            ; Jump to 62B
$D5E    $BFE9   JP       V0, $FE9        ; Jump to V0 + FE9
$D60    $B8C3   JP       V0, $8C3        ; Jump to V0 + 8C3
$D62    $F7A1   UNKNOWN  F7A1            ; Unknown Fxxx instruction
$D64    $2963   CALL     $963            ; Call subroutine at 963
$D66    $D50A   DRW      V5, V0, #A      ; Draw 10-byte sprite at V5, V0
$D68    $5ABF   UNKNOWN  $5ABF           ; Unknown 5xxx instruction
$D6A    $BFD3   JP       V0, $FD3        ; Jump to V0 + FD3
$D6C    $551E   UNKNOWN  $551E           ; Unknown 5xxx instruction
$D6E    $642E   LD       V4, #2E         ; Load 46 into V4
$D70    $4303   SNE      V3, #03         ; Skip if V3 != 3
$D72    $531B   UNKNOWN  $531B           ; Unknown 5xxx instruction
$D74    $BE7F   JP       V0, $E7F        ; Jump to V0 + E7F
$D76    $34CD   SE       V4, #CD         ; Skip if V4 == 205
$D78    $4C0A   SNE      VC, #0A         ; Skip if VC != 10
$D7A    $65D5   LD       V5, #D5         ; Load 213 into V5
$D7C    $92C3   UNKNOWN  $92C3           ; Unknown 9xxx instruction
$D7E    $99E8   UNKNOWN  $99E8           ; Unknown 9xxx instruction
$D80    $C06D   RND      V0, #6D         ; V0 = random & 6D
$D82    $81AD   UNKNOWN  81AD            ; Unknown 8xxx instruction
$D84    $AB3D   LD       I, $B3D         ; Load B3D into I
$D86    $8631   OR       V6, V3          ; V6 |= V3
$D88    $930A   UNKNOWN  $930A           ; Unknown 9xxx instruction
$D8A    $0789   SYS      $789            ; System call to 789
$D8C    $423E   SNE      V2, #3E         ; Skip if V2 != 62
$D8E    $57A7   UNKNOWN  $57A7           ; Unknown 5xxx instruction
$D90    $F34F   UNKNOWN  F34F            ; Unknown Fxxx instruction
$D92    $F967   UNKNOWN  F967            ; Unknown Fxxx instruction
$D94    $2B3C   CALL     $B3C            ; Call subroutine at B3C
$D96    $7641   ADD      V6, #41         ; Add 65 to V6
$D98    $BE89   JP       V0, $E89        ; Jump to V0 + E89
$D9A    $8E56   SHR      VE              ; VE >>= 1, VF = LSB
$D9C    $B8A5   JP       V0, $8A5        ; Jump to V0 + 8A5
$D9E    $5279   UNKNOWN  $5279           ; Unknown 5xxx instruction
$DA0    $6E8F   LD       VE, #8F         ; Load 143 into VE
$DA2    $FF50   UNKNOWN  FF50            ; Unknown Fxxx instruction
$DA4    $4894   SNE      V8, #94         ; Skip if V8 != 148
$DA6    $B45B   JP       V0, $45B        ; Jump to V0 + 45B
$DA8    $7083   ADD      V0, #83         ; Add 131 to V0
$DAA    $E20D   UNKNOWN  $E20D           ; Unknown Exxx instruction
$DAC    $0CB1   SYS      $CB1            ; System call to CB1
$DAE    $7BCF   ADD      VB, #CF         ; Add 207 to VB
$DB0    $E57B   UNKNOWN  $E57B           ; Unknown Exxx instruction
$DB2    $9054   UNKNOWN  $9054           ; Unknown 9xxx instruction
$DB4    $6D42   LD       VD, #42         ; Load 66 into VD
$DB6    $B40E   JP       V0, $40E        ; Jump to V0 + 40E
$DB8    $47FA   SNE      V7, #FA         ; Skip if V7 != 250
$DBA    $236A   CALL     $36A            ; Call subroutine at 36A
$DBC    $06DD   SYS      $6DD            ; System call to 6DD
$DBE    $721D   ADD      V2, #1D         ; Add 29 to V2
$DC0    $AF42   LD       I, $F42         ; Load F42 into I
$DC2    $BD59   JP       V0, $D59        ; Jump to V0 + D59
$DC4    $3DD3   SE       VD, #D3         ; Skip if VD == 211
$DC6    $7526   ADD      V5, #26         ; Add 38 to V5
$DC8    $CED2   RND      VE, #D2         ; VE = random & D2
$DCA    $94C3   UNKNOWN  $94C3           ; Unknown 9xxx instruction
$DCC    $0CBB   SYS      $CBB            ; System call to CBB
$DCE    $DD0B   DRW      VD, V0, #B      ; Draw 11-byte sprite at VD, V0
$DD0    $E4C1   UNKNOWN  $E4C1           ; Unknown Exxx instruction
$DD2    $43EF   SNE      V3, #EF         ; Skip if V3 != 239
$DD4    $884B   UNKNOWN  884B            ; Unknown 8xxx instruction
