
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B2692D01_I04876_C6670_3b71db6a503f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2692
Instance: 4876
Direction: descending
Final Array: [163, 160, 157, 154, 151, 148, 145, 142]
Operations: R:0 W:8 C:826 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $200: LD I, $3A0 ; Load 3A0 into I
$A9A    $435E   SNE      V3, #5E         ; Skip if V3 != 94
$A9C    $5EBE   UNKNOWN  $5EBE           ; Unknown 5xxx instruction
$A9E    $C124   RND      V1, #24         ; V1 = random & 24
$AA0    $453C   SNE      V5, #3C         ; Skip if V5 != 60
$AA2    $ACA8   LD       I, $CA8         ; Load CA8 into I
$AA4    $F33A   UNKNOWN  F33A            ; Unknown Fxxx instruction
$AA6    $9422   UNKNOWN  $9422           ; Unknown 9xxx instruction
$AA8    $4426   SNE      V4, #26         ; Skip if V4 != 38
$AAA    $6931   LD       V9, #31         ; Load 49 into V9
$AAC    $A839   LD       I, $839         ; Load 839 into I
$AAE    $6957   LD       V9, #57         ; Load 87 into V9
$AB0    $605A   LD       V0, #5A         ; Load 90 into V0
$AB2    $9DF9   UNKNOWN  $9DF9           ; Unknown 9xxx instruction
$AB4    $484B   SNE      V8, #4B         ; Skip if V8 != 75
$AB6    $2A5F   CALL     $A5F            ; Call subroutine at A5F
$AB8    $BCE1   JP       V0, $CE1        ; Jump to V0 + CE1
$ABA    $6006   LD       V0, #06         ; Load 6 into V0
$ABC    $D77D   DRW      V7, V7, #D      ; Draw 13-byte sprite at V7, V7
$ABE    $028A   SYS      $28A            ; System call to 28A
$AC0    $7FC7   ADD      VF, #C7         ; Add 199 to VF
$AC2    $1ADA   JP       $ADA            ; Jump to ADA
$AC4    $B82A   JP       V0, $82A        ; Jump to V0 + 82A
$AC6    $BAEC   JP       V0, $AEC        ; Jump to V0 + AEC
$AC8    $2746   CALL     $746            ; Call subroutine at 746
$ACA    $70CF   ADD      V0, #CF         ; Add 207 to V0
$ACC    $AF99   LD       I, $F99         ; Load F99 into I
$ACE    $99CC   UNKNOWN  $99CC           ; Unknown 9xxx instruction
$AD0    $23BB   CALL     $3BB            ; Call subroutine at 3BB
$AD2    $E5B7   UNKNOWN  $E5B7           ; Unknown Exxx instruction
$AD4    $4542   SNE      V5, #42         ; Skip if V5 != 66
$AD6    $445A   SNE      V4, #5A         ; Skip if V4 != 90
$AD8    $2556   CALL     $556            ; Call subroutine at 556
$ADA    $B757   JP       V0, $757        ; Jump to V0 + 757
$ADC    $ACD3   LD       I, $CD3         ; Load CD3 into I
$ADE    $EE34   UNKNOWN  $EE34           ; Unknown Exxx instruction
$AE0    $6C41   LD       VC, #41         ; Load 65 into VC
$AE2    $EEF6   UNKNOWN  $EEF6           ; Unknown Exxx instruction
$AE4    $92A8   UNKNOWN  $92A8           ; Unknown 9xxx instruction
$AE6    $8A03   XOR      VA, V0          ; VA ^= V0
$AE8    $9C63   UNKNOWN  $9C63           ; Unknown 9xxx instruction
$AEA    $78CE   ADD      V8, #CE         ; Add 206 to V8
$AEC    $8421   OR       V4, V2          ; V4 |= V2
$AEE    $873B   UNKNOWN  873B            ; Unknown 8xxx instruction
$AF0    $DAA9   DRW      VA, VA, #9      ; Draw 9-byte sprite at VA, VA
$AF2    $A27B   LD       I, $27B         ; Load 27B into I
$AF4    $A4FB   LD       I, $4FB         ; Load 4FB into I
$AF6    $FCFD   UNKNOWN  FCFD            ; Unknown Fxxx instruction
$AF8    $3709   SE       V7, #09         ; Skip if V7 == 9
$AFA    $5324   UNKNOWN  $5324           ; Unknown 5xxx instruction
$AFC    $4D9D   SNE      VD, #9D         ; Skip if VD != 157
$AFE    $7F1A   ADD      VF, #1A         ; Add 26 to VF
$B00    $3B28   SE       VB, #28         ; Skip if VB == 40
$B02    $5941   UNKNOWN  $5941           ; Unknown 5xxx instruction
$B04    $C985   RND      V9, #85         ; V9 = random & 85
$B06    $4732   SNE      V7, #32         ; Skip if V7 != 50
$B08    $EB04   UNKNOWN  $EB04           ; Unknown Exxx instruction
$B0A    $AFB4   LD       I, $FB4         ; Load FB4 into I
$B0C    $5A80   SE       VA, V8          ; Skip if VA == V8
$B0E    $54E7   UNKNOWN  $54E7           ; Unknown 5xxx instruction
$B10    $96F7   UNKNOWN  $96F7           ; Unknown 9xxx instruction
$B12    $5268   UNKNOWN  $5268           ; Unknown 5xxx instruction
$B14    $1FFB   JP       $FFB            ; Jump to FFB
$B16    $031A   SYS      $31A            ; System call to 31A
$B18    $8A52   AND      VA, V5          ; VA &= V5
$B1A    $85A2   AND      V5, VA          ; V5 &= VA
$B1C    $2F18   CALL     $F18            ; Call subroutine at F18
$B1E    $A94C   LD       I, $94C         ; Load 94C into I
$B20    $4111   SNE      V1, #11         ; Skip if V1 != 17
$B22    $40E6   SNE      V0, #E6         ; Skip if V0 != 230
$B24    $5954   UNKNOWN  $5954           ; Unknown 5xxx instruction
$B26    $CC7A   RND      VC, #7A         ; VC = random & 7A
$B28    $FA8A   UNKNOWN  FA8A            ; Unknown Fxxx instruction
$B2A    $F397   UNKNOWN  F397            ; Unknown Fxxx instruction
$B2C    $8793   XOR      V7, V9          ; V7 ^= V9
$B2E    $61BB   LD       V1, #BB         ; Load 187 into V1
$B30    $89E1   OR       V9, VE          ; V9 |= VE
$B32    $8991   OR       V9, V9          ; V9 |= V9
$B34    $71A0   ADD      V1, #A0         ; Add 160 to V1
$B36    $E357   UNKNOWN  $E357           ; Unknown Exxx instruction
$B38    $11CB   JP       $1CB            ; Jump to 1CB
$B3A    $DB14   DRW      VB, V1, #4      ; Draw 4-byte sprite at VB, V1
$B3C    $AD66   LD       I, $D66         ; Load D66 into I
$B3E    $00C6   SYS      $0C6            ; System call to 0C6
$B40    $E6A5   UNKNOWN  $E6A5           ; Unknown Exxx instruction
$B42    $EA4B   UNKNOWN  $EA4B           ; Unknown Exxx instruction
$B44    $DCE4   DRW      VC, VE, #4      ; Draw 4-byte sprite at VC, VE
$B46    $03E7   SYS      $3E7            ; System call to 3E7
$B48    $CFD7   RND      VF, #D7         ; VF = random & D7
$B4A    $F0EE   UNKNOWN  F0EE            ; Unknown Fxxx instruction
$B4C    $6AE4   LD       VA, #E4         ; Load 228 into VA
$B4E    $65DA   LD       V5, #DA         ; Load 218 into V5
$B50    $C908   RND      V9, #08         ; V9 = random & 08
$B52    $8673   XOR      V6, V7          ; V6 ^= V7
$B54    $3C17   SE       VC, #17         ; Skip if VC == 23
$B56    $CDC7   RND      VD, #C7         ; VD = random & C7
$B58    $DFA9   DRW      VF, VA, #9      ; Draw 9-byte sprite at VF, VA
$B5A    $482B   SNE      V8, #2B         ; Skip if V8 != 43
$B5C    $BB6A   JP       V0, $B6A        ; Jump to V0 + B6A
$B5E    $732B   ADD      V3, #2B         ; Add 43 to V3
$B60    $8AD6   SHR      VA              ; VA >>= 1, VF = LSB
$B62    $A770   LD       I, $770         ; Load 770 into I
$B64    $709D   ADD      V0, #9D         ; Add 157 to V0
$B66    $40B0   SNE      V0, #B0         ; Skip if V0 != 176
$B68    $8299   UNKNOWN  8299            ; Unknown 8xxx instruction
$B6A    $1352   JP       $352            ; Jump to 352
$B6C    $F189   UNKNOWN  F189            ; Unknown Fxxx instruction
$B6E    $D8BB   DRW      V8, VB, #B      ; Draw 11-byte sprite at V8, VB
$B70    $B430   JP       V0, $430        ; Jump to V0 + 430
$B72    $AE59   LD       I, $E59         ; Load E59 into I
$B74    $344C   SE       V4, #4C         ; Skip if V4 == 76
$B76    $6E41   LD       VE, #41         ; Load 65 into VE
$B78    $39DE   SE       V9, #DE         ; Skip if V9 == 222
$B7A    $43F6   SNE      V3, #F6         ; Skip if V3 != 246
$B7C    $E75C   UNKNOWN  $E75C           ; Unknown Exxx instruction
$B7E    $391C   SE       V9, #1C         ; Skip if V9 == 28
$B80    $0D8C   SYS      $D8C            ; System call to D8C
$B82    $837B   UNKNOWN  837B            ; Unknown 8xxx instruction
$B84    $36DD   SE       V6, #DD         ; Skip if V6 == 221
$B86    $9CB5   UNKNOWN  $9CB5           ; Unknown 9xxx instruction
$B88    $6801   LD       V8, #01         ; Load 1 into V8
$B8A    $209D   CALL     $09D            ; Call subroutine at 09D
$B8C    $7192   ADD      V1, #92         ; Add 146 to V1
$B8E    $D367   DRW      V3, V6, #7      ; Draw 7-byte sprite at V3, V6
$B90    $CBD9   RND      VB, #D9         ; VB = random & D9
$B92    $ED5B   UNKNOWN  $ED5B           ; Unknown Exxx instruction
$B94    $E81C   UNKNOWN  $E81C           ; Unknown Exxx instruction
$B96    $CF7E   RND      VF, #7E         ; VF = random & 7E
$B98    $5CB9   UNKNOWN  $5CB9           ; Unknown 5xxx instruction
$B9A    $EEDA   UNKNOWN  $EEDA           ; Unknown Exxx instruction
$B9C    $A697   LD       I, $697         ; Load 697 into I
$B9E    $25B4   CALL     $5B4            ; Call subroutine at 5B4
$BA0    $B5A2   JP       V0, $5A2        ; Jump to V0 + 5A2
$BA2    $C327   RND      V3, #27         ; V3 = random & 27
$BA4    $A1D0   LD       I, $1D0         ; Load 1D0 into I
$BA6    $229A   CALL     $29A            ; Call subroutine at 29A
$BA8    $B419   JP       V0, $419        ; Jump to V0 + 419
$BAA    $0661   SYS      $661            ; System call to 661
$BAC    $FA12   UNKNOWN  FA12            ; Unknown Fxxx instruction
$BAE    $B9EF   JP       V0, $9EF        ; Jump to V0 + 9EF
$BB0    $7A9C   ADD      VA, #9C         ; Add 156 to VA
$BB2    $8C3E   SHL      VC              ; VC <<= 1, VF = MSB
$BB4    $6C21   LD       VC, #21         ; Load 33 into VC
$BB6    $5302   UNKNOWN  $5302           ; Unknown 5xxx instruction
$BB8    $4AC1   SNE      VA, #C1         ; Skip if VA != 193
$BBA    $482B   SNE      V8, #2B         ; Skip if V8 != 43
$BBC    $1997   JP       $997            ; Jump to 997
$BBE    $4764   SNE      V7, #64         ; Skip if V7 != 100
$BC0    $B339   JP       V0, $339        ; Jump to V0 + 339
$BC2    $1D10   JP       $D10            ; Jump to D10
$BC4    $D5A8   DRW      V5, VA, #8      ; Draw 8-byte sprite at V5, VA
$BC6    $5F73   UNKNOWN  $5F73           ; Unknown 5xxx instruction
$BC8    $C936   RND      V9, #36         ; V9 = random & 36
$BCA    $0332   SYS      $332            ; System call to 332
$BCC    $6150   LD       V1, #50         ; Load 80 into V1
$BCE    $8FA0   LD       VF, VA          ; VF = VA
$BD0    $23FA   CALL     $3FA            ; Call subroutine at 3FA
$BD2    $D31D   DRW      V3, V1, #D      ; Draw 13-byte sprite at V3, V1
$BD4    $E728   UNKNOWN  $E728           ; Unknown Exxx instruction
$BD6    $BB14   JP       V0, $B14        ; Jump to V0 + B14
$BD8    $1E72   JP       $E72            ; Jump to E72
$BDA    $AD03   LD       I, $D03         ; Load D03 into I
$BDC    $2453   CALL     $453            ; Call subroutine at 453
$BDE    $1D2A   JP       $D2A            ; Jump to D2A
$BE0    $73D1   ADD      V3, #D1         ; Add 209 to V3
$BE2    $51E1   UNKNOWN  $51E1           ; Unknown 5xxx instruction
$BE4    $95F3   UNKNOWN  $95F3           ; Unknown 9xxx instruction
$BE6    $BAE9   JP       V0, $AE9        ; Jump to V0 + AE9
$BE8    $3169   SE       V1, #69         ; Skip if V1 == 105
$BEA    $43BD   SNE      V3, #BD         ; Skip if V3 != 189
$BEC    $911E   UNKNOWN  $911E           ; Unknown 9xxx instruction
$BEE    $97CE   UNKNOWN  $97CE           ; Unknown 9xxx instruction
$BF0    $B510   JP       V0, $510        ; Jump to V0 + 510
$BF2    $AB1F   LD       I, $B1F         ; Load B1F into I
$BF4    $A52A   LD       I, $52A         ; Load 52A into I
$BF6    $5F69   UNKNOWN  $5F69           ; Unknown 5xxx instruction
$BF8    $7212   ADD      V2, #12         ; Add 18 to V2
$BFA    $2315   CALL     $315            ; Call subroutine at 315
$BFC    $46B1   SNE      V6, #B1         ; Skip if V6 != 177
$BFE    $05B9   SYS      $5B9            ; System call to 5B9
$C00    $1372   JP       $372            ; Jump to 372
$C02    $D812   DRW      V8, V1, #2      ; Draw 2-byte sprite at V8, V1
$C04    $E619   UNKNOWN  $E619           ; Unknown Exxx instruction
$C06    $B7F9   JP       V0, $7F9        ; Jump to V0 + 7F9
$C08    $A5D2   LD       I, $5D2         ; Load 5D2 into I
$C0A    $2465   CALL     $465            ; Call subroutine at 465
$C0C    $EB9A   UNKNOWN  $EB9A           ; Unknown Exxx instruction
$C0E    $B100   JP       V0, $100        ; Jump to V0 + 100
$C10    $4CE1   SNE      VC, #E1         ; Skip if VC != 225
$C12    $5E14   UNKNOWN  $5E14           ; Unknown 5xxx instruction
$C14    $539B   UNKNOWN  $539B           ; Unknown 5xxx instruction
$C16    $A0C1   LD       I, $0C1         ; Load 0C1 into I
$C18    $12D4   JP       $2D4            ; Jump to 2D4
$C1A    $0B2E   SYS      $B2E            ; System call to B2E
$C1C    $254D   CALL     $54D            ; Call subroutine at 54D
$C1E    $F8A5   UNKNOWN  F8A5            ; Unknown Fxxx instruction
$C20    $7DBF   ADD      VD, #BF         ; Add 191 to VD
$C22    $E4C0   UNKNOWN  $E4C0           ; Unknown Exxx instruction
$C24    $7D57   ADD      VD, #57         ; Add 87 to VD
$C26    $E2EF   UNKNOWN  $E2EF           ; Unknown Exxx instruction
$C28    $E1E3   UNKNOWN  $E1E3           ; Unknown Exxx instruction
$C2A    $1FB8   JP       $FB8            ; Jump to FB8
$C2C    $EC47   UNKNOWN  $EC47           ; Unknown Exxx instruction
$C2E    $33F8   SE       V3, #F8         ; Skip if V3 == 248
$C30    $8F02   AND      VF, V0          ; VF &= V0
$C32    $CBAA   RND      VB, #AA         ; VB = random & AA
$C34    $BE30   JP       V0, $E30        ; Jump to V0 + E30
$C36    $F3B8   UNKNOWN  F3B8            ; Unknown Fxxx instruction
$C38    $0558   SYS      $558            ; System call to 558
$C3A    $AC95   LD       I, $C95         ; Load C95 into I
$C3C    $4906   SNE      V9, #06         ; Skip if V9 != 6
$C3E    $A47A   LD       I, $47A         ; Load 47A into I
$C40    $5E7A   UNKNOWN  $5E7A           ; Unknown 5xxx instruction
$C42    $F058   UNKNOWN  F058            ; Unknown Fxxx instruction
$C44    $FAB8   UNKNOWN  FAB8            ; Unknown Fxxx instruction
$C46    $2C28   CALL     $C28            ; Call subroutine at C28
$C48    $CDCA   RND      VD, #CA         ; VD = random & CA
$C4A    $03E6   SYS      $3E6            ; System call to 3E6
$C4C    $203F   CALL     $03F            ; Call subroutine at 03F
$C4E    $978A   UNKNOWN  $978A           ; Unknown 9xxx instruction
$C50    $C468   RND      V4, #68         ; V4 = random & 68
$C52    $8245   SUB      V2, V4          ; V2 -= V4, VF = !borrow
$C54    $099A   SYS      $99A            ; System call to 99A
$C56    $B135   JP       V0, $135        ; Jump to V0 + 135
$C58    $F640   UNKNOWN  F640            ; Unknown Fxxx instruction
$C5A    $F554   UNKNOWN  F554            ; Unknown Fxxx instruction
$C5C    $045D   SYS      $45D            ; System call to 45D
$C5E    $5EEA   UNKNOWN  $5EEA           ; Unknown 5xxx instruction
$C60    $A118   LD       I, $118         ; Load 118 into I
$C62    $F2E0   UNKNOWN  F2E0            ; Unknown Fxxx instruction
$C64    $905C   UNKNOWN  $905C           ; Unknown 9xxx instruction
$C66    $8F66   SHR      VF              ; VF >>= 1, VF = LSB
$C68    $B37E   JP       V0, $37E        ; Jump to V0 + 37E
$C6A    $2147   CALL     $147            ; Call subroutine at 147
$C6C    $7E89   ADD      VE, #89         ; Add 137 to VE
$C6E    $A6DF   LD       I, $6DF         ; Load 6DF into I
$C70    $27D2   CALL     $7D2            ; Call subroutine at 7D2
$C72    $A5B0   LD       I, $5B0         ; Load 5B0 into I
$C74    $4EDC   SNE      VE, #DC         ; Skip if VE != 220
$C76    $3DB0   SE       VD, #B0         ; Skip if VD == 176
$C78    $AFA4   LD       I, $FA4         ; Load FA4 into I
$C7A    $7B67   ADD      VB, #67         ; Add 103 to VB
$C7C    $C8D3   RND      V8, #D3         ; V8 = random & D3
$C7E    $CDC7   RND      VD, #C7         ; VD = random & C7
$C80    $5F50   SE       VF, V5          ; Skip if VF == V5
$C82    $B309   JP       V0, $309        ; Jump to V0 + 309
$C84    $4ADF   SNE      VA, #DF         ; Skip if VA != 223
$C86    $D163   DRW      V1, V6, #3      ; Draw 3-byte sprite at V1, V6
$C88    $D356   DRW      V3, V5, #6      ; Draw 6-byte sprite at V3, V5
$C8A    $B507   JP       V0, $507        ; Jump to V0 + 507
$C8C    $5551   UNKNOWN  $5551           ; Unknown 5xxx instruction
$C8E    $D7C7   DRW      V7, VC, #7      ; Draw 7-byte sprite at V7, VC
$C90    $EBE0   UNKNOWN  $EBE0           ; Unknown Exxx instruction
$C92    $60CC   LD       V0, #CC         ; Load 204 into V0
$C94    $6B13   LD       VB, #13         ; Load 19 into VB
$C96    $B881   JP       V0, $881        ; Jump to V0 + 881
$C98    $D3C1   DRW      V3, VC, #1      ; Draw 1-byte sprite at V3, VC
$C9A    $5D28   UNKNOWN  $5D28           ; Unknown 5xxx instruction
$C9C    $3D0D   SE       VD, #0D         ; Skip if VD == 13
$C9E    $9C29   UNKNOWN  $9C29           ; Unknown 9xxx instruction
$CA0    $816E   SHL      V1              ; V1 <<= 1, VF = MSB
$CA2    $440F   SNE      V4, #0F         ; Skip if V4 != 15
$CA4    $AADB   LD       I, $ADB         ; Load ADB into I
$CA6    $9AAD   UNKNOWN  $9AAD           ; Unknown 9xxx instruction
$CA8    $0117   SYS      $117            ; System call to 117
$CAA    $6F0F   LD       VF, #0F         ; Load 15 into VF
$CAC    $8F0F   UNKNOWN  8F0F            ; Unknown 8xxx instruction
$CAE    $DB09   DRW      VB, V0, #9      ; Draw 9-byte sprite at VB, V0
$CB0    $EBC6   UNKNOWN  $EBC6           ; Unknown Exxx instruction
$CB2    $0EBE   SYS      $EBE            ; System call to EBE
$CB4    $FA51   UNKNOWN  FA51            ; Unknown Fxxx instruction
$CB6    $AABD   LD       I, $ABD         ; Load ABD into I
$CB8    $D453   DRW      V4, V5, #3      ; Draw 3-byte sprite at V4, V5
$CBA    $95C3   UNKNOWN  $95C3           ; Unknown 9xxx instruction
$CBC    $0320   SYS      $320            ; System call to 320
$CBE    $A341   LD       I, $341         ; Load 341 into I
$CC0    $F651   UNKNOWN  F651            ; Unknown Fxxx instruction
$CC2    $67E1   LD       V7, #E1         ; Load 225 into V7
$CC4    $A8A9   LD       I, $8A9         ; Load 8A9 into I
$CC6    $4115   SNE      V1, #15         ; Skip if V1 != 21
$CC8    $BAF8   JP       V0, $AF8        ; Jump to V0 + AF8
$CCA    $B12E   JP       V0, $12E        ; Jump to V0 + 12E
$CCC    $1CE6   JP       $CE6            ; Jump to CE6
$CCE    $FFCC   UNKNOWN  FFCC            ; Unknown Fxxx instruction
$CD0    $2DDF   CALL     $DDF            ; Call subroutine at DDF
$CD2    $BF6E   JP       V0, $F6E        ; Jump to V0 + F6E
$CD4    $4790   SNE      V7, #90         ; Skip if V7 != 144
$CD6    $874D   UNKNOWN  874D            ; Unknown 8xxx instruction
$CD8    $7375   ADD      V3, #75         ; Add 117 to V3
$CDA    $040F   SYS      $40F            ; System call to 40F
$CDC    $8337   SUBN     V3, V3          ; V3 = V3 - V3, VF = !borrow
$CDE    $4BD5   SNE      VB, #D5         ; Skip if VB != 213
$CE0    $F58B   UNKNOWN  F58B            ; Unknown Fxxx instruction
$CE2    $A656   LD       I, $656         ; Load 656 into I
$CE4    $F1DF   UNKNOWN  F1DF            ; Unknown Fxxx instruction
$CE6    $7792   ADD      V7, #92         ; Add 146 to V7
$CE8    $C50C   RND      V5, #0C         ; V5 = random & 0C
$CEA    $9463   UNKNOWN  $9463           ; Unknown 9xxx instruction
$CEC    $DB99   DRW      VB, V9, #9      ; Draw 9-byte sprite at VB, V9
$CEE    $FDDF   UNKNOWN  FDDF            ; Unknown Fxxx instruction
$CF0    $D362   DRW      V3, V6, #2      ; Draw 2-byte sprite at V3, V6
$CF2    $5ACA   UNKNOWN  $5ACA           ; Unknown 5xxx instruction
$CF4    $65C9   LD       V5, #C9         ; Load 201 into V5
$CF6    $0198   SYS      $198            ; System call to 198
$CF8    $F9B5   UNKNOWN  F9B5            ; Unknown Fxxx instruction
$CFA    $FDC0   UNKNOWN  FDC0            ; Unknown Fxxx instruction
$CFC    $09DF   SYS      $9DF            ; System call to 9DF
$CFE    $B830   JP       V0, $830        ; Jump to V0 + 830
$D00    $4B47   SNE      VB, #47         ; Skip if VB != 71
$D02    $0CE8   SYS      $CE8            ; System call to CE8
$D04    $3823   SE       V8, #23         ; Skip if V8 == 35
$D06    $4328   SNE      V3, #28         ; Skip if V3 != 40
$D08    $AFC0   LD       I, $FC0         ; Load FC0 into I
$D0A    $2008   CALL     $008            ; Call subroutine at 008
$D0C    $ECE9   UNKNOWN  $ECE9           ; Unknown Exxx instruction
$D0E    $A70D   LD       I, $70D         ; Load 70D into I
$D10    $87C0   LD       V7, VC          ; V7 = VC
$D12    $F591   UNKNOWN  F591            ; Unknown Fxxx instruction
$D14    $F4C8   UNKNOWN  F4C8            ; Unknown Fxxx instruction
$D16    $884D   UNKNOWN  884D            ; Unknown 8xxx instruction
$D18    $682F   LD       V8, #2F         ; Load 47 into V8
$D1A    $6A34   LD       VA, #34         ; Load 52 into VA
$D1C    $6D5A   LD       VD, #5A         ; Load 90 into VD
$D1E    $FA66   UNKNOWN  FA66            ; Unknown Fxxx instruction
$D20    $0068   SYS      $068            ; System call to 068
$D22    $7AB9   ADD      VA, #B9         ; Add 185 to VA
$D24    $47EE   SNE      V7, #EE         ; Skip if V7 != 238
$D26    $F001   UNKNOWN  F001            ; Unknown Fxxx instruction
$D28    $1042   JP       $042            ; Jump to 042
$D2A    $09E5   SYS      $9E5            ; System call to 9E5
$D2C    $9FA0   SNE      VF, VA          ; Skip if VF != VA
$D2E    $B440   JP       V0, $440        ; Jump to V0 + 440
$D30    $F465   LD       V4, [I]         ; Load V0-V4 from I
$D32    $BD11   JP       V0, $D11        ; Jump to V0 + D11
$D34    $A57A   LD       I, $57A         ; Load 57A into I
$D36    $7790   ADD      V7, #90         ; Add 144 to V7
$D38    $2FF6   CALL     $FF6            ; Call subroutine at FF6
$D3A    $32DD   SE       V2, #DD         ; Skip if V2 == 221
$D3C    $4BC2   SNE      VB, #C2         ; Skip if VB != 194
$D3E    $1F03   JP       $F03            ; Jump to F03
$D40    $D91C   DRW      V9, V1, #C      ; Draw 12-byte sprite at V9, V1
$D42    $7C7A   ADD      VC, #7A         ; Add 122 to VC
$D44    $BF04   JP       V0, $F04        ; Jump to V0 + F04
$D46    $FB49   UNKNOWN  FB49            ; Unknown Fxxx instruction
$D48    $9393   UNKNOWN  $9393           ; Unknown 9xxx instruction
$D4A    $4313   SNE      V3, #13         ; Skip if V3 != 19
$D4C    $029A   SYS      $29A            ; System call to 29A
$D4E    $F91C   UNKNOWN  F91C            ; Unknown Fxxx instruction
$D50    $2C51   CALL     $C51            ; Call subroutine at C51
$D52    $371C   SE       V7, #1C         ; Skip if V7 == 28
$D54    $C524   RND      V5, #24         ; V5 = random & 24
$D56    $B22A   JP       V0, $22A        ; Jump to V0 + 22A
$D58    $9768   UNKNOWN  $9768           ; Unknown 9xxx instruction
$D5A    $E59C   UNKNOWN  $E59C           ; Unknown Exxx instruction
$D5C    $78CE   ADD      V8, #CE         ; Add 206 to V8
$D5E    $784F   ADD      V8, #4F         ; Add 79 to V8
$D60    $A603   LD       I, $603         ; Load 603 into I
$D62    $6AF4   LD       VA, #F4         ; Load 244 into VA
$D64    $6896   LD       V8, #96         ; Load 150 into V8
$D66    $9FBD   UNKNOWN  $9FBD           ; Unknown 9xxx instruction
$D68    $9F69   UNKNOWN  $9F69           ; Unknown 9xxx instruction
$D6A    $37A0   SE       V7, #A0         ; Skip if V7 == 160
$D6C    $F2F9   UNKNOWN  F2F9            ; Unknown Fxxx instruction
$D6E    $0249   SYS      $249            ; System call to 249
$D70    $7DE6   ADD      VD, #E6         ; Add 230 to VD
$D72    $5F65   UNKNOWN  $5F65           ; Unknown 5xxx instruction
$D74    $1D37   JP       $D37            ; Jump to D37
$D76    $A661   LD       I, $661         ; Load 661 into I
$D78    $106F   JP       $06F            ; Jump to 06F
$D7A    $1963   JP       $963            ; Jump to 963
$D7C    $6494   LD       V4, #94         ; Load 148 into V4
$D7E    $11CD   JP       $1CD            ; Jump to 1CD
$D80    $EFD6   UNKNOWN  $EFD6           ; Unknown Exxx instruction
$D82    $9519   UNKNOWN  $9519           ; Unknown 9xxx instruction
$D84    $BFCF   JP       V0, $FCF        ; Jump to V0 + FCF
$D86    $157C   JP       $57C            ; Jump to 57C
$D88    $F22A   UNKNOWN  F22A            ; Unknown Fxxx instruction
$D8A    $CB54   RND      VB, #54         ; VB = random & 54
$D8C    $CC03   RND      VC, #03         ; VC = random & 03
$D8E    $401F   SNE      V0, #1F         ; Skip if V0 != 31
$D90    $BCE3   JP       V0, $CE3        ; Jump to V0 + CE3
$D92    $5011   UNKNOWN  $5011           ; Unknown 5xxx instruction
$D94    $6F2F   LD       VF, #2F         ; Load 47 into VF
$D96    $D6F0   DRW      V6, VF, #0      ; Draw 0-byte sprite at V6, VF
$D98    $C8DB   RND      V8, #DB         ; V8 = random & DB
$D9A    $C047   RND      V0, #47         ; V0 = random & 47
$D9C    $E3B0   UNKNOWN  $E3B0           ; Unknown Exxx instruction
$D9E    $9461   UNKNOWN  $9461           ; Unknown 9xxx instruction
$DA0    $096C   SYS      $96C            ; System call to 96C
$DA2    $4F03   SNE      VF, #03         ; Skip if VF != 3
$DA4    $5077   UNKNOWN  $5077           ; Unknown 5xxx instruction
$DA6    $56B2   UNKNOWN  $56B2           ; Unknown 5xxx instruction
$DA8    $DC9E   DRW      VC, V9, #E      ; Draw 14-byte sprite at VC, V9
$DAA    $61EE   LD       V1, #EE         ; Load 238 into V1
$DAC    $38D5   SE       V8, #D5         ; Skip if V8 == 213
$DAE    $C8E7   RND      V8, #E7         ; V8 = random & E7
$DB0    $C05B   RND      V0, #5B         ; V0 = random & 5B
$DB2    $E8B3   UNKNOWN  $E8B3           ; Unknown Exxx instruction
$DB4    $9755   UNKNOWN  $9755           ; Unknown 9xxx instruction
$DB6    $076E   SYS      $76E            ; System call to 76E
$DB8    $D907   DRW      V9, V0, #7      ; Draw 7-byte sprite at V9, V0
$DBA    $7112   ADD      V1, #12         ; Add 18 to V1
$DBC    $B594   JP       V0, $594        ; Jump to V0 + 594
$DBE    $0E6B   SYS      $E6B            ; System call to E6B
$DC0    $6215   LD       V2, #15         ; Load 21 into V2
$DC2    $143A   JP       $43A            ; Jump to 43A
$DC4    $43C7   SNE      V3, #C7         ; Skip if V3 != 199
$DC6    $8134   ADD      V1, V3          ; V1 += V3, VF = carry
$DC8    $2B07   CALL     $B07            ; Call subroutine at B07
$DCA    $DA31   DRW      VA, V3, #1      ; Draw 1-byte sprite at VA, V3
$DCC    $F38A   UNKNOWN  F38A            ; Unknown Fxxx instruction
$DCE    $B379   JP       V0, $379        ; Jump to V0 + 379
$DD0    $42EB   SNE      V2, #EB         ; Skip if V2 != 235
$DD2    $94E6   UNKNOWN  $94E6           ; Unknown 9xxx instruction
$DD4    $7C29   ADD      VC, #29         ; Add 41 to VC
$DD6    $ECCD   UNKNOWN  $ECCD           ; Unknown Exxx instruction
$DD8    $E35D   UNKNOWN  $E35D           ; Unknown Exxx instruction
$DDA    $D3D0   DRW      V3, VD, #0      ; Draw 0-byte sprite at V3, VD
$DDC    $C4E0   RND      V4, #E0         ; V4 = random & E0
