
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4153D01_I38265_C1001_a41277d5dea8.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4153
Instance: 38265
Direction: descending
Final Array: [241, 164, 144, 123, 84, 74, 44, 16]
Operations: R:0 W:2 C:46 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 126
Sort Array References:
  $216: LD I, $D14 ; Load D14 into I
$A9C    $D464   DRW      V4, V6, #4      ; Draw 4-byte sprite at V4, V6
$A9E    $D926   DRW      V9, V2, #6      ; Draw 6-byte sprite at V9, V2
$AA0    $1916   JP       $916            ; Jump to 916
$AA2    $4187   SNE      V1, #87         ; Skip if V1 != 135
$AA4    $4CB3   SNE      VC, #B3         ; Skip if VC != 179
$AA6    $79E5   ADD      V9, #E5         ; Add 229 to V9
$AA8    $DF27   DRW      VF, V2, #7      ; Draw 7-byte sprite at VF, V2
$AAA    $F7C0   UNKNOWN  F7C0            ; Unknown Fxxx instruction
$AAC    $2953   CALL     $953            ; Call subroutine at 953
$AAE    $3555   SE       V5, #55         ; Skip if V5 == 85
$AB0    $2C1C   CALL     $C1C            ; Call subroutine at C1C
$AB2    $DF9B   DRW      VF, V9, #B      ; Draw 11-byte sprite at VF, V9
$AB4    $A93D   LD       I, $93D         ; Load 93D into I
$AB6    $236C   CALL     $36C            ; Call subroutine at 36C
$AB8    $A0CA   LD       I, $0CA         ; Load 0CA into I
$ABA    $EF7C   UNKNOWN  $EF7C           ; Unknown Exxx instruction
$ABC    $E941   UNKNOWN  $E941           ; Unknown Exxx instruction
$ABE    $20A4   CALL     $0A4            ; Call subroutine at 0A4
$AC0    $E7CD   UNKNOWN  $E7CD           ; Unknown Exxx instruction
$AC2    $7B46   ADD      VB, #46         ; Add 70 to VB
$AC4    $B89B   JP       V0, $89B        ; Jump to V0 + 89B
$AC6    $AD26   LD       I, $D26         ; Load D26 into I
$AC8    $43DB   SNE      V3, #DB         ; Skip if V3 != 219
$ACA    $7B8A   ADD      VB, #8A         ; Add 138 to VB
$ACC    $4485   SNE      V4, #85         ; Skip if V4 != 133
$ACE    $82C3   XOR      V2, VC          ; V2 ^= VC
$AD0    $BAE0   JP       V0, $AE0        ; Jump to V0 + AE0
$AD2    $5FE0   SE       VF, VE          ; Skip if VF == VE
$AD4    $68A6   LD       V8, #A6         ; Load 166 into V8
$AD6    $1B68   JP       $B68            ; Jump to B68
$AD8    $A113   LD       I, $113         ; Load 113 into I
$ADA    $9A4A   UNKNOWN  $9A4A           ; Unknown 9xxx instruction
$ADC    $D94D   DRW      V9, V4, #D      ; Draw 13-byte sprite at V9, V4
$ADE    $5C9A   UNKNOWN  $5C9A           ; Unknown 5xxx instruction
$AE0    $46C4   SNE      V6, #C4         ; Skip if V6 != 196
$AE2    $1341   JP       $341            ; Jump to 341
$AE4    $2D68   CALL     $D68            ; Call subroutine at D68
$AE6    $5FF8   UNKNOWN  $5FF8           ; Unknown 5xxx instruction
$AE8    $6F80   LD       VF, #80         ; Load 128 into VF
$AEA    $1DAD   JP       $DAD            ; Jump to DAD
$AEC    $7C4C   ADD      VC, #4C         ; Add 76 to VC
$AEE    $5539   UNKNOWN  $5539           ; Unknown 5xxx instruction
$AF0    $8F77   SUBN     VF, V7          ; VF = V7 - VF, VF = !borrow
$AF2    $A611   LD       I, $611         ; Load 611 into I
$AF4    $CE9B   RND      VE, #9B         ; VE = random & 9B
$AF6    $BA55   JP       V0, $A55        ; Jump to V0 + A55
$AF8    $0CEB   SYS      $CEB            ; System call to CEB
$AFA    $B94D   JP       V0, $94D        ; Jump to V0 + 94D
$AFC    $70A2   ADD      V0, #A2         ; Add 162 to V0
$AFE    $AD24   LD       I, $D24         ; Load D24 into I
$B00    $A66D   LD       I, $66D         ; Load 66D into I
$B02    $FB83   UNKNOWN  FB83            ; Unknown Fxxx instruction
$B04    $6321   LD       V3, #21         ; Load 33 into V3
$B06    $63BE   LD       V3, #BE         ; Load 190 into V3
$B08    $EDA7   UNKNOWN  $EDA7           ; Unknown Exxx instruction
$B0A    $D82E   DRW      V8, V2, #E      ; Draw 14-byte sprite at V8, V2
$B0C    $C252   RND      V2, #52         ; V2 = random & 52
$B0E    $F47F   UNKNOWN  F47F            ; Unknown Fxxx instruction
$B10    $8D78   UNKNOWN  8D78            ; Unknown 8xxx instruction
$B12    $7602   ADD      V6, #02         ; Add 2 to V6
$B14    $7DF2   ADD      VD, #F2         ; Add 242 to VD
$B16    $427C   SNE      V2, #7C         ; Skip if V2 != 124
$B18    $C83D   RND      V8, #3D         ; V8 = random & 3D
$B1A    $C14E   RND      V1, #4E         ; V1 = random & 4E
$B1C    $1D94   JP       $D94            ; Jump to D94
$B1E    $A074   LD       I, $074         ; Load 074 into I
$B20    $B160   JP       V0, $160        ; Jump to V0 + 160
$B22    $6BBD   LD       VB, #BD         ; Load 189 into VB
$B24    $C048   RND      V0, #48         ; V0 = random & 48
$B26    $91AD   UNKNOWN  $91AD           ; Unknown 9xxx instruction
$B28    $9B76   UNKNOWN  $9B76           ; Unknown 9xxx instruction
$B2A    $0472   SYS      $472            ; System call to 472
$B2C    $AF20   LD       I, $F20         ; Load F20 into I
$B2E    $E7D0   UNKNOWN  $E7D0           ; Unknown Exxx instruction
$B30    $F879   UNKNOWN  F879            ; Unknown Fxxx instruction
$B32    $EA4E   UNKNOWN  $EA4E           ; Unknown Exxx instruction
$B34    $E6CC   UNKNOWN  $E6CC           ; Unknown Exxx instruction
$B36    $DBF1   DRW      VB, VF, #1      ; Draw 1-byte sprite at VB, VF
$B38    $43BD   SNE      V3, #BD         ; Skip if V3 != 189
$B3A    $B577   JP       V0, $577        ; Jump to V0 + 577
$B3C    $9007   UNKNOWN  $9007           ; Unknown 9xxx instruction
$B3E    $FF19   UNKNOWN  FF19            ; Unknown Fxxx instruction
$B40    $C029   RND      V0, #29         ; V0 = random & 29
$B42    $FE07   LD       VE, DT          ; VE = delay timer
$B44    $453E   SNE      V5, #3E         ; Skip if V5 != 62
$B46    $B193   JP       V0, $193        ; Jump to V0 + 193
$B48    $ADF0   LD       I, $DF0         ; Load DF0 into I
$B4A    $9DDC   UNKNOWN  $9DDC           ; Unknown 9xxx instruction
$B4C    $3F12   SE       VF, #12         ; Skip if VF == 18
$B4E    $A154   LD       I, $154         ; Load 154 into I
$B50    $5B0B   UNKNOWN  $5B0B           ; Unknown 5xxx instruction
$B52    $96E2   UNKNOWN  $96E2           ; Unknown 9xxx instruction
$B54    $ADAC   LD       I, $DAC         ; Load DAC into I
$B56    $4EE5   SNE      VE, #E5         ; Skip if VE != 229
$B58    $FD04   UNKNOWN  FD04            ; Unknown Fxxx instruction
$B5A    $54C6   UNKNOWN  $54C6           ; Unknown 5xxx instruction
$B5C    $96CA   UNKNOWN  $96CA           ; Unknown 9xxx instruction
$B5E    $3D52   SE       VD, #52         ; Skip if VD == 82
$B60    $6779   LD       V7, #79         ; Load 121 into V7
$B62    $B13A   JP       V0, $13A        ; Jump to V0 + 13A
$B64    $9E73   UNKNOWN  $9E73           ; Unknown 9xxx instruction
$B66    $826C   UNKNOWN  826C            ; Unknown 8xxx instruction
$B68    $6177   LD       V1, #77         ; Load 119 into V1
$B6A    $7445   ADD      V4, #45         ; Add 69 to V4
$B6C    $A285   LD       I, $285         ; Load 285 into I
$B6E    $6138   LD       V1, #38         ; Load 56 into V1
$B70    $3389   SE       V3, #89         ; Skip if V3 == 137
$B72    $F9A6   UNKNOWN  F9A6            ; Unknown Fxxx instruction
$B74    $1CB0   JP       $CB0            ; Jump to CB0
$B76    $C93E   RND      V9, #3E         ; V9 = random & 3E
$B78    $85E8   UNKNOWN  85E8            ; Unknown 8xxx instruction
$B7A    $B114   JP       V0, $114        ; Jump to V0 + 114
$B7C    $47C3   SNE      V7, #C3         ; Skip if V7 != 195
$B7E    $DDB2   DRW      VD, VB, #2      ; Draw 2-byte sprite at VD, VB
$B80    $0ECC   SYS      $ECC            ; System call to ECC
$B82    $9297   UNKNOWN  $9297           ; Unknown 9xxx instruction
$B84    $EC81   UNKNOWN  $EC81           ; Unknown Exxx instruction
$B86    $2070   CALL     $070            ; Call subroutine at 070
$B88    $0DD4   SYS      $DD4            ; System call to DD4
$B8A    $4FDB   SNE      VF, #DB         ; Skip if VF != 219
$B8C    $6816   LD       V8, #16         ; Load 22 into V8
$B8E    $5C1F   UNKNOWN  $5C1F           ; Unknown 5xxx instruction
$B90    $EF65   UNKNOWN  $EF65           ; Unknown Exxx instruction
$B92    $294B   CALL     $94B            ; Call subroutine at 94B
$B94    $C1F5   RND      V1, #F5         ; V1 = random & F5
$B96    $2D97   CALL     $D97            ; Call subroutine at D97
$B98    $40FD   SNE      V0, #FD         ; Skip if V0 != 253
$B9A    $D085   DRW      V0, V8, #5      ; Draw 5-byte sprite at V0, V8
$B9C    $FEAD   UNKNOWN  FEAD            ; Unknown Fxxx instruction
$B9E    $69E1   LD       V9, #E1         ; Load 225 into V9
$BA0    $1367   JP       $367            ; Jump to 367
$BA2    $1439   JP       $439            ; Jump to 439
$BA4    $2A7F   CALL     $A7F            ; Call subroutine at A7F
$BA6    $FECB   UNKNOWN  FECB            ; Unknown Fxxx instruction
$BA8    $F5A8   UNKNOWN  F5A8            ; Unknown Fxxx instruction
$BAA    $F430   UNKNOWN  F430            ; Unknown Fxxx instruction
$BAC    $F46E   UNKNOWN  F46E            ; Unknown Fxxx instruction
$BAE    $7857   ADD      V8, #57         ; Add 87 to V8
$BB0    $2880   CALL     $880            ; Call subroutine at 880
$BB2    $25ED   CALL     $5ED            ; Call subroutine at 5ED
$BB4    $8E1B   UNKNOWN  8E1B            ; Unknown 8xxx instruction
$BB6    $BD1D   JP       V0, $D1D        ; Jump to V0 + D1D
$BB8    $DD41   DRW      VD, V4, #1      ; Draw 1-byte sprite at VD, V4
$BBA    $6BE3   LD       VB, #E3         ; Load 227 into VB
$BBC    $17C9   JP       $7C9            ; Jump to 7C9
$BBE    $FB82   UNKNOWN  FB82            ; Unknown Fxxx instruction
$BC0    $1919   JP       $919            ; Jump to 919
$BC2    $BDD3   JP       V0, $DD3        ; Jump to V0 + DD3
$BC4    $6B92   LD       VB, #92         ; Load 146 into VB
$BC6    $390F   SE       V9, #0F         ; Skip if V9 == 15
$BC8    $7002   ADD      V0, #02         ; Add 2 to V0
$BCA    $1778   JP       $778            ; Jump to 778
$BCC    $D9A8   DRW      V9, VA, #8      ; Draw 8-byte sprite at V9, VA
$BCE    $AE6C   LD       I, $E6C         ; Load E6C into I
$BD0    $D6A0   DRW      V6, VA, #0      ; Draw 0-byte sprite at V6, VA
$BD2    $6CAD   LD       VC, #AD         ; Load 173 into VC
$BD4    $B878   JP       V0, $878        ; Jump to V0 + 878
$BD6    $9C84   UNKNOWN  $9C84           ; Unknown 9xxx instruction
$BD8    $A660   LD       I, $660         ; Load 660 into I
$BDA    $1730   JP       $730            ; Jump to 730
$BDC    $7D9D   ADD      VD, #9D         ; Add 157 to VD
$BDE    $2759   CALL     $759            ; Call subroutine at 759
$BE0    $B079   JP       V0, $079        ; Jump to V0 + 079
$BE2    $7D8F   ADD      VD, #8F         ; Add 143 to VD
$BE4    $F198   UNKNOWN  F198            ; Unknown Fxxx instruction
$BE6    $7118   ADD      V1, #18         ; Add 24 to V1
$BE8    $8424   ADD      V4, V2          ; V4 += V2, VF = carry
$BEA    $D5FF   DRW      V5, VF, #F      ; Draw 15-byte sprite at V5, VF
$BEC    $D1AE   DRW      V1, VA, #E      ; Draw 14-byte sprite at V1, VA
$BEE    $9D51   UNKNOWN  $9D51           ; Unknown 9xxx instruction
$BF0    $6E24   LD       VE, #24         ; Load 36 into VE
$BF2    $9FB3   UNKNOWN  $9FB3           ; Unknown 9xxx instruction
$BF4    $28B4   CALL     $8B4            ; Call subroutine at 8B4
$BF6    $E5CD   UNKNOWN  $E5CD           ; Unknown Exxx instruction
$BF8    $8DB9   UNKNOWN  8DB9            ; Unknown 8xxx instruction
$BFA    $4B02   SNE      VB, #02         ; Skip if VB != 2
$BFC    $0EFB   SYS      $EFB            ; System call to EFB
$BFE    $62F9   LD       V2, #F9         ; Load 249 into V2
$C00    $814E   SHL      V1              ; V1 <<= 1, VF = MSB
$C02    $6CC0   LD       VC, #C0         ; Load 192 into VC
$C04    $DA94   DRW      VA, V9, #4      ; Draw 4-byte sprite at VA, V9
$C06    $F659   UNKNOWN  F659            ; Unknown Fxxx instruction
$C08    $2453   CALL     $453            ; Call subroutine at 453
$C0A    $2C41   CALL     $C41            ; Call subroutine at C41
$C0C    $F621   UNKNOWN  F621            ; Unknown Fxxx instruction
$C0E    $DA51   DRW      VA, V5, #1      ; Draw 1-byte sprite at VA, V5
$C10    $95EB   UNKNOWN  $95EB           ; Unknown 9xxx instruction
$C12    $F0FF   UNKNOWN  F0FF            ; Unknown Fxxx instruction
$C14    $92FD   UNKNOWN  $92FD           ; Unknown 9xxx instruction
$C16    $C111   RND      V1, #11         ; V1 = random & 11
$C18    $5FC7   UNKNOWN  $5FC7           ; Unknown 5xxx instruction
$C1A    $5D87   UNKNOWN  $5D87           ; Unknown 5xxx instruction
$C1C    $A348   LD       I, $348         ; Load 348 into I
$C1E    $0F7D   SYS      $F7D            ; System call to F7D
$C20    $D347   DRW      V3, V4, #7      ; Draw 7-byte sprite at V3, V4
$C22    $CF56   RND      VF, #56         ; VF = random & 56
$C24    $BD51   JP       V0, $D51        ; Jump to V0 + D51
$C26    $25BE   CALL     $5BE            ; Call subroutine at 5BE
$C28    $EEC0   UNKNOWN  $EEC0           ; Unknown Exxx instruction
$C2A    $125C   JP       $25C            ; Jump to 25C
$C2C    $9E73   UNKNOWN  $9E73           ; Unknown 9xxx instruction
$C2E    $3D01   SE       VD, #01         ; Skip if VD == 1
$C30    $0EAF   SYS      $EAF            ; System call to EAF
$C32    $7E61   ADD      VE, #61         ; Add 97 to VE
$C34    $CD24   RND      VD, #24         ; VD = random & 24
$C36    $D92A   DRW      V9, V2, #A      ; Draw 10-byte sprite at V9, V2
$C38    $54BF   UNKNOWN  $54BF           ; Unknown 5xxx instruction
$C3A    $451D   SNE      V5, #1D         ; Skip if V5 != 29
$C3C    $D08B   DRW      V0, V8, #B      ; Draw 11-byte sprite at V0, V8
$C3E    $FF20   UNKNOWN  FF20            ; Unknown Fxxx instruction
$C40    $E0CC   UNKNOWN  $E0CC           ; Unknown Exxx instruction
$C42    $E5A7   UNKNOWN  $E5A7           ; Unknown Exxx instruction
$C44    $3B35   SE       VB, #35         ; Skip if VB == 53
$C46    $18D3   JP       $8D3            ; Jump to 8D3
$C48    $976B   UNKNOWN  $976B           ; Unknown 9xxx instruction
$C4A    $A74E   LD       I, $74E         ; Load 74E into I
$C4C    $297A   CALL     $97A            ; Call subroutine at 97A
$C4E    $35CC   SE       V5, #CC         ; Skip if V5 == 204
$C50    $D748   DRW      V7, V4, #8      ; Draw 8-byte sprite at V7, V4
$C52    $92FD   UNKNOWN  $92FD           ; Unknown 9xxx instruction
$C54    $76B8   ADD      V6, #B8         ; Add 184 to V6
$C56    $9A3D   UNKNOWN  $9A3D           ; Unknown 9xxx instruction
$C58    $427A   SNE      V2, #7A         ; Skip if V2 != 122
$C5A    $B01C   JP       V0, $01C        ; Jump to V0 + 01C
$C5C    $74A1   ADD      V4, #A1         ; Add 161 to V4
$C5E    $7640   ADD      V6, #40         ; Add 64 to V6
$C60    $670F   LD       V7, #0F         ; Load 15 into V7
$C62    $4C2D   SNE      VC, #2D         ; Skip if VC != 45
$C64    $9D78   UNKNOWN  $9D78           ; Unknown 9xxx instruction
$C66    $AD08   LD       I, $D08         ; Load D08 into I
$C68    $DE63   DRW      VE, V6, #3      ; Draw 3-byte sprite at VE, V6
$C6A    $9A1E   UNKNOWN  $9A1E           ; Unknown 9xxx instruction
$C6C    $827E   SHL      V2              ; V2 <<= 1, VF = MSB
$C6E    $8320   LD       V3, V2          ; V3 = V2
$C70    $FBF2   UNKNOWN  FBF2            ; Unknown Fxxx instruction
$C72    $427F   SNE      V2, #7F         ; Skip if V2 != 127
$C74    $6D3D   LD       VD, #3D         ; Load 61 into VD
$C76    $CE9B   RND      VE, #9B         ; VE = random & 9B
$C78    $A986   LD       I, $986         ; Load 986 into I
$C7A    $7B12   ADD      VB, #12         ; Add 18 to VB
$C7C    $FEB9   UNKNOWN  FEB9            ; Unknown Fxxx instruction
$C7E    $A6EF   LD       I, $6EF         ; Load 6EF into I
$C80    $97E0   SNE      V7, VE          ; Skip if V7 != VE
$C82    $23CF   CALL     $3CF            ; Call subroutine at 3CF
$C84    $5947   UNKNOWN  $5947           ; Unknown 5xxx instruction
$C86    $F13B   UNKNOWN  F13B            ; Unknown Fxxx instruction
$C88    $7534   ADD      V5, #34         ; Add 52 to V5
$C8A    $4683   SNE      V6, #83         ; Skip if V6 != 131
$C8C    $561F   UNKNOWN  $561F           ; Unknown 5xxx instruction
$C8E    $A69A   LD       I, $69A         ; Load 69A into I
$C90    $3C2F   SE       VC, #2F         ; Skip if VC == 47
$C92    $DD9A   DRW      VD, V9, #A      ; Draw 10-byte sprite at VD, V9
$C94    $59D2   UNKNOWN  $59D2           ; Unknown 5xxx instruction
$C96    $30BF   SE       V0, #BF         ; Skip if V0 == 191
$C98    $06FC   SYS      $6FC            ; System call to 6FC
$C9A    $6FB2   LD       VF, #B2         ; Load 178 into VF
$C9C    $95B0   SNE      V5, VB          ; Skip if V5 != VB
$C9E    $1646   JP       $646            ; Jump to 646
$CA0    $0042   SYS      $042            ; System call to 042
$CA2    $AA64   LD       I, $A64         ; Load A64 into I
$CA4    $8E11   OR       VE, V1          ; VE |= V1
$CA6    $423E   SNE      V2, #3E         ; Skip if V2 != 62
$CA8    $13DF   JP       $3DF            ; Jump to 3DF
$CAA    $3E7A   SE       VE, #7A         ; Skip if VE == 122
$CAC    $4E2B   SNE      VE, #2B         ; Skip if VE != 43
$CAE    $D05D   DRW      V0, V5, #D      ; Draw 13-byte sprite at V0, V5
$CB0    $17C2   JP       $7C2            ; Jump to 7C2
$CB2    $70E3   ADD      V0, #E3         ; Add 227 to V0
$CB4    $3179   SE       V1, #79         ; Skip if V1 == 121
$CB6    $1093   JP       $093            ; Jump to 093
$CB8    $E1AC   UNKNOWN  $E1AC           ; Unknown Exxx instruction
$CBA    $A091   LD       I, $091         ; Load 091 into I
$CBC    $F34D   UNKNOWN  F34D            ; Unknown Fxxx instruction
$CBE    $C259   RND      V2, #59         ; V2 = random & 59
$CC0    $D41F   DRW      V4, V1, #F      ; Draw 15-byte sprite at V4, V1
$CC2    $29E3   CALL     $9E3            ; Call subroutine at 9E3
$CC4    $E21B   UNKNOWN  $E21B           ; Unknown Exxx instruction
$CC6    $E7D3   UNKNOWN  $E7D3           ; Unknown Exxx instruction
$CC8    $F8B7   UNKNOWN  F8B7            ; Unknown Fxxx instruction
$CCA    $55BF   UNKNOWN  $55BF           ; Unknown 5xxx instruction
$CCC    $D2A6   DRW      V2, VA, #6      ; Draw 6-byte sprite at V2, VA
$CCE    $0F66   SYS      $F66            ; System call to F66
$CD0    $69AF   LD       V9, #AF         ; Load 175 into V9
$CD2    $508C   UNKNOWN  $508C           ; Unknown 5xxx instruction
$CD4    $5870   SE       V8, V7          ; Skip if V8 == V7
$CD6    $17A2   JP       $7A2            ; Jump to 7A2
$CD8    $17D5   JP       $7D5            ; Jump to 7D5
$CDA    $2FBE   CALL     $FBE            ; Call subroutine at FBE
$CDC    $26D6   CALL     $6D6            ; Call subroutine at 6D6
$CDE    $D5F8   DRW      V5, VF, #8      ; Draw 8-byte sprite at V5, VF
$CE0    $D037   DRW      V0, V3, #7      ; Draw 7-byte sprite at V0, V3
$CE2    $02C0   SYS      $2C0            ; System call to 2C0
$CE4    $ABB3   LD       I, $BB3         ; Load BB3 into I
$CE6    $EF65   UNKNOWN  $EF65           ; Unknown Exxx instruction
$CE8    $6954   LD       V9, #54         ; Load 84 into V9
$CEA    $6681   LD       V6, #81         ; Load 129 into V6
$CEC    $6CAE   LD       VC, #AE         ; Load 174 into VC
$CEE    $095B   SYS      $95B            ; System call to 95B
$CF0    $6C4A   LD       VC, #4A         ; Load 74 into VC
$CF2    $234F   CALL     $34F            ; Call subroutine at 34F
$CF4    $7D92   ADD      VD, #92         ; Add 146 to VD
$CF6    $DCC0   DRW      VC, VC, #0      ; Draw 0-byte sprite at VC, VC
$CF8    $91A5   UNKNOWN  $91A5           ; Unknown 9xxx instruction
$CFA    $A4DD   LD       I, $4DD         ; Load 4DD into I
$CFC    $5669   UNKNOWN  $5669           ; Unknown 5xxx instruction
$CFE    $AE2F   LD       I, $E2F         ; Load E2F into I
$D00    $ED3D   UNKNOWN  $ED3D           ; Unknown Exxx instruction
$D02    $F41F   UNKNOWN  F41F            ; Unknown Fxxx instruction
$D04    $D541   DRW      V5, V4, #1      ; Draw 1-byte sprite at V5, V4
$D06    $6947   LD       V9, #47         ; Load 71 into V9
$D08    $2722   CALL     $722            ; Call subroutine at 722
$D0A    $5666   UNKNOWN  $5666           ; Unknown 5xxx instruction
$D0C    $10C9   JP       $0C9            ; Jump to 0C9
$D0E    $4E17   SNE      VE, #17         ; Skip if VE != 23
$D10    $17C2   JP       $7C2            ; Jump to 7C2
$D12    $D795   DRW      V7, V9, #5      ; Draw 5-byte sprite at V7, V9
$D14    $83BE   SHL      V3              ; V3 <<= 1, VF = MSB
$D16    $6FC0   LD       VF, #C0         ; Load 192 into VF
$D18    $9758   UNKNOWN  $9758           ; Unknown 9xxx instruction
$D1A    $18D0   JP       $8D0            ; Jump to 8D0
$D1C    $8446   SHR      V4              ; V4 >>= 1, VF = LSB
$D1E    $348B   SE       V4, #8B         ; Skip if V4 == 139
$D20    $A338   LD       I, $338         ; Load 338 into I
$D22    $FD03   UNKNOWN  FD03            ; Unknown Fxxx instruction
$D24    $271C   CALL     $71C            ; Call subroutine at 71C
$D26    $5BE0   SE       VB, VE          ; Skip if VB == VE
$D28    $FD7B   UNKNOWN  FD7B            ; Unknown Fxxx instruction
$D2A    $4540   SNE      V5, #40         ; Skip if V5 != 64
$D2C    $751E   ADD      V5, #1E         ; Add 30 to V5
$D2E    $E160   UNKNOWN  $E160           ; Unknown Exxx instruction
$D30    $5C52   UNKNOWN  $5C52           ; Unknown 5xxx instruction
$D32    $4E23   SNE      VE, #23         ; Skip if VE != 35
$D34    $7866   ADD      V8, #66         ; Add 102 to V8
$D36    $8CA8   UNKNOWN  8CA8            ; Unknown 8xxx instruction
$D38    $0E79   SYS      $E79            ; System call to E79
$D3A    $6705   LD       V7, #05         ; Load 5 into V7
$D3C    $DF5C   DRW      VF, V5, #C      ; Draw 12-byte sprite at VF, V5
$D3E    $0185   SYS      $185            ; System call to 185
$D40    $DDD8   DRW      VD, VD, #8      ; Draw 8-byte sprite at VD, VD
$D42    $65B8   LD       V5, #B8         ; Load 184 into V5
$D44    $9FA8   UNKNOWN  $9FA8           ; Unknown 9xxx instruction
$D46    $A457   LD       I, $457         ; Load 457 into I
$D48    $9E9A   UNKNOWN  $9E9A           ; Unknown 9xxx instruction
$D4A    $D877   DRW      V8, V7, #7      ; Draw 7-byte sprite at V8, V7
$D4C    $8136   SHR      V1              ; V1 >>= 1, VF = LSB
$D4E    $9F1A   UNKNOWN  $9F1A           ; Unknown 9xxx instruction
$D50    $A5F4   LD       I, $5F4         ; Load 5F4 into I
$D52    $4CD7   SNE      VC, #D7         ; Skip if VC != 215
$D54    $ACC4   LD       I, $CC4         ; Load CC4 into I
$D56    $5728   UNKNOWN  $5728           ; Unknown 5xxx instruction
$D58    $C226   RND      V2, #26         ; V2 = random & 26
$D5A    $7401   ADD      V4, #01         ; Add 1 to V4
$D5C    $4252   SNE      V2, #52         ; Skip if V2 != 82
$D5E    $0E70   SYS      $E70            ; System call to E70
$D60    $61E1   LD       V1, #E1         ; Load 225 into V1
$D62    $66C0   LD       V6, #C0         ; Load 192 into V6
$D64    $CFBB   RND      VF, #BB         ; VF = random & BB
$D66    $3B9C   SE       VB, #9C         ; Skip if VB == 156
$D68    $6C3E   LD       VC, #3E         ; Load 62 into VC
$D6A    $2A8E   CALL     $A8E            ; Call subroutine at A8E
$D6C    $F06C   UNKNOWN  F06C            ; Unknown Fxxx instruction
$D6E    $79E7   ADD      V9, #E7         ; Add 231 to V9
$D70    $69CA   LD       V9, #CA         ; Load 202 into V9
$D72    $2D45   CALL     $D45            ; Call subroutine at D45
$D74    $7A75   ADD      VA, #75         ; Add 117 to VA
$D76    $48A6   SNE      V8, #A6         ; Skip if V8 != 166
$D78    $A91E   LD       I, $91E         ; Load 91E into I
$D7A    $1501   JP       $501            ; Jump to 501
$D7C    $DB78   DRW      VB, V7, #8      ; Draw 8-byte sprite at VB, V7
$D7E    $7F29   ADD      VF, #29         ; Add 41 to VF
$D80    $705B   ADD      V0, #5B         ; Add 91 to V0
$D82    $D745   DRW      V7, V4, #5      ; Draw 5-byte sprite at V7, V4
$D84    $2648   CALL     $648            ; Call subroutine at 648
$D86    $3C74   SE       VC, #74         ; Skip if VC == 116
$D88    $A098   LD       I, $098         ; Load 098 into I
$D8A    $A3E8   LD       I, $3E8         ; Load 3E8 into I
$D8C    $826E   SHL      V2              ; V2 <<= 1, VF = MSB
$D8E    $3972   SE       V9, #72         ; Skip if V9 == 114
$D90    $D6D0   DRW      V6, VD, #0      ; Draw 0-byte sprite at V6, VD
$D92    $5599   UNKNOWN  $5599           ; Unknown 5xxx instruction
$D94    $2CC1   CALL     $CC1            ; Call subroutine at CC1
$D96    $1107   JP       $107            ; Jump to 107
$D98    $1E35   JP       $E35            ; Jump to E35
$D9A    $9C94   UNKNOWN  $9C94           ; Unknown 9xxx instruction
$D9C    $334B   SE       V3, #4B         ; Skip if V3 == 75
$D9E    $B0A8   JP       V0, $0A8        ; Jump to V0 + 0A8
$DA0    $F7D7   UNKNOWN  F7D7            ; Unknown Fxxx instruction
$DA2    $EDA6   UNKNOWN  $EDA6           ; Unknown Exxx instruction
$DA4    $5CD9   UNKNOWN  $5CD9           ; Unknown 5xxx instruction
$DA6    $AB4A   LD       I, $B4A         ; Load B4A into I
$DA8    $5225   UNKNOWN  $5225           ; Unknown 5xxx instruction
$DAA    $FA39   UNKNOWN  FA39            ; Unknown Fxxx instruction
$DAC    $A633   LD       I, $633         ; Load 633 into I
$DAE    $B3A7   JP       V0, $3A7        ; Jump to V0 + 3A7
$DB0    $78A8   ADD      V8, #A8         ; Add 168 to V8
$DB2    $19C7   JP       $9C7            ; Jump to 9C7
$DB4    $3B15   SE       VB, #15         ; Skip if VB == 21
$DB6    $FE78   UNKNOWN  FE78            ; Unknown Fxxx instruction
$DB8    $E350   UNKNOWN  $E350           ; Unknown Exxx instruction
$DBA    $C963   RND      V9, #63         ; V9 = random & 63
$DBC    $AD81   LD       I, $D81         ; Load D81 into I
$DBE    $4134   SNE      V1, #34         ; Skip if V1 != 52
$DC0    $2678   CALL     $678            ; Call subroutine at 678
$DC2    $8977   SUBN     V9, V7          ; V9 = V7 - V9, VF = !borrow
$DC4    $2450   CALL     $450            ; Call subroutine at 450
$DC6    $FBC8   UNKNOWN  FBC8            ; Unknown Fxxx instruction
$DC8    $D27E   DRW      V2, V7, #E      ; Draw 14-byte sprite at V2, V7
$DCA    $8F3E   SHL      VF              ; VF <<= 1, VF = MSB
$DCC    $B0A4   JP       V0, $0A4        ; Jump to V0 + 0A4
$DCE    $E673   UNKNOWN  $E673           ; Unknown Exxx instruction
$DD0    $FB0B   UNKNOWN  FB0B            ; Unknown Fxxx instruction
$DD2    $0DE7   SYS      $DE7            ; System call to DE7
$DD4    $6801   LD       V8, #01         ; Load 1 into V8
