
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6290D01_I24590_C35795_362fb7389f4c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6290
Instance: 24590
Direction: ascending
Final Array: [32, 32, 32, 32, 32, 32, 32, 184]
Operations: R:0 W:7 C:2453 S:490

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $308: LD I, $A0F ; Load A0F into I
$ABA    $9BFA   UNKNOWN  $9BFA           ; Unknown 9xxx instruction
$ABC    $FEF4   UNKNOWN  FEF4            ; Unknown Fxxx instruction
$ABE    $2A38   CALL     $A38            ; Call subroutine at A38
$AC0    $99DA   UNKNOWN  $99DA           ; Unknown 9xxx instruction
$AC2    $18CD   JP       $8CD            ; Jump to 8CD
$AC4    $66EA   LD       V6, #EA         ; Load 234 into V6
$AC6    $F54A   UNKNOWN  F54A            ; Unknown Fxxx instruction
$AC8    $4344   SNE      V3, #44         ; Skip if V3 != 68
$ACA    $C0AB   RND      V0, #AB         ; V0 = random & AB
$ACC    $6427   LD       V4, #27         ; Load 39 into V4
$ACE    $BDC1   JP       V0, $DC1        ; Jump to V0 + DC1
$AD0    $B1BA   JP       V0, $1BA        ; Jump to V0 + 1BA
$AD2    $3341   SE       V3, #41         ; Skip if V3 == 65
$AD4    $7F3A   ADD      VF, #3A         ; Add 58 to VF
$AD6    $500A   UNKNOWN  $500A           ; Unknown 5xxx instruction
$AD8    $2CEC   CALL     $CEC            ; Call subroutine at CEC
$ADA    $5755   UNKNOWN  $5755           ; Unknown 5xxx instruction
$ADC    $D622   DRW      V6, V2, #2      ; Draw 2-byte sprite at V6, V2
$ADE    $BB5D   JP       V0, $B5D        ; Jump to V0 + B5D
$AE0    $A6D4   LD       I, $6D4         ; Load 6D4 into I
$AE2    $A891   LD       I, $891         ; Load 891 into I
$AE4    $2546   CALL     $546            ; Call subroutine at 546
$AE6    $36CA   SE       V6, #CA         ; Skip if V6 == 202
$AE8    $F49D   UNKNOWN  F49D            ; Unknown Fxxx instruction
$AEA    $A06A   LD       I, $06A         ; Load 06A into I
$AEC    $C76F   RND      V7, #6F         ; V7 = random & 6F
$AEE    $2CE6   CALL     $CE6            ; Call subroutine at CE6
$AF0    $EC19   UNKNOWN  $EC19           ; Unknown Exxx instruction
$AF2    $1512   JP       $512            ; Jump to 512
$AF4    $40F1   SNE      V0, #F1         ; Skip if V0 != 241
$AF6    $71E4   ADD      V1, #E4         ; Add 228 to V1
$AF8    $C301   RND      V3, #01         ; V3 = random & 01
$AFA    $EBDA   UNKNOWN  $EBDA           ; Unknown Exxx instruction
$AFC    $626B   LD       V2, #6B         ; Load 107 into V2
$AFE    $0B5F   SYS      $B5F            ; System call to B5F
$B00    $1070   JP       $070            ; Jump to 070
$B02    $D178   DRW      V1, V7, #8      ; Draw 8-byte sprite at V1, V7
$B04    $725F   ADD      V2, #5F         ; Add 95 to V2
$B06    $18C2   JP       $8C2            ; Jump to 8C2
$B08    $9EA5   UNKNOWN  $9EA5           ; Unknown 9xxx instruction
$B0A    $D72B   DRW      V7, V2, #B      ; Draw 11-byte sprite at V7, V2
$B0C    $64ED   LD       V4, #ED         ; Load 237 into V4
$B0E    $3898   SE       V8, #98         ; Skip if V8 == 152
$B10    $F0E1   UNKNOWN  F0E1            ; Unknown Fxxx instruction
$B12    $AE9D   LD       I, $E9D         ; Load E9D into I
$B14    $4125   SNE      V1, #25         ; Skip if V1 != 37
$B16    $5588   UNKNOWN  $5588           ; Unknown 5xxx instruction
$B18    $9F90   SNE      VF, V9          ; Skip if VF != V9
$B1A    $D72C   DRW      V7, V2, #C      ; Draw 12-byte sprite at V7, V2
$B1C    $F4DD   UNKNOWN  F4DD            ; Unknown Fxxx instruction
$B1E    $6143   LD       V1, #43         ; Load 67 into V1
$B20    $8B20   LD       VB, V2          ; VB = V2
$B22    $914D   UNKNOWN  $914D           ; Unknown 9xxx instruction
$B24    $07EE   SYS      $7EE            ; System call to 7EE
$B26    $EF0D   UNKNOWN  $EF0D           ; Unknown Exxx instruction
$B28    $BC69   JP       V0, $C69        ; Jump to V0 + C69
$B2A    $5B6D   UNKNOWN  $5B6D           ; Unknown 5xxx instruction
$B2C    $D846   DRW      V8, V4, #6      ; Draw 6-byte sprite at V8, V4
$B2E    $C984   RND      V9, #84         ; V9 = random & 84
$B30    $29F5   CALL     $9F5            ; Call subroutine at 9F5
$B32    $81DE   SHL      V1              ; V1 <<= 1, VF = MSB
$B34    $FDEC   UNKNOWN  FDEC            ; Unknown Fxxx instruction
$B36    $0A63   SYS      $A63            ; System call to A63
$B38    $72FA   ADD      V2, #FA         ; Add 250 to V2
$B3A    $F360   UNKNOWN  F360            ; Unknown Fxxx instruction
$B3C    $FF4A   UNKNOWN  FF4A            ; Unknown Fxxx instruction
$B3E    $21A2   CALL     $1A2            ; Call subroutine at 1A2
$B40    $2E52   CALL     $E52            ; Call subroutine at E52
$B42    $14F7   JP       $4F7            ; Jump to 4F7
$B44    $49F3   SNE      V9, #F3         ; Skip if V9 != 243
$B46    $A5DD   LD       I, $5DD         ; Load 5DD into I
$B48    $75C5   ADD      V5, #C5         ; Add 197 to V5
$B4A    $6179   LD       V1, #79         ; Load 121 into V1
$B4C    $9E18   UNKNOWN  $9E18           ; Unknown 9xxx instruction
$B4E    $ED8D   UNKNOWN  $ED8D           ; Unknown Exxx instruction
$B50    $20AE   CALL     $0AE            ; Call subroutine at 0AE
$B52    $8A67   SUBN     VA, V6          ; VA = V6 - VA, VF = !borrow
$B54    $B4B1   JP       V0, $4B1        ; Jump to V0 + 4B1
$B56    $E5D6   UNKNOWN  $E5D6           ; Unknown Exxx instruction
$B58    $0781   SYS      $781            ; System call to 781
$B5A    $6C4A   LD       VC, #4A         ; Load 74 into VC
$B5C    $F05E   UNKNOWN  F05E            ; Unknown Fxxx instruction
$B5E    $E3C2   UNKNOWN  $E3C2           ; Unknown Exxx instruction
$B60    $E08F   UNKNOWN  $E08F           ; Unknown Exxx instruction
$B62    $3BBD   SE       VB, #BD         ; Skip if VB == 189
$B64    $30C1   SE       V0, #C1         ; Skip if V0 == 193
$B66    $FE97   UNKNOWN  FE97            ; Unknown Fxxx instruction
$B68    $A103   LD       I, $103         ; Load 103 into I
$B6A    $A88F   LD       I, $88F         ; Load 88F into I
$B6C    $2E48   CALL     $E48            ; Call subroutine at E48
$B6E    $A2DD   LD       I, $2DD         ; Load 2DD into I
$B70    $C011   RND      V0, #11         ; V0 = random & 11
$B72    $447B   SNE      V4, #7B         ; Skip if V4 != 123
$B74    $C87F   RND      V8, #7F         ; V8 = random & 7F
$B76    $23A6   CALL     $3A6            ; Call subroutine at 3A6
$B78    $11EC   JP       $1EC            ; Jump to 1EC
$B7A    $7E66   ADD      VE, #66         ; Add 102 to VE
$B7C    $1F3F   JP       $F3F            ; Jump to F3F
$B7E    $DA81   DRW      VA, V8, #1      ; Draw 1-byte sprite at VA, V8
$B80    $21F2   CALL     $1F2            ; Call subroutine at 1F2
$B82    $F360   UNKNOWN  F360            ; Unknown Fxxx instruction
$B84    $6004   LD       V0, #04         ; Load 4 into V0
$B86    $F88A   UNKNOWN  F88A            ; Unknown Fxxx instruction
$B88    $5BCD   UNKNOWN  $5BCD           ; Unknown 5xxx instruction
$B8A    $607D   LD       V0, #7D         ; Load 125 into V0
$B8C    $9815   UNKNOWN  $9815           ; Unknown 9xxx instruction
$B8E    $3C4B   SE       VC, #4B         ; Skip if VC == 75
$B90    $22B1   CALL     $2B1            ; Call subroutine at 2B1
$B92    $ECE9   UNKNOWN  $ECE9           ; Unknown Exxx instruction
$B94    $D490   DRW      V4, V9, #0      ; Draw 0-byte sprite at V4, V9
$B96    $A84A   LD       I, $84A         ; Load 84A into I
$B98    $4384   SNE      V3, #84         ; Skip if V3 != 132
$B9A    $D70F   DRW      V7, V0, #F      ; Draw 15-byte sprite at V7, V0
$B9C    $745C   ADD      V4, #5C         ; Add 92 to V4
$B9E    $4066   SNE      V0, #66         ; Skip if V0 != 102
$BA0    $55B8   UNKNOWN  $55B8           ; Unknown 5xxx instruction
$BA2    $AA98   LD       I, $A98         ; Load A98 into I
$BA4    $A72F   LD       I, $72F         ; Load 72F into I
$BA6    $55E6   UNKNOWN  $55E6           ; Unknown 5xxx instruction
$BA8    $3C77   SE       VC, #77         ; Skip if VC == 119
$BAA    $719F   ADD      V1, #9F         ; Add 159 to V1
$BAC    $B20C   JP       V0, $20C        ; Jump to V0 + 20C
$BAE    $F7EB   UNKNOWN  F7EB            ; Unknown Fxxx instruction
$BB0    $B036   JP       V0, $036        ; Jump to V0 + 036
$BB2    $B158   JP       V0, $158        ; Jump to V0 + 158
$BB4    $64B0   LD       V4, #B0         ; Load 176 into V4
$BB6    $1A6A   JP       $A6A            ; Jump to A6A
$BB8    $9B07   UNKNOWN  $9B07           ; Unknown 9xxx instruction
$BBA    $3EFC   SE       VE, #FC         ; Skip if VE == 252
$BBC    $C923   RND      V9, #23         ; V9 = random & 23
$BBE    $3B14   SE       VB, #14         ; Skip if VB == 20
$BC0    $802F   UNKNOWN  802F            ; Unknown 8xxx instruction
$BC2    $4F2F   SNE      VF, #2F         ; Skip if VF != 47
$BC4    $6C1C   LD       VC, #1C         ; Load 28 into VC
$BC6    $0584   SYS      $584            ; System call to 584
$BC8    $F28D   UNKNOWN  F28D            ; Unknown Fxxx instruction
$BCA    $8BB6   SHR      VB              ; VB >>= 1, VF = LSB
$BCC    $D20E   DRW      V2, V0, #E      ; Draw 14-byte sprite at V2, V0
$BCE    $F177   UNKNOWN  F177            ; Unknown Fxxx instruction
$BD0    $130F   JP       $30F            ; Jump to 30F
$BD2    $24AD   CALL     $4AD            ; Call subroutine at 4AD
$BD4    $CFC3   RND      VF, #C3         ; VF = random & C3
$BD6    $FBFB   UNKNOWN  FBFB            ; Unknown Fxxx instruction
$BD8    $D2E1   DRW      V2, VE, #1      ; Draw 1-byte sprite at V2, VE
$BDA    $6130   LD       V1, #30         ; Load 48 into V1
$BDC    $C6BD   RND      V6, #BD         ; V6 = random & BD
$BDE    $690A   LD       V9, #0A         ; Load 10 into V9
$BE0    $EF32   UNKNOWN  $EF32           ; Unknown Exxx instruction
$BE2    $54CC   UNKNOWN  $54CC           ; Unknown 5xxx instruction
$BE4    $9604   UNKNOWN  $9604           ; Unknown 9xxx instruction
$BE6    $937F   UNKNOWN  $937F           ; Unknown 9xxx instruction
$BE8    $55A0   SE       V5, VA          ; Skip if V5 == VA
$BEA    $FC8E   UNKNOWN  FC8E            ; Unknown Fxxx instruction
$BEC    $F021   UNKNOWN  F021            ; Unknown Fxxx instruction
$BEE    $4C7E   SNE      VC, #7E         ; Skip if VC != 126
$BF0    $5ECE   UNKNOWN  $5ECE           ; Unknown 5xxx instruction
$BF2    $5AF2   UNKNOWN  $5AF2           ; Unknown 5xxx instruction
$BF4    $F2D5   UNKNOWN  F2D5            ; Unknown Fxxx instruction
$BF6    $628B   LD       V2, #8B         ; Load 139 into V2
$BF8    $DFA5   DRW      VF, VA, #5      ; Draw 5-byte sprite at VF, VA
$BFA    $981E   UNKNOWN  $981E           ; Unknown 9xxx instruction
$BFC    $17CA   JP       $7CA            ; Jump to 7CA
$BFE    $4F0E   SNE      VF, #0E         ; Skip if VF != 14
$C00    $813F   UNKNOWN  813F            ; Unknown 8xxx instruction
$C02    $EDC7   UNKNOWN  $EDC7           ; Unknown Exxx instruction
$C04    $3A88   SE       VA, #88         ; Skip if VA == 136
$C06    $F840   UNKNOWN  F840            ; Unknown Fxxx instruction
$C08    $399C   SE       V9, #9C         ; Skip if V9 == 156
$C0A    $618C   LD       V1, #8C         ; Load 140 into V1
$C0C    $7C0A   ADD      VC, #0A         ; Add 10 to VC
$C0E    $D565   DRW      V5, V6, #5      ; Draw 5-byte sprite at V5, V6
$C10    $E491   UNKNOWN  $E491           ; Unknown Exxx instruction
$C12    $7D38   ADD      VD, #38         ; Add 56 to VD
$C14    $6D32   LD       VD, #32         ; Load 50 into VD
$C16    $6246   LD       V2, #46         ; Load 70 into V2
$C18    $A44C   LD       I, $44C         ; Load 44C into I
$C1A    $086A   SYS      $86A            ; System call to 86A
$C1C    $A65B   LD       I, $65B         ; Load 65B into I
$C1E    $9707   UNKNOWN  $9707           ; Unknown 9xxx instruction
$C20    $1F93   JP       $F93            ; Jump to F93
$C22    $EB84   UNKNOWN  $EB84           ; Unknown Exxx instruction
$C24    $4E2D   SNE      VE, #2D         ; Skip if VE != 45
$C26    $038E   SYS      $38E            ; System call to 38E
$C28    $AD66   LD       I, $D66         ; Load D66 into I
$C2A    $8F0A   UNKNOWN  8F0A            ; Unknown 8xxx instruction
$C2C    $A922   LD       I, $922         ; Load 922 into I
$C2E    $DBD9   DRW      VB, VD, #9      ; Draw 9-byte sprite at VB, VD
$C30    $EA7F   UNKNOWN  $EA7F           ; Unknown Exxx instruction
$C32    $D37E   DRW      V3, V7, #E      ; Draw 14-byte sprite at V3, V7
$C34    $6D7B   LD       VD, #7B         ; Load 123 into VD
$C36    $335A   SE       V3, #5A         ; Skip if V3 == 90
$C38    $EE46   UNKNOWN  $EE46           ; Unknown Exxx instruction
$C3A    $63AC   LD       V3, #AC         ; Load 172 into V3
$C3C    $4570   SNE      V5, #70         ; Skip if V5 != 112
$C3E    $D971   DRW      V9, V7, #1      ; Draw 1-byte sprite at V9, V7
$C40    $2F07   CALL     $F07            ; Call subroutine at F07
$C42    $ED10   UNKNOWN  $ED10           ; Unknown Exxx instruction
$C44    $62F6   LD       V2, #F6         ; Load 246 into V2
$C46    $5875   UNKNOWN  $5875           ; Unknown 5xxx instruction
$C48    $A9B3   LD       I, $9B3         ; Load 9B3 into I
$C4A    $1B5A   JP       $B5A            ; Jump to B5A
$C4C    $DD90   DRW      VD, V9, #0      ; Draw 0-byte sprite at VD, V9
$C4E    $55E7   UNKNOWN  $55E7           ; Unknown 5xxx instruction
$C50    $7A96   ADD      VA, #96         ; Add 150 to VA
$C52    $3833   SE       V8, #33         ; Skip if V8 == 51
$C54    $47CA   SNE      V7, #CA         ; Skip if V7 != 202
$C56    $1D47   JP       $D47            ; Jump to D47
$C58    $5BCE   UNKNOWN  $5BCE           ; Unknown 5xxx instruction
$C5A    $0ADB   SYS      $ADB            ; System call to ADB
$C5C    $5C70   SE       VC, V7          ; Skip if VC == V7
$C5E    $522A   UNKNOWN  $522A           ; Unknown 5xxx instruction
$C60    $2BBD   CALL     $BBD            ; Call subroutine at BBD
$C62    $05C2   SYS      $5C2            ; System call to 5C2
$C64    $D019   DRW      V0, V1, #9      ; Draw 9-byte sprite at V0, V1
$C66    $BD36   JP       V0, $D36        ; Jump to V0 + D36
$C68    $65D5   LD       V5, #D5         ; Load 213 into V5
$C6A    $5B52   UNKNOWN  $5B52           ; Unknown 5xxx instruction
$C6C    $E55E   UNKNOWN  $E55E           ; Unknown Exxx instruction
$C6E    $40AB   SNE      V0, #AB         ; Skip if V0 != 171
$C70    $DB38   DRW      VB, V3, #8      ; Draw 8-byte sprite at VB, V3
$C72    $5BD3   UNKNOWN  $5BD3           ; Unknown 5xxx instruction
$C74    $BDA3   JP       V0, $DA3        ; Jump to V0 + DA3
$C76    $70A0   ADD      V0, #A0         ; Add 160 to V0
$C78    $B9C4   JP       V0, $9C4        ; Jump to V0 + 9C4
$C7A    $BAA6   JP       V0, $AA6        ; Jump to V0 + AA6
$C7C    $E100   UNKNOWN  $E100           ; Unknown Exxx instruction
$C7E    $0FCB   SYS      $FCB            ; System call to FCB
$C80    $28F7   CALL     $8F7            ; Call subroutine at 8F7
$C82    $F4E6   UNKNOWN  F4E6            ; Unknown Fxxx instruction
$C84    $F46C   UNKNOWN  F46C            ; Unknown Fxxx instruction
$C86    $1268   JP       $268            ; Jump to 268
$C88    $2002   CALL     $002            ; Call subroutine at 002
$C8A    $A6E3   LD       I, $6E3         ; Load 6E3 into I
$C8C    $8284   ADD      V2, V8          ; V2 += V8, VF = carry
$C8E    $2F85   CALL     $F85            ; Call subroutine at F85
$C90    $9129   UNKNOWN  $9129           ; Unknown 9xxx instruction
$C92    $A889   LD       I, $889         ; Load 889 into I
$C94    $C049   RND      V0, #49         ; V0 = random & 49
$C96    $1194   JP       $194            ; Jump to 194
$C98    $DAE6   DRW      VA, VE, #6      ; Draw 6-byte sprite at VA, VE
$C9A    $6AA1   LD       VA, #A1         ; Load 161 into VA
$C9C    $0025   SYS      $025            ; System call to 025
$C9E    $7C03   ADD      VC, #03         ; Add 3 to VC
$CA0    $59F0   SE       V9, VF          ; Skip if V9 == VF
$CA2    $475F   SNE      V7, #5F         ; Skip if V7 != 95
$CA4    $831B   UNKNOWN  831B            ; Unknown 8xxx instruction
$CA6    $8465   SUB      V4, V6          ; V4 -= V6, VF = !borrow
$CA8    $5A71   UNKNOWN  $5A71           ; Unknown 5xxx instruction
$CAA    $9E53   UNKNOWN  $9E53           ; Unknown 9xxx instruction
$CAC    $277A   CALL     $77A            ; Call subroutine at 77A
$CAE    $F67A   UNKNOWN  F67A            ; Unknown Fxxx instruction
$CB0    $2F29   CALL     $F29            ; Call subroutine at F29
$CB2    $DAE1   DRW      VA, VE, #1      ; Draw 1-byte sprite at VA, VE
$CB4    $3DBA   SE       VD, #BA         ; Skip if VD == 186
$CB6    $996C   UNKNOWN  $996C           ; Unknown 9xxx instruction
$CB8    $55F9   UNKNOWN  $55F9           ; Unknown 5xxx instruction
$CBA    $41D0   SNE      V1, #D0         ; Skip if V1 != 208
$CBC    $9C93   UNKNOWN  $9C93           ; Unknown 9xxx instruction
$CBE    $B941   JP       V0, $941        ; Jump to V0 + 941
$CC0    $374F   SE       V7, #4F         ; Skip if V7 == 79
$CC2    $467B   SNE      V6, #7B         ; Skip if V6 != 123
$CC4    $CF55   RND      VF, #55         ; VF = random & 55
$CC6    $37EE   SE       V7, #EE         ; Skip if V7 == 238
$CC8    $746E   ADD      V4, #6E         ; Add 110 to V4
$CCA    $5D62   UNKNOWN  $5D62           ; Unknown 5xxx instruction
$CCC    $6EEF   LD       VE, #EF         ; Load 239 into VE
$CCE    $614F   LD       V1, #4F         ; Load 79 into V1
$CD0    $4EA8   SNE      VE, #A8         ; Skip if VE != 168
$CD2    $AACF   LD       I, $ACF         ; Load ACF into I
$CD4    $A5E3   LD       I, $5E3         ; Load 5E3 into I
$CD6    $C23C   RND      V2, #3C         ; V2 = random & 3C
$CD8    $0F3D   SYS      $F3D            ; System call to F3D
$CDA    $C17E   RND      V1, #7E         ; V1 = random & 7E
$CDC    $8356   SHR      V3              ; V3 >>= 1, VF = LSB
$CDE    $8B02   AND      VB, V0          ; VB &= V0
$CE0    $4E63   SNE      VE, #63         ; Skip if VE != 99
$CE2    $2D0F   CALL     $D0F            ; Call subroutine at D0F
$CE4    $608D   LD       V0, #8D         ; Load 141 into V0
$CE6    $B34B   JP       V0, $34B        ; Jump to V0 + 34B
$CE8    $C7C3   RND      V7, #C3         ; V7 = random & C3
$CEA    $AC6D   LD       I, $C6D         ; Load C6D into I
$CEC    $3A26   SE       VA, #26         ; Skip if VA == 38
$CEE    $77EF   ADD      V7, #EF         ; Add 239 to V7
$CF0    $2891   CALL     $891            ; Call subroutine at 891
$CF2    $FAAA   UNKNOWN  FAAA            ; Unknown Fxxx instruction
$CF4    $8E3E   SHL      VE              ; VE <<= 1, VF = MSB
$CF6    $9B04   UNKNOWN  $9B04           ; Unknown 9xxx instruction
$CF8    $72B6   ADD      V2, #B6         ; Add 182 to V2
$CFA    $B94A   JP       V0, $94A        ; Jump to V0 + 94A
$CFC    $3E26   SE       VE, #26         ; Skip if VE == 38
$CFE    $3FCE   SE       VF, #CE         ; Skip if VF == 206
$D00    $5168   UNKNOWN  $5168           ; Unknown 5xxx instruction
$D02    $0088   SYS      $088            ; System call to 088
$D04    $C348   RND      V3, #48         ; V3 = random & 48
$D06    $46BB   SNE      V6, #BB         ; Skip if V6 != 187
$D08    $D300   DRW      V3, V0, #0      ; Draw 0-byte sprite at V3, V0
$D0A    $8DE7   SUBN     VD, VE          ; VD = VE - VD, VF = !borrow
$D0C    $7457   ADD      V4, #57         ; Add 87 to V4
$D0E    $927F   UNKNOWN  $927F           ; Unknown 9xxx instruction
$D10    $7556   ADD      V5, #56         ; Add 86 to V5
$D12    $CDCE   RND      VD, #CE         ; VD = random & CE
$D14    $9013   UNKNOWN  $9013           ; Unknown 9xxx instruction
$D16    $28B2   CALL     $8B2            ; Call subroutine at 8B2
$D18    $BA6B   JP       V0, $A6B        ; Jump to V0 + A6B
$D1A    $C66F   RND      V6, #6F         ; V6 = random & 6F
$D1C    $84D0   LD       V4, VD          ; V4 = VD
$D1E    $4396   SNE      V3, #96         ; Skip if V3 != 150
$D20    $8FD7   SUBN     VF, VD          ; VF = VD - VF, VF = !borrow
$D22    $B22F   JP       V0, $22F        ; Jump to V0 + 22F
$D24    $1237   JP       $237            ; Jump to 237
$D26    $7274   ADD      V2, #74         ; Add 116 to V2
$D28    $1562   JP       $562            ; Jump to 562
$D2A    $99E7   UNKNOWN  $99E7           ; Unknown 9xxx instruction
$D2C    $6DE1   LD       VD, #E1         ; Load 225 into VD
$D2E    $C534   RND      V5, #34         ; V5 = random & 34
$D30    $FCD9   UNKNOWN  FCD9            ; Unknown Fxxx instruction
$D32    $21BD   CALL     $1BD            ; Call subroutine at 1BD
$D34    $5A7D   UNKNOWN  $5A7D           ; Unknown 5xxx instruction
$D36    $06A8   SYS      $6A8            ; System call to 6A8
$D38    $B6A9   JP       V0, $6A9        ; Jump to V0 + 6A9
$D3A    $61AB   LD       V1, #AB         ; Load 171 into V1
$D3C    $82F6   SHR      V2              ; V2 >>= 1, VF = LSB
$D3E    $D0F7   DRW      V0, VF, #7      ; Draw 7-byte sprite at V0, VF
$D40    $1846   JP       $846            ; Jump to 846
$D42    $ABFE   LD       I, $BFE         ; Load BFE into I
$D44    $3DDE   SE       VD, #DE         ; Skip if VD == 222
$D46    $C714   RND      V7, #14         ; V7 = random & 14
$D48    $03D0   SYS      $3D0            ; System call to 3D0
$D4A    $BD84   JP       V0, $D84        ; Jump to V0 + D84
$D4C    $E4EF   UNKNOWN  $E4EF           ; Unknown Exxx instruction
$D4E    $A8FF   LD       I, $8FF         ; Load 8FF into I
$D50    $601F   LD       V0, #1F         ; Load 31 into V0
$D52    $8E30   LD       VE, V3          ; VE = V3
$D54    $8151   OR       V1, V5          ; V1 |= V5
$D56    $8650   LD       V6, V5          ; V6 = V5
$D58    $55A2   UNKNOWN  $55A2           ; Unknown 5xxx instruction
$D5A    $B7F4   JP       V0, $7F4        ; Jump to V0 + 7F4
$D5C    $CCBB   RND      VC, #BB         ; VC = random & BB
$D5E    $32EC   SE       V2, #EC         ; Skip if V2 == 236
$D60    $CFE7   RND      VF, #E7         ; VF = random & E7
$D62    $8AC3   XOR      VA, VC          ; VA ^= VC
$D64    $422F   SNE      V2, #2F         ; Skip if V2 != 47
$D66    $2C84   CALL     $C84            ; Call subroutine at C84
$D68    $6CFD   LD       VC, #FD         ; Load 253 into VC
$D6A    $1042   JP       $042            ; Jump to 042
$D6C    $9E8F   UNKNOWN  $9E8F           ; Unknown 9xxx instruction
$D6E    $F9A9   UNKNOWN  F9A9            ; Unknown Fxxx instruction
$D70    $F7A6   UNKNOWN  F7A6            ; Unknown Fxxx instruction
$D72    $95C1   UNKNOWN  $95C1           ; Unknown 9xxx instruction
$D74    $ABBD   LD       I, $BBD         ; Load BBD into I
$D76    $54E8   UNKNOWN  $54E8           ; Unknown 5xxx instruction
$D78    $5832   UNKNOWN  $5832           ; Unknown 5xxx instruction
$D7A    $8311   OR       V3, V1          ; V3 |= V1
$D7C    $76C6   ADD      V6, #C6         ; Add 198 to V6
$D7E    $AFA6   LD       I, $FA6         ; Load FA6 into I
$D80    $A18E   LD       I, $18E         ; Load 18E into I
$D82    $9E9B   UNKNOWN  $9E9B           ; Unknown 9xxx instruction
$D84    $4CDA   SNE      VC, #DA         ; Skip if VC != 218
$D86    $D622   DRW      V6, V2, #2      ; Draw 2-byte sprite at V6, V2
$D88    $2F89   CALL     $F89            ; Call subroutine at F89
$D8A    $F724   UNKNOWN  F724            ; Unknown Fxxx instruction
$D8C    $D884   DRW      V8, V8, #4      ; Draw 4-byte sprite at V8, V8
$D8E    $E064   UNKNOWN  $E064           ; Unknown Exxx instruction
$D90    $B09E   JP       V0, $09E        ; Jump to V0 + 09E
$D92    $9677   UNKNOWN  $9677           ; Unknown 9xxx instruction
$D94    $27CF   CALL     $7CF            ; Call subroutine at 7CF
$D96    $706B   ADD      V0, #6B         ; Add 107 to V0
$D98    $4CB9   SNE      VC, #B9         ; Skip if VC != 185
$D9A    $3B0B   SE       VB, #0B         ; Skip if VB == 11
$D9C    $0596   SYS      $596            ; System call to 596
$D9E    $C07A   RND      V0, #7A         ; V0 = random & 7A
$DA0    $A598   LD       I, $598         ; Load 598 into I
$DA2    $B6EB   JP       V0, $6EB        ; Jump to V0 + 6EB
$DA4    $A049   LD       I, $049         ; Load 049 into I
$DA6    $2CA6   CALL     $CA6            ; Call subroutine at CA6
$DA8    $3506   SE       V5, #06         ; Skip if V5 == 6
$DAA    $D323   DRW      V3, V2, #3      ; Draw 3-byte sprite at V3, V2
$DAC    $6425   LD       V4, #25         ; Load 37 into V4
$DAE    $BA1A   JP       V0, $A1A        ; Jump to V0 + A1A
$DB0    $A9A5   LD       I, $9A5         ; Load 9A5 into I
$DB2    $3B73   SE       VB, #73         ; Skip if VB == 115
$DB4    $2599   CALL     $599            ; Call subroutine at 599
$DB6    $293F   CALL     $93F            ; Call subroutine at 93F
$DB8    $CD03   RND      VD, #03         ; VD = random & 03
$DBA    $CDBB   RND      VD, #BB         ; VD = random & BB
$DBC    $C41A   RND      V4, #1A         ; V4 = random & 1A
$DBE    $99FB   UNKNOWN  $99FB           ; Unknown 9xxx instruction
$DC0    $C514   RND      V5, #14         ; V5 = random & 14
$DC2    $7F02   ADD      VF, #02         ; Add 2 to VF
$DC4    $7C08   ADD      VC, #08         ; Add 8 to VC
$DC6    $3612   SE       V6, #12         ; Skip if V6 == 18
$DC8    $9198   UNKNOWN  $9198           ; Unknown 9xxx instruction
$DCA    $C6F7   RND      V6, #F7         ; V6 = random & F7
$DCC    $3161   SE       V1, #61         ; Skip if V1 == 97
$DCE    $0BFE   SYS      $BFE            ; System call to BFE
$DD0    $BA47   JP       V0, $A47        ; Jump to V0 + A47
$DD2    $4CF6   SNE      VC, #F6         ; Skip if VC != 246
$DD4    $A724   LD       I, $724         ; Load 724 into I
$DD6    $F889   UNKNOWN  F889            ; Unknown Fxxx instruction
$DD8    $0157   SYS      $157            ; System call to 157
$DDA    $6122   LD       V1, #22         ; Load 34 into V1
$DDC    $92C4   UNKNOWN  $92C4           ; Unknown 9xxx instruction
$DDE    $6F48   LD       VF, #48         ; Load 72 into VF
$DE0    $DD86   DRW      VD, V8, #6      ; Draw 6-byte sprite at VD, V8
$DE2    $7A82   ADD      VA, #82         ; Add 130 to VA
$DE4    $3C46   SE       VC, #46         ; Skip if VC == 70
$DE6    $DB4F   DRW      VB, V4, #F      ; Draw 15-byte sprite at VB, V4
$DE8    $5F21   UNKNOWN  $5F21           ; Unknown 5xxx instruction
$DEA    $AA8A   LD       I, $A8A         ; Load A8A into I
$DEC    $E86D   UNKNOWN  $E86D           ; Unknown Exxx instruction
$DEE    $BAB1   JP       V0, $AB1        ; Jump to V0 + AB1
$DF0    $73AB   ADD      V3, #AB         ; Add 171 to V3
$DF2    $4350   SNE      V3, #50         ; Skip if V3 != 80
$DF4    $4BDF   SNE      VB, #DF         ; Skip if VB != 223
