
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B954D01_I12989_C9112_f777fcf4be96.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 954
Instance: 12989
Direction: descending
Final Array: [231, 200, 169, 138, 107, 76, 45, 14]
Operations: R:0 W:8 C:22 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $202: LD I, $98A ; Load 98A into I
$AA8    $2638   CALL     $638            ; Call subroutine at 638
$AAA    $9F18   UNKNOWN  $9F18           ; Unknown 9xxx instruction
$AAC    $FCF3   UNKNOWN  FCF3            ; Unknown Fxxx instruction
$AAE    $730E   ADD      V3, #0E         ; Add 14 to V3
$AB0    $E8BB   UNKNOWN  $E8BB           ; Unknown Exxx instruction
$AB2    $3E14   SE       VE, #14         ; Skip if VE == 20
$AB4    $19C5   JP       $9C5            ; Jump to 9C5
$AB6    $6609   LD       V6, #09         ; Load 9 into V6
$AB8    $007A   SYS      $07A            ; System call to 07A
$ABA    $13B8   JP       $3B8            ; Jump to 3B8
$ABC    $4333   SNE      V3, #33         ; Skip if V3 != 51
$ABE    $6540   LD       V5, #40         ; Load 64 into V5
$AC0    $003D   SYS      $03D            ; System call to 03D
$AC2    $2049   CALL     $049            ; Call subroutine at 049
$AC4    $990E   UNKNOWN  $990E           ; Unknown 9xxx instruction
$AC6    $B836   JP       V0, $836        ; Jump to V0 + 836
$AC8    $D7F0   DRW      V7, VF, #0      ; Draw 0-byte sprite at V7, VF
$ACA    $E0E6   UNKNOWN  $E0E6           ; Unknown Exxx instruction
$ACC    $1060   JP       $060            ; Jump to 060
$ACE    $5765   UNKNOWN  $5765           ; Unknown 5xxx instruction
$AD0    $0F90   SYS      $F90            ; System call to F90
$AD2    $C284   RND      V2, #84         ; V2 = random & 84
$AD4    $4343   SNE      V3, #43         ; Skip if V3 != 67
$AD6    $4E04   SNE      VE, #04         ; Skip if VE != 4
$AD8    $D357   DRW      V3, V5, #7      ; Draw 7-byte sprite at V3, V5
$ADA    $F535   UNKNOWN  F535            ; Unknown Fxxx instruction
$ADC    $1629   JP       $629            ; Jump to 629
$ADE    $FC99   UNKNOWN  FC99            ; Unknown Fxxx instruction
$AE0    $9D18   UNKNOWN  $9D18           ; Unknown 9xxx instruction
$AE2    $AFF7   LD       I, $FF7         ; Load FF7 into I
$AE4    $4381   SNE      V3, #81         ; Skip if V3 != 129
$AE6    $148C   JP       $48C            ; Jump to 48C
$AE8    $ECE7   UNKNOWN  $ECE7           ; Unknown Exxx instruction
$AEA    $4D68   SNE      VD, #68         ; Skip if VD != 104
$AEC    $7DF6   ADD      VD, #F6         ; Add 246 to VD
$AEE    $554E   UNKNOWN  $554E           ; Unknown 5xxx instruction
$AF0    $D610   DRW      V6, V1, #0      ; Draw 0-byte sprite at V6, V1
$AF2    $0062   SYS      $062            ; System call to 062
$AF4    $AF5D   LD       I, $F5D         ; Load F5D into I
$AF6    $3AB6   SE       VA, #B6         ; Skip if VA == 182
$AF8    $36EB   SE       V6, #EB         ; Skip if V6 == 235
$AFA    $B48D   JP       V0, $48D        ; Jump to V0 + 48D
$AFC    $624D   LD       V2, #4D         ; Load 77 into V2
$AFE    $31FF   SE       V1, #FF         ; Skip if V1 == 255
$B00    $DB71   DRW      VB, V7, #1      ; Draw 1-byte sprite at VB, V7
$B02    $05ED   SYS      $5ED            ; System call to 5ED
$B04    $77D1   ADD      V7, #D1         ; Add 209 to V7
$B06    $2155   CALL     $155            ; Call subroutine at 155
$B08    $AF17   LD       I, $F17         ; Load F17 into I
$B0A    $1E63   JP       $E63            ; Jump to E63
$B0C    $4799   SNE      V7, #99         ; Skip if V7 != 153
$B0E    $1384   JP       $384            ; Jump to 384
$B10    $9EF0   SNE      VE, VF          ; Skip if VE != VF
$B12    $5E31   UNKNOWN  $5E31           ; Unknown 5xxx instruction
$B14    $E33E   UNKNOWN  $E33E           ; Unknown Exxx instruction
$B16    $E8A1   SKNP     V8              ; Skip if key V8 not pressed
$B18    $2718   CALL     $718            ; Call subroutine at 718
$B1A    $411D   SNE      V1, #1D         ; Skip if V1 != 29
$B1C    $DAE2   DRW      VA, VE, #2      ; Draw 2-byte sprite at VA, VE
$B1E    $2DA4   CALL     $DA4            ; Call subroutine at DA4
$B20    $6A23   LD       VA, #23         ; Load 35 into VA
$B22    $6A0D   LD       VA, #0D         ; Load 13 into VA
$B24    $3B07   SE       VB, #07         ; Skip if VB == 7
$B26    $C1F3   RND      V1, #F3         ; V1 = random & F3
$B28    $AE47   LD       I, $E47         ; Load E47 into I
$B2A    $C530   RND      V5, #30         ; V5 = random & 30
$B2C    $307B   SE       V0, #7B         ; Skip if V0 == 123
$B2E    $6725   LD       V7, #25         ; Load 37 into V7
$B30    $B0A7   JP       V0, $0A7        ; Jump to V0 + 0A7
$B32    $2895   CALL     $895            ; Call subroutine at 895
$B34    $C04D   RND      V0, #4D         ; V0 = random & 4D
$B36    $25E8   CALL     $5E8            ; Call subroutine at 5E8
$B38    $2C67   CALL     $C67            ; Call subroutine at C67
$B3A    $B320   JP       V0, $320        ; Jump to V0 + 320
$B3C    $F319   UNKNOWN  F319            ; Unknown Fxxx instruction
$B3E    $B286   JP       V0, $286        ; Jump to V0 + 286
$B40    $C751   RND      V7, #51         ; V7 = random & 51
$B42    $7FD6   ADD      VF, #D6         ; Add 214 to VF
$B44    $16ED   JP       $6ED            ; Jump to 6ED
$B46    $365A   SE       V6, #5A         ; Skip if V6 == 90
$B48    $97B0   SNE      V7, VB          ; Skip if V7 != VB
$B4A    $2149   CALL     $149            ; Call subroutine at 149
$B4C    $3A73   SE       VA, #73         ; Skip if VA == 115
$B4E    $B746   JP       V0, $746        ; Jump to V0 + 746
$B50    $43DF   SNE      V3, #DF         ; Skip if V3 != 223
$B52    $BDFD   JP       V0, $DFD        ; Jump to V0 + DFD
$B54    $D9BF   DRW      V9, VB, #F      ; Draw 15-byte sprite at V9, VB
$B56    $0ED5   SYS      $ED5            ; System call to ED5
$B58    $69A5   LD       V9, #A5         ; Load 165 into V9
$B5A    $AEBE   LD       I, $EBE         ; Load EBE into I
$B5C    $A072   LD       I, $072         ; Load 072 into I
$B5E    $551B   UNKNOWN  $551B           ; Unknown 5xxx instruction
$B60    $AF36   LD       I, $F36         ; Load F36 into I
$B62    $7626   ADD      V6, #26         ; Add 38 to V6
$B64    $611C   LD       V1, #1C         ; Load 28 into V1
$B66    $9AB6   UNKNOWN  $9AB6           ; Unknown 9xxx instruction
$B68    $D6D2   DRW      V6, VD, #2      ; Draw 2-byte sprite at V6, VD
$B6A    $343A   SE       V4, #3A         ; Skip if V4 == 58
$B6C    $03DB   SYS      $3DB            ; System call to 3DB
$B6E    $7DB6   ADD      VD, #B6         ; Add 182 to VD
$B70    $9FEA   UNKNOWN  $9FEA           ; Unknown 9xxx instruction
$B72    $D8FB   DRW      V8, VF, #B      ; Draw 11-byte sprite at V8, VF
$B74    $1A5C   JP       $A5C            ; Jump to A5C
$B76    $162D   JP       $62D            ; Jump to 62D
$B78    $8EF7   SUBN     VE, VF          ; VE = VF - VE, VF = !borrow
$B7A    $4168   SNE      V1, #68         ; Skip if V1 != 104
$B7C    $4EA9   SNE      VE, #A9         ; Skip if VE != 169
$B7E    $B693   JP       V0, $693        ; Jump to V0 + 693
$B80    $7EA6   ADD      VE, #A6         ; Add 166 to VE
$B82    $3DD2   SE       VD, #D2         ; Skip if VD == 210
$B84    $5435   UNKNOWN  $5435           ; Unknown 5xxx instruction
$B86    $EEFA   UNKNOWN  $EEFA           ; Unknown Exxx instruction
$B88    $7090   ADD      V0, #90         ; Add 144 to V0
$B8A    $E04A   UNKNOWN  $E04A           ; Unknown Exxx instruction
$B8C    $044E   SYS      $44E            ; System call to 44E
$B8E    $7A95   ADD      VA, #95         ; Add 149 to VA
$B90    $A95F   LD       I, $95F         ; Load 95F into I
$B92    $DB08   DRW      VB, V0, #8      ; Draw 8-byte sprite at VB, V0
$B94    $9D3B   UNKNOWN  $9D3B           ; Unknown 9xxx instruction
$B96    $D663   DRW      V6, V6, #3      ; Draw 3-byte sprite at V6, V6
$B98    $901E   UNKNOWN  $901E           ; Unknown 9xxx instruction
$B9A    $AAA2   LD       I, $AA2         ; Load AA2 into I
$B9C    $5AE9   UNKNOWN  $5AE9           ; Unknown 5xxx instruction
$B9E    $3C91   SE       VC, #91         ; Skip if VC == 145
$BA0    $35D3   SE       V5, #D3         ; Skip if V5 == 211
$BA2    $9791   UNKNOWN  $9791           ; Unknown 9xxx instruction
$BA4    $990F   UNKNOWN  $990F           ; Unknown 9xxx instruction
$BA6    $4AD5   SNE      VA, #D5         ; Skip if VA != 213
$BA8    $A9CB   LD       I, $9CB         ; Load 9CB into I
$BAA    $2A77   CALL     $A77            ; Call subroutine at A77
$BAC    $C59B   RND      V5, #9B         ; V5 = random & 9B
$BAE    $E445   UNKNOWN  $E445           ; Unknown Exxx instruction
$BB0    $6529   LD       V5, #29         ; Load 41 into V5
$BB2    $BDB7   JP       V0, $DB7        ; Jump to V0 + DB7
$BB4    $D514   DRW      V5, V1, #4      ; Draw 4-byte sprite at V5, V1
$BB6    $417A   SNE      V1, #7A         ; Skip if V1 != 122
$BB8    $DE73   DRW      VE, V7, #3      ; Draw 3-byte sprite at VE, V7
$BBA    $6B61   LD       VB, #61         ; Load 97 into VB
$BBC    $ABF7   LD       I, $BF7         ; Load BF7 into I
$BBE    $8C04   ADD      VC, V0          ; VC += V0, VF = carry
$BC0    $7F6C   ADD      VF, #6C         ; Add 108 to VF
$BC2    $A81F   LD       I, $81F         ; Load 81F into I
$BC4    $A719   LD       I, $719         ; Load 719 into I
$BC6    $AF44   LD       I, $F44         ; Load F44 into I
$BC8    $4823   SNE      V8, #23         ; Skip if V8 != 35
$BCA    $8D4E   SHL      VD              ; VD <<= 1, VF = MSB
$BCC    $7A93   ADD      VA, #93         ; Add 147 to VA
$BCE    $DB1B   DRW      VB, V1, #B      ; Draw 11-byte sprite at VB, V1
$BD0    $7987   ADD      V9, #87         ; Add 135 to V9
$BD2    $3490   SE       V4, #90         ; Skip if V4 == 144
$BD4    $BE6B   JP       V0, $E6B        ; Jump to V0 + E6B
$BD6    $8362   AND      V3, V6          ; V3 &= V6
$BD8    $ABC5   LD       I, $BC5         ; Load BC5 into I
$BDA    $03F9   SYS      $3F9            ; System call to 3F9
$BDC    $E56E   UNKNOWN  $E56E           ; Unknown Exxx instruction
$BDE    $0A30   SYS      $A30            ; System call to A30
$BE0    $5D33   UNKNOWN  $5D33           ; Unknown 5xxx instruction
$BE2    $36B6   SE       V6, #B6         ; Skip if V6 == 182
$BE4    $4C52   SNE      VC, #52         ; Skip if VC != 82
$BE6    $3EE4   SE       VE, #E4         ; Skip if VE == 228
$BE8    $2893   CALL     $893            ; Call subroutine at 893
$BEA    $5F18   UNKNOWN  $5F18           ; Unknown 5xxx instruction
$BEC    $1CB5   JP       $CB5            ; Jump to CB5
$BEE    $F5AC   UNKNOWN  F5AC            ; Unknown Fxxx instruction
$BF0    $F84B   UNKNOWN  F84B            ; Unknown Fxxx instruction
$BF2    $C16F   RND      V1, #6F         ; V1 = random & 6F
$BF4    $317C   SE       V1, #7C         ; Skip if V1 == 124
$BF6    $A408   LD       I, $408         ; Load 408 into I
$BF8    $6C9A   LD       VC, #9A         ; Load 154 into VC
$BFA    $48EC   SNE      V8, #EC         ; Skip if V8 != 236
$BFC    $CD27   RND      VD, #27         ; VD = random & 27
$BFE    $7E0D   ADD      VE, #0D         ; Add 13 to VE
$C00    $EFDD   UNKNOWN  $EFDD           ; Unknown Exxx instruction
$C02    $B06E   JP       V0, $06E        ; Jump to V0 + 06E
$C04    $EF70   UNKNOWN  $EF70           ; Unknown Exxx instruction
$C06    $AF6A   LD       I, $F6A         ; Load F6A into I
$C08    $C5B7   RND      V5, #B7         ; V5 = random & B7
$C0A    $3668   SE       V6, #68         ; Skip if V6 == 104
$C0C    $8859   UNKNOWN  8859            ; Unknown 8xxx instruction
$C0E    $A2AF   LD       I, $2AF         ; Load 2AF into I
$C10    $FE56   UNKNOWN  FE56            ; Unknown Fxxx instruction
$C12    $64B2   LD       V4, #B2         ; Load 178 into V4
$C14    $2C1A   CALL     $C1A            ; Call subroutine at C1A
$C16    $2BB4   CALL     $BB4            ; Call subroutine at BB4
$C18    $353F   SE       V5, #3F         ; Skip if V5 == 63
$C1A    $71CC   ADD      V1, #CC         ; Add 204 to V1
$C1C    $EA21   UNKNOWN  $EA21           ; Unknown Exxx instruction
$C1E    $6B9C   LD       VB, #9C         ; Load 156 into VB
$C20    $3230   SE       V2, #30         ; Skip if V2 == 48
$C22    $F6EE   UNKNOWN  F6EE            ; Unknown Fxxx instruction
$C24    $EACD   UNKNOWN  $EACD           ; Unknown Exxx instruction
$C26    $F167   UNKNOWN  F167            ; Unknown Fxxx instruction
$C28    $B6E2   JP       V0, $6E2        ; Jump to V0 + 6E2
$C2A    $DDE9   DRW      VD, VE, #9      ; Draw 9-byte sprite at VD, VE
$C2C    $62CF   LD       V2, #CF         ; Load 207 into V2
$C2E    $57E0   SE       V7, VE          ; Skip if V7 == VE
$C30    $7D19   ADD      VD, #19         ; Add 25 to VD
$C32    $F1DB   UNKNOWN  F1DB            ; Unknown Fxxx instruction
$C34    $2D33   CALL     $D33            ; Call subroutine at D33
$C36    $6A62   LD       VA, #62         ; Load 98 into VA
$C38    $8E97   SUBN     VE, V9          ; VE = V9 - VE, VF = !borrow
$C3A    $7931   ADD      V9, #31         ; Add 49 to V9
$C3C    $A4E2   LD       I, $4E2         ; Load 4E2 into I
$C3E    $9FAD   UNKNOWN  $9FAD           ; Unknown 9xxx instruction
$C40    $3226   SE       V2, #26         ; Skip if V2 == 38
$C42    $F549   UNKNOWN  F549            ; Unknown Fxxx instruction
$C44    $A7F4   LD       I, $7F4         ; Load 7F4 into I
$C46    $E52B   UNKNOWN  $E52B           ; Unknown Exxx instruction
$C48    $C63F   RND      V6, #3F         ; V6 = random & 3F
$C4A    $ED1A   UNKNOWN  $ED1A           ; Unknown Exxx instruction
$C4C    $5321   UNKNOWN  $5321           ; Unknown 5xxx instruction
$C4E    $5DD5   UNKNOWN  $5DD5           ; Unknown 5xxx instruction
$C50    $ECD1   UNKNOWN  $ECD1           ; Unknown Exxx instruction
$C52    $E046   UNKNOWN  $E046           ; Unknown Exxx instruction
$C54    $8D97   SUBN     VD, V9          ; VD = V9 - VD, VF = !borrow
$C56    $96D6   UNKNOWN  $96D6           ; Unknown 9xxx instruction
$C58    $EC98   UNKNOWN  $EC98           ; Unknown Exxx instruction
$C5A    $A56E   LD       I, $56E         ; Load 56E into I
$C5C    $C994   RND      V9, #94         ; V9 = random & 94
$C5E    $BB29   JP       V0, $B29        ; Jump to V0 + B29
$C60    $5FFB   UNKNOWN  $5FFB           ; Unknown 5xxx instruction
$C62    $14FC   JP       $4FC            ; Jump to 4FC
$C64    $ED05   UNKNOWN  $ED05           ; Unknown Exxx instruction
$C66    $2EA8   CALL     $EA8            ; Call subroutine at EA8
$C68    $4328   SNE      V3, #28         ; Skip if V3 != 40
$C6A    $B05B   JP       V0, $05B        ; Jump to V0 + 05B
$C6C    $930C   UNKNOWN  $930C           ; Unknown 9xxx instruction
$C6E    $18F5   JP       $8F5            ; Jump to 8F5
$C70    $C63A   RND      V6, #3A         ; V6 = random & 3A
$C72    $B1A1   JP       V0, $1A1        ; Jump to V0 + 1A1
$C74    $C10B   RND      V1, #0B         ; V1 = random & 0B
$C76    $38EA   SE       V8, #EA         ; Skip if V8 == 234
$C78    $D716   DRW      V7, V1, #6      ; Draw 6-byte sprite at V7, V1
$C7A    $06FF   SYS      $6FF            ; System call to 6FF
$C7C    $1140   JP       $140            ; Jump to 140
$C7E    $9724   UNKNOWN  $9724           ; Unknown 9xxx instruction
$C80    $4BFE   SNE      VB, #FE         ; Skip if VB != 254
$C82    $79AE   ADD      V9, #AE         ; Add 174 to V9
$C84    $896F   UNKNOWN  896F            ; Unknown 8xxx instruction
$C86    $54ED   UNKNOWN  $54ED           ; Unknown 5xxx instruction
$C88    $45EE   SNE      V5, #EE         ; Skip if V5 != 238
$C8A    $1F24   JP       $F24            ; Jump to F24
$C8C    $22AE   CALL     $2AE            ; Call subroutine at 2AE
$C8E    $BAA9   JP       V0, $AA9        ; Jump to V0 + AA9
$C90    $235E   CALL     $35E            ; Call subroutine at 35E
$C92    $00EF   SYS      $0EF            ; System call to 0EF
$C94    $C17F   RND      V1, #7F         ; V1 = random & 7F
$C96    $0A96   SYS      $A96            ; System call to A96
$C98    $983E   UNKNOWN  $983E           ; Unknown 9xxx instruction
$C9A    $D4DA   DRW      V4, VD, #A      ; Draw 10-byte sprite at V4, VD
$C9C    $EBAC   UNKNOWN  $EBAC           ; Unknown Exxx instruction
$C9E    $3B13   SE       VB, #13         ; Skip if VB == 19
$CA0    $4DAF   SNE      VD, #AF         ; Skip if VD != 175
$CA2    $3070   SE       V0, #70         ; Skip if V0 == 112
$CA4    $6DA1   LD       VD, #A1         ; Load 161 into VD
$CA6    $F72A   UNKNOWN  F72A            ; Unknown Fxxx instruction
$CA8    $2E93   CALL     $E93            ; Call subroutine at E93
$CAA    $3280   SE       V2, #80         ; Skip if V2 == 128
$CAC    $D98F   DRW      V9, V8, #F      ; Draw 15-byte sprite at V9, V8
$CAE    $EF3E   UNKNOWN  $EF3E           ; Unknown Exxx instruction
$CB0    $A424   LD       I, $424         ; Load 424 into I
$CB2    $0279   SYS      $279            ; System call to 279
$CB4    $C648   RND      V6, #48         ; V6 = random & 48
$CB6    $FBCC   UNKNOWN  FBCC            ; Unknown Fxxx instruction
$CB8    $7758   ADD      V7, #58         ; Add 88 to V7
$CBA    $8AB6   SHR      VA              ; VA >>= 1, VF = LSB
$CBC    $A1F7   LD       I, $1F7         ; Load 1F7 into I
$CBE    $6D43   LD       VD, #43         ; Load 67 into VD
$CC0    $FB9A   UNKNOWN  FB9A            ; Unknown Fxxx instruction
$CC2    $21E8   CALL     $1E8            ; Call subroutine at 1E8
$CC4    $FEA3   UNKNOWN  FEA3            ; Unknown Fxxx instruction
$CC6    $ED78   UNKNOWN  $ED78           ; Unknown Exxx instruction
$CC8    $3AB8   SE       VA, #B8         ; Skip if VA == 184
$CCA    $BAB5   JP       V0, $AB5        ; Jump to V0 + AB5
$CCC    $6EFD   LD       VE, #FD         ; Load 253 into VE
$CCE    $CDCB   RND      VD, #CB         ; VD = random & CB
$CD0    $3E6B   SE       VE, #6B         ; Skip if VE == 107
$CD2    $E50E   UNKNOWN  $E50E           ; Unknown Exxx instruction
$CD4    $6C29   LD       VC, #29         ; Load 41 into VC
$CD6    $228E   CALL     $28E            ; Call subroutine at 28E
$CD8    $3FEA   SE       VF, #EA         ; Skip if VF == 234
$CDA    $092E   SYS      $92E            ; System call to 92E
$CDC    $F3E3   UNKNOWN  F3E3            ; Unknown Fxxx instruction
$CDE    $4144   SNE      V1, #44         ; Skip if V1 != 68
$CE0    $A34F   LD       I, $34F         ; Load 34F into I
$CE2    $109C   JP       $09C            ; Jump to 09C
$CE4    $D036   DRW      V0, V3, #6      ; Draw 6-byte sprite at V0, V3
$CE6    $0363   SYS      $363            ; System call to 363
$CE8    $7416   ADD      V4, #16         ; Add 22 to V4
$CEA    $AC07   LD       I, $C07         ; Load C07 into I
$CEC    $F69F   UNKNOWN  F69F            ; Unknown Fxxx instruction
$CEE    $9463   UNKNOWN  $9463           ; Unknown 9xxx instruction
$CF0    $03CA   SYS      $3CA            ; System call to 3CA
$CF2    $8907   SUBN     V9, V0          ; V9 = V0 - V9, VF = !borrow
$CF4    $410B   SNE      V1, #0B         ; Skip if V1 != 11
$CF6    $19F3   JP       $9F3            ; Jump to 9F3
$CF8    $D461   DRW      V4, V6, #1      ; Draw 1-byte sprite at V4, V6
$CFA    $D8CD   DRW      V8, VC, #D      ; Draw 13-byte sprite at V8, VC
$CFC    $DD39   DRW      VD, V3, #9      ; Draw 9-byte sprite at VD, V3
$CFE    $3B86   SE       VB, #86         ; Skip if VB == 134
$D00    $76A8   ADD      V6, #A8         ; Add 168 to V6
$D02    $C0A9   RND      V0, #A9         ; V0 = random & A9
$D04    $3280   SE       V2, #80         ; Skip if V2 == 128
$D06    $C810   RND      V8, #10         ; V8 = random & 10
$D08    $939A   UNKNOWN  $939A           ; Unknown 9xxx instruction
$D0A    $8E39   UNKNOWN  8E39            ; Unknown 8xxx instruction
$D0C    $853B   UNKNOWN  853B            ; Unknown 8xxx instruction
$D0E    $D38F   DRW      V3, V8, #F      ; Draw 15-byte sprite at V3, V8
$D10    $A860   LD       I, $860         ; Load 860 into I
$D12    $2740   CALL     $740            ; Call subroutine at 740
$D14    $68A2   LD       V8, #A2         ; Load 162 into V8
$D16    $6CF2   LD       VC, #F2         ; Load 242 into VC
$D18    $1E7B   JP       $E7B            ; Jump to E7B
$D1A    $F671   UNKNOWN  F671            ; Unknown Fxxx instruction
$D1C    $A51A   LD       I, $51A         ; Load 51A into I
$D1E    $C027   RND      V0, #27         ; V0 = random & 27
$D20    $8546   SHR      V5              ; V5 >>= 1, VF = LSB
$D22    $5F3D   UNKNOWN  $5F3D           ; Unknown 5xxx instruction
$D24    $C9A5   RND      V9, #A5         ; V9 = random & A5
$D26    $6425   LD       V4, #25         ; Load 37 into V4
$D28    $A0B7   LD       I, $0B7         ; Load 0B7 into I
$D2A    $4E09   SNE      VE, #09         ; Skip if VE != 9
$D2C    $85F1   OR       V5, VF          ; V5 |= VF
$D2E    $7539   ADD      V5, #39         ; Add 57 to V5
$D30    $D45A   DRW      V4, V5, #A      ; Draw 10-byte sprite at V4, V5
$D32    $878B   UNKNOWN  878B            ; Unknown 8xxx instruction
$D34    $E822   UNKNOWN  $E822           ; Unknown Exxx instruction
$D36    $0A71   SYS      $A71            ; System call to A71
$D38    $A148   LD       I, $148         ; Load 148 into I
$D3A    $47AF   SNE      V7, #AF         ; Skip if V7 != 175
$D3C    $DF98   DRW      VF, V9, #8      ; Draw 8-byte sprite at VF, V9
$D3E    $64AB   LD       V4, #AB         ; Load 171 into V4
$D40    $AD44   LD       I, $D44         ; Load D44 into I
$D42    $F994   UNKNOWN  F994            ; Unknown Fxxx instruction
$D44    $9998   UNKNOWN  $9998           ; Unknown 9xxx instruction
$D46    $B37D   JP       V0, $37D        ; Jump to V0 + 37D
$D48    $F66A   UNKNOWN  F66A            ; Unknown Fxxx instruction
$D4A    $0E29   SYS      $E29            ; System call to E29
$D4C    $DEAA   DRW      VE, VA, #A      ; Draw 10-byte sprite at VE, VA
$D4E    $4423   SNE      V4, #23         ; Skip if V4 != 35
$D50    $7870   ADD      V8, #70         ; Add 112 to V8
$D52    $EC39   UNKNOWN  $EC39           ; Unknown Exxx instruction
$D54    $FDE8   UNKNOWN  FDE8            ; Unknown Fxxx instruction
$D56    $F834   UNKNOWN  F834            ; Unknown Fxxx instruction
$D58    $A243   LD       I, $243         ; Load 243 into I
$D5A    $6D76   LD       VD, #76         ; Load 118 into VD
$D5C    $B1AC   JP       V0, $1AC        ; Jump to V0 + 1AC
$D5E    $5693   UNKNOWN  $5693           ; Unknown 5xxx instruction
$D60    $2FDC   CALL     $FDC            ; Call subroutine at FDC
$D62    $D02A   DRW      V0, V2, #A      ; Draw 10-byte sprite at V0, V2
$D64    $9522   UNKNOWN  $9522           ; Unknown 9xxx instruction
$D66    $4881   SNE      V8, #81         ; Skip if V8 != 129
$D68    $6B9D   LD       VB, #9D         ; Load 157 into VB
$D6A    $74A1   ADD      V4, #A1         ; Add 161 to V4
$D6C    $EDB2   UNKNOWN  $EDB2           ; Unknown Exxx instruction
$D6E    $4551   SNE      V5, #51         ; Skip if V5 != 81
$D70    $C092   RND      V0, #92         ; V0 = random & 92
$D72    $CB78   RND      VB, #78         ; VB = random & 78
$D74    $F03B   UNKNOWN  F03B            ; Unknown Fxxx instruction
$D76    $D720   DRW      V7, V2, #0      ; Draw 0-byte sprite at V7, V2
$D78    $CB82   RND      VB, #82         ; VB = random & 82
$D7A    $41DB   SNE      V1, #DB         ; Skip if V1 != 219
$D7C    $A603   LD       I, $603         ; Load 603 into I
$D7E    $0CAD   SYS      $CAD            ; System call to CAD
$D80    $79D8   ADD      V9, #D8         ; Add 216 to V9
$D82    $BD88   JP       V0, $D88        ; Jump to V0 + D88
$D84    $A147   LD       I, $147         ; Load 147 into I
$D86    $83E9   UNKNOWN  83E9            ; Unknown 8xxx instruction
$D88    $7AAC   ADD      VA, #AC         ; Add 172 to VA
$D8A    $A655   LD       I, $655         ; Load 655 into I
$D8C    $543D   UNKNOWN  $543D           ; Unknown 5xxx instruction
$D8E    $DD6A   DRW      VD, V6, #A      ; Draw 10-byte sprite at VD, V6
$D90    $C930   RND      V9, #30         ; V9 = random & 30
$D92    $370F   SE       V7, #0F         ; Skip if V7 == 15
$D94    $4FD8   SNE      VF, #D8         ; Skip if VF != 216
$D96    $EE6E   UNKNOWN  $EE6E           ; Unknown Exxx instruction
$D98    $6FEC   LD       VF, #EC         ; Load 236 into VF
$D9A    $D8BA   DRW      V8, VB, #A      ; Draw 10-byte sprite at V8, VB
$D9C    $9B61   UNKNOWN  $9B61           ; Unknown 9xxx instruction
$D9E    $17A1   JP       $7A1            ; Jump to 7A1
$DA0    $9A8F   UNKNOWN  $9A8F           ; Unknown 9xxx instruction
$DA2    $6A97   LD       VA, #97         ; Load 151 into VA
$DA4    $62C4   LD       V2, #C4         ; Load 196 into V2
$DA6    $B2BB   JP       V0, $2BB        ; Jump to V0 + 2BB
$DA8    $263D   CALL     $63D            ; Call subroutine at 63D
$DAA    $8E5D   UNKNOWN  8E5D            ; Unknown 8xxx instruction
$DAC    $1DCB   JP       $DCB            ; Jump to DCB
$DAE    $8DAC   UNKNOWN  8DAC            ; Unknown 8xxx instruction
$DB0    $9B09   UNKNOWN  $9B09           ; Unknown 9xxx instruction
$DB2    $213F   CALL     $13F            ; Call subroutine at 13F
$DB4    $3DE9   SE       VD, #E9         ; Skip if VD == 233
$DB6    $BC92   JP       V0, $C92        ; Jump to V0 + C92
$DB8    $43C7   SNE      V3, #C7         ; Skip if V3 != 199
$DBA    $65B8   LD       V5, #B8         ; Load 184 into V5
$DBC    $3C2D   SE       VC, #2D         ; Skip if VC == 45
$DBE    $B96A   JP       V0, $96A        ; Jump to V0 + 96A
$DC0    $3E12   SE       VE, #12         ; Skip if VE == 18
$DC2    $4745   SNE      V7, #45         ; Skip if V7 != 69
$DC4    $2DEE   CALL     $DEE            ; Call subroutine at DEE
$DC6    $0E79   SYS      $E79            ; System call to E79
$DC8    $E5B5   UNKNOWN  $E5B5           ; Unknown Exxx instruction
$DCA    $2894   CALL     $894            ; Call subroutine at 894
$DCC    $49D4   SNE      V9, #D4         ; Skip if V9 != 212
$DCE    $07CC   SYS      $7CC            ; System call to 7CC
$DD0    $0097   SYS      $097            ; System call to 097
$DD2    $1F93   JP       $F93            ; Jump to F93
$DD4    $B751   JP       V0, $751        ; Jump to V0 + 751
$DD6    $845E   SHL      V4              ; V4 <<= 1, VF = MSB
$DD8    $8210   LD       V2, V1          ; V2 = V1
$DDA    $C0C6   RND      V0, #C6         ; V0 = random & C6
$DDC    $8D84   ADD      VD, V8          ; VD += V8, VF = carry
$DDE    $0EBD   SYS      $EBD            ; System call to EBD
$DE0    $6CD8   LD       VC, #D8         ; Load 216 into VC
$DE2    $A5DC   LD       I, $5DC         ; Load 5DC into I
$DE4    $A82E   LD       I, $82E         ; Load 82E into I
$DE6    $71A4   ADD      V1, #A4         ; Add 164 to V1
$DE8    $85F1   OR       V5, VF          ; V5 |= VF
