
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1803D01_I26349_C1001_08f1dca6b435.ch8
ROM Size: 3584 bytes
Instructions Found: 1790

DISCOVERY INFORMATION:
Batch: 1803
Instance: 26349
Direction: ascending
Final Array: [0, 0, 0, 51, 54, 58, 111, 146]
Operations: R:0 W:1 C:48 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $206: LD I, $6B9 ; Load 6B9 into I
$AAA    $5528   UNKNOWN  $5528           ; Unknown 5xxx instruction
$AAC    $9FD9   UNKNOWN  $9FD9           ; Unknown 9xxx instruction
$AAE    $4F0A   SNE      VF, #0A         ; Skip if VF != 10
$AB0    $8102   AND      V1, V0          ; V1 &= V0
$AB2    $2D56   CALL     $D56            ; Call subroutine at D56
$AB4    $9125   UNKNOWN  $9125           ; Unknown 9xxx instruction
$AB6    $C625   RND      V6, #25         ; V6 = random & 25
$AB8    $ABBF   LD       I, $BBF         ; Load BBF into I
$ABA    $654E   LD       V5, #4E         ; Load 78 into V5
$ABC    $D364   DRW      V3, V6, #4      ; Draw 4-byte sprite at V3, V6
$ABE    $8CF1   OR       VC, VF          ; VC |= VF
$AC0    $6BE8   LD       VB, #E8         ; Load 232 into VB
$AC2    $755A   ADD      V5, #5A         ; Add 90 to V5
$AC4    $27AE   CALL     $7AE            ; Call subroutine at 7AE
$AC6    $7764   ADD      V7, #64         ; Add 100 to V7
$AC8    $D10A   DRW      V1, V0, #A      ; Draw 10-byte sprite at V1, V0
$ACA    $8723   XOR      V7, V2          ; V7 ^= V2
$ACC    $207A   CALL     $07A            ; Call subroutine at 07A
$ACE    $50E2   UNKNOWN  $50E2           ; Unknown 5xxx instruction
$AD0    $F3FB   UNKNOWN  F3FB            ; Unknown Fxxx instruction
$AD2    $9E53   UNKNOWN  $9E53           ; Unknown 9xxx instruction
$AD4    $DC98   DRW      VC, V9, #8      ; Draw 8-byte sprite at VC, V9
$AD6    $C0A2   RND      V0, #A2         ; V0 = random & A2
$AD8    $462C   SNE      V6, #2C         ; Skip if V6 != 44
$ADA    $384D   SE       V8, #4D         ; Skip if V8 == 77
$ADC    $2C4E   CALL     $C4E            ; Call subroutine at C4E
$ADE    $2F50   CALL     $F50            ; Call subroutine at F50
$AE0    $A8F4   LD       I, $8F4         ; Load 8F4 into I
$AE2    $22A9   CALL     $2A9            ; Call subroutine at 2A9
$AE4    $8C81   OR       VC, V8          ; VC |= V8
$AE6    $08E7   SYS      $8E7            ; System call to 8E7
$AE8    $0CC0   SYS      $CC0            ; System call to CC0
$AEA    $2FA9   CALL     $FA9            ; Call subroutine at FA9
$AEC    $10DE   JP       $0DE            ; Jump to 0DE
$AEE    $B715   JP       V0, $715        ; Jump to V0 + 715
$AF0    $00F4   SYS      $0F4            ; System call to 0F4
$AF2    $D526   DRW      V5, V2, #6      ; Draw 6-byte sprite at V5, V2
$AF4    $59D0   SE       V9, VD          ; Skip if V9 == VD
$AF6    $96FC   UNKNOWN  $96FC           ; Unknown 9xxx instruction
$AF8    $9D94   UNKNOWN  $9D94           ; Unknown 9xxx instruction
$AFA    $7C44   ADD      VC, #44         ; Add 68 to VC
$AFC    $B8BA   JP       V0, $8BA        ; Jump to V0 + 8BA
$AFE    $F214   UNKNOWN  F214            ; Unknown Fxxx instruction
$B00    $87A6   SHR      V7              ; V7 >>= 1, VF = LSB
$B02    $C210   RND      V2, #10         ; V2 = random & 10
$B04    $B8C7   JP       V0, $8C7        ; Jump to V0 + 8C7
$B06    $C302   RND      V3, #02         ; V3 = random & 02
$B08    $E836   UNKNOWN  $E836           ; Unknown Exxx instruction
$B0A    $4BDC   SNE      VB, #DC         ; Skip if VB != 220
$B0C    $3EAC   SE       VE, #AC         ; Skip if VE == 172
$B0E    $211C   CALL     $11C            ; Call subroutine at 11C
$B10    $2BFC   CALL     $BFC            ; Call subroutine at BFC
$B12    $86FF   UNKNOWN  86FF            ; Unknown 8xxx instruction
$B14    $EB67   UNKNOWN  $EB67           ; Unknown Exxx instruction
$B16    $3336   SE       V3, #36         ; Skip if V3 == 54
$B18    $672D   LD       V7, #2D         ; Load 45 into V7
$B1A    $D5A9   DRW      V5, VA, #9      ; Draw 9-byte sprite at V5, VA
$B1C    $C38A   RND      V3, #8A         ; V3 = random & 8A
$B1E    $4A54   SNE      VA, #54         ; Skip if VA != 84
$B20    $03E8   SYS      $3E8            ; System call to 3E8
$B22    $6F90   LD       VF, #90         ; Load 144 into VF
$B24    $3E0A   SE       VE, #0A         ; Skip if VE == 10
$B26    $598A   UNKNOWN  $598A           ; Unknown 5xxx instruction
$B28    $50F6   UNKNOWN  $50F6           ; Unknown 5xxx instruction
$B2A    $0CEA   SYS      $CEA            ; System call to CEA
$B2C    $1615   JP       $615            ; Jump to 615
$B2E    $D90B   DRW      V9, V0, #B      ; Draw 11-byte sprite at V9, V0
$B30    $7F88   ADD      VF, #88         ; Add 136 to VF
$B32    $1BF0   JP       $BF0            ; Jump to BF0
$B34    $61DC   LD       V1, #DC         ; Load 220 into V1
$B36    $7DF5   ADD      VD, #F5         ; Add 245 to VD
$B38    $35E0   SE       V5, #E0         ; Skip if V5 == 224
$B3A    $AFC7   LD       I, $FC7         ; Load FC7 into I
$B3C    $AC7C   LD       I, $C7C         ; Load C7C into I
$B3E    $22EE   CALL     $2EE            ; Call subroutine at 2EE
$B40    $1AD3   JP       $AD3            ; Jump to AD3
$B42    $D4E2   DRW      V4, VE, #2      ; Draw 2-byte sprite at V4, VE
$B44    $8D7B   UNKNOWN  8D7B            ; Unknown 8xxx instruction
$B46    $1347   JP       $347            ; Jump to 347
$B48    $B591   JP       V0, $591        ; Jump to V0 + 591
$B4A    $AD6A   LD       I, $D6A         ; Load D6A into I
$B4C    $5964   UNKNOWN  $5964           ; Unknown 5xxx instruction
$B4E    $B379   JP       V0, $379        ; Jump to V0 + 379
$B50    $95C0   SNE      V5, VC          ; Skip if V5 != VC
$B52    $F9D9   UNKNOWN  F9D9            ; Unknown Fxxx instruction
$B54    $E77C   UNKNOWN  $E77C           ; Unknown Exxx instruction
$B56    $231E   CALL     $31E            ; Call subroutine at 31E
$B58    $22B5   CALL     $2B5            ; Call subroutine at 2B5
$B5A    $EB8D   UNKNOWN  $EB8D           ; Unknown Exxx instruction
$B5C    $F730   UNKNOWN  F730            ; Unknown Fxxx instruction
$B5E    $F2C5   UNKNOWN  F2C5            ; Unknown Fxxx instruction
$B60    $4038   SNE      V0, #38         ; Skip if V0 != 56
$B62    $2BCC   CALL     $BCC            ; Call subroutine at BCC
$B64    $1428   JP       $428            ; Jump to 428
$B66    $0023   SYS      $023            ; System call to 023
$B68    $0746   SYS      $746            ; System call to 746
$B6A    $7307   ADD      V3, #07         ; Add 7 to V3
$B6C    $9A18   UNKNOWN  $9A18           ; Unknown 9xxx instruction
$B6E    $D2D8   DRW      V2, VD, #8      ; Draw 8-byte sprite at V2, VD
$B70    $9C68   UNKNOWN  $9C68           ; Unknown 9xxx instruction
$B72    $E1F6   UNKNOWN  $E1F6           ; Unknown Exxx instruction
$B74    $5E11   UNKNOWN  $5E11           ; Unknown 5xxx instruction
$B76    $C461   RND      V4, #61         ; V4 = random & 61
$B78    $8468   UNKNOWN  8468            ; Unknown 8xxx instruction
$B7A    $9C8B   UNKNOWN  $9C8B           ; Unknown 9xxx instruction
$B7C    $2551   CALL     $551            ; Call subroutine at 551
$B7E    $41AF   SNE      V1, #AF         ; Skip if V1 != 175
$B80    $9579   UNKNOWN  $9579           ; Unknown 9xxx instruction
$B82    $ECAC   UNKNOWN  $ECAC           ; Unknown Exxx instruction
$B84    $4D93   SNE      VD, #93         ; Skip if VD != 147
$B86    $54AD   UNKNOWN  $54AD           ; Unknown 5xxx instruction
$B88    $30C8   SE       V0, #C8         ; Skip if V0 == 200
$B8A    $4685   SNE      V6, #85         ; Skip if V6 != 133
$B8C    $BD7C   JP       V0, $D7C        ; Jump to V0 + D7C
$B8E    $E445   UNKNOWN  $E445           ; Unknown Exxx instruction
$B90    $9031   UNKNOWN  $9031           ; Unknown 9xxx instruction
$B92    $928C   UNKNOWN  $928C           ; Unknown 9xxx instruction
$B94    $0B7F   SYS      $B7F            ; System call to B7F
$B96    $A4ED   LD       I, $4ED         ; Load 4ED into I
$B98    $4BCB   SNE      VB, #CB         ; Skip if VB != 203
$B9A    $0DF4   SYS      $DF4            ; System call to DF4
$B9C    $19EF   JP       $9EF            ; Jump to 9EF
$BA0    $FDC0   UNKNOWN  FDC0            ; Unknown Fxxx instruction
$BA2    $141C   JP       $41C            ; Jump to 41C
$BA4    $6ED3   LD       VE, #D3         ; Load 211 into VE
$BA6    $BB65   JP       V0, $B65        ; Jump to V0 + B65
$BA8    $0B61   SYS      $B61            ; System call to B61
$BAA    $6183   LD       V1, #83         ; Load 131 into V1
$BAC    $6F51   LD       VF, #51         ; Load 81 into VF
$BAE    $535A   UNKNOWN  $535A           ; Unknown 5xxx instruction
$BB0    $4AC8   SNE      VA, #C8         ; Skip if VA != 200
$BB2    $4914   SNE      V9, #14         ; Skip if V9 != 20
$BB4    $EDA5   UNKNOWN  $EDA5           ; Unknown Exxx instruction
$BB6    $8B08   UNKNOWN  8B08            ; Unknown 8xxx instruction
$BB8    $8D19   UNKNOWN  8D19            ; Unknown 8xxx instruction
$BBA    $93D1   UNKNOWN  $93D1           ; Unknown 9xxx instruction
$BBC    $B48A   JP       V0, $48A        ; Jump to V0 + 48A
$BBE    $7CEF   ADD      VC, #EF         ; Add 239 to VC
$BC0    $7977   ADD      V9, #77         ; Add 119 to V9
$BC2    $B9EB   JP       V0, $9EB        ; Jump to V0 + 9EB
$BC4    $BC74   JP       V0, $C74        ; Jump to V0 + C74
$BC6    $6CC2   LD       VC, #C2         ; Load 194 into VC
$BC8    $9B26   UNKNOWN  $9B26           ; Unknown 9xxx instruction
$BCA    $55DA   UNKNOWN  $55DA           ; Unknown 5xxx instruction
$BCC    $29BD   CALL     $9BD            ; Call subroutine at 9BD
$BCE    $2E9D   CALL     $E9D            ; Call subroutine at E9D
$BD0    $2310   CALL     $310            ; Call subroutine at 310
$BD2    $9948   UNKNOWN  $9948           ; Unknown 9xxx instruction
$BD4    $176B   JP       $76B            ; Jump to 76B
$BD6    $C5BE   RND      V5, #BE         ; V5 = random & BE
$BD8    $5EDB   UNKNOWN  $5EDB           ; Unknown 5xxx instruction
$BDA    $F647   UNKNOWN  F647            ; Unknown Fxxx instruction
$BDC    $4107   SNE      V1, #07         ; Skip if V1 != 7
$BDE    $6FF1   LD       VF, #F1         ; Load 241 into VF
$BE0    $A604   LD       I, $604         ; Load 604 into I
$BE2    $E82C   UNKNOWN  $E82C           ; Unknown Exxx instruction
$BE4    $F629   LD       F, V6           ; I = sprite address for digit V6
$BE6    $E318   UNKNOWN  $E318           ; Unknown Exxx instruction
$BE8    $291E   CALL     $91E            ; Call subroutine at 91E
$BEA    $7822   ADD      V8, #22         ; Add 34 to V8
$BEC    $8F68   UNKNOWN  8F68            ; Unknown 8xxx instruction
$BEE    $ED5C   UNKNOWN  $ED5C           ; Unknown Exxx instruction
$BF0    $1D5B   JP       $D5B            ; Jump to D5B
$BF2    $DAB3   DRW      VA, VB, #3      ; Draw 3-byte sprite at VA, VB
$BF4    $E014   UNKNOWN  $E014           ; Unknown Exxx instruction
$BF6    $044E   SYS      $44E            ; System call to 44E
$BF8    $E2ED   UNKNOWN  $E2ED           ; Unknown Exxx instruction
$BFA    $CAA7   RND      VA, #A7         ; VA = random & A7
$BFC    $B01D   JP       V0, $01D        ; Jump to V0 + 01D
$BFE    $2CC9   CALL     $CC9            ; Call subroutine at CC9
$C00    $C348   RND      V3, #48         ; V3 = random & 48
$C02    $2514   CALL     $514            ; Call subroutine at 514
$C04    $F79A   UNKNOWN  F79A            ; Unknown Fxxx instruction
$C06    $3F53   SE       VF, #53         ; Skip if VF == 83
$C08    $67E5   LD       V7, #E5         ; Load 229 into V7
$C0A    $76BF   ADD      V6, #BF         ; Add 191 to V6
$C0C    $A7EF   LD       I, $7EF         ; Load 7EF into I
$C0E    $FDFC   UNKNOWN  FDFC            ; Unknown Fxxx instruction
$C10    $C7D0   RND      V7, #D0         ; V7 = random & D0
$C12    $11F6   JP       $1F6            ; Jump to 1F6
$C14    $2B44   CALL     $B44            ; Call subroutine at B44
$C16    $5ED4   UNKNOWN  $5ED4           ; Unknown 5xxx instruction
$C18    $DC6F   DRW      VC, V6, #F      ; Draw 15-byte sprite at VC, V6
$C1A    $229C   CALL     $29C            ; Call subroutine at 29C
$C1C    $4A57   SNE      VA, #57         ; Skip if VA != 87
$C1E    $81D3   XOR      V1, VD          ; V1 ^= VD
$C20    $0A2C   SYS      $A2C            ; System call to A2C
$C22    $BE33   JP       V0, $E33        ; Jump to V0 + E33
$C24    $B305   JP       V0, $305        ; Jump to V0 + 305
$C26    $B8A2   JP       V0, $8A2        ; Jump to V0 + 8A2
$C28    $79F8   ADD      V9, #F8         ; Add 248 to V9
$C2A    $05F7   SYS      $5F7            ; System call to 5F7
$C2C    $3F7C   SE       VF, #7C         ; Skip if VF == 124
$C2E    $F750   UNKNOWN  F750            ; Unknown Fxxx instruction
$C30    $6E5A   LD       VE, #5A         ; Load 90 into VE
$C32    $C457   RND      V4, #57         ; V4 = random & 57
$C34    $7942   ADD      V9, #42         ; Add 66 to V9
$C36    $C04F   RND      V0, #4F         ; V0 = random & 4F
$C38    $810D   UNKNOWN  810D            ; Unknown 8xxx instruction
$C3A    $3E9E   SE       VE, #9E         ; Skip if VE == 158
$C3C    $04E8   SYS      $4E8            ; System call to 4E8
$C3E    $4813   SNE      V8, #13         ; Skip if V8 != 19
$C40    $1F8E   JP       $F8E            ; Jump to F8E
$C42    $2C2E   CALL     $C2E            ; Call subroutine at C2E
$C44    $4F32   SNE      VF, #32         ; Skip if VF != 50
$C46    $6F56   LD       VF, #56         ; Load 86 into VF
$C48    $76CF   ADD      V6, #CF         ; Add 207 to V6
$C4A    $127D   JP       $27D            ; Jump to 27D
$C4C    $B728   JP       V0, $728        ; Jump to V0 + 728
$C4E    $306E   SE       V0, #6E         ; Skip if V0 == 110
$C50    $33E6   SE       V3, #E6         ; Skip if V3 == 230
$C52    $DFD6   DRW      VF, VD, #6      ; Draw 6-byte sprite at VF, VD
$C54    $85D4   ADD      V5, VD          ; V5 += VD, VF = carry
$C56    $86DA   UNKNOWN  86DA            ; Unknown 8xxx instruction
$C58    $C355   RND      V3, #55         ; V3 = random & 55
$C5A    $D7BC   DRW      V7, VB, #C      ; Draw 12-byte sprite at V7, VB
$C5C    $E252   UNKNOWN  $E252           ; Unknown Exxx instruction
$C5E    $DC71   DRW      VC, V7, #1      ; Draw 1-byte sprite at VC, V7
$C60    $4BA2   SNE      VB, #A2         ; Skip if VB != 162
$C62    $91F3   UNKNOWN  $91F3           ; Unknown 9xxx instruction
$C64    $7A60   ADD      VA, #60         ; Add 96 to VA
$C66    $AD94   LD       I, $D94         ; Load D94 into I
$C68    $2680   CALL     $680            ; Call subroutine at 680
$C6A    $5498   UNKNOWN  $5498           ; Unknown 5xxx instruction
$C6C    $677E   LD       V7, #7E         ; Load 126 into V7
$C6E    $40A0   SNE      V0, #A0         ; Skip if V0 != 160
$C70    $903C   UNKNOWN  $903C           ; Unknown 9xxx instruction
$C72    $93A3   UNKNOWN  $93A3           ; Unknown 9xxx instruction
$C74    $D6F9   DRW      V6, VF, #9      ; Draw 9-byte sprite at V6, VF
$C76    $7BE2   ADD      VB, #E2         ; Add 226 to VB
$C78    $3FDD   SE       VF, #DD         ; Skip if VF == 221
$C7A    $CC07   RND      VC, #07         ; VC = random & 07
$C7C    $7EEC   ADD      VE, #EC         ; Add 236 to VE
$C7E    $3525   SE       V5, #25         ; Skip if V5 == 37
$C80    $5CD9   UNKNOWN  $5CD9           ; Unknown 5xxx instruction
$C82    $A47B   LD       I, $47B         ; Load 47B into I
$C84    $6962   LD       V9, #62         ; Load 98 into V9
$C86    $A0F9   LD       I, $0F9         ; Load 0F9 into I
$C88    $7C89   ADD      VC, #89         ; Add 137 to VC
$C8A    $9E21   UNKNOWN  $9E21           ; Unknown 9xxx instruction
$C8C    $FD54   UNKNOWN  FD54            ; Unknown Fxxx instruction
$C8E    $48EF   SNE      V8, #EF         ; Skip if V8 != 239
$C90    $F8F5   UNKNOWN  F8F5            ; Unknown Fxxx instruction
$C92    $1A32   JP       $A32            ; Jump to A32
$C94    $3085   SE       V0, #85         ; Skip if V0 == 133
$C96    $9BE4   UNKNOWN  $9BE4           ; Unknown 9xxx instruction
$C98    $7343   ADD      V3, #43         ; Add 67 to V3
$C9A    $8943   XOR      V9, V4          ; V9 ^= V4
$C9C    $0113   SYS      $113            ; System call to 113
$C9E    $2BEE   CALL     $BEE            ; Call subroutine at BEE
$CA0    $34C0   SE       V4, #C0         ; Skip if V4 == 192
$CA2    $34EB   SE       V4, #EB         ; Skip if V4 == 235
$CA4    $A96B   LD       I, $96B         ; Load 96B into I
$CA6    $23BD   CALL     $3BD            ; Call subroutine at 3BD
$CA8    $8429   UNKNOWN  8429            ; Unknown 8xxx instruction
$CAA    $A2BE   LD       I, $2BE         ; Load 2BE into I
$CAC    $1588   JP       $588            ; Jump to 588
$CAE    $BE3E   JP       V0, $E3E        ; Jump to V0 + E3E
$CB0    $53C0   SE       V3, VC          ; Skip if V3 == VC
$CB2    $2DD7   CALL     $DD7            ; Call subroutine at DD7
$CB4    $21FD   CALL     $1FD            ; Call subroutine at 1FD
$CB6    $F16C   UNKNOWN  F16C            ; Unknown Fxxx instruction
$CB8    $A16A   LD       I, $16A         ; Load 16A into I
$CBA    $11FA   JP       $1FA            ; Jump to 1FA
$CBC    $DE78   DRW      VE, V7, #8      ; Draw 8-byte sprite at VE, V7
$CBE    $9E94   UNKNOWN  $9E94           ; Unknown 9xxx instruction
$CC0    $685D   LD       V8, #5D         ; Load 93 into V8
$CC2    $8D57   SUBN     VD, V5          ; VD = V5 - VD, VF = !borrow
$CC4    $2B33   CALL     $B33            ; Call subroutine at B33
$CC6    $2907   CALL     $907            ; Call subroutine at 907
$CC8    $A576   LD       I, $576         ; Load 576 into I
$CCA    $1909   JP       $909            ; Jump to 909
$CCC    $40FB   SNE      V0, #FB         ; Skip if V0 != 251
$CCE    $7884   ADD      V8, #84         ; Add 132 to V8
$CD0    $2733   CALL     $733            ; Call subroutine at 733
$CD2    $A203   LD       I, $203         ; Load 203 into I
$CD4    $41DF   SNE      V1, #DF         ; Skip if V1 != 223
$CD6    $A0E2   LD       I, $0E2         ; Load 0E2 into I
$CD8    $41D9   SNE      V1, #D9         ; Skip if V1 != 217
$CDA    $EEBE   UNKNOWN  $EEBE           ; Unknown Exxx instruction
$CDC    $6637   LD       V6, #37         ; Load 55 into V6
$CDE    $BEB7   JP       V0, $EB7        ; Jump to V0 + EB7
$CE0    $8AC2   AND      VA, VC          ; VA &= VC
$CE2    $9309   UNKNOWN  $9309           ; Unknown 9xxx instruction
$CE4    $E281   UNKNOWN  $E281           ; Unknown Exxx instruction
$CE6    $5F5E   UNKNOWN  $5F5E           ; Unknown 5xxx instruction
$CE8    $5705   UNKNOWN  $5705           ; Unknown 5xxx instruction
$CEA    $C006   RND      V0, #06         ; V0 = random & 06
$CEC    $1470   JP       $470            ; Jump to 470
$CEE    $890D   UNKNOWN  890D            ; Unknown 8xxx instruction
$CF0    $CADC   RND      VA, #DC         ; VA = random & DC
$CF2    $3383   SE       V3, #83         ; Skip if V3 == 131
$CF4    $3FDE   SE       VF, #DE         ; Skip if VF == 222
$CF6    $5E8E   UNKNOWN  $5E8E           ; Unknown 5xxx instruction
$CF8    $7AA8   ADD      VA, #A8         ; Add 168 to VA
$CFA    $58B5   UNKNOWN  $58B5           ; Unknown 5xxx instruction
$CFC    $67B2   LD       V7, #B2         ; Load 178 into V7
$CFE    $F77F   UNKNOWN  F77F            ; Unknown Fxxx instruction
$D00    $D8DA   DRW      V8, VD, #A      ; Draw 10-byte sprite at V8, VD
$D02    $77C8   ADD      V7, #C8         ; Add 200 to V7
$D04    $5155   UNKNOWN  $5155           ; Unknown 5xxx instruction
$D06    $F6B7   UNKNOWN  F6B7            ; Unknown Fxxx instruction
$D08    $A441   LD       I, $441         ; Load 441 into I
$D0A    $8EF7   SUBN     VE, VF          ; VE = VF - VE, VF = !borrow
$D0C    $F3E7   UNKNOWN  F3E7            ; Unknown Fxxx instruction
$D0E    $2BF1   CALL     $BF1            ; Call subroutine at BF1
$D10    $3263   SE       V2, #63         ; Skip if V2 == 99
$D12    $5212   UNKNOWN  $5212           ; Unknown 5xxx instruction
$D14    $416B   SNE      V1, #6B         ; Skip if V1 != 107
$D16    $4F00   SNE      VF, #00         ; Skip if VF != 0
$D18    $8250   LD       V2, V5          ; V2 = V5
$D1A    $802F   UNKNOWN  802F            ; Unknown 8xxx instruction
$D1C    $E988   UNKNOWN  $E988           ; Unknown Exxx instruction
$D1E    $E457   UNKNOWN  $E457           ; Unknown Exxx instruction
$D20    $DFDD   DRW      VF, VD, #D      ; Draw 13-byte sprite at VF, VD
$D22    $0F35   SYS      $F35            ; System call to F35
$D24    $BD95   JP       V0, $D95        ; Jump to V0 + D95
$D26    $DBBD   DRW      VB, VB, #D      ; Draw 13-byte sprite at VB, VB
$D28    $BFE8   JP       V0, $FE8        ; Jump to V0 + FE8
$D2A    $A20E   LD       I, $20E         ; Load 20E into I
$D2C    $339E   SE       V3, #9E         ; Skip if V3 == 158
$D2E    $2987   CALL     $987            ; Call subroutine at 987
$D30    $C790   RND      V7, #90         ; V7 = random & 90
$D32    $8370   LD       V3, V7          ; V3 = V7
$D34    $ECC8   UNKNOWN  $ECC8           ; Unknown Exxx instruction
$D36    $BD2F   JP       V0, $D2F        ; Jump to V0 + D2F
$D38    $F5CA   UNKNOWN  F5CA            ; Unknown Fxxx instruction
$D3A    $8EA8   UNKNOWN  8EA8            ; Unknown 8xxx instruction
$D3C    $705F   ADD      V0, #5F         ; Add 95 to V0
$D3E    $542F   UNKNOWN  $542F           ; Unknown 5xxx instruction
$D40    $8604   ADD      V6, V0          ; V6 += V0, VF = carry
$D42    $84E2   AND      V4, VE          ; V4 &= VE
$D44    $EF79   UNKNOWN  $EF79           ; Unknown Exxx instruction
$D46    $050F   SYS      $50F            ; System call to 50F
$D48    $7488   ADD      V4, #88         ; Add 136 to V4
$D4A    $FB0C   UNKNOWN  FB0C            ; Unknown Fxxx instruction
$D4C    $0641   SYS      $641            ; System call to 641
$D4E    $AAF7   LD       I, $AF7         ; Load AF7 into I
$D50    $FD15   LD       DT, VD          ; Delay timer = VD
$D52    $EE3B   UNKNOWN  $EE3B           ; Unknown Exxx instruction
$D54    $C2E0   RND      V2, #E0         ; V2 = random & E0
$D56    $CE04   RND      VE, #04         ; VE = random & 04
$D58    $B4E8   JP       V0, $4E8        ; Jump to V0 + 4E8
$D5A    $A086   LD       I, $086         ; Load 086 into I
$D5C    $6BD2   LD       VB, #D2         ; Load 210 into VB
$D5E    $E68B   UNKNOWN  $E68B           ; Unknown Exxx instruction
$D60    $4F86   SNE      VF, #86         ; Skip if VF != 134
$D62    $6AC3   LD       VA, #C3         ; Load 195 into VA
$D64    $7195   ADD      V1, #95         ; Add 149 to V1
$D66    $5CD6   UNKNOWN  $5CD6           ; Unknown 5xxx instruction
$D68    $D651   DRW      V6, V5, #1      ; Draw 1-byte sprite at V6, V5
$D6A    $F981   UNKNOWN  F981            ; Unknown Fxxx instruction
$D6C    $4101   SNE      V1, #01         ; Skip if V1 != 1
$D6E    $1F7C   JP       $F7C            ; Jump to F7C
$D70    $6906   LD       V9, #06         ; Load 6 into V9
$D72    $DAE1   DRW      VA, VE, #1      ; Draw 1-byte sprite at VA, VE
$D74    $0794   SYS      $794            ; System call to 794
$D76    $9894   UNKNOWN  $9894           ; Unknown 9xxx instruction
$D78    $6445   LD       V4, #45         ; Load 69 into V4
$D7A    $522D   UNKNOWN  $522D           ; Unknown 5xxx instruction
$D7C    $9983   UNKNOWN  $9983           ; Unknown 9xxx instruction
$D7E    $E855   UNKNOWN  $E855           ; Unknown Exxx instruction
$D80    $637A   LD       V3, #7A         ; Load 122 into V3
$D82    $56D3   UNKNOWN  $56D3           ; Unknown 5xxx instruction
$D84    $383D   SE       V8, #3D         ; Skip if V8 == 61
$D86    $8F41   OR       VF, V4          ; VF |= V4
$D88    $3269   SE       V2, #69         ; Skip if V2 == 105
$D8A    $E6D6   UNKNOWN  $E6D6           ; Unknown Exxx instruction
$D8C    $693C   LD       V9, #3C         ; Load 60 into V9
$D8E    $3402   SE       V4, #02         ; Skip if V4 == 2
$D90    $F564   UNKNOWN  F564            ; Unknown Fxxx instruction
$D92    $8311   OR       V3, V1          ; V3 |= V1
$D94    $AB7E   LD       I, $B7E         ; Load B7E into I
$D96    $B006   JP       V0, $006        ; Jump to V0 + 006
$D98    $9F4A   UNKNOWN  $9F4A           ; Unknown 9xxx instruction
$D9A    $9DAA   UNKNOWN  $9DAA           ; Unknown 9xxx instruction
$D9C    $1623   JP       $623            ; Jump to 623
$D9E    $C649   RND      V6, #49         ; V6 = random & 49
$DA0    $7B42   ADD      VB, #42         ; Add 66 to VB
$DA2    $E8CC   UNKNOWN  $E8CC           ; Unknown Exxx instruction
$DA4    $758F   ADD      V5, #8F         ; Add 143 to V5
$DA6    $A69D   LD       I, $69D         ; Load 69D into I
$DA8    $8BD8   UNKNOWN  8BD8            ; Unknown 8xxx instruction
$DAA    $9158   UNKNOWN  $9158           ; Unknown 9xxx instruction
$DAC    $7FFC   ADD      VF, #FC         ; Add 252 to VF
$DAE    $026F   SYS      $26F            ; System call to 26F
$DB0    $B8CA   JP       V0, $8CA        ; Jump to V0 + 8CA
$DB2    $6E1B   LD       VE, #1B         ; Load 27 into VE
$DB4    $95B0   SNE      V5, VB          ; Skip if V5 != VB
$DB6    $545C   UNKNOWN  $545C           ; Unknown 5xxx instruction
$DB8    $F78D   UNKNOWN  F78D            ; Unknown Fxxx instruction
$DBA    $998F   UNKNOWN  $998F           ; Unknown 9xxx instruction
$DBC    $3D45   SE       VD, #45         ; Skip if VD == 69
$DBE    $7841   ADD      V8, #41         ; Add 65 to V8
$DC0    $05B8   SYS      $5B8            ; System call to 5B8
$DC2    $C571   RND      V5, #71         ; V5 = random & 71
$DC4    $03D7   SYS      $3D7            ; System call to 3D7
$DC6    $A23D   LD       I, $23D         ; Load 23D into I
$DC8    $3815   SE       V8, #15         ; Skip if V8 == 21
$DCA    $AD54   LD       I, $D54         ; Load D54 into I
$DCC    $62F5   LD       V2, #F5         ; Load 245 into V2
$DCE    $2ECC   CALL     $ECC            ; Call subroutine at ECC
$DD0    $520A   UNKNOWN  $520A           ; Unknown 5xxx instruction
$DD2    $42F7   SNE      V2, #F7         ; Skip if V2 != 247
$DD4    $D93E   DRW      V9, V3, #E      ; Draw 14-byte sprite at V9, V3
$DD6    $6AF4   LD       VA, #F4         ; Load 244 into VA
$DD8    $6AE4   LD       VA, #E4         ; Load 228 into VA
$DDA    $91B2   UNKNOWN  $91B2           ; Unknown 9xxx instruction
$DDC    $9FF2   UNKNOWN  $9FF2           ; Unknown 9xxx instruction
$DDE    $567C   UNKNOWN  $567C           ; Unknown 5xxx instruction
$DE0    $99A1   UNKNOWN  $99A1           ; Unknown 9xxx instruction
$DE2    $3B8B   SE       VB, #8B         ; Skip if VB == 139
$DE4    $B53C   JP       V0, $53C        ; Jump to V0 + 53C
$DE6    $3AD6   SE       VA, #D6         ; Skip if VA == 214
$DE8    $D7E7   DRW      V7, VE, #7      ; Draw 7-byte sprite at V7, VE
$DEA    $60DF   LD       V0, #DF         ; Load 223 into V0
