
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4243D01_I28257_C1001_48748ef02568.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 4243
Instance: 28257
Direction: ascending
Final Array: [0, 0, 0, 32, 62, 132, 178, 234]
Operations: R:0 W:1 C:27 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $214: LD I, $9E5 ; Load 9E5 into I
$A8A    $B9AC   JP       V0, $9AC        ; Jump to V0 + 9AC
$A8C    $6AA8   LD       VA, #A8         ; Load 168 into VA
$A8E    $FEF7   UNKNOWN  FEF7            ; Unknown Fxxx instruction
$A90    $319C   SE       V1, #9C         ; Skip if V1 == 156
$A92    $0B57   SYS      $B57            ; System call to B57
$A94    $B454   JP       V0, $454        ; Jump to V0 + 454
$A96    $90FC   UNKNOWN  $90FC           ; Unknown 9xxx instruction
$A98    $5DF6   UNKNOWN  $5DF6           ; Unknown 5xxx instruction
$A9A    $87A8   UNKNOWN  87A8            ; Unknown 8xxx instruction
$A9C    $E43D   UNKNOWN  $E43D           ; Unknown Exxx instruction
$A9E    $6297   LD       V2, #97         ; Load 151 into V2
$AA0    $C112   RND      V1, #12         ; V1 = random & 12
$AA2    $B5EC   JP       V0, $5EC        ; Jump to V0 + 5EC
$AA4    $2319   CALL     $319            ; Call subroutine at 319
$AA6    $8338   UNKNOWN  8338            ; Unknown 8xxx instruction
$AA8    $C135   RND      V1, #35         ; V1 = random & 35
$AAA    $3181   SE       V1, #81         ; Skip if V1 == 129
$AAC    $E2E8   UNKNOWN  $E2E8           ; Unknown Exxx instruction
$AAE    $FA02   UNKNOWN  FA02            ; Unknown Fxxx instruction
$AB0    $5222   UNKNOWN  $5222           ; Unknown 5xxx instruction
$AB2    $B6FE   JP       V0, $6FE        ; Jump to V0 + 6FE
$AB4    $A543   LD       I, $543         ; Load 543 into I
$AB6    $F185   UNKNOWN  F185            ; Unknown Fxxx instruction
$AB8    $1744   JP       $744            ; Jump to 744
$ABA    $2D2F   CALL     $D2F            ; Call subroutine at D2F
$ABC    $6317   LD       V3, #17         ; Load 23 into V3
$ABE    $CAC5   RND      VA, #C5         ; VA = random & C5
$AC0    $E671   UNKNOWN  $E671           ; Unknown Exxx instruction
$AC2    $B7FD   JP       V0, $7FD        ; Jump to V0 + 7FD
$AC4    $ECAA   UNKNOWN  $ECAA           ; Unknown Exxx instruction
$AC6    $0AD6   SYS      $AD6            ; System call to AD6
$AC8    $5E3E   UNKNOWN  $5E3E           ; Unknown 5xxx instruction
$ACA    $09F1   SYS      $9F1            ; System call to 9F1
$ACC    $A8F5   LD       I, $8F5         ; Load 8F5 into I
$ACE    $A71E   LD       I, $71E         ; Load 71E into I
$AD0    $7035   ADD      V0, #35         ; Add 53 to V0
$AD2    $FFE5   UNKNOWN  FFE5            ; Unknown Fxxx instruction
$AD4    $C264   RND      V2, #64         ; V2 = random & 64
$AD6    $3453   SE       V4, #53         ; Skip if V4 == 83
$AD8    $EDBE   UNKNOWN  $EDBE           ; Unknown Exxx instruction
$ADA    $1859   JP       $859            ; Jump to 859
$ADC    $87E4   ADD      V7, VE          ; V7 += VE, VF = carry
$ADE    $9CC1   UNKNOWN  $9CC1           ; Unknown 9xxx instruction
$AE0    $3AD9   SE       VA, #D9         ; Skip if VA == 217
$AE2    $5EB1   UNKNOWN  $5EB1           ; Unknown 5xxx instruction
$AE4    $998C   UNKNOWN  $998C           ; Unknown 9xxx instruction
$AE6    $5D5F   UNKNOWN  $5D5F           ; Unknown 5xxx instruction
$AE8    $AD82   LD       I, $D82         ; Load D82 into I
$AEA    $B17D   JP       V0, $17D        ; Jump to V0 + 17D
$AEC    $7216   ADD      V2, #16         ; Add 22 to V2
$AEE    $E90C   UNKNOWN  $E90C           ; Unknown Exxx instruction
$AF0    $05F4   SYS      $5F4            ; System call to 5F4
$AF2    $1459   JP       $459            ; Jump to 459
$AF4    $ACBB   LD       I, $CBB         ; Load CBB into I
$AF6    $AC61   LD       I, $C61         ; Load C61 into I
$AF8    $6579   LD       V5, #79         ; Load 121 into V5
$AFA    $EB71   UNKNOWN  $EB71           ; Unknown Exxx instruction
$AFC    $CE43   RND      VE, #43         ; VE = random & 43
$AFE    $742E   ADD      V4, #2E         ; Add 46 to V4
$B00    $0658   SYS      $658            ; System call to 658
$B02    $8B67   SUBN     VB, V6          ; VB = V6 - VB, VF = !borrow
$B04    $9890   SNE      V8, V9          ; Skip if V8 != V9
$B06    $EE96   UNKNOWN  $EE96           ; Unknown Exxx instruction
$B08    $98B4   UNKNOWN  $98B4           ; Unknown 9xxx instruction
$B0A    $17BF   JP       $7BF            ; Jump to 7BF
$B0C    $60B2   LD       V0, #B2         ; Load 178 into V0
$B0E    $A718   LD       I, $718         ; Load 718 into I
$B10    $44C3   SNE      V4, #C3         ; Skip if V4 != 195
$B12    $193B   JP       $93B            ; Jump to 93B
$B14    $394A   SE       V9, #4A         ; Skip if V9 == 74
$B16    $9E59   UNKNOWN  $9E59           ; Unknown 9xxx instruction
$B18    $DA93   DRW      VA, V9, #3      ; Draw 3-byte sprite at VA, V9
$B1A    $46DB   SNE      V6, #DB         ; Skip if V6 != 219
$B1C    $629A   LD       V2, #9A         ; Load 154 into V2
$B1E    $E046   UNKNOWN  $E046           ; Unknown Exxx instruction
$B20    $0D07   SYS      $D07            ; System call to D07
$B22    $B6B3   JP       V0, $6B3        ; Jump to V0 + 6B3
$B24    $63D7   LD       V3, #D7         ; Load 215 into V3
$B26    $79E9   ADD      V9, #E9         ; Add 233 to V9
$B28    $2709   CALL     $709            ; Call subroutine at 709
$B2A    $8873   XOR      V8, V7          ; V8 ^= V7
$B2C    $11F9   JP       $1F9            ; Jump to 1F9
$B2E    $EA33   UNKNOWN  $EA33           ; Unknown Exxx instruction
$B30    $EF1F   UNKNOWN  $EF1F           ; Unknown Exxx instruction
$B32    $F49C   UNKNOWN  F49C            ; Unknown Fxxx instruction
$B34    $10E5   JP       $0E5            ; Jump to 0E5
$B36    $5D16   UNKNOWN  $5D16           ; Unknown 5xxx instruction
$B38    $DC5E   DRW      VC, V5, #E      ; Draw 14-byte sprite at VC, V5
$B3A    $ABA4   LD       I, $BA4         ; Load BA4 into I
$B3C    $A7AE   LD       I, $7AE         ; Load 7AE into I
$B3E    $64B7   LD       V4, #B7         ; Load 183 into V4
$B40    $C57A   RND      V5, #7A         ; V5 = random & 7A
$B42    $C127   RND      V1, #27         ; V1 = random & 27
$B44    $73D4   ADD      V3, #D4         ; Add 212 to V3
$B46    $9792   UNKNOWN  $9792           ; Unknown 9xxx instruction
$B48    $5ACE   UNKNOWN  $5ACE           ; Unknown 5xxx instruction
$B4A    $84AC   UNKNOWN  84AC            ; Unknown 8xxx instruction
$B4C    $921C   UNKNOWN  $921C           ; Unknown 9xxx instruction
$B4E    $AFA7   LD       I, $FA7         ; Load FA7 into I
$B50    $EE22   UNKNOWN  $EE22           ; Unknown Exxx instruction
$B52    $D73D   DRW      V7, V3, #D      ; Draw 13-byte sprite at V7, V3
$B54    $E9B8   UNKNOWN  $E9B8           ; Unknown Exxx instruction
$B56    $CEFF   RND      VE, #FF         ; VE = random & FF
$B58    $7D62   ADD      VD, #62         ; Add 98 to VD
$B5A    $8A79   UNKNOWN  8A79            ; Unknown 8xxx instruction
$B5C    $1F83   JP       $F83            ; Jump to F83
$B5E    $394B   SE       V9, #4B         ; Skip if V9 == 75
$B60    $8A06   SHR      VA              ; VA >>= 1, VF = LSB
$B62    $BF8E   JP       V0, $F8E        ; Jump to V0 + F8E
$B64    $591A   UNKNOWN  $591A           ; Unknown 5xxx instruction
$B66    $3EF7   SE       VE, #F7         ; Skip if VE == 247
$B68    $7D09   ADD      VD, #09         ; Add 9 to VD
$B6A    $C8F7   RND      V8, #F7         ; V8 = random & F7
$B6C    $0142   SYS      $142            ; System call to 142
$B6E    $31D8   SE       V1, #D8         ; Skip if V1 == 216
$B70    $F62E   UNKNOWN  F62E            ; Unknown Fxxx instruction
$B72    $F080   UNKNOWN  F080            ; Unknown Fxxx instruction
$B74    $37DC   SE       V7, #DC         ; Skip if V7 == 220
$B76    $DFAD   DRW      VF, VA, #D      ; Draw 13-byte sprite at VF, VA
$B78    $2906   CALL     $906            ; Call subroutine at 906
$B7A    $4DE2   SNE      VD, #E2         ; Skip if VD != 226
$B7C    $A717   LD       I, $717         ; Load 717 into I
$B7E    $725C   ADD      V2, #5C         ; Add 92 to V2
$B80    $AF7D   LD       I, $F7D         ; Load F7D into I
$B82    $D709   DRW      V7, V0, #9      ; Draw 9-byte sprite at V7, V0
$B84    $1CE4   JP       $CE4            ; Jump to CE4
$B86    $0B63   SYS      $B63            ; System call to B63
$B88    $DA24   DRW      VA, V2, #4      ; Draw 4-byte sprite at VA, V2
$B8A    $3913   SE       V9, #13         ; Skip if V9 == 19
$B8C    $A4B3   LD       I, $4B3         ; Load 4B3 into I
$B8E    $18E9   JP       $8E9            ; Jump to 8E9
$B90    $6885   LD       V8, #85         ; Load 133 into V8
$B92    $B776   JP       V0, $776        ; Jump to V0 + 776
$B94    $84C8   UNKNOWN  84C8            ; Unknown 8xxx instruction
$B96    $F856   UNKNOWN  F856            ; Unknown Fxxx instruction
$B98    $2CFB   CALL     $CFB            ; Call subroutine at CFB
$B9A    $0573   SYS      $573            ; System call to 573
$B9C    $308F   SE       V0, #8F         ; Skip if V0 == 143
$B9E    $9A8C   UNKNOWN  $9A8C           ; Unknown 9xxx instruction
$BA0    $728A   ADD      V2, #8A         ; Add 138 to V2
$BA2    $196D   JP       $96D            ; Jump to 96D
$BA4    $1433   JP       $433            ; Jump to 433
$BA6    $FDE4   UNKNOWN  FDE4            ; Unknown Fxxx instruction
$BA8    $5E17   UNKNOWN  $5E17           ; Unknown 5xxx instruction
$BAA    $2BC2   CALL     $BC2            ; Call subroutine at BC2
$BAC    $3C3F   SE       VC, #3F         ; Skip if VC == 63
$BAE    $EF55   UNKNOWN  $EF55           ; Unknown Exxx instruction
$BB0    $3C35   SE       VC, #35         ; Skip if VC == 53
$BB2    $BF38   JP       V0, $F38        ; Jump to V0 + F38
$BB4    $48D6   SNE      V8, #D6         ; Skip if V8 != 214
$BB6    $619C   LD       V1, #9C         ; Load 156 into V1
$BB8    $C835   RND      V8, #35         ; V8 = random & 35
$BBA    $DC59   DRW      VC, V5, #9      ; Draw 9-byte sprite at VC, V5
$BBC    $7731   ADD      V7, #31         ; Add 49 to V7
$BBE    $E46C   UNKNOWN  $E46C           ; Unknown Exxx instruction
$BC0    $9A1B   UNKNOWN  $9A1B           ; Unknown 9xxx instruction
$BC2    $8311   OR       V3, V1          ; V3 |= V1
$BC4    $5273   UNKNOWN  $5273           ; Unknown 5xxx instruction
$BC6    $3EDB   SE       VE, #DB         ; Skip if VE == 219
$BC8    $3F08   SE       VF, #08         ; Skip if VF == 8
$BCA    $B597   JP       V0, $597        ; Jump to V0 + 597
$BCC    $F37C   UNKNOWN  F37C            ; Unknown Fxxx instruction
$BCE    $FE7F   UNKNOWN  FE7F            ; Unknown Fxxx instruction
$BD0    $E1A9   UNKNOWN  $E1A9           ; Unknown Exxx instruction
$BD2    $B63D   JP       V0, $63D        ; Jump to V0 + 63D
$BD4    $1E02   JP       $E02            ; Jump to E02
$BD6    $6759   LD       V7, #59         ; Load 89 into V7
$BD8    $C8BA   RND      V8, #BA         ; V8 = random & BA
$BDA    $E917   UNKNOWN  $E917           ; Unknown Exxx instruction
$BDC    $6D16   LD       VD, #16         ; Load 22 into VD
$BDE    $4A6E   SNE      VA, #6E         ; Skip if VA != 110
$BE0    $0471   SYS      $471            ; System call to 471
$BE2    $C58D   RND      V5, #8D         ; V5 = random & 8D
$BE4    $7F71   ADD      VF, #71         ; Add 113 to VF
$BE6    $6A26   LD       VA, #26         ; Load 38 into VA
$BE8    $5594   UNKNOWN  $5594           ; Unknown 5xxx instruction
$BEA    $EDC0   UNKNOWN  $EDC0           ; Unknown Exxx instruction
$BEC    $B012   JP       V0, $012        ; Jump to V0 + 012
$BEE    $E149   UNKNOWN  $E149           ; Unknown Exxx instruction
$BF0    $D381   DRW      V3, V8, #1      ; Draw 1-byte sprite at V3, V8
$BF2    $8470   LD       V4, V7          ; V4 = V7
$BF4    $1F51   JP       $F51            ; Jump to F51
$BF6    $ABAD   LD       I, $BAD         ; Load BAD into I
$BF8    $3975   SE       V9, #75         ; Skip if V9 == 117
$BFA    $3DD7   SE       VD, #D7         ; Skip if VD == 215
$BFC    $5323   UNKNOWN  $5323           ; Unknown 5xxx instruction
$BFE    $81DA   UNKNOWN  81DA            ; Unknown 8xxx instruction
$C00    $7A35   ADD      VA, #35         ; Add 53 to VA
$C02    $A706   LD       I, $706         ; Load 706 into I
$C04    $2974   CALL     $974            ; Call subroutine at 974
$C06    $E351   UNKNOWN  $E351           ; Unknown Exxx instruction
$C08    $745A   ADD      V4, #5A         ; Add 90 to V4
$C0A    $A0E9   LD       I, $0E9         ; Load 0E9 into I
$C0C    $B243   JP       V0, $243        ; Jump to V0 + 243
$C0E    $E639   UNKNOWN  $E639           ; Unknown Exxx instruction
$C10    $8223   XOR      V2, V2          ; V2 ^= V2
$C12    $7520   ADD      V5, #20         ; Add 32 to V5
$C14    $67F2   LD       V7, #F2         ; Load 242 into V7
$C16    $E077   UNKNOWN  $E077           ; Unknown Exxx instruction
$C18    $27A3   CALL     $7A3            ; Call subroutine at 7A3
$C1A    $6E88   LD       VE, #88         ; Load 136 into VE
$C1C    $4013   SNE      V0, #13         ; Skip if V0 != 19
$C1E    $A99C   LD       I, $99C         ; Load 99C into I
$C20    $0CFF   SYS      $CFF            ; System call to CFF
$C22    $A5C8   LD       I, $5C8         ; Load 5C8 into I
$C24    $A11C   LD       I, $11C         ; Load 11C into I
$C26    $03A6   SYS      $3A6            ; System call to 3A6
$C28    $342C   SE       V4, #2C         ; Skip if V4 == 44
$C2A    $71E2   ADD      V1, #E2         ; Add 226 to V1
$C2C    $A9EA   LD       I, $9EA         ; Load 9EA into I
$C2E    $A588   LD       I, $588         ; Load 588 into I
$C30    $6B55   LD       VB, #55         ; Load 85 into VB
$C32    $99D6   UNKNOWN  $99D6           ; Unknown 9xxx instruction
$C34    $D09E   DRW      V0, V9, #E      ; Draw 14-byte sprite at V0, V9
$C36    $352E   SE       V5, #2E         ; Skip if V5 == 46
$C38    $DADD   DRW      VA, VD, #D      ; Draw 13-byte sprite at VA, VD
$C3A    $EB7D   UNKNOWN  $EB7D           ; Unknown Exxx instruction
$C3C    $9E08   UNKNOWN  $9E08           ; Unknown 9xxx instruction
$C3E    $239D   CALL     $39D            ; Call subroutine at 39D
$C40    $BB47   JP       V0, $B47        ; Jump to V0 + B47
$C42    $3A7B   SE       VA, #7B         ; Skip if VA == 123
$C44    $501F   UNKNOWN  $501F           ; Unknown 5xxx instruction
$C46    $8A62   AND      VA, V6          ; VA &= V6
$C48    $9152   UNKNOWN  $9152           ; Unknown 9xxx instruction
$C4A    $A1FB   LD       I, $1FB         ; Load 1FB into I
$C4C    $E38D   UNKNOWN  $E38D           ; Unknown Exxx instruction
$C4E    $3A90   SE       VA, #90         ; Skip if VA == 144
$C50    $FEB2   UNKNOWN  FEB2            ; Unknown Fxxx instruction
$C52    $9BC1   UNKNOWN  $9BC1           ; Unknown 9xxx instruction
$C54    $D75B   DRW      V7, V5, #B      ; Draw 11-byte sprite at V7, V5
$C56    $F199   UNKNOWN  F199            ; Unknown Fxxx instruction
$C58    $F6B3   UNKNOWN  F6B3            ; Unknown Fxxx instruction
$C5A    $6CEB   LD       VC, #EB         ; Load 235 into VC
$C5C    $F41F   UNKNOWN  F41F            ; Unknown Fxxx instruction
$C5E    $5540   SE       V5, V4          ; Skip if V5 == V4
$C60    $ACBB   LD       I, $CBB         ; Load CBB into I
$C62    $8EE5   SUB      VE, VE          ; VE -= VE, VF = !borrow
$C64    $5B8D   UNKNOWN  $5B8D           ; Unknown 5xxx instruction
$C66    $75F1   ADD      V5, #F1         ; Add 241 to V5
$C68    $29CF   CALL     $9CF            ; Call subroutine at 9CF
$C6A    $C0AB   RND      V0, #AB         ; V0 = random & AB
$C6C    $23C3   CALL     $3C3            ; Call subroutine at 3C3
$C6E    $F5F7   UNKNOWN  F5F7            ; Unknown Fxxx instruction
$C70    $C5C3   RND      V5, #C3         ; V5 = random & C3
$C72    $937F   UNKNOWN  $937F           ; Unknown 9xxx instruction
$C74    $0E9C   SYS      $E9C            ; System call to E9C
$C76    $2FAE   CALL     $FAE            ; Call subroutine at FAE
$C78    $F918   LD       ST, V9          ; Sound timer = V9
$C7A    $A429   LD       I, $429         ; Load 429 into I
$C7C    $C901   RND      V9, #01         ; V9 = random & 01
$C7E    $C6D0   RND      V6, #D0         ; V6 = random & D0
$C80    $94AF   UNKNOWN  $94AF           ; Unknown 9xxx instruction
$C82    $3967   SE       V9, #67         ; Skip if V9 == 103
$C84    $337C   SE       V3, #7C         ; Skip if V3 == 124
$C86    $EDEC   UNKNOWN  $EDEC           ; Unknown Exxx instruction
$C88    $C1A3   RND      V1, #A3         ; V1 = random & A3
$C8A    $AA72   LD       I, $A72         ; Load A72 into I
$C8C    $5B6E   UNKNOWN  $5B6E           ; Unknown 5xxx instruction
$C8E    $BDC2   JP       V0, $DC2        ; Jump to V0 + DC2
$C90    $6CD5   LD       VC, #D5         ; Load 213 into VC
$C92    $87C5   SUB      V7, VC          ; V7 -= VC, VF = !borrow
$C94    $685D   LD       V8, #5D         ; Load 93 into V8
$C96    $E04B   UNKNOWN  $E04B           ; Unknown Exxx instruction
$C98    $B500   JP       V0, $500        ; Jump to V0 + 500
$C9A    $3975   SE       V9, #75         ; Skip if V9 == 117
$C9C    $4FBC   SNE      VF, #BC         ; Skip if VF != 188
$C9E    $13E7   JP       $3E7            ; Jump to 3E7
$CA0    $8968   UNKNOWN  8968            ; Unknown 8xxx instruction
$CA2    $941A   UNKNOWN  $941A           ; Unknown 9xxx instruction
$CA4    $89BE   SHL      V9              ; V9 <<= 1, VF = MSB
$CA6    $23D2   CALL     $3D2            ; Call subroutine at 3D2
$CA8    $8E7A   UNKNOWN  8E7A            ; Unknown 8xxx instruction
$CAA    $2452   CALL     $452            ; Call subroutine at 452
$CAC    $8959   UNKNOWN  8959            ; Unknown 8xxx instruction
$CAE    $E8D9   UNKNOWN  $E8D9           ; Unknown Exxx instruction
$CB0    $9EDD   UNKNOWN  $9EDD           ; Unknown 9xxx instruction
$CB2    $BA26   JP       V0, $A26        ; Jump to V0 + A26
$CB4    $3275   SE       V2, #75         ; Skip if V2 == 117
$CB6    $673E   LD       V7, #3E         ; Load 62 into V7
$CB8    $BDB9   JP       V0, $DB9        ; Jump to V0 + DB9
$CBA    $7C1A   ADD      VC, #1A         ; Add 26 to VC
$CBC    $1699   JP       $699            ; Jump to 699
$CBE    $D7DB   DRW      V7, VD, #B      ; Draw 11-byte sprite at V7, VD
$CC0    $1652   JP       $652            ; Jump to 652
$CC2    $994F   UNKNOWN  $994F           ; Unknown 9xxx instruction
$CC4    $A0A7   LD       I, $0A7         ; Load 0A7 into I
$CC6    $8AA1   OR       VA, VA          ; VA |= VA
$CC8    $328E   SE       V2, #8E         ; Skip if V2 == 142
$CCA    $3F1D   SE       VF, #1D         ; Skip if VF == 29
$CCC    $F414   UNKNOWN  F414            ; Unknown Fxxx instruction
$CCE    $2AC4   CALL     $AC4            ; Call subroutine at AC4
$CD0    $BD9A   JP       V0, $D9A        ; Jump to V0 + D9A
$CD2    $7F8E   ADD      VF, #8E         ; Add 142 to VF
$CD4    $499A   SNE      V9, #9A         ; Skip if V9 != 154
$CD6    $9F8D   UNKNOWN  $9F8D           ; Unknown 9xxx instruction
$CD8    $355C   SE       V5, #5C         ; Skip if V5 == 92
$CDA    $3113   SE       V1, #13         ; Skip if V1 == 19
$CDC    $C34F   RND      V3, #4F         ; V3 = random & 4F
$CDE    $B1F8   JP       V0, $1F8        ; Jump to V0 + 1F8
$CE0    $162B   JP       $62B            ; Jump to 62B
$CE2    $6DB6   LD       VD, #B6         ; Load 182 into VD
$CE4    $FAB5   UNKNOWN  FAB5            ; Unknown Fxxx instruction
$CE6    $0F0A   SYS      $F0A            ; System call to F0A
$CE8    $621B   LD       V2, #1B         ; Load 27 into V2
$CEA    $B220   JP       V0, $220        ; Jump to V0 + 220
$CEC    $1DC3   JP       $DC3            ; Jump to DC3
$CEE    $B21A   JP       V0, $21A        ; Jump to V0 + 21A
$CF0    $2730   CALL     $730            ; Call subroutine at 730
$CF2    $EE9D   UNKNOWN  $EE9D           ; Unknown Exxx instruction
$CF4    $40FF   SNE      V0, #FF         ; Skip if V0 != 255
$CF6    $8BF9   UNKNOWN  8BF9            ; Unknown 8xxx instruction
$CF8    $EDC7   UNKNOWN  $EDC7           ; Unknown Exxx instruction
$CFA    $18D9   JP       $8D9            ; Jump to 8D9
$CFC    $0241   SYS      $241            ; System call to 241
$CFE    $0CA7   SYS      $CA7            ; System call to CA7
$D00    $F37D   UNKNOWN  F37D            ; Unknown Fxxx instruction
$D02    $B937   JP       V0, $937        ; Jump to V0 + 937
$D04    $A26D   LD       I, $26D         ; Load 26D into I
$D06    $5453   UNKNOWN  $5453           ; Unknown 5xxx instruction
$D08    $90BA   UNKNOWN  $90BA           ; Unknown 9xxx instruction
$D0A    $6860   LD       V8, #60         ; Load 96 into V8
$D0C    $71B0   ADD      V1, #B0         ; Add 176 to V1
$D0E    $137F   JP       $37F            ; Jump to 37F
$D10    $B75F   JP       V0, $75F        ; Jump to V0 + 75F
$D12    $7A9D   ADD      VA, #9D         ; Add 157 to VA
$D14    $EF9C   UNKNOWN  $EF9C           ; Unknown Exxx instruction
$D16    $3228   SE       V2, #28         ; Skip if V2 == 40
$D18    $797B   ADD      V9, #7B         ; Add 123 to V9
$D1A    $D6E8   DRW      V6, VE, #8      ; Draw 8-byte sprite at V6, VE
$D1C    $F149   UNKNOWN  F149            ; Unknown Fxxx instruction
$D1E    $FC71   UNKNOWN  FC71            ; Unknown Fxxx instruction
$D20    $FE5F   UNKNOWN  FE5F            ; Unknown Fxxx instruction
$D22    $E01C   UNKNOWN  $E01C           ; Unknown Exxx instruction
$D24    $C154   RND      V1, #54         ; V1 = random & 54
$D26    $E215   UNKNOWN  $E215           ; Unknown Exxx instruction
$D28    $5046   UNKNOWN  $5046           ; Unknown 5xxx instruction
$D2A    $1075   JP       $075            ; Jump to 075
$D2C    $47E1   SNE      V7, #E1         ; Skip if V7 != 225
$D2E    $BA1E   JP       V0, $A1E        ; Jump to V0 + A1E
$D30    $7EAC   ADD      VE, #AC         ; Add 172 to VE
$D32    $445B   SNE      V4, #5B         ; Skip if V4 != 91
$D34    $C47E   RND      V4, #7E         ; V4 = random & 7E
$D36    $0602   SYS      $602            ; System call to 602
$D38    $3F34   SE       VF, #34         ; Skip if VF == 52
$D3A    $A11F   LD       I, $11F         ; Load 11F into I
$D3C    $4806   SNE      V8, #06         ; Skip if V8 != 6
$D3E    $9C78   UNKNOWN  $9C78           ; Unknown 9xxx instruction
$D40    $E6EF   UNKNOWN  $E6EF           ; Unknown Exxx instruction
$D42    $4979   SNE      V9, #79         ; Skip if V9 != 121
$D44    $D60B   DRW      V6, V0, #B      ; Draw 11-byte sprite at V6, V0
$D46    $7A57   ADD      VA, #57         ; Add 87 to VA
$D48    $95E9   UNKNOWN  $95E9           ; Unknown 9xxx instruction
$D4A    $AA8E   LD       I, $A8E         ; Load A8E into I
$D4C    $5248   UNKNOWN  $5248           ; Unknown 5xxx instruction
$D4E    $3A78   SE       VA, #78         ; Skip if VA == 120
$D50    $ADB8   LD       I, $DB8         ; Load DB8 into I
$D52    $8AEF   UNKNOWN  8AEF            ; Unknown 8xxx instruction
$D54    $A384   LD       I, $384         ; Load 384 into I
$D56    $03E5   SYS      $3E5            ; System call to 3E5
$D58    $0512   SYS      $512            ; System call to 512
$D5A    $AC13   LD       I, $C13         ; Load C13 into I
$D5C    $34AF   SE       V4, #AF         ; Skip if V4 == 175
$D5E    $833E   SHL      V3              ; V3 <<= 1, VF = MSB
$D60    $BC66   JP       V0, $C66        ; Jump to V0 + C66
$D62    $C05D   RND      V0, #5D         ; V0 = random & 5D
$D64    $23A1   CALL     $3A1            ; Call subroutine at 3A1
$D66    $0825   SYS      $825            ; System call to 825
$D68    $53E8   UNKNOWN  $53E8           ; Unknown 5xxx instruction
$D6A    $8DD0   LD       VD, VD          ; VD = VD
$D6C    $4FA4   SNE      VF, #A4         ; Skip if VF != 164
$D6E    $350D   SE       V5, #0D         ; Skip if V5 == 13
$D70    $9BE4   UNKNOWN  $9BE4           ; Unknown 9xxx instruction
$D72    $443B   SNE      V4, #3B         ; Skip if V4 != 59
$D74    $3385   SE       V3, #85         ; Skip if V3 == 133
$D76    $FB03   UNKNOWN  FB03            ; Unknown Fxxx instruction
$D78    $F8AA   UNKNOWN  F8AA            ; Unknown Fxxx instruction
$D7A    $0AB6   SYS      $AB6            ; System call to AB6
$D7C    $ADCF   LD       I, $DCF         ; Load DCF into I
$D7E    $9FE8   UNKNOWN  $9FE8           ; Unknown 9xxx instruction
$D80    $25BB   CALL     $5BB            ; Call subroutine at 5BB
$D82    $D625   DRW      V6, V2, #5      ; Draw 5-byte sprite at V6, V2
$D84    $CAAF   RND      VA, #AF         ; VA = random & AF
$D86    $C4C4   RND      V4, #C4         ; V4 = random & C4
$D88    $2297   CALL     $297            ; Call subroutine at 297
$D8A    $ABD6   LD       I, $BD6         ; Load BD6 into I
$D8C    $EC88   UNKNOWN  $EC88           ; Unknown Exxx instruction
$D8E    $5265   UNKNOWN  $5265           ; Unknown 5xxx instruction
$D90    $8F7E   SHL      VF              ; VF <<= 1, VF = MSB
$D92    $050E   SYS      $50E            ; System call to 50E
$D94    $CBA4   RND      VB, #A4         ; VB = random & A4
$D96    $F158   UNKNOWN  F158            ; Unknown Fxxx instruction
$D98    $A274   LD       I, $274         ; Load 274 into I
$D9A    $3DAA   SE       VD, #AA         ; Skip if VD == 170
$D9C    $5F29   UNKNOWN  $5F29           ; Unknown 5xxx instruction
$D9E    $1F83   JP       $F83            ; Jump to F83
$DA0    $C49E   RND      V4, #9E         ; V4 = random & 9E
$DA2    $9139   UNKNOWN  $9139           ; Unknown 9xxx instruction
$DA4    $F3FE   UNKNOWN  F3FE            ; Unknown Fxxx instruction
$DA6    $2484   CALL     $484            ; Call subroutine at 484
$DA8    $9ED0   SNE      VE, VD          ; Skip if VE != VD
$DAA    $A56A   LD       I, $56A         ; Load 56A into I
$DAC    $21D3   CALL     $1D3            ; Call subroutine at 1D3
$DAE    $8199   UNKNOWN  8199            ; Unknown 8xxx instruction
$DB0    $5C5E   UNKNOWN  $5C5E           ; Unknown 5xxx instruction
$DB2    $F12D   UNKNOWN  F12D            ; Unknown Fxxx instruction
$DB4    $6355   LD       V3, #55         ; Load 85 into V3
$DB6    $63C6   LD       V3, #C6         ; Load 198 into V3
$DB8    $709C   ADD      V0, #9C         ; Add 156 to V0
$DBA    $6066   LD       V0, #66         ; Load 102 into V0
$DBC    $C791   RND      V7, #91         ; V7 = random & 91
$DBE    $7283   ADD      V2, #83         ; Add 131 to V2
$DC0    $81CE   SHL      V1              ; V1 <<= 1, VF = MSB
$DC2    $211D   CALL     $11D            ; Call subroutine at 11D
$DC4    $4785   SNE      V7, #85         ; Skip if V7 != 133
$DC6    $1D0B   JP       $D0B            ; Jump to D0B
$DC8    $A0D7   LD       I, $0D7         ; Load 0D7 into I
$DCA    $420A   SNE      V2, #0A         ; Skip if V2 != 10
$DCC    $F4E5   UNKNOWN  F4E5            ; Unknown Fxxx instruction
$DCE    $6F48   LD       VF, #48         ; Load 72 into VF
