
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B8440D01_I25906_C1001_f1f239ae2056.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 8440
Instance: 25906
Direction: ascending
Final Array: [0, 1, 6, 51, 54, 170, 212, 254]
Operations: R:0 W:8 C:69 S:9

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $206: LD I, $38F ; Load 38F into I
$A9A    $55A0   SE       V5, VA          ; Skip if V5 == VA
$A9C    $DC89   DRW      VC, V8, #9      ; Draw 9-byte sprite at VC, V8
$A9E    $CDC5   RND      VD, #C5         ; VD = random & C5
$AA0    $F58A   UNKNOWN  F58A            ; Unknown Fxxx instruction
$AA2    $BA70   JP       V0, $A70        ; Jump to V0 + A70
$AA4    $80B2   AND      V0, VB          ; V0 &= VB
$AA6    $9342   UNKNOWN  $9342           ; Unknown 9xxx instruction
$AA8    $281B   CALL     $81B            ; Call subroutine at 81B
$AAA    $A9E8   LD       I, $9E8         ; Load 9E8 into I
$AAC    $2A05   CALL     $A05            ; Call subroutine at A05
$AAE    $0860   SYS      $860            ; System call to 860
$AB0    $7CD7   ADD      VC, #D7         ; Add 215 to VC
$AB2    $C36A   RND      V3, #6A         ; V3 = random & 6A
$AB4    $5198   UNKNOWN  $5198           ; Unknown 5xxx instruction
$AB6    $77FF   ADD      V7, #FF         ; Add 255 to V7
$AB8    $08AF   SYS      $8AF            ; System call to 8AF
$ABA    $B0D3   JP       V0, $0D3        ; Jump to V0 + 0D3
$ABC    $7773   ADD      V7, #73         ; Add 115 to V7
$ABE    $E257   UNKNOWN  $E257           ; Unknown Exxx instruction
$AC0    $040A   SYS      $40A            ; System call to 40A
$AC2    $F1BD   UNKNOWN  F1BD            ; Unknown Fxxx instruction
$AC4    $A22D   LD       I, $22D         ; Load 22D into I
$AC6    $55EE   UNKNOWN  $55EE           ; Unknown 5xxx instruction
$AC8    $8258   UNKNOWN  8258            ; Unknown 8xxx instruction
$ACA    $CFF7   RND      VF, #F7         ; VF = random & F7
$ACC    $6442   LD       V4, #42         ; Load 66 into V4
$ACE    $DDCE   DRW      VD, VC, #E      ; Draw 14-byte sprite at VD, VC
$AD0    $C134   RND      V1, #34         ; V1 = random & 34
$AD2    $905C   UNKNOWN  $905C           ; Unknown 9xxx instruction
$AD4    $474A   SNE      V7, #4A         ; Skip if V7 != 74
$AD6    $2C3C   CALL     $C3C            ; Call subroutine at C3C
$AD8    $ACE8   LD       I, $CE8         ; Load CE8 into I
$ADA    $CDDF   RND      VD, #DF         ; VD = random & DF
$ADC    $ADD7   LD       I, $DD7         ; Load DD7 into I
$ADE    $77D9   ADD      V7, #D9         ; Add 217 to V7
$AE0    $3873   SE       V8, #73         ; Skip if V8 == 115
$AE2    $BDB0   JP       V0, $DB0        ; Jump to V0 + DB0
$AE4    $39D8   SE       V9, #D8         ; Skip if V9 == 216
$AE6    $D7E1   DRW      V7, VE, #1      ; Draw 1-byte sprite at V7, VE
$AE8    $46D5   SNE      V6, #D5         ; Skip if V6 != 213
$AEA    $4428   SNE      V4, #28         ; Skip if V4 != 40
$AEC    $05C4   SYS      $5C4            ; System call to 5C4
$AEE    $4968   SNE      V9, #68         ; Skip if V9 != 104
$AF0    $716E   ADD      V1, #6E         ; Add 110 to V1
$AF2    $E73D   UNKNOWN  $E73D           ; Unknown Exxx instruction
$AF4    $3817   SE       V8, #17         ; Skip if V8 == 23
$AF6    $4C7E   SNE      VC, #7E         ; Skip if VC != 126
$AF8    $7CBC   ADD      VC, #BC         ; Add 188 to VC
$AFA    $7074   ADD      V0, #74         ; Add 116 to V0
$AFC    $9AC2   UNKNOWN  $9AC2           ; Unknown 9xxx instruction
$AFE    $1365   JP       $365            ; Jump to 365
$B00    $666A   LD       V6, #6A         ; Load 106 into V6
$B02    $2322   CALL     $322            ; Call subroutine at 322
$B04    $B397   JP       V0, $397        ; Jump to V0 + 397
$B06    $2176   CALL     $176            ; Call subroutine at 176
$B08    $F8D0   UNKNOWN  F8D0            ; Unknown Fxxx instruction
$B0A    $D14F   DRW      V1, V4, #F      ; Draw 15-byte sprite at V1, V4
$B0C    $FA72   UNKNOWN  FA72            ; Unknown Fxxx instruction
$B0E    $B405   JP       V0, $405        ; Jump to V0 + 405
$B10    $BF5C   JP       V0, $F5C        ; Jump to V0 + F5C
$B12    $9DF4   UNKNOWN  $9DF4           ; Unknown 9xxx instruction
$B14    $7D81   ADD      VD, #81         ; Add 129 to VD
$B16    $2D5A   CALL     $D5A            ; Call subroutine at D5A
$B18    $1DCF   JP       $DCF            ; Jump to DCF
$B1A    $B252   JP       V0, $252        ; Jump to V0 + 252
$B1C    $DD30   DRW      VD, V3, #0      ; Draw 0-byte sprite at VD, V3
$B1E    $459A   SNE      V5, #9A         ; Skip if V5 != 154
$B20    $C048   RND      V0, #48         ; V0 = random & 48
$B22    $8425   SUB      V4, V2          ; V4 -= V2, VF = !borrow
$B24    $9F7E   UNKNOWN  $9F7E           ; Unknown 9xxx instruction
$B26    $E69A   UNKNOWN  $E69A           ; Unknown Exxx instruction
$B28    $ECDD   UNKNOWN  $ECDD           ; Unknown Exxx instruction
$B2A    $611C   LD       V1, #1C         ; Load 28 into V1
$B2C    $9352   UNKNOWN  $9352           ; Unknown 9xxx instruction
$B2E    $14AC   JP       $4AC            ; Jump to 4AC
$B30    $889F   UNKNOWN  889F            ; Unknown 8xxx instruction
$B32    $E7EE   UNKNOWN  $E7EE           ; Unknown Exxx instruction
$B34    $29A3   CALL     $9A3            ; Call subroutine at 9A3
$B36    $F469   UNKNOWN  F469            ; Unknown Fxxx instruction
$B38    $F1D6   UNKNOWN  F1D6            ; Unknown Fxxx instruction
$B3A    $EE28   UNKNOWN  $EE28           ; Unknown Exxx instruction
$B3C    $9E9C   UNKNOWN  $9E9C           ; Unknown 9xxx instruction
$B3E    $CA82   RND      VA, #82         ; VA = random & 82
$B40    $E258   UNKNOWN  $E258           ; Unknown Exxx instruction
$B42    $CDA2   RND      VD, #A2         ; VD = random & A2
$B44    $D86B   DRW      V8, V6, #B      ; Draw 11-byte sprite at V8, V6
$B46    $620E   LD       V2, #0E         ; Load 14 into V2
$B48    $F2BA   UNKNOWN  F2BA            ; Unknown Fxxx instruction
$B4A    $3B93   SE       VB, #93         ; Skip if VB == 147
$B4C    $5427   UNKNOWN  $5427           ; Unknown 5xxx instruction
$B4E    $4811   SNE      V8, #11         ; Skip if V8 != 17
$B50    $4D66   SNE      VD, #66         ; Skip if VD != 102
$B52    $05CF   SYS      $5CF            ; System call to 5CF
$B54    $817A   UNKNOWN  817A            ; Unknown 8xxx instruction
$B56    $993F   UNKNOWN  $993F           ; Unknown 9xxx instruction
$B58    $C4D4   RND      V4, #D4         ; V4 = random & D4
$B5A    $9272   UNKNOWN  $9272           ; Unknown 9xxx instruction
$B5C    $6B2C   LD       VB, #2C         ; Load 44 into VB
$B5E    $F5B4   UNKNOWN  F5B4            ; Unknown Fxxx instruction
$B60    $59CF   UNKNOWN  $59CF           ; Unknown 5xxx instruction
$B62    $4108   SNE      V1, #08         ; Skip if V1 != 8
$B64    $D6F8   DRW      V6, VF, #8      ; Draw 8-byte sprite at V6, VF
$B66    $14F7   JP       $4F7            ; Jump to 4F7
$B68    $B23E   JP       V0, $23E        ; Jump to V0 + 23E
$B6A    $654C   LD       V5, #4C         ; Load 76 into V5
$B6C    $AD9B   LD       I, $D9B         ; Load D9B into I
$B6E    $35BE   SE       V5, #BE         ; Skip if V5 == 190
$B70    $6934   LD       V9, #34         ; Load 52 into V9
$B72    $B93D   JP       V0, $93D        ; Jump to V0 + 93D
$B74    $525B   UNKNOWN  $525B           ; Unknown 5xxx instruction
$B76    $FBEC   UNKNOWN  FBEC            ; Unknown Fxxx instruction
$B78    $80AA   UNKNOWN  80AA            ; Unknown 8xxx instruction
$B7A    $E820   UNKNOWN  $E820           ; Unknown Exxx instruction
$B7C    $F1BB   UNKNOWN  F1BB            ; Unknown Fxxx instruction
$B7E    $1232   JP       $232            ; Jump to 232
$B80    $1E1F   JP       $E1F            ; Jump to E1F
$B82    $67E1   LD       V7, #E1         ; Load 225 into V7
$B84    $C184   RND      V1, #84         ; V1 = random & 84
$B86    $A75C   LD       I, $75C         ; Load 75C into I
$B88    $12A0   JP       $2A0            ; Jump to 2A0
$B8A    $44C1   SNE      V4, #C1         ; Skip if V4 != 193
$B8C    $8653   XOR      V6, V5          ; V6 ^= V5
$B8E    $6ACE   LD       VA, #CE         ; Load 206 into VA
$B90    $BC67   JP       V0, $C67        ; Jump to V0 + C67
$B92    $C326   RND      V3, #26         ; V3 = random & 26
$B94    $B3AC   JP       V0, $3AC        ; Jump to V0 + 3AC
$B96    $99A8   UNKNOWN  $99A8           ; Unknown 9xxx instruction
$B98    $AF9A   LD       I, $F9A         ; Load F9A into I
$B9A    $99D2   UNKNOWN  $99D2           ; Unknown 9xxx instruction
$B9C    $14E2   JP       $4E2            ; Jump to 4E2
$B9E    $AF66   LD       I, $F66         ; Load F66 into I
$BA0    $D58A   DRW      V5, V8, #A      ; Draw 10-byte sprite at V5, V8
$BA2    $E28F   UNKNOWN  $E28F           ; Unknown Exxx instruction
$BA4    $D5AE   DRW      V5, VA, #E      ; Draw 14-byte sprite at V5, VA
$BA6    $5DB4   UNKNOWN  $5DB4           ; Unknown 5xxx instruction
$BA8    $665F   LD       V6, #5F         ; Load 95 into V6
$BAA    $9231   UNKNOWN  $9231           ; Unknown 9xxx instruction
$BAC    $2CF8   CALL     $CF8            ; Call subroutine at CF8
$BAE    $7725   ADD      V7, #25         ; Add 37 to V7
$BB0    $CDBB   RND      VD, #BB         ; VD = random & BB
$BB2    $9419   UNKNOWN  $9419           ; Unknown 9xxx instruction
$BB4    $9225   UNKNOWN  $9225           ; Unknown 9xxx instruction
$BB6    $2146   CALL     $146            ; Call subroutine at 146
$BB8    $F078   UNKNOWN  F078            ; Unknown Fxxx instruction
$BBA    $9515   UNKNOWN  $9515           ; Unknown 9xxx instruction
$BBC    $FD5B   UNKNOWN  FD5B            ; Unknown Fxxx instruction
$BBE    $7B5C   ADD      VB, #5C         ; Add 92 to VB
$BC0    $0B2B   SYS      $B2B            ; System call to B2B
$BC2    $3E65   SE       VE, #65         ; Skip if VE == 101
$BC4    $C07B   RND      V0, #7B         ; V0 = random & 7B
$BC6    $38AA   SE       V8, #AA         ; Skip if V8 == 170
$BC8    $DC0D   DRW      VC, V0, #D      ; Draw 13-byte sprite at VC, V0
$BCA    $2A57   CALL     $A57            ; Call subroutine at A57
$BCC    $315D   SE       V1, #5D         ; Skip if V1 == 93
$BCE    $C593   RND      V5, #93         ; V5 = random & 93
$BD0    $7088   ADD      V0, #88         ; Add 136 to V0
$BD2    $ABFD   LD       I, $BFD         ; Load BFD into I
$BD4    $E0A6   UNKNOWN  $E0A6           ; Unknown Exxx instruction
$BD6    $496C   SNE      V9, #6C         ; Skip if V9 != 108
$BD8    $00B7   SYS      $0B7            ; System call to 0B7
$BDA    $70F8   ADD      V0, #F8         ; Add 248 to V0
$BDC    $5410   SE       V4, V1          ; Skip if V4 == V1
$BDE    $5810   SE       V8, V1          ; Skip if V8 == V1
$BE0    $C7A1   RND      V7, #A1         ; V7 = random & A1
$BE2    $2100   CALL     $100            ; Call subroutine at 100
$BE4    $10B8   JP       $0B8            ; Jump to 0B8
$BE6    $A68A   LD       I, $68A         ; Load 68A into I
$BE8    $1747   JP       $747            ; Jump to 747
$BEA    $7420   ADD      V4, #20         ; Add 32 to V4
$BEC    $5744   UNKNOWN  $5744           ; Unknown 5xxx instruction
$BEE    $ED55   UNKNOWN  $ED55           ; Unknown Exxx instruction
$BF0    $8CDB   UNKNOWN  8CDB            ; Unknown 8xxx instruction
$BF2    $0A47   SYS      $A47            ; System call to A47
$BF4    $39D8   SE       V9, #D8         ; Skip if V9 == 216
$BF6    $1095   JP       $095            ; Jump to 095
$BF8    $7B9F   ADD      VB, #9F         ; Add 159 to VB
$BFA    $E14F   UNKNOWN  $E14F           ; Unknown Exxx instruction
$BFC    $8ED9   UNKNOWN  8ED9            ; Unknown 8xxx instruction
$BFE    $147E   JP       $47E            ; Jump to 47E
$C00    $7985   ADD      V9, #85         ; Add 133 to V9
$C02    $2922   CALL     $922            ; Call subroutine at 922
$C04    $1F3B   JP       $F3B            ; Jump to F3B
$C06    $8D5C   UNKNOWN  8D5C            ; Unknown 8xxx instruction
$C08    $F7AD   UNKNOWN  F7AD            ; Unknown Fxxx instruction
$C0A    $120B   JP       $20B            ; Jump to 20B
$C0C    $B89A   JP       V0, $89A        ; Jump to V0 + 89A
$C0E    $1C10   JP       $C10            ; Jump to C10
$C10    $5F2D   UNKNOWN  $5F2D           ; Unknown 5xxx instruction
$C12    $A079   LD       I, $079         ; Load 079 into I
$C14    $A33F   LD       I, $33F         ; Load 33F into I
$C16    $D883   DRW      V8, V8, #3      ; Draw 3-byte sprite at V8, V8
$C18    $AD7B   LD       I, $D7B         ; Load D7B into I
$C1A    $1256   JP       $256            ; Jump to 256
$C1C    $7AAC   ADD      VA, #AC         ; Add 172 to VA
$C1E    $6B78   LD       VB, #78         ; Load 120 into VB
$C20    $86B7   SUBN     V6, VB          ; V6 = VB - V6, VF = !borrow
$C22    $4311   SNE      V3, #11         ; Skip if V3 != 17
$C24    $E72C   UNKNOWN  $E72C           ; Unknown Exxx instruction
$C26    $D72D   DRW      V7, V2, #D      ; Draw 13-byte sprite at V7, V2
$C28    $7D63   ADD      VD, #63         ; Add 99 to VD
$C2A    $E2EF   UNKNOWN  $E2EF           ; Unknown Exxx instruction
$C2C    $8A11   OR       VA, V1          ; VA |= V1
$C2E    $AAA6   LD       I, $AA6         ; Load AA6 into I
$C30    $BBE9   JP       V0, $BE9        ; Jump to V0 + BE9
$C32    $EF9A   UNKNOWN  $EF9A           ; Unknown Exxx instruction
$C34    $0528   SYS      $528            ; System call to 528
$C36    $CAEB   RND      VA, #EB         ; VA = random & EB
$C38    $0C61   SYS      $C61            ; System call to C61
$C3A    $2B45   CALL     $B45            ; Call subroutine at B45
$C3C    $D399   DRW      V3, V9, #9      ; Draw 9-byte sprite at V3, V9
$C3E    $F5E3   UNKNOWN  F5E3            ; Unknown Fxxx instruction
$C40    $12B9   JP       $2B9            ; Jump to 2B9
$C42    $6A78   LD       VA, #78         ; Load 120 into VA
$C44    $59EB   UNKNOWN  $59EB           ; Unknown 5xxx instruction
$C46    $42A0   SNE      V2, #A0         ; Skip if V2 != 160
$C48    $859C   UNKNOWN  859C            ; Unknown 8xxx instruction
$C4A    $76C1   ADD      V6, #C1         ; Add 193 to V6
$C4C    $853F   UNKNOWN  853F            ; Unknown 8xxx instruction
$C4E    $4247   SNE      V2, #47         ; Skip if V2 != 71
$C50    $2774   CALL     $774            ; Call subroutine at 774
$C52    $D151   DRW      V1, V5, #1      ; Draw 1-byte sprite at V1, V5
$C54    $DC06   DRW      VC, V0, #6      ; Draw 6-byte sprite at VC, V0
$C56    $7C1B   ADD      VC, #1B         ; Add 27 to VC
$C58    $676F   LD       V7, #6F         ; Load 111 into V7
$C5A    $605C   LD       V0, #5C         ; Load 92 into V0
$C5C    $5E10   SE       VE, V1          ; Skip if VE == V1
$C5E    $B169   JP       V0, $169        ; Jump to V0 + 169
$C60    $6516   LD       V5, #16         ; Load 22 into V5
$C62    $D203   DRW      V2, V0, #3      ; Draw 3-byte sprite at V2, V0
$C64    $B29C   JP       V0, $29C        ; Jump to V0 + 29C
$C66    $A353   LD       I, $353         ; Load 353 into I
$C68    $051F   SYS      $51F            ; System call to 51F
$C6A    $5BF7   UNKNOWN  $5BF7           ; Unknown 5xxx instruction
$C6C    $5ED2   UNKNOWN  $5ED2           ; Unknown 5xxx instruction
$C6E    $5FE8   UNKNOWN  $5FE8           ; Unknown 5xxx instruction
$C70    $8B50   LD       VB, V5          ; VB = V5
$C72    $3AA9   SE       VA, #A9         ; Skip if VA == 169
$C74    $692B   LD       V9, #2B         ; Load 43 into V9
$C76    $4950   SNE      V9, #50         ; Skip if V9 != 80
$C78    $58C3   UNKNOWN  $58C3           ; Unknown 5xxx instruction
$C7A    $E460   UNKNOWN  $E460           ; Unknown Exxx instruction
$C7C    $6995   LD       V9, #95         ; Load 149 into V9
$C7E    $8DE1   OR       VD, VE          ; VD |= VE
$C80    $457A   SNE      V5, #7A         ; Skip if V5 != 122
$C82    $D67D   DRW      V6, V7, #D      ; Draw 13-byte sprite at V6, V7
$C84    $F5D6   UNKNOWN  F5D6            ; Unknown Fxxx instruction
$C86    $3BCB   SE       VB, #CB         ; Skip if VB == 203
$C88    $4B36   SNE      VB, #36         ; Skip if VB != 54
$C8A    $B680   JP       V0, $680        ; Jump to V0 + 680
$C8C    $631D   LD       V3, #1D         ; Load 29 into V3
$C8E    $E339   UNKNOWN  $E339           ; Unknown Exxx instruction
$C90    $9EB1   UNKNOWN  $9EB1           ; Unknown 9xxx instruction
$C92    $A82B   LD       I, $82B         ; Load 82B into I
$C94    $B9F7   JP       V0, $9F7        ; Jump to V0 + 9F7
$C96    $BA58   JP       V0, $A58        ; Jump to V0 + A58
$C98    $B6FA   JP       V0, $6FA        ; Jump to V0 + 6FA
$C9A    $A4D0   LD       I, $4D0         ; Load 4D0 into I
$C9C    $C1B4   RND      V1, #B4         ; V1 = random & B4
$C9E    $B348   JP       V0, $348        ; Jump to V0 + 348
$CA0    $943E   UNKNOWN  $943E           ; Unknown 9xxx instruction
$CA2    $0716   SYS      $716            ; System call to 716
$CA4    $5367   UNKNOWN  $5367           ; Unknown 5xxx instruction
$CA6    $AE28   LD       I, $E28         ; Load E28 into I
$CA8    $B734   JP       V0, $734        ; Jump to V0 + 734
$CAA    $0FF3   SYS      $FF3            ; System call to FF3
$CAC    $E3EF   UNKNOWN  $E3EF           ; Unknown Exxx instruction
$CAE    $8AB3   XOR      VA, VB          ; VA ^= VB
$CB0    $3880   SE       V8, #80         ; Skip if V8 == 128
$CB2    $9C63   UNKNOWN  $9C63           ; Unknown 9xxx instruction
$CB4    $0066   SYS      $066            ; System call to 066
$CB6    $7262   ADD      V2, #62         ; Add 98 to V2
$CB8    $2880   CALL     $880            ; Call subroutine at 880
$CBA    $F4B0   UNKNOWN  F4B0            ; Unknown Fxxx instruction
$CBC    $EA09   UNKNOWN  $EA09           ; Unknown Exxx instruction
$CBE    $7BE6   ADD      VB, #E6         ; Add 230 to VB
$CC0    $BEBF   JP       V0, $EBF        ; Jump to V0 + EBF
$CC2    $71F4   ADD      V1, #F4         ; Add 244 to V1
$CC4    $0CAB   SYS      $CAB            ; System call to CAB
$CC6    $BC47   JP       V0, $C47        ; Jump to V0 + C47
$CC8    $6246   LD       V2, #46         ; Load 70 into V2
$CCA    $9FA8   UNKNOWN  $9FA8           ; Unknown 9xxx instruction
$CCC    $D090   DRW      V0, V9, #0      ; Draw 0-byte sprite at V0, V9
$CCE    $302F   SE       V0, #2F         ; Skip if V0 == 47
$CD0    $D358   DRW      V3, V5, #8      ; Draw 8-byte sprite at V3, V5
$CD2    $27E4   CALL     $7E4            ; Call subroutine at 7E4
$CD4    $15D7   JP       $5D7            ; Jump to 5D7
$CD6    $CC7C   RND      VC, #7C         ; VC = random & 7C
$CD8    $FB3C   UNKNOWN  FB3C            ; Unknown Fxxx instruction
$CDA    $80C1   OR       V0, VC          ; V0 |= VC
$CDC    $2CC9   CALL     $CC9            ; Call subroutine at CC9
$CDE    $093E   SYS      $93E            ; System call to 93E
$CE0    $EB6D   UNKNOWN  $EB6D           ; Unknown Exxx instruction
$CE2    $3BDA   SE       VB, #DA         ; Skip if VB == 218
$CE4    $61DC   LD       V1, #DC         ; Load 220 into V1
$CE6    $EB2F   UNKNOWN  $EB2F           ; Unknown Exxx instruction
$CE8    $A844   LD       I, $844         ; Load 844 into I
$CEA    $C70A   RND      V7, #0A         ; V7 = random & 0A
$CEC    $37DD   SE       V7, #DD         ; Skip if V7 == 221
$CEE    $59B2   UNKNOWN  $59B2           ; Unknown 5xxx instruction
$CF0    $B9BB   JP       V0, $9BB        ; Jump to V0 + 9BB
$CF2    $DC1B   DRW      VC, V1, #B      ; Draw 11-byte sprite at VC, V1
$CF4    $D962   DRW      V9, V6, #2      ; Draw 2-byte sprite at V9, V6
$CF6    $6A3D   LD       VA, #3D         ; Load 61 into VA
$CF8    $801C   UNKNOWN  801C            ; Unknown 8xxx instruction
$CFA    $A51F   LD       I, $51F         ; Load 51F into I
$CFC    $7696   ADD      V6, #96         ; Add 150 to V6
$CFE    $7ACA   ADD      VA, #CA         ; Add 202 to VA
$D00    $8DC1   OR       VD, VC          ; VD |= VC
$D02    $370B   SE       V7, #0B         ; Skip if V7 == 11
$D04    $5776   UNKNOWN  $5776           ; Unknown 5xxx instruction
$D06    $1978   JP       $978            ; Jump to 978
$D08    $A0D5   LD       I, $0D5         ; Load 0D5 into I
$D0A    $FB5A   UNKNOWN  FB5A            ; Unknown Fxxx instruction
$D0C    $5E48   UNKNOWN  $5E48           ; Unknown 5xxx instruction
$D0E    $5D69   UNKNOWN  $5D69           ; Unknown 5xxx instruction
$D10    $E1A3   UNKNOWN  $E1A3           ; Unknown Exxx instruction
$D12    $C761   RND      V7, #61         ; V7 = random & 61
$D14    $841D   UNKNOWN  841D            ; Unknown 8xxx instruction
$D16    $89B1   OR       V9, VB          ; V9 |= VB
$D18    $FD44   UNKNOWN  FD44            ; Unknown Fxxx instruction
$D1A    $C647   RND      V6, #47         ; V6 = random & 47
$D1C    $3841   SE       V8, #41         ; Skip if V8 == 65
$D1E    $B2C8   JP       V0, $2C8        ; Jump to V0 + 2C8
$D20    $4F61   SNE      VF, #61         ; Skip if VF != 97
$D22    $4D15   SNE      VD, #15         ; Skip if VD != 21
$D24    $69A6   LD       V9, #A6         ; Load 166 into V9
$D26    $CC79   RND      VC, #79         ; VC = random & 79
$D28    $FCBE   UNKNOWN  FCBE            ; Unknown Fxxx instruction
$D2A    $7E72   ADD      VE, #72         ; Add 114 to VE
$D2C    $9D58   UNKNOWN  $9D58           ; Unknown 9xxx instruction
$D2E    $7004   ADD      V0, #04         ; Add 4 to V0
$D30    $966D   UNKNOWN  $966D           ; Unknown 9xxx instruction
$D32    $11EF   JP       $1EF            ; Jump to 1EF
$D34    $444C   SNE      V4, #4C         ; Skip if V4 != 76
$D36    $5B9E   UNKNOWN  $5B9E           ; Unknown 5xxx instruction
$D38    $F387   UNKNOWN  F387            ; Unknown Fxxx instruction
$D3A    $B50B   JP       V0, $50B        ; Jump to V0 + 50B
$D3C    $4826   SNE      V8, #26         ; Skip if V8 != 38
$D3E    $01E0   SYS      $1E0            ; System call to 1E0
$D40    $95EC   UNKNOWN  $95EC           ; Unknown 9xxx instruction
$D42    $4187   SNE      V1, #87         ; Skip if V1 != 135
$D44    $754D   ADD      V5, #4D         ; Add 77 to V5
$D46    $04C7   SYS      $4C7            ; System call to 4C7
$D48    $D14D   DRW      V1, V4, #D      ; Draw 13-byte sprite at V1, V4
$D4A    $CFA3   RND      VF, #A3         ; VF = random & A3
$D4C    $780B   ADD      V8, #0B         ; Add 11 to V8
$D4E    $E8EA   UNKNOWN  $E8EA           ; Unknown Exxx instruction
$D50    $5811   UNKNOWN  $5811           ; Unknown 5xxx instruction
$D52    $80E4   ADD      V0, VE          ; V0 += VE, VF = carry
$D54    $9709   UNKNOWN  $9709           ; Unknown 9xxx instruction
$D56    $F516   UNKNOWN  F516            ; Unknown Fxxx instruction
$D58    $74EF   ADD      V4, #EF         ; Add 239 to V4
$D5A    $36C6   SE       V6, #C6         ; Skip if V6 == 198
$D5C    $4C0E   SNE      VC, #0E         ; Skip if VC != 14
$D5E    $0D5C   SYS      $D5C            ; System call to D5C
$D60    $5DE1   UNKNOWN  $5DE1           ; Unknown 5xxx instruction
$D62    $1CE8   JP       $CE8            ; Jump to CE8
$D64    $CF67   RND      VF, #67         ; VF = random & 67
$D66    $B1A7   JP       V0, $1A7        ; Jump to V0 + 1A7
$D68    $9D39   UNKNOWN  $9D39           ; Unknown 9xxx instruction
$D6A    $8D43   XOR      VD, V4          ; VD ^= V4
$D6C    $F781   UNKNOWN  F781            ; Unknown Fxxx instruction
$D6E    $2D38   CALL     $D38            ; Call subroutine at D38
$D70    $A501   LD       I, $501         ; Load 501 into I
$D72    $F5FA   UNKNOWN  F5FA            ; Unknown Fxxx instruction
$D74    $9193   UNKNOWN  $9193           ; Unknown 9xxx instruction
$D76    $8A8E   SHL      VA              ; VA <<= 1, VF = MSB
$D78    $7A53   ADD      VA, #53         ; Add 83 to VA
$D7A    $9B69   UNKNOWN  $9B69           ; Unknown 9xxx instruction
$D7C    $ECDF   UNKNOWN  $ECDF           ; Unknown Exxx instruction
$D7E    $440E   SNE      V4, #0E         ; Skip if V4 != 14
$D80    $3413   SE       V4, #13         ; Skip if V4 == 19
$D82    $684C   LD       V8, #4C         ; Load 76 into V8
$D84    $DED6   DRW      VE, VD, #6      ; Draw 6-byte sprite at VE, VD
$D86    $56CC   UNKNOWN  $56CC           ; Unknown 5xxx instruction
$D88    $D1CE   DRW      V1, VC, #E      ; Draw 14-byte sprite at V1, VC
$D8A    $1099   JP       $099            ; Jump to 099
$D8C    $2A08   CALL     $A08            ; Call subroutine at A08
$D8E    $33D9   SE       V3, #D9         ; Skip if V3 == 217
$D90    $5E6E   UNKNOWN  $5E6E           ; Unknown 5xxx instruction
$D92    $62FF   LD       V2, #FF         ; Load 255 into V2
$D94    $ABA3   LD       I, $BA3         ; Load BA3 into I
$D96    $84C1   OR       V4, VC          ; V4 |= VC
$D98    $DBED   DRW      VB, VE, #D      ; Draw 13-byte sprite at VB, VE
$D9A    $9DE9   UNKNOWN  $9DE9           ; Unknown 9xxx instruction
$D9C    $E19D   UNKNOWN  $E19D           ; Unknown Exxx instruction
$D9E    $125A   JP       $25A            ; Jump to 25A
$DA0    $AC32   LD       I, $C32         ; Load C32 into I
$DA2    $F143   UNKNOWN  F143            ; Unknown Fxxx instruction
$DA4    $E910   UNKNOWN  $E910           ; Unknown Exxx instruction
$DA6    $E019   UNKNOWN  $E019           ; Unknown Exxx instruction
$DA8    $65D1   LD       V5, #D1         ; Load 209 into V5
$DAA    $6981   LD       V9, #81         ; Load 129 into V9
$DAC    $219F   CALL     $19F            ; Call subroutine at 19F
$DAE    $D2E1   DRW      V2, VE, #1      ; Draw 1-byte sprite at V2, VE
$DB0    $4C63   SNE      VC, #63         ; Skip if VC != 99
$DB2    $DEF1   DRW      VE, VF, #1      ; Draw 1-byte sprite at VE, VF
$DB4    $C470   RND      V4, #70         ; V4 = random & 70
$DB6    $8650   LD       V6, V5          ; V6 = V5
$DB8    $61A7   LD       V1, #A7         ; Load 167 into V1
$DBA    $A6FA   LD       I, $6FA         ; Load 6FA into I
$DBC    $813F   UNKNOWN  813F            ; Unknown 8xxx instruction
$DBE    $C29B   RND      V2, #9B         ; V2 = random & 9B
$DC0    $81D5   SUB      V1, VD          ; V1 -= VD, VF = !borrow
$DC2    $ACEC   LD       I, $CEC         ; Load CEC into I
$DC4    $9C31   UNKNOWN  $9C31           ; Unknown 9xxx instruction
$DC6    $581A   UNKNOWN  $581A           ; Unknown 5xxx instruction
$DC8    $CFDD   RND      VF, #DD         ; VF = random & DD
$DCA    $DA7F   DRW      VA, V7, #F      ; Draw 15-byte sprite at VA, V7
$DCC    $B2AC   JP       V0, $2AC        ; Jump to V0 + 2AC
$DCE    $A261   LD       I, $261         ; Load 261 into I
$DD0    $05C7   SYS      $5C7            ; System call to 5C7
$DD2    $7BC7   ADD      VB, #C7         ; Add 199 to VB
$DD4    $A56C   LD       I, $56C         ; Load 56C into I
