
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B5674D01_I09798_C1002_797992d7853b.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 5674
Instance: 9798
Direction: ascending
Final Array: [0, 0, 0, 5, 35, 64, 139, 152]
Operations: R:0 W:2 C:74 S:13

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 135
Sort Array References:
  $216: LD I, $EF2 ; Load EF2 into I
$A9C    $AE9F   LD       I, $E9F         ; Load E9F into I
$A9E    $92B2   UNKNOWN  $92B2           ; Unknown 9xxx instruction
$AA0    $AE34   LD       I, $E34         ; Load E34 into I
$AA2    $D380   DRW      V3, V8, #0      ; Draw 0-byte sprite at V3, V8
$AA4    $FD52   UNKNOWN  FD52            ; Unknown Fxxx instruction
$AA6    $AB83   LD       I, $B83         ; Load B83 into I
$AA8    $C8C5   RND      V8, #C5         ; V8 = random & C5
$AAA    $0175   SYS      $175            ; System call to 175
$AAC    $D142   DRW      V1, V4, #2      ; Draw 2-byte sprite at V1, V4
$AAE    $5329   UNKNOWN  $5329           ; Unknown 5xxx instruction
$AB0    $2691   CALL     $691            ; Call subroutine at 691
$AB2    $F39D   UNKNOWN  F39D            ; Unknown Fxxx instruction
$AB4    $C888   RND      V8, #88         ; V8 = random & 88
$AB6    $F86D   UNKNOWN  F86D            ; Unknown Fxxx instruction
$AB8    $91DC   UNKNOWN  $91DC           ; Unknown 9xxx instruction
$ABA    $1E96   JP       $E96            ; Jump to E96
$ABC    $3889   SE       V8, #89         ; Skip if V8 == 137
$ABE    $2EBD   CALL     $EBD            ; Call subroutine at EBD
$AC0    $C4D6   RND      V4, #D6         ; V4 = random & D6
$AC2    $37AB   SE       V7, #AB         ; Skip if V7 == 171
$AC4    $E823   UNKNOWN  $E823           ; Unknown Exxx instruction
$AC6    $7BE8   ADD      VB, #E8         ; Add 232 to VB
$AC8    $3989   SE       V9, #89         ; Skip if V9 == 137
$ACA    $507B   UNKNOWN  $507B           ; Unknown 5xxx instruction
$ACC    $712A   ADD      V1, #2A         ; Add 42 to V1
$ACE    $0842   SYS      $842            ; System call to 842
$AD0    $1C3E   JP       $C3E            ; Jump to C3E
$AD2    $B6CC   JP       V0, $6CC        ; Jump to V0 + 6CC
$AD4    $E84E   UNKNOWN  $E84E           ; Unknown Exxx instruction
$AD6    $3A41   SE       VA, #41         ; Skip if VA == 65
$AD8    $ED1D   UNKNOWN  $ED1D           ; Unknown Exxx instruction
$ADA    $EC5E   UNKNOWN  $EC5E           ; Unknown Exxx instruction
$ADC    $45AA   SNE      V5, #AA         ; Skip if V5 != 170
$ADE    $D1E4   DRW      V1, VE, #4      ; Draw 4-byte sprite at V1, VE
$AE0    $9EA9   UNKNOWN  $9EA9           ; Unknown 9xxx instruction
$AE2    $2002   CALL     $002            ; Call subroutine at 002
$AE4    $DB8D   DRW      VB, V8, #D      ; Draw 13-byte sprite at VB, V8
$AE6    $0966   SYS      $966            ; System call to 966
$AE8    $60A1   LD       V0, #A1         ; Load 161 into V0
$AEA    $73A2   ADD      V3, #A2         ; Add 162 to V3
$AEC    $0957   SYS      $957            ; System call to 957
$AEE    $5049   UNKNOWN  $5049           ; Unknown 5xxx instruction
$AF0    $AB5D   LD       I, $B5D         ; Load B5D into I
$AF2    $FA6B   UNKNOWN  FA6B            ; Unknown Fxxx instruction
$AF4    $C76B   RND      V7, #6B         ; V7 = random & 6B
$AF6    $3F86   SE       VF, #86         ; Skip if VF == 134
$AF8    $656D   LD       V5, #6D         ; Load 109 into V5
$AFA    $A857   LD       I, $857         ; Load 857 into I
$AFC    $5005   UNKNOWN  $5005           ; Unknown 5xxx instruction
$AFE    $9532   UNKNOWN  $9532           ; Unknown 9xxx instruction
$B00    $43E3   SNE      V3, #E3         ; Skip if V3 != 227
$B02    $05A7   SYS      $5A7            ; System call to 5A7
$B04    $99FD   UNKNOWN  $99FD           ; Unknown 9xxx instruction
$B06    $B7D9   JP       V0, $7D9        ; Jump to V0 + 7D9
$B08    $3364   SE       V3, #64         ; Skip if V3 == 100
$B0A    $C611   RND      V6, #11         ; V6 = random & 11
$B0C    $D667   DRW      V6, V6, #7      ; Draw 7-byte sprite at V6, V6
$B0E    $978E   UNKNOWN  $978E           ; Unknown 9xxx instruction
$B10    $6E29   LD       VE, #29         ; Load 41 into VE
$B12    $34B2   SE       V4, #B2         ; Skip if V4 == 178
$B14    $2356   CALL     $356            ; Call subroutine at 356
$B16    $099A   SYS      $99A            ; System call to 99A
$B18    $FC3A   UNKNOWN  FC3A            ; Unknown Fxxx instruction
$B1A    $7265   ADD      V2, #65         ; Add 101 to V2
$B1C    $7FB0   ADD      VF, #B0         ; Add 176 to VF
$B1E    $DF7D   DRW      VF, V7, #D      ; Draw 13-byte sprite at VF, V7
$B20    $7265   ADD      V2, #65         ; Add 101 to V2
$B22    $105D   JP       $05D            ; Jump to 05D
$B24    $0FD8   SYS      $FD8            ; System call to FD8
$B26    $7A2D   ADD      VA, #2D         ; Add 45 to VA
$B28    $10B9   JP       $0B9            ; Jump to 0B9
$B2A    $AC4F   LD       I, $C4F         ; Load C4F into I
$B2C    $0F2D   SYS      $F2D            ; System call to F2D
$B2E    $575F   UNKNOWN  $575F           ; Unknown 5xxx instruction
$B30    $A68B   LD       I, $68B         ; Load 68B into I
$B32    $5BDE   UNKNOWN  $5BDE           ; Unknown 5xxx instruction
$B34    $6D3E   LD       VD, #3E         ; Load 62 into VD
$B36    $4A29   SNE      VA, #29         ; Skip if VA != 41
$B38    $41AB   SNE      V1, #AB         ; Skip if V1 != 171
$B3A    $F943   UNKNOWN  F943            ; Unknown Fxxx instruction
$B3C    $3ACF   SE       VA, #CF         ; Skip if VA == 207
$B3E    $43CB   SNE      V3, #CB         ; Skip if V3 != 203
$B40    $55B2   UNKNOWN  $55B2           ; Unknown 5xxx instruction
$B42    $DF19   DRW      VF, V1, #9      ; Draw 9-byte sprite at VF, V1
$B44    $B7AB   JP       V0, $7AB        ; Jump to V0 + 7AB
$B46    $4024   SNE      V0, #24         ; Skip if V0 != 36
$B48    $4A95   SNE      VA, #95         ; Skip if VA != 149
$B4A    $9FCD   UNKNOWN  $9FCD           ; Unknown 9xxx instruction
$B4C    $97AA   UNKNOWN  $97AA           ; Unknown 9xxx instruction
$B4E    $06D6   SYS      $6D6            ; System call to 6D6
$B50    $4BD1   SNE      VB, #D1         ; Skip if VB != 209
$B52    $6021   LD       V0, #21         ; Load 33 into V0
$B54    $961A   UNKNOWN  $961A           ; Unknown 9xxx instruction
$B56    $1CA1   JP       $CA1            ; Jump to CA1
$B58    $5E8F   UNKNOWN  $5E8F           ; Unknown 5xxx instruction
$B5A    $BCF1   JP       V0, $CF1        ; Jump to V0 + CF1
$B5C    $5313   UNKNOWN  $5313           ; Unknown 5xxx instruction
$B5E    $288E   CALL     $88E            ; Call subroutine at 88E
$B60    $8A5B   UNKNOWN  8A5B            ; Unknown 8xxx instruction
$B62    $E961   UNKNOWN  $E961           ; Unknown Exxx instruction
$B64    $2370   CALL     $370            ; Call subroutine at 370
$B66    $0E30   SYS      $E30            ; System call to E30
$B68    $79A7   ADD      V9, #A7         ; Add 167 to V9
$B6A    $AEBB   LD       I, $EBB         ; Load EBB into I
$B6C    $7A46   ADD      VA, #46         ; Add 70 to VA
$B6E    $9149   UNKNOWN  $9149           ; Unknown 9xxx instruction
$B70    $582C   UNKNOWN  $582C           ; Unknown 5xxx instruction
$B72    $A2BF   LD       I, $2BF         ; Load 2BF into I
$B74    $BB7A   JP       V0, $B7A        ; Jump to V0 + B7A
$B76    $BD60   JP       V0, $D60        ; Jump to V0 + D60
$B78    $6B10   LD       VB, #10         ; Load 16 into VB
$B7A    $AEAD   LD       I, $EAD         ; Load EAD into I
$B7C    $AD06   LD       I, $D06         ; Load D06 into I
$B7E    $DA9C   DRW      VA, V9, #C      ; Draw 12-byte sprite at VA, V9
$B80    $B009   JP       V0, $009        ; Jump to V0 + 009
$B82    $5F82   UNKNOWN  $5F82           ; Unknown 5xxx instruction
$B84    $C546   RND      V5, #46         ; V5 = random & 46
$B86    $3B4C   SE       VB, #4C         ; Skip if VB == 76
$B88    $B7E5   JP       V0, $7E5        ; Jump to V0 + 7E5
$B8A    $CFD2   RND      VF, #D2         ; VF = random & D2
$B8C    $9D4C   UNKNOWN  $9D4C           ; Unknown 9xxx instruction
$B8E    $36A2   SE       V6, #A2         ; Skip if V6 == 162
$B90    $5319   UNKNOWN  $5319           ; Unknown 5xxx instruction
$B92    $CD87   RND      VD, #87         ; VD = random & 87
$B94    $77BE   ADD      V7, #BE         ; Add 190 to V7
$B96    $23A6   CALL     $3A6            ; Call subroutine at 3A6
$B98    $0E3A   SYS      $E3A            ; System call to E3A
$B9A    $AD0C   LD       I, $D0C         ; Load D0C into I
$B9C    $DC49   DRW      VC, V4, #9      ; Draw 9-byte sprite at VC, V4
$B9E    $6575   LD       V5, #75         ; Load 117 into V5
$BA0    $39F0   SE       V9, #F0         ; Skip if V9 == 240
$BA2    $1265   JP       $265            ; Jump to 265
$BA4    $D05F   DRW      V0, V5, #F      ; Draw 15-byte sprite at V0, V5
$BA6    $AA49   LD       I, $A49         ; Load A49 into I
$BA8    $ED1D   UNKNOWN  $ED1D           ; Unknown Exxx instruction
$BAA    $6843   LD       V8, #43         ; Load 67 into V8
$BAC    $328A   SE       V2, #8A         ; Skip if V2 == 138
$BAE    $F2DD   UNKNOWN  F2DD            ; Unknown Fxxx instruction
$BB0    $881F   UNKNOWN  881F            ; Unknown 8xxx instruction
$BB2    $8C9C   UNKNOWN  8C9C            ; Unknown 8xxx instruction
$BB4    $91FB   UNKNOWN  $91FB           ; Unknown 9xxx instruction
$BB6    $2A8C   CALL     $A8C            ; Call subroutine at A8C
$BB8    $878E   SHL      V7              ; V7 <<= 1, VF = MSB
$BBA    $BB69   JP       V0, $B69        ; Jump to V0 + B69
$BBC    $2EE5   CALL     $EE5            ; Call subroutine at EE5
$BBE    $9F09   UNKNOWN  $9F09           ; Unknown 9xxx instruction
$BC0    $7EEC   ADD      VE, #EC         ; Add 236 to VE
$BC2    $DCA1   DRW      VC, VA, #1      ; Draw 1-byte sprite at VC, VA
$BC4    $BCA2   JP       V0, $CA2        ; Jump to V0 + CA2
$BC6    $444E   SNE      V4, #4E         ; Skip if V4 != 78
$BC8    $0755   SYS      $755            ; System call to 755
$BCA    $2FB9   CALL     $FB9            ; Call subroutine at FB9
$BCC    $F1C5   UNKNOWN  F1C5            ; Unknown Fxxx instruction
$BCE    $F9CB   UNKNOWN  F9CB            ; Unknown Fxxx instruction
$BD0    $C863   RND      V8, #63         ; V8 = random & 63
$BD2    $E718   UNKNOWN  $E718           ; Unknown Exxx instruction
$BD4    $636C   LD       V3, #6C         ; Load 108 into V3
$BD6    $C632   RND      V6, #32         ; V6 = random & 32
$BD8    $87BA   UNKNOWN  87BA            ; Unknown 8xxx instruction
$BDA    $025F   SYS      $25F            ; System call to 25F
$BDC    $C70D   RND      V7, #0D         ; V7 = random & 0D
$BDE    $B25B   JP       V0, $25B        ; Jump to V0 + 25B
$BE0    $7112   ADD      V1, #12         ; Add 18 to V1
$BE2    $E399   UNKNOWN  $E399           ; Unknown Exxx instruction
$BE4    $F014   UNKNOWN  F014            ; Unknown Fxxx instruction
$BE6    $154F   JP       $54F            ; Jump to 54F
$BE8    $084F   SYS      $84F            ; System call to 84F
$BEA    $4CBD   SNE      VC, #BD         ; Skip if VC != 189
$BEC    $ACE8   LD       I, $CE8         ; Load CE8 into I
$BEE    $D8B4   DRW      V8, VB, #4      ; Draw 4-byte sprite at V8, VB
$BF0    $4BC1   SNE      VB, #C1         ; Skip if VB != 193
$BF2    $5DDC   UNKNOWN  $5DDC           ; Unknown 5xxx instruction
$BF4    $E410   UNKNOWN  $E410           ; Unknown Exxx instruction
$BF6    $1211   JP       $211            ; Jump to 211
$BF8    $34EF   SE       V4, #EF         ; Skip if V4 == 239
$BFA    $F2CF   UNKNOWN  F2CF            ; Unknown Fxxx instruction
$BFC    $C971   RND      V9, #71         ; V9 = random & 71
$BFE    $D105   DRW      V1, V0, #5      ; Draw 5-byte sprite at V1, V0
$C00    $7815   ADD      V8, #15         ; Add 21 to V8
$C02    $E693   UNKNOWN  $E693           ; Unknown Exxx instruction
$C04    $69A4   LD       V9, #A4         ; Load 164 into V9
$C06    $D3B6   DRW      V3, VB, #6      ; Draw 6-byte sprite at V3, VB
$C08    $B6CB   JP       V0, $6CB        ; Jump to V0 + 6CB
$C0A    $5EDC   UNKNOWN  $5EDC           ; Unknown 5xxx instruction
$C0C    $02CD   SYS      $2CD            ; System call to 2CD
$C0E    $D5DB   DRW      V5, VD, #B      ; Draw 11-byte sprite at V5, VD
$C10    $1AA9   JP       $AA9            ; Jump to AA9
$C12    $03D0   SYS      $3D0            ; System call to 3D0
$C14    $C465   RND      V4, #65         ; V4 = random & 65
$C16    $04D6   SYS      $4D6            ; System call to 4D6
$C18    $E7C3   UNKNOWN  $E7C3           ; Unknown Exxx instruction
$C1A    $ED8F   UNKNOWN  $ED8F           ; Unknown Exxx instruction
$C1C    $071F   SYS      $71F            ; System call to 71F
$C1E    $2ABA   CALL     $ABA            ; Call subroutine at ABA
$C20    $C13E   RND      V1, #3E         ; V1 = random & 3E
$C22    $E085   UNKNOWN  $E085           ; Unknown Exxx instruction
$C24    $4A87   SNE      VA, #87         ; Skip if VA != 135
$C26    $B8B8   JP       V0, $8B8        ; Jump to V0 + 8B8
$C28    $C110   RND      V1, #10         ; V1 = random & 10
$C2A    $3856   SE       V8, #56         ; Skip if V8 == 86
$C2C    $52CF   UNKNOWN  $52CF           ; Unknown 5xxx instruction
$C2E    $A5A9   LD       I, $5A9         ; Load 5A9 into I
$C30    $BA62   JP       V0, $A62        ; Jump to V0 + A62
$C32    $EF3A   UNKNOWN  $EF3A           ; Unknown Exxx instruction
$C34    $7D48   ADD      VD, #48         ; Add 72 to VD
$C36    $4844   SNE      V8, #44         ; Skip if V8 != 68
$C38    $B074   JP       V0, $074        ; Jump to V0 + 074
$C3A    $5F98   UNKNOWN  $5F98           ; Unknown 5xxx instruction
$C3C    $F802   UNKNOWN  F802            ; Unknown Fxxx instruction
$C3E    $F057   UNKNOWN  F057            ; Unknown Fxxx instruction
$C40    $E263   UNKNOWN  $E263           ; Unknown Exxx instruction
$C42    $EE95   UNKNOWN  $EE95           ; Unknown Exxx instruction
$C44    $87EA   UNKNOWN  87EA            ; Unknown 8xxx instruction
$C46    $F1F7   UNKNOWN  F1F7            ; Unknown Fxxx instruction
$C48    $990A   UNKNOWN  $990A           ; Unknown 9xxx instruction
$C4A    $7F0D   ADD      VF, #0D         ; Add 13 to VF
$C4C    $1BB3   JP       $BB3            ; Jump to BB3
$C4E    $C22A   RND      V2, #2A         ; V2 = random & 2A
$C50    $2180   CALL     $180            ; Call subroutine at 180
$C52    $0E82   SYS      $E82            ; System call to E82
$C54    $9A94   UNKNOWN  $9A94           ; Unknown 9xxx instruction
$C56    $1465   JP       $465            ; Jump to 465
$C58    $E266   UNKNOWN  $E266           ; Unknown Exxx instruction
$C5A    $C8BD   RND      V8, #BD         ; V8 = random & BD
$C5C    $533C   UNKNOWN  $533C           ; Unknown 5xxx instruction
$C5E    $D1D0   DRW      V1, VD, #0      ; Draw 0-byte sprite at V1, VD
$C60    $31A5   SE       V1, #A5         ; Skip if V1 == 165
$C62    $F046   UNKNOWN  F046            ; Unknown Fxxx instruction
$C64    $CF6F   RND      VF, #6F         ; VF = random & 6F
$C66    $26D3   CALL     $6D3            ; Call subroutine at 6D3
$C68    $07C4   SYS      $7C4            ; System call to 7C4
$C6A    $ADDA   LD       I, $DDA         ; Load DDA into I
$C6C    $E34C   UNKNOWN  $E34C           ; Unknown Exxx instruction
$C6E    $10D7   JP       $0D7            ; Jump to 0D7
$C70    $1F2C   JP       $F2C            ; Jump to F2C
$C72    $C759   RND      V7, #59         ; V7 = random & 59
$C74    $8672   AND      V6, V7          ; V6 &= V7
$C76    $0D08   SYS      $D08            ; System call to D08
$C78    $2415   CALL     $415            ; Call subroutine at 415
$C7A    $3AA0   SE       VA, #A0         ; Skip if VA == 160
$C7C    $FB84   UNKNOWN  FB84            ; Unknown Fxxx instruction
$C7E    $1F5E   JP       $F5E            ; Jump to F5E
$C80    $8279   UNKNOWN  8279            ; Unknown 8xxx instruction
$C82    $05AF   SYS      $5AF            ; System call to 5AF
$C84    $B8D8   JP       V0, $8D8        ; Jump to V0 + 8D8
$C86    $2202   CALL     $202            ; Call subroutine at 202
$C88    $9538   UNKNOWN  $9538           ; Unknown 9xxx instruction
$C8A    $ECF7   UNKNOWN  $ECF7           ; Unknown Exxx instruction
$C8C    $90BF   UNKNOWN  $90BF           ; Unknown 9xxx instruction
$C8E    $F931   UNKNOWN  F931            ; Unknown Fxxx instruction
$C90    $F36B   UNKNOWN  F36B            ; Unknown Fxxx instruction
$C92    $C048   RND      V0, #48         ; V0 = random & 48
$C94    $ACCC   LD       I, $CCC         ; Load CCC into I
$C96    $50AF   UNKNOWN  $50AF           ; Unknown 5xxx instruction
$C98    $5C5A   UNKNOWN  $5C5A           ; Unknown 5xxx instruction
$C9A    $3339   SE       V3, #39         ; Skip if V3 == 57
$C9C    $0BAD   SYS      $BAD            ; System call to BAD
$C9E    $891F   UNKNOWN  891F            ; Unknown 8xxx instruction
$CA0    $C3BF   RND      V3, #BF         ; V3 = random & BF
$CA2    $ACAC   LD       I, $CAC         ; Load CAC into I
$CA4    $A111   LD       I, $111         ; Load 111 into I
$CA6    $4953   SNE      V9, #53         ; Skip if V9 != 83
$CA8    $2B2A   CALL     $B2A            ; Call subroutine at B2A
$CAA    $7DE9   ADD      VD, #E9         ; Add 233 to VD
$CAC    $1A15   JP       $A15            ; Jump to A15
$CAE    $90C1   UNKNOWN  $90C1           ; Unknown 9xxx instruction
$CB0    $39E6   SE       V9, #E6         ; Skip if V9 == 230
$CB2    $2766   CALL     $766            ; Call subroutine at 766
$CB4    $8D91   OR       VD, V9          ; VD |= V9
$CB6    $93C0   SNE      V3, VC          ; Skip if V3 != VC
$CB8    $6DE9   LD       VD, #E9         ; Load 233 into VD
$CBA    $CEC1   RND      VE, #C1         ; VE = random & C1
$CBC    $C645   RND      V6, #45         ; V6 = random & 45
$CBE    $39C8   SE       V9, #C8         ; Skip if V9 == 200
$CC0    $6093   LD       V0, #93         ; Load 147 into V0
$CC2    $E9E5   UNKNOWN  $E9E5           ; Unknown Exxx instruction
$CC4    $6F88   LD       VF, #88         ; Load 136 into VF
$CC6    $74F6   ADD      V4, #F6         ; Add 246 to V4
$CC8    $0E1E   SYS      $E1E            ; System call to E1E
$CCA    $0D1C   SYS      $D1C            ; System call to D1C
$CCC    $A39E   LD       I, $39E         ; Load 39E into I
$CCE    $AEF3   LD       I, $EF3         ; Load EF3 into I
$CD0    $9A13   UNKNOWN  $9A13           ; Unknown 9xxx instruction
$CD2    $6E1D   LD       VE, #1D         ; Load 29 into VE
$CD4    $A576   LD       I, $576         ; Load 576 into I
$CD6    $6342   LD       V3, #42         ; Load 66 into V3
$CD8    $C954   RND      V9, #54         ; V9 = random & 54
$CDA    $5580   SE       V5, V8          ; Skip if V5 == V8
$CDC    $1DA4   JP       $DA4            ; Jump to DA4
$CDE    $F8A4   UNKNOWN  F8A4            ; Unknown Fxxx instruction
$CE0    $6A59   LD       VA, #59         ; Load 89 into VA
$CE2    $6A81   LD       VA, #81         ; Load 129 into VA
$CE4    $E830   UNKNOWN  $E830           ; Unknown Exxx instruction
$CE6    $8E52   AND      VE, V5          ; VE &= V5
$CE8    $617F   LD       V1, #7F         ; Load 127 into V1
$CEA    $04F7   SYS      $4F7            ; System call to 4F7
$CEC    $38E4   SE       V8, #E4         ; Skip if V8 == 228
$CEE    $2866   CALL     $866            ; Call subroutine at 866
$CF0    $88B0   LD       V8, VB          ; V8 = VB
$CF2    $D1E9   DRW      V1, VE, #9      ; Draw 9-byte sprite at V1, VE
$CF4    $CD96   RND      VD, #96         ; VD = random & 96
$CF6    $663A   LD       V6, #3A         ; Load 58 into V6
$CF8    $FEA1   UNKNOWN  FEA1            ; Unknown Fxxx instruction
$CFA    $B34F   JP       V0, $34F        ; Jump to V0 + 34F
$CFC    $2E94   CALL     $E94            ; Call subroutine at E94
$CFE    $5523   UNKNOWN  $5523           ; Unknown 5xxx instruction
$D00    $B225   JP       V0, $225        ; Jump to V0 + 225
$D02    $4FF4   SNE      VF, #F4         ; Skip if VF != 244
$D04    $545E   UNKNOWN  $545E           ; Unknown 5xxx instruction
$D06    $9398   UNKNOWN  $9398           ; Unknown 9xxx instruction
$D08    $BE68   JP       V0, $E68        ; Jump to V0 + E68
$D0A    $7B57   ADD      VB, #57         ; Add 87 to VB
$D0C    $CFDC   RND      VF, #DC         ; VF = random & DC
$D0E    $5424   UNKNOWN  $5424           ; Unknown 5xxx instruction
$D10    $AB80   LD       I, $B80         ; Load B80 into I
$D12    $BA23   JP       V0, $A23        ; Jump to V0 + A23
$D14    $0F19   SYS      $F19            ; System call to F19
$D16    $7820   ADD      V8, #20         ; Add 32 to V8
$D18    $5466   UNKNOWN  $5466           ; Unknown 5xxx instruction
$D1A    $A2B5   LD       I, $2B5         ; Load 2B5 into I
$D1C    $5877   UNKNOWN  $5877           ; Unknown 5xxx instruction
$D1E    $332B   SE       V3, #2B         ; Skip if V3 == 43
$D20    $B8C9   JP       V0, $8C9        ; Jump to V0 + 8C9
$D22    $F92F   UNKNOWN  F92F            ; Unknown Fxxx instruction
$D24    $A0E5   LD       I, $0E5         ; Load 0E5 into I
$D26    $E35B   UNKNOWN  $E35B           ; Unknown Exxx instruction
$D28    $AD2C   LD       I, $D2C         ; Load D2C into I
$D2A    $D8A4   DRW      V8, VA, #4      ; Draw 4-byte sprite at V8, VA
$D2C    $743F   ADD      V4, #3F         ; Add 63 to V4
$D2E    $69D0   LD       V9, #D0         ; Load 208 into V9
$D30    $71BE   ADD      V1, #BE         ; Add 190 to V1
$D32    $FCED   UNKNOWN  FCED            ; Unknown Fxxx instruction
$D34    $92A6   UNKNOWN  $92A6           ; Unknown 9xxx instruction
$D36    $4A04   SNE      VA, #04         ; Skip if VA != 4
$D38    $D94F   DRW      V9, V4, #F      ; Draw 15-byte sprite at V9, V4
$D3A    $8951   OR       V9, V5          ; V9 |= V5
$D3C    $7F01   ADD      VF, #01         ; Add 1 to VF
$D3E    $2CB1   CALL     $CB1            ; Call subroutine at CB1
$D40    $694D   LD       V9, #4D         ; Load 77 into V9
$D42    $5386   UNKNOWN  $5386           ; Unknown 5xxx instruction
$D44    $9D2F   UNKNOWN  $9D2F           ; Unknown 9xxx instruction
$D46    $5D35   UNKNOWN  $5D35           ; Unknown 5xxx instruction
$D48    $817E   SHL      V1              ; V1 <<= 1, VF = MSB
$D4A    $545D   UNKNOWN  $545D           ; Unknown 5xxx instruction
$D4C    $6C2B   LD       VC, #2B         ; Load 43 into VC
$D4E    $F13D   UNKNOWN  F13D            ; Unknown Fxxx instruction
$D50    $C7B5   RND      V7, #B5         ; V7 = random & B5
$D52    $685A   LD       V8, #5A         ; Load 90 into V8
$D54    $246C   CALL     $46C            ; Call subroutine at 46C
$D56    $1860   JP       $860            ; Jump to 860
$D58    $EACA   UNKNOWN  $EACA           ; Unknown Exxx instruction
$D5A    $E19B   UNKNOWN  $E19B           ; Unknown Exxx instruction
$D5C    $1B71   JP       $B71            ; Jump to B71
$D5E    $2F1D   CALL     $F1D            ; Call subroutine at F1D
$D60    $FD0D   UNKNOWN  FD0D            ; Unknown Fxxx instruction
$D62    $15C6   JP       $5C6            ; Jump to 5C6
$D64    $7D7E   ADD      VD, #7E         ; Add 126 to VD
$D66    $B262   JP       V0, $262        ; Jump to V0 + 262
$D68    $F0A3   UNKNOWN  F0A3            ; Unknown Fxxx instruction
$D6A    $D9FC   DRW      V9, VF, #C      ; Draw 12-byte sprite at V9, VF
$D6C    $656D   LD       V5, #6D         ; Load 109 into V5
$D6E    $A627   LD       I, $627         ; Load 627 into I
$D70    $6408   LD       V4, #08         ; Load 8 into V4
$D72    $8657   SUBN     V6, V5          ; V6 = V5 - V6, VF = !borrow
$D74    $15C0   JP       $5C0            ; Jump to 5C0
$D76    $B3D4   JP       V0, $3D4        ; Jump to V0 + 3D4
$D78    $BE59   JP       V0, $E59        ; Jump to V0 + E59
$D7A    $4B77   SNE      VB, #77         ; Skip if VB != 119
$D7C    $4BFF   SNE      VB, #FF         ; Skip if VB != 255
$D7E    $9DED   UNKNOWN  $9DED           ; Unknown 9xxx instruction
$D80    $111D   JP       $11D            ; Jump to 11D
$D82    $0589   SYS      $589            ; System call to 589
$D84    $6E1C   LD       VE, #1C         ; Load 28 into VE
$D86    $D7BC   DRW      V7, VB, #C      ; Draw 12-byte sprite at V7, VB
$D88    $F42E   UNKNOWN  F42E            ; Unknown Fxxx instruction
$D8A    $F9B2   UNKNOWN  F9B2            ; Unknown Fxxx instruction
$D8C    $09F6   SYS      $9F6            ; System call to 9F6
$D8E    $9A93   UNKNOWN  $9A93           ; Unknown 9xxx instruction
$D90    $BEAA   JP       V0, $EAA        ; Jump to V0 + EAA
$D92    $6864   LD       V8, #64         ; Load 100 into V8
$D94    $843E   SHL      V4              ; V4 <<= 1, VF = MSB
$D96    $51BB   UNKNOWN  $51BB           ; Unknown 5xxx instruction
$D98    $E647   UNKNOWN  $E647           ; Unknown Exxx instruction
$D9A    $F90A   LD       V9, K           ; Wait for key press, store in V9
$D9C    $59A6   UNKNOWN  $59A6           ; Unknown 5xxx instruction
$D9E    $AB46   LD       I, $B46         ; Load B46 into I
$DA0    $36FC   SE       V6, #FC         ; Skip if V6 == 252
$DA2    $7DA3   ADD      VD, #A3         ; Add 163 to VD
$DA4    $BC49   JP       V0, $C49        ; Jump to V0 + C49
$DA6    $1AB7   JP       $AB7            ; Jump to AB7
$DA8    $F789   UNKNOWN  F789            ; Unknown Fxxx instruction
$DAA    $2609   CALL     $609            ; Call subroutine at 609
$DAC    $0ECB   SYS      $ECB            ; System call to ECB
$DAE    $F3CF   UNKNOWN  F3CF            ; Unknown Fxxx instruction
$DB0    $9F13   UNKNOWN  $9F13           ; Unknown 9xxx instruction
$DB2    $8978   UNKNOWN  8978            ; Unknown 8xxx instruction
$DB4    $C3AC   RND      V3, #AC         ; V3 = random & AC
$DB6    $ADBC   LD       I, $DBC         ; Load DBC into I
$DB8    $2A49   CALL     $A49            ; Call subroutine at A49
$DBA    $EB99   UNKNOWN  $EB99           ; Unknown Exxx instruction
$DBC    $B654   JP       V0, $654        ; Jump to V0 + 654
$DBE    $A89C   LD       I, $89C         ; Load 89C into I
$DC0    $3312   SE       V3, #12         ; Skip if V3 == 18
$DC2    $FCBA   UNKNOWN  FCBA            ; Unknown Fxxx instruction
$DC4    $4C98   SNE      VC, #98         ; Skip if VC != 152
$DC6    $09E4   SYS      $9E4            ; System call to 9E4
$DC8    $8663   XOR      V6, V6          ; V6 ^= V6
$DCA    $AD8A   LD       I, $D8A         ; Load D8A into I
$DCC    $DA7E   DRW      VA, V7, #E      ; Draw 14-byte sprite at VA, V7
$DCE    $A187   LD       I, $187         ; Load 187 into I
$DD0    $D0A4   DRW      V0, VA, #4      ; Draw 4-byte sprite at V0, VA
$DD2    $3F03   SE       VF, #03         ; Skip if VF == 3
$DD4    $46AE   SNE      V6, #AE         ; Skip if V6 != 174
$DD6    $BABF   JP       V0, $ABF        ; Jump to V0 + ABF
$DD8    $6F2A   LD       VF, #2A         ; Load 42 into VF
$DDA    $9D88   UNKNOWN  $9D88           ; Unknown 9xxx instruction
$DDC    $555B   UNKNOWN  $555B           ; Unknown 5xxx instruction
