
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4801D01_I23939_C1001_a469fd65fbfa.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 4801
Instance: 23939
Direction: descending
Final Array: [240, 200, 132, 132, 10, 0, 0, 0]
Operations: R:0 W:1 C:96 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $200: LD I, $A0D ; Load A0D into I
$AAA    $B851   JP       V0, $851        ; Jump to V0 + 851
$AAC    $9C5B   UNKNOWN  $9C5B           ; Unknown 9xxx instruction
$AAE    $B861   JP       V0, $861        ; Jump to V0 + 861
$AB0    $8F37   SUBN     VF, V3          ; VF = V3 - VF, VF = !borrow
$AB2    $01A7   SYS      $1A7            ; System call to 1A7
$AB4    $2CF2   CALL     $CF2            ; Call subroutine at CF2
$AB6    $E1DA   UNKNOWN  $E1DA           ; Unknown Exxx instruction
$AB8    $3D4F   SE       VD, #4F         ; Skip if VD == 79
$ABA    $64FE   LD       V4, #FE         ; Load 254 into V4
$ABC    $A2A0   LD       I, $2A0         ; Load 2A0 into I
$ABE    $B174   JP       V0, $174        ; Jump to V0 + 174
$AC0    $1056   JP       $056            ; Jump to 056
$AC2    $C34A   RND      V3, #4A         ; V3 = random & 4A
$AC4    $84A6   SHR      V4              ; V4 >>= 1, VF = LSB
$AC6    $FFB4   UNKNOWN  FFB4            ; Unknown Fxxx instruction
$AC8    $CFE1   RND      VF, #E1         ; VF = random & E1
$ACA    $F1E0   UNKNOWN  F1E0            ; Unknown Fxxx instruction
$ACC    $5221   UNKNOWN  $5221           ; Unknown 5xxx instruction
$ACE    $8313   XOR      V3, V1          ; V3 ^= V1
$AD0    $62D0   LD       V2, #D0         ; Load 208 into V2
$AD2    $FC18   LD       ST, VC          ; Sound timer = VC
$AD4    $26F4   CALL     $6F4            ; Call subroutine at 6F4
$AD6    $AD6B   LD       I, $D6B         ; Load D6B into I
$AD8    $343C   SE       V4, #3C         ; Skip if V4 == 60
$ADA    $C610   RND      V6, #10         ; V6 = random & 10
$ADC    $D550   DRW      V5, V5, #0      ; Draw 0-byte sprite at V5, V5
$ADE    $4FCB   SNE      VF, #CB         ; Skip if VF != 203
$AE0    $360F   SE       V6, #0F         ; Skip if V6 == 15
$AE2    $00BB   SYS      $0BB            ; System call to 0BB
$AE4    $5B56   UNKNOWN  $5B56           ; Unknown 5xxx instruction
$AE6    $C7BA   RND      V7, #BA         ; V7 = random & BA
$AE8    $226D   CALL     $26D            ; Call subroutine at 26D
$AEA    $ABE6   LD       I, $BE6         ; Load BE6 into I
$AEC    $C884   RND      V8, #84         ; V8 = random & 84
$AEE    $31B0   SE       V1, #B0         ; Skip if V1 == 176
$AF0    $2F11   CALL     $F11            ; Call subroutine at F11
$AF2    $2ABA   CALL     $ABA            ; Call subroutine at ABA
$AF4    $964D   UNKNOWN  $964D           ; Unknown 9xxx instruction
$AF6    $60D0   LD       V0, #D0         ; Load 208 into V0
$AF8    $015A   SYS      $15A            ; System call to 15A
$AFA    $EA68   UNKNOWN  $EA68           ; Unknown Exxx instruction
$AFC    $CCB5   RND      VC, #B5         ; VC = random & B5
$AFE    $5BFC   UNKNOWN  $5BFC           ; Unknown 5xxx instruction
$B00    $592F   UNKNOWN  $592F           ; Unknown 5xxx instruction
$B02    $165B   JP       $65B            ; Jump to 65B
$B04    $2B55   CALL     $B55            ; Call subroutine at B55
$B06    $5B4F   UNKNOWN  $5B4F           ; Unknown 5xxx instruction
$B08    $DCD3   DRW      VC, VD, #3      ; Draw 3-byte sprite at VC, VD
$B0A    $2039   CALL     $039            ; Call subroutine at 039
$B0C    $2EF9   CALL     $EF9            ; Call subroutine at EF9
$B0E    $EA65   UNKNOWN  $EA65           ; Unknown Exxx instruction
$B10    $672B   LD       V7, #2B         ; Load 43 into V7
$B12    $102C   JP       $02C            ; Jump to 02C
$B14    $B0FD   JP       V0, $0FD        ; Jump to V0 + 0FD
$B16    $06BD   SYS      $6BD            ; System call to 6BD
$B18    $65BD   LD       V5, #BD         ; Load 189 into V5
$B1A    $4913   SNE      V9, #13         ; Skip if V9 != 19
$B1C    $3970   SE       V9, #70         ; Skip if V9 == 112
$B1E    $41DC   SNE      V1, #DC         ; Skip if V1 != 220
$B20    $0483   SYS      $483            ; System call to 483
$B22    $DB48   DRW      VB, V4, #8      ; Draw 8-byte sprite at VB, V4
$B24    $E0D9   UNKNOWN  $E0D9           ; Unknown Exxx instruction
$B26    $B428   JP       V0, $428        ; Jump to V0 + 428
$B28    $8DE1   OR       VD, VE          ; VD |= VE
$B2A    $F96B   UNKNOWN  F96B            ; Unknown Fxxx instruction
$B2C    $E5F4   UNKNOWN  $E5F4           ; Unknown Exxx instruction
$B2E    $6A15   LD       VA, #15         ; Load 21 into VA
$B30    $7DE1   ADD      VD, #E1         ; Add 225 to VD
$B32    $DB87   DRW      VB, V8, #7      ; Draw 7-byte sprite at VB, V8
$B34    $6EB3   LD       VE, #B3         ; Load 179 into VE
$B36    $BD43   JP       V0, $D43        ; Jump to V0 + D43
$B38    $9FEC   UNKNOWN  $9FEC           ; Unknown 9xxx instruction
$B3A    $3E5B   SE       VE, #5B         ; Skip if VE == 91
$B3C    $9A88   UNKNOWN  $9A88           ; Unknown 9xxx instruction
$B3E    $6D2D   LD       VD, #2D         ; Load 45 into VD
$B40    $00DA   SYS      $0DA            ; System call to 0DA
$B42    $3F05   SE       VF, #05         ; Skip if VF == 5
$B44    $07FD   SYS      $7FD            ; System call to 7FD
$B46    $A223   LD       I, $223         ; Load 223 into I
$B48    $B997   JP       V0, $997        ; Jump to V0 + 997
$B4A    $20AD   CALL     $0AD            ; Call subroutine at 0AD
$B4C    $8372   AND      V3, V7          ; V3 &= V7
$B4E    $D516   DRW      V5, V1, #6      ; Draw 6-byte sprite at V5, V1
$B50    $5B56   UNKNOWN  $5B56           ; Unknown 5xxx instruction
$B52    $6106   LD       V1, #06         ; Load 6 into V1
$B54    $86A9   UNKNOWN  86A9            ; Unknown 8xxx instruction
$B56    $F9FA   UNKNOWN  F9FA            ; Unknown Fxxx instruction
$B58    $59AB   UNKNOWN  $59AB           ; Unknown 5xxx instruction
$B5A    $00D9   SYS      $0D9            ; System call to 0D9
$B5C    $E65A   UNKNOWN  $E65A           ; Unknown Exxx instruction
$B5E    $87E7   SUBN     V7, VE          ; V7 = VE - V7, VF = !borrow
$B60    $A3F1   LD       I, $3F1         ; Load 3F1 into I
$B62    $26A5   CALL     $6A5            ; Call subroutine at 6A5
$B64    $BF12   JP       V0, $F12        ; Jump to V0 + F12
$B66    $2651   CALL     $651            ; Call subroutine at 651
$B68    $3C4C   SE       VC, #4C         ; Skip if VC == 76
$B6A    $900F   UNKNOWN  $900F           ; Unknown 9xxx instruction
$B6C    $477F   SNE      V7, #7F         ; Skip if V7 != 127
$B6E    $CBF9   RND      VB, #F9         ; VB = random & F9
$B70    $15F0   JP       $5F0            ; Jump to 5F0
$B72    $3875   SE       V8, #75         ; Skip if V8 == 117
$B74    $38EF   SE       V8, #EF         ; Skip if V8 == 239
$B76    $4168   SNE      V1, #68         ; Skip if V1 != 104
$B78    $468C   SNE      V6, #8C         ; Skip if V6 != 140
$B7A    $3500   SE       V5, #00         ; Skip if V5 == 0
$B7C    $6C57   LD       VC, #57         ; Load 87 into VC
$B7E    $AEFE   LD       I, $EFE         ; Load EFE into I
$B80    $C12C   RND      V1, #2C         ; V1 = random & 2C
$B82    $B134   JP       V0, $134        ; Jump to V0 + 134
$B84    $DB34   DRW      VB, V3, #4      ; Draw 4-byte sprite at VB, V3
$B86    $6F1D   LD       VF, #1D         ; Load 29 into VF
$B88    $43F9   SNE      V3, #F9         ; Skip if V3 != 249
$B8A    $9A0C   UNKNOWN  $9A0C           ; Unknown 9xxx instruction
$B8C    $7812   ADD      V8, #12         ; Add 18 to V8
$B8E    $DEF0   DRW      VE, VF, #0      ; Draw 0-byte sprite at VE, VF
$B90    $6B58   LD       VB, #58         ; Load 88 into VB
$B92    $8FF9   UNKNOWN  8FF9            ; Unknown 8xxx instruction
$B94    $8500   LD       V5, V0          ; V5 = V0
$B96    $2051   CALL     $051            ; Call subroutine at 051
$B98    $F133   LD       B, V1           ; Store BCD of V1 at I, I+1, I+2
$B9A    $BC9E   JP       V0, $C9E        ; Jump to V0 + C9E
$B9C    $0BDE   SYS      $BDE            ; System call to BDE
$B9E    $40AE   SNE      V0, #AE         ; Skip if V0 != 174
$BA0    $A201   LD       I, $201         ; Load 201 into I
$BA2    $1200   JP       $200            ; Jump to 200
$BA4    $A3FD   LD       I, $3FD         ; Load 3FD into I
$BA6    $4D63   SNE      VD, #63         ; Skip if VD != 99
$BA8    $3445   SE       V4, #45         ; Skip if V4 == 69
$BAA    $E090   UNKNOWN  $E090           ; Unknown Exxx instruction
$BAC    $833B   UNKNOWN  833B            ; Unknown 8xxx instruction
$BAE    $9A22   UNKNOWN  $9A22           ; Unknown 9xxx instruction
$BB0    $3CB7   SE       VC, #B7         ; Skip if VC == 183
$BB2    $0C60   SYS      $C60            ; System call to C60
$BB4    $AB64   LD       I, $B64         ; Load B64 into I
$BB6    $163D   JP       $63D            ; Jump to 63D
$BB8    $30BB   SE       V0, #BB         ; Skip if V0 == 187
$BBA    $9A50   SNE      VA, V5          ; Skip if VA != V5
$BBC    $7D21   ADD      VD, #21         ; Add 33 to VD
$BBE    $5C72   UNKNOWN  $5C72           ; Unknown 5xxx instruction
$BC0    $6AB4   LD       VA, #B4         ; Load 180 into VA
$BC2    $CD04   RND      VD, #04         ; VD = random & 04
$BC4    $0D05   SYS      $D05            ; System call to D05
$BC6    $0551   SYS      $551            ; System call to 551
$BC8    $102D   JP       $02D            ; Jump to 02D
$BCA    $702C   ADD      V0, #2C         ; Add 44 to V0
$BCC    $A0C5   LD       I, $0C5         ; Load 0C5 into I
$BCE    $AD38   LD       I, $D38         ; Load D38 into I
$BD0    $772B   ADD      V7, #2B         ; Add 43 to V7
$BD2    $9820   SNE      V8, V2          ; Skip if V8 != V2
$BD4    $ABFA   LD       I, $BFA         ; Load BFA into I
$BD6    $BA74   JP       V0, $A74        ; Jump to V0 + A74
$BD8    $E7A3   UNKNOWN  $E7A3           ; Unknown Exxx instruction
$BDA    $1F62   JP       $F62            ; Jump to F62
$BDC    $722A   ADD      V2, #2A         ; Add 42 to V2
$BDE    $0155   SYS      $155            ; System call to 155
$BE0    $1AE7   JP       $AE7            ; Jump to AE7
$BE2    $3317   SE       V3, #17         ; Skip if V3 == 23
$BE4    $AEB2   LD       I, $EB2         ; Load EB2 into I
$BE6    $DEB8   DRW      VE, VB, #8      ; Draw 8-byte sprite at VE, VB
$BE8    $9488   UNKNOWN  $9488           ; Unknown 9xxx instruction
$BEA    $6227   LD       V2, #27         ; Load 39 into V2
$BEC    $562F   UNKNOWN  $562F           ; Unknown 5xxx instruction
$BEE    $33CF   SE       V3, #CF         ; Skip if V3 == 207
$BF0    $F7DE   UNKNOWN  F7DE            ; Unknown Fxxx instruction
$BF2    $651B   LD       V5, #1B         ; Load 27 into V5
$BF4    $B306   JP       V0, $306        ; Jump to V0 + 306
$BF6    $0E06   SYS      $E06            ; System call to E06
$BF8    $69E0   LD       V9, #E0         ; Load 224 into V9
$BFA    $C360   RND      V3, #60         ; V3 = random & 60
$BFC    $19DA   JP       $9DA            ; Jump to 9DA
$BFE    $676A   LD       V7, #6A         ; Load 106 into V7
$C00    $C7A4   RND      V7, #A4         ; V7 = random & A4
$C02    $D1DF   DRW      V1, VD, #F      ; Draw 15-byte sprite at V1, VD
$C04    $15F5   JP       $5F5            ; Jump to 5F5
$C06    $3099   SE       V0, #99         ; Skip if V0 == 153
$C08    $EDD8   UNKNOWN  $EDD8           ; Unknown Exxx instruction
$C0A    $3DDA   SE       VD, #DA         ; Skip if VD == 218
$C0C    $BBC6   JP       V0, $BC6        ; Jump to V0 + BC6
$C0E    $DE84   DRW      VE, V8, #4      ; Draw 4-byte sprite at VE, V8
$C10    $327C   SE       V2, #7C         ; Skip if V2 == 124
$C12    $A590   LD       I, $590         ; Load 590 into I
$C14    $6E9C   LD       VE, #9C         ; Load 156 into VE
$C16    $5E47   UNKNOWN  $5E47           ; Unknown 5xxx instruction
$C18    $DBB1   DRW      VB, VB, #1      ; Draw 1-byte sprite at VB, VB
$C1A    $EF30   UNKNOWN  $EF30           ; Unknown Exxx instruction
$C1C    $C78D   RND      V7, #8D         ; V7 = random & 8D
$C1E    $37A4   SE       V7, #A4         ; Skip if V7 == 164
$C20    $AB43   LD       I, $B43         ; Load B43 into I
$C22    $27F4   CALL     $7F4            ; Call subroutine at 7F4
$C24    $D92C   DRW      V9, V2, #C      ; Draw 12-byte sprite at V9, V2
$C26    $6C3A   LD       VC, #3A         ; Load 58 into VC
$C28    $C7A5   RND      V7, #A5         ; V7 = random & A5
$C2A    $94A0   SNE      V4, VA          ; Skip if V4 != VA
$C2C    $742F   ADD      V4, #2F         ; Add 47 to V4
$C2E    $16FC   JP       $6FC            ; Jump to 6FC
$C30    $5A23   UNKNOWN  $5A23           ; Unknown 5xxx instruction
$C32    $735E   ADD      V3, #5E         ; Add 94 to V3
$C34    $ECC8   UNKNOWN  $ECC8           ; Unknown Exxx instruction
$C36    $9162   UNKNOWN  $9162           ; Unknown 9xxx instruction
$C38    $7A99   ADD      VA, #99         ; Add 153 to VA
$C3A    $E73B   UNKNOWN  $E73B           ; Unknown Exxx instruction
$C3C    $9BD9   UNKNOWN  $9BD9           ; Unknown 9xxx instruction
$C3E    $63FC   LD       V3, #FC         ; Load 252 into V3
$C40    $B61A   JP       V0, $61A        ; Jump to V0 + 61A
$C42    $A7AC   LD       I, $7AC         ; Load 7AC into I
$C44    $416C   SNE      V1, #6C         ; Skip if V1 != 108
$C46    $887A   UNKNOWN  887A            ; Unknown 8xxx instruction
$C48    $BC72   JP       V0, $C72        ; Jump to V0 + C72
$C4A    $C46F   RND      V4, #6F         ; V4 = random & 6F
$C4C    $E33A   UNKNOWN  $E33A           ; Unknown Exxx instruction
$C4E    $3A4B   SE       VA, #4B         ; Skip if VA == 75
$C50    $EED1   UNKNOWN  $EED1           ; Unknown Exxx instruction
$C52    $7921   ADD      V9, #21         ; Add 33 to V9
$C54    $AE3C   LD       I, $E3C         ; Load E3C into I
$C56    $AC38   LD       I, $C38         ; Load C38 into I
$C58    $DD24   DRW      VD, V2, #4      ; Draw 4-byte sprite at VD, V2
$C5A    $9A44   UNKNOWN  $9A44           ; Unknown 9xxx instruction
$C5C    $16C8   JP       $6C8            ; Jump to 6C8
$C5E    $B750   JP       V0, $750        ; Jump to V0 + 750
$C60    $F962   UNKNOWN  F962            ; Unknown Fxxx instruction
$C62    $150B   JP       $50B            ; Jump to 50B
$C64    $17F3   JP       $7F3            ; Jump to 7F3
$C66    $490F   SNE      V9, #0F         ; Skip if V9 != 15
$C68    $B28E   JP       V0, $28E        ; Jump to V0 + 28E
$C6A    $1E42   JP       $E42            ; Jump to E42
$C6C    $7754   ADD      V7, #54         ; Add 84 to V7
$C6E    $3D70   SE       VD, #70         ; Skip if VD == 112
$C70    $AA33   LD       I, $A33         ; Load A33 into I
$C72    $C4E9   RND      V4, #E9         ; V4 = random & E9
$C74    $02B6   SYS      $2B6            ; System call to 2B6
$C76    $B1A6   JP       V0, $1A6        ; Jump to V0 + 1A6
$C78    $C622   RND      V6, #22         ; V6 = random & 22
$C7A    $CFEA   RND      VF, #EA         ; VF = random & EA
$C7C    $2012   CALL     $012            ; Call subroutine at 012
$C7E    $72E9   ADD      V2, #E9         ; Add 233 to V2
$C80    $4B3A   SNE      VB, #3A         ; Skip if VB != 58
$C82    $1B21   JP       $B21            ; Jump to B21
$C84    $2532   CALL     $532            ; Call subroutine at 532
$C86    $DB86   DRW      VB, V8, #6      ; Draw 6-byte sprite at VB, V8
$C88    $21A1   CALL     $1A1            ; Call subroutine at 1A1
$C8A    $6190   LD       V1, #90         ; Load 144 into V1
$C8C    $DE96   DRW      VE, V9, #6      ; Draw 6-byte sprite at VE, V9
$C8E    $AD29   LD       I, $D29         ; Load D29 into I
$C90    $2FC3   CALL     $FC3            ; Call subroutine at FC3
$C92    $C817   RND      V8, #17         ; V8 = random & 17
$C94    $E7FF   UNKNOWN  $E7FF           ; Unknown Exxx instruction
$C96    $564A   UNKNOWN  $564A           ; Unknown 5xxx instruction
$C98    $EF9A   UNKNOWN  $EF9A           ; Unknown Exxx instruction
$C9A    $90D1   UNKNOWN  $90D1           ; Unknown 9xxx instruction
$C9C    $AB18   LD       I, $B18         ; Load B18 into I
$C9E    $B867   JP       V0, $867        ; Jump to V0 + 867
$CA0    $3E89   SE       VE, #89         ; Skip if VE == 137
$CA2    $9124   UNKNOWN  $9124           ; Unknown 9xxx instruction
$CA4    $E93A   UNKNOWN  $E93A           ; Unknown Exxx instruction
$CA6    $F0C1   UNKNOWN  F0C1            ; Unknown Fxxx instruction
$CA8    $A654   LD       I, $654         ; Load 654 into I
$CAA    $FA2D   UNKNOWN  FA2D            ; Unknown Fxxx instruction
$CAC    $5E48   UNKNOWN  $5E48           ; Unknown 5xxx instruction
$CAE    $E242   UNKNOWN  $E242           ; Unknown Exxx instruction
$CB0    $8963   XOR      V9, V6          ; V9 ^= V6
$CB2    $5028   UNKNOWN  $5028           ; Unknown 5xxx instruction
$CB4    $0495   SYS      $495            ; System call to 495
$CB6    $C7BB   RND      V7, #BB         ; V7 = random & BB
$CB8    $8AB7   SUBN     VA, VB          ; VA = VB - VA, VF = !borrow
$CBA    $BF90   JP       V0, $F90        ; Jump to V0 + F90
$CBC    $37F7   SE       V7, #F7         ; Skip if V7 == 247
$CBE    $7481   ADD      V4, #81         ; Add 129 to V4
$CC0    $42CE   SNE      V2, #CE         ; Skip if V2 != 206
$CC2    $B7BC   JP       V0, $7BC        ; Jump to V0 + 7BC
$CC4    $EAD4   UNKNOWN  $EAD4           ; Unknown Exxx instruction
$CC6    $CA18   RND      VA, #18         ; VA = random & 18
$CC8    $4F32   SNE      VF, #32         ; Skip if VF != 50
$CCA    $B848   JP       V0, $848        ; Jump to V0 + 848
$CCC    $13E4   JP       $3E4            ; Jump to 3E4
$CCE    $818D   UNKNOWN  818D            ; Unknown 8xxx instruction
$CD0    $708F   ADD      V0, #8F         ; Add 143 to V0
$CD2    $C876   RND      V8, #76         ; V8 = random & 76
$CD4    $0035   SYS      $035            ; System call to 035
$CD6    $9913   UNKNOWN  $9913           ; Unknown 9xxx instruction
$CD8    $350E   SE       V5, #0E         ; Skip if V5 == 14
$CDA    $4DC3   SNE      VD, #C3         ; Skip if VD != 195
$CDC    $1624   JP       $624            ; Jump to 624
$CDE    $E857   UNKNOWN  $E857           ; Unknown Exxx instruction
$CE0    $AF50   LD       I, $F50         ; Load F50 into I
$CE2    $8BB7   SUBN     VB, VB          ; VB = VB - VB, VF = !borrow
$CE4    $C1F0   RND      V1, #F0         ; V1 = random & F0
$CE6    $400E   SNE      V0, #0E         ; Skip if V0 != 14
$CE8    $D253   DRW      V2, V5, #3      ; Draw 3-byte sprite at V2, V5
$CEA    $3C6D   SE       VC, #6D         ; Skip if VC == 109
$CEC    $6EA9   LD       VE, #A9         ; Load 169 into VE
$CEE    $EDA9   UNKNOWN  $EDA9           ; Unknown Exxx instruction
$CF0    $2C63   CALL     $C63            ; Call subroutine at C63
$CF2    $A4BB   LD       I, $4BB         ; Load 4BB into I
$CF4    $E9FC   UNKNOWN  $E9FC           ; Unknown Exxx instruction
$CF6    $92F8   UNKNOWN  $92F8           ; Unknown 9xxx instruction
$CF8    $87D0   LD       V7, VD          ; V7 = VD
$CFA    $9196   UNKNOWN  $9196           ; Unknown 9xxx instruction
$CFC    $3B90   SE       VB, #90         ; Skip if VB == 144
$CFE    $0845   SYS      $845            ; System call to 845
$D00    $264C   CALL     $64C            ; Call subroutine at 64C
$D02    $9657   UNKNOWN  $9657           ; Unknown 9xxx instruction
$D04    $2CF2   CALL     $CF2            ; Call subroutine at CF2
$D06    $C7EA   RND      V7, #EA         ; V7 = random & EA
$D08    $5398   UNKNOWN  $5398           ; Unknown 5xxx instruction
$D0A    $08EB   SYS      $8EB            ; System call to 8EB
$D0C    $DCC8   DRW      VC, VC, #8      ; Draw 8-byte sprite at VC, VC
$D0E    $BFBE   JP       V0, $FBE        ; Jump to V0 + FBE
$D10    $1697   JP       $697            ; Jump to 697
$D12    $10C5   JP       $0C5            ; Jump to 0C5
$D14    $69E4   LD       V9, #E4         ; Load 228 into V9
$D16    $5660   SE       V6, V6          ; Skip if V6 == V6
$D18    $B842   JP       V0, $842        ; Jump to V0 + 842
$D1A    $E75A   UNKNOWN  $E75A           ; Unknown Exxx instruction
$D1C    $BDF0   JP       V0, $DF0        ; Jump to V0 + DF0
$D1E    $884C   UNKNOWN  884C            ; Unknown 8xxx instruction
$D20    $10BB   JP       $0BB            ; Jump to 0BB
$D22    $D1FF   DRW      V1, VF, #F      ; Draw 15-byte sprite at V1, VF
$D24    $927F   UNKNOWN  $927F           ; Unknown 9xxx instruction
$D26    $39EE   SE       V9, #EE         ; Skip if V9 == 238
$D28    $DCCB   DRW      VC, VC, #B      ; Draw 11-byte sprite at VC, VC
$D2A    $B8CE   JP       V0, $8CE        ; Jump to V0 + 8CE
$D2C    $2E55   CALL     $E55            ; Call subroutine at E55
$D2E    $5186   UNKNOWN  $5186           ; Unknown 5xxx instruction
$D30    $8AFE   SHL      VA              ; VA <<= 1, VF = MSB
$D32    $0983   SYS      $983            ; System call to 983
$D34    $592A   UNKNOWN  $592A           ; Unknown 5xxx instruction
$D36    $6E54   LD       VE, #54         ; Load 84 into VE
$D38    $603D   LD       V0, #3D         ; Load 61 into V0
$D3A    $3C36   SE       VC, #36         ; Skip if VC == 54
$D3C    $4EFB   SNE      VE, #FB         ; Skip if VE != 251
$D3E    $DE30   DRW      VE, V3, #0      ; Draw 0-byte sprite at VE, V3
$D40    $1208   JP       $208            ; Jump to 208
$D42    $9C57   UNKNOWN  $9C57           ; Unknown 9xxx instruction
$D44    $7AB9   ADD      VA, #B9         ; Add 185 to VA
$D46    $F407   LD       V4, DT          ; V4 = delay timer
$D48    $DC17   DRW      VC, V1, #7      ; Draw 7-byte sprite at VC, V1
$D4A    $3B32   SE       VB, #32         ; Skip if VB == 50
$D4C    $093B   SYS      $93B            ; System call to 93B
$D4E    $1798   JP       $798            ; Jump to 798
$D50    $5856   UNKNOWN  $5856           ; Unknown 5xxx instruction
$D52    $CE48   RND      VE, #48         ; VE = random & 48
$D54    $C742   RND      V7, #42         ; V7 = random & 42
$D56    $A8BD   LD       I, $8BD         ; Load 8BD into I
$D58    $5329   UNKNOWN  $5329           ; Unknown 5xxx instruction
$D5A    $79FC   ADD      V9, #FC         ; Add 252 to V9
$D5C    $C1C3   RND      V1, #C3         ; V1 = random & C3
$D5E    $E470   UNKNOWN  $E470           ; Unknown Exxx instruction
$D60    $7310   ADD      V3, #10         ; Add 16 to V3
$D62    $37E2   SE       V7, #E2         ; Skip if V7 == 226
$D64    $68D3   LD       V8, #D3         ; Load 211 into V8
$D66    $8524   ADD      V5, V2          ; V5 += V2, VF = carry
$D68    $9058   UNKNOWN  $9058           ; Unknown 9xxx instruction
$D6A    $A101   LD       I, $101         ; Load 101 into I
$D6C    $D02E   DRW      V0, V2, #E      ; Draw 14-byte sprite at V0, V2
$D6E    $FED8   UNKNOWN  FED8            ; Unknown Fxxx instruction
$D70    $1B7F   JP       $B7F            ; Jump to B7F
$D72    $96B2   UNKNOWN  $96B2           ; Unknown 9xxx instruction
$D74    $9876   UNKNOWN  $9876           ; Unknown 9xxx instruction
$D76    $23C4   CALL     $3C4            ; Call subroutine at 3C4
$D78    $9CB6   UNKNOWN  $9CB6           ; Unknown 9xxx instruction
$D7A    $79ED   ADD      V9, #ED         ; Add 237 to V9
$D7C    $76F0   ADD      V6, #F0         ; Add 240 to V6
$D7E    $F320   UNKNOWN  F320            ; Unknown Fxxx instruction
$D80    $3DA3   SE       VD, #A3         ; Skip if VD == 163
$D82    $6A74   LD       VA, #74         ; Load 116 into VA
$D84    $E750   UNKNOWN  $E750           ; Unknown Exxx instruction
$D86    $F8A9   UNKNOWN  F8A9            ; Unknown Fxxx instruction
$D88    $1402   JP       $402            ; Jump to 402
$D8A    $4702   SNE      V7, #02         ; Skip if V7 != 2
$D8C    $FB90   UNKNOWN  FB90            ; Unknown Fxxx instruction
$D8E    $0255   SYS      $255            ; System call to 255
$D90    $44DA   SNE      V4, #DA         ; Skip if V4 != 218
$D92    $AD2A   LD       I, $D2A         ; Load D2A into I
$D94    $1699   JP       $699            ; Jump to 699
$D96    $14C7   JP       $4C7            ; Jump to 4C7
$D98    $3128   SE       V1, #28         ; Skip if V1 == 40
$D9A    $3451   SE       V4, #51         ; Skip if V4 == 81
$D9C    $DD1E   DRW      VD, V1, #E      ; Draw 14-byte sprite at VD, V1
$D9E    $7900   ADD      V9, #00         ; Add 0 to V9
$DA0    $9D1D   UNKNOWN  $9D1D           ; Unknown 9xxx instruction
$DA2    $CC60   RND      VC, #60         ; VC = random & 60
$DA4    $C13E   RND      V1, #3E         ; V1 = random & 3E
$DA6    $4824   SNE      V8, #24         ; Skip if V8 != 36
$DA8    $4975   SNE      V9, #75         ; Skip if V9 != 117
$DAA    $A088   LD       I, $088         ; Load 088 into I
$DAC    $F983   UNKNOWN  F983            ; Unknown Fxxx instruction
$DAE    $1A69   JP       $A69            ; Jump to A69
$DB0    $CF4F   RND      VF, #4F         ; VF = random & 4F
$DB2    $7172   ADD      V1, #72         ; Add 114 to V1
$DB4    $D792   DRW      V7, V9, #2      ; Draw 2-byte sprite at V7, V9
$DB6    $9F52   UNKNOWN  $9F52           ; Unknown 9xxx instruction
$DB8    $22BE   CALL     $2BE            ; Call subroutine at 2BE
$DBA    $CA73   RND      VA, #73         ; VA = random & 73
$DBC    $3C9E   SE       VC, #9E         ; Skip if VC == 158
$DBE    $9404   UNKNOWN  $9404           ; Unknown 9xxx instruction
$DC0    $1446   JP       $446            ; Jump to 446
$DC2    $2849   CALL     $849            ; Call subroutine at 849
$DC4    $2A7E   CALL     $A7E            ; Call subroutine at A7E
$DC6    $4E6C   SNE      VE, #6C         ; Skip if VE != 108
$DC8    $F16D   UNKNOWN  F16D            ; Unknown Fxxx instruction
$DCA    $588D   UNKNOWN  $588D           ; Unknown 5xxx instruction
$DCC    $C8DD   RND      V8, #DD         ; V8 = random & DD
$DCE    $2103   CALL     $103            ; Call subroutine at 103
$DD0    $A760   LD       I, $760         ; Load 760 into I
$DD2    $9902   UNKNOWN  $9902           ; Unknown 9xxx instruction
$DD4    $E34D   UNKNOWN  $E34D           ; Unknown Exxx instruction
$DD6    $3C02   SE       VC, #02         ; Skip if VC == 2
$DD8    $0393   SYS      $393            ; System call to 393
$DDA    $87A2   AND      V7, VA          ; V7 &= VA
$DDC    $61A4   LD       V1, #A4         ; Load 164 into V1
$DDE    $AFD9   LD       I, $FD9         ; Load FD9 into I
$DE0    $5791   UNKNOWN  $5791           ; Unknown 5xxx instruction
$DE2    $5654   UNKNOWN  $5654           ; Unknown 5xxx instruction
$DE4    $6311   LD       V3, #11         ; Load 17 into V3
$DE6    $26E8   CALL     $6E8            ; Call subroutine at 6E8
$DE8    $5B5A   UNKNOWN  $5B5A           ; Unknown 5xxx instruction
$DEA    $581E   UNKNOWN  $581E           ; Unknown 5xxx instruction
$DEC    $A4DF   LD       I, $4DF         ; Load 4DF into I
$DEE    $6B0D   LD       VB, #0D         ; Load 13 into VB
$DF0    $34C8   SE       V4, #C8         ; Skip if V4 == 200
$DF2    $D265   DRW      V2, V6, #5      ; Draw 5-byte sprite at V2, V6
