
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B6560D01_I04518_C1001_80ef8cb1936a.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6560
Instance: 4518
Direction: descending
Final Array: [222, 222, 220, 89, 51, 25, 1, 1]
Operations: R:0 W:1 C:92 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20E: LD I, $56F ; Load 56F into I
$A98    $4721   SNE      V7, #21         ; Skip if V7 != 33
$A9A    $83EA   UNKNOWN  83EA            ; Unknown 8xxx instruction
$A9C    $D480   DRW      V4, V8, #0      ; Draw 0-byte sprite at V4, V8
$A9E    $460B   SNE      V6, #0B         ; Skip if V6 != 11
$AA0    $205C   CALL     $05C            ; Call subroutine at 05C
$AA2    $ED3B   UNKNOWN  $ED3B           ; Unknown Exxx instruction
$AA4    $0C20   SYS      $C20            ; System call to C20
$AA6    $7E05   ADD      VE, #05         ; Add 5 to VE
$AA8    $15A2   JP       $5A2            ; Jump to 5A2
$AAA    $969A   UNKNOWN  $969A           ; Unknown 9xxx instruction
$AAC    $F1F7   UNKNOWN  F1F7            ; Unknown Fxxx instruction
$AAE    $656B   LD       V5, #6B         ; Load 107 into V5
$AB0    $47A6   SNE      V7, #A6         ; Skip if V7 != 166
$AB2    $E6FA   UNKNOWN  $E6FA           ; Unknown Exxx instruction
$AB4    $4205   SNE      V2, #05         ; Skip if V2 != 5
$AB6    $9CF6   UNKNOWN  $9CF6           ; Unknown 9xxx instruction
$AB8    $03A7   SYS      $3A7            ; System call to 3A7
$ABA    $1531   JP       $531            ; Jump to 531
$ABC    $F6ED   UNKNOWN  F6ED            ; Unknown Fxxx instruction
$ABE    $E8E9   UNKNOWN  $E8E9           ; Unknown Exxx instruction
$AC0    $6C78   LD       VC, #78         ; Load 120 into VC
$AC2    $8840   LD       V8, V4          ; V8 = V4
$AC4    $FCB3   UNKNOWN  FCB3            ; Unknown Fxxx instruction
$AC6    $4E43   SNE      VE, #43         ; Skip if VE != 67
$AC8    $978A   UNKNOWN  $978A           ; Unknown 9xxx instruction
$ACA    $ACB9   LD       I, $CB9         ; Load CB9 into I
$ACC    $E518   UNKNOWN  $E518           ; Unknown Exxx instruction
$ACE    $3DF9   SE       VD, #F9         ; Skip if VD == 249
$AD0    $4FCB   SNE      VF, #CB         ; Skip if VF != 203
$AD2    $A634   LD       I, $634         ; Load 634 into I
$AD4    $1576   JP       $576            ; Jump to 576
$AD6    $9E08   UNKNOWN  $9E08           ; Unknown 9xxx instruction
$AD8    $3D5E   SE       VD, #5E         ; Skip if VD == 94
$ADA    $78EC   ADD      V8, #EC         ; Add 236 to V8
$ADC    $69BF   LD       V9, #BF         ; Load 191 into V9
$ADE    $D10A   DRW      V1, V0, #A      ; Draw 10-byte sprite at V1, V0
$AE0    $C4A9   RND      V4, #A9         ; V4 = random & A9
$AE2    $6F3B   LD       VF, #3B         ; Load 59 into VF
$AE4    $7D29   ADD      VD, #29         ; Add 41 to VD
$AE6    $DE5D   DRW      VE, V5, #D      ; Draw 13-byte sprite at VE, V5
$AE8    $B40C   JP       V0, $40C        ; Jump to V0 + 40C
$AEA    $4FF6   SNE      VF, #F6         ; Skip if VF != 246
$AEC    $543C   UNKNOWN  $543C           ; Unknown 5xxx instruction
$AEE    $50FE   UNKNOWN  $50FE           ; Unknown 5xxx instruction
$AF0    $C6A8   RND      V6, #A8         ; V6 = random & A8
$AF2    $5DBF   UNKNOWN  $5DBF           ; Unknown 5xxx instruction
$AF4    $C0D4   RND      V0, #D4         ; V0 = random & D4
$AF6    $9603   UNKNOWN  $9603           ; Unknown 9xxx instruction
$AF8    $6E04   LD       VE, #04         ; Load 4 into VE
$AFA    $341A   SE       V4, #1A         ; Skip if V4 == 26
$AFC    $296E   CALL     $96E            ; Call subroutine at 96E
$AFE    $DCCC   DRW      VC, VC, #C      ; Draw 12-byte sprite at VC, VC
$B00    $AE54   LD       I, $E54         ; Load E54 into I
$B02    $594E   UNKNOWN  $594E           ; Unknown 5xxx instruction
$B04    $8662   AND      V6, V6          ; V6 &= V6
$B06    $DCBC   DRW      VC, VB, #C      ; Draw 12-byte sprite at VC, VB
$B08    $4E90   SNE      VE, #90         ; Skip if VE != 144
$B0A    $53A7   UNKNOWN  $53A7           ; Unknown 5xxx instruction
$B0C    $1B6C   JP       $B6C            ; Jump to B6C
$B0E    $0800   SYS      $800            ; System call to 800
$B10    $158D   JP       $58D            ; Jump to 58D
$B12    $7A26   ADD      VA, #26         ; Add 38 to VA
$B14    $61F1   LD       V1, #F1         ; Load 241 into V1
$B16    $7D91   ADD      VD, #91         ; Add 145 to VD
$B18    $5657   UNKNOWN  $5657           ; Unknown 5xxx instruction
$B1A    $89E4   ADD      V9, VE          ; V9 += VE, VF = carry
$B1C    $5E23   UNKNOWN  $5E23           ; Unknown 5xxx instruction
$B1E    $B0D9   JP       V0, $0D9        ; Jump to V0 + 0D9
$B20    $EC4E   UNKNOWN  $EC4E           ; Unknown Exxx instruction
$B22    $2D89   CALL     $D89            ; Call subroutine at D89
$B24    $4188   SNE      V1, #88         ; Skip if V1 != 136
$B26    $254D   CALL     $54D            ; Call subroutine at 54D
$B28    $A118   LD       I, $118         ; Load 118 into I
$B2A    $F614   UNKNOWN  F614            ; Unknown Fxxx instruction
$B2C    $7600   ADD      V6, #00         ; Add 0 to V6
$B2E    $834E   SHL      V3              ; V3 <<= 1, VF = MSB
$B30    $3195   SE       V1, #95         ; Skip if V1 == 149
$B32    $0937   SYS      $937            ; System call to 937
$B34    $5777   UNKNOWN  $5777           ; Unknown 5xxx instruction
$B36    $6D3D   LD       VD, #3D         ; Load 61 into VD
$B38    $74FE   ADD      V4, #FE         ; Add 254 to V4
$B3A    $BD91   JP       V0, $D91        ; Jump to V0 + D91
$B3C    $9783   UNKNOWN  $9783           ; Unknown 9xxx instruction
$B3E    $6CC0   LD       VC, #C0         ; Load 192 into VC
$B40    $A6F2   LD       I, $6F2         ; Load 6F2 into I
$B42    $5FA4   UNKNOWN  $5FA4           ; Unknown 5xxx instruction
$B44    $485F   SNE      V8, #5F         ; Skip if V8 != 95
$B46    $4ACF   SNE      VA, #CF         ; Skip if VA != 207
$B48    $14BE   JP       $4BE            ; Jump to 4BE
$B4A    $438C   SNE      V3, #8C         ; Skip if V3 != 140
$B4C    $04E6   SYS      $4E6            ; System call to 4E6
$B4E    $5EF5   UNKNOWN  $5EF5           ; Unknown 5xxx instruction
$B50    $1A7B   JP       $A7B            ; Jump to A7B
$B52    $6596   LD       V5, #96         ; Load 150 into V5
$B54    $A372   LD       I, $372         ; Load 372 into I
$B56    $8FC7   SUBN     VF, VC          ; VF = VC - VF, VF = !borrow
$B58    $5A0D   UNKNOWN  $5A0D           ; Unknown 5xxx instruction
$B5A    $72AA   ADD      V2, #AA         ; Add 170 to V2
$B5C    $ABEC   LD       I, $BEC         ; Load BEC into I
$B5E    $4ED4   SNE      VE, #D4         ; Skip if VE != 212
$B60    $9E86   UNKNOWN  $9E86           ; Unknown 9xxx instruction
$B62    $C74B   RND      V7, #4B         ; V7 = random & 4B
$B64    $6047   LD       V0, #47         ; Load 71 into V0
$B66    $E629   UNKNOWN  $E629           ; Unknown Exxx instruction
$B68    $9672   UNKNOWN  $9672           ; Unknown 9xxx instruction
$B6A    $F42B   UNKNOWN  F42B            ; Unknown Fxxx instruction
$B6C    $B150   JP       V0, $150        ; Jump to V0 + 150
$B6E    $00F6   SYS      $0F6            ; System call to 0F6
$B70    $1E8B   JP       $E8B            ; Jump to E8B
$B72    $78FE   ADD      V8, #FE         ; Add 254 to V8
$B74    $E7CA   UNKNOWN  $E7CA           ; Unknown Exxx instruction
$B76    $6023   LD       V0, #23         ; Load 35 into V0
$B78    $7990   ADD      V9, #90         ; Add 144 to V9
$B7A    $940A   UNKNOWN  $940A           ; Unknown 9xxx instruction
$B7C    $BA32   JP       V0, $A32        ; Jump to V0 + A32
$B7E    $DA93   DRW      VA, V9, #3      ; Draw 3-byte sprite at VA, V9
$B80    $5311   UNKNOWN  $5311           ; Unknown 5xxx instruction
$B82    $009F   SYS      $09F            ; System call to 09F
$B84    $82BE   SHL      V2              ; V2 <<= 1, VF = MSB
$B86    $20B5   CALL     $0B5            ; Call subroutine at 0B5
$B88    $CB61   RND      VB, #61         ; VB = random & 61
$B8A    $E190   UNKNOWN  $E190           ; Unknown Exxx instruction
$B8C    $6242   LD       V2, #42         ; Load 66 into V2
$B8E    $7149   ADD      V1, #49         ; Add 73 to V1
$B90    $C631   RND      V6, #31         ; V6 = random & 31
$B92    $D0E4   DRW      V0, VE, #4      ; Draw 4-byte sprite at V0, VE
$B94    $18AB   JP       $8AB            ; Jump to 8AB
$B96    $702D   ADD      V0, #2D         ; Add 45 to V0
$B98    $3719   SE       V7, #19         ; Skip if V7 == 25
$B9A    $3466   SE       V4, #66         ; Skip if V4 == 102
$B9C    $E11C   UNKNOWN  $E11C           ; Unknown Exxx instruction
$B9E    $0A0C   SYS      $A0C            ; System call to A0C
$BA0    $5888   UNKNOWN  $5888           ; Unknown 5xxx instruction
$BA2    $9402   UNKNOWN  $9402           ; Unknown 9xxx instruction
$BA4    $3966   SE       V9, #66         ; Skip if V9 == 102
$BA6    $60F2   LD       V0, #F2         ; Load 242 into V0
$BA8    $772B   ADD      V7, #2B         ; Add 43 to V7
$BAA    $03E9   SYS      $3E9            ; System call to 3E9
$BAC    $A867   LD       I, $867         ; Load 867 into I
$BAE    $3DA2   SE       VD, #A2         ; Skip if VD == 162
$BB0    $2C03   CALL     $C03            ; Call subroutine at C03
$BB2    $E3A4   UNKNOWN  $E3A4           ; Unknown Exxx instruction
$BB4    $7023   ADD      V0, #23         ; Add 35 to V0
$BB6    $CD07   RND      VD, #07         ; VD = random & 07
$BB8    $D5FA   DRW      V5, VF, #A      ; Draw 10-byte sprite at V5, VF
$BBA    $71A7   ADD      V1, #A7         ; Add 167 to V1
$BBC    $BFF0   JP       V0, $FF0        ; Jump to V0 + FF0
$BBE    $16B2   JP       $6B2            ; Jump to 6B2
$BC0    $2AA2   CALL     $AA2            ; Call subroutine at AA2
$BC2    $D783   DRW      V7, V8, #3      ; Draw 3-byte sprite at V7, V8
$BC4    $4F16   SNE      VF, #16         ; Skip if VF != 22
$BC6    $3C4D   SE       VC, #4D         ; Skip if VC == 77
$BC8    $BF6E   JP       V0, $F6E        ; Jump to V0 + F6E
$BCA    $A67B   LD       I, $67B         ; Load 67B into I
$BCC    $5085   UNKNOWN  $5085           ; Unknown 5xxx instruction
$BCE    $6629   LD       V6, #29         ; Load 41 into V6
$BD0    $207B   CALL     $07B            ; Call subroutine at 07B
$BD2    $878D   UNKNOWN  878D            ; Unknown 8xxx instruction
$BD4    $8DD1   OR       VD, VD          ; VD |= VD
$BD6    $0F53   SYS      $F53            ; System call to F53
$BD8    $433C   SNE      V3, #3C         ; Skip if V3 != 60
$BDA    $DBA5   DRW      VB, VA, #5      ; Draw 5-byte sprite at VB, VA
$BDC    $53CB   UNKNOWN  $53CB           ; Unknown 5xxx instruction
$BDE    $3FD3   SE       VF, #D3         ; Skip if VF == 211
$BE0    $F0CA   UNKNOWN  F0CA            ; Unknown Fxxx instruction
$BE2    $2928   CALL     $928            ; Call subroutine at 928
$BE4    $2CA9   CALL     $CA9            ; Call subroutine at CA9
$BE6    $0675   SYS      $675            ; System call to 675
$BE8    $4150   SNE      V1, #50         ; Skip if V1 != 80
$BEA    $F6D6   UNKNOWN  F6D6            ; Unknown Fxxx instruction
$BEC    $CD03   RND      VD, #03         ; VD = random & 03
$BEE    $88FA   UNKNOWN  88FA            ; Unknown 8xxx instruction
$BF0    $0CF5   SYS      $CF5            ; System call to CF5
$BF2    $D1D9   DRW      V1, VD, #9      ; Draw 9-byte sprite at V1, VD
$BF4    $4F92   SNE      VF, #92         ; Skip if VF != 146
$BF6    $6A34   LD       VA, #34         ; Load 52 into VA
$BF8    $2EFF   CALL     $EFF            ; Call subroutine at EFF
$BFA    $343F   SE       V4, #3F         ; Skip if V4 == 63
$BFC    $C223   RND      V2, #23         ; V2 = random & 23
$BFE    $E314   UNKNOWN  $E314           ; Unknown Exxx instruction
$C00    $7D6E   ADD      VD, #6E         ; Add 110 to VD
$C02    $52D3   UNKNOWN  $52D3           ; Unknown 5xxx instruction
$C04    $4D22   SNE      VD, #22         ; Skip if VD != 34
$C06    $C66D   RND      V6, #6D         ; V6 = random & 6D
$C08    $45AB   SNE      V5, #AB         ; Skip if V5 != 171
$C0A    $B3F2   JP       V0, $3F2        ; Jump to V0 + 3F2
$C0C    $C930   RND      V9, #30         ; V9 = random & 30
$C0E    $8CF4   ADD      VC, VF          ; VC += VF, VF = carry
$C10    $6D94   LD       VD, #94         ; Load 148 into VD
$C12    $D543   DRW      V5, V4, #3      ; Draw 3-byte sprite at V5, V4
$C14    $7015   ADD      V0, #15         ; Add 21 to V0
$C16    $BA92   JP       V0, $A92        ; Jump to V0 + A92
$C18    $B5E8   JP       V0, $5E8        ; Jump to V0 + 5E8
$C1A    $D1A7   DRW      V1, VA, #7      ; Draw 7-byte sprite at V1, VA
$C1C    $5726   UNKNOWN  $5726           ; Unknown 5xxx instruction
$C1E    $E97B   UNKNOWN  $E97B           ; Unknown Exxx instruction
$C20    $F123   UNKNOWN  F123            ; Unknown Fxxx instruction
$C22    $F11B   UNKNOWN  F11B            ; Unknown Fxxx instruction
$C24    $A223   LD       I, $223         ; Load 223 into I
$C26    $900B   UNKNOWN  $900B           ; Unknown 9xxx instruction
$C28    $6182   LD       V1, #82         ; Load 130 into V1
$C2A    $7234   ADD      V2, #34         ; Add 52 to V2
$C2C    $BB12   JP       V0, $B12        ; Jump to V0 + B12
$C2E    $4777   SNE      V7, #77         ; Skip if V7 != 119
$C30    $D00E   DRW      V0, V0, #E      ; Draw 14-byte sprite at V0, V0
$C32    $5469   UNKNOWN  $5469           ; Unknown 5xxx instruction
$C34    $E6B2   UNKNOWN  $E6B2           ; Unknown Exxx instruction
$C36    $F851   UNKNOWN  F851            ; Unknown Fxxx instruction
$C38    $2C79   CALL     $C79            ; Call subroutine at C79
$C3A    $3EE2   SE       VE, #E2         ; Skip if VE == 226
$C3C    $E244   UNKNOWN  $E244           ; Unknown Exxx instruction
$C3E    $FFDE   UNKNOWN  FFDE            ; Unknown Fxxx instruction
$C40    $A1E6   LD       I, $1E6         ; Load 1E6 into I
$C42    $30B5   SE       V0, #B5         ; Skip if V0 == 181
$C44    $41FC   SNE      V1, #FC         ; Skip if V1 != 252
$C46    $7818   ADD      V8, #18         ; Add 24 to V8
$C48    $E6E7   UNKNOWN  $E6E7           ; Unknown Exxx instruction
$C4A    $BF55   JP       V0, $F55        ; Jump to V0 + F55
$C4C    $31B4   SE       V1, #B4         ; Skip if V1 == 180
$C4E    $9B98   UNKNOWN  $9B98           ; Unknown 9xxx instruction
$C50    $9A3E   UNKNOWN  $9A3E           ; Unknown 9xxx instruction
$C52    $D973   DRW      V9, V7, #3      ; Draw 3-byte sprite at V9, V7
$C54    $970B   UNKNOWN  $970B           ; Unknown 9xxx instruction
$C56    $E411   UNKNOWN  $E411           ; Unknown Exxx instruction
$C58    $B288   JP       V0, $288        ; Jump to V0 + 288
$C5A    $C8BC   RND      V8, #BC         ; V8 = random & BC
$C5C    $DA4E   DRW      VA, V4, #E      ; Draw 14-byte sprite at VA, V4
$C5E    $A775   LD       I, $775         ; Load 775 into I
$C60    $CA56   RND      VA, #56         ; VA = random & 56
$C62    $BF2C   JP       V0, $F2C        ; Jump to V0 + F2C
$C64    $64C9   LD       V4, #C9         ; Load 201 into V4
$C66    $DFF0   DRW      VF, VF, #0      ; Draw 0-byte sprite at VF, VF
$C68    $0ED3   SYS      $ED3            ; System call to ED3
$C6A    $9D57   UNKNOWN  $9D57           ; Unknown 9xxx instruction
$C6C    $D370   DRW      V3, V7, #0      ; Draw 0-byte sprite at V3, V7
$C6E    $A9A2   LD       I, $9A2         ; Load 9A2 into I
$C70    $05E1   SYS      $5E1            ; System call to 5E1
$C72    $B5B2   JP       V0, $5B2        ; Jump to V0 + 5B2
$C74    $4941   SNE      V9, #41         ; Skip if V9 != 65
$C76    $ED04   UNKNOWN  $ED04           ; Unknown Exxx instruction
$C78    $79FC   ADD      V9, #FC         ; Add 252 to V9
$C7A    $1C74   JP       $C74            ; Jump to C74
$C7C    $CA25   RND      VA, #25         ; VA = random & 25
$C7E    $3FEC   SE       VF, #EC         ; Skip if VF == 236
$C80    $3351   SE       V3, #51         ; Skip if V3 == 81
$C82    $10EB   JP       $0EB            ; Jump to 0EB
$C84    $3805   SE       V8, #05         ; Skip if V8 == 5
$C86    $E531   UNKNOWN  $E531           ; Unknown Exxx instruction
$C88    $DDC5   DRW      VD, VC, #5      ; Draw 5-byte sprite at VD, VC
$C8A    $556A   UNKNOWN  $556A           ; Unknown 5xxx instruction
$C8C    $A309   LD       I, $309         ; Load 309 into I
$C8E    $02F8   SYS      $2F8            ; System call to 2F8
$C90    $125B   JP       $25B            ; Jump to 25B
$C92    $C2EA   RND      V2, #EA         ; V2 = random & EA
$C94    $9BBC   UNKNOWN  $9BBC           ; Unknown 9xxx instruction
$C96    $B120   JP       V0, $120        ; Jump to V0 + 120
$C98    $4E18   SNE      VE, #18         ; Skip if VE != 24
$C9A    $3C5C   SE       VC, #5C         ; Skip if VC == 92
$C9C    $3132   SE       V1, #32         ; Skip if V1 == 50
$C9E    $E75C   UNKNOWN  $E75C           ; Unknown Exxx instruction
$CA0    $4AA9   SNE      VA, #A9         ; Skip if VA != 169
$CA2    $3D3B   SE       VD, #3B         ; Skip if VD == 59
$CA4    $DFB9   DRW      VF, VB, #9      ; Draw 9-byte sprite at VF, VB
$CA6    $D22D   DRW      V2, V2, #D      ; Draw 13-byte sprite at V2, V2
$CA8    $D10C   DRW      V1, V0, #C      ; Draw 12-byte sprite at V1, V0
$CAA    $A751   LD       I, $751         ; Load 751 into I
$CAC    $5EAC   UNKNOWN  $5EAC           ; Unknown 5xxx instruction
$CAE    $C06A   RND      V0, #6A         ; V0 = random & 6A
$CB0    $131A   JP       $31A            ; Jump to 31A
$CB2    $5534   UNKNOWN  $5534           ; Unknown 5xxx instruction
$CB4    $AA6C   LD       I, $A6C         ; Load A6C into I
$CB6    $15E6   JP       $5E6            ; Jump to 5E6
$CB8    $9BC3   UNKNOWN  $9BC3           ; Unknown 9xxx instruction
$CBA    $CABB   RND      VA, #BB         ; VA = random & BB
$CBC    $F2EC   UNKNOWN  F2EC            ; Unknown Fxxx instruction
$CBE    $449E   SNE      V4, #9E         ; Skip if V4 != 158
$CC0    $45BD   SNE      V5, #BD         ; Skip if V5 != 189
$CC2    $41F9   SNE      V1, #F9         ; Skip if V1 != 249
$CC4    $9659   UNKNOWN  $9659           ; Unknown 9xxx instruction
$CC6    $9727   UNKNOWN  $9727           ; Unknown 9xxx instruction
$CC8    $A8D4   LD       I, $8D4         ; Load 8D4 into I
$CCA    $FF99   UNKNOWN  FF99            ; Unknown Fxxx instruction
$CCC    $F01C   UNKNOWN  F01C            ; Unknown Fxxx instruction
$CCE    $149B   JP       $49B            ; Jump to 49B
$CD0    $B6F6   JP       V0, $6F6        ; Jump to V0 + 6F6
$CD2    $AEB0   LD       I, $EB0         ; Load EB0 into I
$CD4    $13D9   JP       $3D9            ; Jump to 3D9
$CD6    $F270   UNKNOWN  F270            ; Unknown Fxxx instruction
$CD8    $4040   SNE      V0, #40         ; Skip if V0 != 64
$CDA    $20FC   CALL     $0FC            ; Call subroutine at 0FC
$CDC    $85B9   UNKNOWN  85B9            ; Unknown 8xxx instruction
$CDE    $63F2   LD       V3, #F2         ; Load 242 into V3
$CE0    $9D61   UNKNOWN  $9D61           ; Unknown 9xxx instruction
$CE2    $80C4   ADD      V0, VC          ; V0 += VC, VF = carry
$CE4    $5B82   UNKNOWN  $5B82           ; Unknown 5xxx instruction
$CE6    $6055   LD       V0, #55         ; Load 85 into V0
$CE8    $84AE   SHL      V4              ; V4 <<= 1, VF = MSB
$CEA    $677C   LD       V7, #7C         ; Load 124 into V7
$CEC    $691C   LD       V9, #1C         ; Load 28 into V9
$CEE    $6E9D   LD       VE, #9D         ; Load 157 into VE
$CF0    $8DC4   ADD      VD, VC          ; VD += VC, VF = carry
$CF2    $D848   DRW      V8, V4, #8      ; Draw 8-byte sprite at V8, V4
$CF4    $0A79   SYS      $A79            ; System call to A79
$CF6    $AF41   LD       I, $F41         ; Load F41 into I
$CF8    $6433   LD       V4, #33         ; Load 51 into V4
$CFA    $FB0F   UNKNOWN  FB0F            ; Unknown Fxxx instruction
$CFC    $C11F   RND      V1, #1F         ; V1 = random & 1F
$CFE    $920B   UNKNOWN  $920B           ; Unknown 9xxx instruction
$D00    $A6D4   LD       I, $6D4         ; Load 6D4 into I
$D02    $6164   LD       V1, #64         ; Load 100 into V1
$D04    $AE41   LD       I, $E41         ; Load E41 into I
$D06    $DF95   DRW      VF, V9, #5      ; Draw 5-byte sprite at VF, V9
$D08    $705A   ADD      V0, #5A         ; Add 90 to V0
$D0A    $37F3   SE       V7, #F3         ; Skip if V7 == 243
$D0C    $8A65   SUB      VA, V6          ; VA -= V6, VF = !borrow
$D0E    $7604   ADD      V6, #04         ; Add 4 to V6
$D10    $3E6F   SE       VE, #6F         ; Skip if VE == 111
$D12    $EE5B   UNKNOWN  $EE5B           ; Unknown Exxx instruction
$D14    $311F   SE       V1, #1F         ; Skip if V1 == 31
$D16    $3226   SE       V2, #26         ; Skip if V2 == 38
$D18    $6894   LD       V8, #94         ; Load 148 into V8
$D1A    $BD52   JP       V0, $D52        ; Jump to V0 + D52
$D1C    $5E58   UNKNOWN  $5E58           ; Unknown 5xxx instruction
$D1E    $830C   UNKNOWN  830C            ; Unknown 8xxx instruction
$D20    $0687   SYS      $687            ; System call to 687
$D22    $D241   DRW      V2, V4, #1      ; Draw 1-byte sprite at V2, V4
$D24    $9361   UNKNOWN  $9361           ; Unknown 9xxx instruction
$D26    $FDC8   UNKNOWN  FDC8            ; Unknown Fxxx instruction
$D28    $5BF7   UNKNOWN  $5BF7           ; Unknown 5xxx instruction
$D2A    $9E6D   UNKNOWN  $9E6D           ; Unknown 9xxx instruction
$D2C    $E45A   UNKNOWN  $E45A           ; Unknown Exxx instruction
$D2E    $064E   SYS      $64E            ; System call to 64E
$D30    $9E91   UNKNOWN  $9E91           ; Unknown 9xxx instruction
$D32    $2AF6   CALL     $AF6            ; Call subroutine at AF6
$D34    $869A   UNKNOWN  869A            ; Unknown 8xxx instruction
$D36    $7ABA   ADD      VA, #BA         ; Add 186 to VA
$D38    $3361   SE       V3, #61         ; Skip if V3 == 97
$D3A    $F082   UNKNOWN  F082            ; Unknown Fxxx instruction
$D3C    $E6E6   UNKNOWN  $E6E6           ; Unknown Exxx instruction
$D3E    $C377   RND      V3, #77         ; V3 = random & 77
$D40    $0B5A   SYS      $B5A            ; System call to B5A
$D42    $61DD   LD       V1, #DD         ; Load 221 into V1
$D44    $5D0B   UNKNOWN  $5D0B           ; Unknown 5xxx instruction
$D46    $B9A9   JP       V0, $9A9        ; Jump to V0 + 9A9
$D48    $1AC6   JP       $AC6            ; Jump to AC6
$D4A    $658A   LD       V5, #8A         ; Load 138 into V5
$D4C    $E457   UNKNOWN  $E457           ; Unknown Exxx instruction
$D4E    $8909   UNKNOWN  8909            ; Unknown 8xxx instruction
$D50    $A1F3   LD       I, $1F3         ; Load 1F3 into I
$D52    $9F06   UNKNOWN  $9F06           ; Unknown 9xxx instruction
$D54    $3742   SE       V7, #42         ; Skip if V7 == 66
$D56    $B494   JP       V0, $494        ; Jump to V0 + 494
$D58    $A03A   LD       I, $03A         ; Load 03A into I
$D5A    $63CD   LD       V3, #CD         ; Load 205 into V3
$D5C    $C37D   RND      V3, #7D         ; V3 = random & 7D
$D5E    $FF85   UNKNOWN  FF85            ; Unknown Fxxx instruction
$D60    $A07B   LD       I, $07B         ; Load 07B into I
$D62    $058C   SYS      $58C            ; System call to 58C
$D64    $FEBD   UNKNOWN  FEBD            ; Unknown Fxxx instruction
$D66    $6173   LD       V1, #73         ; Load 115 into V1
$D68    $FBDA   UNKNOWN  FBDA            ; Unknown Fxxx instruction
$D6A    $3C0E   SE       VC, #0E         ; Skip if VC == 14
$D6C    $4507   SNE      V5, #07         ; Skip if V5 != 7
$D6E    $3A8E   SE       VA, #8E         ; Skip if VA == 142
$D70    $D4B8   DRW      V4, VB, #8      ; Draw 8-byte sprite at V4, VB
$D72    $90E8   UNKNOWN  $90E8           ; Unknown 9xxx instruction
$D74    $2622   CALL     $622            ; Call subroutine at 622
$D76    $4A8F   SNE      VA, #8F         ; Skip if VA != 143
$D78    $934B   UNKNOWN  $934B           ; Unknown 9xxx instruction
$D7A    $0892   SYS      $892            ; System call to 892
$D7C    $3C88   SE       VC, #88         ; Skip if VC == 136
$D7E    $8467   SUBN     V4, V6          ; V4 = V6 - V4, VF = !borrow
$D80    $E772   UNKNOWN  $E772           ; Unknown Exxx instruction
$D82    $CC2C   RND      VC, #2C         ; VC = random & 2C
$D84    $0D2D   SYS      $D2D            ; System call to D2D
$D86    $920D   UNKNOWN  $920D           ; Unknown 9xxx instruction
$D88    $27FA   CALL     $7FA            ; Call subroutine at 7FA
$D8A    $06B2   SYS      $6B2            ; System call to 6B2
$D8C    $2CC3   CALL     $CC3            ; Call subroutine at CC3
$D8E    $DB3A   DRW      VB, V3, #A      ; Draw 10-byte sprite at VB, V3
$D90    $0BEC   SYS      $BEC            ; System call to BEC
$D92    $31B6   SE       V1, #B6         ; Skip if V1 == 182
$D94    $C9A7   RND      V9, #A7         ; V9 = random & A7
$D96    $1510   JP       $510            ; Jump to 510
$D98    $A5F7   LD       I, $5F7         ; Load 5F7 into I
$D9A    $5E25   UNKNOWN  $5E25           ; Unknown 5xxx instruction
$D9C    $75A5   ADD      V5, #A5         ; Add 165 to V5
$D9E    $D675   DRW      V6, V7, #5      ; Draw 5-byte sprite at V6, V7
$DA0    $FB80   UNKNOWN  FB80            ; Unknown Fxxx instruction
$DA2    $2FEC   CALL     $FEC            ; Call subroutine at FEC
$DA4    $2D63   CALL     $D63            ; Call subroutine at D63
$DA6    $B4C4   JP       V0, $4C4        ; Jump to V0 + 4C4
$DA8    $3BB9   SE       VB, #B9         ; Skip if VB == 185
$DAA    $E314   UNKNOWN  $E314           ; Unknown Exxx instruction
$DAC    $7175   ADD      V1, #75         ; Add 117 to V1
$DAE    $0D68   SYS      $D68            ; System call to D68
$DB0    $7F5A   ADD      VF, #5A         ; Add 90 to VF
$DB2    $D26D   DRW      V2, V6, #D      ; Draw 13-byte sprite at V2, V6
$DB4    $D829   DRW      V8, V2, #9      ; Draw 9-byte sprite at V8, V2
$DB6    $937F   UNKNOWN  $937F           ; Unknown 9xxx instruction
$DB8    $95DF   UNKNOWN  $95DF           ; Unknown 9xxx instruction
$DBA    $4C1A   SNE      VC, #1A         ; Skip if VC != 26
$DBC    $0652   SYS      $652            ; System call to 652
$DBE    $33D6   SE       V3, #D6         ; Skip if V3 == 214
$DC0    $55AF   UNKNOWN  $55AF           ; Unknown 5xxx instruction
$DC2    $B15C   JP       V0, $15C        ; Jump to V0 + 15C
$DC4    $F1D4   UNKNOWN  F1D4            ; Unknown Fxxx instruction
$DC6    $9D02   UNKNOWN  $9D02           ; Unknown 9xxx instruction
$DC8    $C7DB   RND      V7, #DB         ; V7 = random & DB
$DCA    $F91A   UNKNOWN  F91A            ; Unknown Fxxx instruction
$DCC    $AAE4   LD       I, $AE4         ; Load AE4 into I
$DCE    $1866   JP       $866            ; Jump to 866
$DD0    $B4D3   JP       V0, $4D3        ; Jump to V0 + 4D3
