
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B7041D01_I24225_C1001_dd4f8e4f2e66.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 7041
Instance: 24225
Direction: ascending
Final Array: [2, 2, 4, 71, 124, 161, 180, 205]
Operations: R:0 W:1 C:101 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $242: LD I, $E03 ; Load E03 into I
$AA6    $16C0   JP       $6C0            ; Jump to 6C0
$AA8    $DD1C   DRW      VD, V1, #C      ; Draw 12-byte sprite at VD, V1
$AAA    $6CC7   LD       VC, #C7         ; Load 199 into VC
$AAC    $835E   SHL      V3              ; V3 <<= 1, VF = MSB
$AAE    $4229   SNE      V2, #29         ; Skip if V2 != 41
$AB0    $68AE   LD       V8, #AE         ; Load 174 into V8
$AB2    $E311   UNKNOWN  $E311           ; Unknown Exxx instruction
$AB4    $7F68   ADD      VF, #68         ; Add 104 to VF
$AB6    $B119   JP       V0, $119        ; Jump to V0 + 119
$AB8    $80D7   SUBN     V0, VD          ; V0 = VD - V0, VF = !borrow
$ABA    $C632   RND      V6, #32         ; V6 = random & 32
$ABC    $D979   DRW      V9, V7, #9      ; Draw 9-byte sprite at V9, V7
$ABE    $93AA   UNKNOWN  $93AA           ; Unknown 9xxx instruction
$AC0    $883F   UNKNOWN  883F            ; Unknown 8xxx instruction
$AC2    $FE6B   UNKNOWN  FE6B            ; Unknown Fxxx instruction
$AC4    $BAAA   JP       V0, $AAA        ; Jump to V0 + AAA
$AC6    $3B0E   SE       VB, #0E         ; Skip if VB == 14
$AC8    $119B   JP       $19B            ; Jump to 19B
$ACA    $4AFB   SNE      VA, #FB         ; Skip if VA != 251
$ACC    $577A   UNKNOWN  $577A           ; Unknown 5xxx instruction
$ACE    $7692   ADD      V6, #92         ; Add 146 to V6
$AD0    $97BE   UNKNOWN  $97BE           ; Unknown 9xxx instruction
$AD2    $B2EF   JP       V0, $2EF        ; Jump to V0 + 2EF
$AD4    $56C1   UNKNOWN  $56C1           ; Unknown 5xxx instruction
$AD6    $C813   RND      V8, #13         ; V8 = random & 13
$AD8    $18E9   JP       $8E9            ; Jump to 8E9
$ADA    $48C5   SNE      V8, #C5         ; Skip if V8 != 197
$ADC    $0530   SYS      $530            ; System call to 530
$ADE    $B9BC   JP       V0, $9BC        ; Jump to V0 + 9BC
$AE0    $6693   LD       V6, #93         ; Load 147 into V6
$AE2    $3755   SE       V7, #55         ; Skip if V7 == 85
$AE4    $E97D   UNKNOWN  $E97D           ; Unknown Exxx instruction
$AE6    $EBAC   UNKNOWN  $EBAC           ; Unknown Exxx instruction
$AE8    $7959   ADD      V9, #59         ; Add 89 to V9
$AEA    $9029   UNKNOWN  $9029           ; Unknown 9xxx instruction
$AEC    $8F52   AND      VF, V5          ; VF &= V5
$AEE    $9F3B   UNKNOWN  $9F3B           ; Unknown 9xxx instruction
$AF0    $3744   SE       V7, #44         ; Skip if V7 == 68
$AF2    $86C4   ADD      V6, VC          ; V6 += VC, VF = carry
$AF4    $752F   ADD      V5, #2F         ; Add 47 to V5
$AF6    $CE4B   RND      VE, #4B         ; VE = random & 4B
$AF8    $E3F7   UNKNOWN  $E3F7           ; Unknown Exxx instruction
$AFA    $B676   JP       V0, $676        ; Jump to V0 + 676
$AFC    $1265   JP       $265            ; Jump to 265
$AFE    $8260   LD       V2, V6          ; V2 = V6
$B00    $52A0   SE       V2, VA          ; Skip if V2 == VA
$B02    $E171   UNKNOWN  $E171           ; Unknown Exxx instruction
$B04    $7433   ADD      V4, #33         ; Add 51 to V4
$B06    $4EA9   SNE      VE, #A9         ; Skip if VE != 169
$B08    $3DAE   SE       VD, #AE         ; Skip if VD == 174
$B0A    $42FB   SNE      V2, #FB         ; Skip if V2 != 251
$B0C    $8054   ADD      V0, V5          ; V0 += V5, VF = carry
$B0E    $DB1B   DRW      VB, V1, #B      ; Draw 11-byte sprite at VB, V1
$B10    $F079   UNKNOWN  F079            ; Unknown Fxxx instruction
$B12    $6C2F   LD       VC, #2F         ; Load 47 into VC
$B14    $768E   ADD      V6, #8E         ; Add 142 to V6
$B16    $0700   SYS      $700            ; System call to 700
$B18    $01EA   SYS      $1EA            ; System call to 1EA
$B1A    $FFB7   UNKNOWN  FFB7            ; Unknown Fxxx instruction
$B1C    $1EF7   JP       $EF7            ; Jump to EF7
$B1E    $44B6   SNE      V4, #B6         ; Skip if V4 != 182
$B20    $0BB1   SYS      $BB1            ; System call to BB1
$B22    $4158   SNE      V1, #58         ; Skip if V1 != 88
$B24    $EDC8   UNKNOWN  $EDC8           ; Unknown Exxx instruction
$B26    $2936   CALL     $936            ; Call subroutine at 936
$B28    $1B52   JP       $B52            ; Jump to B52
$B2A    $4A4C   SNE      VA, #4C         ; Skip if VA != 76
$B2C    $DAFA   DRW      VA, VF, #A      ; Draw 10-byte sprite at VA, VF
$B2E    $086A   SYS      $86A            ; System call to 86A
$B30    $80E7   SUBN     V0, VE          ; V0 = VE - V0, VF = !borrow
$B32    $CAAB   RND      VA, #AB         ; VA = random & AB
$B34    $458F   SNE      V5, #8F         ; Skip if V5 != 143
$B36    $A6B1   LD       I, $6B1         ; Load 6B1 into I
$B38    $F09D   UNKNOWN  F09D            ; Unknown Fxxx instruction
$B3A    $E181   UNKNOWN  $E181           ; Unknown Exxx instruction
$B3C    $930B   UNKNOWN  $930B           ; Unknown 9xxx instruction
$B3E    $94B5   UNKNOWN  $94B5           ; Unknown 9xxx instruction
$B40    $B1E1   JP       V0, $1E1        ; Jump to V0 + 1E1
$B42    $A8DD   LD       I, $8DD         ; Load 8DD into I
$B44    $24F4   CALL     $4F4            ; Call subroutine at 4F4
$B46    $FA47   UNKNOWN  FA47            ; Unknown Fxxx instruction
$B48    $A58E   LD       I, $58E         ; Load 58E into I
$B4A    $B5F7   JP       V0, $5F7        ; Jump to V0 + 5F7
$B4C    $B7EB   JP       V0, $7EB        ; Jump to V0 + 7EB
$B4E    $2F34   CALL     $F34            ; Call subroutine at F34
$B50    $6118   LD       V1, #18         ; Load 24 into V1
$B52    $2A7C   CALL     $A7C            ; Call subroutine at A7C
$B54    $A7A2   LD       I, $7A2         ; Load 7A2 into I
$B56    $7DD0   ADD      VD, #D0         ; Add 208 to VD
$B58    $C59E   RND      V5, #9E         ; V5 = random & 9E
$B5A    $36FD   SE       V6, #FD         ; Skip if V6 == 253
$B5C    $2350   CALL     $350            ; Call subroutine at 350
$B5E    $60F4   LD       V0, #F4         ; Load 244 into V0
$B60    $A015   LD       I, $015         ; Load 015 into I
$B62    $F743   UNKNOWN  F743            ; Unknown Fxxx instruction
$B64    $CC4B   RND      VC, #4B         ; VC = random & 4B
$B66    $78F6   ADD      V8, #F6         ; Add 246 to V8
$B68    $E449   UNKNOWN  $E449           ; Unknown Exxx instruction
$B6A    $F2B2   UNKNOWN  F2B2            ; Unknown Fxxx instruction
$B6C    $45C3   SNE      V5, #C3         ; Skip if V5 != 195
$B6E    $E603   UNKNOWN  $E603           ; Unknown Exxx instruction
$B70    $06D8   SYS      $6D8            ; System call to 6D8
$B72    $2DB7   CALL     $DB7            ; Call subroutine at DB7
$B74    $8F5E   SHL      VF              ; VF <<= 1, VF = MSB
$B76    $7296   ADD      V2, #96         ; Add 150 to V2
$B78    $1F05   JP       $F05            ; Jump to F05
$B7A    $3C15   SE       VC, #15         ; Skip if VC == 21
$B7C    $F4DB   UNKNOWN  F4DB            ; Unknown Fxxx instruction
$B7E    $00D1   SYS      $0D1            ; System call to 0D1
$B80    $DD5E   DRW      VD, V5, #E      ; Draw 14-byte sprite at VD, V5
$B82    $C8B9   RND      V8, #B9         ; V8 = random & B9
$B84    $1266   JP       $266            ; Jump to 266
$B86    $836E   SHL      V3              ; V3 <<= 1, VF = MSB
$B88    $39AF   SE       V9, #AF         ; Skip if V9 == 175
$B8A    $A8C2   LD       I, $8C2         ; Load 8C2 into I
$B8C    $686E   LD       V8, #6E         ; Load 110 into V8
$B8E    $1175   JP       $175            ; Jump to 175
$B90    $010B   SYS      $10B            ; System call to 10B
$B92    $B670   JP       V0, $670        ; Jump to V0 + 670
$B94    $A075   LD       I, $075         ; Load 075 into I
$B96    $30D0   SE       V0, #D0         ; Skip if V0 == 208
$B98    $A8DD   LD       I, $8DD         ; Load 8DD into I
$B9A    $04B3   SYS      $4B3            ; System call to 4B3
$B9C    $1337   JP       $337            ; Jump to 337
$B9E    $8C28   UNKNOWN  8C28            ; Unknown 8xxx instruction
$BA0    $8DEF   UNKNOWN  8DEF            ; Unknown 8xxx instruction
$BA2    $EC87   UNKNOWN  $EC87           ; Unknown Exxx instruction
$BA4    $53BC   UNKNOWN  $53BC           ; Unknown 5xxx instruction
$BA6    $1989   JP       $989            ; Jump to 989
$BA8    $77C8   ADD      V7, #C8         ; Add 200 to V7
$BAA    $FE7D   UNKNOWN  FE7D            ; Unknown Fxxx instruction
$BAC    $6BF9   LD       VB, #F9         ; Load 249 into VB
$BAE    $73D4   ADD      V3, #D4         ; Add 212 to V3
$BB0    $9F83   UNKNOWN  $9F83           ; Unknown 9xxx instruction
$BB2    $7819   ADD      V8, #19         ; Add 25 to V8
$BB4    $3BF6   SE       VB, #F6         ; Skip if VB == 246
$BB6    $DD7C   DRW      VD, V7, #C      ; Draw 12-byte sprite at VD, V7
$BB8    $6B33   LD       VB, #33         ; Load 51 into VB
$BBA    $54A8   UNKNOWN  $54A8           ; Unknown 5xxx instruction
$BBC    $FA38   UNKNOWN  FA38            ; Unknown Fxxx instruction
$BBE    $2CFD   CALL     $CFD            ; Call subroutine at CFD
$BC0    $593B   UNKNOWN  $593B           ; Unknown 5xxx instruction
$BC2    $6C8C   LD       VC, #8C         ; Load 140 into VC
$BC4    $4619   SNE      V6, #19         ; Skip if V6 != 25
$BC6    $3692   SE       V6, #92         ; Skip if V6 == 146
$BC8    $054E   SYS      $54E            ; System call to 54E
$BCA    $4B14   SNE      VB, #14         ; Skip if VB != 20
$BCC    $42EA   SNE      V2, #EA         ; Skip if V2 != 234
$BCE    $8679   UNKNOWN  8679            ; Unknown 8xxx instruction
$BD0    $569C   UNKNOWN  $569C           ; Unknown 5xxx instruction
$BD2    $F67F   UNKNOWN  F67F            ; Unknown Fxxx instruction
$BD4    $8385   SUB      V3, V8          ; V3 -= V8, VF = !borrow
$BD6    $1B45   JP       $B45            ; Jump to B45
$BD8    $2EB4   CALL     $EB4            ; Call subroutine at EB4
$BDA    $6FB2   LD       VF, #B2         ; Load 178 into VF
$BDC    $89C0   LD       V9, VC          ; V9 = VC
$BDE    $5D65   UNKNOWN  $5D65           ; Unknown 5xxx instruction
$BE0    $BEA0   JP       V0, $EA0        ; Jump to V0 + EA0
$BE2    $2530   CALL     $530            ; Call subroutine at 530
$BE4    $CE8A   RND      VE, #8A         ; VE = random & 8A
$BE6    $658D   LD       V5, #8D         ; Load 141 into V5
$BE8    $F492   UNKNOWN  F492            ; Unknown Fxxx instruction
$BEA    $A760   LD       I, $760         ; Load 760 into I
$BEC    $74EC   ADD      V4, #EC         ; Add 236 to V4
$BEE    $78E3   ADD      V8, #E3         ; Add 227 to V8
$BF0    $16CA   JP       $6CA            ; Jump to 6CA
$BF2    $48B9   SNE      V8, #B9         ; Skip if V8 != 185
$BF4    $C755   RND      V7, #55         ; V7 = random & 55
$BF6    $9190   SNE      V1, V9          ; Skip if V1 != V9
$BF8    $A143   LD       I, $143         ; Load 143 into I
$BFA    $B2AA   JP       V0, $2AA        ; Jump to V0 + 2AA
$BFC    $F596   UNKNOWN  F596            ; Unknown Fxxx instruction
$BFE    $22DC   CALL     $2DC            ; Call subroutine at 2DC
$C00    $3DAF   SE       VD, #AF         ; Skip if VD == 175
$C02    $924A   UNKNOWN  $924A           ; Unknown 9xxx instruction
$C04    $7D75   ADD      VD, #75         ; Add 117 to VD
$C06    $659C   LD       V5, #9C         ; Load 156 into V5
$C08    $7719   ADD      V7, #19         ; Add 25 to V7
$C0A    $C6AA   RND      V6, #AA         ; V6 = random & AA
$C0C    $1452   JP       $452            ; Jump to 452
$C0E    $5285   UNKNOWN  $5285           ; Unknown 5xxx instruction
$C10    $4B6D   SNE      VB, #6D         ; Skip if VB != 109
$C12    $F7A2   UNKNOWN  F7A2            ; Unknown Fxxx instruction
$C14    $4BF2   SNE      VB, #F2         ; Skip if VB != 242
$C16    $3D40   SE       VD, #40         ; Skip if VD == 64
$C18    $A040   LD       I, $040         ; Load 040 into I
$C1A    $02A7   SYS      $2A7            ; System call to 2A7
$C1C    $8299   UNKNOWN  8299            ; Unknown 8xxx instruction
$C1E    $2865   CALL     $865            ; Call subroutine at 865
$C20    $B4EB   JP       V0, $4EB        ; Jump to V0 + 4EB
$C22    $6D81   LD       VD, #81         ; Load 129 into VD
$C24    $A639   LD       I, $639         ; Load 639 into I
$C26    $8A77   SUBN     VA, V7          ; VA = V7 - VA, VF = !borrow
$C28    $9729   UNKNOWN  $9729           ; Unknown 9xxx instruction
$C2A    $4CFF   SNE      VC, #FF         ; Skip if VC != 255
$C2C    $993E   UNKNOWN  $993E           ; Unknown 9xxx instruction
$C2E    $779F   ADD      V7, #9F         ; Add 159 to V7
$C30    $1F24   JP       $F24            ; Jump to F24
$C32    $1045   JP       $045            ; Jump to 045
$C34    $CCDF   RND      VC, #DF         ; VC = random & DF
$C36    $370D   SE       V7, #0D         ; Skip if V7 == 13
$C38    $A36C   LD       I, $36C         ; Load 36C into I
$C3A    $12F7   JP       $2F7            ; Jump to 2F7
$C3C    $B8F6   JP       V0, $8F6        ; Jump to V0 + 8F6
$C3E    $EDF3   UNKNOWN  $EDF3           ; Unknown Exxx instruction
$C40    $ACA4   LD       I, $CA4         ; Load CA4 into I
$C42    $921D   UNKNOWN  $921D           ; Unknown 9xxx instruction
$C44    $ABC4   LD       I, $BC4         ; Load BC4 into I
$C46    $FE41   UNKNOWN  FE41            ; Unknown Fxxx instruction
$C48    $F28F   UNKNOWN  F28F            ; Unknown Fxxx instruction
$C4A    $7972   ADD      V9, #72         ; Add 114 to V9
$C4C    $401F   SNE      V0, #1F         ; Skip if V0 != 31
$C4E    $D018   DRW      V0, V1, #8      ; Draw 8-byte sprite at V0, V1
$C50    $13C5   JP       $3C5            ; Jump to 3C5
$C52    $BEB1   JP       V0, $EB1        ; Jump to V0 + EB1
$C54    $7AD4   ADD      VA, #D4         ; Add 212 to VA
$C56    $9724   UNKNOWN  $9724           ; Unknown 9xxx instruction
$C58    $42C8   SNE      V2, #C8         ; Skip if V2 != 200
$C5A    $939B   UNKNOWN  $939B           ; Unknown 9xxx instruction
$C5C    $462C   SNE      V6, #2C         ; Skip if V6 != 44
$C5E    $9D5F   UNKNOWN  $9D5F           ; Unknown 9xxx instruction
$C60    $2237   CALL     $237            ; Call subroutine at 237
$C62    $4818   SNE      V8, #18         ; Skip if V8 != 24
$C64    $70C2   ADD      V0, #C2         ; Add 194 to V0
$C66    $AD0E   LD       I, $D0E         ; Load D0E into I
$C68    $7F38   ADD      VF, #38         ; Add 56 to VF
$C6A    $ECF6   UNKNOWN  $ECF6           ; Unknown Exxx instruction
$C6C    $C8E3   RND      V8, #E3         ; V8 = random & E3
$C6E    $1183   JP       $183            ; Jump to 183
$C70    $07C8   SYS      $7C8            ; System call to 7C8
$C72    $17A2   JP       $7A2            ; Jump to 7A2
$C74    $67B6   LD       V7, #B6         ; Load 182 into V7
$C76    $DE1A   DRW      VE, V1, #A      ; Draw 10-byte sprite at VE, V1
$C78    $7E6D   ADD      VE, #6D         ; Add 109 to VE
$C7A    $A4FB   LD       I, $4FB         ; Load 4FB into I
$C7C    $7ED5   ADD      VE, #D5         ; Add 213 to VE
$C7E    $B2EB   JP       V0, $2EB        ; Jump to V0 + 2EB
$C80    $3A4B   SE       VA, #4B         ; Skip if VA == 75
$C82    $A3C3   LD       I, $3C3         ; Load 3C3 into I
$C84    $3E83   SE       VE, #83         ; Skip if VE == 131
$C86    $712C   ADD      V1, #2C         ; Add 44 to V1
$C88    $3269   SE       V2, #69         ; Skip if V2 == 105
$C8A    $FB8C   UNKNOWN  FB8C            ; Unknown Fxxx instruction
$C8C    $3E87   SE       VE, #87         ; Skip if VE == 135
$C8E    $EC8C   UNKNOWN  $EC8C           ; Unknown Exxx instruction
$C90    $B95A   JP       V0, $95A        ; Jump to V0 + 95A
$C92    $F6DE   UNKNOWN  F6DE            ; Unknown Fxxx instruction
$C94    $3608   SE       V6, #08         ; Skip if V6 == 8
$C96    $19AC   JP       $9AC            ; Jump to 9AC
$C98    $2732   CALL     $732            ; Call subroutine at 732
$C9A    $902F   UNKNOWN  $902F           ; Unknown 9xxx instruction
$C9C    $4287   SNE      V2, #87         ; Skip if V2 != 135
$C9E    $AA34   LD       I, $A34         ; Load A34 into I
$CA0    $88F3   XOR      V8, VF          ; V8 ^= VF
$CA2    $3C3D   SE       VC, #3D         ; Skip if VC == 61
$CA4    $5E07   UNKNOWN  $5E07           ; Unknown 5xxx instruction
$CA6    $40C7   SNE      V0, #C7         ; Skip if V0 != 199
$CA8    $67AA   LD       V7, #AA         ; Load 170 into V7
$CAA    $0375   SYS      $375            ; System call to 375
$CAC    $A00C   LD       I, $00C         ; Load 00C into I
$CAE    $70C1   ADD      V0, #C1         ; Add 193 to V0
$CB0    $3120   SE       V1, #20         ; Skip if V1 == 32
$CB2    $8BA8   UNKNOWN  8BA8            ; Unknown 8xxx instruction
$CB4    $B8D0   JP       V0, $8D0        ; Jump to V0 + 8D0
$CB6    $A02B   LD       I, $02B         ; Load 02B into I
$CB8    $7BF4   ADD      VB, #F4         ; Add 244 to VB
$CBA    $E74B   UNKNOWN  $E74B           ; Unknown Exxx instruction
$CBC    $FCC0   UNKNOWN  FCC0            ; Unknown Fxxx instruction
$CBE    $ED44   UNKNOWN  $ED44           ; Unknown Exxx instruction
$CC0    $D724   DRW      V7, V2, #4      ; Draw 4-byte sprite at V7, V2
$CC2    $6DF1   LD       VD, #F1         ; Load 241 into VD
$CC4    $4E39   SNE      VE, #39         ; Skip if VE != 57
$CC6    $DA42   DRW      VA, V4, #2      ; Draw 2-byte sprite at VA, V4
$CC8    $E26F   UNKNOWN  $E26F           ; Unknown Exxx instruction
$CCA    $198D   JP       $98D            ; Jump to 98D
$CCC    $7709   ADD      V7, #09         ; Add 9 to V7
$CCE    $0D1B   SYS      $D1B            ; System call to D1B
$CD0    $F576   UNKNOWN  F576            ; Unknown Fxxx instruction
$CD2    $94A2   UNKNOWN  $94A2           ; Unknown 9xxx instruction
$CD4    $40F5   SNE      V0, #F5         ; Skip if V0 != 245
$CD6    $A41A   LD       I, $41A         ; Load 41A into I
$CD8    $0C0C   SYS      $C0C            ; System call to C0C
$CDA    $09E3   SYS      $9E3            ; System call to 9E3
$CDC    $F9C0   UNKNOWN  F9C0            ; Unknown Fxxx instruction
$CDE    $9CD6   UNKNOWN  $9CD6           ; Unknown 9xxx instruction
$CE0    $40E7   SNE      V0, #E7         ; Skip if V0 != 231
$CE2    $EF59   UNKNOWN  $EF59           ; Unknown Exxx instruction
$CE4    $5E39   UNKNOWN  $5E39           ; Unknown 5xxx instruction
$CE6    $FDF9   UNKNOWN  FDF9            ; Unknown Fxxx instruction
$CE8    $725B   ADD      V2, #5B         ; Add 91 to V2
$CEA    $7998   ADD      V9, #98         ; Add 152 to V9
$CEC    $5CA0   SE       VC, VA          ; Skip if VC == VA
$CEE    $5DE6   UNKNOWN  $5DE6           ; Unknown 5xxx instruction
$CF0    $B0F7   JP       V0, $0F7        ; Jump to V0 + 0F7
$CF2    $71C7   ADD      V1, #C7         ; Add 199 to V1
$CF4    $13EE   JP       $3EE            ; Jump to 3EE
$CF6    $F092   UNKNOWN  F092            ; Unknown Fxxx instruction
$CF8    $E5A6   UNKNOWN  $E5A6           ; Unknown Exxx instruction
$CFA    $EF44   UNKNOWN  $EF44           ; Unknown Exxx instruction
$CFC    $5EFA   UNKNOWN  $5EFA           ; Unknown 5xxx instruction
$CFE    $ADB3   LD       I, $DB3         ; Load DB3 into I
$D00    $74EE   ADD      V4, #EE         ; Add 238 to V4
$D02    $7E4B   ADD      VE, #4B         ; Add 75 to VE
$D04    $701F   ADD      V0, #1F         ; Add 31 to V0
$D06    $2A70   CALL     $A70            ; Call subroutine at A70
$D08    $E479   UNKNOWN  $E479           ; Unknown Exxx instruction
$D0A    $9FFA   UNKNOWN  $9FFA           ; Unknown 9xxx instruction
$D0C    $455C   SNE      V5, #5C         ; Skip if V5 != 92
$D0E    $A005   LD       I, $005         ; Load 005 into I
$D10    $21C7   CALL     $1C7            ; Call subroutine at 1C7
$D12    $9B82   UNKNOWN  $9B82           ; Unknown 9xxx instruction
$D14    $4C35   SNE      VC, #35         ; Skip if VC != 53
$D16    $6728   LD       V7, #28         ; Load 40 into V7
$D18    $6674   LD       V6, #74         ; Load 116 into V6
$D1A    $00E5   SYS      $0E5            ; System call to 0E5
$D1C    $96C0   SNE      V6, VC          ; Skip if V6 != VC
$D1E    $AA0C   LD       I, $A0C         ; Load A0C into I
$D20    $D7BF   DRW      V7, VB, #F      ; Draw 15-byte sprite at V7, VB
$D22    $50B1   UNKNOWN  $50B1           ; Unknown 5xxx instruction
$D24    $BDC8   JP       V0, $DC8        ; Jump to V0 + DC8
$D26    $00D5   SYS      $0D5            ; System call to 0D5
$D28    $74A4   ADD      V4, #A4         ; Add 164 to V4
$D2A    $B4E8   JP       V0, $4E8        ; Jump to V0 + 4E8
$D2C    $C97C   RND      V9, #7C         ; V9 = random & 7C
$D2E    $7C94   ADD      VC, #94         ; Add 148 to VC
$D30    $A172   LD       I, $172         ; Load 172 into I
$D32    $10D2   JP       $0D2            ; Jump to 0D2
$D34    $379D   SE       V7, #9D         ; Skip if V7 == 157
$D36    $02A4   SYS      $2A4            ; System call to 2A4
$D38    $EDFE   UNKNOWN  $EDFE           ; Unknown Exxx instruction
$D3A    $1EA2   JP       $EA2            ; Jump to EA2
$D3C    $8774   ADD      V7, V7          ; V7 += V7, VF = carry
$D3E    $A17D   LD       I, $17D         ; Load 17D into I
$D40    $9FDF   UNKNOWN  $9FDF           ; Unknown 9xxx instruction
$D42    $D231   DRW      V2, V3, #1      ; Draw 1-byte sprite at V2, V3
$D44    $B3C9   JP       V0, $3C9        ; Jump to V0 + 3C9
$D46    $D492   DRW      V4, V9, #2      ; Draw 2-byte sprite at V4, V9
$D48    $C696   RND      V6, #96         ; V6 = random & 96
$D4A    $6549   LD       V5, #49         ; Load 73 into V5
$D4C    $E377   UNKNOWN  $E377           ; Unknown Exxx instruction
$D4E    $77D2   ADD      V7, #D2         ; Add 210 to V7
$D50    $C570   RND      V5, #70         ; V5 = random & 70
$D52    $AD81   LD       I, $D81         ; Load D81 into I
$D54    $F54E   UNKNOWN  F54E            ; Unknown Fxxx instruction
$D56    $BBAC   JP       V0, $BAC        ; Jump to V0 + BAC
$D58    $567D   UNKNOWN  $567D           ; Unknown 5xxx instruction
$D5A    $738F   ADD      V3, #8F         ; Add 143 to V3
$D5C    $7031   ADD      V0, #31         ; Add 49 to V0
$D5E    $0E2D   SYS      $E2D            ; System call to E2D
$D60    $FF00   UNKNOWN  FF00            ; Unknown Fxxx instruction
$D62    $6898   LD       V8, #98         ; Load 152 into V8
$D64    $3AF9   SE       VA, #F9         ; Skip if VA == 249
$D66    $0594   SYS      $594            ; System call to 594
$D68    $BDD0   JP       V0, $DD0        ; Jump to V0 + DD0
$D6A    $71B1   ADD      V1, #B1         ; Add 177 to V1
$D6C    $EF70   UNKNOWN  $EF70           ; Unknown Exxx instruction
$D6E    $61A2   LD       V1, #A2         ; Load 162 into V1
$D70    $2288   CALL     $288            ; Call subroutine at 288
$D72    $331F   SE       V3, #1F         ; Skip if V3 == 31
$D74    $BEC3   JP       V0, $EC3        ; Jump to V0 + EC3
$D76    $BF23   JP       V0, $F23        ; Jump to V0 + F23
$D78    $CF76   RND      VF, #76         ; VF = random & 76
$D7A    $A27F   LD       I, $27F         ; Load 27F into I
$D7C    $0069   SYS      $069            ; System call to 069
$D7E    $9063   UNKNOWN  $9063           ; Unknown 9xxx instruction
$D80    $E5FD   UNKNOWN  $E5FD           ; Unknown Exxx instruction
$D82    $D168   DRW      V1, V6, #8      ; Draw 8-byte sprite at V1, V6
$D84    $2794   CALL     $794            ; Call subroutine at 794
$D86    $4A5F   SNE      VA, #5F         ; Skip if VA != 95
$D88    $5E8B   UNKNOWN  $5E8B           ; Unknown 5xxx instruction
$D8A    $E005   UNKNOWN  $E005           ; Unknown Exxx instruction
$D8C    $DFCB   DRW      VF, VC, #B      ; Draw 11-byte sprite at VF, VC
$D8E    $8B8F   UNKNOWN  8B8F            ; Unknown 8xxx instruction
$D90    $2BD9   CALL     $BD9            ; Call subroutine at BD9
$D92    $7FFE   ADD      VF, #FE         ; Add 254 to VF
$D94    $9313   UNKNOWN  $9313           ; Unknown 9xxx instruction
$D96    $9EA1   UNKNOWN  $9EA1           ; Unknown 9xxx instruction
$D98    $191B   JP       $91B            ; Jump to 91B
$D9A    $E886   UNKNOWN  $E886           ; Unknown Exxx instruction
$D9C    $07A3   SYS      $7A3            ; System call to 7A3
$D9E    $34BC   SE       V4, #BC         ; Skip if V4 == 188
$DA0    $3EB1   SE       VE, #B1         ; Skip if VE == 177
$DA2    $0615   SYS      $615            ; System call to 615
$DA4    $DD4C   DRW      VD, V4, #C      ; Draw 12-byte sprite at VD, V4
$DA6    $AC36   LD       I, $C36         ; Load C36 into I
$DA8    $45F5   SNE      V5, #F5         ; Skip if V5 != 245
$DAA    $EB5F   UNKNOWN  $EB5F           ; Unknown Exxx instruction
$DAC    $8929   UNKNOWN  8929            ; Unknown 8xxx instruction
$DAE    $F52D   UNKNOWN  F52D            ; Unknown Fxxx instruction
$DB0    $0185   SYS      $185            ; System call to 185
$DB2    $A89E   LD       I, $89E         ; Load 89E into I
$DB4    $59F3   UNKNOWN  $59F3           ; Unknown 5xxx instruction
$DB6    $1BD6   JP       $BD6            ; Jump to BD6
$DB8    $7876   ADD      V8, #76         ; Add 118 to V8
$DBA    $6F9C   LD       VF, #9C         ; Load 156 into VF
$DBC    $46CD   SNE      V6, #CD         ; Skip if V6 != 205
$DBE    $FF47   UNKNOWN  FF47            ; Unknown Fxxx instruction
$DC0    $748E   ADD      V4, #8E         ; Add 142 to V4
$DC2    $0907   SYS      $907            ; System call to 907
$DC4    $547E   UNKNOWN  $547E           ; Unknown 5xxx instruction
$DC6    $058C   SYS      $58C            ; System call to 58C
$DC8    $34DD   SE       V4, #DD         ; Skip if V4 == 221
$DCA    $1B47   JP       $B47            ; Jump to B47
$DCC    $11B5   JP       $1B5            ; Jump to 1B5
$DCE    $EDB6   UNKNOWN  $EDB6           ; Unknown Exxx instruction
$DD0    $FFB4   UNKNOWN  FFB4            ; Unknown Fxxx instruction
$DD2    $0653   SYS      $653            ; System call to 653
$DD4    $8450   LD       V4, V5          ; V4 = V5
$DD6    $A6B8   LD       I, $6B8         ; Load 6B8 into I
$DD8    $6DFD   LD       VD, #FD         ; Load 253 into VD
$DDA    $4EB2   SNE      VE, #B2         ; Skip if VE != 178
$DDC    $1A23   JP       $A23            ; Jump to A23
$DDE    $686B   LD       V8, #6B         ; Load 107 into V8
$DE0    $038C   SYS      $38C            ; System call to 38C
$DE2    $E488   UNKNOWN  $E488           ; Unknown Exxx instruction
$DE4    $8DC4   ADD      VD, VC          ; VD += VC, VF = carry
$DE6    $47AE   SNE      V7, #AE         ; Skip if V7 != 174
$DE8    $C8BC   RND      V8, #BC         ; V8 = random & BC
$DEA    $D728   DRW      V7, V2, #8      ; Draw 8-byte sprite at V7, V2
