
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B966D01_I18561_C3156_313ff1517272.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 966
Instance: 18561
Direction: descending
Final Array: [200, 193, 105, 105, 65, 54, 27, 6]
Operations: R:1 W:0 C:73 S:13

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 137
Sort Array References:
  $214: LD I, $1E6 ; Load 1E6 into I
$A8E    $8F34   ADD      VF, V3          ; VF += V3, VF = carry
$A90    $D82A   DRW      V8, V2, #A      ; Draw 10-byte sprite at V8, V2
$A92    $69FB   LD       V9, #FB         ; Load 251 into V9
$A94    $D8BA   DRW      V8, VB, #A      ; Draw 10-byte sprite at V8, VB
$A96    $85F8   UNKNOWN  85F8            ; Unknown 8xxx instruction
$A98    $B0BF   JP       V0, $0BF        ; Jump to V0 + 0BF
$A9A    $FB3F   UNKNOWN  FB3F            ; Unknown Fxxx instruction
$A9C    $34C1   SE       V4, #C1         ; Skip if V4 == 193
$A9E    $3005   SE       V0, #05         ; Skip if V0 == 5
$AA0    $FCD4   UNKNOWN  FCD4            ; Unknown Fxxx instruction
$AA2    $70AA   ADD      V0, #AA         ; Add 170 to V0
$AA4    $BB41   JP       V0, $B41        ; Jump to V0 + B41
$AA6    $1E2E   JP       $E2E            ; Jump to E2E
$AA8    $1558   JP       $558            ; Jump to 558
$AAA    $E300   UNKNOWN  $E300           ; Unknown Exxx instruction
$AAC    $8CEE   SHL      VC              ; VC <<= 1, VF = MSB
$AAE    $42A0   SNE      V2, #A0         ; Skip if V2 != 160
$AB0    $095D   SYS      $95D            ; System call to 95D
$AB2    $A980   LD       I, $980         ; Load 980 into I
$AB4    $6524   LD       V5, #24         ; Load 36 into V5
$AB6    $F0A1   UNKNOWN  F0A1            ; Unknown Fxxx instruction
$AB8    $4756   SNE      V7, #56         ; Skip if V7 != 86
$ABA    $7756   ADD      V7, #56         ; Add 86 to V7
$ABC    $DE25   DRW      VE, V2, #5      ; Draw 5-byte sprite at VE, V2
$ABE    $EFC6   UNKNOWN  $EFC6           ; Unknown Exxx instruction
$AC0    $DED4   DRW      VE, VD, #4      ; Draw 4-byte sprite at VE, VD
$AC2    $C95A   RND      V9, #5A         ; V9 = random & 5A
$AC4    $EFA5   UNKNOWN  $EFA5           ; Unknown Exxx instruction
$AC6    $24C7   CALL     $4C7            ; Call subroutine at 4C7
$AC8    $DA0C   DRW      VA, V0, #C      ; Draw 12-byte sprite at VA, V0
$ACA    $A921   LD       I, $921         ; Load 921 into I
$ACC    $5EF3   UNKNOWN  $5EF3           ; Unknown 5xxx instruction
$ACE    $C7E2   RND      V7, #E2         ; V7 = random & E2
$AD0    $5A59   UNKNOWN  $5A59           ; Unknown 5xxx instruction
$AD2    $54C6   UNKNOWN  $54C6           ; Unknown 5xxx instruction
$AD4    $37CF   SE       V7, #CF         ; Skip if V7 == 207
$AD6    $D952   DRW      V9, V5, #2      ; Draw 2-byte sprite at V9, V5
$AD8    $B30F   JP       V0, $30F        ; Jump to V0 + 30F
$ADA    $584E   UNKNOWN  $584E           ; Unknown 5xxx instruction
$ADC    $004D   SYS      $04D            ; System call to 04D
$ADE    $CA39   RND      VA, #39         ; VA = random & 39
$AE0    $E87C   UNKNOWN  $E87C           ; Unknown Exxx instruction
$AE2    $9F26   UNKNOWN  $9F26           ; Unknown 9xxx instruction
$AE4    $456B   SNE      V5, #6B         ; Skip if V5 != 107
$AE6    $23FA   CALL     $3FA            ; Call subroutine at 3FA
$AE8    $FB9D   UNKNOWN  FB9D            ; Unknown Fxxx instruction
$AEA    $D359   DRW      V3, V5, #9      ; Draw 9-byte sprite at V3, V5
$AEC    $311C   SE       V1, #1C         ; Skip if V1 == 28
$AEE    $1DC2   JP       $DC2            ; Jump to DC2
$AF0    $D17A   DRW      V1, V7, #A      ; Draw 10-byte sprite at V1, V7
$AF2    $5D0D   UNKNOWN  $5D0D           ; Unknown 5xxx instruction
$AF4    $7318   ADD      V3, #18         ; Add 24 to V3
$AF6    $1249   JP       $249            ; Jump to 249
$AF8    $3124   SE       V1, #24         ; Skip if V1 == 36
$AFA    $39BC   SE       V9, #BC         ; Skip if V9 == 188
$AFC    $BEF7   JP       V0, $EF7        ; Jump to V0 + EF7
$AFE    $4854   SNE      V8, #54         ; Skip if V8 != 84
$B00    $2BFA   CALL     $BFA            ; Call subroutine at BFA
$B02    $F56A   UNKNOWN  F56A            ; Unknown Fxxx instruction
$B04    $F9DA   UNKNOWN  F9DA            ; Unknown Fxxx instruction
$B06    $A51B   LD       I, $51B         ; Load 51B into I
$B08    $0480   SYS      $480            ; System call to 480
$B0A    $AC10   LD       I, $C10         ; Load C10 into I
$B0C    $A5C1   LD       I, $5C1         ; Load 5C1 into I
$B0E    $77CA   ADD      V7, #CA         ; Add 202 to V7
$B10    $D8FA   DRW      V8, VF, #A      ; Draw 10-byte sprite at V8, VF
$B12    $0411   SYS      $411            ; System call to 411
$B14    $70AC   ADD      V0, #AC         ; Add 172 to V0
$B16    $B1DE   JP       V0, $1DE        ; Jump to V0 + 1DE
$B18    $A795   LD       I, $795         ; Load 795 into I
$B1A    $CC1B   RND      VC, #1B         ; VC = random & 1B
$B1C    $EF81   UNKNOWN  $EF81           ; Unknown Exxx instruction
$B1E    $22BA   CALL     $2BA            ; Call subroutine at 2BA
$B20    $A2F9   LD       I, $2F9         ; Load 2F9 into I
$B22    $A6E8   LD       I, $6E8         ; Load 6E8 into I
$B24    $5413   UNKNOWN  $5413           ; Unknown 5xxx instruction
$B26    $E067   UNKNOWN  $E067           ; Unknown Exxx instruction
$B28    $C0A2   RND      V0, #A2         ; V0 = random & A2
$B2A    $AEC9   LD       I, $EC9         ; Load EC9 into I
$B2C    $6CDF   LD       VC, #DF         ; Load 223 into VC
$B2E    $45E6   SNE      V5, #E6         ; Skip if V5 != 230
$B30    $D48F   DRW      V4, V8, #F      ; Draw 15-byte sprite at V4, V8
$B32    $3083   SE       V0, #83         ; Skip if V0 == 131
$B34    $E62E   UNKNOWN  $E62E           ; Unknown Exxx instruction
$B36    $1F6E   JP       $F6E            ; Jump to F6E
$B38    $346E   SE       V4, #6E         ; Skip if V4 == 110
$B3A    $ADB9   LD       I, $DB9         ; Load DB9 into I
$B3C    $DAF5   DRW      VA, VF, #5      ; Draw 5-byte sprite at VA, VF
$B3E    $E2A8   UNKNOWN  $E2A8           ; Unknown Exxx instruction
$B40    $FEC2   UNKNOWN  FEC2            ; Unknown Fxxx instruction
$B42    $911A   UNKNOWN  $911A           ; Unknown 9xxx instruction
$B44    $E851   UNKNOWN  $E851           ; Unknown Exxx instruction
$B46    $91CC   UNKNOWN  $91CC           ; Unknown 9xxx instruction
$B48    $B3BC   JP       V0, $3BC        ; Jump to V0 + 3BC
$B4A    $6FF4   LD       VF, #F4         ; Load 244 into VF
$B4C    $7F2D   ADD      VF, #2D         ; Add 45 to VF
$B4E    $8FC5   SUB      VF, VC          ; VF -= VC, VF = !borrow
$B50    $8544   ADD      V5, V4          ; V5 += V4, VF = carry
$B52    $BEAC   JP       V0, $EAC        ; Jump to V0 + EAC
$B54    $4727   SNE      V7, #27         ; Skip if V7 != 39
$B56    $A9CA   LD       I, $9CA         ; Load 9CA into I
$B58    $997E   UNKNOWN  $997E           ; Unknown 9xxx instruction
$B5A    $8798   UNKNOWN  8798            ; Unknown 8xxx instruction
$B5C    $B850   JP       V0, $850        ; Jump to V0 + 850
$B5E    $F92C   UNKNOWN  F92C            ; Unknown Fxxx instruction
$B60    $BD47   JP       V0, $D47        ; Jump to V0 + D47
$B62    $F9ED   UNKNOWN  F9ED            ; Unknown Fxxx instruction
$B64    $2C88   CALL     $C88            ; Call subroutine at C88
$B66    $F649   UNKNOWN  F649            ; Unknown Fxxx instruction
$B68    $BFB6   JP       V0, $FB6        ; Jump to V0 + FB6
$B6A    $400E   SNE      V0, #0E         ; Skip if V0 != 14
$B6C    $9B6E   UNKNOWN  $9B6E           ; Unknown 9xxx instruction
$B6E    $E819   UNKNOWN  $E819           ; Unknown Exxx instruction
$B70    $E164   UNKNOWN  $E164           ; Unknown Exxx instruction
$B72    $70E6   ADD      V0, #E6         ; Add 230 to V0
$B74    $531C   UNKNOWN  $531C           ; Unknown 5xxx instruction
$B76    $F460   UNKNOWN  F460            ; Unknown Fxxx instruction
$B78    $C1F0   RND      V1, #F0         ; V1 = random & F0
$B7A    $45A0   SNE      V5, #A0         ; Skip if V5 != 160
$B7C    $ABA8   LD       I, $BA8         ; Load BA8 into I
$B7E    $DA4B   DRW      VA, V4, #B      ; Draw 11-byte sprite at VA, V4
$B80    $3DBD   SE       VD, #BD         ; Skip if VD == 189
$B82    $9379   UNKNOWN  $9379           ; Unknown 9xxx instruction
$B84    $2EA2   CALL     $EA2            ; Call subroutine at EA2
$B86    $C29B   RND      V2, #9B         ; V2 = random & 9B
$B88    $9A32   UNKNOWN  $9A32           ; Unknown 9xxx instruction
$B8A    $456F   SNE      V5, #6F         ; Skip if V5 != 111
$B8C    $4075   SNE      V0, #75         ; Skip if V0 != 117
$B8E    $B233   JP       V0, $233        ; Jump to V0 + 233
$B90    $16F2   JP       $6F2            ; Jump to 6F2
$B92    $2DFE   CALL     $DFE            ; Call subroutine at DFE
$B94    $87A8   UNKNOWN  87A8            ; Unknown 8xxx instruction
$B96    $CB27   RND      VB, #27         ; VB = random & 27
$B98    $90DC   UNKNOWN  $90DC           ; Unknown 9xxx instruction
$B9A    $91AB   UNKNOWN  $91AB           ; Unknown 9xxx instruction
$B9C    $5E29   UNKNOWN  $5E29           ; Unknown 5xxx instruction
$B9E    $2D7F   CALL     $D7F            ; Call subroutine at D7F
$BA0    $6B4F   LD       VB, #4F         ; Load 79 into VB
$BA2    $C399   RND      V3, #99         ; V3 = random & 99
$BA4    $B7F3   JP       V0, $7F3        ; Jump to V0 + 7F3
$BA6    $8AEF   UNKNOWN  8AEF            ; Unknown 8xxx instruction
$BA8    $159C   JP       $59C            ; Jump to 59C
$BAA    $C9A4   RND      V9, #A4         ; V9 = random & A4
$BAC    $D8CA   DRW      V8, VC, #A      ; Draw 10-byte sprite at V8, VC
$BAE    $7692   ADD      V6, #92         ; Add 146 to V6
$BB0    $43FC   SNE      V3, #FC         ; Skip if V3 != 252
$BB2    $0B23   SYS      $B23            ; System call to B23
$BB4    $73B6   ADD      V3, #B6         ; Add 182 to V3
$BB6    $331E   SE       V3, #1E         ; Skip if V3 == 30
$BB8    $92C8   UNKNOWN  $92C8           ; Unknown 9xxx instruction
$BBA    $6E65   LD       VE, #65         ; Load 101 into VE
$BBC    $2668   CALL     $668            ; Call subroutine at 668
$BBE    $2645   CALL     $645            ; Call subroutine at 645
$BC0    $7808   ADD      V8, #08         ; Add 8 to V8
$BC2    $8930   LD       V9, V3          ; V9 = V3
$BC4    $22E9   CALL     $2E9            ; Call subroutine at 2E9
$BC6    $E94A   UNKNOWN  $E94A           ; Unknown Exxx instruction
$BC8    $6CDD   LD       VC, #DD         ; Load 221 into VC
$BCA    $111E   JP       $11E            ; Jump to 11E
$BCC    $F2E8   UNKNOWN  F2E8            ; Unknown Fxxx instruction
$BCE    $B215   JP       V0, $215        ; Jump to V0 + 215
$BD0    $1D00   JP       $D00            ; Jump to D00
$BD2    $A4E4   LD       I, $4E4         ; Load 4E4 into I
$BD4    $CD64   RND      VD, #64         ; VD = random & 64
$BD6    $F9D4   UNKNOWN  F9D4            ; Unknown Fxxx instruction
$BD8    $73F3   ADD      V3, #F3         ; Add 243 to V3
$BDA    $E7E4   UNKNOWN  $E7E4           ; Unknown Exxx instruction
$BDC    $D993   DRW      V9, V9, #3      ; Draw 3-byte sprite at V9, V9
$BDE    $ADD7   LD       I, $DD7         ; Load DD7 into I
$BE0    $B72B   JP       V0, $72B        ; Jump to V0 + 72B
$BE2    $EFAA   UNKNOWN  $EFAA           ; Unknown Exxx instruction
$BE4    $A088   LD       I, $088         ; Load 088 into I
$BE6    $E731   UNKNOWN  $E731           ; Unknown Exxx instruction
$BE8    $8ADD   UNKNOWN  8ADD            ; Unknown 8xxx instruction
$BEA    $171A   JP       $71A            ; Jump to 71A
$BEC    $0F2C   SYS      $F2C            ; System call to F2C
$BEE    $0A7A   SYS      $A7A            ; System call to A7A
$BF0    $919C   UNKNOWN  $919C           ; Unknown 9xxx instruction
$BF2    $0464   SYS      $464            ; System call to 464
$BF4    $C375   RND      V3, #75         ; V3 = random & 75
$BF6    $295F   CALL     $95F            ; Call subroutine at 95F
$BF8    $46D5   SNE      V6, #D5         ; Skip if V6 != 213
$BFA    $4FAF   SNE      VF, #AF         ; Skip if VF != 175
$BFC    $8730   LD       V7, V3          ; V7 = V3
$BFE    $7C56   ADD      VC, #56         ; Add 86 to VC
$C00    $C1A7   RND      V1, #A7         ; V1 = random & A7
$C02    $8626   SHR      V6              ; V6 >>= 1, VF = LSB
$C04    $2F89   CALL     $F89            ; Call subroutine at F89
$C06    $D97B   DRW      V9, V7, #B      ; Draw 11-byte sprite at V9, V7
$C08    $EA54   UNKNOWN  $EA54           ; Unknown Exxx instruction
$C0A    $616C   LD       V1, #6C         ; Load 108 into V1
$C0C    $4E6F   SNE      VE, #6F         ; Skip if VE != 111
$C0E    $F75C   UNKNOWN  F75C            ; Unknown Fxxx instruction
$C10    $062B   SYS      $62B            ; System call to 62B
$C12    $DB91   DRW      VB, V9, #1      ; Draw 1-byte sprite at VB, V9
$C14    $2CF2   CALL     $CF2            ; Call subroutine at CF2
$C16    $D37F   DRW      V3, V7, #F      ; Draw 15-byte sprite at V3, V7
$C18    $44F9   SNE      V4, #F9         ; Skip if V4 != 249
$C1A    $73BF   ADD      V3, #BF         ; Add 191 to V3
$C1C    $CFA1   RND      VF, #A1         ; VF = random & A1
$C1E    $A722   LD       I, $722         ; Load 722 into I
$C20    $A3B7   LD       I, $3B7         ; Load 3B7 into I
$C22    $2A86   CALL     $A86            ; Call subroutine at A86
$C24    $5B28   UNKNOWN  $5B28           ; Unknown 5xxx instruction
$C26    $2CDC   CALL     $CDC            ; Call subroutine at CDC
$C28    $27FD   CALL     $7FD            ; Call subroutine at 7FD
$C2A    $CB10   RND      VB, #10         ; VB = random & 10
$C2C    $1438   JP       $438            ; Jump to 438
$C2E    $630D   LD       V3, #0D         ; Load 13 into V3
$C30    $DCF6   DRW      VC, VF, #6      ; Draw 6-byte sprite at VC, VF
$C32    $C18F   RND      V1, #8F         ; V1 = random & 8F
$C34    $A806   LD       I, $806         ; Load 806 into I
$C36    $591F   UNKNOWN  $591F           ; Unknown 5xxx instruction
$C38    $B2CB   JP       V0, $2CB        ; Jump to V0 + 2CB
$C3A    $6CAE   LD       VC, #AE         ; Load 174 into VC
$C3C    $D1AC   DRW      V1, VA, #C      ; Draw 12-byte sprite at V1, VA
$C3E    $D5D4   DRW      V5, VD, #4      ; Draw 4-byte sprite at V5, VD
$C40    $A284   LD       I, $284         ; Load 284 into I
$C42    $9B8A   UNKNOWN  $9B8A           ; Unknown 9xxx instruction
$C44    $99B9   UNKNOWN  $99B9           ; Unknown 9xxx instruction
$C46    $CE96   RND      VE, #96         ; VE = random & 96
$C48    $F2B1   UNKNOWN  F2B1            ; Unknown Fxxx instruction
$C4A    $863D   UNKNOWN  863D            ; Unknown 8xxx instruction
$C4C    $103F   JP       $03F            ; Jump to 03F
$C4E    $F964   UNKNOWN  F964            ; Unknown Fxxx instruction
$C50    $AA1E   LD       I, $A1E         ; Load A1E into I
$C52    $80D5   SUB      V0, VD          ; V0 -= VD, VF = !borrow
$C54    $C5AE   RND      V5, #AE         ; V5 = random & AE
$C56    $44B3   SNE      V4, #B3         ; Skip if V4 != 179
$C58    $5D73   UNKNOWN  $5D73           ; Unknown 5xxx instruction
$C5A    $1085   JP       $085            ; Jump to 085
$C5C    $1018   JP       $018            ; Jump to 018
$C5E    $F2DA   UNKNOWN  F2DA            ; Unknown Fxxx instruction
$C60    $8184   ADD      V1, V8          ; V1 += V8, VF = carry
$C62    $4053   SNE      V0, #53         ; Skip if V0 != 83
$C64    $CB91   RND      VB, #91         ; VB = random & 91
$C66    $9B36   UNKNOWN  $9B36           ; Unknown 9xxx instruction
$C68    $6900   LD       V9, #00         ; Load 0 into V9
$C6A    $3A5E   SE       VA, #5E         ; Skip if VA == 94
$C6C    $9075   UNKNOWN  $9075           ; Unknown 9xxx instruction
$C6E    $7A67   ADD      VA, #67         ; Add 103 to VA
$C70    $5280   SE       V2, V8          ; Skip if V2 == V8
$C72    $8E7A   UNKNOWN  8E7A            ; Unknown 8xxx instruction
$C74    $9898   UNKNOWN  $9898           ; Unknown 9xxx instruction
$C76    $2A6F   CALL     $A6F            ; Call subroutine at A6F
$C78    $AD61   LD       I, $D61         ; Load D61 into I
$C7A    $D0C3   DRW      V0, VC, #3      ; Draw 3-byte sprite at V0, VC
$C7C    $3BBC   SE       VB, #BC         ; Skip if VB == 188
$C7E    $8297   SUBN     V2, V9          ; V2 = V9 - V2, VF = !borrow
$C80    $9267   UNKNOWN  $9267           ; Unknown 9xxx instruction
$C82    $C19F   RND      V1, #9F         ; V1 = random & 9F
$C84    $0A46   SYS      $A46            ; System call to A46
$C86    $1DAA   JP       $DAA            ; Jump to DAA
$C88    $2B2E   CALL     $B2E            ; Call subroutine at B2E
$C8A    $7AAA   ADD      VA, #AA         ; Add 170 to VA
$C8C    $FC40   UNKNOWN  FC40            ; Unknown Fxxx instruction
$C8E    $A3EC   LD       I, $3EC         ; Load 3EC into I
$C90    $7A6A   ADD      VA, #6A         ; Add 106 to VA
$C92    $1994   JP       $994            ; Jump to 994
$C94    $3D73   SE       VD, #73         ; Skip if VD == 115
$C96    $C56B   RND      V5, #6B         ; V5 = random & 6B
$C98    $9946   UNKNOWN  $9946           ; Unknown 9xxx instruction
$C9A    $50F6   UNKNOWN  $50F6           ; Unknown 5xxx instruction
$C9C    $1D39   JP       $D39            ; Jump to D39
$C9E    $7EE8   ADD      VE, #E8         ; Add 232 to VE
$CA0    $FDAB   UNKNOWN  FDAB            ; Unknown Fxxx instruction
$CA2    $4A15   SNE      VA, #15         ; Skip if VA != 21
$CA4    $2D58   CALL     $D58            ; Call subroutine at D58
$CA6    $CDC4   RND      VD, #C4         ; VD = random & C4
$CA8    $E36B   UNKNOWN  $E36B           ; Unknown Exxx instruction
$CAA    $C497   RND      V4, #97         ; V4 = random & 97
$CAC    $E2A9   UNKNOWN  $E2A9           ; Unknown Exxx instruction
$CAE    $77C2   ADD      V7, #C2         ; Add 194 to V7
$CB0    $8373   XOR      V3, V7          ; V3 ^= V7
$CB2    $DBF7   DRW      VB, VF, #7      ; Draw 7-byte sprite at VB, VF
$CB4    $6DC3   LD       VD, #C3         ; Load 195 into VD
$CB6    $F4A4   UNKNOWN  F4A4            ; Unknown Fxxx instruction
$CB8    $FD07   LD       VD, DT          ; VD = delay timer
$CBA    $92C2   UNKNOWN  $92C2           ; Unknown 9xxx instruction
$CBC    $C992   RND      V9, #92         ; V9 = random & 92
$CBE    $D7E0   DRW      V7, VE, #0      ; Draw 0-byte sprite at V7, VE
$CC0    $8FF1   OR       VF, VF          ; VF |= VF
$CC2    $E2BE   UNKNOWN  $E2BE           ; Unknown Exxx instruction
$CC4    $22AB   CALL     $2AB            ; Call subroutine at 2AB
$CC6    $385E   SE       V8, #5E         ; Skip if V8 == 94
$CC8    $30D5   SE       V0, #D5         ; Skip if V0 == 213
$CCA    $2ED0   CALL     $ED0            ; Call subroutine at ED0
$CCC    $5BE4   UNKNOWN  $5BE4           ; Unknown 5xxx instruction
$CCE    $6430   LD       V4, #30         ; Load 48 into V4
$CD0    $E78D   UNKNOWN  $E78D           ; Unknown Exxx instruction
$CD2    $962D   UNKNOWN  $962D           ; Unknown 9xxx instruction
$CD4    $C050   RND      V0, #50         ; V0 = random & 50
$CD6    $85DF   UNKNOWN  85DF            ; Unknown 8xxx instruction
$CD8    $CA48   RND      VA, #48         ; VA = random & 48
$CDA    $0930   SYS      $930            ; System call to 930
$CDC    $727B   ADD      V2, #7B         ; Add 123 to V2
$CDE    $FC76   UNKNOWN  FC76            ; Unknown Fxxx instruction
$CE0    $63BF   LD       V3, #BF         ; Load 191 into V3
$CE2    $618E   LD       V1, #8E         ; Load 142 into V1
$CE4    $F634   UNKNOWN  F634            ; Unknown Fxxx instruction
$CE6    $EEF6   UNKNOWN  $EEF6           ; Unknown Exxx instruction
$CE8    $1DF7   JP       $DF7            ; Jump to DF7
$CEA    $626D   LD       V2, #6D         ; Load 109 into V2
$CEC    $8ADB   UNKNOWN  8ADB            ; Unknown 8xxx instruction
$CEE    $3BC4   SE       VB, #C4         ; Skip if VB == 196
$CF0    $EE29   UNKNOWN  $EE29           ; Unknown Exxx instruction
$CF2    $342A   SE       V4, #2A         ; Skip if V4 == 42
$CF4    $9D5B   UNKNOWN  $9D5B           ; Unknown 9xxx instruction
$CF6    $5FC4   UNKNOWN  $5FC4           ; Unknown 5xxx instruction
$CF8    $66AE   LD       V6, #AE         ; Load 174 into V6
$CFA    $E155   UNKNOWN  $E155           ; Unknown Exxx instruction
$CFC    $49CE   SNE      V9, #CE         ; Skip if V9 != 206
$CFE    $5E76   UNKNOWN  $5E76           ; Unknown 5xxx instruction
$D00    $F936   UNKNOWN  F936            ; Unknown Fxxx instruction
$D02    $E588   UNKNOWN  $E588           ; Unknown Exxx instruction
$D04    $A7DF   LD       I, $7DF         ; Load 7DF into I
$D06    $3613   SE       V6, #13         ; Skip if V6 == 19
$D08    $4DF9   SNE      VD, #F9         ; Skip if VD != 249
$D0A    $678B   LD       V7, #8B         ; Load 139 into V7
$D0C    $1E1E   JP       $E1E            ; Jump to E1E
$D0E    $694E   LD       V9, #4E         ; Load 78 into V9
$D10    $75E8   ADD      V5, #E8         ; Add 232 to V5
$D12    $396D   SE       V9, #6D         ; Skip if V9 == 109
$D14    $0788   SYS      $788            ; System call to 788
$D16    $A12C   LD       I, $12C         ; Load 12C into I
$D18    $24F7   CALL     $4F7            ; Call subroutine at 4F7
$D1A    $5583   UNKNOWN  $5583           ; Unknown 5xxx instruction
$D1C    $0DC1   SYS      $DC1            ; System call to DC1
$D1E    $1356   JP       $356            ; Jump to 356
$D20    $009A   SYS      $09A            ; System call to 09A
$D22    $85CC   UNKNOWN  85CC            ; Unknown 8xxx instruction
$D24    $D5B9   DRW      V5, VB, #9      ; Draw 9-byte sprite at V5, VB
$D26    $02EC   SYS      $2EC            ; System call to 2EC
$D28    $3769   SE       V7, #69         ; Skip if V7 == 105
$D2A    $5C0B   UNKNOWN  $5C0B           ; Unknown 5xxx instruction
$D2C    $EF75   UNKNOWN  $EF75           ; Unknown Exxx instruction
$D2E    $7E38   ADD      VE, #38         ; Add 56 to VE
$D30    $67D6   LD       V7, #D6         ; Load 214 into V7
$D32    $5A23   UNKNOWN  $5A23           ; Unknown 5xxx instruction
$D34    $3221   SE       V2, #21         ; Skip if V2 == 33
$D36    $394E   SE       V9, #4E         ; Skip if V9 == 78
$D38    $AA2A   LD       I, $A2A         ; Load A2A into I
$D3A    $F4C4   UNKNOWN  F4C4            ; Unknown Fxxx instruction
$D3C    $76DA   ADD      V6, #DA         ; Add 218 to V6
$D3E    $8E0F   UNKNOWN  8E0F            ; Unknown 8xxx instruction
$D40    $64D9   LD       V4, #D9         ; Load 217 into V4
$D42    $A4A3   LD       I, $4A3         ; Load 4A3 into I
$D44    $61A4   LD       V1, #A4         ; Load 164 into V1
$D46    $4C5A   SNE      VC, #5A         ; Skip if VC != 90
$D48    $5D05   UNKNOWN  $5D05           ; Unknown 5xxx instruction
$D4A    $1E72   JP       $E72            ; Jump to E72
$D4C    $8982   AND      V9, V8          ; V9 &= V8
$D4E    $CF17   RND      VF, #17         ; VF = random & 17
$D50    $9CBA   UNKNOWN  $9CBA           ; Unknown 9xxx instruction
$D52    $6284   LD       V2, #84         ; Load 132 into V2
$D54    $A265   LD       I, $265         ; Load 265 into I
$D56    $70AB   ADD      V0, #AB         ; Add 171 to V0
$D58    $8EE4   ADD      VE, VE          ; VE += VE, VF = carry
$D5A    $D313   DRW      V3, V1, #3      ; Draw 3-byte sprite at V3, V1
$D5C    $C994   RND      V9, #94         ; V9 = random & 94
$D5E    $CA41   RND      VA, #41         ; VA = random & 41
$D60    $F257   UNKNOWN  F257            ; Unknown Fxxx instruction
$D62    $EB68   UNKNOWN  $EB68           ; Unknown Exxx instruction
$D64    $4CD6   SNE      VC, #D6         ; Skip if VC != 214
$D66    $0A5A   SYS      $A5A            ; System call to A5A
$D68    $F297   UNKNOWN  F297            ; Unknown Fxxx instruction
$D6A    $6409   LD       V4, #09         ; Load 9 into V4
$D6C    $71B0   ADD      V1, #B0         ; Add 176 to V1
$D6E    $35DC   SE       V5, #DC         ; Skip if V5 == 220
$D70    $C3BF   RND      V3, #BF         ; V3 = random & BF
$D72    $FCD4   UNKNOWN  FCD4            ; Unknown Fxxx instruction
$D74    $E113   UNKNOWN  $E113           ; Unknown Exxx instruction
$D76    $D74A   DRW      V7, V4, #A      ; Draw 10-byte sprite at V7, V4
$D78    $BF90   JP       V0, $F90        ; Jump to V0 + F90
$D7A    $FCAA   UNKNOWN  FCAA            ; Unknown Fxxx instruction
$D7C    $4A2E   SNE      VA, #2E         ; Skip if VA != 46
$D7E    $7D28   ADD      VD, #28         ; Add 40 to VD
$D80    $B280   JP       V0, $280        ; Jump to V0 + 280
$D82    $7500   ADD      V5, #00         ; Add 0 to V5
$D84    $4A96   SNE      VA, #96         ; Skip if VA != 150
$D86    $30FA   SE       V0, #FA         ; Skip if V0 == 250
$D88    $D119   DRW      V1, V1, #9      ; Draw 9-byte sprite at V1, V1
$D8A    $F57E   UNKNOWN  F57E            ; Unknown Fxxx instruction
$D8C    $606D   LD       V0, #6D         ; Load 109 into V0
$D8E    $6227   LD       V2, #27         ; Load 39 into V2
$D90    $79C9   ADD      V9, #C9         ; Add 201 to V9
$D92    $071F   SYS      $71F            ; System call to 71F
$D94    $ECB5   UNKNOWN  $ECB5           ; Unknown Exxx instruction
$D96    $4FDC   SNE      VF, #DC         ; Skip if VF != 220
$D98    $AF7F   LD       I, $F7F         ; Load F7F into I
$D9A    $3709   SE       V7, #09         ; Skip if V7 == 9
$D9C    $9064   UNKNOWN  $9064           ; Unknown 9xxx instruction
$D9E    $9215   UNKNOWN  $9215           ; Unknown 9xxx instruction
$DA0    $C8FA   RND      V8, #FA         ; V8 = random & FA
$DA2    $82A1   OR       V2, VA          ; V2 |= VA
$DA4    $DB78   DRW      VB, V7, #8      ; Draw 8-byte sprite at VB, V7
$DA6    $316B   SE       V1, #6B         ; Skip if V1 == 107
$DA8    $17B1   JP       $7B1            ; Jump to 7B1
$DAA    $B6AF   JP       V0, $6AF        ; Jump to V0 + 6AF
$DAC    $9AD4   UNKNOWN  $9AD4           ; Unknown 9xxx instruction
$DAE    $C5FF   RND      V5, #FF         ; V5 = random & FF
$DB0    $96AA   UNKNOWN  $96AA           ; Unknown 9xxx instruction
$DB2    $A311   LD       I, $311         ; Load 311 into I
$DB4    $6D0F   LD       VD, #0F         ; Load 15 into VD
$DB6    $111D   JP       $11D            ; Jump to 11D
$DB8    $0BCA   SYS      $BCA            ; System call to BCA
$DBA    $7AA9   ADD      VA, #A9         ; Add 169 to VA
$DBC    $A73A   LD       I, $73A         ; Load 73A into I
$DBE    $4495   SNE      V4, #95         ; Skip if V4 != 149
$DC0    $7266   ADD      V2, #66         ; Add 102 to V2
$DC2    $B3DD   JP       V0, $3DD        ; Jump to V0 + 3DD
$DC4    $5A9A   UNKNOWN  $5A9A           ; Unknown 5xxx instruction
$DC6    $442C   SNE      V4, #2C         ; Skip if V4 != 44
