
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2517D01_I33750_C1001_5bb12b3f14a3.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2517
Instance: 33750
Direction: ascending
Final Array: [2, 3, 3, 32, 115, 158, 187, 207]
Operations: R:0 W:1 C:68 S:3

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 131
Sort Array References:
  $20A: LD I, $F4D ; Load F4D into I
$A8E    $230D   CALL     $30D            ; Call subroutine at 30D
$A90    $D0BD   DRW      V0, VB, #D      ; Draw 13-byte sprite at V0, VB
$A92    $953C   UNKNOWN  $953C           ; Unknown 9xxx instruction
$A94    $5263   UNKNOWN  $5263           ; Unknown 5xxx instruction
$A96    $2DA7   CALL     $DA7            ; Call subroutine at DA7
$A98    $A98D   LD       I, $98D         ; Load 98D into I
$A9A    $469E   SNE      V6, #9E         ; Skip if V6 != 158
$A9C    $3183   SE       V1, #83         ; Skip if V1 == 131
$A9E    $5C5B   UNKNOWN  $5C5B           ; Unknown 5xxx instruction
$AA0    $57F2   UNKNOWN  $57F2           ; Unknown 5xxx instruction
$AA2    $2596   CALL     $596            ; Call subroutine at 596
$AA4    $C989   RND      V9, #89         ; V9 = random & 89
$AA6    $7476   ADD      V4, #76         ; Add 118 to V4
$AA8    $5456   UNKNOWN  $5456           ; Unknown 5xxx instruction
$AAA    $B7DE   JP       V0, $7DE        ; Jump to V0 + 7DE
$AAC    $9328   UNKNOWN  $9328           ; Unknown 9xxx instruction
$AAE    $2681   CALL     $681            ; Call subroutine at 681
$AB0    $597A   UNKNOWN  $597A           ; Unknown 5xxx instruction
$AB2    $6C3E   LD       VC, #3E         ; Load 62 into VC
$AB4    $C6FE   RND      V6, #FE         ; V6 = random & FE
$AB6    $FA49   UNKNOWN  FA49            ; Unknown Fxxx instruction
$AB8    $E403   UNKNOWN  $E403           ; Unknown Exxx instruction
$ABA    $F374   UNKNOWN  F374            ; Unknown Fxxx instruction
$ABC    $B26C   JP       V0, $26C        ; Jump to V0 + 26C
$ABE    $33FE   SE       V3, #FE         ; Skip if V3 == 254
$AC0    $01C6   SYS      $1C6            ; System call to 1C6
$AC2    $3B73   SE       VB, #73         ; Skip if VB == 115
$AC4    $CD1F   RND      VD, #1F         ; VD = random & 1F
$AC6    $FD94   UNKNOWN  FD94            ; Unknown Fxxx instruction
$AC8    $8707   SUBN     V7, V0          ; V7 = V0 - V7, VF = !borrow
$ACA    $B19F   JP       V0, $19F        ; Jump to V0 + 19F
$ACC    $4869   SNE      V8, #69         ; Skip if V8 != 105
$ACE    $1295   JP       $295            ; Jump to 295
$AD0    $E25F   UNKNOWN  $E25F           ; Unknown Exxx instruction
$AD2    $7E07   ADD      VE, #07         ; Add 7 to VE
$AD4    $6159   LD       V1, #59         ; Load 89 into V1
$AD6    $8610   LD       V6, V1          ; V6 = V1
$AD8    $B959   JP       V0, $959        ; Jump to V0 + 959
$ADA    $3CA0   SE       VC, #A0         ; Skip if VC == 160
$ADC    $A3ED   LD       I, $3ED         ; Load 3ED into I
$ADE    $6B05   LD       VB, #05         ; Load 5 into VB
$AE0    $97BA   UNKNOWN  $97BA           ; Unknown 9xxx instruction
$AE2    $F0A2   UNKNOWN  F0A2            ; Unknown Fxxx instruction
$AE4    $8580   LD       V5, V8          ; V5 = V8
$AE6    $BF99   JP       V0, $F99        ; Jump to V0 + F99
$AE8    $6263   LD       V2, #63         ; Load 99 into V2
$AEA    $22F9   CALL     $2F9            ; Call subroutine at 2F9
$AEC    $66E2   LD       V6, #E2         ; Load 226 into V6
$AEE    $447B   SNE      V4, #7B         ; Skip if V4 != 123
$AF0    $89AC   UNKNOWN  89AC            ; Unknown 8xxx instruction
$AF2    $0B42   SYS      $B42            ; System call to B42
$AF4    $2531   CALL     $531            ; Call subroutine at 531
$AF6    $B8AE   JP       V0, $8AE        ; Jump to V0 + 8AE
$AF8    $2F7F   CALL     $F7F            ; Call subroutine at F7F
$AFA    $92FD   UNKNOWN  $92FD           ; Unknown 9xxx instruction
$AFC    $9D35   UNKNOWN  $9D35           ; Unknown 9xxx instruction
$AFE    $504C   UNKNOWN  $504C           ; Unknown 5xxx instruction
$B00    $7F6D   ADD      VF, #6D         ; Add 109 to VF
$B02    $A8B2   LD       I, $8B2         ; Load 8B2 into I
$B04    $8400   LD       V4, V0          ; V4 = V0
$B06    $6CAB   LD       VC, #AB         ; Load 171 into VC
$B08    $D7BB   DRW      V7, VB, #B      ; Draw 11-byte sprite at V7, VB
$B0A    $0CCE   SYS      $CCE            ; System call to CCE
$B0C    $A82D   LD       I, $82D         ; Load 82D into I
$B0E    $DCF8   DRW      VC, VF, #8      ; Draw 8-byte sprite at VC, VF
$B10    $3F70   SE       VF, #70         ; Skip if VF == 112
$B12    $663F   LD       V6, #3F         ; Load 63 into V6
$B14    $19FE   JP       $9FE            ; Jump to 9FE
$B16    $90B4   UNKNOWN  $90B4           ; Unknown 9xxx instruction
$B18    $784B   ADD      V8, #4B         ; Add 75 to V8
$B1A    $AE22   LD       I, $E22         ; Load E22 into I
$B1C    $6300   LD       V3, #00         ; Load 0 into V3
$B1E    $829F   UNKNOWN  829F            ; Unknown 8xxx instruction
$B20    $68D0   LD       V8, #D0         ; Load 208 into V8
$B22    $4C51   SNE      VC, #51         ; Skip if VC != 81
$B24    $FE7A   UNKNOWN  FE7A            ; Unknown Fxxx instruction
$B26    $149D   JP       $49D            ; Jump to 49D
$B28    $A2D8   LD       I, $2D8         ; Load 2D8 into I
$B2A    $DC49   DRW      VC, V4, #9      ; Draw 9-byte sprite at VC, V4
$B2C    $6514   LD       V5, #14         ; Load 20 into V5
$B2E    $24EE   CALL     $4EE            ; Call subroutine at 4EE
$B30    $F775   UNKNOWN  F775            ; Unknown Fxxx instruction
$B32    $9A70   SNE      VA, V7          ; Skip if VA != V7
$B34    $0E8F   SYS      $E8F            ; System call to E8F
$B36    $030C   SYS      $30C            ; System call to 30C
$B38    $74FF   ADD      V4, #FF         ; Add 255 to V4
$B3A    $7FB1   ADD      VF, #B1         ; Add 177 to VF
$B3C    $8E3A   UNKNOWN  8E3A            ; Unknown 8xxx instruction
$B3E    $B905   JP       V0, $905        ; Jump to V0 + 905
$B40    $A7E2   LD       I, $7E2         ; Load 7E2 into I
$B42    $0263   SYS      $263            ; System call to 263
$B44    $6DD0   LD       VD, #D0         ; Load 208 into VD
$B46    $2C29   CALL     $C29            ; Call subroutine at C29
$B48    $C164   RND      V1, #64         ; V1 = random & 64
$B4A    $ADDA   LD       I, $DDA         ; Load DDA into I
$B4C    $F2B2   UNKNOWN  F2B2            ; Unknown Fxxx instruction
$B4E    $2E06   CALL     $E06            ; Call subroutine at E06
$B50    $9D70   SNE      VD, V7          ; Skip if VD != V7
$B52    $209A   CALL     $09A            ; Call subroutine at 09A
$B54    $E207   UNKNOWN  $E207           ; Unknown Exxx instruction
$B56    $6A6C   LD       VA, #6C         ; Load 108 into VA
$B58    $B1CF   JP       V0, $1CF        ; Jump to V0 + 1CF
$B5A    $0409   SYS      $409            ; System call to 409
$B5C    $D947   DRW      V9, V4, #7      ; Draw 7-byte sprite at V9, V4
$B5E    $EF27   UNKNOWN  $EF27           ; Unknown Exxx instruction
$B60    $51E2   UNKNOWN  $51E2           ; Unknown 5xxx instruction
$B62    $EE3D   UNKNOWN  $EE3D           ; Unknown Exxx instruction
$B64    $6242   LD       V2, #42         ; Load 66 into V2
$B66    $A82E   LD       I, $82E         ; Load 82E into I
$B68    $AC46   LD       I, $C46         ; Load C46 into I
$B6A    $08B4   SYS      $8B4            ; System call to 8B4
$B6C    $DAC9   DRW      VA, VC, #9      ; Draw 9-byte sprite at VA, VC
$B6E    $517D   UNKNOWN  $517D           ; Unknown 5xxx instruction
$B70    $EE8E   UNKNOWN  $EE8E           ; Unknown Exxx instruction
$B72    $DFE5   DRW      VF, VE, #5      ; Draw 5-byte sprite at VF, VE
$B74    $7A77   ADD      VA, #77         ; Add 119 to VA
$B76    $24EE   CALL     $4EE            ; Call subroutine at 4EE
$B78    $4BC2   SNE      VB, #C2         ; Skip if VB != 194
$B7A    $B5D0   JP       V0, $5D0        ; Jump to V0 + 5D0
$B7C    $147F   JP       $47F            ; Jump to 47F
$B7E    $F01F   UNKNOWN  F01F            ; Unknown Fxxx instruction
$B80    $DEBD   DRW      VE, VB, #D      ; Draw 13-byte sprite at VE, VB
$B82    $F2BC   UNKNOWN  F2BC            ; Unknown Fxxx instruction
$B84    $41EC   SNE      V1, #EC         ; Skip if V1 != 236
$B86    $4BBE   SNE      VB, #BE         ; Skip if VB != 190
$B88    $A571   LD       I, $571         ; Load 571 into I
$B8A    $5DC9   UNKNOWN  $5DC9           ; Unknown 5xxx instruction
$B8C    $4F42   SNE      VF, #42         ; Skip if VF != 66
$B8E    $2186   CALL     $186            ; Call subroutine at 186
$B90    $7A99   ADD      VA, #99         ; Add 153 to VA
$B92    $4A23   SNE      VA, #23         ; Skip if VA != 35
$B94    $A2BB   LD       I, $2BB         ; Load 2BB into I
$B96    $7F54   ADD      VF, #54         ; Add 84 to VF
$B98    $9468   UNKNOWN  $9468           ; Unknown 9xxx instruction
$B9A    $4A54   SNE      VA, #54         ; Skip if VA != 84
$B9C    $A872   LD       I, $872         ; Load 872 into I
$B9E    $8007   SUBN     V0, V0          ; V0 = V0 - V0, VF = !borrow
$BA0    $7D96   ADD      VD, #96         ; Add 150 to VD
$BA2    $B5B2   JP       V0, $5B2        ; Jump to V0 + 5B2
$BA4    $7847   ADD      V8, #47         ; Add 71 to V8
$BA6    $4B07   SNE      VB, #07         ; Skip if VB != 7
$BA8    $DFB7   DRW      VF, VB, #7      ; Draw 7-byte sprite at VF, VB
$BAA    $6130   LD       V1, #30         ; Load 48 into V1
$BAC    $31EF   SE       V1, #EF         ; Skip if V1 == 239
$BAE    $51BA   UNKNOWN  $51BA           ; Unknown 5xxx instruction
$BB0    $8301   OR       V3, V0          ; V3 |= V0
$BB2    $0F4B   SYS      $F4B            ; System call to F4B
$BB4    $0ABD   SYS      $ABD            ; System call to ABD
$BB6    $C5C5   RND      V5, #C5         ; V5 = random & C5
$BB8    $7D91   ADD      VD, #91         ; Add 145 to VD
$BBA    $7D63   ADD      VD, #63         ; Add 99 to VD
$BBC    $2183   CALL     $183            ; Call subroutine at 183
$BBE    $1657   JP       $657            ; Jump to 657
$BC0    $9E42   UNKNOWN  $9E42           ; Unknown 9xxx instruction
$BC2    $E45A   UNKNOWN  $E45A           ; Unknown Exxx instruction
$BC4    $A94C   LD       I, $94C         ; Load 94C into I
$BC6    $816D   UNKNOWN  816D            ; Unknown 8xxx instruction
$BC8    $E115   UNKNOWN  $E115           ; Unknown Exxx instruction
$BCA    $8359   UNKNOWN  8359            ; Unknown 8xxx instruction
$BCC    $8338   UNKNOWN  8338            ; Unknown 8xxx instruction
$BCE    $8827   SUBN     V8, V2          ; V8 = V2 - V8, VF = !borrow
$BD0    $595F   UNKNOWN  $595F           ; Unknown 5xxx instruction
$BD2    $FFCC   UNKNOWN  FFCC            ; Unknown Fxxx instruction
$BD4    $DC4F   DRW      VC, V4, #F      ; Draw 15-byte sprite at VC, V4
$BD6    $CDEC   RND      VD, #EC         ; VD = random & EC
$BD8    $A905   LD       I, $905         ; Load 905 into I
$BDA    $17E0   JP       $7E0            ; Jump to 7E0
$BDC    $D9C3   DRW      V9, VC, #3      ; Draw 3-byte sprite at V9, VC
$BDE    $A989   LD       I, $989         ; Load 989 into I
$BE0    $6D40   LD       VD, #40         ; Load 64 into VD
$BE2    $72C6   ADD      V2, #C6         ; Add 198 to V2
$BE4    $F752   UNKNOWN  F752            ; Unknown Fxxx instruction
$BE6    $0F6F   SYS      $F6F            ; System call to F6F
$BE8    $F4A6   UNKNOWN  F4A6            ; Unknown Fxxx instruction
$BEA    $7819   ADD      V8, #19         ; Add 25 to V8
$BEC    $53B8   UNKNOWN  $53B8           ; Unknown 5xxx instruction
$BEE    $D424   DRW      V4, V2, #4      ; Draw 4-byte sprite at V4, V2
$BF0    $AC6B   LD       I, $C6B         ; Load C6B into I
$BF2    $9D6A   UNKNOWN  $9D6A           ; Unknown 9xxx instruction
$BF4    $2405   CALL     $405            ; Call subroutine at 405
$BF6    $211C   CALL     $11C            ; Call subroutine at 11C
$BF8    $6305   LD       V3, #05         ; Load 5 into V3
$BFA    $DE7B   DRW      VE, V7, #B      ; Draw 11-byte sprite at VE, V7
$BFC    $BAB4   JP       V0, $AB4        ; Jump to V0 + AB4
$BFE    $C706   RND      V7, #06         ; V7 = random & 06
$C00    $695C   LD       V9, #5C         ; Load 92 into V9
$C02    $BA82   JP       V0, $A82        ; Jump to V0 + A82
$C04    $6A69   LD       VA, #69         ; Load 105 into VA
$C06    $2AFA   CALL     $AFA            ; Call subroutine at AFA
$C08    $C3A8   RND      V3, #A8         ; V3 = random & A8
$C0A    $3E81   SE       VE, #81         ; Skip if VE == 129
$C0C    $3C3F   SE       VC, #3F         ; Skip if VC == 63
$C0E    $C527   RND      V5, #27         ; V5 = random & 27
$C10    $02FF   SYS      $2FF            ; System call to 2FF
$C12    $F878   UNKNOWN  F878            ; Unknown Fxxx instruction
$C14    $AAFD   LD       I, $AFD         ; Load AFD into I
$C16    $FC10   UNKNOWN  FC10            ; Unknown Fxxx instruction
$C18    $5765   UNKNOWN  $5765           ; Unknown 5xxx instruction
$C1A    $74FF   ADD      V4, #FF         ; Add 255 to V4
$C1C    $6414   LD       V4, #14         ; Load 20 into V4
$C1E    $262D   CALL     $62D            ; Call subroutine at 62D
$C20    $D7FE   DRW      V7, VF, #E      ; Draw 14-byte sprite at V7, VF
$C22    $A0AD   LD       I, $0AD         ; Load 0AD into I
$C24    $1953   JP       $953            ; Jump to 953
$C26    $38CF   SE       V8, #CF         ; Skip if V8 == 207
$C28    $5894   UNKNOWN  $5894           ; Unknown 5xxx instruction
$C2A    $BF2D   JP       V0, $F2D        ; Jump to V0 + F2D
$C2C    $9AB6   UNKNOWN  $9AB6           ; Unknown 9xxx instruction
$C2E    $BAAC   JP       V0, $AAC        ; Jump to V0 + AAC
$C30    $228D   CALL     $28D            ; Call subroutine at 28D
$C32    $9E1D   UNKNOWN  $9E1D           ; Unknown 9xxx instruction
$C34    $B94D   JP       V0, $94D        ; Jump to V0 + 94D
$C36    $A190   LD       I, $190         ; Load 190 into I
$C38    $BB47   JP       V0, $B47        ; Jump to V0 + B47
$C3A    $CF51   RND      VF, #51         ; VF = random & 51
$C3C    $4633   SNE      V6, #33         ; Skip if V6 != 51
$C3E    $4CBD   SNE      VC, #BD         ; Skip if VC != 189
$C40    $FAB3   UNKNOWN  FAB3            ; Unknown Fxxx instruction
$C42    $A2C7   LD       I, $2C7         ; Load 2C7 into I
$C44    $3B6D   SE       VB, #6D         ; Skip if VB == 109
$C46    $B83D   JP       V0, $83D        ; Jump to V0 + 83D
$C48    $4190   SNE      V1, #90         ; Skip if V1 != 144
$C4A    $625B   LD       V2, #5B         ; Load 91 into V2
$C4C    $1FE7   JP       $FE7            ; Jump to FE7
$C4E    $6996   LD       V9, #96         ; Load 150 into V9
$C50    $2227   CALL     $227            ; Call subroutine at 227
$C52    $53DE   UNKNOWN  $53DE           ; Unknown 5xxx instruction
$C54    $AE6C   LD       I, $E6C         ; Load E6C into I
$C56    $50DB   UNKNOWN  $50DB           ; Unknown 5xxx instruction
$C58    $B710   JP       V0, $710        ; Jump to V0 + 710
$C5A    $DB9D   DRW      VB, V9, #D      ; Draw 13-byte sprite at VB, V9
$C5C    $7C87   ADD      VC, #87         ; Add 135 to VC
$C5E    $C83F   RND      V8, #3F         ; V8 = random & 3F
$C60    $7085   ADD      V0, #85         ; Add 133 to V0
$C62    $A037   LD       I, $037         ; Load 037 into I
$C64    $161D   JP       $61D            ; Jump to 61D
$C66    $B3D1   JP       V0, $3D1        ; Jump to V0 + 3D1
$C68    $6C2E   LD       VC, #2E         ; Load 46 into VC
$C6A    $7D77   ADD      VD, #77         ; Add 119 to VD
$C6C    $D24E   DRW      V2, V4, #E      ; Draw 14-byte sprite at V2, V4
$C6E    $5D1D   UNKNOWN  $5D1D           ; Unknown 5xxx instruction
$C70    $5A29   UNKNOWN  $5A29           ; Unknown 5xxx instruction
$C72    $2E92   CALL     $E92            ; Call subroutine at E92
$C74    $9FCA   UNKNOWN  $9FCA           ; Unknown 9xxx instruction
$C76    $B5B7   JP       V0, $5B7        ; Jump to V0 + 5B7
$C78    $5190   SE       V1, V9          ; Skip if V1 == V9
$C7A    $F413   UNKNOWN  F413            ; Unknown Fxxx instruction
$C7C    $941D   UNKNOWN  $941D           ; Unknown 9xxx instruction
$C7E    $3F7F   SE       VF, #7F         ; Skip if VF == 127
$C80    $0EC1   SYS      $EC1            ; System call to EC1
$C82    $284F   CALL     $84F            ; Call subroutine at 84F
$C84    $6037   LD       V0, #37         ; Load 55 into V0
$C86    $9DDF   UNKNOWN  $9DDF           ; Unknown 9xxx instruction
$C88    $EFC2   UNKNOWN  $EFC2           ; Unknown Exxx instruction
$C8A    $79ED   ADD      V9, #ED         ; Add 237 to V9
$C8C    $164E   JP       $64E            ; Jump to 64E
$C8E    $FD94   UNKNOWN  FD94            ; Unknown Fxxx instruction
$C90    $4736   SNE      V7, #36         ; Skip if V7 != 54
$C92    $5141   UNKNOWN  $5141           ; Unknown 5xxx instruction
$C94    $7CA2   ADD      VC, #A2         ; Add 162 to VC
$C96    $80E4   ADD      V0, VE          ; V0 += VE, VF = carry
$C98    $FDB0   UNKNOWN  FDB0            ; Unknown Fxxx instruction
$C9A    $8FD5   SUB      VF, VD          ; VF -= VD, VF = !borrow
$C9C    $28B2   CALL     $8B2            ; Call subroutine at 8B2
$C9E    $53D7   UNKNOWN  $53D7           ; Unknown 5xxx instruction
$CA0    $1011   JP       $011            ; Jump to 011
$CA2    $E60A   UNKNOWN  $E60A           ; Unknown Exxx instruction
$CA4    $00E9   SYS      $0E9            ; System call to 0E9
$CA6    $9D91   UNKNOWN  $9D91           ; Unknown 9xxx instruction
$CA8    $7366   ADD      V3, #66         ; Add 102 to V3
$CAA    $532F   UNKNOWN  $532F           ; Unknown 5xxx instruction
$CAC    $F0BE   UNKNOWN  F0BE            ; Unknown Fxxx instruction
$CAE    $30CA   SE       V0, #CA         ; Skip if V0 == 202
$CB0    $FB49   UNKNOWN  FB49            ; Unknown Fxxx instruction
$CB2    $D9E2   DRW      V9, VE, #2      ; Draw 2-byte sprite at V9, VE
$CB4    $C346   RND      V3, #46         ; V3 = random & 46
$CB6    $FAFE   UNKNOWN  FAFE            ; Unknown Fxxx instruction
$CB8    $49B4   SNE      V9, #B4         ; Skip if V9 != 180
$CBA    $28CE   CALL     $8CE            ; Call subroutine at 8CE
$CBC    $97DE   UNKNOWN  $97DE           ; Unknown 9xxx instruction
$CBE    $4C90   SNE      VC, #90         ; Skip if VC != 144
$CC0    $90A3   UNKNOWN  $90A3           ; Unknown 9xxx instruction
$CC2    $6924   LD       V9, #24         ; Load 36 into V9
$CC4    $619A   LD       V1, #9A         ; Load 154 into V1
$CC6    $9EAD   UNKNOWN  $9EAD           ; Unknown 9xxx instruction
$CC8    $9004   UNKNOWN  $9004           ; Unknown 9xxx instruction
$CCA    $53A6   UNKNOWN  $53A6           ; Unknown 5xxx instruction
$CCC    $A0BD   LD       I, $0BD         ; Load 0BD into I
$CCE    $A572   LD       I, $572         ; Load 572 into I
$CD0    $8598   UNKNOWN  8598            ; Unknown 8xxx instruction
$CD2    $20F6   CALL     $0F6            ; Call subroutine at 0F6
$CD4    $9D14   UNKNOWN  $9D14           ; Unknown 9xxx instruction
$CD6    $89D2   AND      V9, VD          ; V9 &= VD
$CD8    $33FC   SE       V3, #FC         ; Skip if V3 == 252
$CDA    $DEA9   DRW      VE, VA, #9      ; Draw 9-byte sprite at VE, VA
$CDC    $93FC   UNKNOWN  $93FC           ; Unknown 9xxx instruction
$CDE    $46ED   SNE      V6, #ED         ; Skip if V6 != 237
$CE0    $50E7   UNKNOWN  $50E7           ; Unknown 5xxx instruction
$CE2    $B85B   JP       V0, $85B        ; Jump to V0 + 85B
$CE4    $3F2A   SE       VF, #2A         ; Skip if VF == 42
$CE6    $BC1F   JP       V0, $C1F        ; Jump to V0 + C1F
$CE8    $29B2   CALL     $9B2            ; Call subroutine at 9B2
$CEA    $9FE6   UNKNOWN  $9FE6           ; Unknown 9xxx instruction
$CEC    $C0D8   RND      V0, #D8         ; V0 = random & D8
$CEE    $A17E   LD       I, $17E         ; Load 17E into I
$CF0    $15AE   JP       $5AE            ; Jump to 5AE
$CF2    $9189   UNKNOWN  $9189           ; Unknown 9xxx instruction
$CF4    $00E4   SYS      $0E4            ; System call to 0E4
$CF6    $6A15   LD       VA, #15         ; Load 21 into VA
$CF8    $EAC7   UNKNOWN  $EAC7           ; Unknown Exxx instruction
$CFA    $C175   RND      V1, #75         ; V1 = random & 75
$CFC    $CC98   RND      VC, #98         ; VC = random & 98
$CFE    $07F1   SYS      $7F1            ; System call to 7F1
$D00    $1AEF   JP       $AEF            ; Jump to AEF
$D02    $8D1D   UNKNOWN  8D1D            ; Unknown 8xxx instruction
$D04    $9368   UNKNOWN  $9368           ; Unknown 9xxx instruction
$D06    $F002   UNKNOWN  F002            ; Unknown Fxxx instruction
$D08    $B1FA   JP       V0, $1FA        ; Jump to V0 + 1FA
$D0A    $A4C0   LD       I, $4C0         ; Load 4C0 into I
$D0C    $B4EA   JP       V0, $4EA        ; Jump to V0 + 4EA
$D0E    $E186   UNKNOWN  $E186           ; Unknown Exxx instruction
$D10    $348B   SE       V4, #8B         ; Skip if V4 == 139
$D12    $14D4   JP       $4D4            ; Jump to 4D4
$D14    $88EE   SHL      V8              ; V8 <<= 1, VF = MSB
$D16    $08EE   SYS      $8EE            ; System call to 8EE
$D18    $4E51   SNE      VE, #51         ; Skip if VE != 81
$D1A    $27B5   CALL     $7B5            ; Call subroutine at 7B5
$D1C    $3293   SE       V2, #93         ; Skip if V2 == 147
$D1E    $6AD3   LD       VA, #D3         ; Load 211 into VA
$D20    $C3F3   RND      V3, #F3         ; V3 = random & F3
$D22    $E5E7   UNKNOWN  $E5E7           ; Unknown Exxx instruction
$D24    $2E37   CALL     $E37            ; Call subroutine at E37
$D26    $5448   UNKNOWN  $5448           ; Unknown 5xxx instruction
$D28    $F091   UNKNOWN  F091            ; Unknown Fxxx instruction
$D2A    $B95B   JP       V0, $95B        ; Jump to V0 + 95B
$D2C    $167E   JP       $67E            ; Jump to 67E
$D2E    $A391   LD       I, $391         ; Load 391 into I
$D30    $B9AF   JP       V0, $9AF        ; Jump to V0 + 9AF
$D32    $CAA8   RND      VA, #A8         ; VA = random & A8
$D34    $CCDE   RND      VC, #DE         ; VC = random & DE
$D36    $49DF   SNE      V9, #DF         ; Skip if V9 != 223
$D38    $19C3   JP       $9C3            ; Jump to 9C3
$D3A    $5CEB   UNKNOWN  $5CEB           ; Unknown 5xxx instruction
$D3C    $53CC   UNKNOWN  $53CC           ; Unknown 5xxx instruction
$D3E    $7DD2   ADD      VD, #D2         ; Add 210 to VD
$D40    $9E9B   UNKNOWN  $9E9B           ; Unknown 9xxx instruction
$D42    $3CAE   SE       VC, #AE         ; Skip if VC == 174
$D44    $EED5   UNKNOWN  $EED5           ; Unknown Exxx instruction
$D46    $9B1C   UNKNOWN  $9B1C           ; Unknown 9xxx instruction
$D48    $9E4B   UNKNOWN  $9E4B           ; Unknown 9xxx instruction
$D4A    $AEB1   LD       I, $EB1         ; Load EB1 into I
$D4C    $6D7B   LD       VD, #7B         ; Load 123 into VD
$D4E    $CA05   RND      VA, #05         ; VA = random & 05
$D50    $CACF   RND      VA, #CF         ; VA = random & CF
$D52    $0D34   SYS      $D34            ; System call to D34
$D54    $E577   UNKNOWN  $E577           ; Unknown Exxx instruction
$D56    $5BE6   UNKNOWN  $5BE6           ; Unknown 5xxx instruction
$D58    $E6F3   UNKNOWN  $E6F3           ; Unknown Exxx instruction
$D5A    $84F1   OR       V4, VF          ; V4 |= VF
$D5C    $25B8   CALL     $5B8            ; Call subroutine at 5B8
$D5E    $6413   LD       V4, #13         ; Load 19 into V4
$D60    $6D31   LD       VD, #31         ; Load 49 into VD
$D62    $8C5A   UNKNOWN  8C5A            ; Unknown 8xxx instruction
$D64    $E52B   UNKNOWN  $E52B           ; Unknown Exxx instruction
$D66    $A8B8   LD       I, $8B8         ; Load 8B8 into I
$D68    $7EFB   ADD      VE, #FB         ; Add 251 to VE
$D6A    $6A67   LD       VA, #67         ; Load 103 into VA
$D6C    $CD53   RND      VD, #53         ; VD = random & 53
$D6E    $2790   CALL     $790            ; Call subroutine at 790
$D70    $A8E3   LD       I, $8E3         ; Load 8E3 into I
$D72    $B64B   JP       V0, $64B        ; Jump to V0 + 64B
$D74    $23E5   CALL     $3E5            ; Call subroutine at 3E5
$D76    $0AE3   SYS      $AE3            ; System call to AE3
$D78    $0F05   SYS      $F05            ; System call to F05
$D7A    $FDD8   UNKNOWN  FDD8            ; Unknown Fxxx instruction
$D7C    $63E9   LD       V3, #E9         ; Load 233 into V3
$D7E    $0989   SYS      $989            ; System call to 989
$D80    $1833   JP       $833            ; Jump to 833
$D82    $B50A   JP       V0, $50A        ; Jump to V0 + 50A
$D84    $6B1E   LD       VB, #1E         ; Load 30 into VB
$D86    $B0F9   JP       V0, $0F9        ; Jump to V0 + 0F9
$D88    $8EDD   UNKNOWN  8EDD            ; Unknown 8xxx instruction
$D8A    $317D   SE       V1, #7D         ; Skip if V1 == 125
$D8C    $B6AA   JP       V0, $6AA        ; Jump to V0 + 6AA
$D8E    $9E1A   UNKNOWN  $9E1A           ; Unknown 9xxx instruction
$D90    $CA63   RND      VA, #63         ; VA = random & 63
$D92    $EE92   UNKNOWN  $EE92           ; Unknown Exxx instruction
$D94    $BD5E   JP       V0, $D5E        ; Jump to V0 + D5E
$D96    $29F4   CALL     $9F4            ; Call subroutine at 9F4
$D98    $54B1   UNKNOWN  $54B1           ; Unknown 5xxx instruction
$D9A    $C419   RND      V4, #19         ; V4 = random & 19
$D9C    $D15C   DRW      V1, V5, #C      ; Draw 12-byte sprite at V1, V5
$D9E    $6670   LD       V6, #70         ; Load 112 into V6
$DA0    $5484   UNKNOWN  $5484           ; Unknown 5xxx instruction
$DA2    $4C0D   SNE      VC, #0D         ; Skip if VC != 13
$DA4    $9180   SNE      V1, V8          ; Skip if V1 != V8
$DA6    $01E3   SYS      $1E3            ; System call to 1E3
$DA8    $B292   JP       V0, $292        ; Jump to V0 + 292
$DAA    $B3D5   JP       V0, $3D5        ; Jump to V0 + 3D5
$DAC    $2C0C   CALL     $C0C            ; Call subroutine at C0C
$DAE    $6DCE   LD       VD, #CE         ; Load 206 into VD
$DB0    $E4B8   UNKNOWN  $E4B8           ; Unknown Exxx instruction
$DB2    $A1BF   LD       I, $1BF         ; Load 1BF into I
$DB4    $C271   RND      V2, #71         ; V2 = random & 71
$DB6    $D9A7   DRW      V9, VA, #7      ; Draw 7-byte sprite at V9, VA
$DB8    $A69D   LD       I, $69D         ; Load 69D into I
$DBA    $368B   SE       V6, #8B         ; Skip if V6 == 139
$DBC    $1BAF   JP       $BAF            ; Jump to BAF
$DBE    $19DB   JP       $9DB            ; Jump to 9DB
$DC0    $8593   XOR      V5, V9          ; V5 ^= V9
$DC2    $87E8   UNKNOWN  87E8            ; Unknown 8xxx instruction
$DC4    $C564   RND      V5, #64         ; V5 = random & 64
$DC6    $0DAA   SYS      $DAA            ; System call to DAA
$DC8    $883B   UNKNOWN  883B            ; Unknown 8xxx instruction
$DCA    $AEB6   LD       I, $EB6         ; Load EB6 into I
