
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B3265D01_I14512_C1001_a81ec7e6611c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 3265
Instance: 14512
Direction: ascending
Final Array: [16, 16, 16, 16, 16, 16, 16, 196]
Operations: R:0 W:7 C:48 S:6

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 120
Sort Array References:
  $200: LD I, $B0A ; Load B0A into I
$A88    $6CD6   LD       VC, #D6         ; Load 214 into VC
$A8A    $348A   SE       V4, #8A         ; Skip if V4 == 138
$A8C    $5ABB   UNKNOWN  $5ABB           ; Unknown 5xxx instruction
$A8E    $3D45   SE       VD, #45         ; Skip if VD == 69
$A90    $6C46   LD       VC, #46         ; Load 70 into VC
$A92    $FC84   UNKNOWN  FC84            ; Unknown Fxxx instruction
$A94    $D68C   DRW      V6, V8, #C      ; Draw 12-byte sprite at V6, V8
$A96    $AE26   LD       I, $E26         ; Load E26 into I
$A98    $BDD0   JP       V0, $DD0        ; Jump to V0 + DD0
$A9A    $E5C6   UNKNOWN  $E5C6           ; Unknown Exxx instruction
$A9C    $EA1A   UNKNOWN  $EA1A           ; Unknown Exxx instruction
$A9E    $A0FA   LD       I, $0FA         ; Load 0FA into I
$AA0    $EF96   UNKNOWN  $EF96           ; Unknown Exxx instruction
$AA2    $F329   LD       F, V3           ; I = sprite address for digit V3
$AA4    $8C4E   SHL      VC              ; VC <<= 1, VF = MSB
$AA6    $DDED   DRW      VD, VE, #D      ; Draw 13-byte sprite at VD, VE
$AA8    $7898   ADD      V8, #98         ; Add 152 to V8
$AAA    $48D0   SNE      V8, #D0         ; Skip if V8 != 208
$AAC    $7117   ADD      V1, #17         ; Add 23 to V1
$AAE    $05EC   SYS      $5EC            ; System call to 5EC
$AB0    $974C   UNKNOWN  $974C           ; Unknown 9xxx instruction
$AB2    $66A8   LD       V6, #A8         ; Load 168 into V6
$AB4    $352A   SE       V5, #2A         ; Skip if V5 == 42
$AB6    $5D8E   UNKNOWN  $5D8E           ; Unknown 5xxx instruction
$AB8    $1A9D   JP       $A9D            ; Jump to A9D
$ABA    $BC95   JP       V0, $C95        ; Jump to V0 + C95
$ABC    $75AE   ADD      V5, #AE         ; Add 174 to V5
$ABE    $E01D   UNKNOWN  $E01D           ; Unknown Exxx instruction
$AC0    $6F25   LD       VF, #25         ; Load 37 into VF
$AC2    $AB8B   LD       I, $B8B         ; Load B8B into I
$AC4    $CCB8   RND      VC, #B8         ; VC = random & B8
$AC6    $3D0B   SE       VD, #0B         ; Skip if VD == 11
$AC8    $71F0   ADD      V1, #F0         ; Add 240 to V1
$ACA    $4844   SNE      V8, #44         ; Skip if V8 != 68
$ACC    $7D88   ADD      VD, #88         ; Add 136 to VD
$ACE    $B506   JP       V0, $506        ; Jump to V0 + 506
$AD0    $BDDE   JP       V0, $DDE        ; Jump to V0 + DDE
$AD2    $2415   CALL     $415            ; Call subroutine at 415
$AD4    $4560   SNE      V5, #60         ; Skip if V5 != 96
$AD6    $0541   SYS      $541            ; System call to 541
$AD8    $01D5   SYS      $1D5            ; System call to 1D5
$ADA    $F7AB   UNKNOWN  F7AB            ; Unknown Fxxx instruction
$ADC    $F273   UNKNOWN  F273            ; Unknown Fxxx instruction
$ADE    $EF13   UNKNOWN  $EF13           ; Unknown Exxx instruction
$AE0    $7A59   ADD      VA, #59         ; Add 89 to VA
$AE2    $1D30   JP       $D30            ; Jump to D30
$AE4    $7EAF   ADD      VE, #AF         ; Add 175 to VE
$AE6    $B49E   JP       V0, $49E        ; Jump to V0 + 49E
$AE8    $5C2B   UNKNOWN  $5C2B           ; Unknown 5xxx instruction
$AEA    $5F3B   UNKNOWN  $5F3B           ; Unknown 5xxx instruction
$AEC    $287B   CALL     $87B            ; Call subroutine at 87B
$AEE    $DA67   DRW      VA, V6, #7      ; Draw 7-byte sprite at VA, V6
$AF0    $23CA   CALL     $3CA            ; Call subroutine at 3CA
$AF2    $27E0   CALL     $7E0            ; Call subroutine at 7E0
$AF4    $15B6   JP       $5B6            ; Jump to 5B6
$AF6    $A16E   LD       I, $16E         ; Load 16E into I
$AF8    $8109   UNKNOWN  8109            ; Unknown 8xxx instruction
$AFA    $DB41   DRW      VB, V4, #1      ; Draw 1-byte sprite at VB, V4
$AFC    $D702   DRW      V7, V0, #2      ; Draw 2-byte sprite at V7, V0
$AFE    $4360   SNE      V3, #60         ; Skip if V3 != 96
$B00    $FB18   LD       ST, VB          ; Sound timer = VB
$B02    $5B08   UNKNOWN  $5B08           ; Unknown 5xxx instruction
$B04    $2149   CALL     $149            ; Call subroutine at 149
$B06    $C555   RND      V5, #55         ; V5 = random & 55
$B08    $52BE   UNKNOWN  $52BE           ; Unknown 5xxx instruction
$B0A    $4766   SNE      V7, #66         ; Skip if V7 != 102
$B0C    $E95B   UNKNOWN  $E95B           ; Unknown Exxx instruction
$B0E    $68E6   LD       V8, #E6         ; Load 230 into V8
$B10    $7DDE   ADD      VD, #DE         ; Add 222 to VD
$B12    $1D5B   JP       $D5B            ; Jump to D5B
$B14    $C2CF   RND      V2, #CF         ; V2 = random & CF
$B16    $343A   SE       V4, #3A         ; Skip if V4 == 58
$B18    $5ED7   UNKNOWN  $5ED7           ; Unknown 5xxx instruction
$B1A    $9707   UNKNOWN  $9707           ; Unknown 9xxx instruction
$B1C    $7017   ADD      V0, #17         ; Add 23 to V0
$B1E    $5DC4   UNKNOWN  $5DC4           ; Unknown 5xxx instruction
$B20    $3A8B   SE       VA, #8B         ; Skip if VA == 139
$B22    $AA17   LD       I, $A17         ; Load A17 into I
$B24    $3AFC   SE       VA, #FC         ; Skip if VA == 252
$B26    $AC06   LD       I, $C06         ; Load C06 into I
$B28    $D68A   DRW      V6, V8, #A      ; Draw 10-byte sprite at V6, V8
$B2A    $2C0D   CALL     $C0D            ; Call subroutine at C0D
$B2C    $C834   RND      V8, #34         ; V8 = random & 34
$B2E    $8F0C   UNKNOWN  8F0C            ; Unknown 8xxx instruction
$B30    $C6BD   RND      V6, #BD         ; V6 = random & BD
$B32    $FABE   UNKNOWN  FABE            ; Unknown Fxxx instruction
$B34    $CA76   RND      VA, #76         ; VA = random & 76
$B36    $DF9A   DRW      VF, V9, #A      ; Draw 10-byte sprite at VF, V9
$B38    $7BB1   ADD      VB, #B1         ; Add 177 to VB
$B3A    $B4AA   JP       V0, $4AA        ; Jump to V0 + 4AA
$B3C    $AD06   LD       I, $D06         ; Load D06 into I
$B3E    $88F3   XOR      V8, VF          ; V8 ^= VF
$B40    $A552   LD       I, $552         ; Load 552 into I
$B42    $8EDC   UNKNOWN  8EDC            ; Unknown 8xxx instruction
$B44    $CB0D   RND      VB, #0D         ; VB = random & 0D
$B46    $56BA   UNKNOWN  $56BA           ; Unknown 5xxx instruction
$B48    $589E   UNKNOWN  $589E           ; Unknown 5xxx instruction
$B4A    $9074   UNKNOWN  $9074           ; Unknown 9xxx instruction
$B4C    $82A9   UNKNOWN  82A9            ; Unknown 8xxx instruction
$B4E    $D1F0   DRW      V1, VF, #0      ; Draw 0-byte sprite at V1, VF
$B50    $80E1   OR       V0, VE          ; V0 |= VE
$B52    $8C0B   UNKNOWN  8C0B            ; Unknown 8xxx instruction
$B54    $BA97   JP       V0, $A97        ; Jump to V0 + A97
$B56    $D089   DRW      V0, V8, #9      ; Draw 9-byte sprite at V0, V8
$B58    $1162   JP       $162            ; Jump to 162
$B5A    $B7B4   JP       V0, $7B4        ; Jump to V0 + 7B4
$B5C    $A828   LD       I, $828         ; Load 828 into I
$B5E    $E21C   UNKNOWN  $E21C           ; Unknown Exxx instruction
$B60    $8023   XOR      V0, V2          ; V0 ^= V2
$B62    $EF12   UNKNOWN  $EF12           ; Unknown Exxx instruction
$B64    $DD14   DRW      VD, V1, #4      ; Draw 4-byte sprite at VD, V1
$B66    $04DE   SYS      $4DE            ; System call to 4DE
$B68    $90AF   UNKNOWN  $90AF           ; Unknown 9xxx instruction
$B6A    $73AD   ADD      V3, #AD         ; Add 173 to V3
$B6C    $72C2   ADD      V2, #C2         ; Add 194 to V2
$B6E    $19AF   JP       $9AF            ; Jump to 9AF
$B70    $FCEF   UNKNOWN  FCEF            ; Unknown Fxxx instruction
$B72    $F7A1   UNKNOWN  F7A1            ; Unknown Fxxx instruction
$B74    $346C   SE       V4, #6C         ; Skip if V4 == 108
$B76    $EEEE   UNKNOWN  $EEEE           ; Unknown Exxx instruction
$B78    $ACB4   LD       I, $CB4         ; Load CB4 into I
$B7A    $DDD2   DRW      VD, VD, #2      ; Draw 2-byte sprite at VD, VD
$B7C    $0606   SYS      $606            ; System call to 606
$B7E    $0364   SYS      $364            ; System call to 364
$B80    $7898   ADD      V8, #98         ; Add 152 to V8
$B82    $002B   SYS      $02B            ; System call to 02B
$B84    $CD4E   RND      VD, #4E         ; VD = random & 4E
$B86    $31C1   SE       V1, #C1         ; Skip if V1 == 193
$B88    $B3DC   JP       V0, $3DC        ; Jump to V0 + 3DC
$B8A    $8AFD   UNKNOWN  8AFD            ; Unknown 8xxx instruction
$B8C    $E4F1   UNKNOWN  $E4F1           ; Unknown Exxx instruction
$B8E    $1BFA   JP       $BFA            ; Jump to BFA
$B90    $7861   ADD      V8, #61         ; Add 97 to V8
$B92    $57C8   UNKNOWN  $57C8           ; Unknown 5xxx instruction
$B94    $93D6   UNKNOWN  $93D6           ; Unknown 9xxx instruction
$B96    $0797   SYS      $797            ; System call to 797
$B98    $6BAF   LD       VB, #AF         ; Load 175 into VB
$B9A    $22C4   CALL     $2C4            ; Call subroutine at 2C4
$B9C    $7D46   ADD      VD, #46         ; Add 70 to VD
$B9E    $7DBC   ADD      VD, #BC         ; Add 188 to VD
$BA0    $82E0   LD       V2, VE          ; V2 = VE
$BA2    $FC39   UNKNOWN  FC39            ; Unknown Fxxx instruction
$BA4    $C55B   RND      V5, #5B         ; V5 = random & 5B
$BA6    $4BA0   SNE      VB, #A0         ; Skip if VB != 160
$BA8    $63F4   LD       V3, #F4         ; Load 244 into V3
$BAA    $B64B   JP       V0, $64B        ; Jump to V0 + 64B
$BAC    $5E5B   UNKNOWN  $5E5B           ; Unknown 5xxx instruction
$BAE    $6CAB   LD       VC, #AB         ; Load 171 into VC
$BB0    $6ED1   LD       VE, #D1         ; Load 209 into VE
$BB2    $6E6C   LD       VE, #6C         ; Load 108 into VE
$BB4    $EE18   UNKNOWN  $EE18           ; Unknown Exxx instruction
$BB6    $B1AF   JP       V0, $1AF        ; Jump to V0 + 1AF
$BB8    $0B5B   SYS      $B5B            ; System call to B5B
$BBA    $8477   SUBN     V4, V7          ; V4 = V7 - V4, VF = !borrow
$BBC    $1FE3   JP       $FE3            ; Jump to FE3
$BBE    $08A8   SYS      $8A8            ; System call to 8A8
$BC0    $278F   CALL     $78F            ; Call subroutine at 78F
$BC2    $919A   UNKNOWN  $919A           ; Unknown 9xxx instruction
$BC4    $6963   LD       V9, #63         ; Load 99 into V9
$BC6    $9FBF   UNKNOWN  $9FBF           ; Unknown 9xxx instruction
$BC8    $C967   RND      V9, #67         ; V9 = random & 67
$BCA    $817D   UNKNOWN  817D            ; Unknown 8xxx instruction
$BCC    $5081   UNKNOWN  $5081           ; Unknown 5xxx instruction
$BCE    $B045   JP       V0, $045        ; Jump to V0 + 045
$BD0    $7E33   ADD      VE, #33         ; Add 51 to VE
$BD2    $185E   JP       $85E            ; Jump to 85E
$BD4    $806D   UNKNOWN  806D            ; Unknown 8xxx instruction
$BD6    $72EB   ADD      V2, #EB         ; Add 235 to V2
$BD8    $C0B8   RND      V0, #B8         ; V0 = random & B8
$BDA    $BA39   JP       V0, $A39        ; Jump to V0 + A39
$BDC    $5561   UNKNOWN  $5561           ; Unknown 5xxx instruction
$BDE    $29E0   CALL     $9E0            ; Call subroutine at 9E0
$BE0    $73B8   ADD      V3, #B8         ; Add 184 to V3
$BE2    $91CA   UNKNOWN  $91CA           ; Unknown 9xxx instruction
$BE4    $DAA9   DRW      VA, VA, #9      ; Draw 9-byte sprite at VA, VA
$BE6    $E775   UNKNOWN  $E775           ; Unknown Exxx instruction
$BE8    $073D   SYS      $73D            ; System call to 73D
$BEA    $2442   CALL     $442            ; Call subroutine at 442
$BEC    $4C84   SNE      VC, #84         ; Skip if VC != 132
$BEE    $116E   JP       $16E            ; Jump to 16E
$BF0    $B7A2   JP       V0, $7A2        ; Jump to V0 + 7A2
$BF2    $3A7C   SE       VA, #7C         ; Skip if VA == 124
$BF4    $D309   DRW      V3, V0, #9      ; Draw 9-byte sprite at V3, V0
$BF6    $D32B   DRW      V3, V2, #B      ; Draw 11-byte sprite at V3, V2
$BF8    $1183   JP       $183            ; Jump to 183
$BFA    $8E04   ADD      VE, V0          ; VE += V0, VF = carry
$BFC    $6A6D   LD       VA, #6D         ; Load 109 into VA
$BFE    $7814   ADD      V8, #14         ; Add 20 to V8
$C00    $1EF6   JP       $EF6            ; Jump to EF6
$C02    $31D5   SE       V1, #D5         ; Skip if V1 == 213
$C04    $3812   SE       V8, #12         ; Skip if V8 == 18
$C06    $003B   SYS      $03B            ; System call to 03B
$C08    $DF70   DRW      VF, V7, #0      ; Draw 0-byte sprite at VF, V7
$C0A    $5783   UNKNOWN  $5783           ; Unknown 5xxx instruction
$C0C    $2496   CALL     $496            ; Call subroutine at 496
$C0E    $0E3A   SYS      $E3A            ; System call to E3A
$C10    $8E60   LD       VE, V6          ; VE = V6
$C12    $A3A5   LD       I, $3A5         ; Load 3A5 into I
$C14    $2C13   CALL     $C13            ; Call subroutine at C13
$C16    $D035   DRW      V0, V3, #5      ; Draw 5-byte sprite at V0, V3
$C18    $2828   CALL     $828            ; Call subroutine at 828
$C1A    $B4B9   JP       V0, $4B9        ; Jump to V0 + 4B9
$C1C    $CD40   RND      VD, #40         ; VD = random & 40
$C1E    $574C   UNKNOWN  $574C           ; Unknown 5xxx instruction
$C20    $92C1   UNKNOWN  $92C1           ; Unknown 9xxx instruction
$C22    $27B6   CALL     $7B6            ; Call subroutine at 7B6
$C24    $B4DE   JP       V0, $4DE        ; Jump to V0 + 4DE
$C26    $C88A   RND      V8, #8A         ; V8 = random & 8A
$C28    $A7D6   LD       I, $7D6         ; Load 7D6 into I
$C2A    $E8C6   UNKNOWN  $E8C6           ; Unknown Exxx instruction
$C2C    $DDA5   DRW      VD, VA, #5      ; Draw 5-byte sprite at VD, VA
$C2E    $757E   ADD      V5, #7E         ; Add 126 to V5
$C30    $BF81   JP       V0, $F81        ; Jump to V0 + F81
$C32    $3776   SE       V7, #76         ; Skip if V7 == 118
$C34    $4707   SNE      V7, #07         ; Skip if V7 != 7
$C36    $0570   SYS      $570            ; System call to 570
$C38    $E9A5   UNKNOWN  $E9A5           ; Unknown Exxx instruction
$C3A    $7995   ADD      V9, #95         ; Add 149 to V9
$C3C    $7956   ADD      V9, #56         ; Add 86 to V9
$C3E    $8C56   SHR      VC              ; VC >>= 1, VF = LSB
$C40    $2DCA   CALL     $DCA            ; Call subroutine at DCA
$C42    $9EA2   UNKNOWN  $9EA2           ; Unknown 9xxx instruction
$C44    $81F2   AND      V1, VF          ; V1 &= VF
$C46    $6A12   LD       VA, #12         ; Load 18 into VA
$C48    $E9CB   UNKNOWN  $E9CB           ; Unknown Exxx instruction
$C4A    $4A65   SNE      VA, #65         ; Skip if VA != 101
$C4C    $606A   LD       V0, #6A         ; Load 106 into V0
$C4E    $36C7   SE       V6, #C7         ; Skip if V6 == 199
$C50    $DCF5   DRW      VC, VF, #5      ; Draw 5-byte sprite at VC, VF
$C52    $AD94   LD       I, $D94         ; Load D94 into I
$C54    $5FDA   UNKNOWN  $5FDA           ; Unknown 5xxx instruction
$C56    $BA28   JP       V0, $A28        ; Jump to V0 + A28
$C58    $9756   UNKNOWN  $9756           ; Unknown 9xxx instruction
$C5A    $BF0B   JP       V0, $F0B        ; Jump to V0 + F0B
$C5C    $BD1A   JP       V0, $D1A        ; Jump to V0 + D1A
$C5E    $2B25   CALL     $B25            ; Call subroutine at B25
$C60    $C047   RND      V0, #47         ; V0 = random & 47
$C62    $C82E   RND      V8, #2E         ; V8 = random & 2E
$C64    $6006   LD       V0, #06         ; Load 6 into V0
$C66    $6DE7   LD       VD, #E7         ; Load 231 into VD
$C68    $20A5   CALL     $0A5            ; Call subroutine at 0A5
$C6A    $9173   UNKNOWN  $9173           ; Unknown 9xxx instruction
$C6C    $A131   LD       I, $131         ; Load 131 into I
$C6E    $BAF1   JP       V0, $AF1        ; Jump to V0 + AF1
$C70    $BFA3   JP       V0, $FA3        ; Jump to V0 + FA3
$C72    $A38C   LD       I, $38C         ; Load 38C into I
$C74    $6CDA   LD       VC, #DA         ; Load 218 into VC
$C76    $F0A3   UNKNOWN  F0A3            ; Unknown Fxxx instruction
$C78    $FE56   UNKNOWN  FE56            ; Unknown Fxxx instruction
$C7A    $AEDC   LD       I, $EDC         ; Load EDC into I
$C7C    $D400   DRW      V4, V0, #0      ; Draw 0-byte sprite at V4, V0
$C7E    $1393   JP       $393            ; Jump to 393
$C80    $5FBE   UNKNOWN  $5FBE           ; Unknown 5xxx instruction
$C82    $A5C6   LD       I, $5C6         ; Load 5C6 into I
$C84    $6E9A   LD       VE, #9A         ; Load 154 into VE
$C86    $8CDF   UNKNOWN  8CDF            ; Unknown 8xxx instruction
$C88    $1DB5   JP       $DB5            ; Jump to DB5
$C8A    $3AD2   SE       VA, #D2         ; Skip if VA == 210
$C8C    $9EDA   UNKNOWN  $9EDA           ; Unknown 9xxx instruction
$C8E    $5862   UNKNOWN  $5862           ; Unknown 5xxx instruction
$C90    $824E   SHL      V2              ; V2 <<= 1, VF = MSB
$C92    $6D39   LD       VD, #39         ; Load 57 into VD
$C94    $C801   RND      V8, #01         ; V8 = random & 01
$C96    $474D   SNE      V7, #4D         ; Skip if V7 != 77
$C98    $0A3D   SYS      $A3D            ; System call to A3D
$C9A    $5EB3   UNKNOWN  $5EB3           ; Unknown 5xxx instruction
$C9C    $0260   SYS      $260            ; System call to 260
$C9E    $53B2   UNKNOWN  $53B2           ; Unknown 5xxx instruction
$CA0    $826C   UNKNOWN  826C            ; Unknown 8xxx instruction
$CA2    $6ABA   LD       VA, #BA         ; Load 186 into VA
$CA4    $3114   SE       V1, #14         ; Skip if V1 == 20
$CA6    $EEB5   UNKNOWN  $EEB5           ; Unknown Exxx instruction
$CA8    $1771   JP       $771            ; Jump to 771
$CAA    $F8F1   UNKNOWN  F8F1            ; Unknown Fxxx instruction
$CAC    $A85B   LD       I, $85B         ; Load 85B into I
$CAE    $82FD   UNKNOWN  82FD            ; Unknown 8xxx instruction
$CB0    $78C6   ADD      V8, #C6         ; Add 198 to V8
$CB2    $FF8A   UNKNOWN  FF8A            ; Unknown Fxxx instruction
$CB4    $8DD1   OR       VD, VD          ; VD |= VD
$CB6    $3247   SE       V2, #47         ; Skip if V2 == 71
$CB8    $28CA   CALL     $8CA            ; Call subroutine at 8CA
$CBA    $E9A1   SKNP     V9              ; Skip if key V9 not pressed
$CBC    $DB51   DRW      VB, V5, #1      ; Draw 1-byte sprite at VB, V5
$CBE    $664A   LD       V6, #4A         ; Load 74 into V6
$CC0    $987B   UNKNOWN  $987B           ; Unknown 9xxx instruction
$CC2    $1104   JP       $104            ; Jump to 104
$CC4    $349A   SE       V4, #9A         ; Skip if V4 == 154
$CC6    $7FF2   ADD      VF, #F2         ; Add 242 to VF
$CC8    $7500   ADD      V5, #00         ; Add 0 to V5
$CCA    $533F   UNKNOWN  $533F           ; Unknown 5xxx instruction
$CCC    $272E   CALL     $72E            ; Call subroutine at 72E
$CCE    $ED7C   UNKNOWN  $ED7C           ; Unknown Exxx instruction
$CD0    $8258   UNKNOWN  8258            ; Unknown 8xxx instruction
$CD2    $5FEB   UNKNOWN  $5FEB           ; Unknown 5xxx instruction
$CD4    $372E   SE       V7, #2E         ; Skip if V7 == 46
$CD6    $6CC1   LD       VC, #C1         ; Load 193 into VC
$CD8    $8A45   SUB      VA, V4          ; VA -= V4, VF = !borrow
$CDA    $3DEA   SE       VD, #EA         ; Skip if VD == 234
$CDC    $FBB4   UNKNOWN  FBB4            ; Unknown Fxxx instruction
$CDE    $BBD8   JP       V0, $BD8        ; Jump to V0 + BD8
$CE0    $4FDD   SNE      VF, #DD         ; Skip if VF != 221
$CE2    $5B73   UNKNOWN  $5B73           ; Unknown 5xxx instruction
$CE4    $44C7   SNE      V4, #C7         ; Skip if V4 != 199
$CE6    $69D5   LD       V9, #D5         ; Load 213 into V9
$CE8    $CB02   RND      VB, #02         ; VB = random & 02
$CEA    $F65C   UNKNOWN  F65C            ; Unknown Fxxx instruction
$CEC    $A185   LD       I, $185         ; Load 185 into I
$CEE    $6BEF   LD       VB, #EF         ; Load 239 into VB
$CF0    $E977   UNKNOWN  $E977           ; Unknown Exxx instruction
$CF2    $BCBD   JP       V0, $CBD        ; Jump to V0 + CBD
$CF4    $A168   LD       I, $168         ; Load 168 into I
$CF6    $14AE   JP       $4AE            ; Jump to 4AE
$CF8    $B561   JP       V0, $561        ; Jump to V0 + 561
$CFA    $6C98   LD       VC, #98         ; Load 152 into VC
$CFC    $8C87   SUBN     VC, V8          ; VC = V8 - VC, VF = !borrow
$CFE    $C477   RND      V4, #77         ; V4 = random & 77
$D00    $0949   SYS      $949            ; System call to 949
$D02    $933D   UNKNOWN  $933D           ; Unknown 9xxx instruction
$D04    $B41F   JP       V0, $41F        ; Jump to V0 + 41F
$D06    $8EFC   UNKNOWN  8EFC            ; Unknown 8xxx instruction
$D08    $12D5   JP       $2D5            ; Jump to 2D5
$D0A    $9531   UNKNOWN  $9531           ; Unknown 9xxx instruction
$D0C    $2012   CALL     $012            ; Call subroutine at 012
$D0E    $9C8B   UNKNOWN  $9C8B           ; Unknown 9xxx instruction
$D10    $B999   JP       V0, $999        ; Jump to V0 + 999
$D12    $DBAA   DRW      VB, VA, #A      ; Draw 10-byte sprite at VB, VA
$D14    $7C08   ADD      VC, #08         ; Add 8 to VC
$D16    $74B4   ADD      V4, #B4         ; Add 180 to V4
$D18    $9C50   SNE      VC, V5          ; Skip if VC != V5
$D1A    $9DFF   UNKNOWN  $9DFF           ; Unknown 9xxx instruction
$D1C    $0206   SYS      $206            ; System call to 206
$D1E    $A21E   LD       I, $21E         ; Load 21E into I
$D20    $B32A   JP       V0, $32A        ; Jump to V0 + 32A
$D22    $F833   LD       B, V8           ; Store BCD of V8 at I, I+1, I+2
$D24    $3081   SE       V0, #81         ; Skip if V0 == 129
$D26    $D254   DRW      V2, V5, #4      ; Draw 4-byte sprite at V2, V5
$D28    $0428   SYS      $428            ; System call to 428
$D2A    $80B8   UNKNOWN  80B8            ; Unknown 8xxx instruction
$D2C    $188F   JP       $88F            ; Jump to 88F
$D2E    $1A19   JP       $A19            ; Jump to A19
$D30    $5395   UNKNOWN  $5395           ; Unknown 5xxx instruction
$D32    $922E   UNKNOWN  $922E           ; Unknown 9xxx instruction
$D34    $6574   LD       V5, #74         ; Load 116 into V5
$D36    $FBDF   UNKNOWN  FBDF            ; Unknown Fxxx instruction
$D38    $DEAC   DRW      VE, VA, #C      ; Draw 12-byte sprite at VE, VA
$D3A    $714A   ADD      V1, #4A         ; Add 74 to V1
$D3C    $BC58   JP       V0, $C58        ; Jump to V0 + C58
$D3E    $DA58   DRW      VA, V5, #8      ; Draw 8-byte sprite at VA, V5
$D40    $E423   UNKNOWN  $E423           ; Unknown Exxx instruction
$D42    $38D0   SE       V8, #D0         ; Skip if V8 == 208
$D44    $77BD   ADD      V7, #BD         ; Add 189 to V7
$D46    $7A6F   ADD      VA, #6F         ; Add 111 to VA
$D48    $3B3D   SE       VB, #3D         ; Skip if VB == 61
$D4A    $3E0A   SE       VE, #0A         ; Skip if VE == 10
$D4C    $F641   UNKNOWN  F641            ; Unknown Fxxx instruction
$D4E    $F2DF   UNKNOWN  F2DF            ; Unknown Fxxx instruction
$D50    $7EC1   ADD      VE, #C1         ; Add 193 to VE
$D52    $4C5B   SNE      VC, #5B         ; Skip if VC != 91
$D54    $01E1   SYS      $1E1            ; System call to 1E1
$D56    $ACB9   LD       I, $CB9         ; Load CB9 into I
$D58    $05B4   SYS      $5B4            ; System call to 5B4
$D5A    $10C1   JP       $0C1            ; Jump to 0C1
$D5C    $95BF   UNKNOWN  $95BF           ; Unknown 9xxx instruction
$D5E    $112C   JP       $12C            ; Jump to 12C
$D60    $DB53   DRW      VB, V5, #3      ; Draw 3-byte sprite at VB, V5
$D62    $1227   JP       $227            ; Jump to 227
$D64    $351B   SE       V5, #1B         ; Skip if V5 == 27
$D66    $6284   LD       V2, #84         ; Load 132 into V2
$D68    $1DBC   JP       $DBC            ; Jump to DBC
$D6A    $CB8E   RND      VB, #8E         ; VB = random & 8E
$D6C    $7367   ADD      V3, #67         ; Add 103 to V3
$D6E    $FB11   UNKNOWN  FB11            ; Unknown Fxxx instruction
$D70    $B21B   JP       V0, $21B        ; Jump to V0 + 21B
$D72    $08EE   SYS      $8EE            ; System call to 8EE
$D74    $02D3   SYS      $2D3            ; System call to 2D3
$D76    $289D   CALL     $89D            ; Call subroutine at 89D
$D78    $222E   CALL     $22E            ; Call subroutine at 22E
$D7A    $B4D7   JP       V0, $4D7        ; Jump to V0 + 4D7
$D7C    $BFB0   JP       V0, $FB0        ; Jump to V0 + FB0
$D7E    $80CF   UNKNOWN  80CF            ; Unknown 8xxx instruction
$D80    $6DF0   LD       VD, #F0         ; Load 240 into VD
$D82    $EF3F   UNKNOWN  $EF3F           ; Unknown Exxx instruction
$D84    $C8FD   RND      V8, #FD         ; V8 = random & FD
$D86    $61FD   LD       V1, #FD         ; Load 253 into V1
$D88    $D9D2   DRW      V9, VD, #2      ; Draw 2-byte sprite at V9, VD
$D8A    $679B   LD       V7, #9B         ; Load 155 into V7
$D8C    $F28B   UNKNOWN  F28B            ; Unknown Fxxx instruction
$D8E    $DD06   DRW      VD, V0, #6      ; Draw 6-byte sprite at VD, V0
$D90    $6B68   LD       VB, #68         ; Load 104 into VB
$D92    $7A54   ADD      VA, #54         ; Add 84 to VA
$D94    $4EAC   SNE      VE, #AC         ; Skip if VE != 172
$D96    $3568   SE       V5, #68         ; Skip if V5 == 104
$D98    $EE4C   UNKNOWN  $EE4C           ; Unknown Exxx instruction
$D9A    $B0D0   JP       V0, $0D0        ; Jump to V0 + 0D0
$D9C    $91B8   UNKNOWN  $91B8           ; Unknown 9xxx instruction
$D9E    $622D   LD       V2, #2D         ; Load 45 into V2
$DA0    $1FF6   JP       $FF6            ; Jump to FF6
$DA2    $C77F   RND      V7, #7F         ; V7 = random & 7F
$DA4    $A1AB   LD       I, $1AB         ; Load 1AB into I
$DA6    $998D   UNKNOWN  $998D           ; Unknown 9xxx instruction
$DA8    $2CE5   CALL     $CE5            ; Call subroutine at CE5
$DAA    $DBCD   DRW      VB, VC, #D      ; Draw 13-byte sprite at VB, VC
$DAC    $DE4D   DRW      VE, V4, #D      ; Draw 13-byte sprite at VE, V4
$DAE    $680E   LD       V8, #0E         ; Load 14 into V8
$DB0    $D3D5   DRW      V3, VD, #5      ; Draw 5-byte sprite at V3, VD
$DB2    $9334   UNKNOWN  $9334           ; Unknown 9xxx instruction
$DB4    $4D52   SNE      VD, #52         ; Skip if VD != 82
$DB6    $61E6   LD       V1, #E6         ; Load 230 into V1
$DB8    $379F   SE       V7, #9F         ; Skip if V7 == 159
$DBA    $16CA   JP       $6CA            ; Jump to 6CA
$DBC    $BC6C   JP       V0, $C6C        ; Jump to V0 + C6C
$DBE    $06AD   SYS      $6AD            ; System call to 6AD
$DC0    $54D8   UNKNOWN  $54D8           ; Unknown 5xxx instruction
$DC2    $09B4   SYS      $9B4            ; System call to 9B4
