
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4076D01_I27666_C1001_edb78bfb5f7b.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4076
Instance: 27666
Direction: ascending
Final Array: [1, 3, 3, 16, 148, 161, 193, 218]
Operations: R:0 W:1 C:284 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $218: LD I, $4B0 ; Load 4B0 into I
$A9C    $E80C   UNKNOWN  $E80C           ; Unknown Exxx instruction
$A9E    $6B53   LD       VB, #53         ; Load 83 into VB
$AA0    $8190   LD       V1, V9          ; V1 = V9
$AA2    $4885   SNE      V8, #85         ; Skip if V8 != 133
$AA4    $9153   UNKNOWN  $9153           ; Unknown 9xxx instruction
$AA6    $BD35   JP       V0, $D35        ; Jump to V0 + D35
$AA8    $9F89   UNKNOWN  $9F89           ; Unknown 9xxx instruction
$AAA    $FF34   UNKNOWN  FF34            ; Unknown Fxxx instruction
$AAC    $22CC   CALL     $2CC            ; Call subroutine at 2CC
$AAE    $30AF   SE       V0, #AF         ; Skip if V0 == 175
$AB0    $06A9   SYS      $6A9            ; System call to 6A9
$AB2    $6C13   LD       VC, #13         ; Load 19 into VC
$AB4    $27E1   CALL     $7E1            ; Call subroutine at 7E1
$AB6    $70EC   ADD      V0, #EC         ; Add 236 to V0
$AB8    $95FE   UNKNOWN  $95FE           ; Unknown 9xxx instruction
$ABA    $E111   UNKNOWN  $E111           ; Unknown Exxx instruction
$ABC    $B231   JP       V0, $231        ; Jump to V0 + 231
$ABE    $3484   SE       V4, #84         ; Skip if V4 == 132
$AC0    $8D5C   UNKNOWN  8D5C            ; Unknown 8xxx instruction
$AC2    $A10E   LD       I, $10E         ; Load 10E into I
$AC4    $ED67   UNKNOWN  $ED67           ; Unknown Exxx instruction
$AC6    $2C12   CALL     $C12            ; Call subroutine at C12
$AC8    $164E   JP       $64E            ; Jump to 64E
$ACA    $1FE1   JP       $FE1            ; Jump to FE1
$ACC    $7139   ADD      V1, #39         ; Add 57 to V1
$ACE    $AC2E   LD       I, $C2E         ; Load C2E into I
$AD0    $170D   JP       $70D            ; Jump to 70D
$AD2    $77AF   ADD      V7, #AF         ; Add 175 to V7
$AD4    $40AE   SNE      V0, #AE         ; Skip if V0 != 174
$AD6    $FBF6   UNKNOWN  FBF6            ; Unknown Fxxx instruction
$AD8    $0D86   SYS      $D86            ; System call to D86
$ADA    $0435   SYS      $435            ; System call to 435
$ADC    $C46E   RND      V4, #6E         ; V4 = random & 6E
$ADE    $F14D   UNKNOWN  F14D            ; Unknown Fxxx instruction
$AE0    $B097   JP       V0, $097        ; Jump to V0 + 097
$AE2    $7F0E   ADD      VF, #0E         ; Add 14 to VF
$AE4    $7678   ADD      V6, #78         ; Add 120 to V6
$AE6    $4D1A   SNE      VD, #1A         ; Skip if VD != 26
$AE8    $8AC9   UNKNOWN  8AC9            ; Unknown 8xxx instruction
$AEA    $64E4   LD       V4, #E4         ; Load 228 into V4
$AEC    $B3E8   JP       V0, $3E8        ; Jump to V0 + 3E8
$AEE    $3247   SE       V2, #47         ; Skip if V2 == 71
$AF0    $4788   SNE      V7, #88         ; Skip if V7 != 136
$AF2    $58EC   UNKNOWN  $58EC           ; Unknown 5xxx instruction
$AF4    $006F   SYS      $06F            ; System call to 06F
$AF6    $9F07   UNKNOWN  $9F07           ; Unknown 9xxx instruction
$AF8    $4AEB   SNE      VA, #EB         ; Skip if VA != 235
$AFA    $0419   SYS      $419            ; System call to 419
$AFC    $A8C8   LD       I, $8C8         ; Load 8C8 into I
$AFE    $0FB6   SYS      $FB6            ; System call to FB6
$B00    $1801   JP       $801            ; Jump to 801
$B02    $6FFC   LD       VF, #FC         ; Load 252 into VF
$B04    $7AE7   ADD      VA, #E7         ; Add 231 to VA
$B06    $B9A9   JP       V0, $9A9        ; Jump to V0 + 9A9
$B08    $BB1E   JP       V0, $B1E        ; Jump to V0 + B1E
$B0A    $7C3F   ADD      VC, #3F         ; Add 63 to VC
$B0C    $BE7D   JP       V0, $E7D        ; Jump to V0 + E7D
$B0E    $DF53   DRW      VF, V5, #3      ; Draw 3-byte sprite at VF, V5
$B10    $44B1   SNE      V4, #B1         ; Skip if V4 != 177
$B12    $538F   UNKNOWN  $538F           ; Unknown 5xxx instruction
$B14    $A173   LD       I, $173         ; Load 173 into I
$B16    $2165   CALL     $165            ; Call subroutine at 165
$B18    $2DFF   CALL     $DFF            ; Call subroutine at DFF
$B1A    $0E9D   SYS      $E9D            ; System call to E9D
$B1C    $CB71   RND      VB, #71         ; VB = random & 71
$B1E    $A88F   LD       I, $88F         ; Load 88F into I
$B20    $4241   SNE      V2, #41         ; Skip if V2 != 65
$B22    $70DC   ADD      V0, #DC         ; Add 220 to V0
$B24    $396B   SE       V9, #6B         ; Skip if V9 == 107
$B26    $8AE5   SUB      VA, VE          ; VA -= VE, VF = !borrow
$B28    $3955   SE       V9, #55         ; Skip if V9 == 85
$B2A    $71DB   ADD      V1, #DB         ; Add 219 to V1
$B2C    $8E41   OR       VE, V4          ; VE |= V4
$B2E    $CB6E   RND      VB, #6E         ; VB = random & 6E
$B30    $CA5E   RND      VA, #5E         ; VA = random & 5E
$B32    $D34A   DRW      V3, V4, #A      ; Draw 10-byte sprite at V3, V4
$B34    $256B   CALL     $56B            ; Call subroutine at 56B
$B36    $2DBE   CALL     $DBE            ; Call subroutine at DBE
$B38    $059E   SYS      $59E            ; System call to 59E
$B3A    $C824   RND      V8, #24         ; V8 = random & 24
$B3C    $69D4   LD       V9, #D4         ; Load 212 into V9
$B3E    $D75C   DRW      V7, V5, #C      ; Draw 12-byte sprite at V7, V5
$B40    $E05C   UNKNOWN  $E05C           ; Unknown Exxx instruction
$B42    $E690   UNKNOWN  $E690           ; Unknown Exxx instruction
$B44    $A9D1   LD       I, $9D1         ; Load 9D1 into I
$B46    $B852   JP       V0, $852        ; Jump to V0 + 852
$B48    $3C1A   SE       VC, #1A         ; Skip if VC == 26
$B4A    $2525   CALL     $525            ; Call subroutine at 525
$B4C    $91EF   UNKNOWN  $91EF           ; Unknown 9xxx instruction
$B4E    $4F0C   SNE      VF, #0C         ; Skip if VF != 12
$B50    $9807   UNKNOWN  $9807           ; Unknown 9xxx instruction
$B52    $D4A9   DRW      V4, VA, #9      ; Draw 9-byte sprite at V4, VA
$B54    $DF53   DRW      VF, V5, #3      ; Draw 3-byte sprite at VF, V5
$B56    $BFDA   JP       V0, $FDA        ; Jump to V0 + FDA
$B58    $ED85   UNKNOWN  $ED85           ; Unknown Exxx instruction
$B5A    $86E0   LD       V6, VE          ; V6 = VE
$B5C    $9373   UNKNOWN  $9373           ; Unknown 9xxx instruction
$B5E    $552A   UNKNOWN  $552A           ; Unknown 5xxx instruction
$B60    $C5D3   RND      V5, #D3         ; V5 = random & D3
$B62    $26AD   CALL     $6AD            ; Call subroutine at 6AD
$B64    $0183   SYS      $183            ; System call to 183
$B66    $3A1C   SE       VA, #1C         ; Skip if VA == 28
$B68    $23CB   CALL     $3CB            ; Call subroutine at 3CB
$B6A    $10B6   JP       $0B6            ; Jump to 0B6
$B6C    $F2A7   UNKNOWN  F2A7            ; Unknown Fxxx instruction
$B6E    $DE56   DRW      VE, V5, #6      ; Draw 6-byte sprite at VE, V5
$B70    $3DB2   SE       VD, #B2         ; Skip if VD == 178
$B72    $865B   UNKNOWN  865B            ; Unknown 8xxx instruction
$B74    $88E7   SUBN     V8, VE          ; V8 = VE - V8, VF = !borrow
$B76    $4B35   SNE      VB, #35         ; Skip if VB != 53
$B78    $A475   LD       I, $475         ; Load 475 into I
$B7A    $9971   UNKNOWN  $9971           ; Unknown 9xxx instruction
$B7C    $043C   SYS      $43C            ; System call to 43C
$B7E    $60CB   LD       V0, #CB         ; Load 203 into V0
$B80    $64E8   LD       V4, #E8         ; Load 232 into V4
$B82    $4FD5   SNE      VF, #D5         ; Skip if VF != 213
$B84    $BA90   JP       V0, $A90        ; Jump to V0 + A90
$B86    $972E   UNKNOWN  $972E           ; Unknown 9xxx instruction
$B88    $FB47   UNKNOWN  FB47            ; Unknown Fxxx instruction
$B8A    $C7EF   RND      V7, #EF         ; V7 = random & EF
$B8C    $FD6C   UNKNOWN  FD6C            ; Unknown Fxxx instruction
$B8E    $EE19   UNKNOWN  $EE19           ; Unknown Exxx instruction
$B90    $45B0   SNE      V5, #B0         ; Skip if V5 != 176
$B92    $379B   SE       V7, #9B         ; Skip if V7 == 155
$B94    $4C72   SNE      VC, #72         ; Skip if VC != 114
$B96    $64C8   LD       V4, #C8         ; Load 200 into V4
$B98    $B421   JP       V0, $421        ; Jump to V0 + 421
$B9A    $B93F   JP       V0, $93F        ; Jump to V0 + 93F
$B9C    $6D53   LD       VD, #53         ; Load 83 into VD
$B9E    $5157   UNKNOWN  $5157           ; Unknown 5xxx instruction
$BA0    $D40E   DRW      V4, V0, #E      ; Draw 14-byte sprite at V4, V0
$BA2    $B24C   JP       V0, $24C        ; Jump to V0 + 24C
$BA4    $5795   UNKNOWN  $5795           ; Unknown 5xxx instruction
$BA6    $FB4C   UNKNOWN  FB4C            ; Unknown Fxxx instruction
$BA8    $9B2D   UNKNOWN  $9B2D           ; Unknown 9xxx instruction
$BAA    $D6C2   DRW      V6, VC, #2      ; Draw 2-byte sprite at V6, VC
$BAC    $D39E   DRW      V3, V9, #E      ; Draw 14-byte sprite at V3, V9
$BAE    $B8E7   JP       V0, $8E7        ; Jump to V0 + 8E7
$BB0    $398F   SE       V9, #8F         ; Skip if V9 == 143
$BB2    $1290   JP       $290            ; Jump to 290
$BB4    $7CD0   ADD      VC, #D0         ; Add 208 to VC
$BB6    $0750   SYS      $750            ; System call to 750
$BB8    $09AA   SYS      $9AA            ; System call to 9AA
$BBA    $F6D7   UNKNOWN  F6D7            ; Unknown Fxxx instruction
$BBC    $8B80   LD       VB, V8          ; VB = V8
$BBE    $7E4F   ADD      VE, #4F         ; Add 79 to VE
$BC0    $C646   RND      V6, #46         ; V6 = random & 46
$BC2    $CEFB   RND      VE, #FB         ; VE = random & FB
$BC4    $48D1   SNE      V8, #D1         ; Skip if V8 != 209
$BC6    $033F   SYS      $33F            ; System call to 33F
$BC8    $C434   RND      V4, #34         ; V4 = random & 34
$BCA    $4C22   SNE      VC, #22         ; Skip if VC != 34
$BCC    $3D3F   SE       VD, #3F         ; Skip if VD == 63
$BCE    $6276   LD       V2, #76         ; Load 118 into V2
$BD0    $3748   SE       V7, #48         ; Skip if V7 == 72
$BD2    $77D9   ADD      V7, #D9         ; Add 217 to V7
$BD4    $9CA0   SNE      VC, VA          ; Skip if VC != VA
$BD6    $15E7   JP       $5E7            ; Jump to 5E7
$BD8    $AAC3   LD       I, $AC3         ; Load AC3 into I
$BDA    $E594   UNKNOWN  $E594           ; Unknown Exxx instruction
$BDC    $A2A1   LD       I, $2A1         ; Load 2A1 into I
$BDE    $3092   SE       V0, #92         ; Skip if V0 == 146
$BE0    $519E   UNKNOWN  $519E           ; Unknown 5xxx instruction
$BE2    $A134   LD       I, $134         ; Load 134 into I
$BE4    $E2F5   UNKNOWN  $E2F5           ; Unknown Exxx instruction
$BE6    $80FD   UNKNOWN  80FD            ; Unknown 8xxx instruction
$BE8    $AA66   LD       I, $A66         ; Load A66 into I
$BEA    $B8B2   JP       V0, $8B2        ; Jump to V0 + 8B2
$BEC    $9EBD   UNKNOWN  $9EBD           ; Unknown 9xxx instruction
$BEE    $7D83   ADD      VD, #83         ; Add 131 to VD
$BF0    $544B   UNKNOWN  $544B           ; Unknown 5xxx instruction
$BF2    $18B6   JP       $8B6            ; Jump to 8B6
$BF4    $A049   LD       I, $049         ; Load 049 into I
$BF6    $4452   SNE      V4, #52         ; Skip if V4 != 82
$BF8    $513A   UNKNOWN  $513A           ; Unknown 5xxx instruction
$BFA    $D16A   DRW      V1, V6, #A      ; Draw 10-byte sprite at V1, V6
$BFC    $CFF8   RND      VF, #F8         ; VF = random & F8
$BFE    $54E8   UNKNOWN  $54E8           ; Unknown 5xxx instruction
$C00    $A1D1   LD       I, $1D1         ; Load 1D1 into I
$C02    $A69C   LD       I, $69C         ; Load 69C into I
$C04    $0E8B   SYS      $E8B            ; System call to E8B
$C06    $4291   SNE      V2, #91         ; Skip if V2 != 145
$C08    $7ABC   ADD      VA, #BC         ; Add 188 to VA
$C0A    $C30C   RND      V3, #0C         ; V3 = random & 0C
$C0C    $9CCF   UNKNOWN  $9CCF           ; Unknown 9xxx instruction
$C0E    $9FDB   UNKNOWN  $9FDB           ; Unknown 9xxx instruction
$C10    $A831   LD       I, $831         ; Load 831 into I
$C12    $9AA1   UNKNOWN  $9AA1           ; Unknown 9xxx instruction
$C14    $650E   LD       V5, #0E         ; Load 14 into V5
$C16    $2211   CALL     $211            ; Call subroutine at 211
$C18    $CBED   RND      VB, #ED         ; VB = random & ED
$C1A    $2AF3   CALL     $AF3            ; Call subroutine at AF3
$C1C    $26E5   CALL     $6E5            ; Call subroutine at 6E5
$C1E    $F19A   UNKNOWN  F19A            ; Unknown Fxxx instruction
$C20    $C050   RND      V0, #50         ; V0 = random & 50
$C22    $53B8   UNKNOWN  $53B8           ; Unknown 5xxx instruction
$C24    $F353   UNKNOWN  F353            ; Unknown Fxxx instruction
$C26    $D60D   DRW      V6, V0, #D      ; Draw 13-byte sprite at V6, V0
$C28    $BF47   JP       V0, $F47        ; Jump to V0 + F47
$C2A    $C6C1   RND      V6, #C1         ; V6 = random & C1
$C2C    $7E7F   ADD      VE, #7F         ; Add 127 to VE
$C2E    $FD39   UNKNOWN  FD39            ; Unknown Fxxx instruction
$C30    $5F88   UNKNOWN  $5F88           ; Unknown 5xxx instruction
$C32    $950B   UNKNOWN  $950B           ; Unknown 9xxx instruction
$C34    $20E1   CALL     $0E1            ; Call subroutine at 0E1
$C36    $67B7   LD       V7, #B7         ; Load 183 into V7
$C38    $2271   CALL     $271            ; Call subroutine at 271
$C3A    $CCE6   RND      VC, #E6         ; VC = random & E6
$C3C    $ECD8   UNKNOWN  $ECD8           ; Unknown Exxx instruction
$C3E    $EBFD   UNKNOWN  $EBFD           ; Unknown Exxx instruction
$C40    $9EF4   UNKNOWN  $9EF4           ; Unknown 9xxx instruction
$C42    $467B   SNE      V6, #7B         ; Skip if V6 != 123
$C44    $CBA7   RND      VB, #A7         ; VB = random & A7
$C46    $0B24   SYS      $B24            ; System call to B24
$C48    $90EE   UNKNOWN  $90EE           ; Unknown 9xxx instruction
$C4A    $B7A1   JP       V0, $7A1        ; Jump to V0 + 7A1
$C4C    $20A7   CALL     $0A7            ; Call subroutine at 0A7
$C4E    $67BF   LD       V7, #BF         ; Load 191 into V7
$C50    $C315   RND      V3, #15         ; V3 = random & 15
$C52    $7905   ADD      V9, #05         ; Add 5 to V9
$C54    $A454   LD       I, $454         ; Load 454 into I
$C56    $6E02   LD       VE, #02         ; Load 2 into VE
$C58    $DA67   DRW      VA, V6, #7      ; Draw 7-byte sprite at VA, V6
$C5A    $E082   UNKNOWN  $E082           ; Unknown Exxx instruction
$C5C    $2F56   CALL     $F56            ; Call subroutine at F56
$C5E    $55B8   UNKNOWN  $55B8           ; Unknown 5xxx instruction
$C60    $B480   JP       V0, $480        ; Jump to V0 + 480
$C62    $1584   JP       $584            ; Jump to 584
$C64    $17F5   JP       $7F5            ; Jump to 7F5
$C66    $7C0B   ADD      VC, #0B         ; Add 11 to VC
$C68    $7665   ADD      V6, #65         ; Add 101 to V6
$C6A    $912D   UNKNOWN  $912D           ; Unknown 9xxx instruction
$C6C    $9EC6   UNKNOWN  $9EC6           ; Unknown 9xxx instruction
$C6E    $07C4   SYS      $7C4            ; System call to 7C4
$C70    $E36C   UNKNOWN  $E36C           ; Unknown Exxx instruction
$C72    $7532   ADD      V5, #32         ; Add 50 to V5
$C74    $EC71   UNKNOWN  $EC71           ; Unknown Exxx instruction
$C76    $42C9   SNE      V2, #C9         ; Skip if V2 != 201
$C78    $E8D7   UNKNOWN  $E8D7           ; Unknown Exxx instruction
$C7A    $C6D1   RND      V6, #D1         ; V6 = random & D1
$C7C    $9CD5   UNKNOWN  $9CD5           ; Unknown 9xxx instruction
$C7E    $55FE   UNKNOWN  $55FE           ; Unknown 5xxx instruction
$C80    $9E1D   UNKNOWN  $9E1D           ; Unknown 9xxx instruction
$C82    $2DBD   CALL     $DBD            ; Call subroutine at DBD
$C84    $16DC   JP       $6DC            ; Jump to 6DC
$C86    $CD0B   RND      VD, #0B         ; VD = random & 0B
$C88    $704C   ADD      V0, #4C         ; Add 76 to V0
$C8A    $2398   CALL     $398            ; Call subroutine at 398
$C8C    $6078   LD       V0, #78         ; Load 120 into V0
$C8E    $A90C   LD       I, $90C         ; Load 90C into I
$C90    $6E3D   LD       VE, #3D         ; Load 61 into VE
$C92    $9815   UNKNOWN  $9815           ; Unknown 9xxx instruction
$C94    $D0F6   DRW      V0, VF, #6      ; Draw 6-byte sprite at V0, VF
$C96    $B80E   JP       V0, $80E        ; Jump to V0 + 80E
$C98    $1497   JP       $497            ; Jump to 497
$C9A    $7962   ADD      V9, #62         ; Add 98 to V9
$C9C    $89A7   SUBN     V9, VA          ; V9 = VA - V9, VF = !borrow
$C9E    $23FD   CALL     $3FD            ; Call subroutine at 3FD
$CA0    $7565   ADD      V5, #65         ; Add 101 to V5
$CA2    $AE73   LD       I, $E73         ; Load E73 into I
$CA4    $1C14   JP       $C14            ; Jump to C14
$CA6    $0CBB   SYS      $CBB            ; System call to CBB
$CA8    $5F0E   UNKNOWN  $5F0E           ; Unknown 5xxx instruction
$CAA    $CA0B   RND      VA, #0B         ; VA = random & 0B
$CAC    $AEF8   LD       I, $EF8         ; Load EF8 into I
$CAE    $115B   JP       $15B            ; Jump to 15B
$CB0    $407A   SNE      V0, #7A         ; Skip if V0 != 122
$CB2    $22C4   CALL     $2C4            ; Call subroutine at 2C4
$CB4    $F827   UNKNOWN  F827            ; Unknown Fxxx instruction
$CB6    $7313   ADD      V3, #13         ; Add 19 to V3
$CB8    $5025   UNKNOWN  $5025           ; Unknown 5xxx instruction
$CBA    $3EE3   SE       VE, #E3         ; Skip if VE == 227
$CBC    $BBD8   JP       V0, $BD8        ; Jump to V0 + BD8
$CBE    $AA58   LD       I, $A58         ; Load A58 into I
$CC0    $29DB   CALL     $9DB            ; Call subroutine at 9DB
$CC2    $6CE5   LD       VC, #E5         ; Load 229 into VC
$CC4    $136F   JP       $36F            ; Jump to 36F
$CC6    $AC07   LD       I, $C07         ; Load C07 into I
$CC8    $4EC7   SNE      VE, #C7         ; Skip if VE != 199
$CCA    $DF2D   DRW      VF, V2, #D      ; Draw 13-byte sprite at VF, V2
$CCC    $24D5   CALL     $4D5            ; Call subroutine at 4D5
$CCE    $238E   CALL     $38E            ; Call subroutine at 38E
$CD0    $FE4E   UNKNOWN  FE4E            ; Unknown Fxxx instruction
$CD2    $36D6   SE       V6, #D6         ; Skip if V6 == 214
$CD4    $87D8   UNKNOWN  87D8            ; Unknown 8xxx instruction
$CD6    $325B   SE       V2, #5B         ; Skip if V2 == 91
$CD8    $291C   CALL     $91C            ; Call subroutine at 91C
$CDA    $FE5D   UNKNOWN  FE5D            ; Unknown Fxxx instruction
$CDC    $A923   LD       I, $923         ; Load 923 into I
$CDE    $F8D2   UNKNOWN  F8D2            ; Unknown Fxxx instruction
$CE0    $54F1   UNKNOWN  $54F1           ; Unknown 5xxx instruction
$CE2    $DE1B   DRW      VE, V1, #B      ; Draw 11-byte sprite at VE, V1
$CE4    $24F8   CALL     $4F8            ; Call subroutine at 4F8
$CE6    $427D   SNE      V2, #7D         ; Skip if V2 != 125
$CE8    $A26D   LD       I, $26D         ; Load 26D into I
$CEA    $61E3   LD       V1, #E3         ; Load 227 into V1
$CEC    $A42E   LD       I, $42E         ; Load 42E into I
$CEE    $ED57   UNKNOWN  $ED57           ; Unknown Exxx instruction
$CF0    $7E86   ADD      VE, #86         ; Add 134 to VE
$CF2    $0DD2   SYS      $DD2            ; System call to DD2
$CF4    $2CB6   CALL     $CB6            ; Call subroutine at CB6
$CF6    $8A44   ADD      VA, V4          ; VA += V4, VF = carry
$CF8    $79FF   ADD      V9, #FF         ; Add 255 to V9
$CFA    $1C0D   JP       $C0D            ; Jump to C0D
$CFC    $8EB4   ADD      VE, VB          ; VE += VB, VF = carry
$CFE    $4D20   SNE      VD, #20         ; Skip if VD != 32
$D00    $E34B   UNKNOWN  $E34B           ; Unknown Exxx instruction
$D02    $2DEC   CALL     $DEC            ; Call subroutine at DEC
$D04    $7D9A   ADD      VD, #9A         ; Add 154 to VD
$D06    $A90E   LD       I, $90E         ; Load 90E into I
$D08    $9FB4   UNKNOWN  $9FB4           ; Unknown 9xxx instruction
$D0A    $9EA4   UNKNOWN  $9EA4           ; Unknown 9xxx instruction
$D0C    $ED6B   UNKNOWN  $ED6B           ; Unknown Exxx instruction
$D0E    $4B64   SNE      VB, #64         ; Skip if VB != 100
$D10    $1F1B   JP       $F1B            ; Jump to F1B
$D12    $92A5   UNKNOWN  $92A5           ; Unknown 9xxx instruction
$D14    $F5E2   UNKNOWN  F5E2            ; Unknown Fxxx instruction
$D16    $6A93   LD       VA, #93         ; Load 147 into VA
$D18    $F1C0   UNKNOWN  F1C0            ; Unknown Fxxx instruction
$D1A    $7AA3   ADD      VA, #A3         ; Add 163 to VA
$D1C    $68A4   LD       V8, #A4         ; Load 164 into V8
$D1E    $3F24   SE       VF, #24         ; Skip if VF == 36
$D20    $9B9A   UNKNOWN  $9B9A           ; Unknown 9xxx instruction
$D22    $456E   SNE      V5, #6E         ; Skip if V5 != 110
$D24    $8160   LD       V1, V6          ; V1 = V6
$D26    $4BA6   SNE      VB, #A6         ; Skip if VB != 166
$D28    $83F2   AND      V3, VF          ; V3 &= VF
$D2A    $9B4A   UNKNOWN  $9B4A           ; Unknown 9xxx instruction
$D2C    $0CD4   SYS      $CD4            ; System call to CD4
$D2E    $1839   JP       $839            ; Jump to 839
$D30    $0156   SYS      $156            ; System call to 156
$D32    $7801   ADD      V8, #01         ; Add 1 to V8
$D34    $75C5   ADD      V5, #C5         ; Add 197 to V5
$D36    $602B   LD       V0, #2B         ; Load 43 into V0
$D38    $F123   UNKNOWN  F123            ; Unknown Fxxx instruction
$D3A    $53FB   UNKNOWN  $53FB           ; Unknown 5xxx instruction
$D3C    $73DD   ADD      V3, #DD         ; Add 221 to V3
$D3E    $3CB3   SE       VC, #B3         ; Skip if VC == 179
$D40    $8677   SUBN     V6, V7          ; V6 = V7 - V6, VF = !borrow
$D42    $DEE0   DRW      VE, VE, #0      ; Draw 0-byte sprite at VE, VE
$D44    $1026   JP       $026            ; Jump to 026
$D46    $E7AF   UNKNOWN  $E7AF           ; Unknown Exxx instruction
$D48    $FB0C   UNKNOWN  FB0C            ; Unknown Fxxx instruction
$D4A    $04E6   SYS      $4E6            ; System call to 4E6
$D4C    $4030   SNE      V0, #30         ; Skip if V0 != 48
$D4E    $AA35   LD       I, $A35         ; Load A35 into I
$D50    $46D8   SNE      V6, #D8         ; Skip if V6 != 216
$D52    $B36C   JP       V0, $36C        ; Jump to V0 + 36C
$D54    $89AE   SHL      V9              ; V9 <<= 1, VF = MSB
$D56    $ABC9   LD       I, $BC9         ; Load BC9 into I
$D58    $125E   JP       $25E            ; Jump to 25E
$D5A    $C439   RND      V4, #39         ; V4 = random & 39
$D5C    $91AF   UNKNOWN  $91AF           ; Unknown 9xxx instruction
$D5E    $6C8F   LD       VC, #8F         ; Load 143 into VC
$D60    $7FC6   ADD      VF, #C6         ; Add 198 to VF
$D62    $1AAA   JP       $AAA            ; Jump to AAA
$D64    $1D20   JP       $D20            ; Jump to D20
$D66    $AAA5   LD       I, $AA5         ; Load AA5 into I
$D68    $DABE   DRW      VA, VB, #E      ; Draw 14-byte sprite at VA, VB
$D6A    $C44D   RND      V4, #4D         ; V4 = random & 4D
$D6C    $71B8   ADD      V1, #B8         ; Add 184 to V1
$D6E    $96B8   UNKNOWN  $96B8           ; Unknown 9xxx instruction
$D70    $B38B   JP       V0, $38B        ; Jump to V0 + 38B
$D72    $D39F   DRW      V3, V9, #F      ; Draw 15-byte sprite at V3, V9
$D74    $334A   SE       V3, #4A         ; Skip if V3 == 74
$D76    $6111   LD       V1, #11         ; Load 17 into V1
$D78    $8E73   XOR      VE, V7          ; VE ^= V7
$D7A    $2747   CALL     $747            ; Call subroutine at 747
$D7C    $2510   CALL     $510            ; Call subroutine at 510
$D7E    $60E2   LD       V0, #E2         ; Load 226 into V0
$D80    $77B3   ADD      V7, #B3         ; Add 179 to V7
$D82    $7412   ADD      V4, #12         ; Add 18 to V4
$D84    $82AA   UNKNOWN  82AA            ; Unknown 8xxx instruction
$D86    $8BB5   SUB      VB, VB          ; VB -= VB, VF = !borrow
$D88    $FB97   UNKNOWN  FB97            ; Unknown Fxxx instruction
$D8A    $5AAC   UNKNOWN  $5AAC           ; Unknown 5xxx instruction
$D8C    $7FE8   ADD      VF, #E8         ; Add 232 to VF
$D8E    $596B   UNKNOWN  $596B           ; Unknown 5xxx instruction
$D90    $3519   SE       V5, #19         ; Skip if V5 == 25
$D92    $9296   UNKNOWN  $9296           ; Unknown 9xxx instruction
$D94    $269D   CALL     $69D            ; Call subroutine at 69D
$D96    $B295   JP       V0, $295        ; Jump to V0 + 295
$D98    $691C   LD       V9, #1C         ; Load 28 into V9
$D9A    $CA56   RND      VA, #56         ; VA = random & 56
$D9C    $72D6   ADD      V2, #D6         ; Add 214 to V2
$D9E    $DB6C   DRW      VB, V6, #C      ; Draw 12-byte sprite at VB, V6
$DA0    $EAD0   UNKNOWN  $EAD0           ; Unknown Exxx instruction
$DA2    $E42A   UNKNOWN  $E42A           ; Unknown Exxx instruction
$DA4    $C25C   RND      V2, #5C         ; V2 = random & 5C
$DA6    $9124   UNKNOWN  $9124           ; Unknown 9xxx instruction
$DA8    $9C66   UNKNOWN  $9C66           ; Unknown 9xxx instruction
$DAA    $207F   CALL     $07F            ; Call subroutine at 07F
$DAC    $A0D0   LD       I, $0D0         ; Load 0D0 into I
$DAE    $58AF   UNKNOWN  $58AF           ; Unknown 5xxx instruction
$DB0    $BC3E   JP       V0, $C3E        ; Jump to V0 + C3E
$DB2    $498C   SNE      V9, #8C         ; Skip if V9 != 140
$DB4    $535E   UNKNOWN  $535E           ; Unknown 5xxx instruction
$DB6    $42AF   SNE      V2, #AF         ; Skip if V2 != 175
$DB8    $2713   CALL     $713            ; Call subroutine at 713
$DBA    $A723   LD       I, $723         ; Load 723 into I
$DBC    $B9C8   JP       V0, $9C8        ; Jump to V0 + 9C8
$DBE    $9986   UNKNOWN  $9986           ; Unknown 9xxx instruction
$DC0    $9798   UNKNOWN  $9798           ; Unknown 9xxx instruction
$DC2    $2F64   CALL     $F64            ; Call subroutine at F64
$DC4    $EA2C   UNKNOWN  $EA2C           ; Unknown Exxx instruction
$DC6    $B7DF   JP       V0, $7DF        ; Jump to V0 + 7DF
$DC8    $2E6B   CALL     $E6B            ; Call subroutine at E6B
$DCA    $EA99   UNKNOWN  $EA99           ; Unknown Exxx instruction
$DCC    $A3A0   LD       I, $3A0         ; Load 3A0 into I
$DCE    $679A   LD       V7, #9A         ; Load 154 into V7
$DD0    $3467   SE       V4, #67         ; Skip if V4 == 103
$DD2    $EA29   UNKNOWN  $EA29           ; Unknown Exxx instruction
$DD4    $0562   SYS      $562            ; System call to 562
$DD6    $B76F   JP       V0, $76F        ; Jump to V0 + 76F
$DD8    $57CD   UNKNOWN  $57CD           ; Unknown 5xxx instruction
$DDA    $E64B   UNKNOWN  $E64B           ; Unknown Exxx instruction
$DDC    $48CB   SNE      V8, #CB         ; Skip if V8 != 203
