
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B6084D01_I15396_C1001_494dffa23a2c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6084
Instance: 15396
Direction: ascending
Final Array: [0, 1, 2, 53, 61, 78, 190, 190]
Operations: R:0 W:1 C:13 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $208: LD I, $73F ; Load 73F into I
$ABA    $9B32   UNKNOWN  $9B32           ; Unknown 9xxx instruction
$ABC    $BA93   JP       V0, $A93        ; Jump to V0 + A93
$ABE    $8827   SUBN     V8, V2          ; V8 = V2 - V8, VF = !borrow
$AC0    $A77A   LD       I, $77A         ; Load 77A into I
$AC2    $0AEA   SYS      $AEA            ; System call to AEA
$AC4    $D301   DRW      V3, V0, #1      ; Draw 1-byte sprite at V3, V0
$AC6    $6016   LD       V0, #16         ; Load 22 into V0
$AC8    $330B   SE       V3, #0B         ; Skip if V3 == 11
$ACA    $4F9A   SNE      VF, #9A         ; Skip if VF != 154
$ACC    $59E7   UNKNOWN  $59E7           ; Unknown 5xxx instruction
$ACE    $695F   LD       V9, #5F         ; Load 95 into V9
$AD0    $F631   UNKNOWN  F631            ; Unknown Fxxx instruction
$AD2    $37D8   SE       V7, #D8         ; Skip if V7 == 216
$AD4    $3772   SE       V7, #72         ; Skip if V7 == 114
$AD6    $D6B2   DRW      V6, VB, #2      ; Draw 2-byte sprite at V6, VB
$AD8    $0BA6   SYS      $BA6            ; System call to BA6
$ADA    $69D8   LD       V9, #D8         ; Load 216 into V9
$ADC    $D633   DRW      V6, V3, #3      ; Draw 3-byte sprite at V6, V3
$ADE    $5B71   UNKNOWN  $5B71           ; Unknown 5xxx instruction
$AE0    $EC49   UNKNOWN  $EC49           ; Unknown Exxx instruction
$AE2    $BA13   JP       V0, $A13        ; Jump to V0 + A13
$AE4    $A49D   LD       I, $49D         ; Load 49D into I
$AE6    $A098   LD       I, $098         ; Load 098 into I
$AE8    $3188   SE       V1, #88         ; Skip if V1 == 136
$AEA    $9EFD   UNKNOWN  $9EFD           ; Unknown 9xxx instruction
$AEC    $701D   ADD      V0, #1D         ; Add 29 to V0
$AEE    $901C   UNKNOWN  $901C           ; Unknown 9xxx instruction
$AF0    $0E8B   SYS      $E8B            ; System call to E8B
$AF2    $0B87   SYS      $B87            ; System call to B87
$AF4    $6632   LD       V6, #32         ; Load 50 into V6
$AF6    $8EB1   OR       VE, VB          ; VE |= VB
$AF8    $7D05   ADD      VD, #05         ; Add 5 to VD
$AFA    $2AC1   CALL     $AC1            ; Call subroutine at AC1
$AFC    $44DD   SNE      V4, #DD         ; Skip if V4 != 221
$AFE    $5811   UNKNOWN  $5811           ; Unknown 5xxx instruction
$B00    $DF67   DRW      VF, V6, #7      ; Draw 7-byte sprite at VF, V6
$B02    $9D59   UNKNOWN  $9D59           ; Unknown 9xxx instruction
$B04    $3C63   SE       VC, #63         ; Skip if VC == 99
$B06    $0768   SYS      $768            ; System call to 768
$B08    $9CA9   UNKNOWN  $9CA9           ; Unknown 9xxx instruction
$B0A    $B5A0   JP       V0, $5A0        ; Jump to V0 + 5A0
$B0C    $638D   LD       V3, #8D         ; Load 141 into V3
$B0E    $152C   JP       $52C            ; Jump to 52C
$B10    $6087   LD       V0, #87         ; Load 135 into V0
$B12    $03C7   SYS      $3C7            ; System call to 3C7
$B14    $201F   CALL     $01F            ; Call subroutine at 01F
$B16    $812C   UNKNOWN  812C            ; Unknown 8xxx instruction
$B18    $5108   UNKNOWN  $5108           ; Unknown 5xxx instruction
$B1A    $89AB   UNKNOWN  89AB            ; Unknown 8xxx instruction
$B1C    $F16C   UNKNOWN  F16C            ; Unknown Fxxx instruction
$B1E    $6ABA   LD       VA, #BA         ; Load 186 into VA
$B20    $383B   SE       V8, #3B         ; Skip if V8 == 59
$B22    $4203   SNE      V2, #03         ; Skip if V2 != 3
$B24    $8C20   LD       VC, V2          ; VC = V2
$B26    $F7D7   UNKNOWN  F7D7            ; Unknown Fxxx instruction
$B28    $C290   RND      V2, #90         ; V2 = random & 90
$B2A    $CA85   RND      VA, #85         ; VA = random & 85
$B2C    $3597   SE       V5, #97         ; Skip if V5 == 151
$B2E    $AFE8   LD       I, $FE8         ; Load FE8 into I
$B30    $2CC2   CALL     $CC2            ; Call subroutine at CC2
$B32    $3386   SE       V3, #86         ; Skip if V3 == 134
$B34    $4200   SNE      V2, #00         ; Skip if V2 != 0
$B36    $5737   UNKNOWN  $5737           ; Unknown 5xxx instruction
$B38    $E3BE   UNKNOWN  $E3BE           ; Unknown Exxx instruction
$B3A    $B9D6   JP       V0, $9D6        ; Jump to V0 + 9D6
$B3C    $3A78   SE       VA, #78         ; Skip if VA == 120
$B3E    $CEE6   RND      VE, #E6         ; VE = random & E6
$B40    $80E8   UNKNOWN  80E8            ; Unknown 8xxx instruction
$B42    $F275   UNKNOWN  F275            ; Unknown Fxxx instruction
$B44    $1787   JP       $787            ; Jump to 787
$B46    $7A5B   ADD      VA, #5B         ; Add 91 to VA
$B48    $63F1   LD       V3, #F1         ; Load 241 into V3
$B4A    $763A   ADD      V6, #3A         ; Add 58 to V6
$B4C    $6E21   LD       VE, #21         ; Load 33 into VE
$B4E    $EF34   UNKNOWN  $EF34           ; Unknown Exxx instruction
$B50    $2DCE   CALL     $DCE            ; Call subroutine at DCE
$B52    $6BF2   LD       VB, #F2         ; Load 242 into VB
$B54    $A08C   LD       I, $08C         ; Load 08C into I
$B56    $E442   UNKNOWN  $E442           ; Unknown Exxx instruction
$B58    $64CC   LD       V4, #CC         ; Load 204 into V4
$B5A    $0AE1   SYS      $AE1            ; System call to AE1
$B5C    $CECB   RND      VE, #CB         ; VE = random & CB
$B5E    $8C4B   UNKNOWN  8C4B            ; Unknown 8xxx instruction
$B60    $F2C6   UNKNOWN  F2C6            ; Unknown Fxxx instruction
$B62    $C1FE   RND      V1, #FE         ; V1 = random & FE
$B64    $4711   SNE      V7, #11         ; Skip if V7 != 17
$B66    $851F   UNKNOWN  851F            ; Unknown 8xxx instruction
$B68    $9277   UNKNOWN  $9277           ; Unknown 9xxx instruction
$B6A    $9981   UNKNOWN  $9981           ; Unknown 9xxx instruction
$B6C    $3FCD   SE       VF, #CD         ; Skip if VF == 205
$B6E    $8779   UNKNOWN  8779            ; Unknown 8xxx instruction
$B70    $9B47   UNKNOWN  $9B47           ; Unknown 9xxx instruction
$B72    $E18A   UNKNOWN  $E18A           ; Unknown Exxx instruction
$B74    $6E45   LD       VE, #45         ; Load 69 into VE
$B76    $3F06   SE       VF, #06         ; Skip if VF == 6
$B78    $9763   UNKNOWN  $9763           ; Unknown 9xxx instruction
$B7A    $A0FE   LD       I, $0FE         ; Load 0FE into I
$B7C    $420E   SNE      V2, #0E         ; Skip if V2 != 14
$B7E    $7F1E   ADD      VF, #1E         ; Add 30 to VF
$B80    $7075   ADD      V0, #75         ; Add 117 to V0
$B82    $653C   LD       V5, #3C         ; Load 60 into V5
$B84    $446A   SNE      V4, #6A         ; Skip if V4 != 106
$B86    $C9B6   RND      V9, #B6         ; V9 = random & B6
$B88    $5F3E   UNKNOWN  $5F3E           ; Unknown 5xxx instruction
$B8A    $D201   DRW      V2, V0, #1      ; Draw 1-byte sprite at V2, V0
$B8C    $8609   UNKNOWN  8609            ; Unknown 8xxx instruction
$B8E    $54E0   SE       V4, VE          ; Skip if V4 == VE
$B90    $8E74   ADD      VE, V7          ; VE += V7, VF = carry
$B92    $782E   ADD      V8, #2E         ; Add 46 to V8
$B94    $E28D   UNKNOWN  $E28D           ; Unknown Exxx instruction
$B96    $8703   XOR      V7, V0          ; V7 ^= V0
$B98    $FEC7   UNKNOWN  FEC7            ; Unknown Fxxx instruction
$B9A    $CD01   RND      VD, #01         ; VD = random & 01
$B9C    $ACFD   LD       I, $CFD         ; Load CFD into I
$B9E    $9E6E   UNKNOWN  $9E6E           ; Unknown 9xxx instruction
$BA0    $9918   UNKNOWN  $9918           ; Unknown 9xxx instruction
$BA2    $B480   JP       V0, $480        ; Jump to V0 + 480
$BA4    $7EA2   ADD      VE, #A2         ; Add 162 to VE
$BA6    $9F6B   UNKNOWN  $9F6B           ; Unknown 9xxx instruction
$BA8    $06EB   SYS      $6EB            ; System call to 6EB
$BAA    $83DC   UNKNOWN  83DC            ; Unknown 8xxx instruction
$BAC    $CEDA   RND      VE, #DA         ; VE = random & DA
$BAE    $D617   DRW      V6, V1, #7      ; Draw 7-byte sprite at V6, V1
$BB0    $045D   SYS      $45D            ; System call to 45D
$BB2    $932E   UNKNOWN  $932E           ; Unknown 9xxx instruction
$BB4    $74C2   ADD      V4, #C2         ; Add 194 to V4
$BB6    $B23D   JP       V0, $23D        ; Jump to V0 + 23D
$BB8    $43A6   SNE      V3, #A6         ; Skip if V3 != 166
$BBA    $480A   SNE      V8, #0A         ; Skip if V8 != 10
$BBC    $907F   UNKNOWN  $907F           ; Unknown 9xxx instruction
$BBE    $8FD2   AND      VF, VD          ; VF &= VD
$BC0    $24A4   CALL     $4A4            ; Call subroutine at 4A4
$BC2    $1673   JP       $673            ; Jump to 673
$BC4    $D7EB   DRW      V7, VE, #B      ; Draw 11-byte sprite at V7, VE
$BC6    $4F11   SNE      VF, #11         ; Skip if VF != 17
$BC8    $4D1A   SNE      VD, #1A         ; Skip if VD != 26
$BCA    $CC4E   RND      VC, #4E         ; VC = random & 4E
$BCC    $3393   SE       V3, #93         ; Skip if V3 == 147
$BCE    $86F7   SUBN     V6, VF          ; V6 = VF - V6, VF = !borrow
$BD0    $A4ED   LD       I, $4ED         ; Load 4ED into I
$BD2    $5D4D   UNKNOWN  $5D4D           ; Unknown 5xxx instruction
$BD4    $8352   AND      V3, V5          ; V3 &= V5
$BD6    $9314   UNKNOWN  $9314           ; Unknown 9xxx instruction
$BD8    $BA80   JP       V0, $A80        ; Jump to V0 + A80
$BDA    $FFE4   UNKNOWN  FFE4            ; Unknown Fxxx instruction
$BDC    $2F5D   CALL     $F5D            ; Call subroutine at F5D
$BDE    $993C   UNKNOWN  $993C           ; Unknown 9xxx instruction
$BE0    $BFF1   JP       V0, $FF1        ; Jump to V0 + FF1
$BE2    $A464   LD       I, $464         ; Load 464 into I
$BE4    $0999   SYS      $999            ; System call to 999
$BE6    $8DC9   UNKNOWN  8DC9            ; Unknown 8xxx instruction
$BE8    $F8B1   UNKNOWN  F8B1            ; Unknown Fxxx instruction
$BEA    $CD21   RND      VD, #21         ; VD = random & 21
$BEC    $D536   DRW      V5, V3, #6      ; Draw 6-byte sprite at V5, V3
$BEE    $0521   SYS      $521            ; System call to 521
$BF0    $CCC4   RND      VC, #C4         ; VC = random & C4
$BF2    $D73D   DRW      V7, V3, #D      ; Draw 13-byte sprite at V7, V3
$BF4    $7F42   ADD      VF, #42         ; Add 66 to VF
$BF6    $7110   ADD      V1, #10         ; Add 16 to V1
$BF8    $6A00   LD       VA, #00         ; Load 0 into VA
$BFA    $ABB1   LD       I, $BB1         ; Load BB1 into I
$BFC    $DAAB   DRW      VA, VA, #B      ; Draw 11-byte sprite at VA, VA
$BFE    $E101   UNKNOWN  $E101           ; Unknown Exxx instruction
$C00    $8E96   SHR      VE              ; VE >>= 1, VF = LSB
$C02    $92D9   UNKNOWN  $92D9           ; Unknown 9xxx instruction
$C04    $01C1   SYS      $1C1            ; System call to 1C1
$C06    $B4CD   JP       V0, $4CD        ; Jump to V0 + 4CD
$C08    $9411   UNKNOWN  $9411           ; Unknown 9xxx instruction
$C0A    $0753   SYS      $753            ; System call to 753
$C0C    $F105   UNKNOWN  F105            ; Unknown Fxxx instruction
$C0E    $9BA2   UNKNOWN  $9BA2           ; Unknown 9xxx instruction
$C10    $B53A   JP       V0, $53A        ; Jump to V0 + 53A
$C12    $DDF9   DRW      VD, VF, #9      ; Draw 9-byte sprite at VD, VF
$C14    $4FB2   SNE      VF, #B2         ; Skip if VF != 178
$C16    $2120   CALL     $120            ; Call subroutine at 120
$C18    $CA9D   RND      VA, #9D         ; VA = random & 9D
$C1A    $A19B   LD       I, $19B         ; Load 19B into I
$C1C    $6FC6   LD       VF, #C6         ; Load 198 into VF
$C1E    $C15A   RND      V1, #5A         ; V1 = random & 5A
$C20    $1D5F   JP       $D5F            ; Jump to D5F
$C22    $F089   UNKNOWN  F089            ; Unknown Fxxx instruction
$C24    $7902   ADD      V9, #02         ; Add 2 to V9
$C26    $D6F2   DRW      V6, VF, #2      ; Draw 2-byte sprite at V6, VF
$C28    $043B   SYS      $43B            ; System call to 43B
$C2A    $C08B   RND      V0, #8B         ; V0 = random & 8B
$C2C    $DD6A   DRW      VD, V6, #A      ; Draw 10-byte sprite at VD, V6
$C2E    $5DFA   UNKNOWN  $5DFA           ; Unknown 5xxx instruction
$C30    $83BC   UNKNOWN  83BC            ; Unknown 8xxx instruction
$C32    $9A32   UNKNOWN  $9A32           ; Unknown 9xxx instruction
$C34    $835C   UNKNOWN  835C            ; Unknown 8xxx instruction
$C36    $7E9C   ADD      VE, #9C         ; Add 156 to VE
$C38    $E48F   UNKNOWN  $E48F           ; Unknown Exxx instruction
$C3A    $FADC   UNKNOWN  FADC            ; Unknown Fxxx instruction
$C3C    $6BAF   LD       VB, #AF         ; Load 175 into VB
$C3E    $2CDE   CALL     $CDE            ; Call subroutine at CDE
$C40    $E1AE   UNKNOWN  $E1AE           ; Unknown Exxx instruction
$C42    $644D   LD       V4, #4D         ; Load 77 into V4
$C44    $AB11   LD       I, $B11         ; Load B11 into I
$C46    $EB55   UNKNOWN  $EB55           ; Unknown Exxx instruction
$C48    $0B38   SYS      $B38            ; System call to B38
$C4A    $8BB2   AND      VB, VB          ; VB &= VB
$C4C    $F13C   UNKNOWN  F13C            ; Unknown Fxxx instruction
$C4E    $3E8A   SE       VE, #8A         ; Skip if VE == 138
$C50    $6E1C   LD       VE, #1C         ; Load 28 into VE
$C52    $5BD9   UNKNOWN  $5BD9           ; Unknown 5xxx instruction
$C54    $1096   JP       $096            ; Jump to 096
$C56    $EC9E   SKP      VC              ; Skip if key VC pressed
$C58    $DDC1   DRW      VD, VC, #1      ; Draw 1-byte sprite at VD, VC
$C5A    $3E56   SE       VE, #56         ; Skip if VE == 86
$C5C    $F558   UNKNOWN  F558            ; Unknown Fxxx instruction
$C5E    $86E9   UNKNOWN  86E9            ; Unknown 8xxx instruction
$C60    $98D8   UNKNOWN  $98D8           ; Unknown 9xxx instruction
$C62    $0D92   SYS      $D92            ; System call to D92
$C64    $C92A   RND      V9, #2A         ; V9 = random & 2A
$C66    $C553   RND      V5, #53         ; V5 = random & 53
$C68    $16D3   JP       $6D3            ; Jump to 6D3
$C6A    $44EA   SNE      V4, #EA         ; Skip if V4 != 234
$C6C    $FA47   UNKNOWN  FA47            ; Unknown Fxxx instruction
$C6E    $E174   UNKNOWN  $E174           ; Unknown Exxx instruction
$C70    $4F22   SNE      VF, #22         ; Skip if VF != 34
$C72    $4AF8   SNE      VA, #F8         ; Skip if VA != 248
$C74    $A030   LD       I, $030         ; Load 030 into I
$C76    $5F92   UNKNOWN  $5F92           ; Unknown 5xxx instruction
$C78    $26A1   CALL     $6A1            ; Call subroutine at 6A1
$C7A    $8D8D   UNKNOWN  8D8D            ; Unknown 8xxx instruction
$C7C    $2D4B   CALL     $D4B            ; Call subroutine at D4B
$C7E    $4918   SNE      V9, #18         ; Skip if V9 != 24
$C80    $3F68   SE       VF, #68         ; Skip if VF == 104
$C82    $A721   LD       I, $721         ; Load 721 into I
$C84    $0E80   SYS      $E80            ; System call to E80
$C86    $C5CB   RND      V5, #CB         ; V5 = random & CB
$C88    $7835   ADD      V8, #35         ; Add 53 to V8
$C8A    $B742   JP       V0, $742        ; Jump to V0 + 742
$C8C    $260A   CALL     $60A            ; Call subroutine at 60A
$C8E    $81E9   UNKNOWN  81E9            ; Unknown 8xxx instruction
$C90    $20FA   CALL     $0FA            ; Call subroutine at 0FA
$C92    $85FA   UNKNOWN  85FA            ; Unknown 8xxx instruction
$C94    $354A   SE       V5, #4A         ; Skip if V5 == 74
$C96    $E82F   UNKNOWN  $E82F           ; Unknown Exxx instruction
$C98    $B47B   JP       V0, $47B        ; Jump to V0 + 47B
$C9A    $16BC   JP       $6BC            ; Jump to 6BC
$C9C    $7350   ADD      V3, #50         ; Add 80 to V3
$C9E    $12C3   JP       $2C3            ; Jump to 2C3
$CA0    $D0F0   DRW      V0, VF, #0      ; Draw 0-byte sprite at V0, VF
$CA2    $8141   OR       V1, V4          ; V1 |= V4
$CA4    $B532   JP       V0, $532        ; Jump to V0 + 532
$CA6    $5DB8   UNKNOWN  $5DB8           ; Unknown 5xxx instruction
$CA8    $D268   DRW      V2, V6, #8      ; Draw 8-byte sprite at V2, V6
$CAA    $E73D   UNKNOWN  $E73D           ; Unknown Exxx instruction
$CAC    $7743   ADD      V7, #43         ; Add 67 to V7
$CAE    $8D6B   UNKNOWN  8D6B            ; Unknown 8xxx instruction
$CB0    $737B   ADD      V3, #7B         ; Add 123 to V3
$CB2    $9046   UNKNOWN  $9046           ; Unknown 9xxx instruction
$CB4    $5B4B   UNKNOWN  $5B4B           ; Unknown 5xxx instruction
$CB6    $8E6F   UNKNOWN  8E6F            ; Unknown 8xxx instruction
$CB8    $6F7A   LD       VF, #7A         ; Load 122 into VF
$CBA    $7296   ADD      V2, #96         ; Add 150 to V2
$CBC    $1EC3   JP       $EC3            ; Jump to EC3
$CBE    $F472   UNKNOWN  F472            ; Unknown Fxxx instruction
$CC0    $B932   JP       V0, $932        ; Jump to V0 + 932
$CC2    $5DA8   UNKNOWN  $5DA8           ; Unknown 5xxx instruction
$CC4    $7846   ADD      V8, #46         ; Add 70 to V8
$CC6    $A8B8   LD       I, $8B8         ; Load 8B8 into I
$CC8    $5B1A   UNKNOWN  $5B1A           ; Unknown 5xxx instruction
$CCA    $472D   SNE      V7, #2D         ; Skip if V7 != 45
$CCC    $D40E   DRW      V4, V0, #E      ; Draw 14-byte sprite at V4, V0
$CCE    $9618   UNKNOWN  $9618           ; Unknown 9xxx instruction
$CD0    $A4FB   LD       I, $4FB         ; Load 4FB into I
$CD2    $E5EE   UNKNOWN  $E5EE           ; Unknown Exxx instruction
$CD4    $920A   UNKNOWN  $920A           ; Unknown 9xxx instruction
$CD6    $2B98   CALL     $B98            ; Call subroutine at B98
$CD8    $E11E   UNKNOWN  $E11E           ; Unknown Exxx instruction
$CDA    $1E9B   JP       $E9B            ; Jump to E9B
$CDC    $B30A   JP       V0, $30A        ; Jump to V0 + 30A
$CDE    $F32C   UNKNOWN  F32C            ; Unknown Fxxx instruction
$CE0    $DD72   DRW      VD, V7, #2      ; Draw 2-byte sprite at VD, V7
$CE2    $0612   SYS      $612            ; System call to 612
$CE4    $A050   LD       I, $050         ; Load 050 into I
$CE6    $AD3C   LD       I, $D3C         ; Load D3C into I
$CE8    $8919   UNKNOWN  8919            ; Unknown 8xxx instruction
$CEA    $4C03   SNE      VC, #03         ; Skip if VC != 3
$CEC    $6326   LD       V3, #26         ; Load 38 into V3
$CEE    $CC0E   RND      VC, #0E         ; VC = random & 0E
$CF0    $6776   LD       V7, #76         ; Load 118 into V7
$CF2    $6C37   LD       VC, #37         ; Load 55 into VC
$CF4    $377F   SE       V7, #7F         ; Skip if V7 == 127
$CF6    $15EC   JP       $5EC            ; Jump to 5EC
$CF8    $72B9   ADD      V2, #B9         ; Add 185 to V2
$CFA    $CC4F   RND      VC, #4F         ; VC = random & 4F
$CFC    $E79D   UNKNOWN  $E79D           ; Unknown Exxx instruction
$CFE    $2D7A   CALL     $D7A            ; Call subroutine at D7A
$D00    $1015   JP       $015            ; Jump to 015
$D02    $ADEA   LD       I, $DEA         ; Load DEA into I
$D04    $8371   OR       V3, V7          ; V3 |= V7
$D06    $96F4   UNKNOWN  $96F4           ; Unknown 9xxx instruction
$D08    $AFD7   LD       I, $FD7         ; Load FD7 into I
$D0A    $783F   ADD      V8, #3F         ; Add 63 to V8
$D0C    $09F1   SYS      $9F1            ; System call to 9F1
$D0E    $63B8   LD       V3, #B8         ; Load 184 into V3
$D10    $9BBF   UNKNOWN  $9BBF           ; Unknown 9xxx instruction
$D12    $DEBB   DRW      VE, VB, #B      ; Draw 11-byte sprite at VE, VB
$D14    $B175   JP       V0, $175        ; Jump to V0 + 175
$D16    $4131   SNE      V1, #31         ; Skip if V1 != 49
$D18    $3766   SE       V7, #66         ; Skip if V7 == 102
$D1A    $C47D   RND      V4, #7D         ; V4 = random & 7D
$D1C    $2635   CALL     $635            ; Call subroutine at 635
$D1E    $EA8D   UNKNOWN  $EA8D           ; Unknown Exxx instruction
$D20    $C424   RND      V4, #24         ; V4 = random & 24
$D22    $4AB0   SNE      VA, #B0         ; Skip if VA != 176
$D24    $F341   UNKNOWN  F341            ; Unknown Fxxx instruction
$D26    $3C32   SE       VC, #32         ; Skip if VC == 50
$D28    $FA2A   UNKNOWN  FA2A            ; Unknown Fxxx instruction
$D2A    $42BC   SNE      V2, #BC         ; Skip if V2 != 188
$D2C    $C711   RND      V7, #11         ; V7 = random & 11
$D2E    $FC68   UNKNOWN  FC68            ; Unknown Fxxx instruction
$D30    $A313   LD       I, $313         ; Load 313 into I
$D32    $7F2E   ADD      VF, #2E         ; Add 46 to VF
$D34    $310E   SE       V1, #0E         ; Skip if V1 == 14
$D36    $592B   UNKNOWN  $592B           ; Unknown 5xxx instruction
$D38    $85E4   ADD      V5, VE          ; V5 += VE, VF = carry
$D3A    $5960   SE       V9, V6          ; Skip if V9 == V6
$D3C    $1E5C   JP       $E5C            ; Jump to E5C
$D3E    $D696   DRW      V6, V9, #6      ; Draw 6-byte sprite at V6, V9
$D40    $EF6D   UNKNOWN  $EF6D           ; Unknown Exxx instruction
$D42    $7873   ADD      V8, #73         ; Add 115 to V8
$D44    $661B   LD       V6, #1B         ; Load 27 into V6
$D46    $000A   SYS      $00A            ; System call to 00A
$D48    $80DB   UNKNOWN  80DB            ; Unknown 8xxx instruction
$D4A    $FC6B   UNKNOWN  FC6B            ; Unknown Fxxx instruction
$D4C    $B054   JP       V0, $054        ; Jump to V0 + 054
$D4E    $D6F5   DRW      V6, VF, #5      ; Draw 5-byte sprite at V6, VF
$D50    $67B3   LD       V7, #B3         ; Load 179 into V7
$D52    $D294   DRW      V2, V9, #4      ; Draw 4-byte sprite at V2, V9
$D54    $231C   CALL     $31C            ; Call subroutine at 31C
$D56    $0247   SYS      $247            ; System call to 247
$D58    $8949   UNKNOWN  8949            ; Unknown 8xxx instruction
$D5A    $C0FF   RND      V0, #FF         ; V0 = random & FF
$D5C    $7CD8   ADD      VC, #D8         ; Add 216 to VC
$D5E    $BD82   JP       V0, $D82        ; Jump to V0 + D82
$D60    $E1E7   UNKNOWN  $E1E7           ; Unknown Exxx instruction
$D62    $32E3   SE       V2, #E3         ; Skip if V2 == 227
$D64    $4561   SNE      V5, #61         ; Skip if V5 != 97
$D66    $0FEB   SYS      $FEB            ; System call to FEB
$D68    $FC77   UNKNOWN  FC77            ; Unknown Fxxx instruction
$D6A    $BFD8   JP       V0, $FD8        ; Jump to V0 + FD8
$D6C    $5819   UNKNOWN  $5819           ; Unknown 5xxx instruction
$D6E    $229B   CALL     $29B            ; Call subroutine at 29B
$D70    $3356   SE       V3, #56         ; Skip if V3 == 86
$D72    $C609   RND      V6, #09         ; V6 = random & 09
$D74    $979E   UNKNOWN  $979E           ; Unknown 9xxx instruction
$D76    $7609   ADD      V6, #09         ; Add 9 to V6
$D78    $D3ED   DRW      V3, VE, #D      ; Draw 13-byte sprite at V3, VE
$D7A    $602C   LD       V0, #2C         ; Load 44 into V0
$D7C    $59AA   UNKNOWN  $59AA           ; Unknown 5xxx instruction
$D7E    $9739   UNKNOWN  $9739           ; Unknown 9xxx instruction
$D80    $9118   UNKNOWN  $9118           ; Unknown 9xxx instruction
$D82    $4A45   SNE      VA, #45         ; Skip if VA != 69
$D84    $1277   JP       $277            ; Jump to 277
$D86    $D124   DRW      V1, V2, #4      ; Draw 4-byte sprite at V1, V2
$D88    $DB43   DRW      VB, V4, #3      ; Draw 3-byte sprite at VB, V4
$D8A    $67D9   LD       V7, #D9         ; Load 217 into V7
$D8C    $C1D1   RND      V1, #D1         ; V1 = random & D1
$D8E    $88C9   UNKNOWN  88C9            ; Unknown 8xxx instruction
$D90    $CD60   RND      VD, #60         ; VD = random & 60
$D92    $5F87   UNKNOWN  $5F87           ; Unknown 5xxx instruction
$D94    $5F3F   UNKNOWN  $5F3F           ; Unknown 5xxx instruction
$D96    $A381   LD       I, $381         ; Load 381 into I
$D98    $E162   UNKNOWN  $E162           ; Unknown Exxx instruction
$D9A    $3645   SE       V6, #45         ; Skip if V6 == 69
$D9C    $BADC   JP       V0, $ADC        ; Jump to V0 + ADC
$D9E    $7E9D   ADD      VE, #9D         ; Add 157 to VE
$DA0    $5ECB   UNKNOWN  $5ECB           ; Unknown 5xxx instruction
$DA2    $5EA7   UNKNOWN  $5EA7           ; Unknown 5xxx instruction
$DA4    $F914   UNKNOWN  F914            ; Unknown Fxxx instruction
$DA6    $4093   SNE      V0, #93         ; Skip if V0 != 147
$DA8    $9811   UNKNOWN  $9811           ; Unknown 9xxx instruction
$DAA    $C96B   RND      V9, #6B         ; V9 = random & 6B
$DAC    $4373   SNE      V3, #73         ; Skip if V3 != 115
$DAE    $2502   CALL     $502            ; Call subroutine at 502
$DB0    $A03D   LD       I, $03D         ; Load 03D into I
$DB2    $A0E7   LD       I, $0E7         ; Load 0E7 into I
$DB4    $0FF3   SYS      $FF3            ; System call to FF3
$DB6    $0143   SYS      $143            ; System call to 143
$DB8    $CE20   RND      VE, #20         ; VE = random & 20
$DBA    $5578   UNKNOWN  $5578           ; Unknown 5xxx instruction
$DBC    $A7DC   LD       I, $7DC         ; Load 7DC into I
$DBE    $863C   UNKNOWN  863C            ; Unknown 8xxx instruction
$DC0    $5B30   SE       VB, V3          ; Skip if VB == V3
$DC2    $784C   ADD      V8, #4C         ; Add 76 to V8
$DC4    $A617   LD       I, $617         ; Load 617 into I
$DC6    $7DF7   ADD      VD, #F7         ; Add 247 to VD
$DC8    $A760   LD       I, $760         ; Load 760 into I
$DCA    $7FB2   ADD      VF, #B2         ; Add 178 to VF
$DCC    $3E0E   SE       VE, #0E         ; Skip if VE == 14
$DCE    $4C27   SNE      VC, #27         ; Skip if VC != 39
$DD0    $1E21   JP       $E21            ; Jump to E21
$DD2    $8BAE   SHL      VB              ; VB <<= 1, VF = MSB
$DD4    $5935   UNKNOWN  $5935           ; Unknown 5xxx instruction
$DD6    $0C31   SYS      $C31            ; System call to C31
$DD8    $7AF6   ADD      VA, #F6         ; Add 246 to VA
$DDA    $945C   UNKNOWN  $945C           ; Unknown 9xxx instruction
$DDC    $D88B   DRW      V8, V8, #B      ; Draw 11-byte sprite at V8, V8
$DDE    $7D5E   ADD      VD, #5E         ; Add 94 to VD
$DE0    $9F64   UNKNOWN  $9F64           ; Unknown 9xxx instruction
$DE2    $B38B   JP       V0, $38B        ; Jump to V0 + 38B
$DE4    $D5EF   DRW      V5, VE, #F      ; Draw 15-byte sprite at V5, VE
$DE6    $8BDC   UNKNOWN  8BDC            ; Unknown 8xxx instruction
$DE8    $3A8A   SE       VA, #8A         ; Skip if VA == 138
$DEA    $A618   LD       I, $618         ; Load 618 into I
$DEC    $C615   RND      V6, #15         ; V6 = random & 15
$DEE    $C0AB   RND      V0, #AB         ; V0 = random & AB
$DF0    $2693   CALL     $693            ; Call subroutine at 693
$DF2    $347A   SE       V4, #7A         ; Skip if V4 == 122
$DF4    $205A   CALL     $05A            ; Call subroutine at 05A
$DF6    $B7AC   JP       V0, $7AC        ; Jump to V0 + 7AC
