
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4316D01_I13634_C2829_779511dd204e.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 4316
Instance: 13634
Direction: ascending
Final Array: [0, 0, 9, 42, 85, 140, 166, 179]
Operations: R:0 W:1 C:231 S:5

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 133
Sort Array References:
  $200: LD I, $9F4 ; Load 9F4 into I
$AA4    $3965   SE       V9, #65         ; Skip if V9 == 101
$AA6    $A300   LD       I, $300         ; Load 300 into I
$AA8    $4E6C   SNE      VE, #6C         ; Skip if VE != 108
$AAA    $6C8E   LD       VC, #8E         ; Load 142 into VC
$AAC    $FE33   LD       B, VE           ; Store BCD of VE at I, I+1, I+2
$AAE    $C187   RND      V1, #87         ; V1 = random & 87
$AB0    $3DEC   SE       VD, #EC         ; Skip if VD == 236
$AB2    $2AAD   CALL     $AAD            ; Call subroutine at AAD
$AB4    $D14E   DRW      V1, V4, #E      ; Draw 14-byte sprite at V1, V4
$AB6    $22C4   CALL     $2C4            ; Call subroutine at 2C4
$AB8    $4870   SNE      V8, #70         ; Skip if V8 != 112
$ABA    $4DB7   SNE      VD, #B7         ; Skip if VD != 183
$ABC    $D183   DRW      V1, V8, #3      ; Draw 3-byte sprite at V1, V8
$ABE    $36C0   SE       V6, #C0         ; Skip if V6 == 192
$AC0    $5E8B   UNKNOWN  $5E8B           ; Unknown 5xxx instruction
$AC2    $614D   LD       V1, #4D         ; Load 77 into V1
$AC4    $DBC8   DRW      VB, VC, #8      ; Draw 8-byte sprite at VB, VC
$AC6    $C3A3   RND      V3, #A3         ; V3 = random & A3
$AC8    $3B65   SE       VB, #65         ; Skip if VB == 101
$ACA    $66C3   LD       V6, #C3         ; Load 195 into V6
$ACC    $7C4B   ADD      VC, #4B         ; Add 75 to VC
$ACE    $04DC   SYS      $4DC            ; System call to 4DC
$AD0    $59CE   UNKNOWN  $59CE           ; Unknown 5xxx instruction
$AD2    $9290   SNE      V2, V9          ; Skip if V2 != V9
$AD4    $6A6A   LD       VA, #6A         ; Load 106 into VA
$AD6    $FDDB   UNKNOWN  FDDB            ; Unknown Fxxx instruction
$AD8    $F881   UNKNOWN  F881            ; Unknown Fxxx instruction
$ADA    $439A   SNE      V3, #9A         ; Skip if V3 != 154
$ADC    $342B   SE       V4, #2B         ; Skip if V4 == 43
$ADE    $DD9C   DRW      VD, V9, #C      ; Draw 12-byte sprite at VD, V9
$AE0    $F5E8   UNKNOWN  F5E8            ; Unknown Fxxx instruction
$AE2    $A335   LD       I, $335         ; Load 335 into I
$AE4    $7127   ADD      V1, #27         ; Add 39 to V1
$AE6    $885A   UNKNOWN  885A            ; Unknown 8xxx instruction
$AE8    $DC7D   DRW      VC, V7, #D      ; Draw 13-byte sprite at VC, V7
$AEA    $9744   UNKNOWN  $9744           ; Unknown 9xxx instruction
$AEC    $C796   RND      V7, #96         ; V7 = random & 96
$AEE    $6272   LD       V2, #72         ; Load 114 into V2
$AF0    $5319   UNKNOWN  $5319           ; Unknown 5xxx instruction
$AF2    $9B6B   UNKNOWN  $9B6B           ; Unknown 9xxx instruction
$AF4    $9CFF   UNKNOWN  $9CFF           ; Unknown 9xxx instruction
$AF6    $3A70   SE       VA, #70         ; Skip if VA == 112
$AF8    $31C5   SE       V1, #C5         ; Skip if V1 == 197
$AFA    $BE34   JP       V0, $E34        ; Jump to V0 + E34
$AFC    $4DA6   SNE      VD, #A6         ; Skip if VD != 166
$AFE    $9A66   UNKNOWN  $9A66           ; Unknown 9xxx instruction
$B00    $10CC   JP       $0CC            ; Jump to 0CC
$B02    $A70C   LD       I, $70C         ; Load 70C into I
$B04    $A830   LD       I, $830         ; Load 830 into I
$B06    $AD09   LD       I, $D09         ; Load D09 into I
$B08    $A011   LD       I, $011         ; Load 011 into I
$B0A    $70EB   ADD      V0, #EB         ; Add 235 to V0
$B0C    $AB7C   LD       I, $B7C         ; Load B7C into I
$B0E    $EE34   UNKNOWN  $EE34           ; Unknown Exxx instruction
$B10    $ABA6   LD       I, $BA6         ; Load BA6 into I
$B12    $8D8F   UNKNOWN  8D8F            ; Unknown 8xxx instruction
$B14    $4F35   SNE      VF, #35         ; Skip if VF != 53
$B16    $FBB9   UNKNOWN  FBB9            ; Unknown Fxxx instruction
$B18    $4ED5   SNE      VE, #D5         ; Skip if VE != 213
$B1A    $8EAE   SHL      VE              ; VE <<= 1, VF = MSB
$B1C    $36BB   SE       V6, #BB         ; Skip if V6 == 187
$B1E    $3EFF   SE       VE, #FF         ; Skip if VE == 255
$B20    $8C9A   UNKNOWN  8C9A            ; Unknown 8xxx instruction
$B22    $32E1   SE       V2, #E1         ; Skip if V2 == 225
$B24    $5F21   UNKNOWN  $5F21           ; Unknown 5xxx instruction
$B26    $AC88   LD       I, $C88         ; Load C88 into I
$B28    $2ABA   CALL     $ABA            ; Call subroutine at ABA
$B2A    $D12B   DRW      V1, V2, #B      ; Draw 11-byte sprite at V1, V2
$B2C    $4A6E   SNE      VA, #6E         ; Skip if VA != 110
$B2E    $A087   LD       I, $087         ; Load 087 into I
$B30    $C174   RND      V1, #74         ; V1 = random & 74
$B32    $BAF4   JP       V0, $AF4        ; Jump to V0 + AF4
$B34    $116A   JP       $16A            ; Jump to 16A
$B36    $DA32   DRW      VA, V3, #2      ; Draw 2-byte sprite at VA, V3
$B38    $C8CD   RND      V8, #CD         ; V8 = random & CD
$B3A    $895D   UNKNOWN  895D            ; Unknown 8xxx instruction
$B3C    $C4FF   RND      V4, #FF         ; V4 = random & FF
$B3E    $87E3   XOR      V7, VE          ; V7 ^= VE
$B40    $93B7   UNKNOWN  $93B7           ; Unknown 9xxx instruction
$B42    $BF13   JP       V0, $F13        ; Jump to V0 + F13
$B44    $8389   UNKNOWN  8389            ; Unknown 8xxx instruction
$B46    $09E2   SYS      $9E2            ; System call to 9E2
$B48    $0ABA   SYS      $ABA            ; System call to ABA
$B4A    $DE20   DRW      VE, V2, #0      ; Draw 0-byte sprite at VE, V2
$B4C    $115F   JP       $15F            ; Jump to 15F
$B4E    $6DFA   LD       VD, #FA         ; Load 250 into VD
$B50    $456D   SNE      V5, #6D         ; Skip if V5 != 109
$B52    $B62C   JP       V0, $62C        ; Jump to V0 + 62C
$B54    $46BD   SNE      V6, #BD         ; Skip if V6 != 189
$B56    $E628   UNKNOWN  $E628           ; Unknown Exxx instruction
$B58    $64E9   LD       V4, #E9         ; Load 233 into V4
$B5A    $AF09   LD       I, $F09         ; Load F09 into I
$B5C    $A591   LD       I, $591         ; Load 591 into I
$B5E    $7D98   ADD      VD, #98         ; Add 152 to VD
$B60    $FC6C   UNKNOWN  FC6C            ; Unknown Fxxx instruction
$B62    $3F6D   SE       VF, #6D         ; Skip if VF == 109
$B64    $4006   SNE      V0, #06         ; Skip if V0 != 6
$B66    $F097   UNKNOWN  F097            ; Unknown Fxxx instruction
$B68    $327F   SE       V2, #7F         ; Skip if V2 == 127
$B6A    $FE31   UNKNOWN  FE31            ; Unknown Fxxx instruction
$B6C    $A210   LD       I, $210         ; Load 210 into I
$B6E    $04A0   SYS      $4A0            ; System call to 4A0
$B70    $4C74   SNE      VC, #74         ; Skip if VC != 116
$B72    $1E27   JP       $E27            ; Jump to E27
$B74    $05B6   SYS      $5B6            ; System call to 5B6
$B76    $0971   SYS      $971            ; System call to 971
$B78    $4E36   SNE      VE, #36         ; Skip if VE != 54
$B7A    $18BD   JP       $8BD            ; Jump to 8BD
$B7C    $169F   JP       $69F            ; Jump to 69F
$B7E    $45CD   SNE      V5, #CD         ; Skip if V5 != 205
$B80    $0F76   SYS      $F76            ; System call to F76
$B82    $6207   LD       V2, #07         ; Load 7 into V2
$B84    $3665   SE       V6, #65         ; Skip if V6 == 101
$B86    $1BA4   JP       $BA4            ; Jump to BA4
$B88    $C651   RND      V6, #51         ; V6 = random & 51
$B8A    $D77D   DRW      V7, V7, #D      ; Draw 13-byte sprite at V7, V7
$B8C    $59AE   UNKNOWN  $59AE           ; Unknown 5xxx instruction
$B8E    $E1D6   UNKNOWN  $E1D6           ; Unknown Exxx instruction
$B90    $0E46   SYS      $E46            ; System call to E46
$B92    $B743   JP       V0, $743        ; Jump to V0 + 743
$B94    $B46F   JP       V0, $46F        ; Jump to V0 + 46F
$B96    $9F3A   UNKNOWN  $9F3A           ; Unknown 9xxx instruction
$B98    $54C4   UNKNOWN  $54C4           ; Unknown 5xxx instruction
$B9A    $093B   SYS      $93B            ; System call to 93B
$B9C    $9F27   UNKNOWN  $9F27           ; Unknown 9xxx instruction
$B9E    $EE58   UNKNOWN  $EE58           ; Unknown Exxx instruction
$BA0    $2DDA   CALL     $DDA            ; Call subroutine at DDA
$BA2    $D5D5   DRW      V5, VD, #5      ; Draw 5-byte sprite at V5, VD
$BA4    $B4FF   JP       V0, $4FF        ; Jump to V0 + 4FF
$BA6    $01EA   SYS      $1EA            ; System call to 1EA
$BA8    $52A8   UNKNOWN  $52A8           ; Unknown 5xxx instruction
$BAA    $5F4E   UNKNOWN  $5F4E           ; Unknown 5xxx instruction
$BAC    $02EF   SYS      $2EF            ; System call to 2EF
$BAE    $6646   LD       V6, #46         ; Load 70 into V6
$BB0    $0381   SYS      $381            ; System call to 381
$BB2    $AB42   LD       I, $B42         ; Load B42 into I
$BB4    $7E57   ADD      VE, #57         ; Add 87 to VE
$BB6    $A56A   LD       I, $56A         ; Load 56A into I
$BB8    $F7C8   UNKNOWN  F7C8            ; Unknown Fxxx instruction
$BBA    $3659   SE       V6, #59         ; Skip if V6 == 89
$BBC    $4A77   SNE      VA, #77         ; Skip if VA != 119
$BBE    $E36F   UNKNOWN  $E36F           ; Unknown Exxx instruction
$BC0    $C32E   RND      V3, #2E         ; V3 = random & 2E
$BC2    $82EF   UNKNOWN  82EF            ; Unknown 8xxx instruction
$BC4    $45B5   SNE      V5, #B5         ; Skip if V5 != 181
$BC6    $09C3   SYS      $9C3            ; System call to 9C3
$BC8    $160A   JP       $60A            ; Jump to 60A
$BCA    $EB5A   UNKNOWN  $EB5A           ; Unknown Exxx instruction
$BCC    $605D   LD       V0, #5D         ; Load 93 into V0
$BCE    $2532   CALL     $532            ; Call subroutine at 532
$BD0    $F056   UNKNOWN  F056            ; Unknown Fxxx instruction
$BD2    $DA78   DRW      VA, V7, #8      ; Draw 8-byte sprite at VA, V7
$BD4    $0279   SYS      $279            ; System call to 279
$BD6    $BF05   JP       V0, $F05        ; Jump to V0 + F05
$BD8    $CD5F   RND      VD, #5F         ; VD = random & 5F
$BDA    $967C   UNKNOWN  $967C           ; Unknown 9xxx instruction
$BDC    $884E   SHL      V8              ; V8 <<= 1, VF = MSB
$BDE    $A622   LD       I, $622         ; Load 622 into I
$BE0    $32E5   SE       V2, #E5         ; Skip if V2 == 229
$BE2    $8D03   XOR      VD, V0          ; VD ^= V0
$BE4    $0C87   SYS      $C87            ; System call to C87
$BE6    $152F   JP       $52F            ; Jump to 52F
$BE8    $08FE   SYS      $8FE            ; System call to 8FE
$BEA    $02D9   SYS      $2D9            ; System call to 2D9
$BEC    $DFAA   DRW      VF, VA, #A      ; Draw 10-byte sprite at VF, VA
$BEE    $FCA9   UNKNOWN  FCA9            ; Unknown Fxxx instruction
$BF0    $151E   JP       $51E            ; Jump to 51E
$BF2    $EFF9   UNKNOWN  $EFF9           ; Unknown Exxx instruction
$BF4    $A064   LD       I, $064         ; Load 064 into I
$BF6    $F16D   UNKNOWN  F16D            ; Unknown Fxxx instruction
$BF8    $D466   DRW      V4, V6, #6      ; Draw 6-byte sprite at V4, V6
$BFA    $36FA   SE       V6, #FA         ; Skip if V6 == 250
$BFC    $29A6   CALL     $9A6            ; Call subroutine at 9A6
$BFE    $2362   CALL     $362            ; Call subroutine at 362
$C00    $7FD3   ADD      VF, #D3         ; Add 211 to VF
$C02    $1CAD   JP       $CAD            ; Jump to CAD
$C04    $AF39   LD       I, $F39         ; Load F39 into I
$C06    $CC70   RND      VC, #70         ; VC = random & 70
$C08    $95C5   UNKNOWN  $95C5           ; Unknown 9xxx instruction
$C0A    $C371   RND      V3, #71         ; V3 = random & 71
$C0C    $E19B   UNKNOWN  $E19B           ; Unknown Exxx instruction
$C0E    $73F4   ADD      V3, #F4         ; Add 244 to V3
$C10    $F5A6   UNKNOWN  F5A6            ; Unknown Fxxx instruction
$C12    $451F   SNE      V5, #1F         ; Skip if V5 != 31
$C14    $E90F   UNKNOWN  $E90F           ; Unknown Exxx instruction
$C16    $05CB   SYS      $5CB            ; System call to 5CB
$C18    $3B29   SE       VB, #29         ; Skip if VB == 41
$C1A    $D3BB   DRW      V3, VB, #B      ; Draw 11-byte sprite at V3, VB
$C1C    $516D   UNKNOWN  $516D           ; Unknown 5xxx instruction
$C1E    $85E4   ADD      V5, VE          ; V5 += VE, VF = carry
$C20    $F88D   UNKNOWN  F88D            ; Unknown Fxxx instruction
$C22    $A285   LD       I, $285         ; Load 285 into I
$C24    $6736   LD       V7, #36         ; Load 54 into V7
$C26    $E7D7   UNKNOWN  $E7D7           ; Unknown Exxx instruction
$C28    $C247   RND      V2, #47         ; V2 = random & 47
$C2A    $74FD   ADD      V4, #FD         ; Add 253 to V4
$C2C    $F386   UNKNOWN  F386            ; Unknown Fxxx instruction
$C2E    $4983   SNE      V9, #83         ; Skip if V9 != 131
$C30    $4E62   SNE      VE, #62         ; Skip if VE != 98
$C32    $57A2   UNKNOWN  $57A2           ; Unknown 5xxx instruction
$C34    $5366   UNKNOWN  $5366           ; Unknown 5xxx instruction
$C36    $E200   UNKNOWN  $E200           ; Unknown Exxx instruction
$C38    $8190   LD       V1, V9          ; V1 = V9
$C3A    $4B8B   SNE      VB, #8B         ; Skip if VB != 139
$C3C    $9008   UNKNOWN  $9008           ; Unknown 9xxx instruction
$C3E    $E33B   UNKNOWN  $E33B           ; Unknown Exxx instruction
$C40    $4289   SNE      V2, #89         ; Skip if V2 != 137
$C42    $E804   UNKNOWN  $E804           ; Unknown Exxx instruction
$C44    $F241   UNKNOWN  F241            ; Unknown Fxxx instruction
$C46    $0EE9   SYS      $EE9            ; System call to EE9
$C48    $7598   ADD      V5, #98         ; Add 152 to V5
$C4A    $1AD8   JP       $AD8            ; Jump to AD8
$C4C    $DE37   DRW      VE, V3, #7      ; Draw 7-byte sprite at VE, V3
$C4E    $A709   LD       I, $709         ; Load 709 into I
$C50    $67C6   LD       V7, #C6         ; Load 198 into V7
$C52    $E383   UNKNOWN  $E383           ; Unknown Exxx instruction
$C54    $EC0E   UNKNOWN  $EC0E           ; Unknown Exxx instruction
$C56    $E5DD   UNKNOWN  $E5DD           ; Unknown Exxx instruction
$C58    $7F86   ADD      VF, #86         ; Add 134 to VF
$C5A    $36B3   SE       V6, #B3         ; Skip if V6 == 179
$C5C    $D629   DRW      V6, V2, #9      ; Draw 9-byte sprite at V6, V2
$C5E    $9896   UNKNOWN  $9896           ; Unknown 9xxx instruction
$C60    $091C   SYS      $91C            ; System call to 91C
$C62    $75F5   ADD      V5, #F5         ; Add 245 to V5
$C64    $9B74   UNKNOWN  $9B74           ; Unknown 9xxx instruction
$C66    $C3A1   RND      V3, #A1         ; V3 = random & A1
$C68    $D36B   DRW      V3, V6, #B      ; Draw 11-byte sprite at V3, V6
$C6A    $063D   SYS      $63D            ; System call to 63D
$C6C    $746E   ADD      V4, #6E         ; Add 110 to V4
$C6E    $F3CC   UNKNOWN  F3CC            ; Unknown Fxxx instruction
$C70    $7ED7   ADD      VE, #D7         ; Add 215 to VE
$C72    $3EFD   SE       VE, #FD         ; Skip if VE == 253
$C74    $3406   SE       V4, #06         ; Skip if V4 == 6
$C76    $15A2   JP       $5A2            ; Jump to 5A2
$C78    $B571   JP       V0, $571        ; Jump to V0 + 571
$C7A    $F9E0   UNKNOWN  F9E0            ; Unknown Fxxx instruction
$C7C    $C3F7   RND      V3, #F7         ; V3 = random & F7
$C7E    $E8EE   UNKNOWN  $E8EE           ; Unknown Exxx instruction
$C80    $6ACE   LD       VA, #CE         ; Load 206 into VA
$C82    $599B   UNKNOWN  $599B           ; Unknown 5xxx instruction
$C84    $75E7   ADD      V5, #E7         ; Add 231 to V5
$C86    $31B0   SE       V1, #B0         ; Skip if V1 == 176
$C88    $ACCB   LD       I, $CCB         ; Load CCB into I
$C8A    $4A7F   SNE      VA, #7F         ; Skip if VA != 127
$C8C    $FFA5   UNKNOWN  FFA5            ; Unknown Fxxx instruction
$C8E    $55C5   UNKNOWN  $55C5           ; Unknown 5xxx instruction
$C90    $F7A7   UNKNOWN  F7A7            ; Unknown Fxxx instruction
$C92    $B6A6   JP       V0, $6A6        ; Jump to V0 + 6A6
$C94    $55AF   UNKNOWN  $55AF           ; Unknown 5xxx instruction
$C96    $1715   JP       $715            ; Jump to 715
$C98    $F65B   UNKNOWN  F65B            ; Unknown Fxxx instruction
$C9A    $4D96   SNE      VD, #96         ; Skip if VD != 150
$C9C    $C7DA   RND      V7, #DA         ; V7 = random & DA
$C9E    $8AE6   SHR      VA              ; VA >>= 1, VF = LSB
$CA0    $3545   SE       V5, #45         ; Skip if V5 == 69
$CA2    $0796   SYS      $796            ; System call to 796
$CA4    $6B58   LD       VB, #58         ; Load 88 into VB
$CA6    $2A5E   CALL     $A5E            ; Call subroutine at A5E
$CA8    $193B   JP       $93B            ; Jump to 93B
$CAA    $3448   SE       V4, #48         ; Skip if V4 == 72
$CAC    $C04E   RND      V0, #4E         ; V0 = random & 4E
$CAE    $D2E0   DRW      V2, VE, #0      ; Draw 0-byte sprite at V2, VE
$CB0    $5166   UNKNOWN  $5166           ; Unknown 5xxx instruction
$CB2    $41FE   SNE      V1, #FE         ; Skip if V1 != 254
$CB4    $9EAE   UNKNOWN  $9EAE           ; Unknown 9xxx instruction
$CB6    $B417   JP       V0, $417        ; Jump to V0 + 417
$CB8    $4AC8   SNE      VA, #C8         ; Skip if VA != 200
$CBA    $3B13   SE       VB, #13         ; Skip if VB == 19
$CBC    $1E19   JP       $E19            ; Jump to E19
$CBE    $2898   CALL     $898            ; Call subroutine at 898
$CC0    $8355   SUB      V3, V5          ; V3 -= V5, VF = !borrow
$CC2    $4362   SNE      V3, #62         ; Skip if V3 != 98
$CC4    $E53D   UNKNOWN  $E53D           ; Unknown Exxx instruction
$CC6    $B8EF   JP       V0, $8EF        ; Jump to V0 + 8EF
$CC8    $4EDA   SNE      VE, #DA         ; Skip if VE != 218
$CCA    $AA2F   LD       I, $A2F         ; Load A2F into I
$CCC    $6C25   LD       VC, #25         ; Load 37 into VC
$CCE    $AD57   LD       I, $D57         ; Load D57 into I
$CD0    $9BF4   UNKNOWN  $9BF4           ; Unknown 9xxx instruction
$CD2    $FC12   UNKNOWN  FC12            ; Unknown Fxxx instruction
$CD4    $B246   JP       V0, $246        ; Jump to V0 + 246
$CD6    $72E6   ADD      V2, #E6         ; Add 230 to V2
$CD8    $F685   UNKNOWN  F685            ; Unknown Fxxx instruction
$CDA    $CB82   RND      VB, #82         ; VB = random & 82
$CDC    $5890   SE       V8, V9          ; Skip if V8 == V9
$CDE    $0F18   SYS      $F18            ; System call to F18
$CE0    $BD82   JP       V0, $D82        ; Jump to V0 + D82
$CE2    $6005   LD       V0, #05         ; Load 5 into V0
$CE4    $8D31   OR       VD, V3          ; VD |= V3
$CE6    $202C   CALL     $02C            ; Call subroutine at 02C
$CE8    $E018   UNKNOWN  $E018           ; Unknown Exxx instruction
$CEA    $BF86   JP       V0, $F86        ; Jump to V0 + F86
$CEC    $AB7D   LD       I, $B7D         ; Load B7D into I
$CEE    $0CF6   SYS      $CF6            ; System call to CF6
$CF0    $6D42   LD       VD, #42         ; Load 66 into VD
$CF2    $0B0F   SYS      $B0F            ; System call to B0F
$CF4    $1991   JP       $991            ; Jump to 991
$CF6    $C161   RND      V1, #61         ; V1 = random & 61
$CF8    $C330   RND      V3, #30         ; V3 = random & 30
$CFA    $57F4   UNKNOWN  $57F4           ; Unknown 5xxx instruction
$CFC    $84DD   UNKNOWN  84DD            ; Unknown 8xxx instruction
$CFE    $B983   JP       V0, $983        ; Jump to V0 + 983
$D00    $84EE   SHL      V4              ; V4 <<= 1, VF = MSB
$D02    $351F   SE       V5, #1F         ; Skip if V5 == 31
$D04    $0ACF   SYS      $ACF            ; System call to ACF
$D06    $3D94   SE       VD, #94         ; Skip if VD == 148
$D08    $4A0E   SNE      VA, #0E         ; Skip if VA != 14
$D0A    $7628   ADD      V6, #28         ; Add 40 to V6
$D0C    $9438   UNKNOWN  $9438           ; Unknown 9xxx instruction
$D0E    $1BF4   JP       $BF4            ; Jump to BF4
$D10    $F7F8   UNKNOWN  F7F8            ; Unknown Fxxx instruction
$D12    $7A12   ADD      VA, #12         ; Add 18 to VA
$D14    $F67F   UNKNOWN  F67F            ; Unknown Fxxx instruction
$D16    $7DB0   ADD      VD, #B0         ; Add 176 to VD
$D18    $B1C5   JP       V0, $1C5        ; Jump to V0 + 1C5
$D1A    $4867   SNE      V8, #67         ; Skip if V8 != 103
$D1C    $5D9D   UNKNOWN  $5D9D           ; Unknown 5xxx instruction
$D1E    $E754   UNKNOWN  $E754           ; Unknown Exxx instruction
$D20    $426C   SNE      V2, #6C         ; Skip if V2 != 108
$D22    $1D5B   JP       $D5B            ; Jump to D5B
$D24    $95F6   UNKNOWN  $95F6           ; Unknown 9xxx instruction
$D26    $CFAE   RND      VF, #AE         ; VF = random & AE
$D28    $EDEC   UNKNOWN  $EDEC           ; Unknown Exxx instruction
$D2A    $A23F   LD       I, $23F         ; Load 23F into I
$D2C    $E49E   SKP      V4              ; Skip if key V4 pressed
$D2E    $3024   SE       V0, #24         ; Skip if V0 == 36
$D30    $6970   LD       V9, #70         ; Load 112 into V9
$D32    $6AF3   LD       VA, #F3         ; Load 243 into VA
$D34    $13D7   JP       $3D7            ; Jump to 3D7
$D36    $CFC0   RND      VF, #C0         ; VF = random & C0
$D38    $B16D   JP       V0, $16D        ; Jump to V0 + 16D
$D3A    $C289   RND      V2, #89         ; V2 = random & 89
$D3C    $E247   UNKNOWN  $E247           ; Unknown Exxx instruction
$D3E    $1A03   JP       $A03            ; Jump to A03
$D40    $2BDD   CALL     $BDD            ; Call subroutine at BDD
$D42    $F107   LD       V1, DT          ; V1 = delay timer
$D44    $7101   ADD      V1, #01         ; Add 1 to V1
$D46    $4E44   SNE      VE, #44         ; Skip if VE != 68
$D48    $A3A5   LD       I, $3A5         ; Load 3A5 into I
$D4A    $7086   ADD      V0, #86         ; Add 134 to V0
$D4C    $3EB2   SE       VE, #B2         ; Skip if VE == 178
$D4E    $1766   JP       $766            ; Jump to 766
$D50    $9FCE   UNKNOWN  $9FCE           ; Unknown 9xxx instruction
$D52    $195C   JP       $95C            ; Jump to 95C
$D54    $ACEE   LD       I, $CEE         ; Load CEE into I
$D56    $E3AB   UNKNOWN  $E3AB           ; Unknown Exxx instruction
$D58    $3595   SE       V5, #95         ; Skip if V5 == 149
$D5A    $F083   UNKNOWN  F083            ; Unknown Fxxx instruction
$D5C    $BDF5   JP       V0, $DF5        ; Jump to V0 + DF5
$D5E    $9EBB   UNKNOWN  $9EBB           ; Unknown 9xxx instruction
$D60    $34E6   SE       V4, #E6         ; Skip if V4 == 230
$D62    $4192   SNE      V1, #92         ; Skip if V1 != 146
$D64    $303A   SE       V0, #3A         ; Skip if V0 == 58
$D66    $BA37   JP       V0, $A37        ; Jump to V0 + A37
$D68    $B99F   JP       V0, $99F        ; Jump to V0 + 99F
$D6A    $CE79   RND      VE, #79         ; VE = random & 79
$D6C    $0FFD   SYS      $FFD            ; System call to FFD
$D6E    $B4FC   JP       V0, $4FC        ; Jump to V0 + 4FC
$D70    $8F22   AND      VF, V2          ; VF &= V2
$D72    $B081   JP       V0, $081        ; Jump to V0 + 081
$D74    $6B0E   LD       VB, #0E         ; Load 14 into VB
$D76    $A4A0   LD       I, $4A0         ; Load 4A0 into I
$D78    $D6B7   DRW      V6, VB, #7      ; Draw 7-byte sprite at V6, VB
$D7A    $BF8F   JP       V0, $F8F        ; Jump to V0 + F8F
$D7C    $FC46   UNKNOWN  FC46            ; Unknown Fxxx instruction
$D7E    $20F1   CALL     $0F1            ; Call subroutine at 0F1
$D80    $D851   DRW      V8, V5, #1      ; Draw 1-byte sprite at V8, V5
$D82    $C6A2   RND      V6, #A2         ; V6 = random & A2
$D84    $8E99   UNKNOWN  8E99            ; Unknown 8xxx instruction
$D86    $1240   JP       $240            ; Jump to 240
$D88    $94A9   UNKNOWN  $94A9           ; Unknown 9xxx instruction
$D8A    $87FA   UNKNOWN  87FA            ; Unknown 8xxx instruction
$D8C    $D5A9   DRW      V5, VA, #9      ; Draw 9-byte sprite at V5, VA
$D8E    $3493   SE       V4, #93         ; Skip if V4 == 147
$D90    $1D1A   JP       $D1A            ; Jump to D1A
$D92    $53E4   UNKNOWN  $53E4           ; Unknown 5xxx instruction
$D94    $BDDA   JP       V0, $DDA        ; Jump to V0 + DDA
$D96    $2C9D   CALL     $C9D            ; Call subroutine at C9D
$D98    $90BC   UNKNOWN  $90BC           ; Unknown 9xxx instruction
$D9A    $803F   UNKNOWN  803F            ; Unknown 8xxx instruction
$D9C    $F22D   UNKNOWN  F22D            ; Unknown Fxxx instruction
$D9E    $F6F9   UNKNOWN  F6F9            ; Unknown Fxxx instruction
$DA0    $A24E   LD       I, $24E         ; Load 24E into I
$DA2    $006B   SYS      $06B            ; System call to 06B
$DA4    $A15D   LD       I, $15D         ; Load 15D into I
$DA6    $C965   RND      V9, #65         ; V9 = random & 65
$DA8    $B913   JP       V0, $913        ; Jump to V0 + 913
$DAA    $E2C8   UNKNOWN  $E2C8           ; Unknown Exxx instruction
$DAC    $A02C   LD       I, $02C         ; Load 02C into I
$DAE    $14EB   JP       $4EB            ; Jump to 4EB
$DB0    $3DE2   SE       VD, #E2         ; Skip if VD == 226
$DB2    $0087   SYS      $087            ; System call to 087
$DB4    $5E8C   UNKNOWN  $5E8C           ; Unknown 5xxx instruction
$DB6    $C307   RND      V3, #07         ; V3 = random & 07
$DB8    $75C4   ADD      V5, #C4         ; Add 196 to V5
$DBA    $8478   UNKNOWN  8478            ; Unknown 8xxx instruction
$DBC    $D74A   DRW      V7, V4, #A      ; Draw 10-byte sprite at V7, V4
$DBE    $0C01   SYS      $C01            ; System call to C01
$DC0    $029E   SYS      $29E            ; System call to 29E
$DC2    $5A09   UNKNOWN  $5A09           ; Unknown 5xxx instruction
$DC4    $D379   DRW      V3, V7, #9      ; Draw 9-byte sprite at V3, V7
$DC6    $3B54   SE       VB, #54         ; Skip if VB == 84
$DC8    $CADE   RND      VA, #DE         ; VA = random & DE
$DCA    $33B2   SE       V3, #B2         ; Skip if V3 == 178
$DCC    $7E5F   ADD      VE, #5F         ; Add 95 to VE
$DCE    $4BB7   SNE      VB, #B7         ; Skip if VB != 183
$DD0    $364F   SE       V6, #4F         ; Skip if V6 == 79
$DD2    $E565   UNKNOWN  $E565           ; Unknown Exxx instruction
$DD4    $97F9   UNKNOWN  $97F9           ; Unknown 9xxx instruction
$DD6    $C07C   RND      V0, #7C         ; V0 = random & 7C
$DD8    $081F   SYS      $81F            ; System call to 81F
$DDA    $80B3   XOR      V0, VB          ; V0 ^= VB
$DDC    $5F4E   UNKNOWN  $5F4E           ; Unknown 5xxx instruction
$DDE    $1566   JP       $566            ; Jump to 566
$DE0    $4B4E   SNE      VB, #4E         ; Skip if VB != 78
$DE2    $A256   LD       I, $256         ; Load 256 into I
$DE4    $1669   JP       $669            ; Jump to 669
$DE6    $EB2F   UNKNOWN  $EB2F           ; Unknown Exxx instruction
$DE8    $339C   SE       V3, #9C         ; Skip if V3 == 156
