
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B626D01_I05188_C19036_1ab852370fe8.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 626
Instance: 5188
Direction: ascending
Final Array: [161, 161, 161, 161, 161, 161, 161, 204]
Operations: R:0 W:7 C:0 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 226
Sort Array References:
  $20E: LD I, $A7A ; Load A7A into I
$9EC    $32DC   SE       V2, #DC         ; Skip if V2 == 220
$9EE    $2925   CALL     $925            ; Call subroutine at 925
$9F0    $9D04   UNKNOWN  $9D04           ; Unknown 9xxx instruction
$9F2    $57D0   SE       V7, VD          ; Skip if V7 == VD
$9F4    $EB85   UNKNOWN  $EB85           ; Unknown Exxx instruction
$9F6    $3E5F   SE       VE, #5F         ; Skip if VE == 95
$9F8    $E33D   UNKNOWN  $E33D           ; Unknown Exxx instruction
$9FA    $C334   RND      V3, #34         ; V3 = random & 34
$9FC    $80BE   SHL      V0              ; V0 <<= 1, VF = MSB
$9FE    $4DD0   SNE      VD, #D0         ; Skip if VD != 208
$A00    $F4BD   UNKNOWN  F4BD            ; Unknown Fxxx instruction
$A02    $6CE8   LD       VC, #E8         ; Load 232 into VC
$A04    $D835   DRW      V8, V3, #5      ; Draw 5-byte sprite at V8, V3
$A06    $5454   UNKNOWN  $5454           ; Unknown 5xxx instruction
$A08    $19BC   JP       $9BC            ; Jump to 9BC
$A0A    $497F   SNE      V9, #7F         ; Skip if V9 != 127
$A0C    $157A   JP       $57A            ; Jump to 57A
$A0E    $8F00   LD       VF, V0          ; VF = V0
$A10    $13D8   JP       $3D8            ; Jump to 3D8
$A12    $2F08   CALL     $F08            ; Call subroutine at F08
$A14    $99B7   UNKNOWN  $99B7           ; Unknown 9xxx instruction
$A16    $3747   SE       V7, #47         ; Skip if V7 == 71
$A18    $0BE4   SYS      $BE4            ; System call to BE4
$A1A    $E15C   UNKNOWN  $E15C           ; Unknown Exxx instruction
$A1C    $1546   JP       $546            ; Jump to 546
$A1E    $C2CD   RND      V2, #CD         ; V2 = random & CD
$A20    $4C34   SNE      VC, #34         ; Skip if VC != 52
$A22    $0044   SYS      $044            ; System call to 044
$A24    $ADAA   LD       I, $DAA         ; Load DAA into I
$A26    $A26A   LD       I, $26A         ; Load 26A into I
$A28    $5EAA   UNKNOWN  $5EAA           ; Unknown 5xxx instruction
$A2A    $8853   XOR      V8, V5          ; V8 ^= V5
$A2C    $503D   UNKNOWN  $503D           ; Unknown 5xxx instruction
$A2E    $F80E   UNKNOWN  F80E            ; Unknown Fxxx instruction
$A30    $A3B2   LD       I, $3B2         ; Load 3B2 into I
$A32    $8CD6   SHR      VC              ; VC >>= 1, VF = LSB
$A34    $8073   XOR      V0, V7          ; V0 ^= V7
$A36    $CB24   RND      VB, #24         ; VB = random & 24
$A38    $F899   UNKNOWN  F899            ; Unknown Fxxx instruction
$A3A    $2700   CALL     $700            ; Call subroutine at 700
$A3C    $475B   SNE      V7, #5B         ; Skip if V7 != 91
$A3E    $7838   ADD      V8, #38         ; Add 56 to V8
$A40    $A460   LD       I, $460         ; Load 460 into I
$A42    $1DB7   JP       $DB7            ; Jump to DB7
$A44    $7446   ADD      V4, #46         ; Add 70 to V4
$A46    $E417   UNKNOWN  $E417           ; Unknown Exxx instruction
$A48    $53B1   UNKNOWN  $53B1           ; Unknown 5xxx instruction
$A4A    $11A0   JP       $1A0            ; Jump to 1A0
$A4C    $1EFD   JP       $EFD            ; Jump to EFD
$A4E    $0092   SYS      $092            ; System call to 092
$A50    $6B6F   LD       VB, #6F         ; Load 111 into VB
$A52    $9E66   UNKNOWN  $9E66           ; Unknown 9xxx instruction
$A54    $4939   SNE      V9, #39         ; Skip if V9 != 57
$A56    $BFCA   JP       V0, $FCA        ; Jump to V0 + FCA
$A58    $A0F2   LD       I, $0F2         ; Load 0F2 into I
$A5A    $CCAE   RND      VC, #AE         ; VC = random & AE
$A5C    $8DB7   SUBN     VD, VB          ; VD = VB - VD, VF = !borrow
$A5E    $A73E   LD       I, $73E         ; Load 73E into I
$A60    $F537   UNKNOWN  F537            ; Unknown Fxxx instruction
$A62    $2AED   CALL     $AED            ; Call subroutine at AED
$A64    $4C63   SNE      VC, #63         ; Skip if VC != 99
$A66    $257F   CALL     $57F            ; Call subroutine at 57F
$A68    $C3FE   RND      V3, #FE         ; V3 = random & FE
$A6A    $C0B6   RND      V0, #B6         ; V0 = random & B6
$A6C    $8C31   OR       VC, V3          ; VC |= V3
$A6E    $DCEF   DRW      VC, VE, #F      ; Draw 15-byte sprite at VC, VE
$A70    $30D6   SE       V0, #D6         ; Skip if V0 == 214
$A72    $A26E   LD       I, $26E         ; Load 26E into I
$A74    $1AEC   JP       $AEC            ; Jump to AEC
$A76    $1E54   JP       $E54            ; Jump to E54
$A78    $83CB   UNKNOWN  83CB            ; Unknown 8xxx instruction
$A7A    $E5B8   UNKNOWN  $E5B8           ; Unknown Exxx instruction
$A7C    $9791   UNKNOWN  $9791           ; Unknown 9xxx instruction
$A7E    $C030   RND      V0, #30         ; V0 = random & 30
$A80    $80F4   ADD      V0, VF          ; V0 += VF, VF = carry
$A82    $304C   SE       V0, #4C         ; Skip if V0 == 76
$A84    $53EB   UNKNOWN  $53EB           ; Unknown 5xxx instruction
$A86    $0C0A   SYS      $C0A            ; System call to C0A
$A88    $1E41   JP       $E41            ; Jump to E41
$A8A    $E1DD   UNKNOWN  $E1DD           ; Unknown Exxx instruction
$A8C    $DD45   DRW      VD, V4, #5      ; Draw 5-byte sprite at VD, V4
$A8E    $56B1   UNKNOWN  $56B1           ; Unknown 5xxx instruction
$A90    $3413   SE       V4, #13         ; Skip if V4 == 19
$A92    $1301   JP       $301            ; Jump to 301
$A94    $1B30   JP       $B30            ; Jump to B30
$A96    $A85E   LD       I, $85E         ; Load 85E into I
$A98    $CE1B   RND      VE, #1B         ; VE = random & 1B
$A9A    $5BEE   UNKNOWN  $5BEE           ; Unknown 5xxx instruction
$A9C    $88B6   SHR      V8              ; V8 >>= 1, VF = LSB
$A9E    $1156   JP       $156            ; Jump to 156
$AA0    $301F   SE       V0, #1F         ; Skip if V0 == 31
$AA2    $2D2A   CALL     $D2A            ; Call subroutine at D2A
$AA4    $F424   UNKNOWN  F424            ; Unknown Fxxx instruction
$AA6    $F596   UNKNOWN  F596            ; Unknown Fxxx instruction
$AA8    $8CDF   UNKNOWN  8CDF            ; Unknown 8xxx instruction
$AAA    $D0DD   DRW      V0, VD, #D      ; Draw 13-byte sprite at V0, VD
$AAC    $225E   CALL     $25E            ; Call subroutine at 25E
$AAE    $D843   DRW      V8, V4, #3      ; Draw 3-byte sprite at V8, V4
$AB0    $C608   RND      V6, #08         ; V6 = random & 08
$AB2    $8DD5   SUB      VD, VD          ; VD -= VD, VF = !borrow
$AB4    $EABC   UNKNOWN  $EABC           ; Unknown Exxx instruction
$AB6    $50B7   UNKNOWN  $50B7           ; Unknown 5xxx instruction
$AB8    $1BEB   JP       $BEB            ; Jump to BEB
$ABA    $43DD   SNE      V3, #DD         ; Skip if V3 != 221
$ABC    $7ECF   ADD      VE, #CF         ; Add 207 to VE
$ABE    $EB86   UNKNOWN  $EB86           ; Unknown Exxx instruction
$AC0    $D201   DRW      V2, V0, #1      ; Draw 1-byte sprite at V2, V0
$AC2    $B696   JP       V0, $696        ; Jump to V0 + 696
$AC4    $30C3   SE       V0, #C3         ; Skip if V0 == 195
$AC6    $DAE5   DRW      VA, VE, #5      ; Draw 5-byte sprite at VA, VE
$AC8    $C0F1   RND      V0, #F1         ; V0 = random & F1
$ACA    $B3F8   JP       V0, $3F8        ; Jump to V0 + 3F8
$ACC    $8FC5   SUB      VF, VC          ; VF -= VC, VF = !borrow
$ACE    $646E   LD       V4, #6E         ; Load 110 into V4
$AD0    $9C0A   UNKNOWN  $9C0A           ; Unknown 9xxx instruction
$AD2    $DF9B   DRW      VF, V9, #B      ; Draw 11-byte sprite at VF, V9
$AD4    $E88F   UNKNOWN  $E88F           ; Unknown Exxx instruction
$AD6    $ADC7   LD       I, $DC7         ; Load DC7 into I
$AD8    $EFBE   UNKNOWN  $EFBE           ; Unknown Exxx instruction
$ADA    $E0E9   UNKNOWN  $E0E9           ; Unknown Exxx instruction
$ADC    $5C29   UNKNOWN  $5C29           ; Unknown 5xxx instruction
$ADE    $9F97   UNKNOWN  $9F97           ; Unknown 9xxx instruction
$AE0    $9097   UNKNOWN  $9097           ; Unknown 9xxx instruction
$AE2    $0AF7   SYS      $AF7            ; System call to AF7
$AE4    $84C5   SUB      V4, VC          ; V4 -= VC, VF = !borrow
$AE6    $7140   ADD      V1, #40         ; Add 64 to V1
$AE8    $EBC1   UNKNOWN  $EBC1           ; Unknown Exxx instruction
$AEA    $F535   UNKNOWN  F535            ; Unknown Fxxx instruction
$AEC    $52D4   UNKNOWN  $52D4           ; Unknown 5xxx instruction
$AEE    $E055   UNKNOWN  $E055           ; Unknown Exxx instruction
$AF0    $1039   JP       $039            ; Jump to 039
$AF2    $F102   UNKNOWN  F102            ; Unknown Fxxx instruction
$AF4    $F160   UNKNOWN  F160            ; Unknown Fxxx instruction
$AF6    $E216   UNKNOWN  $E216           ; Unknown Exxx instruction
$AF8    $DE2A   DRW      VE, V2, #A      ; Draw 10-byte sprite at VE, V2
$AFA    $E672   UNKNOWN  $E672           ; Unknown Exxx instruction
$AFC    $DDC7   DRW      VD, VC, #7      ; Draw 7-byte sprite at VD, VC
$AFE    $C82B   RND      V8, #2B         ; V8 = random & 2B
$B00    $82E4   ADD      V2, VE          ; V2 += VE, VF = carry
$B02    $DC5D   DRW      VC, V5, #D      ; Draw 13-byte sprite at VC, V5
$B04    $45CA   SNE      V5, #CA         ; Skip if V5 != 202
$B06    $2001   CALL     $001            ; Call subroutine at 001
$B08    $9CFB   UNKNOWN  $9CFB           ; Unknown 9xxx instruction
$B0A    $8B95   SUB      VB, V9          ; VB -= V9, VF = !borrow
$B0C    $E9AF   UNKNOWN  $E9AF           ; Unknown Exxx instruction
$B0E    $15A8   JP       $5A8            ; Jump to 5A8
$B10    $54C4   UNKNOWN  $54C4           ; Unknown 5xxx instruction
$B12    $0BC0   SYS      $BC0            ; System call to BC0
$B14    $A82E   LD       I, $82E         ; Load 82E into I
$B16    $3C0B   SE       VC, #0B         ; Skip if VC == 11
$B18    $3480   SE       V4, #80         ; Skip if V4 == 128
$B1A    $374F   SE       V7, #4F         ; Skip if V7 == 79
$B1C    $9DE6   UNKNOWN  $9DE6           ; Unknown 9xxx instruction
$B1E    $1E18   JP       $E18            ; Jump to E18
$B20    $5554   UNKNOWN  $5554           ; Unknown 5xxx instruction
$B22    $6A3A   LD       VA, #3A         ; Load 58 into VA
$B24    $2AE4   CALL     $AE4            ; Call subroutine at AE4
$B26    $AC40   LD       I, $C40         ; Load C40 into I
$B28    $4A39   SNE      VA, #39         ; Skip if VA != 57
$B2A    $0528   SYS      $528            ; System call to 528
$B2C    $F050   UNKNOWN  F050            ; Unknown Fxxx instruction
$B2E    $BFEA   JP       V0, $FEA        ; Jump to V0 + FEA
$B30    $3905   SE       V9, #05         ; Skip if V9 == 5
$B32    $F1C7   UNKNOWN  F1C7            ; Unknown Fxxx instruction
$B34    $5FFB   UNKNOWN  $5FFB           ; Unknown 5xxx instruction
$B36    $4E86   SNE      VE, #86         ; Skip if VE != 134
$B38    $3B25   SE       VB, #25         ; Skip if VB == 37
$B3A    $2F95   CALL     $F95            ; Call subroutine at F95
$B3C    $916F   UNKNOWN  $916F           ; Unknown 9xxx instruction
$B3E    $8FA4   ADD      VF, VA          ; VF += VA, VF = carry
$B40    $1742   JP       $742            ; Jump to 742
$B42    $BFD2   JP       V0, $FD2        ; Jump to V0 + FD2
$B44    $EB04   UNKNOWN  $EB04           ; Unknown Exxx instruction
$B46    $4E2C   SNE      VE, #2C         ; Skip if VE != 44
$B48    $9893   UNKNOWN  $9893           ; Unknown 9xxx instruction
$B4A    $8335   SUB      V3, V3          ; V3 -= V3, VF = !borrow
$B4C    $C88A   RND      V8, #8A         ; V8 = random & 8A
$B4E    $1C49   JP       $C49            ; Jump to C49
$B50    $C65D   RND      V6, #5D         ; V6 = random & 5D
$B52    $1C6C   JP       $C6C            ; Jump to C6C
$B54    $DD32   DRW      VD, V3, #2      ; Draw 2-byte sprite at VD, V3
$B56    $6CA5   LD       VC, #A5         ; Load 165 into VC
$B58    $E65E   UNKNOWN  $E65E           ; Unknown Exxx instruction
$B5A    $AC08   LD       I, $C08         ; Load C08 into I
$B5C    $81F5   SUB      V1, VF          ; V1 -= VF, VF = !borrow
$B5E    $48F0   SNE      V8, #F0         ; Skip if V8 != 240
$B60    $81A0   LD       V1, VA          ; V1 = VA
$B62    $B756   JP       V0, $756        ; Jump to V0 + 756
$B64    $D640   DRW      V6, V4, #0      ; Draw 0-byte sprite at V6, V4
$B66    $9A86   UNKNOWN  $9A86           ; Unknown 9xxx instruction
$B68    $F9D8   UNKNOWN  F9D8            ; Unknown Fxxx instruction
$B6A    $B65E   JP       V0, $65E        ; Jump to V0 + 65E
$B6C    $DE42   DRW      VE, V4, #2      ; Draw 2-byte sprite at VE, V4
$B6E    $9415   UNKNOWN  $9415           ; Unknown 9xxx instruction
$B70    $3F5E   SE       VF, #5E         ; Skip if VF == 94
$B72    $2BF8   CALL     $BF8            ; Call subroutine at BF8
$B74    $AC8C   LD       I, $C8C         ; Load C8C into I
$B76    $4931   SNE      V9, #31         ; Skip if V9 != 49
$B78    $311B   SE       V1, #1B         ; Skip if V1 == 27
$B7A    $981A   UNKNOWN  $981A           ; Unknown 9xxx instruction
$B7C    $6443   LD       V4, #43         ; Load 67 into V4
$B7E    $3846   SE       V8, #46         ; Skip if V8 == 70
$B80    $0B51   SYS      $B51            ; System call to B51
$B82    $45FB   SNE      V5, #FB         ; Skip if V5 != 251
$B84    $D930   DRW      V9, V3, #0      ; Draw 0-byte sprite at V9, V3
$B86    $F898   UNKNOWN  F898            ; Unknown Fxxx instruction
$B88    $F066   UNKNOWN  F066            ; Unknown Fxxx instruction
$B8A    $075B   SYS      $75B            ; System call to 75B
$B8C    $481E   SNE      V8, #1E         ; Skip if V8 != 30
$B8E    $FA53   UNKNOWN  FA53            ; Unknown Fxxx instruction
$B90    $1869   JP       $869            ; Jump to 869
$B92    $4699   SNE      V6, #99         ; Skip if V6 != 153
$B94    $6A01   LD       VA, #01         ; Load 1 into VA
$B96    $2A17   CALL     $A17            ; Call subroutine at A17
$B98    $C365   RND      V3, #65         ; V3 = random & 65
$B9A    $5B7B   UNKNOWN  $5B7B           ; Unknown 5xxx instruction
$B9C    $D310   DRW      V3, V1, #0      ; Draw 0-byte sprite at V3, V1
$B9E    $1BB8   JP       $BB8            ; Jump to BB8
$BA0    $22EB   CALL     $2EB            ; Call subroutine at 2EB
$BA2    $ED10   UNKNOWN  $ED10           ; Unknown Exxx instruction
$BA4    $593B   UNKNOWN  $593B           ; Unknown 5xxx instruction
$BA6    $6D4B   LD       VD, #4B         ; Load 75 into VD
$BA8    $DEFE   DRW      VE, VF, #E      ; Draw 14-byte sprite at VE, VF
$BAA    $B6F6   JP       V0, $6F6        ; Jump to V0 + 6F6
$BAC    $5FAC   UNKNOWN  $5FAC           ; Unknown 5xxx instruction
$BAE    $E32B   UNKNOWN  $E32B           ; Unknown Exxx instruction
$BB0    $2929   CALL     $929            ; Call subroutine at 929
$BB2    $B4A4   JP       V0, $4A4        ; Jump to V0 + 4A4
$BB4    $5845   UNKNOWN  $5845           ; Unknown 5xxx instruction
$BB6    $AAF8   LD       I, $AF8         ; Load AF8 into I
$BB8    $E5B1   UNKNOWN  $E5B1           ; Unknown Exxx instruction
$BBA    $E726   UNKNOWN  $E726           ; Unknown Exxx instruction
$BBC    $0B29   SYS      $B29            ; System call to B29
$BBE    $6A3C   LD       VA, #3C         ; Load 60 into VA
$BC0    $BC4F   JP       V0, $C4F        ; Jump to V0 + C4F
$BC2    $DA00   DRW      VA, V0, #0      ; Draw 0-byte sprite at VA, V0
$BC4    $0CD5   SYS      $CD5            ; System call to CD5
$BC6    $9726   UNKNOWN  $9726           ; Unknown 9xxx instruction
$BC8    $02D9   SYS      $2D9            ; System call to 2D9
$BCA    $D980   DRW      V9, V8, #0      ; Draw 0-byte sprite at V9, V8
$BCC    $6754   LD       V7, #54         ; Load 84 into V7
$BCE    $3AF2   SE       VA, #F2         ; Skip if VA == 242
$BD0    $9B06   UNKNOWN  $9B06           ; Unknown 9xxx instruction
$BD2    $8FB7   SUBN     VF, VB          ; VF = VB - VF, VF = !borrow
$BD4    $2C5C   CALL     $C5C            ; Call subroutine at C5C
$BD6    $84FD   UNKNOWN  84FD            ; Unknown 8xxx instruction
$BD8    $0FDA   SYS      $FDA            ; System call to FDA
$BDA    $CE4B   RND      VE, #4B         ; VE = random & 4B
$BDC    $0534   SYS      $534            ; System call to 534
$BDE    $1877   JP       $877            ; Jump to 877
$BE0    $1672   JP       $672            ; Jump to 672
$BE2    $4BA0   SNE      VB, #A0         ; Skip if VB != 160
$BE4    $C73E   RND      V7, #3E         ; V7 = random & 3E
$BE6    $8216   SHR      V2              ; V2 >>= 1, VF = LSB
$BE8    $BC38   JP       V0, $C38        ; Jump to V0 + C38
$BEA    $B018   JP       V0, $018        ; Jump to V0 + 018
$BEC    $AB05   LD       I, $B05         ; Load B05 into I
$BEE    $7E29   ADD      VE, #29         ; Add 41 to VE
$BF0    $64BB   LD       V4, #BB         ; Load 187 into V4
$BF2    $B52F   JP       V0, $52F        ; Jump to V0 + 52F
$BF4    $1D85   JP       $D85            ; Jump to D85
$BF6    $3009   SE       V0, #09         ; Skip if V0 == 9
$BF8    $E9B7   UNKNOWN  $E9B7           ; Unknown Exxx instruction
$BFA    $74B2   ADD      V4, #B2         ; Add 178 to V4
$BFC    $FBD1   UNKNOWN  FBD1            ; Unknown Fxxx instruction
$BFE    $2AAD   CALL     $AAD            ; Call subroutine at AAD
$C00    $CF3A   RND      VF, #3A         ; VF = random & 3A
$C02    $9D6A   UNKNOWN  $9D6A           ; Unknown 9xxx instruction
$C04    $505D   UNKNOWN  $505D           ; Unknown 5xxx instruction
$C06    $EDC6   UNKNOWN  $EDC6           ; Unknown Exxx instruction
$C08    $84AC   UNKNOWN  84AC            ; Unknown 8xxx instruction
$C0A    $777B   ADD      V7, #7B         ; Add 123 to V7
$C0C    $F595   UNKNOWN  F595            ; Unknown Fxxx instruction
$C0E    $68CF   LD       V8, #CF         ; Load 207 into V8
$C10    $F289   UNKNOWN  F289            ; Unknown Fxxx instruction
$C12    $1F1F   JP       $F1F            ; Jump to F1F
$C14    $ECBE   UNKNOWN  $ECBE           ; Unknown Exxx instruction
$C16    $C7F3   RND      V7, #F3         ; V7 = random & F3
$C18    $459F   SNE      V5, #9F         ; Skip if V5 != 159
$C1A    $A222   LD       I, $222         ; Load 222 into I
$C1C    $BAFA   JP       V0, $AFA        ; Jump to V0 + AFA
$C1E    $1679   JP       $679            ; Jump to 679
$C20    $41A4   SNE      V1, #A4         ; Skip if V1 != 164
$C22    $7C88   ADD      VC, #88         ; Add 136 to VC
$C24    $9880   SNE      V8, V8          ; Skip if V8 != V8
$C26    $F455   LD       [I], V4         ; Store V0-V4 at I
$C28    $C770   RND      V7, #70         ; V7 = random & 70
$C2A    $F625   UNKNOWN  F625            ; Unknown Fxxx instruction
$C2C    $2CBE   CALL     $CBE            ; Call subroutine at CBE
$C2E    $D1F5   DRW      V1, VF, #5      ; Draw 5-byte sprite at V1, VF
$C30    $2A38   CALL     $A38            ; Call subroutine at A38
$C32    $7BFF   ADD      VB, #FF         ; Add 255 to VB
$C34    $8F92   AND      VF, V9          ; VF &= V9
$C36    $77AB   ADD      V7, #AB         ; Add 171 to V7
$C38    $51A5   UNKNOWN  $51A5           ; Unknown 5xxx instruction
$C3A    $F249   UNKNOWN  F249            ; Unknown Fxxx instruction
$C3C    $8349   UNKNOWN  8349            ; Unknown 8xxx instruction
$C3E    $44BA   SNE      V4, #BA         ; Skip if V4 != 186
$C40    $0CED   SYS      $CED            ; System call to CED
$C42    $E009   UNKNOWN  $E009           ; Unknown Exxx instruction
$C44    $95AE   UNKNOWN  $95AE           ; Unknown 9xxx instruction
$C46    $7D1A   ADD      VD, #1A         ; Add 26 to VD
$C48    $3264   SE       V2, #64         ; Skip if V2 == 100
$C4A    $F09B   UNKNOWN  F09B            ; Unknown Fxxx instruction
$C4C    $824B   UNKNOWN  824B            ; Unknown 8xxx instruction
$C4E    $6945   LD       V9, #45         ; Load 69 into V9
$C50    $6283   LD       V2, #83         ; Load 131 into V2
$C52    $48E7   SNE      V8, #E7         ; Skip if V8 != 231
$C54    $AF48   LD       I, $F48         ; Load F48 into I
$C56    $AF53   LD       I, $F53         ; Load F53 into I
$C58    $A57B   LD       I, $57B         ; Load 57B into I
$C5A    $6C52   LD       VC, #52         ; Load 82 into VC
$C5C    $7E90   ADD      VE, #90         ; Add 144 to VE
$C5E    $313E   SE       V1, #3E         ; Skip if V1 == 62
$C60    $9E26   UNKNOWN  $9E26           ; Unknown 9xxx instruction
$C62    $FA85   UNKNOWN  FA85            ; Unknown Fxxx instruction
$C64    $5FEF   UNKNOWN  $5FEF           ; Unknown 5xxx instruction
$C66    $2EBA   CALL     $EBA            ; Call subroutine at EBA
$C68    $6575   LD       V5, #75         ; Load 117 into V5
$C6A    $FB84   UNKNOWN  FB84            ; Unknown Fxxx instruction
$C6C    $636F   LD       V3, #6F         ; Load 111 into V3
$C6E    $2932   CALL     $932            ; Call subroutine at 932
$C70    $645A   LD       V4, #5A         ; Load 90 into V4
$C72    $4CD9   SNE      VC, #D9         ; Skip if VC != 217
$C74    $B882   JP       V0, $882        ; Jump to V0 + 882
$C76    $4AFB   SNE      VA, #FB         ; Skip if VA != 251
$C78    $52F5   UNKNOWN  $52F5           ; Unknown 5xxx instruction
$C7A    $AA38   LD       I, $A38         ; Load A38 into I
$C7C    $1712   JP       $712            ; Jump to 712
$C7E    $7FE3   ADD      VF, #E3         ; Add 227 to VF
$C80    $F086   UNKNOWN  F086            ; Unknown Fxxx instruction
$C82    $F21E   ADD      I, V2           ; I += V2
$C84    $B433   JP       V0, $433        ; Jump to V0 + 433
$C86    $2AEB   CALL     $AEB            ; Call subroutine at AEB
$C88    $9B05   UNKNOWN  $9B05           ; Unknown 9xxx instruction
$C8A    $1440   JP       $440            ; Jump to 440
$C8C    $C789   RND      V7, #89         ; V7 = random & 89
$C8E    $3730   SE       V7, #30         ; Skip if V7 == 48
$C90    $CD69   RND      VD, #69         ; VD = random & 69
$C92    $796E   ADD      V9, #6E         ; Add 110 to V9
$C94    $4701   SNE      V7, #01         ; Skip if V7 != 1
$C96    $239A   CALL     $39A            ; Call subroutine at 39A
$C98    $71EE   ADD      V1, #EE         ; Add 238 to V1
$C9A    $39A7   SE       V9, #A7         ; Skip if V9 == 167
$C9C    $6055   LD       V0, #55         ; Load 85 into V0
$C9E    $9C05   UNKNOWN  $9C05           ; Unknown 9xxx instruction
$CA0    $093C   SYS      $93C            ; System call to 93C
$CA2    $0711   SYS      $711            ; System call to 711
$CA4    $5A51   UNKNOWN  $5A51           ; Unknown 5xxx instruction
$CA6    $A830   LD       I, $830         ; Load 830 into I
$CA8    $32D9   SE       V2, #D9         ; Skip if V2 == 217
$CAA    $E320   UNKNOWN  $E320           ; Unknown Exxx instruction
$CAC    $81DC   UNKNOWN  81DC            ; Unknown 8xxx instruction
$CAE    $C92E   RND      V9, #2E         ; V9 = random & 2E
$CB0    $3997   SE       V9, #97         ; Skip if V9 == 151
$CB2    $412B   SNE      V1, #2B         ; Skip if V1 != 43
$CB4    $978A   UNKNOWN  $978A           ; Unknown 9xxx instruction
$CB6    $608D   LD       V0, #8D         ; Load 141 into V0
$CB8    $BA75   JP       V0, $A75        ; Jump to V0 + A75
$CBA    $2D0B   CALL     $D0B            ; Call subroutine at D0B
$CBC    $F3F5   UNKNOWN  F3F5            ; Unknown Fxxx instruction
$CBE    $EB01   UNKNOWN  $EB01           ; Unknown Exxx instruction
$CC0    $FB26   UNKNOWN  FB26            ; Unknown Fxxx instruction
$CC2    $A356   LD       I, $356         ; Load 356 into I
$CC4    $BBDC   JP       V0, $BDC        ; Jump to V0 + BDC
$CC6    $7C00   ADD      VC, #00         ; Add 0 to VC
$CC8    $E763   UNKNOWN  $E763           ; Unknown Exxx instruction
$CCA    $F344   UNKNOWN  F344            ; Unknown Fxxx instruction
$CCC    $0C6E   SYS      $C6E            ; System call to C6E
$CCE    $EADF   UNKNOWN  $EADF           ; Unknown Exxx instruction
$CD0    $1674   JP       $674            ; Jump to 674
$CD2    $FAD5   UNKNOWN  FAD5            ; Unknown Fxxx instruction
$CD4    $6E60   LD       VE, #60         ; Load 96 into VE
$CD6    $373F   SE       V7, #3F         ; Skip if V7 == 63
$CD8    $C839   RND      V8, #39         ; V8 = random & 39
$CDA    $237C   CALL     $37C            ; Call subroutine at 37C
$CDC    $55BC   UNKNOWN  $55BC           ; Unknown 5xxx instruction
$CDE    $53BF   UNKNOWN  $53BF           ; Unknown 5xxx instruction
$CE0    $8572   AND      V5, V7          ; V5 &= V7
$CE2    $8D88   UNKNOWN  8D88            ; Unknown 8xxx instruction
$CE4    $A378   LD       I, $378         ; Load 378 into I
$CE6    $D628   DRW      V6, V2, #8      ; Draw 8-byte sprite at V6, V2
$CE8    $D2FF   DRW      V2, VF, #F      ; Draw 15-byte sprite at V2, VF
$CEA    $D0F1   DRW      V0, VF, #1      ; Draw 1-byte sprite at V0, VF
$CEC    $1F37   JP       $F37            ; Jump to F37
$CEE    $923D   UNKNOWN  $923D           ; Unknown 9xxx instruction
$CF0    $545A   UNKNOWN  $545A           ; Unknown 5xxx instruction
$CF2    $D159   DRW      V1, V5, #9      ; Draw 9-byte sprite at V1, V5
$CF4    $0D03   SYS      $D03            ; System call to D03
$CF6    $D852   DRW      V8, V5, #2      ; Draw 2-byte sprite at V8, V5
$CF8    $04FC   SYS      $4FC            ; System call to 4FC
$CFA    $E99D   UNKNOWN  $E99D           ; Unknown Exxx instruction
$CFC    $13E1   JP       $3E1            ; Jump to 3E1
$CFE    $D958   DRW      V9, V5, #8      ; Draw 8-byte sprite at V9, V5
$D00    $FF97   UNKNOWN  FF97            ; Unknown Fxxx instruction
$D02    $1165   JP       $165            ; Jump to 165
$D04    $4DC0   SNE      VD, #C0         ; Skip if VD != 192
$D06    $FB6D   UNKNOWN  FB6D            ; Unknown Fxxx instruction
$D08    $A42F   LD       I, $42F         ; Load 42F into I
$D0A    $4F7C   SNE      VF, #7C         ; Skip if VF != 124
$D0C    $9E1B   UNKNOWN  $9E1B           ; Unknown 9xxx instruction
$D0E    $5674   UNKNOWN  $5674           ; Unknown 5xxx instruction
$D10    $77E5   ADD      V7, #E5         ; Add 229 to V7
$D12    $E9AD   UNKNOWN  $E9AD           ; Unknown Exxx instruction
$D14    $E1D3   UNKNOWN  $E1D3           ; Unknown Exxx instruction
$D16    $4917   SNE      V9, #17         ; Skip if V9 != 23
$D18    $EED2   UNKNOWN  $EED2           ; Unknown Exxx instruction
$D1A    $43C1   SNE      V3, #C1         ; Skip if V3 != 193
$D1C    $7840   ADD      V8, #40         ; Add 64 to V8
$D1E    $1116   JP       $116            ; Jump to 116
$D20    $0C36   SYS      $C36            ; System call to C36
$D22    $EC52   UNKNOWN  $EC52           ; Unknown Exxx instruction
$D24    $CBAA   RND      VB, #AA         ; VB = random & AA
$D26    $1BA4   JP       $BA4            ; Jump to BA4
$D28    $A667   LD       I, $667         ; Load 667 into I
$D2A    $EB2D   UNKNOWN  $EB2D           ; Unknown Exxx instruction
