
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B8018D01_I28130_C1001_1ed41c38cdd8.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 8018
Instance: 28130
Direction: ascending
Final Array: [0, 0, 0, 3, 32, 87, 91, 251]
Operations: R:0 W:1 C:10 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $204: LD I, $638 ; Load 638 into I
$AAA    $5094   UNKNOWN  $5094           ; Unknown 5xxx instruction
$AAC    $AA71   LD       I, $A71         ; Load A71 into I
$AAE    $C2A8   RND      V2, #A8         ; V2 = random & A8
$AB0    $56F4   UNKNOWN  $56F4           ; Unknown 5xxx instruction
$AB2    $4455   SNE      V4, #55         ; Skip if V4 != 85
$AB4    $8A7B   UNKNOWN  8A7B            ; Unknown 8xxx instruction
$AB6    $4980   SNE      V9, #80         ; Skip if V9 != 128
$AB8    $0D4F   SYS      $D4F            ; System call to D4F
$ABA    $24A5   CALL     $4A5            ; Call subroutine at 4A5
$ABC    $BE89   JP       V0, $E89        ; Jump to V0 + E89
$ABE    $33E1   SE       V3, #E1         ; Skip if V3 == 225
$AC0    $D655   DRW      V6, V5, #5      ; Draw 5-byte sprite at V6, V5
$AC2    $D7AE   DRW      V7, VA, #E      ; Draw 14-byte sprite at V7, VA
$AC4    $CCFA   RND      VC, #FA         ; VC = random & FA
$AC6    $A20C   LD       I, $20C         ; Load 20C into I
$AC8    $9DE6   UNKNOWN  $9DE6           ; Unknown 9xxx instruction
$ACA    $A7A6   LD       I, $7A6         ; Load 7A6 into I
$ACC    $57DD   UNKNOWN  $57DD           ; Unknown 5xxx instruction
$ACE    $A383   LD       I, $383         ; Load 383 into I
$AD0    $B259   JP       V0, $259        ; Jump to V0 + 259
$AD2    $FD09   UNKNOWN  FD09            ; Unknown Fxxx instruction
$AD4    $D7E5   DRW      V7, VE, #5      ; Draw 5-byte sprite at V7, VE
$AD6    $C0F1   RND      V0, #F1         ; V0 = random & F1
$AD8    $A935   LD       I, $935         ; Load 935 into I
$ADA    $12ED   JP       $2ED            ; Jump to 2ED
$ADC    $9A47   UNKNOWN  $9A47           ; Unknown 9xxx instruction
$ADE    $FAAC   UNKNOWN  FAAC            ; Unknown Fxxx instruction
$AE0    $3D17   SE       VD, #17         ; Skip if VD == 23
$AE2    $F6CA   UNKNOWN  F6CA            ; Unknown Fxxx instruction
$AE4    $A4DE   LD       I, $4DE         ; Load 4DE into I
$AE6    $8228   UNKNOWN  8228            ; Unknown 8xxx instruction
$AE8    $497E   SNE      V9, #7E         ; Skip if V9 != 126
$AEA    $191B   JP       $91B            ; Jump to 91B
$AEC    $C5D7   RND      V5, #D7         ; V5 = random & D7
$AEE    $D64F   DRW      V6, V4, #F      ; Draw 15-byte sprite at V6, V4
$AF0    $7815   ADD      V8, #15         ; Add 21 to V8
$AF2    $ECBF   UNKNOWN  $ECBF           ; Unknown Exxx instruction
$AF4    $45A1   SNE      V5, #A1         ; Skip if V5 != 161
$AF6    $6953   LD       V9, #53         ; Load 83 into V9
$AF8    $1A09   JP       $A09            ; Jump to A09
$AFA    $EE35   UNKNOWN  $EE35           ; Unknown Exxx instruction
$AFC    $1FA9   JP       $FA9            ; Jump to FA9
$AFE    $82DC   UNKNOWN  82DC            ; Unknown 8xxx instruction
$B00    $5E99   UNKNOWN  $5E99           ; Unknown 5xxx instruction
$B02    $ADA5   LD       I, $DA5         ; Load DA5 into I
$B04    $68EE   LD       V8, #EE         ; Load 238 into V8
$B06    $7E53   ADD      VE, #53         ; Add 83 to VE
$B08    $2926   CALL     $926            ; Call subroutine at 926
$B0A    $68B3   LD       V8, #B3         ; Load 179 into V8
$B0C    $9CDB   UNKNOWN  $9CDB           ; Unknown 9xxx instruction
$B0E    $64D9   LD       V4, #D9         ; Load 217 into V4
$B10    $A280   LD       I, $280         ; Load 280 into I
$B12    $10AC   JP       $0AC            ; Jump to 0AC
$B14    $0B4C   SYS      $B4C            ; System call to B4C
$B16    $1595   JP       $595            ; Jump to 595
$B18    $FD4B   UNKNOWN  FD4B            ; Unknown Fxxx instruction
$B1A    $DC8C   DRW      VC, V8, #C      ; Draw 12-byte sprite at VC, V8
$B1C    $0726   SYS      $726            ; System call to 726
$B1E    $D63C   DRW      V6, V3, #C      ; Draw 12-byte sprite at V6, V3
$B20    $2383   CALL     $383            ; Call subroutine at 383
$B22    $C8C6   RND      V8, #C6         ; V8 = random & C6
$B24    $31A7   SE       V1, #A7         ; Skip if V1 == 167
$B26    $96F8   UNKNOWN  $96F8           ; Unknown 9xxx instruction
$B28    $CBC9   RND      VB, #C9         ; VB = random & C9
$B2A    $DE97   DRW      VE, V9, #7      ; Draw 7-byte sprite at VE, V9
$B2C    $A65C   LD       I, $65C         ; Load 65C into I
$B2E    $0E94   SYS      $E94            ; System call to E94
$B30    $5FF3   UNKNOWN  $5FF3           ; Unknown 5xxx instruction
$B32    $5012   UNKNOWN  $5012           ; Unknown 5xxx instruction
$B34    $12FB   JP       $2FB            ; Jump to 2FB
$B36    $CE03   RND      VE, #03         ; VE = random & 03
$B38    $B84B   JP       V0, $84B        ; Jump to V0 + 84B
$B3A    $9C30   SNE      VC, V3          ; Skip if VC != V3
$B3C    $DF46   DRW      VF, V4, #6      ; Draw 6-byte sprite at VF, V4
$B3E    $9142   UNKNOWN  $9142           ; Unknown 9xxx instruction
$B40    $F853   UNKNOWN  F853            ; Unknown Fxxx instruction
$B42    $ADD7   LD       I, $DD7         ; Load DD7 into I
$B44    $F580   UNKNOWN  F580            ; Unknown Fxxx instruction
$B46    $5CD8   UNKNOWN  $5CD8           ; Unknown 5xxx instruction
$B48    $0892   SYS      $892            ; System call to 892
$B4A    $31C4   SE       V1, #C4         ; Skip if V1 == 196
$B4C    $6DC8   LD       VD, #C8         ; Load 200 into VD
$B4E    $3A75   SE       VA, #75         ; Skip if VA == 117
$B50    $726A   ADD      V2, #6A         ; Add 106 to V2
$B52    $B1B6   JP       V0, $1B6        ; Jump to V0 + 1B6
$B54    $D8E3   DRW      V8, VE, #3      ; Draw 3-byte sprite at V8, VE
$B56    $DAA5   DRW      VA, VA, #5      ; Draw 5-byte sprite at VA, VA
$B58    $98C6   UNKNOWN  $98C6           ; Unknown 9xxx instruction
$B5A    $AB56   LD       I, $B56         ; Load B56 into I
$B5C    $ADA1   LD       I, $DA1         ; Load DA1 into I
$B5E    $CED2   RND      VE, #D2         ; VE = random & D2
$B60    $A870   LD       I, $870         ; Load 870 into I
$B62    $AB47   LD       I, $B47         ; Load B47 into I
$B64    $CCCD   RND      VC, #CD         ; VC = random & CD
$B66    $31BE   SE       V1, #BE         ; Skip if V1 == 190
$B68    $9CBD   UNKNOWN  $9CBD           ; Unknown 9xxx instruction
$B6A    $3602   SE       V6, #02         ; Skip if V6 == 2
$B6C    $05C9   SYS      $5C9            ; System call to 5C9
$B6E    $EE28   UNKNOWN  $EE28           ; Unknown Exxx instruction
$B70    $A452   LD       I, $452         ; Load 452 into I
$B72    $3D74   SE       VD, #74         ; Skip if VD == 116
$B74    $3DAC   SE       VD, #AC         ; Skip if VD == 172
$B76    $7468   ADD      V4, #68         ; Add 104 to V4
$B78    $0FD7   SYS      $FD7            ; System call to FD7
$B7A    $8542   AND      V5, V4          ; V5 &= V4
$B7C    $562D   UNKNOWN  $562D           ; Unknown 5xxx instruction
$B7E    $6645   LD       V6, #45         ; Load 69 into V6
$B80    $CB2E   RND      VB, #2E         ; VB = random & 2E
$B82    $EA2B   UNKNOWN  $EA2B           ; Unknown Exxx instruction
$B84    $69F3   LD       V9, #F3         ; Load 243 into V9
$B86    $1A5B   JP       $A5B            ; Jump to A5B
$B88    $11D3   JP       $1D3            ; Jump to 1D3
$B8A    $5CF5   UNKNOWN  $5CF5           ; Unknown 5xxx instruction
$B8C    $1C7E   JP       $C7E            ; Jump to C7E
$B8E    $AFA4   LD       I, $FA4         ; Load FA4 into I
$B90    $D686   DRW      V6, V8, #6      ; Draw 6-byte sprite at V6, V8
$B92    $E818   UNKNOWN  $E818           ; Unknown Exxx instruction
$B94    $70E5   ADD      V0, #E5         ; Add 229 to V0
$B96    $4BEC   SNE      VB, #EC         ; Skip if VB != 236
$B98    $CF15   RND      VF, #15         ; VF = random & 15
$B9A    $5553   UNKNOWN  $5553           ; Unknown 5xxx instruction
$B9C    $74AB   ADD      V4, #AB         ; Add 171 to V4
$B9E    $413A   SNE      V1, #3A         ; Skip if V1 != 58
$BA0    $781F   ADD      V8, #1F         ; Add 31 to V8
$BA2    $CD7B   RND      VD, #7B         ; VD = random & 7B
$BA4    $6EC2   LD       VE, #C2         ; Load 194 into VE
$BA6    $5E77   UNKNOWN  $5E77           ; Unknown 5xxx instruction
$BA8    $1CC6   JP       $CC6            ; Jump to CC6
$BAA    $C8B0   RND      V8, #B0         ; V8 = random & B0
$BAC    $5004   UNKNOWN  $5004           ; Unknown 5xxx instruction
$BAE    $9751   UNKNOWN  $9751           ; Unknown 9xxx instruction
$BB0    $79B9   ADD      V9, #B9         ; Add 185 to V9
$BB2    $3968   SE       V9, #68         ; Skip if V9 == 104
$BB4    $5057   UNKNOWN  $5057           ; Unknown 5xxx instruction
$BB6    $0C35   SYS      $C35            ; System call to C35
$BB8    $0820   SYS      $820            ; System call to 820
$BBA    $32E8   SE       V2, #E8         ; Skip if V2 == 232
$BBC    $F7D3   UNKNOWN  F7D3            ; Unknown Fxxx instruction
$BBE    $A4BF   LD       I, $4BF         ; Load 4BF into I
$BC0    $86DD   UNKNOWN  86DD            ; Unknown 8xxx instruction
$BC2    $A93E   LD       I, $93E         ; Load 93E into I
$BC4    $4E96   SNE      VE, #96         ; Skip if VE != 150
$BC6    $5682   UNKNOWN  $5682           ; Unknown 5xxx instruction
$BC8    $96C6   UNKNOWN  $96C6           ; Unknown 9xxx instruction
$BCA    $0270   SYS      $270            ; System call to 270
$BCC    $E929   UNKNOWN  $E929           ; Unknown Exxx instruction
$BCE    $BA3C   JP       V0, $A3C        ; Jump to V0 + A3C
$BD0    $73FF   ADD      V3, #FF         ; Add 255 to V3
$BD2    $253B   CALL     $53B            ; Call subroutine at 53B
$BD4    $8DD0   LD       VD, VD          ; VD = VD
$BD6    $B50A   JP       V0, $50A        ; Jump to V0 + 50A
$BD8    $BB2D   JP       V0, $B2D        ; Jump to V0 + B2D
$BDA    $62B4   LD       V2, #B4         ; Load 180 into V2
$BDC    $3282   SE       V2, #82         ; Skip if V2 == 130
$BDE    $CD2B   RND      VD, #2B         ; VD = random & 2B
$BE0    $A802   LD       I, $802         ; Load 802 into I
$BE2    $BC88   JP       V0, $C88        ; Jump to V0 + C88
$BE4    $5176   UNKNOWN  $5176           ; Unknown 5xxx instruction
$BE6    $089F   SYS      $89F            ; System call to 89F
$BE8    $D644   DRW      V6, V4, #4      ; Draw 4-byte sprite at V6, V4
$BEA    $2A61   CALL     $A61            ; Call subroutine at A61
$BEC    $762E   ADD      V6, #2E         ; Add 46 to V6
$BEE    $65A7   LD       V5, #A7         ; Load 167 into V5
$BF0    $F907   LD       V9, DT          ; V9 = delay timer
$BF2    $B003   JP       V0, $003        ; Jump to V0 + 003
$BF4    $1B61   JP       $B61            ; Jump to B61
$BF6    $7DA4   ADD      VD, #A4         ; Add 164 to VD
$BF8    $231E   CALL     $31E            ; Call subroutine at 31E
$BFA    $058D   SYS      $58D            ; System call to 58D
$BFC    $EDB0   UNKNOWN  $EDB0           ; Unknown Exxx instruction
$BFE    $FFD8   UNKNOWN  FFD8            ; Unknown Fxxx instruction
$C00    $17F9   JP       $7F9            ; Jump to 7F9
$C02    $2B9C   CALL     $B9C            ; Call subroutine at B9C
$C04    $52E5   UNKNOWN  $52E5           ; Unknown 5xxx instruction
$C06    $373F   SE       V7, #3F         ; Skip if V7 == 63
$C08    $E0B4   UNKNOWN  $E0B4           ; Unknown Exxx instruction
$C0A    $9690   SNE      V6, V9          ; Skip if V6 != V9
$C0C    $F51B   UNKNOWN  F51B            ; Unknown Fxxx instruction
$C0E    $89FC   UNKNOWN  89FC            ; Unknown 8xxx instruction
$C10    $1849   JP       $849            ; Jump to 849
$C12    $2B6C   CALL     $B6C            ; Call subroutine at B6C
$C14    $CEE0   RND      VE, #E0         ; VE = random & E0
$C16    $2058   CALL     $058            ; Call subroutine at 058
$C18    $B77D   JP       V0, $77D        ; Jump to V0 + 77D
$C1A    $F2BA   UNKNOWN  F2BA            ; Unknown Fxxx instruction
$C1C    $AE81   LD       I, $E81         ; Load E81 into I
$C1E    $D4F1   DRW      V4, VF, #1      ; Draw 1-byte sprite at V4, VF
$C20    $BDED   JP       V0, $DED        ; Jump to V0 + DED
$C22    $686B   LD       V8, #6B         ; Load 107 into V8
$C24    $A0AB   LD       I, $0AB         ; Load 0AB into I
$C26    $67C3   LD       V7, #C3         ; Load 195 into V7
$C28    $83E5   SUB      V3, VE          ; V3 -= VE, VF = !borrow
$C2A    $1C24   JP       $C24            ; Jump to C24
$C2C    $D53B   DRW      V5, V3, #B      ; Draw 11-byte sprite at V5, V3
$C2E    $C0C6   RND      V0, #C6         ; V0 = random & C6
$C30    $24BC   CALL     $4BC            ; Call subroutine at 4BC
$C32    $772E   ADD      V7, #2E         ; Add 46 to V7
$C34    $2AC9   CALL     $AC9            ; Call subroutine at AC9
$C36    $58AC   UNKNOWN  $58AC           ; Unknown 5xxx instruction
$C38    $A92D   LD       I, $92D         ; Load 92D into I
$C3A    $56AF   UNKNOWN  $56AF           ; Unknown 5xxx instruction
$C3C    $D6AA   DRW      V6, VA, #A      ; Draw 10-byte sprite at V6, VA
$C3E    $8DF2   AND      VD, VF          ; VD &= VF
$C40    $FBB9   UNKNOWN  FBB9            ; Unknown Fxxx instruction
$C42    $8FC2   AND      VF, VC          ; VF &= VC
$C44    $42ED   SNE      V2, #ED         ; Skip if V2 != 237
$C46    $8D3F   UNKNOWN  8D3F            ; Unknown 8xxx instruction
$C48    $0145   SYS      $145            ; System call to 145
$C4A    $431A   SNE      V3, #1A         ; Skip if V3 != 26
$C4C    $8636   SHR      V6              ; V6 >>= 1, VF = LSB
$C4E    $8848   UNKNOWN  8848            ; Unknown 8xxx instruction
$C50    $D587   DRW      V5, V8, #7      ; Draw 7-byte sprite at V5, V8
$C52    $1EEB   JP       $EEB            ; Jump to EEB
$C54    $D543   DRW      V5, V4, #3      ; Draw 3-byte sprite at V5, V4
$C56    $E806   UNKNOWN  $E806           ; Unknown Exxx instruction
$C58    $1FFF   JP       $FFF            ; Jump to FFF
$C5A    $B673   JP       V0, $673        ; Jump to V0 + 673
$C5C    $B882   JP       V0, $882        ; Jump to V0 + 882
$C5E    $3968   SE       V9, #68         ; Skip if V9 == 104
$C60    $F0AA   UNKNOWN  F0AA            ; Unknown Fxxx instruction
$C62    $F163   UNKNOWN  F163            ; Unknown Fxxx instruction
$C64    $DEEB   DRW      VE, VE, #B      ; Draw 11-byte sprite at VE, VE
$C66    $8832   AND      V8, V3          ; V8 &= V3
$C68    $C57E   RND      V5, #7E         ; V5 = random & 7E
$C6A    $9B10   SNE      VB, V1          ; Skip if VB != V1
$C6C    $9930   SNE      V9, V3          ; Skip if V9 != V3
$C6E    $74D7   ADD      V4, #D7         ; Add 215 to V4
$C70    $8993   XOR      V9, V9          ; V9 ^= V9
$C72    $B605   JP       V0, $605        ; Jump to V0 + 605
$C74    $30B7   SE       V0, #B7         ; Skip if V0 == 183
$C76    $F808   UNKNOWN  F808            ; Unknown Fxxx instruction
$C78    $087E   SYS      $87E            ; System call to 87E
$C7A    $637C   LD       V3, #7C         ; Load 124 into V3
$C7C    $F2B4   UNKNOWN  F2B4            ; Unknown Fxxx instruction
$C7E    $95D9   UNKNOWN  $95D9           ; Unknown 9xxx instruction
$C80    $429E   SNE      V2, #9E         ; Skip if V2 != 158
$C82    $888F   UNKNOWN  888F            ; Unknown 8xxx instruction
$C84    $798D   ADD      V9, #8D         ; Add 141 to V9
$C86    $ABE2   LD       I, $BE2         ; Load BE2 into I
$C88    $45F3   SNE      V5, #F3         ; Skip if V5 != 243
$C8A    $2E9D   CALL     $E9D            ; Call subroutine at E9D
$C8C    $6DEB   LD       VD, #EB         ; Load 235 into VD
$C8E    $95B5   UNKNOWN  $95B5           ; Unknown 9xxx instruction
$C90    $5398   UNKNOWN  $5398           ; Unknown 5xxx instruction
$C92    $A18A   LD       I, $18A         ; Load 18A into I
$C94    $D7A7   DRW      V7, VA, #7      ; Draw 7-byte sprite at V7, VA
$C96    $4B95   SNE      VB, #95         ; Skip if VB != 149
$C98    $B1D6   JP       V0, $1D6        ; Jump to V0 + 1D6
$C9A    $8A7E   SHL      VA              ; VA <<= 1, VF = MSB
$C9C    $E312   UNKNOWN  $E312           ; Unknown Exxx instruction
$C9E    $C22E   RND      V2, #2E         ; V2 = random & 2E
$CA0    $71A8   ADD      V1, #A8         ; Add 168 to V1
$CA2    $7D39   ADD      VD, #39         ; Add 57 to VD
$CA4    $8190   LD       V1, V9          ; V1 = V9
$CA6    $CD3B   RND      VD, #3B         ; VD = random & 3B
$CA8    $C8F7   RND      V8, #F7         ; V8 = random & F7
$CAA    $4E32   SNE      VE, #32         ; Skip if VE != 50
$CAC    $7072   ADD      V0, #72         ; Add 114 to V0
$CAE    $E1AE   UNKNOWN  $E1AE           ; Unknown Exxx instruction
$CB0    $798C   ADD      V9, #8C         ; Add 140 to V9
$CB2    $F19D   UNKNOWN  F19D            ; Unknown Fxxx instruction
$CB4    $4A7A   SNE      VA, #7A         ; Skip if VA != 122
$CB6    $27B0   CALL     $7B0            ; Call subroutine at 7B0
$CB8    $5A76   UNKNOWN  $5A76           ; Unknown 5xxx instruction
$CBA    $7705   ADD      V7, #05         ; Add 5 to V7
$CBC    $870A   UNKNOWN  870A            ; Unknown 8xxx instruction
$CBE    $415D   SNE      V1, #5D         ; Skip if V1 != 93
$CC0    $3E9F   SE       VE, #9F         ; Skip if VE == 159
$CC2    $FCA9   UNKNOWN  FCA9            ; Unknown Fxxx instruction
$CC4    $57EE   UNKNOWN  $57EE           ; Unknown 5xxx instruction
$CC6    $8685   SUB      V6, V8          ; V6 -= V8, VF = !borrow
$CC8    $A682   LD       I, $682         ; Load 682 into I
$CCA    $631D   LD       V3, #1D         ; Load 29 into V3
$CCC    $F7AC   UNKNOWN  F7AC            ; Unknown Fxxx instruction
$CCE    $091D   SYS      $91D            ; System call to 91D
$CD0    $E1A9   UNKNOWN  $E1A9           ; Unknown Exxx instruction
$CD2    $4683   SNE      V6, #83         ; Skip if V6 != 131
$CD4    $7927   ADD      V9, #27         ; Add 39 to V9
$CD6    $668E   LD       V6, #8E         ; Load 142 into V6
$CD8    $DADC   DRW      VA, VD, #C      ; Draw 12-byte sprite at VA, VD
$CDA    $E1D8   UNKNOWN  $E1D8           ; Unknown Exxx instruction
$CDC    $0F80   SYS      $F80            ; System call to F80
$CDE    $21B2   CALL     $1B2            ; Call subroutine at 1B2
$CE0    $8272   AND      V2, V7          ; V2 &= V7
$CE2    $FABD   UNKNOWN  FABD            ; Unknown Fxxx instruction
$CE4    $968E   UNKNOWN  $968E           ; Unknown 9xxx instruction
$CE6    $657B   LD       V5, #7B         ; Load 123 into V5
$CE8    $6728   LD       V7, #28         ; Load 40 into V7
$CEA    $85C9   UNKNOWN  85C9            ; Unknown 8xxx instruction
$CEC    $D04D   DRW      V0, V4, #D      ; Draw 13-byte sprite at V0, V4
$CEE    $027C   SYS      $27C            ; System call to 27C
$CF0    $97FC   UNKNOWN  $97FC           ; Unknown 9xxx instruction
$CF2    $7F48   ADD      VF, #48         ; Add 72 to VF
$CF4    $A4F6   LD       I, $4F6         ; Load 4F6 into I
$CF6    $A46B   LD       I, $46B         ; Load 46B into I
$CF8    $5493   UNKNOWN  $5493           ; Unknown 5xxx instruction
$CFA    $D498   DRW      V4, V9, #8      ; Draw 8-byte sprite at V4, V9
$CFC    $4F34   SNE      VF, #34         ; Skip if VF != 52
$CFE    $EF19   UNKNOWN  $EF19           ; Unknown Exxx instruction
$D00    $7737   ADD      V7, #37         ; Add 55 to V7
$D02    $CF32   RND      VF, #32         ; VF = random & 32
$D04    $79F9   ADD      V9, #F9         ; Add 249 to V9
$D06    $B7EB   JP       V0, $7EB        ; Jump to V0 + 7EB
$D08    $A16F   LD       I, $16F         ; Load 16F into I
$D0A    $99FE   UNKNOWN  $99FE           ; Unknown 9xxx instruction
$D0C    $90C4   UNKNOWN  $90C4           ; Unknown 9xxx instruction
$D0E    $581D   UNKNOWN  $581D           ; Unknown 5xxx instruction
$D10    $1C1B   JP       $C1B            ; Jump to C1B
$D12    $2244   CALL     $244            ; Call subroutine at 244
$D14    $CCF8   RND      VC, #F8         ; VC = random & F8
$D16    $70D6   ADD      V0, #D6         ; Add 214 to V0
$D18    $200B   CALL     $00B            ; Call subroutine at 00B
$D1A    $18F1   JP       $8F1            ; Jump to 8F1
$D1C    $5028   UNKNOWN  $5028           ; Unknown 5xxx instruction
$D1E    $FBC4   UNKNOWN  FBC4            ; Unknown Fxxx instruction
$D20    $ABCD   LD       I, $BCD         ; Load BCD into I
$D22    $8E82   AND      VE, V8          ; VE &= V8
$D24    $633E   LD       V3, #3E         ; Load 62 into V3
$D26    $206D   CALL     $06D            ; Call subroutine at 06D
$D28    $B6BB   JP       V0, $6BB        ; Jump to V0 + 6BB
$D2A    $9C58   UNKNOWN  $9C58           ; Unknown 9xxx instruction
$D2C    $EBA3   UNKNOWN  $EBA3           ; Unknown Exxx instruction
$D2E    $BD32   JP       V0, $D32        ; Jump to V0 + D32
$D30    $00A4   SYS      $0A4            ; System call to 0A4
$D32    $CF37   RND      VF, #37         ; VF = random & 37
$D34    $1B5A   JP       $B5A            ; Jump to B5A
$D36    $9AB2   UNKNOWN  $9AB2           ; Unknown 9xxx instruction
$D38    $8798   UNKNOWN  8798            ; Unknown 8xxx instruction
$D3A    $690A   LD       V9, #0A         ; Load 10 into V9
$D3C    $4438   SNE      V4, #38         ; Skip if V4 != 56
$D3E    $675E   LD       V7, #5E         ; Load 94 into V7
$D40    $D0F2   DRW      V0, VF, #2      ; Draw 2-byte sprite at V0, VF
$D42    $CD9D   RND      VD, #9D         ; VD = random & 9D
$D44    $E8BE   UNKNOWN  $E8BE           ; Unknown Exxx instruction
$D46    $3A96   SE       VA, #96         ; Skip if VA == 150
$D48    $540A   UNKNOWN  $540A           ; Unknown 5xxx instruction
$D4A    $56EE   UNKNOWN  $56EE           ; Unknown 5xxx instruction
$D4C    $144C   JP       $44C            ; Jump to 44C
$D4E    $0CA1   SYS      $CA1            ; System call to CA1
$D50    $17A5   JP       $7A5            ; Jump to 7A5
$D52    $BB43   JP       V0, $B43        ; Jump to V0 + B43
$D54    $7DBF   ADD      VD, #BF         ; Add 191 to VD
$D56    $A31E   LD       I, $31E         ; Load 31E into I
$D58    $0D56   SYS      $D56            ; System call to D56
$D5A    $7084   ADD      V0, #84         ; Add 132 to V0
$D5C    $D492   DRW      V4, V9, #2      ; Draw 2-byte sprite at V4, V9
$D5E    $D31A   DRW      V3, V1, #A      ; Draw 10-byte sprite at V3, V1
$D60    $C718   RND      V7, #18         ; V7 = random & 18
$D62    $2123   CALL     $123            ; Call subroutine at 123
$D64    $D571   DRW      V5, V7, #1      ; Draw 1-byte sprite at V5, V7
$D66    $C397   RND      V3, #97         ; V3 = random & 97
$D68    $86CF   UNKNOWN  86CF            ; Unknown 8xxx instruction
$D6A    $570F   UNKNOWN  $570F           ; Unknown 5xxx instruction
$D6C    $2B8D   CALL     $B8D            ; Call subroutine at B8D
$D6E    $9F9A   UNKNOWN  $9F9A           ; Unknown 9xxx instruction
$D70    $573F   UNKNOWN  $573F           ; Unknown 5xxx instruction
$D72    $A7CF   LD       I, $7CF         ; Load 7CF into I
$D74    $4F12   SNE      VF, #12         ; Skip if VF != 18
$D76    $5B7A   UNKNOWN  $5B7A           ; Unknown 5xxx instruction
$D78    $1074   JP       $074            ; Jump to 074
$D7A    $E585   UNKNOWN  $E585           ; Unknown Exxx instruction
$D7C    $D644   DRW      V6, V4, #4      ; Draw 4-byte sprite at V6, V4
$D7E    $B465   JP       V0, $465        ; Jump to V0 + 465
$D80    $4219   SNE      V2, #19         ; Skip if V2 != 25
$D82    $52AA   UNKNOWN  $52AA           ; Unknown 5xxx instruction
$D84    $7D43   ADD      VD, #43         ; Add 67 to VD
$D86    $2225   CALL     $225            ; Call subroutine at 225
$D88    $21DD   CALL     $1DD            ; Call subroutine at 1DD
$D8A    $6154   LD       V1, #54         ; Load 84 into V1
$D8C    $618B   LD       V1, #8B         ; Load 139 into V1
$D8E    $333C   SE       V3, #3C         ; Skip if V3 == 60
$D90    $FE4C   UNKNOWN  FE4C            ; Unknown Fxxx instruction
$D92    $7657   ADD      V6, #57         ; Add 87 to V6
$D94    $5566   UNKNOWN  $5566           ; Unknown 5xxx instruction
$D96    $1214   JP       $214            ; Jump to 214
$D98    $2248   CALL     $248            ; Call subroutine at 248
$D9A    $B59B   JP       V0, $59B        ; Jump to V0 + 59B
$D9C    $2E77   CALL     $E77            ; Call subroutine at E77
$D9E    $DDBD   DRW      VD, VB, #D      ; Draw 13-byte sprite at VD, VB
$DA0    $3227   SE       V2, #27         ; Skip if V2 == 39
$DA2    $07EA   SYS      $7EA            ; System call to 7EA
$DA4    $E765   UNKNOWN  $E765           ; Unknown Exxx instruction
$DA6    $A45A   LD       I, $45A         ; Load 45A into I
$DA8    $0C7C   SYS      $C7C            ; System call to C7C
$DAA    $840E   SHL      V4              ; V4 <<= 1, VF = MSB
$DAC    $7790   ADD      V7, #90         ; Add 144 to V7
$DAE    $60B6   LD       V0, #B6         ; Load 182 into V0
$DB0    $19BE   JP       $9BE            ; Jump to 9BE
$DB2    $7513   ADD      V5, #13         ; Add 19 to V5
$DB4    $82FF   UNKNOWN  82FF            ; Unknown 8xxx instruction
$DB6    $0748   SYS      $748            ; System call to 748
$DB8    $50CD   UNKNOWN  $50CD           ; Unknown 5xxx instruction
$DBA    $3532   SE       V5, #32         ; Skip if V5 == 50
$DBC    $FEDC   UNKNOWN  FEDC            ; Unknown Fxxx instruction
$DBE    $0381   SYS      $381            ; System call to 381
$DC0    $ACA1   LD       I, $CA1         ; Load CA1 into I
$DC2    $B8ED   JP       V0, $8ED        ; Jump to V0 + 8ED
$DC4    $FF6A   UNKNOWN  FF6A            ; Unknown Fxxx instruction
$DC6    $741E   ADD      V4, #1E         ; Add 30 to V4
$DC8    $85BA   UNKNOWN  85BA            ; Unknown 8xxx instruction
$DCA    $D3BD   DRW      V3, VB, #D      ; Draw 13-byte sprite at V3, VB
$DCC    $E61C   UNKNOWN  $E61C           ; Unknown Exxx instruction
$DCE    $095E   SYS      $95E            ; System call to 95E
$DD0    $E979   UNKNOWN  $E979           ; Unknown Exxx instruction
$DD2    $D7C9   DRW      V7, VC, #9      ; Draw 9-byte sprite at V7, VC
$DD4    $3CC3   SE       VC, #C3         ; Skip if VC == 195
$DD6    $07AA   SYS      $7AA            ; System call to 7AA
$DD8    $67EA   LD       V7, #EA         ; Load 234 into V7
$DDA    $6935   LD       V9, #35         ; Load 53 into V9
$DDC    $59DF   UNKNOWN  $59DF           ; Unknown 5xxx instruction
$DDE    $C204   RND      V2, #04         ; V2 = random & 04
$DE0    $AB95   LD       I, $B95         ; Load B95 into I
$DE2    $9B9E   UNKNOWN  $9B9E           ; Unknown 9xxx instruction
$DE4    $2BF2   CALL     $BF2            ; Call subroutine at BF2
$DE6    $CD46   RND      VD, #46         ; VD = random & 46
$DE8    $21DB   CALL     $1DB            ; Call subroutine at 1DB
$DEA    $53CA   UNKNOWN  $53CA           ; Unknown 5xxx instruction
