
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2673D01_I08884_C13286_9a3c58f4077f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2673
Instance: 8884
Direction: ascending
Final Array: [55, 66, 77, 88, 99, 110, 121, 132]
Operations: R:0 W:8 C:738 S:1

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 121
Sort Array References:
  $20A: LD I, $5B0 ; Load 5B0 into I
$AA2    $4D4F   SNE      VD, #4F         ; Skip if VD != 79
$AA4    $2221   CALL     $221            ; Call subroutine at 221
$AA6    $7C26   ADD      VC, #26         ; Add 38 to VC
$AA8    $5C6E   UNKNOWN  $5C6E           ; Unknown 5xxx instruction
$AAA    $260C   CALL     $60C            ; Call subroutine at 60C
$AAC    $5DEE   UNKNOWN  $5DEE           ; Unknown 5xxx instruction
$AAE    $5296   UNKNOWN  $5296           ; Unknown 5xxx instruction
$AB0    $FF15   LD       DT, VF          ; Delay timer = VF
$AB2    $A468   LD       I, $468         ; Load 468 into I
$AB4    $7D8B   ADD      VD, #8B         ; Add 139 to VD
$AB6    $B9ED   JP       V0, $9ED        ; Jump to V0 + 9ED
$AB8    $30B9   SE       V0, #B9         ; Skip if V0 == 185
$ABA    $32E0   SE       V2, #E0         ; Skip if V2 == 224
$ABC    $4127   SNE      V1, #27         ; Skip if V1 != 39
$ABE    $09BC   SYS      $9BC            ; System call to 9BC
$AC0    $4419   SNE      V4, #19         ; Skip if V4 != 25
$AC2    $31A1   SE       V1, #A1         ; Skip if V1 == 161
$AC4    $128A   JP       $28A            ; Jump to 28A
$AC6    $BB05   JP       V0, $B05        ; Jump to V0 + B05
$AC8    $B4C6   JP       V0, $4C6        ; Jump to V0 + 4C6
$ACA    $ABA8   LD       I, $BA8         ; Load BA8 into I
$ACC    $0EC5   SYS      $EC5            ; System call to EC5
$ACE    $5945   UNKNOWN  $5945           ; Unknown 5xxx instruction
$AD0    $A7AD   LD       I, $7AD         ; Load 7AD into I
$AD2    $27C2   CALL     $7C2            ; Call subroutine at 7C2
$AD4    $209B   CALL     $09B            ; Call subroutine at 09B
$AD6    $6A9E   LD       VA, #9E         ; Load 158 into VA
$AD8    $65DA   LD       V5, #DA         ; Load 218 into V5
$ADA    $E7D7   UNKNOWN  $E7D7           ; Unknown Exxx instruction
$ADC    $1AB2   JP       $AB2            ; Jump to AB2
$ADE    $9923   UNKNOWN  $9923           ; Unknown 9xxx instruction
$AE0    $BA25   JP       V0, $A25        ; Jump to V0 + A25
$AE2    $7B43   ADD      VB, #43         ; Add 67 to VB
$AE4    $C4BE   RND      V4, #BE         ; V4 = random & BE
$AE6    $CB6D   RND      VB, #6D         ; VB = random & 6D
$AE8    $C1B2   RND      V1, #B2         ; V1 = random & B2
$AEA    $B922   JP       V0, $922        ; Jump to V0 + 922
$AEC    $C63C   RND      V6, #3C         ; V6 = random & 3C
$AEE    $479C   SNE      V7, #9C         ; Skip if V7 != 156
$AF0    $CEAD   RND      VE, #AD         ; VE = random & AD
$AF2    $4E49   SNE      VE, #49         ; Skip if VE != 73
$AF4    $8DD8   UNKNOWN  8DD8            ; Unknown 8xxx instruction
$AF6    $E76E   UNKNOWN  $E76E           ; Unknown Exxx instruction
$AF8    $0A02   SYS      $A02            ; System call to A02
$AFA    $2FCA   CALL     $FCA            ; Call subroutine at FCA
$AFC    $272E   CALL     $72E            ; Call subroutine at 72E
$AFE    $FAFE   UNKNOWN  FAFE            ; Unknown Fxxx instruction
$B00    $3604   SE       V6, #04         ; Skip if V6 == 4
$B02    $86C9   UNKNOWN  86C9            ; Unknown 8xxx instruction
$B04    $132E   JP       $32E            ; Jump to 32E
$B06    $AEB8   LD       I, $EB8         ; Load EB8 into I
$B08    $0B52   SYS      $B52            ; System call to B52
$B0A    $009A   SYS      $09A            ; System call to 09A
$B0C    $0686   SYS      $686            ; System call to 686
$B0E    $C233   RND      V2, #33         ; V2 = random & 33
$B10    $F2C5   UNKNOWN  F2C5            ; Unknown Fxxx instruction
$B12    $3AFF   SE       VA, #FF         ; Skip if VA == 255
$B14    $F775   UNKNOWN  F775            ; Unknown Fxxx instruction
$B16    $30AB   SE       V0, #AB         ; Skip if V0 == 171
$B18    $47EA   SNE      V7, #EA         ; Skip if V7 != 234
$B1A    $7731   ADD      V7, #31         ; Add 49 to V7
$B1C    $0AEC   SYS      $AEC            ; System call to AEC
$B1E    $E955   UNKNOWN  $E955           ; Unknown Exxx instruction
$B20    $C4A5   RND      V4, #A5         ; V4 = random & A5
$B22    $5A2D   UNKNOWN  $5A2D           ; Unknown 5xxx instruction
$B24    $A0DE   LD       I, $0DE         ; Load 0DE into I
$B26    $3E6C   SE       VE, #6C         ; Skip if VE == 108
$B28    $A785   LD       I, $785         ; Load 785 into I
$B2A    $8808   UNKNOWN  8808            ; Unknown 8xxx instruction
$B2C    $B741   JP       V0, $741        ; Jump to V0 + 741
$B2E    $5231   UNKNOWN  $5231           ; Unknown 5xxx instruction
$B30    $0755   SYS      $755            ; System call to 755
$B32    $8037   SUBN     V0, V3          ; V0 = V3 - V0, VF = !borrow
$B34    $F64F   UNKNOWN  F64F            ; Unknown Fxxx instruction
$B36    $11DB   JP       $1DB            ; Jump to 1DB
$B38    $ACD5   LD       I, $CD5         ; Load CD5 into I
$B3A    $6FA8   LD       VF, #A8         ; Load 168 into VF
$B3C    $331D   SE       V3, #1D         ; Skip if V3 == 29
$B3E    $C23C   RND      V2, #3C         ; V2 = random & 3C
$B40    $F235   UNKNOWN  F235            ; Unknown Fxxx instruction
$B42    $D145   DRW      V1, V4, #5      ; Draw 5-byte sprite at V1, V4
$B44    $92A5   UNKNOWN  $92A5           ; Unknown 9xxx instruction
$B46    $B000   JP       V0, $000        ; Jump to V0 + 000
$B48    $9754   UNKNOWN  $9754           ; Unknown 9xxx instruction
$B4A    $BA9B   JP       V0, $A9B        ; Jump to V0 + A9B
$B4C    $DE84   DRW      VE, V8, #4      ; Draw 4-byte sprite at VE, V8
$B4E    $DA17   DRW      VA, V1, #7      ; Draw 7-byte sprite at VA, V1
$B50    $A10D   LD       I, $10D         ; Load 10D into I
$B52    $F1AA   UNKNOWN  F1AA            ; Unknown Fxxx instruction
$B54    $1FE8   JP       $FE8            ; Jump to FE8
$B56    $EB50   UNKNOWN  $EB50           ; Unknown Exxx instruction
$B58    $2DC5   CALL     $DC5            ; Call subroutine at DC5
$B5A    $3C43   SE       VC, #43         ; Skip if VC == 67
$B5C    $BED4   JP       V0, $ED4        ; Jump to V0 + ED4
$B5E    $DDD1   DRW      VD, VD, #1      ; Draw 1-byte sprite at VD, VD
$B60    $E353   UNKNOWN  $E353           ; Unknown Exxx instruction
$B62    $E255   UNKNOWN  $E255           ; Unknown Exxx instruction
$B64    $010A   SYS      $10A            ; System call to 10A
$B66    $2DDF   CALL     $DDF            ; Call subroutine at DDF
$B68    $476D   SNE      V7, #6D         ; Skip if V7 != 109
$B6A    $46AD   SNE      V6, #AD         ; Skip if V6 != 173
$B6C    $A1B2   LD       I, $1B2         ; Load 1B2 into I
$B6E    $FFE6   UNKNOWN  FFE6            ; Unknown Fxxx instruction
$B70    $8CFF   UNKNOWN  8CFF            ; Unknown 8xxx instruction
$B72    $1D46   JP       $D46            ; Jump to D46
$B74    $D32B   DRW      V3, V2, #B      ; Draw 11-byte sprite at V3, V2
$B76    $BE3A   JP       V0, $E3A        ; Jump to V0 + E3A
$B78    $2E54   CALL     $E54            ; Call subroutine at E54
$B7A    $7919   ADD      V9, #19         ; Add 25 to V9
$B7C    $DB44   DRW      VB, V4, #4      ; Draw 4-byte sprite at VB, V4
$B7E    $2067   CALL     $067            ; Call subroutine at 067
$B80    $C0EE   RND      V0, #EE         ; V0 = random & EE
$B82    $B4CD   JP       V0, $4CD        ; Jump to V0 + 4CD
$B84    $47D4   SNE      V7, #D4         ; Skip if V7 != 212
$B86    $2C18   CALL     $C18            ; Call subroutine at C18
$B88    $89A9   UNKNOWN  89A9            ; Unknown 8xxx instruction
$B8A    $672E   LD       V7, #2E         ; Load 46 into V7
$B8C    $4D0A   SNE      VD, #0A         ; Skip if VD != 10
$B8E    $0C62   SYS      $C62            ; System call to C62
$B90    $8A36   SHR      VA              ; VA >>= 1, VF = LSB
$B92    $40A3   SNE      V0, #A3         ; Skip if V0 != 163
$B94    $B4CF   JP       V0, $4CF        ; Jump to V0 + 4CF
$B96    $B167   JP       V0, $167        ; Jump to V0 + 167
$B98    $70D9   ADD      V0, #D9         ; Add 217 to V0
$B9A    $D7E8   DRW      V7, VE, #8      ; Draw 8-byte sprite at V7, VE
$B9C    $9D52   UNKNOWN  $9D52           ; Unknown 9xxx instruction
$B9E    $EB07   UNKNOWN  $EB07           ; Unknown Exxx instruction
$BA0    $568D   UNKNOWN  $568D           ; Unknown 5xxx instruction
$BA2    $308C   SE       V0, #8C         ; Skip if V0 == 140
$BA4    $CEDD   RND      VE, #DD         ; VE = random & DD
$BA6    $122C   JP       $22C            ; Jump to 22C
$BA8    $E926   UNKNOWN  $E926           ; Unknown Exxx instruction
$BAA    $E5A5   UNKNOWN  $E5A5           ; Unknown Exxx instruction
$BAC    $C97E   RND      V9, #7E         ; V9 = random & 7E
$BAE    $8477   SUBN     V4, V7          ; V4 = V7 - V4, VF = !borrow
$BB0    $CDE8   RND      VD, #E8         ; VD = random & E8
$BB2    $A59C   LD       I, $59C         ; Load 59C into I
$BB4    $6062   LD       V0, #62         ; Load 98 into V0
$BB6    $4FA1   SNE      VF, #A1         ; Skip if VF != 161
$BB8    $958F   UNKNOWN  $958F           ; Unknown 9xxx instruction
$BBA    $5709   UNKNOWN  $5709           ; Unknown 5xxx instruction
$BBC    $D435   DRW      V4, V3, #5      ; Draw 5-byte sprite at V4, V3
$BBE    $62A6   LD       V2, #A6         ; Load 166 into V2
$BC0    $0791   SYS      $791            ; System call to 791
$BC2    $245C   CALL     $45C            ; Call subroutine at 45C
$BC4    $EC08   UNKNOWN  $EC08           ; Unknown Exxx instruction
$BC6    $F5C0   UNKNOWN  F5C0            ; Unknown Fxxx instruction
$BC8    $C494   RND      V4, #94         ; V4 = random & 94
$BCA    $8FF6   SHR      VF              ; VF >>= 1, VF = LSB
$BCC    $BA4F   JP       V0, $A4F        ; Jump to V0 + A4F
$BCE    $8E0A   UNKNOWN  8E0A            ; Unknown 8xxx instruction
$BD0    $DF82   DRW      VF, V8, #2      ; Draw 2-byte sprite at VF, V8
$BD2    $BF2E   JP       V0, $F2E        ; Jump to V0 + F2E
$BD4    $ECE9   UNKNOWN  $ECE9           ; Unknown Exxx instruction
$BD6    $F34E   UNKNOWN  F34E            ; Unknown Fxxx instruction
$BD8    $5514   UNKNOWN  $5514           ; Unknown 5xxx instruction
$BDA    $3497   SE       V4, #97         ; Skip if V4 == 151
$BDC    $1FC2   JP       $FC2            ; Jump to FC2
$BDE    $0743   SYS      $743            ; System call to 743
$BE0    $1BA1   JP       $BA1            ; Jump to BA1
$BE2    $F79B   UNKNOWN  F79B            ; Unknown Fxxx instruction
$BE4    $AA29   LD       I, $A29         ; Load A29 into I
$BE6    $DBE2   DRW      VB, VE, #2      ; Draw 2-byte sprite at VB, VE
$BE8    $9808   UNKNOWN  $9808           ; Unknown 9xxx instruction
$BEA    $6740   LD       V7, #40         ; Load 64 into V7
$BEC    $EF46   UNKNOWN  $EF46           ; Unknown Exxx instruction
$BEE    $DAAB   DRW      VA, VA, #B      ; Draw 11-byte sprite at VA, VA
$BF0    $13E2   JP       $3E2            ; Jump to 3E2
$BF2    $B11E   JP       V0, $11E        ; Jump to V0 + 11E
$BF4    $26BC   CALL     $6BC            ; Call subroutine at 6BC
$BF6    $4951   SNE      V9, #51         ; Skip if V9 != 81
$BF8    $9885   UNKNOWN  $9885           ; Unknown 9xxx instruction
$BFA    $6191   LD       V1, #91         ; Load 145 into V1
$BFC    $ABDE   LD       I, $BDE         ; Load BDE into I
$BFE    $0A69   SYS      $A69            ; System call to A69
$C00    $B522   JP       V0, $522        ; Jump to V0 + 522
$C02    $4414   SNE      V4, #14         ; Skip if V4 != 20
$C04    $D4BE   DRW      V4, VB, #E      ; Draw 14-byte sprite at V4, VB
$C06    $1DDD   JP       $DDD            ; Jump to DDD
$C08    $92E8   UNKNOWN  $92E8           ; Unknown 9xxx instruction
$C0A    $CC6A   RND      VC, #6A         ; VC = random & 6A
$C0C    $F143   UNKNOWN  F143            ; Unknown Fxxx instruction
$C0E    $7256   ADD      V2, #56         ; Add 86 to V2
$C10    $D33F   DRW      V3, V3, #F      ; Draw 15-byte sprite at V3, V3
$C12    $E18D   UNKNOWN  $E18D           ; Unknown Exxx instruction
$C14    $CF03   RND      VF, #03         ; VF = random & 03
$C16    $2568   CALL     $568            ; Call subroutine at 568
$C18    $EBD3   UNKNOWN  $EBD3           ; Unknown Exxx instruction
$C1A    $2342   CALL     $342            ; Call subroutine at 342
$C1C    $F568   UNKNOWN  F568            ; Unknown Fxxx instruction
$C1E    $896A   UNKNOWN  896A            ; Unknown 8xxx instruction
$C20    $B5B6   JP       V0, $5B6        ; Jump to V0 + 5B6
$C22    $7A75   ADD      VA, #75         ; Add 117 to VA
$C24    $C94E   RND      V9, #4E         ; V9 = random & 4E
$C26    $6FE9   LD       VF, #E9         ; Load 233 into VF
$C28    $4039   SNE      V0, #39         ; Skip if V0 != 57
$C2A    $9FE2   UNKNOWN  $9FE2           ; Unknown 9xxx instruction
$C2C    $E468   UNKNOWN  $E468           ; Unknown Exxx instruction
$C2E    $7FE2   ADD      VF, #E2         ; Add 226 to VF
$C30    $2F7B   CALL     $F7B            ; Call subroutine at F7B
$C32    $E5B1   UNKNOWN  $E5B1           ; Unknown Exxx instruction
$C34    $9349   UNKNOWN  $9349           ; Unknown 9xxx instruction
$C36    $07B8   SYS      $7B8            ; System call to 7B8
$C38    $2007   CALL     $007            ; Call subroutine at 007
$C3A    $F057   UNKNOWN  F057            ; Unknown Fxxx instruction
$C3C    $1841   JP       $841            ; Jump to 841
$C3E    $9FC3   UNKNOWN  $9FC3           ; Unknown 9xxx instruction
$C40    $AC6B   LD       I, $C6B         ; Load C6B into I
$C42    $512A   UNKNOWN  $512A           ; Unknown 5xxx instruction
$C44    $DA67   DRW      VA, V6, #7      ; Draw 7-byte sprite at VA, V6
$C46    $4325   SNE      V3, #25         ; Skip if V3 != 37
$C48    $1367   JP       $367            ; Jump to 367
$C4A    $7136   ADD      V1, #36         ; Add 54 to V1
$C4C    $1DD9   JP       $DD9            ; Jump to DD9
$C4E    $8FEB   UNKNOWN  8FEB            ; Unknown 8xxx instruction
$C50    $3B56   SE       VB, #56         ; Skip if VB == 86
$C52    $0803   SYS      $803            ; System call to 803
$C54    $6958   LD       V9, #58         ; Load 88 into V9
$C56    $90F6   UNKNOWN  $90F6           ; Unknown 9xxx instruction
$C58    $199F   JP       $99F            ; Jump to 99F
$C5A    $C1BC   RND      V1, #BC         ; V1 = random & BC
$C5C    $02D6   SYS      $2D6            ; System call to 2D6
$C5E    $505B   UNKNOWN  $505B           ; Unknown 5xxx instruction
$C60    $DACD   DRW      VA, VC, #D      ; Draw 13-byte sprite at VA, VC
$C62    $839A   UNKNOWN  839A            ; Unknown 8xxx instruction
$C64    $6727   LD       V7, #27         ; Load 39 into V7
$C66    $FBFE   UNKNOWN  FBFE            ; Unknown Fxxx instruction
$C68    $4218   SNE      V2, #18         ; Skip if V2 != 24
$C6A    $2D08   CALL     $D08            ; Call subroutine at D08
$C6C    $8147   SUBN     V1, V4          ; V1 = V4 - V1, VF = !borrow
$C6E    $5558   UNKNOWN  $5558           ; Unknown 5xxx instruction
$C70    $A275   LD       I, $275         ; Load 275 into I
$C72    $B515   JP       V0, $515        ; Jump to V0 + 515
$C74    $9EDA   UNKNOWN  $9EDA           ; Unknown 9xxx instruction
$C76    $394B   SE       V9, #4B         ; Skip if V9 == 75
$C78    $8AC0   LD       VA, VC          ; VA = VC
$C7A    $501A   UNKNOWN  $501A           ; Unknown 5xxx instruction
$C7C    $E8F6   UNKNOWN  $E8F6           ; Unknown Exxx instruction
$C7E    $A868   LD       I, $868         ; Load 868 into I
$C80    $D70D   DRW      V7, V0, #D      ; Draw 13-byte sprite at V7, V0
$C82    $6AF9   LD       VA, #F9         ; Load 249 into VA
$C84    $FBA5   UNKNOWN  FBA5            ; Unknown Fxxx instruction
$C86    $781A   ADD      V8, #1A         ; Add 26 to V8
$C88    $FA1B   UNKNOWN  FA1B            ; Unknown Fxxx instruction
$C8A    $813C   UNKNOWN  813C            ; Unknown 8xxx instruction
$C8C    $8D8B   UNKNOWN  8D8B            ; Unknown 8xxx instruction
$C8E    $2B3D   CALL     $B3D            ; Call subroutine at B3D
$C90    $4AEA   SNE      VA, #EA         ; Skip if VA != 234
$C92    $9094   UNKNOWN  $9094           ; Unknown 9xxx instruction
$C94    $23D2   CALL     $3D2            ; Call subroutine at 3D2
$C96    $D173   DRW      V1, V7, #3      ; Draw 3-byte sprite at V1, V7
$C98    $9D2D   UNKNOWN  $9D2D           ; Unknown 9xxx instruction
$C9A    $115C   JP       $15C            ; Jump to 15C
$C9C    $A9DC   LD       I, $9DC         ; Load 9DC into I
$C9E    $166B   JP       $66B            ; Jump to 66B
$CA0    $470F   SNE      V7, #0F         ; Skip if V7 != 15
$CA2    $16D8   JP       $6D8            ; Jump to 6D8
$CA4    $7414   ADD      V4, #14         ; Add 20 to V4
$CA6    $A4FE   LD       I, $4FE         ; Load 4FE into I
$CA8    $9EAF   UNKNOWN  $9EAF           ; Unknown 9xxx instruction
$CAA    $2429   CALL     $429            ; Call subroutine at 429
$CAC    $12DE   JP       $2DE            ; Jump to 2DE
$CAE    $8703   XOR      V7, V0          ; V7 ^= V0
$CB0    $4962   SNE      V9, #62         ; Skip if V9 != 98
$CB2    $1BEF   JP       $BEF            ; Jump to BEF
$CB4    $18F4   JP       $8F4            ; Jump to 8F4
$CB6    $472B   SNE      V7, #2B         ; Skip if V7 != 43
$CB8    $BD2E   JP       V0, $D2E        ; Jump to V0 + D2E
$CBA    $6520   LD       V5, #20         ; Load 32 into V5
$CBC    $CFAC   RND      VF, #AC         ; VF = random & AC
$CBE    $4981   SNE      V9, #81         ; Skip if V9 != 129
$CC0    $E674   UNKNOWN  $E674           ; Unknown Exxx instruction
$CC2    $FCF7   UNKNOWN  FCF7            ; Unknown Fxxx instruction
$CC4    $20C1   CALL     $0C1            ; Call subroutine at 0C1
$CC6    $8F88   UNKNOWN  8F88            ; Unknown 8xxx instruction
$CC8    $24E9   CALL     $4E9            ; Call subroutine at 4E9
$CCA    $F6C0   UNKNOWN  F6C0            ; Unknown Fxxx instruction
$CCC    $EB0B   UNKNOWN  $EB0B           ; Unknown Exxx instruction
$CCE    $3C4C   SE       VC, #4C         ; Skip if VC == 76
$CD0    $4926   SNE      V9, #26         ; Skip if V9 != 38
$CD2    $712C   ADD      V1, #2C         ; Add 44 to V1
$CD4    $A61E   LD       I, $61E         ; Load 61E into I
$CD6    $3CC6   SE       VC, #C6         ; Skip if VC == 198
$CD8    $77D6   ADD      V7, #D6         ; Add 214 to V7
$CDA    $1999   JP       $999            ; Jump to 999
$CDC    $41C5   SNE      V1, #C5         ; Skip if V1 != 197
$CDE    $E5C0   UNKNOWN  $E5C0           ; Unknown Exxx instruction
$CE0    $E2B3   UNKNOWN  $E2B3           ; Unknown Exxx instruction
$CE2    $4040   SNE      V0, #40         ; Skip if V0 != 64
$CE4    $A450   LD       I, $450         ; Load 450 into I
$CE6    $56C9   UNKNOWN  $56C9           ; Unknown 5xxx instruction
$CE8    $8E2E   SHL      VE              ; VE <<= 1, VF = MSB
$CEA    $8591   OR       V5, V9          ; V5 |= V9
$CEC    $78B6   ADD      V8, #B6         ; Add 182 to V8
$CEE    $C5B3   RND      V5, #B3         ; V5 = random & B3
$CF0    $A32E   LD       I, $32E         ; Load 32E into I
$CF2    $B1ED   JP       V0, $1ED        ; Jump to V0 + 1ED
$CF4    $F95B   UNKNOWN  F95B            ; Unknown Fxxx instruction
$CF6    $07CE   SYS      $7CE            ; System call to 7CE
$CF8    $D4FA   DRW      V4, VF, #A      ; Draw 10-byte sprite at V4, VF
$CFA    $FAA2   UNKNOWN  FAA2            ; Unknown Fxxx instruction
$CFC    $8517   SUBN     V5, V1          ; V5 = V1 - V5, VF = !borrow
$CFE    $57E2   UNKNOWN  $57E2           ; Unknown 5xxx instruction
$D00    $AE27   LD       I, $E27         ; Load E27 into I
$D02    $9686   UNKNOWN  $9686           ; Unknown 9xxx instruction
$D04    $E7B3   UNKNOWN  $E7B3           ; Unknown Exxx instruction
$D06    $1806   JP       $806            ; Jump to 806
$D08    $9C41   UNKNOWN  $9C41           ; Unknown 9xxx instruction
$D0A    $0C18   SYS      $C18            ; System call to C18
$D0C    $ABA3   LD       I, $BA3         ; Load BA3 into I
$D0E    $399F   SE       V9, #9F         ; Skip if V9 == 159
$D10    $47DC   SNE      V7, #DC         ; Skip if V7 != 220
$D12    $DAAD   DRW      VA, VA, #D      ; Draw 13-byte sprite at VA, VA
$D14    $9C0A   UNKNOWN  $9C0A           ; Unknown 9xxx instruction
$D16    $6137   LD       V1, #37         ; Load 55 into V1
$D18    $E30C   UNKNOWN  $E30C           ; Unknown Exxx instruction
$D1A    $3F43   SE       VF, #43         ; Skip if VF == 67
$D1C    $E571   UNKNOWN  $E571           ; Unknown Exxx instruction
$D1E    $CBA4   RND      VB, #A4         ; VB = random & A4
$D20    $B5FD   JP       V0, $5FD        ; Jump to V0 + 5FD
$D22    $DBE1   DRW      VB, VE, #1      ; Draw 1-byte sprite at VB, VE
$D24    $05B1   SYS      $5B1            ; System call to 5B1
$D26    $14C7   JP       $4C7            ; Jump to 4C7
$D28    $F058   UNKNOWN  F058            ; Unknown Fxxx instruction
$D2A    $6A6B   LD       VA, #6B         ; Load 107 into VA
$D2C    $64BD   LD       V4, #BD         ; Load 189 into V4
$D2E    $D3A5   DRW      V3, VA, #5      ; Draw 5-byte sprite at V3, VA
$D30    $D162   DRW      V1, V6, #2      ; Draw 2-byte sprite at V1, V6
$D32    $CC22   RND      VC, #22         ; VC = random & 22
$D34    $94AF   UNKNOWN  $94AF           ; Unknown 9xxx instruction
$D36    $98B6   UNKNOWN  $98B6           ; Unknown 9xxx instruction
$D38    $EAFC   UNKNOWN  $EAFC           ; Unknown Exxx instruction
$D3A    $F77D   UNKNOWN  F77D            ; Unknown Fxxx instruction
$D3C    $1DD3   JP       $DD3            ; Jump to DD3
$D3E    $5789   UNKNOWN  $5789           ; Unknown 5xxx instruction
$D40    $2D30   CALL     $D30            ; Call subroutine at D30
$D42    $2302   CALL     $302            ; Call subroutine at 302
$D44    $279C   CALL     $79C            ; Call subroutine at 79C
$D46    $915E   UNKNOWN  $915E           ; Unknown 9xxx instruction
$D48    $0169   SYS      $169            ; System call to 169
$D4A    $24DF   CALL     $4DF            ; Call subroutine at 4DF
$D4C    $8C0F   UNKNOWN  8C0F            ; Unknown 8xxx instruction
$D4E    $901A   UNKNOWN  $901A           ; Unknown 9xxx instruction
$D50    $672D   LD       V7, #2D         ; Load 45 into V7
$D52    $26BD   CALL     $6BD            ; Call subroutine at 6BD
$D54    $1F41   JP       $F41            ; Jump to F41
$D56    $003A   SYS      $03A            ; System call to 03A
$D58    $6B47   LD       VB, #47         ; Load 71 into VB
$D5A    $6133   LD       V1, #33         ; Load 51 into V1
$D5C    $084B   SYS      $84B            ; System call to 84B
$D5E    $39F9   SE       V9, #F9         ; Skip if V9 == 249
$D60    $FCBF   UNKNOWN  FCBF            ; Unknown Fxxx instruction
$D62    $67D8   LD       V7, #D8         ; Load 216 into V7
$D64    $A537   LD       I, $537         ; Load 537 into I
$D66    $70FC   ADD      V0, #FC         ; Add 252 to V0
$D68    $93DF   UNKNOWN  $93DF           ; Unknown 9xxx instruction
$D6A    $FF35   UNKNOWN  FF35            ; Unknown Fxxx instruction
$D6C    $12B6   JP       $2B6            ; Jump to 2B6
$D6E    $2A6D   CALL     $A6D            ; Call subroutine at A6D
$D70    $76A9   ADD      V6, #A9         ; Add 169 to V6
$D72    $8815   SUB      V8, V1          ; V8 -= V1, VF = !borrow
$D74    $3714   SE       V7, #14         ; Skip if V7 == 20
$D76    $4C99   SNE      VC, #99         ; Skip if VC != 153
$D78    $83C4   ADD      V3, VC          ; V3 += VC, VF = carry
$D7A    $B7BD   JP       V0, $7BD        ; Jump to V0 + 7BD
$D7C    $51A8   UNKNOWN  $51A8           ; Unknown 5xxx instruction
$D7E    $D3F7   DRW      V3, VF, #7      ; Draw 7-byte sprite at V3, VF
$D80    $6C4A   LD       VC, #4A         ; Load 74 into VC
$D82    $D37D   DRW      V3, V7, #D      ; Draw 13-byte sprite at V3, V7
$D84    $ECD9   UNKNOWN  $ECD9           ; Unknown Exxx instruction
$D86    $93DC   UNKNOWN  $93DC           ; Unknown 9xxx instruction
$D88    $DBAE   DRW      VB, VA, #E      ; Draw 14-byte sprite at VB, VA
$D8A    $2CAD   CALL     $CAD            ; Call subroutine at CAD
$D8C    $1C04   JP       $C04            ; Jump to C04
$D8E    $98FE   UNKNOWN  $98FE           ; Unknown 9xxx instruction
$D90    $6F0B   LD       VF, #0B         ; Load 11 into VF
$D92    $A503   LD       I, $503         ; Load 503 into I
$D94    $8E42   AND      VE, V4          ; VE &= V4
$D96    $2996   CALL     $996            ; Call subroutine at 996
$D98    $5A37   UNKNOWN  $5A37           ; Unknown 5xxx instruction
$D9A    $7DCB   ADD      VD, #CB         ; Add 203 to VD
$D9C    $ECBE   UNKNOWN  $ECBE           ; Unknown Exxx instruction
$D9E    $1EB6   JP       $EB6            ; Jump to EB6
$DA0    $0CDA   SYS      $CDA            ; System call to CDA
$DA2    $49FE   SNE      V9, #FE         ; Skip if V9 != 254
$DA4    $432A   SNE      V3, #2A         ; Skip if V3 != 42
$DA6    $FF30   UNKNOWN  FF30            ; Unknown Fxxx instruction
$DA8    $D33A   DRW      V3, V3, #A      ; Draw 10-byte sprite at V3, V3
$DAA    $EC30   UNKNOWN  $EC30           ; Unknown Exxx instruction
$DAC    $B2D2   JP       V0, $2D2        ; Jump to V0 + 2D2
$DAE    $0876   SYS      $876            ; System call to 876
$DB0    $A6B6   LD       I, $6B6         ; Load 6B6 into I
$DB2    $6130   LD       V1, #30         ; Load 48 into V1
$DB4    $C5DE   RND      V5, #DE         ; V5 = random & DE
$DB6    $4DAB   SNE      VD, #AB         ; Skip if VD != 171
$DB8    $4CE3   SNE      VC, #E3         ; Skip if VC != 227
$DBA    $DEAF   DRW      VE, VA, #F      ; Draw 15-byte sprite at VE, VA
$DBC    $CEDD   RND      VE, #DD         ; VE = random & DD
$DBE    $1214   JP       $214            ; Jump to 214
$DC0    $A8DD   LD       I, $8DD         ; Load 8DD into I
$DC2    $78C6   ADD      V8, #C6         ; Add 198 to V8
$DC4    $D712   DRW      V7, V1, #2      ; Draw 2-byte sprite at V7, V1
$DC6    $E173   UNKNOWN  $E173           ; Unknown Exxx instruction
$DC8    $C142   RND      V1, #42         ; V1 = random & 42
$DCA    $5925   UNKNOWN  $5925           ; Unknown 5xxx instruction
$DCC    $1594   JP       $594            ; Jump to 594
$DCE    $16E7   JP       $6E7            ; Jump to 6E7
$DD0    $0B59   SYS      $B59            ; System call to B59
$DD2    $974A   UNKNOWN  $974A           ; Unknown 9xxx instruction
$DD4    $A127   LD       I, $127         ; Load 127 into I
$DD6    $8323   XOR      V3, V2          ; V3 ^= V2
$DD8    $E6E9   UNKNOWN  $E6E9           ; Unknown Exxx instruction
$DDA    $8977   SUBN     V9, V7          ; V9 = V7 - V9, VF = !borrow
$DDC    $180F   JP       $80F            ; Jump to 80F
