
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4266D01_I17139_C12082_cbc3b1bbfa58.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4266
Instance: 17139
Direction: ascending
Final Array: [8, 8, 8, 8, 8, 8, 8, 49]
Operations: R:0 W:7 C:149 S:50

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $202: LD I, $607 ; Load 607 into I
$AA4    $BA57   JP       V0, $A57        ; Jump to V0 + A57
$AA6    $AD4A   LD       I, $D4A         ; Load D4A into I
$AA8    $A6C8   LD       I, $6C8         ; Load 6C8 into I
$AAA    $5FBA   UNKNOWN  $5FBA           ; Unknown 5xxx instruction
$AAC    $A164   LD       I, $164         ; Load 164 into I
$AAE    $6F2A   LD       VF, #2A         ; Load 42 into VF
$AB0    $BB36   JP       V0, $B36        ; Jump to V0 + B36
$AB2    $2D44   CALL     $D44            ; Call subroutine at D44
$AB4    $592E   UNKNOWN  $592E           ; Unknown 5xxx instruction
$AB6    $2023   CALL     $023            ; Call subroutine at 023
$AB8    $63C4   LD       V3, #C4         ; Load 196 into V3
$ABA    $247D   CALL     $47D            ; Call subroutine at 47D
$ABC    $7B17   ADD      VB, #17         ; Add 23 to VB
$ABE    $4DB2   SNE      VD, #B2         ; Skip if VD != 178
$AC0    $633C   LD       V3, #3C         ; Load 60 into V3
$AC2    $E855   UNKNOWN  $E855           ; Unknown Exxx instruction
$AC4    $020E   SYS      $20E            ; System call to 20E
$AC6    $C437   RND      V4, #37         ; V4 = random & 37
$AC8    $72DE   ADD      V2, #DE         ; Add 222 to V2
$ACA    $5610   SE       V6, V1          ; Skip if V6 == V1
$ACC    $8458   UNKNOWN  8458            ; Unknown 8xxx instruction
$ACE    $583F   UNKNOWN  $583F           ; Unknown 5xxx instruction
$AD0    $4ED1   SNE      VE, #D1         ; Skip if VE != 209
$AD2    $1650   JP       $650            ; Jump to 650
$AD4    $9123   UNKNOWN  $9123           ; Unknown 9xxx instruction
$AD6    $09E2   SYS      $9E2            ; System call to 9E2
$AD8    $ACAB   LD       I, $CAB         ; Load CAB into I
$ADA    $054C   SYS      $54C            ; System call to 54C
$ADC    $6E72   LD       VE, #72         ; Load 114 into VE
$ADE    $9421   UNKNOWN  $9421           ; Unknown 9xxx instruction
$AE0    $8C62   AND      VC, V6          ; VC &= V6
$AE2    $942A   UNKNOWN  $942A           ; Unknown 9xxx instruction
$AE4    $4274   SNE      V2, #74         ; Skip if V2 != 116
$AE6    $6585   LD       V5, #85         ; Load 133 into V5
$AE8    $86A8   UNKNOWN  86A8            ; Unknown 8xxx instruction
$AEA    $9C33   UNKNOWN  $9C33           ; Unknown 9xxx instruction
$AEC    $8199   UNKNOWN  8199            ; Unknown 8xxx instruction
$AEE    $C996   RND      V9, #96         ; V9 = random & 96
$AF0    $640A   LD       V4, #0A         ; Load 10 into V4
$AF2    $5642   UNKNOWN  $5642           ; Unknown 5xxx instruction
$AF4    $5E83   UNKNOWN  $5E83           ; Unknown 5xxx instruction
$AF6    $D574   DRW      V5, V7, #4      ; Draw 4-byte sprite at V5, V7
$AF8    $B728   JP       V0, $728        ; Jump to V0 + 728
$AFA    $8271   OR       V2, V7          ; V2 |= V7
$AFC    $B988   JP       V0, $988        ; Jump to V0 + 988
$AFE    $33DB   SE       V3, #DB         ; Skip if V3 == 219
$B00    $1DDD   JP       $DDD            ; Jump to DDD
$B02    $97CB   UNKNOWN  $97CB           ; Unknown 9xxx instruction
$B04    $534C   UNKNOWN  $534C           ; Unknown 5xxx instruction
$B06    $3972   SE       V9, #72         ; Skip if V9 == 114
$B08    $3867   SE       V8, #67         ; Skip if V8 == 103
$B0A    $2101   CALL     $101            ; Call subroutine at 101
$B0C    $CE5D   RND      VE, #5D         ; VE = random & 5D
$B0E    $42F8   SNE      V2, #F8         ; Skip if V2 != 248
$B10    $4AE9   SNE      VA, #E9         ; Skip if VA != 233
$B12    $36CA   SE       V6, #CA         ; Skip if V6 == 202
$B14    $51DB   UNKNOWN  $51DB           ; Unknown 5xxx instruction
$B16    $AF9B   LD       I, $F9B         ; Load F9B into I
$B18    $B52F   JP       V0, $52F        ; Jump to V0 + 52F
$B1A    $48C7   SNE      V8, #C7         ; Skip if V8 != 199
$B1C    $7CB5   ADD      VC, #B5         ; Add 181 to VC
$B1E    $AC83   LD       I, $C83         ; Load C83 into I
$B20    $F186   UNKNOWN  F186            ; Unknown Fxxx instruction
$B22    $E0FB   UNKNOWN  $E0FB           ; Unknown Exxx instruction
$B24    $D55F   DRW      V5, V5, #F      ; Draw 15-byte sprite at V5, V5
$B26    $2FA3   CALL     $FA3            ; Call subroutine at FA3
$B28    $897E   SHL      V9              ; V9 <<= 1, VF = MSB
$B2A    $F040   UNKNOWN  F040            ; Unknown Fxxx instruction
$B2C    $AE6A   LD       I, $E6A         ; Load E6A into I
$B2E    $8E69   UNKNOWN  8E69            ; Unknown 8xxx instruction
$B30    $82BA   UNKNOWN  82BA            ; Unknown 8xxx instruction
$B32    $815D   UNKNOWN  815D            ; Unknown 8xxx instruction
$B34    $B8CB   JP       V0, $8CB        ; Jump to V0 + 8CB
$B36    $D4A3   DRW      V4, VA, #3      ; Draw 3-byte sprite at V4, VA
$B38    $2FE3   CALL     $FE3            ; Call subroutine at FE3
$B3A    $3605   SE       V6, #05         ; Skip if V6 == 5
$B3C    $6A76   LD       VA, #76         ; Load 118 into VA
$B3E    $F529   LD       F, V5           ; I = sprite address for digit V5
$B40    $6598   LD       V5, #98         ; Load 152 into V5
$B42    $9176   UNKNOWN  $9176           ; Unknown 9xxx instruction
$B44    $AA72   LD       I, $A72         ; Load A72 into I
$B46    $E5AB   UNKNOWN  $E5AB           ; Unknown Exxx instruction
$B48    $DC7D   DRW      VC, V7, #D      ; Draw 13-byte sprite at VC, V7
$B4A    $0D9E   SYS      $D9E            ; System call to D9E
$B4C    $21C4   CALL     $1C4            ; Call subroutine at 1C4
$B4E    $BA92   JP       V0, $A92        ; Jump to V0 + A92
$B50    $3643   SE       V6, #43         ; Skip if V6 == 67
$B52    $6A9F   LD       VA, #9F         ; Load 159 into VA
$B54    $4DAC   SNE      VD, #AC         ; Skip if VD != 172
$B56    $1A42   JP       $A42            ; Jump to A42
$B58    $E3ED   UNKNOWN  $E3ED           ; Unknown Exxx instruction
$B5A    $2C89   CALL     $C89            ; Call subroutine at C89
$B5C    $B508   JP       V0, $508        ; Jump to V0 + 508
$B5E    $110A   JP       $10A            ; Jump to 10A
$B60    $FAED   UNKNOWN  FAED            ; Unknown Fxxx instruction
$B62    $1FBB   JP       $FBB            ; Jump to FBB
$B64    $1784   JP       $784            ; Jump to 784
$B66    $5ACC   UNKNOWN  $5ACC           ; Unknown 5xxx instruction
$B68    $204C   CALL     $04C            ; Call subroutine at 04C
$B6A    $A303   LD       I, $303         ; Load 303 into I
$B6C    $E140   UNKNOWN  $E140           ; Unknown Exxx instruction
$B6E    $5D1C   UNKNOWN  $5D1C           ; Unknown 5xxx instruction
$B70    $A548   LD       I, $548         ; Load 548 into I
$B72    $E91B   UNKNOWN  $E91B           ; Unknown Exxx instruction
$B74    $40D1   SNE      V0, #D1         ; Skip if V0 != 209
$B76    $4A06   SNE      VA, #06         ; Skip if VA != 6
$B78    $3A16   SE       VA, #16         ; Skip if VA == 22
$B7A    $2D9E   CALL     $D9E            ; Call subroutine at D9E
$B7C    $87BF   UNKNOWN  87BF            ; Unknown 8xxx instruction
$B7E    $B73D   JP       V0, $73D        ; Jump to V0 + 73D
$B80    $481F   SNE      V8, #1F         ; Skip if V8 != 31
$B82    $2A4B   CALL     $A4B            ; Call subroutine at A4B
$B84    $1C31   JP       $C31            ; Jump to C31
$B86    $4BD8   SNE      VB, #D8         ; Skip if VB != 216
$B88    $45DF   SNE      V5, #DF         ; Skip if V5 != 223
$B8A    $FD74   UNKNOWN  FD74            ; Unknown Fxxx instruction
$B8C    $F901   UNKNOWN  F901            ; Unknown Fxxx instruction
$B8E    $B6EA   JP       V0, $6EA        ; Jump to V0 + 6EA
$B90    $B15A   JP       V0, $15A        ; Jump to V0 + 15A
$B92    $A790   LD       I, $790         ; Load 790 into I
$B94    $5FF3   UNKNOWN  $5FF3           ; Unknown 5xxx instruction
$B96    $2B8C   CALL     $B8C            ; Call subroutine at B8C
$B98    $CF68   RND      VF, #68         ; VF = random & 68
$B9A    $5DF2   UNKNOWN  $5DF2           ; Unknown 5xxx instruction
$B9C    $4329   SNE      V3, #29         ; Skip if V3 != 41
$B9E    $BB04   JP       V0, $B04        ; Jump to V0 + B04
$BA0    $17C7   JP       $7C7            ; Jump to 7C7
$BA2    $45EB   SNE      V5, #EB         ; Skip if V5 != 235
$BA4    $CC4B   RND      VC, #4B         ; VC = random & 4B
$BA6    $F854   UNKNOWN  F854            ; Unknown Fxxx instruction
$BA8    $F9C7   UNKNOWN  F9C7            ; Unknown Fxxx instruction
$BAA    $1AF2   JP       $AF2            ; Jump to AF2
$BAC    $16EB   JP       $6EB            ; Jump to 6EB
$BAE    $BCBF   JP       V0, $CBF        ; Jump to V0 + CBF
$BB0    $8193   XOR      V1, V9          ; V1 ^= V9
$BB2    $722C   ADD      V2, #2C         ; Add 44 to V2
$BB4    $6FC4   LD       VF, #C4         ; Load 196 into VF
$BB6    $D77C   DRW      V7, V7, #C      ; Draw 12-byte sprite at V7, V7
$BB8    $5570   SE       V5, V7          ; Skip if V5 == V7
$BBA    $0833   SYS      $833            ; System call to 833
$BBC    $117A   JP       $17A            ; Jump to 17A
$BBE    $750F   ADD      V5, #0F         ; Add 15 to V5
$BC0    $39DF   SE       V9, #DF         ; Skip if V9 == 223
$BC2    $5B6E   UNKNOWN  $5B6E           ; Unknown 5xxx instruction
$BC4    $E36F   UNKNOWN  $E36F           ; Unknown Exxx instruction
$BC6    $4507   SNE      V5, #07         ; Skip if V5 != 7
$BC8    $D9E2   DRW      V9, VE, #2      ; Draw 2-byte sprite at V9, VE
$BCA    $DE2F   DRW      VE, V2, #F      ; Draw 15-byte sprite at VE, V2
$BCC    $4A3B   SNE      VA, #3B         ; Skip if VA != 59
$BCE    $A8C3   LD       I, $8C3         ; Load 8C3 into I
$BD0    $F9C9   UNKNOWN  F9C9            ; Unknown Fxxx instruction
$BD2    $06A6   SYS      $6A6            ; System call to 6A6
$BD4    $CEED   RND      VE, #ED         ; VE = random & ED
$BD6    $8C32   AND      VC, V3          ; VC &= V3
$BD8    $75CC   ADD      V5, #CC         ; Add 204 to V5
$BDA    $9B9A   UNKNOWN  $9B9A           ; Unknown 9xxx instruction
$BDC    $4892   SNE      V8, #92         ; Skip if V8 != 146
$BDE    $8B75   SUB      VB, V7          ; VB -= V7, VF = !borrow
$BE0    $0FFE   SYS      $FFE            ; System call to FFE
$BE2    $BCD7   JP       V0, $CD7        ; Jump to V0 + CD7
$BE4    $6A0C   LD       VA, #0C         ; Load 12 into VA
$BE6    $10D9   JP       $0D9            ; Jump to 0D9
$BE8    $86AE   SHL      V6              ; V6 <<= 1, VF = MSB
$BEA    $70A7   ADD      V0, #A7         ; Add 167 to V0
$BEC    $48D3   SNE      V8, #D3         ; Skip if V8 != 211
$BEE    $B045   JP       V0, $045        ; Jump to V0 + 045
$BF0    $8972   AND      V9, V7          ; V9 &= V7
$BF2    $29DB   CALL     $9DB            ; Call subroutine at 9DB
$BF4    $E49B   UNKNOWN  $E49B           ; Unknown Exxx instruction
$BF6    $772F   ADD      V7, #2F         ; Add 47 to V7
$BF8    $8EE8   UNKNOWN  8EE8            ; Unknown 8xxx instruction
$BFA    $BCF2   JP       V0, $CF2        ; Jump to V0 + CF2
$BFC    $1E1D   JP       $E1D            ; Jump to E1D
$BFE    $E90B   UNKNOWN  $E90B           ; Unknown Exxx instruction
$C00    $A328   LD       I, $328         ; Load 328 into I
$C02    $EABF   UNKNOWN  $EABF           ; Unknown Exxx instruction
$C04    $C633   RND      V6, #33         ; V6 = random & 33
$C06    $8AD5   SUB      VA, VD          ; VA -= VD, VF = !borrow
$C08    $B348   JP       V0, $348        ; Jump to V0 + 348
$C0A    $A3E1   LD       I, $3E1         ; Load 3E1 into I
$C0C    $4F75   SNE      VF, #75         ; Skip if VF != 117
$C0E    $B2EB   JP       V0, $2EB        ; Jump to V0 + 2EB
$C10    $7466   ADD      V4, #66         ; Add 102 to V4
$C12    $9CF6   UNKNOWN  $9CF6           ; Unknown 9xxx instruction
$C14    $B0B8   JP       V0, $0B8        ; Jump to V0 + 0B8
$C16    $09C0   SYS      $9C0            ; System call to 9C0
$C18    $8A22   AND      VA, V2          ; VA &= V2
$C1A    $B84C   JP       V0, $84C        ; Jump to V0 + 84C
$C1C    $870D   UNKNOWN  870D            ; Unknown 8xxx instruction
$C1E    $ACC9   LD       I, $CC9         ; Load CC9 into I
$C20    $2ABC   CALL     $ABC            ; Call subroutine at ABC
$C22    $604D   LD       V0, #4D         ; Load 77 into V0
$C24    $8D67   SUBN     VD, V6          ; VD = V6 - VD, VF = !borrow
$C26    $5A7F   UNKNOWN  $5A7F           ; Unknown 5xxx instruction
$C28    $123E   JP       $23E            ; Jump to 23E
$C2A    $1612   JP       $612            ; Jump to 612
$C2C    $00BC   SYS      $0BC            ; System call to 0BC
$C2E    $ACFC   LD       I, $CFC         ; Load CFC into I
$C30    $C55C   RND      V5, #5C         ; V5 = random & 5C
$C32    $2359   CALL     $359            ; Call subroutine at 359
$C34    $E73B   UNKNOWN  $E73B           ; Unknown Exxx instruction
$C36    $8117   SUBN     V1, V1          ; V1 = V1 - V1, VF = !borrow
$C38    $ED84   UNKNOWN  $ED84           ; Unknown Exxx instruction
$C3A    $F8C0   UNKNOWN  F8C0            ; Unknown Fxxx instruction
$C3C    $EBB4   UNKNOWN  $EBB4           ; Unknown Exxx instruction
$C3E    $FD2E   UNKNOWN  FD2E            ; Unknown Fxxx instruction
$C40    $E01A   UNKNOWN  $E01A           ; Unknown Exxx instruction
$C42    $AD15   LD       I, $D15         ; Load D15 into I
$C44    $8356   SHR      V3              ; V3 >>= 1, VF = LSB
$C46    $7DC9   ADD      VD, #C9         ; Add 201 to VD
$C48    $F0B1   UNKNOWN  F0B1            ; Unknown Fxxx instruction
$C4A    $424E   SNE      V2, #4E         ; Skip if V2 != 78
$C4C    $A3B6   LD       I, $3B6         ; Load 3B6 into I
$C4E    $4689   SNE      V6, #89         ; Skip if V6 != 137
$C50    $5F1B   UNKNOWN  $5F1B           ; Unknown 5xxx instruction
$C52    $9726   UNKNOWN  $9726           ; Unknown 9xxx instruction
$C54    $D5D8   DRW      V5, VD, #8      ; Draw 8-byte sprite at V5, VD
$C56    $CF52   RND      VF, #52         ; VF = random & 52
$C58    $060E   SYS      $60E            ; System call to 60E
$C5A    $FE42   UNKNOWN  FE42            ; Unknown Fxxx instruction
$C5C    $3EDB   SE       VE, #DB         ; Skip if VE == 219
$C5E    $49F8   SNE      V9, #F8         ; Skip if V9 != 248
$C60    $9D21   UNKNOWN  $9D21           ; Unknown 9xxx instruction
$C62    $A439   LD       I, $439         ; Load 439 into I
$C64    $A16C   LD       I, $16C         ; Load 16C into I
$C66    $FA94   UNKNOWN  FA94            ; Unknown Fxxx instruction
$C68    $43FC   SNE      V3, #FC         ; Skip if V3 != 252
$C6A    $3F15   SE       VF, #15         ; Skip if VF == 21
$C6C    $5178   UNKNOWN  $5178           ; Unknown 5xxx instruction
$C6E    $884E   SHL      V8              ; V8 <<= 1, VF = MSB
$C70    $DAE8   DRW      VA, VE, #8      ; Draw 8-byte sprite at VA, VE
$C72    $914A   UNKNOWN  $914A           ; Unknown 9xxx instruction
$C74    $A9CB   LD       I, $9CB         ; Load 9CB into I
$C76    $F5AE   UNKNOWN  F5AE            ; Unknown Fxxx instruction
$C78    $DB54   DRW      VB, V5, #4      ; Draw 4-byte sprite at VB, V5
$C7A    $1152   JP       $152            ; Jump to 152
$C7C    $C50B   RND      V5, #0B         ; V5 = random & 0B
$C7E    $5A05   UNKNOWN  $5A05           ; Unknown 5xxx instruction
$C80    $33A2   SE       V3, #A2         ; Skip if V3 == 162
$C82    $A64A   LD       I, $64A         ; Load 64A into I
$C84    $9669   UNKNOWN  $9669           ; Unknown 9xxx instruction
$C86    $3BC4   SE       VB, #C4         ; Skip if VB == 196
$C88    $3C41   SE       VC, #41         ; Skip if VC == 65
$C8A    $FD2A   UNKNOWN  FD2A            ; Unknown Fxxx instruction
$C8C    $6ADD   LD       VA, #DD         ; Load 221 into VA
$C8E    $4C85   SNE      VC, #85         ; Skip if VC != 133
$C90    $EFBE   UNKNOWN  $EFBE           ; Unknown Exxx instruction
$C92    $4880   SNE      V8, #80         ; Skip if V8 != 128
$C94    $F63D   UNKNOWN  F63D            ; Unknown Fxxx instruction
$C96    $7CDF   ADD      VC, #DF         ; Add 223 to VC
$C98    $EB50   UNKNOWN  $EB50           ; Unknown Exxx instruction
$C9A    $A210   LD       I, $210         ; Load 210 into I
$C9C    $58C9   UNKNOWN  $58C9           ; Unknown 5xxx instruction
$C9E    $CC74   RND      VC, #74         ; VC = random & 74
$CA0    $ABFE   LD       I, $BFE         ; Load BFE into I
$CA2    $8CDA   UNKNOWN  8CDA            ; Unknown 8xxx instruction
$CA4    $246B   CALL     $46B            ; Call subroutine at 46B
$CA6    $FD6A   UNKNOWN  FD6A            ; Unknown Fxxx instruction
$CA8    $6123   LD       V1, #23         ; Load 35 into V1
$CAA    $808B   UNKNOWN  808B            ; Unknown 8xxx instruction
$CAC    $4C8F   SNE      VC, #8F         ; Skip if VC != 143
$CAE    $F586   UNKNOWN  F586            ; Unknown Fxxx instruction
$CB0    $6726   LD       V7, #26         ; Load 38 into V7
$CB2    $E61D   UNKNOWN  $E61D           ; Unknown Exxx instruction
$CB4    $B950   JP       V0, $950        ; Jump to V0 + 950
$CB6    $2DA1   CALL     $DA1            ; Call subroutine at DA1
$CB8    $5E04   UNKNOWN  $5E04           ; Unknown 5xxx instruction
$CBA    $7FA7   ADD      VF, #A7         ; Add 167 to VF
$CBC    $03A2   SYS      $3A2            ; System call to 3A2
$CBE    $FBA0   UNKNOWN  FBA0            ; Unknown Fxxx instruction
$CC0    $9656   UNKNOWN  $9656           ; Unknown 9xxx instruction
$CC2    $0F5A   SYS      $F5A            ; System call to F5A
$CC4    $C29C   RND      V2, #9C         ; V2 = random & 9C
$CC6    $C612   RND      V6, #12         ; V6 = random & 12
$CC8    $B3FC   JP       V0, $3FC        ; Jump to V0 + 3FC
$CCA    $7E29   ADD      VE, #29         ; Add 41 to VE
$CCC    $DA54   DRW      VA, V5, #4      ; Draw 4-byte sprite at VA, V5
$CCE    $0FBE   SYS      $FBE            ; System call to FBE
$CD0    $6912   LD       V9, #12         ; Load 18 into V9
$CD2    $BA4F   JP       V0, $A4F        ; Jump to V0 + A4F
$CD4    $44AB   SNE      V4, #AB         ; Skip if V4 != 171
$CD6    $7555   ADD      V5, #55         ; Add 85 to V5
$CD8    $C929   RND      V9, #29         ; V9 = random & 29
$CDA    $F938   UNKNOWN  F938            ; Unknown Fxxx instruction
$CDC    $F392   UNKNOWN  F392            ; Unknown Fxxx instruction
$CDE    $C20D   RND      V2, #0D         ; V2 = random & 0D
$CE0    $F7EB   UNKNOWN  F7EB            ; Unknown Fxxx instruction
$CE2    $8B53   XOR      VB, V5          ; VB ^= V5
$CE4    $1EBD   JP       $EBD            ; Jump to EBD
$CE6    $8DEB   UNKNOWN  8DEB            ; Unknown 8xxx instruction
$CE8    $F52B   UNKNOWN  F52B            ; Unknown Fxxx instruction
$CEA    $EC02   UNKNOWN  $EC02           ; Unknown Exxx instruction
$CEC    $1C06   JP       $C06            ; Jump to C06
$CEE    $B48D   JP       V0, $48D        ; Jump to V0 + 48D
$CF0    $B2F6   JP       V0, $2F6        ; Jump to V0 + 2F6
$CF2    $4EFC   SNE      VE, #FC         ; Skip if VE != 252
$CF4    $2C5F   CALL     $C5F            ; Call subroutine at C5F
$CF6    $4E76   SNE      VE, #76         ; Skip if VE != 118
$CF8    $DAE7   DRW      VA, VE, #7      ; Draw 7-byte sprite at VA, VE
$CFA    $D6CB   DRW      V6, VC, #B      ; Draw 11-byte sprite at V6, VC
$CFC    $FC4C   UNKNOWN  FC4C            ; Unknown Fxxx instruction
$CFE    $4324   SNE      V3, #24         ; Skip if V3 != 36
$D00    $6A8A   LD       VA, #8A         ; Load 138 into VA
$D02    $F5B0   UNKNOWN  F5B0            ; Unknown Fxxx instruction
$D04    $413B   SNE      V1, #3B         ; Skip if V1 != 59
$D06    $BD5D   JP       V0, $D5D        ; Jump to V0 + D5D
$D08    $C553   RND      V5, #53         ; V5 = random & 53
$D0A    $4DFB   SNE      VD, #FB         ; Skip if VD != 251
$D0C    $3524   SE       V5, #24         ; Skip if V5 == 36
$D0E    $2E6D   CALL     $E6D            ; Call subroutine at E6D
$D10    $F438   UNKNOWN  F438            ; Unknown Fxxx instruction
$D12    $AD19   LD       I, $D19         ; Load D19 into I
$D14    $17C8   JP       $7C8            ; Jump to 7C8
$D16    $83C6   SHR      V3              ; V3 >>= 1, VF = LSB
$D18    $9623   UNKNOWN  $9623           ; Unknown 9xxx instruction
$D1A    $5C8D   UNKNOWN  $5C8D           ; Unknown 5xxx instruction
$D1C    $E864   UNKNOWN  $E864           ; Unknown Exxx instruction
$D1E    $3088   SE       V0, #88         ; Skip if V0 == 136
$D20    $FDA6   UNKNOWN  FDA6            ; Unknown Fxxx instruction
$D22    $6458   LD       V4, #58         ; Load 88 into V4
$D24    $97EE   UNKNOWN  $97EE           ; Unknown 9xxx instruction
$D26    $0BA5   SYS      $BA5            ; System call to BA5
$D28    $2DAA   CALL     $DAA            ; Call subroutine at DAA
$D2A    $79B5   ADD      V9, #B5         ; Add 181 to V9
$D2C    $E1E4   UNKNOWN  $E1E4           ; Unknown Exxx instruction
$D2E    $F037   UNKNOWN  F037            ; Unknown Fxxx instruction
$D30    $BEFA   JP       V0, $EFA        ; Jump to V0 + EFA
$D32    $D406   DRW      V4, V0, #6      ; Draw 6-byte sprite at V4, V0
$D34    $AD4F   LD       I, $D4F         ; Load D4F into I
$D36    $3ABE   SE       VA, #BE         ; Skip if VA == 190
$D38    $58BE   UNKNOWN  $58BE           ; Unknown 5xxx instruction
$D3A    $D00E   DRW      V0, V0, #E      ; Draw 14-byte sprite at V0, V0
$D3C    $65F4   LD       V5, #F4         ; Load 244 into V5
$D3E    $649C   LD       V4, #9C         ; Load 156 into V4
$D40    $1E64   JP       $E64            ; Jump to E64
$D42    $A4F7   LD       I, $4F7         ; Load 4F7 into I
$D44    $B3C7   JP       V0, $3C7        ; Jump to V0 + 3C7
$D46    $4515   SNE      V5, #15         ; Skip if V5 != 21
$D48    $4C12   SNE      VC, #12         ; Skip if VC != 18
$D4A    $997A   UNKNOWN  $997A           ; Unknown 9xxx instruction
$D4C    $4807   SNE      V8, #07         ; Skip if V8 != 7
$D4E    $4677   SNE      V6, #77         ; Skip if V6 != 119
$D50    $664E   LD       V6, #4E         ; Load 78 into V6
$D52    $8272   AND      V2, V7          ; V2 &= V7
$D54    $EA02   UNKNOWN  $EA02           ; Unknown Exxx instruction
$D56    $56E9   UNKNOWN  $56E9           ; Unknown 5xxx instruction
$D58    $7146   ADD      V1, #46         ; Add 70 to V1
$D5A    $8BFC   UNKNOWN  8BFC            ; Unknown 8xxx instruction
$D5C    $8808   UNKNOWN  8808            ; Unknown 8xxx instruction
$D5E    $7079   ADD      V0, #79         ; Add 121 to V0
$D60    $9460   SNE      V4, V6          ; Skip if V4 != V6
$D62    $4766   SNE      V7, #66         ; Skip if V7 != 102
$D64    $00E1   SYS      $0E1            ; System call to 0E1
$D66    $DA68   DRW      VA, V6, #8      ; Draw 8-byte sprite at VA, V6
$D68    $26DC   CALL     $6DC            ; Call subroutine at 6DC
$D6A    $5B52   UNKNOWN  $5B52           ; Unknown 5xxx instruction
$D6C    $B983   JP       V0, $983        ; Jump to V0 + 983
$D6E    $900F   UNKNOWN  $900F           ; Unknown 9xxx instruction
$D70    $5B83   UNKNOWN  $5B83           ; Unknown 5xxx instruction
$D72    $C065   RND      V0, #65         ; V0 = random & 65
$D74    $7FCF   ADD      VF, #CF         ; Add 207 to VF
$D76    $968C   UNKNOWN  $968C           ; Unknown 9xxx instruction
$D78    $95FA   UNKNOWN  $95FA           ; Unknown 9xxx instruction
$D7A    $9CBF   UNKNOWN  $9CBF           ; Unknown 9xxx instruction
$D7C    $F94D   UNKNOWN  F94D            ; Unknown Fxxx instruction
$D7E    $C698   RND      V6, #98         ; V6 = random & 98
$D80    $B928   JP       V0, $928        ; Jump to V0 + 928
$D82    $6BD4   LD       VB, #D4         ; Load 212 into VB
$D84    $7348   ADD      V3, #48         ; Add 72 to V3
$D86    $6DE0   LD       VD, #E0         ; Load 224 into VD
$D88    $E757   UNKNOWN  $E757           ; Unknown Exxx instruction
$D8A    $92F1   UNKNOWN  $92F1           ; Unknown 9xxx instruction
$D8C    $90A7   UNKNOWN  $90A7           ; Unknown 9xxx instruction
$D8E    $32C8   SE       V2, #C8         ; Skip if V2 == 200
$D90    $616D   LD       V1, #6D         ; Load 109 into V1
$D92    $EB63   UNKNOWN  $EB63           ; Unknown Exxx instruction
$D94    $4BE8   SNE      VB, #E8         ; Skip if VB != 232
$D96    $92D4   UNKNOWN  $92D4           ; Unknown 9xxx instruction
$D98    $5446   UNKNOWN  $5446           ; Unknown 5xxx instruction
$D9A    $BB13   JP       V0, $B13        ; Jump to V0 + B13
$D9C    $0FAE   SYS      $FAE            ; System call to FAE
$D9E    $49F7   SNE      V9, #F7         ; Skip if V9 != 247
$DA0    $9415   UNKNOWN  $9415           ; Unknown 9xxx instruction
$DA2    $D1A4   DRW      V1, VA, #4      ; Draw 4-byte sprite at V1, VA
$DA4    $C045   RND      V0, #45         ; V0 = random & 45
$DA6    $017E   SYS      $17E            ; System call to 17E
$DA8    $4AF7   SNE      VA, #F7         ; Skip if VA != 247
$DAA    $03D4   SYS      $3D4            ; System call to 3D4
$DAC    $419C   SNE      V1, #9C         ; Skip if V1 != 156
$DAE    $CB38   RND      VB, #38         ; VB = random & 38
$DB0    $BD67   JP       V0, $D67        ; Jump to V0 + D67
$DB2    $FB22   UNKNOWN  FB22            ; Unknown Fxxx instruction
$DB4    $A5BD   LD       I, $5BD         ; Load 5BD into I
$DB6    $44FB   SNE      V4, #FB         ; Skip if V4 != 251
$DB8    $81EE   SHL      V1              ; V1 <<= 1, VF = MSB
$DBA    $C59F   RND      V5, #9F         ; V5 = random & 9F
$DBC    $A548   LD       I, $548         ; Load 548 into I
$DBE    $525E   UNKNOWN  $525E           ; Unknown 5xxx instruction
$DC0    $0E5C   SYS      $E5C            ; System call to E5C
$DC2    $0015   SYS      $015            ; System call to 015
$DC4    $A206   LD       I, $206         ; Load 206 into I
$DC6    $F058   UNKNOWN  F058            ; Unknown Fxxx instruction
$DC8    $76B3   ADD      V6, #B3         ; Add 179 to V6
$DCA    $0B57   SYS      $B57            ; System call to B57
$DCC    $0764   SYS      $764            ; System call to 764
$DCE    $94B1   UNKNOWN  $94B1           ; Unknown 9xxx instruction
$DD0    $2266   CALL     $266            ; Call subroutine at 266
$DD2    $A768   LD       I, $768         ; Load 768 into I
$DD4    $FB30   UNKNOWN  FB30            ; Unknown Fxxx instruction
$DD6    $ABCE   LD       I, $BCE         ; Load BCE into I
$DD8    $F592   UNKNOWN  F592            ; Unknown Fxxx instruction
$DDA    $1D38   JP       $D38            ; Jump to D38
$DDC    $39A4   SE       V9, #A4         ; Skip if V9 == 164
$DDE    $E7F8   UNKNOWN  $E7F8           ; Unknown Exxx instruction
