
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2330D01_I03524_C1001_31f9a92cd5df.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2330
Instance: 3524
Direction: ascending
Final Array: [0, 2, 7, 18, 74, 88, 161, 195]
Operations: R:0 W:1 C:60 S:7

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 133
Sort Array References:
  $208: LD I, $47B ; Load 47B into I
$AA0    $A91B   LD       I, $91B         ; Load 91B into I
$AA2    $DE01   DRW      VE, V0, #1      ; Draw 1-byte sprite at VE, V0
$AA4    $09B3   SYS      $9B3            ; System call to 9B3
$AA6    $4AC4   SNE      VA, #C4         ; Skip if VA != 196
$AA8    $CC33   RND      VC, #33         ; VC = random & 33
$AAA    $ADA4   LD       I, $DA4         ; Load DA4 into I
$AAC    $353C   SE       V5, #3C         ; Skip if V5 == 60
$AAE    $EEA7   UNKNOWN  $EEA7           ; Unknown Exxx instruction
$AB0    $520E   UNKNOWN  $520E           ; Unknown 5xxx instruction
$AB2    $75CC   ADD      V5, #CC         ; Add 204 to V5
$AB4    $DCC8   DRW      VC, VC, #8      ; Draw 8-byte sprite at VC, VC
$AB6    $2EF3   CALL     $EF3            ; Call subroutine at EF3
$AB8    $A33A   LD       I, $33A         ; Load 33A into I
$ABA    $1013   JP       $013            ; Jump to 013
$ABC    $4895   SNE      V8, #95         ; Skip if V8 != 149
$ABE    $494E   SNE      V9, #4E         ; Skip if V9 != 78
$AC0    $D0F7   DRW      V0, VF, #7      ; Draw 7-byte sprite at V0, VF
$AC2    $9E94   UNKNOWN  $9E94           ; Unknown 9xxx instruction
$AC4    $9B47   UNKNOWN  $9B47           ; Unknown 9xxx instruction
$AC6    $8FCA   UNKNOWN  8FCA            ; Unknown 8xxx instruction
$AC8    $A61F   LD       I, $61F         ; Load 61F into I
$ACA    $EC54   UNKNOWN  $EC54           ; Unknown Exxx instruction
$ACC    $8880   LD       V8, V8          ; V8 = V8
$ACE    $ACCE   LD       I, $CCE         ; Load CCE into I
$AD0    $1BCB   JP       $BCB            ; Jump to BCB
$AD2    $24F2   CALL     $4F2            ; Call subroutine at 4F2
$AD4    $DEC5   DRW      VE, VC, #5      ; Draw 5-byte sprite at VE, VC
$AD6    $561D   UNKNOWN  $561D           ; Unknown 5xxx instruction
$AD8    $7211   ADD      V2, #11         ; Add 17 to V2
$ADA    $A27A   LD       I, $27A         ; Load 27A into I
$ADC    $D3B4   DRW      V3, VB, #4      ; Draw 4-byte sprite at V3, VB
$ADE    $968B   UNKNOWN  $968B           ; Unknown 9xxx instruction
$AE0    $4F51   SNE      VF, #51         ; Skip if VF != 81
$AE2    $0D58   SYS      $D58            ; System call to D58
$AE4    $66C4   LD       V6, #C4         ; Load 196 into V6
$AE6    $74CA   ADD      V4, #CA         ; Add 202 to V4
$AE8    $E6BA   UNKNOWN  $E6BA           ; Unknown Exxx instruction
$AEA    $6401   LD       V4, #01         ; Load 1 into V4
$AEC    $AD1D   LD       I, $D1D         ; Load D1D into I
$AEE    $F319   UNKNOWN  F319            ; Unknown Fxxx instruction
$AF0    $FDB5   UNKNOWN  FDB5            ; Unknown Fxxx instruction
$AF2    $FAC8   UNKNOWN  FAC8            ; Unknown Fxxx instruction
$AF4    $A3ED   LD       I, $3ED         ; Load 3ED into I
$AF6    $EF93   UNKNOWN  $EF93           ; Unknown Exxx instruction
$AF8    $5637   UNKNOWN  $5637           ; Unknown 5xxx instruction
$AFA    $2ABC   CALL     $ABC            ; Call subroutine at ABC
$AFC    $D27A   DRW      V2, V7, #A      ; Draw 10-byte sprite at V2, V7
$AFE    $403C   SNE      V0, #3C         ; Skip if V0 != 60
$B00    $24C1   CALL     $4C1            ; Call subroutine at 4C1
$B02    $1848   JP       $848            ; Jump to 848
$B04    $9A92   UNKNOWN  $9A92           ; Unknown 9xxx instruction
$B06    $93B0   SNE      V3, VB          ; Skip if V3 != VB
$B08    $820F   UNKNOWN  820F            ; Unknown 8xxx instruction
$B0A    $1AA5   JP       $AA5            ; Jump to AA5
$B0C    $41F6   SNE      V1, #F6         ; Skip if V1 != 246
$B0E    $D4C4   DRW      V4, VC, #4      ; Draw 4-byte sprite at V4, VC
$B10    $A545   LD       I, $545         ; Load 545 into I
$B12    $CED7   RND      VE, #D7         ; VE = random & D7
$B14    $937A   UNKNOWN  $937A           ; Unknown 9xxx instruction
$B16    $45BF   SNE      V5, #BF         ; Skip if V5 != 191
$B18    $A892   LD       I, $892         ; Load 892 into I
$B1A    $1AEB   JP       $AEB            ; Jump to AEB
$B1C    $6019   LD       V0, #19         ; Load 25 into V0
$B1E    $4F39   SNE      VF, #39         ; Skip if VF != 57
$B20    $46B2   SNE      V6, #B2         ; Skip if V6 != 178
$B22    $4B8F   SNE      VB, #8F         ; Skip if VB != 143
$B24    $68D7   LD       V8, #D7         ; Load 215 into V8
$B26    $369C   SE       V6, #9C         ; Skip if V6 == 156
$B28    $9782   UNKNOWN  $9782           ; Unknown 9xxx instruction
$B2A    $6FFE   LD       VF, #FE         ; Load 254 into VF
$B2C    $D487   DRW      V4, V8, #7      ; Draw 7-byte sprite at V4, V8
$B2E    $BA55   JP       V0, $A55        ; Jump to V0 + A55
$B30    $DD62   DRW      VD, V6, #2      ; Draw 2-byte sprite at VD, V6
$B32    $C679   RND      V6, #79         ; V6 = random & 79
$B34    $08FD   SYS      $8FD            ; System call to 8FD
$B36    $42F8   SNE      V2, #F8         ; Skip if V2 != 248
$B38    $33C2   SE       V3, #C2         ; Skip if V3 == 194
$B3A    $C6D0   RND      V6, #D0         ; V6 = random & D0
$B3C    $9857   UNKNOWN  $9857           ; Unknown 9xxx instruction
$B3E    $C94B   RND      V9, #4B         ; V9 = random & 4B
$B40    $EDE3   UNKNOWN  $EDE3           ; Unknown Exxx instruction
$B42    $2A16   CALL     $A16            ; Call subroutine at A16
$B44    $732E   ADD      V3, #2E         ; Add 46 to V3
$B46    $DAB1   DRW      VA, VB, #1      ; Draw 1-byte sprite at VA, VB
$B48    $7B3F   ADD      VB, #3F         ; Add 63 to VB
$B4A    $CB7F   RND      VB, #7F         ; VB = random & 7F
$B4C    $88FB   UNKNOWN  88FB            ; Unknown 8xxx instruction
$B4E    $B14F   JP       V0, $14F        ; Jump to V0 + 14F
$B50    $7BF8   ADD      VB, #F8         ; Add 248 to VB
$B52    $6A77   LD       VA, #77         ; Load 119 into VA
$B54    $F268   UNKNOWN  F268            ; Unknown Fxxx instruction
$B56    $881B   UNKNOWN  881B            ; Unknown 8xxx instruction
$B58    $A00D   LD       I, $00D         ; Load 00D into I
$B5A    $493A   SNE      V9, #3A         ; Skip if V9 != 58
$B5C    $074B   SYS      $74B            ; System call to 74B
$B5E    $B695   JP       V0, $695        ; Jump to V0 + 695
$B60    $900B   UNKNOWN  $900B           ; Unknown 9xxx instruction
$B62    $BFE5   JP       V0, $FE5        ; Jump to V0 + FE5
$B64    $1257   JP       $257            ; Jump to 257
$B66    $2F33   CALL     $F33            ; Call subroutine at F33
$B68    $280D   CALL     $80D            ; Call subroutine at 80D
$B6A    $DF53   DRW      VF, V5, #3      ; Draw 3-byte sprite at VF, V5
$B6C    $AAD6   LD       I, $AD6         ; Load AD6 into I
$B6E    $C9F0   RND      V9, #F0         ; V9 = random & F0
$B70    $C529   RND      V5, #29         ; V5 = random & 29
$B72    $37BC   SE       V7, #BC         ; Skip if V7 == 188
$B74    $FC4F   UNKNOWN  FC4F            ; Unknown Fxxx instruction
$B76    $083C   SYS      $83C            ; System call to 83C
$B78    $CD08   RND      VD, #08         ; VD = random & 08
$B7A    $4904   SNE      V9, #04         ; Skip if V9 != 4
$B7C    $0D62   SYS      $D62            ; System call to D62
$B7E    $B0BF   JP       V0, $0BF        ; Jump to V0 + 0BF
$B80    $5C2B   UNKNOWN  $5C2B           ; Unknown 5xxx instruction
$B82    $0222   SYS      $222            ; System call to 222
$B84    $1D3A   JP       $D3A            ; Jump to D3A
$B86    $6D95   LD       VD, #95         ; Load 149 into VD
$B88    $B9F6   JP       V0, $9F6        ; Jump to V0 + 9F6
$B8A    $4D81   SNE      VD, #81         ; Skip if VD != 129
$B8C    $8465   SUB      V4, V6          ; V4 -= V6, VF = !borrow
$B8E    $DE36   DRW      VE, V3, #6      ; Draw 6-byte sprite at VE, V3
$B90    $CD7A   RND      VD, #7A         ; VD = random & 7A
$B92    $43CF   SNE      V3, #CF         ; Skip if V3 != 207
$B94    $9ABF   UNKNOWN  $9ABF           ; Unknown 9xxx instruction
$B96    $1836   JP       $836            ; Jump to 836
$B98    $696A   LD       V9, #6A         ; Load 106 into V9
$B9A    $CC35   RND      VC, #35         ; VC = random & 35
$B9C    $CC1E   RND      VC, #1E         ; VC = random & 1E
$B9E    $5479   UNKNOWN  $5479           ; Unknown 5xxx instruction
$BA0    $4EB2   SNE      VE, #B2         ; Skip if VE != 178
$BA2    $A1A7   LD       I, $1A7         ; Load 1A7 into I
$BA4    $AEF9   LD       I, $EF9         ; Load EF9 into I
$BA6    $356A   SE       V5, #6A         ; Skip if V5 == 106
$BA8    $1D22   JP       $D22            ; Jump to D22
$BAA    $190C   JP       $90C            ; Jump to 90C
$BAC    $F71C   UNKNOWN  F71C            ; Unknown Fxxx instruction
$BAE    $8650   LD       V6, V5          ; V6 = V5
$BB0    $6501   LD       V5, #01         ; Load 1 into V5
$BB2    $2DDA   CALL     $DDA            ; Call subroutine at DDA
$BB4    $FEE4   UNKNOWN  FEE4            ; Unknown Fxxx instruction
$BB6    $4461   SNE      V4, #61         ; Skip if V4 != 97
$BB8    $7D8D   ADD      VD, #8D         ; Add 141 to VD
$BBA    $4616   SNE      V6, #16         ; Skip if V6 != 22
$BBC    $C0B9   RND      V0, #B9         ; V0 = random & B9
$BBE    $00C9   SYS      $0C9            ; System call to 0C9
$BC0    $827A   UNKNOWN  827A            ; Unknown 8xxx instruction
$BC2    $9A6F   UNKNOWN  $9A6F           ; Unknown 9xxx instruction
$BC4    $52BD   UNKNOWN  $52BD           ; Unknown 5xxx instruction
$BC6    $2057   CALL     $057            ; Call subroutine at 057
$BC8    $D676   DRW      V6, V7, #6      ; Draw 6-byte sprite at V6, V7
$BCA    $7132   ADD      V1, #32         ; Add 50 to V1
$BCC    $D25F   DRW      V2, V5, #F      ; Draw 15-byte sprite at V2, V5
$BCE    $1401   JP       $401            ; Jump to 401
$BD0    $74B2   ADD      V4, #B2         ; Add 178 to V4
$BD2    $1BD3   JP       $BD3            ; Jump to BD3
$BD4    $5A03   UNKNOWN  $5A03           ; Unknown 5xxx instruction
$BD6    $DD5B   DRW      VD, V5, #B      ; Draw 11-byte sprite at VD, V5
$BD8    $F7EB   UNKNOWN  F7EB            ; Unknown Fxxx instruction
$BDA    $0C66   SYS      $C66            ; System call to C66
$BDC    $1597   JP       $597            ; Jump to 597
$BDE    $CC0B   RND      VC, #0B         ; VC = random & 0B
$BE0    $F9E3   UNKNOWN  F9E3            ; Unknown Fxxx instruction
$BE2    $755D   ADD      V5, #5D         ; Add 93 to V5
$BE4    $36A7   SE       V6, #A7         ; Skip if V6 == 167
$BE6    $8259   UNKNOWN  8259            ; Unknown 8xxx instruction
$BE8    $3986   SE       V9, #86         ; Skip if V9 == 134
$BEA    $7732   ADD      V7, #32         ; Add 50 to V7
$BEC    $EE56   UNKNOWN  $EE56           ; Unknown Exxx instruction
$BEE    $E558   UNKNOWN  $E558           ; Unknown Exxx instruction
$BF0    $E855   UNKNOWN  $E855           ; Unknown Exxx instruction
$BF2    $7AA0   ADD      VA, #A0         ; Add 160 to VA
$BF4    $B3E0   JP       V0, $3E0        ; Jump to V0 + 3E0
$BF6    $C55C   RND      V5, #5C         ; V5 = random & 5C
$BF8    $B1F3   JP       V0, $1F3        ; Jump to V0 + 1F3
$BFA    $9BD7   UNKNOWN  $9BD7           ; Unknown 9xxx instruction
$BFC    $1D78   JP       $D78            ; Jump to D78
$BFE    $BC5F   JP       V0, $C5F        ; Jump to V0 + C5F
$C00    $2ED8   CALL     $ED8            ; Call subroutine at ED8
$C02    $7589   ADD      V5, #89         ; Add 137 to V5
$C04    $0E25   SYS      $E25            ; System call to E25
$C06    $5FF8   UNKNOWN  $5FF8           ; Unknown 5xxx instruction
$C08    $5065   UNKNOWN  $5065           ; Unknown 5xxx instruction
$C0A    $ADA3   LD       I, $DA3         ; Load DA3 into I
$C0C    $0F6F   SYS      $F6F            ; System call to F6F
$C0E    $0F35   SYS      $F35            ; System call to F35
$C10    $25BD   CALL     $5BD            ; Call subroutine at 5BD
$C12    $CFFB   RND      VF, #FB         ; VF = random & FB
$C14    $AB0D   LD       I, $B0D         ; Load B0D into I
$C16    $2C2F   CALL     $C2F            ; Call subroutine at C2F
$C18    $24ED   CALL     $4ED            ; Call subroutine at 4ED
$C1A    $27E7   CALL     $7E7            ; Call subroutine at 7E7
$C1C    $4CCC   SNE      VC, #CC         ; Skip if VC != 204
$C1E    $FFCF   UNKNOWN  FFCF            ; Unknown Fxxx instruction
$C20    $B065   JP       V0, $065        ; Jump to V0 + 065
$C22    $98DB   UNKNOWN  $98DB           ; Unknown 9xxx instruction
$C24    $9A84   UNKNOWN  $9A84           ; Unknown 9xxx instruction
$C26    $B379   JP       V0, $379        ; Jump to V0 + 379
$C28    $D3F7   DRW      V3, VF, #7      ; Draw 7-byte sprite at V3, VF
$C2A    $8A15   SUB      VA, V1          ; VA -= V1, VF = !borrow
$C2C    $BFF7   JP       V0, $FF7        ; Jump to V0 + FF7
$C2E    $8807   SUBN     V8, V0          ; V8 = V0 - V8, VF = !borrow
$C30    $2AAB   CALL     $AAB            ; Call subroutine at AAB
$C32    $2B13   CALL     $B13            ; Call subroutine at B13
$C34    $E583   UNKNOWN  $E583           ; Unknown Exxx instruction
$C36    $6E32   LD       VE, #32         ; Load 50 into VE
$C38    $2B21   CALL     $B21            ; Call subroutine at B21
$C3A    $F26E   UNKNOWN  F26E            ; Unknown Fxxx instruction
$C3C    $D02B   DRW      V0, V2, #B      ; Draw 11-byte sprite at V0, V2
$C3E    $A049   LD       I, $049         ; Load 049 into I
$C40    $3697   SE       V6, #97         ; Skip if V6 == 151
$C42    $6A97   LD       VA, #97         ; Load 151 into VA
$C44    $7EFE   ADD      VE, #FE         ; Add 254 to VE
$C46    $8AE6   SHR      VA              ; VA >>= 1, VF = LSB
$C48    $E8CF   UNKNOWN  $E8CF           ; Unknown Exxx instruction
$C4A    $89C6   SHR      V9              ; V9 >>= 1, VF = LSB
$C4C    $99CB   UNKNOWN  $99CB           ; Unknown 9xxx instruction
$C4E    $FFE8   UNKNOWN  FFE8            ; Unknown Fxxx instruction
$C50    $6AF2   LD       VA, #F2         ; Load 242 into VA
$C52    $E57E   UNKNOWN  $E57E           ; Unknown Exxx instruction
$C54    $4E8E   SNE      VE, #8E         ; Skip if VE != 142
$C56    $39DA   SE       V9, #DA         ; Skip if V9 == 218
$C58    $B32E   JP       V0, $32E        ; Jump to V0 + 32E
$C5A    $5AEF   UNKNOWN  $5AEF           ; Unknown 5xxx instruction
$C5C    $0535   SYS      $535            ; System call to 535
$C5E    $7641   ADD      V6, #41         ; Add 65 to V6
$C60    $5509   UNKNOWN  $5509           ; Unknown 5xxx instruction
$C62    $821F   UNKNOWN  821F            ; Unknown 8xxx instruction
$C64    $82B0   LD       V2, VB          ; V2 = VB
$C66    $2990   CALL     $990            ; Call subroutine at 990
$C68    $EE90   UNKNOWN  $EE90           ; Unknown Exxx instruction
$C6A    $F640   UNKNOWN  F640            ; Unknown Fxxx instruction
$C6C    $0515   SYS      $515            ; System call to 515
$C6E    $32A8   SE       V2, #A8         ; Skip if V2 == 168
$C70    $DB92   DRW      VB, V9, #2      ; Draw 2-byte sprite at VB, V9
$C72    $BD39   JP       V0, $D39        ; Jump to V0 + D39
$C74    $ECDA   UNKNOWN  $ECDA           ; Unknown Exxx instruction
$C76    $EF51   UNKNOWN  $EF51           ; Unknown Exxx instruction
$C78    $F418   LD       ST, V4          ; Sound timer = V4
$C7A    $0AE5   SYS      $AE5            ; System call to AE5
$C7C    $86EF   UNKNOWN  86EF            ; Unknown 8xxx instruction
$C7E    $0243   SYS      $243            ; System call to 243
$C80    $CA9A   RND      VA, #9A         ; VA = random & 9A
$C82    $E1C8   UNKNOWN  $E1C8           ; Unknown Exxx instruction
$C84    $CE9D   RND      VE, #9D         ; VE = random & 9D
$C86    $4F9A   SNE      VF, #9A         ; Skip if VF != 154
$C88    $6CCF   LD       VC, #CF         ; Load 207 into VC
$C8A    $8B47   SUBN     VB, V4          ; VB = V4 - VB, VF = !borrow
$C8C    $1F05   JP       $F05            ; Jump to F05
$C8E    $7D10   ADD      VD, #10         ; Add 16 to VD
$C90    $D70B   DRW      V7, V0, #B      ; Draw 11-byte sprite at V7, V0
$C92    $270B   CALL     $70B            ; Call subroutine at 70B
$C94    $DB05   DRW      VB, V0, #5      ; Draw 5-byte sprite at VB, V0
$C96    $01C0   SYS      $1C0            ; System call to 1C0
$C98    $0F75   SYS      $F75            ; System call to F75
$C9A    $A27D   LD       I, $27D         ; Load 27D into I
$C9C    $B42D   JP       V0, $42D        ; Jump to V0 + 42D
$C9E    $465D   SNE      V6, #5D         ; Skip if V6 != 93
$CA0    $E0F4   UNKNOWN  $E0F4           ; Unknown Exxx instruction
$CA2    $C243   RND      V2, #43         ; V2 = random & 43
$CA4    $9ED4   UNKNOWN  $9ED4           ; Unknown 9xxx instruction
$CA6    $00DA   SYS      $0DA            ; System call to 0DA
$CA8    $39DE   SE       V9, #DE         ; Skip if V9 == 222
$CAA    $E5F4   UNKNOWN  $E5F4           ; Unknown Exxx instruction
$CAC    $33E6   SE       V3, #E6         ; Skip if V3 == 230
$CAE    $8BFF   UNKNOWN  8BFF            ; Unknown 8xxx instruction
$CB0    $9F3F   UNKNOWN  $9F3F           ; Unknown 9xxx instruction
$CB2    $67F2   LD       V7, #F2         ; Load 242 into V7
$CB4    $9422   UNKNOWN  $9422           ; Unknown 9xxx instruction
$CB6    $5C8B   UNKNOWN  $5C8B           ; Unknown 5xxx instruction
$CB8    $D4EE   DRW      V4, VE, #E      ; Draw 14-byte sprite at V4, VE
$CBA    $7DA9   ADD      VD, #A9         ; Add 169 to VD
$CBC    $282A   CALL     $82A            ; Call subroutine at 82A
$CBE    $7008   ADD      V0, #08         ; Add 8 to V0
$CC0    $1089   JP       $089            ; Jump to 089
$CC2    $9F63   UNKNOWN  $9F63           ; Unknown 9xxx instruction
$CC4    $6C68   LD       VC, #68         ; Load 104 into VC
$CC6    $8B84   ADD      VB, V8          ; VB += V8, VF = carry
$CC8    $BA8E   JP       V0, $A8E        ; Jump to V0 + A8E
$CCA    $B136   JP       V0, $136        ; Jump to V0 + 136
$CCC    $05C2   SYS      $5C2            ; System call to 5C2
$CCE    $78FC   ADD      V8, #FC         ; Add 252 to V8
$CD0    $2E93   CALL     $E93            ; Call subroutine at E93
$CD2    $4326   SNE      V3, #26         ; Skip if V3 != 38
$CD4    $B62C   JP       V0, $62C        ; Jump to V0 + 62C
$CD6    $194D   JP       $94D            ; Jump to 94D
$CD8    $E801   UNKNOWN  $E801           ; Unknown Exxx instruction
$CDA    $CC5A   RND      VC, #5A         ; VC = random & 5A
$CDC    $93EA   UNKNOWN  $93EA           ; Unknown 9xxx instruction
$CDE    $1BCA   JP       $BCA            ; Jump to BCA
$CE0    $9AB2   UNKNOWN  $9AB2           ; Unknown 9xxx instruction
$CE2    $7D93   ADD      VD, #93         ; Add 147 to VD
$CE4    $5688   UNKNOWN  $5688           ; Unknown 5xxx instruction
$CE6    $5B78   UNKNOWN  $5B78           ; Unknown 5xxx instruction
$CE8    $B13D   JP       V0, $13D        ; Jump to V0 + 13D
$CEA    $173F   JP       $73F            ; Jump to 73F
$CEC    $F448   UNKNOWN  F448            ; Unknown Fxxx instruction
$CEE    $FB32   UNKNOWN  FB32            ; Unknown Fxxx instruction
$CF0    $6DED   LD       VD, #ED         ; Load 237 into VD
$CF2    $6AAB   LD       VA, #AB         ; Load 171 into VA
$CF4    $3E7C   SE       VE, #7C         ; Skip if VE == 124
$CF6    $CE4F   RND      VE, #4F         ; VE = random & 4F
$CF8    $7BB2   ADD      VB, #B2         ; Add 178 to VB
$CFA    $FE23   UNKNOWN  FE23            ; Unknown Fxxx instruction
$CFC    $4B58   SNE      VB, #58         ; Skip if VB != 88
$CFE    $DA7F   DRW      VA, V7, #F      ; Draw 15-byte sprite at VA, V7
$D00    $904F   UNKNOWN  $904F           ; Unknown 9xxx instruction
$D02    $F82C   UNKNOWN  F82C            ; Unknown Fxxx instruction
$D04    $50EC   UNKNOWN  $50EC           ; Unknown 5xxx instruction
$D06    $6871   LD       V8, #71         ; Load 113 into V8
$D08    $BAA4   JP       V0, $AA4        ; Jump to V0 + AA4
$D0A    $9F86   UNKNOWN  $9F86           ; Unknown 9xxx instruction
$D0C    $71B9   ADD      V1, #B9         ; Add 185 to V1
$D0E    $D134   DRW      V1, V3, #4      ; Draw 4-byte sprite at V1, V3
$D10    $8FD8   UNKNOWN  8FD8            ; Unknown 8xxx instruction
$D12    $07ED   SYS      $7ED            ; System call to 7ED
$D14    $3A90   SE       VA, #90         ; Skip if VA == 144
$D16    $3734   SE       V7, #34         ; Skip if V7 == 52
$D18    $B9E0   JP       V0, $9E0        ; Jump to V0 + 9E0
$D1A    $D81C   DRW      V8, V1, #C      ; Draw 12-byte sprite at V8, V1
$D1C    $822B   UNKNOWN  822B            ; Unknown 8xxx instruction
$D1E    $8DB1   OR       VD, VB          ; VD |= VB
$D20    $C1C5   RND      V1, #C5         ; V1 = random & C5
$D22    $9C18   UNKNOWN  $9C18           ; Unknown 9xxx instruction
$D24    $5F85   UNKNOWN  $5F85           ; Unknown 5xxx instruction
$D26    $694F   LD       V9, #4F         ; Load 79 into V9
$D28    $8092   AND      V0, V9          ; V0 &= V9
$D2A    $3C19   SE       VC, #19         ; Skip if VC == 25
$D2C    $C42B   RND      V4, #2B         ; V4 = random & 2B
$D2E    $7820   ADD      V8, #20         ; Add 32 to V8
$D30    $837C   UNKNOWN  837C            ; Unknown 8xxx instruction
$D32    $3780   SE       V7, #80         ; Skip if V7 == 128
$D34    $C50E   RND      V5, #0E         ; V5 = random & 0E
$D36    $D08A   DRW      V0, V8, #A      ; Draw 10-byte sprite at V0, V8
$D38    $ABE6   LD       I, $BE6         ; Load BE6 into I
$D3A    $EB53   UNKNOWN  $EB53           ; Unknown Exxx instruction
$D3C    $305E   SE       V0, #5E         ; Skip if V0 == 94
$D3E    $8B8F   UNKNOWN  8B8F            ; Unknown 8xxx instruction
$D40    $35D6   SE       V5, #D6         ; Skip if V5 == 214
$D42    $9016   UNKNOWN  $9016           ; Unknown 9xxx instruction
$D44    $9B14   UNKNOWN  $9B14           ; Unknown 9xxx instruction
$D46    $6DF3   LD       VD, #F3         ; Load 243 into VD
$D48    $872A   UNKNOWN  872A            ; Unknown 8xxx instruction
$D4A    $AD52   LD       I, $D52         ; Load D52 into I
$D4C    $5D0D   UNKNOWN  $5D0D           ; Unknown 5xxx instruction
$D4E    $5CC9   UNKNOWN  $5CC9           ; Unknown 5xxx instruction
$D50    $A6D1   LD       I, $6D1         ; Load 6D1 into I
$D52    $D64F   DRW      V6, V4, #F      ; Draw 15-byte sprite at V6, V4
$D54    $DEC6   DRW      VE, VC, #6      ; Draw 6-byte sprite at VE, VC
$D56    $5C01   UNKNOWN  $5C01           ; Unknown 5xxx instruction
$D58    $9D02   UNKNOWN  $9D02           ; Unknown 9xxx instruction
$D5A    $8634   ADD      V6, V3          ; V6 += V3, VF = carry
$D5C    $938E   UNKNOWN  $938E           ; Unknown 9xxx instruction
$D5E    $5CD8   UNKNOWN  $5CD8           ; Unknown 5xxx instruction
$D60    $79AA   ADD      V9, #AA         ; Add 170 to V9
$D62    $7419   ADD      V4, #19         ; Add 25 to V4
$D64    $B356   JP       V0, $356        ; Jump to V0 + 356
$D66    $19A0   JP       $9A0            ; Jump to 9A0
$D68    $B6DC   JP       V0, $6DC        ; Jump to V0 + 6DC
$D6A    $014E   SYS      $14E            ; System call to 14E
$D6C    $F33B   UNKNOWN  F33B            ; Unknown Fxxx instruction
$D6E    $0546   SYS      $546            ; System call to 546
$D70    $E35B   UNKNOWN  $E35B           ; Unknown Exxx instruction
$D72    $518A   UNKNOWN  $518A           ; Unknown 5xxx instruction
$D74    $FD60   UNKNOWN  FD60            ; Unknown Fxxx instruction
$D76    $5AD3   UNKNOWN  $5AD3           ; Unknown 5xxx instruction
$D78    $A072   LD       I, $072         ; Load 072 into I
$D7A    $F048   UNKNOWN  F048            ; Unknown Fxxx instruction
$D7C    $0A2E   SYS      $A2E            ; System call to A2E
$D7E    $BF27   JP       V0, $F27        ; Jump to V0 + F27
$D80    $4287   SNE      V2, #87         ; Skip if V2 != 135
$D82    $290B   CALL     $90B            ; Call subroutine at 90B
$D84    $717C   ADD      V1, #7C         ; Add 124 to V1
$D86    $0ED5   SYS      $ED5            ; System call to ED5
$D88    $3D6F   SE       VD, #6F         ; Skip if VD == 111
$D8A    $1298   JP       $298            ; Jump to 298
$D8C    $7D47   ADD      VD, #47         ; Add 71 to VD
$D8E    $4F04   SNE      VF, #04         ; Skip if VF != 4
$D90    $4EC6   SNE      VE, #C6         ; Skip if VE != 198
$D92    $F736   UNKNOWN  F736            ; Unknown Fxxx instruction
$D94    $2152   CALL     $152            ; Call subroutine at 152
$D96    $C532   RND      V5, #32         ; V5 = random & 32
$D98    $81F0   LD       V1, VF          ; V1 = VF
$D9A    $0C6F   SYS      $C6F            ; System call to C6F
$D9C    $9C40   SNE      VC, V4          ; Skip if VC != V4
$D9E    $3B18   SE       VB, #18         ; Skip if VB == 24
$DA0    $6502   LD       V5, #02         ; Load 2 into V5
$DA2    $A450   LD       I, $450         ; Load 450 into I
$DA4    $9F28   UNKNOWN  $9F28           ; Unknown 9xxx instruction
$DA6    $E5F1   UNKNOWN  $E5F1           ; Unknown Exxx instruction
$DA8    $74EA   ADD      V4, #EA         ; Add 234 to V4
$DAA    $7DDC   ADD      VD, #DC         ; Add 220 to VD
$DAC    $39F2   SE       V9, #F2         ; Skip if V9 == 242
$DAE    $5E32   UNKNOWN  $5E32           ; Unknown 5xxx instruction
$DB0    $4472   SNE      V4, #72         ; Skip if V4 != 114
$DB2    $26BC   CALL     $6BC            ; Call subroutine at 6BC
$DB4    $28E0   CALL     $8E0            ; Call subroutine at 8E0
$DB6    $95E6   UNKNOWN  $95E6           ; Unknown 9xxx instruction
$DB8    $4326   SNE      V3, #26         ; Skip if V3 != 38
$DBA    $F435   UNKNOWN  F435            ; Unknown Fxxx instruction
$DBC    $F52F   UNKNOWN  F52F            ; Unknown Fxxx instruction
$DBE    $3AD9   SE       VA, #D9         ; Skip if VA == 217
$DC0    $75DA   ADD      V5, #DA         ; Add 218 to V5
$DC2    $41F7   SNE      V1, #F7         ; Skip if V1 != 247
$DC4    $F309   UNKNOWN  F309            ; Unknown Fxxx instruction
$DC6    $5C3A   UNKNOWN  $5C3A           ; Unknown 5xxx instruction
$DC8    $7AE3   ADD      VA, #E3         ; Add 227 to VA
$DCA    $82F3   XOR      V2, VF          ; V2 ^= VF
$DCC    $1ADD   JP       $ADD            ; Jump to ADD
$DCE    $791B   ADD      V9, #1B         ; Add 27 to V9
$DD0    $3F1A   SE       VF, #1A         ; Skip if VF == 26
$DD2    $AD39   LD       I, $D39         ; Load D39 into I
$DD4    $3A70   SE       VA, #70         ; Skip if VA == 112
$DD6    $75E0   ADD      V5, #E0         ; Add 224 to V5
$DD8    $4456   SNE      V4, #56         ; Skip if V4 != 86
$DDA    $B41F   JP       V0, $41F        ; Jump to V0 + 41F
