
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B2338D01_I33542_C1001_6f1393e9592f.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 2338
Instance: 33542
Direction: ascending
Final Array: [0, 3, 3, 13, 76, 86, 127, 171]
Operations: R:0 W:1 C:41 S:14

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 124
Sort Array References:
  $24E: LD I, $50D ; Load 50D into I
$A94    $E4DD   UNKNOWN  $E4DD           ; Unknown Exxx instruction
$A96    $AABE   LD       I, $ABE         ; Load ABE into I
$A98    $41A1   SNE      V1, #A1         ; Skip if V1 != 161
$A9A    $1341   JP       $341            ; Jump to 341
$A9C    $43B0   SNE      V3, #B0         ; Skip if V3 != 176
$A9E    $3771   SE       V7, #71         ; Skip if V7 == 113
$AA0    $24DD   CALL     $4DD            ; Call subroutine at 4DD
$AA2    $5F93   UNKNOWN  $5F93           ; Unknown 5xxx instruction
$AA4    $9AF8   UNKNOWN  $9AF8           ; Unknown 9xxx instruction
$AA6    $9272   UNKNOWN  $9272           ; Unknown 9xxx instruction
$AA8    $DB83   DRW      VB, V8, #3      ; Draw 3-byte sprite at VB, V8
$AAA    $8684   ADD      V6, V8          ; V6 += V8, VF = carry
$AAC    $1F45   JP       $F45            ; Jump to F45
$AAE    $DFBE   DRW      VF, VB, #E      ; Draw 14-byte sprite at VF, VB
$AB0    $EE00   UNKNOWN  $EE00           ; Unknown Exxx instruction
$AB2    $461E   SNE      V6, #1E         ; Skip if V6 != 30
$AB4    $5697   UNKNOWN  $5697           ; Unknown 5xxx instruction
$AB6    $4AAD   SNE      VA, #AD         ; Skip if VA != 173
$AB8    $5D7B   UNKNOWN  $5D7B           ; Unknown 5xxx instruction
$ABA    $680D   LD       V8, #0D         ; Load 13 into V8
$ABC    $13A3   JP       $3A3            ; Jump to 3A3
$ABE    $32D0   SE       V2, #D0         ; Skip if V2 == 208
$AC0    $3685   SE       V6, #85         ; Skip if V6 == 133
$AC2    $25B3   CALL     $5B3            ; Call subroutine at 5B3
$AC4    $3769   SE       V7, #69         ; Skip if V7 == 105
$AC6    $261E   CALL     $61E            ; Call subroutine at 61E
$AC8    $CAE9   RND      VA, #E9         ; VA = random & E9
$ACA    $245E   CALL     $45E            ; Call subroutine at 45E
$ACC    $223D   CALL     $23D            ; Call subroutine at 23D
$ACE    $6EE1   LD       VE, #E1         ; Load 225 into VE
$AD0    $614E   LD       V1, #4E         ; Load 78 into V1
$AD2    $7A48   ADD      VA, #48         ; Add 72 to VA
$AD4    $ED02   UNKNOWN  $ED02           ; Unknown Exxx instruction
$AD6    $F2DC   UNKNOWN  F2DC            ; Unknown Fxxx instruction
$AD8    $8D0A   UNKNOWN  8D0A            ; Unknown 8xxx instruction
$ADA    $876B   UNKNOWN  876B            ; Unknown 8xxx instruction
$ADC    $3B4F   SE       VB, #4F         ; Skip if VB == 79
$ADE    $C19F   RND      V1, #9F         ; V1 = random & 9F
$AE0    $7D35   ADD      VD, #35         ; Add 53 to VD
$AE2    $F98E   UNKNOWN  F98E            ; Unknown Fxxx instruction
$AE4    $F867   UNKNOWN  F867            ; Unknown Fxxx instruction
$AE6    $F57D   UNKNOWN  F57D            ; Unknown Fxxx instruction
$AE8    $C6A1   RND      V6, #A1         ; V6 = random & A1
$AEA    $1527   JP       $527            ; Jump to 527
$AEC    $16F9   JP       $6F9            ; Jump to 6F9
$AEE    $B7B4   JP       V0, $7B4        ; Jump to V0 + 7B4
$AF0    $33B7   SE       V3, #B7         ; Skip if V3 == 183
$AF2    $BA2F   JP       V0, $A2F        ; Jump to V0 + A2F
$AF4    $F90E   UNKNOWN  F90E            ; Unknown Fxxx instruction
$AF6    $35C1   SE       V5, #C1         ; Skip if V5 == 193
$AF8    $3E6B   SE       VE, #6B         ; Skip if VE == 107
$AFA    $F559   UNKNOWN  F559            ; Unknown Fxxx instruction
$AFC    $DA18   DRW      VA, V1, #8      ; Draw 8-byte sprite at VA, V1
$AFE    $C10A   RND      V1, #0A         ; V1 = random & 0A
$B00    $74F3   ADD      V4, #F3         ; Add 243 to V4
$B02    $331B   SE       V3, #1B         ; Skip if V3 == 27
$B04    $436F   SNE      V3, #6F         ; Skip if V3 != 111
$B06    $3414   SE       V4, #14         ; Skip if V4 == 20
$B08    $BC88   JP       V0, $C88        ; Jump to V0 + C88
$B0A    $582B   UNKNOWN  $582B           ; Unknown 5xxx instruction
$B0C    $6E20   LD       VE, #20         ; Load 32 into VE
$B0E    $09D2   SYS      $9D2            ; System call to 9D2
$B10    $23BC   CALL     $3BC            ; Call subroutine at 3BC
$B12    $6530   LD       V5, #30         ; Load 48 into V5
$B14    $3671   SE       V6, #71         ; Skip if V6 == 113
$B16    $D43C   DRW      V4, V3, #C      ; Draw 12-byte sprite at V4, V3
$B18    $6A0B   LD       VA, #0B         ; Load 11 into VA
$B1A    $28EF   CALL     $8EF            ; Call subroutine at 8EF
$B1C    $A553   LD       I, $553         ; Load 553 into I
$B1E    $5CB0   SE       VC, VB          ; Skip if VC == VB
$B20    $ABB3   LD       I, $BB3         ; Load BB3 into I
$B22    $65E1   LD       V5, #E1         ; Load 225 into V5
$B24    $54B7   UNKNOWN  $54B7           ; Unknown 5xxx instruction
$B26    $36CA   SE       V6, #CA         ; Skip if V6 == 202
$B28    $DDBC   DRW      VD, VB, #C      ; Draw 12-byte sprite at VD, VB
$B2A    $EB09   UNKNOWN  $EB09           ; Unknown Exxx instruction
$B2C    $604A   LD       V0, #4A         ; Load 74 into V0
$B2E    $4C94   SNE      VC, #94         ; Skip if VC != 148
$B30    $3669   SE       V6, #69         ; Skip if V6 == 105
$B32    $6B90   LD       VB, #90         ; Load 144 into VB
$B34    $882B   UNKNOWN  882B            ; Unknown 8xxx instruction
$B36    $8D0F   UNKNOWN  8D0F            ; Unknown 8xxx instruction
$B38    $10F2   JP       $0F2            ; Jump to 0F2
$B3A    $73FA   ADD      V3, #FA         ; Add 250 to V3
$B3C    $AD97   LD       I, $D97         ; Load D97 into I
$B3E    $DA1F   DRW      VA, V1, #F      ; Draw 15-byte sprite at VA, V1
$B40    $F20A   LD       V2, K           ; Wait for key press, store in V2
$B42    $E724   UNKNOWN  $E724           ; Unknown Exxx instruction
$B44    $924C   UNKNOWN  $924C           ; Unknown 9xxx instruction
$B46    $A462   LD       I, $462         ; Load 462 into I
$B48    $04EE   SYS      $4EE            ; System call to 4EE
$B4A    $2C24   CALL     $C24            ; Call subroutine at C24
$B4C    $DECA   DRW      VE, VC, #A      ; Draw 10-byte sprite at VE, VC
$B4E    $2D7E   CALL     $D7E            ; Call subroutine at D7E
$B50    $7D34   ADD      VD, #34         ; Add 52 to VD
$B52    $103E   JP       $03E            ; Jump to 03E
$B54    $3357   SE       V3, #57         ; Skip if V3 == 87
$B56    $7DD1   ADD      VD, #D1         ; Add 209 to VD
$B58    $35D0   SE       V5, #D0         ; Skip if V5 == 208
$B5A    $DE52   DRW      VE, V5, #2      ; Draw 2-byte sprite at VE, V5
$B5C    $EB97   UNKNOWN  $EB97           ; Unknown Exxx instruction
$B5E    $8C35   SUB      VC, V3          ; VC -= V3, VF = !borrow
$B60    $4826   SNE      V8, #26         ; Skip if V8 != 38
$B62    $082A   SYS      $82A            ; System call to 82A
$B64    $17AA   JP       $7AA            ; Jump to 7AA
$B66    $768C   ADD      V6, #8C         ; Add 140 to V6
$B68    $5BEC   UNKNOWN  $5BEC           ; Unknown 5xxx instruction
$B6A    $865D   UNKNOWN  865D            ; Unknown 8xxx instruction
$B6C    $9A0F   UNKNOWN  $9A0F           ; Unknown 9xxx instruction
$B6E    $D2FE   DRW      V2, VF, #E      ; Draw 14-byte sprite at V2, VF
$B70    $7A08   ADD      VA, #08         ; Add 8 to VA
$B72    $BB40   JP       V0, $B40        ; Jump to V0 + B40
$B74    $2CF5   CALL     $CF5            ; Call subroutine at CF5
$B76    $B161   JP       V0, $161        ; Jump to V0 + 161
$B78    $8542   AND      V5, V4          ; V5 &= V4
$B7A    $B321   JP       V0, $321        ; Jump to V0 + 321
$B7C    $8EE4   ADD      VE, VE          ; VE += VE, VF = carry
$B7E    $AA23   LD       I, $A23         ; Load A23 into I
$B80    $A3B1   LD       I, $3B1         ; Load 3B1 into I
$B82    $2EC0   CALL     $EC0            ; Call subroutine at EC0
$B84    $FF12   UNKNOWN  FF12            ; Unknown Fxxx instruction
$B86    $C4D9   RND      V4, #D9         ; V4 = random & D9
$B88    $70AF   ADD      V0, #AF         ; Add 175 to V0
$B8A    $E30A   UNKNOWN  $E30A           ; Unknown Exxx instruction
$B8C    $D040   DRW      V0, V4, #0      ; Draw 0-byte sprite at V0, V4
$B8E    $64B9   LD       V4, #B9         ; Load 185 into V4
$B90    $2B31   CALL     $B31            ; Call subroutine at B31
$B92    $CAF4   RND      VA, #F4         ; VA = random & F4
$B94    $7F77   ADD      VF, #77         ; Add 119 to VF
$B96    $F546   UNKNOWN  F546            ; Unknown Fxxx instruction
$B98    $79CD   ADD      V9, #CD         ; Add 205 to V9
$B9A    $2F76   CALL     $F76            ; Call subroutine at F76
$B9C    $2877   CALL     $877            ; Call subroutine at 877
$B9E    $D447   DRW      V4, V4, #7      ; Draw 7-byte sprite at V4, V4
$BA0    $8351   OR       V3, V5          ; V3 |= V5
$BA2    $EB72   UNKNOWN  $EB72           ; Unknown Exxx instruction
$BA4    $913C   UNKNOWN  $913C           ; Unknown 9xxx instruction
$BA6    $62AA   LD       V2, #AA         ; Load 170 into V2
$BA8    $25BF   CALL     $5BF            ; Call subroutine at 5BF
$BAA    $AB36   LD       I, $B36         ; Load B36 into I
$BAC    $62E6   LD       V2, #E6         ; Load 230 into V2
$BAE    $56D9   UNKNOWN  $56D9           ; Unknown 5xxx instruction
$BB0    $CE71   RND      VE, #71         ; VE = random & 71
$BB2    $9396   UNKNOWN  $9396           ; Unknown 9xxx instruction
$BB4    $11C2   JP       $1C2            ; Jump to 1C2
$BB6    $E58F   UNKNOWN  $E58F           ; Unknown Exxx instruction
$BB8    $E8E4   UNKNOWN  $E8E4           ; Unknown Exxx instruction
$BBA    $3AF1   SE       VA, #F1         ; Skip if VA == 241
$BBC    $5892   UNKNOWN  $5892           ; Unknown 5xxx instruction
$BBE    $DBC6   DRW      VB, VC, #6      ; Draw 6-byte sprite at VB, VC
$BC0    $5046   UNKNOWN  $5046           ; Unknown 5xxx instruction
$BC2    $D483   DRW      V4, V8, #3      ; Draw 3-byte sprite at V4, V8
$BC4    $2368   CALL     $368            ; Call subroutine at 368
$BC6    $638F   LD       V3, #8F         ; Load 143 into V3
$BC8    $805E   SHL      V0              ; V0 <<= 1, VF = MSB
$BCA    $DF79   DRW      VF, V7, #9      ; Draw 9-byte sprite at VF, V7
$BCC    $243F   CALL     $43F            ; Call subroutine at 43F
$BCE    $3E88   SE       VE, #88         ; Skip if VE == 136
$BD0    $3A2B   SE       VA, #2B         ; Skip if VA == 43
$BD2    $D1E0   DRW      V1, VE, #0      ; Draw 0-byte sprite at V1, VE
$BD4    $B5B5   JP       V0, $5B5        ; Jump to V0 + 5B5
$BD6    $2070   CALL     $070            ; Call subroutine at 070
$BD8    $5C5B   UNKNOWN  $5C5B           ; Unknown 5xxx instruction
$BDA    $3F47   SE       VF, #47         ; Skip if VF == 71
$BDC    $EE3F   UNKNOWN  $EE3F           ; Unknown Exxx instruction
$BDE    $9251   UNKNOWN  $9251           ; Unknown 9xxx instruction
$BE0    $4F15   SNE      VF, #15         ; Skip if VF != 21
$BE2    $DD2A   DRW      VD, V2, #A      ; Draw 10-byte sprite at VD, V2
$BE4    $7F95   ADD      VF, #95         ; Add 149 to VF
$BE6    $A7FD   LD       I, $7FD         ; Load 7FD into I
$BE8    $9978   UNKNOWN  $9978           ; Unknown 9xxx instruction
$BEA    $9381   UNKNOWN  $9381           ; Unknown 9xxx instruction
$BEC    $C628   RND      V6, #28         ; V6 = random & 28
$BEE    $C927   RND      V9, #27         ; V9 = random & 27
$BF0    $BECE   JP       V0, $ECE        ; Jump to V0 + ECE
$BF2    $EAFB   UNKNOWN  $EAFB           ; Unknown Exxx instruction
$BF4    $7F86   ADD      VF, #86         ; Add 134 to VF
$BF6    $739C   ADD      V3, #9C         ; Add 156 to V3
$BF8    $08D3   SYS      $8D3            ; System call to 8D3
$BFA    $4B99   SNE      VB, #99         ; Skip if VB != 153
$BFC    $D0E2   DRW      V0, VE, #2      ; Draw 2-byte sprite at V0, VE
$BFE    $A489   LD       I, $489         ; Load 489 into I
$C00    $E912   UNKNOWN  $E912           ; Unknown Exxx instruction
$C02    $6E64   LD       VE, #64         ; Load 100 into VE
$C04    $ACD3   LD       I, $CD3         ; Load CD3 into I
$C06    $C246   RND      V2, #46         ; V2 = random & 46
$C08    $2D46   CALL     $D46            ; Call subroutine at D46
$C0A    $21E3   CALL     $1E3            ; Call subroutine at 1E3
$C0C    $F5BD   UNKNOWN  F5BD            ; Unknown Fxxx instruction
$C0E    $FE01   UNKNOWN  FE01            ; Unknown Fxxx instruction
$C10    $7C66   ADD      VC, #66         ; Add 102 to VC
$C12    $7559   ADD      V5, #59         ; Add 89 to V5
$C14    $B96D   JP       V0, $96D        ; Jump to V0 + 96D
$C16    $9437   UNKNOWN  $9437           ; Unknown 9xxx instruction
$C18    $2E7D   CALL     $E7D            ; Call subroutine at E7D
$C1A    $D78A   DRW      V7, V8, #A      ; Draw 10-byte sprite at V7, V8
$C1C    $231E   CALL     $31E            ; Call subroutine at 31E
$C1E    $6499   LD       V4, #99         ; Load 153 into V4
$C20    $6901   LD       V9, #01         ; Load 1 into V9
$C22    $6DC2   LD       VD, #C2         ; Load 194 into VD
$C24    $6A81   LD       VA, #81         ; Load 129 into VA
$C26    $CB29   RND      VB, #29         ; VB = random & 29
$C28    $B74A   JP       V0, $74A        ; Jump to V0 + 74A
$C2A    $BB91   JP       V0, $B91        ; Jump to V0 + B91
$C2C    $7D56   ADD      VD, #56         ; Add 86 to VD
$C2E    $CBAD   RND      VB, #AD         ; VB = random & AD
$C30    $DC16   DRW      VC, V1, #6      ; Draw 6-byte sprite at VC, V1
$C32    $A72A   LD       I, $72A         ; Load 72A into I
$C34    $6D8C   LD       VD, #8C         ; Load 140 into VD
$C36    $079C   SYS      $79C            ; System call to 79C
$C38    $F2F1   UNKNOWN  F2F1            ; Unknown Fxxx instruction
$C3A    $91B2   UNKNOWN  $91B2           ; Unknown 9xxx instruction
$C3C    $0607   SYS      $607            ; System call to 607
$C3E    $D00F   DRW      V0, V0, #F      ; Draw 15-byte sprite at V0, V0
$C40    $1661   JP       $661            ; Jump to 661
$C42    $975C   UNKNOWN  $975C           ; Unknown 9xxx instruction
$C44    $95C0   SNE      V5, VC          ; Skip if V5 != VC
$C46    $9D9C   UNKNOWN  $9D9C           ; Unknown 9xxx instruction
$C48    $D2C0   DRW      V2, VC, #0      ; Draw 0-byte sprite at V2, VC
$C4A    $EE41   UNKNOWN  $EE41           ; Unknown Exxx instruction
$C4C    $D8E6   DRW      V8, VE, #6      ; Draw 6-byte sprite at V8, VE
$C4E    $832E   SHL      V3              ; V3 <<= 1, VF = MSB
$C50    $67FB   LD       V7, #FB         ; Load 251 into V7
$C52    $0CCE   SYS      $CCE            ; System call to CCE
$C54    $387E   SE       V8, #7E         ; Skip if V8 == 126
$C56    $2A7C   CALL     $A7C            ; Call subroutine at A7C
$C58    $CCCF   RND      VC, #CF         ; VC = random & CF
$C5A    $5D7A   UNKNOWN  $5D7A           ; Unknown 5xxx instruction
$C5C    $BFD4   JP       V0, $FD4        ; Jump to V0 + FD4
$C5E    $B62F   JP       V0, $62F        ; Jump to V0 + 62F
$C60    $4374   SNE      V3, #74         ; Skip if V3 != 116
$C62    $5612   UNKNOWN  $5612           ; Unknown 5xxx instruction
$C64    $2DCD   CALL     $DCD            ; Call subroutine at DCD
$C66    $67AD   LD       V7, #AD         ; Load 173 into V7
$C68    $4F62   SNE      VF, #62         ; Skip if VF != 98
$C6A    $9CAB   UNKNOWN  $9CAB           ; Unknown 9xxx instruction
$C6C    $E906   UNKNOWN  $E906           ; Unknown Exxx instruction
$C6E    $DC68   DRW      VC, V6, #8      ; Draw 8-byte sprite at VC, V6
$C70    $C5BB   RND      V5, #BB         ; V5 = random & BB
$C72    $0B60   SYS      $B60            ; System call to B60
$C74    $8545   SUB      V5, V4          ; V5 -= V4, VF = !borrow
$C76    $9505   UNKNOWN  $9505           ; Unknown 9xxx instruction
$C78    $1146   JP       $146            ; Jump to 146
$C7A    $94DF   UNKNOWN  $94DF           ; Unknown 9xxx instruction
$C7C    $5137   UNKNOWN  $5137           ; Unknown 5xxx instruction
$C7E    $8A03   XOR      VA, V0          ; VA ^= V0
$C80    $E1E9   UNKNOWN  $E1E9           ; Unknown Exxx instruction
$C82    $43DD   SNE      V3, #DD         ; Skip if V3 != 221
$C84    $2664   CALL     $664            ; Call subroutine at 664
$C86    $04BC   SYS      $4BC            ; System call to 4BC
$C88    $5F49   UNKNOWN  $5F49           ; Unknown 5xxx instruction
$C8A    $84EC   UNKNOWN  84EC            ; Unknown 8xxx instruction
$C8C    $41B3   SNE      V1, #B3         ; Skip if V1 != 179
$C8E    $3155   SE       V1, #55         ; Skip if V1 == 85
$C90    $048E   SYS      $48E            ; System call to 48E
$C92    $B9EA   JP       V0, $9EA        ; Jump to V0 + 9EA
$C94    $268A   CALL     $68A            ; Call subroutine at 68A
$C96    $0DE9   SYS      $DE9            ; System call to DE9
$C98    $AF35   LD       I, $F35         ; Load F35 into I
$C9A    $78F2   ADD      V8, #F2         ; Add 242 to V8
$C9C    $600C   LD       V0, #0C         ; Load 12 into V0
$C9E    $78BA   ADD      V8, #BA         ; Add 186 to V8
$CA0    $B6F3   JP       V0, $6F3        ; Jump to V0 + 6F3
$CA2    $4A76   SNE      VA, #76         ; Skip if VA != 118
$CA4    $0105   SYS      $105            ; System call to 105
$CA6    $58C3   UNKNOWN  $58C3           ; Unknown 5xxx instruction
$CA8    $C937   RND      V9, #37         ; V9 = random & 37
$CAA    $6C88   LD       VC, #88         ; Load 136 into VC
$CAC    $3CC7   SE       VC, #C7         ; Skip if VC == 199
$CAE    $4CF5   SNE      VC, #F5         ; Skip if VC != 245
$CB0    $9570   SNE      V5, V7          ; Skip if V5 != V7
$CB2    $363C   SE       V6, #3C         ; Skip if V6 == 60
$CB4    $704C   ADD      V0, #4C         ; Add 76 to V0
$CB6    $472C   SNE      V7, #2C         ; Skip if V7 != 44
$CB8    $95A0   SNE      V5, VA          ; Skip if V5 != VA
$CBA    $49A4   SNE      V9, #A4         ; Skip if V9 != 164
$CBC    $3C27   SE       VC, #27         ; Skip if VC == 39
$CBE    $55C4   UNKNOWN  $55C4           ; Unknown 5xxx instruction
$CC0    $95DB   UNKNOWN  $95DB           ; Unknown 9xxx instruction
$CC2    $7BC7   ADD      VB, #C7         ; Add 199 to VB
$CC4    $EF91   UNKNOWN  $EF91           ; Unknown Exxx instruction
$CC6    $6C66   LD       VC, #66         ; Load 102 into VC
$CC8    $886D   UNKNOWN  886D            ; Unknown 8xxx instruction
$CCA    $743A   ADD      V4, #3A         ; Add 58 to V4
$CCC    $6D45   LD       VD, #45         ; Load 69 into VD
$CCE    $C7F9   RND      V7, #F9         ; V7 = random & F9
$CD0    $FF03   UNKNOWN  FF03            ; Unknown Fxxx instruction
$CD2    $7912   ADD      V9, #12         ; Add 18 to V9
$CD4    $B408   JP       V0, $408        ; Jump to V0 + 408
$CD6    $FA63   UNKNOWN  FA63            ; Unknown Fxxx instruction
$CD8    $84A5   SUB      V4, VA          ; V4 -= VA, VF = !borrow
$CDA    $CF17   RND      VF, #17         ; VF = random & 17
$CDC    $D594   DRW      V5, V9, #4      ; Draw 4-byte sprite at V5, V9
$CDE    $0678   SYS      $678            ; System call to 678
$CE0    $335A   SE       V3, #5A         ; Skip if V3 == 90
$CE2    $C3D9   RND      V3, #D9         ; V3 = random & D9
$CE4    $DD5D   DRW      VD, V5, #D      ; Draw 13-byte sprite at VD, V5
$CE6    $8278   UNKNOWN  8278            ; Unknown 8xxx instruction
$CE8    $C360   RND      V3, #60         ; V3 = random & 60
$CEA    $A6BB   LD       I, $6BB         ; Load 6BB into I
$CEC    $57AD   UNKNOWN  $57AD           ; Unknown 5xxx instruction
$CEE    $4BB4   SNE      VB, #B4         ; Skip if VB != 180
$CF0    $072A   SYS      $72A            ; System call to 72A
$CF2    $01A0   SYS      $1A0            ; System call to 1A0
$CF4    $EF73   UNKNOWN  $EF73           ; Unknown Exxx instruction
$CF6    $90D2   UNKNOWN  $90D2           ; Unknown 9xxx instruction
$CF8    $8C9F   UNKNOWN  8C9F            ; Unknown 8xxx instruction
$CFA    $F30E   UNKNOWN  F30E            ; Unknown Fxxx instruction
$CFC    $40DC   SNE      V0, #DC         ; Skip if V0 != 220
$CFE    $2467   CALL     $467            ; Call subroutine at 467
$D00    $6703   LD       V7, #03         ; Load 3 into V7
$D02    $24FE   CALL     $4FE            ; Call subroutine at 4FE
$D04    $74FF   ADD      V4, #FF         ; Add 255 to V4
$D06    $4F10   SNE      VF, #10         ; Skip if VF != 16
$D08    $2FD6   CALL     $FD6            ; Call subroutine at FD6
$D0A    $7E46   ADD      VE, #46         ; Add 70 to VE
$D0C    $111D   JP       $11D            ; Jump to 11D
$D0E    $AA6B   LD       I, $A6B         ; Load A6B into I
$D10    $BC9A   JP       V0, $C9A        ; Jump to V0 + C9A
$D12    $B413   JP       V0, $413        ; Jump to V0 + 413
$D14    $8BC4   ADD      VB, VC          ; VB += VC, VF = carry
$D16    $CF1C   RND      VF, #1C         ; VF = random & 1C
$D18    $601A   LD       V0, #1A         ; Load 26 into V0
$D1A    $CFE2   RND      VF, #E2         ; VF = random & E2
$D1C    $0652   SYS      $652            ; System call to 652
$D1E    $6E19   LD       VE, #19         ; Load 25 into VE
$D20    $CC59   RND      VC, #59         ; VC = random & 59
$D22    $3C5D   SE       VC, #5D         ; Skip if VC == 93
$D24    $EFEA   UNKNOWN  $EFEA           ; Unknown Exxx instruction
$D26    $61EA   LD       V1, #EA         ; Load 234 into V1
$D28    $5A98   UNKNOWN  $5A98           ; Unknown 5xxx instruction
$D2A    $3DDA   SE       VD, #DA         ; Skip if VD == 218
$D2C    $C98D   RND      V9, #8D         ; V9 = random & 8D
$D2E    $99DC   UNKNOWN  $99DC           ; Unknown 9xxx instruction
$D30    $D108   DRW      V1, V0, #8      ; Draw 8-byte sprite at V1, V0
$D32    $A9E6   LD       I, $9E6         ; Load 9E6 into I
$D34    $2F7E   CALL     $F7E            ; Call subroutine at F7E
$D36    $A484   LD       I, $484         ; Load 484 into I
$D38    $467D   SNE      V6, #7D         ; Skip if V6 != 125
$D3A    $2C4E   CALL     $C4E            ; Call subroutine at C4E
$D3C    $A922   LD       I, $922         ; Load 922 into I
$D3E    $EDEB   UNKNOWN  $EDEB           ; Unknown Exxx instruction
$D40    $C992   RND      V9, #92         ; V9 = random & 92
$D42    $DD75   DRW      VD, V7, #5      ; Draw 5-byte sprite at VD, V7
$D44    $6E72   LD       VE, #72         ; Load 114 into VE
$D46    $C478   RND      V4, #78         ; V4 = random & 78
$D48    $5460   SE       V4, V6          ; Skip if V4 == V6
$D4A    $E9CB   UNKNOWN  $E9CB           ; Unknown Exxx instruction
$D4C    $07CD   SYS      $7CD            ; System call to 7CD
$D4E    $9F7A   UNKNOWN  $9F7A           ; Unknown 9xxx instruction
$D50    $79A5   ADD      V9, #A5         ; Add 165 to V9
$D52    $3C3C   SE       VC, #3C         ; Skip if VC == 60
$D54    $19AA   JP       $9AA            ; Jump to 9AA
$D56    $DBCE   DRW      VB, VC, #E      ; Draw 14-byte sprite at VB, VC
$D58    $960B   UNKNOWN  $960B           ; Unknown 9xxx instruction
$D5A    $BDCD   JP       V0, $DCD        ; Jump to V0 + DCD
$D5C    $27EB   CALL     $7EB            ; Call subroutine at 7EB
$D5E    $4CB5   SNE      VC, #B5         ; Skip if VC != 181
$D60    $0355   SYS      $355            ; System call to 355
$D62    $00FE   SYS      $0FE            ; System call to 0FE
$D64    $AF12   LD       I, $F12         ; Load F12 into I
$D66    $A62B   LD       I, $62B         ; Load 62B into I
$D68    $6650   LD       V6, #50         ; Load 80 into V6
$D6A    $7A27   ADD      VA, #27         ; Add 39 to VA
$D6C    $4582   SNE      V5, #82         ; Skip if V5 != 130
$D6E    $9ADC   UNKNOWN  $9ADC           ; Unknown 9xxx instruction
$D70    $2BB2   CALL     $BB2            ; Call subroutine at BB2
$D72    $345E   SE       V4, #5E         ; Skip if V4 == 94
$D74    $3BDA   SE       VB, #DA         ; Skip if VB == 218
$D76    $BFE6   JP       V0, $FE6        ; Jump to V0 + FE6
$D78    $FEF6   UNKNOWN  FEF6            ; Unknown Fxxx instruction
$D7A    $5FED   UNKNOWN  $5FED           ; Unknown 5xxx instruction
$D7C    $F610   UNKNOWN  F610            ; Unknown Fxxx instruction
$D7E    $8EB5   SUB      VE, VB          ; VE -= VB, VF = !borrow
$D80    $1CFE   JP       $CFE            ; Jump to CFE
$D82    $D7C2   DRW      V7, VC, #2      ; Draw 2-byte sprite at V7, VC
$D84    $1DD5   JP       $DD5            ; Jump to DD5
$D86    $0E19   SYS      $E19            ; System call to E19
$D88    $8AF0   LD       VA, VF          ; VA = VF
$D8A    $5896   UNKNOWN  $5896           ; Unknown 5xxx instruction
$D8C    $4791   SNE      V7, #91         ; Skip if V7 != 145
$D8E    $A275   LD       I, $275         ; Load 275 into I
$D90    $665E   LD       V6, #5E         ; Load 94 into V6
$D92    $0510   SYS      $510            ; System call to 510
$D94    $4BA2   SNE      VB, #A2         ; Skip if VB != 162
$D96    $64B9   LD       V4, #B9         ; Load 185 into V4
$D98    $DF0B   DRW      VF, V0, #B      ; Draw 11-byte sprite at VF, V0
$D9A    $4063   SNE      V0, #63         ; Skip if V0 != 99
$D9C    $3BC9   SE       VB, #C9         ; Skip if VB == 201
$D9E    $3EC5   SE       VE, #C5         ; Skip if VE == 197
$DA0    $EE47   UNKNOWN  $EE47           ; Unknown Exxx instruction
$DA2    $7D20   ADD      VD, #20         ; Add 32 to VD
$DA4    $E9D7   UNKNOWN  $E9D7           ; Unknown Exxx instruction
$DA6    $9F87   UNKNOWN  $9F87           ; Unknown 9xxx instruction
$DA8    $69C2   LD       V9, #C2         ; Load 194 into V9
$DAA    $51EE   UNKNOWN  $51EE           ; Unknown 5xxx instruction
$DAC    $83C7   SUBN     V3, VC          ; V3 = VC - V3, VF = !borrow
$DAE    $FCDF   UNKNOWN  FCDF            ; Unknown Fxxx instruction
$DB0    $304A   SE       V0, #4A         ; Skip if V0 == 74
$DB2    $A43B   LD       I, $43B         ; Load 43B into I
$DB4    $E8EA   UNKNOWN  $E8EA           ; Unknown Exxx instruction
$DB6    $E271   UNKNOWN  $E271           ; Unknown Exxx instruction
$DB8    $A047   LD       I, $047         ; Load 047 into I
$DBA    $EAE1   UNKNOWN  $EAE1           ; Unknown Exxx instruction
$DBC    $158D   JP       $58D            ; Jump to 58D
$DBE    $3EFE   SE       VE, #FE         ; Skip if VE == 254
$DC0    $FD6B   UNKNOWN  FD6B            ; Unknown Fxxx instruction
$DC2    $BF18   JP       V0, $F18        ; Jump to V0 + F18
$DC4    $DB91   DRW      VB, V9, #1      ; Draw 1-byte sprite at VB, V9
$DC6    $6EA3   LD       VE, #A3         ; Load 163 into VE
$DC8    $D764   DRW      V7, V6, #4      ; Draw 4-byte sprite at V7, V6
$DCA    $4073   SNE      V0, #73         ; Skip if V0 != 115
$DCC    $5727   UNKNOWN  $5727           ; Unknown 5xxx instruction
$DCE    $F2F5   UNKNOWN  F2F5            ; Unknown Fxxx instruction
