
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4239D01_I14306_C3073_7963856fbca5.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4239
Instance: 14306
Direction: ascending
Final Array: [0, 1, 2, 25, 45, 61, 188, 225]
Operations: R:0 W:4 C:121 S:16

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 125
Sort Array References:
  $218: LD I, $CF2 ; Load CF2 into I
$A9A    $A373   LD       I, $373         ; Load 373 into I
$A9C    $B429   JP       V0, $429        ; Jump to V0 + 429
$A9E    $12BE   JP       $2BE            ; Jump to 2BE
$AA0    $8B2B   UNKNOWN  8B2B            ; Unknown 8xxx instruction
$AA2    $8384   ADD      V3, V8          ; V3 += V8, VF = carry
$AA4    $815C   UNKNOWN  815C            ; Unknown 8xxx instruction
$AA6    $488F   SNE      V8, #8F         ; Skip if V8 != 143
$AA8    $79F1   ADD      V9, #F1         ; Add 241 to V9
$AAA    $CF6D   RND      VF, #6D         ; VF = random & 6D
$AAC    $74BD   ADD      V4, #BD         ; Add 189 to V4
$AAE    $D3F1   DRW      V3, VF, #1      ; Draw 1-byte sprite at V3, VF
$AB0    $824B   UNKNOWN  824B            ; Unknown 8xxx instruction
$AB2    $2143   CALL     $143            ; Call subroutine at 143
$AB4    $ECF1   UNKNOWN  $ECF1           ; Unknown Exxx instruction
$AB6    $A84A   LD       I, $84A         ; Load 84A into I
$AB8    $0B9C   SYS      $B9C            ; System call to B9C
$ABA    $26BF   CALL     $6BF            ; Call subroutine at 6BF
$ABC    $20C1   CALL     $0C1            ; Call subroutine at 0C1
$ABE    $6D27   LD       VD, #27         ; Load 39 into VD
$AC0    $868B   UNKNOWN  868B            ; Unknown 8xxx instruction
$AC2    $304B   SE       V0, #4B         ; Skip if V0 == 75
$AC4    $1F69   JP       $F69            ; Jump to F69
$AC6    $007E   SYS      $07E            ; System call to 07E
$AC8    $4222   SNE      V2, #22         ; Skip if V2 != 34
$ACA    $596F   UNKNOWN  $596F           ; Unknown 5xxx instruction
$ACC    $9E8F   UNKNOWN  $9E8F           ; Unknown 9xxx instruction
$ACE    $C8DC   RND      V8, #DC         ; V8 = random & DC
$AD0    $9310   SNE      V3, V1          ; Skip if V3 != V1
$AD2    $843C   UNKNOWN  843C            ; Unknown 8xxx instruction
$AD4    $7B61   ADD      VB, #61         ; Add 97 to VB
$AD6    $F3B4   UNKNOWN  F3B4            ; Unknown Fxxx instruction
$AD8    $21B0   CALL     $1B0            ; Call subroutine at 1B0
$ADA    $EF85   UNKNOWN  $EF85           ; Unknown Exxx instruction
$ADC    $B3DD   JP       V0, $3DD        ; Jump to V0 + 3DD
$ADE    $CF8D   RND      VF, #8D         ; VF = random & 8D
$AE0    $E75C   UNKNOWN  $E75C           ; Unknown Exxx instruction
$AE2    $8130   LD       V1, V3          ; V1 = V3
$AE4    $4039   SNE      V0, #39         ; Skip if V0 != 57
$AE6    $5990   SE       V9, V9          ; Skip if V9 == V9
$AE8    $EDA4   UNKNOWN  $EDA4           ; Unknown Exxx instruction
$AEA    $2059   CALL     $059            ; Call subroutine at 059
$AEC    $A1C4   LD       I, $1C4         ; Load 1C4 into I
$AEE    $9853   UNKNOWN  $9853           ; Unknown 9xxx instruction
$AF0    $87B6   SHR      V7              ; V7 >>= 1, VF = LSB
$AF2    $BDC6   JP       V0, $DC6        ; Jump to V0 + DC6
$AF4    $2757   CALL     $757            ; Call subroutine at 757
$AF6    $8C41   OR       VC, V4          ; VC |= V4
$AF8    $D44F   DRW      V4, V4, #F      ; Draw 15-byte sprite at V4, V4
$AFA    $4E4C   SNE      VE, #4C         ; Skip if VE != 76
$AFC    $2ED4   CALL     $ED4            ; Call subroutine at ED4
$AFE    $2B5E   CALL     $B5E            ; Call subroutine at B5E
$B00    $9927   UNKNOWN  $9927           ; Unknown 9xxx instruction
$B02    $2ECB   CALL     $ECB            ; Call subroutine at ECB
$B04    $85A8   UNKNOWN  85A8            ; Unknown 8xxx instruction
$B06    $FCCE   UNKNOWN  FCCE            ; Unknown Fxxx instruction
$B08    $F38E   UNKNOWN  F38E            ; Unknown Fxxx instruction
$B0A    $8F33   XOR      VF, V3          ; VF ^= V3
$B0C    $C669   RND      V6, #69         ; V6 = random & 69
$B0E    $D103   DRW      V1, V0, #3      ; Draw 3-byte sprite at V1, V0
$B10    $8FCC   UNKNOWN  8FCC            ; Unknown 8xxx instruction
$B12    $3817   SE       V8, #17         ; Skip if V8 == 23
$B14    $C83A   RND      V8, #3A         ; V8 = random & 3A
$B16    $B9B2   JP       V0, $9B2        ; Jump to V0 + 9B2
$B18    $0BEA   SYS      $BEA            ; System call to BEA
$B1A    $B359   JP       V0, $359        ; Jump to V0 + 359
$B1C    $E649   UNKNOWN  $E649           ; Unknown Exxx instruction
$B1E    $1358   JP       $358            ; Jump to 358
$B20    $0128   SYS      $128            ; System call to 128
$B22    $A5B1   LD       I, $5B1         ; Load 5B1 into I
$B24    $D102   DRW      V1, V0, #2      ; Draw 2-byte sprite at V1, V0
$B26    $84A6   SHR      V4              ; V4 >>= 1, VF = LSB
$B28    $82D5   SUB      V2, VD          ; V2 -= VD, VF = !borrow
$B2A    $AECC   LD       I, $ECC         ; Load ECC into I
$B2C    $1D4C   JP       $D4C            ; Jump to D4C
$B2E    $BB53   JP       V0, $B53        ; Jump to V0 + B53
$B30    $35D3   SE       V5, #D3         ; Skip if V5 == 211
$B32    $7C36   ADD      VC, #36         ; Add 54 to VC
$B34    $E1E5   UNKNOWN  $E1E5           ; Unknown Exxx instruction
$B36    $2BBA   CALL     $BBA            ; Call subroutine at BBA
$B38    $86B3   XOR      V6, VB          ; V6 ^= VB
$B3A    $ACE7   LD       I, $CE7         ; Load CE7 into I
$B3C    $8A85   SUB      VA, V8          ; VA -= V8, VF = !borrow
$B3E    $8F8C   UNKNOWN  8F8C            ; Unknown 8xxx instruction
$B40    $2EEF   CALL     $EEF            ; Call subroutine at EEF
$B42    $ED60   UNKNOWN  $ED60           ; Unknown Exxx instruction
$B44    $1EC5   JP       $EC5            ; Jump to EC5
$B46    $4CBF   SNE      VC, #BF         ; Skip if VC != 191
$B48    $3DE7   SE       VD, #E7         ; Skip if VD == 231
$B4A    $5A76   UNKNOWN  $5A76           ; Unknown 5xxx instruction
$B4C    $A7E4   LD       I, $7E4         ; Load 7E4 into I
$B4E    $3415   SE       V4, #15         ; Skip if V4 == 21
$B50    $A0D4   LD       I, $0D4         ; Load 0D4 into I
$B52    $7337   ADD      V3, #37         ; Add 55 to V3
$B54    $C6C2   RND      V6, #C2         ; V6 = random & C2
$B56    $8E04   ADD      VE, V0          ; VE += V0, VF = carry
$B58    $610D   LD       V1, #0D         ; Load 13 into V1
$B5A    $4060   SNE      V0, #60         ; Skip if V0 != 96
$B5C    $B079   JP       V0, $079        ; Jump to V0 + 079
$B5E    $B845   JP       V0, $845        ; Jump to V0 + 845
$B60    $0392   SYS      $392            ; System call to 392
$B62    $06FC   SYS      $6FC            ; System call to 6FC
$B64    $6440   LD       V4, #40         ; Load 64 into V4
$B66    $3916   SE       V9, #16         ; Skip if V9 == 22
$B68    $6427   LD       V4, #27         ; Load 39 into V4
$B6A    $1CE3   JP       $CE3            ; Jump to CE3
$B6C    $5340   SE       V3, V4          ; Skip if V3 == V4
$B6E    $0F43   SYS      $F43            ; System call to F43
$B70    $AFFA   LD       I, $FFA         ; Load FFA into I
$B72    $B7AA   JP       V0, $7AA        ; Jump to V0 + 7AA
$B74    $21F7   CALL     $1F7            ; Call subroutine at 1F7
$B76    $9ABC   UNKNOWN  $9ABC           ; Unknown 9xxx instruction
$B78    $81E4   ADD      V1, VE          ; V1 += VE, VF = carry
$B7A    $86B8   UNKNOWN  86B8            ; Unknown 8xxx instruction
$B7C    $28DB   CALL     $8DB            ; Call subroutine at 8DB
$B7E    $400D   SNE      V0, #0D         ; Skip if V0 != 13
$B80    $A27D   LD       I, $27D         ; Load 27D into I
$B82    $94EF   UNKNOWN  $94EF           ; Unknown 9xxx instruction
$B84    $054D   SYS      $54D            ; System call to 54D
$B86    $7296   ADD      V2, #96         ; Add 150 to V2
$B88    $D061   DRW      V0, V6, #1      ; Draw 1-byte sprite at V0, V6
$B8A    $C7C2   RND      V7, #C2         ; V7 = random & C2
$B8C    $1E48   JP       $E48            ; Jump to E48
$B8E    $2358   CALL     $358            ; Call subroutine at 358
$B90    $FBE1   UNKNOWN  FBE1            ; Unknown Fxxx instruction
$B92    $70EA   ADD      V0, #EA         ; Add 234 to V0
$B94    $692D   LD       V9, #2D         ; Load 45 into V9
$B96    $C952   RND      V9, #52         ; V9 = random & 52
$B98    $6AA2   LD       VA, #A2         ; Load 162 into VA
$B9A    $FBE4   UNKNOWN  FBE4            ; Unknown Fxxx instruction
$B9C    $A5D6   LD       I, $5D6         ; Load 5D6 into I
$B9E    $3571   SE       V5, #71         ; Skip if V5 == 113
$BA0    $B0B1   JP       V0, $0B1        ; Jump to V0 + 0B1
$BA2    $8A52   AND      VA, V5          ; VA &= V5
$BA4    $3624   SE       V6, #24         ; Skip if V6 == 36
$BA6    $0BE4   SYS      $BE4            ; System call to BE4
$BA8    $D34A   DRW      V3, V4, #A      ; Draw 10-byte sprite at V3, V4
$BAA    $9BA1   UNKNOWN  $9BA1           ; Unknown 9xxx instruction
$BAC    $7BB9   ADD      VB, #B9         ; Add 185 to VB
$BAE    $1648   JP       $648            ; Jump to 648
$BB0    $4815   SNE      V8, #15         ; Skip if V8 != 21
$BB2    $F1C2   UNKNOWN  F1C2            ; Unknown Fxxx instruction
$BB4    $9E9A   UNKNOWN  $9E9A           ; Unknown 9xxx instruction
$BB6    $4C0C   SNE      VC, #0C         ; Skip if VC != 12
$BB8    $D2B0   DRW      V2, VB, #0      ; Draw 0-byte sprite at V2, VB
$BBA    $20D4   CALL     $0D4            ; Call subroutine at 0D4
$BBC    $0854   SYS      $854            ; System call to 854
$BBE    $8A40   LD       VA, V4          ; VA = V4
$BC0    $0A58   SYS      $A58            ; System call to A58
$BC2    $6034   LD       V0, #34         ; Load 52 into V0
$BC4    $FDAB   UNKNOWN  FDAB            ; Unknown Fxxx instruction
$BC6    $95E0   SNE      V5, VE          ; Skip if V5 != VE
$BC8    $C2B4   RND      V2, #B4         ; V2 = random & B4
$BCA    $FFC0   UNKNOWN  FFC0            ; Unknown Fxxx instruction
$BCC    $1EED   JP       $EED            ; Jump to EED
$BCE    $5C02   UNKNOWN  $5C02           ; Unknown 5xxx instruction
$BD0    $33C9   SE       V3, #C9         ; Skip if V3 == 201
$BD2    $BB2D   JP       V0, $B2D        ; Jump to V0 + B2D
$BD4    $CDFC   RND      VD, #FC         ; VD = random & FC
$BD6    $FF65   LD       VF, [I]         ; Load V0-VF from I
$BD8    $42CB   SNE      V2, #CB         ; Skip if V2 != 203
$BDA    $DDEE   DRW      VD, VE, #E      ; Draw 14-byte sprite at VD, VE
$BDC    $5C1A   UNKNOWN  $5C1A           ; Unknown 5xxx instruction
$BDE    $E824   UNKNOWN  $E824           ; Unknown Exxx instruction
$BE0    $1953   JP       $953            ; Jump to 953
$BE2    $A9C8   LD       I, $9C8         ; Load 9C8 into I
$BE4    $D7AE   DRW      V7, VA, #E      ; Draw 14-byte sprite at V7, VA
$BE6    $0A9D   SYS      $A9D            ; System call to A9D
$BE8    $B631   JP       V0, $631        ; Jump to V0 + 631
$BEA    $C4BF   RND      V4, #BF         ; V4 = random & BF
$BEC    $2458   CALL     $458            ; Call subroutine at 458
$BEE    $F6F7   UNKNOWN  F6F7            ; Unknown Fxxx instruction
$BF0    $4B0B   SNE      VB, #0B         ; Skip if VB != 11
$BF2    $164A   JP       $64A            ; Jump to 64A
$BF4    $B765   JP       V0, $765        ; Jump to V0 + 765
$BF6    $593F   UNKNOWN  $593F           ; Unknown 5xxx instruction
$BF8    $7814   ADD      V8, #14         ; Add 20 to V8
$BFA    $16C2   JP       $6C2            ; Jump to 6C2
$BFC    $B90C   JP       V0, $90C        ; Jump to V0 + 90C
$BFE    $5103   UNKNOWN  $5103           ; Unknown 5xxx instruction
$C00    $9CD3   UNKNOWN  $9CD3           ; Unknown 9xxx instruction
$C02    $C2EC   RND      V2, #EC         ; V2 = random & EC
$C04    $CACC   RND      VA, #CC         ; VA = random & CC
$C06    $E3D0   UNKNOWN  $E3D0           ; Unknown Exxx instruction
$C08    $1138   JP       $138            ; Jump to 138
$C0A    $DF5F   DRW      VF, V5, #F      ; Draw 15-byte sprite at VF, V5
$C0C    $EF79   UNKNOWN  $EF79           ; Unknown Exxx instruction
$C0E    $CCC0   RND      VC, #C0         ; VC = random & C0
$C10    $A603   LD       I, $603         ; Load 603 into I
$C12    $BE6A   JP       V0, $E6A        ; Jump to V0 + E6A
$C14    $FF9C   UNKNOWN  FF9C            ; Unknown Fxxx instruction
$C16    $7A77   ADD      VA, #77         ; Add 119 to VA
$C18    $91EC   UNKNOWN  $91EC           ; Unknown 9xxx instruction
$C1A    $6467   LD       V4, #67         ; Load 103 into V4
$C1C    $9DE7   UNKNOWN  $9DE7           ; Unknown 9xxx instruction
$C1E    $3FC4   SE       VF, #C4         ; Skip if VF == 196
$C20    $2866   CALL     $866            ; Call subroutine at 866
$C22    $6A66   LD       VA, #66         ; Load 102 into VA
$C24    $6DAF   LD       VD, #AF         ; Load 175 into VD
$C26    $CDB5   RND      VD, #B5         ; VD = random & B5
$C28    $4689   SNE      V6, #89         ; Skip if V6 != 137
$C2A    $8C45   SUB      VC, V4          ; VC -= V4, VF = !borrow
$C2C    $A65D   LD       I, $65D         ; Load 65D into I
$C2E    $A0B1   LD       I, $0B1         ; Load 0B1 into I
$C30    $5E06   UNKNOWN  $5E06           ; Unknown 5xxx instruction
$C32    $83B5   SUB      V3, VB          ; V3 -= VB, VF = !borrow
$C34    $BBB1   JP       V0, $BB1        ; Jump to V0 + BB1
$C36    $8C33   XOR      VC, V3          ; VC ^= V3
$C38    $66DB   LD       V6, #DB         ; Load 219 into V6
$C3A    $08D5   SYS      $8D5            ; System call to 8D5
$C3C    $6432   LD       V4, #32         ; Load 50 into V4
$C3E    $A4B7   LD       I, $4B7         ; Load 4B7 into I
$C40    $B113   JP       V0, $113        ; Jump to V0 + 113
$C42    $8146   SHR      V1              ; V1 >>= 1, VF = LSB
$C44    $D472   DRW      V4, V7, #2      ; Draw 2-byte sprite at V4, V7
$C46    $E460   UNKNOWN  $E460           ; Unknown Exxx instruction
$C48    $6359   LD       V3, #59         ; Load 89 into V3
$C4A    $B3D0   JP       V0, $3D0        ; Jump to V0 + 3D0
$C4C    $C175   RND      V1, #75         ; V1 = random & 75
$C4E    $50D4   UNKNOWN  $50D4           ; Unknown 5xxx instruction
$C50    $7F10   ADD      VF, #10         ; Add 16 to VF
$C52    $C6EA   RND      V6, #EA         ; V6 = random & EA
$C54    $F053   UNKNOWN  F053            ; Unknown Fxxx instruction
$C56    $8CF1   OR       VC, VF          ; VC |= VF
$C58    $CA64   RND      VA, #64         ; VA = random & 64
$C5A    $BA56   JP       V0, $A56        ; Jump to V0 + A56
$C5C    $EF03   UNKNOWN  $EF03           ; Unknown Exxx instruction
$C5E    $5AEF   UNKNOWN  $5AEF           ; Unknown 5xxx instruction
$C60    $34C2   SE       V4, #C2         ; Skip if V4 == 194
$C62    $08A4   SYS      $8A4            ; System call to 8A4
$C64    $0F27   SYS      $F27            ; System call to F27
$C66    $04EB   SYS      $4EB            ; System call to 4EB
$C68    $11E4   JP       $1E4            ; Jump to 1E4
$C6A    $723E   ADD      V2, #3E         ; Add 62 to V2
$C6C    $64E8   LD       V4, #E8         ; Load 232 into V4
$C6E    $B63E   JP       V0, $63E        ; Jump to V0 + 63E
$C70    $4CF6   SNE      VC, #F6         ; Skip if VC != 246
$C72    $6F2E   LD       VF, #2E         ; Load 46 into VF
$C74    $D251   DRW      V2, V5, #1      ; Draw 1-byte sprite at V2, V5
$C76    $3D1F   SE       VD, #1F         ; Skip if VD == 31
$C78    $A8FB   LD       I, $8FB         ; Load 8FB into I
$C7A    $07DC   SYS      $7DC            ; System call to 7DC
$C7C    $73F4   ADD      V3, #F4         ; Add 244 to V3
$C7E    $3C7E   SE       VC, #7E         ; Skip if VC == 126
$C80    $A642   LD       I, $642         ; Load 642 into I
$C82    $A10F   LD       I, $10F         ; Load 10F into I
$C84    $719E   ADD      V1, #9E         ; Add 158 to V1
$C86    $7D42   ADD      VD, #42         ; Add 66 to VD
$C88    $3837   SE       V8, #37         ; Skip if V8 == 55
$C8A    $4C3B   SNE      VC, #3B         ; Skip if VC != 59
$C8C    $140B   JP       $40B            ; Jump to 40B
$C8E    $ED1B   UNKNOWN  $ED1B           ; Unknown Exxx instruction
$C90    $5242   UNKNOWN  $5242           ; Unknown 5xxx instruction
$C92    $0CD6   SYS      $CD6            ; System call to CD6
$C94    $8FD3   XOR      VF, VD          ; VF ^= VD
$C96    $DC97   DRW      VC, V9, #7      ; Draw 7-byte sprite at VC, V9
$C98    $7C6E   ADD      VC, #6E         ; Add 110 to VC
$C9A    $CAB6   RND      VA, #B6         ; VA = random & B6
$C9C    $3867   SE       V8, #67         ; Skip if V8 == 103
$C9E    $2BEB   CALL     $BEB            ; Call subroutine at BEB
$CA0    $B7B2   JP       V0, $7B2        ; Jump to V0 + 7B2
$CA2    $6C2C   LD       VC, #2C         ; Load 44 into VC
$CA4    $53DB   UNKNOWN  $53DB           ; Unknown 5xxx instruction
$CA6    $724F   ADD      V2, #4F         ; Add 79 to V2
$CA8    $417F   SNE      V1, #7F         ; Skip if V1 != 127
$CAA    $B0C6   JP       V0, $0C6        ; Jump to V0 + 0C6
$CAC    $F518   LD       ST, V5          ; Sound timer = V5
$CAE    $58B4   UNKNOWN  $58B4           ; Unknown 5xxx instruction
$CB0    $41B8   SNE      V1, #B8         ; Skip if V1 != 184
$CB2    $0278   SYS      $278            ; System call to 278
$CB4    $A485   LD       I, $485         ; Load 485 into I
$CB6    $D27C   DRW      V2, V7, #C      ; Draw 12-byte sprite at V2, V7
$CB8    $7B6B   ADD      VB, #6B         ; Add 107 to VB
$CBA    $DD0E   DRW      VD, V0, #E      ; Draw 14-byte sprite at VD, V0
$CBC    $0BE4   SYS      $BE4            ; System call to BE4
$CBE    $13DC   JP       $3DC            ; Jump to 3DC
$CC0    $AAC0   LD       I, $AC0         ; Load AC0 into I
$CC2    $278C   CALL     $78C            ; Call subroutine at 78C
$CC4    $0E76   SYS      $E76            ; System call to E76
$CC6    $3495   SE       V4, #95         ; Skip if V4 == 149
$CC8    $337D   SE       V3, #7D         ; Skip if V3 == 125
$CCA    $6D94   LD       VD, #94         ; Load 148 into VD
$CCC    $E80A   UNKNOWN  $E80A           ; Unknown Exxx instruction
$CCE    $0042   SYS      $042            ; System call to 042
$CD0    $83C4   ADD      V3, VC          ; V3 += VC, VF = carry
$CD2    $7928   ADD      V9, #28         ; Add 40 to V9
$CD4    $E880   UNKNOWN  $E880           ; Unknown Exxx instruction
$CD6    $3772   SE       V7, #72         ; Skip if V7 == 114
$CD8    $ADFE   LD       I, $DFE         ; Load DFE into I
$CDA    $A722   LD       I, $722         ; Load 722 into I
$CDC    $547E   UNKNOWN  $547E           ; Unknown 5xxx instruction
$CDE    $4B41   SNE      VB, #41         ; Skip if VB != 65
$CE0    $BEC4   JP       V0, $EC4        ; Jump to V0 + EC4
$CE2    $32D7   SE       V2, #D7         ; Skip if V2 == 215
$CE4    $FC2E   UNKNOWN  FC2E            ; Unknown Fxxx instruction
$CE6    $EE0C   UNKNOWN  $EE0C           ; Unknown Exxx instruction
$CE8    $E7AC   UNKNOWN  $E7AC           ; Unknown Exxx instruction
$CEA    $0752   SYS      $752            ; System call to 752
$CEC    $3AAB   SE       VA, #AB         ; Skip if VA == 171
$CEE    $0029   SYS      $029            ; System call to 029
$CF0    $3140   SE       V1, #40         ; Skip if V1 == 64
$CF2    $041F   SYS      $41F            ; System call to 41F
$CF4    $B3EA   JP       V0, $3EA        ; Jump to V0 + 3EA
$CF6    $649B   LD       V4, #9B         ; Load 155 into V4
$CF8    $2BC0   CALL     $BC0            ; Call subroutine at BC0
$CFA    $ACE4   LD       I, $CE4         ; Load CE4 into I
$CFC    $FE1E   ADD      I, VE           ; I += VE
$CFE    $B04D   JP       V0, $04D        ; Jump to V0 + 04D
$D00    $53B5   UNKNOWN  $53B5           ; Unknown 5xxx instruction
$D02    $8EE4   ADD      VE, VE          ; VE += VE, VF = carry
$D04    $2D21   CALL     $D21            ; Call subroutine at D21
$D06    $8DA6   SHR      VD              ; VD >>= 1, VF = LSB
$D08    $BB7D   JP       V0, $B7D        ; Jump to V0 + B7D
$D0A    $3D7A   SE       VD, #7A         ; Skip if VD == 122
$D0C    $DA3F   DRW      VA, V3, #F      ; Draw 15-byte sprite at VA, V3
$D0E    $B4D6   JP       V0, $4D6        ; Jump to V0 + 4D6
$D10    $A5C4   LD       I, $5C4         ; Load 5C4 into I
$D12    $CE48   RND      VE, #48         ; VE = random & 48
$D14    $E99D   UNKNOWN  $E99D           ; Unknown Exxx instruction
$D16    $D0C7   DRW      V0, VC, #7      ; Draw 7-byte sprite at V0, VC
$D18    $FD49   UNKNOWN  FD49            ; Unknown Fxxx instruction
$D1A    $F351   UNKNOWN  F351            ; Unknown Fxxx instruction
$D1C    $A70E   LD       I, $70E         ; Load 70E into I
$D1E    $316F   SE       V1, #6F         ; Skip if V1 == 111
$D20    $2411   CALL     $411            ; Call subroutine at 411
$D22    $4CED   SNE      VC, #ED         ; Skip if VC != 237
$D24    $52E7   UNKNOWN  $52E7           ; Unknown 5xxx instruction
$D26    $2A4F   CALL     $A4F            ; Call subroutine at A4F
$D28    $D3A6   DRW      V3, VA, #6      ; Draw 6-byte sprite at V3, VA
$D2A    $F299   UNKNOWN  F299            ; Unknown Fxxx instruction
$D2C    $335C   SE       V3, #5C         ; Skip if V3 == 92
$D2E    $DF5D   DRW      VF, V5, #D      ; Draw 13-byte sprite at VF, V5
$D30    $A111   LD       I, $111         ; Load 111 into I
$D32    $BFD7   JP       V0, $FD7        ; Jump to V0 + FD7
$D34    $B2DA   JP       V0, $2DA        ; Jump to V0 + 2DA
$D36    $03F6   SYS      $3F6            ; System call to 3F6
$D38    $E506   UNKNOWN  $E506           ; Unknown Exxx instruction
$D3A    $CD2F   RND      VD, #2F         ; VD = random & 2F
$D3C    $4BDA   SNE      VB, #DA         ; Skip if VB != 218
$D3E    $599D   UNKNOWN  $599D           ; Unknown 5xxx instruction
$D40    $592B   UNKNOWN  $592B           ; Unknown 5xxx instruction
$D42    $48AC   SNE      V8, #AC         ; Skip if V8 != 172
$D44    $16E0   JP       $6E0            ; Jump to 6E0
$D46    $7F77   ADD      VF, #77         ; Add 119 to VF
$D48    $051B   SYS      $51B            ; System call to 51B
$D4A    $8770   LD       V7, V7          ; V7 = V7
$D4C    $3AA2   SE       VA, #A2         ; Skip if VA == 162
$D4E    $7318   ADD      V3, #18         ; Add 24 to V3
$D50    $EB1B   UNKNOWN  $EB1B           ; Unknown Exxx instruction
$D52    $8DB6   SHR      VD              ; VD >>= 1, VF = LSB
$D54    $EC97   UNKNOWN  $EC97           ; Unknown Exxx instruction
$D56    $7F96   ADD      VF, #96         ; Add 150 to VF
$D58    $5182   UNKNOWN  $5182           ; Unknown 5xxx instruction
$D5A    $3956   SE       V9, #56         ; Skip if V9 == 86
$D5C    $C7B0   RND      V7, #B0         ; V7 = random & B0
$D5E    $E906   UNKNOWN  $E906           ; Unknown Exxx instruction
$D60    $7150   ADD      V1, #50         ; Add 80 to V1
$D62    $DC9B   DRW      VC, V9, #B      ; Draw 11-byte sprite at VC, V9
$D64    $E7B2   UNKNOWN  $E7B2           ; Unknown Exxx instruction
$D66    $EA02   UNKNOWN  $EA02           ; Unknown Exxx instruction
$D68    $2152   CALL     $152            ; Call subroutine at 152
$D6A    $B4C1   JP       V0, $4C1        ; Jump to V0 + 4C1
$D6C    $9CDD   UNKNOWN  $9CDD           ; Unknown 9xxx instruction
$D6E    $BF70   JP       V0, $F70        ; Jump to V0 + F70
$D70    $9F72   UNKNOWN  $9F72           ; Unknown 9xxx instruction
$D72    $B670   JP       V0, $670        ; Jump to V0 + 670
$D74    $ABF8   LD       I, $BF8         ; Load BF8 into I
$D76    $0CA1   SYS      $CA1            ; System call to CA1
$D78    $B9BF   JP       V0, $9BF        ; Jump to V0 + 9BF
$D7A    $E790   UNKNOWN  $E790           ; Unknown Exxx instruction
$D7C    $313B   SE       V1, #3B         ; Skip if V1 == 59
$D7E    $FE24   UNKNOWN  FE24            ; Unknown Fxxx instruction
$D80    $720F   ADD      V2, #0F         ; Add 15 to V2
$D82    $89E0   LD       V9, VE          ; V9 = VE
$D84    $FBF5   UNKNOWN  FBF5            ; Unknown Fxxx instruction
$D86    $D357   DRW      V3, V5, #7      ; Draw 7-byte sprite at V3, V5
$D88    $0F0A   SYS      $F0A            ; System call to F0A
$D8A    $B6EF   JP       V0, $6EF        ; Jump to V0 + 6EF
$D8C    $9EC1   UNKNOWN  $9EC1           ; Unknown 9xxx instruction
$D8E    $B194   JP       V0, $194        ; Jump to V0 + 194
$D90    $74F2   ADD      V4, #F2         ; Add 242 to V4
$D92    $C3F4   RND      V3, #F4         ; V3 = random & F4
$D94    $BE03   JP       V0, $E03        ; Jump to V0 + E03
$D96    $413D   SNE      V1, #3D         ; Skip if V1 != 61
$D98    $82D9   UNKNOWN  82D9            ; Unknown 8xxx instruction
$D9A    $D16C   DRW      V1, V6, #C      ; Draw 12-byte sprite at V1, V6
$D9C    $3A14   SE       VA, #14         ; Skip if VA == 20
$D9E    $FDE5   UNKNOWN  FDE5            ; Unknown Fxxx instruction
$DA0    $8491   OR       V4, V9          ; V4 |= V9
$DA2    $23E3   CALL     $3E3            ; Call subroutine at 3E3
$DA4    $7AC5   ADD      VA, #C5         ; Add 197 to VA
$DA6    $3DDA   SE       VD, #DA         ; Skip if VD == 218
$DA8    $42C6   SNE      V2, #C6         ; Skip if V2 != 198
$DAA    $5608   UNKNOWN  $5608           ; Unknown 5xxx instruction
$DAC    $535C   UNKNOWN  $535C           ; Unknown 5xxx instruction
$DAE    $AFB1   LD       I, $FB1         ; Load FB1 into I
$DB0    $E029   UNKNOWN  $E029           ; Unknown Exxx instruction
$DB2    $B717   JP       V0, $717        ; Jump to V0 + 717
$DB4    $8EEB   UNKNOWN  8EEB            ; Unknown 8xxx instruction
$DB6    $8B10   LD       VB, V1          ; VB = V1
$DB8    $8D14   ADD      VD, V1          ; VD += V1, VF = carry
$DBA    $F253   UNKNOWN  F253            ; Unknown Fxxx instruction
$DBC    $AD9E   LD       I, $D9E         ; Load D9E into I
$DBE    $8566   SHR      V5              ; V5 >>= 1, VF = LSB
$DC0    $4DB9   SNE      VD, #B9         ; Skip if VD != 185
$DC2    $9A0C   UNKNOWN  $9A0C           ; Unknown 9xxx instruction
$DC4    $F5C4   UNKNOWN  F5C4            ; Unknown Fxxx instruction
$DC6    $F29D   UNKNOWN  F29D            ; Unknown Fxxx instruction
$DC8    $605D   LD       V0, #5D         ; Load 93 into V0
$DCA    $7078   ADD      V0, #78         ; Add 120 to V0
$DCC    $6BAF   LD       VB, #AF         ; Load 175 into VB
$DCE    $658F   LD       V5, #8F         ; Load 143 into V5
$DD0    $FDEA   UNKNOWN  FDEA            ; Unknown Fxxx instruction
$DD2    $A476   LD       I, $476         ; Load 476 into I
$DD4    $F4B7   UNKNOWN  F4B7            ; Unknown Fxxx instruction
$DD6    $991A   UNKNOWN  $991A           ; Unknown 9xxx instruction
$DD8    $DFB6   DRW      VF, VB, #6      ; Draw 6-byte sprite at VF, VB
$DDA    $166C   JP       $66C            ; Jump to 66C
