
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B6910D01_I29364_C1001_b10b9a4e3f30.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 6910
Instance: 29364
Direction: descending
Final Array: [192, 107, 95, 95, 95, 82, 25, 5]
Operations: R:1 W:0 C:27 S:2

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 132
Sort Array References:
  $240: LD I, $395 ; Load 395 into I
$A9C    $7655   ADD      V6, #55         ; Add 85 to V6
$A9E    $A970   LD       I, $970         ; Load 970 into I
$AA0    $64F4   LD       V4, #F4         ; Load 244 into V4
$AA2    $3B6B   SE       VB, #6B         ; Skip if VB == 107
$AA4    $296B   CALL     $96B            ; Call subroutine at 96B
$AA6    $8923   XOR      V9, V2          ; V9 ^= V2
$AA8    $78E1   ADD      V8, #E1         ; Add 225 to V8
$AAA    $2F4F   CALL     $F4F            ; Call subroutine at F4F
$AAC    $258D   CALL     $58D            ; Call subroutine at 58D
$AAE    $597B   UNKNOWN  $597B           ; Unknown 5xxx instruction
$AB0    $7EDC   ADD      VE, #DC         ; Add 220 to VE
$AB2    $7CC7   ADD      VC, #C7         ; Add 199 to VC
$AB4    $D21F   DRW      V2, V1, #F      ; Draw 15-byte sprite at V2, V1
$AB6    $C19E   RND      V1, #9E         ; V1 = random & 9E
$AB8    $88CB   UNKNOWN  88CB            ; Unknown 8xxx instruction
$ABA    $A631   LD       I, $631         ; Load 631 into I
$ABC    $C275   RND      V2, #75         ; V2 = random & 75
$ABE    $1637   JP       $637            ; Jump to 637
$AC0    $607A   LD       V0, #7A         ; Load 122 into V0
$AC2    $B5A9   JP       V0, $5A9        ; Jump to V0 + 5A9
$AC4    $37CE   SE       V7, #CE         ; Skip if V7 == 206
$AC6    $C2F1   RND      V2, #F1         ; V2 = random & F1
$AC8    $E9D1   UNKNOWN  $E9D1           ; Unknown Exxx instruction
$ACA    $A1C8   LD       I, $1C8         ; Load 1C8 into I
$ACC    $A780   LD       I, $780         ; Load 780 into I
$ACE    $F1BD   UNKNOWN  F1BD            ; Unknown Fxxx instruction
$AD0    $64F1   LD       V4, #F1         ; Load 241 into V4
$AD2    $0D80   SYS      $D80            ; System call to D80
$AD4    $84C3   XOR      V4, VC          ; V4 ^= VC
$AD6    $DF0E   DRW      VF, V0, #E      ; Draw 14-byte sprite at VF, V0
$AD8    $2D01   CALL     $D01            ; Call subroutine at D01
$ADA    $AA77   LD       I, $A77         ; Load A77 into I
$ADC    $6508   LD       V5, #08         ; Load 8 into V5
$ADE    $4B0A   SNE      VB, #0A         ; Skip if VB != 10
$AE0    $AE0E   LD       I, $E0E         ; Load E0E into I
$AE2    $A68C   LD       I, $68C         ; Load 68C into I
$AE4    $85D2   AND      V5, VD          ; V5 &= VD
$AE6    $B33C   JP       V0, $33C        ; Jump to V0 + 33C
$AE8    $4854   SNE      V8, #54         ; Skip if V8 != 84
$AEA    $F8B7   UNKNOWN  F8B7            ; Unknown Fxxx instruction
$AEC    $1F0C   JP       $F0C            ; Jump to F0C
$AEE    $87C1   OR       V7, VC          ; V7 |= VC
$AF0    $CD11   RND      VD, #11         ; VD = random & 11
$AF2    $4AC0   SNE      VA, #C0         ; Skip if VA != 192
$AF4    $8738   UNKNOWN  8738            ; Unknown 8xxx instruction
$AF6    $ACB3   LD       I, $CB3         ; Load CB3 into I
$AF8    $A0A2   LD       I, $0A2         ; Load 0A2 into I
$AFA    $83DF   UNKNOWN  83DF            ; Unknown 8xxx instruction
$AFC    $7FC7   ADD      VF, #C7         ; Add 199 to VF
$AFE    $695D   LD       V9, #5D         ; Load 93 into V9
$B00    $DD7D   DRW      VD, V7, #D      ; Draw 13-byte sprite at VD, V7
$B02    $5551   UNKNOWN  $5551           ; Unknown 5xxx instruction
$B04    $17DC   JP       $7DC            ; Jump to 7DC
$B06    $7DDE   ADD      VD, #DE         ; Add 222 to VD
$B08    $C050   RND      V0, #50         ; V0 = random & 50
$B0A    $6BFD   LD       VB, #FD         ; Load 253 into VB
$B0C    $1898   JP       $898            ; Jump to 898
$B0E    $13C4   JP       $3C4            ; Jump to 3C4
$B10    $0A2F   SYS      $A2F            ; System call to A2F
$B12    $1FE9   JP       $FE9            ; Jump to FE9
$B14    $2E84   CALL     $E84            ; Call subroutine at E84
$B16    $538D   UNKNOWN  $538D           ; Unknown 5xxx instruction
$B18    $A026   LD       I, $026         ; Load 026 into I
$B1A    $CD5D   RND      VD, #5D         ; VD = random & 5D
$B1C    $C346   RND      V3, #46         ; V3 = random & 46
$B1E    $0354   SYS      $354            ; System call to 354
$B20    $4D19   SNE      VD, #19         ; Skip if VD != 25
$B22    $1301   JP       $301            ; Jump to 301
$B24    $B2B3   JP       V0, $2B3        ; Jump to V0 + 2B3
$B26    $F7D4   UNKNOWN  F7D4            ; Unknown Fxxx instruction
$B28    $3B0C   SE       VB, #0C         ; Skip if VB == 12
$B2A    $F608   UNKNOWN  F608            ; Unknown Fxxx instruction
$B2C    $0F4B   SYS      $F4B            ; System call to F4B
$B2E    $62FB   LD       V2, #FB         ; Load 251 into V2
$B30    $958C   UNKNOWN  $958C           ; Unknown 9xxx instruction
$B32    $252C   CALL     $52C            ; Call subroutine at 52C
$B34    $CD8E   RND      VD, #8E         ; VD = random & 8E
$B36    $F5C6   UNKNOWN  F5C6            ; Unknown Fxxx instruction
$B38    $21BC   CALL     $1BC            ; Call subroutine at 1BC
$B3A    $E588   UNKNOWN  $E588           ; Unknown Exxx instruction
$B3C    $C7E5   RND      V7, #E5         ; V7 = random & E5
$B3E    $7C51   ADD      VC, #51         ; Add 81 to VC
$B40    $C2EF   RND      V2, #EF         ; V2 = random & EF
$B42    $FDAA   UNKNOWN  FDAA            ; Unknown Fxxx instruction
$B44    $8443   XOR      V4, V4          ; V4 ^= V4
$B46    $40DE   SNE      V0, #DE         ; Skip if V0 != 222
$B48    $2295   CALL     $295            ; Call subroutine at 295
$B4A    $5763   UNKNOWN  $5763           ; Unknown 5xxx instruction
$B4C    $52AF   UNKNOWN  $52AF           ; Unknown 5xxx instruction
$B4E    $C8F0   RND      V8, #F0         ; V8 = random & F0
$B50    $DCA1   DRW      VC, VA, #1      ; Draw 1-byte sprite at VC, VA
$B52    $833E   SHL      V3              ; V3 <<= 1, VF = MSB
$B54    $240D   CALL     $40D            ; Call subroutine at 40D
$B56    $D229   DRW      V2, V2, #9      ; Draw 9-byte sprite at V2, V2
$B58    $BA1F   JP       V0, $A1F        ; Jump to V0 + A1F
$B5A    $9812   UNKNOWN  $9812           ; Unknown 9xxx instruction
$B5C    $A7AE   LD       I, $7AE         ; Load 7AE into I
$B5E    $FEA1   UNKNOWN  FEA1            ; Unknown Fxxx instruction
$B60    $C23A   RND      V2, #3A         ; V2 = random & 3A
$B62    $62C3   LD       V2, #C3         ; Load 195 into V2
$B64    $1842   JP       $842            ; Jump to 842
$B66    $1E9F   JP       $E9F            ; Jump to E9F
$B68    $D6A8   DRW      V6, VA, #8      ; Draw 8-byte sprite at V6, VA
$B6A    $A492   LD       I, $492         ; Load 492 into I
$B6C    $FB57   UNKNOWN  FB57            ; Unknown Fxxx instruction
$B6E    $CB71   RND      VB, #71         ; VB = random & 71
$B70    $FB94   UNKNOWN  FB94            ; Unknown Fxxx instruction
$B72    $17A4   JP       $7A4            ; Jump to 7A4
$B74    $881C   UNKNOWN  881C            ; Unknown 8xxx instruction
$B76    $6F9A   LD       VF, #9A         ; Load 154 into VF
$B78    $22A9   CALL     $2A9            ; Call subroutine at 2A9
$B7A    $A839   LD       I, $839         ; Load 839 into I
$B7C    $95F5   UNKNOWN  $95F5           ; Unknown 9xxx instruction
$B7E    $0BCC   SYS      $BCC            ; System call to BCC
$B80    $91CB   UNKNOWN  $91CB           ; Unknown 9xxx instruction
$B82    $70B0   ADD      V0, #B0         ; Add 176 to V0
$B84    $2016   CALL     $016            ; Call subroutine at 016
$B86    $E6E8   UNKNOWN  $E6E8           ; Unknown Exxx instruction
$B88    $F717   UNKNOWN  F717            ; Unknown Fxxx instruction
$B8A    $58D9   UNKNOWN  $58D9           ; Unknown 5xxx instruction
$B8C    $8D6E   SHL      VD              ; VD <<= 1, VF = MSB
$B8E    $1A4B   JP       $A4B            ; Jump to A4B
$B90    $E3F5   UNKNOWN  $E3F5           ; Unknown Exxx instruction
$B92    $B803   JP       V0, $803        ; Jump to V0 + 803
$B94    $A599   LD       I, $599         ; Load 599 into I
$B96    $4219   SNE      V2, #19         ; Skip if V2 != 25
$B98    $D062   DRW      V0, V6, #2      ; Draw 2-byte sprite at V0, V6
$B9A    $87F8   UNKNOWN  87F8            ; Unknown 8xxx instruction
$B9C    $59B9   UNKNOWN  $59B9           ; Unknown 5xxx instruction
$B9E    $EC66   UNKNOWN  $EC66           ; Unknown Exxx instruction
$BA0    $110C   JP       $10C            ; Jump to 10C
$BA2    $FF7E   UNKNOWN  FF7E            ; Unknown Fxxx instruction
$BA4    $5C8C   UNKNOWN  $5C8C           ; Unknown 5xxx instruction
$BA6    $73CB   ADD      V3, #CB         ; Add 203 to V3
$BA8    $7078   ADD      V0, #78         ; Add 120 to V0
$BAA    $50F1   UNKNOWN  $50F1           ; Unknown 5xxx instruction
$BAC    $0D44   SYS      $D44            ; System call to D44
$BAE    $6ADA   LD       VA, #DA         ; Load 218 into VA
$BB0    $28AC   CALL     $8AC            ; Call subroutine at 8AC
$BB2    $D1C9   DRW      V1, VC, #9      ; Draw 9-byte sprite at V1, VC
$BB4    $9B77   UNKNOWN  $9B77           ; Unknown 9xxx instruction
$BB6    $CB14   RND      VB, #14         ; VB = random & 14
$BB8    $C791   RND      V7, #91         ; V7 = random & 91
$BBA    $8236   SHR      V2              ; V2 >>= 1, VF = LSB
$BBC    $48C7   SNE      V8, #C7         ; Skip if V8 != 199
$BBE    $2129   CALL     $129            ; Call subroutine at 129
$BC0    $1179   JP       $179            ; Jump to 179
$BC2    $4EC5   SNE      VE, #C5         ; Skip if VE != 197
$BC4    $E0C7   UNKNOWN  $E0C7           ; Unknown Exxx instruction
$BC6    $A708   LD       I, $708         ; Load 708 into I
$BC8    $0393   SYS      $393            ; System call to 393
$BCA    $6708   LD       V7, #08         ; Load 8 into V7
$BCC    $7A69   ADD      VA, #69         ; Add 105 to VA
$BCE    $A4C8   LD       I, $4C8         ; Load 4C8 into I
$BD0    $F8AF   UNKNOWN  F8AF            ; Unknown Fxxx instruction
$BD2    $1534   JP       $534            ; Jump to 534
$BD4    $6A93   LD       VA, #93         ; Load 147 into VA
$BD6    $B861   JP       V0, $861        ; Jump to V0 + 861
$BD8    $E6A8   UNKNOWN  $E6A8           ; Unknown Exxx instruction
$BDA    $057F   SYS      $57F            ; System call to 57F
$BDC    $97BF   UNKNOWN  $97BF           ; Unknown 9xxx instruction
$BDE    $5C83   UNKNOWN  $5C83           ; Unknown 5xxx instruction
$BE0    $655A   LD       V5, #5A         ; Load 90 into V5
$BE2    $64F6   LD       V4, #F6         ; Load 246 into V4
$BE4    $B213   JP       V0, $213        ; Jump to V0 + 213
$BE6    $39C9   SE       V9, #C9         ; Skip if V9 == 201
$BE8    $602C   LD       V0, #2C         ; Load 44 into V0
$BEA    $354A   SE       V5, #4A         ; Skip if V5 == 74
$BEC    $F7D4   UNKNOWN  F7D4            ; Unknown Fxxx instruction
$BEE    $962C   UNKNOWN  $962C           ; Unknown 9xxx instruction
$BF0    $6CCF   LD       VC, #CF         ; Load 207 into VC
$BF2    $88D7   SUBN     V8, VD          ; V8 = VD - V8, VF = !borrow
$BF4    $5949   UNKNOWN  $5949           ; Unknown 5xxx instruction
$BF6    $95C6   UNKNOWN  $95C6           ; Unknown 9xxx instruction
$BF8    $4D31   SNE      VD, #31         ; Skip if VD != 49
$BFA    $CF03   RND      VF, #03         ; VF = random & 03
$BFC    $543E   UNKNOWN  $543E           ; Unknown 5xxx instruction
$BFE    $0A3E   SYS      $A3E            ; System call to A3E
$C00    $F40B   UNKNOWN  F40B            ; Unknown Fxxx instruction
$C02    $44BF   SNE      V4, #BF         ; Skip if V4 != 191
$C04    $A187   LD       I, $187         ; Load 187 into I
$C06    $61C5   LD       V1, #C5         ; Load 197 into V1
$C08    $2806   CALL     $806            ; Call subroutine at 806
$C0A    $7FB1   ADD      VF, #B1         ; Add 177 to VF
$C0C    $9204   UNKNOWN  $9204           ; Unknown 9xxx instruction
$C0E    $A9AB   LD       I, $9AB         ; Load 9AB into I
$C10    $07C7   SYS      $7C7            ; System call to 7C7
$C12    $250B   CALL     $50B            ; Call subroutine at 50B
$C14    $FAF4   UNKNOWN  FAF4            ; Unknown Fxxx instruction
$C16    $1921   JP       $921            ; Jump to 921
$C18    $B2FC   JP       V0, $2FC        ; Jump to V0 + 2FC
$C1A    $0BD7   SYS      $BD7            ; System call to BD7
$C1C    $A988   LD       I, $988         ; Load 988 into I
$C1E    $1BF6   JP       $BF6            ; Jump to BF6
$C20    $DF79   DRW      VF, V7, #9      ; Draw 9-byte sprite at VF, V7
$C22    $462F   SNE      V6, #2F         ; Skip if V6 != 47
$C24    $262F   CALL     $62F            ; Call subroutine at 62F
$C26    $B67E   JP       V0, $67E        ; Jump to V0 + 67E
$C28    $F9A4   UNKNOWN  F9A4            ; Unknown Fxxx instruction
$C2A    $A39B   LD       I, $39B         ; Load 39B into I
$C2C    $FC31   UNKNOWN  FC31            ; Unknown Fxxx instruction
$C2E    $7D17   ADD      VD, #17         ; Add 23 to VD
$C30    $E316   UNKNOWN  $E316           ; Unknown Exxx instruction
$C32    $87AA   UNKNOWN  87AA            ; Unknown 8xxx instruction
$C34    $43F3   SNE      V3, #F3         ; Skip if V3 != 243
$C36    $9915   UNKNOWN  $9915           ; Unknown 9xxx instruction
$C38    $D258   DRW      V2, V5, #8      ; Draw 8-byte sprite at V2, V5
$C3A    $B4F9   JP       V0, $4F9        ; Jump to V0 + 4F9
$C3C    $267C   CALL     $67C            ; Call subroutine at 67C
$C3E    $DE3B   DRW      VE, V3, #B      ; Draw 11-byte sprite at VE, V3
$C40    $0BA3   SYS      $BA3            ; System call to BA3
$C42    $34B5   SE       V4, #B5         ; Skip if V4 == 181
$C44    $8216   SHR      V2              ; V2 >>= 1, VF = LSB
$C46    $2609   CALL     $609            ; Call subroutine at 609
$C48    $83AD   UNKNOWN  83AD            ; Unknown 8xxx instruction
$C4A    $4279   SNE      V2, #79         ; Skip if V2 != 121
$C4C    $964C   UNKNOWN  $964C           ; Unknown 9xxx instruction
$C4E    $7CA9   ADD      VC, #A9         ; Add 169 to VC
$C50    $57BF   UNKNOWN  $57BF           ; Unknown 5xxx instruction
$C52    $B33B   JP       V0, $33B        ; Jump to V0 + 33B
$C54    $E463   UNKNOWN  $E463           ; Unknown Exxx instruction
$C56    $F88A   UNKNOWN  F88A            ; Unknown Fxxx instruction
$C58    $8615   SUB      V6, V1          ; V6 -= V1, VF = !borrow
$C5A    $5B3F   UNKNOWN  $5B3F           ; Unknown 5xxx instruction
$C5C    $54D6   UNKNOWN  $54D6           ; Unknown 5xxx instruction
$C5E    $1AF5   JP       $AF5            ; Jump to AF5
$C60    $8135   SUB      V1, V3          ; V1 -= V3, VF = !borrow
$C62    $62B9   LD       V2, #B9         ; Load 185 into V2
$C64    $FBC2   UNKNOWN  FBC2            ; Unknown Fxxx instruction
$C66    $2814   CALL     $814            ; Call subroutine at 814
$C68    $C42A   RND      V4, #2A         ; V4 = random & 2A
$C6A    $1202   JP       $202            ; Jump to 202
$C6C    $7288   ADD      V2, #88         ; Add 136 to V2
$C6E    $89CD   UNKNOWN  89CD            ; Unknown 8xxx instruction
$C70    $4F6C   SNE      VF, #6C         ; Skip if VF != 108
$C72    $8FA5   SUB      VF, VA          ; VF -= VA, VF = !borrow
$C74    $7A3F   ADD      VA, #3F         ; Add 63 to VA
$C76    $D1DA   DRW      V1, VD, #A      ; Draw 10-byte sprite at V1, VD
$C78    $6DFF   LD       VD, #FF         ; Load 255 into VD
$C7A    $B99A   JP       V0, $99A        ; Jump to V0 + 99A
$C7C    $1943   JP       $943            ; Jump to 943
$C7E    $108F   JP       $08F            ; Jump to 08F
$C80    $0B79   SYS      $B79            ; System call to B79
$C82    $EDAA   UNKNOWN  $EDAA           ; Unknown Exxx instruction
$C84    $0711   SYS      $711            ; System call to 711
$C86    $88A4   ADD      V8, VA          ; V8 += VA, VF = carry
$C88    $2B51   CALL     $B51            ; Call subroutine at B51
$C8A    $75D0   ADD      V5, #D0         ; Add 208 to V5
$C8C    $7EB4   ADD      VE, #B4         ; Add 180 to VE
$C8E    $F2E0   UNKNOWN  F2E0            ; Unknown Fxxx instruction
$C90    $898E   SHL      V9              ; V9 <<= 1, VF = MSB
$C92    $FFD0   UNKNOWN  FFD0            ; Unknown Fxxx instruction
$C94    $636B   LD       V3, #6B         ; Load 107 into V3
$C96    $FCD8   UNKNOWN  FCD8            ; Unknown Fxxx instruction
$C98    $7B69   ADD      VB, #69         ; Add 105 to VB
$C9A    $005C   SYS      $05C            ; System call to 05C
$C9C    $B0F2   JP       V0, $0F2        ; Jump to V0 + 0F2
$C9E    $2AE9   CALL     $AE9            ; Call subroutine at AE9
$CA0    $AC3C   LD       I, $C3C         ; Load C3C into I
$CA2    $B13B   JP       V0, $13B        ; Jump to V0 + 13B
$CA4    $04CC   SYS      $4CC            ; System call to 4CC
$CA6    $E8E2   UNKNOWN  $E8E2           ; Unknown Exxx instruction
$CA8    $A61A   LD       I, $61A         ; Load 61A into I
$CAA    $15ED   JP       $5ED            ; Jump to 5ED
$CAC    $65B9   LD       V5, #B9         ; Load 185 into V5
$CAE    $DB08   DRW      VB, V0, #8      ; Draw 8-byte sprite at VB, V0
$CB0    $C5C5   RND      V5, #C5         ; V5 = random & C5
$CB2    $9213   UNKNOWN  $9213           ; Unknown 9xxx instruction
$CB4    $B667   JP       V0, $667        ; Jump to V0 + 667
$CB6    $C54B   RND      V5, #4B         ; V5 = random & 4B
$CB8    $5262   UNKNOWN  $5262           ; Unknown 5xxx instruction
$CBA    $1AE7   JP       $AE7            ; Jump to AE7
$CBC    $4534   SNE      V5, #34         ; Skip if V5 != 52
$CBE    $C68B   RND      V6, #8B         ; V6 = random & 8B
$CC0    $F6F3   UNKNOWN  F6F3            ; Unknown Fxxx instruction
$CC2    $C4B4   RND      V4, #B4         ; V4 = random & B4
$CC4    $8FEB   UNKNOWN  8FEB            ; Unknown 8xxx instruction
$CC6    $D3CF   DRW      V3, VC, #F      ; Draw 15-byte sprite at V3, VC
$CC8    $4D13   SNE      VD, #13         ; Skip if VD != 19
$CCA    $EE90   UNKNOWN  $EE90           ; Unknown Exxx instruction
$CCC    $1E37   JP       $E37            ; Jump to E37
$CCE    $4297   SNE      V2, #97         ; Skip if V2 != 151
$CD0    $39A2   SE       V9, #A2         ; Skip if V9 == 162
$CD2    $FE4D   UNKNOWN  FE4D            ; Unknown Fxxx instruction
$CD4    $4BDE   SNE      VB, #DE         ; Skip if VB != 222
$CD6    $3A98   SE       VA, #98         ; Skip if VA == 152
$CD8    $E159   UNKNOWN  $E159           ; Unknown Exxx instruction
$CDA    $5C32   UNKNOWN  $5C32           ; Unknown 5xxx instruction
$CDC    $2647   CALL     $647            ; Call subroutine at 647
$CDE    $5E6A   UNKNOWN  $5E6A           ; Unknown 5xxx instruction
$CE0    $E228   UNKNOWN  $E228           ; Unknown Exxx instruction
$CE2    $10B9   JP       $0B9            ; Jump to 0B9
$CE4    $545D   UNKNOWN  $545D           ; Unknown 5xxx instruction
$CE6    $9C16   UNKNOWN  $9C16           ; Unknown 9xxx instruction
$CE8    $DC69   DRW      VC, V6, #9      ; Draw 9-byte sprite at VC, V6
$CEA    $D38D   DRW      V3, V8, #D      ; Draw 13-byte sprite at V3, V8
$CEC    $11B3   JP       $1B3            ; Jump to 1B3
$CEE    $CF2F   RND      VF, #2F         ; VF = random & 2F
$CF0    $0CAF   SYS      $CAF            ; System call to CAF
$CF2    $5752   UNKNOWN  $5752           ; Unknown 5xxx instruction
$CF4    $B15C   JP       V0, $15C        ; Jump to V0 + 15C
$CF6    $F449   UNKNOWN  F449            ; Unknown Fxxx instruction
$CF8    $55CA   UNKNOWN  $55CA           ; Unknown 5xxx instruction
$CFA    $12E7   JP       $2E7            ; Jump to 2E7
$CFC    $17CD   JP       $7CD            ; Jump to 7CD
$CFE    $FBAE   UNKNOWN  FBAE            ; Unknown Fxxx instruction
$D00    $8AA7   SUBN     VA, VA          ; VA = VA - VA, VF = !borrow
$D02    $4FFF   SNE      VF, #FF         ; Skip if VF != 255
$D04    $502F   UNKNOWN  $502F           ; Unknown 5xxx instruction
$D06    $B27C   JP       V0, $27C        ; Jump to V0 + 27C
$D08    $BADF   JP       V0, $ADF        ; Jump to V0 + ADF
$D0A    $E307   UNKNOWN  $E307           ; Unknown Exxx instruction
$D0C    $FEE4   UNKNOWN  FEE4            ; Unknown Fxxx instruction
$D0E    $78F3   ADD      V8, #F3         ; Add 243 to V8
$D10    $44DE   SNE      V4, #DE         ; Skip if V4 != 222
$D12    $99FE   UNKNOWN  $99FE           ; Unknown 9xxx instruction
$D14    $2AF4   CALL     $AF4            ; Call subroutine at AF4
$D16    $FE45   UNKNOWN  FE45            ; Unknown Fxxx instruction
$D18    $0653   SYS      $653            ; System call to 653
$D1A    $511E   UNKNOWN  $511E           ; Unknown 5xxx instruction
$D1C    $3950   SE       V9, #50         ; Skip if V9 == 80
$D1E    $F16A   UNKNOWN  F16A            ; Unknown Fxxx instruction
$D20    $9ED0   SNE      VE, VD          ; Skip if VE != VD
$D22    $A8AA   LD       I, $8AA         ; Load 8AA into I
$D24    $F5D8   UNKNOWN  F5D8            ; Unknown Fxxx instruction
$D26    $6EBC   LD       VE, #BC         ; Load 188 into VE
$D28    $1320   JP       $320            ; Jump to 320
$D2A    $3393   SE       V3, #93         ; Skip if V3 == 147
$D2C    $AAFB   LD       I, $AFB         ; Load AFB into I
$D2E    $9878   UNKNOWN  $9878           ; Unknown 9xxx instruction
$D30    $B193   JP       V0, $193        ; Jump to V0 + 193
$D32    $C80E   RND      V8, #0E         ; V8 = random & 0E
$D34    $EAA6   UNKNOWN  $EAA6           ; Unknown Exxx instruction
$D36    $26DD   CALL     $6DD            ; Call subroutine at 6DD
$D38    $8527   SUBN     V5, V2          ; V5 = V2 - V5, VF = !borrow
$D3A    $8F89   UNKNOWN  8F89            ; Unknown 8xxx instruction
$D3C    $FB5C   UNKNOWN  FB5C            ; Unknown Fxxx instruction
$D3E    $3000   SE       V0, #00         ; Skip if V0 == 0
$D40    $180F   JP       $80F            ; Jump to 80F
$D42    $8D52   AND      VD, V5          ; VD &= V5
$D44    $AFD2   LD       I, $FD2         ; Load FD2 into I
$D46    $8F8A   UNKNOWN  8F8A            ; Unknown 8xxx instruction
$D48    $C48B   RND      V4, #8B         ; V4 = random & 8B
$D4A    $2237   CALL     $237            ; Call subroutine at 237
$D4C    $D5D1   DRW      V5, VD, #1      ; Draw 1-byte sprite at V5, VD
$D4E    $48F6   SNE      V8, #F6         ; Skip if V8 != 246
$D50    $3FD3   SE       VF, #D3         ; Skip if VF == 211
$D52    $AEDA   LD       I, $EDA         ; Load EDA into I
$D54    $0B85   SYS      $B85            ; System call to B85
$D56    $0DA3   SYS      $DA3            ; System call to DA3
$D58    $AED4   LD       I, $ED4         ; Load ED4 into I
$D5A    $2C7C   CALL     $C7C            ; Call subroutine at C7C
$D5C    $3C8D   SE       VC, #8D         ; Skip if VC == 141
$D5E    $653E   LD       V5, #3E         ; Load 62 into V5
$D60    $68EE   LD       V8, #EE         ; Load 238 into V8
$D62    $7D5D   ADD      VD, #5D         ; Add 93 to VD
$D64    $32DB   SE       V2, #DB         ; Skip if V2 == 219
$D66    $CCEE   RND      VC, #EE         ; VC = random & EE
$D68    $ABCC   LD       I, $BCC         ; Load BCC into I
$D6A    $A279   LD       I, $279         ; Load 279 into I
$D6C    $0402   SYS      $402            ; System call to 402
$D6E    $9477   UNKNOWN  $9477           ; Unknown 9xxx instruction
$D70    $E242   UNKNOWN  $E242           ; Unknown Exxx instruction
$D72    $3794   SE       V7, #94         ; Skip if V7 == 148
$D74    $3900   SE       V9, #00         ; Skip if V9 == 0
$D76    $7331   ADD      V3, #31         ; Add 49 to V3
$D78    $859B   UNKNOWN  859B            ; Unknown 8xxx instruction
$D7A    $4DD4   SNE      VD, #D4         ; Skip if VD != 212
$D7C    $427A   SNE      V2, #7A         ; Skip if V2 != 122
$D7E    $E110   UNKNOWN  $E110           ; Unknown Exxx instruction
$D80    $A0C1   LD       I, $0C1         ; Load 0C1 into I
$D82    $7C94   ADD      VC, #94         ; Add 148 to VC
$D84    $AFFF   LD       I, $FFF         ; Load FFF into I
$D86    $C2C0   RND      V2, #C0         ; V2 = random & C0
$D88    $7E49   ADD      VE, #49         ; Add 73 to VE
$D8A    $638E   LD       V3, #8E         ; Load 142 into V3
$D8C    $F6B5   UNKNOWN  F6B5            ; Unknown Fxxx instruction
$D8E    $FB9B   UNKNOWN  FB9B            ; Unknown Fxxx instruction
$D90    $D265   DRW      V2, V6, #5      ; Draw 5-byte sprite at V2, V6
$D92    $714D   ADD      V1, #4D         ; Add 77 to V1
$D94    $9A53   UNKNOWN  $9A53           ; Unknown 9xxx instruction
$D96    $2B5D   CALL     $B5D            ; Call subroutine at B5D
$D98    $0579   SYS      $579            ; System call to 579
$D9A    $A53C   LD       I, $53C         ; Load 53C into I
$D9C    $4DDF   SNE      VD, #DF         ; Skip if VD != 223
$D9E    $E689   UNKNOWN  $E689           ; Unknown Exxx instruction
$DA0    $6269   LD       V2, #69         ; Load 105 into V2
$DA2    $FBF3   UNKNOWN  FBF3            ; Unknown Fxxx instruction
$DA4    $DDE3   DRW      VD, VE, #3      ; Draw 3-byte sprite at VD, VE
$DA6    $7E10   ADD      VE, #10         ; Add 16 to VE
$DA8    $3517   SE       V5, #17         ; Skip if V5 == 23
$DAA    $7962   ADD      V9, #62         ; Add 98 to V9
$DAC    $5494   UNKNOWN  $5494           ; Unknown 5xxx instruction
$DAE    $858F   UNKNOWN  858F            ; Unknown 8xxx instruction
$DB0    $977F   UNKNOWN  $977F           ; Unknown 9xxx instruction
$DB2    $1A14   JP       $A14            ; Jump to A14
$DB4    $5410   SE       V4, V1          ; Skip if V4 == V1
$DB6    $B4A4   JP       V0, $4A4        ; Jump to V0 + 4A4
$DB8    $88D0   LD       V8, VD          ; V8 = VD
$DBA    $94B7   UNKNOWN  $94B7           ; Unknown 9xxx instruction
$DBC    $060F   SYS      $60F            ; System call to 60F
$DBE    $77B0   ADD      V7, #B0         ; Add 176 to V7
$DC0    $CE75   RND      VE, #75         ; VE = random & 75
$DC2    $99F2   UNKNOWN  $99F2           ; Unknown 9xxx instruction
$DC4    $D51E   DRW      V5, V1, #E      ; Draw 14-byte sprite at V5, V1
$DC6    $22E0   CALL     $2E0            ; Call subroutine at 2E0
$DC8    $C360   RND      V3, #60         ; V3 = random & 60
$DCA    $8EAD   UNKNOWN  8EAD            ; Unknown 8xxx instruction
$DCC    $6EC4   LD       VE, #C4         ; Load 196 into VE
$DCE    $3D4F   SE       VD, #4F         ; Skip if VD == 79
$DD0    $F065   LD       V0, [I]         ; Load V0-V0 from I
$DD2    $8BA5   SUB      VB, VA          ; VB -= VA, VF = !borrow
$DD4    $D96E   DRW      V9, V6, #E      ; Draw 14-byte sprite at V9, V6
$DD6    $8545   SUB      V5, V4          ; V5 -= V4, VF = !borrow
$DD8    $4E9A   SNE      VE, #9A         ; Skip if VE != 154
$DDA    $C7CF   RND      V7, #CF         ; V7 = random & CF
$DDC    $4E6E   SNE      VE, #6E         ; Skip if VE != 110
$DDE    $799E   ADD      V9, #9E         ; Add 158 to V9
