
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B1516D01_I33542_C1001_ea45e46eaa2f.ch8
ROM Size: 3584 bytes
Instructions Found: 1791

DISCOVERY INFORMATION:
Batch: 1516
Instance: 33542
Direction: ascending
Final Array: [0, 0, 0, 34, 43, 59, 59, 169]
Operations: R:0 W:1 C:13 S:4

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 118
Sort Array References:
  $20C: LD I, $938 ; Load 938 into I
$AA6    $827A   UNKNOWN  827A            ; Unknown 8xxx instruction
$AA8    $5590   SE       V5, V9          ; Skip if V5 == V9
$AAA    $E674   UNKNOWN  $E674           ; Unknown Exxx instruction
$AAC    $FA5B   UNKNOWN  FA5B            ; Unknown Fxxx instruction
$AAE    $8973   XOR      V9, V7          ; V9 ^= V7
$AB0    $3902   SE       V9, #02         ; Skip if V9 == 2
$AB2    $E610   UNKNOWN  $E610           ; Unknown Exxx instruction
$AB4    $38DD   SE       V8, #DD         ; Skip if V8 == 221
$AB6    $60E0   LD       V0, #E0         ; Load 224 into V0
$AB8    $1812   JP       $812            ; Jump to 812
$ABA    $E550   UNKNOWN  $E550           ; Unknown Exxx instruction
$ABC    $C5CC   RND      V5, #CC         ; V5 = random & CC
$ABE    $3196   SE       V1, #96         ; Skip if V1 == 150
$AC0    $46CE   SNE      V6, #CE         ; Skip if V6 != 206
$AC2    $EAF6   UNKNOWN  $EAF6           ; Unknown Exxx instruction
$AC4    $C8B7   RND      V8, #B7         ; V8 = random & B7
$AC6    $14EF   JP       $4EF            ; Jump to 4EF
$AC8    $653D   LD       V5, #3D         ; Load 61 into V5
$ACA    $8175   SUB      V1, V7          ; V1 -= V7, VF = !borrow
$ACC    $AF6F   LD       I, $F6F         ; Load F6F into I
$ACE    $A6B0   LD       I, $6B0         ; Load 6B0 into I
$AD0    $7004   ADD      V0, #04         ; Add 4 to V0
$AD2    $74ED   ADD      V4, #ED         ; Add 237 to V4
$AD4    $92C0   SNE      V2, VC          ; Skip if V2 != VC
$AD6    $5108   UNKNOWN  $5108           ; Unknown 5xxx instruction
$AD8    $BDD2   JP       V0, $DD2        ; Jump to V0 + DD2
$ADA    $C230   RND      V2, #30         ; V2 = random & 30
$ADC    $0200   SYS      $200            ; System call to 200
$ADE    $040E   SYS      $40E            ; System call to 40E
$AE0    $4A91   SNE      VA, #91         ; Skip if VA != 145
$AE2    $6628   LD       V6, #28         ; Load 40 into V6
$AE4    $268D   CALL     $68D            ; Call subroutine at 68D
$AE6    $EA2A   UNKNOWN  $EA2A           ; Unknown Exxx instruction
$AE8    $0EFE   SYS      $EFE            ; System call to EFE
$AEA    $4315   SNE      V3, #15         ; Skip if V3 != 21
$AEC    $222D   CALL     $22D            ; Call subroutine at 22D
$AEE    $EF3D   UNKNOWN  $EF3D           ; Unknown Exxx instruction
$AF0    $30FE   SE       V0, #FE         ; Skip if V0 == 254
$AF2    $EFD3   UNKNOWN  $EFD3           ; Unknown Exxx instruction
$AF4    $A220   LD       I, $220         ; Load 220 into I
$AF6    $8B3C   UNKNOWN  8B3C            ; Unknown 8xxx instruction
$AF8    $8766   SHR      V7              ; V7 >>= 1, VF = LSB
$AFA    $41A5   SNE      V1, #A5         ; Skip if V1 != 165
$AFC    $2DDE   CALL     $DDE            ; Call subroutine at DDE
$AFE    $5BF5   UNKNOWN  $5BF5           ; Unknown 5xxx instruction
$B00    $A0CE   LD       I, $0CE         ; Load 0CE into I
$B02    $6E29   LD       VE, #29         ; Load 41 into VE
$B04    $28F7   CALL     $8F7            ; Call subroutine at 8F7
$B06    $D5E0   DRW      V5, VE, #0      ; Draw 0-byte sprite at V5, VE
$B08    $9554   UNKNOWN  $9554           ; Unknown 9xxx instruction
$B0A    $3CF5   SE       VC, #F5         ; Skip if VC == 245
$B0C    $0C70   SYS      $C70            ; System call to C70
$B0E    $A604   LD       I, $604         ; Load 604 into I
$B10    $1B7E   JP       $B7E            ; Jump to B7E
$B12    $8B8B   UNKNOWN  8B8B            ; Unknown 8xxx instruction
$B14    $3659   SE       V6, #59         ; Skip if V6 == 89
$B16    $7767   ADD      V7, #67         ; Add 103 to V7
$B18    $6F13   LD       VF, #13         ; Load 19 into VF
$B1A    $A26F   LD       I, $26F         ; Load 26F into I
$B1C    $C382   RND      V3, #82         ; V3 = random & 82
$B1E    $1379   JP       $379            ; Jump to 379
$B20    $96BD   UNKNOWN  $96BD           ; Unknown 9xxx instruction
$B22    $CE70   RND      VE, #70         ; VE = random & 70
$B24    $206B   CALL     $06B            ; Call subroutine at 06B
$B26    $3807   SE       V8, #07         ; Skip if V8 == 7
$B28    $135E   JP       $35E            ; Jump to 35E
$B2A    $AB2C   LD       I, $B2C         ; Load B2C into I
$B2C    $99CA   UNKNOWN  $99CA           ; Unknown 9xxx instruction
$B2E    $22D7   CALL     $2D7            ; Call subroutine at 2D7
$B30    $4AE4   SNE      VA, #E4         ; Skip if VA != 228
$B32    $8336   SHR      V3              ; V3 >>= 1, VF = LSB
$B34    $CC24   RND      VC, #24         ; VC = random & 24
$B36    $1AEF   JP       $AEF            ; Jump to AEF
$B38    $D96E   DRW      V9, V6, #E      ; Draw 14-byte sprite at V9, V6
$B3A    $5F8E   UNKNOWN  $5F8E           ; Unknown 5xxx instruction
$B3C    $ECAC   UNKNOWN  $ECAC           ; Unknown Exxx instruction
$B3E    $451A   SNE      V5, #1A         ; Skip if V5 != 26
$B40    $F8C6   UNKNOWN  F8C6            ; Unknown Fxxx instruction
$B42    $D46F   DRW      V4, V6, #F      ; Draw 15-byte sprite at V4, V6
$B44    $AD16   LD       I, $D16         ; Load D16 into I
$B46    $FD74   UNKNOWN  FD74            ; Unknown Fxxx instruction
$B48    $2A3E   CALL     $A3E            ; Call subroutine at A3E
$B4A    $FD74   UNKNOWN  FD74            ; Unknown Fxxx instruction
$B4C    $F851   UNKNOWN  F851            ; Unknown Fxxx instruction
$B4E    $9495   UNKNOWN  $9495           ; Unknown 9xxx instruction
$B50    $9179   UNKNOWN  $9179           ; Unknown 9xxx instruction
$B52    $5282   UNKNOWN  $5282           ; Unknown 5xxx instruction
$B54    $083D   SYS      $83D            ; System call to 83D
$B56    $F706   UNKNOWN  F706            ; Unknown Fxxx instruction
$B58    $5200   SE       V2, V0          ; Skip if V2 == V0
$B5A    $6086   LD       V0, #86         ; Load 134 into V0
$B5C    $7572   ADD      V5, #72         ; Add 114 to V5
$B5E    $09E7   SYS      $9E7            ; System call to 9E7
$B60    $D495   DRW      V4, V9, #5      ; Draw 5-byte sprite at V4, V9
$B62    $A5EF   LD       I, $5EF         ; Load 5EF into I
$B64    $FED8   UNKNOWN  FED8            ; Unknown Fxxx instruction
$B66    $C505   RND      V5, #05         ; V5 = random & 05
$B68    $2F32   CALL     $F32            ; Call subroutine at F32
$B6A    $6BDF   LD       VB, #DF         ; Load 223 into VB
$B6C    $DF05   DRW      VF, V0, #5      ; Draw 5-byte sprite at VF, V0
$B6E    $C943   RND      V9, #43         ; V9 = random & 43
$B70    $9798   UNKNOWN  $9798           ; Unknown 9xxx instruction
$B72    $87CF   UNKNOWN  87CF            ; Unknown 8xxx instruction
$B74    $D1DF   DRW      V1, VD, #F      ; Draw 15-byte sprite at V1, VD
$B76    $093D   SYS      $93D            ; System call to 93D
$B78    $15E8   JP       $5E8            ; Jump to 5E8
$B7A    $92FF   UNKNOWN  $92FF           ; Unknown 9xxx instruction
$B7C    $E991   UNKNOWN  $E991           ; Unknown Exxx instruction
$B7E    $2C25   CALL     $C25            ; Call subroutine at C25
$B80    $F52A   UNKNOWN  F52A            ; Unknown Fxxx instruction
$B82    $C6F0   RND      V6, #F0         ; V6 = random & F0
$B84    $11FE   JP       $1FE            ; Jump to 1FE
$B86    $881B   UNKNOWN  881B            ; Unknown 8xxx instruction
$B88    $B092   JP       V0, $092        ; Jump to V0 + 092
$B8A    $678A   LD       V7, #8A         ; Load 138 into V7
$B8C    $A3D4   LD       I, $3D4         ; Load 3D4 into I
$B8E    $3B07   SE       VB, #07         ; Skip if VB == 7
$B90    $D48B   DRW      V4, V8, #B      ; Draw 11-byte sprite at V4, V8
$B92    $6A5D   LD       VA, #5D         ; Load 93 into VA
$B94    $FFAC   UNKNOWN  FFAC            ; Unknown Fxxx instruction
$B96    $3BAA   SE       VB, #AA         ; Skip if VB == 170
$B98    $3361   SE       V3, #61         ; Skip if V3 == 97
$B9A    $8258   UNKNOWN  8258            ; Unknown 8xxx instruction
$B9C    $C332   RND      V3, #32         ; V3 = random & 32
$B9E    $A1BC   LD       I, $1BC         ; Load 1BC into I
$BA0    $50A1   UNKNOWN  $50A1           ; Unknown 5xxx instruction
$BA2    $FE12   UNKNOWN  FE12            ; Unknown Fxxx instruction
$BA4    $741A   ADD      V4, #1A         ; Add 26 to V4
$BA6    $B599   JP       V0, $599        ; Jump to V0 + 599
$BA8    $F27D   UNKNOWN  F27D            ; Unknown Fxxx instruction
$BAA    $F643   UNKNOWN  F643            ; Unknown Fxxx instruction
$BAC    $6A56   LD       VA, #56         ; Load 86 into VA
$BAE    $7CC7   ADD      VC, #C7         ; Add 199 to VC
$BB0    $FF46   UNKNOWN  FF46            ; Unknown Fxxx instruction
$BB2    $8EA6   SHR      VE              ; VE >>= 1, VF = LSB
$BB4    $EA4C   UNKNOWN  $EA4C           ; Unknown Exxx instruction
$BB6    $7646   ADD      V6, #46         ; Add 70 to V6
$BB8    $11F0   JP       $1F0            ; Jump to 1F0
$BBA    $856B   UNKNOWN  856B            ; Unknown 8xxx instruction
$BBC    $EE0D   UNKNOWN  $EE0D           ; Unknown Exxx instruction
$BBE    $F119   UNKNOWN  F119            ; Unknown Fxxx instruction
$BC0    $119E   JP       $19E            ; Jump to 19E
$BC2    $BF1A   JP       V0, $F1A        ; Jump to V0 + F1A
$BC4    $0516   SYS      $516            ; System call to 516
$BC6    $5F37   UNKNOWN  $5F37           ; Unknown 5xxx instruction
$BC8    $22B8   CALL     $2B8            ; Call subroutine at 2B8
$BCA    $3895   SE       V8, #95         ; Skip if V8 == 149
$BCC    $B1DB   JP       V0, $1DB        ; Jump to V0 + 1DB
$BCE    $0B6A   SYS      $B6A            ; System call to B6A
$BD0    $77FC   ADD      V7, #FC         ; Add 252 to V7
$BD2    $6C83   LD       VC, #83         ; Load 131 into VC
$BD4    $20E5   CALL     $0E5            ; Call subroutine at 0E5
$BD6    $AC25   LD       I, $C25         ; Load C25 into I
$BD8    $5FB5   UNKNOWN  $5FB5           ; Unknown 5xxx instruction
$BDA    $ED8E   UNKNOWN  $ED8E           ; Unknown Exxx instruction
$BDC    $1BA6   JP       $BA6            ; Jump to BA6
$BDE    $B80F   JP       V0, $80F        ; Jump to V0 + 80F
$BE0    $5034   UNKNOWN  $5034           ; Unknown 5xxx instruction
$BE2    $F4F4   UNKNOWN  F4F4            ; Unknown Fxxx instruction
$BE4    $710E   ADD      V1, #0E         ; Add 14 to V1
$BE6    $70F4   ADD      V0, #F4         ; Add 244 to V0
$BE8    $6163   LD       V1, #63         ; Load 99 into V1
$BEA    $5472   UNKNOWN  $5472           ; Unknown 5xxx instruction
$BEC    $6A8B   LD       VA, #8B         ; Load 139 into VA
$BEE    $B07C   JP       V0, $07C        ; Jump to V0 + 07C
$BF0    $9491   UNKNOWN  $9491           ; Unknown 9xxx instruction
$BF2    $1EA2   JP       $EA2            ; Jump to EA2
$BF4    $E286   UNKNOWN  $E286           ; Unknown Exxx instruction
$BF6    $D19F   DRW      V1, V9, #F      ; Draw 15-byte sprite at V1, V9
$BF8    $6F5C   LD       VF, #5C         ; Load 92 into VF
$BFA    $F799   UNKNOWN  F799            ; Unknown Fxxx instruction
$BFC    $2B80   CALL     $B80            ; Call subroutine at B80
$BFE    $79DE   ADD      V9, #DE         ; Add 222 to V9
$C00    $6FE3   LD       VF, #E3         ; Load 227 into VF
$C02    $E78B   UNKNOWN  $E78B           ; Unknown Exxx instruction
$C04    $43B7   SNE      V3, #B7         ; Skip if V3 != 183
$C06    $773B   ADD      V7, #3B         ; Add 59 to V7
$C08    $DC8F   DRW      VC, V8, #F      ; Draw 15-byte sprite at VC, V8
$C0A    $C717   RND      V7, #17         ; V7 = random & 17
$C0C    $9ECA   UNKNOWN  $9ECA           ; Unknown 9xxx instruction
$C0E    $565A   UNKNOWN  $565A           ; Unknown 5xxx instruction
$C10    $3797   SE       V7, #97         ; Skip if V7 == 151
$C12    $7D34   ADD      VD, #34         ; Add 52 to VD
$C14    $3F74   SE       VF, #74         ; Skip if VF == 116
$C16    $03E5   SYS      $3E5            ; System call to 3E5
$C18    $0F0F   SYS      $F0F            ; System call to F0F
$C1A    $F251   UNKNOWN  F251            ; Unknown Fxxx instruction
$C1C    $0D3E   SYS      $D3E            ; System call to D3E
$C1E    $361F   SE       V6, #1F         ; Skip if V6 == 31
$C20    $7031   ADD      V0, #31         ; Add 49 to V0
$C22    $A8CC   LD       I, $8CC         ; Load 8CC into I
$C24    $DFE0   DRW      VF, VE, #0      ; Draw 0-byte sprite at VF, VE
$C26    $6C54   LD       VC, #54         ; Load 84 into VC
$C28    $B465   JP       V0, $465        ; Jump to V0 + 465
$C2A    $CD4C   RND      VD, #4C         ; VD = random & 4C
$C2C    $C8B7   RND      V8, #B7         ; V8 = random & B7
$C2E    $9F24   UNKNOWN  $9F24           ; Unknown 9xxx instruction
$C30    $3B3B   SE       VB, #3B         ; Skip if VB == 59
$C32    $9161   UNKNOWN  $9161           ; Unknown 9xxx instruction
$C34    $7C79   ADD      VC, #79         ; Add 121 to VC
$C36    $0995   SYS      $995            ; System call to 995
$C38    $A5D2   LD       I, $5D2         ; Load 5D2 into I
$C3A    $BBA2   JP       V0, $BA2        ; Jump to V0 + BA2
$C3C    $CA01   RND      VA, #01         ; VA = random & 01
$C3E    $C505   RND      V5, #05         ; V5 = random & 05
$C40    $E733   UNKNOWN  $E733           ; Unknown Exxx instruction
$C42    $783A   ADD      V8, #3A         ; Add 58 to V8
$C44    $E823   UNKNOWN  $E823           ; Unknown Exxx instruction
$C46    $7AAD   ADD      VA, #AD         ; Add 173 to VA
$C48    $EE93   UNKNOWN  $EE93           ; Unknown Exxx instruction
$C4A    $A865   LD       I, $865         ; Load 865 into I
$C4C    $FA65   LD       VA, [I]         ; Load V0-VA from I
$C4E    $D83F   DRW      V8, V3, #F      ; Draw 15-byte sprite at V8, V3
$C50    $84BE   SHL      V4              ; V4 <<= 1, VF = MSB
$C52    $CB79   RND      VB, #79         ; VB = random & 79
$C54    $91C0   SNE      V1, VC          ; Skip if V1 != VC
$C56    $29A9   CALL     $9A9            ; Call subroutine at 9A9
$C58    $6B4A   LD       VB, #4A         ; Load 74 into VB
$C5A    $32D4   SE       V2, #D4         ; Skip if V2 == 212
$C5C    $4B09   SNE      VB, #09         ; Skip if VB != 9
$C5E    $0D63   SYS      $D63            ; System call to D63
$C60    $61B9   LD       V1, #B9         ; Load 185 into V1
$C62    $B423   JP       V0, $423        ; Jump to V0 + 423
$C64    $A924   LD       I, $924         ; Load 924 into I
$C66    $5E97   UNKNOWN  $5E97           ; Unknown 5xxx instruction
$C68    $9E78   UNKNOWN  $9E78           ; Unknown 9xxx instruction
$C6A    $AAE3   LD       I, $AE3         ; Load AE3 into I
$C6C    $8E00   LD       VE, V0          ; VE = V0
$C6E    $3EAB   SE       VE, #AB         ; Skip if VE == 171
$C70    $AA20   LD       I, $A20         ; Load A20 into I
$C72    $130B   JP       $30B            ; Jump to 30B
$C74    $1AF1   JP       $AF1            ; Jump to AF1
$C76    $0C60   SYS      $C60            ; System call to C60
$C78    $1EB3   JP       $EB3            ; Jump to EB3
$C7A    $1291   JP       $291            ; Jump to 291
$C7C    $9A8C   UNKNOWN  $9A8C           ; Unknown 9xxx instruction
$C7E    $6B99   LD       VB, #99         ; Load 153 into VB
$C80    $69E3   LD       V9, #E3         ; Load 227 into V9
$C82    $D79A   DRW      V7, V9, #A      ; Draw 10-byte sprite at V7, V9
$C84    $42E4   SNE      V2, #E4         ; Skip if V2 != 228
$C86    $142C   JP       $42C            ; Jump to 42C
$C88    $58A4   UNKNOWN  $58A4           ; Unknown 5xxx instruction
$C8A    $D1AA   DRW      V1, VA, #A      ; Draw 10-byte sprite at V1, VA
$C8C    $4D03   SNE      VD, #03         ; Skip if VD != 3
$C8E    $E501   UNKNOWN  $E501           ; Unknown Exxx instruction
$C90    $091F   SYS      $91F            ; System call to 91F
$C92    $B4C4   JP       V0, $4C4        ; Jump to V0 + 4C4
$C94    $4262   SNE      V2, #62         ; Skip if V2 != 98
$C96    $728D   ADD      V2, #8D         ; Add 141 to V2
$C98    $5003   UNKNOWN  $5003           ; Unknown 5xxx instruction
$C9A    $394B   SE       V9, #4B         ; Skip if V9 == 75
$C9C    $BA04   JP       V0, $A04        ; Jump to V0 + A04
$C9E    $0DA4   SYS      $DA4            ; System call to DA4
$CA0    $122D   JP       $22D            ; Jump to 22D
$CA2    $5959   UNKNOWN  $5959           ; Unknown 5xxx instruction
$CA4    $3408   SE       V4, #08         ; Skip if V4 == 8
$CA6    $7276   ADD      V2, #76         ; Add 118 to V2
$CA8    $3E14   SE       VE, #14         ; Skip if VE == 20
$CAA    $D14E   DRW      V1, V4, #E      ; Draw 14-byte sprite at V1, V4
$CAC    $8263   XOR      V2, V6          ; V2 ^= V6
$CAE    $B9D0   JP       V0, $9D0        ; Jump to V0 + 9D0
$CB0    $C677   RND      V6, #77         ; V6 = random & 77
$CB2    $A722   LD       I, $722         ; Load 722 into I
$CB4    $8824   ADD      V8, V2          ; V8 += V2, VF = carry
$CB6    $CE1B   RND      VE, #1B         ; VE = random & 1B
$CB8    $D03E   DRW      V0, V3, #E      ; Draw 14-byte sprite at V0, V3
$CBA    $2B0A   CALL     $B0A            ; Call subroutine at B0A
$CBC    $84C8   UNKNOWN  84C8            ; Unknown 8xxx instruction
$CBE    $8052   AND      V0, V5          ; V0 &= V5
$CC0    $2F61   CALL     $F61            ; Call subroutine at F61
$CC2    $53DD   UNKNOWN  $53DD           ; Unknown 5xxx instruction
$CC4    $88A1   OR       V8, VA          ; V8 |= VA
$CC6    $2C13   CALL     $C13            ; Call subroutine at C13
$CC8    $B39D   JP       V0, $39D        ; Jump to V0 + 39D
$CCA    $1CF5   JP       $CF5            ; Jump to CF5
$CCC    $4D30   SNE      VD, #30         ; Skip if VD != 48
$CCE    $8391   OR       V3, V9          ; V3 |= V9
$CD0    $23A1   CALL     $3A1            ; Call subroutine at 3A1
$CD2    $8B72   AND      VB, V7          ; VB &= V7
$CD4    $6F00   LD       VF, #00         ; Load 0 into VF
$CD6    $8EAF   UNKNOWN  8EAF            ; Unknown 8xxx instruction
$CD8    $1E3E   JP       $E3E            ; Jump to E3E
$CDA    $842E   SHL      V4              ; V4 <<= 1, VF = MSB
$CDC    $6791   LD       V7, #91         ; Load 145 into V7
$CDE    $2E5E   CALL     $E5E            ; Call subroutine at E5E
$CE0    $6818   LD       V8, #18         ; Load 24 into V8
$CE2    $7127   ADD      V1, #27         ; Add 39 to V1
$CE4    $00F7   SYS      $0F7            ; System call to 0F7
$CE6    $0FFC   SYS      $FFC            ; System call to FFC
$CE8    $CC7D   RND      VC, #7D         ; VC = random & 7D
$CEA    $B47A   JP       V0, $47A        ; Jump to V0 + 47A
$CEC    $E586   UNKNOWN  $E586           ; Unknown Exxx instruction
$CEE    $536F   UNKNOWN  $536F           ; Unknown 5xxx instruction
$CF0    $686B   LD       V8, #6B         ; Load 107 into V8
$CF2    $2465   CALL     $465            ; Call subroutine at 465
$CF4    $9CA1   UNKNOWN  $9CA1           ; Unknown 9xxx instruction
$CF6    $E0BF   UNKNOWN  $E0BF           ; Unknown Exxx instruction
$CF8    $81CE   SHL      V1              ; V1 <<= 1, VF = MSB
$CFA    $CC98   RND      VC, #98         ; VC = random & 98
$CFC    $A184   LD       I, $184         ; Load 184 into I
$CFE    $8193   XOR      V1, V9          ; V1 ^= V9
$D00    $DCF4   DRW      VC, VF, #4      ; Draw 4-byte sprite at VC, VF
$D02    $A2E7   LD       I, $2E7         ; Load 2E7 into I
$D04    $14B2   JP       $4B2            ; Jump to 4B2
$D06    $C2BB   RND      V2, #BB         ; V2 = random & BB
$D08    $0335   SYS      $335            ; System call to 335
$D0A    $850D   UNKNOWN  850D            ; Unknown 8xxx instruction
$D0C    $190C   JP       $90C            ; Jump to 90C
$D0E    $182F   JP       $82F            ; Jump to 82F
$D10    $D180   DRW      V1, V8, #0      ; Draw 0-byte sprite at V1, V8
$D12    $86E9   UNKNOWN  86E9            ; Unknown 8xxx instruction
$D14    $AA02   LD       I, $A02         ; Load A02 into I
$D16    $7F93   ADD      VF, #93         ; Add 147 to VF
$D18    $7978   ADD      V9, #78         ; Add 120 to V9
$D1A    $B9F7   JP       V0, $9F7        ; Jump to V0 + 9F7
$D1C    $798C   ADD      V9, #8C         ; Add 140 to V9
$D1E    $AFDF   LD       I, $FDF         ; Load FDF into I
$D20    $009D   SYS      $09D            ; System call to 09D
$D22    $3DA7   SE       VD, #A7         ; Skip if VD == 167
$D24    $4D3A   SNE      VD, #3A         ; Skip if VD != 58
$D26    $489D   SNE      V8, #9D         ; Skip if V8 != 157
$D28    $4185   SNE      V1, #85         ; Skip if V1 != 133
$D2A    $5DA6   UNKNOWN  $5DA6           ; Unknown 5xxx instruction
$D2C    $B46F   JP       V0, $46F        ; Jump to V0 + 46F
$D2E    $9F58   UNKNOWN  $9F58           ; Unknown 9xxx instruction
$D30    $A678   LD       I, $678         ; Load 678 into I
$D32    $5C37   UNKNOWN  $5C37           ; Unknown 5xxx instruction
$D34    $0499   SYS      $499            ; System call to 499
$D36    $0CC1   SYS      $CC1            ; System call to CC1
$D38    $59BF   UNKNOWN  $59BF           ; Unknown 5xxx instruction
$D3A    $2510   CALL     $510            ; Call subroutine at 510
$D3C    $0476   SYS      $476            ; System call to 476
$D3E    $FF35   UNKNOWN  FF35            ; Unknown Fxxx instruction
$D40    $A7AC   LD       I, $7AC         ; Load 7AC into I
$D42    $AD22   LD       I, $D22         ; Load D22 into I
$D44    $B3DD   JP       V0, $3DD        ; Jump to V0 + 3DD
$D46    $7421   ADD      V4, #21         ; Add 33 to V4
$D48    $A023   LD       I, $023         ; Load 023 into I
$D4A    $6C02   LD       VC, #02         ; Load 2 into VC
$D4C    $BDF4   JP       V0, $DF4        ; Jump to V0 + DF4
$D4E    $EC54   UNKNOWN  $EC54           ; Unknown Exxx instruction
$D50    $6396   LD       V3, #96         ; Load 150 into V3
$D52    $6D41   LD       VD, #41         ; Load 65 into VD
$D54    $28F2   CALL     $8F2            ; Call subroutine at 8F2
$D56    $3000   SE       V0, #00         ; Skip if V0 == 0
$D58    $8F59   UNKNOWN  8F59            ; Unknown 8xxx instruction
$D5A    $2B61   CALL     $B61            ; Call subroutine at B61
$D5C    $564F   UNKNOWN  $564F           ; Unknown 5xxx instruction
$D5E    $4DE1   SNE      VD, #E1         ; Skip if VD != 225
$D60    $DC28   DRW      VC, V2, #8      ; Draw 8-byte sprite at VC, V2
$D62    $3730   SE       V7, #30         ; Skip if V7 == 48
$D64    $C944   RND      V9, #44         ; V9 = random & 44
$D66    $6CA7   LD       VC, #A7         ; Load 167 into VC
$D68    $8D04   ADD      VD, V0          ; VD += V0, VF = carry
$D6A    $3E38   SE       VE, #38         ; Skip if VE == 56
$D6C    $CDCF   RND      VD, #CF         ; VD = random & CF
$D6E    $CF07   RND      VF, #07         ; VF = random & 07
$D70    $2442   CALL     $442            ; Call subroutine at 442
$D72    $7C5D   ADD      VC, #5D         ; Add 93 to VC
$D74    $D017   DRW      V0, V1, #7      ; Draw 7-byte sprite at V0, V1
$D76    $33BB   SE       V3, #BB         ; Skip if V3 == 187
$D78    $D690   DRW      V6, V9, #0      ; Draw 0-byte sprite at V6, V9
$D7A    $13B7   JP       $3B7            ; Jump to 3B7
$D7C    $8574   ADD      V5, V7          ; V5 += V7, VF = carry
$D7E    $4158   SNE      V1, #58         ; Skip if V1 != 88
$D80    $A5B5   LD       I, $5B5         ; Load 5B5 into I
$D82    $85DD   UNKNOWN  85DD            ; Unknown 8xxx instruction
$D84    $65FC   LD       V5, #FC         ; Load 252 into V5
$D86    $3472   SE       V4, #72         ; Skip if V4 == 114
$D88    $C454   RND      V4, #54         ; V4 = random & 54
$D8A    $ED8D   UNKNOWN  $ED8D           ; Unknown Exxx instruction
$D8C    $2493   CALL     $493            ; Call subroutine at 493
$D8E    $51DF   UNKNOWN  $51DF           ; Unknown 5xxx instruction
$D90    $161E   JP       $61E            ; Jump to 61E
$D92    $E407   UNKNOWN  $E407           ; Unknown Exxx instruction
$D94    $9A6C   UNKNOWN  $9A6C           ; Unknown 9xxx instruction
$D96    $858C   UNKNOWN  858C            ; Unknown 8xxx instruction
$D98    $F7F1   UNKNOWN  F7F1            ; Unknown Fxxx instruction
$D9A    $E60E   UNKNOWN  $E60E           ; Unknown Exxx instruction
$D9C    $9C8A   UNKNOWN  $9C8A           ; Unknown 9xxx instruction
$D9E    $4ECD   SNE      VE, #CD         ; Skip if VE != 205
$DA0    $553B   UNKNOWN  $553B           ; Unknown 5xxx instruction
$DA2    $B2A7   JP       V0, $2A7        ; Jump to V0 + 2A7
$DA4    $6706   LD       V7, #06         ; Load 6 into V7
$DA6    $5AD1   UNKNOWN  $5AD1           ; Unknown 5xxx instruction
$DA8    $E617   UNKNOWN  $E617           ; Unknown Exxx instruction
$DAA    $F05C   UNKNOWN  F05C            ; Unknown Fxxx instruction
$DAC    $C9F7   RND      V9, #F7         ; V9 = random & F7
$DAE    $39D6   SE       V9, #D6         ; Skip if V9 == 214
$DB0    $2E90   CALL     $E90            ; Call subroutine at E90
$DB2    $49C7   SNE      V9, #C7         ; Skip if V9 != 199
$DB4    $FE77   UNKNOWN  FE77            ; Unknown Fxxx instruction
$DB6    $605B   LD       V0, #5B         ; Load 91 into V0
$DB8    $0719   SYS      $719            ; System call to 719
$DBA    $219B   CALL     $19B            ; Call subroutine at 19B
$DBC    $38CA   SE       V8, #CA         ; Skip if V8 == 202
$DBE    $C41E   RND      V4, #1E         ; V4 = random & 1E
$DC0    $320D   SE       V2, #0D         ; Skip if V2 == 13
$DC2    $5859   UNKNOWN  $5859           ; Unknown 5xxx instruction
$DC4    $CCE0   RND      VC, #E0         ; VC = random & E0
$DC6    $B94F   JP       V0, $94F        ; Jump to V0 + 94F
$DC8    $04AA   SYS      $4AA            ; System call to 4AA
$DCA    $79E3   ADD      V9, #E3         ; Add 227 to V9
$DCC    $65D2   LD       V5, #D2         ; Load 210 into V5
$DCE    $CFE6   RND      VF, #E6         ; VF = random & E6
$DD0    $CE9F   RND      VE, #9F         ; VE = random & 9F
$DD2    $9769   UNKNOWN  $9769           ; Unknown 9xxx instruction
$DD4    $C075   RND      V0, #75         ; V0 = random & 75
$DD6    $BDA8   JP       V0, $DA8        ; Jump to V0 + DA8
$DD8    $C8FC   RND      V8, #FC         ; V8 = random & FC
$DDA    $EF9E   SKP      VF              ; Skip if key VF pressed
$DDC    $6FB4   LD       VF, #B4         ; Load 180 into VF
$DDE    $2655   CALL     $655            ; Call subroutine at 655
$DE0    $FECC   UNKNOWN  FECC            ; Unknown Fxxx instruction
$DE2    $43D3   SNE      V3, #D3         ; Skip if V3 != 211
$DE4    $FD1E   ADD      I, VD           ; I += VD
$DE6    $28DF   CALL     $8DF            ; Call subroutine at 8DF
$DE8    $5008   UNKNOWN  $5008           ; Unknown 5xxx instruction
$DEA    $D06F   DRW      V0, V6, #F      ; Draw 15-byte sprite at V0, V6
$DEC    $F009   UNKNOWN  F009            ; Unknown Fxxx instruction
$DEE    $7439   ADD      V4, #39         ; Add 57 to V4
$DF0    $A707   LD       I, $707         ; Load 707 into I
