
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B497D01_I29595_C1001_93d2d3319619.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 497
Instance: 29595
Direction: ascending
Final Array: [80, 80, 80, 80, 80, 80, 80, 181]
Operations: R:0 W:7 C:8 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 129
Sort Array References:
  $222: LD I, $5DD ; Load 5DD into I
$A9C    $B5E8   JP       V0, $5E8        ; Jump to V0 + 5E8
$A9E    $CAC8   RND      VA, #C8         ; VA = random & C8
$AA0    $8B5C   UNKNOWN  8B5C            ; Unknown 8xxx instruction
$AA2    $09BF   SYS      $9BF            ; System call to 9BF
$AA4    $5793   UNKNOWN  $5793           ; Unknown 5xxx instruction
$AA6    $A6D2   LD       I, $6D2         ; Load 6D2 into I
$AA8    $C185   RND      V1, #85         ; V1 = random & 85
$AAA    $97F0   SNE      V7, VF          ; Skip if V7 != VF
$AAC    $74CB   ADD      V4, #CB         ; Add 203 to V4
$AAE    $FA7C   UNKNOWN  FA7C            ; Unknown Fxxx instruction
$AB0    $2C0B   CALL     $C0B            ; Call subroutine at C0B
$AB2    $B864   JP       V0, $864        ; Jump to V0 + 864
$AB4    $608B   LD       V0, #8B         ; Load 139 into V0
$AB6    $6641   LD       V6, #41         ; Load 65 into V6
$AB8    $998F   UNKNOWN  $998F           ; Unknown 9xxx instruction
$ABA    $02E2   SYS      $2E2            ; System call to 2E2
$ABC    $F4BE   UNKNOWN  F4BE            ; Unknown Fxxx instruction
$ABE    $4890   SNE      V8, #90         ; Skip if V8 != 144
$AC0    $B749   JP       V0, $749        ; Jump to V0 + 749
$AC2    $A231   LD       I, $231         ; Load 231 into I
$AC4    $5766   UNKNOWN  $5766           ; Unknown 5xxx instruction
$AC6    $7080   ADD      V0, #80         ; Add 128 to V0
$AC8    $1CFB   JP       $CFB            ; Jump to CFB
$ACA    $76E0   ADD      V6, #E0         ; Add 224 to V6
$ACC    $6296   LD       V2, #96         ; Load 150 into V2
$ACE    $7434   ADD      V4, #34         ; Add 52 to V4
$AD0    $09C0   SYS      $9C0            ; System call to 9C0
$AD2    $F4FD   UNKNOWN  F4FD            ; Unknown Fxxx instruction
$AD4    $B693   JP       V0, $693        ; Jump to V0 + 693
$AD6    $D872   DRW      V8, V7, #2      ; Draw 2-byte sprite at V8, V7
$AD8    $FCE0   UNKNOWN  FCE0            ; Unknown Fxxx instruction
$ADA    $7D8B   ADD      VD, #8B         ; Add 139 to VD
$ADC    $4110   SNE      V1, #10         ; Skip if V1 != 16
$ADE    $666D   LD       V6, #6D         ; Load 109 into V6
$AE0    $A6A7   LD       I, $6A7         ; Load 6A7 into I
$AE2    $15D3   JP       $5D3            ; Jump to 5D3
$AE4    $5C50   SE       VC, V5          ; Skip if VC == V5
$AE6    $DF83   DRW      VF, V8, #3      ; Draw 3-byte sprite at VF, V8
$AE8    $645A   LD       V4, #5A         ; Load 90 into V4
$AEA    $6883   LD       V8, #83         ; Load 131 into V8
$AEC    $C625   RND      V6, #25         ; V6 = random & 25
$AEE    $D5E9   DRW      V5, VE, #9      ; Draw 9-byte sprite at V5, VE
$AF0    $5BB1   UNKNOWN  $5BB1           ; Unknown 5xxx instruction
$AF2    $53B7   UNKNOWN  $53B7           ; Unknown 5xxx instruction
$AF4    $0DF1   SYS      $DF1            ; System call to DF1
$AF6    $BB54   JP       V0, $B54        ; Jump to V0 + B54
$AF8    $70BF   ADD      V0, #BF         ; Add 191 to V0
$AFA    $402F   SNE      V0, #2F         ; Skip if V0 != 47
$AFC    $9E2F   UNKNOWN  $9E2F           ; Unknown 9xxx instruction
$AFE    $DDFA   DRW      VD, VF, #A      ; Draw 10-byte sprite at VD, VF
$B00    $663C   LD       V6, #3C         ; Load 60 into V6
$B02    $ABCD   LD       I, $BCD         ; Load BCD into I
$B04    $A5C6   LD       I, $5C6         ; Load 5C6 into I
$B06    $9D97   UNKNOWN  $9D97           ; Unknown 9xxx instruction
$B08    $28DA   CALL     $8DA            ; Call subroutine at 8DA
$B0A    $20D1   CALL     $0D1            ; Call subroutine at 0D1
$B0C    $870B   UNKNOWN  870B            ; Unknown 8xxx instruction
$B0E    $4082   SNE      V0, #82         ; Skip if V0 != 130
$B10    $E2CB   UNKNOWN  $E2CB           ; Unknown Exxx instruction
$B12    $4DBB   SNE      VD, #BB         ; Skip if VD != 187
$B14    $6D59   LD       VD, #59         ; Load 89 into VD
$B16    $F8A5   UNKNOWN  F8A5            ; Unknown Fxxx instruction
$B18    $B0E6   JP       V0, $0E6        ; Jump to V0 + 0E6
$B1A    $D8C3   DRW      V8, VC, #3      ; Draw 3-byte sprite at V8, VC
$B1C    $DEF0   DRW      VE, VF, #0      ; Draw 0-byte sprite at VE, VF
$B1E    $A294   LD       I, $294         ; Load 294 into I
$B20    $638C   LD       V3, #8C         ; Load 140 into V3
$B22    $706F   ADD      V0, #6F         ; Add 111 to V0
$B24    $8533   XOR      V5, V3          ; V5 ^= V3
$B26    $3A0F   SE       VA, #0F         ; Skip if VA == 15
$B28    $4884   SNE      V8, #84         ; Skip if V8 != 132
$B2A    $6BBC   LD       VB, #BC         ; Load 188 into VB
$B2C    $169A   JP       $69A            ; Jump to 69A
$B2E    $BAEB   JP       V0, $AEB        ; Jump to V0 + AEB
$B30    $93F7   UNKNOWN  $93F7           ; Unknown 9xxx instruction
$B32    $51DA   UNKNOWN  $51DA           ; Unknown 5xxx instruction
$B34    $A8CB   LD       I, $8CB         ; Load 8CB into I
$B36    $9DDC   UNKNOWN  $9DDC           ; Unknown 9xxx instruction
$B38    $A821   LD       I, $821         ; Load 821 into I
$B3A    $DE54   DRW      VE, V5, #4      ; Draw 4-byte sprite at VE, V5
$B3C    $502C   UNKNOWN  $502C           ; Unknown 5xxx instruction
$B3E    $C659   RND      V6, #59         ; V6 = random & 59
$B40    $FC4F   UNKNOWN  FC4F            ; Unknown Fxxx instruction
$B42    $2055   CALL     $055            ; Call subroutine at 055
$B44    $E29B   UNKNOWN  $E29B           ; Unknown Exxx instruction
$B46    $A194   LD       I, $194         ; Load 194 into I
$B48    $C816   RND      V8, #16         ; V8 = random & 16
$B4A    $DC52   DRW      VC, V5, #2      ; Draw 2-byte sprite at VC, V5
$B4C    $911F   UNKNOWN  $911F           ; Unknown 9xxx instruction
$B4E    $D7EB   DRW      V7, VE, #B      ; Draw 11-byte sprite at V7, VE
$B50    $BC8F   JP       V0, $C8F        ; Jump to V0 + C8F
$B52    $5CED   UNKNOWN  $5CED           ; Unknown 5xxx instruction
$B54    $E86D   UNKNOWN  $E86D           ; Unknown Exxx instruction
$B56    $D8A0   DRW      V8, VA, #0      ; Draw 0-byte sprite at V8, VA
$B58    $3CDD   SE       VC, #DD         ; Skip if VC == 221
$B5A    $9160   SNE      V1, V6          ; Skip if V1 != V6
$B5C    $4AFC   SNE      VA, #FC         ; Skip if VA != 252
$B5E    $678D   LD       V7, #8D         ; Load 141 into V7
$B60    $50A9   UNKNOWN  $50A9           ; Unknown 5xxx instruction
$B62    $5D70   SE       VD, V7          ; Skip if VD == V7
$B64    $3C4E   SE       VC, #4E         ; Skip if VC == 78
$B66    $8E68   UNKNOWN  8E68            ; Unknown 8xxx instruction
$B68    $CE55   RND      VE, #55         ; VE = random & 55
$B6A    $2648   CALL     $648            ; Call subroutine at 648
$B6C    $43FD   SNE      V3, #FD         ; Skip if V3 != 253
$B6E    $0D12   SYS      $D12            ; System call to D12
$B70    $BF95   JP       V0, $F95        ; Jump to V0 + F95
$B72    $DE93   DRW      VE, V9, #3      ; Draw 3-byte sprite at VE, V9
$B74    $97F2   UNKNOWN  $97F2           ; Unknown 9xxx instruction
$B76    $93E0   SNE      V3, VE          ; Skip if V3 != VE
$B78    $E828   UNKNOWN  $E828           ; Unknown Exxx instruction
$B7A    $4190   SNE      V1, #90         ; Skip if V1 != 144
$B7C    $A9D4   LD       I, $9D4         ; Load 9D4 into I
$B7E    $6CFB   LD       VC, #FB         ; Load 251 into VC
$B80    $B30C   JP       V0, $30C        ; Jump to V0 + 30C
$B82    $DF79   DRW      VF, V7, #9      ; Draw 9-byte sprite at VF, V7
$B84    $0450   SYS      $450            ; System call to 450
$B86    $13A7   JP       $3A7            ; Jump to 3A7
$B88    $7AD2   ADD      VA, #D2         ; Add 210 to VA
$B8A    $62A3   LD       V2, #A3         ; Load 163 into V2
$B8C    $7403   ADD      V4, #03         ; Add 3 to V4
$B8E    $4709   SNE      V7, #09         ; Skip if V7 != 9
$B90    $5B48   UNKNOWN  $5B48           ; Unknown 5xxx instruction
$B92    $644D   LD       V4, #4D         ; Load 77 into V4
$B94    $8B3C   UNKNOWN  8B3C            ; Unknown 8xxx instruction
$B96    $6393   LD       V3, #93         ; Load 147 into V3
$B98    $B362   JP       V0, $362        ; Jump to V0 + 362
$B9A    $6F3C   LD       VF, #3C         ; Load 60 into VF
$B9C    $E1AF   UNKNOWN  $E1AF           ; Unknown Exxx instruction
$B9E    $2A69   CALL     $A69            ; Call subroutine at A69
$BA0    $E192   UNKNOWN  $E192           ; Unknown Exxx instruction
$BA2    $A1B9   LD       I, $1B9         ; Load 1B9 into I
$BA4    $F469   UNKNOWN  F469            ; Unknown Fxxx instruction
$BA6    $5985   UNKNOWN  $5985           ; Unknown 5xxx instruction
$BA8    $CD87   RND      VD, #87         ; VD = random & 87
$BAA    $85F7   SUBN     V5, VF          ; V5 = VF - V5, VF = !borrow
$BAC    $CC54   RND      VC, #54         ; VC = random & 54
$BAE    $0529   SYS      $529            ; System call to 529
$BB0    $B025   JP       V0, $025        ; Jump to V0 + 025
$BB2    $629E   LD       V2, #9E         ; Load 158 into V2
$BB4    $D80F   DRW      V8, V0, #F      ; Draw 15-byte sprite at V8, V0
$BB6    $FDC6   UNKNOWN  FDC6            ; Unknown Fxxx instruction
$BB8    $A19F   LD       I, $19F         ; Load 19F into I
$BBA    $C639   RND      V6, #39         ; V6 = random & 39
$BBC    $D86D   DRW      V8, V6, #D      ; Draw 13-byte sprite at V8, V6
$BBE    $F21D   UNKNOWN  F21D            ; Unknown Fxxx instruction
$BC0    $E5D8   UNKNOWN  $E5D8           ; Unknown Exxx instruction
$BC2    $35AA   SE       V5, #AA         ; Skip if V5 == 170
$BC4    $A832   LD       I, $832         ; Load 832 into I
$BC6    $6778   LD       V7, #78         ; Load 120 into V7
$BC8    $BC2E   JP       V0, $C2E        ; Jump to V0 + C2E
$BCA    $361A   SE       V6, #1A         ; Skip if V6 == 26
$BCC    $CDE2   RND      VD, #E2         ; VD = random & E2
$BCE    $B44D   JP       V0, $44D        ; Jump to V0 + 44D
$BD0    $EE9D   UNKNOWN  $EE9D           ; Unknown Exxx instruction
$BD2    $1602   JP       $602            ; Jump to 602
$BD4    $C23C   RND      V2, #3C         ; V2 = random & 3C
$BD6    $03D8   SYS      $3D8            ; System call to 3D8
$BD8    $05CB   SYS      $5CB            ; System call to 5CB
$BDA    $8016   SHR      V0              ; V0 >>= 1, VF = LSB
$BDC    $942E   UNKNOWN  $942E           ; Unknown 9xxx instruction
$BDE    $B8B2   JP       V0, $8B2        ; Jump to V0 + 8B2
$BE0    $ABFD   LD       I, $BFD         ; Load BFD into I
$BE2    $C8CA   RND      V8, #CA         ; V8 = random & CA
$BE4    $FF84   UNKNOWN  FF84            ; Unknown Fxxx instruction
$BE6    $3A64   SE       VA, #64         ; Skip if VA == 100
$BE8    $9D9B   UNKNOWN  $9D9B           ; Unknown 9xxx instruction
$BEA    $D493   DRW      V4, V9, #3      ; Draw 3-byte sprite at V4, V9
$BEC    $584A   UNKNOWN  $584A           ; Unknown 5xxx instruction
$BEE    $D412   DRW      V4, V1, #2      ; Draw 2-byte sprite at V4, V1
$BF0    $997A   UNKNOWN  $997A           ; Unknown 9xxx instruction
$BF2    $C970   RND      V9, #70         ; V9 = random & 70
$BF4    $2881   CALL     $881            ; Call subroutine at 881
$BF6    $BAEE   JP       V0, $AEE        ; Jump to V0 + AEE
$BF8    $A8DC   LD       I, $8DC         ; Load 8DC into I
$BFA    $C09B   RND      V0, #9B         ; V0 = random & 9B
$BFC    $E616   UNKNOWN  $E616           ; Unknown Exxx instruction
$BFE    $ADB8   LD       I, $DB8         ; Load DB8 into I
$C00    $A7E3   LD       I, $7E3         ; Load 7E3 into I
$C02    $67E4   LD       V7, #E4         ; Load 228 into V7
$C04    $44BF   SNE      V4, #BF         ; Skip if V4 != 191
$C06    $4DCB   SNE      VD, #CB         ; Skip if VD != 203
$C08    $BBF2   JP       V0, $BF2        ; Jump to V0 + BF2
$C0A    $AC86   LD       I, $C86         ; Load C86 into I
$C0C    $4C81   SNE      VC, #81         ; Skip if VC != 129
$C0E    $78DE   ADD      V8, #DE         ; Add 222 to V8
$C10    $715B   ADD      V1, #5B         ; Add 91 to V1
$C12    $5E8C   UNKNOWN  $5E8C           ; Unknown 5xxx instruction
$C14    $BBFA   JP       V0, $BFA        ; Jump to V0 + BFA
$C16    $FD11   UNKNOWN  FD11            ; Unknown Fxxx instruction
$C18    $A74D   LD       I, $74D         ; Load 74D into I
$C1A    $8E8D   UNKNOWN  8E8D            ; Unknown 8xxx instruction
$C1C    $1F19   JP       $F19            ; Jump to F19
$C1E    $E4E8   UNKNOWN  $E4E8           ; Unknown Exxx instruction
$C20    $9FFA   UNKNOWN  $9FFA           ; Unknown 9xxx instruction
$C22    $5C81   UNKNOWN  $5C81           ; Unknown 5xxx instruction
$C24    $F066   UNKNOWN  F066            ; Unknown Fxxx instruction
$C26    $C3BE   RND      V3, #BE         ; V3 = random & BE
$C28    $6B7A   LD       VB, #7A         ; Load 122 into VB
$C2A    $67BF   LD       V7, #BF         ; Load 191 into V7
$C2C    $EF5F   UNKNOWN  $EF5F           ; Unknown Exxx instruction
$C2E    $99E3   UNKNOWN  $99E3           ; Unknown 9xxx instruction
$C30    $9B48   UNKNOWN  $9B48           ; Unknown 9xxx instruction
$C32    $EFEF   UNKNOWN  $EFEF           ; Unknown Exxx instruction
$C34    $3847   SE       V8, #47         ; Skip if V8 == 71
$C36    $937A   UNKNOWN  $937A           ; Unknown 9xxx instruction
$C38    $169F   JP       $69F            ; Jump to 69F
$C3A    $8CCC   UNKNOWN  8CCC            ; Unknown 8xxx instruction
$C3C    $90FF   UNKNOWN  $90FF           ; Unknown 9xxx instruction
$C3E    $95D2   UNKNOWN  $95D2           ; Unknown 9xxx instruction
$C40    $DFEC   DRW      VF, VE, #C      ; Draw 12-byte sprite at VF, VE
$C42    $9DDC   UNKNOWN  $9DDC           ; Unknown 9xxx instruction
$C44    $8F71   OR       VF, V7          ; VF |= V7
$C46    $BFAE   JP       V0, $FAE        ; Jump to V0 + FAE
$C48    $E776   UNKNOWN  $E776           ; Unknown Exxx instruction
$C4A    $ABA5   LD       I, $BA5         ; Load BA5 into I
$C4C    $6734   LD       V7, #34         ; Load 52 into V7
$C4E    $FA91   UNKNOWN  FA91            ; Unknown Fxxx instruction
$C50    $AAB2   LD       I, $AB2         ; Load AB2 into I
$C52    $CAE2   RND      VA, #E2         ; VA = random & E2
$C54    $AEB1   LD       I, $EB1         ; Load EB1 into I
$C56    $4231   SNE      V2, #31         ; Skip if V2 != 49
$C58    $714C   ADD      V1, #4C         ; Add 76 to V1
$C5A    $2F92   CALL     $F92            ; Call subroutine at F92
$C5C    $A1D1   LD       I, $1D1         ; Load 1D1 into I
$C5E    $9AE7   UNKNOWN  $9AE7           ; Unknown 9xxx instruction
$C60    $1ACF   JP       $ACF            ; Jump to ACF
$C62    $0CDC   SYS      $CDC            ; System call to CDC
$C64    $49E5   SNE      V9, #E5         ; Skip if V9 != 229
$C66    $1112   JP       $112            ; Jump to 112
$C68    $090E   SYS      $90E            ; System call to 90E
$C6A    $D9D7   DRW      V9, VD, #7      ; Draw 7-byte sprite at V9, VD
$C6C    $C080   RND      V0, #80         ; V0 = random & 80
$C6E    $EF59   UNKNOWN  $EF59           ; Unknown Exxx instruction
$C70    $C3B8   RND      V3, #B8         ; V3 = random & B8
$C72    $C5EF   RND      V5, #EF         ; V5 = random & EF
$C74    $EFED   UNKNOWN  $EFED           ; Unknown Exxx instruction
$C76    $F0F5   UNKNOWN  F0F5            ; Unknown Fxxx instruction
$C78    $821B   UNKNOWN  821B            ; Unknown 8xxx instruction
$C7A    $793D   ADD      V9, #3D         ; Add 61 to V9
$C7C    $5542   UNKNOWN  $5542           ; Unknown 5xxx instruction
$C7E    $50D5   UNKNOWN  $50D5           ; Unknown 5xxx instruction
$C80    $AF4C   LD       I, $F4C         ; Load F4C into I
$C82    $0A0A   SYS      $A0A            ; System call to A0A
$C84    $D618   DRW      V6, V1, #8      ; Draw 8-byte sprite at V6, V1
$C86    $C31F   RND      V3, #1F         ; V3 = random & 1F
$C88    $2AB0   CALL     $AB0            ; Call subroutine at AB0
$C8A    $745A   ADD      V4, #5A         ; Add 90 to V4
$C8C    $D71A   DRW      V7, V1, #A      ; Draw 10-byte sprite at V7, V1
$C8E    $D5E4   DRW      V5, VE, #4      ; Draw 4-byte sprite at V5, VE
$C90    $180B   JP       $80B            ; Jump to 80B
$C92    $43EC   SNE      V3, #EC         ; Skip if V3 != 236
$C94    $B2AC   JP       V0, $2AC        ; Jump to V0 + 2AC
$C96    $CD87   RND      VD, #87         ; VD = random & 87
$C98    $65BF   LD       V5, #BF         ; Load 191 into V5
$C9A    $F873   UNKNOWN  F873            ; Unknown Fxxx instruction
$C9C    $32F0   SE       V2, #F0         ; Skip if V2 == 240
$C9E    $4B72   SNE      VB, #72         ; Skip if VB != 114
$CA0    $C5FD   RND      V5, #FD         ; V5 = random & FD
$CA2    $E115   UNKNOWN  $E115           ; Unknown Exxx instruction
$CA4    $DD99   DRW      VD, V9, #9      ; Draw 9-byte sprite at VD, V9
$CA6    $8895   SUB      V8, V9          ; V8 -= V9, VF = !borrow
$CA8    $01D8   SYS      $1D8            ; System call to 1D8
$CAA    $5311   UNKNOWN  $5311           ; Unknown 5xxx instruction
$CAC    $CE72   RND      VE, #72         ; VE = random & 72
$CAE    $8E2E   SHL      VE              ; VE <<= 1, VF = MSB
$CB0    $2FE1   CALL     $FE1            ; Call subroutine at FE1
$CB2    $2546   CALL     $546            ; Call subroutine at 546
$CB4    $CD5A   RND      VD, #5A         ; VD = random & 5A
$CB6    $1660   JP       $660            ; Jump to 660
$CB8    $1D87   JP       $D87            ; Jump to D87
$CBA    $5C4B   UNKNOWN  $5C4B           ; Unknown 5xxx instruction
$CBC    $4277   SNE      V2, #77         ; Skip if V2 != 119
$CBE    $A03E   LD       I, $03E         ; Load 03E into I
$CC0    $DF58   DRW      VF, V5, #8      ; Draw 8-byte sprite at VF, V5
$CC2    $2D40   CALL     $D40            ; Call subroutine at D40
$CC4    $0173   SYS      $173            ; System call to 173
$CC6    $DB45   DRW      VB, V4, #5      ; Draw 5-byte sprite at VB, V4
$CC8    $E969   UNKNOWN  $E969           ; Unknown Exxx instruction
$CCA    $FF8F   UNKNOWN  FF8F            ; Unknown Fxxx instruction
$CCC    $C9DA   RND      V9, #DA         ; V9 = random & DA
$CCE    $AC0C   LD       I, $C0C         ; Load C0C into I
$CD0    $C542   RND      V5, #42         ; V5 = random & 42
$CD2    $37CF   SE       V7, #CF         ; Skip if V7 == 207
$CD4    $000E   SYS      $00E            ; System call to 00E
$CD6    $8E0C   UNKNOWN  8E0C            ; Unknown 8xxx instruction
$CD8    $37DD   SE       V7, #DD         ; Skip if V7 == 221
$CDA    $13F3   JP       $3F3            ; Jump to 3F3
$CDC    $7885   ADD      V8, #85         ; Add 133 to V8
$CDE    $E95B   UNKNOWN  $E95B           ; Unknown Exxx instruction
$CE0    $3B0D   SE       VB, #0D         ; Skip if VB == 13
$CE2    $8A2C   UNKNOWN  8A2C            ; Unknown 8xxx instruction
$CE4    $ADB3   LD       I, $DB3         ; Load DB3 into I
$CE6    $1AFF   JP       $AFF            ; Jump to AFF
$CE8    $1DD8   JP       $DD8            ; Jump to DD8
$CEA    $03D6   SYS      $3D6            ; System call to 3D6
$CEC    $7C7E   ADD      VC, #7E         ; Add 126 to VC
$CEE    $343F   SE       V4, #3F         ; Skip if V4 == 63
$CF0    $7A51   ADD      VA, #51         ; Add 81 to VA
$CF2    $F4F5   UNKNOWN  F4F5            ; Unknown Fxxx instruction
$CF4    $09BB   SYS      $9BB            ; System call to 9BB
$CF6    $4550   SNE      V5, #50         ; Skip if V5 != 80
$CF8    $FF6F   UNKNOWN  FF6F            ; Unknown Fxxx instruction
$CFA    $0BE3   SYS      $BE3            ; System call to BE3
$CFC    $C1B3   RND      V1, #B3         ; V1 = random & B3
$CFE    $7A55   ADD      VA, #55         ; Add 85 to VA
$D00    $4F0D   SNE      VF, #0D         ; Skip if VF != 13
$D02    $05CC   SYS      $5CC            ; System call to 5CC
$D04    $CD43   RND      VD, #43         ; VD = random & 43
$D06    $03AE   SYS      $3AE            ; System call to 3AE
$D08    $DF29   DRW      VF, V2, #9      ; Draw 9-byte sprite at VF, V2
$D0A    $A1E3   LD       I, $1E3         ; Load 1E3 into I
$D0C    $4768   SNE      V7, #68         ; Skip if V7 != 104
$D0E    $65AD   LD       V5, #AD         ; Load 173 into V5
$D10    $8890   LD       V8, V9          ; V8 = V9
$D12    $B6B1   JP       V0, $6B1        ; Jump to V0 + 6B1
$D14    $1043   JP       $043            ; Jump to 043
$D16    $ED3D   UNKNOWN  $ED3D           ; Unknown Exxx instruction
$D18    $87F4   ADD      V7, VF          ; V7 += VF, VF = carry
$D1A    $FC32   UNKNOWN  FC32            ; Unknown Fxxx instruction
$D1C    $936C   UNKNOWN  $936C           ; Unknown 9xxx instruction
$D1E    $F0E4   UNKNOWN  F0E4            ; Unknown Fxxx instruction
$D20    $B5BD   JP       V0, $5BD        ; Jump to V0 + 5BD
$D22    $2232   CALL     $232            ; Call subroutine at 232
$D24    $46BD   SNE      V6, #BD         ; Skip if V6 != 189
$D26    $A745   LD       I, $745         ; Load 745 into I
$D28    $D4D2   DRW      V4, VD, #2      ; Draw 2-byte sprite at V4, VD
$D2A    $2E3B   CALL     $E3B            ; Call subroutine at E3B
$D2C    $2405   CALL     $405            ; Call subroutine at 405
$D2E    $BE14   JP       V0, $E14        ; Jump to V0 + E14
$D30    $B0AB   JP       V0, $0AB        ; Jump to V0 + 0AB
$D32    $E1AD   UNKNOWN  $E1AD           ; Unknown Exxx instruction
$D34    $7B5F   ADD      VB, #5F         ; Add 95 to VB
$D36    $6FC2   LD       VF, #C2         ; Load 194 into VF
$D38    $7C08   ADD      VC, #08         ; Add 8 to VC
$D3A    $A69F   LD       I, $69F         ; Load 69F into I
$D3C    $B897   JP       V0, $897        ; Jump to V0 + 897
$D3E    $5D59   UNKNOWN  $5D59           ; Unknown 5xxx instruction
$D40    $D826   DRW      V8, V2, #6      ; Draw 6-byte sprite at V8, V2
$D42    $2222   CALL     $222            ; Call subroutine at 222
$D44    $4670   SNE      V6, #70         ; Skip if V6 != 112
$D46    $2255   CALL     $255            ; Call subroutine at 255
$D48    $5017   UNKNOWN  $5017           ; Unknown 5xxx instruction
$D4A    $1C52   JP       $C52            ; Jump to C52
$D4C    $C540   RND      V5, #40         ; V5 = random & 40
$D4E    $5AF5   UNKNOWN  $5AF5           ; Unknown 5xxx instruction
$D50    $6A2C   LD       VA, #2C         ; Load 44 into VA
$D52    $0FFB   SYS      $FFB            ; System call to FFB
$D54    $D4E3   DRW      V4, VE, #3      ; Draw 3-byte sprite at V4, VE
$D56    $506F   UNKNOWN  $506F           ; Unknown 5xxx instruction
$D58    $F45B   UNKNOWN  F45B            ; Unknown Fxxx instruction
$D5A    $DA62   DRW      VA, V6, #2      ; Draw 2-byte sprite at VA, V6
$D5C    $EF70   UNKNOWN  $EF70           ; Unknown Exxx instruction
$D5E    $9764   UNKNOWN  $9764           ; Unknown 9xxx instruction
$D60    $E829   UNKNOWN  $E829           ; Unknown Exxx instruction
$D62    $EFBC   UNKNOWN  $EFBC           ; Unknown Exxx instruction
$D64    $19E7   JP       $9E7            ; Jump to 9E7
$D66    $3BA6   SE       VB, #A6         ; Skip if VB == 166
$D68    $B329   JP       V0, $329        ; Jump to V0 + 329
$D6A    $6253   LD       V2, #53         ; Load 83 into V2
$D6C    $5BB9   UNKNOWN  $5BB9           ; Unknown 5xxx instruction
$D6E    $AA33   LD       I, $A33         ; Load A33 into I
$D70    $E6E4   UNKNOWN  $E6E4           ; Unknown Exxx instruction
$D72    $CE30   RND      VE, #30         ; VE = random & 30
$D74    $0BCD   SYS      $BCD            ; System call to BCD
$D76    $C7E4   RND      V7, #E4         ; V7 = random & E4
$D78    $DF13   DRW      VF, V1, #3      ; Draw 3-byte sprite at VF, V1
$D7A    $529C   UNKNOWN  $529C           ; Unknown 5xxx instruction
$D7C    $F755   LD       [I], V7         ; Store V0-V7 at I
$D7E    $6A16   LD       VA, #16         ; Load 22 into VA
$D80    $9EAA   UNKNOWN  $9EAA           ; Unknown 9xxx instruction
$D82    $5D9F   UNKNOWN  $5D9F           ; Unknown 5xxx instruction
$D84    $6CBB   LD       VC, #BB         ; Load 187 into VC
$D86    $4905   SNE      V9, #05         ; Skip if V9 != 5
$D88    $B7E7   JP       V0, $7E7        ; Jump to V0 + 7E7
$D8A    $394F   SE       V9, #4F         ; Skip if V9 == 79
$D8C    $5F5D   UNKNOWN  $5F5D           ; Unknown 5xxx instruction
$D8E    $52BB   UNKNOWN  $52BB           ; Unknown 5xxx instruction
$D90    $399D   SE       V9, #9D         ; Skip if V9 == 157
$D92    $252F   CALL     $52F            ; Call subroutine at 52F
$D94    $8C23   XOR      VC, V2          ; VC ^= V2
$D96    $EF84   UNKNOWN  $EF84           ; Unknown Exxx instruction
$D98    $7784   ADD      V7, #84         ; Add 132 to V7
$D9A    $1F02   JP       $F02            ; Jump to F02
$D9C    $08D9   SYS      $8D9            ; System call to 8D9
$D9E    $7E20   ADD      VE, #20         ; Add 32 to VE
$DA0    $5BE1   UNKNOWN  $5BE1           ; Unknown 5xxx instruction
$DA2    $219D   CALL     $19D            ; Call subroutine at 19D
$DA4    $B7BC   JP       V0, $7BC        ; Jump to V0 + 7BC
$DA6    $A352   LD       I, $352         ; Load 352 into I
$DA8    $2C54   CALL     $C54            ; Call subroutine at C54
$DAA    $BA25   JP       V0, $A25        ; Jump to V0 + A25
$DAC    $38C4   SE       V8, #C4         ; Skip if V8 == 196
$DAE    $56CD   UNKNOWN  $56CD           ; Unknown 5xxx instruction
$DB0    $4401   SNE      V4, #01         ; Skip if V4 != 1
$DB2    $F604   UNKNOWN  F604            ; Unknown Fxxx instruction
$DB4    $A3E9   LD       I, $3E9         ; Load 3E9 into I
$DB6    $3E5B   SE       VE, #5B         ; Skip if VE == 91
$DB8    $8F23   XOR      VF, V2          ; VF ^= V2
$DBA    $4B48   SNE      VB, #48         ; Skip if VB != 72
$DBC    $2714   CALL     $714            ; Call subroutine at 714
$DBE    $3FF6   SE       VF, #F6         ; Skip if VF == 246
$DC0    $7831   ADD      V8, #31         ; Add 49 to V8
$DC2    $044F   SYS      $44F            ; System call to 44F
$DC4    $0DAB   SYS      $DAB            ; System call to DAB
$DC6    $DC14   DRW      VC, V1, #4      ; Draw 4-byte sprite at VC, V1
$DC8    $CAF9   RND      VA, #F9         ; VA = random & F9
$DCA    $1188   JP       $188            ; Jump to 188
$DCC    $B8BE   JP       V0, $8BE        ; Jump to V0 + 8BE
$DCE    $F612   UNKNOWN  F612            ; Unknown Fxxx instruction
$DD0    $CD41   RND      VD, #41         ; VD = random & 41
$DD2    $8157   SUBN     V1, V5          ; V1 = V5 - V1, VF = !borrow
$DD4    $987A   UNKNOWN  $987A           ; Unknown 9xxx instruction
