
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_ASCENDING_B4972D01_I28798_C15822_ff23e39bef3e.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4972
Instance: 28798
Direction: ascending
Final Array: [1, 1, 1, 1, 1, 1, 1, 8]
Operations: R:0 W:7 C:1079 S:610

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 119
Sort Array References:
  $208: LD I, $407 ; Load 407 into I
$ADE    $F6AD   UNKNOWN  F6AD            ; Unknown Fxxx instruction
$AE0    $2735   CALL     $735            ; Call subroutine at 735
$AE2    $FF11   UNKNOWN  FF11            ; Unknown Fxxx instruction
$AE4    $33BE   SE       V3, #BE         ; Skip if V3 == 190
$AE6    $3D18   SE       VD, #18         ; Skip if VD == 24
$AE8    $E255   UNKNOWN  $E255           ; Unknown Exxx instruction
$AEA    $5E17   UNKNOWN  $5E17           ; Unknown 5xxx instruction
$AEC    $10EA   JP       $0EA            ; Jump to 0EA
$AEE    $0ECD   SYS      $ECD            ; System call to ECD
$AF0    $7E69   ADD      VE, #69         ; Add 105 to VE
$AF2    $AF43   LD       I, $F43         ; Load F43 into I
$AF4    $48BB   SNE      V8, #BB         ; Skip if V8 != 187
$AF6    $91AE   UNKNOWN  $91AE           ; Unknown 9xxx instruction
$AF8    $6444   LD       V4, #44         ; Load 68 into V4
$AFA    $F6E7   UNKNOWN  F6E7            ; Unknown Fxxx instruction
$AFC    $4DF3   SNE      VD, #F3         ; Skip if VD != 243
$AFE    $E2C8   UNKNOWN  $E2C8           ; Unknown Exxx instruction
$B00    $74B2   ADD      V4, #B2         ; Add 178 to V4
$B02    $8054   ADD      V0, V5          ; V0 += V5, VF = carry
$B04    $5E5D   UNKNOWN  $5E5D           ; Unknown 5xxx instruction
$B06    $D501   DRW      V5, V0, #1      ; Draw 1-byte sprite at V5, V0
$B08    $065A   SYS      $65A            ; System call to 65A
$B0A    $FED0   UNKNOWN  FED0            ; Unknown Fxxx instruction
$B0C    $79A6   ADD      V9, #A6         ; Add 166 to V9
$B0E    $B5DE   JP       V0, $5DE        ; Jump to V0 + 5DE
$B10    $0BDC   SYS      $BDC            ; System call to BDC
$B12    $42DE   SNE      V2, #DE         ; Skip if V2 != 222
$B14    $8822   AND      V8, V2          ; V8 &= V2
$B16    $534F   UNKNOWN  $534F           ; Unknown 5xxx instruction
$B18    $0637   SYS      $637            ; System call to 637
$B1A    $0826   SYS      $826            ; System call to 826
$B1C    $4582   SNE      V5, #82         ; Skip if V5 != 130
$B1E    $DD09   DRW      VD, V0, #9      ; Draw 9-byte sprite at VD, V0
$B20    $519B   UNKNOWN  $519B           ; Unknown 5xxx instruction
$B22    $7B0C   ADD      VB, #0C         ; Add 12 to VB
$B24    $EBF6   UNKNOWN  $EBF6           ; Unknown Exxx instruction
$B26    $76CD   ADD      V6, #CD         ; Add 205 to V6
$B28    $0855   SYS      $855            ; System call to 855
$B2A    $5D85   UNKNOWN  $5D85           ; Unknown 5xxx instruction
$B2C    $6100   LD       V1, #00         ; Load 0 into V1
$B2E    $BF85   JP       V0, $F85        ; Jump to V0 + F85
$B30    $0DCE   SYS      $DCE            ; System call to DCE
$B32    $0216   SYS      $216            ; System call to 216
$B34    $B7ED   JP       V0, $7ED        ; Jump to V0 + 7ED
$B36    $489F   SNE      V8, #9F         ; Skip if V8 != 159
$B38    $7673   ADD      V6, #73         ; Add 115 to V6
$B3A    $0A2E   SYS      $A2E            ; System call to A2E
$B3C    $D7DB   DRW      V7, VD, #B      ; Draw 11-byte sprite at V7, VD
$B3E    $FAC4   UNKNOWN  FAC4            ; Unknown Fxxx instruction
$B40    $39F8   SE       V9, #F8         ; Skip if V9 == 248
$B42    $092A   SYS      $92A            ; System call to 92A
$B44    $8964   ADD      V9, V6          ; V9 += V6, VF = carry
$B46    $3A3E   SE       VA, #3E         ; Skip if VA == 62
$B48    $FE2A   UNKNOWN  FE2A            ; Unknown Fxxx instruction
$B4A    $D5E8   DRW      V5, VE, #8      ; Draw 8-byte sprite at V5, VE
$B4C    $A22F   LD       I, $22F         ; Load 22F into I
$B4E    $7BF9   ADD      VB, #F9         ; Add 249 to VB
$B50    $BA38   JP       V0, $A38        ; Jump to V0 + A38
$B52    $194C   JP       $94C            ; Jump to 94C
$B54    $32A1   SE       V2, #A1         ; Skip if V2 == 161
$B56    $6612   LD       V6, #12         ; Load 18 into V6
$B58    $811B   UNKNOWN  811B            ; Unknown 8xxx instruction
$B5A    $9FF7   UNKNOWN  $9FF7           ; Unknown 9xxx instruction
$B5C    $361B   SE       V6, #1B         ; Skip if V6 == 27
$B5E    $1035   JP       $035            ; Jump to 035
$B60    $888E   SHL      V8              ; V8 <<= 1, VF = MSB
$B62    $A325   LD       I, $325         ; Load 325 into I
$B64    $A129   LD       I, $129         ; Load 129 into I
$B66    $DBE8   DRW      VB, VE, #8      ; Draw 8-byte sprite at VB, VE
$B68    $CEDC   RND      VE, #DC         ; VE = random & DC
$B6A    $681A   LD       V8, #1A         ; Load 26 into V8
$B6C    $86AE   SHL      V6              ; V6 <<= 1, VF = MSB
$B6E    $A163   LD       I, $163         ; Load 163 into I
$B70    $ECC4   UNKNOWN  $ECC4           ; Unknown Exxx instruction
$B72    $1ED9   JP       $ED9            ; Jump to ED9
$B74    $F77A   UNKNOWN  F77A            ; Unknown Fxxx instruction
$B76    $895A   UNKNOWN  895A            ; Unknown 8xxx instruction
$B78    $0D11   SYS      $D11            ; System call to D11
$B7A    $9A5C   UNKNOWN  $9A5C           ; Unknown 9xxx instruction
$B7C    $2F6C   CALL     $F6C            ; Call subroutine at F6C
$B7E    $10D5   JP       $0D5            ; Jump to 0D5
$B80    $F83C   UNKNOWN  F83C            ; Unknown Fxxx instruction
$B82    $5385   UNKNOWN  $5385           ; Unknown 5xxx instruction
$B84    $8A0B   UNKNOWN  8A0B            ; Unknown 8xxx instruction
$B86    $2D59   CALL     $D59            ; Call subroutine at D59
$B88    $FDC6   UNKNOWN  FDC6            ; Unknown Fxxx instruction
$B8A    $7AB6   ADD      VA, #B6         ; Add 182 to VA
$B8C    $C135   RND      V1, #35         ; V1 = random & 35
$B8E    $96A5   UNKNOWN  $96A5           ; Unknown 9xxx instruction
$B90    $0D20   SYS      $D20            ; System call to D20
$B92    $4C7B   SNE      VC, #7B         ; Skip if VC != 123
$B94    $5CDC   UNKNOWN  $5CDC           ; Unknown 5xxx instruction
$B96    $043B   SYS      $43B            ; System call to 43B
$B98    $2E66   CALL     $E66            ; Call subroutine at E66
$B9A    $00A2   SYS      $0A2            ; System call to 0A2
$B9C    $A252   LD       I, $252         ; Load 252 into I
$B9E    $A8E2   LD       I, $8E2         ; Load 8E2 into I
$BA0    $F6A9   UNKNOWN  F6A9            ; Unknown Fxxx instruction
$BA2    $7A6A   ADD      VA, #6A         ; Add 106 to VA
$BA4    $5B04   UNKNOWN  $5B04           ; Unknown 5xxx instruction
$BA6    $9F50   SNE      VF, V5          ; Skip if VF != V5
$BA8    $466C   SNE      V6, #6C         ; Skip if V6 != 108
$BAA    $8EA2   AND      VE, VA          ; VE &= VA
$BAC    $A3F5   LD       I, $3F5         ; Load 3F5 into I
$BAE    $3D47   SE       VD, #47         ; Skip if VD == 71
$BB0    $D466   DRW      V4, V6, #6      ; Draw 6-byte sprite at V4, V6
$BB2    $DB9D   DRW      VB, V9, #D      ; Draw 13-byte sprite at VB, V9
$BB4    $1655   JP       $655            ; Jump to 655
$BB6    $81AF   UNKNOWN  81AF            ; Unknown 8xxx instruction
$BB8    $2280   CALL     $280            ; Call subroutine at 280
$BBA    $C1C5   RND      V1, #C5         ; V1 = random & C5
$BBC    $8633   XOR      V6, V3          ; V6 ^= V3
$BBE    $4CF5   SNE      VC, #F5         ; Skip if VC != 245
$BC0    $6DBE   LD       VD, #BE         ; Load 190 into VD
$BC2    $CA20   RND      VA, #20         ; VA = random & 20
$BC4    $07D8   SYS      $7D8            ; System call to 7D8
$BC6    $601F   LD       V0, #1F         ; Load 31 into V0
$BC8    $404A   SNE      V0, #4A         ; Skip if V0 != 74
$BCA    $F9CE   UNKNOWN  F9CE            ; Unknown Fxxx instruction
$BCC    $E0EC   UNKNOWN  $E0EC           ; Unknown Exxx instruction
$BCE    $A46F   LD       I, $46F         ; Load 46F into I
$BD0    $1DB7   JP       $DB7            ; Jump to DB7
$BD2    $C4E3   RND      V4, #E3         ; V4 = random & E3
$BD4    $AC70   LD       I, $C70         ; Load C70 into I
$BD6    $C21E   RND      V2, #1E         ; V2 = random & 1E
$BD8    $5B74   UNKNOWN  $5B74           ; Unknown 5xxx instruction
$BDA    $2A4F   CALL     $A4F            ; Call subroutine at A4F
$BDC    $017E   SYS      $17E            ; System call to 17E
$BDE    $26AD   CALL     $6AD            ; Call subroutine at 6AD
$BE0    $99F0   SNE      V9, VF          ; Skip if V9 != VF
$BE2    $6159   LD       V1, #59         ; Load 89 into V1
$BE4    $7A5B   ADD      VA, #5B         ; Add 91 to VA
$BE6    $17FE   JP       $7FE            ; Jump to 7FE
$BE8    $3BF3   SE       VB, #F3         ; Skip if VB == 243
$BEA    $F16C   UNKNOWN  F16C            ; Unknown Fxxx instruction
$BEC    $CCC9   RND      VC, #C9         ; VC = random & C9
$BEE    $36E4   SE       V6, #E4         ; Skip if V6 == 228
$BF0    $B68C   JP       V0, $68C        ; Jump to V0 + 68C
$BF2    $910D   UNKNOWN  $910D           ; Unknown 9xxx instruction
$BF4    $2E0A   CALL     $E0A            ; Call subroutine at E0A
$BF6    $B27C   JP       V0, $27C        ; Jump to V0 + 27C
$BF8    $3B3A   SE       VB, #3A         ; Skip if VB == 58
$BFA    $FE68   UNKNOWN  FE68            ; Unknown Fxxx instruction
$BFC    $0E99   SYS      $E99            ; System call to E99
$BFE    $667F   LD       V6, #7F         ; Load 127 into V6
$C00    $887C   UNKNOWN  887C            ; Unknown 8xxx instruction
$C02    $A6B5   LD       I, $6B5         ; Load 6B5 into I
$C04    $1C7C   JP       $C7C            ; Jump to C7C
$C06    $E8AE   UNKNOWN  $E8AE           ; Unknown Exxx instruction
$C08    $8E6F   UNKNOWN  8E6F            ; Unknown 8xxx instruction
$C0A    $FCA0   UNKNOWN  FCA0            ; Unknown Fxxx instruction
$C0C    $BBD3   JP       V0, $BD3        ; Jump to V0 + BD3
$C0E    $69A6   LD       V9, #A6         ; Load 166 into V9
$C10    $72D1   ADD      V2, #D1         ; Add 209 to V2
$C12    $5813   UNKNOWN  $5813           ; Unknown 5xxx instruction
$C14    $08C5   SYS      $8C5            ; System call to 8C5
$C16    $A5C2   LD       I, $5C2         ; Load 5C2 into I
$C18    $FA8F   UNKNOWN  FA8F            ; Unknown Fxxx instruction
$C1A    $F7D2   UNKNOWN  F7D2            ; Unknown Fxxx instruction
$C1C    $912D   UNKNOWN  $912D           ; Unknown 9xxx instruction
$C1E    $C8CD   RND      V8, #CD         ; V8 = random & CD
$C20    $94A6   UNKNOWN  $94A6           ; Unknown 9xxx instruction
$C22    $0E13   SYS      $E13            ; System call to E13
$C24    $7F11   ADD      VF, #11         ; Add 17 to VF
$C26    $88B5   SUB      V8, VB          ; V8 -= VB, VF = !borrow
$C28    $E9C7   UNKNOWN  $E9C7           ; Unknown Exxx instruction
$C2A    $0BAB   SYS      $BAB            ; System call to BAB
$C2C    $CA9A   RND      VA, #9A         ; VA = random & 9A
$C2E    $C493   RND      V4, #93         ; V4 = random & 93
$C30    $5CEA   UNKNOWN  $5CEA           ; Unknown 5xxx instruction
$C32    $B4E7   JP       V0, $4E7        ; Jump to V0 + 4E7
$C34    $29B6   CALL     $9B6            ; Call subroutine at 9B6
$C36    $F2D7   UNKNOWN  F2D7            ; Unknown Fxxx instruction
$C38    $68FA   LD       V8, #FA         ; Load 250 into V8
$C3A    $4AED   SNE      VA, #ED         ; Skip if VA != 237
$C3C    $B6E2   JP       V0, $6E2        ; Jump to V0 + 6E2
$C3E    $A781   LD       I, $781         ; Load 781 into I
$C40    $B005   JP       V0, $005        ; Jump to V0 + 005
$C42    $4E9A   SNE      VE, #9A         ; Skip if VE != 154
$C44    $AA75   LD       I, $A75         ; Load A75 into I
$C46    $DD35   DRW      VD, V3, #5      ; Draw 5-byte sprite at VD, V3
$C48    $8121   OR       V1, V2          ; V1 |= V2
$C4A    $0C3B   SYS      $C3B            ; System call to C3B
$C4C    $850B   UNKNOWN  850B            ; Unknown 8xxx instruction
$C4E    $C85B   RND      V8, #5B         ; V8 = random & 5B
$C50    $7315   ADD      V3, #15         ; Add 21 to V3
$C52    $2345   CALL     $345            ; Call subroutine at 345
$C54    $06FA   SYS      $6FA            ; System call to 6FA
$C56    $EE85   UNKNOWN  $EE85           ; Unknown Exxx instruction
$C58    $8EFD   UNKNOWN  8EFD            ; Unknown 8xxx instruction
$C5A    $31D8   SE       V1, #D8         ; Skip if V1 == 216
$C5C    $861B   UNKNOWN  861B            ; Unknown 8xxx instruction
$C5E    $8D59   UNKNOWN  8D59            ; Unknown 8xxx instruction
$C60    $4604   SNE      V6, #04         ; Skip if V6 != 4
$C62    $F7A7   UNKNOWN  F7A7            ; Unknown Fxxx instruction
$C64    $89EB   UNKNOWN  89EB            ; Unknown 8xxx instruction
$C66    $7957   ADD      V9, #57         ; Add 87 to V9
$C68    $BA1C   JP       V0, $A1C        ; Jump to V0 + A1C
$C6A    $C777   RND      V7, #77         ; V7 = random & 77
$C6C    $97A8   UNKNOWN  $97A8           ; Unknown 9xxx instruction
$C6E    $9B7A   UNKNOWN  $9B7A           ; Unknown 9xxx instruction
$C70    $8ABC   UNKNOWN  8ABC            ; Unknown 8xxx instruction
$C72    $1F48   JP       $F48            ; Jump to F48
$C74    $91B8   UNKNOWN  $91B8           ; Unknown 9xxx instruction
$C76    $98B0   SNE      V8, VB          ; Skip if V8 != VB
$C78    $5A2B   UNKNOWN  $5A2B           ; Unknown 5xxx instruction
$C7A    $601D   LD       V0, #1D         ; Load 29 into V0
$C7C    $1A6A   JP       $A6A            ; Jump to A6A
$C7E    $8138   UNKNOWN  8138            ; Unknown 8xxx instruction
$C80    $EBE5   UNKNOWN  $EBE5           ; Unknown Exxx instruction
$C82    $B5F1   JP       V0, $5F1        ; Jump to V0 + 5F1
$C84    $AB93   LD       I, $B93         ; Load B93 into I
$C86    $96C1   UNKNOWN  $96C1           ; Unknown 9xxx instruction
$C88    $8E13   XOR      VE, V1          ; VE ^= V1
$C8A    $A49F   LD       I, $49F         ; Load 49F into I
$C8C    $D704   DRW      V7, V0, #4      ; Draw 4-byte sprite at V7, V0
$C8E    $12F7   JP       $2F7            ; Jump to 2F7
$C90    $4742   SNE      V7, #42         ; Skip if V7 != 66
$C92    $DAD0   DRW      VA, VD, #0      ; Draw 0-byte sprite at VA, VD
$C94    $7749   ADD      V7, #49         ; Add 73 to V7
$C96    $B88D   JP       V0, $88D        ; Jump to V0 + 88D
$C98    $42DB   SNE      V2, #DB         ; Skip if V2 != 219
$C9A    $6AD2   LD       VA, #D2         ; Load 210 into VA
$C9C    $99ED   UNKNOWN  $99ED           ; Unknown 9xxx instruction
$C9E    $A7E4   LD       I, $7E4         ; Load 7E4 into I
$CA0    $E160   UNKNOWN  $E160           ; Unknown Exxx instruction
$CA2    $5F5A   UNKNOWN  $5F5A           ; Unknown 5xxx instruction
$CA4    $5519   UNKNOWN  $5519           ; Unknown 5xxx instruction
$CA6    $DC88   DRW      VC, V8, #8      ; Draw 8-byte sprite at VC, V8
$CA8    $1890   JP       $890            ; Jump to 890
$CAA    $3133   SE       V1, #33         ; Skip if V1 == 51
$CAC    $31A8   SE       V1, #A8         ; Skip if V1 == 168
$CAE    $5D3C   UNKNOWN  $5D3C           ; Unknown 5xxx instruction
$CB0    $72FC   ADD      V2, #FC         ; Add 252 to V2
$CB2    $478A   SNE      V7, #8A         ; Skip if V7 != 138
$CB4    $8F41   OR       VF, V4          ; VF |= V4
$CB6    $426C   SNE      V2, #6C         ; Skip if V2 != 108
$CB8    $38DA   SE       V8, #DA         ; Skip if V8 == 218
$CBA    $FCE5   UNKNOWN  FCE5            ; Unknown Fxxx instruction
$CBC    $B474   JP       V0, $474        ; Jump to V0 + 474
$CBE    $51B6   UNKNOWN  $51B6           ; Unknown 5xxx instruction
$CC0    $CE82   RND      VE, #82         ; VE = random & 82
$CC2    $386B   SE       V8, #6B         ; Skip if V8 == 107
$CC4    $5C38   UNKNOWN  $5C38           ; Unknown 5xxx instruction
$CC6    $683E   LD       V8, #3E         ; Load 62 into V8
$CC8    $378F   SE       V7, #8F         ; Skip if V7 == 143
$CCA    $0643   SYS      $643            ; System call to 643
$CCC    $5679   UNKNOWN  $5679           ; Unknown 5xxx instruction
$CCE    $44CA   SNE      V4, #CA         ; Skip if V4 != 202
$CD0    $D496   DRW      V4, V9, #6      ; Draw 6-byte sprite at V4, V9
$CD2    $226D   CALL     $26D            ; Call subroutine at 26D
$CD4    $3403   SE       V4, #03         ; Skip if V4 == 3
$CD6    $E629   UNKNOWN  $E629           ; Unknown Exxx instruction
$CD8    $7A8B   ADD      VA, #8B         ; Add 139 to VA
$CDA    $868A   UNKNOWN  868A            ; Unknown 8xxx instruction
$CDC    $D73A   DRW      V7, V3, #A      ; Draw 10-byte sprite at V7, V3
$CDE    $63FD   LD       V3, #FD         ; Load 253 into V3
$CE0    $EB5E   UNKNOWN  $EB5E           ; Unknown Exxx instruction
$CE2    $4A4A   SNE      VA, #4A         ; Skip if VA != 74
$CE4    $C76E   RND      V7, #6E         ; V7 = random & 6E
$CE6    $F0A3   UNKNOWN  F0A3            ; Unknown Fxxx instruction
$CE8    $4234   SNE      V2, #34         ; Skip if V2 != 52
$CEA    $DD71   DRW      VD, V7, #1      ; Draw 1-byte sprite at VD, V7
$CEC    $4D1E   SNE      VD, #1E         ; Skip if VD != 30
$CEE    $84C3   XOR      V4, VC          ; V4 ^= VC
$CF0    $5722   UNKNOWN  $5722           ; Unknown 5xxx instruction
$CF2    $9CA1   UNKNOWN  $9CA1           ; Unknown 9xxx instruction
$CF4    $A583   LD       I, $583         ; Load 583 into I
$CF6    $A041   LD       I, $041         ; Load 041 into I
$CF8    $FE1C   UNKNOWN  FE1C            ; Unknown Fxxx instruction
$CFA    $A241   LD       I, $241         ; Load 241 into I
$CFC    $D767   DRW      V7, V6, #7      ; Draw 7-byte sprite at V7, V6
$CFE    $8D43   XOR      VD, V4          ; VD ^= V4
$D00    $BD67   JP       V0, $D67        ; Jump to V0 + D67
$D02    $BD41   JP       V0, $D41        ; Jump to V0 + D41
$D04    $8168   UNKNOWN  8168            ; Unknown 8xxx instruction
$D06    $A883   LD       I, $883         ; Load 883 into I
$D08    $4B53   SNE      VB, #53         ; Skip if VB != 83
$D0A    $3D07   SE       VD, #07         ; Skip if VD == 7
$D0C    $310E   SE       V1, #0E         ; Skip if V1 == 14
$D0E    $2CE5   CALL     $CE5            ; Call subroutine at CE5
$D10    $FEA6   UNKNOWN  FEA6            ; Unknown Fxxx instruction
$D12    $ED17   UNKNOWN  $ED17           ; Unknown Exxx instruction
$D14    $6C2E   LD       VC, #2E         ; Load 46 into VC
$D16    $D2FA   DRW      V2, VF, #A      ; Draw 10-byte sprite at V2, VF
$D18    $B6FE   JP       V0, $6FE        ; Jump to V0 + 6FE
$D1A    $5C2A   UNKNOWN  $5C2A           ; Unknown 5xxx instruction
$D1C    $586B   UNKNOWN  $586B           ; Unknown 5xxx instruction
$D1E    $94FC   UNKNOWN  $94FC           ; Unknown 9xxx instruction
$D20    $08F6   SYS      $8F6            ; System call to 8F6
$D22    $417E   SNE      V1, #7E         ; Skip if V1 != 126
$D24    $D647   DRW      V6, V4, #7      ; Draw 7-byte sprite at V6, V4
$D26    $4E8F   SNE      VE, #8F         ; Skip if VE != 143
$D28    $B21E   JP       V0, $21E        ; Jump to V0 + 21E
$D2A    $60C6   LD       V0, #C6         ; Load 198 into V0
$D2C    $B600   JP       V0, $600        ; Jump to V0 + 600
$D2E    $02F4   SYS      $2F4            ; System call to 2F4
$D30    $0424   SYS      $424            ; System call to 424
$D32    $65F8   LD       V5, #F8         ; Load 248 into V5
$D34    $AC56   LD       I, $C56         ; Load C56 into I
$D36    $D015   DRW      V0, V1, #5      ; Draw 5-byte sprite at V0, V1
$D38    $FE05   UNKNOWN  FE05            ; Unknown Fxxx instruction
$D3A    $2CAA   CALL     $CAA            ; Call subroutine at CAA
$D3C    $C710   RND      V7, #10         ; V7 = random & 10
$D3E    $A575   LD       I, $575         ; Load 575 into I
$D40    $5A52   UNKNOWN  $5A52           ; Unknown 5xxx instruction
$D42    $972F   UNKNOWN  $972F           ; Unknown 9xxx instruction
$D44    $ED6F   UNKNOWN  $ED6F           ; Unknown Exxx instruction
$D46    $2337   CALL     $337            ; Call subroutine at 337
$D48    $B262   JP       V0, $262        ; Jump to V0 + 262
$D4A    $2601   CALL     $601            ; Call subroutine at 601
$D4C    $7482   ADD      V4, #82         ; Add 130 to V4
$D4E    $70FD   ADD      V0, #FD         ; Add 253 to V0
$D50    $D9C6   DRW      V9, VC, #6      ; Draw 6-byte sprite at V9, VC
$D52    $082A   SYS      $82A            ; System call to 82A
$D54    $51BD   UNKNOWN  $51BD           ; Unknown 5xxx instruction
$D56    $2099   CALL     $099            ; Call subroutine at 099
$D58    $346A   SE       V4, #6A         ; Skip if V4 == 106
$D5A    $9C5C   UNKNOWN  $9C5C           ; Unknown 9xxx instruction
$D5C    $574E   UNKNOWN  $574E           ; Unknown 5xxx instruction
$D5E    $7629   ADD      V6, #29         ; Add 41 to V6
$D60    $A66A   LD       I, $66A         ; Load 66A into I
$D62    $8BF1   OR       VB, VF          ; VB |= VF
$D64    $F777   UNKNOWN  F777            ; Unknown Fxxx instruction
$D66    $409B   SNE      V0, #9B         ; Skip if V0 != 155
$D68    $3210   SE       V2, #10         ; Skip if V2 == 16
$D6A    $75F4   ADD      V5, #F4         ; Add 244 to V5
$D6C    $0AA6   SYS      $AA6            ; System call to AA6
$D6E    $A853   LD       I, $853         ; Load 853 into I
$D70    $6E86   LD       VE, #86         ; Load 134 into VE
$D72    $FA5C   UNKNOWN  FA5C            ; Unknown Fxxx instruction
$D74    $D908   DRW      V9, V0, #8      ; Draw 8-byte sprite at V9, V0
$D76    $1E82   JP       $E82            ; Jump to E82
$D78    $9023   UNKNOWN  $9023           ; Unknown 9xxx instruction
$D7A    $D78D   DRW      V7, V8, #D      ; Draw 13-byte sprite at V7, V8
$D7C    $B0A7   JP       V0, $0A7        ; Jump to V0 + 0A7
$D7E    $3504   SE       V5, #04         ; Skip if V5 == 4
$D80    $5014   UNKNOWN  $5014           ; Unknown 5xxx instruction
$D82    $AB59   LD       I, $B59         ; Load B59 into I
$D84    $72A8   ADD      V2, #A8         ; Add 168 to V2
$D86    $5FF4   UNKNOWN  $5FF4           ; Unknown 5xxx instruction
$D88    $4B48   SNE      VB, #48         ; Skip if VB != 72
$D8A    $5CC1   UNKNOWN  $5CC1           ; Unknown 5xxx instruction
$D8C    $8656   SHR      V6              ; V6 >>= 1, VF = LSB
$D8E    $C906   RND      V9, #06         ; V9 = random & 06
$D90    $C836   RND      V8, #36         ; V8 = random & 36
$D92    $9180   SNE      V1, V8          ; Skip if V1 != V8
$D94    $36A5   SE       V6, #A5         ; Skip if V6 == 165
$D96    $45F4   SNE      V5, #F4         ; Skip if V5 != 244
$D98    $5D46   UNKNOWN  $5D46           ; Unknown 5xxx instruction
$D9A    $B4A0   JP       V0, $4A0        ; Jump to V0 + 4A0
$D9C    $A187   LD       I, $187         ; Load 187 into I
$D9E    $811F   UNKNOWN  811F            ; Unknown 8xxx instruction
$DA0    $5B22   UNKNOWN  $5B22           ; Unknown 5xxx instruction
$DA2    $F41C   UNKNOWN  F41C            ; Unknown Fxxx instruction
$DA4    $F5A2   UNKNOWN  F5A2            ; Unknown Fxxx instruction
$DA6    $D54A   DRW      V5, V4, #A      ; Draw 10-byte sprite at V5, V4
$DA8    $0784   SYS      $784            ; System call to 784
$DAA    $C9E4   RND      V9, #E4         ; V9 = random & E4
$DAC    $BB29   JP       V0, $B29        ; Jump to V0 + B29
$DAE    $415F   SNE      V1, #5F         ; Skip if V1 != 95
$DB0    $34AE   SE       V4, #AE         ; Skip if V4 == 174
$DB2    $E4A5   UNKNOWN  $E4A5           ; Unknown Exxx instruction
$DB4    $6006   LD       V0, #06         ; Load 6 into V0
$DB6    $3C0F   SE       VC, #0F         ; Skip if VC == 15
$DB8    $6E5F   LD       VE, #5F         ; Load 95 into VE
$DBA    $1E4C   JP       $E4C            ; Jump to E4C
$DBC    $E217   UNKNOWN  $E217           ; Unknown Exxx instruction
$DBE    $1F2C   JP       $F2C            ; Jump to F2C
$DC0    $968F   UNKNOWN  $968F           ; Unknown 9xxx instruction
$DC2    $4B6A   SNE      VB, #6A         ; Skip if VB != 106
$DC4    $AA81   LD       I, $A81         ; Load A81 into I
$DC6    $A967   LD       I, $967         ; Load 967 into I
$DC8    $14B1   JP       $4B1            ; Jump to 4B1
$DCA    $B0E9   JP       V0, $0E9        ; Jump to V0 + 0E9
$DCC    $CD70   RND      VD, #70         ; VD = random & 70
$DCE    $1214   JP       $214            ; Jump to 214
$DD0    $C516   RND      V5, #16         ; V5 = random & 16
$DD2    $CB5E   RND      VB, #5E         ; VB = random & 5E
$DD4    $B9EF   JP       V0, $9EF        ; Jump to V0 + 9EF
$DD6    $DB81   DRW      VB, V8, #1      ; Draw 1-byte sprite at VB, V8
$DD8    $32C0   SE       V2, #C0         ; Skip if V2 == 192
$DDA    $FA37   UNKNOWN  FA37            ; Unknown Fxxx instruction
$DDC    $B1B5   JP       V0, $1B5        ; Jump to V0 + 1B5
$DDE    $F8BC   UNKNOWN  F8BC            ; Unknown Fxxx instruction
$DE0    $F955   LD       [I], V9         ; Store V0-V9 at I
$DE2    $F6E6   UNKNOWN  F6E6            ; Unknown Fxxx instruction
$DE4    $2649   CALL     $649            ; Call subroutine at 649
$DE6    $43CD   SNE      V3, #CD         ; Skip if V3 != 205
$DE8    $182A   JP       $82A            ; Jump to 82A
$DEA    $00C5   SYS      $0C5            ; System call to 0C5
$DEC    $E8CE   UNKNOWN  $E8CE           ; Unknown Exxx instruction
$DEE    $2B3D   CALL     $B3D            ; Call subroutine at B3D
$DF0    $1667   JP       $667            ; Jump to 667
$DF2    $1487   JP       $487            ; Jump to 487
$DF4    $6D9F   LD       VD, #9F         ; Load 159 into VD
$DF6    $1E72   JP       $E72            ; Jump to E72
$DF8    $DE89   DRW      VE, V8, #9      ; Draw 9-byte sprite at VE, V8
$DFA    $11DF   JP       $1DF            ; Jump to 1DF
$DFC    $9B94   UNKNOWN  $9B94           ; Unknown 9xxx instruction
$DFE    $E93B   UNKNOWN  $E93B           ; Unknown Exxx instruction
$E00    $6999   LD       V9, #99         ; Load 153 into V9
$E02    $033C   SYS      $33C            ; System call to 33C
$E04    $4AEA   SNE      VA, #EA         ; Skip if VA != 234
$E06    $22A0   CALL     $2A0            ; Call subroutine at 2A0
$E08    $E94F   UNKNOWN  $E94F           ; Unknown Exxx instruction
$E0A    $3497   SE       V4, #97         ; Skip if V4 == 151
$E0C    $8EC7   SUBN     VE, VC          ; VE = VC - VE, VF = !borrow
$E0E    $EEC7   UNKNOWN  $EEC7           ; Unknown Exxx instruction
$E10    $1CE6   JP       $CE6            ; Jump to CE6
$E12    $C3BF   RND      V3, #BF         ; V3 = random & BF
$E14    $1E7C   JP       $E7C            ; Jump to E7C
$E16    $7050   ADD      V0, #50         ; Add 80 to V0
$E18    $86AB   UNKNOWN  86AB            ; Unknown 8xxx instruction
$E1A    $95EC   UNKNOWN  $95EC           ; Unknown 9xxx instruction
$E1C    $8022   AND      V0, V2          ; V0 &= V2
