
CHIP-8 ROM DISASSEMBLY ANALYSIS
============================================================
ROM File: output/sorting/session_20250622_230319/roms/SORT_DESCENDING_B4859D01_I20668_C9539_204b39b5e83c.ch8
ROM Size: 3584 bytes
Instructions Found: 1792

DISCOVERY INFORMATION:
Batch: 4859
Instance: 20668
Direction: descending
Final Array: [98, 97, 96, 95, 94, 93, 92, 91]
Operations: R:0 W:8 C:455 S:0

SORT ARRAY ANALYSIS (0x300-0x307):
References Found: 122
Sort Array References:
  $240: LD I, $CB6 ; Load CB6 into I
$A88    $DCAE   DRW      VC, VA, #E      ; Draw 14-byte sprite at VC, VA
$A8A    $1279   JP       $279            ; Jump to 279
$A8C    $FF61   UNKNOWN  FF61            ; Unknown Fxxx instruction
$A8E    $16B1   JP       $6B1            ; Jump to 6B1
$A90    $5230   SE       V2, V3          ; Skip if V2 == V3
$A92    $234F   CALL     $34F            ; Call subroutine at 34F
$A94    $57D7   UNKNOWN  $57D7           ; Unknown 5xxx instruction
$A96    $177B   JP       $77B            ; Jump to 77B
$A98    $359A   SE       V5, #9A         ; Skip if V5 == 154
$A9A    $00B1   SYS      $0B1            ; System call to 0B1
$A9C    $E912   UNKNOWN  $E912           ; Unknown Exxx instruction
$A9E    $1037   JP       $037            ; Jump to 037
$AA0    $BA31   JP       V0, $A31        ; Jump to V0 + A31
$AA2    $C67E   RND      V6, #7E         ; V6 = random & 7E
$AA4    $14E3   JP       $4E3            ; Jump to 4E3
$AA6    $BB6A   JP       V0, $B6A        ; Jump to V0 + B6A
$AA8    $0578   SYS      $578            ; System call to 578
$AAA    $D9C9   DRW      V9, VC, #9      ; Draw 9-byte sprite at V9, VC
$AAC    $71B1   ADD      V1, #B1         ; Add 177 to V1
$AAE    $2E12   CALL     $E12            ; Call subroutine at E12
$AB0    $7267   ADD      V2, #67         ; Add 103 to V2
$AB2    $483B   SNE      V8, #3B         ; Skip if V8 != 59
$AB4    $3B5D   SE       VB, #5D         ; Skip if VB == 93
$AB6    $8E04   ADD      VE, V0          ; VE += V0, VF = carry
$AB8    $4FE8   SNE      VF, #E8         ; Skip if VF != 232
$ABA    $54A8   UNKNOWN  $54A8           ; Unknown 5xxx instruction
$ABC    $1F39   JP       $F39            ; Jump to F39
$ABE    $6860   LD       V8, #60         ; Load 96 into V8
$AC0    $51A8   UNKNOWN  $51A8           ; Unknown 5xxx instruction
$AC2    $55C3   UNKNOWN  $55C3           ; Unknown 5xxx instruction
$AC4    $8D70   LD       VD, V7          ; VD = V7
$AC6    $F131   UNKNOWN  F131            ; Unknown Fxxx instruction
$AC8    $67F0   LD       V7, #F0         ; Load 240 into V7
$ACA    $497E   SNE      V9, #7E         ; Skip if V9 != 126
$ACC    $4C5E   SNE      VC, #5E         ; Skip if VC != 94
$ACE    $6CE9   LD       VC, #E9         ; Load 233 into VC
$AD0    $2B7F   CALL     $B7F            ; Call subroutine at B7F
$AD2    $D039   DRW      V0, V3, #9      ; Draw 9-byte sprite at V0, V3
$AD4    $3A48   SE       VA, #48         ; Skip if VA == 72
$AD6    $70BA   ADD      V0, #BA         ; Add 186 to V0
$AD8    $298D   CALL     $98D            ; Call subroutine at 98D
$ADA    $27C7   CALL     $7C7            ; Call subroutine at 7C7
$ADC    $50AC   UNKNOWN  $50AC           ; Unknown 5xxx instruction
$ADE    $BFC2   JP       V0, $FC2        ; Jump to V0 + FC2
$AE0    $9721   UNKNOWN  $9721           ; Unknown 9xxx instruction
$AE2    $DEC9   DRW      VE, VC, #9      ; Draw 9-byte sprite at VE, VC
$AE4    $9DD4   UNKNOWN  $9DD4           ; Unknown 9xxx instruction
$AE6    $1902   JP       $902            ; Jump to 902
$AE8    $4FCD   SNE      VF, #CD         ; Skip if VF != 205
$AEA    $A123   LD       I, $123         ; Load 123 into I
$AEC    $09CF   SYS      $9CF            ; System call to 9CF
$AEE    $511B   UNKNOWN  $511B           ; Unknown 5xxx instruction
$AF0    $3298   SE       V2, #98         ; Skip if V2 == 152
$AF2    $CAAC   RND      VA, #AC         ; VA = random & AC
$AF4    $D117   DRW      V1, V1, #7      ; Draw 7-byte sprite at V1, V1
$AF6    $4D60   SNE      VD, #60         ; Skip if VD != 96
$AF8    $7B34   ADD      VB, #34         ; Add 52 to VB
$AFA    $646F   LD       V4, #6F         ; Load 111 into V4
$AFC    $CEA5   RND      VE, #A5         ; VE = random & A5
$AFE    $8A96   SHR      VA              ; VA >>= 1, VF = LSB
$B00    $E175   UNKNOWN  $E175           ; Unknown Exxx instruction
$B02    $8307   SUBN     V3, V0          ; V3 = V0 - V3, VF = !borrow
$B04    $B2CD   JP       V0, $2CD        ; Jump to V0 + 2CD
$B06    $B055   JP       V0, $055        ; Jump to V0 + 055
$B08    $62AA   LD       V2, #AA         ; Load 170 into V2
$B0A    $3C08   SE       VC, #08         ; Skip if VC == 8
$B0C    $6F80   LD       VF, #80         ; Load 128 into VF
$B0E    $A652   LD       I, $652         ; Load 652 into I
$B10    $130D   JP       $30D            ; Jump to 30D
$B12    $7134   ADD      V1, #34         ; Add 52 to V1
$B14    $45B9   SNE      V5, #B9         ; Skip if V5 != 185
$B16    $B9F1   JP       V0, $9F1        ; Jump to V0 + 9F1
$B18    $E802   UNKNOWN  $E802           ; Unknown Exxx instruction
$B1A    $12D7   JP       $2D7            ; Jump to 2D7
$B1C    $24DF   CALL     $4DF            ; Call subroutine at 4DF
$B1E    $EA85   UNKNOWN  $EA85           ; Unknown Exxx instruction
$B20    $FCCF   UNKNOWN  FCCF            ; Unknown Fxxx instruction
$B22    $2490   CALL     $490            ; Call subroutine at 490
$B24    $F508   UNKNOWN  F508            ; Unknown Fxxx instruction
$B26    $BC4A   JP       V0, $C4A        ; Jump to V0 + C4A
$B28    $0780   SYS      $780            ; System call to 780
$B2A    $1FAB   JP       $FAB            ; Jump to FAB
$B2C    $B153   JP       V0, $153        ; Jump to V0 + 153
$B2E    $8EE6   SHR      VE              ; VE >>= 1, VF = LSB
$B30    $FF38   UNKNOWN  FF38            ; Unknown Fxxx instruction
$B32    $CDE7   RND      VD, #E7         ; VD = random & E7
$B34    $D7D0   DRW      V7, VD, #0      ; Draw 0-byte sprite at V7, VD
$B36    $0DDF   SYS      $DDF            ; System call to DDF
$B38    $E172   UNKNOWN  $E172           ; Unknown Exxx instruction
$B3A    $006C   SYS      $06C            ; System call to 06C
$B3C    $9D5A   UNKNOWN  $9D5A           ; Unknown 9xxx instruction
$B3E    $9D90   SNE      VD, V9          ; Skip if VD != V9
$B40    $CB94   RND      VB, #94         ; VB = random & 94
$B42    $425C   SNE      V2, #5C         ; Skip if V2 != 92
$B44    $DC29   DRW      VC, V2, #9      ; Draw 9-byte sprite at VC, V2
$B46    $3B59   SE       VB, #59         ; Skip if VB == 89
$B48    $A5C0   LD       I, $5C0         ; Load 5C0 into I
$B4A    $1B08   JP       $B08            ; Jump to B08
$B4C    $2540   CALL     $540            ; Call subroutine at 540
$B4E    $17E3   JP       $7E3            ; Jump to 7E3
$B50    $59CB   UNKNOWN  $59CB           ; Unknown 5xxx instruction
$B52    $123E   JP       $23E            ; Jump to 23E
$B54    $C33F   RND      V3, #3F         ; V3 = random & 3F
$B56    $38D6   SE       V8, #D6         ; Skip if V8 == 214
$B58    $CFB9   RND      VF, #B9         ; VF = random & B9
$B5A    $B09E   JP       V0, $09E        ; Jump to V0 + 09E
$B5C    $63E9   LD       V3, #E9         ; Load 233 into V3
$B5E    $BE2C   JP       V0, $E2C        ; Jump to V0 + E2C
$B60    $B8B7   JP       V0, $8B7        ; Jump to V0 + 8B7
$B62    $1F1E   JP       $F1E            ; Jump to F1E
$B64    $9015   UNKNOWN  $9015           ; Unknown 9xxx instruction
$B66    $F3A2   UNKNOWN  F3A2            ; Unknown Fxxx instruction
$B68    $CCC8   RND      VC, #C8         ; VC = random & C8
$B6A    $BC12   JP       V0, $C12        ; Jump to V0 + C12
$B6C    $BEBE   JP       V0, $EBE        ; Jump to V0 + EBE
$B6E    $0AA4   SYS      $AA4            ; System call to AA4
$B70    $4EE1   SNE      VE, #E1         ; Skip if VE != 225
$B72    $C962   RND      V9, #62         ; V9 = random & 62
$B74    $013B   SYS      $13B            ; System call to 13B
$B76    $4DE6   SNE      VD, #E6         ; Skip if VD != 230
$B78    $2C49   CALL     $C49            ; Call subroutine at C49
$B7A    $3604   SE       V6, #04         ; Skip if V6 == 4
$B7C    $4A5B   SNE      VA, #5B         ; Skip if VA != 91
$B7E    $7E52   ADD      VE, #52         ; Add 82 to VE
$B80    $1EB4   JP       $EB4            ; Jump to EB4
$B82    $F846   UNKNOWN  F846            ; Unknown Fxxx instruction
$B84    $4F92   SNE      VF, #92         ; Skip if VF != 146
$B86    $FDFE   UNKNOWN  FDFE            ; Unknown Fxxx instruction
$B88    $0E42   SYS      $E42            ; System call to E42
$B8A    $8D27   SUBN     VD, V2          ; VD = V2 - VD, VF = !borrow
$B8C    $E347   UNKNOWN  $E347           ; Unknown Exxx instruction
$B8E    $FA56   UNKNOWN  FA56            ; Unknown Fxxx instruction
$B90    $DC58   DRW      VC, V5, #8      ; Draw 8-byte sprite at VC, V5
$B92    $08BA   SYS      $8BA            ; System call to 8BA
$B94    $8664   ADD      V6, V6          ; V6 += V6, VF = carry
$B96    $DB13   DRW      VB, V1, #3      ; Draw 3-byte sprite at VB, V1
$B98    $3472   SE       V4, #72         ; Skip if V4 == 114
$B9A    $3947   SE       V9, #47         ; Skip if V9 == 71
$B9C    $D883   DRW      V8, V8, #3      ; Draw 3-byte sprite at V8, V8
$B9E    $6019   LD       V0, #19         ; Load 25 into V0
$BA0    $4987   SNE      V9, #87         ; Skip if V9 != 135
$BA2    $932D   UNKNOWN  $932D           ; Unknown 9xxx instruction
$BA4    $4167   SNE      V1, #67         ; Skip if V1 != 103
$BA6    $7DF4   ADD      VD, #F4         ; Add 244 to VD
$BA8    $58CB   UNKNOWN  $58CB           ; Unknown 5xxx instruction
$BAA    $1499   JP       $499            ; Jump to 499
$BAC    $07AC   SYS      $7AC            ; System call to 7AC
$BAE    $62D8   LD       V2, #D8         ; Load 216 into V2
$BB0    $F1F7   UNKNOWN  F1F7            ; Unknown Fxxx instruction
$BB2    $8D2A   UNKNOWN  8D2A            ; Unknown 8xxx instruction
$BB4    $AF86   LD       I, $F86         ; Load F86 into I
$BB6    $5FFE   UNKNOWN  $5FFE           ; Unknown 5xxx instruction
$BB8    $8579   UNKNOWN  8579            ; Unknown 8xxx instruction
$BBA    $5B33   UNKNOWN  $5B33           ; Unknown 5xxx instruction
$BBC    $A033   LD       I, $033         ; Load 033 into I
$BBE    $7B66   ADD      VB, #66         ; Add 102 to VB
$BC0    $7E21   ADD      VE, #21         ; Add 33 to VE
$BC2    $0513   SYS      $513            ; System call to 513
$BC4    $E60A   UNKNOWN  $E60A           ; Unknown Exxx instruction
$BC6    $5492   UNKNOWN  $5492           ; Unknown 5xxx instruction
$BC8    $366C   SE       V6, #6C         ; Skip if V6 == 108
$BCA    $77FC   ADD      V7, #FC         ; Add 252 to V7
$BCC    $5D72   UNKNOWN  $5D72           ; Unknown 5xxx instruction
$BCE    $D8C4   DRW      V8, VC, #4      ; Draw 4-byte sprite at V8, VC
$BD0    $6276   LD       V2, #76         ; Load 118 into V2
$BD2    $E8DD   UNKNOWN  $E8DD           ; Unknown Exxx instruction
$BD4    $7EF6   ADD      VE, #F6         ; Add 246 to VE
$BD6    $4A1F   SNE      VA, #1F         ; Skip if VA != 31
$BD8    $A224   LD       I, $224         ; Load 224 into I
$BDA    $1872   JP       $872            ; Jump to 872
$BDC    $340C   SE       V4, #0C         ; Skip if V4 == 12
$BDE    $59DC   UNKNOWN  $59DC           ; Unknown 5xxx instruction
$BE0    $E7FB   UNKNOWN  $E7FB           ; Unknown Exxx instruction
$BE2    $D137   DRW      V1, V3, #7      ; Draw 7-byte sprite at V1, V3
$BE4    $9048   UNKNOWN  $9048           ; Unknown 9xxx instruction
$BE6    $FDC3   UNKNOWN  FDC3            ; Unknown Fxxx instruction
$BE8    $2FD5   CALL     $FD5            ; Call subroutine at FD5
$BEA    $B5DF   JP       V0, $5DF        ; Jump to V0 + 5DF
$BEC    $C84C   RND      V8, #4C         ; V8 = random & 4C
$BEE    $BA30   JP       V0, $A30        ; Jump to V0 + A30
$BF0    $9612   UNKNOWN  $9612           ; Unknown 9xxx instruction
$BF2    $F801   UNKNOWN  F801            ; Unknown Fxxx instruction
$BF4    $5F8C   UNKNOWN  $5F8C           ; Unknown 5xxx instruction
$BF6    $EE2E   UNKNOWN  $EE2E           ; Unknown Exxx instruction
$BF8    $7035   ADD      V0, #35         ; Add 53 to V0
$BFA    $67DB   LD       V7, #DB         ; Load 219 into V7
$BFC    $11AD   JP       $1AD            ; Jump to 1AD
$BFE    $CE28   RND      VE, #28         ; VE = random & 28
$C00    $431E   SNE      V3, #1E         ; Skip if V3 != 30
$C02    $83FA   UNKNOWN  83FA            ; Unknown 8xxx instruction
$C04    $E62D   UNKNOWN  $E62D           ; Unknown Exxx instruction
$C06    $F54E   UNKNOWN  F54E            ; Unknown Fxxx instruction
$C08    $BD33   JP       V0, $D33        ; Jump to V0 + D33
$C0A    $519A   UNKNOWN  $519A           ; Unknown 5xxx instruction
$C0C    $B7CB   JP       V0, $7CB        ; Jump to V0 + 7CB
$C0E    $7EF2   ADD      VE, #F2         ; Add 242 to VE
$C10    $B4C8   JP       V0, $4C8        ; Jump to V0 + 4C8
$C12    $E839   UNKNOWN  $E839           ; Unknown Exxx instruction
$C14    $E835   UNKNOWN  $E835           ; Unknown Exxx instruction
$C16    $7A0C   ADD      VA, #0C         ; Add 12 to VA
$C18    $B0AD   JP       V0, $0AD        ; Jump to V0 + 0AD
$C1A    $8231   OR       V2, V3          ; V2 |= V3
$C1C    $A9F7   LD       I, $9F7         ; Load 9F7 into I
$C1E    $8FF1   OR       VF, VF          ; VF |= VF
$C20    $0BEE   SYS      $BEE            ; System call to BEE
$C22    $34EB   SE       V4, #EB         ; Skip if V4 == 235
$C24    $7A70   ADD      VA, #70         ; Add 112 to VA
$C26    $8996   SHR      V9              ; V9 >>= 1, VF = LSB
$C28    $7202   ADD      V2, #02         ; Add 2 to V2
$C2A    $C70C   RND      V7, #0C         ; V7 = random & 0C
$C2C    $30DB   SE       V0, #DB         ; Skip if V0 == 219
$C2E    $19C7   JP       $9C7            ; Jump to 9C7
$C30    $059F   SYS      $59F            ; System call to 59F
$C32    $FEAE   UNKNOWN  FEAE            ; Unknown Fxxx instruction
$C34    $FE22   UNKNOWN  FE22            ; Unknown Fxxx instruction
$C36    $FE61   UNKNOWN  FE61            ; Unknown Fxxx instruction
$C38    $2CDC   CALL     $CDC            ; Call subroutine at CDC
$C3A    $5F47   UNKNOWN  $5F47           ; Unknown 5xxx instruction
$C3C    $696E   LD       V9, #6E         ; Load 110 into V9
$C3E    $5A08   UNKNOWN  $5A08           ; Unknown 5xxx instruction
$C40    $AF6D   LD       I, $F6D         ; Load F6D into I
$C42    $C8B7   RND      V8, #B7         ; V8 = random & B7
$C44    $EC87   UNKNOWN  $EC87           ; Unknown Exxx instruction
$C46    $6C68   LD       VC, #68         ; Load 104 into VC
$C48    $33A7   SE       V3, #A7         ; Skip if V3 == 167
$C4A    $7CD9   ADD      VC, #D9         ; Add 217 to VC
$C4C    $F5F0   UNKNOWN  F5F0            ; Unknown Fxxx instruction
$C4E    $3072   SE       V0, #72         ; Skip if V0 == 114
$C50    $8FC3   XOR      VF, VC          ; VF ^= VC
$C52    $3288   SE       V2, #88         ; Skip if V2 == 136
$C54    $F66C   UNKNOWN  F66C            ; Unknown Fxxx instruction
$C56    $C939   RND      V9, #39         ; V9 = random & 39
$C58    $8115   SUB      V1, V1          ; V1 -= V1, VF = !borrow
$C5A    $36A9   SE       V6, #A9         ; Skip if V6 == 169
$C5C    $1368   JP       $368            ; Jump to 368
$C5E    $9228   UNKNOWN  $9228           ; Unknown 9xxx instruction
$C60    $9875   UNKNOWN  $9875           ; Unknown 9xxx instruction
$C62    $9C9B   UNKNOWN  $9C9B           ; Unknown 9xxx instruction
$C64    $DCC8   DRW      VC, VC, #8      ; Draw 8-byte sprite at VC, VC
$C66    $52CE   UNKNOWN  $52CE           ; Unknown 5xxx instruction
$C68    $76B7   ADD      V6, #B7         ; Add 183 to V6
$C6A    $04F1   SYS      $4F1            ; System call to 4F1
$C6C    $4558   SNE      V5, #58         ; Skip if V5 != 88
$C6E    $F740   UNKNOWN  F740            ; Unknown Fxxx instruction
$C70    $2F15   CALL     $F15            ; Call subroutine at F15
$C72    $5DAF   UNKNOWN  $5DAF           ; Unknown 5xxx instruction
$C74    $B828   JP       V0, $828        ; Jump to V0 + 828
$C76    $1FF5   JP       $FF5            ; Jump to FF5
$C78    $2DDF   CALL     $DDF            ; Call subroutine at DDF
$C7A    $35C8   SE       V5, #C8         ; Skip if V5 == 200
$C7C    $E314   UNKNOWN  $E314           ; Unknown Exxx instruction
$C7E    $F2D3   UNKNOWN  F2D3            ; Unknown Fxxx instruction
$C80    $0B83   SYS      $B83            ; System call to B83
$C82    $7546   ADD      V5, #46         ; Add 70 to V5
$C84    $BB04   JP       V0, $B04        ; Jump to V0 + B04
$C86    $9ED2   UNKNOWN  $9ED2           ; Unknown 9xxx instruction
$C88    $246D   CALL     $46D            ; Call subroutine at 46D
$C8A    $1CB0   JP       $CB0            ; Jump to CB0
$C8C    $F504   UNKNOWN  F504            ; Unknown Fxxx instruction
$C8E    $D089   DRW      V0, V8, #9      ; Draw 9-byte sprite at V0, V8
$C90    $DD13   DRW      VD, V1, #3      ; Draw 3-byte sprite at VD, V1
$C92    $A60B   LD       I, $60B         ; Load 60B into I
$C94    $C294   RND      V2, #94         ; V2 = random & 94
$C96    $E631   UNKNOWN  $E631           ; Unknown Exxx instruction
$C98    $4358   SNE      V3, #58         ; Skip if V3 != 88
$C9A    $910A   UNKNOWN  $910A           ; Unknown 9xxx instruction
$C9C    $0AC5   SYS      $AC5            ; System call to AC5
$C9E    $2980   CALL     $980            ; Call subroutine at 980
$CA0    $1887   JP       $887            ; Jump to 887
$CA2    $9937   UNKNOWN  $9937           ; Unknown 9xxx instruction
$CA4    $C45E   RND      V4, #5E         ; V4 = random & 5E
$CA6    $2C13   CALL     $C13            ; Call subroutine at C13
$CA8    $74E5   ADD      V4, #E5         ; Add 229 to V4
$CAA    $7067   ADD      V0, #67         ; Add 103 to V0
$CAC    $05F3   SYS      $5F3            ; System call to 5F3
$CAE    $DCBB   DRW      VC, VB, #B      ; Draw 11-byte sprite at VC, VB
$CB0    $A880   LD       I, $880         ; Load 880 into I
$CB2    $B67E   JP       V0, $67E        ; Jump to V0 + 67E
$CB4    $53CF   UNKNOWN  $53CF           ; Unknown 5xxx instruction
$CB6    $44FF   SNE      V4, #FF         ; Skip if V4 != 255
$CB8    $E1A1   SKNP     V1              ; Skip if key V1 not pressed
$CBA    $697D   LD       V9, #7D         ; Load 125 into V9
$CBC    $5DED   UNKNOWN  $5DED           ; Unknown 5xxx instruction
$CBE    $25E8   CALL     $5E8            ; Call subroutine at 5E8
$CC0    $7C81   ADD      VC, #81         ; Add 129 to VC
$CC2    $3523   SE       V5, #23         ; Skip if V5 == 35
$CC4    $C842   RND      V8, #42         ; V8 = random & 42
$CC6    $FCD5   UNKNOWN  FCD5            ; Unknown Fxxx instruction
$CC8    $5C3A   UNKNOWN  $5C3A           ; Unknown 5xxx instruction
$CCA    $44F7   SNE      V4, #F7         ; Skip if V4 != 247
$CCC    $5B98   UNKNOWN  $5B98           ; Unknown 5xxx instruction
$CCE    $4B74   SNE      VB, #74         ; Skip if VB != 116
$CD0    $A743   LD       I, $743         ; Load 743 into I
$CD2    $FA62   UNKNOWN  FA62            ; Unknown Fxxx instruction
$CD4    $8B5E   SHL      VB              ; VB <<= 1, VF = MSB
$CD6    $0565   SYS      $565            ; System call to 565
$CD8    $D208   DRW      V2, V0, #8      ; Draw 8-byte sprite at V2, V0
$CDA    $795E   ADD      V9, #5E         ; Add 94 to V9
$CDC    $A8C2   LD       I, $8C2         ; Load 8C2 into I
$CDE    $AAD8   LD       I, $AD8         ; Load AD8 into I
$CE0    $A009   LD       I, $009         ; Load 009 into I
$CE2    $B9C8   JP       V0, $9C8        ; Jump to V0 + 9C8
$CE4    $EA8D   UNKNOWN  $EA8D           ; Unknown Exxx instruction
$CE6    $8B95   SUB      VB, V9          ; VB -= V9, VF = !borrow
$CE8    $B17E   JP       V0, $17E        ; Jump to V0 + 17E
$CEA    $BDF0   JP       V0, $DF0        ; Jump to V0 + DF0
$CEC    $2FCF   CALL     $FCF            ; Call subroutine at FCF
$CEE    $BC44   JP       V0, $C44        ; Jump to V0 + C44
$CF0    $3EB8   SE       VE, #B8         ; Skip if VE == 184
$CF2    $2F27   CALL     $F27            ; Call subroutine at F27
$CF4    $B745   JP       V0, $745        ; Jump to V0 + 745
$CF6    $E320   UNKNOWN  $E320           ; Unknown Exxx instruction
$CF8    $51DE   UNKNOWN  $51DE           ; Unknown 5xxx instruction
$CFA    $D5DC   DRW      V5, VD, #C      ; Draw 12-byte sprite at V5, VD
$CFC    $2588   CALL     $588            ; Call subroutine at 588
$CFE    $7DC9   ADD      VD, #C9         ; Add 201 to VD
$D00    $99F6   UNKNOWN  $99F6           ; Unknown 9xxx instruction
$D02    $55DF   UNKNOWN  $55DF           ; Unknown 5xxx instruction
$D04    $C0F0   RND      V0, #F0         ; V0 = random & F0
$D06    $50D6   UNKNOWN  $50D6           ; Unknown 5xxx instruction
$D08    $C3F8   RND      V3, #F8         ; V3 = random & F8
$D0A    $6E1C   LD       VE, #1C         ; Load 28 into VE
$D0C    $B492   JP       V0, $492        ; Jump to V0 + 492
$D0E    $8CC1   OR       VC, VC          ; VC |= VC
$D10    $AE9D   LD       I, $E9D         ; Load E9D into I
$D12    $40C9   SNE      V0, #C9         ; Skip if V0 != 201
$D14    $A861   LD       I, $861         ; Load 861 into I
$D16    $631D   LD       V3, #1D         ; Load 29 into V3
$D18    $F7C0   UNKNOWN  F7C0            ; Unknown Fxxx instruction
$D1A    $6722   LD       V7, #22         ; Load 34 into V7
$D1C    $AE81   LD       I, $E81         ; Load E81 into I
$D1E    $F128   UNKNOWN  F128            ; Unknown Fxxx instruction
$D20    $FF9C   UNKNOWN  FF9C            ; Unknown Fxxx instruction
$D22    $0D7F   SYS      $D7F            ; System call to D7F
$D24    $8D2C   UNKNOWN  8D2C            ; Unknown 8xxx instruction
$D26    $FF05   UNKNOWN  FF05            ; Unknown Fxxx instruction
$D28    $7183   ADD      V1, #83         ; Add 131 to V1
$D2A    $F7B5   UNKNOWN  F7B5            ; Unknown Fxxx instruction
$D2C    $AF97   LD       I, $F97         ; Load F97 into I
$D2E    $6E6E   LD       VE, #6E         ; Load 110 into VE
$D30    $F053   UNKNOWN  F053            ; Unknown Fxxx instruction
$D32    $8427   SUBN     V4, V2          ; V4 = V2 - V4, VF = !borrow
$D34    $273C   CALL     $73C            ; Call subroutine at 73C
$D36    $3638   SE       V6, #38         ; Skip if V6 == 56
$D38    $C7B0   RND      V7, #B0         ; V7 = random & B0
$D3A    $BD0D   JP       V0, $D0D        ; Jump to V0 + D0D
$D3C    $2DFF   CALL     $DFF            ; Call subroutine at DFF
$D3E    $E69B   UNKNOWN  $E69B           ; Unknown Exxx instruction
$D40    $37DF   SE       V7, #DF         ; Skip if V7 == 223
$D42    $9827   UNKNOWN  $9827           ; Unknown 9xxx instruction
$D44    $855A   UNKNOWN  855A            ; Unknown 8xxx instruction
$D46    $0E81   SYS      $E81            ; System call to E81
$D48    $EFB4   UNKNOWN  $EFB4           ; Unknown Exxx instruction
$D4A    $B6B7   JP       V0, $6B7        ; Jump to V0 + 6B7
$D4C    $0E8E   SYS      $E8E            ; System call to E8E
$D4E    $654E   LD       V5, #4E         ; Load 78 into V5
$D50    $641A   LD       V4, #1A         ; Load 26 into V4
$D52    $774C   ADD      V7, #4C         ; Add 76 to V7
$D54    $A8CB   LD       I, $8CB         ; Load 8CB into I
$D56    $4FA8   SNE      VF, #A8         ; Skip if VF != 168
$D58    $7D4B   ADD      VD, #4B         ; Add 75 to VD
$D5A    $E80E   UNKNOWN  $E80E           ; Unknown Exxx instruction
$D5C    $B7C7   JP       V0, $7C7        ; Jump to V0 + 7C7
$D5E    $8FC3   XOR      VF, VC          ; VF ^= VC
$D60    $A805   LD       I, $805         ; Load 805 into I
$D62    $DCCD   DRW      VC, VC, #D      ; Draw 13-byte sprite at VC, VC
$D64    $BB0C   JP       V0, $B0C        ; Jump to V0 + B0C
$D66    $C541   RND      V5, #41         ; V5 = random & 41
$D68    $452B   SNE      V5, #2B         ; Skip if V5 != 43
$D6A    $1820   JP       $820            ; Jump to 820
$D6C    $F7E1   UNKNOWN  F7E1            ; Unknown Fxxx instruction
$D6E    $C035   RND      V0, #35         ; V0 = random & 35
$D70    $91FA   UNKNOWN  $91FA           ; Unknown 9xxx instruction
$D72    $61FA   LD       V1, #FA         ; Load 250 into V1
$D74    $C4C7   RND      V4, #C7         ; V4 = random & C7
$D76    $1E9A   JP       $E9A            ; Jump to E9A
$D78    $CD81   RND      VD, #81         ; VD = random & 81
$D7A    $343B   SE       V4, #3B         ; Skip if V4 == 59
$D7C    $FA8B   UNKNOWN  FA8B            ; Unknown Fxxx instruction
$D7E    $F274   UNKNOWN  F274            ; Unknown Fxxx instruction
$D80    $80AC   UNKNOWN  80AC            ; Unknown 8xxx instruction
$D82    $58A6   UNKNOWN  $58A6           ; Unknown 5xxx instruction
$D84    $3B88   SE       VB, #88         ; Skip if VB == 136
$D86    $EAA5   UNKNOWN  $EAA5           ; Unknown Exxx instruction
$D88    $A6A0   LD       I, $6A0         ; Load 6A0 into I
$D8A    $CEFC   RND      VE, #FC         ; VE = random & FC
$D8C    $583E   UNKNOWN  $583E           ; Unknown 5xxx instruction
$D8E    $7489   ADD      V4, #89         ; Add 137 to V4
$D90    $3D3E   SE       VD, #3E         ; Skip if VD == 62
$D92    $BB3E   JP       V0, $B3E        ; Jump to V0 + B3E
$D94    $3F20   SE       VF, #20         ; Skip if VF == 32
$D96    $90B2   UNKNOWN  $90B2           ; Unknown 9xxx instruction
$D98    $72AD   ADD      V2, #AD         ; Add 173 to V2
$D9A    $B56A   JP       V0, $56A        ; Jump to V0 + 56A
$D9C    $0039   SYS      $039            ; System call to 039
$D9E    $E2CC   UNKNOWN  $E2CC           ; Unknown Exxx instruction
$DA0    $94F3   UNKNOWN  $94F3           ; Unknown 9xxx instruction
$DA2    $D535   DRW      V5, V3, #5      ; Draw 5-byte sprite at V5, V3
$DA4    $F694   UNKNOWN  F694            ; Unknown Fxxx instruction
$DA6    $5DA3   UNKNOWN  $5DA3           ; Unknown 5xxx instruction
$DA8    $4AE2   SNE      VA, #E2         ; Skip if VA != 226
$DAA    $1A59   JP       $A59            ; Jump to A59
$DAC    $B62A   JP       V0, $62A        ; Jump to V0 + 62A
$DAE    $486C   SNE      V8, #6C         ; Skip if V8 != 108
$DB0    $F41A   UNKNOWN  F41A            ; Unknown Fxxx instruction
$DB2    $756C   ADD      V5, #6C         ; Add 108 to V5
$DB4    $3D50   SE       VD, #50         ; Skip if VD == 80
$DB6    $C680   RND      V6, #80         ; V6 = random & 80
$DB8    $5276   UNKNOWN  $5276           ; Unknown 5xxx instruction
$DBA    $933F   UNKNOWN  $933F           ; Unknown 9xxx instruction
$DBC    $76B5   ADD      V6, #B5         ; Add 181 to V6
$DBE    $1A26   JP       $A26            ; Jump to A26
$DC0    $825E   SHL      V2              ; V2 <<= 1, VF = MSB
$DC2    $03BA   SYS      $3BA            ; System call to 3BA
$DC4    $AA1A   LD       I, $A1A         ; Load A1A into I
$DC6    $0935   SYS      $935            ; System call to 935
